	Қадыр Әлiмқұлов

	Аңқылдақ, ешнәрседен тайынбайтын айбынды адамның ондайда үшкір бұрышты айналып өтуге мәжбүр болатындағы ойы: «Бауырым, опасыз жалғанның ондайондай орашолақ келеңсіздіктеріне; күйбең тірліктегі күнкөріс үшін тарысы бардың тауығына айналған тексзідердің таяздығына; ел ертеңі деген үлкен ұғым мен ұлт мүддесі деген ұлы мұратқа өрелері жетпейтін ездердің енжарлығына; кіші пенделердің көрсоқырлығына бола нәзік жаныңды жаралап болмаса жүдетіп қайтесің?!» дегенге саятын сыңайлы көрінген.

	Сондайақ, «Деген екен...» деп айтылатын аңызға бергісіз бірнеше оқиғалардың кейіпкеріне айналғаны да ақиқат.

	Өткен ғасырдың елуінші жылдары болса керек. Қазақтың біртуар дара дарынды әртісі Қалыбек Қуанышбаев «Шаншарлар» атты пьеса жазып, қолжазбасын талқылауға ұсынады. Ол кезде театр, жалпы өнер төңірегіндегі жұрт төрт көзі түгел отырып, жаңа туындыға тиісті бағасын беретін сондай бір жақсы дәстүр болған. Ал, Қ.Қуанышбаев болса «ханға сәлем бермейтін» әртіске көпшіліктің қалаулысына айналып, елі еркелете, мақтан тұта, айналасындағы жақын араласатын жоражолдастары «Қалләки» деп атайтын.

	Кеште автор жиналғандарды туындысының қысқаша мазмұнымен таныстырып шығады. Аттары мен атақтарынан ат үркетін академиктер Мұхтар Әуезов пен Ахмет Жұбановтан бастап, біраз режиссер, театр снышысы, азкем актерлер қостап сипай қамшылап, жылы сөздер айтып, пікір білдіреді. Әрине, олардың бәрі көңіл жықпастықтың көрінісі еді. Жағымпаздыққа жаны қас Асқар Тоқпанов қарғып тұрады да драманың тәрбиелік мәні мен идеясында мін болмағанымен, шығарманың «шикі» екенін, онда сахна талаптарының, драматургия ерекшеліктерінің ескерілмегенін, образдардың солғын, оқиға желісінің кібіртік екендігін, қысқасы, пьессаны нақ осы күйінде көрерменге ұсынуға болмайтындығын бетің бар, жүзің бар демей айтып салады.

	Намысына нұқсан кеп, жарылып кете жаздаған Қ.Куанышбаев:

	– Әй, Тоқпанов! Сен сонда мынау отырған академиктерден де білгішсің бе?! депті жақтырмағанын жасырмай. Ондай сөзді басынан асыратын Тоқпанов па, ол да төтесінен кетіпті:

	– Қалләки, сіз ұлы актерлігіңізбенақ тарихта қалатын тұлғасыз. Ортаңқол немесе нашар драматург боп беделіңізді түсіріп қайтесіз?! деп, жөніне жүре беріпті.

	Жұрт арасында мынадай жағдай да жиі айтылады.

	Бауыржан Момышұлының сексен жылдық торқалы тойы салтанатты түрде аталып жатады. Бірнеше мықтылардан кейін сөз алып, өзінің алдында тілек білдірген, хас батырды сыртынан ғайбаттай пышпыштап, ал бүгінгі кеште жақын жанашырындай бүлкілдей жөнелген бірекі «үлкен» кісілерді төтесінен түйреп өтеді. Содан соң ғана батырға деген құттықтауын қатырып тұрып қайырады да орнына келіп жайғасады. Сонда жанында отырған халық жазушысы Әзілхан нұршайықов:

	– Әй, арыстанымай! Қатырдыңызау! деп сөзіне риза болғанын білдіріпті.

	– Онда Бәукеңді жазғандай маған да кітап арнамайсың ба? дейді жұлып алғандай.

	Әзекең жымиып қана:

	– Бір адамның екі арыстанмен алысуы қиын ғой... – деген екен.

	Әрине, бұлар да теңіздің тамшысындай ғана мағлұматтар. Әйтсе де, сол теңіздің дәмінің тамшысынанақ танылатындай, осылардың өзі де көп нәрсені аңғартса керек емес пе?

	Асқар ағаның Абайдан кейінгі пір тұтқан адамы Мүхтар Әуезов еді. Ол туралы айтқанда, бірде «біздің Мұхаң» деп бүкіл қазақтың атынан мақтанса, бірде «кәдімгі ұлы Мұхтар Әуезов» деп, енді бірде «данышпан ғой Мұхаң, данышпан!» деп табынып жүретін. Мынандай бір әңгімесі жадымда жатталып қалыпты.

	 Бұрын ылғи «Асқарау» деп, ілтипатпен амандықсаулық сұрасып, театр туралы пікірлеріне ортақтастырып, жақын тартып жүретін кәдімгі ұлы Мұхтар Әуезов аяқ астынан салқын қарай бастады. Салқын қарағанда да нақты кінә тағып, жазғырмайды да, тек берген сәлемімді селқос алып, ағытылып сөйлеп кетпейді. Оған дейінгідей жылы қабақ та, лебіз де жоқ.

	Даналық деген де бір балалық қой. Арамыздан ала мысық өтіп кеткенін аңғардым. Жанашыр болғансып, бір алаяқтың мен туралы өсек айтқанын ұқтым. Біздің Мұхаңның жалған ақпаратқа жығылып жүргеніне жаным ашыды да, одан әріге шыдамай, салып ұрып үйіне бардым.

	Үй иесі салқын сәлемсауқаттан соң:

	– Анау жатқан Дос деген төбет, ол мені жаудан қорғайды... деді.

	– Сөз бар ма, өте дұрыс айтасыз. Атын да лайықты қойыпсыз.

	– Ал, анау жатқан калошым мені табанымнан өтетін суықтан сақтайды...

	Ойын түсіне қойдым да, орнымнан атып тұрдым.

	– Сондағы айтпағыңыз: «Сенің маған не жақсылығың бар?» демексіз бе? дегенімді елең етпегендей кейіп танытты. Демек шегінетін жерім жоқ: не өгіз өледі, не арба сынады. Даусымды қатуландыра:

	– Мұха! Айып етпеңіз, «Айтпаса сөздің атасы өледі». Сізге есіктің көзінде жатқан ит пен галошты сөз қылғаннан гөрі, анау төрде тұрған жаңа кітап туралы әңгімелегеніңіз жараспас па еді?! деп, бетіне жалт қарап едім, аңтаң боп, тесіле қарап қалған екен, даусымның диапазонын бір тон бәсеңдетіп, нығарлай:

	– Өлтірсеңіз, айтып өлтірмейсіз бе? Сіздің алдыңызда Тоқпановтың бір грамм да жазығының жоқ екендігін өзіңіз түсінбесеңіз мен ешкімге жалына алмаймын. Осы жасқа келгенше ешкімге басымды иіп, табанын жалаған емеспін. Сізге де жағымпаздығым жоқ, оны жақсы білесіз. Тек, бүкіл болмысым өнер болғандықтан... ол үшін әрине кешірім сұраймын, дара дарынның ғана алдында басымды жерге жеткенше иемін. Өйткені, Сіз еліміздегі әдебиетке де, ғылымға да, өнерге де қажетті бірінші адамсыз. Оны да өзіңіз мәжбүрлеген соң, көзіңізге тұңғыш рет айтып тұрмын. Ал, сырттай сізге өзімнен де артық денсаулық тілеймін. Солай...» деп шығып кетпек болып едім, ұлы Мұхаң: «Сабыр сақта» дегендей қолын сәл көтеріп, ишарат білдірді.

	Мен іркілдім. Сол сәтте кәдімгі ұлы Мұхтар Әуезов:

	– Пәлі, Асқарау, соншама таусылмасаң болар еді. Сенің адалдығыңды бек түсініп отырмын. Саған антсу ішкізу әсте де ойымда болмап еді. Өзімнің де сол бір сүйкімсіз сөзге сезіктене, тіпті күдіктене қараған жайым барды. Сірә қазақи өсек қой десем болар ма екен? деп, жайланып сала берген.

	Әй, данышпан ғой, Мұхаң, данышпан ғой!

	* * *

	Бір күні Асқар аға Талдықорғанға іссапарға баратынын айтты. Ол кезде республика Мәдениет министрлігінің кеңесшісі қызметінде жүрген кезі еді.

	– Онда, жолдан біздің ауылға соға кетіңіз, дедім. Әрі ол сыпайылық үшін айтыла салған жәй сөз еместін. Шын ниетімменақ айтқанмын. Өйткені, кезекті кәдімгі әңгімелердің бірінде елжер тарихына байланысты атауларға қатты қызығушылық танытып:

	«Шіркін, сол сыр бүккен, сұлу табиғаты тұнып тұрған тұстарды көзбен көріп, жүрегіңмен сезініп қайтар ма еді?..» деп, арманарғымақтың жалына жабысқаны барды.

	– Несі бар, жол бұйырса, соғамын! Жанарында жалт еткен ұшқын ұшқан. Содан да баруға әзір екеніне шүбәсіз сендім. Әрине, жолы түсіп, уақыты болып жатса.

	– Ауылың қай тұста? «Алтын ер» деген керемет кезең бар деп едіңау, ә? Жолдан қаншалықты қиыс? Асекең ендігі жерде жосығын нақтылай бастады. Ал, «Алтын ер» деп тұрғаны, менің: «Асқаралы асу бар, Алтынемел деп аталады, ол қалмақ тілінде «Алтын ер» деген мағына береді екен» деген әңгімемді есіне түсіргені. Жады жаңылмаушы едіау, жарықтықтың!

	– Алматы мен Талдықорғанның тура ортасында, шамамен осы жерден екі жүз шақырым қашықтықта, Сарыөзек деп аталатын кент бар. Содан күн шығысқа тағы бір жүз шақырымдай жүрсеңіз, жетіп барасыз біздің Басши деген ауылға.

	Асқар аға айтылған әңгіменің әр тынысынан сыр андитын сұңғыла сұхбаттас болатын.

	– Қазақ елді мекеннің атауын «Басши» деп бекер қоймайды, не де болса, ши деген өсімдікке байланысты болғаны ғой? деп, міндетті түрде сұрайды. Ондайды қайдан қалт жіберсін?!

	– Алматыда Ақши, Пәкістанда Қараши (Карачи қаласы), ал Талдықорғанда біздің ауыл Басши... деп әзілге айналдырамын.

	– Ой, Қадыржан, сен ақын екенсің ғой, деп оған да қуанып қалады.

	Сөйтіп, қажетті мәліметтерді біліп алған соң: «Сен нүсіпақынның

	Қадыры емес пе едің?» деп нақтылайды да:

	– Несі бар, дәм бұйыртып, жол түссе міндетті түрде соғамын! дегенді сенімді түрде қайталап, онысына мені де селкеусіз сендіре түсіп, жылы қоштасар еді. Сәт сапар тілеп мен қалғанмын.

	Күнделікті күйбең тірлік көңіл көкжиегіндегі көптеген ойды көлегейлеп, уақыт ұзаған сайын ұмыттыра беретіні де бар. Ол әңгіме де ғайып болған елестей естен шыға бастаған. Арада оншақты күн өткенде Асқар аға келіп тұр. Екі езуі екі құлағында. Балаша, шын көңілімен шаттана қуанатын дағдысымен даңғырлап сөйлей кірді. Сөйлей кірген бойда қапсыра құшағына қысты.

	Мейірлене маңдайымнан иіскеп алды да:

	– Сенің әкең молодец! Қатқан шал! деді.

	Беталбаты ешкімді қаралау да, жалпақшешейлікке салынып, мақтай салу да дағдысында жоқ адамның ол сөздерді бекер айтып тұрмағанын түсініп, кәдімгідейақ марқайып қалдым. «Мейманын риза қылған екен». Әкем үшін қуандым. «Қонақ разы болып аттануы керек!» дегенді өмірлік ұстанымына айналдырған әкейдің әдемі тірлігіне мен де іштей риза болған күйі:

	– «Молодец» екенін өзім де білемін. Ал, «қатқан шал» екенін нақтырақ айтып, түсінік бермес пе екенсіз? дей қойдым.

	– Қадыржан, қуланба. Оны да біліп тұрсың ғой. Дегенмен, көргенбілгенімді, ауылыңның амандықсаулығын, елжұртыңның сәлемін жеткізіп көрейін.

	Шынымды айтсам, бірер сағатқа ғана кіріп, жеңіл шәйпәй ішіп шығармын, сөйтіп, көп кешеуілдемей қайтып кетермін деп барған едім қарияның қара шаңырағына. Қайдааан?! Ағайынның ақжарылқап ниеті, әкеңнің шынайы пейілі жібермеді. Тұптура табандатқан бір тәулік өткенде әрең босадым. Оның өзінде де қимайқимай, әзер қоштастық.

	Асекең сол сәттерді есіне түсіріп, сүйкімді суреттерін көз алдына келтірсе керек, сәл ойланып тұрып қалды. Сосын қашанғы дағдысы бойынша, қыран қанаттана дүр сілкініп алды да саңғырлай сөйлеп кетті.

	Әдемі әңгіменің әсеріне бөленген мен де еріксіз ертегідегідей елжұрттың ортасына барып оралғандай күй кештім. Асекеңнің айнытпай бейнелеуі және әркімнің бетәлпеті мен сөзін қайталауы әкейдің айналасындағы, алаңсыз, ақжарылқап әлемді шарлатып жіберген. Тіпті, ақсақалдардың қуаты қайтса да қастері қайтпаған әжімді, сексеуілдей саусақтары қолымды мәпелей қысып, әжелердің аялы алақандары басымнан сипағандай, аналарымыз мейірлене маңдайымнан иіскегендей, ағаларым ақадал пейілдерімен арқамнан қаққандай, өкшемізді баса, қаулай өсіп келе жатқан ініқарындастарым көз қуантып, көңіл тойдырғандай марқайып сала бергенімді несін жасырайын?

	Әлқисса, сонымен Асекеңнің сәтті сапарының қалай өткені туралы әңгімеге қайта оралайық.

	 Ауылеліңе екі дүниеде разымын. Қазақы қалыптарының қаймағын бұзбай сақтап отыр екен. Құдайы құдаларын қошеметтегендей хан көтеріп күтті. Күтіп қана қойған жоқ, білгенімнің біразын сыртқа шығарып, сергітіп тастады. Көптен бері ондай сөз ұғатын дәрісханаға тап бола алмай жүруші едім, мен де бір түн әңгіме айтып, шерімді тарқаттымақ.

	Нүсікең өзі құралпас төртбес қарияны шақырып алды. Ойпырай, шеттерінен шешен, шеттерінен көсем шалдар екен: қайқайдағыны сұрап, қақпайлағандарынан жаңылмадыау!

	Осы жерде бір сынық сүйем сырды сыналай кетсем деймін. Әкей аяқ астынан келе қалған құдайы қонақты күткенде алғашқы «бойдақ» шайды оңаша өзіне беретін. Әрі сол тұста мәнжайды суыртпақтай отырып мейманның кім екенін, қандай екенін, кімдермен әңгімесінің жарасатынын біліп алатын. Содан соң барып, ауылдағы мейманмен дастархандас боп, пікірлесе алатын ағайынды алдыратын.

	Жастарыңның ісі де жарасымды. Жолға шығарып салғанша көршіқолаң, қызкеліншектер аяғының ұшымен ғана жүріп, отпен кіріп, күлмен шықты дейсің.

	Туған жеріңнің де тарихы мен тылсымы тұнып тұрған жаннат екен. Шекарасын табиғаттың өзі сызып қойыпты: солтүстігінде Үлкентау, шығысында Қату, батысында Қалқан таулары, ал оңтүстігінде Іле дария.

	Өңір бұрынырақта «Қарақойнау» деп аталыпты ғой? Қариялардан мәнін сұрасам: «Қыс баласы қар жатпайды, түскен бойда еріп кетеді. Жер қара болып жататындықтан солай аталса керек» дегенді айтты. Ол да бір жұмбақ емес пе? Яғни жер астында жылылық шығаратын бірдеңе бар деген сөз ғой. Қарттарға: «Енді өзгертсеңдер, атауын «Құтқойнау» деп қойыңдар дегенді әзілшынын араластыра айтып кеттім.

	Жердің бедері ғана емес, атауларының өзі шетінен ән салып тұрғандай екен: Балдыбастау, Мыңбұлақ, найзатапқан, Қыземшек...

	«Ән салып тұр» дегеннен шығады, атақты Айғайқұм феномені де сенің ауылыңның іргесінде ғана екенау?! Ең өкініштісі, уақыттың тығыздығынан сол Айғайқұмды, Бесшатырды, Үңгірқораны, Қонтайшының ошағын көре алмадым.

	Осы тұсқа келгенде Асқар аға бір күрсініп, тыныстап алды. Өкініші әлі де өзегін өртеп тұрғаны. Алайда, көп кешікпей, көзі қайта жайнап сала берді.

	– Оның есесіне, ауылыңның неге Аралтөбе аталатынын ұқтым: екі қапталында Үйеңкілі, Дәнекер деген екі өзен ағады екен. Тау мұздағынан бастау алатындықтан, сулары мөлдіреп ағып жатыр.

	«Үйеңкілі» деген түсінікті ғой, ал Дәнекер атауының да аңызға бергісіз тарихы бар көрінеді. Жетісу өңірінің аға сұлтаны Тезек төренің тоқалы әпкелерің болып келеді екен. Соның атына байланысты төре «Шырғанақ» өзенінің атауын өзгерткізіпті...

	– Сол Тезек төреңіздің озін Шоңқыбай деген бабамыздың қалай алып келгенін естідіңіз бе? деп, мен де әңгімесін қостамақ болғанмын. Асқар аға оқыс бұрыла қарады.

	– Ақсақалдар ол жағын айтпады ғой. Әлде, реті келмеген шығар? Болмаса ананы да, мынаны да айтып жүріп, орайын келтіре алмағанбызау?.. Қанеқане, ол неғылған әңгіме? Ағайдың жанары, осыларды айтқанда, қайта жайнап шыға келер еді. Онсыз да көп білетін адамның білуге деген құштарлығы қайран қалдырғандай.

	– Сонау солтүстіктегі Көкшетау өңіріне Шоңқыбай бабамыз, ал ол кісі өз кезегінде Шормақ батырдың – бүгінде ұрпағына ұран болған үлкен бабамыздың баласы, болыстық шен алу үшін арнайы барған екен дейді. Сонда хан ордасындағылар:

	– Сендер ресми түрде болыс сайлай алмайсыңдар. Өйткені, төрелерің жоқ екен, дейді.

	– Оны қайдан алу керек? дейді бабамыз.

	– Осында он жеті мен жетпіс жас аралығындағы он төрт төре тұқымы бар. Солардың арасынан қалағаныңды ал, дейді ордадағылар.

	Сонда батыр бабамыздың таңдауы төрелердің ең жасы Тезекке тоқталыпты. Ондағы ойы тіс қаққан қарттардан гөрі балаң жігітті алсақ, айтқанымызға көніп, айдағанымызға жүрмесе де, тәжірибе жинап үлгергенше өміршең өтініштерімізді өткізерміз дегенге сайса керек.

	Асекең «Апырай, ә?!» дегендей басын шайқап қояр еді. Әңгімеге айызының қанып тұрғанын қапысыз танып, мен де сөз жүйесін жалғаймын.

	– Жаңағы өзіңіз айтқан Дәнекер әпкемізді төреге екінші әйелі етіп қосып жүрген де сол бабамыз.

	– Іленің арғы бетінен ауып келген албандармыз демеуші ме едің?

	– Иә, Іле өзенінің арғы жағалауында Шонжы деген ауыл бар. Ұйғыр ауданының орталығы. Сол Шоңкыбай бабамызды болыс сайлауға тоқсан түтін жетпей қалыпты. Содан негізінен қоңырбөріктердің ішіндегі сарқұл, шақа, тасы және майлы аталарынан тарайтын тоқсан үйлі жанды көшіріп алып, өзіңіз болған Аралтөбеден сегіз шақырым төмендегі Ақтөбе деген қыстауға қоныстандырыпты.

	Ондайда Асқар аға қуанышын жасыра алмайды.

	– Айналайынай, тілкөзден аман бол! Құнды мағлұматтарың көп. Тек соларды тасқа бастырып үлгеруге тырыс, деп, маңдайымнан қайта иіскеп, мәз болады.

	Жалпы, Асекең жалпылама қысыр сөз атаулымен қас болатын. Уақытты босқа шығындайтын өсекаяң атаулының ауылына аяқ басқанын естіген де, көрген де емеспін. Негізінен тарих, халықтық шежіре, өнер және ұлттық құндылықтар тұрғысындағы сөзге баса назар аударар еді. «Қазақ деген дана халық қой. Бабаларымыздан айтылмаған сөз қалмаған...» деп қойып, сансалалы, түрлітүрлі тақырыптарды тамылжыта төгілтетін. Жетістіктер жайлы айтқанда – жайнаң қағып, жас балаша қуанса, кемшіліктерге келгенде күрсініп қойып, күйінішті күйге енетін.

	Ол кісіде «басқаның қуанышы» немесе «басқаның қайғысы» деген болмайтын. Иісі қазақтың қай жақсылығы мен жаманын да өзінікі санаушы еді. Шадыман шаттығы да, шемен шері де жұртының жыртық үйінің үстіндетұғын.

	Сондықтан да болар, небір мықты қазақтар туралы сағаттап сөйлегенімен, өзін жарнамалауға жоқ еді. Тектілігі мен мәдениеттілігі де жібермейтін шығар, әйтсе де онысы бүкіл болмысының бейнесі ретінде мен мұндалап тұратын.

	Мен де, бір жағы жастықтың желігімен, екінші жағынан, алуан түрлі алыпқашпа сөздерді де естіп қалатындықтан әрі, ең бастысы, анығын өз аузынан естіп, білейінші деген бейкүнә бейіліммен жеке басына байланысты онымұныны сұрап қалатыным барды. Ондайда Асқар аға түпсіз ойының тұңғиығына бір сүңгіп шығып, терең күрсініп алады да, қысқа қайтарып жауап беретін. Жауап беруден сырт айналмайтын да, ауа да жайылмайтын. Тоқ етерін, тоқсан ауыз сөздің тобықтай түйінен ғана тұжырымдауға тырысатын. «Қалғанын өз өреңе қарай қабылдап ал» деген сыны да суыртпақталып жатушы еді.

	Бөлім қызметкерлерінен «Бүгінгі бюрода Асқар Тоқпановтың жеке ісі қаралады екен» дегенді естігенде: «Асағаң оны маған неге айтпаған?» деп екіұдай күй кешкенім рас. Бірақ, мен ол кезде асыл ағаның, абзал азаматтың тілеуқор ниетін түсінбеген екенмін...

	«Жеке бас ісі» деп аталатын коммунистердің жауапкершілігіне, оларға сөгіс жариялау мен сол сөгісті алып тастау сияқты мәселелер бюро отырысының соңында, бесон минут уақытта ғана қаралатын.

	Бұл жолы мүлде басқаша болды. Басқаша болғанда, мерзіміне ғана байланысты емес, Асқар ағаның арқасында жаңа бір қойылымның премьерасын тамашалағандай болып өтті. Әлбетте, қызықты деу ыңғайсыз болар, бұрынсоңды болмаған, естен шықпастай бюро отырысы екені еш даусыз. Оның үстіне ол бюро жетпіс жыл бойына ақ дегені алғыс, қара дегені қарғыс болып келген құдіретті партияның да беделінен, тіпті күшқуатынан біртіндеп айырыла бастағанын жиналған жұртқа жайып салғандай еді.

	Істі таныстырған мәдениет бөлімінің меңгерушісі, социализмнің идеологиясы сүйегіне дейін сіңіп кеткен, өзіндік ойөрістен жұрдай, шошаңдап қалған бір әйел еді. Қазақи қаннан да, жаннан да ат жалын кескендей адасып қалған қуыс кеудетін.

	Оның түсінігінде партия қолпаштағандар нағыз коммунизм құрылысшылары да, одан былай қалғандары қаймана қазақтартұғын. Ол: қарапайым қазақи қалыптағыларға «мен мұндайлармен қатар отыруға арланамын» десе, мен еш таңданбас едім.

	Ендеше, осы бір шара үшін қызметтік анықтамасымен амалсыз танысқаны болмаса, Асқар Тоқпановтың кім екенін ол еш уақытта білмек те емес.

	Ашты айтты демеңіз, бірер жыл қызметтес боп, білгеннен кейін, олай деуге сенімді себебім болған соң айтып отырмын. Ал, оны дәлелдеу үшін сәл шегініс жасауыма тура келеді.

	Мен ол қызметке журналистік жұмыстан келген едім. Журналистік жұмыстан болғанда да, «Социалистік Қазақстан» («Егемен Қазақстан») газетінің Алматы облысындағы меншікті тілшісі болып жүрген жерімнен шақырылдым. Ал, меншікті тілші дегеніңіз кәсіби міндетіне орай мейлінше еркін жүретін, көбінекөп қаймағы бұзылмаған ауылағайынның арасында болатын қызмет. Салтдәстүрі сақталған, ұлттық ұғым ұмытыла қоймаған ортаның қадырқасиеті сіңісті мен сияқты «алабөтен» адамдар әріптестерінің арасында да сын көздің сұғында жүретінін ол кезде мен қайдан білейін.

	Бір күні бастығым шақырып алып:

	– Жұмысқа келмей жатып үстіңнен «діндар» деген арыз түсіп жатыр ғой? демесі бар ма?

	Түсінбегендей сыңай таныттым.

	– Тамақ ішіп болған соң бетіңді сипап, мінажат етеді екенсің...

	– Ой, оның дінге еш қатысы жоқ, әдетғұрпымыздың жәй ғана жұрнағы да.

	– Ауылдағы ағайындарыңның арасы емес, облыстық партия комитетінің кеңсесінде бет сипағаныңды ешкім басқаша түсіне қоймайды. Оның үстіне, кімнің айтып жүргенін шамалайсың ба?

	– Шамалайтын несі бар, мәдениет бөліміндегі әріптесіңіз болар?

	– Оның жөн екен. Алайда, абайла! Одан бұрын да бір келіп: «нұсқаушы емес, тіпті, сектор меңгерушісі де емес, бірден бөлім меңгерушісінің орынбасары етіп осы жігітті қайдан алдыңыз, өзінде рушылжершілдіктің жұрнағы жоқ па?» деп кеткен. Бүгін болса: «айналасына қазақ жігіттері мен келіншектерін жиып жүреді, ұлтшылдыққа ұрындырып жүрмесін...» дегенді кәдімгідей нығыздап ескертті.

	Әңгіме сонымен бітсе керек еді. Өкінішке қарай, олай болмай шықты. Бөлім бастығының тарапынан еш сыбыс естіліп, «іс» қозғалмаған соң, әлгі әйел бізді қадағалайтын хатшыға барыпты. Іс насырға шапса, қызметтен босатып, тіпті босатып қана қоймай, артыма шала байлап жіберу керек деген сыңайдағы әңгіме қозғалған көрінеді.

	Мына ғажапты қарамайсыз ба: бес бересі, алты аласы жоқ, тіпті танымаймын деуге келетін қандасым мені бекерден бекер қаңғытып жібергісі келгенде, айдаладағы Омбының орысы қорғап қалады. Осы тұста азкем анықтама бере кетсем, бастығым Семен Михайлович Долгирев деген жүз грамын тартып алып, тура тартатын нағыз орыс еді. Қаршадайынан қазақтармен қоянқолтық араласып өскендіктен де болар, жұртымызға бүйрегі бұрып тұратын.

	Алғашында түкке түсінбей, дал болушы едім. Сөйтсем, партократ шенеушіктердің арасында бірін бірі аңдып, реті келсе шалып жіберу дегеніңіз «карьерлік кесел» деп аталатын айықпас дерттің негізгі симптомы екен.

	Міне, сол әйел қызметтік міндетіне байланысты Асекеңнің ісі туралы материалдарды әзірлеген. Тоты құсша таранып, бөксесін ебедейсіз бұлтылдатып мінберге жетуінің өзі маған тым ебедейсіз көрінген. Сөзі де соншалықты сүйкімсіз болып естілді.

	– Коммунист жолдастар! деп, шәңк етіп алды да, коммунист Тоқпановтың сауалнамалық мәліметтерін оқып шықты. Ал, оның партия қатарынан шығарылу себебін былай жеткізді:

	– Театр институтының профессоры А.Тоқпанов 1986 жылғы 17 желтоқсан күні ертеңгі сағат 10да өзінің сабағы өтетін дәрісханаға келген. лекиияға қатысуға тиісті жиырмашақты студенттің жартысының жоқ екенін көреді де:

	– Қалғандарың қайда? деп сұрайды. Студенттердің бірі (атыжөнін де атаған, есімде қалмапты):

	– Олар алаңға кетті, дейді.

	Сондағы А.Тоқпановтың ісәрекеті қандай болды? Ол алаңға кеткен студенттер қылығының қате екенін айтып, қалғандарына түсіндірудің орнына:

	– Онда, сендер мұнда аталарыңның басына отырсыңдар ма?! Ел тағдырына енжар қарайтындардан еш уақытта нағыз актер шықпайды! Қане, құртыңдар көздеріңді.

	Қосылыңдар барып, ана алаңдағы құрбықұрдастарыңа! деп, дәрісханадан қуып шыққан.

	Демек профессор Асқар Тоқпанов педагог деген атқа да, коммунист деген атқа да кір келтіріп, қылмыстық іске барып отыр. Оңы мен солын танып үлгермеген жастарды өз шәкірттерін қылмысқа итеріп отыр. Партиямыздың басты мұраттарының бірі интернаңионализм іліміне, халықтар достығына сына қаққан деген осы емес пе?

	Сондықтан да Алматы қаласының Фрунзе аудандық партия комитетінің Асқар Тоқпановты Советтер Одагы Коммунистік партиясының қатарынан шығару туралы шешімі күшінде қалдырылсын деген ұсыныс енгіземіз.

	Бұндайда басқа біреу болса жүні жығылып, бүгежектепақ қалар еді. Асағаң өйтпеді. Өзіне ғана, өнеріне ғана сенетін сахна сырттанын айбыны тау төңкерердей партияның да пысы баса алмады. Олай деуге бюро отырысының одан былайғы барысы толық негіз берер еді.

	Қайран Асекең ағаай!

	Қанша араласып, әңгімелескеніммен; тіпті аз уақыт болса да ұстаздық ұлағатын танығаныммен; бірқатар отырысжиындардағы сөйлеген сөзін естігеніммен; мен Асқар ағаның сахнадағы өнерін көріп тамашалаған адам емеспін. Асыл азаматтың шағымын қараған облыстық партия комитетінің бюро отырысы сол олқылықтың орынын толтырғандай едіау!

	Басқалар сөйлеп болғанша қасын да қимылдатпастан қасқайып отырған қайсар жан өзіне сөз берілгенде орнынан ширақ көтерілді. Отырғанында шүйкедей ғана болып, шөгіп кеткендей көрінген денесі біртіндеп зорайып, кеудесі көріктей кеңейіп, ұшар құсша қомданғандайды. Басында шашағы бар атақты түрік тақиясы, қолында шебер жонылған таяғы.

	Даусы да қыран құстың қатқыл үніндей саңқ ете түскен. Бағанадан бері мәнмағынасыз, бір сарынды жалпылама сөзден жалығып, сіресіп отырған жұрт жасынның жарқылынан шошынғандай селк ете түссін. Асағаң содан соң ғана жанжағында отырғандарға барлай бір қарап, даусын нақышына келтіре жөткірініп алды да салмақты сөзін саңқылдата бастап кетті.

	Жолдас коммунистер! Облыстық партия комитеті бюросыныңаппелициямдықанағаттандырмайтынын жақсы білемін. Бірақ, нағыз большевик ретінде, бір кезде қатарына өзім кірген партияның жарғысына сәйкес талап етілетін рәсімдерден толық өтуді міндетім деп санағандықтан да осынау қорлыққа шыдап отырмын.

	Менің мәселеме байланысты материалдарды дайындаған қызметкерлерге де, бюро мүшелеріне де кінә тақпаймын. Өйткені, ешқайсысыңның қолында қылаудай да құзірет жоқ. Сендер жоғарғы жақтың тапсырмасын бұлжытпай әрі ойланбастан орындап қана отырсыңдар. Оны айтасыңдар, ренжімек түгілі, менің сендерге жаным ашиды: өзіндік бір түйір де пікірлерің жоқ. Владимир Ильич ленин негізін қалаған жұмысшылар мен шаруалардың мүддесін қорғауға тиісті қоғамдық ұйымды қор қылып, құртқан да сендер сияқты жаны, санасы, сезімі жоқ құлтемірлер. Әліақ мемлекет пен елдің де түбіне жетіп тынарсыңдар. Алматы алаңдарындағы айқас – соның басы!

	Әккі бірінші хатшы әліптің соңын сезді. Бозарып орнынан түрды да:

	– Жолдас Тоқпанов! Бейберекет сөйлемеңіз. Нақты айтарыңыз бар ма? дей беріп еді, Асқар аға қолындағы таяғын отырыс төрағасына қарай созған күйі қайта саңқ етті:

