	Нгуен Ван Бонг

	– Бiздi өлiм күтiп тұр, өлiм! – деп айқайлады бәрi. До Бьен Шассэнмен тағы да ақылдасып алып, iлешала тұрғындарға үйдi-үйлерiңiзе тарап, еш абыржымай, егiстiктегi жұмыстарыңызды iстей берулерiңiзге болады дедi. Сөйтiп, алдын ала үш түрлi шарт қойды: қорғаныс дуалдарын бұзып тастау, жасырын баспаналарды топырақпен толтырып көму, француздар өтiп бара жатқанда олардан жасырынбау, дабыл көтермеу, атпау, гранат лақтырмау керек. Бiрақ шаруалар бұған да бас шайқасты. Олар Хоатьқа бәрiмiздiң атымыздан сен сөйле деп едi, бiрақ оған тесiле қараған До Бьен:

	– Үнiңдi шығарма! Сен вьетминшiлердiң жағында екенсiң, мен саған сөйлеуге ендi рұқсат етпеймiн! – дедi тiстене ысылдап.

	Содан соң ол Чаға бұрылып:

	– Ал қалай, екi жақ келiстiк пе? Ауылдастардың көңiлiн қимағандықтан бiз, староста сайламаймыз, жерлестерiмiздi бiр жерге орналасыңдар деп зорламаймыз. Дұрыс па осымыз? – дедi суық жымиып.

	Ча орнынан сасқалақтай тұрды. Бiрақ ол бойын тез жиып алды.

	– Егер шаруалар қорғаныс дуалын бұзатын болса, партизандар олардың бәрiн атып тастайды! – дедi ол бұлтақсыз сөйлеуге тырысып. – Ал дабыл мен атыс мәселесiне келсек, бұл жерде тұрғындарда тұрған не бар, бұған партизандар кiнәлi, тұрғындар оларды тоқтата алмайды ғой.

	Хоать отырған орнынан айқалап:

	– Олардың қолын қайтiп байларсың?! – дедi. Ча оның сөзiн iлiп әкеттi:

	– Иә,оларға бiздiң күшiмiз жете ме? Мұның өзi ұлы мәртебелiге партизандарды атуға кедергi жасауға болмaйтыны сияқты iс емес пе? Тұрғындарда тұрған ештеңе жоқ.

	До Бьен қабағын түйiп Хюеге қарады:

	– Ал сiздiң ойыңыз қандай?

	Кантонның бұрынғы бастығы мiңгiрлеп:

	– Мен сiзге де, ұлы мәртебелiге де, партизандардан жаман қорқамын, сондықтан да осында көшiп келдiм деп, әлденеше рет айттым ғой... – дедi.

	Ocымен жиналыс жабылды. Шассэн тұрғындарға пысқырып та қарамастан кетiп қалды. До Бьен ақырында:

	– Жарайды, сiздердiң-ақ дегендерiңiз болсын! Мен сiздердiң қамдарыңызды жеп жүрген адаммын, бiрақ менi тыңдағыларыңыз келмейдi, оның орнына вьетминшiлердi тыңдайсыздар. Егер бұдан кейiн француздар бiрдеме iстемекшi болса, мен ендi араласпаймын, сiздерге көмектеспеймiн де, – дедi.

	Тұрғындар бiртiндеп тарай бастады, олар қам көңiлде едi. Ең ауыр күн өттi, бiрақ бұл ендi бәрi де тыныш болады деген сөз емес-тiн. Француздардың шаруалардың дегенiне көне салуында бiр құпия сыр бар сияқты... Егер Шассэн Хюенi староста қоюға ниет етсе, тұрғындардың пiкiрiмен санасып жатпас едi. Каны Тхай-Хок ауылының старостасы етiп тағайындағанда осылай болған, Онда да Каның қарсы болғанына қарамастан оны ешбiр жиналыссыз-ақ староста сайлап, старостаға бойсұнуға тұрғындарды oп-оңай көндiре салған.

	Қазiр сержант До Бьен басқа айлаға көшкен секiлдi. Ол демократ болғансып, тұрғындардың жиналысын шақырды, старостаның сайлауымен жұртты алдарқатпақшы болды, шаруалардың сезiмiне әсер етiп, оларға қамқоршы, мейiрiмдi адам болып көрiнгiсi келдi. Бiрақ ол өзiнiң ойын iске асыра алмады. Ендi ол бұнымен тоқтап қалмайды, басқа бiр айла жасайды. Шаруалар тыпыршып, алда өздерiн не күтiп тұрғанын ойлады. Партизандар жиналысқа астыртын жiберген үгiтшiлер тұрғындарға бұл тордан шығудың жалғыз дұрыс жолы туған ауылға қайту екенiн түсiндiрдi. Кейбiреулерi қараңғы түсiсiмен Хонг-Фонгке жетiп алуды ұйғарды. Бiрақ шаруалардың бiр тобы Чаның мына пiкiрiн қостады:

	– Жоқ, әзiр қайта оралуға болмайды. Әлi де бiрнеше күн осында күте түру керек. Бүгiн олар бейбiт жолмен ойларын iске асыра алмады, сiрә ертең әскери күшiн қолданар. Демек, iстiң артын күте тұру қажет.

	Хьеу жиналысқа бара алмаған-ды, бiрақ шаруалар Тхай-Хоктен қайта бастағанда ол алдарынан шығып, олармен әңгiмелестi. Бiртiндеп Хонг-Фонгке қайтуға бел байлаған тұрғындардың саны көбейе түстi. Хьеу бұны Тикке хабарлады. Олар Тикпен ақылдаса отырып, осы түнде туған ауылына қайтуға бел байлаған тұрғындардың қауiпсiздiгiн қамтамасыз ету үшiн ТхайХокке партизандар тобын жiберудi ұйғарды. Партизандарды Тхай-Хокке Чо бастап баратын болды. Хьеу Чо мен Хоэнi сүрлеу жолға дейiн шығарып салды.

	Хьеу Чоға:

	– Сен партизандарды қай жерге орналастырмақсың? Хонг-Фонгке қайтатындар түгел өтiп болғаннан кейiн жолдастарды демалуға жiберуiң үшiн, мен саған келiп хабар беремiн, – дедi.

	Чо Хьеуге күзет орнынан отыз метрдей жердегi ордың жағасындағы бамбук нуын көрсеттi.

	– Бiз Хоэ екеумiз сонда боламыз. Бiрақ сен маған келмей-ақ қой. Одан да партизандардың бiреуiмен келiсiп, маған жiбергенiң дұрыс болар.

	Чо мен Хоэ күзет орнына қарай бет алды. Ал Хьеу тура Тхай-Хокке тартып кеттi.

	Хьеу Тхай-Хоктегi үйлердi аралап шығып, тұрғындарға аспай-саспай жолға шыға берулерiне болатынын, партизандар олардың еркiн жүрiп отыруына жол ашатынын хабарлады. Тiптi күндiз екi ойлы болған кейбiр шаруалар мұны еестiген соң, ендi Хонг-Фонгке қайтуды ұйғарды. Көпшiлiк дүниелерi мен буйволдарын түгел осы жақта қалдырмақшы болды. Қайсыбiр отбасылары балалары мен әйелдерiн уақытша қалдыра тұрып, жолға тек еркектерi ғана шықты. Бұлар Хонг-Фонгтегi жағдайды өз көздерiмен көргiлерi келгендер едi.

	Айдың жарығы күңгiрттеу болатын. Чо мен Хоэ дәл күзет орнының жанына, ор жағалауы бамбугiнiң астындағы қараңғы жерге келiп отырды. Хоэ көз айырмай күзет орнын, Чо Хонг-Фонг қауымы мен Тхай-Хок арасындағы жолды бақылады. Қараңғыда иесiз қалған егiстiк жердiң ортасындағы болар-болмас ағарып жатқан жолды ажыратуға болатын едi. Соқпақ жолда Хонг-Фонгке қайтып бара жатқан адамдардың қарасы әрең көрiнедi. Жұрт бес адамнан топ-топқа бөлiнiп кетiп барады. Соқпақ жолды кесiп өтетiн жерге келгенде олар сәл аялдап, күзет орны жаққа көз салды, сонан соң жолды кесе тез жүгiрiп өтiп, қорғаныс дуалының қақпасына қарай ұмтылды. Жолды кесiп өтерде, партизандардың тосқауыл құрып отырғандарын бiле тұра, бәрi қатты абыржыды. Иә, бұл жерде жаулар талай рет тосқауыл жасап, қаншама адамды өлтiрдi десеңшi!1948–1949 жылдары жол бойындағы бағаналарда француздар кесiп алып, iлiп қойған адамның бастары өте көп болатын. Бұл тiрi қалған тұрғындарды қорқыту үшiн iстелетiн. Өткен жылдары партизан топтарының жұмыстарында үлкен кемшiлiктер болды, бiрақ соған қарамастан партизандар қозғалысы күн сайын өсiп, нығая бердi. Бұған ерегескен француздар айналаны тып-типыл етiп атқылау операциясын күшейттi. Барған сайын жаңа күзет орындарын көбейте бердi. Алайда партизандар мен тұрғылықты халық жердiң әрбiр сүйемi үшiн күресiп бақты. Олардың шығыны күн сайын арта түстi. Кейiн осы жағы ескерiлiп, Жоғарғы жақтан, отандастар тылға көшсiн, ал партизандар күшiн сақтасын деген бұйрық келдi. Осылайша партизандар дұшпанмен шайқасын еш тоқтатпады. Француздар жаңа қорғаныс дуалын қиратып үлгергенше, егiстiк пен бауды қорғаған партизандар ескi дуалды қайтадан тұрғызып отырды. Рас, кей уақыттарда аздап шегiнуге тура келдi. Бiрде жаулар негiзгi күштерiн бiр жерге жинап, жазалау науқанын бастады. Партизандар өзенге дейiн шегiнуге мәжбүр болды. Жау оларды бiржола қолға түсiрдiк деп ойлады. Бiрақ гранаттарын қолдарына алған партизандар жаудың жақындауын күттi... Үш гранатты соңғы жан тәсiлiмге деп өздерiне қалдырылды... Жау әбден жақындап келген кезде, партизандар өзеннiң арғы бетiндегi достарына естiрте:

	– Бiздiң жауынгерлiк мiндеттерiмiздi орындау жолында қаза тапқанымызды туған-туыстарымызға айта барыңдар! – деп қатты айқай салды. Содан кейiн олар бiр-бiрiмен құшақтасып қоштасты да, гранаттарын бiрiнен соң бiрiн жаудың ортасына қарай лақтырды... Ал ең соңында қалған үш гранатпен өздерiн жарып жiбердi...

	Чо партизандардың күштi сақтау, оны көзжұмбайлықпен жұмсамау керектiгi жөнiндегi бұйрықты бұзғанын бiле тұра, олардың ерлiк iсiне қатты сүйсiндi. Ол қалай болғанда да сол бiр ержүрек азаматтардың жаужүрек батылдығына масаттанбай тұра алмады. Кейiнгi кезде жұрттың бәрiнiң тым абайшыл болып кеткенi Чоға ұнамайтын. Әрине, әзiрге француз әскерi Тхай-Хокте тұрғанда, бiрiншi кезекте саяси күрес жүргiзу керек шығар, бұған ешкiмнiң де таласы жоқ. Бiрақ шаруалардың, тiптi қайсыбiр байырғы партия қызметкерлерiнiң арасында қарулы күрестен бастартушылықтың пайда бола бастауы дұрыс емес қой. Олардың кейбiреулерi партизандық күрестiң маңызын жете бағаламай, күзет пен кезекке тұру жұмыстарына немқұрайды қарап жүр. Ал мұндай жайбарақатшылдық Хонг-Фонгтегi партизандар қозғалысына теpic ықпалын тигiзуде.

	Қауымдағылар Қарсылық көрсетудiң басшы органдары Тхай-Хок халқына француздардың бұйрығы бойынша староста сайлауға рұқсат еткенiн есiтiп, ендi бұлардың iшiнде де өздерiне староста сайлап алғысы келетiн адамдар пайда болыпты. Француздардың қол астындағы елдiң солардың төлқұжатын алғанын көрiп, бұлардың да француз паспортын алғылары келдi. Партизандар дабыл көтерiп, француздармен ұрысқа кiрiскенде мұндай адамдар, бұл тек жау жағынан жасалатын терpopлық әрекеттердi күшейте түседi деп, тайсақтайтынды шығарды... Ал мұның бәрi дұшпанның отына май құйғандай. Бүгiнде партизандар қорғаныс дуалына тым сенiп кеттi. Жау дуалдың арғы бетiнде жүрген кезде, бәрi өздерiн тыныштықта сезiнедi де, жау дуалдан берi өтсе-ақ болды абыржу басталады. Бұрын партизандар тосқауылды күзет орнынан жиырма-отыз метр жерде жасайтын, ендi олар қорғаныс дуалының ығына жасырынып, сол арадан күзет орнын бақылауды қанағат тұтатын болып жүр.

	Хонг-Фонгке қайтқан тұрғындар түгел өтiп болғаннан кейiн, партизандардың күзет орны жанындағы тосқауылды тастап кетуiне болатын едi. Бiрақ Чо партизандардың етiн үйрету үшiн әлi де кiдiрiңкiрей түстi. Өйткенi, егер тек қорғаныс дуалына ғана сенiп, үнемi кейiн шегiне берсе, онда партизандардың тұрғындармен бiрге жасырын баспаналарда тасаланудан басқа ылажы қалмайды ғой. Сондықтан олар дуалдан басқа жердегi тосқауылдарға да үйренуi керек.

	Чо Хоэге қарап күлiмсiредi де, iшiнен: «Miне, Хоэ да осында!» деп өзiн жұбатып қойды.

	Соңғы кезде Чо мен Хоэ дос болып алды. Тиктiң ақыл-кеңесi бойынша Чо Хоэнi көзiнен таса қылмауға тырысады. Чо оған тапсырма бергенде де мұқият түсiндiредi, оның орындалуын ерiнбей-жалықпай өзi қадағалайды. Бүгiнгi түнi Чо оны өзiмен бiрге әдейi алып шықты. Хоэ бамбуктiң арасына жайғасып алып, тiл қатпастан күзет орнынан көз алмай бақылап отыр. Хоэ Чоның өзiне қарап отырғанын байқаған жоқ. Осы кезде Чоға бiр ой келдi. Ол Хоэнiң құлағына еңкейiп:

	– Осы жерде қозғалмай отыр. Meн партизандарды аралап келейiн, – деп сыбырлады.

	Хоэ басын изедi. Чо орнынан тұрып, күзет орны жаққа бiр қарады да, бұқпантайлап жүрiп кеттi. Бiраз уақыт өткеннен кейiн ол қайта оралып, Хоэнiң жанына бiлдiртпей еңбектеп жеттi. Екеуiнiң арасы жақын қалған кезде жер бауырлай жата кетiп, күзет орнын әлi де зер сала бақылап отырған Xoэғa қарады.

	Чо қараңғыда сипалап, жерден бiр кесектi тауып алды да Хоэ отырған бамбуктың жанындағы суға қарай лақтырып жiбердi. Құлаққа «шолп» еткен дыбыс естiлдi. Хоэ орнынан көтерiлiңкiреп дыбыс шыққан жаққа жалт қарады. Көзiне ештеңе көрiне қоймаған соң, ол қайтадан күзет орны жақты бақылауды жалғастыра бердi. Чо үнсiз бiраз жатты да, сосын жерден тағы бiр кесек алып, ендi судың екiншi жағына лақтырды. Хоэ орнынан ұшып тұpып, дыбысқа құлағын түре тың тыңдауға кiрiстi... Оның өте сақ тұрғанына көңiлi толған Чо досына қарай еңбектей жөнелдi. Хоэ сыбдырды естiп, қалт тұра қалды.

	– Бұл мен ғой... – Чо досының қасына жақын барып, иығына қолын қойды. – Күзет қалай, тыныштық па?

	– Айтарлықтай өзгерiс жоқ. Тек жақын маңда жүрген бақалар ғана суға секiргендей болды... – дедi Хоэ жағдайды бұлжытпай баяндап. – Ал өзiң қалай, жолдастарды араладың ба?

	Чо басын изеп, езу тартты. Ол Xoэны бұрынғыдан да жақсы көрiп, iштарта түстi. Miнe, ендi Хоэ да батыр бола бастады! «Жалпы, соңғы күндерi партизандар арасындағы тәртiп бiршама нығайған секiлдi, күзетке рет-ретiмен келетiн болды!» деп ойлады Чо. Дегенмен, адамдар жетiспейдi, ең өкiнiштiсi – егiстiк бұрынғысынша иесiз, өңделмей қалып барады. Алда бұдан басқа да көп жұмыстар күтiп тұр. Уезден гранаттар мен миналарды көбiрек алу керек... Жауды үнемi қорқынышта ұстау үшiн, олардың күзет орнына бiрқатар диверсиялар ұйымдастыру қажет. Күрестi күшейткен жөн. Ал олай болмаған күнде француздар шабуыл жасауға көшедi, зорлық-зомбылық, террорлық саясатын арттырады. Чо ойланып қалды. Кенет арт жағынан әлдебiр тысыр естiдi. Артына жалт қараған Чо, қараңдаған екi адамның сұлбасын көрдi. Олар жақынырақ келгенде, алдыңғысының Льеу екенiн бiрден таныды. Тек соның жүрiсi ғана осындай болатын, аяғын сүйрете басып, ауыр тастайды... Чо бәсең дауыспен зекiп қалды. Льеу кiлт тоқтады. Чо оның артында Хьеудiң келе жатқанын сол кезде барып байқады.

	– Иә, жол болсын? – дедi Чо олардың қасына жақынырақ барып.

	Льеу қасында тұрған Хьеудi көрсеттi:

	– Хьеу саған ертiп апаршы деп өтiнiп едi.

	– Бiздiң шаруалардың бәрi жолдан аман-есен өттi. Ендi партизан жолдастарды үйлерiне қайтарсаң да болады, олар түнгi күзеттен әбден шаршады ғой... – дедi Хьеу.

	– Анық бәрi өттi ме?! – деп, Чо қайталап сұрады. Хьеу басын изедi. Оның жүзiне күлкi үйiрiлдi.

	Тiстерi ай жарығына жалтырап, аппақ болып көрiнедi. Чо Льеуге демалыс жөнiндегi бұйрықты жолдастарға айт деп тапсырды. Льеу кете бергенде, Чо оның қолынан шап берiп ұстай алды:

	– Абайлаңқырап жүрсеңшi, сен тым дүңкiлдетiп басады екенсiң! – дедi.

	Льеу кеткен соң Чо Хоэге:

	– Тұрғындардың бәрi өтiп болды. Ендi бiзге де тынығуға болады. Тхиетке баршы, ол әне жерде жалғыз отыр, – деп сыбырлады.

	Хоэ орнынан тұрып, Тхиетке кеттi. Хьеу Чоға жақын жерде көк майсада отыр едi. Чо оны Хоэмен бiрге жiберiп, өзi жолдастардың бәрi кетiп болғанша осы арада қалғысы келдi. Хьеу оның жанына келiп, қатарласа отырды да:

	– Хоэ кеттi ме? – деп сұрады.

	– Иә, жаңа ғана кеттi. Қуып жетiп, сен сонымен бiрге қайт. Мен осы жерде бола тұрамын, шамалы кешiгiңкiреп қайтамын.

	– О, тiптi жақсы! Онда мен де сенiмен бiрге қайтамын.

	Екеуi де үнсiз ғана күзет орнын бақылай бастады. Әрқайсысы өз ойымен әлек. Чо Хьеудi Хоэге неге ертiп жiбермедiм деп, өз-өзiне кейiп отыр, Жау мүлде таяу. Әзiр ештеңе бола қойған жоқ, бiрақ алда не күтiп тұрғанын қайдан бiлесiң? Ол жолдастары үшiн де уайымдады. Чо оларға тосқауылға барасыңдар деп бұйрық бергенде, бәрi де тапсырманы зер сала тыңдаған. Бiрақ шегiну жөнiнде бұйрықты алғаннан кейiн, олар қауiпқатер туралы бiрден ұмытып кетуi де мүмкiн ғой. Кiм бiледi, бiреу-мiреуi қалжың үшiн кетiп бара жатып оқ шығарғысы келер. Егер осылай бола қалса, әрине, жау күзет орнынан оқ жаудыра бастайды... Сонда Хьеудiң жағдайы қалай болмақ? Хьеу Тхай-Хокке кеткеннен кейiн туған ауылына жиi келетiн, бiрақ әдетте сол күнiақ керi қайтып кететiн. Сондай кездерi Чо мен Хьеу кездесе қалса, көбiне тек жұмыс жөнiнде ғана сөйлесетiн. Кенет Тхай-Хокке қоныс аударғаны үшiн Хьеуге ауыр-ауыр сөз айтып, француз паспортын бетiне басқаны Чоның есiне түстi. Негiзiнен Чо Хьеу жөнiнде ешуақытта жаман ой ойлаған емес. Тек дәл сол күнi ол шаруалар Тхай-Хокке көшуге бiрiн-бiрi азғырып жүргенiн есiтiп, қатты ашуланған-ды. Әсiресе, сондай сөздерге iлесiп, бой алдырған партизандарға оның намысы келдi. Ақыры ол ашуын Хьеуден алды. Чо сонда Хьеуге не дегенiн есiне түсiрдi:

	– Француз паспортын ал да сатқын бол! – деп едi-ау.

	Ол мұны әлi есiне сақтап жүр ме екен? Мүмкiн соған өкпелеп жүрген шығар? Хьеудi кездестiрген сайын осы жөнiнде онымен сөйлескiсi келетiн, бiрақ ретi келмей-ақ қойған... Әлгiнде Хьеудi үйiне қайтарып жiбермегенiн қарашы... Күтпеген жерден бiрдемеге ұрынып қалмаса екен...

	Ал Хьеу мүлдем басқа ойда отырды. Оның жаны жай тауып, қуанышқа белендi. Хьеу бүгiн күнi бойы тiзе бүккен жоқ-тын. Тиктi iздеп, Хонг-Фонгке жүгiрдi, жиналысқа бара жатқан жерлестерiмен кездесу үшiн Тхай-Хокке қайтып келдi, содан кейiн оларды жолға дейiн шығарып салып, Тхай-Хоктен кеткiсi келмейтiндермен тағы да әңгiмелестi. Ол қатты шаршаса да көңiлi көтерiңкi едi. Хьеу бұрынғы кездегi тапсырмаларын есiне түсiрдi. Әсiресе, 1949–195Ө жылдардағы қысқы-көктемгi науқанды көз алдына елестеттi. Уезден, ертең ауылға келiп жететiн армияның жауынгерлерi үшiн күрiш дайындау керек деген, шұғыл хат келген-дi. Бұл жұмысқа тұрғындарды түгел жұмылдыру қажет болды. Ол кезде жағдай тап қазiргiдей тым ауыр емес едi. Себеттерiн күрiшке лық толтырған жұрт жолға шықты. Әрбiр үйде, әрбiр қорада күрiш түйiлiп жатты. Әдетте француздар үйлерден күрiштiң түйiрiн де таба алмайтын, ал сол түнi үймеүй күрiш салынған үлкен себеттер тұрды. Хьеудiң жолдастарымен бiрге сол бiр айлы түнi күрiш түйгенi, ал Чоның күрiштi тасығаны есiне түстi. Чо себеттi алып келгенде, Хоэ одан азырақ кiдiрiп, өзiн күте тұруын өтiндi, ол үзiлiп қалған жiптi себетке қайта байлап жатқан. Чо аулаға қарап, күрiш түйiп жатқан бiр топ қыздардың iшiндегi Хьеудi көрдi де:

	– Менiң көмегiм кiмге керек? – деп дауыстады. Қыздар жымыңдай күлiп:

	– Хьеуге көмектес! – деп тұс-тұстан шу ете қалды. Чо түк түсiнбегенсiп Хьеудiң қасына келдi де,

	көмектесе бастады. Бұл Хьеудiң оқудан жаңадан келген кезi едi. Қыздар Чоны бiраз қылжақ қылды, бiрақ ол бұған көңiл аударған жоқ. Оның бар ықыласы Хьеуде болды. Қыздың шаршағанын байқаған Чо:

	– Барып дем ал, жұмысыңды мен iстей тұрайын, – дедi.

	Хьеу басын шайқады. Иә, ол өте шаршаған, бiрақ Чо көмектескен соң, шаршағанын ұмытып та кеттi. Бұл кезде Хоэ себетке жiптi әлдеқашан тағып қойып, Чоны күтiп тұрған. Чо кеткесiн Хьеу жалғыз жұмыс iстеудiң әлдеқайда ауыр екенiн байқады. Бiрақ ол өзгелерден қалғысы келмегендiктен бар күшiн салып, жұмысын жалғастыра бердi. Оқуға барып, жұмысты тосырқап қалыпты деп, жұрт әңгiме қылмасын дегенi ғой. Иә, ол бiр тамаша шақ едi-ау!

	Чо мен Хьеу әрқайсысы өз ойларына алданып, күзет орнын үнсiз бақылап отыр. Кенет арғы жақтан мылтық даусы естiлдi. Француздар Льеу кеткен жақты атқылап жатқан болатын... Чо мен Хьеу жерге жата кеттi. Басқа дзоттардан да атыстар естiлдi. Зуылдаған оқтар мүлде жақын түсiп, тiптi дәл төбелерiнен суылдай бастады. Кенет жарқырауық оқ дәл жандарына құлады. Олар дереу бастарын бұға қалысты. Чо оң қолымен Хьеудiң иығынан қапсыра құшақтап алды... Бiраз уақыт өткесiн атыс бiрте-бiрте басылды. Бiрақ Хьеу сол бұрынғы қалпында қозғалмастан жата бердi... Ол қазiр қауып-қатерден құтылған соң, Чо қолын тартып алар ма екен деп қорыққан едi...





Сегiзiкшi тарау


	ФРАНЦУЗДАР СТАРОСТА ҚОЯ АЛМАДЫ, БIРАҚ ОЛАР БУЙВОЛДАРДЫ АЛЫП КЕТТI

	Келесi күннiң таңы атты. Дау Баидан жалға алған үш сао жерiн өңдемекшi болды. Бiрақ буйвол жоқ едi. Сондықтан оның орнына жұмысты өзiң iстеуiң керек. Хоэ соқаның үстiнде, Тхиет, Льеу, Чо үшеуi соқаға жегiлген, ал Дау қырық бүгiлiп соқаның түренiн жерге түзу бағыттауға тырысып-ақ келедi. Қою шаң аспанға көтерiлдi. Күн күйдiрiп барады. Жерден бу көтерiлiп, тынысты тарылтты. Алғашқыда егiншiлер өзара қызу әңгiмелесiп, жұмысқа көңiлдене кiрiскенмен, тез шаршап қалды. Олар ендi әңгiменi мүлдем доғарып тастады. Сөйтiп, терлеп-тепшiп, тырбаңдай жүрiп, бар-жоғы он шақты борозда жыртты. Ақыры әбден қалжыраған Дау:

	– Азырақ дем алайықшы! – деп айқайлады.

	Бәрi жұмыстарын тоқтата қойды. Егiстiк үстiндегi қою шаң бiртiндеп сейiле бастады. Льеу мен Тхиет соқаны тастай берiп, көңiлдене күлiп жiбердi. Тхиет Дауға бұрылып, жылы жүзбен:

	– Ағатай, қалай, қатты шаршадыңыз ба? – деп сұрады.

	Әлi ентiгiн баса алмай тұрған Дау сұраққа жауап бермедi. Чо жерге отыра кетiп, үстiндегi кеудешесiн шештi де, күннен қорғана басына жапты. Ол бетiнiң терiн сүртiп жатып:

	– Жұмысты аз-ақ iстеген сияқтымын, бiрақ кеудем шаншып, аяғымнан жан кетiп қалыпты, – дедi.

	Льеу күлдi:

	– Кәрi буйволдардың шаршайтыны белгiлi. Ал жас буйволдардың жұмысты iстер-iстеместен шаршап қалғаны қалай?! Ой, жұмыскер-ақ екенбiз!

	Хоэ шаршаңқы Дауға көз тоқтаға қарап:

	– Мен сiзге соқаның үстiне тұрыңыз дегенiм қайда, ал сiз тыңдамадыңыз. Қазiр екеумiз орын алмасамыз, – дедi.

	Дау ентiге сөйлеп:

	– Meн өтe жеңiлмiн. Сен менен ауырырақсың ғой, соқаның үстiнде тұрғанда, ол жердi тереңiрек жыртады, – дедi.

	Дау әлi ентiгiп отырған. Оның кеудесi жел көтерген түндiктей желп-желп етедi. Қарттың түрi өте аянышты болатын.

	Бiраз тынығып алған соң жұмыс тағы басталды. Бесеуi де белуарына дейiн жалаңаш, бәрiнiң балақтары түрулi. Бет-ауыздарын, мойындарын шаң басқан, денелерiнен тер шүмектеп ағады... Дауға бәрiнен де қиынырақ тидi. Оның қауқарсыз денесiн шаң басып, шылқылдаған терден су-су болып кеттi. Тамырлары адырайып, аузы салпиып, көзi шүңiрейiп, бет сүйегi шодырайып кеткен. Көзiн сығырайта жұмған ол әрең еңкейiп, жерден бiр уыс топырақ алды да қасындағыларға көрсеттi.

	– Мiне, көрдiңдер ме? Соншама қиындықпен жыртсақ та жерiмiз жаман жыртылған. Егер жер жыртуға буйволдарды жексек, олардың артынан мына тоң кесектердi тағы да уатып, әуреленбеген болар едiк. Қанша тырыссақ та, нәтижесi бiреу-ақ – жердi тек тырнап қана келемiз. Бұл түкке жарамайды.

	Тхиет оны қоштады:

	– Иә, бұл тоң кесектер егiннiң көктеп шығуына көп кедергi жасайды. Оның үстiне, алқапты арам шөптер қаптап кетедi. Содан кейiн арам ШөПТI отау есiмiздi шығарады.

	Чо орнынан тұрып:

	– Дегенмен де, жердi жырту керек. Нәтижесi нашар болғанмен, бұл түйiр дәнсiз қалғаннан жақсы ғой, – дедi.

	Тхиет оны да қоштады:

	– Иә, амалымыз қайсы, жаман болса да басқа ылаж жоқ.

	Чоның артында тұрған Льеу:

	– Ал, буйволдар, қане, жұмысқа кiрiсейiк! Көп ұзамай қараңғы түсiп кетедi! – деп серiктерiн асықтыра бастады.

	Ол Дауға бұрылып:

	– Ағай, бұларға бiраз шөп жегiзу керек едi! – дедi жымың-жымың етiп.

	Хоэ жiптi көтерiп, Дауға ұсынды да Льеуге:

	– Бәрiмiз өлердей шаршадық, ал сен болсаң қалжыңыңды тастамайсың. Тегi соқаға жегiлу саған ұнады бiлем?! – дедi зiлдi дауыспен. Бiрақ артынша даусын жұмсарта қойды. – Амал нешiк, буйволдарды айдап жiбергесiн, ендi олар үшiн өзiмiз жұмыс iстеймiз...

	Дау соқаның үстiне шығып бара жатып:

	– Егер бiз бүгiн буйволдардың орнына жұмыс iстемесек, көп ұзамай шөптi қорек ететiн боламыз! Бiрақ тамақ болатын шөп те табылмай қала ма деп қорқамын... – дедi.

	Олар қайтадан соқаға жегiлiп, ыңырана зорға тартып барады. Қою шаң тағы да егiс алқабының үстiнде бұлтша қаптады.

	– Француздар бiздiң буйволдарымызды алды, бiрақ бiз соқаны өзiмiз тартамыз, бұл жердi бiз жыртамыз да, француздардың көзiн құртамыз! – деп Льеу әндетiп ала жөнелдi.

	Осы кезде Тхай-Хок ауылынан Хоать қарт қайтып келе жатыр едi. Ол егiстiктегi шаңды көрiп, онда адамдардың жұмыс iстеп жатқанын байқап:

	– Әй, Дау! Дау! – деп солай қарай адымдай жөнелдi.

	Хоать жаңа ғана жыртылған жермен жүгiре басып келедi. Арагiдiк жерге ұшып түсiп, орнынан тұра бере қайта жүгiредi... қайтадан құлайды... Әдетте, Хоать тұрмыстың қандай кезеңi болмасын байсалды да қалжыңқой болатын. Бiрақ, қазiр ол шамадан тыс күйiнiп келе жатты.

	– Әй, Дау!

	Оны байқап қалған егiншiлер жұмыстарын кiлт тоқтатты. Шаң бiрте-бiрте сейiле бастады. Хоатьтың даусын бiрiншi Хоэ естiген едi.

	– Әке сенбiсiң?!

	– Дау қарт осында ма?

	– Meн мұндамын, – деп дауыстады Дау.

	Хоать қатты абыржығандықтан қарсы алдындағыларды бiрден көре алмады.

	– Француздар буйволдарды алып кеттi! – деп, ол айқайлап жiбердi.

	Даудың қолындағы жiп жерге түсiп кеттi. Ол соқадан секiрiп түсiп, Хоатьтың қасына келдi.

	– Немене?! Буйволдарды алып кеттi дейсiң бе?! – Чо қайталап сұрады.

	Жолдастарының ортасында тұрып, өз-өзiне келген Хоать бөркiн алып, желкесiн қасыды да:

	– Сендер мұнда тыраштанып жатырсыңдар, ал буйволдар туралы ұмытып кеттiңдер! Оларды бiзден тартып әкеттi, тiптi бас жiбi де қалған жоқ! – дедi ернi кемсеңдеп.

