	Медеу Сәрсеке

	Таңат тағы да жымиды. Әлгіндегі күлкісі де әншейін, далбаса көңілдің ізеті екен, әлденеге қысылып, тіпті қыстығып отырғанға ұқсайды.

	– Түсіндім, – деді Ақтаев келіскенін білдіріп, – Сол сыныңызға мен де ілігіп кеттім білем. Ескертусіз келіп сабаққа қатыспақ болғаным әбестік екен. Тағы бірде келермін, ғапу өтінемін!

	Хатшы іле тұрып, есікке беттеді.

	– Жожоқ, атамаңыз! – Таңат та атып тұрып, хатшының алдын кесті, – Насихатшы әзір, тыңдаушылар да толық. Бүгін әмсе сақадай сай кезіміз!..

	«Мына кісі бүгін тым ширығып отыр екен, – деп күйзеле ойлады партком хатшысы. – Әлгінде қатты бұралған серіппедей атылды. Салауатты азамат еді. Мұның өзегін жеген қандай құрт? Менің папкамда жатқан арыздың шатағы, әлде директормен текетірес арпалыс па жүйкесін шаршатқан?..»

	Ақтаев сырт киімін шешіп, насихатшының соңынан ерді. Экономика үйірмесінің тыңдаушылары қызыл бұрышқа жиналыпты. Елу шамалы кісі. Дені жұмыстан шыға сала келгендер. Оларды хатшы себелегіштен бусанып шыққан албыраңқы жүзінен, дымқылданған шаштарынан аңғарды. Бұлар әдетте сағатына қарап асығып отырады. Өйткені үйлерінде қыруар шаруа күтулі: бірі қала іргесіндегі бақшаға асықса, екіншілері – балалар дүкеніне… Бүгінгі жиналғандардың бір тобы – өзге ауысымнан келгендер. Демалыс сағатын амалсыз қиып, «Әй, сен!» атанбас үшін қатысады. Әйтеуір тіркеуші қыз қатысты деген белгі қойып, жексұрын атанбаса болды да. «Міндетің тым ауыр, насихатшы жолдас! Жұмыстан шаршап шығып, үйіне асығып, немесе үйінен әрең келіп, зерігіп отырған бейғам тыңдаушыларды қызықтырып көр, – деп ойлайды Ақтаев, – өнеріңді, білгіштігіңді бүгін байқаймыз…»

	Кейбір цехта саяси сабаққа кісі жинау да қияметтей қиын іс. Жұмыстан ерқашты боп жүрген ересек адамдарды үйірмеге тарту – қиын міндет деп қалалық партия комитеті алдында ақтала алмайсың. Кінәні өзіңе артады, болмаса насихатшының дәрменсіздігі дейді. Ал күні бойы жұмыста бірге болып, біріне жекіп, екіншісімен ақылдасып дегендей ертелікеш цехта сабылған инженерден тыңдаушысын еліткендей шебер насихатшы дайындау оңай болып па?! Анығында мына шағын залда бұйығып отырған жұмыскер қауымға тілмәр шешеннен гөрі, нақтылы іс керек. Табысын молайт, жұмысқа керекжарағын сайла, тұрмысын түзе! Сонда олар жұмыстың тиімді қыбын экономикалық сабақсыз да ұғады, әрі соны ойдағыдай етіп тындырады. Бірақ, амал не, құрғақ сөзбен жайнаған қала салып, жалған насихатпен дүкендерді «жайнатып», дүйім жұртты бәзбаяғы ертекке иландырып келеміз. Соған да міне ондаған жыл!..

	Партком хатшысы соңғы қатарға жайғасты. Сол жерді әдейі таңдаған. Ешкімге бөгеті жоқ, жұрттың бәрін желкесінен көріп отырады: кімнің ұйықтап, кімнің ықыласпен тыңдағанын.

	Хатшыға бір қарап алып, Таңат кезекті сабақты бастады.

	– Жолдастар, бүгінгі тақырып – «Техникалық прогресс және экономика…»

	Қызыл бұрышқа жұрттың соңында кірген краншы Раздаев еденді сықырлата қаздаңдай басып келіп, партком хатшысының нақ қасына жайғасты. Денесі құрыштан құйылғандай мығым, кең иықты, шомбал қара, үстінгі ернінің жиегінде қылтиған жирен түгі бар краншыны Ақтаев жақсы білетін. Үйелмелісүйелмелі сегіз ұлдың әкесі; соларға онымұны сұрап өзіне де, кәсіподақ комитетіне де жиі келеді, тіпті биыл да кіріп, бақшаға бөлінген жерден екі үлес алғанды. Зейнетке шығуына жарты жыл қалған Раздаевқа экономикалық білімін көтерудің қажеті қанша? Аспалы кранның жөндеуін тиімді атқару жайлы кеңесу болса бір сәрі. Сірә, тап қазір де ол техникалық дамуды өрістетуден гөрі, өз үйінің тіршілік күйтін көбірек ойлап отыр. Ақтаев дәптеріне «Раздаев» деп жазды да, сұрау белгісін қиғаштап қондырды.

	Бір кезде жиналыс десе осы отырған хатшының өзі де аза бойы қаза тұратын. Жел сөз жарыстырып, он қайтара жиналыс өткізгеннің орнына, аз да болса нақтылы бір шаруаны тындырып тастағанды тәуір көретін. Қазір өзі күн сайын төртбес мәжіліске қатысады, әрбір кеші жиналыстан құр өткен емес. Тіпті ешқандай жиын жоқ деген күні де қалалық, не облыстық комитетке шақырады. Кейде болмашы шаруаға. Хатшы боп сайланған алғашқы жылы осынау мазасыз қарекетіне зығырданы қайнап әрең төзіп жүрді. Ал келесі жылы өзі өткізген, иә қатысқан есепсіз көп мәжілісжиналыстарды қағазға түрте жүрген. Соңынан есептеп қараса: тәулігіне үш жарым жиынға қатысыпты; уақытқа шаққанда – әр күннің бақандай бес сағаты жиналыспен өтіпті; айына тоқсан бір мәжіліс, немесе үзіліссіз жүз отыз сағат. Демек, жиырма алты еңбек күні!.. Ал бір жиында зерігіп бес сағат қарап отырғаннан гөрі, жүк түсіріп, не көшенің қарын күреу – адамға әлдеқайда тиімді екенін елдің бәрі біледі. Сөйтіп жүріп, қан қысымы көтеріліп кетті дейміз, болмаса әлдекімді жапжас басымен ауру деп кінәлаймыз. Не үшін осы бейнет, кімге қажет? Қоғамға, адамның жеке басына одан қандай пайда бар?..

	Бір жолы басқа облыста істейтін өзімен әріптес партком хатшысынан: «Осы, сіз, ақсақал, үлкен адамсыз, тәжірибеңіз мол. Мұнша көп жиналыстарға қалай төзесіз?» – деп әзілге бұрып, ақылкеңес сұраған. Қонақүйдің кең бөлмесін бірге иемденген сырмінез адам еді. Ол әуелі кеңкілдеп рақаттана күлді. Сонсоң бетіне ожырая қарап: – «Жассың әлі, жассың, – дегенді отағасы, – тәжірибең жоқ. Жиналыс атаулының бәрбәрін зиын қойып талғамай, сөйлеушілердің жаттанды, жауыр болған мезі сөзін қақас жібермей, түптүгел тыңдайсың білем? Өйтсең – көпке төзе алмайсың, жақсы інім. Айтылған сөздің бәрін тыңдау – шарт емес. Керегін, нәрлісін ғана миыңа құй. Тегінде, мезгілмезгіл мінбер жаққа құлағыңды түріп, өз бетіңмен отыр. Немесе кеңсеңнің бір бума қағазын ала келіп оқумен шұғылдан. Бәрібір өзің істейтін жұмыс. Ал жұрт ойлайды: мына кісі сөйлеуге әзірленіп отыр деп. Ойлай берсін. Сонда сен бір оқпен екі қоянды атасың. Шақырғандар риза – жиналысқа келді деп. Өзің де ризасың – бірталай шаруаңды бітіріп, әрі тынығып қалдың. Солай, бауырым, үйрену керек!» Бірақ соған өзі күн бүгінге дейін үйрене алмай қойды. Бір жұмыспен отырып, екіншісін істеу? Иә, бір істі тиянақтамай, екіншісіне жүгіру – әдетінде жоқ рәсім. Ал жиналысқа? Қазір көндікті. Өзі де соларды ешкімнен кем өткізбейді: екі аптада бір мәрте бюро мәжілісі, тәулік сайын толып жатқан комиссиялар отырысы, комммунистердің жалпы жиналысы, бастауыш ұйымдардың жиындары… Соның бәріне партком хатшысы қатысуы шарт, оларды тыңғылықты әзірлеу керек, көбінде сөйлеу қажет. Көп алдында мәнді оймен сөйлеу үшін – егде әріптесі үйреткендей, бөгде қиял ойлап, қалғыпшұлғып қалай отырасың? Сірә, түзелмей, осы қалпында кететін шығар..

	Кенет ол бөгде ойдан шұғыл сергіп, басын көтерді. Алдын

	дағы көптің көңілкүйі әлгіндегі енжар, маужыраған қалпынан өзгеріп қозғалақтай бастапты. Сергек, райлы жайға ауысқандай. Алдыңғы қатардағы тыңдаушылар әлденеге дабырлап, күлкіге қарқ болған. Ахмет мойнын соза қарап еді, түрегеп тұрған дембелше бойлы, шашы үрпиген жасаң жігітті көрді. Сірә, насихатшымен сөз таластырып, әлденеге келіспей қалғанға ұқсайды.

	– Сонда бұл қалай болғаны? Мәселенки, біздің бригаданы алайық. Он алты кісі істейміз. Сегіз сағат бойы бағатынымыз – он екі қазан: тасып кетпесін, қайнатып алма; күкіртті көп бер, аз бер; күмісті көбікті қанша алдың; мырыштан неше құйма қорытпаға тоғыттың?.. Қысқасы, қорғасын үзілмей келіп тұрса, бізде тиыштық болмайды. Тізе бүкпей істейміз. Ауыр. Ауыр болғанмен көңілді. Сіз енді қазанның бәрін сыйымдылығы үш жүз он тоннаға ауыстыру керек дейсіз. Солардың саны – он екі емес, он төрт қазан болмақ. Техникалық прогресс! Таза қорғасынды бұрынғыдан екі есе көп береміз. Бек әйбат! Бірақ? Иә, осы бірақтан соң менің тілім күрмеле бастайды…

	– Күрмелме, давай, түгел айт!

	– Бұл Жиреншин сондай, ешкімнен жасқанбайды.

	– Әттең кеш туып, байларды құртуға қатыса алмай қалған… Жиреншинді мүйіздегендердің бірдебірін насихатшы тоқ

	татқан жоқ. Тыңдаушылардың жанжақтан жарыса сөйлеуін Ақтаев та құп көрді.

	– Е, айтсам, сөз бе екен. Сендер тек күлмеңдер, тише!.. – деп тамағын кенеді Жиреншин. – Еңбек өнімділігі күрт көтерілген соң жұмыскер санын тағы да кемітесіз, солай ма?

	– Өзіңіз қалай ойлайсыз? – деп сұрады насихатшы.

	– Қалай ойлаймын? Көріп жүрміз. Мыссыздандыру процесі автомат жүйеге көшкен соң бригададан төрт кісі бірден қысқартылды.

	– Демек?

	– Демек, бұл жолы да сөйтесіздер. Әрбір техникалық прогресс жұмысшы санын қысқартумен жалғасады. Ал ондай прогрестің маған керегі қанша?

	– Қатырды Жиреншин! «Сіләмғали біздің батыр» деп, әлгінде кім айтты?!

	– Бұл мәселе маған да түсініксіз, – деп тағы бір жұмысшы орнынан тұрды. – Қазан саны он төрт болады екен, бәрі де алып!.. Өнім ғана емес, жұмыс та көбейеді. Сөйте тұра сіз сменаға шығатын кісі саны азаяды дейсіз?

	– Түсінікті емес пе, Кириныч?

	– Түсініксіз болған соң түрегеп тұрмын, – деп жұмыскер қырсыға жауап берді.

	– Отырыңыз, – деді Таңат, – Кириныч, жаңылмасам, бізде сіз елуінші жылдан бері істейсіз?..

	– Дәп солай, елуінші жылдың аяғы – келген айым.

	– Мен ол кезде мектеп оқушысымын. Сол күндегі қазандардың сыйымдылығы қанша еді?

	– Ойбай, сұрама! Жетісегіз тонна. Қырық шамалы қазан болатын. Кран жоқ, бар жұмысты қолмен атқаратынбыз. Күні бойы митіңдеп жүріп тазартқан қорғасынды осы күнгі бір КамАЗ тиеп кетер еді…

	– Бір ауысымға қанша кісі шығады?

	– Пәлі, көппіз. Алпыс кісі, прогулщиктер жоқ болса, тіпті жетпіссексен шамалы жұмыскер шығамыз.

	– Менен сұрап тұрғаныңызды өзіңіз түсіндірдіңіз, – деді насихатшы желпіне сөйлеп, – Қырық қазанға жүгіру қандай бейнет еді, соны қазір он екі қазанда атқарасыз. Әрі кранмен істейсіз. Жұмыс жеңілдеді. Енді сыйымдылығы екі жүз елу тонна төрт қазанда істейтін жұмысты үшеумен атқарамыз – бір ме? Он төрт қазанның он екісі ғана жұмыста болады, қалғаны резервте, не жөндеуде тұрады – екі…

	– Мейлінше түсінікті, насихатшы жолдас, – деп цех бастығының сөзін бөлді Жиреншин, – Айтқаныңыздың бәрі де көңілге қонады. Бізге де керегі сол – еңбектің өнімді болуы… Таңат Смағұлович, сіз енді сол қазандарың қашан қойылатынын айтыңыз? Өткен бесжылдықта алтауын ауыстырдық, тамаша болды. Мың рақмет! Ал мына бесжылдық бітуге айналды, чтото, әлі бір қазан қойған жоқпыз. Немене, қара металлургия зауыттары шойын құюды тоқтатқан ба?

	Таубаев төмен қарады. Бұл сұрақтың жауабын ол білмейтін. Біраз жылдан бері шеше алмай жүрген жұмбағы. Дирекцияның да зықысын алып болған. Зауыт әкімшілігі ғана емес, министрлік те бұл істе дәрменсіздік танытқан. Бар гәп – қорғасын өндірістері үшін құралжабдық шығаратын арнаулы зауыттың болмауында. Сол себепті әрбір өндіріс өзіне қажетті жабдықты түрліше жолмен іздейді. Мәселен, өткен жылы өзі Алтай өлкесіндегі жылу котелдарын жасайтын үлкен кәсіпорынға барды. Әлденеше күн сарыла жүріп кірмеген кеңсесі жоқ. Бәріне де Өскен металлургтерінің кіріптар жағдайын егіле жыр еткенді: «Балқыту пештері соңғы екі бесжылдықта әлденеше мәрте техникалық өзгертуден өтті, қорыту процесіне оттегін үрлеу оларың қуатын керемет өсірді. Тазалау қазандары болса баяғы жер жалдаған қалпында. Былайша айтқанда, үйленгелі жүрген алпамса жігітке бесіктегі баланың шалбарын зорлап кигізгендей жағдай. Цех қуатына дәл емес – диспропорция… Оның үстіне қазандардың бәрі тозған, жамаудан сау жері жоқ…» – деп өздерінің мүшкіл жағдайын төндіре айтқанда: «Қиын екен жағдайыңыз, түсінеміз, – дегенді котел жасаушылар, – бірақ өзіңіз айтыңызшы: сізге екіүш алып қазан құйып беру үшін бізге үйреншікті жұмысымызды тоқтатып, дербес алаң дайындауымыз керек. Бұл болса бірер күн емес, айға созылатын әрекет. Сөйтіп бейнеттенгенде табатынымыз – бір қалта тиынтебен… Өндірістік жоспарға бұл кірмейді, көлденең табыс. Әрі қаншама металл фондын шығын етеміз.» «Үшеу емес, он қазанға заказ әкелейін». – «Қымбаттым, оның нәтижесі бәрібір – біз үшін тиын. Біреу болса да бізге бұдан жылу котелін жасаған артық. Жоспарға есептеледі, миллиондаған сом табыс!..» Варламов бұл мәселемен ақырында Госпланға шығып, қазан құюды котелшілердің жоспарына енгізді, қажет деген металл фондын да тауып берді. Амал не, одан да ештеңе шыққан жоқ. Жыл аяғына дейін әніміне деп сүйретіп келіп, котелшілер ақыры жолын тауып, Өскеннің тапсырысын жоспарынан шегертіп тастады. Шынында да жылу орталықтары үшін жүздеп котел шығарып отырған, соған ғана маманданған кәсіби өндіріс бұлардың төртбес қазанымен әуре болып қайтсін? Өзіне біреу қорғасын тазартуды қоя тұрып, қолындағы дайын металдан автомобиль аккумуляторын әзірле десе – не істер еді?..

	– Бұл сұрақтың жауабын, Сіләмғали, бәлкім, бүгінгі қонағы

	мыздан сұрарсыз. Мен өзім қазандардың цехқа келетін ай, жылын білмеймін. Сіздерді жалған уәдемен алдауға тіпті қақым жоқ, – деді ақырында Таубаев.

	Ақтаев басын шайқады. Аққұба жүзіне қан теуіп қызараң тартты. Қазандар әуресі оған мәлім. Кремльдегі дөкейлерге арызданудан өзге жолды дирекцияның ақтап шыққанын білетін. Соны енді партком хатшысы шешіп тастайтындайақ Таубаевтың өзіне итере салғаны несі? Қайрағаны ма, әлде үйішіндегі шырғалаңның салдары? Ахмет орнынан тұрғанда, не айтарын нақтылы ойлаған жоқты. Бір нәрсе дермін, көңілдерін ауласам болды ғой… дегендей желеу барды көкейінде. Бірақ өзіне тесіле қарап, мүдделі сөз, сөзден де гөрі көкейтесті іс күтіп отырған жұмыскерлер жүзін аңдағанда, әлгі райынан айныды. Бұл қауымды алдауға болмайтынын ұқты. Ащы болса да шындықты естірткен дұрыс деп білді де:

	– Бұл шынында да, жолдастар, күрделі мәселе. Соның кілтін таба алмай қиындатып отырған кінәміз аз емес. Жуық арада түбегейлеп шұғылдануға уәде етейін, сеніңіздер... – деді.

	Сабақ бітіп, жұрт тараған соң екеуі цех бастығының кабинетіне қайта келген. Таңат ойлаған: Ақтаев сабақ жайындағы пікірін қорытар деп… Хатшы үстелдің бергі алдындағы креслоға жайғасты да, қарсыдағы орынға кабинет иесінің өзін шақырды.

	– Сізбен оңаша әңгіме бар еді, Тәке. Сабақ сылтау болатын. Оны өте жақсы өткіздіңіз, насихатшылық тәжірибеңізді, сірә, басқа цехтарға таратуға болар деймін.

	– Жожоқ, атамаңыз! Онсыз да жұмыс көп.

	– Жә, Тәке, әңгіме бұл жайында емес… – Ақтаев тағы да қызараңдап, тершіген маңдайын ұзақ сүртті. – Мына бір арызбен таныс па едіңіз?..

	Ақтаев ұсынған бір парақ қағазды Таңат қолына алды да, көзін жүгіртіп өтіп, үстелдің шетіне қойды. Сәлден соң қайта алды. Бұл жолы ұзағырақ оқыды.

	– Әлбетте, қолайсыз болса – ештеңе де айтпаңыз, Тәке. Әркімнің еркі өзінде дегендей – қайда тұрады, қайда істейді… Шынтуайтын айтқанда, отбасының тіршілігіне біздің араласатын жөніміз де жоқ.

	Таубаевта үн жоқ. Түсі қашынқырап төмен қарап, сазарып отыр.

	– Бұл туралы сұрамас та едік, арыз егер екеу болса? Жарылысқа байланысты әнеугүнгі айтыстартыстан соң мен сізді зауыттан ешқайда кетпейді деп ойлағам...

	– Мен ешқайда кетпеймін. Ойыңыз дұрыс.

	– Түсінбедім, – Ақтаев иегімен арызды нұсқады.

	– Апырай, менің үйдегі ахуалымды білу соншама қажет пе? Ахмет енді шын қысылды. Бетжүзі қыпқызыл бояқтай боп,

	тіл қата алмай, үнсіз отырып алды. Біреудің айтқысы келмеген көкірек сырын қазбалайсың. Таңаттың орнында өзі болса қайтер еді?..

	– Бәлкім, біз бөлек тұруға келіскен шығармыз. Мәселен, сіз былтырдан бері оқуға, жоғарғы партия мектебінде баруға сұранып жүрсіз. Демек, екі жыл бойы отбасыңыздан бөлек тұрмақсыз. Бізде де сондай ой туған шығар? Қамқа аспирантураға түспекші... Ахмет сөйлей түс дегендей өзінен едәуір үлкен, жігіт ағасы болып қалған мосқал инженерге таңдана қарады.

	– Шынын айтқанда, жалғыз баламыз биыл оныншы басқышқа барған еді. Жеңілтек достар тауып, әртүрлі мінез көрсете бастады… Соны да оқуға дайындап бір жайлы еткенше Қамқа Кемеловна…

	– Жарайды, Таңат Смағұлович, отбасының сырын білу – бізге қажет емес, ғапу етіңіз, – Ақтаев орнынан тұрды, – Мына арыздың өзіңіздің келісіммен жазылғанын білгім келгенді тек. Жайыңызды түсіндім.

	Таңат үндеген жоқ. Бедірейген қалпы отыра берді.

	– Шықпаймыз ба? Үйге қайтатын мезгіл болды, Тәке.

	– Жүре беріңіз, Ақа.





IV




	Электротермия пешінің қыздыруға қойылғанына үшінші тәулік. Сағитов күнітүні соның басында. Жасаң инженер тағы бірдемені бүлдіріп ала ма деген қауіппен кешеден бері Лаврушин де «Купелинаның» қасынан шықпай қойған. Әрі жарылыстан сақтайтын клапанмен әуре. Оны қайтадан құрады, түрліше қысымда сынамақ. Соған да жіті көз керек. Тапжылмай отырмаса да сағат сайын бір соғып, бақылауда ұстауы қажет. Жаңадан қаланған пеште бабына келгенше күтім тілейді...

	Партком хатшысы шығып кеткен соң да Таңаттың орнынан тұрғысы келмеді. Әлдекім креслоға байлап кеткендей қайраңдап отыр. Цехқа шықса тағы біреу жолын кескестеп жөн сұрағандай. Көзімен ішіпжеп: «Қамқа қайда кетпек?» – дейтін тәрізді. Үйіне де бүгін қайтқысы келмеді. Тағы да үнсіз, іштен тымырайып отырып, тамағын ішіп, суық төсекте жападанжалғыз теріс қарап жату үшін бе? Ұйқы басып бірден қатып қалсаң жақсы, ал кешегідей ойелес жетегінде таңға дейін дөңбекшіп ояу жатсаң ше?..

	Дүдәмал көңілі соған сенбегенді. Әнеугүнгі ұзақ сонар керіс үстінде де, одан кейінгі дүрдараз жүрген мезгілде де Қамқа бұған бармас, ашу әсерімен әншейін айтқан шығар деп өзінөзі жұбатып келгенді. Бекерге малданыпты, сүйікті жарының өз қолымен жазған арызын көрді. Рас, бұрнағы күні таңертеңгілікте:

	«Сен ойланып болдың ба? Мен бүгін арыз берем», – деген. «Қойшы, бір сөзден жаңылмайды екенсің» – деп мырс еткен де жұмысқа кеткен. Сөйтсе әйелі соңғы рет ескерткен. Сол күні өзі неменеге асықты? Дүние жанып кетсе де ешқайда асықпай, жайланып отырып түсінісу керек еді. Тым болмаса бір жылға шыда, Қайрат оқуын Өскенде бітірсін деуің керекті. Қамқаның сезімі нәзік, жүйкесі жұқалтаң әйел екенін қалайша естен шығарған? «Әйелді айқаймен, иә таяқпен әстілі жеңе алмайсың. Бір мезгіл оны еркелету керек. Еркелете білсең әйел сорлы жетектеулі бұзауша ырқыңнан шықпайды», – деуші еді ауылдағы Кәмила жеңгесі. Ал, сен?.. Қирататындайақ есікті тарс жауып шығып кеттің. Сөйткенде тапқаның не? Өзіңді, тек қана өзіңді тонапсың. Шаруа деп, жұмыс деп, жанталасып жүріп, отбасының тыныштығын қоса құртқансың. Хатшының қолынан Қамқаның арызын көргенде, қайда кіріп кетеріңді білмей қысылдың. Қапелімде айтарға сөз таппай, аузыңа түскенді міңгірледің. Ахмет – бала емес, әрине, бірден түсінді. Сонда не деу керек, құдайау, не айту керек? Қайратты көлденең тартқаны – сасқаны. Мүлдем нанымсыз желеу. Сірә, аспирантура дегені қисындырақ болар? Қамқа да қызық. Сөз таппағандай жазған арызының сиқын қарашы: «Отбасының жағдайына байланысты жұмыстан босатыңыз…» Сөзақ. «Оқығым келеді… Мамам ауру… Денсаулығымды тексертемін…» – десе қайтер еді?

	Телефонға жаутаңдай қарады. Әншейінде дамыл бермейтін беймаза аппарат тап қазір мелшиіп тұр. Қос телефонның біреуі шылдыр етсейші. Цех крандарының салдыркүлдірі ғана сырттағы қарбаластың тыныстіршілігін аңғартқандай. Осындай кештерде Қамқа телефон соғып, қашан қайтатынын сұрайтын. Ең болмағанда, асымызды іше берейік пе дейтін. Бүгін, сірә, әдетінен жаңылып қалған, әлде ұмытып кетті. Қой, мұнысы күпір ой, Қамқа ондай ұшқары қылықтың адамы емес. Оқтатекте Қайрат та телефон соғып, футбол, иә хоккей ойындарының есебін хабарлайтын. Теледидардың көредіау деген кешкі бағдарламасын есіне салатын. Бүгін ол да әкесін іздемеуге серт бергендей…

	Көңілі мүлдем құлазып, кеңседе пайыздап отыра алмады. Дәріс қағаздарын тартпаға салып, сыртқа шықты. Жұлдыз түгел жамыраған. Қара суық азынап тұр. Күздің де, демек, келіп қалғаны. Сол бетінде купеляция бөлімшесіне соқты. Күзетшіден басқа ешкім қалмапты. Пешті қыздыруға қойып, үйлеріне тарап кеткен. Жұрттың соңында қайтатын Генка да жоқ. Апырау, бұларға не болған? Сонда ғана сағатына қараған. Мәссаған, уақыт кешкі оннан ауып кетіпті.

	Бүгін жаяу еді. Диспетчерден көлік сұрауға зауқы соқпады, автобус аялдамасына қарай аяңдады. Адымын санап басып, әрең келеді. Шаршағаны ма, әлде үйіне қайтуға көңілі жоқ. Біреудің зорлығымен еріксіз келе жатқан сияқты.





V




	«Жараңдар, мен тағы да бүлдірдім. Әнеугүнгіден соң Секешаны ұстап алып сыбағасын бергемін. Әрине, жақсылап тұрып. Бетаузы ісіп, екіүш күнге дейін сабаққа келе алмай қалды… Содан бір күні директорға шақырды мені. Барсам, Секешаның мамасы отыр. Бұлқанталқан ашулы. Одан кейінгі әңгіме белгілі: мені мектептен шығартпақ; оспадар ісімді милиция тергейді. Келесі аптада комитетте қарайды, одан соң комсомол ұйымының жиналысына салмақ. Қысқасы, сау басқа сақина тілеп алған бейбақпын.

	Бұрнағы кеште көкем мен мамам күбіркүбір сөйлесті де, бір мезетте қастарына мені шақырды. Сөзді папам бастады.

	– Қайратжан, біз былай шештік, – деді. Үні бәсең. Әлденеге қобалжып отыр. – Мамаң екеуің Алматыда тұратын болдыңдар. Келесі жылы бәрібір сен сол қалаға кетесің. Осы бастан астанаға үйреніп, көндіге бергенің дұрыс...

	Ішім жылып қоя берді. Жарайсың, пап! Ана жолғыдай тергеп, шыныңды айт десе – қайтер едім?.. Ештеңе сұрамайақ (сірә, бәрін де біліп алған), қол ұшын беріп отыр. Ау, талқыға түсіп, комсомолдан қуылып, мектептен шығып, сотталып жатқаннан гөрі, Алматыға зытып берген жеңіл емес пе. Рас, мұның аты – қашу, бас сауғалау. Бірақ қайтемін енді. Медалист болғалы отырған үздік оқушысын қорғай білмеген мектепке менің намысым титтей де қынбайды, қайта өстіп өкіндіріп қою керек! Тек неге мамам екеуміз?

	– Өзің ше?

	– Әзірше қала тұрамын. Бір қыс деген немене?

	– Қаншама достарың бар. Әнеугүнгі Жарылқасын, Мәукен ағайлар көмектессе…

	– Қайратжан, мен бәрібір кете алмаймын, пешті қайтадан сынаймыз. Комиссия мені сол шаруаға жауапты етіп бекіткен. Тергеуден де құлантаза құтылған жоқпын…

	Бәрі де түсінікті болды: мені мына пәледен құтқару үшін екеуінің ойлап тапқан амалы. Қайран, атаана! Папам жалғыз тұрмақ. Мамам жайлы қызметін тастаған...

	– Кітап, қағаздарды, киімдеріңді әзірлей бер. Екіүш күнде жүреміз, – деді мамам.

	– Қамықпа, Алматыдан жаңа достар табасың. Бірақ оларды таңдай білу керек. Ең бастысы – сабағың! Қаражаттан кем болмайсыңдар, жіберіп тұрамын.

	Неге сөйттім, білмеймін, көңіліме қобалжу кірді. Киімдерімді, қағаздарымды реттеу керек еді. Ал менің ештеңе істегім келмейді. Күнделік жазуға да зауқым жоқ».





Екінші тарау





І




	Үш фазалы электр пеші гүрілдеп тұр. Ток оған қос трансформатордан келеді. Әрқайсысы оның дардай бір кеңшардың электр қажетін толық өтегендей қуат жұмсайды. Сондықтан да бір пеш, екі трансформатор қазқатар гуілдей бастағанда үйренбеген адам үстіне ұшақ құлап келе жатқандай сезінеді. Төбе құйқаң шымырлап, миыңды біреу шұқып жатқандай құдды. Шыдап тұра алмайсың: құлағыңды тарс бітеп, жойқын гуіл жетпес жыраққа безуге әзірсің…

	Турасын айтқанда, осы жерде істейтін адам өзін ұшқыр лайнердің ұшқышындай сезінетін. Айырмашылығы – табанымен жер басып жүріп жұмыс істейді, басына кигені де – термошлем емес, кәдуілгі киіз қалпақ.

	Пеш үстіндегі тар алаңда екі кісі қараңдайды. Алаңның айналасы темір шарбақпен қоршалған, бір жағы пешке тірелген. Сол жерде жұдырықтай тауаша тесік бар.

	Жоғарыдағы екеудің табан астында гуілдеген, есті алып гүргүр еткен алапат үнде жұмысы жоқ, алмакезек тесікке мойнын соза үңіліп, әлдене деп айқайлап, өзара таласып қалады. Ілешала мойындарын тағы созады. Көздері талғанша ұзақұзақ қарайды.

	«Купелинаның» қайтадан салынғанына бүгін бесінші күн. Цех бастығы бірақ жүргізуге асыққан жоқ. Қажетау деген әзірлігін түгел жасады. Техкеңес өзін сынаққа жауапты етіп бекіткендеақ, шарт қойып, күні бұрын келісіп алған құқы еді бұл: не істегісі келеді – өз еркінде; ешкім де пеш жөнінде әмір беріп, келісімінсіз өзгерте алмайды… Әрине, бәрі де – күні ертең өкінбеудің амалы.

	Пеш төрт тәулік ұдайы қыздыруда тұрды. Коксты шымшымдап беріп отырып, қызуды біртіндеп көтертті. Осылайша ішкісыртқы қаптаудың отқа төзімділігі тексерілді. Қысымды ұстай ма, ұстамай ма? Электродтар кіргізілген ойықтың айналасы, жемдеуші астау қосылатын түс, кессондардың беріктігі… Өзге де күдікті қуысбұрмалар, мырыш тозаңы жүретін көмей мен әр түрлі жаппатесіктер түгелдей ұзақ сынақтан өтті. Ақыры, цех инженерлері жаңа қондырғының ақауы жоқ, көңілдегідей берік жасалған деген тұжырымға келген.

	Таңнан бері пештің қызуы ең жоғарғы шекке, бір мың үш жүз градусқа көтерілген. Негізгі процесс бұдан әлдеқайда төмен деңгейде, мың градус төңірегінде жүреді. Қызуды шектен тыс көтеру – хромомагнезит қаптаудың отқа төзімділігін сынау. Соған шыдаған кірпіш металл мырыштың тозаңға айналып ұшқан кездегі әлей шарпуына да төзеді.

	Жоғарыдағы екеудің бірі – Лаврушин, таңертеңнен бері ол сол жерден түспей жүр. Қасындағы Сағитов та цехта түнеуге осы күндері машықтанып алған, өйткені бүгінгі әзірліктің бәрбәрі соның бақылауымен жүргенді.

