	Дүкен Мәсімханұлы

	«Әр қазақ менің жалғызым» деп ақын жырлағандай, жанымызға жан, айбынымызға айбын қосқан бір миллион қазақ түгілі, Қазақ елі үшін бір қазақтың соқа басының өзі баға жетпес байлық. Оның сыртында шеттен келген бауырларымызбен бірге елге оралып жатқан мәдени құндылықтарымыз отандық мәдениетіміздің дамуы мен өркендеуіне тың тыныс, жаңа өріс сыйлағанын неге мақтанышпен жыр етпеске!? Атап айтқанда қазақтың қаймағы бұзылмаған шұрайлы тілі мен бай әдеби мұралары, діни сенім-нанымы мен халықтық салтдәстүрі, ұлттық рух пен мінез-құлқы, ұлттық қолөнердің әр түрлі үлгілері, Қазақ елінде ұмыт болып бара жатқан көптеген ән-күйлері мен билері осы оралманбауырларымызбен бірге соңғы жиырма жылда отандық мәдениеттің қоржынына қосылды.

	Бұдан тыс, атажұртқа оралған ағайындардың арасында еліміздің іскерліккәсіпкерлік саласында, ғылым-білім саласында, өнер мен мәдениет саласында жемісті еңбек етіп, Қазақ елінің дамуы мен гүлденуіне өзіндік үлес қосып жүргендері қаншама?!

	Бір ғана әдебиет саласына назар аударар болсақ, көші-қон саясатының арқасында қазақ қаламгерінің қатары жүздеген талантты ақын-жазушылармен толыққанын көреміз. Елге оралған қандас қаламдастардың әдебиетімізге тың тыныс, жаңа леп алып келгені өз алдына, бәрінен де маңыздысы, олардың қаламынан туған қазақ халқының өзге елдегі тыныс-тіршілігі мен тағдырталайы отандық оқырмандардың жүрегіне жол тартты. Сондай-ақ қазақ қиссадастандарының ондаған томы, ағартушы ақындар Ақыт қажы Үлімжіұлының, Көдек Маралбайұлының, Әсет Найманбайұлының, Таңжарық Жолдыұлының шығармалары, XV ғасырда өмір сүрген әйгілі қазақ шипагері Өтейбойдақ Тілеуқабылұлының «Шипагерлік Баян» атты медициналық алып еңбегі, Қажығұмар Шабданұлының 6 томдық «Қылмыс» романы атажұртта жарық көріп, еліміз руханиятының көкжиегін кеңейте түсті.

	Ал өнер саласында, әлемнің түкпір-түкпірінен елге оралып жатқан бұлбұл көмей, жез таңдай әншілердің бәрін тізбелеп жатпай-ақ, бір ғана Майра Мұхамедқызының Қазақстанның ән өнері мен музыка мәдениетін әлемдік жаңа белеске көтергенін айтсақ та жеткілікті.

	Ұлттық би өнеріміз тәуелсіздік жылдарында өзінің жаңаша даму арнасын тапты десек, бұл салада Шұғыла Сапарғалиқызы алып келген би мектебі атажұрттағы ағайынның үлкен қызығушылығын туғызып, қазақстандық жаңаша би өнерінің дамуында белсенді рөл атқарды. Ал ұлттық дәстүрлі би өнерінің жауһары болып саналатын «Қара жорға» биі бүгінде еліміздегі бірегей әмбебап ұлттық биге айналды.

	Таэквондо – қазір еліміздегі қанатын кеңге жайып, тез өркендеп келе жатқан спорттың бір түрі. Оның қазақ топырағына келіп, тамыр жаюы Мұстафа Өзтүріктің есімімен тікелей байланысты. Ал боксшыларымыз Бақыт Сәрсекбаев пен Қанат Исламұлы әлемдік шаршы алаңда ел абыройын асқақтатып, көк туымызды биікте желбіретіп жүр.

	Тәуелсіздік жылдарында әлемнің әр түкпірінен келіп еліміздегі білім мен ғылым саласына қосылған жоғары білікті педагог, ғалым бауырларымыз да аз емес. Олардың бәрі бүгінде еліміздің жоғары оқу орындары мен ғылымизерттеу орталықтарында жемісті еңбек етуде. Әсіресе Зардыхан Қинаятұлы, Мініс Әбілтай, Сартқожа Қаржаубайұлы, Нәпіл Пазілханұлы, Нәбижан Мұхамедханұлы, Ислам Жеменей, Дүкен Мәсімханұлы, Тұрсынхан Зәкенұлы, Бақыт Еженханұлы, Жанымхан Ошанұлы қатарлы тарихшы, әдебиетші, тілші ғалымдар тәуелсіздіктің алғашқы жылдарынан бастап мамандықтары бойынша жас мамандар тәрбиелеу мен ғылыми-зерттеу ісін қатар өрістетіп келеді. Олардың кейбіреуі қазіргі және ежелгі моңғол тілін, кейбірі қазіргі және ежелгі қытай тілін, тағы біреуі қазіргі және ежелгі парсы тілін, енді біреулері ежелгі түркі тілі мен шағатай тілін мықты меңгерген білікті мамандар. Осындай ғалым, ұстаз бауырларымыздың елге оралуымен бұрынғы ұлы держава шығыстанушыларының аузына қарайтын тарих артта қалды. Әсіресе, аталған ғалымдардың атсалысуымен «Мәдени мұра» мемлекеттік бағдарламасы аясында Шығыстың көне мұрағаттарындағы қазақ және Қазақстан тарихына қатысты құнды деректер ғылыми жүйеленіп қазақ тіліне аударылды. Сондай-ақ олардың қазақ тарихының ақтаңдақ беттерін толықтыратын том-том сүбелі ғылыми еңбектері оқырманмен қауышып, еліміздегі азат ой-сана мен жаңа тарихи көзқарастың қалыптасуына мұрындық болды.

	Ал іскерлік-кәсіпкерлік салада да ел экономикасы мен қазақстандық өндірістің дамуына елеулі үлес қосып жүрген бауырларымыз аз емес. Солардың көрнекті өкілі ретінде, мыңдаған адамды жұмыспен қамтып отырған ерлізайыпты кәсіпкерлер Талғат Мамырұлы мен Фәрида Мерхамитқызын атап айтуымызға болады. Фәрида Мерхамитқызы қазақ халқының салт-дәстүрі мен қолөнер шеберлерінің ежелгі әдісін сақтай отырып жаңа стильдегі жоғары сапалы киім, әртүрлі арнайы жұмыс киімдері мен сувенирлер шығаратын, бүгінде сапалы өнімімен әлемнің көптеген еліне танылып үлгерген кәсіпорын «Ерке-Нұр» компаниясының президенті. Ал бизнесті басқару ғылымының докторы, профессор Талғат Мамырұлы қоғамдық сұранысқа сай, 2007 жылы өз қаражатымен «Халықаралық қазақ-қытай тіл академиясы» колледжін ашып, «Аударма ісі», «Туризм», «Тігін өндірісі және киімді модельдеу», «Екі шет тілі» (қытай және ағылшын), «Іс қағаздарды жүргізу және мұрағаттану», «Киім дизайны» сияқты мамандықтар бойынша кәсіби-техникалық кадрларды дайындап келеді. Бұл біздің еліміздегі гуманитарлық білім беру мен кәсіптіктехникалық білім беруді өзара ұштастырған алғашқы кәсіптік оқу орны болып табылады.

	Ал Елбасының көші-қон саясатының арқасында елге оралған малшы мен егіншіні, жеке кәсіпкерлерді айтпағанның өзінде, неше жүздеген жаратылыстық, техникалық ғылым салаларының ғалымдары, медицина мамандары, әскери һәм құрылыс-инженерлік сала мамандары, ІТ технология мамандары т.б. небір жаңа, қат мамандық иелері туралы айтып жатуға уақыт тар.

	Қысқасы «Елге ел қосылса – құт» деген осы. Елбасымыздың көші-қон және демография саласындағы салиқалы саясатының, шетелдердегі қазақ диаспорасы жөніндегі ізгі ниетінің арқасында өлгеніміз тірілді, өшкеніміз жанды, ортамыз толды, ойдағымыз болды!

	Дегенмен, бәрі «қатып кетті» деп, бөрікті аспанға атуға әлі ерте. Жеріміздің көлемі мен жан санымыздың пропорциясы әлі де сын көтермейді. Алыс-жақын шетелдердегі елге оралғысы келетін ағайындардың саны күн өткен сайын өсе түсуде. Өкінішке орай, өткен жылдан бері атажұртқа ағылып жатқан қазақ көші қаңтарылып қалды. Бұл Қазақстанда қазақтардың санының өсуін қаламайтын еліміздің іші-сыртындағы мысықтілеулі дұспандардың істеп отырғаны деп ойлаймыз. Олардың ел ішіндегі қолшоқпарлары БАҚ арқылы оралмандарды ағаш атқа теріс мінгізіп, отырса опақ, тұрса сопақ қылды. Тіпті «Қазақстан қоғамындағы орнықтылықты бүлдіретін қауіпті фактор» дегенге дейін барды.

	Арам пиғылдан туған бұндай қаскөй насихатқа Елбасының төңірегіндегі кейбір «новый қазақтардың» иланып қалғаны да белгілі болды. Бұндай жағымсыз пікірдің қалыптасуына оралман ағайындар арасындағы санаулы кербақпалардың қылығы да «ілік» болғанын жоққа шығармаймыз. «Ондай Ораз қайда жоқ» дегендей, адам болған соң, естісі мен есері, телісі мен тентегі қатар жүрмей ме?! Ендеше «ит үреді екен деп, керуенді кідіртсек», битке өкпелеген болмаймыз ба?!

	Қысқасы Елбасымыздың Қазақ елінің тағдыры мен болашағын ойлаудан туған, өзі білек түре кіріскен, бүгінде жемісін де бере бастаған стратегиялық ұлы саясаты еш қашан сұйылмауға тиіс деп ойлаймыз. Сондай-ақ елдегі үлкенді-кішілі әкім-қараға, қалталы ағайындарға Елбасымыз бас болып жүргізіп келе жатқан осы саясаттың түп-төркінін түсіну үшін қайталай университет оқудың қажеті жоқ шығар?! Мәселен, әр бір аудан, әр бір кәсіпкер әр жылы бір ағайынның отбасын бауырына басса, бюджетке салмақ салмай-ақ, қанша ағайын елге оралар еді, есептей беріңіз…

	Түйіндеп айтсақ, біздің де мақсат жағыну емес, Елбасымыз Н.Ә.Назарбаевтың көші-қон, диаспора саясатының тағылымын жұрт қаперіне бір салу. Ол тағылым мынау: Ел боламыз десек, өсіп-өнейік, көбейейік. Көсегеміз көбейсек қана көгереді!

	«Егемен Қазақстан» газеті. 27маусым 2012ж. №352.





ІІ БӨЛІМ.




	ЕЛДЕН ЕЛДІҢ НЕСІ АРТЫҚ?...





	ШЫҒЫС ХАЛЫҚТАРЫ ТУРАЛЫ ШЫНДЫҚ БӘРІМІЗГЕ ДЕ ҚЫМБАТ

	- Профессор Әбсаттар Дербісәлиевпен сұхбат



	- Әбеке, сізді жұрт шығыстаушы ғалым ретінде жақсы біледі. Сондай-ақ ҚазМу-дың шығыстану факультетін біраз жыл бұрын басқарғаныңыз да ел есінде. Міне, сол өзіңіз шаңырағын көтеріп, уығын шаншыған шығыстану факультетінің өмірге келгеніне де бес жыл болып қалыпты. Сондықтан аталған факультет туралы газет оқырмандарына кеңірек әңгімелеп берсеңіз.

	- Өзің айтқандай, небәрі бес-ақ жыл болса да ол университетіміздегі іргелі факультеттердің қатарына қосылып үлгерді. Бірақ оның іргетасы 1977 жылы қаланған болатын. Сонау 1960 жылдардың өзінде-ақ республикамызға шығыс тілдері мамандарының өте қажет екендігі жайлы баспасөз бетінде пікірлер айтылып жүрді. Сол жайт қозғау болды ма, әйтеуір 1975 жылы Қазақстан Компартиясының Орталық Комитеті мен Министрлер Кеңесі араб тілін оқыту және оған қажет мамандар даяарлауға арналған қаулы қабылданды. Онда ҚазМу-де, «Мектеп» баспасы мен республиканың ғылым академиясында араб, шығыстану бөлімдерін ашу, Қазақстан бойынша 10 орта мектепте араб тілін оқыту туралы айтылған-ды. Соған орай болу керек 1977 жылдың басында мені ҚазМу-дың филология факультетіне оқушылық қызметке шақырды. Соның алдында ғана Москва шығыстану институтының аспирантурасын бітіріп, Қазақ ССР Ғылым академиясының М.О.Әуезов атындағы әдебиет және өнер институтына ғылыми қызметкер болып орналасқанмын. Араб әдебиеті бойынша кандидаттық диссертациямды бітіріп, енді қорғау алдында жүр едім. Ақыры келістім де келдім. Сөйтіп сол жылы филология факультетінің қазақ бөлімінен 12 студентті бөліп алып араб тілінен дәріс беруге кірістім. Ал 1979 жылдан бастап араб бөліміне енді өз алдына 25 шәкірт жеке қабылданды. Бірте-бірте шығыстанушы мамандар да жинала бастады. Біздің ортамызға Ленинрад, Ташкент, Душанбе университеттерінің шығыстану факультеттерін бітірген Г.Нәдірова, Ф.Мамеко, Б.Райханова, Б.Әміреев, Ж.Еңсебаев, Ж.Тоқмамбаев сияқты жас мамандар келіп қосылды. 1984 жылы біз өз алдымызға «Шығыс филологиясы» атты жеке кафедра болып бөлініп шықтық. Сол жылдан бастап араб бөлімінің студенттері Тунис, Марокко, Иордания, Сирия іспетті араб елдерінің жоғары оқу орындарына барып біліктілік арттыруға кірісті. Мұның болашақ жас шығыстанушылар үшін маңызы зор екені өзінен-өзі түсінікті болса керек. Араб тілдерінің мектептерге енгізілуіне байланысты біз енді 2-11 класс шәкірттеріне арнап араб тілінің бағдарламасы мен оқу құралдарын жазуды да қолға алдық. М.Мәженова, Б.Тасымов, Ж.Тоқмамбаев, М.Шафиғов, Г.Рамазанова секілді арабтанушылардың оқулықтары мен оқу құралдары жас жеткіншектердің қолына тиді. Осы ретте ерекше атап айтарлық жәйт – республикамызда араб тілін оқыту мен дамытуға ҚазМу-дың сол кездегі ректоры, академик Өмірбек Арыстанұлы ағамыз көп көмек көрсетті. Сол жылдары осы бір абзал азаматтың арқасында араб тілі мен әдебиетін оқытудың іргетасы мықтап қаланды. 1986 жылдан бастап факультет болуға жағдайымыз келді-ау деген кезде араб бөлімі негізінде жеке факультет ашу жайлы өтініш білдіре бастадық. Біреулерден қолдау тапсақ, енді біреулердің қарсылығына да ұшырадық. Жасырып-жабары қайсы, әйтеуір неге болса да бір ауыздылығымыз кем түсіп кері тартып тұратын халықпыз ғой. «Осы Шығыс тілдерін оқыпзерттеу неге керек?!» деген сұрақтар да алдымызды кесе-көлденеңдемей қалған жоқ.Содан құдай оңдағанда Қазақстан Коммунистік Партиясы Орталық Комитетінің сол кездегі хатшысы Өзбекәлі Жәнібеков ҚазМу-ге келіп араб бөлімінің жұмыс жағдайымен танысып, мүмкіндігіне көз жеткізді де, шығыстану факультетін ашуға көмектесті. Содан бастап факультетімізде біртебірте жаңа кафедралар ашыла бастады. Мәселен, қытай, иран-түрік, Азия және Африка елдерінің тарихы кафедрасы өз алдына жеке шаңырақ көтерді. Жапон, урду тілдерін оқытуды да қолға алдық. Сөйтіп қазір араб, парсы, түрік, қытай, жапон, урду тілдері бойынша мамандар дайындалуда. Әрине мамандықтан мамандықтың жорағасы жоқ, дегенмен егемендігін енді алып, халықаралық қатынастарды өзінше жүргізе бастаған жас республикамыз үшін шығыс тілдерін білетін мамандар өте қажет. Өйткені дербес ел ретінде Қазақстан қазір шет елдермен барыс-келісті жиілетіп, ғылыми, мәдени, сауда, дипломатиялық қарым-қатынасты жаңа белеске көтеруде. Осы тұстағы ең үлкен, әрі басты проблема бірнеше тіл білетін білікті дипломат кадрлардың тапшылығы дер едік. Міне біздің шығыстану факультетін бітірген жас мамандар осы бір өзекті іске үлесін қосуда. Өйткені республикамызда дәл қазір мұндай факультет ҚазМу-да ғана. Болашақта үнді, қытай, малай, вьетнам тілдері білімдерін ашсақ деген ойымыз да бар. Өкпе тұсымызда жатқан Оңтүстік-Шығыс Азиядағы бұл елдер мен де толыққанды қатынас жасау үшін сол жұрттың да тілін меңгеру керек. Себебі біз де шығыс дүниенің ажырамас бір бөлігіміз. Әрі ұлтымыздың да шығыс халқы екендігі шындық. Оны тек географиялық орнымыз ғана емес, жалпы халқымыздың нәсілі, мәдениеті мен этикасы да айқындап тұр. Осы тұрғыдан келгенде біздің шығыс елдермен рухани туыстығымыз, іліктестігіміз, қарым-қатынасымыздың тамыры тереңде. Қазақ даласына ислам діні келген кезден басталатын мұсылман мәдениетінің өзі де халқымыздың тарихында өзінше жаңғырып, өзге түр, өзгеше дәстүрмен байлап, толыға түсті. Бәрін айтпағанның өзінде араб алфавитінің өзін біз 1929 жылға дейін яғни 10 ғасыр бойы пайдаланып келдік. Ал Қытай қазақтары ол жазуды күні бүгінге дейін қолдануда. Сондай құнарлы да құйқалы мәдениет топырағының төлдері болып табылатын талай – Тарази, Фараби, Сығнақи, Женди, сандаған Исфиджаби (Сайрами), Түркістани, Баласағұни, Дулати, Жалайырилерді бүгінде кім білмейді?! Ал сол тұстағы араб, парсы тілі немесе кейініректегі араб алфавитімен жазылған рухани жазба жәдігерлігімізбен аталған ғұламаларымыз қалдырған мұраны бүгінгі ұрпақ игілігіне айналдыруға қолқабыс ететін де біздің шығыстану факультетінің болашақ жас зерттеушілері дер едім. Ал қытай тілін үйреніп жатқан мамандар ше? Олар тек ҚХР мен Қазақстанның дипломатиялық қатынасы немесе барыс-келістегі тәржіма үшін ғана емес. Қытайдың көне жазбаларындағы халқымыздың ежелгі тарихын оқып-біліп, сол арқылы тарихымыздың байып, кемелденуіне есе қосу үшін де қажет. Сондай-ақ факультет дайындайтын болашақ жапонтанушы, үндітанушыларға да артар үміт мол. Жалпы ҚазМу-дың шығыстану факультеті республикамыздағы шығыс тілдерінің мамандарын даяарлайтын білім ошақтарының бірегейі дегім келеді.

	- Мынау мәдениет зерттеуші ғалымдар арасында «Батыс мәдениеті олай» немесе «Шығыс мәдениеті былай» деген сияқты пікір-таласы жиі болып жатады. Өзіңіз шығыстанушы ғалым ретінде бұл туралы қандай көзқарастасыз?

	- Жалпыға мәлім жәйт-азаматтың әр тектілігі салдарынан мәдениетте де плюрализм (көп тектілік назариясы) дүниеге келді. Асылы адам баласы жасаған мәдениеттің жаманы жоқ. Кейбіреулердің мәдениетті бәсекеге салып, тәркілейтіні ғана жаман. «Менікі озық, сенікі тозық» деп өз мәдениетін көкке самғатып, өзге жұрт мәдениетін тұқыртатын сыңаржақ зерттеушілер әдетте халықтар арасына жік түсіріп, алауыздыққа итермелейді. Өкінішке орай қазір де әлемнің әр тұсынан осы тақылеттес сорақылықтарға мұрындық болып жүрген («ғалымсымақтар») кездесіп қалады. Бұл сол баяғы атышулы Еуропацентризм концепциясының жаңғырығы. Өз басым адам баласы жасаған мәдениеттің жаманы жоқ деп ойлаймын. Дей тұрғанмен әр нәсіл, әр ұлт әр тайпа қанына сіңген, жанына дарыған өз мәдениетінің этикалық нормаларымен күн кешеді. Бұл әрине өзге мәдениеттің жамандығынан емес. Сондай-ақ мәдениеттің өзі де өзгермейтін, қатып қалған нәрсе емес, қайта өзге де жамағат жасаған мәдени байлықтармен толығып, байып отырған құбылыс. Мәселен, көшпенді халықтар отырықшыға айналса, қала мәдениетін қабылдамай қоймайды. Керсінше, отырықшы халықты көшпелі елдер қатарына апарып, сол тұрмысқа дағдыландырса уақыт өте олардың да сол мәдениетке бейімделетініне таңқалуға болмас. «Мәдениеттің жаманы жоқ» деген ой осыдан туындаса керек. Ал енді Шығыс мәдениетін зерделей білген адамның ( мейлі ол Шығыс яки Батыс халқының өкілі болсын) оны мешеу деуге аузы бармайды. Ата мен бала, үлкен мен кіші, туыстық арақатынас, ұрпақ парызы, қайырымдылық секілді ізгі қасиеттерді Батыс ғалымдары қазір «нағыз адами қасиет» ретінде өз елдеріне насихаттай бастады. Тарихқа үңілсек Шығыс мәдениеті дами келе гүлденудің шыңына шығып, «салқындай» бастаған тұста, Батыс мәдениеті «ояну дәуірін», «саналы» түрде енді ғана бастаған. Демек уақыт тұрғысынан алғанда да Шығыс мәдениетін адамзат тарихындағы «аға мәдениет» деуге толық негіз бар. Ал Батыс мәдениетінің соңғы ғасырлардағы техникалық «жетістік-термен» толықтандырылып отырғандығынан, оның әлемге ықпал-әсері де ерекшелеу болды. Ұзын сөздің қысқасы, «Батыс, Шығыс» деп керілдесудің орнына әр халық өз мәдениетін дамыта отырып өзгелердің мәдениетін шет қақпай қылмаса адамзат мәдениетінің бағы жанар еді.

	- Біздің қазақ сол «Шығысқа» жататын Азиялық халық қой. Дегенмен соңғы ғасырда Батыс мәдениеті қазақ мәдениетіндегі дәстүрлі «шығыстық бояуды» солғындатып жіберген жоқ па?

	- О не дегенің?! Солғындатқанды былай қойып халық ретінде жойлып кете жаздаған жоқпыз ба?! Оның себебі де сол жоғарыда айтылғандай, бір мәдениетті екінші мәдениеттің шетке қағуында, яғни отаршылдардың бодан халықты көзге ілмей, немесе оны жойып жіберу ниетінен ажырамауында жатыр. Мәселен, біздің дініміз ұзақ жылдар бойы «апиын» деп насихатталып мешіттеріміз қиратылды, немесе шектеуге ұшырады, ал христиан діні ше? Шіркеулер Қазақстанда онда қысым көрген жоқ. Ғасырлар бойы жасалған этикамыз «феодалдық мешеулік» болып шықты да, жатжерліктердің этикалық нормалары үлгі ретінде ұсынылды, зорлап таңылды. Соның нәтижесінде халқымыздың тарихында болмаған «қарттар үйі», «тастанды балалар үйі», «алқаш» деген атаулар шықты. Той-томалақ, қонақасы арақ-шарапсыз өтпейтін болды. «Коммунизмге орыс тілімен барамыз» деген іспетті жалған ұран желеуімен тіліміз шеттетілді. Өз тарихымыз бен мәдениетімізге өзге ел көзімен қарауға дағдыландық. Рухани байлығымызды «Батыстың барометрімен» өлшейтін болдық.... Иә сөйтіп Шығыс халқы бола тұра «батыстана» жаздаған жайымыз бар. Енді, тізгініміз қолға тиіп, тәуелсіз елге айналған бүгінгі күні, бодан кезімізде жоғалтқан асылдарымызды тауып, өзімізді өзіміз қайта танымасақ былайғы жерде «ұлттық мәдениет», «ұлттық намыс», «ұлттық мақтаныш» дегендерді сөз ету де мүмкін болмай қалады. Ал олар болмаған жерде «ұлтпыз, халықпыз» деуің өзі бос сөзге айналады.

	- Әбеке, бүгінде біраз қайраткерлеріміз «Ислам фундаментализімі» дегеннен қорқып, дініміз жайлы тереңірек сөз ету де керенаулық танытып отыр. Аталмыш «Ислам фундаментализмі мен «Ислам дінінің ара-жігі туралы өзіңіз қандай танымдасыз?

	- Ислам дінінің тарихын тәпіштеп оған түсінік беріп жатудың қажеті шамалы болар. Өйткені ол жайлы жақсылық-жаманды бірқатар еңбектері жарияланды ғой. Ал, «ислам фундаментализімі» дегенге келсек, бұл өзі ойдан шығарылған, немесе исламға көпе-көрнеу тағылған қоңырау дер едім. «Фундаментализм» деген атау тұңғыш рет Америкада 1909-1910 жылдары христиан дініне байланысты шыққан. Христиан дінінің кертартпа топтары ұстанған ағым өкілдері фундаменталистер деп аталған. Олар «Інжіл» уағыздарын бастапқы кезіндегідей бұлжытпай орындауды талап ете отырып, оған сын көзбен қарап шүбә келтіруге үзілді-кесілді қарсы шыққан. Олар христиан фундаменталистерінің бүкіл әлемдік ассоциясын құра отырып өз ықпал-әсерін өзге жұртқа да таратуға тырысқан. Сөйтіп түп-тамыры христиан дінінде жатқан фундаментализм соңғы кездері ислам дініне зорлап таңылып отыр. Отаршыл тәуелсіздігін енді алған Орта Азия мен Қазақстан халқын мұсылман әлемінен шектеп, бөлек ұстап, шеңгелінен шығармас үшін бізді ислам фундаментализімі атты ойдан шығарылған қисынсыз нәрсемен қорқытып, үріткісі келеді. Мұсылман халқы немесе түркі жамағаты бірігіп кетсе үлкен күшке айналады, қол астымыздан шығып кетеді деп қауіптенеді. Отаршылдардың мұндай айла-шарғыларына сеніп, алданып жүргендер де өкінішке орай жоқ емес. Қазір республикамыздың 60 процентке жуығын әлдекімдер жалаулатып жүргендей орыс тілділер емес мұсылман халқы құрайды. Осыны да көбірек айтып халықтың құлағына сіңіре беру керек. Қазақ халқының мұсылман екені шын болса, Қазақстан Республикасының мұсылман елдер қатарына жатқызылуы заңды құбылыс. Бұл шындықтан ешкім бас тарта алмайды. Әрі-беріден соң, бас тартатындай не бопты? Отаршылдардың құрқайынан қорқып, қабағына қарап, жаман үйреніп кеткеніміз сонша тәуелсіз болғанымызбен жалтақтауды қоя алмай келеміз. «Ислам фундаментализмі» дейді деп діні бір, ділі бір, тарихы, салт-санасы жақын мұсылман шығыс елдерінен безсек, « пантюркист» дейді екен деп түркіліктен қашсақ, онда біртебірте «қазақпыз» дегенді де қоюға тура келер. Сондықтан, жат-жерліктердің қабағына қарап емес, заман талабына қарай іс істеу абзал. Ол – егемендігімізді бекемдеп, Президентіміздің айналасына топтасу, ол жүргізіп отырған мәнді де маңызды саясатты қолдау, экономиканы көтеру, бір жағадан бас, бір жеңнен қол шығару, шекараны жауып жүгенсіздікті, жергілікті халық атына айтылып жатқан жала, өсек-аяң, арандатушылықты тыю, шығысқа бірте-бірте бетбұрыс жасау деген сөз. Мұсылман шығысынан бізге келер жау жоқ. Дін құрыса, тіл де оп-оңай құритынын ұмытпайық. Әрі «баяғы өткен заманда, дін мұсылман заманда...» даламызда сақшы болмаса да тәртіп күшті болатын. Халқымызда есікке құлып салу әдеті болмаған. Себебі, бабаларымыз иман мен парасат, арұятты жоғары қойған, ізгілік пен мазалықты ту етіп, сөзге тоқтаған. Сондай тәртіп, әдеп, мораль, ар-ұятты бүгінгі қоғамызға қажет емес деп кім айта алады?!

	- ҚазМу Қазақстан Республикасының бірден-бір ұлттық аса ірі оқу орны екені белгілі. Қазақтың осындай маңдай алды оқу орнында шет елдіктердің оқу жайы қалай?

	- Жасырып жабары жоқ. Кеңес үкіметі тұсында Мәскеу кімді жіберсе, соны оқытып келдік. Ал Африка немесе Еуропадан келді ме, онда біздің шаруамыз болмайтын. Тіпті, Мәскеумен табыс бөліскенді былай қойып, оны білуге де хұқылы емес едік. Шетелдік студенттер жақсы жатақханаларға орналастырылатын, тегін оқитын. Еліміз тәуелсіздігін алғалы бері бұл жағдай басқаша шешімін тапты. Қазір шет ел азаматы ҚазМу-де оқу үшін жылына екі мың АҚШ долларын төлейді. Осындай келісім шартпен дүниенің төрт бұрышынан келіп, әртүрлі мамандық бойынша оқып жатқан студенттер баршылық. Сондай-ақ ҚазМу-дің әлемнің түрлі елдерінің 30-ға жуық озық жоғары оқу орындарымен мәдени-ғылыми келісім-шарты да бар. Соған орай сырт елдерге студенттеріміз бен оқытушыларымызды да біліктілік арттыруға жіберіп тұрамыз. Мысалы, ҚазМу-дің студенттері қазір АҚШ, Англия, Франция, Германия секілді Батыс елдері ғана емес, сондай-ақ Азия мен Африка жұртында да білім алуда.

	- Әбсаттар Бағысбайұлы, қазақ халқының үштен бірі қазір Қазақстаннан тыс жерлерде ғұмыр кешіп жатыр. Сол шет елдегі қандас -тарымыздың ұл-қыздары ҚазМУ-ға келіп оқи ала ма? Оның қандай жолдары бар?

	 -Шет елдегі (мейлі ол таяау немесе шалғай шет ел болсын) қандастарымыздың перзенттері ҚазМУ-да әлбетте оқи алады. Ол жайлы үкіметіміз қабылдаған арнайы қаулы да бар. Шет елдегі қазақтардың ұлқыздары Қазақстанның жоғары оқу-орындарына түсу үшін біздің оқушыларымызбен бірге конкурсқа қатысуы керек. Озып шықса қалған мамандығы бойынша студент бола алады. Қазақстандық студенттермен қатар ақысыз әрі стипендия алып оқиды. Үстірт қараған кісіге шет елдегі қандастарымызға жеңілдік жасалған сияқты. Ал, іс жүзінде келгенде қаулының біраз кемшіл тұстары да жоқ емес. Өйткені, қазақ халқының өкілдері тұрып жатқан шет ел оқу орындарының бағдарламалары әртүрлі. Оның үстіне қазақ балалары өздері тұрып жатқан ел тілінде дәріс алады. Тіпті, мынау қазақ тілінде оқиды деген Қытай қазақтарының оқу бағдарламалары да біздікінен басқаша. Олар көбіне-көп Қытай тарихы, этнографиясы, әдебиеті, тілін оқиды. Ал

	Түркиядағылар түрікше, Алманиядағылар немісше, Ирандағылар парысша, Араб жұртындағылар арабша оқиды. Сонда сондай жұрттан келген оқушылар қазақстандық шәкірттермен бәсекеге қалай түседі? Сол себепті аталмыш қаулыға қайта оралып, біраз түзетулер енгізген жөн секілді. Әйтсе де біз конкурстан озып шықсаң ғана оқытамыз» деп сіресіп отырмай шет елден келген іні-қарындастарымызды мүмкіндігінше қабылдап жатырмыз.

	-Әңгімеңізге рахмет, Әбеке!

	Сұхбаттасқан: Дүкен Мәсімханұлы,

	 «Азия» газеті. 1994 жыл №13 (93) .





	НАР БЕЛІНЕ ЛАЙЫҚ ЖҮК

	ҚХР Шыңжан өлкесінде тұратын белгілі тарихшы ғалым Нығымет Мыңжанұлымен

	сұхбат



	- Қадірменді Нығмет Мыңжанұлы, өзіңізді белгілі ғалым ретінде қазақ халқы ғана емес, басқа туысқан ұлттар да жақсы құрметтейді. Тек елі іші ғана емес, біраз шет елдер де атыңызға, еңбектеріңізге әбден қанық. Өзіңіз де жақсы білесіз, ертеде өткен ақын-жыраулар жас туралы көп жырлаған ғой, солардың бірі ардагер ақын Әсет Найманбаев «Жас Шама» деген бір өлеңінде:

	Елу жас екі жастың дәл ортасы,

	Бар болса ескі күштен сағымдайсың
