	Якуда АМАНДЫҚОВ



	***

	Жандарында тұрмаған соң, құлақ естiмеген соң, әкiмшiлiк ғимараты iшiнде Кенжегүлдiң кiмге не дегенiн бiлмеймiн. Ол кездегi қала әкiмi кiм екенi де есiмде жоқ. Анық есте қалғаны Әмiре зиратының қиратылғаны туралы “Кощунство на кладбище” деген мақаланы оқығаным (газета “Вечерняя Алма-ата”, 29 октября, 1992 год, № 227) және Кенжегүлдiң өз эскизi бойынша дәл сол қалпында айна қатесiз қайтадан бес күн iшiнде жасалып шыққаны. Басы-қасында Кекжегүлдiң өзi жүрдi.

	1992 жылдың 6 қарашасы күнi Алматы жұртшылығы Әмiре зираты басына шақырылып, тұңғыш рет көпшiлiк құран бағыштап, Алладан медет тiледi.

	Осылайша Дмитрий мен Кенжегүл Әмiре атамыздың жерленген қабiрiне құлпытас қойды. Ендiгi бағытымыз Керекудегi Майра Уәлиқызына бағыштасақ деп жүрушi едi. Бiрақ тұрлаусыз дүние қойсын ба, алдағы мақсаттарына жете алмай, уақыты жетiп, әуелi Дмитрий, араға бiрер жыл салып, Кенжегүл де аттанды о дүниеге.

	Артында ұрпағы бала-шағасы, Әмiреге орнатқан мәңгiлiк тас ескерткiшi қалды.

	Бiрi қазақ, бiрi орыс, қос махаббат иелерi осылайша дүниеден өттi.



	***



	ӘМIРЕНIҢ ӘНШIЛIК ТАFЫЛЫМЫ



	Терең тамырлы мәдени өмірімізде әншілер мен күйшілер, жыршы-термешілер, шашасына шаң жұқпаған небір ақындар өткені белгілі. Сол халық өнерпаздары ішінен бір де бірегейі ретінде әнші Әміре Қашаубайұлының есімі ерекше аталынады. Әміренің әншілік тұлғасын оның шығармашылығына көз жүгірту арқылы екі бағытта зерттеп, тұжырымдауға болады.

	Біріншісі: Ол айтқан әндердің әуендік сипаты және айналасына әсері.

	Екіншісі: Қазақ әншілік дәстүріндегі Әміре тұлғасы.

	Жалпы ХХ ғасыр басындағы әншілер репертуарында негізінен Біржан сал, Ақан сері, Жаяу Мұса, Мұхит, Естай, Үкілі Ыбырай, Мәди тәрізді халық композиторларының әндері орын алғаны белгілі. Мұны Затаевичке ән айтып, нотаға түсірген Ғаббас Айтпаев, Қали Байжанов, Манарбек Ержанов, Майра Уәлиқызы, Қайып Айнабеков, Елубай Өмірзақов, Ерғали Алдоңғаров, Әлкей Өтекин, Шәріп Медетов, Үрия Тұрдықұлова тәрізді басқадай да әншілер орындаған әндерден байқауға болады. Әміренің әншілігі де, соқпақ жолы, бел-белесі де осы дәстүрлі жол болды.

	Затаевич жоғары баға берген Ғаббас Айтпаев, Қали Байжанов, Майра Уәлиқызы, Ерғали Алдоңғаров тәрізді, Әміре де жоғарыда аталған халық композиторларының әндерімен қанаттанды және халыққа жеткізушісі, насихатшысы болды.



	* * *

	Әміренің жүрген ортасына, айналасына әнші ретіндегі әсерін және қазақ өнеріндегі тұлғасын айшықтауда замандастары әділ баға берген.

	...Осындай терең тұжырымды ойлардан соң Әміренің жүргенортасына, айналасынаәншіретіндегіәсерінтүйіндеуге де болады. Әміре – Кеңестік жүйе мәдени құрылысының жол бастаушыларының бірі. Ол – терең тамырлы әншілік дәстүрімізді дамытушы, ұрпағына жеткізуші қайраткер. Айтар ойымызды тобықтай түйіндегенде, Әміренің замандасы Сапарғали Бегалиннің айтқан толғау сөзімен аяқтасақ деймін.

	“Әміренің асқақ әнінің жан-жүйені балқытар лебін ұрпақтан ұрпақ алтын мұра етіп, әлі де сүйсіне тыңдай берер. Ән асқары аталарын келер ұрпақ мақтана мадақтар, жыр етер. Өнер өшпейді. Талантты тат жасыра алмайды. Әміре әні аспан әлемінде шарықтай бермек”.



	***

	Қазақтың дәстүрлі әншілік өнерінің көшбасшысы - Әміре жайлы кім жазса да, қашан және қанша жазса да аздық етпейді. Әлі де зерттеледі, әлі де жазылады.

	Бүгін де осы әдетімізбен оқушы көкейіне мысқалдай да болса жете берсін деген тiлекпен ұлы әнші жайлы айтқандарымызды келесi қырынан, тағы бір көктей шолып, қорытсақ дейміз.

	Әуелі оның өмір жолы мен әншілік өрлеу кезеңін үшке бөлелік. Әуелгісі, ол дүниеге келген 1888 жылдан – 1917 жылғы Қазан төңкерісіне дейінгі аралық. Екінші, 1917 – 1925 жылдар аралығындағы Семей қаласындағы өнерге қалыптасу кезеңдері. Үшіншісі – 1925 жылдан Әміренің дүниеден өткен 1934 жылдар аралығындағы өмір кезеңдері. Осы аталған үш кезеңіндегі бар өмірінде оның бойында айнымас екі қасиеті сақталған екен.

	Алғашқысы – бойына біткен әншілік өнерінің күннен- күнге, жылдан-жылға өрлеу үстінде қалықтап ұшуы. Тоқтаусыз шырқау биікке көтерілгені.

	Екіншісі – оның мінезінің мейлiнше қарапайымдылығы.

	– Әміре қай әнді айтса да, өзінше кестелеп, қошқар мүйіз салып, үкі маржан тағып алады. Осы бағыты дұрыс, жақсы бағыт дейміз, – деп жазған Мұхтар Әуезовтың пікірін, немесе «Өңге өнер білімнен осыншама мақұрым боп туған Әміреге табиғаттың тамаша биік, тамаша таза, тамаша өрнекті өлшеусіз бере салуы - адам қайран қаларлық көрініс», – деген Сәбит Мұқановтың жазғанын еске түсiрiңiздершi.

	Әміре 6 жаста ауыл аймағын, 12 жаста Семей қаласы жұртшылығын таңдандырып, 30 жасында «Ес аймақ» қоғамында орындаушылық, актерлік өнер жолын бастап, 37 жасында Орынбор мен Қызылордада, Мәскеу мен Парижде ән салып, 39 жасында Германия жұртшылығын таңдандырды.

	Сәбит Мұқанов Әміре жайлы басында айтып кеткенiмiздей, «ертеден шапса – кешке озған, ылдидан шапса – төске озған дегендей, ертеден қара кешке дейін үздіксіз ән шырқаса да айнымай, әрбір әні әнді жаңа ғана бастағандай мүлтіксіз естіледі», – деп жазғаны да Әншiнiң әншiлiгiне деген қасиеттiлiгiн танытатын пiкiрдi ұштай түседi. Сол айтылғандай Әміренің дауысы өмірінің соңына дейін күмістей тазалығымен, мұқалмас күштілігімен тыңдаушысын таңдандырып өтті. Тоқ етерін айтқанда, Әміре 46 жасында бұл дүниеден жұлдыздай ағып өтті.

	Әміренің ұлылығы сол – сонау ХІХ ғасырдағы Ақ патша заманынан ХХ ғасырдың отызыншы жылдарына дейін опера, симфония, хор өнерінің қалыптасудағы кезеңіне аман-сау жеткен жалғыз әнші болып, сол тұста қаулап өсіп келе жатқан Манарбек, Жүсіпбек, Темірболат, Қуан бастаған сол кездегі басқадай да жас әншілерге Біржан, Ақан, Жарылғапберді, Мәди тәрізді халық композиторларының әншілік дәстүрін өз қолымен жеткізіп берді. Әміренің қазақ музыкасындағы алатын орны жайындағы осы ойымды мен «Алтын орда» газетіне берген жауабымда да айтқан болатынмын.

	Әлем жұртшылығы Әміренің әншілігін ғана бағалап қойған жоқ, Әмірені тыңдай отырып, жалпы қазақ әндеріне деген ерекше сүйіспеншілікті тудырды. Сондықтан болар Әмірені алғаш тыңдаған соң Парижге апаруға дайындаған концерттердің көркемдік жетекшісі әрі оркестр дирижері Любимов: «Парижге Әміресіз бару мүмкін емес», – депті оның әншілігіне таңданып. Затаевич пен Любимов Әміреге әндер айтқыза отырып, Ирма Яунзем, Анатолий Доливо тәрізді Ресей әншілеріне орыс оркестрінің сүйемелдеуімен қазақтың бірталай әндерін орындатыпты.

	«Әміренің жеңіл де еркін айтқан әндері үй қабырғасынан өтіп, даланың самал желін әкелді... Әміре әні мөлдiр суда көрінген алмас жарқылындай халық әндерін ұлттық нақышында әлемге танытады», – деп жазды музыка зерттеуші Ирина Левицкая сол бір сәттер туралы ой толғағанда.

	Сонымен Әміре алдында атап өткеніміздей, социалистік өмірге қаулап өсіп келе жатқан ізбасар өнерпаздарға ғана жолбасы әрі ұстаз болып қойған жоқ, ол сонымен қатар Ресей әншілері арқылы қазақ әндерінің Еуропа жеріне таралуына үлес қосушы да болды. Бұған, әрине, шет ел сапарларына баруға себепші болған А.Затаевич еңбегін атап өту парыз. Затаевич Әміремен 1925 жылы Орынборда танысып, әндерін тыңдап, содан Қызылордада өтетін Қазақстан Советтерінің V съезіне екеуі де делегат болып, бір вагонда сапар шеккен ғой. Сонда Затаевич Әміренің өнерін ғана емес, сондай-ақ оның орыс, татар тілдерінде небір әндер айтып, еркін сөйлей алатынына риза болып, сондай-ақ Қазан төңкерісіне дейінгі жастық шағында жалшы да, малшы да, қара жұмысшы да болғаны ұнаса керек. Ол Әміре бойынан өмір тепкісінен өткен көнтерілікті, алдағы өмірге деген көрегенділікті, сөйлегендегі ой көркемділігін, сондай-ақ жаңа өмірге құлшынған ұмтылысын көре білген. Осындай алабөтен қасиеттері арқылы ол Кеңес Халық ағарту комиссары Луначарскийге шет елге баратын қазақ деп тек Әмірені ұсынған. Затаевичтің қойын кітапшасында үміткерлер арасында 1925 жылы әлi дүниеден өте қоймаған Майра Уәлиқызының, Ғаббас Айтбаевтың және Қали Байжановтың, тағы басқалардың есімдері болғаны анық.

	Осыдан бастап Әміре шығармашылығының бағы жанды. Тіпті, ол есімі дүние жүзіне белгілі палуан Қажымұқан, алашты аузына қаратқан ақын Иса тәрізді, мұның да есімі аңызға айнала бастайды. Газет беттерінде ол туралы сансыз мақалалар жарық көрді. Тіпті, көркем шығармалардың тууына да себепкер болды. Мәселен, Жүсіпбек Аймауытовтың «Әмірқан» атты әңгімесіндегі әншіні суреттеудегі көріністер жазушының әншіге деген құрметі мен бас июі арқылы ізденістен дүниеге келгенін танимыз. Ал, әңгіме желісіндегі бейнелерді әдеби үлгімен өрбіту тәсілі автордың көзқарасы арқылы өз жанынан қосқандағы көркемдік ойының жемісі деп түсінгеніміз орынды. Осындай бір әңгіме көрнекті кеңес жазушысы Максим Горькийдің айналасында да өрбіген тәрізді. Ол Әміре жөнінде көркем шығарма жазуды Николай Ановқа өтініш етіп тапсырыпты. Николай Анов болса Горькийдің өтінішін екі етпей, Әміре жөнінде пьеса жазып, оның есімін Серке деп өзгертіп, Франция емес, Америкаға апарыпты. Содан көркем шығармасы шындықтан алабөтен аулақ кеткен соң, Горький Ановтың бұл пьесасын қатты сынайды. Содан көп жылдар өткен соң Николай Анов Иса мен Әміре туралы көркем шығарма жазуға қайта оралған екен.



	Николай АНОВ:

	Менiмен жақсы қарым-қатынасы бар, “Бiздiң жетiстiгiмiз” журналының редакция алқасы мүшелерiнiң бiрi Петр Петрович Крючков бiрде әңгiме үстiнде былай деген едi:

	– Есiңiзде ме, Алексей Максимович, сiзге қазақ әншiсi туралы жазуға кеңес берген едi ғой. Атын ұмытып тұрғаным. Парижде ән салып, алтын медаль алған.

	– Әмiре Қашаубаев!

	– Сiзге өзiңiздiң уәдеңiздi орындауға кеңес берген болар едiм. Қазiр бұл маңызды да қажеттi тақырып. “Бiздiң жетiстiгiмiз” журналына ол туралы шағын очерк жазсаңыз. Мен очерктiң орнына қазақ әншiсi туралы пьеса жазуды ұйғардым. Онда Әмiре Қашаубаевқа - Серке Әлиев деген есiм берiлдi. “Серкенiң оралуы” – әлi пьеса емес, тек пьесаға арналған материал.

	Пьеса сәттi шықпады. Оның кемшiлiктерi туралы маған Алексей Максимович қолжазбаны ұсына отырып, хатта жазған болатын. Онда былай делiнген:

	“Жақсы материал. Сiз оны асығыс және атүстi жазғансыз. Серке пьесада ақын, әртіс ретiнде көрiнбеген. Оны Америкаға апаруға болмайды, менiңше Париждiң өзi жетiп жатыр. Америкаға барудың қажетi шамалы. Қазақтар сiздiң сөз саптасыңыздың тым орысша, тiптi бiржақты екендiгiн айтуда. Сiзге сөздердi бұрмаламай, фразеологияны өзгертуге тура келедi. Әйелдер аз, бұл да керi әсер етедi. Пьесаны әлi де пiсiре түсу керек. Менiң ойымша, дәл осы түрiмен ол сахнаға жарамайды.

	Сәлеммен Алексей Пешков”



	Алексей Максимовичтiң қазақ әншiсi жайлы тақырыпта ойлануға берген кеңесiменiң көңiлiмдетұрыпалды. Пьесаның сәтсiз шыққанына қарамастан, мен повесть жазуды ойладым. 1948 жылы Иса Байзақовтың отаны Павлодар даласына ат басын тiреген мен жұмысқа кiрiсiп кеттiм. Повесть қазақ кеңес театрының өмiрге келуi жайлы “Ән қанатында” атты романға айналды. Оның бас кейiпкерлерi ақын Иса Байзақов пен Қазақстанның танымал әншiсi Әмiре Қашаубаев болды.

	1947 жылы мен Мәскеуде марқұм Исаның балаларымен – қызы Мәкен және ұлы Ертiспен кездестiм. Жас студенттермен әңгiмелескеннен кейiн менде Горькийдiң кеңесiн орындау үшiн Иса мен Әмiре жайлы жазуға деген құлшыныс пайда болды.

	1948 жылы мен Қазақстанға келдiм. Мен Исамен дос болған адамдарды тапқым келдi.

	А.В.Затаевичтiң “Қазақ халқының 1000 әнi” кiтабын қарап отырып, Павлодар уезi, Қызылағаш болыстығына қарасты № 9 ауылдың тұрғыны Иса Байзақовтың “Кәкен”, “Манш-Қаншы”, “Жар-жар”, “Танысу” және “Бике” деген әндерiне назарым ауды.

	Бике – әйел адамның аты. Демек, Исаның өмiрiнде маңызды рөл атқарған әйелдiң болғаны ғой. Мен композитор Ахмет Жұбановқа бардым. Ол маған ол әйелдi Семейден немесе Павлодардан iздеуге кеңес бердi.

	– Ол тiрi болуы керек, оған әлi елу жас та болған жоқ.

	Мен Семейге барып, Бикенiң хабарын тапқандай болдым. Бұл iздестiру сапарында маған ұстаз Ғалиакбар көмектестi. Расында да, Бике Семейде тұрған екен. Исаға ұнаған, ол Бикеге үйленгiсi де келген. Осы жiптiң ұшын табумен мен повесть емес, “Ән қанатында” романын жаздым.

	Әміре атамыз туралы көркем шығарма жазған Қайнекей Жармағамбетов, Хамза Абдуллин, Оразақын Асқар, Мұқатай Тоқжігітов есімдерін осы кітаптың бас жағында келтірілген

	«Алтын Орда» газеті тілшісіне берген жауабымда айта отырып, олар жазған еңбектерді қайтадан жарыққа шығару жөнінде айтқан болатынмын. Сол аға жазушы, ақындардың кітаптарына қоса осы кітап авторының да 1975 жылы Қазақ теледидарынан көрсетілген «Ән атасы – Әміре» пьесасын қоса кету артық болмас деген пікірдемін. Жалпы Әміре тәрізді ұлы тұлға туралы шын жазу, әділ жазу, халықтық деңгейде насихаттау, кейінгіге мұра ету – қай ұрпақтың да бір оралар мүмкіндігі болуға тиісті.

	Әміре даңқтың ұлы биігіне қалай жетсе, медальдің екінші жағында әнші шыққан алып шыңнан оның тағдырын құлдыратуға бағытталған әрекеттерді де көреміз. Осындай парадокстық өмірінде оның көз жұмғанға дейінгі бар қызығы да, қуанышы да саф таза алтындай мұқалмаған дауысы, айтқан әндері болды. Әміре әндері әлі де қалықтап ұшқандай, құлағыма шалынғандай тебірентедi.

	Осы жазғанымның басында оның қарапайым мінезді адам екенiн айтқан болатынмын. Осы қасиеті жөнінде де бір-екі ауыз сөз айта кетейік. Әмірені көзі көргендердің жазуынша, оның әншілігін жоғары көтере отырып, мінезінің момын адам болғандығы аталады. Ол – қой аузынан шөп алмас момын. Ал, момын деген ұғым әдетте сылбырлыққа, тіпті жалқаулыққа, сөз таба алмас ынжықтыққа меңзейтіні бар емес пе. Әміренің қарапайымдылығы мен момындығы ол сылбырлыққа жатпайды. Ағайындас туысы Нығымет Исабаевтың айтуынша, Әміренің бірге туған жалғыз апайы болған. Бәтима Қазан төңкерісіне дейін-ақ тұрмысқа шыққан соң дүниеден өткен. Ал, Әміре болса әке-шешеден ерте айырылған соң сол ағайындас туысы Исабектің тәрбиесінде болады. Қандай туыс болса да кісі есігінде жүрген соң қазекемнің жатырқайтыны бар емес пе. Әміре де күнделікті тұрмысында «қожайын не айтар екен» деген күйді кешкендердің бірі. Ол Исабектің ат айдаушысы, мал күзетушісі, Үкіжан байдың қасапшысы, фабрикада тері илеуші, Ертіс өзеніндегі пароходта жүк тиеуші, көмірмен пеш жағушы, Семейдің ет комбинатында консерві дайындаушы, не керек күн көру үшін басқа түскеннің бәріне көнген ғой. Жастайынан «қу жетімек, Қашаубайдың сорлы баласы» деген сөздерді көп естіген Әміре кей сәттерде тіріден жабырқайтынды таппаған соң, жүрген ортасынан жырақ кетіп, жалғыздықта әке-шешесінің зиратына келіп, Аллаға жалынып, паналайды екен. Алладан хабаршы келгендей, Әміре ыңылдап жылағанда, келе-келе ән үйренгенде «бұ неғылған ғажап дауыс» деп өткен-кеткендер сүйсінеді екен. Осындайлық ерекше өнерін бағалаған ауылдың үлкен-кішісі Әмірені аялап, назарға ала бастапты.



	Осы күй, осы өмір Әміренің Қазан төңкерісіне дейінгі 30 жасына дейінгі аралықтағы уақыттарында жиi қайталанып отырған.

	Семейдегі «Ес-Аймақ» мәдени ағарту қоғамына мүше болғанынан бастап Әміренің ендігі тіршілігінде теңдік әкелген жаңаша өмір тұрды. Алайда ширек ғасыр бойы кісі есігінде жүріп, «жұмысты дұрыс атқармадың» дегендегі, қожайынның қол жұмсағандағы жон арқасында қамшыдан қалған іздері, басқа түскен тағдырына көнiккенi, іштегі ашуы, ыза-кегі оны бұл өмірге мойынсындырып, үндемес, томаға тұйық мінезді адамға айналдырған. Жаңа өмірге, жаңаша қанат қақса да әдет қалмайды емес пе. Бәрін ай та бірін айт, көп-көрім ересек танылса да көрші балалармен асық, тығылмақ ойнайтынын қайтерсің.

	Әміре бала құсап мектеп қабырғасын көрмесе де, араб қарпінде жазылған сөздерді ежіктеп оқи алатын сауаты болған. Тағдыр тепкiсi оны орыс, татар азаматтарымен дос болуға, жақын жүруге себепкер етті. Орыстан частушка, татардан жыр үйренді. Осы қалпымен Алла оны А. Затаевич арқылы Луначарскийдің назарына іліктіруге нәсiп еттi.

	Қолымыздағы нақтылы деректер бойынша Әміре атамыз екі әйел алған адам болып шықты. Әміренің алғашқы алған әйелі өз елі тарақты ішіндегі, Бөкей тармағынан Сәрсен дегеннің қызы екендігін, ол Кеңес үкіметі орнардың алдында бір жыл бұрын қайтыс болғандығын Нығымет Исабеков хатында жазды. Нығымет ақсақалдың ойын Мұқатай Тоқжігітов өрбіте түседі.

	Ол: «Үшеуміз келіп, Сәрсен балуанның үйіне түстік. Бәріміздің арғы атамыз тарақты болғанымен, Бөкей мен Әлі қыз алысады, құдандалымыз олармен. Көл жағалай үйме- жүйме отырған ел: «Әміре келді, ауылға», «Әміре келділеп» әп-сәтте жинала қалды», – деп осы сөзді Әміренің өзі әңгімелеп еді дейді. – Алған қалыңдығының есімі – Қайныш еді, – дейді одан әрі.

	«Әміре бертін келгенше бала сүймеді, бұрынғы әйелінен де бала қалмады, ал енді өзінің балажандылығы керемет еді. Ерінбей, жалықпай балалармен ойнап, олармен өтірік төбелесіп жүретін», – деп ойын қорыта түседі Мұқатай Тоқжігітов. («Ән атасы – Әміре», Алматы, «Жазушы» баспасы, 1972, 75 бет).

	Әміренің тарақты Қожа–Ахметтің Кәрімжанын (Хасен- нің әкесі), Жақыптың Мұқатайын өзіне тартуы, әнші Манарбек Ержановты «балам» деп үйіне тұрғызуы оның бала көрмеген жылдарындағы балажандылығын да, адамгершілігін де танытады. Ақсақалдардың айтуынша Әміре бірінші әйелі Қайныш дүниеден өткен соң өзінен 15 жас кіші екінші әйелі, тобықты қызы Оразкені алады. 1926 жылдың 22 мусым күні, яғни Парижге барып келген соң бір жылдан соң 38 жасында осы Оразкеден дүниеге келген қызы Күләннің туғанын айғақтайтын құжат сақталған екен. Жалпы нақтылы деректер бойынша Әміре мен Оразкеден екі қыз бір ұл туған. Қыздары Күлән мен Күләш дүниеден өтті. Серке Қожамқұловтың берген дерегі бойынша, Әміре дүниеден өтерде Оразке жеңгеміз жүкті қалып, Әміре жерленген соң оның қырқын беру үстінде ұл тауып, нәресте есімін Серағаңның өзі Әміржан деп қойған екен. Амал не, сол апақ-сапақ дүрбелеңде Әміржан шетінеп кеткен. Бұл күндері Әміренің жиен немерелері бар.

	Ал, Өміртай Мустин қарияның Сыдық деген шал айтты деп жазған, Әміренің табыты жанында үш қызы отырды дегенін әлі де болса зерттеу қажет деп санаймыз.

	Қашаубайдың әйелінің қалыптасқан есімі Тойған екені белгілі. Кейбір хат жазушылардың Бөпе еді дегендері де бар. Бұл тұрғыдан алғанда Әмірені көзі көрген жазушы Сапарғали Бегалиннің айтуы бойынша, о баста Тойған деп жазған болатынбыз.

	Сонымен Әміре атамыз осы күйімен, осы мінезімен өнер айдынында жарқылдап көрініп, атағы әлемге жетіп, өзі жас әйелінен перзентті болып, шексіз қуанышқа кенеліп, алаңсыз күн кеше бастап едi. Алайда әуелден маңдайына жазылған тағдыры оны бұрып әкетті. Әмірені шектен шыға мақтандыға санады ма, көре алмаушылық па, әлде көз тиді ме, әйтеуір ол жат қылықты адам қатарына саналып, сол заманның алғаш соққан қара түнек құйынына тап келіп, басы тасқа соғылды. Тағдыр зауалының талапайына түсті.

	Құрметті оқушы!

	Өздеріңіз ойлаңыздаршы, бала көңілді, пәк таза жүректі, қауқар күші – өнері ғана болып, әлемді сүйсінткен пенде баласын әлдекімдердің оны ортаға алып, қыспаққа салып, шашын жұлып қорласа не деуге болады. Осындай жаза түрін Әміреге әр жылдарда қолданып, тірідей өмірден күдер үзуге себепкерлік күйге жеткізген. Және тұрақты түрде үзбей әрекет жасалынған. Осының бәрі Парижде Мұстафа Шоқайменжолыққаннансоңғыболған Кеңестыңшыларының әрекеттерінен басталған. Сонда нешеме жылдар бойы шет жұртта жүріп, Мұстафа атамыз Қазақстаннан жеткен, қазақ өкілімен амандаспауы керек пе? Әлде Әміре Мұстафамен амандаспау керек пе еді? Жоқ, олай болмады. Екеуі төс қағыстыра құшақтасты. Әңгімелесті. Бірге жүрді. Екеуінің кездесуі – сағыныштан туған гуманистік, адамгершілікті принцип. Олар сырласты, мұңдасты, сөйлесті. Осылай болуы тиісті де еді.

	Бұл Әмiреге жеткен зауалдың басы едi. Сол басы тасқа соғылған қалпы Әміре өз-өзіне қайырылмай кетті. Бұл, бұл ма, «Әміре дегеніңіз ОГПУ тыңшысы екен» деген қауесет те тарап, екі жақтан да жала жабу тактикасы басталды. Әміре атамыз осылайша қарша бораған қып-қызыл жаланың ортасында жүрді. Сол қиналыс күйімен ол 1934 жылдың қарашасының 5- нен 6 –на қараған түніне дейін жетті-ау, әйтеуір, әупірімдеп. Дүниеден өтті.



	***

	Әміре қиналған сәттерінде көңіліне медет тұтар Иса Байзақов, Қалыбек Қуанышбаев, Серке Қожамқұлов, Елубай Өмірзақов тәрізді дос інілері жүрді жанында. Олар қаймыққан Әміре көңілін, өмірге деген талпынысын әр сәттерде жігерлендіріп отырды.

	Мәселен, Әміре қайтыс болғанда оның денесін ұлт театрынан (бүгінгі М.Әуезов атындағы академиялық драма театры) арулап шығарғаны, жерлеуді Елубай Өмірзақов басқарғанын, Әміре қайтыс болған соң қырық күннен кейін зайыбы Оразке ұл тапқанын, оның шетінегенін немесе Әміренiң екі әйел алғаны кейіннен белгілі болған деректер қатарына жатады.

	Әміре өмірінде, әсіресе, Иса Байзақовтың алатын орны ерекше. Екеуінің өмір сүру уақыты да ұқсас. Мәселен Исадан 12 жас үлкен Әміре 46 жыл ғұмыр кешсе, 1900 жылы туған Иса 1946 жылы Әміре өлген соң 12 жыл тосып, бұл да 46 жасында дүние салды.

	«Әр дәуірдің сахнасында Исалар туып отырса, осы түр қазақ сахнасының бір ерекше қызығы болып дәурен сүреді. Исасы жоқ болған заманда уақыт та үзіледі. Тағы бір Исаның келуін күтеді», -деп жазған ғой Мұхтар Әуезов. Исаға деген бұл баға жалпы қазақ өнері мен әдебиетіндегі ғасырда бір туатын жеке дара, асқар шыңға көтерілген пенде баласына арналған сөз деп түсінгеніміз орынды.

	Сол Иса Әміре қиналған сәттерде, тіпті, ОГПУ үйіне бірге еріп барған, Әміренің жанында жүріп, қиналғанда тіреу болғаны шындық.

	Әміренің өлу себептерін Иса білген. Алайда 37-ші жылдың қара түнек зұлматы тақаған сайын шындықты айту былай тұрсын, «Екі елі ерінге, бір елі қақпақ» дегендей құлп салу әрекеті басталған. Жалғыз Иса ғана емес, кім де кім Әміренің өткен күндерін ауызға алса, сол адам сезікті танылған. Сондықтан әр адамның өз қамын ойлау, өз басын құтқару әрекеті басталып, өзді-өзімен кеткен уақыт аралығы болған. Әміре жерленген жердің қараусыз қалуы, ұмытылуы – соның бір кепілі.

	Абай атамыздың:

	Әркiмдi заман сүйремек,

	Заманды қай жан билемек?

	Заманға жаман күйлемек,

	Замана оны илемек.

	– деп айтқанындай, Әміре атамыз да, оған қара күйе жаққандар да өмірден өтті. Уақыт өте келе жақсылық пен жамандықтың ара жігі ашылып, таразыланды. Ендiгi жерде Сапарғали Бегалиннің тілімен айтқанда: «Мына тарақты Қашаубайдың жайынауыз ұлының көмекейі бүлкілдейді ғой. Тағы, қайта айтшы», – дегендегiсiндей, балауса шағында жұртты аузына қаратқан Әміре, жер жүзіне қазақты танытқан Әміре, періштедей бала көңілдi Әміре өз халқының мәңгілік жүрегінде, мәңгiлiк ұрпақ мақтанышы бола бермек. Осы орайда айта кетер бір жай – тарақты деген атау жөнінде болмақ. Әншінің шығармаларын зерттеу барысында Тарақты адыры, Тарақты елі деген сөз тіркестері жиі ұшырасады. Тарақты – ру аты. Ертеде жоңғар шапқыншылығына қарсы шыққан Тарақты Наймантай, Байғозы батырлар есімдері тарихтан белгілі. Тарақты елі Орта жүзге кіреді. Жазушы Жарылқап Бейсенбаев дайындаған «Қазақ шежіресі» кітабында тарақты бірде бүкіл Орта жүздің, бірде Арғынның

	«Ноқта ағасы» - деп жатады деген ойды жазады. («Қазақ шежіресі», Алматы, «Атамұра - Қазақстан», 1994, 36-бет). Осыдан отыз жыл бұрын жазған хатында қария Өміртай Мустиннің: – Тарақты руы – арғын, найман, қоңырат, қыпшақ дейтін елдерге қосылмайтын ескі ел. Тіпті Қытайдағы «қызай» дейтін елде де бар, - деп айтқандағы ойлары түптей зерттеуді қажет етеді.

	1977 жылы жарық көрген «Қазақ совет энциклопедиясының» 10-шы томында Тарақтының Орта жүз құрамындағы тайпа екені анық жазылған. Ал, Хисмет Табылдиев пен Ақылбек Қалмұратовтың шежіресінде: – Жанарыстан Ақтам, Қара, Момын, Смайыл, Қосым атты бес бала туған. Ақтамнан жеті бала: Ақжол, Сапы, Тарақты (бұлар бәйбішеден); Керей, Уақ (бұлар тоқалдан), Арғын, Найман (бұл екеуі балдыздай алған әйелден) туған, - деп шегелей түседі. Енді бір жазғанында Арғыннан 9 бала – Тарақты, Қанжығалы, Шақ-Шақ, Қарпық, Қаракесек, Тобықты, Алтай, Қыналы, Атығай, – деп Тарақтыны Арғыннан да таратады. («Кіші жүз рулары», Алматы, Ер- Дәулет, Қазақстан, 1994, 26-бет).

	Қалай дегенмен де терең тамырлы тұңғиық шежіре әлі де көп уақыттар бойы жан-жақты зерттеле түсетiнi анық. Шежiре – халқымыздың көнеден жеткен генологиясын зерттейтiн ғылыми сала деуге келедi. Шежiренi - бiр адамның ғана емес, жалпы көпшiлiктiң үлес қосуы арқылы тұжырымдауға болатынын естен шығармауымыз қажет. Осы есте болсын.

	Бұл тұрғыдан алғанда, анық белгiлiсi қазақтың тарақ таңбалы Тарақты руынан Әміредей ұл туғаны анық еді.

	«Ән әуендері мейлінше алуан түрлі әрi бірегей. Қырғыздардың айтуынша, бір кездерде жер үстінен ән қалықтап өткен және ән жер бетіне жақындап өткен жерлердегі адамдар ән айтуды үйреніп алған. Ән қырғыз даласының үстінен жерге бәрінен де жақын ұшып өткен, соның арқасында Қырғыздар әлемде ән айтудан алдына жан салмайды», - деп жазды «Орыс энциклопедияларындағы қазақ шежіресі» кітабында Мұхтар Құл-Мұхаммед. («Атамұра», Алматы, 1994, 221 бет)

