	Жорж Санд

	– Антуан мырза Крозанда кездейсоқ ұшырасқанымызды, Сен-Жерменге саяхатқа оның өзі бастамашы болғанын және бұған тосыннан-тосын ұсыныс жасағанын айтқан жоқ па сізге? – деп сұрады Эмиль. – Кешіріңізші мені, қымбатты мадемуазель Жанилла, бұл жерден он лье жырақта жүрмесем жүздесуге міндетті түрде келер едім!

	— Білем, білем! – деді Жанилла басын шұлғып. – Әрине, бәріне кінәлі Антуан мырза ғой. Оның қаңғалақ екені баршаға мәлім, бірақ сіздің орнықты болуыңыз керек еді ғой.

	— Мен өте орнықты адаммын, Жанилла шешей, – деп іліп әкетті Эмиль. — Соның айқын дәлелі: тұтас бір апта бойы әкемнің қасынан қыл елі жырақ шыққам жоқ, түрлі шаруамен шұғылдандым, тапсырмаларын орындадым; Шатобренге тезірек барып сізден жалбарына кешірім сұрағым кеп тағатсызданумен жүрдім.

	— Сөйткеніңіз жөн болған, балам: жастардың әлдебір іспен айналысып жатқанын көрудің өзі қуаныш.

	— Алдағы уақытта да маған реніш білдірмейтін боласыз, – деді Эмиль Жильбертаға көз тастап қойып. – ұзақ уақыт бос жолдыбай жүргенімді әкем кешірді. Ол маған мейлінше мейірімді, қандай ауыр құрбандыққа болсын баруға дайын екенімді дәлелдеу арқылы мен де оған мейіріммен жауап қайтармақпын. Тіпті сізбен енді тым сирек жүздесетініме де қарамаймын, мадемуазель Жанилла. Ұрса беріңіз маған, бірақ тым қатты ұрыспаңыз және кешірім етіңіз, себебі алдағы бірнеше аптаның ішінде сіздерге өте сирек бас сұғатын шығармын. Қыруар шаруа күтіп тұр, маған қатты ашуланатын болсаңыз, тіптен еңсе көтере алмай қалуым мүмкін.

	– Жарар, жарар! Сіз жақсы баласыз, ашуланудың да өзі қиын сізге, - деді Жанилла. — Бір-бірімізді айтпай-ақ түсінетін секілдіміз, – деп қосып қойды ол бәсең үнмен жігітке қулана көз тастап, — мұндай адал да ақылды адаммен тілдесудің өзі бір ғанибет.

	Жанилла бастаған әңгіменің осылайша сәтті аяқталғаны Эмильдің иығынан ауыр жүкті алып тастағандай болды. Жағдай онсыз да күрделі еді, ал адал ниетті күтушінің әр нәрсені бір сұрап мазасыздық білдіруі оны одан әрмен ушықтыра түсуі мүмкін-ді. Жильбертаның Шатобренге сирек келу, бәрін уақыттың ықтиярында қалдыру жөніндегі кеңесі өте орынды боп шықты - ең ысқаяқ дипломаттың өзі оның орнында басқадай жол таба алмаған болар еді. Шынында да, егер әйел талап қоюдан бас тартса, өркөкіректік мен күмәншілдіктен арылса, сүйген адамын уайым-қайғы торымен шырмағанын қойса, — өйткені мұндай ауыртпалық салдарынан ол кедергілерді жеңуге қажетті батылдығы мен парасат-пайымынан айрылып қалады! – дүниемүлік тұрғысындағы теңсіздігі бар қаншама некеге жол ашылар еді десеңші! Жильбертаның бойындағы сәби балаға тән пәктазалық сұңғыла ақыл-оймен және жүректілікпен ұштасып жатқан-ды. Эмильмен бірнеше жылдан кейін ғана қосыла алатынын білетін, оны күтуге қажет күш-қуаттың қайнар көзін өз махаббатынан тауып жүрген. Күтуге кететін көңілсіз жылдар Жильбертаға сенім шуағына шомылып тұратындай, бір күндей болмай өте шығатындай елестейтін: оның бұл үміті бір қарағанда ессіздік сияқты көрінгенімен, шын мәнінде, әсте ондай емес-ті. Өйткені тауды орнынан қозғайтын – сенім, әсте саналылық емес.





XXIII





ШАЙТАН ТАС


	Дүниедегінің бәрі, тіпті Констан Галюше дегеннің есімі де, қастерлі қамал-сарайына келіп кірген Эмильдің тарс есінен шығып кеткен-ді; сөйтіп, Антуан мырзамен амандасу үшін алып-ұшып асханаға бас сұққан жігіт іс жүргізушінің баяғыдан таныс сиықсыз сықпытын көріп абдырап қалды: құдды жексұрын қырықаяқ арамдап кеткен хош иісті жеміске қол созғандай, жеркеніш сезім пайда болды. Галюше оны төрдегі орынды бірінші боп иеленген, кешігіп келгендермен ілтипат білдіре амандасып отырған адам кейпінде қарсы алмаққа тырысты. Енді болмағанда, құдай біледі, өзін қамал-сарайдың қонақ қабылдап жатқан қожайыны секілді сезінуі де ғажап емес-ті. Оның немқұрайдылықпен бас изей салғанына жауап ретіндегі Эмильдің кекесінді де ызғарлы көз тастасы Галюшені қатты састырды. Эмильдің көзі одан: «Бұл жерде не істеп отырсың?!» деп сұрағандай еді.

	Жильбертаның махаббатынан гөрі Кардонне мырзаның алғысын алу жайын көбірек күйттеп кеткен Галюше жоғалта жаздаған өпіремдігін бар күшін салып қайта оралтты. Әрқашанғы монтаны тұрпаты аяқ астынан аycарлық сипат тапты: ал мұнысы мұндай жағдайға мүлдем үйлеспейтін.

	Эмиль жергілікті шарапты жақтырмайтын, дегенмен Шатобрен мырзаның көңілін аулау үшін қамал-сарайға келгенде оған ден қойыңқырап жүретін. Осынау қышқылтым сұйықтықты ата-анасы дастарқанындағы тіл үйіретін тәтті шараптан да дәмді етіп жіберетін құдірет, бәлкім, Жильберта тұрып жатқан үйдің жүрекке жылы сүйкімі шығар. Алайда бұл жолы Галюшенің «баламен ойнасаң күлерсің, итпен ойнасаң үрерсің» деген мақалды ұстанған кісінің түрімен мүсіркеушілік кейіпте стақанын жақындатқаннан кейін шарап оған тым ащы көрініп кетті. Шатобрен мырзаға ұқсап бағуға тырысқан Галюше иығын ұмсыныңқырап, Антуан мырзаның дағдысына еліктеп қолын доғаша иіп тұрып қағыстырды.

	– Граф, – деді Эмиль, Антуан мырзаға айрықша құрмет білдіре сөйлеп, – меніңше, Констан Галюше мырзаның ішіңкіреп қоюына жол берген сияқтысыз. Қараңызшы, көзі қызарып кеткен, басы мең-зең боп отыр! Ескертіп қояйын сізге, сақ болыңыз, бұл шарапты көтере алмайтын адам.

	— Көтере алмайды дейсіз бе, Эмиль мырза? Не себепті мені көтере алмайды деп ойлайсыз? – деп қарсылық білдірді Галюше. — Қателеспесем, мас болғанымды ешқашан көрмеген сияқтысыз!

	— Осылай жалғастыра берсеңіз, өзіңізді сондай жағдайда алғаш рет көретін шығармын.

	— Әдепсіз қылық жасағаныңа қуанам дегенге меңзеп отырмысыз сонда?

	— Айтқан ақылымды Тыңдаңыз, сонда оғаш ештеңе болмайды.

	– Жөн-ақ, – деді Галюше үстел басынан тұрып жатып. — Бәлкім, Антуан мырза сейілдеп қайтуға қарсы емес шығар? Ондай жағдайда мадемуазель Жильбертаға қолымды ұсынайын. Аяғымды нық басып тұрған-тұрмағаным қазір-ақ белгілі болады.

	– Ондай тәжірибе жасайтын жайым жоқ, – деп жауап қатты Жильберта: ол флигельдің кіре берісінде Қарақшыны басынан сипап отырған.

	— Міне, енді сіз де маған шабуыл жасай бастадыңыз, мадемуазель Жильберта, — деп сөзін жалғады қыздың қасына жақындап келген Галюше. – Эмиль мырзаның айтқанына сеніпақ қалғаныңыз ба?

	– Қызымыз ешкімге шабуыл жасамайды, мырза, – деп Жанилла сөзге килікті. – Ол өз алдына, өзіңізге көңіл аудармаған адамдарға не себепті көңіл аударатыныңЫЗДЫ түсінбеймін.

	— Мадемуазель Жильбертаға мені қолтықтап алуға тыйым салып тұрсыз ба? – деп сұрады Галюше. – Рас, бұған қарсы айтар уәжім жоқ. Бірақ жігіт бойжеткенге қолын созар болса, меніңше, ол француздық сыпайыгершілік саналмақ.

	— Шешей маған сізді қолтықтауға тыйым салмайды, – деді Жильберта бәсең дауыспен, бірақ өрмінезділік таныта үн қатып. — Ілтипат білдіргеніңізге рақмет, мен Парижде туып-өскен қыз емеспін, серуенге шыққанда маған сүйеніштің қажеті жоқ. Оның үстіне, біздегі енсіз сүрлеумен екі адам жүріп өте алмайды.

	– Сіздегі сүрлеу Крозандағыдан енсіз емес. Ал жоғары өрмелеу неғұрлым қиынға соқса ханым да сүйенішке соғұрлым мұқтаж болады. Таудан құлдап келе жатқанда әп-әдемі білегіңізді Эмиль мырзаның иығына артқаныңызды Крозанда көрдім ғой. Иә, Иә, өз көзіммен көрдім, мадемуазель Жильберта, — және қатты қызғандым!

	– Галюше мырза, – деді Эмиль, — артық ішіп қойдыңыз деп айттым емес пе, әйтпесе менде шаруаңыз болмас еді. Енді маған тиіспеуіңізді сұраймын!

	— Міне, сіз де ашуланып қалдыңыз, – деді Галюше барынша жуаси сөйлеп. — Антуан мырзадан басқаның бәрі мені жәбiрлейді.

	– Жұртпен еркінси сөйлесетіндіктен тапқан жәбiрiңiз емес пе екен бұл? – деп құлаққағыс етті Эмиль.

	– Мұнда не боп жатыр өзі? – деп сұрады ішке кіріп келе жатқан Жан Жапплу. – Бұл неғылған дау-дамай? Қазір бәріңді татуластырам. Аманбысың, жаным Жанилла, сәлемет-саумысың ақ періштем Жильберта, халың қалай Эмильжан, сәлем саған, қожайын Антуан... Саған да бір сәлем, — деді ол Галюшеге қарап, — сені танымайды екем, бірақ сонда да!.. Ау, бұл Кардонне әкейдің қызметшісі екен ғой! Иә, Қарақшы, сәлем-сәлем, сені байқамай қаппын...

	— Құдайға шүкір! – деп дауыстап жіберді Антуан. — Ештен кеш жақсы деген! Мұның қалай, Жан? Өзіңмен тек жексенбі күндері ғана жүздесеміз, бір апта бойы күтумен жүреміз, ал сен болсаң тал түсте ғана келесің!

	– Әңгіме былай ғой, қожайын... — Мені қожайын деп атама, қажеті жоқ.

	— Ал егер атағым келсе ше? Мен, құдайға шүкір, кезінде өзіңе қожайын болғам, бұйрық бере-бере әбден жалыққам. Енді бір кезек жәрдемшің болғым келеді... Ішеміз бе, қалай? Қане, Жанилла шешей, құйып жібер! Мына күннің ыстығын-ай! Жасырып неғылам, әлгінде аздап жұтып алғам: Гаржилестегі ақкөңіл достарым таңертеңгі ғибадаттан кейін бірден жібере қойған жоқ. Лароз тəтейге соғып азды-кем мылжыңдасуға тура келді, сосын өңешті бостан-бос құрғатпас үшін аздап ұрттап алдық. Бірақ мен асығумен болдым, мұнда күтіп отырғандарыңды білем ғой... Рас айтам, Жильберта, туған жерге қайтып оралғаннан кейін жексенбі мен үшін қырық сегіз сағатқа созылуға тиіс еді, әйтпесе өзімді құшақ жая қарсы алатын достарымның бәріне бірдей барып үлгерер емеспін...

	- Оқасы жоқ, Жан ағатай, әйтеуір өзіңіз бақытты болсаңыз болды, сізбен сиректеу жүз көрісетінімізге көндігеміз ғой енді, – деді Жильберта.

	— Бақытты болсаң, деймісің? – деп қайталап сұрады балташы. — Ау, бұл дүниеде менен бақытты адам жоқ шығар!

	— Көрініп тұр, - деп әңгімеге Жанилла араласты. — Жабайы аң сияқты сүркілдету тоқталғаннан кейін ажары да кіріп қалыпты. Онан соң Жан қазір жексенбі сайын қырынады, үстіндегі костюмі де жаңа және әжептәуір.

	– Ал костюміме қажет жүнді кім иірді? – деп іліп әкетті Жан. – Жанилла шешей мен оның Құдай берген қызы! Ал жүн қайдан пайда болды? Антуан мырзаның қойларынан қырқылды! Шығынды кім көтерді? Оны көтеріп алған – достық! Сендерде, қалалықтарда, осындай киім бар ма? Өз күртемді қара шұғадан тігілген сауысқан құйрық костюмдеріңе өлсем де айырбастаман!

	– Ал маған жіп иіруші ұнап қалды, – деп құлаққағыс етті Галюше, Жильберта жаққа қарағыштап қойып,

	– Саған ба? – деп қайталап сұрады балташы күліп; сосын Галюшені иығынан қойып қалды: қатты соққаны сонша, ананың сүйегі сықырлап кетті. – Саған сондай жіп иіруші керек боп тұр ма? Жанилла шешей сен үшін тым жас, ал мына қызға келетін болсақ, егер ол өзіңе арнап ана тұмсығыңның ұзындығына да жетпейтін бірдеңе иіретін болса, оны сол жерде қолма-қол ұрып өлтірем.

	Мұрны кісінің күлкісі келердей келте Галюше балташының астарлы сөзінен қатты жәбірленіп қалды, сосын иығын сипалап отырған күйі:

	— Әңгіме былай, әңгүдік неме, қол жұмсағанды қойыңыз. Әзілдесетін адамыңыз мен емес, сізбен тең дәрежелі адам емеспін, сөйлескім де келмейді өзіңізбен! — деп мәлім етті.

	— Мына сабаздың аты кім еді өзі? – деп сұрады Жан Антуан мырзадан. — Есімі әлдебір албастының атына ұқсайды, есімде ұстай алмай-ақ қойдым!

	— Жә, жә, Жан, сен аздап артық кеттің, — деді Антуан мырза, — Галюше мырзаны келемеш етудің қажеті жоқ. Бұл өзі жөні түзу адам, оның үстіне – қонағым.

	- Дұрыс айтасың, қожайын! Қане татуласайық, Мальжюше8 мырза! Шылым шеккің келе ме?

	— Тұтынбайым, – деді Галюше әлдеқандай болып. — Антуан мырза, дастарқан басынан тұруға рұқсат па?

	– Ұялмаңыз, жас жігіт, өз үйіңіздегідей еркін болыңыз, – деді қамал-сарай иесі. – Эмиль мырза да үстел басында ұзақ отырғанды ұнатпайды. Қаласаңыз тұрып, бой жазыңыз. Жанилла сізге қамал-сарайды аралатар, жә болмаса қармағыңызды алып өзен жағаларсыз. Біз де ұзамай барамыз, балығы көп жерді көрсетеміз.

	— Рас-ау! – деді Жан. — Мальжюше — мөңкенің қас жауы! Гаржилесте ұзақты күн бойы өзенге қармақ салып тұрады, ал сөйлесе қалсаң балығымды үркітесің дегендей бет-аузын тыржыңдатады. Ал қазір біздің көмегімізбен үкiшабақтан гөрі тәуір бірдеңе ұстары анық! Беріқара, Мальжюшeмырза, егер кешкі асқа бізге албырт ұстамасаң Жапплу деген атымды Мальжюшеге айырбастап-ақ жіберейін. Тек асықпа. Қайық ойдағыдай, жақында ғана табанын жақсылап жамадым. Бір жерден ілмек тауып аламыз да Шайтан тасқа қарай тартып береміз — албырттар онда быҚЫП жүр, түс кезінде су бетіне көтеріледі. Бірақ ол өте қауіпті жер, сені жалғыз жібере алмаймыз.

	– Қайықты Жан басқаратын болса, бәріміз компания боп барайықшы, – деген ұсыныс айтты Жильберта. – Албырт аулау деген қызық қой, ал табиғаты сондай тамаша!

	– Сіз баратын болсаңыз, мадемуазель Жильберта, онда, рұқсат етсеңіз, мен де қосылам компанияға, — деді Галюше.

	– Әй, ол саған бола барайын деп жатыр деп ойлап қалдың ба-ей онда, жер құртындай жексұрын неме? Мынау өзі барып тұрған арсыз ғой! Сен тұратын жақтағылардың бәрі өзің сияқты ма? Өйдөйт деген-ай!.. Жә, болар, кіржіңдеме, бекерден-бекер қоразданба — мені ондай түкке тұрмайтын нәрсемен қорқыта алмайсың! Өзіңді дұрыс ұстай білсең мен де саған дұрыс қараймын. Нотариустікі сияқты қара сюртук киіп алғаның – мен үстел басында отырғанда сенің орныңнан тұрып кетуіңе болады дегенді білдірмейді. Жоға, достым, қателесесің! Отыр, отыр, Мальжюше, мен ішіп болғам жоқ, қане қағыстырып жіберейік!

	— Жетеді! – деді Галюше болмашы қарсылық білдіріп. — Айтып тұрмын ғой сізге, маған осы да жетеді!

	Бірақ оны босатып жіберу Жанның жоспарында жоқ еді. Галюшені сәкіге күштеп отырғызып, тағы бірнеше стақан шарап ішуге мәжбүр етті; Галюше сыр бермеуге тырысып бақты, ал қожайын балташының қитұрқы қылықтарынан оны қалай қорғаудың амалын таппады — кеңпейіл адам болғандықтан Галюшенің түр-сықпыты мен мәнерінің жұртқа қандай жиреніш сезімін туғызып тұрғанын аңғармаған-ды.

	Жильберта мен Жанилланың соңынан Эмиль де білдіртпей көгалға сытылып шықты; қас қақпай қарауылдап жүрген кемпірдің көзін ала беріп сүйгеніне өткен жолы қойған талаптарын бұлжытпай орындап жүргенін, әкесінің өзіне деген ықыласпейілі өзгергенін, сондықтан келесі аптадан бастап келіссөз жүргізуге болатынын айтты. Бірақ Жильберта бұған әлі ертелеу деп тапты, сосын оны сол бұрынғыша үйде болып, жұмысқа Ынты-ШЫнтысымен берілуге көндірді. Екеуі де тәуекелге белін мықтап буған еді, қолдарынан келмейтін ештеңе жоқтай көрінетін. Қыздың сүйетінін білетін Эмильдің төбесі көкке екі елі жетпей жүрген, енді тағдырдан көпке дейін ештеңе тілемеспін деп ойлайтын. Жаны керемет жай тапқан. Жильбертаның жайнаң қаққан жанарынан қазір ол көп нәрсені айтпай-ақ аңғаратын!

	Бақыт таңы енді қылаң берген шақта ғашықтарды жан рақатына бөлейтін айрықша бейжайлық пайда болады: ең сұңғыла деген адамның өзі бұл құпияны олардың түр-пішінінен зордың күшімен ажыратады. Бір-бірін ұнататындығына деген нық сенім пайда болған соң екеуара шүйіркелесуге, сағат сайын жүздесуге деген құштарлық азайып қалғандай көрінеді. Бірбіріне деген ынтызарлық сөзі жүректерін жалғағаннан кейін өсек-аяңға әуестер де, ұзақ мерзімге қол үзіп қалушылық та оларды қамықтырып, араларын алшақтата алмайды. Олардың қаннен-қаперсіз көңілді әңгімесі мен мейлінше ұстамды ұсқыны тіпті ештеңені қалт жібермейтін Жанилланы да алдап соққан болатын. Жас Кардонненің Жанилла өзі сан рет байқаған абыржып-абдыраушЫЛЫҒЫ, мағына-мəні бір өзіне ғана мәлім кей сөзді құлағы шалған Жильбертаның қызарып шыға келуі, Эмильді күтіп жүрген қыздың білдірмеуге барын салып мұңайып, мазасыздануы – мұның бәрі Крозанға барған сапардан кейін Зымқайым жоғалды; соны көрген Жанилла өзіне соншалықты қатерлі көрінген кездейсоқ жүздесудің күтпеген жерден қуанышты нәтиже бергеніне таңырқанумен болды.

	«Демек, қателескен болдым, – деген ойға келді ол – Қызым бұл жігіт жөнінде онша көп бас қатырмайды екен; ал анау Жильберта жайында ойланғанымен, үндемегенді жөн көреді, тыныштығымызды бұзбау үшін одан біртіндеп суый бергісі келеді. Несі бар, мақтауға тұрарлық нәрсе! Оған аяушылық білдіруге болады-ақ, өйткені мені айтпай-ақ түсініп, бірден бойсұнды ғой!»

	Ғашықтар Жанилламен бірге бақта серуендеп жүрген кезде ағаш ұстасы Галюшені бір сағат бойы үстел басында ұстап, біресе алдап-сулау, біресе қоқан-лоққы жасау арқылы ішкізумен болғанДы – егер Жан Жапплу Эмильдің әумесер бақталасынан кек қайтаруға ниеттенген сыбайласы болса, бұдан артықты ойлап та таппас еді. Титығына жеткен бұл сынақтың нәтижесінде Галюше табиғат өзіне тарту еткен азын-шоғын ақыл-естен біржола айрылып қалды. Қамал-сарай тұрғындарының қарапайым әдетдағдыларына әу бастан-ақ кіржіңдей қарап отырған ол қожайынды жеккөріп кетті де, ақыр соңында оған бөтелке жолдас ретінде қарай бастады. Қысқасын айтқанда, сезімталдық пен парасат-пайымнан кенде қалған, ақ жарқын екі достың шынашағына да татымайтын Констан мына нашар компания өзін қорлады деп санап, мойнына алған міндетінің қаншалықты қиын екенін фабрикантқа егжейтегжейлі баяндап бермекке өзіне-өзі ант етті. Бір стақаннан кейін екіншісін сімірген сайын Галюшенің ақыл-ойын басқан тұман да қалыңдай түсіп, астамшылық астында бүркеулі жатқан анайы болмыс-бітімі үстемдік алып шыға келді: қарқылдап күліп, үстел тоқпақтап, айқайлап, әлдебір ерлік істерін айтып бөсе бастады. Оның осылай шектен шыға дарақыланып бара жатқанын көрген, жүріс-тұрысы қаншалықты дөрекі болса, жаны да соншалықты сезімтал Жан Жапплу оған аяушылық білдіріп, барынша қатқыл үнмен қатаң ескерту жасады.

	– Әңгіме былай, балам, – деді ол, - сен шарапты көтере алмайсың. Күлген кездегі кеспірің жүрек айнытады, әзілқалжыңдарың да түйеден түскендей. Антуан мырзаға келесі жолы таңғы асқа саған шараптың орнына бір стақан су ұсынуға кеңес бергелі отырмын, әйтпесе, кім біледі, қызының көзінше айтпайтын нәрсені айтып сандырақтап кетуің мүмкін ғой — ондай жағдайда сені, әрине, есіктен сүйреп шығаруға мәжбүр болам. Ақжарқын адам екенімізді, қысылып-қымтырылмай еркін сөйлейтінімізді көріп бізді мәнжубас біреу екен деп қалдың, сөйттің де бізбен тең болу үшін бейбастақтыққа салына бастадың. Осы жерде оңбай қателестің. Көңілінде арам ой жоқ, жүрегі таза жандар өзін қашан да емін-еркін ұстайды. Өз басым кеңірдектен келгенше ішіп мас болған күнде де түндегі айтқан сөзім үшін таңертең бетімнің оты шықпайтынын жақсы білем. Ал сенің жайың басқа! Білмейтіндер байшыкеш деп ойлап қалсын деген оймен қара сюртук киіп жүргенің өте орынды, өйткені нағыз әңгүдік мына сен, мен емес.

	Антуан Жанның айтқандарын жуып-шаюға тырысты, ал Галюше ашуланып қалғандай кейіп танытты. Галюшеге бұдан әлдеқайда түсініктірек түрде дәріс беріп қоюдан қауіптенген Жан үстел басынан тұрды.

	Еркектер сыртқа шыққанда Галюше аяғын әлтек-тәлтек басып жүрген, бірақ басы мың-дың боп кеткендіктен әлденендей артық сөз айтып қоям ба деп Жильберта тұрған жерде жақ ашуға батпады.

	– Қалай, Шайтан тасқа барамыз ба? – деп сұрады Жильберта Жаннан. – Ол жерге бармағаныма жылдан асты. Жанилла мені онда әкеймен бірге жібермейді – ол жер өте қауіпті, екеуің де алаңғасарсың, дейді. Бірақ ол сенімен бірге жібереді мені, Жан ағатай. Айтшы, шаршап қалған жоқсың ба, шарап ішем деп?

	— Мына мен бе? – деп қайталап сұрады Жапплу. — Өзімді жиырма жастағы жігіт сияқты сезінем! Жер түбіне аттануға да әзірмін!

	— Қызып қалғаннан саумысың өзің? – деп сұрады Жанды қолынан ұстап, көзіне дұрыстап қарау үшін аяғының ұшына көтерілген Жильберта.

	— Қара, қара, – деді анау. — Ал егер қазір істейтін нәрсемді айнытпай қайталап берсең мені мас деуіңе әбден болады! – Соны айтып, Жанилланың қолындағы су толы құмыраны алып төбесіне қойған ол жүгін көтеріп жүгіре түсті де, құлатпаған күйі қайтып оралды.

	— Сол да керемет өнер ме екен, – деді Жанилла. – Қаласам, мен де солай жүгіріп өтер едім, бірақ мұның бәрі бекершілік. Саған сенем және қызымды өзіңе аманат етем: ал өзімнің сендермен бірге баруға уақытым жоқ. Ал, сіз, Эмиль, əкейге бас-көз болыңыз: ойдан шығарған өтірік әңгімелеріне елтігенде немесе қылжақбастыққа салынғанда өзеннің қақ ортасында келе жатып суға қойып кетуі мүмкін.

	— Ана Мальжюшеге кім бас-көз болады? – деп сұрады Жапплу Антуан мырзамен бірге алда талтаңдап бара жатқан Констанды нұсқап. – Мұны өз міндетіме алмаймын!

	— Мен де! – деді Жильберта.

	— Саспаңыздар, әп-сәтте-ақ жынын басам оның, — деп Эмиль сөзге килікті.

	— Бұл айтуға ғана оңай! – деп қарсылық білдірді Жан. — Тіпті мас болмаған күннің өзінде де одан оңған қылық күту қиын. Естүсін білместей мас емес, бірақ шамадан тыс қызаң. Қайыққа мініп қыдырғаннан төсекке жатқаны дұрысырақ болар еді.

	— Таудан қалай құлдағанын байқаңдар, – деген кеңес берді Жанилла, – қайықты аударып тастауы мүмкін екенін сезсеңдер жағада қалдырып кетіңдер, тас төсеніп жатып ұйқы қандырсын.

	Бұлар жағаға жеткенде Галюше Шатобрен мырзамен бірге қайыққа жайғасып та алған болатын. Қызара бөртіп кеткен ол жұмған аузын ашқан жоқ. Қайық өзеннің ортасына шыққан кезде ғана сыр білдіріп, жүйткіп жатқан ағыстан басы айналып, біресе бір жағына, біресе екінші жағына қарай бұлғаңдай бастады; шыдамы таусылған Жапплу оны жіппен сәкіге шандып байлап тастады – осылай отырған қалпы ол ұзамай ұйықтап та кетті.

	— Іс жүргізушіңіз керемет-ақ екен! — деді Жильберта Эмильге. — Әкей, сен енді оны таңертеңгі асқа шақырмайтын шығарсың, солай ма?

	— Ойпырай енді!.. Оның кінәсі қандай. Жан ғой оны зорлап ішкізген, Галюшенің бас тартқанына қараған жоқ қой.

	— Көтере алмайтыны бар, өлгенше ішіп не құны бар екен, – деді Жапплу. — Ер емес ез ғой нағыз!

	Қайық ағысты бойлап төмен қарай заулап келе жатты, сөйтіп саяхатшылар көп ұзамай өзеннің өздері келе жатқан тармағын керемет тарылтып жіберетін жартастарды көрді: осынау Қылкөпір қайықтың күл-паршасын шығаруы ықтимал еді. Жан бұл өңірде бекерден-бекер ең қарулы адам саналмайтын. Жүректілігі мен жүнжімес жігерлілігі қайрат-күшін еселеп арттырып жіберетін. Ұсақ-түйек істің өзіне өмірлік мәні зор нәрседей битін салатын, алды-артын ойламайтын қызбалығы болғанымен рухының мықтылығы таңғалдыратын. Жан қайықты өзеннің ортасымен жүздіріп келе жатқан, тарылып кеткен тармаққа енген бойда қайықты ағысқа көлденең қойды да, борт арқылы асылып жартастың шығыңқы жерінен ұстай алды, сөйтіп қайықты оған соқтығудан сақтап қалды. Балташымен демілдеміл орын ауыстырып тұрған Эмиль де оған барынша көмек көрсетіп бақты, ал қайық ақыры тоқтаған кезде олар қолына ілмекті алып албырттың көрінуін күтуге кірісті. Бұл балықтың ағысқа қарсы жоғары өрлеп жүзетіні белгілі. Осы жолы да солай болды: қайыққа қарай тура тартып келе жатқан балық әдеттен тыс кедергіден шошынып, жақын маңайламай жалт бұрылып жатты. Ілмек ұстаған балықшының ілгері қарай еңкейіп қолын барынша алға созуына тура келетін. Арт жақта тізерлеп тұрған Антуан мырза мен Жильберта балықшылардың оқыс қимылынан қайықтың төңкеріліп кетпеуіне қам жасап тұрды. Жан ілмекті сілтегенде құлап кетпесін деп Жильберта оның киімінен ұстай алатын. Ал Эмильдің кезегі келгенде әкесінен оны барынша қаттырақ ұстауды сұрап жалынатын, сосын, оған сенімсіздік білдіргендей, жігіттің блузасына өзі жармаса кететін: құлап бара жатса ұстап қалуға дайын нәп-нәзік қолдың денесіне жанасқанын жігіт осылайша талай мәрте сезінген еді.

	Балықшылардың бәріне бірдей қауіп төніп тұрғанына қарамастан Жан мен Антуан албырт аулауға басы-бүтін беріліп кетті де, қарттардың әбігерге түсіп жатқанын пайдаланған ғашықтар бір-біріне күлімсірей көз тастап, тіпті бірер ауыз сөзбен тілдесіп қалудың да орайын тауып жүрді: ұйқысынан оянып мәңгіріп отырған Галюше мұның мәнін, әрине, түсіне алмайтын. Сенім білдірген адамының сыйақы алу жолында қалай тер төгіп жүргенін Кардонне мырза көрсе не дер еді!

	Ақыры Жапплу алғашқы албыртты судан алып шықты да, бәрі шаттана шуылдасып кетті; мынадай керемет олжаны көріп, есін жиып алған Галюше де балық аулауға қатыспақ болды. Бірақ қолапайсыздығы мен қыңырлығы салдарынан балықтарды үркітіп, бет-бетіне бездіріп жіберумен ғана тынды; осыған ыза болған Жан қайықты кері бұрып:

	- Енді сенімен бірге албырт ауламаспын! Мөңкеңе қармақ сал барып! Осыдан мына арадан өте алмай тұрып қалсақ, тұмсығыңды қан жалатам! – деп салды.

	— Сіздей дөрекімен бірге балық аулауға шығудан құдай сақтасын, – деп жауап қатты Галюше, қайықтың бортына отырып жатып.

	– Ол жерге отырма, маған бөгет жасайсың, – деді ағаш ұстасы. — Одан да ағысқа қарсы есуге көмектес. Толқынның тегеурінін көрдің бе — темірдей! Эмиль мырзаның қалай қимылдап жатқанына қарасаңшы: қасыңда мұндай серігің болса ештеңеден қорықпауға болады. Бір кісідей қайратың болғанымен, біздің қалай ақ тер, көк тер боп жатқанымызды қызықтап қол қусырып қарап отырсың!

	— Бұған өзіңіз кінәлісіз, – деп жауап қатты Галюше. — Мені ішуге зорладыңыз, енді қазір қолымнан түк ештеңе келмейтін халге душар болдым.

	– Салмағың да ауыр-ақ, жұмыс істемейтін болсаң түсіріп кетем. Қане, жағалауға бұрылайық! Артық жүктен арылайық!

	Олар жағаға кеп тірелді, алайда Галюше мұны өзін қорлау деп түсініп, былапыт сөзді қарша боратып, қайықтан түсуден бас тартты.

	— Антұрған! – деп айқайлап жіберді Жапплу, қайтадан ашуға мініп. — Сенің қырсығыңнан нән балықтан айрылып қалдым, саған қызмет етем деп зорығатын жайым жоқ!

	Галюшені қайықтан түсіріп тастамақ болған Жан оны итергіштей бастады; анау көнгісі келмей тайталасып жүріп сүрініп кетті де, жаға мен борттың арасындағы белден келетін суға күмп ете түсті.
