	Е.Тілешов, Г.Әріпбекова

	Қалам тартысын журналистік бағдардан бастап, ақын болып танылып, сыншы болып көрініп, қара сөзге туын тіккен Әбіш Кекілбаев қарымды қаламгер болып, 12 том шығарма берді. Мұхтар Әуезовтен дәріс алып, Мұхаң алдында, студент шағында әдебиет сынынан баяндама жасап, ғұлама жазушыны риза етіп, алғысын алған Әбіш – ұстаз үмітін толық ақтаған қаламгер. Қаламгер ғана емес, қоғам һәм мемлекет қайраткері. Кеңес заманында болсын, тәуелсіздіктен бергі кезең болсын, Әбіш билікті мекемелерде, биік орындарда болып, елдің бүгіні мен болашағына қатысты келелі істердің шешілуіне атсалысып келеді. Қандай қызметте болсын шулатпай, жеміс ағашындай үнсіз тұрып жұмыс тындыратын Әбіштің қолтаңбасы тәуелсіздік жылдарындағы көптеген істерден аңғарылып жатады.

	Қазақстанның халық жазушысы, мемлекет және қоғам қайраткері, Парламент Сенатының депутаты Әбіш Кекілбаевтың қай ортада болсын сөйлеген сөзі тыңдалмаған, жазғаны оқылмаған, ой-пікірі ескерілмеген емес, әрі оның бәрі де ықыласпен қарсы алынып, қуатталған. Ұстазы Мұхтар Әуезов «Абай жолы» арқылы ұлтымыздың тұтастай бір ғасырын – XIX ғасырды бейнелесе, Әбіш Кекілбаев «Үркер», «Елең-алаң» романы арқылы ұлт өмірінің XVIII ғасырын суреттеген.

	Әбіштің өз бойында да қазақтың бір ғасыры, XX ғасыры жүр деуге болады.

	С.Шүкірұлы



	НҰРСҰЛТАН НАЗАРБАЕВ

	(1940 жылы туған)

	Тұңғыш Елбасымыз Нұрсұлтан Назарбаев жайлы әңгімелеудің өзі – бақыт. Олай деудің себебі – басынан бейнеті арылмаған, «мың өліп, мың тірілген» қазақ халқының тәуелсіздіктің қыл бұғауынан мәңгілік азат болуы – осы есіммен тікелей байланысты. Ата-бабаларымыз жылдар бойы қан төгіп, күрессе де ала алмаған тәуелсіздікке біз тек өткен ғасырдың соңын ала ғана қол жеткіздік. Осыған орай 1991 жылы 16 желтоқсанда «Қазақстан Республикасының Мемлекеттік тәуелсіздігі туралы» заңға қол қойған осы тұңғыш Елбасымыз болды.

	1940 жылы 6 шілдеде Алматы облысы, Қарасай ауданының Шамалған ауылындағы қарапайым қазақтың отбасында дүниеге келген Нұрсұлтан Назарбаев жасынан отбасына мейірімді, іні-қарындастарына қамқор, ата-анасының нағыз сүйеніші болып өсті. Шаруаға икемді, тіл алғыш, үлкен-кішіге ілтипатты бала үй-ішіне азық-түлік, малына жем-шөп тасумен өзі де айналысатын болған. Мектепте озат оқып, ылғи алдыңғы қатарда көрінетін, сыныптас достарынан да көмегін аямайтын. Мінезі орнықты, ісіне тындырымды да сабырлы Нұрсұлтан жаңалыққа жаны құмар жігіт болып өсті. Ол алғаш, барлық алғыр балалар сияқты, ұшқыш болуды армандаған, кейін ол ойынан бас тартты. Сөйтіп ол Днепродзержинск техникалық училищесін, Қарағанды металлургия комбинатына қарасты жоғары техникалық оқу орнын, жоғары партия мектебін бітірді.

	Нұрсұлтан Назарбаев қазір экономика ғылымдарының докторы, академик. Н.Ә.Назарбаевтың бастамасымен жасалған игілікті істерге тоқталатын болсақ, ең бастысы, 40 жыл бойы 459 рет жер беті және жер асты ядролық жарылысын жасап, адамзат баласына ажал оғын төгіп келген Семей ядролық сынақ полигоны жабылды. Астананы Елордаға көшірудің де ұлт тұтастығын, ел тыныштығын ойлаған Елбасының көреген бастамасы екендігі бүгінде баршаға аян. Қазіл бұл қала әлемді таңғалдырып отырған, қазақ халқының ұлттық мақтанышына айналған сәулетті де сәнді елордаға айналды.

	Қарап отырсаңыздар, қаншама ірі мемлекеттік мәселелер Елбасы көрегендігімен әрдайым оңтайлы шешімін табуда. Қытай мен Ресей сияқты алып мемлекеттермен арадағы шекараның жайы – Нұрсұлтан Әбішұлы бейбіт жолмен шешкен халықаралық мағынадағы ең сүбелі мәселелердің бірі емес пе?! Ал қазақтың ана тілін мемлекеттік тіл етіп, мәртебесін жоғарылатқан кереметті айтсаңызшы! Тұтастай мемлекет болып ана тілімізде ойлап, ана тілімізде сөйлейтін халге жеткеніміз жеңіс емей немене?! Халықтың әл-ауқатын жоғарылатуға, қазақ ұлты санының өсуіне бар мүмкіндік пен жағдай жасалуда...

	Нұрсұлтан Назарбаев халық тілегімен өткен 2005 жылғы сайлауда қайтадан Президент болып сайланды. Бұл – Елбасыға халқы тарапынан жасалған зор құрмет екені анық.

	 А.Мұсабекова



	МҰХТАР МАҒАУИН

	(1940 жылы туған)

	Аса көрнекті жазушы, белгілі әдебиет зерттеушісі, ғалым, Абай атындағы Мемлекеттік сыйлықтың, «Түркі дүниесіне қызмет» халықаралық сыйлығының лауреаты, Қазақстанның халық жазушысы, бүгінгі қазақ әдебиетінің көшбасшыларының бірі Мұхтар Мағауин Шығыс Қазақстан облысы, Аягөз ауданында дүниеге келген. Тумысынан қабілетті, талапты бала жасынан кітапқұмар, білімге құштар болып өседі. Барлық пәнді өте жақсы оқумен қатар әдебиетке деген ынтасы ерте оянған Мұхтар мектеп қабырғасында жүргенде-ақ қазақ әдебиетінің мол қырынан сусындап, әлем әдебиетінің үздік үлгілерімен танысып үлгереді. Кіндік қаны тамып, ержеткен жері Ұлы Абай туып, өмір кешкен өлке болғандықтан, қалыптасқан дәстүр бойынша Абай өлеңдерін ерте бастан жаттап өскені өз алдына, күні кешеге дейін атын айтуға, шығармаларын шығаруға, оқуға тыйым салынған Шәкәрім туралы ескі көз қариялар айтқан әңгімелерден біліп, оның өлеңдеріне қанық болады.

	Мектепті алтын медальмен аяқтап, Қазақ мемлекеттік университетін үздік бітірген, оның аспирантурасын тамамдаған Мұхтар қазақ хандығы дәуіріндегі қазақ әдебиеті бойынша зерттеу жүргізіп, диссертация қорғауының нәтижесінде әдебиеттану ғылымына аса маңызды ғылыми жаңалық қосты. Бұған дейін ұстанып келген қазақ әдебиетінің тарихын үш ғасыр ары жылжытты.

	Мұхтар Мағауин – сирек кездесетін білімдар, ғұлама ғалым, әмбебап қаламгер. Оның әдебиет зерттеушілігі, тарихшылдығы, көсемсөзшілігі бірімен бірі кірігіп жатқан бірлікте, ажыратуға келмейтін тұтастықта көрініс табады. Не туралы жазса да, қандай тақырыпқа қалам тартса да негізгі түйіні қазақ тағдыры, ұлттық болмысы, бабалар өнегесі, ұрпақ болашағы, тіл мен діл жайындағы ойларға барып тіреледі.

	Шығармашылығын әдебиет зерттеушілігінен бастаған М.Мағауин кейіндеп бірыңғай жазушылықпен айналысып, көркем шығарма жазуға ден қойды. Тұңғыш әңгімесі «Кешқұрым» 1964 жылы «Жұлдыз» журналына басылған. Қаламгердің «Ақша қар», «Бір атаның балалары», «Қияндағы қыстау», «Көк кептер» әңгіме повесть жинақтары мен «Көк мұнар», «Шақан шері» романдары, «Аласапыран» атты тарихи дилогиясы басылып шықты. Әртүрлі тақырыпқа жазылған бұл шығармалардың қай-қайсысы да кезінде әдеби ортаның назарын өзіне ерекше аударып, оқырмандарын қатты сүйсіндірген туындылар болды. Солай бола тұрса да жұртшылықты Мұхтарды алғаш жазушы ретінде ерекше әсерге бөлеген шығармасы – 1969 жыл «Жұлдыз» журналында жарияланған «Әйел махаббаты» әңгімесі.

	Шығарма жазудағы өзіндік ерекшелігі, көркемдік құпияны игеруі, образ жасау шеберлігі, тарихи деректерді орайына келтіріп қисынды қолдануы, жатық та көркем тілі қай кезде де қалың оқырманның ықыласына бөленбей, әдеби ортаның назарынан тыс қалған жері жоқ. Оның «Ұлтсыздану ұраны» кітабы бүгінгі мемлекеттік мәселені көтерсе, «Қобыз сарыны», «Ғасырлар бедері» атты зерттеулері қазақ әдебиеті тарихының өзекті мәселелерін қамтиды. Ал «Қазақ тарихының әліппесі» еңбегі ұлт тарихының ұзын-ырғасын әсерлі баяндайды. Жазушы ұзақ жылдар бойы М.Әуезов атындағы Әдебиет және өнер институтында ғылыми қызметкер, Абай атындағы ҚазҰПУ-да доцент, «Жазушы» баспасында бас редактор қызметтерін атқарды. Қазір Чехия астанасы Прагада тұрады. Соңғы жарық көрген шығармасы «Жармақ» сонда жазылған.

	Қ.Алпысбаев



	МҰХТАР ШАХАНОВ

	(1942 жылы туған)

	Қазақтың тілі мен ділі, ұлттық қалып-қасиеті жайлы, адамгершілік ізгіліктер жайлы танбай жазып келе жатқан ақын, қоғам қайраткері Мұхтар Шаханов үлкеннің де, кішінің де сүйіктісіне айналғаны белгілі. Ол – Қазақстан Республикасы Халық жазушысы (1996), Қырғыз Республикасының Халық ақыны (1999). 1942 жылы 2 шілдеде Оңтүстік Қазақстан облысы, Төле би ауданы, Қасқасу ауылында дүниеге келген. М.Шаханов 1969 жылы Шымкент пединститутын бітірді. Ол 1961-1965 жылдары «Оңтүстік Қазақстан» газетінде әдеби қызметкер, 1965-1970 жылдары «Ленишіл жас» (қазіргі «Жас Алаш») газетінің оңтүстік облыстарындағы тілшісі болып қызмет атқарды. Болашақ ақынның алғашқы өлеңі «Сырдария» (1959) деп аталады. 1966 жылы М.Шахановтың тұңғыш өлеңдер жинағы «Бақыт» деген атпен жарық көрді. 1968 жылы махаббат, достық тақырыбындағы, адамгершілік абзал қасиеттерді жырлаған «Балладалар», 1970 жылы «Ай туып келеді» атты өлең жинақтары жарық көрді. 1970-1971 жылдары М.Шаханов Шымкент облыстық комсомол комитетінде сектор меңгерушісі, 1971-1976 жылдары ҚР Телевизия және радиохабар жөніндегі мемлекеттік комитеттің аға, бас редакторы, ал 1976-1979 жылдары ҚР Баспа, полиграфия және кітап саудасы істері жөніндегі мемлекеттік комитеттің бөлім бастығы қызметін атқарды. 1974 жылы М.Шахановтың «Қырандар төбеге қонбайды», 1979 жылы «Ғашықтық» атты жинақтары жарыққа шықты. Ақын 1984-1993 жылдары «Жалын» альманағының бас редакторы әрі Қазақстан Жазушылар одағының хатшысы (1986 жылдан бастап) қызметтерін атқарды. Осы жылдары ақынның «Махаббатты қорғау» (1982) және «Ғасырларды безбендеу» (1988) атты өлеңдер, балладалар мен поэмалар жинақтары басылды. М.Шаханов 1993-2004 жылдары Қазақстан Республикасының Қырғыз республикасындағы төтенше және өкілетті елшісі, 2004-2007 жылдары ҚР Парламенті Мәжілісінің депутаты болды.

	М.Шаханов поэмаларының тақырыптары сан алуан. «Танакөз» шынайы достық, адал махаббат, қайырымдылықты дәріптесе, «Сейхундария» Сырдария туралы көне аңыздардың желісіне құрылған, «Күретамырды іздеу» жастық шақты жырласа, «Сенім патшалығы» көне дәуір мен бүгінгі өмір адамдарын шендестіре суреттеп, философиялық ой түйеді, «Махаббатты қорғау» махаббат триптихтарынан тұрса, «Нарынқұм трагедиясы» халық қамы үшін күрескен патриот ақын Махамбеттің өміріне арналған. Ақынның «Жеңілген жеңімпаз хақындағы Отырар дастаны немесе Шыңғыс ханның қателігі» атты поэмасы Отырар тағдырын суреттейді.

	М.Шаханов – драматургия жанрына да қалам тербеген. Оның «Махаббат таңы» (1970), «Сенім патшалығы» (1977), «Көкейкесті» (1987) атты поэзиялық пьесалары театр сахналарында қойылды. «Уақыт бедерлері» (1981), «Зерде кітабы» (1984) атты жинақтары орыс тілінде жарық көрді. М.Шахановтың шығармалары шет елдерде де басылып шықты.

	А.Мұсабекова



	ТОҚТАР ӘУБӘКІРОВ

	(1946 жылы туған)

	Жас кезінен алдына қалайда ұшқыш болуды мақсат етіп қойған арманшыл жандардың бірі Тоқтар Әубәкіров 1946 жылы 27 шілдеде Қарағанды облысының Бірінші Май ауылында туған. Ата-анасынан жастай жетім қалған ол апасының қолында тәрбиеленеді. Тоқтар үшін өзі балалық шағын өткізген аяулы мекенін көк жүзінен көру арман болды. Балаң жігіт, ең алдымен, бос уақытында аэроклуб үйірмесіне қатысып, парашюттен секіруге әуестенді. Осылай асыл арман аясында жүріп ол орта мектепті бітірген соң, Армавирдегі ұшқыштар училищесіне оқуға түсті.

	Инженер-ұшқыш атағымен училищені бітірген Тоқтар Қиыр Шығыста жұмыс істеп жүріп, 1-класты әскери ұшқыш атағын иеленді. Өз ісін жетік меңгерген маман ретінде ол аса жауапты да қиын жұмыстар атқарды: түрлі маркадағы бірнеше әскери ұшақты сынақтан өткізді. Албырт жастың әлі де алдына қойған мақсаттары көп еді, ақыры ол өз арманына жетті. 1986 жылы «Тбилиси» авиакрейсеріне «МИГ-29К» дыбыстан жылдам ұшатын ұшағын қондырып алып, сол кемемен әлемде тұңғыш рет трамплиннен ұшып шықты. Осы батырлығы үшін Т.Әубәкіровтің есімі Гинестің рекордтар кітабына жазылды.

	Тоқтар 50-ден астам жаңа ұшақтарды сынақтан өткізді. Осындай өміріне аса қауіпті сынақтарды жүзеге асырғаны үшін ер жүрек жігітке Кеңес Одағының Батыры атағы берілді. Қазақ жігіті Отан алдында жасаған ерлік әрекеттерін әлем жұртшылығы алдында дәлелдеуін осылай бастады.

	Өз өміріндегі ең бір шуақты сәт жайлы Тоқтар былай деп әңгімелейді: «Ол кезде ғарышқа тек Тоқтар Әубәкіров емес, бүкіл қазақ баласы ұшып бара жатты. Сонда мен рапортты басқа тілде беруім керек пе? Рас, ол уақытта мен қазақ тілін жете білмейтін едім. Себебі 30 жыл ғұмырым орыстар арасында өтті. Сонда да тілімді бұрап: «Мен қазақпын! Мен ұшуға дайынмын! Қазақ халқы үшін!» – дедім. «Кемеңіз от алып, жерден көтеріліп бара жатқанда, қандай сезімде болдыңыз?» – дейсің. Жалпы, ғарышкерлердің арасында жазылмаған мынадай заң бар. Ғарыш кемесі көтерілер сәтте «поехали» деп айту керек. Ол сөз Ю.Гагариннен қалған. Бірақ мен осы дәстүрді бұзып: «Халқым, сен үшін отқа да, суға да түсуге дайынмын!» – дедім. Қазақша айттым, ол сөздерім таспада бар».

	Ресейдегі әскери қызметтен босаған соң, Тоқтар Әубәкіров тәуелсіз мемлекетіміздің ғарыш саласындағы істеріне басшылық жасады, Елбасының ғарыш істері жөніндегі кеңесшісі болды. Тоқтар Әубәкіров – техника ғылымдарының докторы (1998), профессор (1997), Кеңес Одағының еңбек сіңірген ұшқыш-сынақшысы, авиация генерал-майоры (1995). Қазір Тоқтар Әубәкіров – Қазақстан Парламенті Мәжілісінің депутаты, халық қалаулысы. Елімізде туындап отыратын күнделікті мәселелерге белсене араласып, олардың оңтайлы шешілуіне үлесін қосуда.

	А.Мұсабекова





АТАТЕК




	ШЕЖІРЕ



	Шежіре арқылы біз халықтың этникалық құрылымы, шығу тегі, таралуы, тұтастығы жөнінде мол мағлұмат аламыз. «Шежіре» сөзі «сақтау», «ағаштың бұтағы» деген ұғымдарды білдіреді. Шежірешілдік көшпелі қоғам туғызған қажеттілік және көшпелілердің әдет-ғұрып, салт-санасының негізінде туған. Ел арасында өмір тарихын өте жақсы білген «шежіре адамдар» болған. Олар қазақтың ата-бабадан келе жатқан салт-дәстүрін, заңдарын, әдет-ғұрпын, ай-күн есептерін жақсы білген, небір аңыз-әпсана, жырларды жадында сақтаған. Қазақ тарихын зерттеуші ғалымдар негізгі дерек көзін шежіреден алады. Шежіренің ішінде аңыз бен шындық та, ертегі мен әпсана да, өнер мен ғылым да бар. Осы жағынан алғанда дәстүрлі қазақ мәдениеті мен шежірені біртұтас қарастырамыз. Қазақтар өз бастауын Алаша ханнан алады. Алаша ханға байланысты айтылатын шежірелердің орны бөлек. Өз мемлекеттілігін танығысы келген халықтың осы Алаша ханға байланысты аңыздарға жүгінгені жөн. Кейінгі орта ғасырлардағы тарихи оқиғаларды, халықтың басынан өткен айшықты кезеңдерді Рашид ад-Дин, Әбілғазы Баһадүр, Өтеміс қажы, Мұхамед Хайдар еңбектерінен көруге болады. Қазақ елінің тарихын толықтыра түсетін бір дерек Махмуд Абдоллах пен Уәлидің «Зубдат ал-асрары» деген еңбегі. Мұнда қазақтардың орта ғасырлардағы көрші елдермен саяси қарым-қатынасы баяндалады. Бертін келе ХІХ ғасырдың соңында Ш.Құдайбердіұлының «Түрік, қырғыз-қазақ һәм хандар шежіресі» деген кітабы, Ә.Бөкейхан сөзімен айтсақ, «қазақ шежіресінің тұңғышы» болды. Мұнда Шәкәрім халықтың өткен тарихын баяндаған. Халық ауыз әдебиетін жинауда М.Ж.Көпеевтің де еңбегі зор. С.Мұқанов: «М.Ж.Көпеев шежіресінің өзге шежірелерден ерекшелігі, ол әрбір аталарды баяндағанда, сол аталардың тұсында болған оқиғалар туралы ел аузында қалған ертегі-аңыздарды қоса айтады» деп жазады. Жарық көрген құнды шежірелердің бірі – Құрбанғали Халидтің «Тауарих Хамсасы». Шағатай тілінде жазылған бұл туындыда қазақ елінің тарихы, әдет-ғұрпы, «қазақ» этнонимінің шығу тарихы, рулар жөнінде тың деректер кездеседі.

	ХІХ ғасыр мен ХХ ғасырдың басында қазақ шежіресін жасауға Ш.Уәлиханов, А.Құнанбаев, М.Сералин, М.Тынышбаев, Н.Наушабаев көп еңбек сіңірді. Шежірелік дәстүрді ХХ ғасырда Х.Арғынбаев, С.Толыбеков, С.Мұқанов, В.Востров, М.Мұқанов жалғастырды.

	Қазақ шежіресінің өскелең ұрпақты ұлтын ұлықтауға тәрбиелеуде үлкен мәні бар.



	ЖҮЗ

	Қазақ елі үш жүз бола отырып, елдің тәуелсіздігін, қазақ жерінің тұтастығын сақтап отырған. Ал осы «жүз» деген ұғым, осы сөз қайдан пайда болған деген сұраққа келсек, оның жауабын, әрине тарихи деректерден іздейміз.

	1456 жылы Қазақ хандығы құрылып, көрші елдерге таныла бастайды. Алтын Орда, Ақ Орда, Дешті қыпшақ, Керей хандығы т.б. мемлекеттердің ұйытқысы болған туысқан тайпалардың көпшілігі Қазақ хандығының туы астына топтасты және оның аумағы кеңейді. Қазақ хандығына сол қазіргі Қазақстан аумағы түгел қарап, қазақ тайпалары мен қырғыз, қарақалпақтар т.б. топтасып, 1560-1580 жылдарда Ақназар ханның қол астына кірді. «Жүз» ұғымы осы кезде пайда болды деушілер бар. Ал кейбір зерттеушілер «жүз» ұғымы бұған дейін пайда болып, Қазақ хандығы сол бөліністі сақтап қалды дейді. Қалай болғанда да, «Жүз» деп аталатын әкімшілік-аймақтық құрылым кең байтақ аймақты басқарудың және жаудан қорғаныс ұйымдастырудың тиімді жолы болып қалыптасқан.

	Ата қонысы, шаруашылығы, туыстық қарым-қатынастары бір-біріне жақын тайпалар мен рулар Жүздік бөліністі құрады. Тәуке хан билік құрған кезеңде (1680-1715) хандықтың Жүздік құрылымы күшейіп, жергілікті билік пен орталық биліктің арақатынасы нақты айқындалды.

	Қазақ халқы, негізінен, үш жүзден және рулар мен ұлыстардан тұрады. Үш жүздің ұраны – «Алаш». Ұлы жүзге қаңлы, сары үйсін, жалайыр, албан, суан, дулат, шапырашты, сіргелі, ысты, ошақты, шанышқылы тайпалары енеді. Олар Жетісу жерінде, Талас, Шу, Сырдария, Іле өзендерінің алқаптарында қоныстанған және б.з.д. Үйсін ордасынан бері бір-бірінен ажырамаған. Сондықтан да «Ұлы жүз – Үйсіндер» деген ұғым халықтың жадында берік орныққан.

	Ал Орта жүзге арғын, найман, керей, уақ, қоңырат, қыпшақ тайпалары енеді. Олар, негізінен, Солтүстік, Орталық және Шығыс Қазақстан, тіпті Оңтүстік Қазақстанның Сырдария өзенінің тұсын мекендеген. Жүздердің ішіндегі жері кең және арғын тайпасы көп болғандықтан, бұл жүз «Орта жүз – арғындар» деп аталып кеткен.

	Кіші жүзге байұлы (12 ата), әлімұлы (6 ата), жетіру (7 ата бірлестігі) кіреді. Олар Батыс Қазақстан өңірін, Еділ, Жайық, Торғай, Тобыл, өзендерінің атырабын, Маңғыстауды, Каспий, Арал теңізі жағалауларын, Сырдария өзенінің төменгі ағысын мекендеген. Ел аузында оларды Алшыннан тараған деп айтатындықтан, «Кіші жүз – Алшын» деген ұғым қалыптасқан.

	Қазақ хандығының аймақтық тұрғыдан үш жүзге бөлінуі халықтың ынтымақтастығы мен біртұтастығын, қауіпсіздігін сақтаған.

	А.Мұсабекова



	ЖҮЗДЕРДІҢ КЕСТЕСІ



	ҚАЗАҚ





	ХАНДАР КЕСТЕСІ

	Қазақ хандығының хандары

	1. Керей – шамамен 1456-1473 жылдар

	2. Жәнібек – 1473-1480 жылдар

	3. Бұрындық – 1480-1511 жылдар

	4. Қасым – 1511-1518 жылдар

	5. Мамаш – 1518-1523 жылдар

	6. Таһир – 1523-1533 жылдар

	7. Бұйдаш – 1533-1534 жылдар

	8. Қожа Мақмұт – 1534-1535 жылдар

	9. Тоғым – 1535-1537 жылдар

	10. Хақназар – 1538-1580 жылдар

	11. Шығай – 1580-1582 жылдар

	12. Тәуекел – 1582-1598 жылдар

	13. Есім – 1598-1628 жылдар

	14. Жәңгір (Салқам Жәңгір) – 1628 (1645) – 1652 (1680) жылдар

	15. Тәуке – 1680-1718 жылдар

	16. Болат – 1718-1726 (1729) жылдар



	Кіші жүз хандары

	17. Әбілқайыр – 1718-1748 жылдар

	18. Нұралы – 1748-1786 жылдар

	19. Ералы – 1791-1794 жылдар

	20. Есім – 1795-1797 жылдар

	21. Айшуақ – 1797-1805 жылдар

	22. Шерғазы – 1805-1824 жылдар



	Жаңадан Ішкі Орда немесе Бөкей Ордасы құрылды.

	23. Бөкей – 1801-1815 жылдар

	24. Шығай – 1815-1823 жылдар

	25. Жәңгір – 1823-1845 жылдар



	Орта жүз хандары

	26. Қайып – 1716-1719 жылдар

	27. Сәмеке – 1719-1734 жылдар

	28. Әбілмәмбет – 1734-1771 жылдар

	29. Абылай – 1771-1781 жылдар

	30. Уәлі – 1781-1819 жылдар

	31. Бөкей – 1815-1819 жылдар

	32. Кенесары – 1841-1847 жылдар



	ҚАРҒА ТАМЫРЛЫ ҚАЗАҚ

	Адамның жасына байланысты атаулар

	•1 жасқа дейін – шақалақ, нәресте

	•1 жастан 2 жасқа дейін қыз бала – бөпе, ұл бала – бөбек

	•2 жастан 3 жасқа дейін – бүлдіршін

	•3 жастан 5 жасқа дейін – балдырған

	•6 жастан 7 жасқа дейін – сәби

	•8 жастан 12 жасқа дейін – ойын баласы

	•13 жастан 15 жасқа дейін – ересек бала

	•16 жастан 19 жасқа дейін – бозбала

	•20 мен 30 жас аралығы – жас жігіт

	•30 бен 40 жас аралығы – дүр жігіт

	•40 пен 50 жас аралығы – ер түлегі

	•50 мен 60 жас аралығы – жігіт ағасы

	•70 пен 80 жас аралығы – ақсақал

	•80 жастан жоғары – шал, қарт, қария



	Мүшел жас

	1-мүшел – 13 жас (ер жете бастау)

	2-мүшел – 25 жас (жігіттік жас)

	3-мүшел – 37 жас (ақыл тоқтау)

	4-мүшел – 49 жас (орта жас)

	5-мүшел – 61 жас (орта жас)

	6-мүшел – 73 жас (қарттық)

	7-мүшел – 85 жас (кәрілік)

	8-мүшел – 97 жас (қалжырау)

	9-мүшел – 109 жас (шөпшек сүю)

	10-мүшел – 121 жас (немене сүю)



	Ер адамның өз жұртының атаулары

	Ата – әкенің әкесі, бергі ата

	Арғы ата – атаның әкесі

	Әже – әкенің шешесі, үлкен әже

	Әке – өзінің туған әкесі

	Апа – өзінің туған шешесі (анасы)

	Әпке – өзінен жасы үлкен қыз (әйел)

	Қарындас – өзінен жолы кіші қыз (әйел)

	Аға – өзінен үлкен ұл бала

	Іні – өзінен кейінгі ұл бала

	Ағайын – бауырлас, аталас адамдар

	Баба – арғы ата, үлкен ата

	Жеңге – ағаның әйелі

	Келін – інінің әйелі

	Жиен – күйеуге шыққан әпкеден не қарындастан туған бала

	Жиеншар – жиеннен туған бала

	Жезде – әкесінің күйеуі

	Күйеу – қарындасының күйеуі

	Немере – ата-ананың ұлынан туған баласы

	Шөбере – немереден туған бала

	Шөпшек – шөбереден туған бала

	Немене – шөпшектен туған бала

	Туажат – неменеден туған бала

	Жүрежат – туажаттан туған бала

	Жегжат – жүрежаттан туған бала



	Ер адамның нағашы жұртының атаулары

	Нағашы ата – шешенің әкесі

	Нағашы әже – шешенің шешесі

	Нағашы аға – шешенің аға-інілері

	Нағашы апа – шешенің апа-сіңлілері

	Нағашы іні – шешенің бауырларынан туған жасы кіші бала

	Нағашы қарындас – шешенің бауырларынан туған жасы кіші қыз

	Нағашы жеңге – шешенің апа-сіңлілері күйеуі

	Бөле – шешенің апасы не сіңлісінің ұл-қыздары



	Ер адамның қайын жұртының атаулары

	Қайын ата – әйелінің әкесі

	Қайын ене – әйелінің шешесі

	Қайын аға – әйелінің ағасы

	Қайын бике – әйелінің әпкесі

	Қайын іні – әйелінің інісі

	Балдыз – әйелінің сіңлісі

	Бажа – әйелінің әпкесінің не сіңлісінің күйеуі



	Әйел адамның қайын жұртының атаулары

	Қайын ата – күйеуінің атасы

	Қайын ене – күйеуінің шешесі

	Қайын аға – күйеуінің ағасы (жақын ағалары)

	Қайын бике – күйеуінің әпкесі (жақын әпкелері)

	Қайын іні – күйеуінің інісі (жақын інілері)

	Қайын сіңлі – күйеуінің қарындасы (жақын қарындастары)

	Абысын – қайын ағасының әйелі

	Ажын – қайын інісінің әйелі

	Жезде – қайын бикесінің күйеуі

	Күйеу – күйеуінің қарындасының жұбайы





ҰЛТ ЖАРШЫСЫ




	«АЙҚАП» ЖУРНАЛЫ



	«Айқап» журналы ХХ ғасыр басындағы қазақ зиялыларының ұлты үшін атқарған ұлы еңбектерінің куәсі. Журнал 1911 жылдың қаңтары мен 1915 жылдың қыркүйегі аралығында Троицк қаласынан кейде айына бір рет, кейде екі рет шығып тұрған қазақтың алғашқы қоғамдық саяси және әдеби-мәдени журналы. Редакторы – көрнекті көсемсөзші, ақын, зерттеуші Мұхамеджан Сералин. Журналды шығару ісіне татар ұлтының зиялылары біршама қаржылай-рухани көмек көрсеткен. Басылымның 88 саны жарық көрген. Журналда А.Байтұрсынұлы, М.Дулатұлы, Ш.Құдайбердіұлы, С.Торайғырұлы, Б.Өтетілеуұлы, С.Дөнентайұлы, Қ.Кемеңгерұлы, Ә.Ғалимұлы т.б. қалам қайраткерлерінің еңбектері жарияланған. «Айқап» ұлт тарихы мен мәдениеті тақырыбын да біршама зерделеген. Қалайда журнал ХХ ғасыр басында қазақтың саяси, мәдени деңгейінің өсуіне айрықша ықпал еткен. Басылым атына келсек, қазақтың «әй, қап!» деген өкінішке толы сөзінен туған. Яғни, мақсаты – өкініштің орнын толтыру болған. Ал, «Айқапқа» айдын әрі пана Троицкі Қостанай-Торғайға жақын, әрі сол кезде бұл өңір тұтасымен Орынборға қараған еді. Соңғысының кейін астана болып кетуінің де сыры осында. Қазіргі кезде «Айқап» бетінде жарық көрген материалдар сол кезеңнің даму ерекшелігін, ұлт мәселелерін тануда үлкен деректік мәнге ие болып отыр.



	«ҚАЗАҚ» ГАЗЕТІ

