	Н.А. Кун

	Батырлар Иолкке жиналғаннан кейiн өздерiне қолбасшы тағайындамақ болғанда, оған Гераклдi лайық деп тапты. Бiрақ Геракл бас тартып, ол орынға Ясонды ұсынды. «Аргоның» қормашысы болып Тифий тағайындалды да, кеме тұмсығында Линкей тұратын болды. Өйткенi оның қырағы көзiнен жердiң бетi түгiл, астында да ешнәрсе қалт кетпес едi.

	Жүзу сапарын бастауға бәрi де сақадай сай болды.

	«Арго» су үстiнде толқында жай ғана шайқалып, тербетiлiп тұр, қажеттi жол азықтары да, тұщы су да кемеге тиелiп болды. Аполлон мен барша құдайлар құрметiне құрбандықтар да шалынды. Жасалған құрбандықтар да жолдың жақсы болар нышанын сездiрiп тұр. Кешкiсiн өте көңiлдi той өткiзiлдi. Аса алыс әрi қауiпқатерге толы жүзу сапарына аттанар мезгiл де жеттi.

	Көкжиек атып келе жатқан таңның қанқызыл нұрына белене бастаған кезде, қормашы Тимфий аргонавтарды оятты. Аргонавтар кемеге көтерiлдi де, әр сәкiге екiекiден отыра қалып, ескектi қолға алды. Қуатты ескекшiлер бiр кiсiдей жұмылып есе жөнелдi.. «Арго» айлақтан ашық теңiзге асқақ жүзiп шықты. Жолаушылар кеменiң қардай аппақ желкенiн көтердi. Арттан соққан жел желкендi кернеп, кеме жеңiл, тез сырғып келедi. Толқындар көңiлдене сусып құттықтай сыбдырлайды. Күймесiне ақбоз аттар жеккен нұр сәулелi күн құдайы Гелиос та аспанға көтерiлдi. «Аргоның» желкенi алқызыл түске боялып, теңiз толқындары ертеңгi күн сәулесiне тоғытылды.

	Орфей алтын кифарасының iшегiн қағып жiбердi, әсем әуен бүкiл теңiз кеңiстiгiне самғай жөнелдi. Батырлар жырды ұйып тыңдаулы. Теңiз тереңiнен балықтар, сүңгуiр дельфиндер су бетiне көтерiлдi. Орфей жырына елтiген олар бақташы сыбызғысының нәзiк үнiне ере беретiн табын сияқты толқын жарған «Аргодан» қалмай шұбырып келедi.



	АРГОНАВТАР ЛЕМНОСТА

	Аргонавтар сәттi жүзе отырып, көп ұзамай-ақ жер жаннаты Лемнос122 аралына келдi. Онда жас патша қыз Гепсипила билiк жүргiзетiн-дi. Лемноста бiрде-бiр еркек жоқ едi. Опасыздық жасағаны үшiн Лемнос әйелдерi күйеулерiнiң бәрiн қырып тастаған-ды. Тек Гипсипиланың әкесi Фоант қана тiрi екен, оны қызы ажалдан құтқарып қалыпты.

	Аргонавтар Лемнос жағалауына келiп тоқтап, хабаршы жiберген соң, аралдың барлық әйелдерi қала алаңына жиналып, кеңес құрды. Жас Гипсипила аргонавтарды қалаға жiбермеуге кеңес бердi. Гипсипила Лемнос әйелдерi жасаған жауыздықты батырлар бiлiп қояды деп корықты. Ал Полуксо бәйбiше қыздың ақылына қарсы болды. Ол аргонавтарды қалаға жiберу керек деген пiкiрден қайтпады:

	– Егер Лемносқа жау келе қалса, – дедi Полуксо,– бiздi кiм қорғайды деп ойлайсыңдар? Қартайғанда, немесе жалғыз қалғандарыңда сендерге кiм қамқор болмақ? Бұларың болмайды, жат жерлiктердi қалаға енгiзу керек, олар осында қалатын болсын.

	Лемнос әйелдерi тiсқаққан Полуксоның ақылын алды. «Аргомен» келгендердiң қалаға кiруiне болады деген хабармен әйелдердiң бiрiн кемеге жiбердi. Ясон Афина-Палладаның өзiне арнайы арнап тоқыған қанқызыл, сәндi киiмiн киiп қалаға кеттi. Гипсипила оны зор құрметпен қарсы алып, патша сарайында тұруға ұсыныс жасады. Аргановтардың өзгелерi де қалаға келдi, тек Геракл бастаған бiрнешеуi ғана «Аргода» қалды.

	Бүкiл аралды шаттық пен думан жайлады. Барлық жерде де құрбандық оттары жарқырап жанып жатты, мереке мерекеге, той тойға ұласа бердi. Батырлар алдарында тұрған ерлiк жорықтарды бiржола естен шығарып жiберген сияқты. Молшылық орнаған Лемнос жерi алаңсыз тойлай бердi. Ақыры Геракл теңiздiң «Арго» тұрған жағалауына оларды астыртын шақырып алды. Батырлардың iшiндегi ең ұлысы қамсыз өмiр, ойын-күлкi, көңiлдiлiкке алданып, алдағы ерлiк iстерiн ұмытқандары үшiн оларға ашулана ренiш бiлдiрдi. Орынды ренiш айыпты үнсiз тыңдап, ұяттарын мойындарына алған батырлар тұрды. Олар Лемностан тез арада жүрiп кетуге ұйғарысты. «Аргоны» қолма-қол жолға әзiрледi. Батырлар кеменiң үстiне шығып, ескектi қолға алуға ыңғайлана бастаған кезде, жағаға Лемнос әйелдерi шұбырып жетiп келдi. Олар батырларға бiздi тастап кетпеңдер, бiзбен бiрге қалыңдар деп жалынды. Бiрақ батырлар алған бетiнен қайтпады. Әйелдер олармен жылап қоштасып қала бердi. «Арго» батырлары кемеге көтерiлдi де, ескектi есе жөнелдi. Қуатты ескекшiлердiң екпiндi қимылынан толқын көтерiлiп, «Арго» теңiз кеңiстiгiнде құстай ұшып бара жатты.



	АРГОНАВТАР КИЗИК ТҮБЕГIНДЕ

	Пропонтида123 теңiзiмен жүзiп бара жатқан жолында аргонавтар Кизик түбегiне тоқтады. Онда Посейдон ұрпақтары – долиондар тұратын едi. Аралда Кизик патшалық құратын. Кизикке жақын маңдағы Аю тауын әрқайсының алты қолы бар дәулер мекендейтiн. Долиондар мұндай қауiптi көршiлермен тек Посейдон қорғағандықтан ғана iргелес өмiр сүрiп келе жатқан. Кизик аргонавтарды құрметтеп қабылдады, күнi бойы патша сарайында аста-төк қонақасы берiлдi. Тек таң бiлiне бастағанда ғана аргонавтар жолға қамданған. Олар «Аргоға» көтерiлгенi сол едi, шығанақтың қарсы жағалауынан алты қолды дәулер шыға келдi де теңiзге үлкен-үлкен тастар лақтыра бастады, Аргонавтардың шығанақтан ашық теңiзге шығар жолын бөгеу үшiн, тұтас шыңдарды қопарып алып, бiрiнiң үстiне бiрiн үйе бердi. Геракл шiрене тартылған садағын алды да, алып дәулерге қарсы ажал оғын бiрiнен соң бiрiн зуылдатты. Қолдарында найза, қалқандарын көлегейлеп аргонавтар дәулерге дүрсе қоя бердi. Ұрыс көпке созылған жоқ, дәулер бiрiнен соң бiрi теңiзге құлап жатты, олардың бiрде-бiрi құтыла алмады, бәрi де қырылды.

	Аргонавтар өз жөнiне жүрiп кеттi. Арқадан соққан жел желкенiн кернеп, «Арго» бүкiл күн бойы толқын бетiмен тыныш жүзе бердi. Кеш болды. Күн құдайы Гелиос аспаннан түстi де, жер мен көктi бiрдей қараңғылық бұркедi. Жел бағыты да өзгердi, алдан соққан жел «Аргоны» кейiн қарай, ергеңгiлiк өзi шыққан жағалауға қарай қуып келедi. Түн қараңғылығында аргонавтар Кизик жағалауына қайта келiп тоқтады. Кизик тұрғындары қараңғыда танымай қалды. Оларды теңiз қарақшылары екен деп қалып, жас патшасының қолбасшылығымен тұтқиыл шабуыл жасады. Жетi түнде сұрапыл ұрыс басталды. Түн қараңғылығында батырлар өздерiнiң кешегi достарын жайратып жүр. Қолы қуатты Ясонның өткiр найзасы жас патша кеудесiнен түйреп өткенде, ол ыңырана құлап түстi. Мiне, таң тәңiрi Эостың нұр сәулесi шығыс жақты қызғылт шапаққа бөлеп келедi. Таң атайын дедi. Жауынгерлер бiрiн бiрi қөргенде құты қашып кеттi. Достар – достарымен қырқысыпты. Қаза болған Кизиктi арулап көмiп, еске алу рәсiмiн аргонавтар мен тұрғындар үш күн өткiздi, жас патшаның қазасын үш күн бойы азалады, жылап-сықтап жоқтау айтты. Оның әйелi, Мероптың қызы Клейто ару ерiнiң өлiмiн көтере алмай, өз кеудесiне өзi семсер сұғып жан тапсырды.



	АРГОНАВТАР МИЗИЯДА

	Аргонавтар аз уақыт жүзгеннен кейiн Мизия жағалауына жеттi. Жағаға тоқтап, жолға азық-түлiк, ауыз су алмақ болды. Құдерiттi Геракл сынған ескегiн жаңарту үшiн жақын маңдағы орманға кеттi. Ол зәулiм самырсын ағашын тауып, қуатты қолымен тамырымен қопара жұлып алды да, иығына салып, жағаға беттедi. Кенет қарсы алдында досы Полифем жүгiрiп келедi. Ол жаңа ғана жап-жас Гиластың көмекке шақырған дауысын естiгенiн айтты. Геракл Гиласты iздеп тұра жөнелдi, бiрақ ешқайдан таба алмады. Ол қатты мұңайды. Полифем екеуiнiң iздемеген жерi жоқ бiрақ бәрi бос әурешiлiк боп шықты. Гилас табылмады.

	Ал, аргонавтар тек таң жұлдызы туып, кешiкпей атар таңның нышаны бiлiнген бойда ғана жолға шыққан. Бiрақ, ертеңгi алакөлеңкеде араларында Геракл де, Полифем де, Гилас та жоқ екенiн олардың ешқайсысы байқамады. Таң атқан соң араларында сүйiктi жолдастарының жоғын көрiп, батырлар қатты қайғырды.

	Қасiреттен Ясон басын салбыратып отырып қалыпты, ол жолдастарының өкiнiштi сөздерiн де, Геракл мен Полифемның араларында жоқтығын да тiптi байқамаған тәрiздi. Гераклдiң жан досы Теламон Ясонның қасына келiп оны айыптай бастады:

	– Осы кемеде жайбарақат, мұңсыз отырған тек сен ғана. Ендi қуануыңа болады. Бiздiң арамызда Геракл жоқ, демек сенiң даққыңа нұқсан келтiретiн де ешкiм жоқ. Мұның болмайды, егер кейiн оралып, Геракл мен Полифемдi тауып алмасаңдар, мен сендерге ермеймiн.

	Теламон кермешi Тифийге жүгiрiп барды да, «Аргоның» бетiн кейiн бұруға көндiрмек болды. Бореадтар124 оған қаншама басу айтып әрекеттенсе де, ашуға мiнген Теламон көнер емес, ол Геракл мен Полифемдi Мизияда қасақана қалдырып кеттiңдер деп бәрiн де айыптай бастады.

	Кенет толқын арасынан теңiздiң аян беретiн көрiпкел құдайы Главктың балдырға оралған басы көрiндi. Ол «Аргоны» тұмсығынан шап берiп ұстай алып тоқтатты да, былай дедi:

	– Геракл мен Полифем Мизияда ұлы найзағайшы Зевстiң әмiрi бойынша қалды. Геракл Грекияға қайта барып, Эврисфейдiң қызметiнде жүрiп, он екi рет ұлы ерлiк жасауға тиiс. Полифемге халибтер елiндегi Киос қаласына орнығу жазылған. Олар қазiр Мизияда қалып, хор қыздары ұрлаған Гиласты iздеп жүр.

	Осыны айтып, Главк қайтадан теңiзге сүңгiдi де, аргонавтар көзiнен ғайып болды.

	Батырлардың көңiлi ендi жайланды. Теламон Ясонмен татуласты. Батырлар ескекке отырды, қуатты ескекшiлердiң жұптаса қимылдаған қолдары «Аргоны» теңiз бетiнде зырлатып бара жатты.



	АРГОНАВТАР ВИФИНИЯДА125 (АМИКТЕ)

	Келесi күнi таңертең аргонавтар Вифиния жағалауына келiп тоқтады. Мұнда оларды Кизиктегiдей қонақжайлылықпен қарсы алмады. Вифинияның теңiз жағалауында бебриктер тұратын, олардың патшасы Амик едi. Ол өзiнiң алып күшiн, жұдырықтасып соғысуда жеңiлiп көрмеген даққын аса мақтан тұтатын. Жат жерлiктердiң бәрiн өзiмен зорлап соғыстыратын да, қатыгез патша зiлдей жұдырығымен бiр-ақ ұрып, оларды аяусыз өлтiретiн. Амик аргонавтарды да мысқылдап қарсы алды, ұлы батырларды қаңғыған кезбелерге балап, егер менiмен күш сынасуға батылдарың жетсе, ең күштiлерiң жұдырықтасуға шығыңдар дедi. Батырлар ашуға булықты. Зевс пен Леданың жап-жас ұлы Полидевк iлгерi шықты. Бебриктер патшасының талабын ол жайбарақат қарсы алды. Қара шапанын киiп, аса зор шоқпарын иығына көтерген Амик айбарлы Тифондай-ақ сiресiп тұр. Ол Полидевктi басынан аяғына дейiн түнере бiр сүзiп шықты. Ал Полидевк оның алдында ерен сұлулығымен жұлдызы жарқырап тұр. Сайысшылар соғысқа әзiрлене бастады. Амик жұдырық қайыстарын126 жерге тастады, Полидевк таңдамай-ақ алдына жақындау түскен бiреулерiн алып, қолын орады. Жұдырықтасу басталды. Бебриктер патшасы құтырған бұқадай аласұрып, Полидевкке тұра ұмтылды. Амиктiң шабуылынан жасқанбай, бiр адым да кейiн шегiнбей, Полидевк оның соққысын аса ептiлiкпен тойтарып тұрды. Жаужүректер тыныс алу үшiн бiр сәтке ғана толастады да, қайтадан ұрысқа кiрiстi. Соққы үстiне соққы. Полидевктi басынан ұқсата бiр ұрмақ болып Амик жұдырығын сiлтеп қалғанда жас батыр жалт берiп, Амиктi құлақ шекеден бiр салып, бас сүйегiн жарып жiбердi.

	Амик жерге құлап түстi. Аргонавтар Полидевктi қошаметтеп жаңғырығып кеттi. Патшасы өлтiрiлгенiн көрген бебриктер Полидевкке тұра ұмтылды. Алғашқы екеуiн Полидевктiң өзi-ақ ұшырып түсiрдi. Аргонавтар қаруларын ала салып, бебриктермен айқасқа шықты. Анкейдiң ауыр айбалтасы құйындай ысқырынып бебриктердiң арасында жалтылдап жүр, Кастордың қылышы да жалт-жұлт етiп, жауларын бiрiнен соң бiрi құлатып жатыр. Батырлар арыстандай ақырып ойран салды. Бебриктер қашып бердi. Аргонавтар оларды талай жерге дейiн өкшелеп қуып, теңiз жағасына аса бай олжамен оралды. Жеңiмпаздар теңiз жағалауында түнiмен тойлады. Орфейдiң жеңiс жыры да саңқылдап естiлiп жатыр. Ол алтын кифарасының әуенiне қосылып, бебриктер патшасын жеңген ғажайып Полидевктi найзағай құдайы – Зевс ұлын мадақтап ұзақ жырлады.



	АРГОНАВТАРДЫҢ ФИНЕЙМЕН127 КЕЗДЕСУI

	Келесi күнi таңертең аргонавтар тағы да iлгерi аттанды. Кешiкпей Фракия128 жағасына жеттi. Жас батырлар өздерiнiң азық-түлiк қорын толықтыру үшiн жағаға шыққан. Теңiз жиегiнен бiр үйдi көрдi де, соған қарай жүрдi. Аргонавтарға қарсы үйден бiр соқыр шал шықты. Ол әлсiздiктен тұла бойы қалтылдап, аяғынан әзер тұр. Қарт үйiнiң босағасынан әзер аттады да, қалжырап отыра кеттi. Аргонавтар шалды мейiлiнше аяп, орнынан көтерiп тұрғызды. Шалмен сөйлескен соң олар Агенордың ұлы, бiр кезде Фракияда патшалық құрған Финей осы екенiн бiлдi. Аполлон сыйлаған сәуегейлiктi дұрыс пайдаланбай, Зевс құпиясын адамдарға ашып қойғаны үшiн Аполлон оны осылай жазалапты. Аполлон Финейдiң екi көзiн бiрдей соқыр қылған да, құдайлар оған жартылай дию, жартылай құс гарпияларды жiберген, гарпиялар Финейдiң үйiне кiрiп, бар азығын жеп, бүкiл үйге жан төзгiсiз жаман иiс қалдырып кетедi екен. Құдайлар оған аян берiп, бұл жазадан сен аргонавтар келгенде ғана құтыласың, олардың арасында Борейдiң қанатты ұлдары Зет пен Каланд болады дептi. Финей мен сендерге бөтен емеспiн, бiр кезде апаларың Клеопатраға үйленiп едiм ғой, гарпияларды құртып, мына қорлықтан құтқарыңдар деп Бореадтарға жалынды.

	Батырлар Финейдi құтқармақ болып келiстi. Олар ағыл-тегiл дәм әзiрлеп, Финей тоя бiр тамақ iшуге үстел басына жантая129 бергенде, гарпиялар ұшып келдi де, аргонавтардың айғайына қарамастан тамақтың бәрiн сыпырып жеп, бүкiл үйге сасық иiс таратты да, содан кейiн ұшып шығып жүре бердi.

	Өздерiнiң қуатты қанаттарын жайып жiберiп Бореадтар гарпияларды қуа жөнелдi. Олар гарпияларды ұзақ уақыт өкшелеп, ақыры Плотей аралдарында қуып жеттi. Бореадтар семсерлерiн суырып алып, гарпияларға сала беремiн дегенде, кенет ғарыштан Олимп құдайларының елшiсi Ирида қанаттары мың құбыла түрленiп жетiп келдi. Ол борейадтарды тоқтатты да, гарпиялардың бұдан былай Финейге баруына құдайлар тыйым салғанын айтты. Бореадтар Фракияға қайта ұшып кеттi.

	Содан былай Плотей құздары Строфадалар130 қайта оралу аралдары аталды.

	Бореадтар өкшелей қуған гарпиялар ұшып кетiсiмен аргонавтар Финейге қайта тамақ әзiрлеген. Аштықтан қалжыраған байғұс шал ендi ғана тоя бiр тамақ iшуге мүмкiндiк алды. Финей тамақ iшiп отырған аргонавтарға Колхидаға барар жол бойында тағы да қандай қауiптер күтiп тұрғанын айтып, олардан қалай құтылу жайында кеңес бердi. Сонымен қатар ол батырларға Колхидаға барысымен алтын Афродитадан көмек сұрау керектiгiн, Ясонның алтын жабағыны алуына тек Афродита көмектесе алатынын ескерттi. Аргонавтар көреген қарттың әр сөзiн мұқият тыңдап, айтқанының бәрiн есте сақтауға тырысты.

	Кешiкпей Бореадтар қайта оралды да гарпияларды қалай қуғанын баяндады. Гарпиялардың қайтып келмейтiнiн естiгенде қарт қатты қуанды.



	СИМПЛЕГАДАЛАР131

	Аргонавтар Финейде көп тұрақтаған жоқ. Олар iлгерi тарта беруге асықты. «Арго» теңiз толқынымен зырлап келедi. Кенет алдарынан, алысырақтан бiр шуыл естiлдi. Шуыл бiрте-бiрте күшейiп, анығырақ естiле бастады, Сапыртып, жақындап келе жатқан дауыл сарыны сияқты кейде ол сарынды күн күркiрi бөлiп кеткен тәрiзденедi. Мiне, Симплегада құздары да көрiндi. Батырлар құздардың бiрбiрiнен ажырап барып, сонан соң қайтадан сатыр-күтiр етiп бiр-бiрiмен соқтығысатынын көрiп келедi. Құздар маңында теңiз суы бұлқан-талқан қайнап, құздар бiр-бiрiмен соқтығысқан сайын ақшулан көбiк аспанға шапшиды. Құздар ажырай жөнелгенде олардың аралығында жылым пайда болады да, теңiз суы құтырына иiрiлiп бұрқылдап жатады.

	Батырлар есiне Финей берген кеңес түстi, ол ең әуелi көгершiн ұшырыңдар, егер көгершiн Симплегадалар арасынан ұшып үлгiрсе, «Арго» да оның арасынан аман-есен шығады деген-дi. Аргонавтар ескектi жеделдете есе бастады. Мiне, құздардың дәл түбiне келдi. Құздар күрiс етiп соғылды да, аспан жарылып кеткендей болды. Шашыраған тұзды су аргонавтарды жауып кеттi, ал, «Арго» құйын құрсағандай толқын ортасында үйiрiлiп, дөңгелене бердi. Эвфем көгершiндi ұшырып жiбердi. Көгершiн құздар арасынан аман өттi, тек құздар соқтығысқанда құйрығының ұшы ғана қысылып, үзiлiп қалыпты. Аргонавтар қуанғаннан айғайлап жiбердi де, жанталаса ескекке жабысты. Құздар арасы қайта ашылды. Бұрқыраған таудай жал-жал толқындар «Аргоны» жұлып алды да, бұғазға апарып тыға салды. Қарсы килiккен басқа бiр толқын «Аргоны» кейiн қарай итерiп жiбердi. Шырайналдыра бұрқылдап қайнап жатқан толқындар. Ескектерi сықырлап, толқын күшiне шыдай алмай «Арго» тұңғиыққа батып кеткелi тұрғандай. Мiне, тағы таудай биiк бiр толқын көтерiлiп келiп түскенде «Арго» қиюы қашқан ескi қайықтай аласұрды. Құздар да жылжып келедi, ендi қазiр бiр-бiрiмен соқтығысады. Бұл апаттың бетiн қайтарар күш жоқ. Осы кезде Зевстiң сүйiктi қызы Афина-Палладаның өзi аргонавтарға көмекке келдi. Ол өзiнiң құдiреттi бiр қолымен құздың бiреуiн ұстап тұрып, екiншi қолымен «Аргоны» жойқын күшпен итерiп жiбергенде кеме бұғаздан жебедей зулап өте шықты. Қосылған құздар рульдiң ұшын ғана жұлып кеттi. Құздар ендi бiржола бiр-бiрiнен ажырасты да бұғаздың екi жағында ешқашан жылжи алмайтындай болып мәңгiлiк қатып қалды. Симплегада құздары арасынан кеме өтсе болды, тапжылмай қатып қалады деген жазмыш бұйрығы жүзеге асты. Аргонавтардың қуаныштары қойындарына сыймады, өйткенi ең үлкен қауiптен аман өттi. Ендi бұлар жорықтары сәттi аяқталатынына сене алатын едi.



	АРЕТИАДА АРАЛЫ ЖӘНЕ КОЛХИДАҒА КЕЛУ

	Аргонавтар Эвксен Понты жағаларымен ұзақ уақыт бойы жүздi. Көп елдерден өтiп, көптеген халықтарды көрдi. Ақыры алыстан бiр арал көрiндi. «Арго» аралға жеделдете жақындап келедi, жаға да ендi алыс емес едi. Кенет аралдан қанаттары күн нұрына шағылыса жарқылдап, үлкен бiр құс аспанға көтерiлдi. Ол «Аргоның» төбесiнен ұшып өте берiп, батырлардың үстi-басына қауырсынын түсiрiп кеттi. Қауырсын Силейдiң иығына жебедей қадалып, қан саулап қоя бердi, жаралы батырдың қолындағы ескегi түсiп кеттi. Силейдiң жолдастары қауырсынды қадалған жерiнен суырып алғанда, таң-тамаша қалды – қауырсын жез және оқтай үшкiр де өткiр едi. Мiне, аралдан тағы бiр құс көтерiлiп, «Аргога» қарай ұшып келедi, бiрақ оны садағын тосып Клитий күзетiп тұр. Құс «Аргоға» жақындап келе бергенде Клитий көздей атып қалды да, өлген құс теңiзге құлап түстi. Жез қауырсынды құсты көрген бойда аргонавтар бұл құстар стимфалидтер, ал олар мекендеген арал Аретиада екенiн түсiндi. Амфидамант батырларға сауыт киiп, қалқан ұстауға кеңес бердi. Жағаға тоқтамастан бұрын аргонавтар улап-шулап, семсерлерi мен найзаларын сартылдатып қалқандарға ұра бастады. Қалың құс нөпiрi арал үстiне самғай көтерiлiп, «Арго» төбесiнен биiктеп батырларға қауырсын оқ-жебенi жаңбырдай жаудырды. Батырлар қалқандарын тосып, қорғануға мәжбүр болды. Құстар «Аргоның» үстiнен бiр айналып өттi де, көкжиектен әрi ұшып көзден таса болды. Аргонавтар жағаға түсiп, ендi дем алуға ыңғайлана бергенде алдарынан төрт жас жiгiт шықты. Жiгiттер сiңiрi шыға жүдеген, алба-жұлба киiмдерi денелерiн әзер бұркеп тұр. Бұлар Фрикстiң ұлдары едi. Олар Орхоменге оралу үшiн Колхиданы тастап шыққан екен, бiрақ түлей түн iшiнде кемелерi апатқа ұшырап, жiгiттердiң бақытына қарай оларды толқын айдап Аретиаданың жағалауына шығарып тастапты. Ендi мiне аргонавтармен табысып тұр. Бұл кездесуге батырлар әбден қуанды, әсiресе Ясон қатты шаттанды. Өйткенi бұл жiгiттер оның туыстары едi. Аргонавтар оларды тамақтандырды, жаңа киiмдер кигiздi, сонан соң өздерiнiң алтын жабағыны алуға Эет патшалығына бара жатқанын айтты. Жiгiттердiң бас көтерерi Аргос бұларға көмектесуге уәде бердi, әйткенмен Гелиостың ұлы Эет патша аса әлеуеттi, қатал екендiгiн, ешкiмге де кешiрiм жасауды бiлмейтiнiн ескерттi. Әйтсе де алтын жабағыны алмай қоймауға бекем бел буған аргонавтарды шешiмiнен ешкiм де қайтара алмайтын едi.

	Келесi күнi таңертең аргонавтар тағы да әрi қарай жолға шықты. Тағы да ұзақ жүздi. Ақыры, алыстан көкжиекке үйiрiлген бұлт тәрiздi Қапқаз шыңдары көгiлдiр тартты. Ендi Колхида да қашық емес едi.

	Бiр қалыппен тартылған ескектер «Аргоны» жедеқабыл зымыратып келедi. Күн де еңкейiп, теңiзге қонақтағалы барады. Толқын бетiн көлеңке жаба бастады.

	«Арго» үстiнен, биiктен құс қанатының суылы естiлдi. Бұл алып Прометей бұғауланған жартасқа қарай ұшып бара жатқан дәу бүркiт едi. Бүркiттiң көш құлаш қанаттарының қағысынан теңiз бетiнде жел тұрды. Ол алыстап барды да көзден ғайып болды. Аргонавтарды бiр түрлi мұңға бөлеп Прометейдiң ауыр ыңқылы естiлдi.

	Жағалауға да алыс қалған жоқ. Мiне, Фазис сағасы. Аргонавтар ескегiн есе отырып, ағынмен жоғары көтерiлдi де, өзеннiң қалың ну қамыс өскен шығанағына барып зәкiр тастады. Ясон құдайларға елжiрей алғыс айтып, Колхида тәңiрiлерiн өлген батырлар рухын осы қатерлi жорығында желеп-жөбеуге шақырды. «Арго» батырлары тып-тыныш ұйқыға кеттi. Олар мақсаттарына жеттi, Колхидада – Эет патша астанасының iргесiнде тұр. Алайда алдарында әлi де көптеген қауiп-қатерлер бар едi.



	ГЕРА МЕН АФИНАНЫҢ АФРОДИТАҒА БАРУЫ

	Аргонавтар Колхидаға келген соң әйел тәңiрiлер Афина мен Гера Ясонның алтын жабағыны алуына қалай көмектесу туралы кеңес бастады. Ақыры, олар махаббат құдайы Афродитаға баруға ұйғарды. Афродита өзiнiң ұлы Эротты жiберiп, Медеяның жүрегiн алтын жебемен атса, Ясонға деген ғашықтық оты қыз жүрегiнде тұтана жөнелмек. Ясонға Эеттiң қызы сиқыршы Медея ғана көмектесе алатынын әйел құдайлар жақсы бiлген.

	Әйел құдайлардың екеуi де Афродитаға келдi, ол үйiнде жалғыз, жасаулы алтын тақтың үстiнде алтын тарақпен қолаң шашын тарап отыр екен. Есiктен кiрген әйел құдайларды көрiсiмен Афродита оларға қарсы жүрiп, жылы шыраймен қабылдады. Құдайларды Гефест соққан алтын сәкiге отырғызып, махаббат тәңiрi олардың келген себебiн сұрады. Әйел құдайлар өздерiнiң Ясонға көмектескiсi келетiнiн айтып, Эрот арқылы Медея жүрегiнде ғашықтық отын жандыруын өтiндi. Афродита көмектеспек болды. Әйел құдайлар қоштасып кеткеннен кейiн Афродита өзiнiң тентек ұлын iздеп шықты. Эрот бұл кезде сүйек лақтырысып, Ганимедпен ойнап жүр едi. Айлакер Эрот аңқау Ганимедтi ұтып алып, келемеждеп сақылдай күлiп тұрған. Афродита келдi де, ұлын құшақтап:

	– Тентегiм, тыңда менi, – дедi. – Саған бiр жұмыс тапсырғым келiп тұр. Тездетiп өзiңнiң садағың мен жебеңдi ал да, ұшып жерге бар. Колхидадағы Эет патша қызының жүрегiне алтын жебеңдi қада, ол батыр Ясонды сүйетiн болсын. Егер сен осыны орындап келсең, бiр кезде Адрастея кiшкене Зевске арнап жасаған ойыншықты саған сыйлаймын. Тек осы қазiр ұш, мұны тезiрек орындау керек.

	Эрот шешесiнiң ойыншықты қазiр беруiн сұрады, бiрақ айлакер ұлының сырын бiлетiн анасы тапсырма орындалмай тұрып, ойыншықты бермейтiнiн айтты. Тапсырма орындалмай ештеңе ала алмайтынын бiлген Эрот садағы мен жебесiн тез алды да, күн сәулесiнде алтын қанаттарын жалтылдатып, аспандағы Олимптен жердегi Колхидаға қарай құлдилай жөнелдi.



	ЯСОННЫҢ ЭЕТКЕ БАРУЫ

	Аргонавтар ертеңiне ерте оянды. Өзара кеңескеннен кейiн Эет патшаға Фрикстiң ұлдарын ертiп Ясонның баруын ұйғарды. Аргонавтарға жабағыны беруiн сұрасын, егер такаппар патша бас тартса, сонда ғана күш жұмсармыз деп келiстi.

	Ясон бейбiтшiлiк асасын қолына ұстап, Эет сарайына жөнелдi. Батырларға Колхида тұрғындары тiл тигiзiп жүрмес үшiн Гера құдай Ясон мен оның жолдастарын қою бұлтпен тұмшалап жiбердi. Батырлар Эет сарайына жеткен бойда бұлт сейiлiп жүре бердi. Эет сарайы тым-ақ сәулеттi едi. Қабырғалары соншалықты биiк, аспанмен тiлдескен мұнаралар, күмбездер. Сарайға мәрмәрмен өрнектелген кең қақпа арқылы кiрдi. Каз-қатар тiзiлген ақ шаңқан бағандар күнмен шағылысып тұр.

	Зет сарайы iшiндегi көз тартар көрiктi заттардың бәрiн, барлық бай жиҺаздарды Гефест жасаған едi. Бiр кездерi алыптармен алысып, әбден қалжыраған кезде оны Эеттiң әкесi, күн құдайы Гелиос алтын күймесiмен Флегрей даласынан алып кеткен. Гефест өз еңбегiмен бұлардың сол жақсылығын өтедi. Ауланы айнала сан алуан сәулеттi мекен-жайлар қоршаған. Олардың ең салтанатты бiреуiнде Эет әйелiмен, екiншi бiреуiнде ұлы Абсирт тұрады. Асқан сұлулығы үшiн колхидалықтар Абсирттi Фаэтон (нұр шашқан) деп атаған. Қалғандарында Фрикстiң жесiрi, Эеттiң қызы Халкиопа, кiшi қызы Медея тұрады, Медея әйел құдай Гекатаның жолын қуған керемет сиқыршы едi.

