	Ұзақбай Доспанбетов

	Сөзді осылай бастаған Құндақбай біраз жайдың басын шалды. «Сөйлей-сөйлей шешен боласың, көре-көре көсем боласың» деген мақал бар. Бұл мақалдың дұрыстығын Құндақбайдың тұла бойына, мінез-құлқына осы жазда жабысқан өзгерістердің өздері-ақ айғақтап тұрғандай. Бұрындар бұған «желқұйын», «палуан», «қолмерген», «көзмерген», «циркач», «сайыскер», «оққағары бар» сияқты атақтар жапсырылса, енді мынадай сөз саптасына қарап, мұны былайғы жұрт кешегі «қой үстінде бозторғай жұмыртқалаған» мамыражай заманда үш жүздің басын біріктірген азулы, айтулы хан-сұлтандарға ұқсатар еді.

	Көп ұзамай Құндақбайдың келгенін естіп, бұлардың отбасының айналасына әлгі өздерімен бірге ауып келген шоғырдың басты адамдары жиналды. Олар шамамен жиырма-отызды құрайтын еді. Олардың да көмекейлерінде жаңағы Мырзақбай көтерген күдік, күмән, сұраулардың кептелгенін байқап, Құндақбай алғашқы әуенін сәл қайталай, одан әрі толығырақ етіп дамытты:

	– Әлгі Нұрбек байдың, басқалардың осында айдап әкелінген жылқысынан, ірі қарасынан бір бас мал пышаққа ілінбесін! Басқа кәсіп қылыңдар! Осыдан он жылдай бұрын жалайыр-қарақалпақ жігіті Жәкібай екеуіміз осында қытайы, ұйғыры аралас байлардың малын бақтық, әрі сол малдың сүтін іштік! Сонау Бурақара жотасын көресіңдер ме, оның қуыс-қолтығы құжынаған аң, сол аңдарды атып та нәпақа таптық! Аңның еті, терісі, жүні, мүйіз, тұяғы үшін қытайлар ақшасын шытырлатып лақтырады! Сол тауда маралшөп, уқорғасын, мойыл, сасықшөп, меңдуана, жөтелшай, жалбыз тәрізді емдік шөптерді теріп, кептіріп, бума-бума етіп, базарға шығаршы, қытайың, дүңгенің, басқаларың олар үшін алтын-күмісін аямайды! Осы тауда бір алтын тамыр деген өсімдік бар, онымен бір емес бірнеше дерттің бетін қайтаруға болады екен. Ол үшін әрбір қытайлық үйіндегі жалғыз қызын жетектетіп жіберуге бар! Іздегенге басқасы да табылады! Бұлар не, табыс көзі емес пе?

	Бұдан әрі Құндақбай құлашты тіпті кеңге салды. Бір кезде өзі байқаған, осы қытайлықтарға ғана тән кейбір жағымсыздықтарды да атады. Ондайды өздеріне дарытпаудың да бірер амалдарын ескертті. «Мұндағы бір бас мал пышаққа ілінбесін» дегенді екі-үш мәрте нығарлай қайталады.Қазақ жерінде соңғы апталарда орын алған оқиғаларды да құлақтарына құйды.

	«Сәл-пәл шыдамдылық жасаңдар, тіпті бас жарып, көз шығарып бара жатқан жайларды, күздің қара суығы түсе өзім біржола келемін, сонда өзім реттеймін, әлдекімде аласыларың кетсе еселеп қайтарамын, мен Құндақбаймын, әлдекімнің тастандысы емеспін» деген бағдарда сөзін қорытты.

	Ия, айтылар сөз, атқарылар іс мұнда да бастан асады. Сонда да бұл Құндақбай Қытай жерінде көп бөгелмеді. Тіпті «көрсем, дидарлассам деп аңсап жүрген Фома Ларионыч Клещовты жолықтыруы да аяқтарына тұсау болуға жарамады. Құлжа қаласының шет-пұшпағында қарағай тақтайлардан құрастырылған барак үйлердің бір қуысында екі-үш қандасымен бірге тұратын орыс офицерімен кешкілік кездесіп, түн жарымға дейін оның жырына құлақ тосты да ертеңіне қасына төрт адам ертіп, бері Қазақстанға қарай шекара асты. Фома Ларионыч бұл Құндақбайосы жолы Қытай жеріне біржола келгенге ұқсатып, әңгімені тым әріден бастаған, ол әңгіменің бәрі бұл түз тағысының құлағына майдай жаққан еді. Сөйте тұра Құндақбай осы соңғы келістегі іште қалған қыжылды көп көтеріп жүре алмасын сезіп, тағы бір үлкен ойран тіледі. Әнеугүнгі жолай қызылдар кері қайтарып әкеткен оншақты отбасы мен едәуір сом тұяқты жануарлардың есесін қайтармай өзіне тыншу жоқтығы айқындалды.

	Дәл жүрер қарсаңда Ақтолқын, інісі Мырзақбай мен Нұрсұлу от жаққан жерде сәл аялдап олармен қоштасуға уақыт тапты. Байқайды, зайыбы Ақтолқынның түр-түсі осыдан екі-үш күн бұрынғы бұл алғаш көрінген сәттегідей емес сәл жұмсарыпты. Көз жанары әлі де сәл-пәл көлкілдегенмен айналасында салиқалылық басым. Отағасына кешірімділік, кеңпейілділік тәрізді нышандарды көлденең тосқандай. Тілі де икемге келіпті:

	– Ел үшін жаратылған жан екеніңді көкірегі құрғыр әлдеқашан сезген! Оныңа қынжыларым жоқ! Тек өз басыңа абай бол! Кеудеңдегі шыбын жан жалқы, жалғыз екенін ұмытпа! Сен мұнда да керексің! – деді.

	Тез қара көрсеткен үш-төрт көрші-қолаңның көзінше Нұрсұлу да қосарласты:

	– Көрмеген жердің ой-шұқыры көп деген. Біріне сүрініп, екіншісіне маңдайымызды соғып та үлгердік. Мына қытайларың, дүңгендерің қазақтың жартымсыз мал-мүлкіне ғана емес, қатын-қалаштарына, қыз-қырқындарына да құштар екен! Сәл қия бассаң етекке жармасатын түрі бар!

	Нұрсұлудың осы сөздері тұсында Мырзақбай тіптен түнеріп, көздерін төмен салды. Құндақбайдың да жүрегін әлдене осып түскендей. Сонда да сыр бермей басу айтты:

	– Құндақбайкөкелеріңді көрістіреді, шындап беттесу әлі алда деңдер! Қылышынан қан тамған қызылдармен шайқасқанда мына бүгжеңдеп тиын санаған шүршіттерге шамасы жетпес пе екен оның деңдер! Қызылдардың от шашатын қаруы бар, соның өзінде Құндақбайдың қолымен сан мәрте мойындары үзілді! Тағынғысы тағы бар! Ертеңгі күндеріңді ойлаңдар! Бүгінгі жүгенсіздігің ертең мойындарыңа қыл арқан болып оралмасын деңдер! – Осылай жігер бергенсіп, бұл атын тебініп, туған өлке – қазақ жеріне қарай жөнеп берді.

	* * *

	Бұл тамыз айының соңғы ширегі. Құндақбай тобы бес адамнан тұратын. Құдай қас қылғанда Құлжадан шығып, Сүйдін, Қорғас бекеті арқылы өтіп, Жаркентті түстік беттен айналып, Қату мен Қоянды тауларының екі аралығы арқылы Матай биігінің ту сыртынан шыққан Құндақбай бастаған бесеу қызыл әскерлердің көзіне түсіп қалды. Әнеугүнгі соңғы кетісінде қызылдар мұны өлдіге жорып, олардың командирі Құндақбай Төлендіұлының оққа ұшқанын өз көзіммен көрдім деп жазбаша рапорт берген. Ондайлықты көзімен көрмесе де мұның енді қайтып оралуға жүрегі дауаламас деген үміті қозды ма, әйтеуір, сөйтіп, үлкен бастыққа мәлімет бергені хас шындықтың өзі еді.

	Құндақбай тобы бес адамнан тұратын, ал қызылдар оншақтыны құрайды. Екі арада кенет атыс басталды. Сірә, Құндақбай бұл Матай тауының түстік сырты қызылдардан таза деп, сәл-пәл қапы қалғанға ұқсайды. Құндақбайдың бір адамы, нақтылап айтсақ мұның ең жақын қанды көйлек достарының бірі Шұңбайқара саннан оқ тиіп, ер үстінен ауа құлады. Өзгелері қашып құтылды. Қызылдардың қолына түскен Шұңбай бірден есін жия алмады. Ал қызыл командир оны асықтырмады. Қасындағыларға оған ем-дом жасаттырып, аузына су тамызды. Шұңбай қара санға кірш еткен қорғасыннан қанша азап шексе де бұлардың дабыр-дұбырын естіп жатты. Араларында таңдайлары тақылдаған екі қазақ бар екен, солар ұлты орыс қызыл командирге жаңағы қашып құтылған төртеудің біреуі Құндақбай Төленді баласы екенін бір-бірімен жарыса дәлелдеді. Бітімі бөлек ол сұрпереннің бет-әлпеті мен тұла бойындағы көп белгілерді айна-қатесіз тізді. Мына ауыр жарақаттан ыңырсыған Шұңбайдың енді бұлтаруы мүлдем қисынсыз еді.

	Бұл сәл-пәл есін жинағанда қызыл командирдің бұған қойған алғашқы сұрауы:

	– Жаңағы бой жасырып үлгергентөртеудің біреуі шынында атақты банды Құндақбай ма? – деу еді. Шұңбай:

	– Ия, – деп жауап берді.

	Кенет қызыл командир бес-алты чекисті Матай, Алтынемел тауларының теріскей етектеріне қарай шашырата ұшырды. Өзі де аз топпен Құндақбай қашты-ау деген бағдармен қатты жүріске басуға әзірленеді. Алғашқы бес-алтаудың біреуі әлгі Ботвинов деген осы өлкедегі оперативтік топтардың бірінші басшысына жолығып, оған Матай тауында Құндақбай бандысымен беттескенін, оның Шұңбай атты бір серігінің жараланып қолға түскенін жеткізді. Бұл хабарды естігенде Ботвиновтың жүрегі аузына тығыла қылғынып өлуге шақ қалды. Осындай оқыс хабар, оқыс оқиғалар үстінде онсыз да қызыл күңгірт жүзінің темірдей қарауытатыны бар ғой. Сол дағдысы қайта сыр берді.

	Енді қалай? Бұдан сәл бұрынырақта, әлгі Өгізөкіргендегі қырғыннан соң Құндақбайдың өлгенін көзіммен көрдім деп өз бастықтары Иванов пен Беляевке жазбаша рапорт берген, соңынан ол ақпары теріске шығып,абыройы айрандай төгілген осы Ботвинов емес пе еді? Міне, сол айрандай төгілген абыройды қайта жиып алудың сәті түсті дегендей көзінің алдын сәл-пәл мұнар басты. Қоластындағы мұздай қаруланған шағын оперативтік топты қайта сынақтан өткізгендей оларға зілдей ауыр сөздер арнады:

	– Егер біз өкімет орындарының алдына осы қанқұйлыбандыны не өлідей, не тірідей көлденең тастасақ өзіміз түгілі, бала-шағамызға, үрім-бұтағымызға жететін нәпақа табамыз! – деген бағдарда көл-көсір уәдеге қарық қылды. Өзі де сондайлықтан үміттенді. Әрине, Матай, Алтынемел тауларының шалғайы кең, қуыс-қолтықтары кең, бірақ төртеу болып қашқан Құндақбай тобы да шөп арасындағы ине емес қой.

	Мынау құралайды көзге атқан, қиядағыны қапысыз шалатын әрі шүріппені бір бассаң бірнеше қорғасын оқты қатар ысқыртатын, сол заманғы ең жақсы жетілдірілген шетелдік қарулармен жабдықталған ысқаяқ әскерилер қапы қалмақ емес, сосын да іштегі үміт тұлабойды қыз-қыз қайнатпай қайтсін?! Ботвинов әрі түз тағыларының қалай жосылып, қалай құлдилайтынын әккілікпен болжап, әрбір чекисті тиімділікпен пайдалануға күш салды. Оларды шашырата қос таудың сай-саласы, бірінен екіншісіне өтер бұралаң, әрі ағаш-бұталы, шөптесінді қылталары анық шалынатын белес-белдерге бағыттап, нысана аумағын кеңітті.

	Бірақ бұл Ботвиновтан гөрі үлкен бастық – алғашқы қызыл командирдің сақтығы басым тәрізді еді. Қашқындардың соңынан түспекке дегбірсізденген сияқтанып, апыл-ғұпыл қимылдары көбейгенмен бұл мына қара саннан жараланып, көз алдында көлденең сұлаған, қашып құтылуы екіталай Шұңбайды қайта сұраққа алуға уақыт тапты. Бұлар көз жазған Құндақбай бастаған төртеудің түр-түстері, киім-кешектері, қару-жарақтары, мінген аттары – тегіс алақандағы жазудай тізілді. Шұңбай расында да ештемені бүркемелеуге жоқ, мыналар олардың ізіне түскенше бұл білетін қандыкөйлек достар туған жердің төсінде сағымшаойнап жоғаларына сенімді еді.

	Осыған ұқсас сенім мына қызыл командирдің де делебесін қоздырды. Өз әріптесі Ботвиновтың ішін кеулеген үміт, дәме де қосарласа мұның да иегін қышытты. Құндақбай бандының шап-шағын тобы енді ұшырасса қателеспейміз деген желөкпе сезіммен бұл қызыл командирШұңбайдың қасында күзет қалдырды да Ботвинов жасағының соңынан екінші жасақты өзі бастап, Матай, Алтынемел тауларының өнебойын кезуге шықты. Осы пәрменде бұл қызылдарды қоздырған тағы бір жағдай Құндақбай банды тікеден тікҚытай асып кете алмайды, жолай қойылған тосқауылдар көп қой дегендік еді.

	Алайда, түз табиғаты, түздіктер елі, замана аласапыраны, ішкі-сыртқы саясат екпіні небір сұңғыла, тіс қаққан, алды-артын болжағыш жандарды да адастырады ғой. Міне, сондай бір сәтсіздік Шұңбай аузынан алынған деректерді малданған мына алғашқы қызыл командирді де аяқтан шалды. Шалғанда мықтап шалды.

	* * *

	Осы Қоғалы аңғарында, биылғы аласапыран басталар қарсаңда ең бай, ең қадірлі, ең ықпалды адам жалайыр-қарақалпақтан шыққан Диқанбай қажы Айтбайұлы еді. Оның қасында жоғарыда ежіктелген Нұрбек бай, басқалар әлдеқайда құлатөбел көрінеді. Бұл Диқанбай қажының түп-тұқиянын қазбаласаң тым ұзаққа шабасың. Оқырманды мезі етпей беріден қайырсақ жалайыр-қарақалпақтың Құрманбай әулетінен тараған Малдыбай биге соқпай өту қиын. Малдыбай би атақты хан тұқымы, Нұралы ұлы Тезек төремен түйдей құрдас, әрі өзімен замандас жалайыр-ақбұйым Құлжабай, Қаңлы Жамбай – үшеуі сол Тезек төренің көп жыл кеңесшісі атанған. Әрі өткен тарихта көп хикметті бастан кешірген бұл жалайыр-қарақалпаққа қарасты жұрттың осы Қоғалы аңғарында, оның ішінде Күреңбел жазығында түпкілікті орын тебуі де осы үш кеңесшінің және Тезек төре – төртеуінің ұйғарымы арқылы жүзеге асқан. Басқа да бір-біріне қарсы ауыздық шайнасқан қазақтардың көп даудамайы осылардың алдында тиянақталған. (Бір ескертер жәйт бұл жалайыр-қарақалпақ жұрты егер тарихи деректерді мұқият сүзгіден өткізсек жалайыр-балғалы жұртының бір тармағы екені анықталады).

	Міне, осы жалайыр-қарақалпақ Құрманбай әулеті, Малдыбай би тұқымының жалғасы Диқанбай қажы Айтбайұлы өз заманындағы шоқтықты, дәулетті, әрі асқан зиялы жандардың бірі-тұғын. Кезінде арғы атасы Малдыбай би өзіне қыстау еткен, мынау Алтынемелдің арғы, күнгей бетіндегі Қату тауды, әрі Матайдың күншығыс жақ етегіндегі Мақпал, Қызылқайнар атты атақты жайлауларды бұл Диқанбай да қолдан шығармай одан әрмен төрт түлікке толтырған. Күзге салым қыстау қайдасың деп, Алтынемелді асып, Қату тауға көшкенде, немесе, сәуір айы туа жайлау аңсап, түгінен күміс теңгелік жылтырағандай көрінетін Мақпал мен Қызылқайнарға беттегенде жолай тоқтаған әрбір аялдамадағы жүздесулер, ас-суға шақырысулар әрқайсысы бір-бір аңызға айналушы еді. Енді қалай? Диқанбайдыңөзге дәулеттілерден бір ерекшелігі жылқы мен қойды, сиыр мен түйені көбейтсем болды деп, бәрін соған тіреп қоймайтын. Арғы-бергі орыс, қытай, өзбек, тәжік шаһарларына ат ізін салып, сауда, оқу-білім, саясат сияқтылардың не екеніне ерте күннен-ақ көз құмарын қандырды. «Білекті бірді жығады, білімді мыңды жығады» деген аса тәлімді мақал бозбала шағында-ақ мұның зердесіне ұялады. Арабша, мұсылманша оқудың ес білер шақта-ақ түбін түсірген бұл орыс, қытай, түркі, парсы, тағы басқа біршама өркениетті елдердің әліп-биін дер кезінде меңгере алмады. Он алты жасында-ақ үйленіп, отау көтерген Диқанбайдың ондайлыққа мұршасы да келмеді. Осы олқылықты енді алыс-алыс елдерге ұзақ-ұзақ сапарларға шығып, сол өркениетті елдердің тұрмыс-тіршілігін, салт-дәстүрін көзбен тамашалау арқылы толтырғысы келді. Осы арқылы бұл сауда-саттық ісіне де ерте ден қойды. Ташкент, Әндіжан, тағы басқа шаһарлардан Қоғалы аңғарындағы ел үшін өте қат тұрмыс-салт бұйымдарын, әшекейлі заттар тасыды. Ақша, алтын, күміс тәрізділерді де көптеп жиды. Әрі өз айналасының, туыстарының сүйіктісіне, қамқоршысына айналды. Көп жылдар бойы жалайыр-қарақалпақ болыстығын басқарды. Әрі оны тұрғылықты қазақтар жай болыс емес «Шоң болыс» атайтын. Себебі, өзімен қатарлас, немесе сәл кейінірек болыс атанған Смайыл (түрікпен), Сабаншы (қарақалпақ), тағы басқалар Диқанбайды аға тұтып, әрдайым оның алдынан өтіп, уағыздарын тыңдайтын. Анау-мынау дау-дамайда төрелікке шақыратын. Диқанбай әрі Мекке-Мединеге сапар шегіп, қажы атанды. Бұл оның мерейіне мерей қосты.

	Диқанбай қажы тумысынан сергек ойлы, көреген жан ретінде сол байлық, мәнсап төңірегінде ғана басы қатып, есеңгіреген жоқ, құдай берген алты ұлының болашағын да зерлеп, шұбалаң құйрық қиялдардың соңына түсетін. Сол кездің өзінде-ақ мынау заман, болмыс үлкен өзгерістер қарсаңында екенін жүрегімен сезіп, өз балақандарын сол өзгерістерге қалай бейімдеу керектігін іздеп, күндіз күлкі, түнде ұйқыдан айрылған кездері болған.

	Диқанбайдың бұл халіне бөгде бір жағдай қоса салмақ артты. Оның ең үлкен ұлы, небәрі он алты жастағы неме, қолдыаяққа тұрмайтын хас тентекке айналды. Бүкіл елді уысында ұстаған қажы өз ішінен шыққан «шұбар жыланды» ауыздықтауда, бастықтыруда дәрменсіздік танытты. Себебі оның тентектігі бастан асты! Әкесінің жылқысынан ең бір тамаша сәйгүліктерді, аяғының желі барларды қуып әкетіп, сонау күншығыс беттегі Бостан, Аралтөбе сынды мекендердегі дүңген, орыс, татар, тағы басқаларға апиын, арақ-шарап сияқтыларға айырбастайтын. Жалғыз емес, сондайларға әуес өзге де «желөкпелерді» тауып алып, тау қуыстарындағы бұлақ жағалауларында апталап тойлайтын. Мұндай жын-ойнақтың бас-аяғы көрінбеді. Ақыры, құдіретті әке мұны сондағы бір байдың әдемі қызына зорлап үйлендіріп, бір үйір жылқы, сауын сиыр, қой-ешкі сияқтыдан енші бөліп, Матайдың бір сайында үй тігіп беріп, «енді өз күніңді өзің көр» деп, бөлек шығарып еді. Бұл жаңа жағдайына әлгі үлкен ұл біраз көндікті де, жас жұбайымен ымыраласа бірге тұрып, аз уақытта Диқанбай қажыға төрт немере сыйлады. Бірақ жыны біржола басылмады, тіпті одан сайын асқындады. Бұл енді әкесі өзіне «еншің» деп берген малға тіс салып, оларды да апиынға, арақ-шарапқа айырбастаудан танбады. Ақыры, таза тақырланыптынды. Диқанбай бұл ұлдан біржола бойын аулақ салғысы келді, әбден көңілі қалғанын білдіріп, мүлдем қатыспай қойды. Көмек сұрай келсе нағыз «Шық бермес Шығайбайдың» мінезін танытты.

	Енді қайтпек керек? Үлкен ұлдың өзі де, жас жұбайы да, кішкентай төрт нәресте де аштыққа ұрынды. Сонда осы апиыншы, маскүнем ұл бір айла ойлайды. Онысын көп ұзамай жүзеге асырады. Матайдың өнебойында ары-бері сабылған атты жолаушылар көп. Олардың біразы мұның әкесі – Диқанбай болысқа қатынайтындар. Бірде Матайды бөктерлеп, Алтынемелдегі Диқанбайдың ауылына беттеген әлгі түрікпен Смайыл болыстың тобына кезігеді. Бұған үлкен ұл қатты қуанады. Себебі, бұл Смайыл өз әкесімен иықтас өзге бір жұрағаттың болысы, әрі оның өте сыйлас адамы. Соны білгенсіп, үлкен ұл оларға зор ілтипатпен дұрыстап сәлем береді, әрі өз үйіне бұрылып қымыз ішіп кетулерін өтінеді. «Е, қымыз ішсе несі бар, бұл деген жерде жатқан әлдекім емес, өздері келелі шаруамен бара жатқан Диқанбайдың үлкен ұлы. Сонымен бұлар ат басын бұрады. Келсе мүлдем бұлар ойлағандай емес, көшке ілесе алмай қалған қоңторғай тірлікті әлдекімніңтұрағындай тым жүдеу лашық, ашық-шашық қора-қопсы алдарынан шығады. Мал атаулыдан дым жоқ, айнала жылан жалағандай, Смайыл болыстың да, оның нөкерлерінің де көздері ұясынан шығады. Өзгесін былай қой, тек жылқысының өзі қаптап жайылғанда Матай тауының бір жақ бетін жауып кетердей бар Диқанбай қажының үлкен ұлының үй-жайы дегенге мүлдем келмейді. Смайыл тобы аң-таң.

	Кенет олардың көзі басқа бір нәрсеге түседі. Оның қасында бұған дейін көргендері ет пен терінің арасындағыдай ғана бірдеме екен, ал мына соңғысы бұларды ер үстінен қалпақтай ұшыра жаздайды. Енді қалай? Мына қажының үлкен ұлы өзінің төрт бірдей нәрестесін ауладан шеткерірек созылған желіге көгендеп тастапты. Ия, ия, солай, кәдімгі құлын байлайтын желіде төрт бала көгендеулі жатыр. Келген қонақтардың назарын байқап, олар шырқырап жылап та берді. Смайыл болыс шыдай алмай:

	– Әй, мынауың не сұмдық?! – деп аттан салды. Қажының үлкен ұлы жайбарақат қана:

	– Әкеме сәлем айтыңдар! Осы көргендеріңді оған қаз-қалпында баяндаңдар! Менен бұйымтай сол! – деп жауап қайырыпты.

	Диқанбай қажы бұл сұмдықты естігенде намыстанып, терісіне сыймай булығып, ашуланып, біраз уақыт ес таппай кетеді. Ақыры, ел-жұрттан ұят болар деп, әлгі үлкен ұлды бала-шағасымен қайта қолына көшіріп алыпты. Ал үлкен ұлдың мінез-құлқы, іс-әрекеті сол қалпында одан әрі жалғаса беріпті.

	Бұл шамамен, 1910–1911 жылдар, яғни, бірінші дүниежүзілік соғыстың қарсаңындағы оқиға еді. Ол кезде сонау Ресейден Жетісу өңіріне, оның ішінде осы Күреңбел жазығы, Қоғалы аңғарына жер өлшеушілер, адам мен мал санағын алушылар көптеп келіп жататын. Олардың бір шоғыры Диқанбай қажы маңайына палаткаларын тігіп орныққан. Диқанбай осындағы болыстықтың басшысы ретінде оларға әрқилы көмек көрсетуге міндетті еді. Орыс ақшасына сойыс мал, сауын сиыр, тағы басқаларды беріп, ауыс-күйіс жасап тұрды. Әрі қазақ жігіттерінен көмекшілер де қосты.

	Міне, солшоғырдың басшысы, сақал-шашы барынша қаулап өскен, қалың қасы да көк көздерін көлегейлеп жапқан, жалпақ мұрны алыстан мен мұндалайтын зор кеуделі егде орыс Диқанбайдың ара-тұра назарын аударатын. Әсіресе, оның қолы бос, жауын-шашынды күндері бас алмай кітап оқитыны, өзге орыстарша самогон ішуге құлықсыздығы, әрі қазақшаға судай екені ұнаған. Бірде оның сол шоғырдағы әскери киімді татар жігітінен ол басшы орыстың кітап жазатыны бар оқымысты екенін, қазақ даласының біраз түкпірін шарлағанын, мына сапарының да сол мақсатта туғанын сұрап білді. Ақырында Диқанбай ол аузы-басы қалың түктен көрінбейтін, көк көзді басшы орысты үйіне дәмге шақырды. Қазақтың қонақжай екенінен жақсы хабардар ол неме қажының шақыруын қуана-қуана қабыл алды. Үйінде, ас үстінде Диқанбайоның анау-мынау басшыларға ұқсамайтын мінездерін, әсіресе, жас балаша елгезектігін таныды. Екеуара көп хикаят сапырылды. Ақыры Диқанбай төтесінен тартып, өзін қинаған жайдың бетін ашты. Апиыншы, маскүнем, тентек үлкен ұлының жайын біраз тәптіштеп, орыстан ақыл сұрады. Орыс басшы бірден жауап бермей осында бірер күн аялдап, оныңүлкен ұлы ғана емес, басқа да шашырандыларын сынап байқады. Сосын басы артық сөзсіз, діттеп мынаны жеткізді:

	– Тентек, бұзақы, жаман әдетке әуес балалардың бәрін бір сапқа тұрғызып, қара бояуды баттастыра беру ағаттық. Кейбір балалардың мейлі ұл, не қыз, іштерінде жасырулы қабілет жатады. Егер ол қабілеттің көзін ашпасаң бала өзін қоярға жер таппай бұзақылыққа ден қояды. Мысалы, сіз сонау Африкадағы барша мұсылмандар мінәжат ететін кіндік шаһарлардың біріне сапар шектіңіз. Ташкент, Самарқанд, Верный, Құлжа сынды шаһарлар арасында керуен тарттыңыз. Егер сізді соның бәрінен ажыратып, аяқ-қолыңызды шандып тастаса сіз де бұлқынып, теріс мінезге басар едіңіз. Қысқасы, сіз балаларыңызды оқытыңыз! Сіздей жаннан өрбіген ұрпақ та осал емес,сірә, мына сізге төрт немере сыйлаған үлкен ұлыңыз үшін кештеу, басқасын білім алуға бағыттаңыз!

	Аузы-басын қалың түк басқан оқымысты орыстың осы сөздері қара қамшыдай тиді. Үлкен ұлдан кейінгі бесеудің ішінде Смаңұл аттысы ерекше көзге түсуші еді, тілді, тісті, зерек, ұшқыр ойлы, бітім-жаратылысы да келіскен. Міне, осы Смағұлды он жасқа толар-толмаста-ақ әрқилы таныстармен, беделді адамдармен жең ұшынан жалғасып, сонау Ресейдің Омбы қаласына оқуға жіберді. Ол заманда Омбыға бала жіберу мұнда екінің бірінің қолынан келмейтін. Себебі, Омбы қайда, Жетісудың шығыс-күнгей шетіндегі Қоғалы аңғары қайда? Екі ортада талыстай керіліп, ұшқан құс кесіп өте алмас Қазақ ордасы жатыр емес пе? Бұл жерде Диқанбайжиған ақшаның ғана күші емес, асқан тәуекелшілдік сезімі де өз дегенін жасап еді.

	Омбыда, Смағұл, әрине, бірден-ақ үздік оқушылардың санатына қосылды. Ең бастысы сонда өзінен екі-үш жас үлкендігі бар, ол да жетісулық Асан деген жігітке қатты бауыр басты. (Бұл жігіттің шын ныспысы ел жадында сақталмаған сыңайлы, Асан деп шартты түрде өзіміз атадық). Мінез жарастығы ма, әлде өзінен жасы кіші бола тұра сабақ үлгерімі жағынан Смағұл басым шыққасын Асан өзі бауырына тартты ма, әйтеуір солай. Бұл Асанның алдағы күнде мұның болашақ тағдырына қаншалықты ықпалын тигізерін Смағұл ол кезде, әрине, болжай алған жоқ. Есейе келе Смағұлдың қай адамды да өзіне тартып тұратын қасиеті бары айқындалды. Сол қасиеті, әрі орыс тілін жетік меңгеруі сол кезде-ақ орысы, қазағы, татары, басқасы аралас көп жандармен таныс, етене дос болуына жол ашты.

	Омбыдағы оқуды тауысқасын Смағұл Диқанбай қажы баласы кәмелетке жаңа толған шағында өзге бір бұрқасынның ортасына күмп берді. Бұл 1917 жылдың бастапқы айлары еді. Сол жылғы ақпан төңкерісі алғашында қазақ зиялыларының басын әңкі-тәңкі етті, соңынан бір ішкі үміттерін де оятты. 1914 жылдан қаз тұрып, қанат қомдаған «Алаш» ұйымы енді саяси партияға айналып, соның негізінде қазақтың ұлттық үкіметін құруына үндеген дауыстар құлақ жара бастады. Бірнеше қалаларда «Алаш» партиясының облыстық ұйымдары ашылды. Ақыры, «Алаш» үкіметі де дүниеге келді, міне, Смағұл сол ине-жіптен жаңа шыққан құрылымның ең төменгі шенді қызметкерлерінің біріне айналды. Небәрі бес-алты айдың ішінде бұл «Алаш» үкіметінің жоғарғы лауазымдыларының қасына еріп, Омбы, Петропавл, Орынбор, Семей тәрізді қалаларды шарлап, жаңа ұлттық жүйенің ірге тасын қалауға ат салысты.Тағы да көп нәрсеге көзі ашылды, ой-өрісі, ұғымы кеңейді. Тіпті соңғы бес-алты айда жиған білігі Омбыдағы бес-алты жылдық оқудың бергенінен асып түсті. Бұған қосылған тағы бір ырзық – Смағұлға сол заманғы Ахмет Байтұрсынов, Мағжан Жұмабаев, Әлихан Бөкейханов сынды ұлы тұлғалармен дәмдес-тұздастық бұйырды.

	Алайда, «Алаш» үкіметінің өмірі ұзаққа бармады. Сол 1917 жылғы Қазан төңкерісі бұл құрылымды тып-типыл етіп жойып, онда қызмет еткендердің баршасын құбыжыққа айналдырды. «Бастан құлақ садақа» деп, Смағұлдың алыстағы Жетісуға, яғни өз еліне қарай зымыраудан басқаға амалы қалмады. Міне, тап осы тұста мұның мәңгі-бақи есінен кетпестағы бір жәйт қыстырылды. Әлгі биыл ғана ол да Омбыдағы мұғалімдер семинариясын бітірген, әрі адамның жанын ұйытар тамаша өлеңдер жазып, ақын атанған, «Алаш» қозғалысының белсенді жақтастарының бірі Мағжан Жұмабаев бұл Смағұлдың Жетісуға қарай бет түземек ниетін танып, оны оңаша әңгімеге шақырды. Мағжанның Смағұлдан жарты мүшелдей жасы үлкендігі бар еді. «Жаным, інішегім, өз еліңе бармақ екенсің, ол үшін сені ғайбаттауға жоқпын, кейде тілеулес адамдардың бір-бірінен қашықта жүруі де қисынды, әрі мынадай аумалы-төкпелі күнде қауіпсіздік жағынан да пайдасы зор, саған бір қолқам бар, мына кішкентай сәлемдемені осы қалпында Верный (Алматы) қаласының маңындағы татар отбасына апарып бер» деп, бір кенеп матаға оралып, шет-шеті жуандау ине-жіппен мұқият тігілген түйіншекті ұсынды. Смағұл үшін мынадай жасы үлкен, әрі ақын атағы бар, өзіне әрдайым қамқорлықпен қарайтын жанның бір кәдесіне жарамағы үлкен қуаныш еді. Түйіншектің сыртында ол татар отбасының мекен-жайы, аты-жөндері толық жазылған. Смағұл «мұның ішінде не бар?» деп сұраған да жоқ, «елге тірі жетсем, қайтсем де қолдарына тигізем» деп, ант-су ішіп аттанып кетті.

