	Э.Т. Құрманалиева, Н.Т. Тілегенов, А.Т. Сайлауова

	Жамандықтардан қорғасын!



	десем, ал кішкентай Қадірбек бүлдіршінге былай қолтаңба жазып, бата бердім:



	Қадірбектей бүлдіршін!

	Қыдыр бабаң бір жүрсін.

	Шат-күлкімен өмір сүр

	Алла демеп әрқашан

	Көкірегіңде күн күлсін!

	Сүрінбе, әсте шалыспа.

	Қатарыңнан қалыспа.

	Қайда дағы алда бол

	Озып шығып жарыста.

	Жігіт боп өс Қадірбек –

	Халқыңа шын мейір төк.

	Еліңе қорған бол.

	Сұлуларға арман бол.

	Аярға алданба!

	Байлыққа жалданба.

	Сөзің көшелі,

	Ісің еселі болсын! деген едім.

	Бата деген адамның адал жүрегінен, жанға ізгі ниет тілеп берілетіндіктен, берілген бата тілектердің бәрін, Алла қабыл алсын деп тілеу артық болмас.

	Баланың сүндет тойын өткізу, іс жүзінде баланың қара құлақ болып, қатарға қосылуының алғашқы белесін тойлауы болып табылады. Сүндет тойлар көп болсын деп тілейік ағайын.



	ТІЛАШАР ТОЙЫ

	Баланың мектеп табалдырығын тұңғыш рет аттау құрметіне жасалатын шағын ғана той, тілашар тойы. Бұл тойға жакын достар, баланың құрбыластары, көрші-қолаң шақырылып, қатыстырылады. Әдетте, мектепке баратын баланы қазір балабақшаларда дайындау нәтижелі. Солай бола тұрса да, тақпақ жаттатып, санамақтар үйретіп, ертегі тыңдатып, үйде қосымша дайындаған дұрыс.

	Мектеп есігін тұңғыш ашатын бала, көзі үйренген жандардың алдында үйреткендерді қысылмай айта алса, мектепте де ата-ананы ұялта қоймайды. Осыны ескеріп, тойда сынақтан өткізіп алғанның зияны бола қоймас. Ел алдында тақпақтарын айтқызып, сан санатып, ән салдырып, ықылас қойған орынды. Бала білгенін айтқан сайын рухтандырып, қол соға қошемет көрсетіп отырса, балаға тың шабыт қосылады. Отырғандардың ықыласы әсіресе, құрбыластарының қызыға қарағаны, айтуға деген құлшынысы, оның күлім қағып, мақтаныш сезімінің оянуына әсерін тигізері сөзсіз. Осы тұрғыда, ел естімеген, бірақ отбасына бұрыннан таныс, өзіміз құрастырған мына сияқты өлең жолдарын жаттатқанның да ықпалы зор:



	Әжем менің шын аспаз,

	Тіл үйірер тамағы.

	Жаттап алсам мен тақпақ,

	Ашылады қабағы.

	Әжем нағыз қамқоршы,

	Үйретеді жалықпай.

	Жөн сілтейді біздерге,

	Түнгі темірқазықтай.



	Жаңа жыл мерекесі қарсаңында жаттатқан мына бір өлең шумақтары да балаға шабыт сыйлары сөзсіз:



	Жаңа жыл келді!

	Жаңартып байтақ өңірді.

	Қарсы алайық бәріміз,

	Жаңа жылды көңілді!

	Құт әкелсін, Жаңа жыл!

	Сыйласын қызық өмірді!

	Шаттанайық балалар,

	Болашақ біздің сенімді.



	Үйде жүріп тілі ашылмаған баланың, мектептегі жағдайы да мәз болмайтынын әркім білгені жөн. Тақпақ айтуды былай қойып, әріп танып, саусағын санауды білмеген бала мектепке барғанда, басқа балалардың тақылдап тұрғанын көріп, қайткенде де жасып қалары анық. Сондықтан, мектепке баратын балаға назарды бұрыннан аудара жүріп, тілашарында сыннан өткізіп алып отыру артық болмайтын сияқты. Тілашар ырымын ішілетін тамақ, шырқалатын ән, тартылар күйден бөлек, дәл осылай жасаған жөн. Мұндайда баланың өзі де, басқа қатысқан балалар да ұмытылмастай зор әсер алып, әсіресе, тілашар иесі гүлдей жайнап, масаттанары сөзсіз.

	***



	Мектеп оқушыларының өмірінде бұдан кейінгі кездесетіні әрине МЕКТЕП БІТІРУШІЛЕР ТОЙЫ.

	Мұғалімдердің қатысуымен өтетін бұл шағын тойдың анау айтарлық ерекшелігі жоқ. Ондағы өткізілетін шараларға жеке тоқталудың қажеті шамалы сияқты. Дегенмен де, бұл тойда да жас түлектерге ақ жол тілеп, үлкеннің оларға берер батасының төмендегі бір ғана нұсқасын, қажет еткендерге кезінде пайдалану мүмкіндігін қарастыра отырып, келтіргеніміз дұрыс болар.



	Кәмелетке толғандар –

	Сара да сансыз армандар!

	Талабы таудай асқақтар –

	Болашақ алғыр тарландар!

	Түлек боп ұшып мектептен,

	Жолдарың ашық! Самғаңдар!

	Тілек етіп айтарым:

	Білім жолын таңдаңдар.

	Білімсіз жол қараңғы,

	Қапыда кейін қалмаңдар.

	Мамандық алып қалаған,

	Армандарыңды жалғаңдар.

	Еңбекке батыл кірісіп,

	Шаршамаңдар, талмаңдар.

	«Кәрісің!» деген ат алмай,

	Бас құруды ұмытпа!

	Бойдақ жүру жарамас,

	Мұсылмандық бар ұлтқа.

	Қашық жүргін, жолама!

	Оспадар жөнсіз қылыққа.

	Сырыңды жөнсіз шашпағын,

	Ұстағайсың «құлыпта»!

	Өмірлерің шат болсын!

	Отырғандарың орнықты,

	Құрметті биік тақ болсын!

	Періштелер жақ болсын!

	Бастарыңа баянды,

	Мызғымайтын бақ қонсын!

	Әумин! - деп бата берудің еш артықтығы болмас.



	***



	Қазақ халқында өмірде кездесетін тойлар көп. Біз мектеп оқушыларына тек мағлұмат үшін, сол тойлардың біразының атын атап кетуді жөн көріп отырмыз:

	ҚҰДА ТҮСІП, СЫРҒА САЛУ ТОЙЫ.

	ҮЙЛЕНУ ТОЙЫ – ЯҒНИ,

	КЕЛІН ТҮСІРУ ТОЙЫ.

	ҚЫЗ ҰЗАТУ ТОЙЫ.

	БЕТАШАР ТОЙЫ.

	ШАҒЫНДАУ ҚҰДА ШАҚЫРЫСУ ТОЙЫ.

	НАУРЫЗ ТОЙЫ.

	ҚЫМЫЗ–МҰРЫНДЫҚ ТОЙЫ.

	САБАНТОЙ.

	ШОПАНДАР ТОЙЫ.

	ШАҒЫНДАУ СОҒЫМ БАСЫ ТОЙЫ.

	Осы тойлардың ішінде ең көп тарағаны, үйлену – яғни келін түсіру тойы. Бұл тойлардың елде қалай өтіп, не кәделер жасалып жатқанынан бәріміз де хабардармыз. Біздің бұл жердегі тоқталмағымыз, той бастар рәсімінің шүлен таратқандай, қатысып отырғандарға жаппай берілуінің қазақи рәсімге қайшылығы туралы. Той бастар деген, үй құрып отырған жас отау – жастарға арнап, бақ тілеп, әнмен әрлей айтқан шынайы ақ тілекке берілуі керек. Той бастарда айтылған арнайы – арнау ән-өлең, жастардың ойында сақталып қалар еді. Той бастарға берілетін ізеттерді, тойға арналып айтылған той бастардың маңызы мен мән-мағынасына қарай, шын жүрегінен жарыла кәдімгідей еңбектенгендер алып жатса әділетті болары сөзсіз. Міне, сондай тойларда айтылатын той бастар – арнаудың бір нұсқасын келтіре кетсек:



	Қорғаштап бүгіндері салтымызды,

	Ұстанып зор адами қалпымызды.

	Құттықтап жас жұбайлар тойларымен

	Отырмын әз жақсылар жалпыңызды!

	Құдалар жарқын! Есіңде қалсын.

	Қыз беріп, қыз алысу, Өмір салтың.

	Ата-ана құтты болсын құдалығың!

	Жамағат қоштап отыр мына бүгін.

	Баянды бақ әкелсін қос құдаға,

	Уағда баталасқан дұғалы күн!

	Уағдалы күнің Келді ғой бүгін.

	Екі жас бақытты боп, Өмір сүргін!

	Қуаныш ұзағынан сүйіндірсін!

	Дұшпандар жарылмасын, күйіп жүрсін!

	Екі жас қатар жүріп, бақытты боп,

	Қайғысыз шат-шадыман өмір сүрсін!

	Қаланды кірпіш, Кеңіді өріс.

	Жалғассын құдалармен Алыс-беріс!

	Екі жас болашағың жарқын болсын!

	Баянды бастарыңа бақыт қонсын!

	Өмірде аруақ жебеп, тәңір қолдап,

	Ата-ана жұрт тамсанар қызық көрсін!

	Құдалық құтты, Тамсантсын жұртты!

	Достықтар бұлжымасын, Болсын мықты!



	***

	Ендігі тоқталарымыз, отбасын құрып, жұптасып өмір кешіп жүргендер өткізетін тойлар. Олар:

	Шыт той – отбасын құрғаннан соң, бір жыл өткенде жасалатын шағын ғана атап өту жиыны.

	Ағаш той – отбасының бес жылдық тойы.

	Раушан той – отбасы құруының он жылдығы құрметіне атап өтілетін шағын бас қосу тойы.

	Әйнек той – үйленгендеріне он бес жыл толғанда жұбайлар атап өтетін шағын той.

	Фарфор той – отбасы құруының жиырма жылдығын атап өтетін шағын той.

	Күміс той – отасқандарына жиырма бес жыл толғанда атап өтілетін жұбайлардың тойы.

	Інжу той – үйленгендеріне отыз жыл толып, бала-шағаларының, немерелерінің алдында құрметпен атап өтілетін қомақты мереке тойы.

	Кенеп той – отбасының ұрпақтарымен қуанышты бас қосатын, отасқандарына отыз бес жыл толғандағы атап өтер тойы.

	Лағыл той – отбасы құралғанына қырық жыл толуына байланысты немере- шөберелі отбасының мерекесі.

	Алтын той – жұбайлардың отасқандарына елу жыл толу құрметіне өтетін, көпшілік болып тойлайтын торқалы той.

	Гауһар той – қартайса да, отасқандарына алпыс жыл толғанда немере- шөбере қолға алып, құрметтеп тойлайтын той.

	Темір той – қариялардың алпыс бес жылдық жұбайлық өміріне лайық той.

	Тас той – бұл кісілердің алпыс жеті жарым жыл отасуларына байланысты аталып өтетін мереке.

	Игілікті той – қарттардың отасқан жұбайлық өмірлерінің жетпіс жылдығында, немере, шөберелерімен сиректеу болса да, тойланатын той.

	Тәждік той – қарттардың жұптасқан өмірлерінің жетпіс бес жылдығына арналып тойланатын соңғы той.

	Бұлардан бөлек, жылдағы туған күнді тойлау. Бұл әр үйде қалыпты дәстүрге айналып кеткеніне бәріміз де куә болып жүрміз.





ЖАПОНДАР ТУҒАН КҮНДІ ТОЙЛАМАЙДЫ, 60 – ҚА КЕЛГЕНШЕ, ТОЙЛАУДЫ ДА ОЙЛАМАЙДЫ




	Әр елдің салты басқа дегенмен, әр үйде қалыпты дәстүрге айналып кеткен тұған күндерден басқа, қуаныштан тойланатын тойлар жоғарыда көрсеткеніміздей бізде қазақтарда, баршылық. Ал жапондар болса, тойлауда да ысырапқа жол бермейді. Той өткізуге өте қаталдықпен қарайды екен. Жалпы, жапондардың ұлттық ерекшелігі – ұлттық қадір-қасиетті жоғары ұстайтын, өте орнықты халық. Олардың ұлттық міңезі – орнықтылық, тындырымды тиянақтылық, ұстамды байыптылық, тұрақтылық, төзімділік, баянды тұрлаулылық, табандылық. Осы қасиеттеріне сай, қандай болғанда да, жапон жұрты туған күндерін 60 жасқа келгенше тойламайды екен.

	Жапондықтар, адам 60 жасқа толғанда ғана, жаңадан сәбилік кезеңі басталып, өн бойында, жаңару процесі жүреді деп білген.

	Сондықтан да, туған күнін тек 60 жасқа толған күні тойлайды. Тойға үрім- бұтақтары, дос-жаран-араластары қатыстырылады. 60-қа толған жанға көрсетілетін сый құрметтің бір ерекшелігі – сый ретінде, қызылдан кеудеше мен бас киім сыйлауды міндет санаған.

	Сонан кейінгі туған күнді тойлау тек 10 жылдан соң, 70 жетпіс жасқа келгенде ғана тойланады. Біздегідей, туған күнді жылда тойлау деген болмайды екен. 70 жасқа келген той иесіне көкшіл күртеше мен көкшіл түсті бас киімді сыйға тарту міндет сияқты.

	Онан кейінгі келесі туған күнді тойлау, 77 жасқа келгенде өткізіледі екен де, туған күн иесіне мұнда да, сыйға көкшіл күртеше мен сондай түсті бас киім сыйлауды әдетке айналдырған.

	77 жастық туған күн тойынан кейінгі тойлаудың арасын жиілетіңкіреп,, 80 жасқа, 88 жасқа және 90 жасқа келгенде ғана тойланады екен де, той иесіне сыйлайтын сыйларының бәрінің де сары түсті болуына көңіл аударған.

	Соңғы тойы, 99 жасқа келгенде өткізіліп, туған күн иесіне тек ақ түсті сыйлық ұсынуды зор құрмет санаған.

	Жапондарда отбасылық ұстанымнан туған: «Баласы әкесінің артын ашпайды, әкесі баласының абыройын шашпайды» дейтін ұстаным бар. Ата-ана сыйлау – олар үшін ұлы парыз.





ҚҰДАНЫҢ ТҮРЛЕРІ




	Осы жерде құдалар жөнінде де, біраз мағлұмат беріп кетсек дейміз. Кейбір жерлерде бас құданы, «бел құдамыз»- деп, шатастырып жататындарға куә болып жүрміз. Сондықтанда, құда түрлеріне байланысты атауларға түсінік бере кеткеніміз артық болмас.

	Құда – күйеу мен қалыңдықтың аталары мен әкелері, аға-інілері мен туған- туыстары.

	Бас құда – атасы мен өз әкелері.

	Бауыздау құда – екі жастың әкелері, жанашыр құда.

	Құдағи – қарама-қарсы жақтың шешелері, апалары.

	Бел құда – белдегі әлі туылмаған балаға ниет қылысып серттескен құдалар. Бел құданы кейде «қарын құда», «құрсақ құда», «қызылфдай құда» деп те атайды.

	Бесік құда – ұлы мен қызы бесікте жатқан кезде атастырылып, серт беріскен құдалар. Мұндай құданы «бесік кертпе құда», «бесік кертті құда» деп те атай береді.

	Қарсы құда – бір-бірімен қыз алысып, қыз беріскен, құдалар.

	Орай құда – сәті түсіп, бір отбасынан бірнеше келін түсіру.

	Жанама құда – бас құданың жанына еріп келген достары, жора-жолдастары.





ҚҰДАЛЫҚ ЖАЙЫНДАҒЫ НАҚЫЛДАР:




	Құданы құдай қосады, досты періште қосады, үйірі басқаны ноқта қосады.

	Құдай дескен, құда болады. Құшақтасқан дос болады.

	Көргендіден қыз алсаң, мейманыңа мінсіз қызмет етер. Көргенсізден қыз алсаң, мойныңа мініп өтер.

	Біреу болса – құда, екеу болса – ұя.

	Құдалық белгісі – сый, киіт.

	Күйеу – жүз жылдық, құда – мың жылдық.

	Қайындағы күйеуден қарғылаған тазы артық.

	Күндес көргендінің қызын алма.

	Құданың құдасы, құнан қойдың сорпасы.

	Құдандалылық малы бір, айтулы достың жаны бір.





ТӨРТ ТҮЛІКТІҢ ТҰҚЫМДЫҚ ЖҮЙЕСІНЕН ӨРБИТІН АТАУЛАРЫН БІЛІП, ЖАДЫҢА САҚТАҒАННАН ЕШ ҰТЫЛМАЙСЫҢ




	Қой атаулары:

	Қойдың пірі – Шопан ата.

	Ұсақ малға жататын қой мен ешкінің ел арасындағы тағы бір атауы – жандық. Мал ішіндегі ең жуасы осы қой.

	Маңырама – қой мен ешкінің ортақ атауы, тұяқ.

	Тамыз айынан бастап, мезгілінен бұрын шағылысқа түспеуі үшін қошқарға күйек байлап қояды. Күйектің тек қарашада алынғаны дұрыс. Сауықтар қашқаннан кейін 5 ай, 5 күн аралығында қоздайды. Еркек қозыларды үш айынан асырмай тарттырып, немесе піштіріп жіберген жөн. Себебі, еркек қозылар алты айдан кейін қашыруға жараса, ұрғашы қозылар осы жаста буаз болу кезеңіне жарайды.

	Қой тіршілігінің шегі 12 жастан аспайды. Бес жастан асқан соң, қой қартаюға бет алады.

	Муфлон, арқар – таулы жерлердегі жабайы қой.

	Қой – күйіс қайыратын уақ мал.

	Мәліш – салпаң құйрықты биязы жүнді қой.

	Сарық – ұзындау салпаң құйрықты мәліш, қаракөл қойлары.

	Құтпан – құт-береке көзі, асыл тұқымды қой.

	Төл басы – ең алғашқы туған мал.

	Тұсақ – бір жастан өтіп, екі жасқа толған ұрғашы қой.

	Саулық – үш жастан асқан аналық қой.

	Тел қой – төл телінген қозысы өлген саулық.

	Қошақан – қойдың жаңа туған кішкене қозысы.

	Қозы – қойдың төрт айға толмаған төлі.

	Күйек қозы – шағылысуға сай, мезгілді туған қозы.

	Көбеген, көбдік – ерте туған қозы. Абылаңқы деп те аталады.

	Кепе – қыста ерте туған марқа қозы.

	Мәйекті қозы – уызға тойып, тез өсіп, жетілген қозы.

	Арамза – мезгілсіз туған қозы.

	Көпей – кенжелеп, кеш туған қозы.

	Көрпелдес – жүндес, ет алған марқа қозы.

	Бөдене қозы – кенже туып, жетілмеген, кішкене жатаған қозы.

	Марқа – ерте туған, тоқтыдан кішілеу қозы.

	Бағлан – марқадан жетілген, кепеге жетпеген семіз қозы.

	Сырбаз қозы – жетіліп піскен, жас етінен баптап, былбырап пісетін сырбаз жасауға лайық қозы.

	Торым – қозы мен тоқтының жалпы атауы.

	Шираз – көк елтірлі қаракөл қозы.

	Жұрын – сүйектері ырсиып, терісіне жабысқан арық мал.

	Тоқты – алты ай мен бір жастағы, кепеден үлкен қой төлі.

	Ісек – екі жастан асқан піштірілген бойдақ қой.

	Құнан қой – үш жастағы тартылған бойдақ қой.

	Дөнен қой – тартылған төрт жасар бойдақ қой.

	Шар қой – кәрі қой.

	Бойдақ қой – тартылған ірі қой.

	Азбан – бұрын күйекке түскенімен де, кейін түрлі себептерге байланысты піштірілген қошқар.

	Қошқар – күйекке түсетін аталық қой.

	Қортық қошқар – қошқарлық қасиеті болымсыз, тұқымы нашар аталық қой. Ішкәра – күзгі төл

	Құтпан, келепан – құт-береке көзі болған таңдаулы киелі қой.

	Қойларда кездесетін түстер: ақ, ақшулан, боз, қара, қызыл, қоңыр.



	Ешкі атаулары:

	Ешкінің пірі – Шекшек (Сексек) ата.

	Ешкі – ашатұяқты, күйіс қайыратын, қойды бастайтын, өткелден үркіп саспайтын, секемшіл ұсақ мал. Қазақта: «Ешкі сойып жесең – бір күндік, сауып ішсең – мың күндік» деген мақал да бар.

	Ешкілердің де буаз болу уақыты қоймен бірдей – бес ай, бес күн. Тіршілік ұзақтығы да қойдыкендей – 12 жас.

	Лақ – ешкінің алты айға дейінгі төлі.

	Дағалай – бір жылда екі лақтаған ешкінің соңғы лағы.

	Шікірә – еркек лақ, текеше.

	Текешік – жасы толмаған теке, текесымақ, лақ теке.

	Туша – бір жасар буаз ешкі.

	Шыбыш – бір мен екі жастағы лақтаған ешкі.

	Серкеш – бір мен екі жастағы тарттырылған ешкі малы.

	Серке – бес-алты жастағы тарттырылған, қой бастар ешкі.

	Теке – екі жастан асқан күйекке түсетін аталық.

	Ешкі – екі жастан асқан аналық ешкі.

	Ту ешкі – қысыр қалып жүрген семіз ешкі.

	Ішкәра – күзгі төл.

	Ешкілерде кездесетін түстер: ақ, ақсұр, бөрте, ор, сұр, қара, бурыл, жағал, сары.



	Сиыр атаулары:

	Сиырдың пірі – Зеңгі баба.

	Кең өрісте шұбырта айдап бағып, кеш болған соң қотанға өзің қама дейтін, сиыр малының жалпыламалап айтқандағы атауы – мүйізді ірі қара мал.

	Қашып кеткен сиырдың атауы – буаз сиыр, қашпағаны – қысыр сиыр аталады.

	Бұзау – сиырдың алты айға толмаған жас төлі.

	Баспақ, торпақ – алты айдан бір жасқа дейінгі бұзау.

	Тайөгіз – бір жасар піштірілген еркек тана.

	Тайынша – бір жастан асып, екі жасқа жетпеген торпақ.

	Тана – бір мен екі жас аралығындағы торпақ, тайынша.

	Бұқашық – бір жастан асқан піштірілмеген еркек ірі қара мал.

	Бұқаша – екі жасар піштірілмеген жас бұқа

	Өгізше – екі жастан асқан піштірілген тайыншасы, еркек тана.

	Қашар – екі жасар ұрғашы мал.

	Құнажын – үш жасқа аяқ басқан ұрғашы мал.

	Құнан өгіз – үш жасар піштірілген еркек мал.

	Дөнежін – төрт жасар ұрғашы мал.

	Дөнен өгіз – төрт жасар еркек мал.

	Атан өгіз – ірі денелі бес жасар піштірілген ірі қара.

	Құр өгіз – піштірілсе де, күш-көлікке жекпей, семіртуге жіберілген еркек ірі қара мал.

	Өгіз – бес жастан асқан, күш-көлік үшін пайдаланатын піштірілген ірі қара.

	Бұқа – піштірілмеген аталық ірі қара мал.

	Қусақ – тұмса бұзаулаған сиыр.

	Сиыр – аналық ірі қара мал.

	Мөшке – сүтті сауын сиыр.

	Жылдым сиыр – жиі бұзаулап, ұзақ уақыт сауылатын сиыр.

	Тынжы – сүті мол, өнімді, асылтұқымды сиыр.

	Қашақ – бұқаға тоқтамайтын қысыр сиыр.

	Құсақ – тұмса бұзаулаған сиыр.

	Қызыл бұзау – іштегі тумаған бұзау.

	Кайнек – сиыр мен сүті аз бірақ, өте майлы сарлық (қодас) бұқасының буданы.

	Шаңдақы – мүйізді ірі қара малдың тұлпары.

	Сиырда кездесетін түстер: ала, қара, қараала, алабел, сары, тарғыл, шұбар, қарашұбар, ақбас, қызыл, қарақоңыр, көк, жалбыр, сарыала.



	Жылқы атаулары:

	Жылқының пірі – Қамбар ата (Жылқышы ата).

	Шаруаның бір пірі – Жылқышы ата, үйірленген жылқыны шұрқыратып, арқансыз ақ әкеліп өзің мата - дейтұғын жылқының жалпы атауы – Қылқұйрық.

	Жылқы түлегінің атасы – жүні тықырлау құла сары болып келетін, жалы келте, құйрығы қаралау, сымпиған, тұмсығы құлан иек, құлакер деп сипатталатын жабайы жылқы – Керқұлан. Жылқының арғы атасы – керік, бергі атасы – құлан. Бізге ол Пржевальский жылқысы деген атымен таныс. Сонымен қатар, қазір тұқымы жойылып кеткен жабайы, Тарпаң деген де жылқы болған.

	Малыңның тіні жылқы болсын, көшсең көлік, майданда серік, ішсең сусын, жесең тамақ деген бабалардан қалған сөз бекер айтылмаған. Судың өзін тағыдан бетер талғайтын, тұнықтан сүзіп ішпей шөлі қанбайтын текті жануар жылқыны қазақ ең қалаулы мал санайды. Жылқы өте мінезді мал. Жылқы жайында Досбол биден мынандай нақыл қалған:

	Жылқының үсті – жел, сүті – ем,

	Мінсең – тұлпар, ұшсаң – сұңқар.

	Жүрісі – бұлбұл, қылы – шылбыр.

	Еті – бал,қазы-қарта, жал.

	Терісі – киім, тұяғы – бұйым.

	Қазақ үшін жылқы малы тектіліктің бірден-бір нышаны болып саналады.

	Оны төресіндей көреді.

	Енді сол жылқының атауларына тоқталсақ:

	Үлкен құлынды биені – боз бие, құлынсызын – қысырақ деп атайды.

	Айғыр сәуірден бастап, 15 шілдеге дейінгі аралықта шағылыста болады. Бие – 12 айдан соң құлындайды.

	Құлын – алты айға дейінгі жылқы төлі.

	Жабағы – алты ай мен бір жас аралығындағы төл.

	Тай – еркек, ұрғашысы бірдей, бір жастан асып, екі жасқа келмеген жылқы.

	Бір жастағы тайдың жалы мен құйрығын сәуір айында күзейді.

	Арда – екі жасқа дейін енесін емген тай.

	Құнан – екі жас пен төрт жас аралығындағы еркек жылқы. Үшінші көктемнен бастап, тек жалын ғана күзейді.

	Құнанша – құнан жасындағы кішірек еркек мал.

	Дөнен – төрт жасар еркек жылқы.

	Құнажын – екі, үш жас аралығындағы ұрғашы жылқы.

	Байтал – үш жас пен төрт жас аралығындағы тоқтап кеткен, құлындамаған жылқы.

	Дөнежін – төрт жасар ұрғашы жылқы.

	Сойтал – төрт жасқа шығар, байталдан бір жас үлкен дөнежін жылқы.

	Қысырақ – қысыр қалған, жас байтал немесе бие.

	Бесті – бес жасал еркек жылқы.

	Қулық – тұмса құлындаған жас бие.

	Бие – құлындаған аналық жылқы.

	Қасаба – көп жасаған жасамыс, мама бие.

	Мама бие – сүтті, сарықарын, өрбіген ұрпағы көп, сақа кексе бие.

	Саба бие – қарны «жер сызған», сары қарын үлкен бие.

	Ту бие – бір не бірнеше жыл қысыр қалған семіз бие.

	Белеу бие – құлындамайтын бие.

	Наз бедеу – әсем, сұлу жүрісті, құлындамаған көрікті жарау бие.

	Айғыр – үйірге түсер аталық жылқы.

	Сәурік – үйірге түсе қоймаған жас айғыр.

	Саяқ – өз алдына бөлек жүретін, піштірілген тай, құнан, дөнен, үйірден бөлініп алынған биелер мен үйірге әлі қосылмаған ұрғашы бойдақ жылқылар.

	Ат – ақталған, мініп, жегіп пайдаланатын жылқы.

	Қазанат – дене бітімі шымыр, мүсінді, құйма тұяқ, ұзақ жолға шыдамды мықты ат.

	Сәйгүлік – бәйгенің алдын бермейтін өте жүйрік жылқы.

	Сауран сойы – сәйгіліктің бір түрі.

	Дөрбіт – жұмыр, жуан денелі, аяқтары әлді, бойы зор, өзі күшті, құйрық- жалы қалың жылқы.

	Саңлақ, сайдауыл, сайдақ, сайдауыт – іріктелген таңдаулы, ұшқыр, жүйрік жылқы.

	Дүлдүл – қанаты бардай ерекше жүйрік, айтулы тұлпар, нағыз сәйгүлік, арғымақ.

	Тұлпар – қуса жететін, қашса құтылып кететін, аса төзімді, белді, асыл тұқымды асқан жүйрік, жүрісті ат. Мұндай жылқы сұлу мүсінді, жіңішке мойын, тұрқы ұзын болып келеді.

	Жел жетпес немесе, оқ жетпес жылқы – ең жүйрік тұлпар.

	Арғымақ – асыл тұқымды дене бітімі келіскен сымбатты, сұлу, жүрдек жылқы.

	Пырақ – аңыздарда айтылатын, айшылық алыс жерлерге лезде жеткізетін қанатты тұлпар.

	Күйсіз күлік – жаратпай-ақ бәйгеде шапшаңдығымен озған жүйрік сәйгүлік. Алатаң – қыстан күйлі шыққан жылқы.

	Желқуық – ұшқыр, жүйрік ат.

	Құлтұғыр – ерғашты болған, шабан ат.

	Мәстек – тапал, тұрқы қысқа кішкене жылқы.

	Жабы – қазақ жылқысының байырғы тұқымы.

	Қарабайыр – арғымақ пен жабының буданы.

	Тумыш – арғымақ пен қазақы жабы жылқыдан туған будан ат.

	Суын – қолданыста жоқ, тек аңыздарда айтылатын су жылқысы.

	Бұрақ – аңыздағы аспанға ұшқан ат.



	Түйе атаулары:

	Түйенің, пірі, сақтаушысы, атасы – Ойсылқара.

	«Ойсылқара – келенің бурасы екен, буралығын білдірген шудасы екен» - деп, ел аузындағы айтылған аңыз бойынша Ойсылқара – ең алғаш түйе бағып, түйе атасы атанған Уайсхарра есімді қасиеті зор арабтың құрметіне осылай аталып кеткен.

	Түйе – бір және екі өркешті ірі маңғаз мал. Күйіс қайырады. Түйенің жалпы атаулары:

	Айыр түйе – қос өркешті, нар түйе – жалғыз өркешті түйелер. Ал жалғыз өркешті піштірілген еркек түйені де нар деп атайды.

	Ішінде ботасы бар аналықтарын буаз, ботасы болмағандарын қысыр деп атайды.

	Түйелердің шағылысу кезеңі қаңтардан басталып, сәуірге дейін созылады. Үлек 30 түйені, ал бура 20 түйені қашыру мүмкіндігіне ие. Еркек түйе шағылысуға бес жастан түссе, ал ұрғашы түйе төрт жаста-ақ бота әкеледі.

	Бір өркешті түйенің буаз болу уақыты он екі айға, ал қос өркештініңкі – он төрт айға дейін созылады.

	Енді түйе атауларына тоқталайық:

	Бура – айыр түйенің таза тұқымды келеге түсетін аталығы.

	Үлек – бұйра жүнді, бойы биік, алқымдарында ұзын жүні бар, шал құйрықты, жалғыз өркешті нар түйенің таза тұқымды аталығы.

	Інген – қос өркешті айыр түйенің аналығы.

	Інгенше – бес жасқа жетпеген, боталамаған айыр түйе.

	Аруана – жалғыз өркешті таза тұқымды бұйра жүнді түйенің аналығы. Ұзын емшекті келеді, сүтті көп береді.

	Мая – жалғыз өркешті нар түйенің аналығы – аруананың қосымша атауы. Кейуана – жалғыз өркешті құрметті кәрі түйе.

	Бота, көшек – жасқа толмаған түйе төлінің жалпы атауы.

	Нарбота – аруананың жасқа толмаған төлі.

	Нарша – жас нар.

	Қоспақ – өркешінің ұшы ғана айыр, інген мен үлекті будандастырудан алынған ұрпақ.

	Нарқоспақ – аруана мен бураның буданы.

	Балқоспақ – бура мен маяның айыр түйеге ұқсап туған буданы.

	Ләкір – таза қанды бура мен аруанадан туған ұрпақ.

	Жампоз – жалғыз өркешті аруана мен айыр түйенің бурасынан алынған асыл тұқымды ұрпақ.

	Біртума – бір өркешті нар түйенің аталығы – үлек пен інгеннің, немесе, бура мен аруананың бірінші ұрпағы.

