	ББК 84Қаз7-7
	– Жуков қазір біздің майданда жүр. Соның шоферіне айталық, орайын тауып, сұрасын маршалдан. Соғыстың қашан аяқталатынын тек солай ғана білеміз! – дейді старшина.

	Маршал Жуковтың жүргізушісіне жолығып, майдангерлер өтінішін айтады.

	– Жарайды, бірдеңе ғып сыр тартып көрейін, – деп, шофер штабқа кетеді.

	Ертеңінде маршал Жуковтың жүргізушісі мынадай әңгіме айтып келіпті.

	– Түнімен майданның әскери кеңесінің мәжілісі өтіпті...

	Сағат түнгі төртте ғана аяқталды. Маршал ұйқыға жатарда:

	– Таңғы сағат алтыда оят! Алдыңғы шепке барамыз! – деп бұйырады адъютантына.

	Азанда адъютанты маршалды ұйқысынан әзер оятыпты.

	Сонда ұйқысын аша алмай, басын жаңа көтеріп есінеп отырған маршал Жуков:

	– Атаңа нәлет мынау соғыс қашан бітер екен осы?! – депті.

	Жүргізуші солдаттарға оны айтқанда, майдангерлер ду күлісіпті.





«Атаңа нәлет, ит пашис»


	Шағын ғана бір ауылда емес, бүкіл елде, бұрынғы Кеңес Одағы кеңістігінде Ұлы Отан соғысы ардагерлерінің саусақпен санарлық қана қалғаны айдан анық. Жеңіс күні қарсаңында мектепте мерекелік кездесу өткізетін кез де жақын қалған.

	– Ойпырмай, ауылдағы санаулы ардагерлердің айтатын әңгімелерін балалардың бәрі жаттап алатын уақыт болды ғой, бір свежий ветеран тапсаңдаршы, – деді мектеп директорының тәрбие жұмысы жөніндегі орынбасары.

	– Оу, айналдырған жүз шақты түтіні бар шағын ауылдан жаңа ветеранды қайдан таппақпыз?! Енді төрт-бес жылдан соң осы көз алдымызда жүрген ақсақалдарымызға зар болармыз, – деп, шу ете қалды сынып жетекшілері.

	– Неге жоқ жаңа ветеран?! – деді денешынықтыру пәнінің мұғалімі Бақытбек. – Ана Саябек ақсақал ше? Мереке сайын медальдарын жарқыратып тағып шығады. Кителінің өңірінде «ГТО», «БГТО» значоктарына қоса юбилейлік медальдары қаншама? «Соқыр көргенінен жазбас» дегендей, білетіндерің Базын, Дорлда, Смағұл шалдар... Дабай, Сәкеңді шақырайық кездесуге.

	Сәкең соғыстың соңына таман резервтегі әскер қатарында болыпты да, майданға әне кіреміз, міне кіреміз деп тұрғанда соғыс аяқталып қалыпты. Онысын кім білген. Оның үстіне кездесуге шақыра барғандарға «Соғысқа қатыспап едім» деп Сәкеңнің өзі де ештеңе айтпаған. Келісімін беріпті.

	Зат толы оқушы. Ішін-ара ата-аналар да бар. Сахнадағы президиумдағылардың қақ ортасында – кителінің өңiрi значок, медальға толып, жарқ-жұрқ еткен Саябек ақсақал...

	– Ендігі әңгімені ауылымыздағы ардақты ақсақалдардың бірі – Ұлы Отан соғысының ардагері Сәкеңнен тыңдайық, – дейді кездесуді жүргізіп отырған мұғалім.

	– Біз өзі разбеткеде служит қылдық, – деп бастады әңгімесін ардагер ақсақал. – Мен барлаушылардың кəмəндирімін. Бір күні жау жақтан «тіл «әкелуге тапсырма алдық.

	– Айттым емес пе, оқушылар тың әңгіме тыңдайтын болды, – деп сыбырлайды Бақытбек.

	Сәкең өзі айтып отырған әңгімесіне өзі сеніп, әбден көтеріліп алған. Орнынан атып-атып тұрып, қос қолын кезек сермеп қояды.

	– Жаныма төрт-бес жігітімді ертіп омбы қарда жер бауырлап по-пластунский жау орналасқан бағытты бетке ұстап, жылжып бердік. Алдымызда анау – біздің ауылдың шетіндегі мая жиналған төбе сияқты дөңді асып түссек, арғы жағында – пәшістер. Өрмелей жылжып, дөңнің төбесіне де келіп қалыппыз.

	Түн ортасы. Пәшістерді қапыда қолға түсіреміз деп ойлағанбыз ғой, қайдағы?! Дөңестің ұшар басына жетіп арғы етекке көз салсам, сізге өтірік маған шын, оптыбаймайыт... пәшістер біздің жаққа қарай қара құртша қапта-а-ап келеді екен, – деп, Сәкең барлаушы бар даусымен атой салып тұр.

	– Ойбай, Сәке, жақсы, жақсы, өзге бір әңгіме бастаңыз – деп, тоқтау айтқан мұғалімдерді де тыңдар емес. Қара құртша қаптаған пәшістер көз алдында тұрғандай елеуреп алған.

	Жан-жағында отырған мұғалімдер жаужүрек барлаушыны етек-жеңінен тартқылап, иығынан басып, арқасынан қағып, тоқтатып алғанша қайран Сәкең де талай пәшістің ата-бабасның сыбағасын беріп үлгерді.

	Кездесуден соң мектеп директоры:

	– Оy, Сәке, балағат сөздеріңізбен балалардан ұят болды-ау, – десе.

	– Ей, қайдам, атаңа нәлет ит пәшіске баяғыдан қаным қарайып жүр еді. Өзім де байқамай қалыппын. Кешір, күнім, – деген екен.





Көреген сақтық


	1945 жылы соғыстан кейін Потсдамда одақтастар конференциясында Сталин, Черчилль және Трумен бас қосқанда, Ұлы Британияның премьер-министрі:

	– Генералиссимус Сталин, Ялтада жолыққанымызда, «Егер Гитлерді тірідей қолға түсірсек, одақтастар қандай жаза қолдануға тиіс?» – деп сізден сұрағаным бар еді. Бұл жөнінде не айтасыз? – депті. Сонда Иосиф Сталин:

	– Мен бұл жайында халықпен ақылдасып үлгіре алмап едім. Бірақ оқасы жоқ... әне, біздің солдат осы залда күзетте тұр ғой. Содан сұрайық, – деп, кеңес солдатын генералиссимус қасына шақырыпты.

	– Жолдас жауынгер! Мына Черчилль мырза «Егер халықтардың осыншама қанын төккен қаныпезер Адольф Гитлер қолымызға тірідей түсер болса, қандай жаза қолданғанымыз əділ?» – деп сұрап отыр. Сен қалай ойлайсың? Асықпай-аптықпай өз жауабыңды берші, – депті.

	Сонда кеңес солдаты:

	– Ол қиын шаруа емес. Ұсталған Гитлерді халық көп жүретін көшедегі жалпақ қабырғаға тұрғызып қою керек те, темір сүйменнің бір басын қып-қызыл боп қызарғанша от-жалында ұстап, Бас фашистің төсіне сүйменді суық басымен бойлата қабырғаға қағу керек.! – депті.

	Қызба қанды Черчилль әлгі жауапты естісімен шыдамсыздана:

	– Сүйменді отқа қыздырып не керегі бар еді?! – деп сұрапты.

	Сонда кеңес солдаты:

	– Мұнда мықты есеп бар: Гитлерді қабырғаға қаққан сүйменді одақтастар суырып алып тастамасын! – деген екен.





Қияметтегі хикая


	Фашистің бір солдаты өліп, о дүниеге келеді. Мәңкүр-нүңкір мен Сайтан екеуі әлгіні тергеудің астына алады.

	Сайтан фрицке бұйыра бастады:

	– Жүр былай... тозаққа...

	– Ой, қорқам.

	– Кімнен?

	– Партизаннан.

	– Бұ жақта партизан жоқ.

	– Е, онда қорқынышты емес... Сайтан фрицті тағы да тергей жөнеледі.

	– Қалай, қай кезде өлдің? Айт жаныңның барында.

	– Бізге орыс тілін үйретіп жатты.

	– Сосын? Сосын орыс тілін былай жаттай бастадық.

	Первый урок

	Здесь говорат по-русски: рубль, копейка, чай, самовар, водка, хорошо!

	Вы говорите по-русски? Да я говору – порусски! Это вопрос? Да, это ответ. Да, нет. Мой рубл, наш самовар, мой водка... Обедать. Беда.

	Второй урок

	Я хорошо говору по русски: доброе утро, добрый день, доброго вечир... Мое поштение. Здрастуй, Гражданин. Гражданка. Товарищ. Товарищка, господин, господа, госпожа, госпожи. Очень хорошо. Давай хлеба, давай курицу, давай яйца. Давай сала. Ну живо. Тащи скорее. Мы остановились. Вы остановились. Они остоновились.

	Третий урок

	Кто этот гражданин? Кто вы? Большевик? Сознавайся, сволощ! Где спратан хлеб? Куда дели сало? Ну, давай молоко. Где партизан? Не скажешь – расстреляим. Кто этот? Активист? Инженер? Техник? Монтор? Директор? Доктор? Журналист? Солдат?

	Давай есть что есть. Давай пить. Водки нет? Плохо. Очень плохо. Разгром. Кого? Кому? Куда? Когда?

	Өстіп орыс тілін үйреніп жатқанымызда, тас төбемізден снаряд түсті.

	– Өлеріңнен бір күн бұрын кіммен сөйлестің?

	– Ганспен.

	– Не деп?

	– Ганс маған «Соғыс бітіп, Германияға қашан барар екенбіз?» – деді.

	– Сен ше?

	– Мен Ганске «Одан гөрі о дүниеге баруымыз тез сияқты» дедім. Сосын Ганс айтты. «О дүниеде де орын қалды дейсің бе? Фашистер тола шығар».

	Осы кезде есіктен ентігіп Мәңкү-нүңкір келді.

	– Әй, Сайтан, бұдан бөлек фашистердің бір дивизиясы келіп тұр. Ohx! Олардың бәрін тергеп, тозақтың отына өртеп біткенше, өзіміз де өліп тынатын шығармыз.

	– Бұ дүниеден о дүниеге келген қай дивизия?

	– Жаңадан жасақталған дивизия ше?...

	– Оу, ол дивизия Совет командованиесінің есебі бойынша, алдағы август айында тозаққа түсуі керек еді ғой. Ерте кеп қалғандары қалай?

	– Өздері ғой асыққан.





	Қалыбы 70×1081/32 офсеттік басылыс. Шартты баспа табағы. 4,5.

«ОлЖас Баспасы» ЖШС, 480009, Алматы, Абай даңғылы, 143.

«Print-S» баспаханасында басылып шыққан.





