	Жақсылық Рахматулла

	– Шұрқ етпеңіз, хатшы, шайға шақырса сізге есі кетіп жүрген әйел болды. Әйел ұнатса бағаңыздың әлі барын білдірмей ме. Тіпті әйелдің шақыруына менде барайын, қолдасаңыз, – деді шиқ-шиқ күліп. Депутат келіншекті көмекшісі хатшыға қайта кіргізген жоқ. Бірақ үш күннен кейін өзінің сүйікті адамы Қарқынбек, хатшыны әлгі малшы әйелдің үйіне баруға үгіттеді. Өткенде түскі шәйға шақырып келген сиқыршы әйел сізге көңілі кетіп қалған екен. Астына ат мінгіземін, өткенде ұят болды. Енді үйге ертіп келіңіз деп отырып алды. Мені аттан айырмасаңыз, келісіңіз. Барсақ халық қалаулысы, әрі біздің фермердің отбасы. Оған барған саясатқа еш томпағы жоқ, қайта хатшымыз ел ішіндегі абыройы бар отбасына барыпты, – деп мақтамаса, менің атымды теріс қойыңыз деп олай бір, бұлай бір айналдырып, жұмыс аяғында ауыл шаруашылығы бастығы Қарқынбекті қасына мінгізген хатшының ақсұр машинасы қала сыртындағы малшының үйіне бет алды.

	– Аты Қараторғай болғанымен заты айдында жүзген аққумен пара пар. Сол аққу қазыңыздың қызығын көруді жаратқан ием сізге нәсіп еткен шығар, – деді Қарқынбек жол үсті.

	– Қызылқайыңнан шыққан хатшының көлігі шоқал-шоқал сары шырпылы құмдардың арасын қуалаған жолмен суда жүзген балықтай сылаңдап біраз жүрген соң, алдарынан ақ кемедей айдындалып ақ үйдің бейнесі көрінді. Машина енді бір мезетте үйдің қарсы алдындағы алаңқайға келіп тоқтады. Сыртта әлде біреудің келді, келді деген үні сосын артынан «құдайға шүкір хатшым, патшам, келген екенсіз ғой қаратауым деген Қараторғайдың сыңғырлаған дауысы оның артынша патшамды кілемнің үстіне түсіріңдер. Уа, Әлиәкпар қайда құрып кеттің? Үй иесілік жолыңмен қонақтың алдынан шығып қарсы алмаймысың, – деген әйелдің еріне әмір берген дауысы шықты.

	– Келдік, – деді Қарқынбек әйнектің сыртындағы олай-бұлай жүгірген адамдардың қимылына қарап отырған хатшыға.

	Жердегі кілемшеге түскен хатшымен алдымен «қош келдіңіз» деп Әлиәкпар қос қолдай амандасты. Оның артында басын иіп оң қолын алақанымен жүрек тұсын басып, иіліп Қараторғай тұр еді.

	– Басқан қадамыңызға ақ жол, шақыруымды жерге тастамай келгеніңізге шын ниетіммен алғыс айта отырып, келген қадамыңыз құт болсын падишам, – деп ол қолындағы ақ гүлді орамал үстіндегі бір таба нанды хатшыға ұсынып. Әйелдің қымбат матадан тігілген ақ желбегейінің омырауын керген әңгелектей қос анары, жиырма жасар қыздың денесіндей сылаңдаған қыпша белі, тобылғы торы жүзін әйгілеп шоқтай жайнаған көз жанарлары бір қараған адамды есінен тандырғандай еді. Хатшы Қарқынбекке бұрылып – Анау құрдасыңның келіншегіне ескертіп қой. Жаңағыдай «патшам» деп мадақтамай-ақ қойсын. Бұл сөз бірақ адамға айтылатын сөз. Біреу болмаса біреу «пәленшені аудандағы малшысына дейін хан, патша» деп қолпаштайды екен. Тіпті таққа да мінгізіп күтіп алады, бұл не деген жеке басқа табыну, оның қатарында президентке мұндай құрмет жасалмайды, – деп жоғарыдағылардың құлағына сыбырлап жүрер. Сондаболар тойдың көкесі. Фермердің пысық қатынына қол салған қудың бірісің бе, қайдам. Оған аш қасқырша жұтынып тұрсың ғой, бала. Ағаң мен кездестіруді сылтауратып қызығын өзің көрмексің бе, қайдам. Әйтеуір ойыңда бір не құпия есеп барын, білмедім.

	Хатшының оны Қараторғайдан қызғанып отырғандай, қызғаныш емес-ау мұның атын жамылып өз бағасын көтеріп абыройын асырмақ қулығы, сосын білген шаруасын істеп хатшысын есек дәмемен алдап кету жағы да бар ма, иттің. Тым жылмыңдап, асты-үстіне түсіп осында ертіп келді, әйтеуір. Мына жылмыңдаған сұлу әйел «хатшыны ертіп келсең, бодауыңа бір ат мінгіземін», – дегені қалай. Менің арқамда атқа мінсе, менің мінетінім не, Қараторғайдың өзі ме? Әй қайдам, шопанның үйіне барып, некелі әйелін айналдырыпты – деген сөзден, естіген елге масқара болмасақ өсітіп, не де болса келуін келіп алып, қалай қайтуды да ойламасақ бола ма? – деген сұраққа не деп жауап берерін білмеген хатшы. Тамақтан кейін Аяқкөлді өз көзімен көріп шыққаным теріс болмас деп оны, Қарқынбекке білдіргенде ол бірден «табылған ақыл» деп құптады да іле Қараторғай мен Әлиәкпарға хатшы көлге барып, самалдап қайтқысы келетінін жеткізді. «Іздегенге сұраған» демекші әкесінің есімін осы көлге алып беруді шешетін адам үйіне келіп, көлдің жайын өзі көруге ықылас білдіріп отырғаны құдайдың қолдауы емей немене.

	– «Үндеме Әлиәкпар, ақ түйенің қарны жарылатын кез келді. Осындай патшаны қара шаймен қайтарасың ба? Ұят болады. Әкең Қойлыкең болса, мұндайда хатшының қалтасына бір аттың құнын салып, бір атты машинаға тиеп үйіне апарып, байлап кетер еді. Оллаки, сөйтеді. Ал сен Қараторғайдың етегінің астынан шықпай төменшіктей бересің. Хатшы сасыған көлді әкеңнің атына әперіп қана тынбайды. Алдағы уақытта кез-келген бұйымтайыңды орындап беретін құдіреті бар адам ғой. Осыны ойладыңдар ма өзі?»

	– Ал, Қараторғай, – деді Қарқынбек депутат келіншекті өзіне қаратып.

	– Мен уәдені орындадым. Енді сен де айтқаныңда тұрып уәдеңді орындайсың ғой. Жоқ, мына алқаш күйеуің ұқсап жерге қарап отыра беремісің? Айтқан сөзің рас болса кетерде береріңді бер, ала кетемін.

	– Әй, Қарқынбек, – деді хатшы әлгі көл жаққа бару ниетіміз орындала ма? Неге күйбеңдеп кеттіңдер бәрің?

	Мұны естіген Қараторғай Әлиәкпардың күн бойы екі-үш стакан ұрлап ішкен арағын қайта құстыруға сәл-ақ қалды.

	– Отағасы, ау, отағасы мында кел гәп бар, – деді екінші бөлмеге өте бере Қарқынжан сізде келсеңіз дұрыс болар еді...

	– Сен, хатшы келгенде арағыңды артыңа тық, құлап іше бермей. Неменеге ішесің басқа күн құрып қалып па. Қазір машинаға қазан-ошақты тие де, бір қойды алып көл жаққа бар. Сыбағасын хатшыға самал ескен көк шөптің үстінде берейік. Сосын бері қара батырым, – деп бұрыла берген күйеуін тағы тоқтатты. Мына Қарқынбектің көлігіне отыр да тура Телікөлдегі Мырзахандікіне тарт. Қасқыр бөлтірігін беріп, достасып жүрген адамсың ғой. Айтсаң түсінеді. Алғанымды тездеп қайтарып беремін де, – деп менің сәлемімді тағы жеткіз. Өткенде базарға бір үйір жылқы сатып, пұлын жанбасына басып отыр деген. Содан екі бас қылқұйрықтың ақшасын сұрап ал. Хатшы мен Қарқынбекке берейік. Реті келіп тұрған жерде жолыңнан жығылма. Бергеніңнің есесі екі есе болып қайтарына мен сенемін. Түсіндің бе, Әлиәкпар? Онда кәне атқа мін, зырқыра Мырзаханға қарай. Қарқынбек, хатшыны Қараторғайды ортаға мінгізіп көл басына кеткенде, ауыл шаруашылығының басқармасы бастығының соңынан келген машинасына мінген Әлиәкпар Телікөлге қарай тартты.

	– Күздің ортасы болғанымен көл жағасындағы белуардан келетін өара өлең, көк құрақтың іргесі сөгілмеген екен. Қараторғай мен Қарқынбек үйден әкелінген үлкен түкті кілемді шөптің үстіне жайып, көрпеше жастықты молынан тастап төрге хатшыны отырғызғанда, балуан денелі хатшы көк құрақтың тасасынан көрінбей қалды. Оның қасына жастықты шынтағына төсеп жайғасқан Қарқынбек: – Таза ауа, көл бетінен ескен саумал самал, түрлі шөптердің иісі тыныс ашқан рахат жайға риза болып. – Ой, рахат-ай, Басеке. Керемет емес пе? Осындай табиғаттың тамаша ортасында сіздей асыл адам мен анау Қараторғайдай перизатпен бірге отырып, бір жұтым арақ жұтқанның өзі неге тұрады, ә – деді көңілдене сөйлеп. Дастарқан қамымен жүрген Қараторғай есіл-дерті хатшы жақта болғанымен Қарқынбектің өзін хатшыға қоса атағанына ризалық білдіре мөлдіре қарады. «Қарқынбек те бір жігіттің сұлтаны ғой, жылқышы Мырзахандай қымыз ішіп, қазы-қарта жеп еркектік бабын сақтап жүруге мұның да шамасы жетеді. Өзі қыр соңымнан қалмай бекер оқырынып жүр деймісің, – деп Қараторғай тағы бұрылып көзін қысты. Бірақ өзіне хатшының көздері қадалып отырғанын көріп бетін жылдам бұрып әкетті. Сосын тойымсыз есіне бір жылқышы, бір мына қатар отырған хатшы мен Қарқынбек түсіп, бүгін қалайда бір қызық іс болатынына елікті. Мырзаханмен жерге алғаш қар түскенде кездесетіні есіне түсіп, оған біраз уақыт барын ойлап соған дейін ермек етуге белгісіз біреуді қалап отырғанын сезген Қараторғай хатшыға бір, Қарқынбекке бір қарап елегізи берді. Сонда не оның іздегені. Әккі сұлу әйелдің өзі де дәл басып айта алмады. Еркектің иісін сағынғандай, кеудесі тартып, тартып сыздады. Ойпырмай мына кісілерді-ай деп хатшы мен Қарқынбектің үн-түнсіз отырып күрең шайды іше бергеніне ренжіді.

	Көңілді ауыл шаруашылық басқармасының бастығы тілге келді.

	– Депутат қалқам, Әлиәкпардың төбесі көрінбейді ғой? Бізбен бірге отырмады, қайда жібердің біздің құрдасты, – деді Қараторғайға күле қарап Қарқынбек. Әлиәкпар кешке дейін қара көрсетпейтінін білетінін ол хатшыға сыбырлады.

	– Шақырған кісіңіздің байы осы кеткеннен қашан келерін құдай біледі. Өзі араққа жақындау неме барған жерінде сылқия ішіп қонып қалуы да ғажап емес. Қолайлы сәтті босқа жібермей депутатпен әлгі атасының атына осы көлді беруге деген әңгімені пысықтап алсаңыз қайтеді? Сіздер осында отырып әңгімелесіңіздер. Мен аздап мызғып алайын, – деді кешірім өтінгендей хатшыдан. Сосын сіз Қараторғайдан нені білгіңіз келеді, не қалайсыз ашып сұрай беріңіз. Ақылды әйел ұятқа қалдырмаудың амалын өзі табады, – деп Қараторғайға қарап, көзін қысты.

	– Қараторғай сен бері жақындап отыр. Хатшының білгісі келетін нәрсесіне жауап беретін сенен өзге ешкім жоқ. Қысылмай сұхбат құрыңыздар. Ал, мен тамақ келгенше мызғуға кеттім.

	– Қараторғай деп атыңызды қойған әке-шешеңіз болар, – деді хатшы өзімен иық тіресе отырған келіншекке. Жақсы, еш жерде кездестірмеген есімім.

	– Бұйырғаны сол болса қайтеміз, қазір отыз жылдан бері Қараторғай атымен жүріп жатырмын, аға. Сіз немесе менің атымды қомсынып отырмысыз?

	– Жо, жоқ, ә, – деді хатшы келіншекті үркітіп алдым ба дегендей қысыла күліп. – Бәрімізде өз қалауымызбен аталған жоқпыз. Бұйырған несібемізге қарай аталып сонымен жүріп келеміз.

	Екеу ара әңгіме осымен аяқталып қала ма деп қорыққан Қараторғай күтпеген батылдық жасады. – Мына жағадағы құмның үстінен көлдің бар аумағы әйбәт көрінеді. Мүмкін сонда барармыз. Құм үсті жұмсақ, тізе басып отырар да орын бар. Ал кеттік пе? – деп орнынан лып ете тұрып, көрпеше үстіндегі жастықты қолтығына қысты да бос қолын хатшыға қарай созды.

	– Кәне демеп жіберейін.

	– Құп, енді мен сіздің еркіңіздемін. Бастаңыз, құм үстін де көрген артық болмас. Арада көп уақыт өткен жоқ. Келіншектің денесі жастық үстінде отырған хатшының алып денесіне бірден көміліп кетті. – Ау, аға мұныңыз не, ұят қой. Байым келіп қалса қайтеміз? – дегендей тәтті қарсылығы, қарсылығы емес-ау, өзіне бұрынғыдан бетер жақындата түскен ыстық лебізі хатшының дегбірін кетіріп әйелді құшақтай икемдеп алдына отырғызды. Сол сәтте әйел үйренген дағдысымен еркектің белдемесін апұл-ғұпыл ағыта бастады.

	Падишасының алпамсадай ауыр денесі, талдырмаштай нәзік оның денесін езіп, сүйек-сүйегін уатып жібергендей, ауырсынған келіншек тұра алмай біразға дейін өзі-өзіне келе алмады. Еркектің қолы кеудесіне тигенде барып:

	– Аға ұят болды-ау, – деді әміршісінен кешірім сұрағандай, жүндес білегіне бетін басып. – Мұндай әрекетті өмірімде көрмеппін. Құм үстінде емес, құс төсекте жататын адамсыз ғой, қайтейін. Оның да кезегі келер аман болсақ. Әйел енді еркектің білегіне ернін тигізіп, тілімен ақырын жалап, артынша еркелей тістеледі.

	– Ойнасақ та біраз жерге барыппыз. Құмды ұнатпай қалсаң, әлгі құс төсегіңе де барамыз ұзамай, – деді хатшы, шойындай ауыр алақанымен бөксесінен сыйпап. – Енді тұрайық, төмендегілер іздеп жатқан болар. Ал, сенің мына шалшық көлді атаңның атына алып беруге деген бұйымтайың орындалды деп есепте. Анау ішкіш байыңнан сүйінші сұрасаң да болады. Әйел құм үстінде жатқан хатшының киімдерін көтеріп сілкіп, шөп қиқымдарын саусақтарымен алып тастап иесіне ұсынып жатқанда, төмендегі адамдар жақтан дабыр-дүбір шықты.

	– Іздеп жатыр ма? Енді төмен түскен абзал – деді хатшы ұйып қалған тізесін уқалап. Олар құм түйіршіктерін кешіп жоғарыдан түскенде алдарынан жылмиып Қарқынбек шықты.

	– Тамақ та дайын. Әлиәкпардан хабар жоқ әлі. Ал, – деді хатшыға төменшіктей қарап, – Қалай Аяқкөлді көрдіңіз бе? Қараторғай тағы не көрсетті? Бұл жердің табиғаты сұлу, қарасаң көз тойғысыз, Басеке.

	– Иә көрдім, көрдім. Табиғаттың нағыз көркем туындысы шалшық көлдерің, жел суырған құмдарың емес, ол Қараторғайдың өзі ме деп қалдым.

	– Міне, тамаша айтылған теңеу. Әлі маған дәл осы кісідей етіп ешкім теңеу айтқан емес, – деді хатшының бағасына риза болған әйел. Байым естісе қызғаныштан іші жарылып өлер, байғұс.

	– Керемет теңеу, жазушы, ақындарыңның өзі мұндай теңеуді айта алмайды. Бәрекелді, Басеке, – деп жымыңдаған Қарқынбек. Бастықтың ризалығын алуына кімнің көмегі тигенін ескерерсің, дегендей Қара-торғайға қарап жымың етті. Артынша бас бармағын қайқайтып молодессің, – деді. Өзінің қызметін есіне салғандай хатшыға ыржия күліп басын шұлғыды. – Басеке, әлгі айтқан теңеуіңіз үшін бір-бір жұтым шарап алсақ қайтеді?

	– Болсын. Тек бір жұтым ғана.

	Хатшыдан келісім болған соң Қарқынбек пен Қараторғай алдын-ала дайындалған шарап құйылған ыдыстарды әкеле бастады. Ет келді, одан балық қуырмашымен бірге шай келді. Кеш түсіп, төңіректе ымырт үйіріле бастағанда «тау қопарып» қайтқандай Әлиәкпар жетті. Бәрі екі көлікке жайғасып қыстауға, сосын аудан орталығына қарай жол тартты.

	* * *

	Дәу бастықтың машинасында, нақа сол кісінің зайыбы немесе бауыры сияқты шалқая отырып жүрген Қараторғайды алдымен кеңседегілердің көзі шалды. Мұнан кейін көшедегі жайбар адамдар байқады. Дәу бастықтың машинасы бұндағы үлкен-кішіге сонадайдан көрінсе бірден таныс еді. Ал мына ішінде отырған қара торы келіншекті оның кім екенін білмейтіндер жанынан өткенде басын шұлғысып, жылы сәлемдесіп, аудан билігіндегі кісінің көлігіне жәйбар кісі отырушы ма еді, жақыны болды ғой деген ұғыммен әйнектен болса да өзінің ілтипатын, қызметін білдіріп қалатын.

	Аудандық кеңестің кезекті сессиясына жиналған депутаттармен бірге Мырзаханмен жақсы таныс, Қараторғайды бастықтың көлігінен түскенін көргендердің арасында, баяғы Мырзахан жылқышының үйінде қонақта болып, «жолым қоста» Қараторғаймен кездескен депутат Бегімде бар-тын. Ферма меңгерушісі Қайыржан, Бегім, Мырзахан аупарткомның алдында темекі шегісіп, әңгімелесіп тұрғанда дәу бастықтың ақсұр машинасымен, ауыл шаруашылығы бастығы Қарқынбек, артқы орындықтан Қараторғай мен тағы бір орта бойлы толықша келген екі беті қызыл алмадай ажарлы әйел түскен. Сонда Қарқынбек: – Орта толсын байлар, деп Мырзаханмен таныстығын алға тарта сәлемдескен. Әйелдерде басын шұлғыса амандық сұрағаннан әрі бармай, бастарын изеп ішке өткен.

	– Сірә, сессияға облыстан қатысатын өкілдер болды ғой мына келіншектер, деген Мырзаханға. – Олай емес, – деді Қарқынбек Мырзаханға көзін қысып.

	– Болса болар бастықтың машинасына кез келген әйелдің бөксесі тие бере ме, – деді ферма меңгерушісі ырқылдай күліп.

	– Қазір әйелдің басына қарап емес, бөксесіне қарай бағалайтын заман ғой.

	– Әй, қайдам, – деді Бегім, екеуінің де ол жері мен мұндалап тұрғандай емес.

	– Әй, аупарткомның алдында тұрып орынсыз сөйлеуге болмайды. Әйелдердің он екі мүшесіне қадалғанша ауылыңның жағдайын ойласаңшы, Мырзахан. Қойшы болсаң қойыңның, жылқышы болсаң жылқыңның бөксесіне қара, түйе бақсаң нарыңның өркешіне қара. Қысқасы, әркім өз кәсібіне лайықты сөйлеген жөн, – деген Қарқынбекке ферма меңгерушісі. – Қақаңдікі әділ сөз. Біздікі оқта-текте қалаға бір келетін болған соң, әйел затына қарап өзіміздің еркек екенімізді сездірмек болғанымыз шығар. Оған сіздер тарылмаңыздар, әтір исі аңқыған сұлу әйелді күнде көріп жүрген сендер сияқты емеспіз ғой – деген Мырзаханға Қарқынбек, қалаға оқта-текте келем деп мүләйімсіме, сен – деді оған. – Жылқышы Мырзаханның оңашада кіммен келіп, қайда арақ ішіп, түшпәра жеп тұратынын күллі аудан біледі. Онан да «қызды кім айтпайды, қымызды кім ішпейді» деген ата жолын сақтасақ несі айып деп құтылмаймысың, – деп Мырзаханның аузын жапты. Бірақ ол да оңайлықпен берісе қоймады. Бастықтың машинасынан түскен Қараторғайды көріп ішін қызғаныш биледі. Ертеден тез тіл табысып кеткен көңілдесі аудан басшысының көлігіне жайдан-жай мінбес. Мінезі, қылығы өзіне жақсы белгілі, тағы жылмаңдаған ауыл шаруашылығы бастығының сөздері мен әзілі де ұнаған жоқ. Қараторғай қыстауға көшкелі екеуінің қатынасы сирексіп кеткен соң, біреудің некелі әйелі болса да ара-қатынасы тереңдеп кеткен ашық-жарқын, тілінің сүйкімді дәмі, ақылды ойы бар сұлу келіншекті өзімсініп меншіктеп алғандай өзгеден қызғанатын еді. Және де әлгіде машинадан бірге түскен қызыл бет келіншекпен ол өздерінің құпия кездесу өткізіп жүрген асханада танысып, Қараторғайдың құрбысы екенін әрі басы бос өзі тәп-тәуір жерде қызмет істейтінін білген.

	Бірде өздерінің бауыр басқан асханасына Қараторғай Әлиманы ерте келді, Мырзахан да, Бегім депутат та сонда еді. Олар тамақты бірге ішіп отырды. Сосын еркектер «ауданда шаруам бар еді, жұмыс уақыты аяқталмай тұрып бітіріп алайық» деп асығыс кетіп қалды. Олар кеткеннен кейін Қараторғайға Әлима ойында жүрген бір сырын айтты. – Құрбым, – деді ол жымия күліп. – Мырзахан ба, басқа ма, кім болса да қаланың бір бұрышындағы мына жәйлі орынды жақсы тапқан екен. Шай-тамағы пісулі, қанша, қашан жатамын десең төсегі салулы, мұндай жерде көңіл өзінен-өзі көтеріліп, жігіттің шабыты ойнақ салмауы мүмкін емес. Әңгіме сонда ғой. Өзің депутат бола жүріп, әр нәрсені көрген, жайлы жердің мәнісін түсініп қалған пысық екенсің. Ал енді сол еркектермен осындай орында рақат заман кешіп жүре бересің бе? Жоқ, сол әулекілердің сый-сыяпатынан дәм татып қаласың ба? Көрік десе көрік, дене десе денең еш әйелдікінен артық болмаса кем емес. Соны әулекінің әуресіне салып тектен тек кете беретін ақымақ болма, – деді оған сынай қарап.

	«Сый-сыяпатты, оны ойламаса бір баласына машина мінгізіп, екінші ұлына зіңгіттей үй салуы ненің арқасы. Әй, Әлима-ай, талай жыл сырлас болсаңда мені есепсіз көңіл көтермейтінімді, әулекілердің қалауын босқа беріп жүре беретін ақымақ көреді екенсің-ау. Білсең қалтасына бес сом салмайтын еркекті еркек дейсің бе, – деп сол майда-шүйдеге бола уақытын сарп ететін өзіндей көресің-ау мені. – Қателесесің, құрбым. Біз тиын-тебен емес, көңілдесімізден мол сый-сыяпат көрмесек босқа арамтер болмаймыз, – деп мақтанғысы келді де, «аузында сөз тұрмайтын сыпсыңбайға іштегі сырды ақтара салғаным жарамас деп өзін-өзі тежеген Қараторғай. – Сый-сыяпатты ешкім сұрап алмайды емес пе? – Әлеке. – Көңілі шын кетіп, кездесуге асығып тұратын тәуір адам бетіңнен бір сүйгеніне риза болып, барын аямайды.

	Береді, өзі-ақ. Сен қалада тұратын бойдақсың. Мүмкін оның жайын менен гөрі сен жақсы білерсің. Өзің бастап қалдың, сый-сыяпат жөнінде, енді айта отыр ішіңдегіні. Өзара тәжірибе алмасып қойсақ несі айып. Солай емес пе? – деді ол Әлимаға. Бір-бірінен сыр жасырмайтын жандар енді еркін сөйлесті.

	Қалада әйел көрсе есі кетіп, астындағы атын мінгізіп кететін нағыз жомарт еркекті анау Брежнев заманында болған дейді білетіндер. Қазір көңілдесі түгіл қарақан басына тиын-тебені жетпейтін, не әйелінен қорқып, қалтасында ақша ұстамайтын, жақсы киім кигеніне мәз болып жүрген еркектер көп. Туған күн, мереке күнді ескертпесең, өздері біліп шашыла салмайды. Өткенде үйдегі әумесерімді алдап, көлік жалдап біреудің шақырғанына келсем әлгі жігіт сымағым төсекке бір жатудан әріге бармай жоқтан өзгені сылтауратып кетуім керек, таксиге ақша бер мен үйде ұмытып кетіппін, – деп маңырап тұрғаны. Туған күніме алтын алқа әкелемін деп жарылқап кеткенін есіне салсам «оны әкелдім» деп қалтасынан қағазға оралған сыйлығын қолыма ұстатты. Өзінің көзінше әлгіні әзер деп ашып көрсем, ой, құдай-ай десей сондағы әкелгені алтын да емес, күміс те емес әшейін қоладан әдемі жасалған бірдеңе. «Мә, мынауыңызды үйіңдегі қатыныңа бер», – деп екі бұтының арасынан бір тебуге өзімді әзер ұстап қалдым. Ана байғұс менің өкпелеп қалғанымды сезіп, «ендігі келгенде нағыз алтынын әкелемін» деп есіктен шыға жөнелді. Артыңа бір уыс топырақ, сұмырай деп ішімді өртеген өкпені, екінші біреуге телефон шалып, кешке кездесуге уәделесіп барып әзер бастым.

	Біз оны кәсіп етіп, нан тапқан жүргінші емеспіз ғой, – деді Қараторғай. Өз көңілімізді, табиғи қажеттілігімізді өтеу үшін барамыз ғой оған. Мұны еркектің өзі түсінбесе, менің күткен сыйлығым осындай еді, – деп ашып айтудан ұяламыз. Бірақ «өз қадіріңді түсірме, өз бағыңды біл» дегенің дұрыс. Онда білмеген адаммен сыйласпа. Мұның жолы мен жөнін ешкім кесіп айта қоймайды, бәрі өзіңе байланысты. Ешкімге ақыңды жіберме. Сен анау аудан хатшысымен, мынау жылқылы бай Мырзаханмен жақын сыйлас көрінесің. Оның пайдасын көріп жатқаныңда байқалып жүр. Дұрыс. Біз әйелдер отбасының, отағасының, бала-шағаның қамын ойлап, өзіміздің бағамызды ойламаймыз. Оны өзіміз жоғалтып алғанбыз. Еркектер әйелді өз қажетін өтейтін зат ретінде көреді, сый-сыяпатты білмейді. Оны алдап, арбай біліп көңілін тапсаң ғана, мырза. Олай болса «арзанның құны татымайды» дегенше құдай берген нәрсенің бағасын түсірмей еркекті де, өзіміздің де риза етудің жолымен жүрсек дегенім еді саған айтпағым. Анау депутат Бегім деген сері бұрын бизнесі бар, әйдік мекеменің бастығы болған дейді. Сонымен танысқым келеді, – деді Әлима бұған. Мырзаханыңа тимеймін, сол депутатыңның неге жарайтынын көрейін, сосын бәрі өзіңе қалады. Қорықпа, құрбылар еркекке таласып, достықтан ажырамайды. Мен әр кезде қасыңдағы досыңмын, – деді Әлима. «Мынаның көңілі кімге ауғанын білдім. Бегім бұрын бастық болып, ақшаны басып қалғанында хабары болды. Бұған «өзіңді-өзің бағала, көрінгенмен бір сүйкесіп кетіп, құнсыз әйел атанасың» деп ақыл үйреткен менікі ақымақтық екен мұның қасында. Бегімді қақпанға түсіріп, ақшасын сыпырып алу айласын ойластырып жүргенін қарашы, мұның» деп қызғаныш сезіміне берілген Қараторғай. «Ендеше көріп алайын ақшалы Бегімге кім бұрын қол жеткізерін» деп ішінен әлде бір әрекетке бел буды. Депутаттық қызметпен жиі кездесетін олар, еркек пен әйелдің арасында болатын құпия әрекетке барып, артынша біріне-бірі ұнағандай қимас болып үлгерді. Қараторғай бұрынғы Қараторғай емес еді. Еркектің еркектік әрекетіне қарай емес, көңілдесінің мырзалығына қарай бағалау жағын тәп-тәуір біліп алған-ды. Хатшы, атасының атына көлдің атын алып беріп, артынан өзі дімкестеніп, біраз емделді. Әлиәкпардың қойларын сатып, қызғаныштан өшін алып, Мырзахан есеп айырысты. Ал, Әлиәкпар, жерінен мұнай шыққанына дарақыланып ішкілікке салынды. Енді Қараторғай Мырзаханға қызықсыз адам болды да шықты. Мұнай кәсібімен айналыса бастағалы Қараторғай да жылқышыға салқын қарай бастады. Жаздың басында Қараторғайдың үйі өртеніпті деген суық хабар тиген соң, аудан хатшысынан бастап, беделді адамдардың бәрі атақты Қойлыбайдың баласының үйіне барды. Хатшы мекеме бастықтарына малшының үйін, бір айда қайта салып беруге тапсырма берді. Мырзахан бір жылқысын Қараторғайдың есігінің алдына байлады. Ал Бегім «менің көмегімді кейін көресің» деп Қараторғайды емексітіп қойды, дегенде оның уәдесі ұзаққа созылған жоқ. Ай өтпей Бегім Қараторғайдың қолына бес мың доллар ұстатты. Сен бұған астыңа мініп жүрер көлік сатып ал. Машина айдауды білесің ғой, – деген ол көңілдесінің мұның сыйлығына риза болғанын көз жанарынан аңдап. – Ал, үйге қажетті жиһаздарды сәл шыдасаң тағы әперемін. Ол уәдесін жұтпады. Үйінде оңаша қалғанда анадағы құрбысының «сен өз бағаңды біл» дегені есіне түсіп, «ақылыңнан айналайын, құрбым» деді Әлиманың ақылымен болған жағдайды ұмытпай. Бегім некелі әйелі, сүйіп отырған біраз немересі бар, ағайын-туысқа қарасқан, үлгілі отбасы деген аты шыққан еді. Қай шайтан түрткенін қайдам, Қызылқайыңға қоныс аударып келгелі, сол үлгілі отбасының отағасы Бегім жайлы ұнамсыз әңгімелер шыға бастады. «Бегім Гүлсарамен жақсы тұрмайды-мыс. Бірінің сөзін бірі тыңдамай, отбасында күнде ұрыс-керіс дейді. Гүлсара ерін қызғанады екен. Ері өзімен бірге депутат болған Қараторғаймен көптен бері ашына дейді. Жұмыстан кейін сол келіншекпен ойнап-күліп уақыт өткізеді екен. Әйелі оны сезіп қойып, Қараторғайды іздеп, ол әйелмен тілдессе, ол «байыңызға еге болыңыз, жазығым не, екі балама адал нан тауып беріп өсіріп отырмын. Ал сіздің еріңіз көңілін білдірмесе мен өзімнен-өзім барып сүйкенген жоқпын. Сіз алдымен еріңізбен сөйлесіңіз, маған келуші болмасын енді, – деп қайтарыпты. Деседе, Қараторғайға осы күйзелген кезде демеп жіберетін адам керек еді. Оның іздеген адамы Бегім еді. Олай болса кідіртпей жәрдеміңді бергенің жөн. Бұл кісілігіңе де, депутат әріптеске деген ілтипатың деп, өз-өзіне сын көзбен қараған Бегім, ай өтпестен өртенген үйдің жұмсақ төсенішін, төбесіндегі қымбат жарық шашатын шамына дейін апарып берді. Мұны әрине Әлима да естіді. Депутат Бегім өзімен бірге жүрген халық қалаулысына жақсы ықыласын білдірген екен. Ақшалы жігіт Қараторғайдың көзіне түсіп, ықыласын аударудың есебін тапқан болды.

