Қайрат Жолдыбайұлы

	 Имани гүл



	71 Хайатын ишинден, Гунейд Суави

	72 Мүмин сүресі, 40/15.

	73 Тағабун сүресі, 64/9.

	74 Қаф сүресі, 50/34.

	75 Тағабун сүресі, 64/9.





	өкініш күні»76; дүниеде істелінген ізгі немесе жаман істердің қарымының, есебінің берілетін күні болғандықтан

	«есеп күні»77; мына өткінші жалған дүниеден кейін мәңгі шынайы өмір болуына байланысты «шынайы өмір»78 деп те аталды.

	Исрафил періштенің сырнайды екінші рет үрлеуінен кейін барлық адамдар қайта тіріліп Ұлы Алла алдын- да есепке тартылады. Сосын дүниедегі иман және іс- әрекеттеріне қарай жұмаққа, яки тозаққа барады.





Қабір немесе Барзах әлемі


	Өлімнен кейін қайтадан тірілуге дейін жалғасатын өмір – қабір немесе барзах әлемі деп аталады.

	Кез келген адам өлгеннен кейін топыраққа көмілсе де, яки көмілмей суға батып балықтарға жем болып не- месе отқа жанып күл болып кетсе де, міндетті түрде қайта тірілгенге дейін қабір, яғни, барзах өмірін бастарынан өткізеді. Өйткені рух сол бөлек-бөлек боп шашылып кет- кен денемен байланыс құра алатындай қабілетте. Мы- салы, бір жерден жіберілген радио толқындар дүниедегі миллиондаған радиолармен байланыс құрып, бір хабар- ды әлемдегі миллиардтаған адамға таратып жатқанда, рухтар неліктен өз денесінің бөлшектерімен белгілі бір байланыста бола алмасын? Негізінде өлген адамдардың денелерінің қабірге жерленуіне байланысты барзах өмірі

	 	– қабір өмірі делінген. Өйткені рух қабірдегі денесімен белігілі бір байланыста болады.



	Қабір, барзах әлемі ерекше бір әлем болғандықтан, өзіне тән заңдылықтары мен өлшемдері де болуға тиіс. Сондықтан барзах әлемінде болатын азапты яки рахатты,

	76 Марям сүресі, 19/40.

	77 Фатиха сүресі, 1/4.

	78 Анкабут сүресі, 29/64.





	адамдардың иманына қарай қабірдің қысуы мен қараңғы болуын немесе керісінше кең және жарық болуын бұл дүниеге тән заңдылықтармен түсіну, әсте, мүмкін емес. Оны түсінуге біздің шектеулі ақылымыздың да, мына дүниедегі физикалық заңдылықтарының да өлшемі сай келе бермейді.

	Адам баласы қабірге жерленгеннен кейін Мункәр және Нәкир деп аталатын екі періште келіп оған: «Раббың кім? Пайғамбарың кім? Дінің не?» сияқты сұрақтарды қояды. Сұрақтарға жауап берген иманды жандар дүние өмірінен де тамаша, жұмақ өміріне жақын дәрежеде, рақат және ләззат ішінде болады. Ал, сұрақтарға жауап бере алмаған имансыз яки күнәһар жандар дүние өмірінен де бетер, тозаққа жақын кейіптегі азап ішінде ғұмыр кешеді. Демек, қабір адамдардың дәрежелеріне қарай жұмақ бақшаларынан бір бақша яки тозақтың шұңқырларынан бір шұңқырға айналады. Бір хадисте: «Кісі жан тәсілім еткен уақытта таңертең және кешкісін оған отыра- тын жері көрсетіледі. Егер жәннаттық болса, жәннат, тозақтық болса тозақ көрсетіледі. Сосын оған, міне, Алла сені қиямет күні қайта тірілткенге дейін отыра- тын жерің осы делінеді»79.

	Дүниеде мұсылман құлдардың басына келетін әр түрлі аурулар мен қиыншылықтар дүниеде істелген кішігірім күнәлардың кейбіреулеріне кәффарат болып, сол күнәлардың тазалануына себеп болса, дүниеде де та- заланбайтындай кейбір күнәларға қабір азабы кәффарат болмақ. Қабірде де тазаланбайтындай үлкен күнәлар ақыретке, үлкен есеп күніне аманатталады. Бір хадисте:





«Қабір ақырет аялдамаларының алғашқысы, кімде-кім осы аялдамадан аман-есен өтсе, кейінгі аялдамалардан да оңай өтеді, ал өте алмаса кейінгілерді өту одан да


	79 Әл-Бухари, Жәнайз/1379.





	қиын болады», - делінеді. Басқа бір хадисте: «Мүшріктер (Аллаға серік қосқандар) қабірлерінде қатты азапқа душар болуда. Олардың (шыңғырған) дауыстарын тек қана жануарлар естиді»80, - деп қабір азабының ауыр екендігін білдірілген.

	Қайтыс болған кісі үшін артында қалған адамдар көбірек дұға жасап, күнәларының кешірілуін тілеу керек. Пайғамбарымыз (с.а.у.) адамды жерлеп болғаннан кейін қабірдің жанына тұрып былай дейтін: «Бауырларыңыз үшін Алладан кешірім тілеп (иманында) тұрақты етуі үшін дұға етіңдер. Еш күмәнсіз ол қазір сұраққа тар- тылып жатыр»81.

	Мына дүниеде оқыған құранымыз бен түнде оқыған тәһажжуд намазымыз тар орнымызды кеңейтіп, қараңғы қабірімізді ерекше нұрға бөлейді.





Қабір азабына себеп болатын кейбір күнәлар


	Қабір азабына күнәлардың барлық түрі себеп бола алады. Хадистерде айтылған қабір азабына себеп болатын күнәлар мыналар:

	 	• Ғайбат, өсек айту, біреудің сөзін екінші біреуге жеткізу. Кез келген адамның артынан оның көңіліне келетін әрі ренжитін сөздер айту қабір азабына себеп бо- лады.

	• Кіші дәретті сындырғаннан кейін тазаланбау.

	• Мойнында қарызы болған күйде жан тапсыру. Пайғамбарымыздың (с.а.у.) «Мүминніңрухы мойнындағы борышы өтелгенге дейін сол борышымен байлаулы» хадисінен мойнында қарызы бар борыштының қабір аза- бын тартатынын аңғарамыз. Пайғамбарымыз (с.а.у.) бо-



	80 Муснәд, 6/362

	81 Әбу Даауд, Жәнайз 73.





	рышты кісінің қарызы өтелгеннен кейін ғана жаназа на- мазын оқыған.

	 	• Жалған сөйлеу, Құранды біле тұра ішіндегі айтылғандарға теріс әрекет ету, зина жасау, пайыздық өсім жеу.



	Адамдарды алдау, жетімдердің ақысын жеу, мұсылмандардың қателерін, кемшіліктерін іздеу, туған- туыстардан қатынасты үзу, жалған куәгер болу, жан- жануар, жәндіктерге зұлымдық жасау, ұрлық жасау, ар- намысты пәк әйелге жала жабу, нәсібіңе разы болмау сияқты күнәлар да қабір азабына себеп болады.





Қиямет күні


	Қиямет деп Исрафил атты періштенің сырнайға алғаш рет үрлеуінен кейін жалпы жаратылыстың, жан- жағымыздағы жүйенің күл-талқан болып қирауын, барлық жан иелерінің өлім құшуын айтады. Қияметтің болуы ақыл қабылдай алмайтындай теріс құбылыс емес. Өйткені барлық жаратылысты жаратып, күллі болмыс атаулыдан үйлесімді таңғажайып жүйе құрған Ұлы Жаратушымыз бұл жүйені бұзамын десе кім кедергі? Кім алдын орап

	«жоқ» деп айта алады? Кез келген жұлдыздың орбитасы- нан шығып кетіп Жер шарына соғылуы қияметтің болуы- на себеп емес пе? Қияметтің қашан болатыны Құранда яки хадисте білдірілмегендіктен, нақты уақыты бір Аллаға ғана мәлім. Құранда: «Олар сенен қияметтің қашан бо- латынын сұрап жатыр. Оларға айт: Оның қашан бола- тыны жайлы мәлімет тек қана Раббымның жанында ғана. Оның уақытын Одан басқа ешкім білдіре ал- майды. Қиямет көктегіге де, жердегіге де (қиындығы, қорқыныштылығы соншалық) ауыр келеді. Қиямет сендерге кенеттен келеді. Сен оны білетіндей олар сенен (қашан болатынын) сұрастырады. Оларға бы-





лай деп айт: Қияметтің уақыты жайлы білім тек қана Алланың жанында. Бірақ адамдардың көбісі мұны білмейді»82.


	Адам баласы үшін қияметтің қашан болатынын білу өте маңызды емес. Қияметтің қашан болатынын білсек те, білмесек те әрбір адамның өлімі сол адам үшін қиямет емес пе? Міне, сондықтан әр адамның қияметі саналатын өлімінен кейін басталатын мәңгілік өмірде бақытқа қол жеткізуіміз үшін ізгі істер істеп, күнәлардан аулақ болуы- мыз ләзім.

	Алла Тағала өзінің сүйікті құлдары үшін жәннат мекенінде мына дүниеде бұрын-соңды көзіміз көрмеген, құлағымыз естіп-білмеген, ақылымыз ойлап, елестете алмаған мәңгілік сый-сыяпат әзірлеген.





Қиямет немесе ақырзаман көріністері


	Ұлы Жаратушының белгілеген уақыты келіп жетіп, дүниедегі сынақ мерзімі бітіп тоқтаған мезет. Исрафил періште Ұлы иесінің бұйрығын алар-алмас ғажайып сыр- найын үрлеп кеп жіберуі мұң екен дүниенің астаң-кестеңі шығып тас-талқан болды. Еш түгесілместей көрінген, тіпті мәңгілік деп болжалған Күн де бүгінде пәнилікке бел бүгіп, мәңгіліктің шынайы Иесін адам баласына ұқтырғандай. Ғасырлар бойы әлемді жарыққа бөлеп, жы- луын толассыз төгіп тұрған күннің де бүгін осылайша нұры сөніп, жер мен қоса көптеген әлем қараңғылыққа қамалды. Көктегі жымыңдаған сансыз жұлдыздардың жарығы сөніп, тас-талқан болған күйде күл боп ша- шылып үрейге үрей қосты. Жердің қазығы кейпінде жаралған биік-биік асқар таулар да көкке көтеріліп ба- рып, жерге құлап, бір-біріне ұрылып, шаң-тозаңға айна-



	82 Ағраф сүресі / 187.





	лып, Құранның тілімен айтқанда «түтілген жүндей» болды. Таулар көшіп, сынаптай толқып, әр жерден атқылап шыққан жанартаулар сай-сайды қуалап, алдынан шыққанды өртеп, жұтқан күйде ағып барады. Әшейінде отты сумен өшірсек, бүгін, міне, су атасы теңіздер де өртке айналып, жалын шашып тұр. Жай уақытта аз ғана жер сілкінуден үрейі қашып, жүрегі жарылатын адамның бұл күнгі жағдайын бір ойлаңызшы?! Жер беті қап-қараңғы. Тек әр жерден аққан жанартаулар мен теңізден шыққан қалың өрттің қорқынышқа толы қызғылт түсті жарығы ғана бірде сөніп, бірде жанып, бірде күшейіп, бірде әлсіреп тұр. Бұл көріністерге куә болған тау-тастағы, ну ормандағы жай уақытта бір-бірінен үрке қашатын жабайы аңдар да қорқыныштан бір-біріне үйездеп, бүріскен бойда шоғырланып әр жерде топ-топ боп, шыңғыра шыққан әр түрлі дауыстарымен қорқынышқа қорқыныш қосқан.

	Иманнан нәсібін ала алмаған «шығайбайлардың» бір-бірімен бәсекелесіп, жарыса соққан ұзын-ұзын, қабат- қабат үйлері күлдей үгітіле құлап, ішіндегі адамдар «ой- бай» деген үйреншікті сөзді ғана айтуға шамалары келіп, жермен-жексен болып, бетондардың астында мыж-тыж боп жаншылған бойда көміліп жатыр. Қорқыныштан не істерін білмей, жүректері аузына келіп, өне бойы қалтырап, не болып кеткенін түсінбей абдырап қалған адамдар. Ары-бері сабылып шырқырай жүгірген жандар бір-бірін танымайды. Бұл күні қорқыныштан аяғы ауыр жүкті әйелдер де түсік тастайды.

	Күн-түн демей тер төгіп қол жеткізген байлықтарға да, асыл, құнды дүниелерге де бұл күні ешкім пысқырып та қарамайды. Бұл сәтте асыл тастардың да, алтын- әшекейдің де ешкімге керегі жоқ. Хадисте айтылғандай

	«масаның сынық қанатынан да құнсыз». Кедей, жарлы- жақыбайларға соқыр тиынын да қимаған «шығайбайлар»





	бұл күні амалсыз артта қалып бара жатқан мал-мүлік, дүниелеріне қараған бойда «неліктен бұл күн келіп жет- пес бұрын Алла жолында жұмсап, ізгілікке сарп етпедім?» деп өкініштен бармақтарын шайнайды. Бірақ оларға осы сағатта жасаған бұл өкініштерінен не пайда? Не қайыр?

	Айқайлаған құлындағы дауыстар, түсініксіз сөздер. Әшейінде тәкаппарланып Ұлы Жаратушысына қарсы шы- ғып, бұл күнді ескертіп келген Құранға да, Пайғамбарға да жалған деп, намаз оқып, ораза ұстап дінге бас иіп, осы күннен қорыққан құдайшыл жандарға мысқылдай күле қарап, оларға «кері қалған, артта қалған байғұстар» лақабын тағып, менсінбей қарайтын кәпірлер де бұл күнде тілі келсе де келмесе де «Лә иләһә иллаллаһ Мухаммадур- расулуллаһ» деу үшін аузындағы қызыл етті алай да бұлай да бұрап көріп, жанталасып, бір өліп, бір тіріліп қылғынып жатыр. Бірақ, олардың Құдіреті шексіздің осындай дүниедегі сынақ уақыты біткен сәтте, әр нәрсенің Оны ашықтан-ашық паш еткен мезгілде келтірген имандары- нан не пайда?! Не үміт?!

	Бірақ осы күн келмес бұрын Ұлы Жаратушысына иман етіп, өмірлерін ізгі істермен кестелеген адал жандар бұл қорқынышты оқиғаны, үрейлі құбылысты көрместен, Рахман Иелері тарапынан жіберілген ғажайып хош иісті иіскеген бойда жан тапсырады. Иә, шынайы мұсылмандар осы бір сұрапыл оқиғаны көрмек емес, хадисте бұл жай- лы: «Қиямет тек адамдардың жаманына болады»83, - делінеді.





	83 Муслим, Фитән 131.





ПЕРІШТЕЛЕРГЕ ИМАН





«Оның жанындағылар (періштелер) Ұлы Жаратушыларына ғибадат жасаудан бас тартып, паңданбайды және құлшылық жасаудан шарша- майды. Олар жалығып, шаршамастан күндіз-түні


	Алланы (күллі кемшілік атаулыдан пәктеп) тәсбих етеді»



	«Әнбия» сүресі





«Періштелер Алланың бұйырған нәрселеріне қарсы шықпайды және не бұйырылса соны


	қалтқысыз орындайды»



	«Тахрим» сүресі





ПЕРІШТЕ


	Періштелерге иман – Ислам дініндегі иман негіздерінің бірі. Періштелер ғайып әлемінен, яғни, бізге көмескі әлемнен болғандықтан, біз оларды көзбен көріп, ақылмен толық қамтып түсіне алмаймыз. Сондықтан олар жайлы мағлұматты Құранның бізге жеткізген қасиетті аяттары мен Алла елшісінің (с.а.у.) хадистері арқылы білеміз.

	Құранда: «Алла елшісі Раббы тарапынан өзіне түсірілгендерге иман келтірді және мүміндер де (иман келтірді). Барлығы Аллаға, періштелеріне, кітаптарына, пайғамбарларына және ақырет күніне иман келтірді...»84 - делінсе, басқа бір аятында: «Кімде- кім Аллаға және Оның періштелеріне, кітаптарына, пайғамбарларына және ақырет күніне иман етпесе, қатты адасады...»85 - деп періштелерінің барлығынан ха- бардар етіп және оларға еш шартсыз иман етуді бұйырады. Негізінде періштелерге иман етпеу – Алла Тағаланың жер бетіне жіберген пайғамбарларына және оларға түскен кітаптарға иман етпеумен бірдей. Себебі, Ұлы Жаратушының адам баласына ақ пен қараны ажыратып, тура жолды көрсетіп, ақиқат пердесін ашу үшін түсірген барлық кітаптары уахи жолымен пайғамбарларына осы періштелері арқылы келіп жеткен.





Періштелердің ерекшеліктері


	Періштелер – нұрдан жаратылған рухани болмыс.



	84 Бақара сүресі/285.

	85 Ниса сүресі/136.





	Пайғамбарымыздың хадисінде: «Періштелер нұрдан жаратылған...»86 – делінген.

	Періштелер адамнан бұрын жаратылған. Олардың өздеріне тән денелері бар. Олар адамдар секілді ішіп- жеуге, ұрпақ көбейтіп, көбеюге, шаршап-шалдығып, ұйықтауға мұқтаж емес. Жынысқа бөлінбейді. Қызғану, ашулану, ренжу, тәкаппарлану сияқты жаман сипаттар олардың пәк дүниесінен аулақ. Олар үнемі Ұлы Жа- ратушыларына ғибадат жасайды. Ғибадат – олардың қорегі. Олар Алланың бұйрықтарын бүге-шігесіне дейін бұлжытпай, айна-қатесіз орындайды. Олар ешқашан күнәнің кішісін де, үлкенін де жасамайды. Барлық күнә атаулыдан қорғалған. Құранда: «Оның жанындағылар (періштелер) Ұлы Жаратушыларына ғибадат жасау- дан бас тартып, паңданбайды және құлшылық жа- саудан шаршамайды. Олар жалығып, шаршамастан күндіз-түні Алланы (күллі кемшілік атаулыдан пәктеп) тәсбих етеді»87. «Періштелер Алланың бұйырған нәрселеріне қарсы шықпайды және не бұйырылса соны қалтқысыз орындайды»88, – делінеді.

	Періштелер Алланың рұқсатымен әр түрлі бейне- пішінге кіре алады. Періштелер пайғамбарларға негізгі бейнелерімен және басқа да бейнелерімен көрінген. Мысалы, Жебірейіл періште Пайғамбарымызға және жанындағы сахабаларға жолаушы кейпіндегі адам бейнесінде көрінген89. Ибраһимге қартайған шағында Алла тарапынан сәби берілетінін сүйіншілеп келген періштелер де адам бейнесінде келгендіктен, Ибраһим (а.с.) оларды қонақ етпек болып арнайы тамақ дайында- тады. Бірақ олардың тамақ жемей отырғандарын көрген



	86 Муслим, Китабуз-зуһд/2996

	87 Әнбия сүресі/19-20.

	88 Тахрим сүресі/6.

	89 Муслим, Иман.





	уақытта жүрегіне үрей ұялайды. Кейіннен барып олардың сөздерінен періште екенін аңғарады90.

	Алла Тағала періштелерге адамның қолынан келмейтін қабілеттер мен мүмкіншіліктер берген. Олар аз ғана бір мезеттің ішінде ұзақ жерлерге жылдам барып келе алады. Таудай ауыр жүктерді көтеретіндей күш- қуатқа ие.

	Құранда және пайғамбарымыздың хадистерінде періштелердің қанаттары жайлы әңгіме қозғалады. Бірақ олардың қанаттарының қандай қанат екені бізге беймәлім. Періштелердің жаратылысы мына дүниедегі жаратылыстарға ұқсамағандықтан олардың қанатын дәлме-дәл құстардікіне, яки басқа нәрселерге ұқсайды деп айта алмаймыз.





Періштелердің міндеттері


	Алла Тағала періштелерге әр түрлі міндеттер жүктеген. Алла Тағаланың оларға міндет жүктеуі – олардың көмегіне мұқтаждығынан емес, керісінше, олар өз міндеттерін орындаулары арқылы Ұлы Жаратушыларының құдіретін, ұлылығын және шексіздігін күллі әлемдерге паш етіп, теңдессіз патшалығының сән-салтанатын жалпы жаратылысқа жар салып, куәлік етеді. Алла Тағала ешнәрсеге, ешкімге мұқтаж емес. Періштелер өздеріне жүктелген міндет- терін орындау арқылы өздеріне тән ғибадаттарын жасап, Ұлы Жаратушыларының рақымына бөленеді.





Періште түрлері


	 	Жебірейіл періште. Алла тағаланың барлық пайғамбарларына уахи жеткізуші періште. Яғни, Алла





	90 Һуд сүресі/69-70.





	елшісіменпайғамбарларыныңарасындағыелші.Жебірейіл періште Құранда «рух» деп те аталады. «Әлбетте бұл (Құран) – әлемдердің Раббысының түсірген кітабы. Оны сенің жүрегіңе ескертушілерден болуың үшін Сенімді Рух (Жебірейіл) әкелді»91.

	 	Микайл періште. Жаратылыстағы оқиғалардың, жалпы әлемдегі жан иелерінің рызықтары мен рызықтарының жел, бұлт, жаңбыр секілді себептерін қадағалайтын періште.

	Исрафил періште. Бұл періште қиямет күні Алла Тағаланың бұйрығымен сырнайды алғаш үрлегеннен кейін Ұлы Жаратушының қалаған кейбір жаратылы- старынан тыс көктегі және жердегі барлық жаратылыс пәнилікке бас иеді. Сосын екінші рет сырнайға үрлеген уақытта бәрі қайта тіріледі.





Құранда: «Сырнай үрленді, Алланың қалағандарынан тыс жердегі және көктегі барлығы дереу жансыз жерге құлады. Сосын сырнай тағы бір рет үрленген мезетте адамдар қабірлерінен аяққа тұрып жан-жағына қарап қалады»92, - делінеді.


	 	Әзірейіл періште. Барлық ажалы жеткен адам- дардың рухын алумен міндеттелген періште. Әзірейіл періштенің бұйрығына бағынатын басқа да періштелер бар.

	Құрсақтағы сәбиге жанын үрлейтін және рызқын, ажалын, дүниеде істейтін амалдарын, бақытты яки бақытсыз болатынын жазумен міндеттелген періштелер- дің бар екенін хадистерден аңғарамыз93 (тағдыр бөліміне қараңыз).





	91 Шуғара сүресі/192-195.

	92 Зумар сүресі/68.

	93 Бухари, Бәдул-халқ, Муслим, Китабул-қадар.





	 	Кираман-Катибин. Құлдарының жақсы-жаман амалдары мен істерін жазумен міндеттелген періштелер. Алла Тағала әрбір адамның оң жағы мен сол жағына екі періштені жақсы-жаман амалдарын жазу үшін өкіл етіп қойған. Бұл екі періште адамның істеген үлкенді-кішілі, жария яки құпия, жақсы-жаман әрбір ісін, сөйлеген әрбір сөзін қадағалап, амал дәптерлеріне жазып тұрады.





Құранда: «Сендерді (жандарыңнан ажырамай- тын) арнайы бақылаушылар бар. (Олар) ардақты94 жазушылар. Сендердің не істегендеріңді біледі»95. «Еш күмәнсіз адамды біз жараттық және біз нәпсісінің оған не сыбырлайтынын да білеміз. (Өйткені) Біз оған күре тамырынан да жақынбыз. Оның оң жағында және сол жағында отырған әрбір ісін жазатын екі періште бар. Бір сөз сөйлер-сөйлемес жанында оны (сөзді) жазушы және балқылаушы дайын тұрады»96.


	Адам баласы жиырмасынша ғасырда-ақ дыбысты және әр түрлі көрініс, қимылдарды жазатын құралдар тау- ып шығарды. Әрине, Алла Тағаланың періштелері мұндай құрал-жабдықтарға мұқтаж емес. Дегенмен, адам бала- сының өзі бойындағы шектеулі қабілеттерімен осындай жазатын құралдар тауып шығарып жатса, Алла Тағаланың адамның істеген әрбір ісі мен әрбір сөзін жазатын жазу- шылары неге болмасын? Есеп күні періштелердің жазға- ны бейне бір жазып алынған бейне таспадай көрсетіледі. Қиямет күні адам баласы өз құлағымен дүниеде сөйлеген жақсы-жаман әрбір сөзін естіп, істеген әрбір амалдарын



	94 Яғни, ардақты жазушылар деп бұл періштелердің адамдардың арасынан ешкімді алалап жақтамайтын бейтарап екендіктеріне, болған оқиғаны жасырып яки асырып өтірік жазбайтындықтарына,ешбірнәрсеніұмытқалдырмайтындарына ишарат етіліп отыр.

	95 Инфитар сүресі/10-12.

	96 Қаф сүресі/17-18.





	өз көзімен көреді. Күнәһарлар істеген күнәларын көріп тыныстары тарылып, өн бойынан шып-шып аққан суық терге көміліп, қызарып-сазарып, қорқыныштан жүректері діріл қағып жатқанда, тақуа жандар жасаған игіліктерін көріп жан жүректерімен «әлхамдулиллаһ» деп Раббы- ларына шүкір етіп, көңілдері жұбаныш тауып, шексіз қуанышқа бөленеді. Демек, ақыретте адам баласының әрбір істеген істеріне өзі істеген амалдары куәлік етпек. Күнәларын мойындағысы келмей, тұра қашқысы келген адамдардың алдынан дүниедегі әрбір ісі «Қайда барасың? Мені істеген сенсің» деп шыға келеді.

	 	Мүнкәр-Нәкир періштелері. Қабірдегі адамдарға



	«Раббың кім? Пайғамбарың кім? Кітабың не?» сияқты сұрақтарды қоятын әрі адамдардың осы сұрақтарға берген жауаптарына қарай қарым-қатынас жасайтын періштелер. Мүнкәр-Нәкир «бейтаныс, бөтен» деген мағыналарды білдіреді. Қабірдегі адамға бұрын-соңды көрмеген кейіпте, бейтаныс көрінетіндіктен осы атпен аталған.

	 	зәбания періштелері. Ақыретте тозаққа барғандарды азаптау ісі міндеттелген періштелер.

	Ридуан періштелері. Жәннатқа кіру бақытына ке- нелгендерге қараушы періштелер.





Басқа да періштелер


	Ұлы Жаратушының аршын таситын, сүйікті құлдарының жүрегіне туралықты, ақиқатты илһам ететін, намаз оқығандармен бірге «фатиха» сүресінің соңында

	«Амин» деп дұға ететін, әрбір таң және екінді намаз- дарында мүминдермен бірге болатын, Құран оқылған уақытта арнайы жер бетіне түсетін, ғылым алқалары мен өз араларында Алланың кітабын оқып, уағыз айтып, Оны еске алу үшін жиналған барлық жерлерді арнайы аралап,





	сол жердегілерге Алладан рақымдылық тілеп, кешірім өтінетін, әрбір адамды қорғап жүретін, Бәдір шайқасында көмектескендей шынайы мұсылмандарға қиын кезеңде Алланың рұқсатымен көмектесетін періштелердің де бар екенін хадистер мен аяттардан аңғарамыз. Періштелердің жалпы саны бізге беймәлім.





ТАҒДЫРҒА ИМАН





«Еш күмәнсіз Біз барлық нәрсені арнайы есеппен жараттық»




	«Қамар» сүресі





«Тағдырға иман еткен адам – басынан барлық уайым-қайғы кеткен жан»




	Қанатты сөз





ТАҒДЫРҒА ИМАН


	Ислам дініндегі иман негіздерінің соңғысы – тағдыр- ға иман. Пайғамбарымыздан (с.а.у.) «Иман дегеніміз не?» – деп сұраған уақытта: «Аллаға, періштелеріне, кітаптарына және пайғамбарларына, ақырет күніне, тағдырдың жақсысы мен жаманына иман ету», – деп жауап берген.

	Тағдыр сөзі – бір нәрсені белгілі бір өлшем, мөлшерге қарай реттеу, арнайы есеппен жүйелеу, жобалау деген мағыналарды білдіреді.

	Ал, шариғаттық термин бойынша: өткен шақ, осы шақ және келер шақтан, яғни, жалпы уақыт ұғымынан пәк

	 	– Ұлы Алланың әу бастан қияметке дейін және қияметтен кейін болатын барлық нәрсені, барлық оқиғаны жаратпас- тан бұрын шексіз, әзәли ілімі арқылы егжей-тегжейіне дейін білуін және оларды белгілі бір өлшем, мөлшерге қарай реттеуін, белгілі бір есеппен жүйелеуін, арнайы бір жобамен тағайындап белгілеуін «тағдыр» дейміз.



	Ұлы Жаратушының тағдыры тек адамға ғана бай- ланысты емес, жалпы болмысты, күллі жаратылысты қамтиды.





Жалпы жаратылысқа байланысты тағдыр


	Жалпы ғаламға көз жүгірткен уақытта әр нәрседегі арнайы өлшемді, нәзік есепті, жалпы әлемді қамтыған таңғажайып жүйені байқаймыз. Әр нәрсе өзінің бойына берілген бағдарламамен жүруде. Мысалы, өрік ағашы кішкене дәнегіне қойылған бағдарлама арқылы жер бетіне қылтия шығып, күннен-күнге жайқала өсіп, көктем кіре бүршігін атса, артынан жемісінің сүйіншісі іспетті гүлін





	ашады. Сосын сол бағдарламаға қарай өзіне тән аңқыған исімен, көзді тартар реңімен, балдай тәтті дәмімен құлпыра өскен жемісін береді. Күн Алланың қойған бағдарламасына қарай арайлап атып, алаулап батады. Сол бағдарламаға қарай сәулесін шашып, жылуын төгеді. Жердегі судың бу боп көтеріліп, артынша бұлтқа айналып, уақыты жеткенде жерге қайта жаңбыр боп жаууы, құрғақ топырақтың, жалпы суға мұқтаждардың қажетіне жара- уы – Ұлы Жаратушының арнайы бағдарламасына қарай жүзеге асады. Судағы ағу, тастағы қаттылық, жердегі тартылыс заңдары – бұл әрқайсысының өзіндік тағдыры. Құстардың ұшуы, балықтың жүзуі, еліктің жүгіруі – бәрі- бәрі Ұлы Жаратушының әрқайсысына лайық етіп қойған заңдары, арнайы тағдыры болмақ.

	Құран Кәрімде: «Еш күмәнсіз біз барлық нәрсені арнайы есеппен жараттық»97. «...Барлық нәрсені жа- ратып, әрқайсысына белгілі бір өлшем берді»98, - деп жалпы әлемдегі осы арнайы есепке, тағдырға назарымыз- ды аударады.

	Демек, Ұлы Жаратушымыз әр нәрсеге өзіндік тағдырын жазған. Жаратылыстағы әрбір нәрсе сол тағдырдан, арнайы бағдарламадан асып, жалпы жүйеден шығып кете алмайды. Әлемдегі бас айналдырар мына теңдессіз сұлулық, ерекше жүйе алдын-ала белгіленген арнайы жобаны, дәлме-дәл есепті, яғни, иләһи тағдырды нұсқайды.

	Жымыңдап, жарқыраған сансыз жұлдыз белгіленген өз межесінен еш ауытқымай қозғалып, ғарышта жүзіп жүрсе, жан-жануар, өсімдік, жалпы жаратылыс Алла Тағаланың жазған арнайы бағдарламасын айна-қатесіз қайталап ғұмыр кешеді.



	97 Қамар сүресі/49

	98 Фурқан сүресі/2.





Адамға байланысты тағдыр


	Адамға байланысты тағдыр мәселесі, задында, күрделі болғандықтан кейбір адамдар қате түсінеді. Бәзбіреулер істеген күнәларынан «Тағдырымда осылай болса, не істеймін?» деп ақталып жатса, енді біреулер әр істеген ісімді өз қалауыммен істеймін, «олай болса, тағдыр жоқ» деп шектен шығып жатады. Бұл екі пікірдің біреуі астамдық болса, екіншісі нұқсандық. Орта жолды, дұрыс тағдыр ұғымын түсіне алмаған.

	Адам баласы басқа жаратылыстардан өзіндік ақыл- ойымен, айрықша ерік-қалауымен екшеленгендіктен Оның тағдыры да өзгеше.

	Адамға байланысты тағдырдың екі жағы бар.



	 	Адамның еркінен тыс жағы



