	Робиндранат Тагор





II




	Судья Мохитмохон Датт көрнекті мемлекет чиновнигі болатын. Бұл істі ол сотта аса қатал жүргізді, сөйтіп Кхироданы дарға асуға үкім шығарды. Адвокаттар бақытсыз әйелдің ауыр халін айтып, қорғап қалуға күш салып бақты, бірақ одан ештеме шығара алмады. Бишараға жеңілдік жасауға болатын себептер бар екен-ау дегенді судья ойына да алған жоқ.

	Судьяның мұнысында бір мән бар еді. Ол өзі үнді әйелдерін періште деп білетін. Бірақ іштей өзі соларға сенбейтін. Олардың бәрі де неке шартынан аттап кетуге бейім келеді деп ойлайтын.

	Тізгінін сәл босатсаң-ақ болғаны, қоғамда бірде-бір жөні түзу адал әйел қалмас еді-ау дейтін.

	Судьяның осындай көзқараста болуы да кездейсоқ нәрсе емес еді. Оны түсіну үшін судьяның жас кезінде басынан кешкен кейбір оқиғаларын білу керек болады.

	Мохитмохон Датт қолледждің екінші курсында оқып жүргенде қазіргіден мүлде басқа еді. Осы күні оның қарсы алдынан қарасаң жалтыраған қасқа маңдайын көресің, ту сыртынан көз жіберсең, күжірейген желке шашы көрінеді. Ұстараның өткір жүзі жалаған бет-аузында қылтанақ жоқ. Ал сонау кезде ше... Алтынмен аптаған көзілдірік салып, шоқша сақал, сұлу мұрт өсіріп, еуропаша шаш қойған Мохитмохон Датт Қартик құдайының XIX ғасырда шығып жүрген суреттеріне ұқсайтын еді. Киімді сәнімен киюге зер салатын, еттен де27, арақтан да іркіліп бой тартқан емес, оған қосымша басқа қызықтардан да құр қалған жоқ-ты.

	Бұлардың үйінің қасында уылжыған жас қыршын жесір келіншек тұрды. Аты Хемшоши, жасы он төрт-он бесте ғана еді. Аңсаған алыс жаға толқынды теңіз төрінен қарауытып көрінгенде бір ғажайып керемет сияқты болады, Жесірлік тұсау Хемшошиды кең дүниенің қызығынан аулақ ұстап еді. Сондықтан ол бұл өмірді сол алыс жағалаудағы алуан сырлы ғажайып бақыт сарайы тәрізді көрді. Шындап келгенде бұл дүниедегі өмірдің шытырманы көп қатал болады ғой, мұндағы бақыт қауіп-қатермен, қайғы-қасіретпен алма-кезек ауысып, араласып жатады дегенді Хемшоши қайдан білсін! Ол үшін өмір дегенің сылдырап ағып жатқан бір мөлдір бұлақ сияқты, өмір жолы даңғыл да кең сияқты. Терезеден қарағанда бақыт сонау сыртта ғана тәрізді болады да тұрады, ал іште нәзік сезімді от жүрегінің арылмас арманы ғана бар. Соны ойласа болғаны, көңілдің кең жазығында жастықтың жалын лебі есіп қоя береді. Әлемге көктемнің күн сәулелі нұры құйылғандай болады. Биік көгілдір аспан астында еркін тулаған ерке жүрек бүкіл дүниені жаңа ғана шешек атқан жұпар иісті қызыл гүлдей көреді.

	Хемшошидың үйінде әке-шешесі, екі інісі бар болатын. Інілері таңертеңгі тамақтан кейін мектепке кететін, түсте келіп тамақ ішкен соң сабақтарын пысықтауға кешкі кластарға баратын еді. Әкесі аз ғана жалақысына олардың сабағын пысықтатушы адам жалдай алмады.

	Қолы бос уақытта Хемшоши өз бөлмесінде ойға шомып оңаша отыруды жақсы көреді. Көшеде ерсілі-қарсылы өтіп жатқан жұртқа қызыға қарайды, көше саудагерлерінің саңқылдаған даусына елегізе құлақ тігеді. Жұрттың бәрі де оған бақытты сияқты көрінеді. Оның ойынша, қайыршылар жыл құсындай еркін бір жандар, ал көше саудагерлері өмір сахнасына жарқ етіп шыға келетін көңілді актерлар сияқты. Саудагерлерге маңдай терімен мал табудың керегі жоқ тәрізді.

	Мұздай киінген Мохит алшаңдай басып, күніне сан қабат терезе түбінен өтеді. Хем оны талай көрді. Жас жесір осы бір жігітті ұлы Индраның* өзіне ұқсататын. Дүниедегі ең бақытты, ең жақсы жігіт осы болар деп ойлайтын. Сәнді қиінген өр мінезді жас жігіттің қолынан келмейтіні жоқ сияқты көрінетін. Қыз қиялы Мохитты аспан шыңына шығарып, періштелердің қатарына қосып қойды, бар жақсылықты соның ғана басына үйді. Осы ойға өзі қуыршақ ойнаған жас баладай алданатын болды.

	Бір күні Мохит үйінің терезесі іңір қараңғысында жарқырап жанып тұрды, Хемнің көзі соған түсті. Ар жағында ән салған дауыстар шығады, би үстінде сартылдаған білезік үні естіледі. Хем түні бойы көз ілген жоқ, қарсы үйдегілердің терезеге түскен көлеңкесіне қараумен болды. Жас жүрегі тулай соғып, торға түскен торғайдай безек қақты.

	Әйтсе де ол періштедей көріп ардақтаған жігітін сөккен жоқ. Жұлдыз жарығы деп жанып тұрған отқа түсіп кететін пәруана сияқты Хем де Мохит үйінің жарқыраған терезесіне ұжмақ терезесіндей ынтығып телміре қарады, ар жағында шырқалған ән, шалқыған музыка рақат дүниесіне шақырғандай болады. Хем ұшқыр қиялдың қанатына мініп ғажайып күн сәулелі арман дүниесін шарлады. Сол арман дүниесінің алтын тағына тәңірдей табынған жігітін отырғызып, соған көз алмай қызығып қараумен болды. Өз өмірін, жас тілеуін, бүкіл болашағын, бақыты мен қайғы-қасіретін арман жалыны өртеп кеткендей көрінді, шалынған құрбан алау ішінде тап осылай жанатын еді. Кіршіксіз көңілі ынтық адамына тәңірдей табынуды білді, сонау үйдегі шалқыған шаттықтың, құйындай құбылған әсем бидің арғы жағында құр сүлдер, арам ой, жексұрын қылық барын білмеді.

	Қараңғы түнде көз ілмей жарқырап тұрған терезеде қауіп-қатер болатынын, ондағы күлкі қатқыл да жалған шығатынын жас жесір алыстан болжай алмады. Хем өзінің тәңірдей табынған жігітін, арман қиялынан туған ғажайып дүниені оймен шарлап осы терезенің түбінде мәңгі-бақи жалғыз отырып қалуға бар еді. Бірақ мұның сорына қарай әлгі табынған тәңірі шыққан биік аспан құдай ұрып төмендей бастады. Ақыры жер бетіне түсті де, күл-талқаны шығып қирады. Сонымен бірге сол аспанды арман еткен жанның да қарасы өшті.

	Күндердің күнінде Мохиттың қомағай көзі терезенің алдында отырған ойшыл қызды байқап қалды. Бинодчондро деп қол қойып оған бірнеше рет хат жазды. Ақырында қыздың ұяла-ұяла жазған жауап хатын алды. Хемның бұл хатында әріп қатесі де, тулай толқыған жан сезімі де бар еді. Оның бәрін егжей-тегжейін жеткізе жазып жатпасақ та болады. Содан кейін қыз жүрегінде үміт пен күдік, қуану мен ұялу сезімі өзара арпалысып, сапырылысып жатты. Хемшоши кәдімгі көп бақытқа елтіп мас болды, басы айналды. Бүкіл әлем көз алдында қылаң-көбелек айнала берді, айнала берді. Зырлай-зырлай ақыры бір қу елеске ауысып кеткендей болды. Өмірдің зымыраған доңғалағы ақырында қыршын жасты бір қияға лақтырып тастап кетті.

	Бір күні түнде Хемшоши әке-шешесін, інілерін тастап, Мохитлеимен қашуға бел байлады. Мохит өзін әлі де Бинодчондро деп атайтын. Екеуі күймелі арбаға мінді. Бұған дейін табынған тәңірісі сол сәтте бар сиқын бір-ақ жола байқатып қалды. Хем қысылып ұялғаннан жерге кіріп кете жаздады. Бойын өкініш биледі. Арба жүрмей тұрып-ақ Хемшоши көз жасын төгіп-төгіп жіберді, Мохиттың аяғын құшып жалбарынды:

	– Жалынамын, әкетпе мені үйімнен!

	Мохит абыржып қалып, жалма-жан қыздың аузын басты, аттар жұла жөнелді.

	Қараңғы күйме ішінде суға батып бара жатқандай болып Хемшошидің көз алдына күндегі өмірі елестеді: міне оны әкесі таңертеңгі тамаққа күтіп отыр: жайраңдап, күле сөйлеп інісі оқудан келді, Хем оның тамағын бергелі жатыр, анасы екеуі әдеттегісінше ертемен бетель әзірлеуге кіріскендей болады, күн кешкіріп, анасы мұның шашын тарап жатқан сияқтанады. Күндегі аз ғана шаруасы, үй ішінің суреті – бәрі де көз алдында ап-айқын. Қарапайым отбасындағы оңаша, тыныш өмір енді оған жұмақтай көрінеді. Үй шаруасын атқарғаны, әкесін желпігені, оның ақ шашын теріп жұлғаны, тіпті інілерінің шәлкес қылықтары – бәрі де енді қол жетпестей алыста қалған зор бақыт сияқты болады да тұрады.

	Соның бәрі өз басында тұрғанда өзге бақытты іздеп керегі не еді! Неғып соны білмеген?

	Қыз атаулының бәрі қазір тып-тыныш үйді-үйінде ұйықтап жатыр. Өз үйіңде, өз бөлмеңде тыныш ұйқтағаннан артығы бар ма! Бұрын соны неғып білмеген!

	Ертең әйел атаулы бұрынғыша таңды атырып, әдеттегісінше шаруасымен айналысатын болады. Үйінен қашып кеткен Хемның бүгінгі таңы қай жерде атар екен? Бүгінгі таң қуаныш әкелмейді, күн сәулесі мұның үйінің қабырғасына түскен кезде, бар сыры ашылады, масқара болады. Сол кезде көздің жасы көл болып, бұған лағынет, қарғыс айтылады.

	Қайғы-шерден көкірегі қарс айырылғандай боп Хем еңіреп жылап Мохиттың аяғын құшты:

	– Қазір түн іші! Әке-шешем әлі тұрған жоқ. Апарып таста үйіме!

	Оның зарын періштесымағы тыңдамады. Екінші класты вагонға мінгізді де, белгісіз бір жаққа қарай ала жөнелді, сірә, періштенің жұмағы сол жақта болса керек.

	Арада біраз уақыт өткеннен кейін тағы да екінші класты вагонға мініп періште де, ұжмақ та басқа жолға түсіп алып кете барды. Ар-ұяттың батпағына белшесінен батып Хем жалғыз қала берді.





III




	Мохитмохонның басынан кешкен бір ғана оқиғасын айттық. Сөзді көбейтіп басқасын айтпай-ақ қойсақ та болады.

	Өткен оқиғалардың бәрін қазбалаудың қажеті де жоқ. Өйткені сонау Бинодчондроны білетін адам қазір жоқ та шығар. Ал осы күнгі Мохиттың бойынан бір мін таба алмайсын. Ол мезгілімен құдайға құлшылық етеді, шастраны үзбей оқып тұрады, балаларына йогені28 үйретеді, жесір әйелдерді қатал бақылап жүреді. Жесір сорлылар ең түкпіргі бөлмелерде тұрады, онда адам түгіл еркін ескен жел де бармайды, ай мен күннің сәулесі түспейді. Бір кезде Мохит бірнеше әйелдің алдында кінәлі болып еді. Енді ол қоғам алдында сәл жазықты болып қалған әйелдерді қатал жазалайтын болып алды.

	Кхироданы өлім жазасына бұйырғалы бірнеше күн өткен болатын. Мохит себзе (овощь) сатып алмақ болып, түрменің бақшасына келе жатты. Қамауда отырған әйел өмір бойғы бар кінәсін мойынға алып, өкінішпен тәубеге келер түрі бар ма екен, соны да біле кетпекші болды.

	Мохит түрменің әйелдер жақ бөлігіне кірді, алыстан-ақ бір айғай-шу құлағына сап ете қалды. Қамераға кіріп барса, Кхирода надзиратель әйелмен ұрсысып жатыр екен. Мохит ішінен күлді: “Әйелдердің мінезі қызық-ау. Ажалдың аузында тұрса да ыңғайы келген ұрыс-жанжалды құр жібермейді. Бұлар, сірә, о дүниеде Яма патшалығының қызметшілерімен де салғыласатын шығар”.

	Сотталған адамды тәубе қылуға көндіру міндет, сол міндетінен құтыла кетуді дұрыс көрді Мохит. Осы бір игі ниетпен ұмтылып ілгері барып қалып еді, Кхирода жалынышты пішінмен қол қусырып:

	– Судья-бабу, өтінемін, айтыңызшы мынаған, жүзігімді берсін! – деді, есіркерлік дауыспен айтты. Надзиратель жайды түсіндіре бастады, Кхирода жүзікті шашының арасына тығып әкеліпті, оны бұл байқап қалыпты да алып қойыпты.

	Мохит ішінен тағы да күліп қойды:

	“Ертең дарға асылғалы отырып жүзік даулайды. Әйелдер үшін осы бір жылтырақтан артық ештеме жоқ шығар, сірә!”

	– Қане, көрсетші, не қылған жүзік! – деді ол надзирательге.

	Қарап көрсе, жүзіктің бір көзінде пілдің сүйегінен жасалған әшекейлі шеңберше бар, оның ішінде шоқша сақалды, сұлу мұртты жас жігіттің суреті тұр екен, екінші көзінде алтынға оюлап “Бинодчондро” деп жазылыпты.

	Мохит шошып кетті, қып-қызыл шоқты жалаңаш қолымен ұстай алғанын жаңа білгендей болды.

	Көзін жүзіктен әрең алып, Кхироданың бетіне ден қоя қарады. Ұялшақ жүзінде махаббат сезімі ойнаған бір кездегі жас қыз есіне түсті, сонау бір түнде көз жасымен бетін жуып, егіле жылап еді-ау байғұс. Бұл оны осыдан жиырма төрт жыл бұрын көріп еді. Сөз жоқ, мынау сол қыздың бет пішіні.

	Судья Мохитмохон тағы да жүзікке қарады, сәлден кейін басын көтеріп еді, алдында тұрған сорлы әйел кішкентай жүзіктің болмашы сәулесіне нұрланып, алтыннан құйған періште мүсініндей жарқылдап, жайнап кеткен екен.





ҮЗІЛГЕН ҮМІТ




	Мен Дарджилинге жаңбырлы күні келген едім, Көше қыдыруға зауқым соқпады. Алайда үйде отыра беру де көңілді болмады.

	Қонақ үйде тамақтанып алдым да, қалың табан бәтеңкемді, жалбағайлы плащымды киіп, не болса да көшеге шықтым.

	Қала үстінде қалың бұлт төніп тұр. Жаңбыр шелектеп құйғандай. Құдай тағала әлемге топан суын қаптатып жіберген сияқты.

	Мен есіз де көңілсіз Калькутта көшесімен жүріп келемін. Тұман мен бұлт патшалық құрған мына меңіреу дүниеден құтылғым келеді, шу-думаны бар жарық дүниеге шығып табан тіресем деймін.

	Жақын бір жерден жылаған әйел даусы естілді. Қайғы-қасірет пен көз жасына толы бұл дүниеде жылау деген немене, дағдылы құбылыс емес пе! Мүмкін мен басқа бір ретте көңіл аудармай да өткен болар едім. Ал мына тұман мен бұлт өктемдік жасап тұрған бұлыңғыр дүниеде жылаған әйел даусы ғайып болған бүкіл әлемнің жоқтауы сияқтанып кетті. Мен өтіп кете алмадым.

	Жақындай келе жол қапталындағы таста отырған, басында алтын түстес байлары бар қызыл киімді бір әйелді көрдім. Ақырын өксіп жылап отыр.

	Бұл тегі көптен бері шемен болып көкірекке қатқан ескі құса болса керек. Торыққан көңіл, басқа түскен жалғыздық, мына бүгінгі күннің күңгірт аспаны – бәрі қосылып сол ескі дертті қозғап жіберіпті.

	“О, – деп ойладым мен – бұл бір таңғажайып хиқаяның тиегі болуы мүмкін ғой. Мына Гималай тауының етегінде дүниеден баз кешіп, сопылық жолға түскен әйел зарын естимін деп ойлаппын ба мен”.

	Мен оның қай кастаға жататынын анықтай алмадым. Әйтеуір хинду тілінде: – Сіз кім боласыз, басыңызда қандай қайғыңыз бар? – деп аяушылық білдіре сөйледім.

	Әйел маған бұлаудай болып кеткен көзімен қарап қойды, бірақ тіл қатпады.

	– Қорықпа, алдыңда ізгі адам тұр, – деп қайталадым.

	Әйел езу тартты, таза хиндустан29 тілінде былай деп жауап берді:

	– Қорқыныш-үрей түгіл ұяттан да әлдеқашан ада болған пендемін. Иә, бабуджи, бір кезде маған сүйікті туған ағам да батып келе алмаушы еді. Ал қазір жат көзінен тасаланатындай менде дәрмен жоқ.

	Көңіліме дық алып қалдым. Мен бұрын өзімді еуропалық мырзадан әсте айнымайтын шығармын деп ойлаушы едім, ал мына бір сорлы тіпті шімірікпестен бабуд-жи30 деп атады. Мен осымен бұл хикаяны тамам етейін де, ағылшынның паң отарбасынша шылымымды бұрқыратып тез басып жөнеле берейін – деген тоқтамға келдім.

	Дегенмен сыбысқұмарлық бел алып кетті. Басымды мойныма тығыңқырап асқақтау нышанмен:

	– Қол ұшын бере алады деп ойлайсың ба өзің мені? Не тілегің бар? – деп сұрадым.

	Әйел маған тіксіне тура қарады:

	– Мен Бодрауынның науабы Ғалышқан-ханның қызымын.

	Мен Бодрауын хандығы жайында да, Ғалымханнын өзі жөнінде де ештеңе білмейтін едім. Әрі мына Дард-жилмнгінің Калькутта көшесінде хан қызының ағыл-тегіл жылауына қандай бақытсыздық душар еткенін де ойлап-ойлап таба алмадым.

	Мен оған сенгім келмеді. Алайда қызықты бір әңгіменің ушығы көрініп тұрғанда тыңдамайтын нем бар. Байсалды кейіппен әйелге иіліп тағзым еттім:

	– Танымай қалғаным үшін кешіре көр, бибісақып.31

	Бибісақып сөзіме көңіл аудара қоймады, бірақ отыр деп ишара білдіріп тасты көрсетті. Тегі бұл өктемдік құрып үйреніп қалған әйел болса керек. Мен мүк өскен сызды тасқа отырмақ болып рұқсат сұрадым. Әйел ізет көрсетті. Сөйтіп Бодрауын ханының кызы Дарджилингінің Калькутта атты лас көшесіне жайласуыма рұқсат берді. Плащымды киіп қонақ үйден шыққан кезімде мұндағы оқиғаға кезігем дегенді қиялдап көрді дейсің бе!

	Мына Гималай тауының етегінде кішкене бір тасқа әйел, еркек болып оңаша жайғасқан екі жолаушының сырлы әңгімесі оқушы қауымға бірден-ақ ашынажайлық болып көрінуіне сөз жоқ. Рас, кейбіреулерге Калидаса32 жазған “Хабаршы бұлтының” таңғажайып әуені мен құлатүз тау үңгіріндегі сарқыраманың алысқа талып жеткен сарыны шыға бастағандай да болар. Әйтсе де, үстіне макинтош, аяғына еуропа бәтеңкесін киіп, мына тас көшеде, хиндустан тілінде сөйлейтін сормаңдай әйелдің қасында отырғанына мәз болатын бүгінгі бенгал адамын кездестіре қою да оңай емес қой. Оған өзіңіз де келісерсіз. Ал сол бір күні айнала дүниенің бәрі көк тұманға батып кетті, жұрт көзіне түсерміз деп сескенерлік себеп те жоқ. Бұлт өктемдік құрған мына қиырсыз кеңістікте дүниежүзілік зілзала апаттың кішкене бір екі жаңқасына ұқсап Бодрауын ханы Ғалымханның қызы мен жерден жік шыққан, екі құлағы тік шыққан бенгал сақыбы – мына мен, екеуіміз ғана қалыппыз. Бұл кездесу – тағдырдың сайқымазағы болар, оның терең мәні тек екеуімізге ғана танық.

	– Бибісақып, осынша сорлатқан кім сені? – Бодрауын әулетінен шыққан әйел өз маңдайын сипады.

	– Білем бе екен мен оны? Мына асқақ Гималайдың сілемін тұманмен орап қойған кім?

	Пәлсапалық таласқа менің барғым келмеді, бибісақып пікіріне қосылдым.

	– Тағдыр деген ешкімге де танық болмақшы емес. Біз болсақ қыбырлаған құрт қанамыз.

	Егер де талас туған болса бибісақыптан мен бүйтіп оңай құтылмаған болар едім. Тілге де жетік емеспін. Үй қызметшілерімен сөйлесе жүріп үйренген азын-аулақ хинду тілі мына көшеде отырып Бодырауын найыбының, тіпті қай найыптың болса да қызымен тағдыр мәселесін сарапқа салуға жетпей қалды.

	– Менің өмірім өз алдына бір хикая. Сол тарихтың бүгін ақырғы тарағы жазылды. Бұйыра бер, сол жайында айтатын болайын.

	Мен қысылыңқырап қалдым:

	– Қандай жарлық жөнінде сөз болуға керек. Егерде рақымыңыз түсіп, өз өміріңіздің тарихын баяндайтын болсаңыз, онда лайықты тыңдаушыңыз болуға тырысайын мен.

	Хиндустан тілінде мені дәл осылай сөйледі деп ойламай-ақ қойсын, оқушы, осылай деп айтсам ба деген көңіл ғой бұл.

	Бибісақып майталман жорғадай мүдірместен еркін де сұлу сөйлеп кетті, тіпті маған шық басқан алтын аймақты таңғы самал тербеп тұрғандай болды. Ал мен болсам, мақау адамға ұқсап жауапты үзіп-жұлып, шолақ қайырамын, дәл осылай барынша шебер де жеңіл сөйлеуге болады деп еш уақытта да ойламаған едім. Мен өз тәрбиемнің кем-кетік дімкарлығын дәл осы арада айқын сезіндім.

	Бибісақып әңгімесін бастап кетті.

	– Менің ата-бабаларым Дели жаһан шахтарының әулетінен тараған еді. Біздің үй сол ата-баба даңқын қызғыштай қорыды, сол себепті маған терезесі тең күйеу табу да оңай болған жоқ. Лакнау найыбы сөз салған еді, әкем көпке дейін үзілді-кесілді жауап бермей, солқылдақтық жасап жүрді. Сол екі арада үкімет пен сипай33 арасында соғыс басталып кетті. Хиндустан аспанын мылтық дәрісінің қара түтіні жапты...

	Мен бұрын жалпы әйел қаумының, оның ішінде тектіден шыққан әйелдің хиндустан тілінде сөйлегенін естіп көрмеген едім. Енді түсіндім, бұл өткен заманғы ақсүйектер сөйлейтін тіл екен. Темір жол мен телеграф шықты, аксүйектердің қарасы өшті, жұрттың қолы босаудан қалды, осының бәрі өмірдің сән-салтанатын жойды, сүреңсіз етіп, ұсақтатып жіберді. Найып қызы сөйлеген тіл, онын сиқыр күші көз алдыма ғаламат бір тірлік көрінісін алып келді. Моғол шахзадалары заманының рухы тірілген сияқтанды. Күмбезі көкпен таласқан ақ мәрмәр сарайларды, шалғайға тартқан қасқа жолдарды, салтанатты кілем жабулары бар сәйгүліктерді елестеттім, піл үстіндегі алтын мухарамалармен безелген паланкиндер, беліне жүзі суық қайқы семсер байлаған, аяғына алтын, күміспен булаған қайқы тұмсық кебіс, үстіне қызылды-жасылды жібек киім киген қала халқы, айрықша сый-сыяпат, құрмет, даңғара дарбаза, ұзақ бір салтанатты адам кеші... Міне, мен осыларды көрдім.

	Науаб қызы әңгімесін жалғай берді:

	– Біздің сарай Жұмна өзенінің жағасында тұрушы еді. Әскер басы бір брахман болатын. Есімі Кешорлал еді.

	Әйелдің сыңғыр даусы дәл осы бір есімді атауға ғана арналғандай. Қешорлал! Мен еңкейіп таяғымды жерге қойдым да, қайта түзеліп отырдым.

	– Кешорлал үндістің34 ішіндегі бір кереметі еді. Күнде таңертең ертемен өзім тұрған бөлменің дөңгелек терезесінен өзенге қараймын. Кешорлал күнде келіп суға шомылады, ең әуелі өз ғұрпы бойынша бір айналып түседі де, содан кейін шашырап шығып келе жатқан күнге қарап қолын созады. Су болған киімін жағаға тастап дұғасын оқиды. Содан кейін таза да, тамаша даусымен әдетте дәм ішер алдында орындалар бойраг әнін айтып сарайға оралады. Мен мұсылман қызымын ғой, бірақ өз дінімнің ғұрып жырларын естіп көрген емес едім. Ол кезде той-думанмен әуейіленіп, шарапқа, жігітшілікке бой ұрып кеткен еркектер дінімізді құрметтей де бермейтін. Сауыққой сарай ішінде де дін рухы күшті болмайтын. Мүмкін бір тәңірдің өзі менің табиғатыма діндарлық бір қасиет берген шығар. Қайтсе де мен мұны басқаша түсіне алмаймын. Шашырай шығып келе жатқан күн шұғыласына малынып тыныш аққан көк мөлдір Жұмна өзенінің ақ мәрмәрмен қапталған иесіз жағасына Кешорлалдың күнде келіп, құдайға құлшылық етуі ұйқыдан енді-енді оянған менің жүрегіме айтып жеткізе алмас айрықша бір құрмет сезімін салатын еді.

	Жас Кешорлалдың көңілді келбеті маған таза жұлдыз сәулесі сияқтанатын. Сонша бір инабатты оның ұлылығы бейшара мұсылман қызының жүрегін тағатсыз өзіне тарта берді. Мен оған табынып қалдым.

	Үндіс қызы қызметшім болушы еді. Ол өзі күн сайын Кешорлалға баратын да басын иіп тағзым ететін. Мен соған қуанатын да, қызғанатын да едім. Кейде ол дұғам қабыл болсын деп, өзіне деген дәмді де Кешорлалға апарып жүрді.

	Мен бір күні қызға ақша бердім де, Кешорлалды шақырып кел деп өтіндім. Қыз қызарып кетті: “Кешорлал мырза ешкімнен де дәм-сыйлық дегеніңді қабылдамайды”, – деді. Кешорлалға деген құрмет сезімімді қай жолмен болса да жеткізе алмайтыныма көзім жетті. Мені бір сағыныш оты шарпи бастады, өзімді сонша бақытсыз сезіндім.

	Біздің бабаларымыздың бірі зорлық жасап брахман кастасына жататын бір үндіс қызын әйелдікке алыпты дегенді естіген едім. Зенанда отырып сол бір үндіс қызының киелі қанының бір тамшысы менің қанымда да бар-ау дегенді ойлайтынмын. Бұл ой маған жұбаныш секілді. Мизам қабығындай болса да менің Кешорлалға жақындығым бар сияқтанатын.

	Мен қызметші қыз айтатын индуизм дінінің әдет-ғұрыптары жайындағы қызғылықты хикаяларды, құдайлар мен әйел құдайлардың таңғажайып тарихтарын, “Рамаяна”, “Махабхарата” сияқты хиссалардың үзінділерін тапжылмастан тыңдай беретінмін. Менің көз алдыма мен үшін қол жетпес алыс үндіс қауымы кешкен тірлік көрінісі келетін. Құдайлардың тас мүсіндері, мезгілді хабарлайтын жез дабылдардың жер күңіренткен үні, алтын өрнекпен әшекейленген шатырлары бар храмдар, сандал ағашы мен алоэ иісі араласа аңқыған гүлдер, иогтар* мен дәруіштердің ғайып ерен ғажайыптары, брахмандардың сұпылық ұлылықтары, адам кейпіне енген қиян-қилы құдайлар ойыны – осының бәрі араласып көне де қиял шалған бір кең дүниенің елесін туғызушы еді. Менің шыбындай жаным өз ұясынан айырылған панасыз бір кішкене құсқа ұқсап бейуақытта көне гүлбәна-сарайларды (замок) кезгендей болатын. Үндіс қоғамы менің қыз қиялымда әлдебір ертегі дүниесіндей болып көрінуші еді.

	Міне осы бір шақта сипайлардың ағылшындармен күресі басталып кетті. Көтеріліс шарпуы біздің Бодрауын гүлбанасына да келіп жетті.

	Сонда Кешорлал былай деді:

	– Енді Арьяварта35 жұртынан сиыр етін жейтін еуропалықтар айдап шығарылады. Үндістанды билеу үшін мұсылмандар мен үндістер арасында кескілескен күрес басталады.

	Менің әкем Ғалымқан хан тым сақ адам болушы еді. Өз құзырындағыларға:

	– Ағылшындар күшінде шек жоқ, мына біз, үндістандықтар оларға төтеп бере алмаймыз. Қол жетпейтіннен үміткер боламын деп, мына шағын елімнен айырылар жайым жоқ. Ағылшынға қарсы шыға алмаймын, – деді.

	Бүкіл үндістан өлкесінде мұсылман мен үндіс қаны судай төгіліп жатқан қиын-қыстау шақта мынандай жан сауғалау, сақтық көптің ашуын келтірді. Тіпті әкемнің храмында да дүрбелең туды. Ал бес аспабын асынып алған Кешорлал жаугерлерді бастап әкеме келді де:

	– Науаб сақып, егерде біздің жаққа шықпасаңыз, сізді тұтқындап, бұл хандықтағы үкімет билігін өз қолыма алуыма тура келеді, – деді.

	– Бүлік туғызбаңыз, мен сізді жақтайтын боламын, – деп жауап берді әкем.

	– Қазынадан соғысқа деп қаражат бөлуіңізге тура келеді.

	– Керек болғанында мен сіздерді ақшамен камтамасыз етемін, – деді әкем, бірақ “мә” деп бергені болмады.

	Мен өз бойымдағы алтын, күмістің бәрін сыпырдым да қызметші қыз арқылы жасырып Кешорлалға жөнелттім. Ол, бірақ қайтармапты сыйлықты, қабыл алыпты. Қуанғаннан жүрегім тулады. Кешорлал тот басқан ескі семсерлер мен мылтықтарды тазалауға әмір берді. Сол шақта гүлбанасарайға жер қайысқан қол бастап жер шаңын бұрқыратып уәлаят әміршісі келді, гүлбанадағы (замок) ереуіл жайын оған әкем хабарласа керек.

	Кешорлал жауынгерлер арасында зор беделді адам еді. Кешорлал әмір етсе болды, жауынгерлер жүзі ұсармаған қылышпен де, от алмайтын мылтықпен де ажал аузына тайсалмай баруға дайын еді.

	Екіжүзді әкем үйі маған тамұқпен тең болды. Мені ашу мен ар, өшпенділік қысты. Бірақ көзіме жас та алмадым. Ағамның киімін киіп зенаннан шықтым. Көрген де, білген де пенде болған жоқ.

	Бұл шақта шаң басылып, дәрі түтіні ыдырап, атыс пен айқай-шу тынып та үлгірген еді. Айнала дүниені өлім тыныштығы басқан, жым-жырт. Қанға боялған Жұмна өзенінен асып күн батты. ЬІмырт үйірілді. Ашық аспанда он төртіндегі толысқан ай туды. Ұрыс майданы сұмдық көрініске толы. Басқа бір халде мына қырылып жатқандарды көріп жүрегім тітіренген болар еді, ал сол бір түні мен есеңгіреген адамдай қаңғырып жүре бердім. Кешорлалды іздеймін. Мен үшін одан басқа дүниенің түк қызығы жоқ.

	Көп кездім. Ақыры Жұмна өзенінің жағасында өскен манго ағашының көлеңкесінде өліп жатқан Кешорлал мен оның адал қызметшісі Деокинондонды таптым. Екеуінің бірі ауыр жараланған досын ұрыс майданынан көтеріп алып шығып, мына бір қалтарыс жерге әкелген де, өзі де жан тапсырған.

	Мен шашымды жайып Кешорлалдың аяғына жығылдым. Содан кейін тұңғиық гүліне ұқсас жаны кетіп қалған аяғынан топырақ алдым да, ыстық маңдайымды басып сүйе бердім. Көңілім босап кетті. Көзімнің жасы домалай берді.

	Кенет оның денесі қимылдағандай болды. Ьңқылдаған сияқтанды. Мен тітіреп кеттім де кейін шегіндім. Ол көзін жұмған қалпы кезерген ерні қыбырлады:

	– Су...

