	Рахметолла Райымқұлов

	Біресе бәйтерек түбіндегіге, біресе әлгі қос аттыға қарады.

	– Ей, құрғыр, мүттәйім! – деп, ол бәйтерек түбіндегіге ұмтылды.

	– Өзің берірек келші! Ылайым жалбыраған шашыңа от түссін. Мен саған оңай ғана шошыта қояр бала-шаға емеспін. Ана бір күні атымның жал-құйрығы неге ұйпалақтанып өріліп қалған десем, сендер екенсіңдер ғой бүлдірген? Ох, сүйкімсіз сұмырайлар! Кел деймін жақынырақ! Қолыңның ұшын ғана бір ұстатып көрші!

	Астындағы аты оқсырына жалт берді. Қаранар қайта бұрды. Енді анау: «Тиме, тиме!» деп безек қақты. Туғалы барып тұрған фанатик жолаушы бұл жүрген жанды адам деуден қалды. Жоққа сенетін діншіл көңіл «сайтан» дегенге бекіп алды.

	– Албасты ит, бетің кесілгірді қарашы өзін! – деп тиісті Қаранар.

	– Жолдарыңа жуа бітірейін сендердің. Ей, ханаң күйгір бәдбах, үйіңнен жүгіріп шыққыр бұзық, берірек келші? – дейді ол кіжініп аттыдан гөрі жақынырақ жердегі Жамалға.

	Жалбыр шаш ібіліске жуытпаған атына ыза болған Қаранар түсе қап, жаяу бармақшы болды, үлгірмеді. Жындай ұшқан Жамал осы сәтте бәйтерек түбінен ұйытқи шықты да, қолдарын далбаңдатып, аттыға қарсы жүгірді. Үркек ат жалт берді. Қас қаққанша әлдеқайда ұзап та кетті. Жамал айғайлады.

	– Әй, қәне, кел, кел деймін берірек! – деді ол. Бірақ, Қаранар еш нәрсе естімеді.

	– Іштей үрейленген жолаушы қайтып ат басын бұрған жоқ. Алдыартына бірдей жалт-жалт қарап алыстай берді. Осы кезде ол соқыр қараңғылық тынысын тарс еткен өзінің ащы даусымен бұзған мылтық үнін анық естіді. Замат бір нәрсе басынан зу етіп өтті. Қаранар ондай дыбысты жақсы ажыратады. «Пистолет оғы» деді ол. Бірақ бұл қандай пистолет екен?.. Ойланып таба алмады. Бірақ кімнің атқанын да білді. Жүз елу метрдей жерге кеп қалған екен әлгі ат жетектеген адам. «Ә, бәсе, сайтан болмасаң болма. Ендеше сыбағасыз да қалма!» деді де, баяғыдан «Ақ берен» атанған наганын қынынан суырып алып тартып жіберді. Құрбанның жетектеген аты мұрттай ұшты.

	– Осы алған ойың да жетер. Бұл жалғанда тірі жүргің келсе жоғал енді! – деді Қаранар. Дауысы өте байсалды және сенімді шықты.

	Дандайсып, қазір сазайыңды тарттырайын деп қоразданған Құрбанның жүрегі су-су етті. Ол таныс бір дауысты есітіді. «Масқара! Мынау...», кім екенін Құрбан айтуға аузы бармады. Тұла бойы бірден мұздап сала берді де, маңдайынан суық тер бұрқ етіп, әлдеқандай бір күшті үн құлағына келді. Ол оққа ұшқан аттың шылбырын қоя бере салды да, астындағыға қамшыны басып-басып қалды... «Қаранар, мынау Қаранар!» деп, екі-үш рет ішінен қайталады, зытып бара жатып. «Ол, әрине, екі атпайды, бір-ақ рет көздейді, жоқ, көздемейді қолын көтереді де басып салады. Бітті. Оқталғаны омақасып жатқанын ғана көресің. Екінші рет оқ шығарғанын сірә де байқаған емеспін. Әне, ол әлі сол жаңағы жерде тұр. Қаранардың ежелгі әдеті солай еді. Жауын қуып әуре болған Қаранарды көрген емес Құрбан.

	Осылай жорамалдап қашып бара жатқан Құрбан қаталаспады. Тек: «Бұл пәле шетелге өтіп кеткен деп еді ғой! Қайдан келді екен?!» деумен болды. Қап, ашық ауыз Кенжеғұл-ай! Ең ар жағы мұны да білмеген ғой, ә?!»

	Құрбан солай жорамалдады. Ал, Жамалдың екі рет мылтық даусын есітіп сергіп кеткен сағаты осы бір кездер еді.

	Әйелдің сол түннің ертеңіне үйінде болғаны бізге алдағы тараулардан аян.

	Ал, мезгілсіз жолаушы қашқан соңынан қара үзбей, бірде жортып, бірде аяңдап бара жатты.



	Өткен күндер

	Сейіт соғыс басталысымен жеті күннен кейін Совет Армиясы қатарына шақырылды. Ташкент қаласында үш ай оқыды. Қысқа мерзімді курсты бітірген соң оған лейтенант атағы берілді. Сөйтіп, өзі сияқты екі жолдасымен бір атқыштар әскери бөліміне жолдама алды да, оған барғасын взвод командирі болып тағайындалды. Көп ұзамай бұлардың полкі батысқа аттанды. Октябрь айының аяқ шенінде сұрапыл дүлейге Сейіт те араласты.

	Соғыс – майдан даласы. Не деген қорқынышты еді. Алғаш рет соғысты көрген Сейіт шын мәніндегі дозақ деген осы екен ғой деп ойлады. Қайда барма, қайда жүрме, тіпті қайда қарама, бүлінген, қираған дүние көрді ол. Дала төсі – жырым-жырым, шұрқ-шұрқ. Алғашқы кезде көңіліне соншалық үрей әкелетін еді. Келе-келе Сейіт бұған да үйреніп қалды.

	Мезгіл сәске түс еді. Аспанда ала шабыр бұлт бар. Түстіктен ескен жұп-жұмсақ баяу жел лып-лып етеді. Кейде ол сәл қатая түсіп, жанжақты шаңыта үрлеп өтеді де, қайта жұмсап ақырын ғана желпиді!

	Сейіт окоптан оқтын-оқтын басын шығарып қарады. Жан рақаты – майда желге кеудесін тосып еркін тыныстады. Сонау шалысқа тағы да көз тастады.

	Алдында көсіле түскен ойлы-қырлы дала. Оның өн бойында қыбыр еткен тірі жан жоқ сияқты. Ертелі-кеш зікір салған соғыс құралдарының сан қилы даусы да тына қалған. Әне, оқ жетер жерде ғана көгілдір толқыны бұрала аққан өзен жатыр. Шіркін-ай, тынық суын тойғанша жұтып, өзіне бір сүңгіп шығар ма еді. Бейне сағым сияқты, таңертеңнен бері жеткізбей-ақ қойды. Өзен ар жағы біраз жазық боп келіп, ол барып ормансыз ойлы-қырлы жоталарға келіп тіреледі екен.

	Окоп шетіне отырып алған Сейіт дүрбі салып, өзен жиегін мұқият қарады. Күдік туғызар еш нәрсе жоқ секілді. Ала-шұбар бұлт арасынан құйылған күн нұрымен жалт ойнаған мөлдір өзен толқыны жалтырап, жыбыр қағады. Жағалауында арыстанның жалындай қаптай өскен майда құрақтар селт еткен желге ырғала теңселеді. Шіркін, мына өзеннен өтіп, сонау жоталарға тырнағын бір іліктірсе... Сонда өздерін жүндей түтіп, быт-шытын шығарған жау қысымынан құтылар еді де, совет әскерлерінің үлкен тобына қосылып та кетер еді!

	Сейітті оқыс бір дауыс еріксіз елеңдетті. Лейтенант Тәжен Күшігенов екен. Қалың кірпікті жапалақ көздері күлімсіреп тұр. Қайқылы біткен астыңғы еріні ұзара түсіп, сойдиған ақ тістерін көрсете жымия қапты. Қармаққа шаншар еті жоқ арық бетінде, қушиған маңдайында өзінен басқа адам оңайлықпен шеше қоймайтын жақсылық пен залымдықтың қайсысы жатқанын білдірер де емес. Ол қасындағы кіші лейтенант Алексей Клыковты нұқып қойып, ыржия түседі.

	– Рас айтам. Бізге осы жерден қолайлы орын жоқ. Солай ғой, ә? – деп ол Клыковқа бұрылды.

	Клыков көп сөйлемейтін. Бұ сапар екі-үш ауыз сөзді зорға айтты.

	– Бастаушымыз не десе, сол заң ғой.

	Ашаң келген, жылы жүзді, ұзын бойлы, жігіт еді ол. Бұрынғы агроном. Қазір взвод командирі. Ана бір күнгі қолма-қол шайқаста сол қолынан жараланған. Сонда да қатарда жүр. Бірақ қайда кете қояды? Батальоны қазір жау әскерлері қоршауында. Өлгендердің өзін жөндеп жерлеуге мүмкіндіктері жоқ. Ал, жаралыларды саулар арқалап, сүйемелдеп әрең алып жүр. Клыков үшін госпиталь бүгінгі жағдайда осы жолдастарының жылы ортасы ғана.

	Сейіт Тәженге еріксіз бұрылды.

	– Бөтен қолайлы орын жоқ дейсің бе?

	– Мен емес, жағдайымыз солай дейді.

	– Орман арасында қимылсыз жата бер де, реті келе қалған мезетте қол көтеріп немістерге беріле қой дей ме?

	– Мен олай дегенім жоқ. Жап ауызыңды!

	– Әне, қит етсе болды, ақырасың тек. Ендеше мына сұрағыма жауап берші: дивизия қайда?

	– Шайқаста!

	– Жоқ. Ол өлді. Қалған-құтқан әскердің тамтығын құрап, оған полк деп айдар тақтық. Қазір ол қайда?

	Тағы да қайталаймын, шайқаста!

	– Бас кеспек болса да, тіл кеспек жоқ. Сондықтан мен де қайталаймын тағы, жауы құртып жіберді. Қазір батальон атағын ғана жамылып жүрміз. Бірақ, кішірейгіміз келмейді. Және ауыз толтыра батальонбыз дейміз. Оның жартысына жуық жауынгері жаралы, ақсақ-тоқсақ. Оқ-дәрі тіптен аз. Азық-ауқат сарқылды. Қане, істің бұл жағын неге ойламайсың? Мына орманнан шығып қайда бармақбыз! Өлімге ме? Асықпа. Өлімнен қашып құтылмайды адам. Ерте ме, кеш пе, бір күні ол өзі-ақ табады. Ал, қазір өзіміз сұрап басымызды байламай-ақ қояйық.

	– Болдың ба? – деді Сейіт тыжырына үн қатып.

	– Болдым.

	– Сейіт пистолетін суырып алды.

	– Қазіргі сөз найзаның ұшында, қылыштың жүзінде, мылтықтың аузында тұр. Егер оған сенбесең, мен саған...

	– Жолдас лейтенант, сұранамын!

	Клыков Сейіттің алдына көлденең тұра қалды.

	Пистолетін қалтасына сала қойған Сейіт Тәженге жақындап келді. Жайшылықта ақ жарқын, тым кішіпейіл жігіттің өңінде ызғар еседі. Көп күндер бойы жөнді ұйқы көрмеген көздің жиектері қызарып кеткен. Тек қарашығы ғана от шашып қадалып қалған. Тәжен оның бетіне қарай алмай, басын төмен салды.

	– Есебіңнің бәрі дұрыс. Менің жауабымда да қата жоқ. Байлам біреу: орманда тығылып жата алмаймыз. Бізге жылжу керек. Тоқтам да, байлам да осы. Ұқтың ба?

	Тәженнің қушиған жақ сүйегі қарысып қалған сияқты. Ол бозарып үнсіз тұр. Біраздан кейін ғана ақырын тіл қатты.

	– Оқ-дәрі жетпей қалса ше?

	– Онда найза бар. Ол жетпесе пышақ, құндақ бар. Бәрінен арылсаң, немістің қолындағы автоматы бар. Тартып ал да өзін жой. Түсіндің бе? Біз сонда ғана өмір сүреміз. Сонда ғана өлімді жеңеміз. Сонда ғана өлім бізден қашады. Әрбір солдатқа осылай деп үйретіңдер. Содан кейін... – ол және шығысқа бұрылды. – Анау жатқан өзенді көрдіңдер ме? Біз содан өтеміз. Одан ары сона бір жоталардан асып алсақ Совет Армиясының үлкен тобына қосылуымызда күмән жоқ. Ұқтыңдар ма?

	Сейіт отты жанары жарқ-жұрқ етіп, екеуіне кезек қарады.

	– Ұқтық! – десті олар.

	– Ендеше барыңдар. Батальонда бұл айтқанды естімеген жалғыз солдат қалмасын. Бұйрық осы. Қалай жеткізгендеріңді өзім жүріп тексерем.

	– Құп болады!

	Екі офицер бұрылып ала жөнелді де, Сейіт қақшиған қалпында тұрып қалды.

	«Иә,– деп ойлады ол. – Бір есептен Тәжен Күшігенов дұрыс айтады. Дивизия қайда бүгін?..»

	Көз алдына соңғы айда болған қиян-кескі ұрыстар өтіп жатты. Дивизияның алып адымы экрандағы кино лентасындай зырылдады. Орталық Россияның орманды, сансыз мөлдір көлді, қан тамырындай тарам-тарам боп ағатын өзендер үстінде от оранған кемелерді де көрді. Ыңғай егес, ыңғай тартыста жұлмаланып жыртылған киімдей ыдыраған өз дивизиясы қазір қайда? Оны күші басым жау дем алдырмай үсті-үсіне төпеді, еш нәрсеге қаратпады. Ақыры бір күндері оның ішіне сыналып кіріп, бірте-бірте аумағын кеңіте тереңдей түсті де, қақ жарып тастады. Дивизия тұтастығынан айрылды. Енді дұшпан әрбір бөлшектің өзін жеке-жеке құртудың амалын істеді.

	Дивизияның полкқа, полктың батальонға айналған себептерінің бірі осы еді. Сейіт Тәженге «шайқаста» дегенді дұрыс айтты. Дивизияның қоршаудағы бір қалдығы Сейіт басқарған аз ғана топ осы батальон. Мүмкін бұл бөлім де тіпті бүгін-ақ жоқ болар, бірақ ол сонда да жаумен шайқаста, егесте болатыны хақ.

	Міне, батальон қазір қалың орман ішінде. Арып-талған, қажыған жауынгерлер тұяқ серіппей ұйықтап жатыр. Кеше түс ауа осында кеп жетіп еді, әлі қозғалған жоқ. Көп болса енді бір күн осылай жатуға болар, одан ары не істейді?

	Жұрт сияқты тыныстай алмаған Сейіт қана. Ол таң атқанша тыныш таппады, қисайған жерінде ұйықтап кетіп, кенет әлдекім бүйірінен түртіп қалғандай ол ояна сала батальон жатқан аумақты айнала жүрді. Қарауылдарды тексерді. Ұйқылы ояу отырғандарымен әңгімелесті. Семья жайларын сұрап, көңілдерін көтерді.

	Ендігі міндет не болмақ? – деді ол таңертең батальонның барлық бас көтерген командирлерін шақырып алып. Шешімді өздеріне тастады.

	Әркім әр түрлі байлам айтты.

	– Не болушы еді, – деп бастады сонда Тәжен Күшігенов. – Былай тартсақ өгіз өледі, былай тартсақ арба сынады. Немістер енді бізді бұлтартпайды. Әлде...

	– Не демексің, ашығын айт? – деді Алексей Клыков.

	Тәженнің сөзін кіжіне тыңдаған Сейіт Клыковқа жалт қарады.

	Сол екі ортада Тәженге де сұрақтар жауып кетті.

	– Рас, күйсесең ашық күйсе!

	– Көкейің белгілі. Несін жасырасың!

	– Немістерге қол көтерейік дегенің ғой ол, солай ма?

	– Тіліңе шиқан шықсын. Қашан да осылай шаян сияқты артыңа қарап жүресің екен!

	– Пәлі, бөріше бәрің бірдей шулап кеттіңдер ғой. Менікі жұрттың, тірі жанның қамы, – деп алақтады Тәжен. – Осы орманға жеткенше көрінген жерде тыңқиып қалған адамдарымыз аз ба? Жолдастар-ау, көзі ашық командирлер-ау, бұлай шуылдауларыңа жол болсын.

	Бір сәт айналаны тыныштық биледі. Тәженмен текетіресе тілге кеп, тырнасып жатқан командирлердің бәрі үнсіз отырды. Осыны пайдаланған Тәжең және сайрап ала жөнелді.

	– Меніңше, жолдастар, іңір құрбандығы болғанды қояйық. Бұдан былай әркім өзінің өмірін ойласын. Әбілет атсын, жын қақсын немістерді. Ылайым көгермесін олар. Бірақ амал жоқ, жан сақтау үшін табанын жалауға тура келеді. Соғыс біткенше итшілеп күнелтеміз. От жағармыз, күл шығарармыз. Неміс офицерлері итінің тұмсығын да жуармыз. Кім біледі, мүмкін, одан да жаманын істерміз. Тек оның есесіне, әйтеуір тірі боламыз ғой...

	Сейіт дірілдеп кетті. Қалтасында бос жатқан пистолетін қатты ұстап орнынан тұра берді. Бірақ осы кезде сарт еткен дауысқа жалт қарады. Ғажап! Тәженнің аузынан қан бұрқ етіпті. Оның қасында оң жұдырығын түйіп тұрған Алексей Клыков дір-дір етеді.

	Иттің перзенті! – дейді ол тістеніп. Жаралы сол қолын мойнына асып жүретін. Онысы қазір де солай асулы тұр.

	– Тоқта! – деп айғайлады Сейіт. – Бұл не бассыздық! Барлық командирлер орындарынан тік тұрды.

	– Қане, лейтенант Күшегенов, сөйле! Тіліңмен дарияны теріс ағыза алатын көрінесің. Неміс офицерлерінің несін жусақ та дедің ғой қазір? Бөгелме, сайрап берші тағы да бір!

	Тәжен алға шықты.

	– Жолдастар, ғафу етіңдер. Басымды шауып тастасаңдар да обалым жоқ. Мінезім де салдырлаған бос бөшке сияқты бір ойсыздық бар еді. Міне, аңдамай сөйледім тағы да. Кешіріңдер, жолдастар, – деді қалт-құлт етіп.

	Сейіт оған ентелей төніп барады.

	– Мұның сау адамның ойындағысы мас болғанда тілінің ұшында тұрадының кері. Ақтала алмайсың! – Оқталып тұрды да, кейін шегінді. – Есіңде ме, өзіңді бұрын да бір анық төнген өлімнен алып қалып ем. Егер бұл әдетіңді қоймасаң...

	– Сейіт ар жағын айтпады. Қалған жұрт Тәженнен жиіркене бұрылды.

	– Кіші лейтенант Клыков? – деді Сейіт.

	– Тыңдап тұрмын, жолдас лейтенант!

	– Бұ сапар оған сенің берген жазаңмен шектелейік. Қалай қарайсыңдар!

	– Солай болсын! – деген көп дауыс бір ауыздан шықты.

	– Тоқтадық. Енді мынаны естеріңде сақтаңдар. Біздің алған бетіміз дұрыс. Керек болса жау шебін бұзып өтеміз.

	– Дұрыс, солай етеміз!

	– Байлам, осы ма?

	– Осы! – десті көп үн.





– Енді және бір нәрсе ескертемін. Мені ешқайсысың батальон командирі етіп сайлаған жоқсыңдар, солай ма?

	– Солай, жолдас лейтенант!

	– Мені байлаған совет армиясының уставы – заңы ғой, солай ма?

	– Солай, жолдас лейтенант!

	– Олай болса және бір нәрсенің бетін ашып алайық. Қане, айтыңдар, менің орныма қайсың командир болғыларың келеді? Қазір-ақ беремін. Сүйтемін де кез-келгеніңе орынбасар боп жүре беремін.

	Ешкім жауап қатқан жоқ.

	– Неге үнсіз қалдыңдар, айтыңдар! – деді Сейіт.

	– Сізге сенеміз, батальонды басқаратын сіз ғана болуыңыз керек, – деді Клыков.

	Басқалар оны түгелдей қостады.

	– Ендеше барыңдар, әркім өз орнында болсын!..

	Дивизия жайлы ойлап кеткен Сейіттің жанары алдынан бір сәт осылар өтті.

	Сол күні Сейіт көңілінен, жанары алдынан көп нәрсе кетпей қойды. «Ә, мүмкін, – дейді лейтенанттың сенімі, – сонау жоталардың ар жағында шынында да өз дивизиямыз жүрген шығар?»

	Оған бұл жұмбақ емес, ақиқат сияқты. Ендеше қалай да қосылу керек. Тіпті, бұлардың дивизиясы болмай-ақ қойсын, бәрібір мұнда тығылып отыра бермейді, оның жөні жоқ. Жау құрсауын енді тұмсығымен бұзса да, жарып шығуға тиісті.

	Орман ішінде де жұмыс қыза түсті. Тіс қаққан біраз жауынгерлерге Сейіт бірнеше сал жасатты. Ол ең алдымен, жаралы жауынгерлер үшін қажет. Таң ата бұлар қозғалды.

	Өздерінен бұрын әлдекімдер жасаған окопта жауынгерлер отыр. Таң атып келе жатты. Батальон көктемгі қар көшкініндей қопарылды. Әмір біреу: өзеннен өту...

	***

	Ия, шынында Сейіт үшін соғыс жылдарында басынан өткен сан оқиғалы күндер мен түндер ішіндегі ең ауыры осы бір түн мен таңертеңгі кез еді. Бұл сағаттарды еске алғанда ол дірілдеп кететін де, қай-қайдағы ұмыт боп бара жатқан тарихтар қозғалып, қиялы шарқ ұрып, өзін-өзі мүлде ұмытатын. Көз алдына арайлап атып келе жатқан таңмен бірге жеткен қанды қырғын елестейтін. Ойына ақау, шашына ілкі ақ тал түсірген сондағы оқиға тірі де естен кете қояр ма? Батальон жылжи берді, сырғи берді. Айнала әлем жым-жырт, тіпті құлаққа ұрған танадай тынып тұр. Мүлгіген дала табиғаты селт етпейді. Құлан иектенген ала кеуім таң тынысын тыңдағандай, осыдан сәл бұрынырақта ғана орман ішінде ыңқылдап, жанын қоярға жер таппай жатқан жаралы жауынгер және командирлерде де үн жоқ. Олардың өзі қимылдап жүре алмайтындарын күндіз жасаған сал ішіне жатқызып, бірнеше солдат жер бауырлай сусыған күйі сүйреп барады. Қалған жеңілдеу жаралылар көптің қатарында. Жай емес, бәрі де қолдарына автомат, мылтық ұстап, белдеріне гранат байлаған. Адам үстіне мініп алған пулеметтер, бауырымен жер сызып ұзай түскен минометтер бейне жасырынбақ ойнаған сияқты.

	Үнсіз, тілсіз сырғыған осы мылқау топтың ең алдында Сейіттің өзі еді. Бұл сапар соңында болудың орнына ол әдейі алдына шыққан. Бірақ, ол оқта-текте артына, екі қанатына кезек бұрылып, батальон жүрегінің соғуын тыңдағандай бір сәт жан-жағына қарап жатады. Әрбір солдаттың тынысын байқайды. Сонда оны көзіне жер тырмалап келе жатқан жауынгер өзінен әлдеқайда үлкен затты сүйреген құмырсқа тәрізденіп кетеді. Сейіт ішінен әрі қапаланып, әрі риза бола жымияды.

	Бір кезде батальон өзенге иек артты. Салдар суға түсіріліп, арғы бетке өтудің тез қамы жасалды. Көптеген жауынгер сыбдырсыз жүзіп, кейбіреулері бойлап та кетті. Айнала әлі тып тыныш. Тек мөлдір су бетіндегі жыбыр қаққан толқындар ғана бұрынғысынан гөрі толқындана жандана түсті де, жағаға қарай ықты. Бірін-бірі долдана қуған толқындардың бар бітіргені, жиекке кеп ырс-ырс ұрып, өзін-өзі өлтірумен тынып жатты.

	Батальон өзеннен де өтті. Алдарында енді «мен мұндалап» жоталар жатты. О да бір арман асулар. Тым болмаса біріне иек артса екен, шіркін! Одан арғысын көрер еді, өмірге сенімі арта түскен әрбір жауынгер қазір солай ойлады. Жүздерінде қуаныш нышаны жалт беріп, сол бір өмір үшін күрес арманы артты. Батальон алда тұрған жоталарға қарай жер бауырлай жылжып, қолдан әл кетсе әрбір шөпті тісімен тістеп, алға тырмысып келеді. Судан өтерде өз міндетін атқарған салдар сонау өзен жиегінде қалып кетті. Олар батальонға:

	«Жолдарың болсын» деп үнсіз қоштасқандай, барған сайын алыстап қала берді. Тіпті, міз бақпай қарап та тұрғандай.

	Қолдан-қолға өткен ауыр жаралылар өңінде де қуаныш нұры бар. Түпсіз түнек, үмітсіз қараңғылықтан жылт еткен жарық сәуле бәрінің де жүректеріне игі арман уытын құйған. Әлсіз езулерінде күлкі ойнап, арыған, азапты ауыр жара меңдеткен кескіндерінде үміт шамы жарқырап тұрғандай.

	Сөйтіп, батальон алыстан елес берген бірінші жотаның бауырына жетті де, етек-жеңін жинады. Азырақ дем алып, алға жылжымақ болды. Жұрт қалың шөп үстіне көсіліп жата бастады.

	Сол сәтті Сейіт те асыға күткендей еді. Жауынгерлерге біраз дем алдырған соң абайлап алға жүрмек-ті. Кенет Сейіттің алдына жетіп келген Тәжен безей сөйлеп кетті де, оның ойын бұзды.

	– Осылай болады деп едім ғой, Сейіт-ау! Айтқаным келді емес пе? Ал сен ше, сен мені қалай болса, солай кінәладың. Қошқардың мәйегіне де теңедің. Құйысқанға қыстырылған әлденеге ұқсайсың деп те сөктің. Ажалымнан бұрын атып өлтіріп те қоя жаздадың. Енді көзің жетті ме? Міне, жарқыным, соғыс тактикасынан бұрын былай хабарсызсың дегенді қойып жүр. Әйтпесе босқа қырылып қаламыз.

	Сейіт еш нәрсе дей алмады. Өтірік айтып мақтанғанын біле тұрса да үндемеді. Ал, өзін-өзі ақтаған Тәжен білгішсініп, қораздана түсті.

	– Менің ойымша, немістер бұл екі ортадан тайып үлгірген екен. Таң болса атып қалды. Кешке дейін жатайық осында, – деді. Тәженнің қазір: «Екеуміз бір елдің адамы едік қой. Сен оны білмей жүрсің. Бұдан былай...» деген сөз аузына келіп тұрды да, айта жаздап барып тоқтады.

	Шыдай беруге болмады. Сейіт ренжи үн қатты.

	– Тағы да ескі сүрлеуіңе бастың. Мұнда он минуттан артық қалуға болмайды. Сейіт сағатына қарады. – Амал жоқ, уақыт та болып қапты. Қане, тұрыңдар, қозғалыңдар! – деп команда берді.

	Ұнамсыз бұйрық, ұнамсыз дауыс. Бірақ, әскери команда – заң.

	Жұрт орындарынан тұра бастады.

	– Тездетіңдер! – деп және айғайлады Сейіт.

	Соңғы бұйрықпен қатар шыққандай осы кезде оң бүйірден оқ бораны төгіліп кетті. Қым-қуыт майдан, міне, тағы да алдарынан шықты. Батальон қанды көйлек соғысқа және килікті.

	Адамдар оққа ұша бастады. Жау қайда? Қай жота жоннан атып жатыр? Сасқалақтаған жұрт алғашқыда ажырата алмады. Ал, жау оқты үсті-үсіне боратып, мұрша берер емес. Енді бір кезде олардың өздері де көріне бастады.

	Қандай қиын және тек қана өлім сағаты соғып тұрғанымен адамдар жауынгерлік тәртіпке келіп үлгерді. Батальон тізеден қан кешті. Сонда да тырп етпеді. Жермен жексен боп жатыр. Бұйрық анық, жақындай түссін!

	Әлде осы бір үнсіздікті немістер: «Бұлар енді бітті, қолға түсе қояды!» деп ойлады ма, әйтеуір, оқ атуды да тоқтатып, автоматтарын кезей ұстап, жақындай берді. Өз тілдерінде қатты-қатты сөйлескен дауыстары да естіле бастады. Кейбіреулері ыржалақтап күлетін сияқты. Енді біреулері шайқалақтап, аяғын аннан, мұннан басып келеді. Іштерінен әлдекім шала орысшалап сөйледі.

	– Руш, мы вас знай. Наблудай. Ха-ха-ха! Тебе, толко молчат нада.

	Кпалша, хораша. А, вода хораша, мы хораша!

	Сейіт өз даусының қалай шыққанын білмеді.

	– Атыңдар!

	Бұл бұйрық тұс-тұстан қайталанды.

	Тоқтаңдар, жолдастар, тоқтаңдар! – деп өзеуреген бір дауыс естілді. Сейіттің көзі өзінен он-он бес метрден жерде тұрған Тәженді шалды.

	Ол әлгі сөздерді айтып, қолын оңды-солды сермеп айқайлады. Тіпті шыр-шыр етеді. Сейіт бірінші оғын опасызға шығарды. Тәжен жерге сылқ ете құлағанда сан мылтық, автомат, пулеметтен оқ борады. Шайқалақтап жүріп келе жатқан шала мас жау тобы шалғысымен шауып тастағандай, бүк түсті. Бір дүркін оқ және атылды. Сақылдап берген «максима» үсті-үстіне от бүркіп, өлім септі. Соншалық аз уақытта өткен кездесу, соншалық әдемі аяқталды. Батальон неміс жауынгерлерінің желіккен бұл тобын жойып жіберді.

	– Ал енді, – деді Сейіт әмір ете сөйлеп. – Опат болған жолдастар тез жерленсін. Клыков қайдасың?

	Мұндамын, жолдас лейтенант!

	– Алға, дозор жібер. Міне, мына тұсқа! – деп өзі қолымен көрсетті.

	– Бұл жерден тез кетуіміз керек!

	– Құп болады. Оқ-дәрі қоры бітті.

	Бірақ, батальон дозоры жіберілмеді, ешкім еш нәрсе істеп үлгере алмады. Замат оқ нөсері қайта жауды. Бұл сапар батальонның жаңағыдай қарсы бет алдынан ғана емес, тұс-тұстан борап кетті. Сейіт батальон құтылмастай қоршауда қалғанын ұқты. Енді не істеу керек? Ол әмір етті.

	Сейіттің әлгі сөздері ғана бір ауық батальон адамдары арасында ызыңдап жүрді де, тынды. Айнала жым-жырт бола қалды. Немістер де атып жатқан жоқ. Тек біз мұндамыз дегендей дүркін-дүркін оқ жаудырды да, қоя қойды. Не күтіп жатқаны белгісіз. Бірақ мұның бәрі көпке барған жоқ. Жау қыса бастады. Сәлден кейін анталап келе жатқан жау солдаттары көрінді. Батальон орнынан тұрды. Бетпебет кеп, жекпе-жек соғыс басталды. Сарт-сұрт шыққан дауыстарды Сейіт бір рет сезді. Жарқ-жұрқ еткен құралдар сілтеніп жатқанын бір рет анық көрді. Содан кейін кірш-кірш, ырс-ырс еткен дыбыстар, ыңырсыған, күңіренген дауыстар еміс-еміс естілді де, енді бір сәтте не боп жатқанын мүлде ұмытты.

	Тіпті, ешкім еш нәрсе біліп жарытпады. Бірақ, батальон тұрған жерінен не алға, не кейін кеткен жоқ. Құмға сіңген дариядай біртебірте әлсіреп, бұлқынуға да шамасы келмей, құлдырап бара жатты да, бір кезде мүлде дымы өшті.

	Қатты соққыдан есі ауып жатқан Сейіт көзін қалай ашқанын бұл күнге дейін білген емес. Жан-жағына елегізе қараған ол сұлап қалған батальонның ішін аралап жүрген немістерді көрді. Талықсып жатқан Клыковтың даусын есітті.

	– Әттең, жолдас лейтенант!

	Осы кезде Сейітке бір жұдырық тиді де, ұшып түсті. Бір немістің Клыковты теуіп қалғанын да көрді.

	– Командир, қайда командир? – деген дауысты ол еміс-еміс естіді. Көзін ашты. Тәлтіректей тұрды. Бірден оның назары Құрбанға түсті. Ол бір неміс офицерінің қасында иін тіресіп тұр екен. Қолында автомат, үстінде неміс унтер офицерінің формасы. Сол жақтағы білегінде алақандай көк жібек шүберекке кестеленіп салынған Стамбул мешітінің суреті. Оның астында латын әріпімен әдемілеп жазылған:

	«Біз Алла білән» деген жазу тұр. Бұл оның легионерлік белгісі еді. Ол Сейітті көрді де, бетіне әлдеқандай қуаныш нышаны ойнап шыға келді. Содан соң жайраң қаға күліп: «Әй, сен өзің Сейіт емессің бе?» деп құшағын жая тұра ұмтылды.

