	Совет-Хан Ғаббасов

	Арыстан:

	– Дұрыс айтасыз, Зерде ғұлама. Неше ықылым замандардың өзіне де сыймастай күндер кешіп отырғанымыз рас. Ендігі тілеу, тек аман-есен оралудың қамы ғой.

	Күндер созып аялдап отырғанымыз, тек жөндеу жұмысына байланысты емес. Оңтайлы сәтті пайдаланып, осынау ойда жоқта тап болған құт мекенді барынша тереңірек зерттеп қайту. Міне, негізгі кідіртіңкіреп жүрген мәселе осы, – деп егжей-тегжей жағдайды жайып салды.

	– Онда жарады.

	– Ендеше сіз маған мынаны айтыңызшы?

	– ?!

	– Ауадан өндірілетін қалдықсыз қоректі мол етіп дайындауға бола ма?

	Әлде қажеті жоқ па?

	– Бәле-е?! Неге қажеті болмасын?! Тек бұзылып кетпестей етіп, сақтай алатын мүмкіншілігіміз болса...

	– Жақсы. Оны да іздестіріп көреміз.

	– Өте дұрыс болар еді-ау?!

	– Егер сақтаудың әдісі табылса, тағы да ақылдасып көрерміз.

	– Келістік.

	Арыстан сәл ойланып қалды да:

	– Зерде ғұлама, тағы да бір сұрақ. Қалай ойлайсыз, анадағы қанатты адамдар қайыра қайтып оралмас па екен? Егер келе қалса, қатынасты қалай жасаудың жөні бар? – деп өзін мүлдем басқа жайлардың алаң етіп жүргенін аңғартты.

	Мен сәл кідіріңкіреп:

	– Шынымды айтсам, мұны мен ойланбаппын. Бірақ олар саналылыққа жеткен жан иесі болса, міндетті түрде оралуға тиіс. Сондықтан бейғам қалмау үшін бақылау қойғанымыз жөн болар, – деп өз ойымды білдірдім.

	Арыстан:

	– Біз үшін олардың жұмбақ күйі қалмағаны дұрыс-ақ болар еді. Мүмкін

	«мың тілді» аппаратымыз әжетке жарап, тілдесуге септігі тиер. Менімше, бақылауды өзіміз ғана жасағанымыз дұрыс сияқты. Қашанда дүрбелеңсіз дүние сәтті болушы еді ғой, – деді.

	Мен:

	– Сөйтсек, сөйтейік?! – дедім. Арыстан орнынан көтеріліп:

	– Жарайды, Зерде ғұлама, мен қайтайын, – деді,

	– Қайыр. Қажет болса тағы да хабарласармыз, – деп оны мен есікке дейін шығарып салдым.





ОНЫНШЫ ДӘПТЕР




	Өркені өскен өмірде өзімшіл көңіл болмақ емес.

	«Ұждан»



	1060-күн

	Біраздан бері, неге екені белгісіз, көңілімді қай-қайдағы мұң баса береді. Әртүрлі бір ойлар мазалап, шартарап болып жүрмін. Алма-кезек ауысып бірде Іңкәр, бірде Ұлан, әсіресе қап-қара болып киінген Лерри түсімнен шықпайды. Ол көбінесе жүзін көлегейлеп, түсініп болмас бірдемелерді айтып күле береді. Жақындай түссем-ақ болды, екі қолын ербеңдетіп қаша жөнеледі. Өзімше сөйлеспек болып, оны өкпем өшкенше ұзақ қуалаймын. Ақырында қара терге түсіп, өз дауысымнан өзім шошып оянамын. Міне қазір де жан дүнием күйзеле орнымнан тұрып бөлме ішін арлы-берлі кезіп жүрмін...

	Сірә, сағынғандықтан болар, кейде ой жүгіртіп отырсам, тіпті маған қарағанда Лерридің жайы әлде-қайда қиын, жан төзгісіздей де болып көрінеді. Оның сәбидей пәк жүрегі маған деген аппақ адал сезімі хабарсыз кеткен күндермен сарсылғанда, көңіліне медеу таппай қиналатын сияқты. Оның өзім деуді білмейтін, осыншама адамдық сипаты оқшаулана көрініп, күн өткен сайын бойындағы бар қадір-қасиетімен ойымнан шығар емес. Ойлана түсіп толғанған сайын, өзіме өмір беріп дүниеге әкелген жан анама қаншалықты қарыздар болсам, саналы тірлігімнің елеулі сәттеріне тек Лерридің маған деген ақ адал махаббатыменен ғана жеткендеймін.

	Бөлме іші аппақ сәулеге малынып, жарқырап тұр екен. Ауыр ойдан енді ғана оянғандаймын, барып салқын сумен бетімді шайдым. Түнімен көз ілмесем де бойым сергіп сала берді. Кенет есік маңдайшасындағы табло жанып, ішке жайраңдай күліп Артур мен Дарын кірді.

	Олар:

	– Қайырлы таң, ұстаз!

	– Көңіл-күйіңіз қалай?! – десті. Мен іркілместен:

	– Өте жаман! – дедім. Екеуі де тосырқай қалып:

	– Неге?

	– Неге?

	– Жайша ма? – десіп әбігер бола қалды. Мен оларға жайғасуларын сұрап:

	– Жәй, әншейін. Көңілдің бір толқып қалған сәттері болар?! Онан басқа не болушы еді?! Сірә, қажи бастаған да болуым керек, – дедім.

	– ?!

	Шынымен де ыңғайсызданып қалды ма, екеуінде де үн жоқ. Осыны аңғардым да:

	– Келгендерің жақсы болды. Тым көңілді екенсіңдер, сірә бір жаңалықтарың бар-ау, – деп жылы шыраймен күлген болдым.

	Көңілдене үн қатқан Артур:

	– Дұрыс байқап отырсыз. Жаңалықтың көкесі анадағы өзіңіз айтқан болжамдар тура болып шықты. Мұндағы өсімдік әлемінің Жер бетіндегіден ерекшеліктері мынау екен, – деді.

	– Ие-е?!

	– Жер бетіндегі өсімдіктер өзінің нәрін түйін етіп бұтағына немесе, тамырына тастайтын болса, мұндағы өсімдіктер әлемі бірден бойындағы нәрін ионданған түрінде атмосфераға шығарады екен. Бірақ негізгі принципі сол

	– фотосинтездің азды-көпті өзгертілген түрі сияқты.

	– Олай болса, фотосинтездің де неше алуан түрлері болғаны ғой.

	– Әзірше сондай тұжырымға келіп отырмыз.

	– Әрине, бұл түбегейлі тереңдеп зерттейтін мәселе. Былайша айтқанда, ғылымдағы енді ғана басталған жыр. Бірақ әуені тым ерекше екен. Ендеше, космос әлемінде мұнан да өзгеше тіршілік негіздері болуы әбден ықтимал екен.

	Артур қуаттай сөйлеп:

	– Осының бәрі де сыртқы ортаның құдіретіне бағынса керек. Бүкіл Нұр планетасының жүйесінде құбылмалы климат болмайтын көрінеді. Бір қалыпты мамыражай күйінен айнымайды да өзгермейді екен. Біздер бар тылсымның кілті осы деп шештік, – деп өз пікірін тура айтып салды.

	Мен:

	– Мүмкін. Қарсылығым жоқ. Әйткенмен де, осыншама өзгешелік бір ғана климаттық факторға бағына да бермес. Ондай тұжырымға келуге асықпағанымыз жөн болар, – дедім.

	Бұл жолы әңгімеге араласқан Дарын:

	– Тағы бір ерекше жағдай, тіршіліктің түрлерінің аз болса да сапалылығы ала бөтен өзгешелігімен көңіл аударады. Жер бетіндегі тіршілік тепе-теңдігі бірін-бірі жойып, бірін-бірі жеп, бір-бірімен қарама-қайшылыққа негізделген заңдылық бұл мекенде жоқ! Тіршіліктің тепе-теңдігі мұнда өзгеше бір заңдылықпен басқарылса керек. Екінші, мұндағы өсім заңдылығы да өзінше өзгеше бір құбылыс көрінеді, – деп сәл кідіріп менің бетіме қарады.

	Мен ризашылық сезіммен:

	– Өте дұрыс аңғарғансыңдар. Мұндағы тіршіліктің өсу жолы, тек ұзақ жасайтын ғұмырдың заңдылығымен өркендесе керек. Мәңгілікке бой ұрган тіршілікте тек сапа ғана үстемдік етуге тиіс! – деп өз ойымды айттым.

	Екеуі де орындарынан тұрып:

	– Өзіңізге айтпағымыз осы еді.

	– Ұлықсат болса... Біз кетейік, – десті. Мен оларды шығарып салып:

	– Жолдарың болсын! Зерттеулеріңді онан ары жалғастыра беріңдер, – деп екеуінің де жігерлі де жарқын қимылдарына қызыға қарап тұрып қалыппын...

	Міне, таусылып бітпес шексіздік деген осы! Бұл нағыз құбылыстан құбылыс туындай беретін шексіздік философиясы! Әлемнің сан түрлілігінің өзі де шексіз. Барлығы да рас, барлығы да шын, таңырқайтын түк те жоқ! Тіршіліктің сан қырлылығы – тіпті сенің таңырқай аларлық сезіміңнен де мол. Бұл да шексіздіктің шындығы.



	1090-күн

	Жантая қалсам, қалғып кеткен екенмін. Катты желпіп оятқан магниттік толқынның әсерімен бірден экран-таблоны қосып сағатыма қарасам, көзім ілініп кеткеніне жарты-ақ сағаттай уақыт өтіпті. Тегі терең ұйқтап оянсам керек, бойым сергіп ұйқым қанып қалған екен.

	Көгілдір экраннан көрінген Арыстан:

	Ұйқыңыздан ояттым-ау деймін, күтіп жүрген қонақтарымыз келген сияқты. Жаңа ғана төбемізде бір айналып ұшып өтті. Телескоп жүйелері арқылы бүкіл қимыл-әрекеттерін кинопленкаға түсіріп дауыстарын магнитофонға жазамыз. Өзіміз осылай теледидар арқылы байланыс жасап, кеңесе отырып әрекет етерміз, – деді де асыға бұрылып әлденемен айналысып кетті.

	Мен де телескоп жүйесімен жалғасқан төбедегі люктің қақпағын аштым. Телескоппен байланысты экранда олардың жайлап қана қонбақшы болып жатқан бейнелері көрінді. Сол-ақ екен олардың өзара тілдескен үндері естілді. Дауыстары бейне аққудың сұңқылына ма, әлде қаңқылдай шұрқырасқан қаздардың дыбысына келе ме, анық ажырату қиын. Қалай да үндерінен құс қаңқылына ұқсас дыбыс естіледі. Не болса да үркітіп алмай бақылауға кірістік.

	Бұл жолы олар он шақты жұп болып келген екен. Мен дереу «мың тілді» аппаратты мойныма ілдім де, бір жақ ұшын магнитофонмен жалғастырдым. Сырттай қарағанға дауыстары қатты шығып, өзара тілдесетін сияқты. Бірақ ештемені түсіну мүмкін емес тәрізді. Не болса да жазып алуға тырысудамыз. Әлден уақытта «мың тілді» аппараттан, бұлдыр-салдыр кейбір сөздердің ұғымы естілгендей болды.

	– Зиянсыз, тиіспейді, қытықтамайды, жетеді – деген сияқты сөздердің мағынасын естігендей болдық...

	Арыстан ақырын ғана:

	– Зерде ғұлама мыналармен байланысқа шықсақ қайтеді? – деді.

	– Қалай?

	– Оларға «мың тілді» аппаратты ұсынсақ, үркітіп аламыз ба?

	– Әзірше асықпайық.

	– Жақсы. Келістік. – Жарайды.

	– Ендеше, бақылауға кірісейік, – деді де Арыстан экраннан көрінбей кетті. Манағыдай емес әлдеқалай асығатын сыңаймен, абыр-сабыр боп қи-

	қуласып қалды. Үзік-үзік етіп «мың тілді» аппараттың жеткізгені төмендегідей:

	– Асығу, алыстайды, жетеді, қайту, кешігеміз, – деген сияқты ұғымдар еді. Олар бірден көтеріліп жоғарылап алды да асыға ұшып алыстай берді.

	Біраздан кейін қаңқылдаған дауыстары әзер-әзер естіліп тұрды да, мүлдем үзіліп кеткендей болды.

	Арыстанның жүзі жабырқау тартып:

	– Қайтып кетті. Сірә, енді бұларды көре алмаспыз, – деп көңілсіз ғана үн қатты.

	Мен оның жабырқау қалыбын алғаш көріп:

	– Ие-е, неге келмесін. Соған бола қапаланба, – дедім.

	– Анық-қанығын ашып, ұғынбай кеткеніміз өкініш сияқты. Олар неге асықты? Міне, таң ата осыны анықтауға күш салуым керек. Тіпті,

	олардың бір-біріне айтқан, «асығу, алыстайды» дегендері нені аңғартады.

	Ойлана қалған Арыстан:

	– Зерде ғұлама, мынаған қараңызшы, – деп алдындағы бір суреттерді көрсетіп:

	– Міне керемет?! Мынау Нұр планетасы мен серіктерінің орналасу жүйесіне назар аударыңызшы? – деді.

	– Ие-е?!

	– Планетаны өз орбиталарынан әртүрлі жылдамдықтарымен айналып тұратын серіктері белгілі бір уақытта бір түзудің бойында қатарласып қалатын кезі болады екен. Міне, осы сәтте ең шалғай серігінің өзі планетаға жақындай түсіп, сонан кейін бірте-бірте алыстай беретіндігі белгілі. Біздердің алдын-ала жасаған болжамымыз бойынша иә бүгін, немесе ертеңдер осындай жағдайды бақылауға тиістіміз. Бұл детальдардың бәрін де автоматты бақылау жүйесінің қадағалауымен түгелдей кинопленкаға түсіру керек. Осы айтып тұрғандарымыз рас болса, ертең өз көзімізбен көретін боламыз.

	– Еһе-е?! Олардың асыққан себептері осы екен гой? Менің ойымша осы сияқты.

	– Онда олардың тағы да қайтып оралуы мүмкін екен ғой?

	– Кім білсін?!

	– Планета серіктерінің қарама-қарсы келетін сәттерін күтетін болса, тым ұзаққа созылатын тәрізді.

	Арыстан:

	– Қалайдағы тілдесіп кеткеніміз оңды-ақ болар еді. Біздерде әлі дағы үштөрт айға созылатын жұмыстар бар. Оны енді істің сәті көрсетер, – деді.

	– Уақытымыз әлі де бар екен ғой.

	– Жақсы, Зерде ғұлама. Аздап дем алайық.

	– Қайыр...

	Азды-көпті шаршаған тәріздімін. Алдымдағы заттарымды жинастырдым да, барып төсегіме жантайдым. Бірден қатты ұйықтап кетіппін.



	1121-күн

	Біздер Альпа жұлдызының жүйесіне енетін Нұр планетасының ең шалғай серігінің үстінде мекен етіп жатқанымызға да, міне, тұп-тура 441-ші күн немесе бір жыл жетпіс үш күн болыпты. Бар мақсатымыз бастабында кемемізді жөндеп алысымен-ақ қайыра ұшып кету болса, ойда жоқта тап болған жағдайлардың әсерімен қыруар проблеманың астында қалдық. Кездейсоқ табылған планетаның қызықтырғандығы соншама, тіпті уақыттың қалай өтіп жатқанын да аңғармадық.

	Адам өзін қоршаған табиғаттың жаратылысына тартып, мінез-құлқының өзгеруі, жан дүниесіндегі сан алуан сезімдердің нұрлана тосылуы, парасатпен жұмсарған жүрек сырының тереңдеуі, міне осыдан келіп, өз басының бақытын қауымынан айыра қарамайтын үлағаттыққа ие болары анық. Ол өзгелер үшін істелетін еңбекті еркіндігім деп ұғынатын халге жетеді. Адам өз бойындағы жетілдіру мен өзгертуді қажетінше меңгергеннен игеруді бір жүйемен басқаруға ұмтылатын болады. Бұл адамзаттың армандай алыс болашағын жақындата түсу үшін ұрпағына табыстар аманат болмақ.

	Есік маңдайшасындағы табло жарқ ете түсіп жанды да, іле ішке Артур мен Дарын кірді. Олардың жайраң қаққан жүздерінен аса бір көңілділік байқалады.

	Еліте қалған мен де:

	– Сендерді бір көңілді жай жетелеп келген сияқты ғой, – дедім. Бірден жауап қатқан Артур:

	– Аса көңілді ештеме жоқ. Бірақ анадағы «қанатты жан иелерін» жанжақты етіп тектік сипаттарын анықтаған сияқтымыз, – деді.

	– Бә-ә-рекелді! Мынауың үлкен жаңалық қой, – деп бар ықыласыммен тыңдауға бейіл таныттым. – Кәнеки, айтып көріңдерші.

	Әңгімені жалғастырған Дарын:

	– Олардың формалары пингвин тектес құсқа ұқсайтындығы анықталып отыр. Бірақ, қимыл-әрекеттері өте ықшам да жылдам көрінеді... Онымен қоса, олардың түйсік-сезімдерін жер бетіндегі тіршілік иелерімен салыстырғанда барынша дельфинмен деңгейлестіріп отырмыз. Өзара пайдаланатын дыбыс үндестіктері де сол дельфиндердің қарым-қатынасына жуық. Олар жайлы біздің түйген тұжырымымыз осы, – деп менің пікірімді естігілері келетіндіктерін айтты.

	Мен әрі-сәрі күймен:

	– Болса-болар?! Адам санасына деңгейлес еместігі әуел көргеннен-ақ байқалғандай еді. Жақсы. Бұл жайында кең отырып сөйлесерміз. Аздап күй тартып көңіл көтерелікші? – деп оларға қорабынан алып домбырамды ұсындым.

	Домбыраны құлақ күйіне келтіріп біраз отырған Артур қос ішекті безілдете аңыратып, ұзақ бір толғауларды көсілте тартып-тартып алды. Құлақтан кіріп бойды алған дыбыс үндестіктері, өн-бойыңа шымырлай тарап сіңіп жатқандай сан алуан ойларға жетелейді. Ақ селеуі толқыған кең даланың келбеті көз алдыңнан ақырын жылжып өтіп жатыр. Артур бойындағы бар еркін күй ырғағына бағындырып, қалақтай ғана домбыраның үстіне қонақтап қалған қаршығадай қомданған күйі тас-түйін болып қатып қалған. Күй тілімен үндескен ол бар болмысымен қазір туған жердің үстінде жүрген сияқты.

	Осылайша Артур мен Дарын алма-кезек домбырада ойнап, бірсыпыра уақыт отырып қалдық. Құлақ құрышы қанғандай жан рахатына кенеліп, көңіліміз сергіді. Екеуінің домбыра тарту мәнерлері екі түрлі болғанмен, дыбыс үндестіктері бірін-бірі толықтырып астасып жатқандай. Не керек, әйтеуір көлдария сезімге кенелгендей болдық.

	Жайраңдай түсіп маған қараған Артур:

	– Зерде ғұлама, сіз анадағы айтқан уәдеңізді орындамай жүрсіз, – деп жымыңдай күліп отырып қалды.

	– Қандай уәде?

	– Жалпы кемедегілермен бірігіп, көңілді бір кеш өткіземіз деп едіңіз ғой.

	Біздер оны әлі күнге дейін тосып жүрміз.

	Мен қысылсам да ақталғандай боп:

	– Бұларың рас. Бірақ осыған дейін барлығымыздың да уақытымыз болды ма? Кеш өткізбек түгіл, қалжыңдасуға да қол тимегенін өздерің де жақсы білесіңдер ғой. Енді міне іске кірісуімізге әбден болады, – деп кнопканы басып қалып телеэкран жүйесін жұмысқа қостым.

	Сәлден кейін экранда көрінген Арыстан:

	– Жайша шақырып отырсыз ба, Зерде ғұлама? – деді. Мен оған:

	– Анадағы кеш өткізу жайлы айтқаным есіңде ме? – дедім.

	– Есімде.

	– Міне, жастар сол айтқан уәдені орындауымыз керек деп отыр. Арыстан рахаттана түсіп:

	– Несі бар?! Өте жақсы! Тіпті, керемет тамаша! – деп жас баладай қуанып.

	– Мұнда тұрған мәселе жоқ. Азды-көпті шаруаларымыз да ыңғайланып қалды. Басымызды қосып бір рахат күй кешу керек-ақ болып жүр. Тіпті, дер кезінде жақсы еске салып отырсыздар. Сөз жоқ ұйымдастыру жағын осы Дарын мен Артурдың өздеріне тапсырамыз. Солай емес пе?

	Екеуі де жарыса:

	– Солай.

	– Солай.

	– Міндетті түрде!

	– Бәрін де өзіміз ыңғайлаймыз, – десіп дабырласып қалды. Арыстан сәл ойланып:

	– Онда былай болсын. Енді біраз күндерден кейін календарь-роботтың көрсетуі бойынша, адамзаттың ең ардақты мерекесі Ұлы Октябрь революциясының – 315 жылдығы толады. Міне осы мерекеге дайындалайық, – деді.

	Мен:

	– Өте дұрыс – деп қызу қолдадым. Артур:

	– Уақытын анығырақ айтсаңыздар екен? – деді. Арыстан ыңылдай әндетіп:

	– Қазір, қазір. Мен анықтап білейін, – деп орнынан тұрып кетті де қайта оралды: – Түп-тура 26 күн қалыпты. Қалай, үлгіресіңдер ме?

	Артур мен Дарын:

	– Е-е, үлгірмегенде.

	– Тіпті, ұзақтау екен, – десті. Арыстан:

	– Жо-жоқ! Уақыт көп емес! Мұны біздер жан-жақты ойласып жасауымыз керек. Ұқтыңдар ма? – деді.

	Олар:

	– Ұқтық!

	– Құп болады.

	– Ертең жоспарымызды өзіңізге көрсетуге барамыз, – десті. Арыстан жылы шыраймен:

	– Жақсы, келістік. Мен өзімде күтемін, – деді. Мен де қуанышымды жасыра алмай:

	– Мыналарың бір біткен шаруа болды-ау, – дедім.

	Орындарынан сергек сезіммен көтерілген жастар риза болып шығып бара жатты. Оларға сүйсіне қарап, өзім де бір рахат кешкендеймін...



	1147-күн

	Кемемізде алғаш рет жаппай демалыс тәулігі жарияланды. Оны барлығымыз да бір кісідей болып, сыртқа шығып серуендеумен бастадық. Бұрынғыдай емес, кемемізден аулақтап кетіп, азды-көпті қыдырып қайту күнделікті әдетіміз болатын. Айналаны қоршаған мамыражай табиғат көгілдір түстес буылдырға малынып маужырап тұр. Бірден оқшау көрініп көз тартып тұрған биік жотаның үстіне орнатылған Отанымыздың гербі мен алқызыл тулардың алауы жанымызды жадыратып жібергендей әсерге бөледі. Бәріміз де төбенің басына шығып, айналаға көз жібердік. Көкжиекке дейін көкпеңбек болып, теңіздей толқып жатқан жазиралы кеңістік, Жер бетіндегі ешқандай көрініспен салыстыруға келмейтін, өзінше бір жатқан өзгеше әлем сияқты. Көкжиектің түстік жақ шеті көк-сеңгір тау жоталарына барып тіреледі де, көз қиығына шалынар қалған жиектері орман-тоғай нуларымен көмкерілген күйі көрінбей кетеді екен.

	Төбе үстінде тұрғандар, әрқайсысы өздерінің көрген-білгендерін айтып, қызу әңгімеге кіріскен. Өйткені, мұнда жеке-жеке әңгіме етіп айтуға тұрарлық жайлар өте көп еді. Әр маманның өз көздеген мақсаттары бар. Мұнда өз қолдарымен ашқан жаңалықтары да мол. Оның қайсыбірін айтып жатарсың?! Ең қызығы, алғаш рет бірге шыққан демалыс күннің әсері ешкімді де бей-жай қалдырмаған тәрізді. Осылайша бірсыпыра уақыт серуендеп келіп ішке енген біздер үлкен залға жиналып, мерекелі кешімізді бастап та кеттік.

	Аз ғана кіріспе сөз сөйлеп кешті ашқан Арыстан, Ұлы Октябрь мерекесінің тарихи маңызына тоқталып, адамзат қауымының өсу жолындағы оның ұланғайыр ықпалын сөз етті. Сонан кейін осы кезеңдерді сипаттайтын киноленталарды көрдік. Кеш бойы қалған уақыттарда ән айтып, күй тыңдаумен уақыт оздырдық. Артур мен Дарынның әзірлеген неше алуан ойындары өте қызықты болып өтіп жатты. Мерекелік кешке қатысқан адамдардың барлығы да өз өнерлерін көрсетіп, шын мәнінде кереметтей көңіліміз өсіп, қуанышты күй кештік.





ОН БІРІНШІ ДӘПТЕР




	Сағынған көңіл – күй сандық.

	“Ұждан”



	1251-күн.

	Бүгін ертелетіп экран арқылы байланысқан Арыстан:

	– Барлық жағдай ыңғайланып бітті. Зерде ғұлама, айтыңызшы, не істейміз? Анадағы «жан иелерін» тосамыз ба, жоқ па? Әлде, қайыра аттанар сапарымызға әзірленеміз бе? – деп алаң болып отырған көңілін аңғартты.

	Мен оның сөз сарынына қарап:

	– Өзің қалай ойлайсың? – дедім.

	– Өзім ештеменің бабын таппаған соң, сізбен ақылдасып отырғаным ғой. Белгісіздің өзін тоса беру де қиындап барады. Олардың қайыра айналып келетінін де, келмейтінін де анық біліп отырғамыз жоқ.

	– Мен не дейін?! Зерттеулердің тұжырымы өзіңе аян. Егерде олар шынында да, дельфин тектес түйсіктегі хайуанаттарға жататын болса, қайыра ұшып келмеуі де ықтимал. Сондықтан ғайыптағы дүниені тосып, уақыт жоғалтпай жолға өзірленгеніміз дұрыс болар.

	Біраз уақыт ойланып қалған Арыстан:

	– Ендеше қойдық, жолға әзірленейік. Адам баласынық арманы таусылып бітпес. Көп күттіріп адамдарды кажытып алармыз.. Солай емес пе? – деді..

	– Солай.

	– Олай болса, осы шешімге тоқтадық...



	1267-күн

	Кемедегілер таңертеңнен бері абыр-сабыр болып, өздерінше қайыра шығар сапарға дайындалып жатты. Тек түске таман арнайы хабар болады деген сыбыспен саябыр тауып, экран-таблоларының алдына жинала бастады. Кейде адам мінезі деген қызық қой. Осыншама қиындық пен белгісіздікті қыңқ етпестен жеңіп шыққан жандар болмашыға шыдай алмай тағатсыздана мазалары кетеді. Әлде, әбден шегіне жетіп шыдамы таусылып біткендіктен бе, түкке тұрмас дүниені көтере алмай, болымсызға сыр беріп қала ма екен? Қалайда кемерінен аса сарғая күткен сабырдың шайқалып тұрған сәтін көргендей болып, өз көңілімнің де өрекпуін әзер-әзер басып тұрғандаймын...

	Көп ұзамай телеэкранда әскери формаларымен шыққан Арыстан мен оның бірінші көмекшісі Нардың жүздері көрінді. Олардың мерекелік формаларын киіп, көпшіліктің алдына шығулары бірінші рет. Өздеріне барлық мән-мағынасы мен сұстылық әсемдігіне дейін жараса қалыпты.

	Бірден сөзін бастаған Арыстан:

	– Ең әуелі, «Аттила» космос кемесінің басқармасының атынан сіздердің ерлікке толы еңбектеріңіз бен азаматтық жігерлеріңізді ерекше атап, құттықтауыма ұлықсат етіңіздер! – деді. – Бүгін үзіліп қалған арнайы сапарымызды қайыра жалғастырмақпыз. Бұл біздердің теңдесі жоқ ерлігіміз! Қаншама қиындықтарға жолығып, бұрын-соңды адамзат тарихында болып көрмеген қат-қабат жағдайларды басымыздан кешсек те, жоғалтқанымыздан да тапқанымыз мол, ренішімізден де қуанышымыз көп екенін әрқайсымыз да ерекше сезіммен қанағат тұтамыз. Аз уақыттың ішінде адам айтса нанғысыз қыруар іс тындырыппыз. Бұл бәріміздің де үлесіміз. – Мен күллі коллективіміздің атынан теңдесі жоқ еңбегі үшін... қадірменді Зерде ғұламаға ерекше атап алғыс айтқым келеді. (Ұзақ қол шапалақталып, ду овацияға айналды).

	– Екінші мәселе, барлық лаборатория меңгерушілері, бірер сағаттан кейін орталық пультке келулерін өтінемін. Олар далаға шығып Отанымыздың гимні орындалатын аппаратты гербтің қасына қойып қоштасу рәсімін жасайды. Қалғандарымыз телеэкран жүйесі арқылы куәгер боламыз. Әзірше айтарымыз осы. Сәт сапар болсын!

	Бірер сағаттан кейін телеэкран жүйесі қайыра қосылып, сыртқары шыққан бір топ адамдардың жүздері көрінді. Олардың арғы жағында жай ғана толқи желбіреген Тулар мен биікте тұрған Отанымыздың гербі ап-анық көрініп тұр. Бір-екі аттап алға шыққан Арыстан:

	– Мынау міне, тот баспайтын болаттан жасалынған жұдырықтай темір шар. Ішіндегі үн шығаратын механизмді ойлап тапқан, жалпы осы аппараттың авторы талантты инженеріміз Нар екенін атап айтқым келеді. Бұл аппараттың ерекшелігі сол, ол осынау Зерде серігінің үстіндегі сәуле толқынынан қуат алып, тәулігіне бір мезгіл Совет Одағы мен Қазақ ССР-ының гимндерін орындап тұрмақ. Оның дыбысының үні бір шақырым жерге дейін еркін жетіп, анық естіледі.

	Ал мынау астындағы орнатылған жылы алыстан көрініп, өшіп-жанған ырғағы адам жүрегінің дүрсіліне ұқсас үн шығарып, бүкіл әлем кеңістігіне үздіксіз таратып тұрады. Ендігі мұның мәңгілік орны гербтің үстіндегі арнайы жасалынған ойыққа апарылып қойылады. Біз оны Нардың өзіне тапсырайық, – деп қолындағы затты өзінің көмекшісіне ұсынды.

	Нар қолындағы шағын ғана пистолет тектес аппаратпен көздей атып, аппақ шарды өз орнына сақ еткізіп оп-оңай-ақ қоя салды. Әлден уақытта соншама таза үнмен бірінен соң бірі екі гимннің әуені де толығымен орындалып шықты. Біздер алуан түрлі көңіл күймен ішке ендік...

	Сағымдай сусылдап ағыл-тегіл ауысып жататын адам көңіліндегі мың сан қозғалыстарды түсіну қандай қиын десеңізші?! Осынау бір болмашы ғана уақыттың ішінде неше алуан күйге ауысып, тіпті мазам болмай отыр. Жаңа ғана ұшуға асығып отырған көңілім астан-кестен күйге түсіп, бейне қимасынан айрылып, құт мекенін тастап бара жатқандай әсердемін.

	Міне ақырғы минуттар да келді. Кеменің сыртын сақтайтын қалқан қабы да кигізілді. Сөйтіп, бірер минуттан кейін кемеміз дүр сілкінген қырандай бірден көтеріліп самғай ала жөнелді. Әлем түңғиығын от-жалындай тесіп өткен «Аттила» әрі-беріден соң өте жайлы жүрісіне ауысып зымырай берді. Кеме іші құлаққа ұрған танадай болып мүлги қалыпты.



	1310-күн

	Біз бүгін алғаш рет Альпа жұлдызының жүйесінен шығып, өзіміздің күн системасының орбитасына ендік. Барлығымыз үшін де бұл бір теңдесі жоқ қуанышты жағдай болды. Өйткені, кез келген Жұлдыз жүйелерінің шеңберінен шығу тұңғиықтан тура тартып өз бағытыңды анықтау, мүның бәрінің де астарында ұлан-ғайыр қауіпті жағдайлар жататыны айтпаса да түсінікті. Күн жүйесіне енген сәттің өзі бізге тербеліп өскен алтын бесігімізге оралғандай әсерге бөледі.

	* * *

	Зерде ғұламаның әлі де он екі мен жиырма төртінші дәптерле рі оқылмай қалды. Ұлан мен Дос, Іңкәр мен Жанардың аяғына дейін қарап шығуларына уақыттары жетпеді. Жолаушыларды кідірткен карантин мезгілі бітіп, олар еріксіз үзіліс жасауға мәжбүр болды. Біз де ылажсыз күнделіктіц қалған дәптерлерімен танысуды сәтіне орай келешекке қалдырдық.

	«Ұждан»



	– 6 –

