	Қуандық Түменбай
	– Кеше келген бетте, райком ғой деп, Тәуекелов жолдасқа сәлем бере шықтық колхоз бастық екеуіміз. Қайтсе де райком ғой, ештеңе дей алмадық. Өзі де Мәскеудің базарлығы деп ашылып-шашылмады, қан қысымым көтеріліп отыр деп суық сөйлесті. – Қайыпмұнар тамсанып қойды.

	– Тәуекелов – райком, Сатай – күрішші дейсің ғой. – Көзі ақшаң ете қалды. – Сен артыңа май құйсаң да адам болмайсың. – Шал сермеп қалар бірдеңе іздегендей қарманып, айналасын тінткіледі.

	Жетпісті алқымдап қалған еркек қонжиған топ-толық денесін әп-сәтте жеңіл көтеріп ұшып тұрды да, шалт басып жүре берді. Арлы-берлі сермелген қысқа қол мен киіз етіктің қызыл еденге тиген миды шағардай тоқылы қорқып қашқан баланың кейпін бейнелер еді.

	* * *

	– Алла жолдарыңды оңғарсын! Әумин!

	Зал толы жастар «Әумин!» деп әнге қосылған бір дауыстай гу ете қалды. Комсомол басшысы ақсақалдың ағынан жарылған ақ батасына риза болса, партия басшылары күтпеген сөзден сескеніп, «бүлдіреді де жүреді, алжыған шал» дегенді айта алмай терісіне сыймай отыр. Бұл – жастарды кетпен ұстап, күріш егуге үндеудің рәсімі болатұғын.

	– Осы кетпенді жоғалтпаңдар, шаршамай шабыңдар, – деді бір еңгезердей балаға ұсынып тұрып.

	Ауылға келген бетте кемпірі бетін шымшып алдынан шыққан-ды.

	– Ой-бу, бүгін Шерліде болған жиылыста Асқаржан шешесін көріпті. Ол да қайын атамның жолын жалғастырып, күріш егуге шығамын депті. Көргендер айтты, сол жерде Асқаржанның бетінен сүйіпті.

	Шал бұған таңғалмады. «Сүйсе, қағанағын жарып шыққан перзенті ғой» деген сөз тіл ұшына келгенмен, шүкәйттәй кемпірге сөйлей қоймады. Күндердің күнінде туған шешесімен табысса екен деп көңілі аңсайтын, көзінің тірісінде табыстап кетуді ошақтағы бықсып, жанбай тұрған шаланы ұртын толтырып үрлеп жандырғандай көретін. Келіннің кінәсі жоқ. Үш жыл артын күтті, өлінің ризалығын алып, рұқсатын берді. Жесір атанып, әлі күнге әке-шешесінің шаңырағында отыр. «Бұл бір өзінен-өзі сәті түсейін деп тұрған іс пе екен?»

	– Тағы бір нәрсе айтайын ба... – деді шалы бір қарағанда жерге кіріп кетердей жасқанатын Бибіш кемпір жалтақтап.

	– Айт.

	– Балаң ұрттап келіпті. Төргі үйде жатыр. Аудандағы жиылысқа сіздің немереңіз деп бұны да апарған ғой. Жиылыстан кейін кәмсөмолдың бастығы: «Сен мұрагерсің, алтын кетпеннің иесісің» деп тентек судан татқызыпты дейді. «Сен түгіл, Қажытайдың ақсақ қызы да трактор айдауға шығып жатыр. Ол да шампаннан дәм татты. Қыздан кемсің бе?!» депті. Сөйтсе, балаң қағып салыпты. Дыңғырап келіп еді, келе жатқаныңызды сезіп ұйықтап қалды. Ештеңе демей-ақ қой.

	– Жақсының көзі табылған екен де. Біраздан кейін шүйкедей кемпір тағы келді.

	– Асқаржан атыңа мініп, зиратқа қарай шауып барады.

	– Барсын. Әруақтармен амандасып қайтсын.

	– Битабар жиенге артынан бар деп айтайын ба?

	– Өшір үніңді! Ол Битабармен бірге ішкен жоқ...

	* * *

	Асқар атасынан тығылып, үйге қонбады. Таңертең қорада байлаулы тұрған құнанды көріп, шоланда пырылдап ұйықтап жатқан немересін бүйірінен түртіп оятты. Бір ұрттаған ащының запыраны әлі де алпыс екі тамырында қысылып шықпай тұрғаны кіртиген көзі мен әлемтапырық жүзінен бетке ұрады.

	Шал қамыққанда Дәу жарманы жағалайды. Кей-кейде баламен бірге жоңышқалық бойын аяңдап, жан сарайын жайып салғанды қалайды.

	– Менің әкем, Қылыш бабаң, тұңғыш рет бозаға тойып келген күні кебежені баспен ұрған екен. Сен серт берген күні атқа мініп, зиратқа қарай шаптың. Өлілер жатқан жерге қарай тірілер атпен шаппайды. Онда менің балам, сенің әкең жатыр. Бұлай бүлінгенде емес, жұма күндері барып, дұға бағыштап тұрғайсың. Мен қашанғы қасыңда жүреді дейсің. Осы күннен бастап, дұға бағыштап үйрен.

	– Ата, боза деген не?

	– Боза деген бұрынғының арағы. Біздің әулетте арақ ішуді Қайыпмұнар бастады. Дәу жарманы қазып жатқанда бір қуыста тығылып, райкомның өкілімен бірге ішіп отыратын. Үш әріптермен де ішкен...

	– Үш әріп деген не?

	– Бәріне кейін қанығасың... Үш әріптің де атын толық айтатын күн туар. Менің бір ауыз сөзімді тыңдап, Битабар сол арам астан аузын алып қашты. Қайыпмұнардың соңынан ерген Сақтапбергені қалай болар екен? Болсаң, Битабардай бол.

	– Мен Битабар көкені жақсы көремін. Маған ат ерттеуді үйреткен де сол кісі.

	– Айналайын!.. Адамды жақсы сөз бен жақсы ниет қана тәрбиелей алады. Битабар көкең де ниеті жақсы боп туған адам...

	Емендей қатты шал езіліп, еміреніп кетті. Тағы бір нәрсе айтпақшы боп еді, оны кәрі көңілмен қызыл тілдің ұшында тежеп қалды. Асықпайтын адамның айтылмай қалған сөзі – «жұмада әкеңе құран бағыштасаң, шешеңе де анда-санда бой көрсетіп тұр. Ол қайбір жетісіп жүр дейсің».

	* * *

	– Сатеке, бұл жолы басқа өтініш жоқ. Өзіңіз бармасаңыз болмайды.

	– Бұл тасты үлкен жолға аттанғасын қоймаушы ма еді...

	– Үлкен жолдың жөн-жоралғысы емес. Екі мәрте Еңбек Ері болғандарға бюст орнататын Мәскеудің жарлығы бар. Бұны Мәскеудегі патшаның өзі біліп отыр. Бюстіңіз әлдеқашан дайын болған.

	– Сонда мен өз бейнемді өзім тамашалаймын ба?

	Сөзге тұрмайтын ер жоқ. Патшаның жарлығы – Жарлық. Мәскеуде қасына келіп, қолтықтап әкеткені көңіл шіркінге демеу, сол көрініске бүкіл кең-байтақ ел куә болды.

	– Онда Битабарды да қалдырмаңдар. Қызылтаңның жерін жыртып, топырағын малалайтын малайы сол. Сендер көрген қызықты ол да көрсін, – деп парторгке бұрын айтпаған сөзді айтты.

	Тас мүсінді тамашалап, қызық көреміз деген ағайынтуғанның арасында бармай қалған ешкім болған жоқ.

	Облыс басшысы көлігіне отырғызып ала кетіп, тас мүсіннің тұсында орысшалап біраз сөз сөйлеп, ақ шүберекті төмен сырғытқанда өзінің қонжиып отырған бейнесі көлең ете қалды. Жұрт ду қол шапалақтады. «Мұсылман баласы ақ шүберекпен өлікті кебіндеуші еді, менің тас бейнемнен ақ шүберекті сырғытып түсіріп, жүзімді жұртқа жария етті-ау».

	Қызық осымен тамам болды. Соңы әдеттегідей шөпке тышарлардың сөз сөйлеп бітпейтін отырысына ұласты.

	– Бұл жерді Сатай алаңы деп атаймыз, – деді облыстың бірінші басшысы.

	Қарапайым колхозшыдан Қайыпмұнар сөйледі. Қайтарда Сатай: «Жақын жердегі ауылдан бір ат алдырыңдаршы, – деді. – Қайыпмұнармен бір көлікте сасып бармайын». Қайыпмұнар «Осы кісі бой көрсетіп жүрген жоқ па?» деп ойлады. Тәуекелов әдеттегідей облыс басшысына қарап ішіндегісін іркіп қалды. Ат әкеліп, шалды жолға салып жібергенше бәрі ошарылып күтіп тұрды. Ерттеліп, әбзелденген құла байтал келгенде Сатай төрт есігі түгел ашық қара «Волгаға» қарап:

	– Битабарды тастап кетіп жүрмеңдер. Көліктің алдына отырғызыңдар, – деп тағы да дайындады.

	«Осы шал алжиын деген-ау». Кеудесінде екі Еңбек Қызыл Ту ордені салбыраған Қайыпмұнар бұл ойын ішінде іркіп қап, ашулы тұрған артқы есіктен қорбаңдап ішке кіре берді.

	Ал шалдың жүз шақырым жолда қайтып келе жатып ойлағаны: «Мені жұрт ұмытып кетеді деп орнатты ма екен осыны? Басқа ұмытса да, кетпенді бірге шапқандарым ұмыта қоймас».

	* * *

	Абы жылан алдынан шыға келді. Қарабұжыр өңі Күнмен шағылысып жылт-жылт етіп, алдамшы сәуле ойнатып, көз арбайды. Бұрындары жылан атаулыны талай көрген. Жаз күндері жарма бойында ойнақ сап жүріп, жіп-жіңішке су жыланмен қыздарды шыңғыртып қуғаны да бар. Күздің күнінде, күріш орылып бітіп, Жер-дүние сап-сары бір керемет түске боялып, тыныштық тілеп, тыныс алғанда Дәу жарманың басында қара жылан қаннен-қаперсіз жатыр. Көзі жылтырап адамға қарайды.

	Жылан көрсе жау көргендей өршелену – ауыл балаларының әдеті. Асқар да ойланбастан қолындағы имек бел орақты адамнан сескенбеген жыланның тұла денесіне кірш еткізіп сұғып алды. Бұл өзі атасының күріштігі – «Сатай түбегіне» таяу жердегі сыныптасының тойға бергісіз шөп асарына келген беті еді. Жылан жылжып жарманың ішіне түсті. Асқар артынан барып, орақтың ай мүсіндес жүзімен ауаға шалт лақтырып, қағып алып, бырт-бырт бөліп тастады. Улы жәндікті өлтіргеніне денесі жеңілдеп, масаттанған да сыңайы бар.

	– Мен жылан өлтірдім, – деді атасына үйге кірген бетте.

	– Не дейсің?.. Қай жерде?

	– Сіздің күріштік тұсында...

	– Әкел атты!

	Қара байталға жігіт шағындағыдай шалт мінуге тырысса да, сол аяғы үзеңгіні шіреп, оң аяғы ер үстінде қалықтап біраз тұрып қалды. Атқа ашулы қонжиды да, «Аяғыма аяғыңды қой», – деді. Айтқанын екі етпеген немересін «Әуп!» деп қолынан тартып ап, артына топ еткізді.

	– Саған бәрін айттым десем, айтпағаным көп екен ғой. Біздің әулеттің киесі – жылан. Қылыш бабаң арқасы ұстағанда керегеге байлап тастайды екен. Сонда: «Кереге бойлы кер жылан, кердеңдемей кел, жылан!» деп зар қағады екен. Кереге астынан ирелеңдеп жылан көрінгенде ғана сылқ түсіп, жаны жай тауып, маңдайы тершіп, мызғып кетеді екен. Жуан қара шұбар жылан ба?

	– Иә.

	– Неге өлтірдің?

	– Өзі менен көзін алмады.

	– Атаңның қырық жыл күріштігін қорыған сол патшажылан. Мен сары егіске орақ салған күні өз-өзінен жылжып, жармаға қарай кететін. Қыстай жарманы күзететін. Ай, баламай! Ол арам пиғылды адамдарға көрінбейді. Саған ақ жол тілеп, алдыңнан шығып еді ғой.

	Нән қарыны күрк-күрк еткен жылқы жануарды тепсіне отырып, қозыкөш жерге аталы-балалы екеуі лезде-ақ жетіп келді.

	– Осы тұс па?

	– Осы...

	Айналаға көмескі көзімен шола қарап еді, абы жыланның кесілген бір бөлігі ғана қалыпты. Қалған бөлігін қара қарға тұмсығымен шоқып әкетіп, қоңыр құмырсқа домалатып барады.

	Шал аттан түскен бетте қамшы сабымен жұмсақ жерді шұқып, қол басындай етіп тереңдетті де, оң қолымен жыланның алабажақ бөлігін баппен алақанына сап жыраға түсіріп, үстіне топырақ үйді. Сосын жүрелеп отырып Құран оқыды.

	Қайтадан атқа қонды. Келген жолғыдай Асқарды артына қонжитты.

	– Сексенге келсем де саған айтқанымнан айтпағаным көп екен, – деді тағы да. – Әулетті қорғаған абы жылан әулеттен өшін алып жүрмесе болғаны.

	Соңғы сөзді белінен тастай ғып ұстаған Асқарға қарап айтқан жоқ, өз-өзінен күбірлеп айтып отырды.

	* * *

	– Ата, ата деймін!

	Атасы оянбады. Бұрын осылай жатқанда көзін баяу ашып, «Не айтасың?» дегендей сөзіне баппен құлақ қоятын. Бала кезінде кеудесіне мініп алған немересінің басынан сипайтын. Бұл жолы ләм-мим демеді. Сол қарақошқыл өңі нарттай қызарған қалпы ұйықтап кетті.

	Асқар әжесіне айтты. Әжесі демсіз қалған шалының көкірегіне құлағын қойды да, Асқарды парторгке жүгіртті. Ол бүгін бала қиялын түйіндеп, жыланды нақақ өлтіргеніне атасынан кешірім сұрасам деп еді. «Неге ғана тидім екен өзіме тимеген жәндікке?!» деп жол үстінде өзін-өзі сөгіп келеді.

	Парторг керіліп жетем дегенше, Қайыпмұнар мен Битабар жиен келді. Битабар Асқарды көргеннен құшағына қысып, солқылдап қоя берді. Қайыпмұнар көкесі болса:

	«Өлмейтұғын адам жоқ, енді сенің күнің не болар екен?» деп сөйлеп, балаға тесіле қарады.

	– Ата! Ата!..

	Асқар өң-жүзі нарттай қызарып, алаулап жанып жатқан нән адамның кеудесіне басын қойып, құлай кетті. Ауылдың парторгі қайта-қайта өлі денеге қарай бұлқынған баланы иығынан тартып, жібермей тұрды. Шалдың суретін тауып, тезірек үлкейтуге беріп, қаралы жиынның қамына кірісу оның көңіліндегі бірінші кезекте бүлк-бүлк еткен міндетке айналды.

	– Кеше жыланымыз өлді, бүгін атам өлді. Мен енді қайда барып өмір сүрем!..

	Жыланның жай-жапсарынан аздап хабары бар Қайыпмұнар ғана баланың шырылдаған даусынан төбе құйқасы шымырлап, қорбаң-қорбаң етіп тысқа шығып кетті.

	* * *

	– Бұл сенің күрішің емес, шөбің емес, жұмыстарың болмасын. Мәйіт біздің еншімізде.

	– Сатекең – партияның адамы. Партияның айтқаны болады.

	Тәуекелов пен ауыл шалдары осылай егесті.

	– Ең жақыны кім? – деді Тәуекелов мәйітті жуарда ақсақалдарға сөз салып.

	– Қанынан тараған жақыны – немересі Асқар.

	– Атаңды қайда қойған жөн деп ойлайсың?

	– Ағамның қасына...

	Тәуекелов темір тұлпарына міне шапты.

	Түс ауа облыстың бірінші басшысы келді де, өзін қоршап, аузына қараған ақсақалдарды үйіріп ап, еркін тіл қатты.

	– Мен Алматымен, Үлкен кісімен сөйлестім. Ол кісі ауыл орталығына қойыңдар дейді. Шетелден келгендер көреді. Жұртшылық тәу ететін киелі орынға айналады. Түбі мазар болады.

	– Жалғыз жата ма? – деді жиен Битабар. – Үлкен кісі екеуінің сыйластығы күшті еді.

	– Партияның бірінші басшысы айтты, орындаймыз, – деді облыс басшысы тайсақтамай.

	– Атам жалғызсырамайды, – деді Асқар басын шалт көтеріп.

	– Партия аман болса болды ғой, – деген аузынан ащы иіс мүңкіген алыс жамағайынның даусы естілгенде, басқа бір бейпіл сөз шығып кетіп жүрер деп, бұл ортадан тезірек алыстауға ниеттенген облыс біріншісі туырлығы түрілген киіз үйден сыртқа атып шықты.

	Табытқа салынған денені қара жерге тапсырарда көрге түсуге жамағайыннан ешкімнің жүрегі дауаламай, Битабар ғана белуардан ішке түсіп, нағашысын өз қолымен ләқатқа қойды.

	Асқар егіліп жыламады. Мүлгіп тұрған баланың көз алдынан орақпен бырт-бырт кескен абы жылан қызыл табыттың үстінен жылжып түсіп бара жатты.

	Көмгеннен кейін зираттың үстін ауыр бетонмен бастырды. Үкімет бейнесін сомдап, қоладан ескерткіш құймақшы көрінеді.

	«Қандай ауыр. Атам осынша ауырды көтеріп жата бере ме? Ақыры жалғыз жатқасын тек топырқпен жауып, үстіне көк шөп өсіре салса қайтер еді?» Асқар шыдап тұра алмай, ешкімді көргісі де, тілдескісі де келмей, зират басынан бейжай боп жалғыз қайтты.





Екінші бөлім




	– Колхоз тарады. Енді бұрынғыдай ұжымдық шаруашылық деген болмайды. Әркім жеке-жеке, әйтпесе бірігіп бас қосып, күн көреді. Түсінікті ме? Колхозды таратып, ұжым құру менің еншімде. Себебі мен бұрынғы колхоз бастығымын. – Бұны айтып тұрған Қайыпбергеннің жалғыз ұлы Сұрапберген. Партия тарарда партия мектебін бітірген ол жұртқа қарап жұлқына сөйлеп тұр. – Ал, мен жеке ұжымды басқарамын. Бірақ таратылған колхоз мүлкінің он пайызы менің үлесімде қалады. Бұны жоғары солай шешіп отыр, – дегенде, демін ішіне бір тартып ап, сауал қоюшылар табылар ма екен деп жалтақтап, жасқанып та қалды. Бірақ екі қабатты кеңседе шыбынның ызыңы естілердей тыныштық. «Капитализм дегеніміз, бұл дегеніміз – ең нашар жүйе, бірақ адамзат одан артық жүйені ойлап тапқан жоқ. Бұл сөзді мен емес, Англияның премьер-министрі Черчиллдің өзі айтқан. Біз бұны партшколда профессордың аузынан естігенбіз» дегенде, ешкім талпынып тіл қатып, бұлқынып ішкі пікірін білдіре алмады. Ынжық баланың бас изегеніндей бір ауылдың тағдырын шешкен жиналыс бірауыз сөзсіз тарауға айналды.

	Бір колхоз бөліне келе сегіз ұжымшарға жетті.

	– Енді ұжым басшылығына төраға ұсынамыз. Кім кімді ұсынады? – Сұрапберген өмірі мұндай жиналыс басқармағанын көрсетіп, алдыңғы қатарда отырған әкесіне көз астымен қарап қойды. Ол осы бетіңнен тайма дегендей басын изеді.

	Әр ру өз жақсысын ұжымбасы ғып ұсына бастады.

	Енді бірде рудың ішіндегі әр әулет өз жақсысын көрсетіп, «Бізден неге ұсынбасқа?» деп қандары қызды.

	Асқар ауылда агроном әрі жиырма гектардай еккен күріші бар. Кәрі әжесі мен кеш табысқан шешесінің сүйеніші. Агрономдық оқуда сырттай оқиды.

	– Менде ұсыныс бар, – деп орнынан тұрды. Табиғатында тұйық, сөзге сараң, өлермендікке жоқ, өмірде көрген тектілігі жүрген жүрісінен байқалып тұратын Асқарға кеңсенің іші аңтарыла қарады.

	– Ру боп, оның ішінде әулет боп, оның ішінде әулетті қойып, ата боп жікке бөлініп жатырсыңдар. Сендерге мынау қаңырап қалған колхоздың техникасы жете ме? Дәнді немен сеуіп, топырақты немен өңдейсіңдер? Күріш піскенде комбайнға кезекке тұрасыңдар ма? Әлде атам секілді қырқыншы жылдардағыдай орақпен орасыңдар ма?

	Жұрт гу ете қалды.

	– Сатекеңнің өзі ғой, – деді біреу.

	– Оның үстіне он пайызын колхоз бастық «мен алам» деп отыр. Сонда ненің он пайызы? Осыны, Сұрапберген аға, түсіндіріп айтыңызшы?

	– Міне, бізге Министрлер Кеңесінен қол қойылған түсініктеме хат келді. Тараған коллективтік шаруашылықтың он пайызы бірінші басшының иелігінде. Оған техника да кіреді.

	– Оның он пайызы: 10 комбайнның – біреуі, 10 жыланбауыр трактордың – біреуі, 5 «Беларусьтің» – біреуі. Сонда есігіңіздің алды машина-трактор стансысына айналады ғой.

	– Жолдастар, – деп көзі шатынай қарады Сұрапберген. – Заң солай. Жоғарыдан келген нұсқау солай. Біз мына ескі құрылыстарды да бұзамыз. Ескі балалар бақшасы, клуб, кітапхана, медпункт... Егер керек болса, бұлардың бәрін әркім жеке-жеке өзі салып алады. Оның да он пайызы – біріншінікі. Ертең сөз боп жүрмесін. Қалғаны – сендердікі... Жұрт уәжге түсінбегендей сілтідей тынды. Сауал қоюға жасқанып, саналарында түсініксіз әуендер ызыңдап, бір-бірінің бетіне «сен не дейсің?» дегендей шұқшия қарады.

	– Сонда бәрі бұзылса, бұл ауылда не қалады? – деді Битабар Асқарға сыбырлап.

	– Атамның қола ескерткіші қалатын шығар.

	– Сен ұсынысыңды айтпадың ғой, – деді Сұрапберген Битабардың құлағына сыбырлаған Асқарды байқап қап.

	– Менің ұсынысым: атамның түбегіне – «Сатай түбегіне» онға бөлінбей-ақ екі ұжым боп күріш егейік. Менің досжолдастарым, ұжымға кім мүше боп кірем десе де еркі. Төраға ғып Битабар көкені сайлаймыз.

	– Битабар төраға бола ма? – деп алдыңғы қатарда отырған Қайыпмұнар қарқ-қарқ күлді. Қос Еңбек Қызыл Ту орденін тағып келген екен, қызыл шибарқыт кәстөмінің өңірі де қоса селк-селк етті.

	Битабар Асқардың қасынан жәй көтерілді де, төрге озды.

	«Мінбеге шығып сөйлейін деді ме екен? Сөйлесе, ақылдасып алмай ма? Әлде төраға бола алмайтындығын ел алдына шығып жеткізбекші ме?» Ауылдың қара нары дембелше денесін тік ұстап, қызыл еденді нық басып келді де, өмір бойы кетпен сабын аялап ұстап, сермеген кезде қара жердің көбесін сөгіп жіберер жұдырығымен Қайыпмұнардың аузына бір қойды. Қара қан бұрқ етіп, «аh» деген жанкешті дауыс клуб ішіне жаңғырыға естілді. Сөйтті де, әуелде не болғанын аңдамай қалған жұрттың алдында саспай, сабырлы басып, орнына қайта кеп отырды.

	Клуб іші дүрлігіп, жұртшылық сыртқа қарай лап қойды.

	Қайыпмұнардың екі Еңбек Қызыл Ту ордені қадауынан шешіліп, қызыл еденде қалды.

	Жұрт Битабардан сескеніп, ала көзімен атып, өрт шыққандай тысқа қарай жанұшыра сытылып барады.

	– Өмір бойғы арманыма жеттім, – деді Битабар Асқарға сыбырлап.

	Асқар клубтың артына шықты да, атасының қара шынжырмен қоршалып, айналасына мрамор еден төселген қола бейнесінің алдына келіп, жан-жүйесі босап, жүрелеп отыра кетті.

	* * *

	Сұрапберген мілитса шақырмады. «Мынандай балық үлестіріп жатқан заманда соттасып әбиүр таба алмаспыз. Онан да әліптің ақырын бағайық» деп әкесі тоқтау салды.

	Жылап жүріп қорқытатын бір адамның ел игілігі бөліске түскен жиылыс үстінде шомбал жұдырық жеп, аузынан қара қан аққаны ауылдан асып, аудан көлеміне тарап кетті.

	* * *

	Шүйкедей кемпір кіріп келгенде Қайыпмұнар жастықтан басын көтеріп, тұруға бар ниетімен әрекеттенді. Сосын жеңгесінің бетіне қарап жымиған болды. Езуі ыржиғанда клубтың қызыл еденінде қалған күрек тісінің орны үңірейіп, қызыл иегі бортиып ісіңкі көрінді.

	– Аузыңа ие болмайсың ба?! Сол әке-шешесіз өскен жалғыз жиенде нелерің бар осы?! Осы ауылдың соқасын сүйреген сол емес пе. Бала-шағаның алдында тісіңді сындырып...

	Қайыпмұнар тағы да жымиды. Бірақ аузының ауырғаны кіржиген қабағынан көрініп тұр.

	– Қатын, шәй қойшы. Жеңешеммен бір терлеп отырып оңаша шәй ішейін.

	– Шәй ішу үшін келген екенмін де, шикін-ай!.. Ел-жұртқа аға бол деп айтайын деп келдім. Біздің шал кетті, енді соның орнын басар сен емессің бе?!.

	– Біз жоғары не айтса, соны орындаймыз ғой.

	– Жоғарыда басың қалғыр... – қолына бірдеңе іліксе салып жібере жаздап, ала көзімен айналасына тінти қарады. Қайыпмұнар жаулығы шошаңдап шығып бара жатқан кемпірден тіпті ыққан жоқ. «Бұрын Сатекең деуші едік, енді кемпірдің алдына түсе алмаспыз» деп, қожылдап қайнаған сары самауырдың шәйіне жалғыз өзі ерін тигізбекке асығып, жүзі жадырап, жаны масайрап қоя берді.

	* * *

	Кеңсенің алдына тақай берген Асқар бұрын әудем жерді алып айшықтанып ілулі тұратын атасының суреті баржоғына зер салмапты. Оның қиялындағы бір-ақ ой – ұжым төрағалығынан бас тартты. Онысы мынадай жағдайдан кейін қой бастаған көк серке болмай-ақ қояйын деген тоқтам еді. Сонан сыныптастары мен кірем деушілердің бәрін бір ұжымға топтастырды. Көк егін көңілден шығып, өзін жеңіл сезініп жүр.

	– Әкеңнің суреті қайда кеткен? – Қарсы жолыққан Битабардың сөзін түсіне алмады. Кеңсе алдында ілулі тұратын төртбұрыш нән суреттің қоңырқай орны ғана қарауытады.

	«Бұны кім алды?» Салып ұрып ұжымның жалпы төрағасы Сұрапбергенге кіріп еді, Асқардан ыға қоймай жұмсақ жауап берді.

	– Кеңсенің алдына социализм өкілдерінің бейнесі ілінбесін деген жоғарыдан нұсқау түсті. Оны мен ойлап тапқан жоқпын.

	– Сонда өткеннің бәрін өртесек, өзіміз қайдан шықтық?!

	Иі жұмсақ Асқардың аузынан шыға қояр сөз деп ойламап еді, есік сарт ашылып Битабар кіріп келді.

	– Сурет қайда?

	– Сырлатуға алып қойдық.

	– Сырлауға ма, былғауға ма?

	Сұрапберген ұшып тұрды. Қолы қара телефонның құлағында.

	– Үй соғып жатқаныңды білеміз. Бүгін балабақшаны бұзып, ағашын аласың ғой, – Битабар ықпады.

	– Заң бойынша он пайызы менікі.

	– Сурет ертең орнында тұрмаса, Сатай көкемнің қара байталының бауырына алып сабаймын.

	Асқарды иығынан қағып, тысқа бірге ала шықты. Кеңсе алдынан ұзай бергенде:

	– Сенің сауатың бар ғой. Он пайызы бірінші басшыға деп отыра береміз бе? – деп сауал тастады.

	Ол он күнде бір келетін газеттегі «жекешелендіруде қателікке жол берілді» деген жалғыз сөйлемге өзі де түсінбейтінін айтты.

	* * *

	Бос тұрған төрт бұрыш темірдің ортасына шалдың суреті қайта ілінді. Бұны бүгінге тапсырма алу үшін кеңсеге келген Асқар бірден байқады. «Бір күн қайда жатты екен атамның жансыз бейнесі? «Әй дейтін әже, қой дейтін қожаның» болмағаны ма? Менің даусым жұмсақтау, бұл да Битабар көкенің даусының зорлығынан, зорлықпен келген жеңіс емес пе?»

	Атасының жансыз қатулы қабағына бір қарап, ішке ене бергенде, қарсы жолыққан Битабар:

	– Суретті іліпті, – деп ілесіп жүре берді.

	Нағашысымен қатарласып, кеңсеге қарама-қарсы Сатай жатқан зиратқа келгенде көргені – зиратты қоршаған қара шынжырды үзіп алып кетіпті. Асқар ә дегенде «Шынжырмен қоршаудың керегі бар ма еді?» – деп күбірледі де, «Бұларға не айтуға болады?!» – деді өңі өрт сөндіргендей күреңітіп. Сосын жиен ағасын қапсыра құшақтаған күйі әудем жердегі үйіне алып кеп, сандықтың түбінен сары майдай сақтаған шетел арағын шығарды. Былтыр Алматыға сырттай оқуға барғанда самсаған дүңгіршектердің бірінен көзі қызығып кетіп сатып алып еді.

	– Ішейікші, – деді көкесіне қарап. – Ішім күйіп барады.

	– Мұның дұрыс емес. Онан сайын күйдіреді ғой.

	– Жөн сөзді кім сөйлейді? Кімге барам?

	Жігіт қырлы стақанға толтыра құйып, жұтқыншағы бүлкілдеп тартып жіберді. Сөйтіп, атасының орнына етбетінен түсіп, былқ етпей жатып, үн-түнсіз ұйқыға кетті.

	Таңертең кеңсе алдында кездескен Битабар:

	– Кешегі қарекетің дұрыс емес, – деп бетіне басты.

	* * *

	Облыс орталығындағы Сатай алаңына біз халықтар достығын қадірлеуіміз керек деп, Аралда айдауда болған украин халқының ұлы ақыны Тарас Шевченконың ескерткішін қойыпты деген хабарды естігенде Асқар қыңбады.

	– Атамның ескерткішін қайтіпті?

	– Кинотеатрдың алдына жылжытыпты, – деді қалада оқитын ұлы.

	– Олар халықтар достығының қадіріне жетсін. Мен үйімнің түбіндегі әкемнің сүйегіне ие болайын...

	* * *

	– Кеше Сұрапберген ағаның тамының төбесін жаптық. Тышқақ лай тартқанда шелекке атамның зиратын қоршаған шынжырды байлапты. Біріне-бірі кигізілген қап-қара шынжыр.

	Битабардың ортаншы ұлы осыны айтқанда, Асқар түн жамылып бірден жиенінің үйіне келді.

	– Қалай, басың жазылды ма?! – деді өзінен үш мүшелдей кіші нағашы інісін шаужайдан алып. – Бір жағынан сенікі – амалсыздың тірлігі. Не істейміз, а?! Не қарекет, не қарсылық қыламыз бұларға?! О заман да бұ заман өлінің басындағыны ұрлап, асарға пайдаланды дегенді қай атаңнан естіп ең? Біздің Сейілхан кеше там төбесіне шығып, тышқақ лай тартқанда, шелекке байлапты қара шынжырды. Бастарыңа көрінгірлер!..

	– Көке, қарғамаңыз. Құдай өзі жазалайды.

	– Құдай да имансыздардың жағына шығып кетті ғой. Битабар аз-кем күрсінді де:

	– Облыстың біріншісіне барсақ қалай болады? – деді.

	– Жоқ, көке, бәрі солардан басталып отыр.

	– Онда аңдимыз.

	– Аңдығанда қолға мылтық алып аңдимыз, – деді Асқар. Битабар ауыр күрсінді.

	– Нағашымның басын күзеткенім болсын. Мылтықты мен ұстайын...

	* * *

	Түн жарымынан асқанша Сатай мазарының басында өлі тыныштық орнады. Түн жарымынан асып, қою қараңғылық көз сүріндірген кезде Битабардың ұлы Сейілхан осы маңда біреулердің сұлбасы қараңдайды деген хабар әкелді.

	Битабар Асқарға келді.

	– Әулет сенікі. Мені жиен деп бетіме басып, шеттеткені аз емес...

