	Лион Фейхтвангер

	Альфонсо шыдамсызданып, иығын қақты. Бұл қылжақ тым тереңге кетіп барады. Алайда, ол бүгінгідей күні көңіліне қаяу түсіргісі келмеді, қайтадан қарқылдап күле жөнелді.

	– Екінші рет ізетпен өтінемін, күлме, – деді Иегуда. – Егер сен бізді мазақтап күлетін болсаң, сол күлкіңнің қырсығынан біз сенің корольдігіңді тастап кетіп отыруымыз ықтимал.

	Альфонсо ашуланайын деді.

	– Сен жындаған шығарсың? – деп ақырып жіберді ол.

	Иегуда ақырын дауыспен жұмсақ сөйлегеннен танбады.

	– Өзің білесің, мен Галианаға барғаным жоқ, қызыммен сөйлескен емеспін, жуыр арада онымен сөйлесудің реті келе қоймас. Бірақ біліп қой, тыңдап ал сөзімді, бүгін кешқұрым батар күннің көкжиекке қарай еңкейетіні қандай анық болса, ұлының басын шоқындыратын судың астына тосқанша, сенің Галианаңнан да, корольдігіңнен де Ракельдің кетіп отыратыны сондай анық. – Әлі де сол ақырын дауыспен, асқан жігермен сөйлеп сөзін түйіндеді. – Біздің көптеген адамдарымыз балаларын шоқындырып жалған дінге көшіруге жол бермеу үшін өз қолынан өлтірген. – Тебірене сөйлегендіктен даусы шиқылдаңқырап шықты.

	Альфонсо асқақтап кемсіте сөйлейтіндей бір жауап іздеді. Кекке толы тегеруінді ақырын дауыспен сөйлеп тұрған Иегуданың ызалы сөздері бөлмеде әлі де естіліп тұрғандай сезілді. Тына қалған тыныштықта Иегуданың мысы басым түскендей болып тұр. Альфонсо енді түсінді:

	Иегуданың айтып тұрғаны шындық. Егер бұл ұлын шоқындыратын болса, Ракельден айырылады. Алдында жатқан екі жолдың біреуін таңдауы керек: баламен қала ма, әлде оның шешесімен қала ма?

	Дәрменсіздігін сезініп ашу-ызаға булыққан Альфонсо ащы сөзбен шағып алғысы келіп:

	– Сенің ұлың Аласар ше? – деді.

	Иегуда өліктей құп-қу болып кетті.

	– Нәресте сенің Аласар жарақшыңнан үлгі алмауға тиіс, – деп жауап берді.

	Король үн қатпады, “Қойындағы жылан, қолтықтағы шоқ” деген сөз ойына келді. Ол өзіне-өзі ие бола алмай қалып, еврейді өлтіріп жіберемін бе деп қорықты. Сөйтті де жалт бұрылып, бөлмеден шығып жүре берді.

	Иегуда оны ұзақ күтті, бірақ король сарайынан аттанып кетті.

	Ендігі жерде крес жорығын бастауды кешеуілдететін құпия себебі қалмаған король Бургосқа барып, сол жақтан одақ құру мәселесін шешпек болды. Ол үшін, әрине, алдымен баланы шоқындыру керек. Бірақ өзі бір аптадан соң, ең кеш дегенде үш аптадан кейін Бургосқа жүру керек шығар деп екі ойлы болып тұрды.

	Кенет ойда жоқта ол бір суық хабар естіп, екі ойлығы тарқап жүре берді. Ағылшынның королі Генрих елу алтыға жаңа келген жасында өзінің бекіністі Шинон сарайында қайтыс болыпты.

	Донья Леонордың әкесі төртпақ толық адам болатын. Бұқа мойын, кең иық, кавалерияға лайық қисық аяқ Генрих Альфонсоның көз алдына елестеді. Жалаңаш қолына қондырған қыранының шеңгелдеген тұяғы батқанын қондырған қыранының шеңгелдеген тұяғы батқанын елемей тасқындаған күш-жігерге толы, тығыршықтай атпал адам еді, Альфонсоның жадында қалған оның бейнесі осындай екен. Сол Генрих әйел демей, мемлекет демей, қалағанының бәрін қызара бөрткен әулетті қолымен бас салатын.

	“– Құдайдың көзімен ант етейін, балам, – дейтін ол күлімсіреп Альфонсоға, – басында ақылы бар, білегінде күші бар патшаға бүкіл әлем деген онша үлкен дүние емес”. Иә, мықты ақыл, жойқын күш басқада болмаса да, онда бар еді; ол – Англияның королі, Нормандияның, Аквитанияның герцогі, Анжуаяның, Пуатудың, Тураның, Беррияның графы, Батыс Европа патшаларының ең құдіретті алыбы болатын. Шоқынайын деп биялайын шеше бастаған Альфонсо оның қазасына шынымен қайғырды.

	Биялайын кигенше болған жоқ, мұның өзіне, мұның мемлекетіне оның қазасы қаншалықты әсерін тигізетінін ұшқыр қиялымен шолып та шықты. Сол марқұмның игі ықпалының ғана арқасында одақ құруды, сөйтіп жорыққа шығуды осы күнге дейін созуға мүмкіндік туды. Генрихтің мұрагер ұлы Ричард мемлекет басшысы болатын адам емес, ол – ерсері, солдат қана, кез келген жаумен айқаса түсуден басқа арманы жоқ. Ол әкесінің ізін қуып, крес жорығына қатыспай қалудың жолын іздеп жатпайды. Әскер жинайды да, қолма-қол ізгі жерге қарай аттанады, оның үстіне Испанияның билеп отырған тумалара да тартыншақтауды қойып, түбектегі діні жат мұсылмандарды қырып-жоюға тезірек аттансын дегенді талап ететін болады. Соғыс тым жақындай түсіпті.

	Дон Альфонсаға бұл ұнайды. Ол бойын түзеп, езу тартты да, мырс етіп күліп жіберді.

	– Ave, bellum, – Сәлем саған, соғыс! – деді ол өзінен басқа ешкім жоқ бос залда қуанышты даусын қаттырақ шығара сөйлеп.

	Ол донья Леонарға хат жолдады, өзі айтып отырып жазғызды. Әкесінің қазасына қайғыратынын білдіріп, көңіл айтты. Кешікпей тез арада Бургосқа келетінін хабарлады, ақырында өктемдікке басып, ендігі жерде Генрих корольдің салған тыйымдары жүзеге асырылмайтындықтан, Беренгеланы атастыру және дон Педромен одақ жасау туралы келісім шартына бұлталақсыз қол қойып, мөр басуға болады дегенді бейкүнә момақан түрмен қосып қойды. Жолға аттанбас бұрын тағы бір жұмысты бітіріп кетуі керек. Өзін құдайдың ерекше сақтайтындығына сенгенімен, алай-бұлай боп кетсе, артындағы мұраны бөлу жөніндегі өсиет қалдыруға тиіс. Ол донья Ракельді мол байлықпен қамтамасыз етеді, ал кішкентай сүйікті баласы Санчоға өзіне лайықты атақ, лауазымдар береді.

	Ол сарайға Иегуданы шақырып алды.

	– Саған сол керек, достым, – деп көңілденіп, ажуалай күліп амандасты ол. – Сенің тіміскілеп жүріп тапқан кедергі, бөгеттерінің бәрі адыра қалды. Енді мен соғысқа аттанам!

	– Сенің мерейің үстем болсын деп Толедо альхамы тәңірден тілек тілейтін болады. Сонымен бірге саған жақсы әскер жасақтап беруге тырысады, ол әскер үшін сен христиан дүниесі алдында ұялмайтын боласың, – деді Иегуд а.

	– Үш күннен қалмай мен Бургосқа жүремін, – деп хабарлады Альфонсо. – Менің ол жақта уақытым болмайды, қайтқаннан кейін уақыт одан да аз болады. Сондықтан сендердің дұғаларыңа, қосқан әскерлеріңе қарамастан құдай тағала ұрыс даласында мені христиан деп иманды еткендей болса деген оймен, мен артымдағы мұраларымды кімге өсиет қылып қалдыратындығым жайында бұйрық-жарлығымды қазір беріп кеткім келеді. Керекті қағаздардың бәрін дайында, мен тек қол қоятындай болайын.

	– Құп болады, падишам, – деді Иегуда.

	– Менің қалауымша, – деп бастаған король, – донья Ракельдің атына жылдық кірісі үш мың алтын мараведиден кем болмайтын поместьені жазған жөн. Ал біздің кішкентай Санчоға қазіргі босатылып алынған Ольмедо қаласы мен графствосын граф лауазымымен қоса бергім келеді.

	Иегуда сабырмен бір қалыпты тыныс алуға тырысып, ернін жымқыра түсті. Мынаусы шынында да корольге лайықты кең пейіл дарқандық екен. Иегуданың көз алдында Ольмедоның графы болып өсіп келе жатқан немересі елестеді. Корольдің тағы да иеліктер мен атақ, лауазымдар сыйлайтындығын, тіпті, Кастилия тағының мұрагері титулына дейін беріп көтеретіндігі ойына келді. Бел немересі, Ибн Эзра тұқымынан шыққан патшазада, енді Кастилияның королі болуы да ықтимал деген тәтті қиял шарықтап самғап жөнелді.

	Келесі сәтте қиял, арманы кенет тарқап сала берді. Жан таласқан күрес, талас енді басталатынын король Генрих қайтыс болды деген хабар жеткен күннен-ақ бұл білген болатын.

	– Сенің кең пейілдігің шын мәнісінде корольге лайық, – деді Иегуда. – Бірақ шоқындырылмаған адамды графствоның дербес иесі етіп тағайындауға заң қарсы.

	Альфонсо беті бүлк етпей жауап берді.

	– Немене, соғыстан қайтып келгенше ұлын шоқындырмайды деп ойлап па едің? Санчоны шоқындыру ресімін күні ертең өткізуді тағайындаймын.

	Рабби Товийдің: “Бір кісіні шоқындырып құрбан қылғанша, бәрінің өлгенің артық”, – деген сөзі Иегуданың есіне түсті. Жазудағы “Молохқа баласын – берген жан қалмасын тірі ажалдан”, – деген өлең де ойына оралды.

	– Сен бұл туралы донья Ракельмен сөйлесіп пе едің, падишам? – деп сурады ол. – Мен оған бүгін айтамын ғой деп едім. Қаласаң, бар да, өзің айт, – деп жауап қатты Альфонсо.

	Ішінен Иегуда құдайға тәуба қылды: “Бір өзіңе сыйынамын, Адоной. Сыйынамын, бір өзіңе, Адонай”. Содан кейін даусын шығара сөйледі.

	– Дон Альфонсо, сен Вургундия ерсерілері мен готт корольдерінің ұрпағысың. Ал донья Ракель Ибн Эзра тұқымынан шыққан, ол – Давид патшаның ұрпағы.

	Альфонсо тебініп қалып айғалап жіберді.

	– Тоқтат ондай шатасқаныңды! Менің балам еврей бола алмайтынын сен менен кем білмейсің.

	– Айсаның өзі де еврей, падишам, – деп кекті ызасын бүркемелеп ақырын дауыспен жауап қатты Иегуда.

	Альфонсо үн қатпады. Дін туралы Иегудамен айтысып жатудың керегі не? Одан да баланы ертең шоқындыратын Ракельге өзі айтады. Бірақ ол әлі өте әлсіз, ол қатты қарсылық жасайды дегенді Иегуда, әрине, асырып отыр, алайда баланы шоқындыру оны аса қатты тебірентіп, деңсаулығына зақым келтіруі ықтимал.

	– Мен айтқан нұсқау бойынша акт дайындауды тапсыр, – деп әмір бере сөйлеп Иегудаға қарады ол. – Біліп қой, мен баламды жорыққа аттанбай тұрып шоқындырамын. Саған айтатын ақылым– барлық күш-қуатыңды донья Ракельді көндіруге жұмса.

	Иегуда “уһ” деп дем алып бойы жеңілдегендей сезінді. Әзірше король Бургосқа кетеді. Демек, біраз уақыт ұтуға, тіпті бірнеше апта ұтуға мүмкіндік туады. Ол қиыншылықпен өтетін уақыт болады. Иегуда енді түсінгендей болды, баласын шоқындырмай тұрып ол соғысқа аттанбайды, король үшін мұның үлкен маңызы бар. Қайткен күнде де уақыт жағынан бұл ұтып отыр. Талай рет мұны жарылқаған құдай бұл жолы да рақымынан құр тастамас, жөн сілтер.

	Альфосно оның ойын түсіне қалған кісінше:

	– Байқа, мен Бургостан оралғанша бұл жақта қара қақпанды құрып, бірдеңені бүлдіріп жүрме. Мен Ракельді азғырып, қорқытып, үркітіп сен де оның мазасын алма. Мен қайтып келгенше, менің балам осы қалпында тұра тұрсын, ол христианин болғанымен, еврей болудан мүлде аулақ.

	– Айтқаның болады, падишам, – деп жауап берді Иегуда.

	Екеуі қарама-қарсы бетпе-бет тұр, бір-біріне сенімсіздікпен жауыға қарайды.

	– Мен саған сенбеймін, эскривано, – ашық айтып салды Альфонсо. – Ант ет, қане.

	– Мен ант-су ішуге әзірмін, падишам, – деді Иегуда.

	– Ол антың жан түршігерліктей ант болуы керек, әйтпесе оны бұзудан сен тайынбайсың, – деп сөз қосты Альфонсо.

	Көкейіне бір арам ой келді. Бала кезінде ескіден келе жатқан бір антты жұрт еврейлерге зорлап айтқызып жүретіні есіне түсті. Ол ант уәдені бұзған кісінің басына толып жатқан пәлені шақыратын қаһарлы, қатал да жосықсыз сөздерден тұратын. Кейінірек кезде еврейлердің өтініші мен дон Манрикенің талап етуі бойынша сол антты қолдануды бұл өзі жойған. Соның тура мағынасын өзі ұмытып та қалыпты, тек оның үрейлі, ақылсыз, пасық ант екені ғана есінде.

	– Мен ертеректе сендерге зорлап ылғи айтқызып жүретін қаһарлы қатал ант болатын, – деп түсіндіре бастады, – шамасы, сендердің содан құтқарып, мен тым жұмсақтық жасаппын. Бірақ одан мен сені құтқармаймын.

	Иегуда боп-боз болып кетті. Адамды қорлайтын сол рәсімнен арылу үшін альхаманың қаншама күрес жүргізгенін естіген. Сол үшін төлеген ақшасы да аз болмапты. Сондай қорлықты енді мұның өзі көтеруге тиіс болғаны намысына тиіп, жанына қатты батты.

	– Құтқара гөр мені ол анттан, падишам, – деп өтінді Иегуда.

	Еврейдің жанталаса қарсылық білдіргені осынау қу мүйіздің аяқ-қолын тырп еткізбей байлап, матап тастаудың дұрыс жолын тапқандығын корольдің өзіне анық аңғартқандай болды.

	– Сен тағы да қулыққа басып, жалт бұрылып шыға келмексің бе? – деп Иегуда ұрса сөйледі. – Не маған сол антты қабылда– майтын, әрі еврей тілін білетін, әрі сыр шашпайтын сенімді адам табу да оңай болған жоқ. Альфонсо король сарайының капел– ланына өтініш етті, сонау бір кезде өзі: “Күнә деген немене?” – деп сұраған болатын.

	Корольдің сенім білдіргеніне қуанған жас священник жан шошырлық жаман ресімді атқаруға қысылғанымен, Альфонсоны қасына тұрғызып қойып оның министрінен ант алды.

	Дон Иегуда Ибн Эзра Бургостан король қайтып оралғанша өзінің қызы донья Ракельдің бөпесін ешбір дінге жатпайтын мұсылман да емес, христиан да емес, иудей де емес қазіргі қалпында сақтауға ант береді.

	Заңдарын өз қолымен тасқа жазған және бір кезде Содом мен Гомморраны күл қылып жіберген, енді Кораһтың барлық адамын жұтып қой деп жерге әмір берген фараонды әскерімен, айбарлы күймесімен қоса теңізге қарқ қылған құдіреті күшті құдайды Иегуда осы антының куәгері етіп шақыруға тиіс болды. Ендігі жерде священник рәсім бойынша: “Қане, құдайды куә етіп шақыр, егер сен оны антыңды бұзатын болсаң, египеттіктердің басына жіберген барлық жазасы, құдайдың өзі мен оның өсиетінен безгендерді ататын қарғысы сені ататын болсын”, – деп талап етті.

	Иегуда ізгі жазуға алақанын басқанда, Моисейдің бесінші кітабының жиырма сегізінші тарауы ашық тұрған: христиан священнигі оған барлық қарғысты дауыстап оқып тұрды. Еврей тілінде бір өлеңнен кейін бір өлеңді қайталап айтуға тиіс болды. Король латын тіліндегі аудармасы бойынша бір өлеңнен кейін бір өлеңді рахаттана қадағалап тексеріп отырды.

	Сөйтіп Иегуда жан түршігерлік қарғыстардың бәрін басына шақырды. Ал король мен священник: “Әмин!” – деді.





ҮШІНШІ БӨЛІМ




	Содан кейін грандатар еврей

	қызын өлтіруге бел байлады.

	Олар қыздын тұрған үйіне келді,

	бөлменің төрдегі биік сәкісі үстінде кызды

	өлтірді, қасындағыларды коса өлтірді.

	Ақылгөй Альфонсо, (1270жылдар шамасы).



	Шешімге келді грандатар,

	Тыймақ боп күнә, күпірлікті.

	Корольді жөнге салу үшін

	Сарайға олар кірді енді ентелеп,

	Биік төрде қызды көрді.

	Өлтірді оны, Қасындағы

	Серіктерін бірге өлтірді.





БІРІНШІ ТАРАУ




	Кәрі королева Алиенора қасына ерген қалың қошаметшілердің ортасында қол астындағы ұлан-ғайыр франк жерін басып, солтүстіктегі Пиренейге қарай беттеп келе жатты.

	Күйеуі король Генрих қайтыс болды деген хабар Англияға тараған күні-ақ ол талайдан бері отырған тас қамаудан босап, Сольсбери мұнарасының қақпасынан шықты да, ендігі жерде король болған сүйікті ұлы Ричардтың атынан мемлекеттегі барлық билікті өз қолына алды. Жау қайдалап тұрған аламан баласы мемлекеттік жұмыстың бәрін ақылды, іскер шешесіне берді де, таққа отырысымен-ақ ұзамай кемемен Шығысқа соғысқа кетті.

	Королева Англия мен ұлан байтақ франк елі кіретін қол астындағы жерді аралап шықты, асау барондарды жөнге салды, көнбей жүрген графтар мен прелаттардан, қалалардан мол салық жинап алды, керек деген жерде округттің, сот жүйесінің жиындарын өткізді, босаңсып кеткен жұмыстарды батыл жолға қойды.

	Генрихпен отасқанда үлесіне тиген солтүстіктегі графство мен герцогстволарын өтіп, ол енді өзінің ата мұрасы Пуату, Гиень, Гасконь жеріне жетті. Бала жастан жүрегін әлдилеген провансал тілінің сыңғырлаған үнін естіді, туған жердің майда қоңыр тұнық ауасын жұтты. Солтүстікке бұған құлдық ұрып тәжім еткендердің көңілінде қорыққандық та бары байқалатын, ал мына жерде жолдың екі жағында қақ жарылып тұрған халық жарқылдап шаттыққа бөленіп, кәрі монархты шын ниетімен қошаметтеп қарсы алып жатыр. Олар үшін бұл Солтүстіктің атақты королевасы, бүкіл христиан дүниесінің мерейі асқан бас бикеші ғана емес, оларға бұл-Аквитаниялық Алиенора, осы елдің өзінде туған падишасы, оның тәжі мен тағының заңды мұрагері.

	Мұның жасы қазір алпыс тоғызға қарады, соңғы он бес жылды қамауда өткізді; соған қарамастан ат үстінде тіп-тік отырады, мұқият ұқыпты киініп опа, далап жағынып, шашын бояп тарап сәндеп қойыпты. Әлі де шыңдарында қар жатқан таулар мен асуларды басып қиыншылығы мен қатері мол ұзақ жолды салт жүріп өту оған оңай тиген де жоқ шығар, алайда, егде тартқан жасына қарамастан ол жол азабынан да, оның қауіп-қатерінен де тайсалған жоқ. Қапаста өткен он бес жыл оны мұқалтып жасыта алмапты; кеше ғана көкірегі кекке толып Сольсбери мұнарасында отырған ол шебер де берік қолмен аттың басын алып жүруді былай қойғанда, мемлекетті де басқара алатынын сезініп, күшіне күш қосылғандай болды. ЬІзғар шашқан көгілдір көзі туған елдің сай– саласына сүйсіне қарап келеді. Ол топтан суырылып шығып алға ұмтыла берді, тіпті кеш жақындап қалғанның өзінде де әлі де көш жер алға басуға әмір етті, басқалардың бәрі қалжырағанда ол аттан түсіп, портшезге не зембілге мінуден бас тартты.

	Ол Кастилияға-Бургосқа келе жатыр, қызы донья Леонорды көріп, Беренгела немересін атастыру қуанышы үстінде бірге болып, кіші немересінің біреуіне құда түсірмекші.

	Оңтүстікке қарай алға басқан сайын оның қасына ерген қошаметшілерінің тобы көбейе түсті. Жолаушылар Пиреней тауының шатқалына кіргенде королеваны қасында бес жүз қыз, келіншек, preux chevaliers et dаmеѕ сhоiѕiеѕ, – ер жүрек ерсерілер мен асыл бикештер, королеваның қоласындағы жерлердің прелат, барондары болды. Королеваны қоршап жүретін күзетшілер отряды бар; оған жолды жақсы білетін ең сенімді адамдар, үйретілген қырағы, сақ иттер ерткен Барабанттық жалдамалы адал қызметшілер алынған. Салт аттылардың соңында жол жабдығы, жолға керекті азық-түлік, жұртқа үлестіретін керек-жарақ тиелген мыңнан астам арба келеді. Атшылар мен ит күтушілер королева мен оның әкімдерінің аттары мен аңшы иттерін жетекке алыпты, құсбегілердің қолында сүйікті сұңқарлары. Әр жерінде әлі де қар жатқан тау шатқалында иреңдей созылған топ шұбатылып баяу жылжып бара жатты.

	Кастилияның шекарасында кәрі королеваны Альфонсо мен Леонар, Арагонның королі дон Педро, инфанта Беренгела күтіп тұр екен. Бургостың қақпасы алдында білекті прелаттар мен екі елдің король сарайындағы әкімдер алдынан шықты. Королева салтанатты түрде Бургосқа кірді, жан жақтың бәріне желбірете ту іліп, балкондар мен терезелерден қырмызы кілемдерді салбыратып қойыпты; қаладағы сансыз шіркеудің қоңыраулары соғылып жар салып тұр, көшенің ортасына гүл шашып тастаған екен, ат тұяғы мен адам аяғының астында жұпар исі аңқиды.

	Жарқылдаған ашық Алиенораны бірде мақтап, бірде даттап ондаған жылдар бойы жұрт сөз қылған, Европада бірде – бір әйел тап ондай боп ауызға іліккен жоқ шығар. Міне, енді ол шырқау биікке қайта көтеріліп, салтанатты түрде қалаға кіргеннен кейін, оның соғыста басынан кешкендері, мемлекет жұмысындағы істері, махаббаттың қызығына түскен шақтары туралы сан қилы лақап лап етіп қайта көтеріледі; екінші крес жорығын ұйымдастырушы да, соған рух беруші де осы Алиенора көрінеді, амазонкалардың айбарлы асқақ ер жүрек қолбасшысы Пентесилеяға ұқсап, кресшілерді бастап, қалың қолдың алдында салт кетіп бара жатты дейді; көрікті Антиохия қаласында немере туысы жас король Раймонд бұған өлердей ғашық болыпты, франк елінің королі, күйеуі Людовик жетінші одан қызғанып, таласып, ақырында мұны одан күшпен тартып алып, теңіздің арғы жағынан бір-ақ шығарыпты. Алиенора мұндай зорлыққа көнгісі келмей, Рим папасына жалынып, франк королімен қиылған некесін бұзғызыпты. Тап сол кезде Анжуяның жас графы, Англияның болашақ королі Генрих бұған сөз салып, соңынан қалмапты. Бұл сонымен бірлесе отырып ағылшынның қуатты мемлекеттін құрды. Король сарайына бұл барлық жеті ғылым мен өнердің докторлары мен магистрларын жинады, толып жатқан сал, сері, трубадур, трувер, ертегішілерді шақырды. Сол әнші, күйшілердің талайына үлкен-үлкен жақсылықтар жасады, соның бірі-Бернар Вентадорн болатын, тіпті оның пеш жағушының баласы екеніне де қараған жоқ. Король бұған опасыздық жасап талай рет көзіне шөп салды, әсіресе Розамунда деген әйелмен көп шатасты, бұл оның сол сүйікті сұлуын өлтіріп барып тыныш тапты. Содан кейін король мұны Сольсберн мұнарасына қамап тастады, ұлдары шешесін қорғап, әкесіне қарсы шықты. Міне, енді франк, провансал, каталон әндері қайта шырқалып, ән мен жырдың, нәзік сыпайлықтың ордасы болған Алиенора сарайы мадақталып жатыр. Бір мезетте Филипп фон Тайн ақын шырқалтып әнге басты:



	Даңқы асқан жас королева

	Жұртты өзіне ынтықтырған,

	Керней үні шақырғанда

	Жан таласа құлаш ұрған.



	Енді Бенуа де Сент-Мор жырлап қоя берді.



	Патшамыздың сүйеніші,

	Әйгілі ару ардақты, асқақ.

	Алдыңда әлем бас иеді.

	Тең болам деп кім таласпақ.



	Тіпті түксиген сұсты бір германдық жігіт те өлең шығарыпты.



	Теңізге дейін Рейннен

	Менікі болса бар әлем,

	Солардың бәрін берер ем

	Ағылшын королевасын

	Бір ғана сүйсем ернінен.



	Оны қадір тұтушылардың өлең, аңыз, романстары жауларының улы кекке, қарғысқа толы, өлең, жырлары мен лақап әңгімелеріне қосылып, Аквитаниялық Алиенораны бейтаныс жат елдің немесе өткен заманның ертегі, аңыздағы ғажайып кейіпкеріне айналдырып жіберді. Тіпті қазірдің өзінде қошаметші – ерсерілерді, бикештерді ертіп, қолдарына қыран құстарды қондырған жалдамалы қызметшілер мен аттарды, иттерді, қазына байлық тиелген жүк арбаларды шұбыртып, салтанатты түрде Бургосқа кіргенде, Кастилия мен Арагонның көптеген вельможаларына ол аспандағы бұлтқа шомып, алтынның буына малынып келе жатқандай болып елестеді. Осынау керемет әйелдің басындағы сән-салтанатпен салыстырғанда өздерінің қазіргі өмірі мейлінше жұпыны, кедей сияқты көңілге олқы көрінді. Алиенораны көргенде екінші крес жорығы туралы естігендері көз алдына келді, сол екінші жорық, шынында да, королева Алиенораның жорығы болған екен. Ол кезден корольдері мен ерсерлері күйкі тіршіліктің құлы болмайтын, олар қалың қолдың көптігіне үміт артып көрген жоқ, ондайдан аулақ еді: ол кезде соғыс үстіндегі, айқастың ережесін қайсысы болса да бұлжытпай сақтайтын және ұрыс өнеріне құштарлығы үшін күресе шығатын, ал күрес батырлардың жекпе– жек сайысқа шығатын ойыны тәрізді еді, бірақ бұл жердегі ойын биік адамгершілікке негізделген өлім мен өмірдің айқасы болатын.

	Тәуелді адамдардан құрылған жасақ қырық күн синьорына қызмет көрсетуге тиіс болды, қырық күн соның қол астында шайқасты. Егер сол қырқыншы күнге дейін жаудың қамалын ала алмаса, тіпті қырық бірінші күні алатындығына көзі жетіп тұрса да, оларды басқарған ерсері басқа жаққа кетіп отырды. Ол кезде қаңғырып жүрген солдаттарда, соғыстың сыналған тәсілін білмейтін, тек жеңсем болды деп қына шайқасатын қара тобырдан шыққан жалдамалы аламандар да жоқ болатын. Басқа құдайға табынатын жаудын өзіне де әдептілік көрсетілетін. Қамалды қаумалап қоршап тұрған халиф қоршауда қалған христиан королевасы Ураканың ауруын емдеуге өзінің бас дәрігерін жіберген. Шайқастар онда дүйсенбіден бейсенбіге дейін ғана жүргізілетін. Жұма, сенбі, жексенбі күндері тыныштық орнап, бітім жарияланды: мұсылман, еврей, христиандардың қайсы болса да өзінің құдайы мерекесін тыныш өткізуге мүмкіндік алады.

	Арагон мен Кастилияның игі жақсылары сол кезеңдегі тамаша дәстүрлер ендігі жерде қайта орнайтын шығар деп ойлайды. Салиқалы Алиенора ханымның ынта-жігерімен заманда екінші күрес жорығы жүзеге асырылып еді, алдағы уақыттарда соның талап, тілегі бойынша осы түбекте қазір де ізгі соғыстың басталатыны анық, ендеше Артур король мен ұлы Карл патшаның қол астында шайқасқан даңқты ерсерілердің лайықты ізбасарлары екенің іс жүзінде көрсетуге мұндағы испан ақсүйіктеріне мүмкіндік туады.

	Көкірегін қуаныш кернеп жас король дон Педро отыр. Осынау даңқы асқан монарх әженің немересін бұған королева етіп бергелі отырған құдайға мейірімін аямай-ақ төккен екен. Енді бұл Альфонсоға деген ыза-кегін былай қойып, христиан ерсерісіне лайықты қуаныш, шаттық сезіммен жорыққа аттанады.

	Атағы жер жарған кәрі королеваның сиқырлы күші жарақшы аласарды да баурап әкетті. Толедода мұны сыртынан ала көзбен атып тұратындардын барын талай сезінетін, осы сапарда король оны Бургосқа бірге алып жүргенде, донья Леонор бұған аяқ астынан туыстасып қалғанын кешірмейтін шығар деп көңіліне секем алған. Бірақ донья Леонор оны жылы шырай мен еркелете қарсы алды. Король оны жолы кіші інісі сияқты ұстады. Ұлы королева Алиенораның алдында болғанда, оның ақтық қаупі түгел тарқап жүре берді. Парасаты королева оны Альфонсоның жарақшысы болуға нағыз лайық жігіт деп бағалады. Христиан ерсерлерінің ішінде оның бөтендігі болмай қалады.

	Кәрі королеваның келгенін бүкіл Бургос қаласы тойлап думандатып жатты: мерекеге қатысу үшін немесе жиналған көптің арасынан пайда табу үшін жан-жақтан мыңдаған адамдар келді. Трактир ұстаушылар жер-жерде тамақ сататын уақытша жаймалар ашты, саудагерлер бағалы шараптары мен шар– дәрілерін шығарды. Күмбез, шатыр, аркадалардың астындағы ашыққа көпестер товарларын жайып тастап Фландрияның, Леванттың, мұсылман елдерінің сән-салтанатты мен байлығын шалқыта көзге елестетті. Ат сатып олжа табушылар мен қару– жарақ шеберлері ақшаның астында қалды. Банкирлер мен айырбасқорлар соғысқа аттанатын ерсерілердің үй-орманын саудалап, ақшаға немесе кепілдікке алып қалуға тырысты. Мұнда қызықты ойын-сауық көрсетушілер де, бойтұмар сатушылар да, тәнін саудаға салатын жезөкшелер де, қалтаға түсетін ұрылар да қаптап жүрді. Солардың бәрі у-шу айғай салып, сауда– саттығын, бұзықтығын, қарылығын істеп, бірде кабаққа, бірде шіркеуге жүгіріп, бірі құдайы адам болып, бірі сыпайылық, бірі дөрекелік көрсетіп, сәнді киімдерін судыратып, жаманды, жақсылы иіс шығарып, балаларды шулатып, дұғалықтарды сарнап, кабактың өлеңдерін айтып, тіршілікке қуанып, халиф пен сұлтанды қарғап, тамаша королева Алиенораны мадақтап жатты.

