	Оралхан Бөкей

	Бір күні ол кешке барақтағы барлық жұмысшыларды жинап алып соғыстың барысы, совет жауынгерлерінің жан қиярлық ерлігі жайлы әңгіме өткізді. Бұл кен басшыларының рұқсатынан тыс, өзіміз ұйымдастырған саяси хабар кеші еді. Әңгіме арнасын тауып, тұс-тұстан сұрақтар жаудырып, қанағаттанарлықтай жауап алып енді қыза берген кезде бастығымыз Шахтинский келді де, бидайдай қуырып ұрысты.

	– Біздің келісімімізсіз жиналыс өткізуге кім право берді?

	Қане, тараңдар!

	– Өз ықтиярымызбен...

	– Өздерің неге анда-санда айтып тұрмайсыңдар?

	– Біз түрмеде жүрген жоқпыз... Өлдік қой әбден...

	– Малды да бұлай бақпас...

	міне, осы секілді сөздер жан-жақтан жаңбырша жауып, Шахтинскийдің аузын аштырмады. Ол бір қызарып, бір сазарып тұрды да: – Жарайды. Олай болса өткізіңдер. Бірақ ақырғы рет. Ерігіп жүрсеңдер жұмыс күнін бір сағатқа тағы ұзартамын, – деді. Көзілдірігін сүртіп киіп, кетуге ыңғайланғанда, Иван:

	– Тоқтай тұрыңыз, – деді жолын кесіп.

	– Сіздердің бұл карьердегі іс-әрекеттеріңіз маған мүлдем түсініксіз. мыңдаған жұмысшыны орман арасындағы аңдай қамап ұстап, қараңғы жұмсап, тағдырмен ойнауға болмайды.

	– Сен кім едің бізді тергейтін?

	– Мен – соғыста жараланған жауынгермін. Қазір жұмысшымын.

	– Ендеше, жарқыным, өз жұмысыңды біл. Тіл безегенше, нормаңды орында. Қарапайым халықтың миын қатырма. Бұл – еңбек армиясы!

	– Еңбек армиясы да, негізгі армияның бір бөлігі. Оқ жауған майданда да оң-солымызды танытып, ойын қоятын, хабар жүргізетін. ал сіздер қораға қамаған қой секілді қараңғыда ұстағыларыңыз келеді, – деп, шімірікпей бастырмалатты. риза болып қалдық.

	– Жоғары жақтың рұқсатынсыз жиын өткізуге қақың жоқ. мұның ақыры жікшілдікке, бунтқа апарып соғады. Әлде... Өкіметке қарсы топ құрып жүрген шығарсың... Тексереміз. аяқсыз қалдырмаймыз. Тілің тым-тым ұзын екен... Өзің партияда бармысың? – деп қарсы шабуылға көшіп, Иваннан қоғамға жат мінездер іздей бастағанда, бағанадан едіреңдесіп, жұбы жазылмай тұрған жұмысшылар жылыстап тарап, біртін- деп шетіней берді. Байқап тұрмын, алғашқы болып атып шығып кеткен Құмырай еді. мен Иванның қасында тұрғанмын, Шахтинский қойнына қол жүгіртіп менің де аты-жөнімді, қайда, не істейтінімді тәптіштеп жазып алды.

	– Партияда өзіңіз барсыз ба, соған күмәнім бар. – Иван тайынар емес.

	Он жылдық стажым бар, құрметтім. Сен іштаншаң жүрген- де өткенбіз.

	– Бекер-ақ болған екен, – деді Иван мысқылдай.

	– Не бекер болған?

	– Сіздің байқаусызда партбилет алып, бастық болғаныңыз.

	– Қысқарт! – Шахтинский шиқандай қызарып ашуланды.

	– Я вам покажу где раки зимует! – Шұғыл бұрылып, шапшаң басып шығып кетті. айналама қарасам он шақты жігіт қана қалыппыз.

	– Өзіне де сол керек. Қатырдың. міне, жігіт, – деді барақтың босағасына сүйеніп тұрған ақ көйлекті, көгілдір көзді қыз.

	Осы өзін қуаттаған жалғыз ауыз сөз Иванды арқаландырып жіберді ме, қыздың бетінен шөп еткізіп сүйді де: – Қыдыруға қалайсыз? Қолыңыз тие ме? – деп бірден ұсыныс жасады.

	– Сол үшін есік күзетіп тұрған жоқпын ба, – деп қыз сыңғырлай күлді.

	– Ендеше, жүріңіз. Жаныңызда құрбыңыз бар ма? ақан досымды жападан-жалғыз тастап кете алмаймын.

	– Сіздікі қызық екен. Әдетте қыздар осылай қылымсушы еді.

	– Қазір менсінбей менменсіп тұрар, жоқ болмаса қыз қылымсып, жігіт жағымсып тұрар уақыт па.

	– Оныңыз рас қой, бірақ уақыт солай деп, тауыққа да айна- лып кеткен жоқпыз. Әйел намысын ешқандай жау, ешқандай қару-жарақ, аштық пен жоқтық жеңе алған емес. ауыр уақытты желеу етіп, басына сөйлегеніңізді қайтып алыңыз. Әйтпесе мен сізбен қыдыруға шықпаймын.

	– Кешіріңіз, асығыс айтылған оғаш пікірімді өзіме қайтарыңыз, – деді Иван қыз уәжіне жығылғандығын ұяла мойындап.

	Біз үшеуміз түн жамылып сыртқа шықтық. Қыз өз жатын орындарына жүгіре басып кетті де, құрбысын ертіп қайта оралды.

	– Ыңғайсыз болды-ау, мен кетейін, – деп күңкілдедім.

	– Жеп қояды деймісің. Дем алып, қыдырып қайтайық.

	– Мен сен секілді сұр бойдақ емеспін, әйелім, үш қызым бар, төртіншісін күтіп жүрмін.

	– Қызық екенсің, – деп күліп арқамнан қақты Иван. – Саған үйлен деп үгіттеп тұрған жоқпын. адам ретінде әңгімелесіп, сырласуға болады ғой.

	– Қазақтар танымайтын қызбен «әншейін» қыдыруға үйренбеген. Ойнаймын деп от бассам, жанасам деп жаныма жарықшақ түсіріп алсам қайтемін.

	– Ой, сені де жігіт дейді-ау.

	– Міне, біз келдік, – деді жадырай күлген бірінші қыз жақындай бере. – Танысып қойыңыздар, менің досым – Надежда.

	– Әуелі өз есіміңізді айтпайсыз ба? – деді Иван қолын ұсынып. – менің атым – Иван, мына жігіт – ақан деген қазақ.

	– Мен – Галинамын.

	Осымен қысқаша таныстық аяқталды.

	Иванның сөзі түйеден түскендей оғаш естілді ме, қыздар ыңғайсыздана ошарысып қалған. ақырын басып, орманға қарай беттедік. Барақтан ұзап кетуді қаламаған қыздар жүз қадамдай жүрген соң тартыншақтай бастады.

	Шілденің түні жылы. ай толып, он бесінен асқан әдемі шағы еді. айдың сәулесі ағаш арасынан шұбарлана, сыналап сәуле шашады. Иван мендей емес еті тірі, пысық жігіт қой, Галинаны ыңғайлап бөліп алып кетті. Біз біразға дейін не айтарымызды білмей үнсіз тұрып қалып едік. мен орысшаға шорқақтығымнан жасқанып жақ аша алмадым. Тегі, қыз әңгімені мен айтар деп күткен болуы керек, ол да алғашқы сөзді бастай қоймады. Тіпті ыңғайсыз-ақ болды. Көкейімде «бекер-ақ келдім» деген өкініш бар. ғұмырымда бірінші рет жатжұрттық қызбен қатар тұрмын. Түсім секілді. Оның ажарын ала көлеңке орман арасында анықтап байқай алмадым. Ол қолындағы жапырақты жұлмалап, төмен қарап тұра берді. Өзімді-өзім жек көрдім, ынжықтығымды ауылымнан көрдім. Қорада байлаулы өскен бұзау секілді жуастығым тілімді байлады. Дірілдеп, сескенгендеймін бе-ау... Бар қолымнан келгені, бар білетін орысша сөзімді қолдандым.

	– Как вас зовут – дедім.

	– Я же вам сказала: Надежда, – деп қыз күлді. Кірерге жердің тесігін таппадым. алайда осы оспадарлықтың өзі де екеу арадағы қамалды бұзғандай еді. Шоқырақтап біраз жөн сұрасқан болдық.

	Надежда Украинадан эвакуациядан келген екен. Ол сыртта жүргенде үйлеріне бомба түсіп, өзінен басқа тірі жан қалмай қаза тауыпты. Екі көзінен жас парлап, болған уақиғаны айтып бергенде, сай-сүйегім сырқырап, жанарымнан жас қалай шыққанын байқамай қалдым. Қабырғам қайысып аядым. Оның жанында біздікі еріккеннің ермегі екен-ау деген ой келді. Қарғадай қыздың он екіде бір гүлі ашылмай жатып, осыншалық қасіретке ұшырағаны, менің өмірге деген бұған дейінгі салқындау көзқарасымды қатайтқан еді. Шыбық тимей шыңқ етер жігерсіздіктен арылып, қайғы мен қиындыққа мойымайтын беріктікті үйреткен.

	– Мен қайтып туған жерім львовқа бармаймын, – деді Надежда көзінің жасын сүртіп. – Осы Орал тауының шығысына

	– Сібірге аттанамын. Соғыс аяқталса болды, бақытымды сол суық та тыныш қалың тайганың арасынан іздеймін.

	– Неге? Кісі өз ауылынан, өз елінен қаша ма екен?

	– Өйткені, соңғы ғасырда жау тек қана біз жақтан шабуыл жасай береді.

	– Қызық екен, – дедім мен. – Жау тиді екен деп жан сауғалап кетуге болмайды ғой.

	– Ондай патриоттық сезім менде жоқ дейсіз бе? Жазығым не?

	– Қайдам. Бірақ енді жау шаппас. Шапса да батыстан емес. алакөлеңке орман арасында түннің жарымына дейін әңгімелесіп тұрдық. Біздің арамызда бөтен ой болған жоқ, сезімнің жетегінде де кетпедік, әрқайсымыз өз мұңымызбен әуре едік. Түу шығыстағы біздерді, түу батыстағы Надежданы Оралдың қалың қарағайлы орманына төге салған зұлматтың әсері екіұдай еді. Бұған дейін көз көріп, аяғымыз жетпеген мүлдем басқа ұлттың өкілдері бір шаңырақтың астында бірігіп, қара нан, үсіген картопты бөліп жедік. Түр-түсіміз, тіліміз бен дініміз бөлек демедік, бір кісінің баласындай маңырап табыстық. Отан соғысы біздердің басымызға қайғының қара бұлтын ғана төндіріп қана қойған жоқ, біздерді айнымас ұлы достыққа да үйретті. ат жалын тартып мінгеннен бері менің ұғымымда: әйел мен еркек жақындасса тек қана сүйіспеншілік, ашыналық ойдың желігі деп түсініп келген мен, жыныстық, ғашықтық қатынастан да биік, киелі Достық барын алғаш рет сана сарабына салдым. Әсіресе, Надежданың қолымнан ұстап тұрып: – Егер киім-кешегіңіз кірлеп кетсе немесе жыртылса маған бере салыңыз, қалай дегенмен әйел затымын ғой, жуып, жамап берейін, – деген қамқор сөзі көңілімдегі көк мұзымды еріткендей еді.Біз бұдан кейін де сан рет жолығып, жұбымыз жазылмай жарасып жүрдік. Елдің өсек-аяң қаңқу сөзін тыңдамадық. ағалы-қарындастай туыстық таза сезіммен қиындықты қатар тұрып қарсы алдық.

	Ай қораланғанда бараққа қайттық. Иван әлі келе қойған жоқ екен, төсегі бос жатыр. Жұмысшылар шырт ұйқыда, тек қана Құмырай ояу, теріс қарап дорбасын ақтарып, тамақ жеп отыр екен, маған алая қарады да, ұрлығының үстінен түсіп қалғанымды жақтырмағандай, оны-мұнысын жасыра қойды. аузын сүртіп: – Иә, жігітім, хахолдың қыздары қандай болады екен. ауылдаспыз ғой, маған да ауыз тигізсеңші, – деді күлген болып.

	– Әйелің жіберген сәлем-сауқаттан бөліскендей-ақ сөйлейсің-ау. Сәресі ішіп отырсың ба, тауық шақырарда тамақ іше ме екен...

	– Енді әркімнің кәсібі әртүрлі ғой. Сен ойнас жасайсың, мен оразамды ашамын...

	– Қанығын білмей тұрып оттама!

	– Сонда қалай, мысық пен тышқан ойнадыңдар ма?

	– Әй, қайран қазағым-ай, иегіңнің астындағыны ғана ойлай- сыңдар-ау, қайтейін. – Қажып, таусылып айттым. Надежда екеу арамыздағы терең де мөлдір сезімді оған таң атқанша айтсам да түсіндіруім мүмкін еместігіне көзім жетті де, тас бүркеніп жатып қалдым. Көзім іліне бергені сол еді, бараққа әлдекімдер кіргендей болды. Иван келген шығар деп басымды көтердім. Ол емес қасына ерткен милиционері бар, бастығымыз екен.

	– Иван қайда?– дедідауыстап. Таңалдындағы оқысайғайдан жұмысшылардың барлығы да өре түрегелді. Әрқайсысы өз төсектерінде көздерін тырмалап ашып, үрпиісіп отыр.

	– Ол қыдыруға кеткен, қазір келеді, – дедім мен.

	– Қыдырғанның көкесін көрсетейін мен оған. мүмкін қашып кеткен шығар.

	– Қашатындай не көрініпті. Жау ма екенмін, – деген үннен барлығымыз жалт қарадық. Барақтың есігінде төбесі маңдайшаны тіреп серейген Иванның өзі тұр еді.

	– Иә, жаусың?! – деді Шахтинский. – Сен ұсталдың.

	– Жазығым не?

	– Жазығың сол – бүлік бастадың. Саясатқа қарсы сөз айттың. Тергейтін жер бұл емес. Оны-мұныңды тез жина да, алға түс.

	– Тұрған бойым осы.

	– Тіпті жақсы.

	– Жігіттер, – деді Иван есіктен шыға беріп. – Жалғыз шешем бар еді, хабарлай салыңдар. Естеріңде болсын, бұлай өмір сүруге болмайды, ауданға барыңдар. Соғысқа сұраныңдар. Біздің карьерде бір шикілік бар. Нағыз жаудың кім екеніне ертең-ақ көздерің жетеді.

	менің адал да ақкөңіл Иван досым осылайша жазықсыз қолды болды. Қоң етімді кесіп әкеткендей бір түрлі қоңылтақсып көңілсіз жүрдім. ал Галина болса: «маған осы жігітті де қимадың-ау», – деп көп жылады.

	Иван ұсталып кеткен соң, жұмысшылар бұрынғыдан әрі сақтыққа көшіп еді. Қиюы келіспейтін бір нәрсенің барын сезсе де іштей тынып, таскерең үнсіздікке, көнтулақ көнбістікке көшкен. Ортамыздағы оқ көрген батыл жігітіміз істі болып, зым-зия жоғалған соң, суырылып шығып шындықты айтар өжеттердің үні өшкен. Сылп-сылп жүріс, сыбыр-сыбыр сөзден басқа қарекетің жоқ, артын баққаннан басқа айла таба алмай сарсаңға түстік. майдан шебінен де хабарсызбын, тіпті соңғы күндері «Жаудың беті жаман екен, біздің әскерлер шегініп барады», – деген лақап тарай бастады. Әрине, біз ондай алыпқашты сөзге сене қойған жоқпыз. Сенбесек те әркімнің көкейінде үрей елесі ұялай бастаған-ды. Жалғыз-ақ міндетіміз – топырақ қазып, болат қорытып жатқан алып заводтарға жөнелту, әрі тез, әрі мол жөнелту. Осы ғана ма еді? Совет адамы болған соң, тек тиісті жұмысымызды істеп тастап, қайғысыз, шалқадан түсіп санасыз жату ма?.. Ел басына туған қаралы күннің ыстық-суығына ойша болса да ортақтаспай, Отанға төнген қауіпке қабырғамыз қайыспай, көртышқанша үңгіп жер қаза берсек, азаматтығымызға, тіпті, тәңірім-ау, адамдығымызға сын емес пе. Неге біз, өндірдей-өндірдей жігіттер істі болып, айдалып келгендей, көзге көрінбейтін, әзірше белгісіз, бірақ іштей сезіп жүрген қоршаудың ортасында, баяғының құлақкесті құлдарындай, мәңгірген күйде мәңгі тыныштықты шуақтап жүре беруіміз керек. Жау жағадан алғанда, бөрі етектен алды дегендей, осы жұмбақты халіміздің ар жағында қаскөй әрекет тұрған жоқ па? міне, осындай күмән мен мазасыздық талайымыздың жүрегімізде жасырын жанып жатқан еді. Он жігіт арыз беріп майданға сұрандық. Онымызды бірдей кеңсеге шақырып алды да: – Иванның кебін киесіңдер, тыныш жүріңдер, соғысқа жіберер болсақ, сендерден сұрамаймыз, – деп қатты ескертіп қоя берді.

	Ауылдан аттанған бес жігіттің ең кішкенесі – Бура еді ғой. Бір күні ол зым-зия жоғалып кетті. Іздемеген жерім жоқ. Көктен құдай, жерден шұнай алғаны белгісіз. Із-түзсіз ғайып болды. алғашында қашып кеттіге жорыған жігіттердің қаңқу сөзіне сенбедім. Әне келеді, міне келедімен бір тәуліктей уақыт өтті, хабар жоқ. Елден келген азаматтарға бас-көз болып, олар да мені жан тартып, (Құмырайдан басқасы) үйірсектеп жүргендіктен, бар жауапкершілік маған түскен еді. ал десятнигіміз болса, «осының барлығына сен кінәлісің» деп, жан алқымнан алды. ақсақалымыз Қаймақпен ақылдастым.

	– Қашып кеттіге жүрегім сенбейді, аға, – дедім. – ақыл қосыңыз, не істейміз? Байғұс бостан-босқа сотталады ғой.

	– Мен білсем, ол бір жерде тығылып жүр. анда-санда жоғалып, табылатын әдеті бала кезден бар еді. Баяғыда Шабанбайда шөп шауып жүргенде де осылайша үш күн қарасын батырып қайтып келген. Ол кезде бәрі кешірімді, заман тыныш еді ғой. Бастықтардан бір күнге сұранып, осы маңайды ізде,

	– деді.

	Бастықтар рұқсатын берген соң, ертелетіп тұрдым да, жолға шықтым. Жолға шықтым деп әншейін айтамын, Оралдың тау- тасты қалың орманын сүзіп, әр бұта-қараған, қуыс-қуысына үңіліп, мая ішінен ине іздегендей аралап келемін. Көрмеген жердің ой-шұқыры көп дегендей, бейтаныс таудың жөн- жосығын білмей, нейбетке қаңғырғаным болмаса, қай тұсты қарағанымнан хабарым жоқ. Қалың ағаштың ішіне кірген соң, батыс-шығысымды ажырата алмай, өзім адаса жаздадым. Ондай сәтте тырмысып жақпарлы тасқа шығамын да, оң- солымды шолып, қайта етекке түсемін. Осылайша құр бекерге сандалумен кешті батырдым. Қас қарая әбден сүлдерім құрып, күдерімді үзе қайтуға бет алдым. Осы шақта сонау кепештігіне терек өскен қож-қож қара тастың түбінен от жылтырағандай болды. Салып-ұрып жетіпбаруға, алдегендежүрегімдауаламай, аңтарыла тұрып қалдым. Содансоң не деболса деген тәуекелмен бір басып, бейне бір арыстанның апанына бара жатқандай, жақындадым. Орман ішінде ұрлық жасау қиын ғой, әр бұта, қуарған бұтақ сыртылдап, дыбыс беріп, әлемге әйгілеп қояды. Бойымда қорқыныш бар. мысықтабандап тақалғанымда, өз көзіме өзім сенбедім, әлденені отқа көміп, пысылдап Бурам отыр. Қолы, бет-аузы күйелеш-күйелеш, ертегідегі жалмауыз шалдай, бүкшің қағып, қап-қара домаланған нәрсені қомпаң- қомпаң асайды. Жетіп барсам, шошып қалып, өзімді тарпа бас салатындай көрінді, тіпті тұра қашып, айырылып қалуым мүмкін. Не де болса деп, дыбыстадым. Шаланы көлденең ұстап, айбат шекті. мені әлі көрмеген секілді.

	– Бура, мұның не, менмін ғой. ақанмын. Таста қолыңдағы шаланы.

	– Сен неғып жүрсің? – деді көзі шоқ болып жанып.

	– Сені іздеп жүрмін.

	– Мен немене, қашқын ба екенмін. Ертең өзім-ақ оралар едім ғой.

	– Тасташы қолыңдағы қаруыңды. Әңгімелесейік, – дедім жақындауға әлі де сескеніп. Ол шаланы отқа тастай салды да жүрелеп отыра кетті. Жайнап жатқан шоқты көсеп-көсеп жіберіп, қара домалақ тамағын алып шықты.

	– Кел, ақан, қарның ашып жүрген шығар. Картош жейік, – деді ыржия қарап. мен сонда ғана әзірде әзірейілдей көрінген досымның қасына бардым.

	– Бәтір-ау, мұның не? Ұят қой. Картошканы қайдан алдың?

	– Несі ұят, – деді ол картошканың қабығын аршып. Шоқтан шыққан картошка алақанын күйдіріп, үрлеп суытып, қалбырақ қағып аузына салды. Күйгізеді білем, шоқ шайнағандай тілін арпалыстырып, қинала жұтады. мен оның ашқарақтанған қара ала, торы ала жүзіне қарап отырып, бұған дейін мүлдем көрмеген бөтен біреуді жолықтырғандай, жат мінезбен жек көрдім, әрі қабырғам қайысып аядым да. Оның жүзінен қиындықтан қашу, жоқ болмаса, әйтеуір, жан сақтайын, қаратышқандай қыбырлап тірі жүрейін деген жымсыма қулықтан гөрі, балалығы әлі арылмаған аңқау да адал адамның бейкүнә қылығын аңғардым. Осы кішкентай кезінен бері арылмай келе жатқан шолжаң мінезі өзіне сор болып тиерін біле ме екен айналайын Бура. Білмейді ғой. Білсе тапа-тал түсте, күйіп тұрған заманда тәулік бойы жасырынып, отқа картошка көміп жер ме еді. «Ертең өзім-ақ оралар едім ғой», – деді. Кісінің күлкісі келетін қылық- ау, амал не, күлуге де уақыт жоқ. Енді мұның бұл балалығын кімге, қалай түсіндіруге болар...

	– Кел, картошка же, – дейді қаперсіз. – мына таудың арғы етегінде ауыл бар екен. Огород толған картошка. Қарным ашқан соң бір түбін қазып алдым.

	– Құдай-ау, бастықтарға не дейміз? Сотталасың ғой!

	– Неге? мен қашып кеткен жоқпын. Баяғым есіме түсіп... Соттаса – соттай берсін, қорқарым жоқ. Сен секілді артымда қалған бала-шағам бар ма, құйрық жалғыз қу жалғызбын. Елдің қорымын.

	– Үміт-тілегің алдыңда емес пе. Елге аман-есен барсақ үйленесің.

	– Бойы бір қарыс жігітке қыз қараушы ма еді. Әйелім алдына алып әлдилеп отыра ма?

	– Сен де қайдағыны айтады екенсің. Бар мәселе бойда тұр ма екен?!

	– Еркек болып жаратылған соң ер тұлғалы болғанға не жетсін, – деп күрсінді. – ал қайтсақ, қайтайық. Бір күн жұмысқа шықпағанға қирап қалмас.

	– Қызықсың-ау, Бура. Егер соғыста жүрсең майдан шебін тастап кетіп қалшы, не болар екен.

	– Не болады? – деді сол аңқау қалпымен.

	– Атып тастайды.

	– Атпақ түгіл, аспаққа асса да бір күн жоғалып, өз еркіммен қайтып барар едім.

	– Тфу, саған айтып сөз, ұрып таяқ өтпейді екен. Дауасызсың.

	Өз обалың өзіңе.

	– Сен ара түспей-ақ қой. арым таза, соны ғана білемін. Егер адамның жанында не жанып жатқанын зерттеп, анықтап барып жазаласа, онда Құмырай бірінші болып сотталуы керек. амал не...

	– Амал не... Ондай анықтағыш құрал ойлап табылған жоқ қой. Сондықтан да сотталасың, – дедім мен күрсініп. Біз қалың ағаштың арасынан барақ жақты тұспалдап жолға шықтық. Жанымда жұдырықтай ғана болып, бүлкек-бүлкек еріп келе жатқан Бураның ертеңгі тағдырын ойладым. «Балалық жасады», – деп кімге айтып, ұқтыра аламын. Өмірде осындай еркелік жасап алып, ғұмыр бойы азап шегетін адал адамдар бар. ал қулығына құрық бойламайтын арамзалар жалғанды жалпағынан басып жүре береді.

	– Неге екенін білмеймін, бараққа барғым келмейді, – деді Бура тартыншақтап. – Жүрегім бір түрлі дауаламай келе жат- қаны. Сотталамын-ау деген қорқыныш емес, жо-жоқ жазадан қашпаймын. Басқа... өзім де білмейтін белгісіз үрей бар бойымда.

	– Қой енді... қыңырая берме, деп қолынан жетеледім.

	– Қоя бер, – деді ол дірілдеп. – Қоя бер. Қаша жөнеледі деп қауіптенесің бе? Сен іздеп келмесең де өзім қайтып барар едім.

	Біз сыбдыр-сыбдыр аяңдап үнсіз келеміз. Жатын орынға жақындай бергенде Бура басқа ұрғандай қалт тұра қалды.

	– Сен сезесің бе, ақан, – деді үні дірілдеп. – Сен мені өлімге ертіп келе жатқан секілдісің.

	– Былжырамашы. Барған соң көрерміз. Бастықтар да адам түсінер.

	– Бірақ сен түсінбедің-ау менің қазіргі халімді. Өмірімде бірінші рет үрей биледі мені. Үрей! алдыма түсті де томпаңдай жөнелді.

	Бұл істің ақыры жақсы аяқталды. Бастықтар Бураны соттаған жоқ. Қаршадай немені түрмеге қамап қарқ болмаспыз деді ме, ұрсып-ұрсып, бір ай тегін жұмысқа кесті. мені де тек қалдырған жоқ, сөгіс берді. Бірақ Бура аман құтылғанына қуанғанжоқ,«соттағаны жақсыеді» деп, күнөткенсайынжүдеп, ұнжырғасы түсе жұмбақты жүрді. Үлкен жаңалық ашатындай ләм деместен оңаша отырады да қояды. Әйтеуір, қалқайып тірі жүр дегені болмаса, атам заманда өліп қалғандай, бұл дүниеде бар-жоғы белгісіз.

	Сол жоғалып, қайта табылған күннен бастап, жерлесіміз Бураның өз-өзінен жансыздана бастаған тірі өлік бейнесі, оты сөніп, қоламтаға айналған жанары, тілі кесілгендей үн-түнсіз саяқ жүрісі бәрімізді таң қалдырды. Бұлайша азаптанғанша соғысқа аттандырар ма еді деп ойладым.





8




	...Ертеңіне наубайханаға барып, нан пісіру жұмысына кірістім. Тілі жалаңдаған қып-қызыл жалынның ортасына кірдім де кеттім, – алма кемпір әңгімесін одан әрі жалғастырды.

	– Ауыл адамдарының тайлы-таяғы қалмай шөп науқанында. Көшеде бірлі-жарлым ойнап жүрген жас балалар болмаса, ересек адамнан ешкімді көре алмаймын. Ол шақта кәрі болсын, жас болсын қол қусырып қарап отырған немесе екі қолын қалтасына салып салақтап бос жүрген кісі көрінбейтін еді, зәуде көрінсе, көзге шыққан сүйелдей оғаш сезілетін де, адам өз-өзінен ұят отына өртеніп, кірерге жердің тесігін таба алмаушы еді-ау. Тамыз аяқталуға жақын қалса да аптаптың беті қайтпаған. Сол жылы жазда күн аса ыстық болып еді. Кешелер ғана соқалап жыртып, тас қазып суарған егіндік бас жарып, Күркіреме мен Жаманашының беткейі жайқалып тұр. Қарасаң көз қуантады, көңіл сергітеді. Сергелдеңге түскен ел үшін бұл да болса үлкен мерей, жүдеген жанға медет еді. Жарықтық табиғат екеш табиғат та бейкүнә де бейбіт халыққа көмектескендей мейірімін аяған жоқ. Біз де қу жанымызды аяладық па, таңды таңға ұрып қимылдадық.

	Тамақтың ортасында жүр деген аты болмаса, ұн илеп, пісіру де азабы көп жұмыс екен. Таңғы тауық шақыра сүйретіліп орнымнан тұрамын. Жалғыз сиырды қақтап сауамын да, бұзауына қалдырмай сығып алған сүтті пісіремін. Содан соң құстай ұшып наубайханаға асығамын. Кеше түнде жасап кеткен ашытқы көтеріліп, ағаш күбіден аузы-мұрнынан шыға тасып тұрады. Білекті түріп жіберіп қамыр басамын, илеуі әбден қанған соң, қалыпқа салып, жалындаған пештің шаласын алып, шоғын азайтып қамырды салып, көмейіне жүгіртемін. ақ тер, қара терім шыға сүмек болып терлеген қалпым жалынға шыдай алмай сыртқа атып шығар едім де, бетімді суық суға жуар едім. Шырмауық ашытып, ертең пісірер нанның қорын әзірлеймін. міне, осылайша жанталасып жүріп күніне бір центнер нан пісіремін. Пештен шығаратын нанның салмағы – 50 килограмм болу керек, міндет сондай.

	Айы-күнім жетіп, аяғым ауырлағандықтан ба, жоқ болмаса әбден болдырып шаршағандықтан ба, білмеймін, үнемі шала ұйқы болып, қалжыраған мен пешке нан салып қойып, алуды ұмытып ұйықтап қалыппын. Не қара басқанын бір тәңірім білер, әйтеуір пеш толған нанды жеуге жарамсыздай ғып

	күйдіріп алдым. Колхоз бастыққа керегі осы еді, қамшы үйіріп, «қарабет» деп қатты ұрысты. Елу килограмдай нанды мойныма қойды. Әйтеуір, жұмыстан шығарып тастаған жоқ.

	Әлі есімде сонда тоғытып пісіріп, топырлатып жөнелтіп жатқан нанның шетінен бір үзіп жеуге жасқанушы едім. Қарным ашып, көзім қарайып құлайын деп тұрсам да, дәмін де татпастан үйге келіп, енем қарып қойған күйік-күйік қара қарманы қарбыта асаймын. менің бұл ақ жүрек адалдығыма ол кезде, әрине, ешкім сенбеді, тіпті қазір де илана қоюы екіталай. Не десе де имандай шыным осы. Егер істеген ісімнен иненің жасуындай болса да мін тапса, зәредей болса да ұрлығымның үстінен түссе – өзіде шығайын деп тұрған көзді шұқып алғанмен бірдей еді. Бүгін бе, ертең бе босанайын деп отырған сәтте, үйдің іргесінен тапқан жұмысымнан айырылып қалуым оп-оңай. Ендеше, тек жүрсең – тоқ жүресің, ақ көңілдің аты арып, тоны тозбайды деп, бекер айтпаған ғой, нанның арасында аштан өлсем де, сұғанақтық жасамайын деп ойладым.

	Дәу пештің жайнаған шоғын сөндіріп алған соң, шелекке салып қоямын да, үйге ала қайтамын. Қарағайдың кесек-кесек көмірі самаурынды тез қайнататын. Нанды пештен шығарып, бетін жауып, наубайхананың құлыбын салып, аяңдап үйге келе жатыр едім, әлдекімнің: – Әй, албасты, тоқта! – деген даусы саңқ ете қалды. Қараңғыда оқыс үннен балам түсердей шошынып қолымдағы шелекті тастай бере «көтек» деп отыра кеттім. Дүрсілдеген жүрегімді әрең басып, көзімді ашсам – алдымда Нартай тұр. аттан түсті де шелекті төңкеріп, ішіндегі көмірін төкті. мен аң-таңмын.

	– Не іздейсіз, аға? – дедім даусым қарлыға.

	– Албасты, ұрлығыңның үстінен шықтым-ақ деп едім, бүгін ұрламапсың, – деді әлі сенбегендей жайрай шашылып жатқан көмірді қамшысымен түрткілеп.

	– Неңізді ұрлап едім?

	– Мүләйімсуін. Сенің семьяң үлкен. Он шақты боқташақты не беріп асырап жүрсің. Әрине, ұн жымқырасың. Көмірдің астына нан, тұз ұрлап салып, күнде үйіне тасиды деген арыз бар. Қане, қаншасын алдың, шыныңды айт. Ұрыспаймын, тек еңбеккүніңнен ұстап қаламын.

	– Ой, ағай-ай, кім айтып жүр ондай өсекті? алла сақтасын. Бала-шағамның атынан ант ішейін, бір жапырақ нан ұрласам құдай төбемнен ұрсын, – деп безек қаға қарғандым.

	– Әй, бәрібір сенбеймін. Сен албастыдан шығады, – деп ақ боз атына мінді. – Ертең келесі айдың военсалығын төлеңдер.

	– Ойбай, ағатай-ау, екі-үш айға бір-ақ төлеп едік қой.

