	Нұрлытай Үркімбай

	– Отырыңдар, қарақтарым. Мына ауылға сүт жинауға бара жатыр ем. Әзірге жүгім жоқ. Арба жеңіл. Анау орындыққа жайғасыңдар, – деді ауылдардан сүт жинайтын ата. Орындық дегені қапталдата қағылған жіңішке бір тақтай екен.

	– Қой, мынаған отырамыз деп, арбаның дөңгелегіне түсіп қалармыз. Одан да осы «флягалардың» үстіне жайғаспаймыз ба?! – дедік те, дереу бір-біреуін иемденіп, отыра қалыстық. Ойлы-қырлы жерлермен жүргенде арба едәуір секектейді екен. Бос темір кебежелермен бірге біз де әлсін-әлсін «секірудеміз». Ауыл арбасына шулай жабыса, жапа-тармағай мініп алатын балалық шағымыз ойымызға оралды-ау деймін. Әпкем екеуміз мәзбіз. Қалада өссе де, табиғатынан «романтик», демек сезімтал Ақлимамыз:

	– Ат арбамен саяхат жасау осыншалықты қызық болады деп ойламаппын. Мынандай күтпеген көлікке мініп, табиғатқа тікелей араласу деген керемет екен ғой, – дейді таңданысын жасыра алмай. Жайлап әпкеме қарап қоямын:

	– Дәл кәзір балалық шағым есіме түсіп кетті, – деді ол кісі жауқазын жылдарына қайта оралғандай болған өзінің қазіргі кейпінен қысыла күлімсіреп. – Шағын ғана шелегім болатын. Соны бұлақтың суына толтырып алып, шыр көбелек айнала қуанушы ем. Шелекті көлденең ұстасам да, бір тамшы суын жерге тамызбағаныма мәз болатынмын. Сөйтсек, оның сыры физикалық заңдылықта жатыр екен ғой. Оны кейін мектептен білдім.

	– Мен де бала кезімде, табиғатты қақ жарып, жазда ат арбамен, қыста ат шанамен жүргенді ұнатушы ем. Ол кезде аулымызда мәшинелер сирек болатын. Соның арқасында, осындай бақытты мүмкіндіктер жиі-жиі боп тұратын басымызда. Негізінен құмды, сексеуілді боп келетін Мойынқұм алқабындағы менің ауылым сіздердің табиғаттарыңыздай болмаса да, бәрібір әлгі айтқан сапарларымыз сондай қызық көрінуші еді маған. Туған жер деген ыстық қой, шіркін! – деп жатырмын қол созым жерде тұрғандай көрінген Алатаудың сұлулық тұнған сілемдеріне мегзей.

	Мимырт жүрісті ат арба, арада 20 минуттай уақыт өткенде, бізді діттеген жерімізге жеткізіп салды. Былай қарасаңыз, 20 минут дегеніңіз көп уақыт та емес сияқты. Мысалы, адам рухын аздыратын «сериялдар» көргіш қазіргі замандастарымыз теле-хикаядағы негізгі кейіпкердің кезекті бір азғындық қылығына шет жағалата қанық болам дегенінше, арада бақандай екі-үш сағат уақытының қалай өтіп кеткенін білмей де қалады емес пе?! Ал, Ұлы Жаратушымыздың жердегі «Табиғат» деген туындысының бауырында тербелген осынау санаулы минуттарымыз рухымызға жылдық азық боп, үшеумізді өзара айрықша туыстастырып жібергендей болды. Ең бастысы, Қыздаркүл әпкенің Махаңа неліктен өбектей жағдай жасап, қас-қабағына қарауының басты себептерінің бірін түсінгендеймін. Ұққаным: ол кісінің өзі де ақынжанды адам екен. Сол себепті, тек жазушы Мархабат Байғұттың ғана емес, қазақ әдебиетінің туын көтеріп жүрген ағайындардың көпшілігінің дерлік шығармашылықтарымен жақсы таныс боп шықты. Айтпақшы:

	–Әпке, сіз алғаш көріп тұрған минуттарыңыздаақ неліктен мені туған бауырыңыздай қарсы алдыңыз? – деп кейінірек сұрағанымда:

	– Өзін танымасам да, жазғандары көкейімде қалып қойған кейбір авторлардың бейнесін, сол өздерінің жазуларына қарай, қиялымда жасап алатыным бар. Мүмкін, сондықтан жатсынбаған шығармын, – деген еді. Бұл мен сияқты қарапайым журналиске айтылған үлкен марапат болатын.

	Үшеуміз осы сапарымызда «Азаттық» ауылындағы Махаңдардың өз қолдарымен тұрғызған алғашқы үйлеріне бардық. Үйдің әрбір кірпіші дерлік өз иелеріне біткен малмүліктің табан ақы, маңдай терімен келгенін айғақтап тұрғандай. Жазғы сәкіде отырмыз. Бір көшеден кейін, ауылды қақ жарып, Шымкент пен Алматыны жалғастыратын, күретамыр жол өтеді. Әлсін-әлсін ауыр «Икарус» автобустарының тоқтап барып, жүрісін жалғастырған ышқынысты дыбыстары құлаққа келуде. Қыздаркүл әпкем күлімсіреп алып, келесі әңгімесінің шетін шығарды.

	– Ағаң ауданда біраз жыл жұмыс істеп барып, облыстық «Оңтүстік Қазақстан» газетіне қызметке ауысқан еді ғой. «Балаларды жалдамалы пәтерден пәтерге көшіріп, сандалтпайын», – деп газеттен отбасымызға пәтер берілгенге дейін, бес жыл Шымкенттен қатынап жұмыс істеді. Дүйсенбіде, жұмысына кешікпеуді ойлап, таң алакеуімнен жолға шығады. Жұманың қою қараңғысында қайта қауышамыз. Сондағы бір қызық жайтты айтайын ба? – деп, ол кісі әуелі қысыла бір күліп алды. – Бағана байқаған шығарсың, әлгі үлкен жолдың біздің үйге өкпе тұсында аялдама бар. Әрбір жарты сағат сайын ПАЗик автобусы тоқтап, жолаушыларын түсірген соң, жүрісін жалғастырып жататын. Сонда ауладағы ұшықиырсыз жұмыстарымды атқара жүріп, жұманың кешінде тоқтай өтіп жатқан автобустарға бар зейініммен құлақ түре жүруші ем. Сенесің бе, сонда мен Махаңның қай автобустан түскенін көліктің тоқтаған үнінен танитындай едім. «Осы жолғысынан түсті», – деймін өз-өзіме. Жеті-сегіз минуттан кейін жымия басып, кіріп келе жатады аулаға. Мүмкін, Алла солай сездіріп қойған шығар маған... Ол кісінің әрбір келісі керемет мереке болатын бізге. Балаларының қуанғанын көрсең! Сөйтіп, жұма сайын жол қарай, күтіп жүретінбіз. Сағыныш деген жақсы екен ғой. Кісіні жаңғыртады, тазартады...



	ХАҚТЫ ТАНУ – БАР БАҚЫТТЫҢ БАСТАУЫ

	 Махаңдардың отбасы үшін «Азаттық» – ерекше мекен. Ол – Қыздаркүл Пернебайқызының өскен ауылы, ерлі-зайыптылық өмірлерінің бастау алған бесігі. Және... Қыздаркүл ананың бүкіл жан-дүние, болмысымен Хақты тануға бетбұрысты қадам жасаған жері. Нақтылай айтқанда, «Туған жерге туыңды тік!», – деген мақсатпен, «Азаттықтағы» осынау отау үйлеріне үлкен ұлдары Баубекті отбасымен қоныстандырғанын, әдебиет пәні мұғалімінің өзі араласқан орталарда терең иман, адал еңбек, көркем мінезімен айрықша сыйлы да сүйкімді бола білгенін, содан кейін, иә-иә, содан кейін... қапыда мерт болғанын жазушы ағамыз өз шығармаларында жан-жақты және терең түрде талай рет қамтып еді ғой. Көлденең көк аттыдан да қолынан келген көмегін аямай, жауынан да жақсылық күтіп тұратын осы бір пәк ниетті жанның қазасы оны сәл ғана білгендердің өзіне де аса ауыр тиген еді. Сырт адамдардың өзіне солай болғанда, туған ананың сондағы жайын елестете беріңіз... Қыздаркүл әпкеміз осындай сәтте өз басынан қандай жайларды кешіргенін кейінірек маған сыр етіп баяндаған еді.

	– Алғаш естігенде, опырылып түскендей болдым... Дауыс шығарып енді жылай берем дегенде, есімнен танып бара жатам. Бірнеше рет солай қайталанды... Сабырға келу керек екенін ұғындым. «Лә иләһа иллАллаһ, Лә иләһа иллАллаһ!», – деп жүретін жандардың қатарынанбыз ғой бұрыннан-ақ. Баубегімді шығарар күні осы кәлима сөздерді секунд сайын қайталаумен болдым. Әлсін-әлсін талмаусырап, өзімді-өзім жоғалтып ала жаздаймын. Кейде үнім де шықпай, жылай да алмай қаламын. Анашым жарықтық менің мұндай түрімнен секем алды-ау деймін. Бір кезде құлағыма: «Қызданау, мына келген жұрт сені басқаша ойлап қалар. Даусыңды шығар. Іштегі лебің сыртқа шықсын», – деп сыбырлады. Кәйтсін енді, жаны ашығаннан айтады да! Ол кісінің ақыл-кеңестерін тыңдауға мұршам келмеді. Есіл-дертімнің бәрі «Лә иләһа иллАллаһқа» ауып кеткендей. Онсыз да бұрыннан: «Алла!» деп, Махаңның әкелген шариғат кітаптарын оқып жүруші ем. Сол жолы бір нәрсені анық түсіндім. Адамның өмірі де, өлімі де, тағдыры да..., бәрі-бәрі бір Алланың қолындағы іс екен. Кәзір де ұлым есіме түскенде көз жасым өз-өзінен төгіліп кетеді. Бұл тек – сағынғанымның белгісі. Алланың жазуына, пәрменіне қарсылығым емес. Ислам туралы бұрын оқыған кітаптарыма қайтадан ден қоя бастадым. Бұрынғыдай емес, бір Алланың бізге бұйырғандарын жете түсіне бастаған сияқтымын. Біртіндеп намазға келдім...

	– Жаратушымыз Өзінің кеңдігімен мінәжат-тарыңызды қабыл еткей, әпке. Баубек бауырымыз Алла тағала ерекше көркем мінез, таза ниет сыйлаған жан еді ғой. Көрдіңіз бе, Алла тағала Өзінің шексіз қамқорлығымен оның қазасын да қайырлы етіп қойғанын. Сіздің Хақ жолға бет бұрғаныңызды айтам да... Мысалы, біреудің отыз ұлы, бірнеше жүз немересі, есебіне жете алмас байлығы болуы мүмкін. Сондай адам: «бәріне өзімнің мықтылығыммен жеттім», – деп дандайсып, Алланың бұйрықтарына қарсы шығып өмір сүрген болса, ондай адамды «екі дүниенің бақытына ие болды» деп айтуға ауыз барар ма еді?! Ал, сіз жүрегіңіз қан жылай отырып, тәубеге келдіңіз. Көрсеткендерінің барлығына шүкірлік еттіңіз. Анығын айтқанда, сондай сыни сәттерде Алла сізге шүкіршіл жүрек, сабырға ұмтылған ақыл берген екен. Бұл қадамыңыз да – Жаратушының сізге берген зор сыйлығы, нығметі. Көрдіңіз бе, шынайы бақыт пен бақытсыздық шекарасының қай тұстардан өтіп жататынын?! Демек, осы сабырыңыздан танбаңыз, әпке. Намазыңызды күшейте түсіңіз, – деп ерекше толғаныспен пікірлерімді білдіріп, сөзімді тәмамдадым да, «айтқандарымды қалай қабылдады екен?!», – деген оймен ол кісіге барлай бір қарап қойдым.

	Себебі, бұрын-соңды біз екеуміз осынша терең әрі салмақты түрде пікірлеспеген сияқтымыз. Тілек-ұсыныстарымды қиыла айтып, ойларымды шегелегендей етіп жеткізуімнің басты себебі – ол кісінің шынайы бақыттылығының түптамырларын түбегейлі түрде дәлелдеуге тырысуым болса, екіншіден – сүйікті ұлы жайлы мұңдана ойланып кетуіне мүмкіндігінше жол бермеу еді. Расында, ол кісі жанарларынан ақтарылған бұлақтарына тоқтау салып, бұрынғысынан да серпіле, еңсесін тіктей түсіп, өзін «апалап» айналасында жүрген немерелеріне мейірлене қарап, оларға деген қамқорлыққа толы міндеттеріне қызу кірісіп кеткен болатын.

	Содан кейінгі жылдары тағы бір кездескен жолы Қыздан әпкеміз:

	– Дегенмен, Нұрлытай, етегіме оралған сәби немерелерім бар дегендей... Кенже балам мен келінім – қызметте... Мен намазда тұрғанда, апылтапыл басып жүрген немеремнің биік жерлерге шығып алып, талай рет домалап түскен кездері де болды. Осындай себептермен, бес мезгіл намазымды түгендеп оқуға үнемі шамамның келе бермейтінін несіне жасырайын сенен... Бірақ, дұғаларымды үзбеуге тырысамын, – деген еді.

	– Немерелеріңіз өсе келе ондай мүмкіндік те туындар, әпке...

	– Иә, Құдай қаласа, айтқаның келсін... Тағы бір айтпағым, келінім Ақбөпеге екі дүниеде де ризамын. Екеуі бір-бірін шын сүйіп еді. Түтінін түтетіп, «Баубектің шаңырағы» дегізіп отыр. Шүкір, Баубегімнің соңында тұяқтары қалды ғой. Енді, солар аман болсын, деп, Алладан мың жалбарына тілеймін! – деген болатын Қыздаркүл әпке ойлы бір кейіппен.

	Шынайы хадистерде айтылғанындай, бір Аллаға иман келтіріп, намаздарын оқып, Оразасын ұстап, зекеті мен садақасын берген әрі күйеуі дүниеден өтер-өткенше оған риза болған әйелдің барар жері Жұмақ екен. Алла тағалам біздің бүгінгі кейіпкерімізге де мәңгілік бақытты нәсіп еткей.

	Бір жолы, әзілге бұра отырып, жазушы ағамыздан кітапханашы қызды қолына қалай қондыра алғанын сұраған едім.

	– Қызданның көшесінен күнде өтетін едім. Үйіме қарай, әрине. Көзімнің астымен ұрлана қарап қоям. Ол қазан-ошақ пен үйі арасында жүгіре басып, тірліктерін атқарып жүреді. Бірақ, бірде-бір рет көше жаққа тым болмаса көз қиығын салып та қарамайтын. Жасыратын несі бар, бұл қылығы мені ерекше қызықтырды. Әрлі-берлі өтуімді бұрынғысынан да жиілеттім. Мойын бұрар емес. Содан кейін, «тәуекел» деп, үшбу хат жолдадым. «Хатты жазған кім екен?», – дегендей, сәл көз қиығымен қарағаны да сол еді, ұзақ ойлануға мұршасын келтірместен үйге келін ғып түсірдім, – деп, сәл-пәл әзілге бұра отырып, шындықты мойындаған болатын.

	– Сол кездегі бейкүнә кітапханашы қыз «Көрпесайдың кітапханасы» әңгімеңіздегі Закон шалдың Жапон қызының прототипі болған-ау, шамасы.

	– Бірінде аз, келесісінде көптеу дәрежеде біраз шығармамызда көрініс береді әпкеңіздің қылықтары.

	– Кейбір шығармаларыңызда жазушының жары, Шымкентше айтқанда, «жүдә» адуынды ғой.

	– Сол шығармаларымнан Қызданның образын жасап алған біраз оқырмандарымның бұл кісінің өзін көргенде: «Мүмкін емес, мүмкін емес, мен басқаша елестетіп ем», – деп бас шайқап жататыны бар.

	– Сондай кездегі әпкеміздің «реакциясы» қандай болады?

	– Әпкеңіз мәз боп, күле береді. «Отрицательный» герой болса да, әйтеуір менің қалам ұшыма іліну ұнайды-ау деймін өзіне. Ал, шынын айтсам, әйелдер «образындағы» адуынды мінез штрихтарын басқа замандастарымыздың болмысынан да теріп ала берем.

	* * *

	 Соңғы бір әзірде сәлемдесе барғанымда Қыздаркүл әпке:

	– Қарап отырсам, уақыт өз дегенін істейді екен. Кәзір күш-қайратым бұрынғыдай емес. Өзің білесің, бұрнағы жылдарға дейін ағаңның кіндік қаны тамған Пістелі жеріне барып, бақша салып, ағаңа деп таза өнімдерімізден банкілер жауып алушы ем ғой. Ондай заман менен қалды білем, – деп, «мұңын» шаққан еді. Солай дей тұра, орнынан тұрып барып, жаздық тапшаны (сәкіні) айналдыра өз қолымен егіп тастаған райханы мен жалбызы бар, нешетүрлі жұпар иісті өсімдіктерге әлсінәлсін су бүркіп, әрлі-берлі тербеп қояды. Сол сәт жанға жайлы бір жұпар иіс қолқаңызды тазалай өтіп, тұтас ағзаңызды рахат бір күйге бөлейтіндей.

	– Әпке, «сырлы аяқтың сыры кетсе де, сыны кетпейді» деген ғой. Әлі де болса, сыныңыз сол қалпында сияқты. Жұпар иісті өсімдіктеріңіз «ізіңізден қалмай» әлі жүр екен, – деп, мен де әзілдеп қояр емеспін.

	Көбінесе, біз қаламгерлердің шығармашылық табыстары жайлы сөз қозғаймыз да, оның нағыз «тылы», яғни сізді сан-қилы рухани толғаныстарға түсірген шығармалардың жазылуына жағдай жасап, жазушыңызға өз тұрғысынан дем беріп жүрген қалтарыстағы нәзік болмысты жандар жайлы ойлай бермейміз. Өкінішті-ақ!

	Қазақ руханиятының Құнанбайдай асқарын бар ықыласымен терең түсініп, оның жан серігі бола білген Ұлжан сияқты текті аналарымыз жайлы тек қағаз жүзінде оқып, білген едік. Ал, өзіміз көзін көріп, бір заман ауқымында қатар өмір сүрген Мәриям Мұқанкеліні сияқты аяулы апаларымыздан бастап, талай-талай сыралғы жеңгелеріміздің өз жұбайларын төредей күтіп, қаламгердің шығармашылық шабытты шақтарында ол кісілерге аяқтарының ұшымен басып, қызмет еткен сәттері, айналып келгенде, дүйім қазақ руханиятына қалтарыста жүріп қосқан үлестері емес пе?! Еске түсірер болсақ, «Қазақ әдебиеті мен өнері» деген үлкен отауда ізетпен қызмет еткен ондай келіндердің саны, тізе берсе, қомақтылау бірнеше жинаққа жүк болғандай.

	Біз бүгін Қыздаркүл Пернебайқызы жайлы сөз қозғай отырып, Алматы мен Астанадан шалғайда ғұмыр кешіп, руханиятымыздың отымен кіріп, күлімен шығуды өздеріне аса зор бақыт санаған аяулы апаларымыз бен жеңгелеріміздің жиынтық бейнесін сомдамаққа сәл талпыныс жасадық.

	 Алла разысы үшін жасалған жақсылықтардың ескерусіз қалатыны болмайды екен. Ендеше, бұл фәниде және келесі шынайы өмірлерінде аталған үлестері алдарынан зор сауапты істер болып жолыққай! Қос дүниелері де қайырлы болғай сондай аяулы жандардың!

	Сәуір, 2012 жыл.



	МОЙЫНҚҰМ...

	МОЙЫННАН КЕЛЕТІН ҚҰМ ҒАНА ЕМЕС

	Атақты Хантауының баурайы... Жарықтық бұл маң даланың басынан өткермегені жоқ. Өзін мекендеген пенделердің жеке өміріндегі қуанышы мен қиындығын үнсіз ғана қалай бөлісіп, көтеріссе, дәл сондай сабырмен тұтас ұлт, ұлыс, халықтардың да шаттығы мен мұң-наласына, жетістіктері мен жеңілістеріне бірдей куә боп келеді. Демек, ұланғайыр қазақ жерінің тарихи сан түрлі соқпақтарға толы пұшпағының бірі – Мойынқұм өңірі!

	Немқұрайды көңілмен көз салып өткен жүргінші үшін бұл аймақ сексеуілді орман басқан құмды дала боп қана көрінуі мүмкін. Тіпті, талай замандасымыз, Мойынқұмнан екенімізді білісімен, әзіл аралас солай дейтін.

	– Кешірерсіз, – дейміз біз таңданған қалып таныта, – сіз тарихты білмеуші ме едіңіз?! Бұл өлке Қазақ хандығының, дүйім Алаш хан ордасының алғаш ірге тепкен мекені ғой! Білгіңіз келсе, мынандай еңбектерді оқып шығыңыз...

	Осылай дейміз де энциклопедиялық дәрежедегі ілім иесі болған, ортағасырлық дана тарихшы Мұхамед-Хайдар Дулати еңбектерінен бастап бүгінгі тарихшы академик, профессорларымыздың есімдері мен еңбектерін тізбелей жөнелеміз. Сонда барып ол:

	– Иә-иә, солай екен-ау, аңғармай айта салыппын, – дейді ыңғайсыздана.

	Расын айтқанда, осындай алаңғасарлығымыздың кесірінен біз небір рухани жауһарларымыздан айрылып қалдық емес пе?! Шүкір Аллаға! Тәуелсіздігімізді алғалы бергі 20 жылдан аса уақыт ішінде тарихымызды едәуір түгендедік. Бірақ әлі де болса, толық емес... Тереңірек зерттей түсуге тиіспіз. Өзіміз үшін де, келер ұрпақтар үшін де! Міне сондықтан да, бүгінгі күні тарихи деректерге сүйене отырып, өзім туып-өскен мекенімнің өткені жөнінде тамтұмдап болса да мақтанышпен баяндасам деймін.

	ҚҰМ АСТЫНДАҒЫ ШАҺАРЛАР

	Тарихшыларымыздың жазуынша, бытырап жүрген Қазақ ұлыстарының басын біріктіріп, дербес те іргелі ел болмаққа ұмтылған бабаларымыз, нақтылай айтқанда Орыс ханның ұрпақтары Керей және Жәнібек сұлтандар Қозы-Басы деген дарқан алқап пен Шу өзенінің қос қапталын бойлай отырып, тәуелсіз Қазақ хандығының туын көтерген. Осылайша, Алаштың алғашқы ресми мемлекеті дүниеге келді. Қазіргі

	Қордай, Шу және Мойынқұм аудандары даласында! Ғұлама тарихшы Мұхамед-Хайдар Дулатидің жазуынша, бұл тарихи оқиға 1456 жылы орын алған екен. Ал содан бергі аралықта тарихымызды зерделеп жүрген біраз ғалымдарымыздың дәлелдеуінше, Қазақ хандығы 1465-70 жылдар аралығында құрылған көрінеді. Қалай болғанда да, ХV-ғасырдың орта шені екені дау тудырмас. Керей, Жәнібек сұлтандардың соңынан алғаш еріп келгендердің саны 200 мыңдай болған деседі дерек көздері. Бірақ аз жыл ішінде Қазақ хандығы мемлекет ретінде тез қуаттанып, халық саны қүрт өскен екен. Нәтижесінде керегесі кеңейе түскен. Бір сәт, бұдан 555 жылдай бұрын осынау туған мекенімде орын алған оқиғаларды көз алдыма ойша елестететіндеймін. «Егеулі найза қолға алып, еңку, еңку жер шалған» жауынгерлері содан былайғы жерде, бұрынғы Көк ордаға қараған аймақтарды Қазақ хандығы құрамына толық қайтарып алмаққа жанталасқан. Ал, қарапайым халық бір дән ексең, Алланың нәсіп етуімен, жүз дән боп қайта шығатын құйқалы жерге егін салып, малын баққан екен. Сәулеткерлер де қалысқан емес. Небір көркем қалалар тұрғызуға білек сыбана кірісіп кеткен көрінеді. Қол өнер шеберлері болса, осынау өңірдің саз балшығынан ыдыстар жасап, металдарынан әшекей бұйымдар соғып, тыным таппаса керек... Біздің бұл сөздеріміз бос қиялдың жемісі емес. Там-тұмдап болса да, сонау ғасырлар қойнауынан бүгінгі күнге жеткен нақты тарихи деректер сипаттамасы.

	Қызық болғанда, біз бұл деректердің заттай кейбір айғақтарымен бала кезімізден жиі ұшырасып өстік. «Қалай?» дейсіз ғой. Менің кіндік қаным тамған Күшаман ауылынан сәл ұзай түссеңіз, қалың сексеуілді орман ішінде Үлкен Ақтөбе деген төбе бүгін де бар. Тек бар айырмашылығы менің ойын баласы кезімде төбенің үсті де, айналасы да қыш құмыралар мен басқа да ыдыстар сынығына толы болатын. Ерінбеген кісі оларды қоржынына сала кетіп, ауылдағы тұлымшағы желпілдеген қыздарға ойыншық есебінде таратып кете беретін. «Үй» ойнаған кезімізде сондай құмыра сынықтарын біз де «үйімізге» жинап қойып, «менің ыдысым сенікінен көбірек» деп мақтанушы едік. Осылайша, бабаларымыздың алақан жылуы сіңген жәдігерлерді ойын баласы кезімізде-ақ қолымызға тұтып жүрдік. Бірақ оның шынайы тарихи мәнін білмеппіз. «Е-е-е, бір қала ма, елді мекен бе болған деседі...» – деумен ғана шектелісетін үлкендер жағы. Себебі, советтік мектептерде: «Қазақ жерінде қалалар, мәдениет ошақтары болмаған. Босып жүрген көшпенділерді Ресей патшалығы ел етіп ұйыстырды», – деп оқытатын. Соған иланатынбыз.

	Оны айтасыз, тіпті біздің туған өлкемізге 1948 жылы қазақтың ғұлама ғалымы Әлкей Марғұлан бастаған Оңтүстік Қазақстан археологиялық экспедициясының келіп, біраз тарихи қалалар мен қорған, бекіністердің сырын зерттеп кеткені жөнінде де жалпы қарапайым халық біле бермейтін. Себебі, оның да жұмысы бұқаралық ақпарат құралдары арқылы жалпы жұртшылыққа кеңінен таныстырылмады. Тек, шектеулі аудиториялар ғана қол жеткізе алатын ғылыми басылымдарда там-тұмдап болса да жарық көрген екен.

	Тек 1980 жылы Қ. Байбосынов деген азаматтың басқаруындағы Жамбыл облыстық Тарихи-өлкетану мұражайының арнайы экспедициясы мен 1982 жылы ғалым М.Елеуовтың басқаруындағы Қазақ мемлекеттік университетінің археологиялық экспедициясы сол тарихи қалашықтарды қайта аралап, зерттеулер жүргізе бастағанда ғана ел едәуір елеңдесіп қалған болатын. Бірақ тарихымызға қатысты толық сөз айтылмады, айтқызбады! Тек тәуелсіздігімізге қолымыз жеткеннен кейін ғана тарихшыларымыз кең тыныс алғандай болып, Шындық шіркінге қайрыла бастағаны есте. Солардың бірі – тарих ғылымдарының докторы Мадияр Елеуовтың

	«Ескерусіз қалған ескерткіштер» атты еңбегі. Бұл еңбекте там-тұмдап болса да Мойынқұм төсіндегі тарихи елді мекендер де тілге тиек болған екен.

	Менің туған өлкемде бұдан алты ғасырға жуық уақыт бұрын алғашқы Қазақ мемлекетінің ірге тепкенін бүгіндері дербес мемлекет, егеменді ел болуымыздың арқасында ғана мақтанышпен айта алып отырмыз. Ал бұдан 25 жыл бұрын мұндай пікірімізді білдіру мүмкін емес еді ғой?! Айтсақ та, жақауратып, емеурінмен ғана білдіре алдық.

	Мына «қызықты» қараңыз. Марғұлан экспедициясы аралаған сол 1948 жылы, тіпті бертінгі алпысыншы, жетпісінші жылдарда да Шу өзенінің қос қапталында ықылым заманалардан сыр тарқататын небір қалашықтар мен мазарлардың, бекіністердің тым болмаса мүжілген қабырғалары яғни архитектуралық нақты айғақтары бар еді. Зерттеймін деген кісіге бұлар таптырмас тарихи дәлелдер болатын. Өкініштісі, идеологиялық шідер советтік қазақ ғалымдарының адымдарын аштырмады. Сол Әлекең бастаған ұлтжанды тұлғалардың өзі сонау жетінші, сегізінші ғасырлар қойнауынан ХІХ-ғасырға сұлыбасы жеткен тарихи жәдігерлердің кейбірін суретке түсіріп, оларды ғылыми пікірлері жазылған өз рефераттарымен бірге мұрағаттарына қаттап қойғаннан әріге аса алмады.

	Сол бір тарихи жәдігерлердің төбесіне тым болмаса, бастырма іспеттес ықтасын орнатып, жауын-шашын, жел-құздан оны сақтап қалуға ұмтылыс қоғамда болмады. Себебі, совет халқы «бесжылдықтардың балғасын» солқылдатып соғумен әлек еді. Тіпті ең басты себеп, қызыл Кремльдің: «Қазақ сияқты «бұратана халықтың» мақтанарлықтай өркениеті, үлгі тұтарлықтай отырықшылық мәдениеті болмаған», – деген сайқымазақ «саясатының» шындық пікірге жол бергісі келмегендігінде болатын.

	Ал бүгінгі күні болса, аталған тарихи жәдігерлердің орнында үйілген топырақтар ғана жатыр. Екінші сөзбен айтқанда, заманалар сырына айғақ боларлық дүниелер соңғы қырықелу жылда біртіндеп құмға айналып үлгерген. Өкінішті! Келер ұрпақ өкілдері бабаларымыздан қалған жәдігерлерді, осынау ежелгі қалалар мен тарихи ескерткіштер сырын зерделемек болса, әй, қайдам-ау, тарихи ақиқаттарға тиісінше қол жеткізе қоюлары қиынға соғатын шығар.

	Жоғарыда баяндалған археологиялық экспедициялардың анықтап, бағалауынша, Мойынқұм жеріндегі тарихи жәдігерлердің көпшілігінің өмірге келген кезі сегізінші, тоғызыншы ғасырларға, тіпті кейбірі жетінші ғасырға барып тіреледі екен. «Сол замандарда аталған аймақтарды Үйсін, Сақ, тағы да басқа мемлекеттердің құрамына енген тайпалар мекендеген», деседі дерек көздері. Демек, Орыс ханның ұрпақтары Керей және Жәнібек сұлтандар өз соңдарынан 200 мыңнан аса халқын ертіп шыққан кезде, әйтеуір бір бос жатқан жерге келіп қоныстана салмаған екен. «Қазақтың дербес хандығы құрылып, біз соның құрамына енсек қой, шіркін!» – деп армандаумен ғұмыр кешкен, жекелеген алаш тайпаларының жеріне келіп табан тіреді, орнықты. Демек, бұл жердегі тарихи жалғастық өзінің мығымдығымен таң қалдырады.

	Бұдан келіп шығатын қорытынды: Мойынқұм, Шу, Қордай аудандары алқабындағы яғни Шу өзенінің қос қапталындағы тарихи қалалардың әрқайсысының бірнеше қабатты, сандаған ғасырлық айғақтардан тұратындығы. Түрлі шапқыншылықтар мен толып жатқан табиғи апаттар салдарынан қирап кеткен қалалардың үсітіне келесілері салына берген.

	Жоғарыда сөз болған, туған ауылым – Күшаманның түбіндегі Үлкен Ақтөбе қалашығының жұртына барған сайын қайран қаламын. Неге дейсіз ғой?! Себебі, сексеуілді теп-тегіс құмды алқаптың ортасында ақшылдау топырақтан үйіп жасағандай болып, алып төбе тұр. Үстіне бірнеше жүк машинасы қатар сия береді. Мұндай төбені бүгінгі қуатты техникалар заманында, біраз айлар ішінде үйе салу қиынға түспесі анық. «Ал, сонау ықылым заманаларда, айдалада мұндай ғажайып әлем қалай пайда болған!?», – десеңізші.

	Төбенің орта тұсынан төмен қарай, тереңдете қазылған төртбұрыштылау шұңқыр бар. Ол сірә, әлгі зерттеу экспедициялары жұмыстарының жұрты болса керек. Себебі, біздің бала кезімізде сол шұңқырға түскендер оның түрлі тереңдіктегі қабаттарынан да ыдыстар сынығының шыға беретінін айтысатын. Ал ғалымдар ұсынған деректерге сүйенер болсақ, Қаланы қоршаған бекініс-дуал құрылысы бес кезеңге бөлінген екен. Ол сондай-ақ, сегіз мұнаралы болған. Алғашқы деректерді қалдырған зерттеушілердің айтуынша, қаланың терең қыртыстарынан түргеш металл ақшалары, қыш бұйымдар табылған. Демек, кең де терең түрде зерттелуін күтіп, көп қабатты мәдениеттер жатыр оның астында.

