	Мигель Анхель Астуриас

	– Құдай дейсің бе? Құдай да сақтады, періштесі де қақты.

	ЬІдыс жуып тұрып мұның құлағанын байқамай да қалыппын. Сөреге қарай келсем – жоқ. Сеньор Ничо кетіп қалған-ау деп ойладым, көп ішіп қойып еді, сонысы дұрыс болған екен дедім. Оңай ма, екі шиша ақты бір өзі ішті, ол кімді болса алып ұрады.

	– Ал, жігіттер, осының өзі үшін ішейікші, – деп дәудірлей сөйлеген Иларио жолдастарымен соғыстырмақшы болып стақанын көтерді. Олар көпіршіген стақандарын қолдарына алып, қалпақтарын шешті де шүберектерін иықтарына тастады.

	Порфирио Мансилья сырадан бір ұрттап қойып, қамқорлығындағы адамын да ұмытпай, көбік басқан мұртын жыбырлата тұрып сөйледі:

	– Тіпті шәлісін де жеп қоймақшы болыпты – пәрша-пәршасы шығып, қан болғанын көрмейсіңдер ме, – жыртқысы келсе де жырта алмаған сияқты. Онысын дон Деферикке өткізбекші болса, неміс алмай қойыпты.

	– Неміс дұрыс адам. Осы жақында басқарма бастығының балалары маймыл ертіп, көшеде қыдырып жүрсе, әлгі мешін неме суға секіріп кеткен ғой. Мен де жүгіре шықсам, неміс келе жатыр екен. Тоқтай қалып, маймылды шығарып алды ғой.

	– Е-е, бәрінен де адамның қиналғаны жаман ғой! – деп Порфирио гөй-гөйін сабақтады.

	– Бұл тіпті қиналдым деп жатқан жоқ, – деді Олегарио, оған бәрі ду күлісті, тіпті келіншек те күлді.

	– Ақылсыз болғанша саңырау бол деген рас. Мен айтсам, бұл ауру, ал оны ұқпасаңдар, жолдарың әне...

	– Әй, сен байқап сөйлесеңші! – деді Иларио шатынап.

	– Ал сендер мені шаптай бермеңдер. Бір жағынан – мына бейшара, екінші жағынан – сендер қажайсыңдар...

	Менің айтайын дегенім: адамның басына күн туғаны қиын, ондайда өзіңе қарап керегі жоқ, қарадың екен – өмір-ғұмырыңда аузыңа ішімдік алмай кетесің. Шарапханаларда айна қоюға болмайтыны содан. Айна деген ар-ұятың сияқты нәрсе – өзіңді өзің көресің.

	Оның сөзін Иларио бөлді.

	– Міне, сұлуым, – деді ол Алехаға, – сізде де айна жоқ, тек өзіңіздің көзіңіз болмаса.

	– Па, шіркін, құлап қалар ма екем!.. – деп анау қылымси қалды. – Мұны айтқан жалғыз сіз емессіз!

	– Өзгелер өтірік айтады, ал менің солай ойлайтыным рас.

	– Мен бәлекей сөзге сенбеймін. Ал егер астанаға қайта барып, мына пошташының қолындағыдай шәлі әкеп беретін болсаңыз...

	– Әкелді деп есептей беріңіз, тек мен де қарымтасын қалармын...

	– Қарымтасы болады, өкпелей қоймассыз... – деді Алеха, сөйтті де оған сыра құймақшы болып жұп-жұмыр қолын созды, ал жігіт оған сүзіле қарап, көзін алар емес.

	– Міне, маған осы ұнайды, – деп әңгімеге Порифирио араласты да өзінің және Олегарионың стақанын қатарынан тосты – оның үлкендігі сондай, бір өзі екі кірекешке татитын. – Маған осы ұнайды, мұндай мылжыңның арынын әлдеқашан-ақ басу керек еді. Өтірікті судай сапырып, жұртты алдайды да жүреді, көпінеді де жүреді, сонда өзі шылқыған бай болса екен-ау, шыр бітпеген қу тақым.

	– Сені мына пошташымен қосып абақтыда ұстаса ғой. Сен – мейірбан, ол – ақымақ, соның қызметін қыл да жүре бер!

	– Бұл шынында да шәліні жыртып тыныпты, – деді келіншек, зәрердей болса да күдікті өзінен аударғысы келіп. – Әбден тістелеген ғой. Әйелі тастап кеткен екен, ол байғұстың не жазығы бар?

	– Қашса өз жолын өзі таңдады, енді кімге пенде болам десе өзі білсін. Менің мінезім сол, біреуді зорлап сүйдіруге қарсымын. – Соны айтты да кіреші жүндес қоңырқай қолын келіншектің иығына артпақшы болды.

	Алеха әспенсіп, оны жасқаған болады, Иларио шеңгелдеп иығын қысты.

	– Өтірігіңізді қойыңыз, әйтпесе жұрт сеніп қалып жүрер. Біздің дон Порфирио... сы-па.

	– Немене?

	– Сыпайы!

	– Ал мен оған сол жолы-ақ уәде бергенмін...

	– Бердіңіз де ұмытып кеттіңіз. Әйел деген осы! Мейлі, Илариомен келісіңіз, екеуіңіз үйленіп, той жасаңыздар. Сол күні мен қуаныштан сеньор Ничо сияқты сылқия ішермін. Иларио бойдақ, бірақ, донья Алеха, одан байлық күтпеңіз. Жаман бойдақтан гөрі, үйленген болса да, жігіттің жақсысы дұрыс қой.

	– Сен ақымақтың сөзіңді тыңдағанды ұнатамын! – деп іліп әкетті Иларио. – Не айтса соған сенеді. Әйел жұрты өрмекшінің уына бола ақылдарынан алжасып, үйлерінен безеді деп ойлайды. Заманның өзгергенінде жұмысы жоқ, қазір текундарға өрмекшінің ізі қалған ұнтақты емес, жіп орамын беретінін білмейді. Ұқтың ба?

	– Мен ұқтым ғой, – деді келіншек.

	– Біздің бабаларымыз әр түрлі ұнтақтардың бетімен ұзын сирақ өрмекшілерді жүгіртетін болған, енді жағдай басқаша, қазір тігіншіліктің өрмекшілері шықты.

	Келіншек жұлқына босанып шықты да “маған не дейсіңдер!” дегендей иығын қиқаң еткізіп барып бәріне сыра құйды.

	– Әй, Порфирио, пошташың құлап барады! Мына достарым мені ұқпайды. Мейлі, сонда да түсіндіріп бағайын. Қазір дуаның жаңа түрі шықты. Енді қатындардың басын тігін мәшинелерін сатушылар айналдыратын болған.

	– Өй, қақсай бермеші, болды ғой! – деп тепсінді келіншек көзін шақшитып.

	– Сен жағыңды қарыстыршы! – деп Порфирио оны қолдай кетті.

	– Жарайды, мынадай жойдауыл айтқанда қойсам қояйын.

	– Немене, – деп Алеха Иларионың ишарасын жорта басқаға бұра қойды, – дон Порфирионың әйелін тігін мәшинесі алып кеткеннен сау ма?

	– Не сандалғанын өзі де білмейді...

	Алеха Куэвас саусақтарын аспаптың ішектерімен жүргізгендей етіп төсін бір сипап өтті, сол бір елеусіз қимылдан Иларионың түсінгені: келіншектің ойын өрбітуі арқылы Порфирио оның көкейіндегісін дөп басты. Ал келіншек болса, төсін сипай тұрып, былай деді:

	– Айтпақшы, біреуіңіз Нило дейтінді білемін деген сияқты едіңіздер. Ол өзі мәшине сатады және осы маңдағы бір ағаштың діңіне пышақпен ойып атын жазыпты.

	– Мүмкін, Иларио болар... оның танымайтыны да, аралас-құралас болмайтыны да жоқ. Құдды бір жұртты тәубеге келтіруші сияқты.

	– Нило? Нило дейсіз бе? Шет жұрттықтармен істес болмағандығыңыз бірден көрінеді, оныңыз бір үндіс болар ма. Нил оның аты...

	Иларионың сөз желісін үзуіне тура келді. Пошташы Ничо Акиноны іздеп капрал бастаған төрт солдат келді.

	– Бұл өлмеген ғой... – деді солдаттардың бірі.

	– Иә, – деп растады Иларио, – тек мас боп жатыр.

	– Демек, өлесі мас, – деп тұжырымдады қимылсыз денені ұстап көріп.

	Капрал табалдырықты аттай бере:

	– Маған үш қатарға бір көзгелдек! – деп айқай салған.

	Келіншек үш көзгелдек әкеп қойды. Өздерін ұятқа қалдырмау үшін әскерилер әрдайым осылай сөйлейтін. Төрт қатарға бір көзгелдек – төрт көзгелдек, бес қатарға бір көзгелдек – бес көзгелдек, сөйтіп жетіге дейін жетеді, ал бұдан соң олар: “төрт қатарға екі көзгелдек, яғни сегіз, “бес қатарға екі көзгелдек”, яғни он көзгелдек деп келеді. Басқа – басқа, ал ішуді, ішімдіктің жайын олар біледі, бейшара Ничодай емес, қашан тоқтау керегін де біледі, ал оның ісі тәмсілдегідей үйін ақтап, асай-мүсейін сақтап, араққа барған, жолай бәрін ішіп салған үндістің тірлігіндей болды да шықты.

	– Әкеліңізші... жоқ, мен өзім-ақ, – деп Иларио жуан бөксе келіншектің қолындағы шишаға жармасты. – Маған көбіксіз болғаны жақсы...

	– Көбіксіз бе?

	– Иә, – деп сылқым жігіт оның қолына жармасып жүріп, ақыры шишаны тартып алды.

	– Өзім құйып берейін дегенімнің сізге келді-кеттісі жоқ екен ғой...

	– Жоқ, Алехита, мен үшін өмір дегеннің өзі... махаббаттың арқауы!

	– Соғыңыз өтірікті! Одан да Нилоңыздың жағдайын айтыңызшы.

	– Нил!

	– Мақұл-ақ, Нил болсын...

	– Мен оның несін айтайын. Айта-айта пәлеге ұрынуың да оп-оңай. Порфирио рұқсат етпесе...

	– Өзің айтудан қорқасың, ә! Не, мен сенің әкеңмін бе?

	– Сен маған әкемнен де артықсың.

	– Маспын десеңші...

	– Солай де... – Иларио түкірді. – Мені мас де, мынаны салдақы де, өкіметті балағатта – сонда түрмеден бір-ақ шығасың.

	– Сені өлесі мас деген жерім жоқ, тек әншейін...

	– Неге деген жоқсың? Мен сені жақсы көремін, мына қатынды да жақсы көремін, тек біреулерді ренжіткенді ұнатпаймын. Алеха шарапхана ұстағанына кінәлі ме?

	– Кетейікші, – деген ұсыныс айтты Олегарио дағарадай қалпағының астынан шылымының түтінін будақтатып, – бұ жер жалықтырып жіберді... Ана Приетастарға барайық.

	– Сені кім ұстап отыр! – деп келіншек шаптығып шыға келді – Бар, саған сақтап отырғандары болу керек!

	Үнсіздік орнады. Көңіл көтермеген жайшылықта кірекештердің жүздері суық болады; міне, қазір де олардың бет әлпетінен хат тасушыны емханаға жеткізсе болар еді, тіпті уланған адам сияқты, жағдайы мәз емес қой дейтін қамығушылықты аңғаруға болатындай.

	– Тігін мәшинесі дегенге мен сенбеймін, – деді дудар бас кірекеш. Өзін ақымақ деп атағанға оның өкпесі қара қазандай еді, соның есесін дұрыстап бір қайтарудан да кетәрі емес-ті. – Мен өрмекшінің дуасына ескі наным бойынша сенемін, дегенмен өз көзіммен көргенге сенімім одан да күшті: Исабра Акиноны дуалады, ал мынаны о дүниеге аттандыра жаздады. Осылардың кегін қайтарайын дейтін біреу болсашы... Мен соған қападармын. Досың қасың болып шықса әңгіме біреу-ақ: дүрілдерсің де басыларсың, ал бүлдірушінің кім екенін білмесең медет қыларың – бір құдай.

	Бәрі топтанып бірге шықты, ал шарапхана иесі келіншек ызадан жарыла жаздап, қу шүберектей боп көгіс тартқан жұп-жұқа ернін тістелеп, тек намыс үшін жымиған болып, табысын санай берді. Аналар дуылдасып, қарқылдасып, ысқырысып далаға шықты да қашырларының тұяқтарын тарсылдатқан күйі тағы да ішпекші болып қадірі бөлек Приетастарға қарай тартты; көңілі қалған кірекештің айтысына қарағанда, оларда арақ пен чича дегеніңіз айдын боп ағып жатса керек, ал жүрек шіркіннің мұңайып та, қуанып та өрекпитіні әдетте ішкіліктен емес, сол айдынды жалдап өткеннен де болатыны бар.





XIV




	Кенет біреу әлсін-әлсін қайталап өжеттене ысқырды, құдды ысқырықтан күрек тістердің дірілдегені ауаға ілініп тұрғандай болды. Кеш батқалы жаңбыр жаумаған, бірақ қараңғылық дымқыл тартып тұрғандай. Желдің салқын тынысымен сыбдырлаған бамбук жапырақтары қауырсынның биязы желпуіштеріндей болып, ауыл сыртындағы зират басында орман тыныштығын сыпырып жатқан сияқты.

	– Сені ысқырығыңнан таныдым...

	– Сонша кешіккеніңіз сол екен ғой...

	– Өзің ашулысың ғой! Немене, ысқырудан шаршадың ба?

	Мені сүй де ашуыңды бас. Саған “сен” деп айтудың өзі қандай рақат! Әрі жұрт көзінше “сіз” деп сызылып тұрған қандай ерсі!

	– Сіз мені сүйесіз бе?

	– Өлгенше сүйемін! Тек “сүйесіз бең” не? “Сүйесің бе”! Тағы бір сүйші! Маған салса, құшақтағанда тұншық-

	тырып өлтіре жаздаса да “сізбен” сүйген “сенмен” сүйгендей болмайды. Сен де мені тұншықтырып барасың ғой, бірақ мейлі, сол үшін сен менің қожамсың.

	– Ал сіз тыпырши бересіз, тыпырши бересіз...

	– Сонда да “сізді” қоймайсың, тіпті көңілге келеді екен!..

	– Бірден үйрене алмай жатырмын ғой... міне мен күрсіндім... жаным жабырқау: сен жер-әлемді кезіп дүниенің көзін құрап жүрсең, ал сүйгенің басқа біреумен ойнап-күлсе...

	– Жеткізген екен ғой...

	– Жеткізуін жеткізген жоқ, өзім сездім – адам жолда жүргенде сезімі бәрін білдіріп отырады.

	Бұлар еркелей тәжікелесіп, қасақана ілгері басқан сайын екеуін бамбуктың көлеңкесі аймалай берді. Әйел үрейлене әрі наздана тұрып еркектің басын құшақтады да өзінің сырға толы жанарымен оның көзіне тесіле қарады. Еркек жылап тұр екен.

	– Ақымақ болма, – деп сыбырлады әйел. – Солай ойлауға қайтіп дәтің шыдады! Иә, әлгі бір әупірім қылжақбас сорлының келгені рас; айналмада күтіп тұрып, кейде бірдеңе ішкенсіп іздеп келіп, осы өңірдегі барды-жоқты айтып, тігін мәшинелерінің саудасы жөнінде әңгіме соғатыны бар. Сонда қалай, соны сүйіп, сені ұмыта қалуым керек пе? Сенсің ғой менің жүрегімді жаулап алған! Дос-жарандарыңмен бірге есіктен кірсең болды тұла бойым дуылдап қоя береді. Ал сен, байқаймын, солардың көзінше менен қысылатын сияқтысың. Мен сен үшін бәрін істей аламын – сүй десең сүйемін, тақ тұрамын; өл десең өлемін; маған не істеймін десең өзің біл! Ал бірақ менің шарапхана ұстағаным үшін қорланатын болсаң, өзгелердің көзінше танымағансып бөтенситін болсаң, онда екеуміз жараса алмаймыз. Зорлықпен сүюге болмайды, бірақ өзімді ешкімнің қор тұтуына да рұқсат етпеймін!

	– Мен сияқтылар жыламас болар, – деді сөзуар кірекеш бәсең үнмен. Оның бойынан арақ иісі мен күндізгі аптап қуырған ағаш жапырағына көздің жасындай немесе майдың бір тамшысындай боп таматын кешкі шықтың иісі сезілді. – Олар жыламайды, ал егер жылай қалса мына ағаштар сияқты өз-өзінен ширатылып, өзектегі дертінен өртеніп, тіпті діңіне дейін қарайып кетеді, ал содан соң...

	– Мас болғанда жылайды!..

	– Ішкенім рас. Бірақ біз өзімізді біреу алдағанын жүрегіміз сезгенде де жылаймыз, сонда бізге екі-ақ жол қалады: қайғының қасіретімен бақталасыңды өлтіресің немесе кеудеңдегі намысыңды тұншықтырып ештеңені көрмегендей, дәнеңе болмағандай жүресің де қоясың. Тиме маған, әлдекіміңді аймалағандай боп жарамсақтанғаның керек емес!

	– Жә, Иларио, сонша дөкір болмасаңшы! Сыра басыңа шыққан ғой. Қымбаттым, сүйіктім, сүйкімдім менің!

	– Жіберші-ей... қолымды жібер... басыма тиме...

	– Шіркін дүние, мені аяғаннан сүйгеніңді білсемші!

	Абайла, егер сен ақымақ ойлағандай опасыздық етсем... егер еркектер тек соған бола жылайтын болса, ендігі өзен атаулының бәрі арнасын бұзып кеткен болар еді. Әйел біткеннің бәрі мен сияқты емес қой! Айтпайын десем де айтқыздың.

	Екеуі үнсіз қалды. Осылар сияқты әрі жақын, әрі алыс жанған елді мекеннің оттары тұтаса сәуле шашып тұр. Шөптің дымқылы арқаларына білінді. Иларионың көзі аспанда, әйел күнге тотыға қошқылданған қолын созып шөп басын жұлды.

	– Шыны керек болса, – деді ол ақыры сөзін жалғап, – астанадағы жаңа махаббат алыс түкпірдегі ескі сезімнен артық болғаны да. Меніңше, ол бір сұлу шығар, шашы да, көзі де қарап тұрғандай-ақ болар...

	– Өзің айтшы, сол біреу сенің қойныңнан шықпаса, жаймасөреңе жабысып үздігетіндей не боп қалып еді?

	– Жатқыза қоярмын оны... – Иларио одан көз алмай, тіпті орнынан көтеріле беріп еді, анау жасқап қалды. – Ешқашан көнген емеспін, ал белгісіне келетін болсақ...

	– Ол не белгі тағы? – деп ақырды кірекеш.

	– Шынайы махаббат белгісі. – Әйел тістерін ақсита мәз боп күлді де, шалқая беріп, шашын желге таратты. – Сен ақымақтанбашы, мәшіңкені айтам, ол маған мәшіңкесін тықпалаумен болды емес пе...

	Иларио оған қайта жақындап отырды, бет әлпеті де тұнжырай түсіп, байсал тартқандай...

	– Әй, ақымағым-ай, шайнам ақылың жоқ-ау; оның мәшіңке сататынын өзің білесің, мені де жағалап, несиеге бермек болып: су тегін ғой, бұл өзін-өзі ақтайды ғой, анау-ақ, мынау-ақ деп майлы ішекше айналдырып бақты емес пе... Оны сен де білетінсің, айтқан өзің болатынсың. Қазір өрмекшінің уытымен емес, аяқпен жүргізетін тігін мәшіңкемен дуалайды дегеніңді өз құлағыммен естідім ғой.

	– Саған келгіштейтін жалғыз ол емес...

	– Оның рас. Бір күні екі американ әйел келсін, енді бар ма – еркектен әрі, сымпитып ыштан киіп алған, тек қара да тұр! Осы маңда ағашқа атын ойып жазған біреу туралы сұрайды. Мен оны білмейді екем, сол бойы қараларын батырды, дәптерге де ештеңе жазған жоқ. Өздерінше былдырлайды кеп, арақты суша сіміреді. Түйекөз ыдысты місе тұтпай үлкен стақан сұрады. Содан соң қалада пәле-жала басталды, бір әйелді ат сүйреп, жазым ете жаздады. Сонысы кім, сен білетін шығарсың?

	– Білем, бірақ айтпаймын. Ол менің құпиям.

	– Тіпті соның маған керегі не? Аты Нило, сені Қара деп атайтын, мен Қарашығым деймін, ол өз атын ағашқа ойып жазған болатын, маған осы да жетеді.

	Шөп тұтасқан жер бетіне шық тамшысы тамады, аспан сағатының бұлтындай болған солармен бірге манго жемістері де ақырын үзіліп, топылдай түскенде салмақтан белі талған бұтақтар сусылдаған уақытты өлшеп дәл көздеп атқылап тұрғандай болады.

	Қолында кепілдемелік хаты бар бір саудагер Сан-Мигель Акатанға келіп әкесіне жолыққанда Иларио Сакайон әлі жас бала болатын. Сакайон-әке әлгімен қыдырыстап ұзақ әңгімелесті де, қайтып оралған соң оның Нил дейтін біреу екенін және тігін мәшіңкесімен сауда жасайтынын айтты. Келесі күні сол Нил Сакайондардың үйіне келіп баламен, яғни Илариомен ойнады. Бала оған әрі қарап, бері қарап тұрды да шалбарының балағына қолын тигізді, содан соң оның кішкентай алақанына Нилдің шақа тиын салып, темекі иісін күлімсіте бетінен бір сүюі екеуінің достығына жол ашып берген еді.

	Иларио өсіп жігіт болды да, күндердің бір күнінде әкесі балаларына адамның қадыр-қасиетін сырт пішіні мен киіміне қарап бағаламау керегін айта келіп, сол Нилдің білімділігі мен мейірімділігін атап өтті. Сырт көзге бұл қонақ та өзге саудагерлердей-ақ болатын, бірақ оның көзінде бүкіл дүние кішірейген кейіпте бейнеленіп тұрар еді. Базбір адамдардың көздері жансыз көл сияқты болады, ал енді біреулердің көзінде күллі әлем судағы балықша ойнап жатады. Нил де сондай.

	Қонақтың есімін әкесінің қастерлеп сақтағаны сонша, Иларио есейе келгенде оны үлкен ағашқа ертіп апарды. Ағаш діңіне пышақпен: “О” Нил, 191...” деп ойып жазылыпты; соңғы сан өшіп қалған екен.

	Қарт кіреші – әкесі де кіре тартатын әрі ол жайдақ қашырға мініп құйғытқанда шылымының күлі жерге түспейтін нағыз кірекештерден болатын, – қарт кіреші, босқа қарап тұрмай, тері көкірекшесіне сол әріптер мен сандарды “О” Нил, 191...” деп көшіріп жазып алды да өле-өлгенше соны тастамай өтті.

	Міне, Иларио Сакайонның құпиясы осындай болатын. Әкесі өлген соң ұлы осы естеліктерге иелік етті де оған өзі шығарған өтіріктерден құйрық тақты. Енді тыңдаса, О” Нил осындағы Мигелита дейтін бір қызға өлердей ғашық болыпты-мыс. Ол қызды көрген-білген ешкім жоқ, бірақ жұрттың бәрі оны жыр ғып айтады, өйткені барлық шарапханаларда, мейманханалар мен керуенсарайларда оның даңқын асырып, дабырайтып жіберген Иларио Сакайонның өзі.

	Мигелитаның жүзі сонау испан дәуірінде жасалып, кісендеулі жауыздардың, қашқын үндістер мен қызғаншақ жұбайлардың ермегі үшін жергілікті түрменің бір түкпірінде ұмыт болған Кіршіксіз Қыз-ананың қасиетті мүсініндей қара торы екен. Мигелитаның көзі – оты сөнген, бірақ қап-қара шоқтай боп әлі жайнап тұрған көмір дерсің. Екі бетіндегі үйірі, жас шыбықтай сымбаты, шие тосабындай ерні, сүліктей қара шашы қандай! Ессіз махабатқа ол шекесінен қарайды, О” Нилді жарата қоймайды. Иларио оны жай ғана Нил деп атайды, ал халық Нило деседі.

	Жігіт сүйсе – қыз сүймейді, жігіт оны жанындай көрсе – қыз бұрылып та қарамайды. Жігіт оны пір тұтады, ішкілікке салынып кететінін айтып сес көрсетеді – ақыры солай болады. Теңізге құлап өлетінін айтады – ақыры теңізші болып, сол баяғы қорқорын аузынан тастамай, қара көңілінің қайғысын көк теңіздің толқынды су түбіне жібереді. Өзінің аталастары сияқты, ол да ақ құба өңді, көк көзді, қолы ұзын жігіт екен.

	Арақ ішкенде Иларио ұяттан жұрдай болады. Ол не айтпайды десеңші! Осынша сөзді қайдан тауып, қисынын келтіріп, әрі жылатып, әрі күлдіріп қалай айтатыны ғажап! Тіпті жазып алғандай ғып сөйлегенде мастың сандырағы емес, көзімен көрген адамша заулатады.

	Алеха Куэваспен оңаша болғанының ертесінде ол омалып үйінде отырып қалды. Кешке қарай достарымен бірге басқа шарапханаға, апалы-сіңлілі Приетастарға барып, ішкілікті сол жерде аяқтаған; сонда отырғанда ол Нилдің Мигелитаға деген махаббатынан басқа да біраз жайлардың басын ауыртып, әбден сұқитқан. Енді жұрт көзіне көрінуге беті жоқ, бірақ үйінде де әрбір бұрыштан, әр түкпірден және ең қиыны – баяғы сол көкірекшеден қабағы түксиіп әкесі қарап тұрғандай болады. Арына өзі араша түсе келгенде тапқаны: бала біткеннің бәрі де өз әкелерінен бірдеңе ұрлап, олармен сол арқылы есеп айырысады деген ой болды; оның үстіне, қарт Сакайонның бұған өкпелейтін жөні жоқ – оның қастерлі естелігін өзінікіндей етіп айтқанда бұл, әйтеуір, әкесінің де аруағын риза қылады ғой. Ақыры, ар-ұятының бетін мүлдем қайыру үшін ол кінәнің бәрін ішімдік сорлыға аудара салды. Арақ ішкен соң не айтып, не қойғаныңды қайдан білесің. Аузыңа не келсе соны көкисің. Дегенмен шалдың қарызын қайтару керек еді – Нилмен дос болған өзі емес, яғни Иларио емес, әкесі екенін жұрттың бәріне айтып, біржолата бетті ашып алу керек еді. Бірақ оның да жақсылығы шамалы – өйтетін болса, өзі айтып жүрген сандырақ пен өтірік атаулының бәрі жаны жаннатта болғыр қарт кірекешке қатысты болып шыға келеді.

	Сөйтіп, ол достары қанша кеу-кеулеп, әңгіменің жалғасын сұраса да ендігі жерде Нил мен оның ғашықтық істері туралы тіс жарып ештеңе айтпасқа өз ішінен тағы да серт байлады. Әдетте оны түртпектеп сөйлететін солар, ал әңгіменің жалғасы әйтеуір табыла беретін.

	Мінеки, осы себепті О” Нил туралы мәлімет жинап жүрген американ әйелдері Сан-Мигель Акатанға қайтып оралғанда Иларио өтірігін айтқан жоқ. Ол мас емес болатын, ал сау кезінде Нил мен Мигелита жайында ештеңе айтпайтын. Иларио әлгі әйелдерді ағашқа ертіп апарды, олар оны суретке түсіріп алды; содан соң әкесінің көкірекшесін көрсетіп, бала шағында көргендерінен бұтып-шатып бірдеңелерді айтып берді әрі сотта куәлік етіп тұрған адамша бір ауыз өтірік қосқан жоқ. Американ әйелдері Кіршіксіз Қыз-анадай әдемі, аяқтары кіп-кішкентай, қолдары топ-томпақ қара торы қыз жайынан бірдеңелерді естіген екен, бірақ кіші Сакайон олардың айтқандарын енжар ғана тыңдады да ләм-мим деп жауап қатпады. Кетерінде әйелдер оған әйгілі О” Нилдің суретін сыйлады. Иларио суретке бір қарады да тығып тастады. О” Нил тыриған арық, бір түрлі мылжа-мылжа, көзін ірің басқан сияқты, кісі көргісіз біреу екен. Жоқ, қиян шетте жүріп, ұйқы шыбынының шаққанынан көз жұмған ер жүрек теңізші еді, Мигелитаның түні бойы іс тігетін мәшіңкесін сыйға қалдырған шүлеңгір мырза сол еді дегенге бұл келіңкіремейді... Осы қалашықта сол мәшіңкенің тарсылын естімеген кім бар? Басқарманың үстіндегі сағат он екі рет ұрғанда барып құлағыңды тоса қойсаң сол тарсылды естисің. Мигелита ғой іс тігіп жатқан.





XV




	Үш аптадан соң, үрейден айыққан сеньор Ничо поштасын арқалап, астанаға бара жатты. Сол жолы өліп қала жаздады ғой, түні бойы тәніне ине сұққылап, камфора жіберді ме, әрі оның өзі табылмай, камфора майын пайдаланса керек. Ол аз болғандай, таяққа жығылды, оның ауырғаны әлі айыға қойған жоқ. Енді келіп, бір кезде аппақ болғанымен әбден кірлеп құбақан тартқан іш киіммен жүруіне тура келді – солдат оны үйіне жеткізгенше ұрылар үй ішін үптеп кеткен болатын. Әйел дегеннің мекерлігін қойсаңшы... Бұл түрмеде отырып шықса да қайтып оралмады ғой. Барып тұрған Текуна, Текуна, Текуна...

	Осы сөзді қайталай-қайталай, қалашықтан шыққанша сеньор Ничо жолай шіркеуге кіріп шоқынды, жардай боп семіріп алған бастығы ақылын айтып болғанша бетіне шашыратып біткен сілекейін біреуден сыйға алған пенжегінің жеңімен сүртті.

	– Сен енді өзіңе ие бол, – деген бастығы, – енді саған қарасын болатын ешкім жоқ. Әйелің болса кетті – енді сен қолы жоқ адам сияқтысың. Солдаттардың бірін жіберіп, үйіңнің амандығын білгізіп тұрармын. Үйіңді құлыптап па едің? Салтқысын салдың ба? Шошқаңның екеуін де сатып па едің? Тауықтарыңды ше? Жарайды, итің қала берсін, қатыннан гөрі ит жақсы.

	Түкірігін шашырата тұрып, жуан бастық тіл қатуға мұрсат бермеді, сондықтан сеньор Ничо жалғыз дамбал мен жейдеден басқа сымбылбайы да қалмағанын, өзі ауырып, түрмеге жатып шыққанша дүние-мүлкін ұры-қары қидай сыпырып кеткенін оған айта алған жоқ.

	– Қарамы біраз екен... – деп міңгірледі ол, екі кенеп қап пен іс қағаздары салынған пакетті сипалап тұрып.

	– Осы сен есті-ақ жігітсің, – деді бастығы ақылдымсынған кейіппен, – бірақ қалай болса солай сөйлейсің. “Қарамы” деген не сөз? “Салмағы” демейсің бе. Ал жүктің аты – жүк, тегінде, сен өзің кінәлісің бұған. Бұл сасық маймылдар бар ма, осындағы тұрғындар ше, сеньор Ничоның жолға шығатынын білді-ақ, хатты жәшіктің аузы-мұрнынан шығарады.

	Қала көшесімен ол ұзақ жүрді, ақыры ібілістің басын алтын табанымен басып тұрған періштенің семсерінше сәуле шашып жарқыраған еңселі эвкалиптің сүмбі бастары, скипидар иісі бұрқыраған алба-жұлба қарағайлар мен басқа ағаштардың жасыл сұлбалары оның желке тұсында, итінің құйрық жағында қалды.

	Сан-Мигель Акатан ақ жанан шапаққа астасып қала барды. Қызыл түсті шатырлар, ақ түсті қабырғалар, көне шіркеу шыққан күннің шапағымен жананша жайнайды. Саялы жолда сеньор Ничо мен тыриған аш-арық, күшік кезінде басы қотыр болған соң құлағын кесіп тастаған шұнақ құлақ, қой көзді, артқы аяғы қаратабан, ақ төбет екеуі жападан-жалғыз қалды.

	– Сен маған ештеңе демедің ғой... ол қашатында сен ұйықтап жатқансың, ештеңені естімегенсің, сезбегенсің...

	– Ит құйрығын бұлғаңдатты. – Е-е-ей, Себелен, Себелен!

	– Өзінің атын естіп, төбет құлдыраң қақты. – Ақырын, секірме де аяққа оралғы болма, екеуміз асығыспыз...

	Ал уақыт асығар емес. Жол біткен ылғалдан бүлініп, шіріген картоп қабығындай боп көпсіп алыпты, қайда қарасаң да сылдырлаған жылғалар, ілбіген екеуіндей емес, құлдыраң қағады. Кешке қарай төбет пен пошташының діңкелері бітті, енді хат тасушыларға әмісе пана болатын жиырма үйлі қыстаққа қайырылып демалуға бейіл еді. Бұлар оған жеткенше қас қарайып та кеткен, бірақ терезелерде шам бар екен. Төбет ентіге дем алады, сеньор Ничо көл-көсір су жайлаған тастақ көшеде сандалын сүйретіп әрең келе жатыр.

