	Жорж Санд

	— Кешіріңіз мені, — деді, жалғыз болатын шығармын деп келгенде төртінші боп шыққанына қатты таңырқанған Жермен.

	— Қызыңызға үйленуге дәмелілердің бар екенін білген жоқпын, олармен бақталас болғым келмейді-ақ.

	— Е-е, кешеуілдеп қалсам қызы байсыз қалады деп ойлаған екенсіз ғой, — деді Леонар ағай көңіл хошын жоғалтпаған қалпы, — өйтсеңіз оңбай қателескенсіз. Катринімнің күйеу балалар қызығатындай қасиеті жетерлік, ал егер қиыншылыққа ұшырайтындай болса — мұны кімді таңдарды білмеуден туатын қиыншылық деу керек. Кіріңіз деймін ішке, қорықпаңыз. Дәмелілер тайталасқа түсуге әбден лайықты әйел ол.

	Қалжыңын әрмен жалғастырған қарт Жерменді дөрекілеу түрде итергіштеп үйге кіргізіп жіберді.

	— Әй, Катрин, — деп айқайлады әкесі ішке бас сұға беріп, — міне, саған тағы біреу келіп тұр!

	Басқа бойдақтар алдында өзін жесірге осылай таныстырған осынау шат көңілді, бірақ әдепсіздеу лебіз Жерменнің жігерін біржола құм қылып, қанын қайнатты. Қатты ыңғайсызданғаны сонша, сұлу мен оның нөкеріне көз тоқтатып қарай алмай аздыкем қыбыжықтап қалды.

	Гереннің жесірі сымбатты, әжептәуір жасаң көрінетін әйел екен. Алайда әлпетіндегі әлдебір нышан мен киген киіміндегі әлдене Жерменге салған жерден ұнамады. Түріне қарап оны тәкаппарсыған, тоқмейілсінген әйел ме деп қалуға болатын, ал шілтермен үш қатар етіп көркемделген корнеті, жібек алжапқышы және қара блонд шаршысы байыпты әйел, бaсaлқaлы жесір шығар деген ойына онша орайласпай тұрған. Әйелдің сәнді киінуге құштарлығы мен жүріс-тұрысының ебедейсіз ерсілігі оны бұған кексе әрі кеспірсіз етіп көрсетіп еді, ал шын мәнінде ол әсте кексе емес-ті және айтарлықтай ажарлы болатын. Мұның әдемі киімі мен ылдым-жылдым қимыл-қозғалысы шынашақтай Маридің жап-жас пішіні мен нәзік болмысына қалай үйлесіп кетер еді, деп ойлады жігіт. Сондай-ақ Жермен жесірдің шамадан тыс еркінси сөйлейтіндігін, әдемі киім-кешегін жарасымды киіп жүре алмайтынын да аңғарып үлгерді.

	Үш үміткердің үшеуі де үстел басында отыр еді, дастарқан түрлі шарап пен ет тағамдарына қайысып тұрған-ды — күн жексенбі болатын, сондықтан Леонар ағай байлығын паш етуге тырысқан; ал жесір болса, өз тарапынан, дәмелілер алдында керемет көркем Ыдыс-аяқтарымен және дастарқан жасау шеберлігімен көрініп қалуға құштарлық танытқан-ды; дастарқаны шынында да әлдебір дәулетті қалалық ханым дастарқанынан еш кем соқпайтын. Қанша жерден ақкөңіл әрі аңғал болғанымен Жермен осының бәрін байқастап, көңілге тоқи білді және өмірінде алғаш рет ішімдікті сақтанып ішуге ниеттенді. Леонар ағай оны үстелге бақталастарымен бірге отыруға мәжбүр етті, ал өзі қарсы бетке жайғасып, оған айрықша ілтипат белгілерін жасап, көңілін табуға тырысып бақты. Жолай ұшыраған шығынға қарамастан Белерден келген құс пен қоян еті жетершіліктей мол еді, сөйтіп, Морис атайдың мырзалықпен жасаған сыйы отырғандарға өз әсерін тигізбей қоймады. Жесір разы екенін аңғартты, ал үміткерлер болса қонақтың құстарына жақтырмаушылықпен көз тастап қойып отырды. Бұл компанияда Жермен өзін өте қолайсыз сезінумен болды, сондықтан тамаққа да зауқы соқпады. Леонар ағай оны қалжыңмен қағыта бастады.

	— Өте көңілсізсіз ғой өзіңіз, неге екенін, - деді ол, - бокалыңызды да босата алмай қойдыңыз. Махаббат тәбетке тәртіп бермеуге тиіс, қарны аш жігіттің аузына тәуір сөздің түсуі қиын, ал шараппен аз-маз қан қыздырудың жөні тіптен бөлек.

	Өзін ғашық боп қалды деп ойлай бастағандары Жерменнің ызасын келтірді, ал жеңісіне кәміл сенімді әйел құсап төмен қарап жымия күлген жесірдің қылымсуы осынау алдамшы ұғымды әшкерелеуге деген, келіншектің өзіне ұнаған түк ештеңесі жоғын көрсетуге деген құштарлығын қоздырды; алайда надан біреу сияқты боп көрінуден қаймыққан ол шыдап бағуға тырысты, тіпті жесірге қарап езу тартып күліп те қойды.

	Жесірді төңіректеп жүрген үш үміткердің үшеуі де оған можантопай біреу секілді әсер қалдырды. Бәрі де келіншекті байлығымен еліктіргені байқалды. Біреуінің жасы қырықтан асып кеткен еді әрі Леонар ағай сияқты жуан болатын; екіншісінің бір Көзі кем-тұғын және шарапты судай сіміретін; үшіншісі жас әрі біршама сымбатты болатын, бірақ өзінің қандай ақылды екенін көрсетіп бағуға тырысатын, алайда әңгімелерінің ажарсызДЫҒЫ сонша, оған аяушылық білдіруге тура келетін. Әйтсе де, жесір оның пәтуасыз сөздеріне ішек-сілесі қатып күлумен болды, осы Қылығымен талғамы түкке тұрғысыз екенін дәлелдеп берді. Әу баста Жермен бұл жігіт оған ұнап қалған екен деп ойлаған, бірақ көп ұзамай әйелдің өзіне де барынша қолпаш көрсетіп, әңгімеге тартуға тырысып отырғанын байқады. Бикештің бұл әрекетінен ол одан әрі суынып, сұстана түсті және отырғандарға мұны айқын аңғартуға талпынды.

	Месса3 уақыты басталып, шіркеуге бару үшін жұрттың бәрі үстелден тұрды. Шіркеу жарты льедей жырақтағы Мер деревнясында болатын. Жерменнің қатты қалжырағаны сонша, әуелі ұйқы қандырып алғысы келген, алайда мессаға бармай қалу дағдысында жоқ-ты, сондықтан басқалармен бірге ол да солай қарай бет алды.

	Жол бойында адам көп-тұғын; үш үміткерін ерткен жесір біресе біреуін, біресе екіншісін қолтықтап алып, паң да тәкаппар пішінде әлдеқандай боп келе жатқан. Ол жұрттың төртіншісін де көргеніне сондай құштар болған, алайда Жерменге көптің көзінше әйелдің соңынан салпақтау күлкілі көрінді: одан едәуір қашықта жүргенді жөн деп тауып, Леонар ағаймен әңгімелесіп келе жатты; оны әңгімеге қызықтырғаны сонша, бұларды алда кетіп бара жатқан көңілді компанияға қатысы бар деп ешкім ойламас еді.





XIII


	ҚОЖАЙЫН


	Деревняға келген соң жесір тоқтап бұларды күтіп тұрды. Жерменді қосып алып, шіркеуге бәрін соңынан шұбыртып кірмекші еді. Бірақ анау бұл ойын орындатқан жоқ: Леонар ағайды ілгері өткізіп жіберді де, өзі жүзтаныс шаруалардың бірекеуін әңгімеге айналдырып тұрып қалды, сосын шіркеуге басқа есіктен барып кірді. Жесір бұған шамданып қалды.

	Шіркеуден шыққаннан кейін келіншек кекірейген күйі би басталып жатқан көкорайға қарай бет алды, онда барған соң үш үміткермен кезекпен-кезек билей бастады. Жермен оның қимыләрекетін көз аудармай қадағалап тұрды; ол жақсы билейтін боп шықты, бірақ жүріс-тұрысында әлденендей бір жалғандық бары да назарынан тыс қалмады.

	— Қызымды неге биге шақырмайсыз? — деп сұрады Леонар ағай оны иығынан қағып. — Шамадан тыс ұялшақ екенсіз ғой өзіңіз!

	— Әйелімді жер қойнына бергелі бері би дегенді біржола қойғам, — деп жауап қатты Жермен.

	— Несі бар, қазір енді қайтадан үйленбекке ниеттеніп жүрсіз, ендеше, қайғы-қасірет атаулы киімнен де, көңілден де сыпырылып қалуға тиіс емес пе.

	— Олай деуге болар ма екен, Леонар ағай; оның үстіне мен кекселеу адаммын, би билегеннен көңілім көтеріле қоймайды.

	— Сіз қызық екенсіз, — деді Леонар оны оңашаға қарай бастап бара жатып, табалдырығымнан аттап, қызымның ілтипатына ие болғысы келетін адам жалғыз өзіңіз ғана емесін көрген бойдаақ көңіліңіз суып қалды ғой деймін; шамасы, өте бір өркөкірек адам шығарсыз; бірақ ойлап көріңізші, қымбаттым, бұл деген қияпатсыз нәрсе ғой. Қара жамылғанын қойған соңғы екі жылда Қызым қасы мен қабағына қарағанға үйреніп қалды. Расында да, бірінші боп сізге оның өзі ықылас білдіре алмайды ғой.

	— Сонда қызыңыз екі жыл бойы күйеу іздеп жүрген боп шықты ма, әлі ешкімді таңдап алмағаны ма? — деп сұрады Жермен.

	— Ол асығып жүрген жоқ және онысы дұрыс та. Бір қарағанда жеңілдің асты, ауырдың үстімен жүретіндей көрінетінімен, саспаңыз, ол өте ақылды әйел, көздеген мақсатын іске асырмай тынбайды.

	— Меніңше, олай емес секілді, — деп салды Жермен. — Соңынан үш еркек сүмеңдеп жүр, егер мақсатын іске асырмай тынбайтын болса, құрығанда екеуін артық деп тауып, қайтып қарасын көрсетпеуін өтінер еді ғой.

	— Неге олай дейсіз? Сіз дәнеңе де түсінбейсіз, Жермен. Оның қартқа да, көзі кем сорлыға да, жас жігітке де шыққысы жоқ, бұған кәміл сенімдімін, бірақ бұларды қуып жіберсе жұрт оны жесір қалпында қала бермек екен деп ойлайды ғой, ондай жағдайда енді оған ешкім қарамайтын болады.

	— Ә, солай ма еді! Демек, әлгілер сіздерге маңдайша қызметін атқарып жүр екен ғой?

	— Дәп солай, бұл ісі өздеріне ұнайтын болса, онда тұрған не бар?

	— Әркімнің талғамы әрқалай, — деді Жермен.

	— Мұндайды жаратпайтыныңызды көріп тұрмын. Бірақ жақсылап тыңдап алыңыз мені, өзара келісуге болады ғой; айталық, таңдау өзіңізге түссе сіз үшін орын босатылады емес пе.

	— Солай-ақ болсын дейік! Ал бұған көз жеткізгенше қанша уақыт тағатсыздана тосуымыз керек?

	— Бұл енді өзіңізге, оны қалай үгіттеп көндіре және сендіре білуіңізге тікелей байланысты. Өмірінің ең қызықты кезеңі еркектердің өзінің алдында құрдай жорғалап жүрген шағы екенін қызым жақсы түсінеді, сондықтан бірнешеуіне билік жүргізу мүмкіндігіне ие боп тұрғанда, бір еркектің күтушісі болуға асықпайды. Бұл ойын өзіне ұнайтындықтан оны одан әрі жалғастыра беруге ерікті, алайда сіз оған басқалардан көбірек ұнап қалсаңыз, онда ойын да тәмам болады. Тек абыржып, абдырамау керек. Бізге жексенбі сайын келіп тұрыңыз, оны биге шақырыңыз, басқалар сияқты ынтызар екеніңізді сездіріңіз, сөйтіп, егер сізді өзгелерден гөрі сыпайырақ және әдептірек деп тапса, күндердің бір күнінде, әрине, оны сізге өзі-ақ хабарлайтын болады.

	— Кешіріңіз, Леонар ағай, қызыңыз ойына не келсе соны қылуға құқылы, оны айыптайтын адам мен емес. Оның орнында болсам басқаша істер ем, мекерлікке салынып, жұртты уақытын босқа жоғалтуға мәжбүр етпес ем: өздерін күлкі-мазақ етіп жүрген әйелдің соңынан салпаңдауға жұмсаған бұл уақытын әлгілер қалай тиімді пайдаланудың ретін табар еді. Алайда, түптеп келгенде, бұл ойын оның көңілін көтеретін нәрсе болса және бұл өзіне ұнайтын болса, онда менің шаруам қанша! Тек сізге бір нәрсені ғана айтып қояйын, — ал екеуара әңгімемізден кейін мұны айту маған оңай соғып тұрған жоқ, өйткені ой-ниетімді әу бастан-ақ бұрыс бағамдап қойдыңыз және жауап қайтаруға да мұрша бермедіңіз, — сонымен, айтайын дегенім: жоқты бардай, болмағанды болғандай көреді екенсіз. Ендеше біліп қойыңыз, мұнда сізден қызыңызды өзіме қосуды сұрай келгем жоқ, алдағы аптада жәрмеңкеге шығармақ боп отырған екі өгізіңізді сатып алу үшін келдім; қайын атама тап сондай өгіздер керек боп тұр.

	— Түсінем, Жермен, — деген жауап қатты Леонар аспай-саспай, — Қызым мен оның жігіттерін көрген бойда-ақ айнып қалдыңыз. Әрине, ықтияр өзіңізде. Әркімнің мінез-құлқы әрқалай, қайта беруіңізге болады, оның үстіне, бұл жөнінде әңгіме қозғаған да жоқсыз. Ал өгіздерімді шынымен сатып алғыңыз келсе жайылымға соғыңыз, сол жерден барып көріңіз оларды. Кейін сөйлесіп, келісе жатармыз, әйтсе де сатып алған-алмағаныңызға қарамастан қайтар алдында бізбен бірге түстік ішіңіз.

	— Сізді мазалағым келмейді, — деп жауап қатты Жермен. — Бәлкім, басқа шаруаларыңыз бар шығар, ал менің дым ештеңемен айналыспай мына биге қарап тұру ішімді пыстырып жіберді. Одан да өгіздерді көріп қайтайын, кейін өзіңізге соғып шығармын.

	Жермен көзге түспей кетіп қалды да, өзіне Леонар алыстан көрсеткен, өгіздер жайылып жүрген шалғынға қарай бет алды. Қайын атасына өгіз шынымен қажет болатын, сондықтан лайықты бағасына тәуір деген екеуін сатып алса, Морис атай келген мақсатынан айнығанына кешіріммен қарайтын шығар деп ойлады Жермен.

	Жылдам басып жүріп кеткен ол көп ұзамай Ормоның маңайына да жетті. Сол арада ұлын бетінен сүйгісі келіп кетті, бақытына айналады-ау деген үміттен біржола қол үзіп, бұл ойдан ақи-тақи арылғанымен, тіпті шынашақтай Маримен де дидарласқысы келді. Әлгінде ғана көргені мен естігені, — қылымсудан басқа ештеңе білмейтін бике, қызының тәлiмсiп-мардымсуы мен ұнамсыз жүріс-тұрысын мақұлдап отырған топас та тақыс әке, деревнялық салт-сананы сансырататындай көрінген қалалық сән-салтанат, әншейін бос мылжыңмен өтіп жатқан уақыт, өз үйінде көргендегіге мүлдем ұқсамайтын ахуал, ал ең бастысы, үйреншікті әдет-дағдысынан қол үзген шаруаға жиренішті жат орта, бірнеше сағатқа созылған мезі болу мен ыңғайсыздану, — осының бәрі Жерменді ұлымен және шынашақтай көрші қызымен қайта қауышуға құлшындырды. Тіпті бұл қызға ғашық болмаған күнде де, әлгі көргендерін ұмытып, көңілін тыныштандыру үшін ғана онымен бірге болуға ынтығар еді.

	Алайда айнала-маңдағы шалғындарға қаншалықты қадала қарағанымен, еш жерден Шынашақтай Мариді де, Пьерді де көре алмады — ал бұл бақташылар табындарды өріске шығаратын мезгіл-ді. Жақын жердегі шалғындықта бір отар қой жайылып жүрген; Жермен қойшы баладан мынау Ормодағы ферманың қойы ма, деп сұрады.

	— Иә, соныкі, — деді бала.

	— Бұл қойды сен бағып жүрсің бе? Сіздің қожалықта қойды ер балалар баға ма?

	— Жоға, мен тек бүгін ғана бағып жүрмін, бір қыз бар еді, ауырып кетіп қалды.

	— Бүгін жалданған басқа қыз бар емес пе сендерде? — Бар, бірақ ол да кетіп қалды. — Кетіп қалғаны қалай? Қасында құйттай балақан болды ма?

	— Иә, балақан болды, ол тек бақырып жылаумен жүрді. Олар екі сағаттай болды да, кетіп қалды.

	— Кетіп қалды дейсің, ә? Қайда кетті? — Келген жағына қайта кетті-ау деймін. Сұраған жоқпын. — Неге кетті екен олар? — деді, одан әрі абыржи түскен Жермен. — Оны мен қайдан білейін.

	— Бәлкім, еңбекақы жөнінде келісе алмаған шығар? Бірақ олар алдын ала уағдаласқан еді ғой.

	— Басқа ештеңе де білмеймін. Олардың кетіп қалғанын көрдім, бар-жоғы сол.

	Жермен фермаға барып жұмыскерлерден сұрастыра бастады. Ешкім жөнді ештеңе айта алмады, бәрінің білетіні бір ғана нәрсе боп ШЫҚТЫ: қожайынмен сөйлескеннен кейін қыз ештеңе айтпастан кетіп қалған, жылаумен болған құйттай балақанды өзімен бірге ала кеткен.

	— Баламды жәбірлеген екен ғой! — деп айқайлап жіберді Жермен қыстығып.

	— Ол сіздің балаңыз ба еді? Ана қызға қалай еріп жүр? Өзіңіз кімсіз, есіміңіз кім?

	Бұл деревнядағы жұрттың сұраққа сұрақпен жауап беретінін көрген Жермен аяғымен жерді шыдамсыздана теуіп қалды да, қожайынды шақыруды талап етті.

	Қожайын фермада жоқ боп шықты. Онда күні бойы отырмайды екен. Атына мініп алды да жөнеп кетті, деді бір жұмыскер; шамасы, басқа фермаға кетсе керек, бірақ қай фермаға екенін ешкім білмейді.

	— Бері қараңыз, ана қыздың не себепті кетіп қалғанын, бәлкім, сіз білетін шығарсыз? — деді дегбірін жоғалта бастаған Жермен.

	Жұмыскер әйеліне көз тастап қойды; сосын жымия күліп, ештеңе білмейтінін, мұнда олардың шаруасы жоғын айтты. Бұл әңгімеден Жерменнің ұққан жалғыз ғана нәрсесі — Қыздың балақанды ертіп Фуршқа қарай бағыт алғаны болды. Бұл солай қарай тұра жүгірді; жесір мен оның жігіттері де, Леонар ағай да әлі қайтып орала қоймапты. Күтуші әйел қасына құйттай баланы ерткен әлдебір жас қыздың оны сұрағанын, бірақ кім екенін білмегендіктен оларды үйге кіргізбегенін, Мерге баруға кеңес бергенін айтты.

	— Оларды үйге неге кіргізбедіңіз? — деп сұрады Жермен ашуланып. — Мұндағы халық өліп бара жатсаң аузыңа қара су тамызбайтын біреулер екен ғой!

	— Неге кіргізуім керек? — деді күтуші әйел. — Біздің үй секілді дәулетті үйлерде сақ болмасаң болмайды. Қожайындар жоқта бәріне мен жауап берем, көрінген біреуді үйге қалай кіргізем.

	— Жеркенішті дәстүр! — деп айқайлап жіберді Жермен. — Бұлайша қалтырап-дірілдеп өмір сүргенше, кедейшілікте тірлік кешкен артық! Қош бол, бикеш! Жексұрын деревняларыңды желкемнің шұқыры көрсін!

	Жермен енді көрші үйлерден сұрастыра бастады. Ондағылар қасында сәби бала бар бақташы қызды көріпті. Балақан Белерден аяқ асты аттанғандықтан, жолға арнайы киініп шықпаған еді, үстінде жыртық блуза мен иығына іле салған қой терісі ғана бар-тын, ал Маридің өзі, түсінікті себептермен, қашан да нашар киінетін, осы себепті бұлар екеуін қайыршы екен деп қалыпты. Оларға бір кесек нан беріпті, қыз оны қарны ашып қалған балақай үшін алыпты, сөйтіпті де оны ертіп орманға кіріп кетіпті.

	Жермен ойланып қалды, сосын Ормодағы фермер Фуршқа келді ме, деп сұрады.

	— Иә, келді, — деген жауап болды оған, — қыз кеткен бойда ол да салт атпен шапқылап жетті.

	— Қызды қуып кетті ме?

	— Ә-ә, оны біледі екенсіз ғой! — деді Жерменге жергілікті ішімхана иесі күліп. — Ол деген нағыз қатынқұмардың өзі ғой, әйел затын көрсе болды, әукесi салбырап соңынан еріп кетеді. Бірақ ана ҚЫЗДЫ ол шамасы, қуып жете алмаған шығар, бірақ, кім біледі...

	— Жақсы, рақмет!

	Жермен Леонардың ат қорасына қарай құстай ұшты. Ақбозды асығыс-үсігіс ерттеп алды да, қарғып мініп, Шантелуб орманына қарай құйғыта жөнелді.

	Абыржу мен ашу-ызадан жүрегі атқақтай соғып, маңдайын салқын тер жапты. Ақбоздың бүйірлері қанталай бастаған, бірақ оны бұлайша жанықтырмауға да болатын: үйге қарай бет алғандарын сезген бие онсыз да барын салып, көсілте шауып келе жатқан.





XIV


	КЕМПІР


	Көп ұзамай-ақ Жермен батпақ жиегіндегі өткен жолы өзі түнеп шыққан сол баяғы орынға келіп жетті. Алау әлі бықсып жатыр екен, әлдебір кемпір түнде осы араға шынашақтай Мари әкеп үйген құрғақ шырпының қалған-құтқанын жинап әкетпекші боп жүр екен. Жермен тоқтап, одан жөн сұрамақ болды. Кемпір саңырау еді, сұрақтарын естіген жоқ.

	— Иә, балам, Бәлелі батпақ деген осы болады, — деді ол. — Қарғыс атқан жер бұл. Бұған жақындамас бұрын сол қолыңмен үш тас лақтыруың керек, ал оң қолыңмен крест белгісін жасап шоқынуға тиіссің: сонда жын-шайтандар қашып жоқ болады. Олай істемесең, мұны айналып өте бастаған кезіңде бәлеге ұшырайсың.

	— Мен бұл жайында сұрап тұрған жоқпын, — деді Жермен, сосын оның қасына жақындап, бар дауысымен: — Мына арадағы орманнан сәби бала ерткен ҚЫЗДЫ көрген жоқсың ба? — деп айқайлады.

	— Иә, бұл жерде бір сәби бала суға кетіп өлді!

	Жерменнің тұла бойы қалтырап кетті, бірақ бақытына қарай, кемпір дереу сөзін қайта жалғады:

	— Бұл баяғыда болған жай; сол кезде осы араға үлкен крест әкеп орнатқан, бірақ бір күні түнде сұрапыл нөсер болды да, жынжыбырлар оны суға лақтырып тастады. Бір бөлігі әлі сорайып шығып тұр. Ал егер түнделетіп осы араға тап болсаң, бұл жерден таң ағарып атқанша шыға алмайсың. Шыр айналып жүресің де қоясың, тіпті екі жүз лье жүр мейлің, сол баяғы орныңа қайтып ораласың.

	Кемпірдің сөзі Жерменнің дегбірін кетіріп, не істерін білмей қалды: айтқаны айдай келіп, бақытсыздыққа тап болам-ау деген ой үрейін ұшырды. Кемпірден бірдеңе білем бе деген үміті үзілген ол биесіне қарғып мінді де, орманды кезіп, айқайлап Пьерді шақырып, ысқырып, дыбысы алысқа кетсін деп қамшысын шартылдатып, бұтақтарды сындырып әлекке түсе бастады. Жауап ретінде әлденендей дауыс естілмес пе екен деп Тың тыңдады. Бірақ естігені тек құйттай қоңыраулар сыңғыры ғана болды — бұл әлдебір жерде сиыр жайылып жүргенін білдіретін, сондай-ақ емен жаңғағына таласқан шошқалардың қорсылы ғана естілетін.

	Бір кезде Жермен арт жағынан ат тұяғының дүңкілін естіді, Дыбыс бірте-бірте жақындай түсті. Қалада тұратындардай дерлік киінген, орта жастағы, қара шашты еңгезердей еркек оған тоқта деп айқайлады.

	Ормолық фермерді Жермен ешқашан көрмеген, бірақ бойын кернеп кеткен ашу-ыза шаруамызға мұның тап соның өзі екенін сездірді. Жермен бұрылып, оны басынан аяғына дейін шолып шықты да, не айтпақ болғанын тыңдап алуға ұйғарды.

	— Айтыңызшы, осы арамен қасына құйттай бала ерткен он бес - он алты жасар қыз өтпеді ме? — деп сұрады фермер байсалды кейіпте сөйлеуге тырысып, алайда оның қатты толқып тұрғаны байқалатын.

	— Ол сізге не үшін керек болды? — деп сұрады Жермен өз кезегінде, ашуға булығып тұрғанын жасырмай.

	— Онда шаруаңыз қанша деп жауап қайтаруыма болар еді, туысқан! Алайда жасырып-жаппалайтын ештеңем жоқтығы себепті, сізге мынаны айтпақпын: ол — бақташы қыз, оны бір жылға жалдағам, бұрын мүлдем білмейтінмін... Келгенде ғана көрдім, оған фермада жұмыс істеу әлі ертелеу екен әрі әлсіз, шынжау екен. Рақметімді айттым, бірақ әуреге салғаным үшін өтемақы төлегім келген, бұған ол қатты ашуланды, сөйтіп, оған арқамды беріп тұрғанымда қашты да кетті... Асыққаны сонша, ала келген заттары мен әмиянын да ұмытып кетті; әмиянында бірнеше судан басқа дәнеңе жоқ екен!.. Бәрібір осы жолмен жүретіндігім себепті, бәлкім, оны кездестіріп қалармын, асығыста ұмытып кеткен нәрселері мен өзім төлеуге тиісті ақшаны берермін, деп ойладым.

	Жермен ізгі ниетті адам еді, шындыққа онша жанасыңқырамайтын, дегенмен осылай да болуы мүмкін мына хикаяны естіген соң ойланып қалды. Фермерге тесіле қарады, анау әлде арсыздықтан ба, әлде аңғалдықтан ба, көзін тайдырмады.

	«Мұның мән-жайына қанығуға тиіспін», деп ойлады Жермен.

	— Ол Қыз біздің деревнядан, — деді ол ашу-ызасын әрең тежеп. — Оны жақсы білем. Осы төңіректе болуға тиіс... Қане, бірге жүріп іздейік.

	— Жөн екен, — деп жауап қатты фермер. — Сөйтсек сөйтейік... бірақ осы жолдың соңына дейін барғанша табылмаса, әрмен қарай іздей алмаймын... Ардаптыға кетіп барам.

	«Оның бола қоймас, енді сенен қала қоймаспын, тіпті мына Бәлелі батпақты қырық айналып шығуға тура келсе де!» деп ойлады Жермен.

	— Тоқтаңыз! — деп айқайлап жіберді ол кенет, түсініксіз түрде жыбырлап тұрған бекіш бұталарына қадала қарап қалған қалпы.

	— Бұл сенбісің-ей, Пьер, балақаным?

	Әкесінің даусын естіген Пьер бұтаның арасынан лақтай секіріп атып шықты, бірақ әкесінің қасында тұрған фермерді көріп абдырап қалды да, жасқаншақтап жақындамай қойды.

	— Мұнда кел, Пьер, бұл мен ғой! — деп айқайлап жіберді Жермен, сосын биесінен секіріп түсіп баласына қарай ұмтылды. — Шынашақтай Мари қайда?

	— Ана жерде жасырынып жатыр, мына қап-қара қатыгез кісіден қорқады, мен де қорқам.

	— Қорықпа, қасыңда мен тұрмын ғой... Мари! Мари! Бұл — мен!

	Бұта тасасынан шыққан Мари Жерменді көзі шалып, әкесін көргендей қуанып жүгіріп кеп құшақтай алды.

	— Жермен, қымбаттым, — деп айқайлап жіберді ол — сіз менің қорғанымсыз, сіз барда ештеңеден қорықпаймын!

	Жермен дір ете қалды. Мариге қадала қарады: өңі қуқыл тартып кетіпті, аңшылар қаумалаған еліктей қорыстың арасына ТЫҒылмақ боп қашып жүргенде көйлегін тікен жыртыпты. Алайда түрінде бұған қысылып-қымтырылудың ізі де жоқ еді.

	— Қожайының сенімен сөйлескісі келеді, — деді Жермен одан көз алмай қарап тұрған күйі.

	— Қожайын деймісіз? — деп саңқ етті қыз өрмінезділікпен. — Ол маған ешқандай қожайын емес және ешқашан болмайды да!.. Менің қожайыным сіз, Жермен! Мені өзіңізбен бірге ала кетуді өтінем... Сізге тегін қызмет істейтін болам!

	Фермер бермен жақындады.

	— Әй, қызалақ, — деп дауыстады ол монтаны кейіппен, — бізде заттарыңды ұмытып кетіпсің, соны өзіңе қайтарғалы тұрмын.

	— Жоға, мырза, — деп жауап қатты Мари, — сізде ештеңені ұмытқам жоқ, сізден ештеңе сұрамаймын да...

	— Тыңдашы мені, саған бірдеңе айтайын деп едім, — деп сөзін жалғай түсті фермер. — Қане, былайырақ шығайықшы!.. Қорықпа деймін саған... бірер ауыз ғана сөз айтам...

	— Жұрттың көзінше айта беріңіз, сіз бен біздің арамызда құпиялайтын ештеңе жоқ.

	— Ең болмаса ақшаңды алсаңшы. — Қандай ақшаны? Құдайға шүкір, маған ештеңе қарыз емессіз.

	— Осылай боларын білгем, — деді Жермен бәсең дауыспен, — бірақ енді қазір бәрібір; не айтар екен Тыңдап көрші, Мари... Не айтқысы келгенін білгім келеді: артынан маған бәрін айтып берерсің. Не үшін екені — менің шаруам, бар, жақында атының қасына... Мен қас қақпай қадағалап тұрам.

	Мари фермердің қасына барды, анау оған қарай ат үстінен еңкейіп, сыбырлай сөйледі:

	— Мә, ала ғой, қызалақ, мына алтын теңгені, бірақ мұнда болған жайды тісіңнен шығарма, түсіндің бе? Жұртқа сені әлжуаз екен, фермада жұмыс істеу қолынан келмейді екен, дермiн... Сосын бұл жайындағы әңгіме осымен тәмам болуға тиіс... Жақында сендерге барам, ешкімге ештеңе айтпағаныңа көзім жетсе, тағы да біраз тиын-тебен берем... Оған қоса, егер ақылға келсең, емеурін білдірсең-ақ болды, сені қайтадан фермама алам, не болмаса кешкісін екеуіміз көк шалғында оңаша сырласармыз. Саған қандай сыйлық әкелейін?

	— Міне, сізге менің сыйлығым, мырза! — деді шынашақтай Мари дауыстап, соны айтып алтын луидорды бар күшімен бетіне лақтырып жіберді. — Көптен-көп рақмет сізге және өзіңізден өтінерім — қашан келетініңізді маған алдын ала айтып қойыңыз: біздің жігіттер сізді қарсы алуға шығады. Кедей-кепшіктің қыздарын қорлауға құмар байшыкештерді біздің жақтағылар сондай жақсы көреді! Көріңіз де тұрыңыз, сізді олар лайықты қарсы алады.

	— Сен алдауышсың, ойыңа не келсе соны айтасың! — деп айқайлап жіберді Құтырынып шыға келген фермер, қызға қолындағы таяғын сермеп. — Болмаған нәрсені болды деп жұртты сендіргің келеді, бірақ енді біліп қой: бұдан кейін менен көк тиын ала алмайсың, сендейлердің талайын көргенбіз!

	Қорқып кеткен Мари былай ыршып түсті, осы сәт жүгіре басып жеткен Жермен атты сулығынан ұстай алып, фермерді сілкіп-сілкіп жіберді.

	— Міне, мәселе неде! — деп айқайлады ол. — Көкейіңді тесіп тұрған не екені белгілі болды... Қане, түс аттан! Тезірек! Екеуара жекпе-жек тілдесейік.

