	Қалаубек Тұрсынқұлов

	– Ал мынау саған жеке сәлем. Тек орныңнан тұрып билейсiң.

	– Әкел берi.

	– Биле.

	– Соңынан билеп берермiн.

	– Билемесең бермеймiн.

	– Биле, биле... – дедi жiгiттер мен қыздар хорда тұрып дауыс қосқандай бiрден шу етiп. Бiреуi баянға жармасып, музыканы төгiлте бастады. Амал нешiк, киiз үйдiң керегесiнiң торын санағандай болып сандалып жүрiп, үйдiң iшiн айнала бастадым.

	– Таңат, сен қазыққа байлап қойған аю емессiң ғой. Жылдамырақ қимылда.

	Бұл – қыздардың бiрi. Мен жылдамдай түстiм. Билеп-ақ берейiн десем, денем мүше-мүшеге бөлiнiп, шашылып кетейiн деп тұр. Олай етуге болмайды, онда күрiш орусыз қалады. Сондықтан қолымды ербеңдетiп, ентелей түскенiм болмаса, бидiң босағасына да барып жүргенiм жоқ.

	– Ендi суға түскен тышқандай аласұрды.

	Және әлгi қыз. «Жә, қойыңдаршы» дедiм де отыра кеттiм. Толықтың қолындағы конверттi алып, iшiндегi хатты ашып оқи бастадым. Менi хат оқып отыр екен деп Толық тыныш отырсын ба, ол және шу шығарды.

	– Ей, Асылбек, сенiң әлгi шахың қай жерде тұр едi? Көрсетшi өзiң, мен оның тәжiн жұлып тастап, тағын тартып алайын.

	– Толық, қоя тұр, бiз Таңат екеумiз партиямызды бiтiрiп алайық, сенiмен сонан соң сайысамыз.

	– Оған уақыт жоқ. Бол, қане, көрсет жүрiсiңдi, арғы жағын мен жалғастырамын.

	– Болмайды. Мен мат қояйын деп отырмын. Менiң позициям мықты. Ферзяның тұрысын көрдiң бе?

	– Ей, сен ферзяға табынғанды қайдан шығарып алдың? Король тұқымы саған көмектеспейдi. Ата-бабаңның бәрi тақыр кедей, сөйте тұра ферзяға сиынғанын қарай гөр мұның.

	– Мейлi, бiрақ ойнамайсың...

	– Ойнаймын!

	Сөзге мен араластым.

	– Тоқта, қоя тұршы, буырқанған бурадай барқылдай бермей.

	Келмей жатып мазаны кетiрiп болдың ғой.

	– Ей, саған не жоқ құйысқанға қыстырылып. Оқи берсеңшi ана сұлудың хатын...

	Ол және бiрқатар тұзды сөздердi тоғытып-тоғытып жiбердi.

	Мен шытынай жөнелдiм.

	– Тоқтат, Толық, былшылыңды!

	– Тоқтатпасам ше?

	– Тоқтатпасаң өртенiп кет. Тек бұл хатта жұмысың болмасын.

	Шахмат ойнамасаң өлемiсiң?

	– Сен ше? Өлетiнiңнен ойнап отырмысың. Жер құшып жатқаның байқалмайды ғой. Мә онда, ойнатпасаң!

	Ол тақтаны теуiп жiбердi. Тақта бары-жоғы екi-ақ бөлiнiп едi, тек тастары бебеу қағып талай жерге тарап кеттi. Кейбiрi керегенiң көзiне тығылып, кейбiрi табалдырыққа сүрiнiп жатыр. Менi ыза буды. Аузымнан қалай шығып кеткенiн қайдам:

	– Есерсоқ! – дедiм бетiне бажырая қарап.

	Ал «есерсоғым» осы кезде менiң желкеме төнiп тұр едi. Нақ бiр менiң жанымды алуға келген әзiрейiл ме, жебiрейiл ме едi әлгi, сол жан алғыштың бiреуi секiлдi. Мәселенiң машақатқа айналғанын сезген жiгiттердiң бiреуi:

	– Таңат, сен қойсайшы, – деп маған басу айтты.

	Мен сабама түсейiн дедiм. Желкемде төнiп тұрған Толықты қасыма отырғыза қояйын деп тобығынан қағып, етегiнен тартып едiм, оның тiзесi жауырыныма сарт ете қалды. Ендi мына қорлыққа шыдайтын шама қалмады. Күре тамырларым көгерiп, бiлеулене жөнелдi. Бiр қимыл жасамасам, жарылып кететiн түрi бар. Ал олар жарылса, масқараның болатыны белгiлi. Орнымнан қалай қарғып тұрғанымды бiлмеймiн, әйтеуiр, саусақтарым Толықтың жағасына жармасып қалыпты. Арқамнан қапсыра құшақтай алған Асылбек менi екпiндетiп алып бара жатқан ашуға тосқауыл болды. Дегенмен менiң қолдарым бiр әрекет жасап қалса керек – Толық тәлтiректеп барып, шалқалай құлағанда керегенiң көзiнде менiң сенiмдi қаруым ретiнде iлулi тұрған имек орақ костюмiнiң арқасын қақ айырды. Менi бұдан әрi әрекет жасауға жiбермей тежеп қалған Асылбектiң тегеурiндi қолы болғанмен, сабама түсiрген – Толықтың аузынан шыққан сасық иiс. Ол мас екен...

	Ертеңiне жұмыстан қажығаным аз болғандай, түндегi топалаңның таяғы еңсемдi жидырмай қойды. Мойным салбырап, кiрпiгiм көтерiлмейдi. Ойлаған сайын өзiмнiң, өзiмнiң емес-ау, қолымның жасаған әрекетi ожар көрiне түседi. «Хатты кiм жазғанын ғой, толық бiлген жоқ. Конвертке қарап Қарлығадан деп ойлаған болар. Оның үстiне мас екен. Мас адам не демейдi, есi кiресілi-шығасылы бала сияқты емес пе? Едiреңдесе едiреңдер едi де. Менiң нем кетiптi, несiне әйелдер құсап етегiне жармаса қойдым. Әсiресе костюмiн қақ айырғанымды айтсайшы. Айып менде де бар екен ғой, түбiнде...»

	Осы ойымды Асылбекке айтып едiм ол:

	– Ендi қалай деп ең? Әлде сен өзiңдi перiштеге балап отырмысың. Сенiң де сүттен ақ, бәледен аулақ екенiң белгiлi ғой. Неменесiне қиналып отырсың, әлемнiң тартылыс заңын ашқандай болып, әрине, айыптысың, – дедi.

	– Жарассам қайтедi.

	– Жараспағанда қайтейiн деп едiң, жоқ және төбелеспекпiсiң?

	Әрине, жарасасың.

	Осы қорытындыға тоқталдық. Екеулеп жүрiп тоқтауын тоқтадық-ау, тек ары қарай жылжи алмай қалдым. Мен аһ ұрып жарасудың амалын iздестiре бастадым. Табан астында қолға iлiнер ештеңенiң шетi көрiнбейдi. Есебiн қалай тапсам екен? Кешiрiмдi қалай өтiнемiн. Тек сол жарасудың басын бастап алсам едi, сонан соң арғы жағын бiрдеме етiп жұлмалап алып кетер едiм... Әлде...

	Кешкiлiк киiз үйдiң iшiнде Толық екеумiз қалдық. Асылбек өткен ғасырдың билерi сияқтанып қақ төрде қасқайып қарап отыр. Мен жол дорбамның iшiнен сыртына «орыс арағы» (басқалар iшпейтiндей-ақ!) деген жарнама жапсырылған шөлмектi суырып алдым. Асылбек көзiн алартып бiр қарап қойды. Қабағының кiржие қалғанынан-ақ жорып отырмын, ренжулi. Бұл шөлмек жол дорбамда осында келген күннен, тiптен ауылдан шыққан күннен берi жатқан. Нақ аттанар мезгiлде бiр жолдасым кездесiп қалып: «Бiраз күнге кетiп барады екенсiң. Барған соң ермек етерсiңдер. Жолаяқ болсын», – деп қоярда-қоймай дорбама тығып жiберген (жолаяғының түрiн көрмейсiң бе!) Көңiлiне келiп қалар деп лақтырып тастауға батылым бармап едi. Дәл қазiр болса, бiр қажетке жарап қалды-ау деп қуанып қалдым.

	Айдалада арақ iшермiн деп қалтасына кiм рюмке салып жүредi дейсiң, сондықтан қолға түскен ыдыс – кәдiмгi шай iшетiн шыныға ернеулете құйдым да Толыққа ұсындым.

	– Тоқа, мен кеше байқамай қалыппын, екеумiздi ерегiстiрген осы бәле екен ғой. Ендi татуластырушы да өзi болсын, алып қой.

	– Бәле деп тұрсаң, несiне ұсынасың?

	– Ойбай, қателесiппiн. Сөздiң ретi деп айтып жатқаным ғой.

	Әйтпесе арақ қой, арақ, кәдiмгi орыс арағы.

	– Алдымен өзiң iш!

	– Мен iшпеймiн ғой, Тоқа-ау.

	– Онда мен де iшпеймiн.

	– Толық, Таңаттың iшпейтiнiн бүгiн бiлiп отырмысың, несiне қинайсың. Әуелi iшетiндердi тыйып алайық та, iшпейтiндерге сонан соң тиiсермiз, – деп сөзге Асылбек араласты.

	– Ей, сен қашаннан берi Цицерон бола қалғансың тiлiң мен жағыңа сүйенiп. Өзiң iшпеген соң мұрныңды басып жайыңа отырмаймысың. Ал онда жарасуды да қойдық. Мә, мына шалбар мен көйлектi де жырт, – деп Толық орнынан тұрып, белбауын босата бастады. Менi қинаған да, құртқан да осы бiр сәт. Не iстерiмдi бiлмей қатты қысылдым.

	– Әй, Толық, қойшы ендi сол бiр шатақты есiңе ала бермей.

	Мә, керек болса! Осыдан өлсем көрiп алайын.

	Орнынан тұра ұмтылған Асылбек менiң қолымдағы бос шыныны ғана алып үлгердi. Ал оның iшiндегi суық зат менiң өзегiмдi өртеп, iшiмнен ыңғайлы орын таппағандай ол жерiмдi бiр, бұл жерiмдi бiр күйдiрiп, аласұрып жүр. Алғаш сезгенiм – өкпем өртенiп кеткен сияқты, демiм таусылып барады. Толықтың:

	– Мiне, азамат. Бiр-ақ тартты, – деп аузыма тықпалаған жуасын нан жегендей шайнап-шайнап жұтып жiбердiм. Әншейiнде асқа турағанның өзiнде екi көзiңнен сораңды ағызатын ащылығын сезетiн емеспiн, қайта сол жуа тоқтап қалған жүрегiмдi қайта соқтырып жiберген сияқты, демiм шыға бастады.

	Толық та iштi. Iшкенде, шөлмектi қолына алды да, өзi құйып iштi. Асылбек орнына қайта барып отырды. Бiраз отырып есiмдi жиған соң ойыма не үшiн жиналғанымыз, мұнда неге отырғанымыз қайта орала бастады. Ендi соған көшейiн деп аузымды аша бергенде көзiм Асылбекке түсiп кеттi. «Бұл неге құр қалады? Мен де iшпеушi едiм, iштiм. Жарасу үшiн, жақсылық үшiн iштiм. Жақсылықты ол да жек көрмейтiн жiгiт. Iшкен дегенiң осы болса тiл тартпай кететiн пәле емес сияқты. Давай, бұған да iшкiзейiк». Осы ақылым көкейiме қона кеттi. Айналасы жұп-жұмыр, бәрi дұп-дұрыс сияқты.

	– Асеке, сен де бiреуiн көрсейшi.

	– Кет әрi.

	– Асеке, бiздер көңiл үшiн, жақсылық үшiн iшiп отырмыз ғой. Ал бiздер болсақ, бәрiмiз адал доспыз. Солай ғой, доссың ғой, ә? Онда неге iшпейсiң? Давай, тартып жiбересiң.

	Асылбек ат-тонын ала қашты. Мен болсам оның iзiнен қалмай, бұрын «Ей, Асылбек» деп атын тiке айтатын досымды бұл жолы «Асеке, Асекесi» деп аспанға көтерiп жатырмын. Сөздерiм мөп-мөлдiр, ақыл деген ағып тұр. «Достық» деген сөздiң мағынасын бұрын кiм талдап көрiптi дейсiң, ал бүгiн бүге-шiгесiне дейiн ақтарып, Асылбектiң алдына жайып салып, қап-қанарымен төгудемiн. Бiрақ оның көнетiн түрi жоқ. Тiптен көнбеген соң мұрнынан ұстап тұрып, аузына сылқ еткiзiп құйып жiбере салайын деп, тәмпiш мұрнына ұмтылып едiм, ол дөрекiлiк жасап қолымды қағып жiберiп, сыртқа шығып кеттi. Шыққанда жай шыққан жоқ: «Ой, сенiң де...» деп ренжи шықты, ұсынған қолымды қайтару былай тұрсын, қағып жiберiп шықты. Шыныдағы мөлдiр «шербетiм» бетiме төгiлiп, екi ұртымнан ағып, жағама құйылып жатыр.

	Көңiлiм бұзыла жөнелдi. Асылбектi аяп кеткен сияқтымын, орныма сылқ етiп отыра кеттiм.

	– Қойшы соны, iшпесе өзiмен кетсiн. Бiр рюмке iшсе намазы қаза болатындай бәлсiнiп-ақ болды ғой, – дедi Толық мұрнын тыржитып.

	– Намаз оқи ма, құран оқи ма онда сенiң қанша жұмысың бар? – дедiм мен Асылбектi одан бетер аяи түсiп. – Iшпейтiн адам, бiз бекер қинадық.

	– Iшпесе iшедi. Кiм ол сонша бәлденетiн, қажыға барған кiсiше иiсiнен қашатын? Керек болса, сол қажыларыңның өзi де iшедi. Ана үлкен мешiттегi имамның өзiнiң шайнекке құйып, сапырып iшiп отырғанын талай көргенмiн.

	– Бiрiншiден – iшпейдi, екiншiден – ол менiң досым. Бiлiп қой! Ал қажы-пажыңды көлденең тартпа менiң алдыма, қажет болса өзiңе серiк қылып аларсың.

	– Мен кiммiн сонда? Қасыңмын ба? Iшпейтiн сен де iштiң ғой. Өлген жоқсың. Қолыңды ербеңдетiп аман-сау отырсың. Қайта әкесi өлген кiсiше жауар бұлттай түнерiп отыратын тұйық мiнезiңнен арылып, адам кейпiне кiрiп, көңiлдене түстiң.

	– Iшкiзген сенсiң.

	– Мен бе?! Өзiң емес пе қайта менi араққа бөгiп отырған. Ендi маған бәле салуын қарай гөр мұның. Ал онда, мынауыңды да iшпей-ақ қояйық.

	– Iшпесең iшпей кет. Тек Асылбек туралы үнiңдi өшiр. Егер және...

	– Мә, iшпесе!

	Оның қолындағы шыны екпiнiмен барып есiктiң табалдырығына сарт етгi.

	– Ал менiң үнiмде сенiң әкеңнiң ақысы болмасын. Осыны миыңа тасқа қашағандай етiп мықтап жазып қой, ақылгөй.

	– Сен де едiреңдемей, есiңдi жиып жүр. Қайда көрсең қызып алып, оңыңа да, солыңа да қырындайсың да жүресiң.

	– Қашан?

	– Кеше ше? Келiп алып шөже қораз сияқтанып секең-секең етесiң, бiз сенiң... Дирл-Дох!

	Бұл сөздiң не қасиетi бар екенiн мен бiлмеймiн. Әйтеуiр, оны жiгiттер осылайша кемiтетiн. Толық мұны есiте қалса, судан шыққан балықтай аласұратын. Мен мағынасын бiлмесем де, сол сөздi айтып қалдым. (Кейiн бiлсем, жiгiттер оның iшiмдiктi көрсе мұрнының ұшы жыбырлап, қолы дiрiлдейтiнiн айтады екен.

	«Дiрiлдек» деген сөздi өздерiнше бүркемелеген болып осылай өзгертiп алыпты).

	– Өй, әкеңнiң?..

	– Ей, Толық, тарт тiлiңдi, өшiр үнiңдi!

	Басымды көтерiп, бетiне қарасам, кешегiдей баяғы заманның королi болмаса да, өз заманымыздың Мұхаммед Әлиi сияқты төнiп келедi. Мына басынғанына қалай шыдарсың, мен де қарғып тұрдым. Асылбектi жәбiрлегенiн былай қойғанда, көрде жатқан әкемде не әкесiнiң ақысы бар?! Қаһарға мiндiм.

	– Өшiрмесем қайтесiң?

	– Таяқ жейсiң!

	– Мә таяқ!

	Жұдырығымның Толықтың мұрнының астына қалай барып қалғанын бiлмеймiн. Ол қағып жiбергенде жердегi шөлмекке ұмтылыппын. Менi осы еңкейгенiм сақтап қалса керек, өйткенi Толықтың томардай жұдырығы арамызға түсе берген Асылбектiң шекесiне сарт етiптi. Менi бiреулер ұстап тұрғанда:

	– Жiгiттер, жiгiттер, жiберiңдершi менi, мәдениеттi етiп бiр соғайын, – дегенiм есiмде. Арғы жағын бiлмеймiн.

	– Мiне, төбелес дегеннiң қайдан шығатынын бiлдiң бе? – дедi Таңат бетiме және тiгiле қарап отырып. – Ол оп-оңай басталады. Оның орысшасы да, қазақшасы да бiрдей, аударып-төңкерiп, әлек болудың қажетi жоқ. Өкпеңдi қолыңа алып, алақ-жұлақ болып арпалыса берсең болғаны. Ал себебi неден басталатынын түсiндiң ғой.

	– Түсiндiм.

	Ендi не дейiн. Баяғы күрiшке аттанар кезiнде қоярда-қоймай жол дорбасына бiр шөлмек арақ салып жiберген өзiм болатынмын. Мiне, ендi он жыл өткен соң қайта кездескендегi сәлемдесуiмiздiң түрi осы болды.

	Москва, наурыз, 1979 ж.





ЖАЛҒЫЗ ДОЛАНА




	Баяғы жалғыз долана жоқ. Жердiң аты өзгермей қалыпты. «Жалғыз долана».



	Жергiлiктi халық теңiз деп атап кеткен Шарбақ су қоймасынан басталған канал ирелеңдеп барып, таудың төсiн тiлiп өтiп, батысқа қарай созылып жатыр. Су қоймасының жағасында тұрып қараған адамға каналдың екiншi шетi таудың төсiн тiлiп өткен соң тiке барып, аспан күмбезiмен жалғасып жатқан секiлдi. Әсiресе кешкi мезгiлде, күн таудан асып, ұясына қонардың алдында әлгi аспан күмбезiне барып төгiлiп жатқан су ерекше көрiнедi. Ендi ол аспан күмбезiнен су қоймасына қарай тартып қойған жарқырауық сым сияқты елестейдi.

	Су қоймасының салынуына байланысты өмiрге келген жаңа қаланың осы бiр көшесi былай шыға үлкен жолға айналып, жаңағы каналмен жарысып, тауға өрмелей бастайды. Ол да ирелеңдеп барып таудан асып жатыр. Арғы жағы белгiсiз. Ал кешкi мезгiлде бұл жол аспан күмбезiне барып тiрелiп жатқан үлкен орға ұқсайды. Өйткенi тау – жалаңаш. Оның бауырында да, басында да сыңсып өскен орман жоқ. Айналаның бәрi үлкен-үлкен жақпар тас. Сол тастардың арасында тырбиып өскен ағаштар алыстан көз салғанда бетегеден биiк емес. Әрi өте селдiр. Таудың өзi де биiк емес. Өгем тауларының Қосмола шоқысынан басталған бiр сiлемi ғана. Жергiлiктi тұрғындар бұл жердi бiрде «Заңғар» десе, бiрде «Азат» басы деп атайды. Дегенмен Шарбақ су қоймасы салынып, судың деңгейi таудың көкiрек тұсына дейiн көтерiлмесе, осы аласа таудың өзiнен батысқа қарай су шығуы мүмкiн емес. Даланың өзi де бiртегiс емес – ойлы-қырлы. Жергiлiктi тұрғындар бұл даланы адыр деп атайды. Өздерi кең даланың ойпаң жерлерiндегi өзеншелердiң бойына қоныстанған. Сондықтан өзенi жоқ, су жоқ даланың бәрi – адыр. Бұрын мұнда тек қана дән сеуiп, мал жаятын. Дән жаңбырдың суымен өнедi. Мал сол ылғалмен көктеген шөптi қорек етедi. Адырда ағаш өспейдi. Төбелерi томпиып-томпиып, жазықтықтары жалаң болып жатады. Әрине, шөп өскен жерде ағаштың да өсетiнi белгiлi. Оған куә – әлгi ойпаң жерлерге орналасқан ауылдар. Сол ауылдар жемiстi-жемiссiз ағаштардың талай түрiн өсiредi. Кез келген үйдiң ауласынан алма мен өрiк, шабдалы мен жүзiм, тал мен терек өсiп тұрғанын көресiң. Бiрақ ауылдың iргесiнде өзен бар. Бұларға қорек болатын – сол өзендер мен бұлақтар. Ал өзеннiң суы бiр ауылдан артпайды – ауылдың басынан басталса, аяғына барып таусылып жатады. Олардың үлкен өзенге барып қосылатын бiр-ақ мезгiлi бар – ол көктем. Ал жаз шыға бере бәрiнiң де арнасы қаңсып жатқаны.

	Мұның бәрi – шыжып тұрған күннiң әсерi. Көктемде айналаны құлпыртып, гүлге орап тастайтын табиғат жаз шыға бере айналаның бәрiн сап-сары етiп, бiр түске бояйды да қояды. Егер қол тигiзбесең, айнала-төңiрек күзге дейiн осы қалпынан аумайды, ал түртiп қалсаң топырағы шығып, айналаны шаң басады. Кейде осы төбелердiң бауырынан, дала жолының жағасынан қылтиып өскен ағаштың көшетiн көресiң. Бұл көктем кезi жазда жолдың жағасына түсiп қалған жемiстiң дәнi қыс бойы жатып, көктемде көкпен бiрге қылтиып бой көрсетедi. Тек жаз шыға бере ол да қурап қалады. Ол күннiң қуаты нағыз күшiне кiрген шамада қылтия бастайды – тамыры тереңдеп үлгермейдi, нәр алатын ылғалды жерге жете алмайды.

	Шарбақ су қоймасынан басталған канал осы қаңсып қалған далаға су жеткiзiп, өңiне нәр кiргiздi. Бүкiл дала гүлдендi де кеттi. Топырағы белуардан келедi деген далаларға мақта егiлдi, жүзiм өсiрiлдi. Бұл қазiргi көрiнiсi даланың. Әлi де бастамасы ғана, ал болашағы – көптеген ауданның жерiн түгел гүлдендiрмек.

	Мен жас кезiмде осы даланы талай аралағанмын. Көктемде гүл теруге, жазда масақ теруге шыққан кездерiмiзде қалтамыздан су толтырып алған шөлмегiмiздi тастамайтынбыз – адырда су жоқ. Ауылдан шығып, даланы аралап, Ташкентке де талай барғанмын. Сонда ересектер «салқынмен жүремiз» деп ауылдан түнде шығатын. Ол кезде мен мұның су тапшылығынан екенiн қайдан бiлейiн, ұйқыдан қалдырған әкеме өкпелейтiнмiн. Түнде жүр, күндiз жүр ұзақ жол болған соң, әйтеуiр, бiр аялдау керек қой. Сондай аялдаманың бiрi көршi аудандағы «Жалғыз долана» дейтiн жер болатын. Айналаның бәрi тап-тақыр (ағашы жоқ дегенiм ғой) төбелер. Жол бiрде соларды бауырлап жүрсе, бiрде қырқып өтiп ирелеңдеп жатады. Осындай төбешiктiң бiрiнде бiр түп ағаш өсiп тұратын. Айдалада жалғыз ағаш. Долана. Оның қалай өскенiн, неге өскенiн мен бiлмеймiн, бiлгiм де келмейдi. Соған жеткенiме мәзбiн, есектен түсiп, түбiне барып аунай кетемiн. Маған бұл долананың ұнайтын жерi осы-ақ болатын. Кей кездерi соның бұтағына iлiнiп қалған шүберектерге көзiм түскенмен, көңiл бөлмеймiн. «Iлсе iлер, байласа байлар» деп қоя саламын. Кейiн машина мiнетiн заман туғанда да сол долананы талай көрiп жүрдiм, бiрақ оның бiр сыры бар екен-ау деген ой қиялыма келген емес. Содан бiраз жылға дейiн сол «жалғыз долана» өсетiн далаға жолым түспедi. Ұмытып та кеткенмiн.

	Ендi, мiне, көп жыл өткен соң және келiп тұрмын. Баяғыда тұяғы кiбiртiктеп есек әрең жүретiн далаға «Волга» мiнiп келiп тұрмын. Даланы шыжғырған күннiң лебiн қайтарып, каналда сарқырап су ағып жатыр. Каналды бойлай асфальт жол жатыр. Ана бiр төбелердiң етегiне ауыл орнай бастапты. Бұл – болашақ совхоздың орталығы. Совхоздың аты – «Жалғыз долана». Менiң есiме баяғы бiр түп долана түстi. Төбелердiң басынан соны iздедiм. Көрiнбейдi. Бәрi де тап-тақыр. Каналдан жырымдалған арықтардың бойында жап-жасыл боп өсiп тұрған ағаш көп, бiрақ төбелердiң үстiнде ешнәрсе жоқ. Менiң жан-жағыма алақтай бергенiмдi байқаған жiгiттердiң бiрi:

	– Неге әбiржiп тұрсыз? – дедi.

	– Осы төбелердiң бiрiнiң басында бiр түп долана өсiп тұрушы едi. Сол есiме түсiп тұрғаны. Әбден қартайған соң қурап кеткен-ау, шамасы, – дедiм қурап қалған ағашты шауып тастайтыны айдан-анық екенiн бiлетiнiмдi сездiрiп.

	– Жоқ, ол долананы қурамай тұрғанда-ақ шауып тастаған.

	– Қалайша?! Обал емес пе?

	– Обал... Соған бола бiреудiң басы жарылып, көзi шыға жаздағаны бар.

	– Не дейсiң?

	– Бұл әңгiменi жолай айтып берейiк.

	* * *

	Прораб салынып жатқан жолдың қиындау деген бiр тұсын Федор мен Николайға тапсырды. Осы тұста бұрын бiрiне-бiрi жалғасып жатқан төбелердi бiрде бауырлап өтсе, бiрде қиялап өтiп келе жатқан болашақ жолдың табаны бiрден келiп төбеге тiреледi. Төбенi қырқып өту керек. Төбенiң топырағы тапталып, кесек болып қатып қалған. Цементтеп тастамағанмен соған жуық – өте қатты. Сондықтан прораб бұл жердi Федор мен Николайға тапсырды. Федор прорабтың ойын бiрден сезе қойды. Қарсылық жасап көрдi. Бiрақ одан ешнәрсе шықпады. Ақыры: «Келесi жолы борпылдақ жерден еншi бересiң», – деп саудаласып барып әрең көндi. Николай сөзге келген жоқ. Федор мен Николай – бұл құрылысқа арнайы жолдамамен келген жiгiттер. Шарбақ су қоймасын салу мен далаға қарай канал тартып, он мыңдаған гектар жердi суландыру мәселесi қолға алынғанда бұл құрылыс елiмiздегi алып құрылыстардың бiрi болып жарияланды. Елдiң батыс, орталық аймақтарынан комсомол комитеттерi жiгiттер мен қыздарды осылай қарай жiберiп жатты. Алғашқы болып жазылғандардың бiрi – Федор. Ол алдымен комитеттегiлерден құрылыстың жағдайын сұрады, құрылыс басқармасынан өкiл боп барған кiсiден жалақысын анықтап алды, сонан соң барып осылай аттанды. Николай болса, ешнәрсенi ежiктеп жатпады. Қазақстан мен Өзбекстан бiрiгiп салып жатқан құрылысқа адам керек деген хабарды есiткен соң бiрден жолдама алды...

	Таң қылаң бере бастағанда орнына тұрған Федор ертеңгi салқында бiраз жұмысты тындырып тастамақ болып Николайды оятты. Алғашында көзiн бiр ашып, бiр жұмып жатқан Николай төбесiнде төнiп тұрған Федордың айтқанынан қайтпайтынын сезген соң бұралаңдап жүрiп, орнынан әрең тұрды. Жылжымалы үйден сыртқа шыққан соң таза ауаның әсерiмен ұйқысын тез ашып алды. Сыртта қоңыр салқын соғып тұр екен. Сол самал денесiн ширата түстi. Бөшкедегi сумен бетiн жуған соң тiптен ширығып кеттi. Жалма-жан киiмiн кидi де, бульдозерiне қарай жүрдi. Бұл кезде Федор өз тракторын от алдырып қойған едi. Ендi екеуi тракторларын қатарласа жүргiзiп, кешегi прораб көрсетiп кеткен төбеге бет алып барады.

	Төбенiң басында жалғыз түп ағаш өсiп тұр. Николай жақындап келген соң барып байқады. Жол нақ соның үстiнен өтедi екен. Кеше прораб келiп түсiндiргенде Николай бұл маңға жолаған да жоқ болатын. Федор көрiп алар деп, үй маңында қалып қойған. Соғылған белгiшелердi ендi көрiп келедi. Бұлар сол ағаштың қасына келiп тоқтады.

	– Қалай етiп қағамыз? Бiрiмiздiң соңымыздан бiрiмiз жүрiп отырамыз ба, әлде екеумiз төбенiң үстiнен бастап екi бауырына қарай жеке-жеке қимылдаймыз ба? – дедi Федор трактордан түсiп.

	– Қалай ыңғайлы десең, солай етейiк, – дедi қасына келген Николай.

	– Iзбе-iз жүрсек, маған iлесе алмай қаласың ба деп қорқамын. Ал екеумiз екi бағытта жұмыс iстесек, тiптен баяулап қалуың мүмкiн.

	– Былтырдан қалған жұмыс жоқ қой...

	– Но-но, ондай сөзiңдi қой.

	– Қойсақ, айт қалай iстейтiнiмiздi.

	– Әуелi iзбе-iз жүрiп, төбенiң басын бiраз аршып алайық.

	Сонан соң екi бағытта жұмыс iстеймiз.

	– Келiстiк.

	– Тарт онда төбенiң басына.

	Екеуi де тракторларына қайта отырып, төбенiң ең биiк жерiне шықты. Федор осы жерде тракторына орнатылған жер қыршитын қалақшаны төмен түсiрiп, жердi жаза бастады. Дәл қазiр iзбе-iз жүрудiң мүмкiншiлiгi жоқ екенiн сезген Николай тракторын өшiрiп, бiр шетке барып отырды. Жарты сағаттай өткен кезде төбенiң үстiне бiлеуленiп iз түсiп қалды. Ендi бульдозер ерсiлi-қарсылы жүре алатындай мүмкiншiлiк туды. Осы кезде барып Николай өз тракторын iске қосып, Федордың соңынан iзге түстi. Және жарты сағат өткенде бұлар төбенiң басында трактордың белуарынан келетiндей ор қазып қойып едi. Қазылған топырақ бағанағы жалғыз ағашқа төнiп келедi және бiраздан соң ағаш топырақтың астында қалады. Топырақтың астында ғана қалып қоймайды, төбенiң үстiндегi ор төмендей келгенде бұл ағаш тамырымен қопарылып, етекке, сайдың iшiне бiр-ақ түседi. Осыны сезген Николай екi жұмыс қылғысы келмедi – ағашты қазiр-ақ бiрден сындырып тастамақ болды. Тамыры содан соң бiрте-бiрте қазыла берер деп түйдi. Ол тракторымен ағашқа жақын келе бергенде, төменнен айқайлап келе жатқан бiр кiсiнi көзi шалды. Келе жатқан кiсi жетпiске жетпесе де алқымдап қалған шал. Қолына бөркiн қысып ұстап алған. Соны басынан асыра бұлғақтатып айқайлап келедi. Өрге қарап жүгiргенсидi, тек бүгiлген белi одан бетер екi бүктетiлгенi болмаса, жүрiсi өнiп жатқан жоқ. Николай аң-таң болды. Шалдың сөзiн түсiнбесе де, әйтеуiр, өзiне айқайлап келе жатқанын сездi. Тракторын тоқтатып, жерге түстi.

	– Не iстеп жатырсың? – дедi әлден соң алқынып әрең жеткен шал ентiгiн баса алмай.

	– Жол салып жатырмын.

	– Мұнда... жол... салмаймыз...

	Шал әлi ентiгiп тұр. Қолын сермеуiн қоймайды. Сөздерiн үзiп-үзiп әрең айтады. Николай түкке түсiнбей бетiне бажырая қарады.

	– Неге салмаймыз, ақсақал?

	– Болмайды. Рұқсат жоқ...

	– Оны кiм айтты?

	– Мен айттым.

	Николай «мына шалдың есi дұрыс па» деп ойлады. Жолды салғызбайтын кiм сонда бұл?

	– Ақсақал, әзiлiңiздi кейiн айтарсыз. Қазiр менi жұмыстан қалдырмаңыз. Анау жылжымалы үйге барып отыра тұрыңыз.

	Бiр сағаттан соң мен де барармын. Сонда жақсылап тұрып әңгiмелесемiз.

