	Ұзақбай Доспанбетов

	– Жарықбас Есентүгелдiң қылығын кесекөлденең тарттыңыз, сардар ием! Олүшiн айыптымыз! Менi бәз бiреулер бүкiл жалайыр елiнiң көсемi атайды. Егер сiздер де солай шешсеңiздер мен де өз айыбымды мойныммен көтеруге әзiрмiн. Демек мен де айыптымын! Тек мен Жарықбас Есентүгелдi бұйрық пен уағыз жөнiнде сыбағасыз қалдырғам жоқ. Тек оның, ол басқарған жалайыр-балғалы елiнiң жарасы менiң бұйрық пен уағызымнан әлдеқайда ауыр шықты. Сiздер Хиуа, Самарқан, Бұқара, Исфаћан сияқты өркениеттi қалаларға бiр табан жақынсыздар ғой, сардар ием, сiздiң құзырыңыздағы алшындар мен қарақалпақтардың исфаћани қылыштары жалайыр- балғалылардың қолдарындағы бiрен-саран жасық темiр мен қайың шоқпардан әлдеқайда басым шықты. Олардың жан жарасы мен тән жарасы осы себептi де тым ауырлап кеттi. Ия, әркiмнiң өз жарасы өзiне ауыр. Әрi олардың, сардар ием, сiздiң өз басыңызға да өкпесi қара қазандай екен. Жарықбас Есентүгелдi бұл жолы сiздiң құзырыңызға келтiре алмауымның бiр себебi сол!

	Осы тұста Әбiлхайыр Ескелдiнi әлi де көзiнiң астымен бағып, мұртынан күлгенге ұқсады. Бiрден тiлге келмедi. Еш қозғалыссыз. Қызыл, сары өрнектi кең балақ шалбардың астынан басы көрiнген саптама етiгiне ирелеңдей жабысқан елiк сапты қамшысының өрiмi де қыбырсыз. Айнала қауым, оның iшiнде ұлы хан Болат пен Төле, Қазыбек, Ақсуат сыңды жаңа ғана Ескелдi ошақтыңүш бұты атаған-қазақтыңүш тармағының көсем-билерi бар баршасы бас сардардың осы бөгелiсiн жаман ырымға балағандай қыбылжи бастады, шамасы. Әбiлхайыр оны сезбедi емес, сездi. Тек «жер астынан жiк шықты, екi құлағы тiк шықты» дегендей мынау Ұлы жүздiң бiр тармағы ғана есептi жалайыр биiнiң мұны қақ бастан ұрғандай сөздерiне тез ұтымды жауап тауып, өз абыройына қылау түскендей халден сытылып, бөгде бiр биiкке барып қонақтауды ойластырып едi.

	– «Дау төрт бұрышты, қамшы екi ұшты» деген. Болған жайды әрқайсымыз әр саққа жүгiртсек бәрiбiр ұшығына жете алмаймыз. Қалың нуда адасқан жабайы қабандай текке ырсылдап қаламыз. Ондайлық тап қазiр қай жоғымыздың орнын толтырмақ? Егер Жарықбас Есентүгел маған деген өкпесiн сылтау етiп, мынадай шақта көрпе астында жатып алса ол туысқаныңыз ақылды-ақ адам екен. Жарайды, ол сол ақылымен бола тұрсын, – деп Әбiлхайыр жалайыр басшыларын осында шақыртқандағы шаруасына көштi:

	– Мынау алдағы науқан қалай өрбидi, оны жаратқан иемнiң бiр өзiнен басқа ешкiм болжап бiлмек емес. Жаудың мейманасы асса бiздi Шуға қарай тықсырады. Ол жөнiнде ойластырғанымыз өзiнше бөлек. Ал құдай оңдап, қазақтардың мәртебесi асса жау Iле дариясына қарай ығыспақ. Iле дариясына жетсе бұл атаңа нәлет ит қалмақ жетi жерден кессең де бiр бөлiгiнде жаны қалатын жылан емес пе? Оны сол жақсы атты күнде Iле дариясына жеткiзбей керi қайыру керек. Мiне, сол мiндеттi орындау жалайыр жасақтарына жүктелмек. Сiзүш күн iшiнде жаңа өзiңiз атаған бес мыңныңүш жарым мыңының солай қарай дүрк қозғалып кетуiн қамтамасыз етiңiз. Хантаудың етегi арқылы айналып, Жусандаланыңүстiмен, одан арыдағы Тауқұмның, Мойынқұмның шөлiне ұрынбай Iле дариясына жетiп бекiну шарт.

	Әбiлхайырдың көтерiле ұшып барып қонақтаған биiгi осы бұйрық едi. Ел iшiнiң ырың-жырыңына құлақ асарға мұршам жоқ деп қыр көрсеткендегiдей бiр мiнезi ме дерсiң. Тiптi бiр жайдан Ескелдiнiң де оңай- оспаққа алдырмасын сезiп, ойда жоқта жұмсара кетуiмен де қарайлас шықты. Бәрiбiр жаңағы бұйрық астары жалайыр биiне күтпеген құқай едi.

	– Апырай, Ұлы жүз –үйсiндi аға баласы атайды, ал жалайырлар сол аға баласы ұрпақтарының iшiндегi ноқта ағасы саналушы едi. Бiз бүйтiп бөле- жарылсақ мынау алдағы науқанға қосарүлесiмiз айтып ауыз жарымастай шықпай ма? Олқы соққанның көкесi сонда болмай ма? Ондайлық басқаға жарасса да ноқта ағасыныңүрiм-бұтағыүшiн ұят нәрсе ғой. Мол кеудеге тар киiм кигiзiп қинағандай ғой.

	Сол кезде Төле би мол денесiмен қорбаң етiп Ескелдiге қарай бiр қадам жасады.

	– Жаным, бұл бұйрықтың мәнi бар. Сендердiң Iле бойындағы жер жағдайын жақсы бiлетiндерiң ескерiлдi емес пе? Анау соңыңдағы Қабан жыраудың қасындағы Балпық батыр ма? Әлгi өздерiң айтқандай қалмақтардың жалпақ түптi қайыққа тиеулi зеңбiректерiн суға батырған осы Балпық емес пе? Сондай ерлiктi осы жолы да қайталау шарт. Бұл жолы қалмақты жеңсек қайтып бас көтерместей етiп жеңейiк!

	Көп iшiнен тағы бiр ұзын бойлы кексе адам берi бөлiндi де ол да Төленiң қасында тұрып сөз тастады. Бұл Саурық батыр едi:

	– Егер жаңа бас сардар айтқандай, анау-мынау жаманшылық күнде, ия, егер жаудың мейманасы асса сiздер оны ту сырттан ұруға дайын тұруларыңызүшiн де қолайлы ғой. Сiздер жалғыз-жарымдамайсыздар, Ұлы жүздiң өзге тармақтарынан да бiраз қосынды қосып беремiн. Әрi Iленiң бергi бетiнде шоқалақ құмдардың арасында қалмақ алғаш шапқалы берi сол маңнан табан аудармай жасырынып жүрген ыстының Белағаш атты батыры бар дейдi. Егер соныүйiрге қоссаңыздар нұрүстiне нұр.

	Сонда ғана Ескелдi бұл Әбiлхайыр, Төле би, Саурық батырүшеуiнiң ақылдасып тапқан шешiмi екенiн түйсiндi. Ендiгi жерде тiл мен жаққа ерiк беру орынсыз. Қасындағы екi серiгiн бiр барлап алды да Әбiлхайырға қайта қадалды:

	– Сөзiңiзге құлдық, сардар ием! Тар жерде тақасып, бүйректен сирақ шығарар бiз емес. Бас сардар мен басқа да жоғары мәртебелiлер зерлеп құрастырған бұйрық нобайы осы десеңiздер бiз бас шұлғымай қайтейiк? Әркiм өз ойлаған жағына езулемей тастүйiн бiрiгiп, жауды тарс ұратын кез ендi туды емес пе? Мұндай бас қосу қазақтың еншiсiне әмсе тие бере ме?

	Беттескен екi топтың тiлдесуi осымен аяқталды. Өйтпеске лаж да жоқ едi. Әбiлхайыр шоғырының ту сыртынан басқа бiр дабыр-дұбыр бiлiндi. Бөгде бiр келушiлердiң екпiнi екенi байқалды. Бас сардар және оның қасындағы самсаған дулығалылар ендi солай қарай ауа толқыды.

	Ескелдi, Балпық, Қабан жырау –үшеуi мұнда тағы сүт пiсiрiмдей ғана аялдап, өздерiне көзтаныс Жолбарыс хан, Бөгенбай батыр, Хангелдi батыр, Жәнбекей, Бұқар жырау, Сабалақ, тағы басқалармен қысқа-қысқа ғана амандасыпүлгердi. Одан өзгеге уақыт тар, келген жолдарымен тез керi қайтты. Бiр қызығы бұларға отызшақты нөкерiмен Саурық батыр iлестi. Жалайыр басшылары өз қарамағындағы әскердiң басым бөлiгiн Iле бойына аттандыруға тиiс болса Саурық батырдың алдында бүкiл Ұлы жүз қолын шоқтай иiрiп, сол қанатқа, яғни қазiр Тайлақ батыр бастаған Кiшi жүз қолы тұрған, Хантаудың терiскей шығыс жақ сыртына ауыстыру мiндетi тұр едi. Осы жолда бұлар, әсiресе, Ескелдi, Қабан жырау, Есенбай, Тұрлымбет, тағы басқалар бұл кексе батырмен жақсылап танысты. Алпысты ендi-ендi алқымдамақ, бет өңiрi, тұлабойы ұзынша бiткен бұл сақа батыр бәрiне де қатты ұнап, бiр-бiрiмен тез бауыр басысқанға ұқсады.

	Жолай Саурық батыр Кiндiктастан Шуға қарай ағатын, кейде оған жетпей жоғалатын Теректi өзенiнiң бойында қалды. Бұл әлгi Сiргелi Қара Тiлеуке бастаған қол орналасқан тұсқа таяу едi. Осы аралықтан өз ертөлелерiн жұмсап, барша ұлы жүз қолының Теректi өзенiнiң бойында жиналуын талап еттi. Iлеге қарай шеру тартпақшы жалайыр қолын да осы жерде өз көзiнен өткiзiп салмақшы. Әрi манағы уәдесiне орай,үйсiннiң өзге тармақтарынан аздаған қосындарды iрiктеп, осы тұста оларға қосып бермекшi.

	Ескелдi бастаған топ өздерiне қарасты шерiктердiң ортасына келе-ақ iске кiрiстi. Бұдан ақай-тоқайсызүш жарым мыңды бөлiп алу да оңай шаруа емес.

	– Жарықбас Есентүгелдiң қылығыүшiн алшын ханы Әбiлхайырдың бiзге көрсеткен қыры ғой! Балғалыларға болысқанымызүшiн ғой бұл бiздi бүйтiп бөле-жарғаны! – деп шу шығарғандар да табылды.

	Жолай Ескелдiлер Саурық батырдан жалғыз жалайыр емес, дулаттардың да Өтеген, Қалы батырлар бастаған бiр бөлiгi түстiк бетте, Шу бойында қалатынын естiген. Ескелдiлер соны бұларға қарсы уәж ғып жеткiздi. Мұның бәрi шайқасты ұйымдастырудың жау ойламайтын тың тәсiлдерiн табу мақсатында көзделiп отыр дестi.

	– Ендеше, алшынның еркетотайы Әбiлхайырдың бүкiл Ұлы жүз –үйсiн баласына көрсеткен қыры ғой, – дегендер тағы атойлады. Ескелдi, Балпық, Қабан жырау –үшеуi осыларды ауыздықтауға көп күш жұмсады.

	Iлеге аттанатын шерiктiң қолбасысы Балпық деп бiрден ұйғарылған. Ал кiшi қолбасылар қатарына Кәшке, Жайнақ, дулат Қосай, Шора балалары Қаскелең мен Күртiбай, Қабан жыраудың iнiсi Көсембай, орақтының балауса батыры Төке сияқты өңкей жастар iрiктелдi. Ал Ескелдiнiң өзi бас болып, Тәттiбай мерген, немере ағайынды Малтабар, Құлжан батырлар, өзге де кекселер осында қалдырылды. Қолының шипасы бар бiраз сынықшылар, әрi әлгi жалайыр-бәйшегiрден шыққан тапалтақ ұста Келеудiң өзi мен шәкiрттерi тегiс Шудың осы бетiне өткiзiлiп едi. Олардың да жастау жiгiт-желеңдерi атқа өңгеруге болатын асай-мұсайларын алып, Балпық шерiгiне iлестi. Кекселерi Ескелдi тобында қалды.

	Балпық шерiгi тап жүрер қарсаңда Шудың түстiк бетiнен, әлгi Құлжа дейтiннiң зайыбы Дарабоз, Ескелдiнiң өз бәйбiшесi Ақжәмилә бастаған әйелдер атынан құрт, iрiмшiк сияқты сүттен, қымыздан, шұбаттан, жабайы ағаштар мен өсiмдiктер жемiстерiнен қатырылып, кептiрiлiп жасалған, жорық жағдайында пайдалануға ыңғайлы дәмнiң неше түрлiсi жеткiзiлдi.

	Мұны баршасы жақсы ырымға балады. Ол дәмнiң бәрi де Балпық жауынгерлерiнiң қоржындарынаүлестiрiлдi.

	Сөйтiп, Балпық бастаған қол Хантаудың бергi еңiсi арқылы Iлеге қарай өтуүшiн жүрiп кеттi. Кейiн ұзынқұлақ арқылы жеткендей Саурық батыр да жолай өз уәдесiнде тұрыпты. Әрi Хантаудың терiскей-шығысында Төле бидiңүлкен баласы Жәнбекей бұларға екi жүз сауын биенi жылқышыларымен қоса қосып берiптi.





ОН БIРIНШI ТАРАУ


	Осыдан тағы екi апта өткенде қазақ пен қалмақтың арасындаүлкен шайқас басталды. Көптеген шетелдiк ғұламалардың байыптауынша нақтылы бiр шайқастың басталу сәтi көп жағдайда қолбасылар еркiмен белгiленбейдi, бақшадағы жемiстей соған деген әзiрлiктiң, түздегi сарбаздар қауымының iшкi көңiл-күйiнiң пiсiп-жетiлуi айқындайды. Қай қолбасылар сол пiсiп- жетiлу мерзiмiн дәл аңғарса кем дегенде науқанның алғашқы кезеңi солардың пайдасына шешiлмек. Мына жолы да солай болғандай, тек мұндағы бiр ерекшелiк не қазақ, не қалмақтың ғана емес, екi жақтың да қолбасылары ол мерзiмдi дәл анықтапты. Сосын да ешқайсысының қапысы жоқ, ат тұяғымен қара жердiң құйқасын оя дүрiлдеп, бiр-бiрiне бетпе-бет келгенде сөзсiз жеңiске деген сенiмдiлiк екi тараптан да бу боп бұрқырады.

	Дәл осының қарсаңында қазақ жансыздары қалмақтан бiр тiл әкелдi. Ол Сары-Манжының бұйрығымен осы көктем мен жазда Қордай асуы, Жетiжол жотасы, Күртi өзенi мен оның бiрнеше салалары бойына күштеп қоныстандырылған қалмақ пен бодан қазақ аралас қауымдардың ендi кенеттен керi қуылып жатқанын жеткiздi. Мұны естiгенде Әбiлхайыр бармағын шайнап:

	– Қап, құдай-ай, бiз кешiккен екенбiз ғой, – деп зарлыүн шығарды. Бас сардардың бұл наласы барша өзге қолбасыларды қақ бастан қамшымен ұрғандай әсер еттi. Тек Әбiлхайыр тез бойын жиды да сұсты көздерiн онда- мұнда тiмiскiлетiп барып, қайта қайраттанды. – Жақсы, мұның да оң нышаны бар. Сары-Манжы өзiнiң бiздi қалай боршалайтынын малшы қандастары мен сондағы бодан қазақтардың көрiп тұруын қалап едi, ендi ол пиғылынан айныған екен. Демек, бұл оның да тұлабойына қорқыныш ұялады деген сөз. Жаудың ең бiр босаң сәтi деген осы болады. Ендi аялдасақ алла-тағаламның бiзден терiс бұрылары анық. Ия, алла, жаратушы ием, өзiң жебей гөр!

	Сонымен бүкiл қазақ күшi алға қарай лап қойды. Кiндiктас тауын кесiп ағатын Шоқпар өзенiнiң кедiр-бұдырлы терiскей жағалауында қазақ пен қалмақтың тулары желкiлдеп, екi жақтан да дабыл қағылып, бiр-бiрiнен қозыкөштей жерде тоқтасты. Сосын бұл алысырақ көрiндi ме одан да сәл жақындай түстi. Бұл аттарының баран, қылаң түстi екенi ажыратылатындай қашықтық едi.

	Шiлденiң нағыз ортасы, аспан ашық, шыжыған жаз нағыз өз күшiне енiп, өз тарапынан тырс еткен дыбыс берместен мелшиiп қапты. Уақыт сәске түстiң кезi. Биыл бұл өңiрде де жауын көп жауған, сосын да осындай ылғалды жылдары тұтасып шығатын, басы тарыға ұқсайтын боз шөп – раң ойлы-қырлы кеңiстiктi өзiнше әрлеп тұр. Онымен қойындаса, биiктiгi тiзеден келетiн көде де ойдым-ойдым болып ағарып, күн сәулесiмен жылтылдай құбылады. Бұл шiлденiң ортасы көденiң дәуренi өткен шақ, себебi, маусым айының өнебойында мүлдем аппақ гүлдерi жайқалып тұрады да шiлде туа онысы ұшып жоғала бастайды. Оның орнына қой малының жүнiне жабысып, одан әрi кейде етiне де даритын тiкенi пайда болады. Кей жерде қазақтар оны садақ-көде деп те атайды. Малға жұғымдылығы бола тұра осындайлығы қойды жүдетiп, қазақтардың ренiшiн де тудыратын.

	Шоқпар өзенiнiң екi жағында бұл раң мен көдеден кейiнгi ең көп өсетiндер – жусан, изен, қарабарақ. Жабайы ағаштардың ешқайсысы мұнда тамыр салмағын, айнала жалаңаш. Ойлы-қырлы жер бұдыры болмаса бой тасалайтын дәнеме жоқ. Сосын да дiнi басқа да, тұрмыс-тiршiлiгi бiр-бiрiне қатты ұқсаған екi халықтың өзара шындап күш сынасатын шағында осындай жер төсiнiң қабақ шытпай керiлiп жатуы «кәне, қай-қайсыңа да бұра тартарым жоқ, не көрсеңдер де өздерiңдегi ақыл-айла, қуат шамасынан көрiңдер» дегендей бейтараптылық белгiсiне ұқсайды.

	Қазақтар «үш тоғыс» аталатын соғыс түрiне әзiрленген. Қазақы соғыстардың iшiндегi Жетiсу елiүшiн ең танымалы,үйреншiктiсi осы едi. Оның мәнiсi сол,үш жүздiң қолыүш топқа бөлiндi де қақ ортасында Қаракерей Қабанбай батыр бастаған Орта жүз жасақтары тұрды. Қандай күнде де жауды бiрiншi болып, қасқа маңдайдан ұру осыларға жүктелген. Ал Хантауға арқаны берiп, шығысқа қарағанда сол қанатта Саурық батыр Қайдауыл баласы басқарған Ұлы жүз, оң қанатта Тайлақ батыр басқарған Кiшi жүз шерiктерi орналасты. Ол екi қанаттағылар соғыс барысында бас сардар Әбiлхайыр мен оның оң қолы Қанжығалы Бөгенбай батырдың ортақ шешiмi негiзiнде iске қосылады. Ол екi қанаттағылар шайқасүстiнде жауды екi қапталдан соға ма, жоқ, жаудың да осындай тың күштерi ұрысқа кiрiсерде оларды жолдан тоса ма, әлде ту сырттан айналып кеп атойлай ма, тiптi алғашқы қақтығысқа қатыспай мүлдем қаңтарулы тұра ма – бәрi де шайқас барысында шешiлетiн мәселе. Қалай да қазақ қолбасылары ол екi қанаттағыларды пайдаланудың бiрнеше нұсқасын жасаған. Ал неге «үш тоғыс» аталатын соғыс түрi таңдалды? Сiрә, бас сардар Әбiлхайыр осы жолы жер жағдайын жақсырақ бiлетiн жетiсулық қолбасылардың ыңғайына жығылса керек.

	Мiне, қазiр Әбiлхайыр аппақ арғымақ атын ойнақшытып, Орта жүз қолының алдында тұр. Ұлы хан Болат бастаған барлық ханзадалар мен сұлтандар, ұлы билер, Әбiлхайыр өз маңына топтастырған батырлар, сондай- ақ екi қанаттағы күштердiң бас қолбасылары мен кiшi қолбасылары, басқа да жақсы мен жайсаңдар түгелiмен осында. Себебi, Әбiлхайырдың топшылауынша шайқас бiр күнде аяқталмайды, демек ертеңгi күнге де азық керек, сосын да алғашқы күнгi жау екпiнiн баршасы өз көзiмен көрсiн, бұл алдағы күндерде ой қорытуға қажеттi алғышарт, алтын қор. Бiрдiң ақылы бiр де, көптiң ақылы көп қой. Ескелдi би, Қабан жырау, күшiк Жолбарыс би, Тәттiбай мерген, Малтабар, Құлжан, тағы басқа Балпық шеруiне iлеспеген жалайырдың кексе батырларының да бiр қауымы осында едi.

	Қарсы беттегi қалмақ сарбаздарының алдыңғы легiнiң ажары әлдебiр мейрам, салтанат құрметiне шыққандай бiр түрлi сәндi көрiндi. Дабылдыүстi- үстiне қағып, көк аспанды қақыратып жерге түсiрердей өңештерiн керiп айғайласып та қояды. Әлденеше түстi тулар, көкке шаншылған найзалар, аттарының күнге шағылыса жарқыраған маңдайлары, төбесiнде шошағы жоқ, таз кепешке ұқсаған темiр дулығалы бастар – бәрi де айқын көрiнiп, нағыз «келсең кел» дегеннiң сыпатын бередi. Ия, бұл соғысқа ол жақтың да жақсы дайындықпен кiрiскелi тұрғаны айқын. Кенет қалмақ қолының алдынан кесекөлденең ақбоз атты, жатаған денелi бiреу оқтай зуылдап өттi. Оның соңынан қару-жарақ, сауыт-саймандарынан жарқыл көбiрек шалынатын, аттары да жарамды тағы бiр оншақты адам iлесе құйғытты. Бiр шетi мен ол шетi қозыкөштей бар, қатарласа самсаған қалың әскер бiрдеме десiп, ұрандасып кеп бердi. Сол кезде әлгi ақбоз атты неме соңындағы нөкерлерiмен бiрге керi қарай шапты. Сонда ғана Әбiлхайыр маңындағы бiреу:

	– Мынау Сары-Манжы! Сары-Манжы! – деп айғайлап кеп бердi.

	– Тап соның өзi! Ерүстiнде тасбақаша отыратынын өз құлағыммен естiп едiм, – деп екiншi бiреу қостады. Үшiншi сөздi Әбiлхайырдың өзi айтты.

	– Өз жауынгерлерiне рух бергендегiсi ғой найсаптың!

	– Бұл алпыс екi айлалы зұлым жаудың бiр айласы болмасын! Төбемiзден доп түсiрмесiн! Хан ием! Мырзалар! Кәне, шашырай тұрайық! – Мұны айтқан Бөгенбай батыр едi.

	Жалпы бұл соғыста қазақтардың ең жаман қауiптенетiнi жау тарапынан атылуы мүмкiн от қару-зеңбiрек едi. Мына шайқасқа әзiрлiкүстiнде сондай зiлзала төбелерiнен төнгенде неғұрлым аз шығын беру жағы кәперге алынған. Оның бiр амалы – әскердi зеңбiрек оғы жетпейтiн қашықтықта, әрi неғұрлым шашыраңқы ұстау.

	Ия, шайқас сәтi күзгi қуаң даладағы тарыдай пiсiп-жетiлдi. Ендi кешеуiлдесең оның өзi шашылып, құлап түсуi мүмкiн. Жаумен екi аралық жан-жағынан саймен көмкерiлген, қалың шөптесiндi, енi мен ұзындығы шамаласүлкен жотаның тегiстеуүстiртi едi. Емiн-еркiн айқасуға да, сайға қарай домаланатын бастарға да – бәрiне де жағдай бар. Бәрi дайын ғой, бөгелетiн не бар? Бiрiншi болып қазақтар жекпе-жекке шақырды. Бұл қалмақтар сапында бiраз шу тудырды. Ол не шу екенiн қазақтар ашып- айырғанша жау шебiнен елу шақты салт атты бөлiнiп шықты да әскердiң алдында ойын көрсеткендей аттарын ерсiлi-қарсылы жосылтып, айбалта мен алдаспандарын күнге шағылыстырып, жүрiп алды. Мiне, осы кезде ақбоз атты Сары-Манжы оншақты нөкерiмен қалың шептен тағы да суырылды да қазақтардың да құлағына жететiндей қатаң дауыспен бұйрыққа ұқсас сөздер айтты. Сол кезде әлгi елу шақты салт атты шепке қайта кiрiп, жым-жылас жоғалды да, ортада бiреуi ғана қалды. Ол бiреу найзасын көкке көтерiп, қазақтарға қоқанлоққы жасағандай ұрт қимылдарға барып кенет берi қарай шоқыта жөнелдi. Тап екi орта осы-ау деген межеге жеттi де атын кесекөлденеңдете аспанға шапшытты. Әрi өзiнiң қазақтарға қарап ырсия күлгенi де анық шалынды.

	– Әне, қалмақтар алғашқы жекпе-жекке әзiрлеген адамын да бөлдi! – Мұны айтқан Шақшақ Жәнiбек Қошқарұлы едi. Өз тұрғыластарын асықтырғанға ұқсап, дулыға астынан әрең көрiнген көздерiн Әбiлхайыр мен Болат ханға кезек-кезек қадады. Сол кезде Әбiлхайыр аппақ арғымағының басын әрең тежеп, жабайы құсша саңқ еттi:

	– Жәмиғат! Ұлы хан ием! Менiң ұйғарымым былай! Бiрiншi жекпе- жекке бiзден Қанжығалы Бөгенбай батыр барады! – Мұны естiгенде тағатсызданып, ары-берi жыртылып-айрылған батырлардың бiразы өз сыбағаларынан құр қалғандай бас сардарға ажырая қарасты. Бiрақ бәрiнiкiнен де Төле бидiң мiнезi басым екен. Ол да басы қатты атының ауыздығына әрең ие болып, көп ортасында шырқүйiрiле саңқылдады:

	– Сардар ием, бұл бұйрығыңызға аздаған кiнәратым бар! Үйсiннiң жерiнде бiрiншi болып,үйсiннiң қаны төгiлгенi абзал! Ия,үйсiннiң жерiнде бiрiншiүйсiн өлсiн! Мен бiрiншi кезектiң Шапырашты Сатай батырдың немересi Бөлек батырға берiлуiн құп көремiн!

	Төле бидiң осы ұсынысы желiктiрдi ме, шеткерiлеу ойқастағандардың арасынан тағы бiреулер айғайлады:

	– Суан батыры Бөлек Бөргелтай баласы бiрiншi шықсын!

	– Арғын Олжабай батыр бiрiншiлiкке лайық!

	– Көк жарлы Көкжал Барақ бiрiншi шықсын!

	Бұл айғай-шу бас сардар Әбiлхайырға ұнамағандай. Ұлы хан Болатқа бiр көз тастады да басын ердiң алдыңғы қасына қарай ие берiп қайта көтерiп алды. Аппақ арғымақтың ауыздығын да керiңкiрей тартып, жан-жағын зiлдене шолды да соңғы тұжырымды айтты:

	– Қанжығалы Бөгенбай жасамыс адам, бiрақ аллам жаратқан бөлек күш-қуаты бар! Ең айқынырағы сол Қанжығалы Бөгенбай исi қазаққа танымал, әбден құлақсiңiстi жан! Егер Бөген ағаның мерейiүстем шықса бүкiл қазақ жауынгерлерiне тасқын судай жiгер құйылатынына өз басымды куәлiкке тартамын! Ал жазатайым, жаман айтпай жақсы жоқ, жаудың аруағы асып, Бөген батыр аттан құласа соның өзi де бүкiл қазақ қолының намысын қоздыруға жарап жатыр. Қазақтардан бiрiншi болып, Арғын атаның Қанжығалы Бөгенбай батыры шығады!

	Басқа сөз атаулы пышақ кескендей тыйылды. Араларынан Бөгенбайдың қалай атқып кеткенiн жұрт көрмей де қалғандай. Бәрi бас сардардың кесiмiн бастарында қорытқанша кексе сайыскер ортадағы сәнмен ойқастаған қалмақ батырына жетiп те қалыпты. Астындағы жамбыгер атының түюлi құйрығы мен артқы сауырының күнге шағылысқаны бәрiнiң де көздерiн тартып, көңiл түкпiрлерiнде бiржола жатталып қалды. Атының жалына құлаңқырай еңкейе отырғасын ба темiр сауытты жоталығы мен шашақты дулығасы аса менмұндаламайды!

	Ия, қазақ тарихындағы қара емендей қайыспас берiк, шалт қимылды, бұған қоса көл-дария ақылдылығы, жүрек жұтқандығы қоса бар, бөлек жаратылысты, бөлек пiшiндi аса айбарлы батырлардың бiрi осы Бөгенбай.

	Өзiмен замандас жыршылардың аузына көбiрек iлiнетiнi де осы қасиеттерiнен. Алайда, бұл осы қалпында көктен түсе қалған жан емес, батырлық, егiзек қайрат пен ақыл мұның жетi ата, жетi түптен бергi несiбесi. Өз әкесi Ақша әйгiлi әз Тәукенiң әкесi Жәңгiр ханның тұсындаүлкен сардар, әрi жекпе-жек шайқастың майталманы атанған. Алайда, ол әке Бөгенбайдың оңы мен солын танымаған шағында өлдi де жас жiгiт талай қыспақтарды бастан өткердi. Тiптi қалмақтың әр кезеңдегi тиiп-қашпа соғыстары, қазақ iшiнiң ырың-жырыңы, береке-бiрлiксiздiгi сияқты құбылыстар оның жанына жара салып, өмiрден баз кешкен күндерi де бар. Сондай бiр күндерде Бөгенбайдың осындай болмысымен-ақ тақымы кеппес ұрыға айналғаны да шындық. Алайда, ондай атты өмiр де мұның тақиясына тар келдi. Ел қамы, ел тәуелсiздiгi, қызыл қарын жас баланың болашағы, ата-бабалар аманаты атты ұғымдар жапан түзде қарақшылар ортасында қаннен-қаперсiз ұйқтап жатқан Бөгенбайды ақ сақалды, ақ киiмдi шал бейнесiнде келiп, ұзын ақ таяқпен түртiп оятты. Басын жерден жұлып алған Бөгенбай шалды шала-пұла ғана көрiпүлгердi, алайда, оның ескертпесi қолмен қойған дүниедей ап- айқындықпен мұның санасына орнықты. Ойы ұшқыр жас батыр бұл құбылыстың мәнiн тереңiнен ұқты. Құдай мен аруақ өздерi аян берiп, бұған бағдар сiлтедi, туған жердiң төсiн нұсқады. Онда кiм тайраңдап қожалық етуде, кiм екi бүктелiп, құл мен күңнiң күйiн кешуде? Кiм жел қуған қаңбақтай аударылып-төңкерiлiп, әркiмнiң босағасына соқтығуда? Тәңiр берген осыншама қасиетiң бола тұра соның бәрiне қалай төзесiң? Бұл сұрақтардың мәнiн айыруға, әрi оны ендiгi өмiрiнiң темiр өзегiне айналдыруға Бөгенбай қас-қағымдай ғана уақыт жұмсады. Мiне, одан берi де көп заман өттi. Бөгенбай бүкiл қазақтың қолына иелiк ететiн бас қолбасы атанған кездер де, соғыстар да өттi. Басқалардан бөле-жарылып, жалғыз шауып жау алмақ талпыныстардың да талайы бұл кезде көзден бұл-бұл ұшқан. Ендi мiне жаңа кезең туды. Бүкiл қазақтың санасына алла-тағалам өзi қарлығаштың қанатымен су сепкендей жаңа серпiн бердi. Қазақ қайта бiрiктi. Бұл күнде жасы елу бес, елу алтылардағы Қанжығалы Бөгенбай батыр Ақша ұлы Кiшi жүз – алшын елiнен сайланған бас сардар Әбiлхайырдың оң қолы. Ендi байқаса ол да аздық етiптi. Мынадай не өлiм, не өмiр дейтiн шешушi қақтығыс алдында алғашқы жекпе-жекке осының мойынсұнуы да жазмыштағы жазу екен.

	Бөгенбай ортаға жетiп, алдын-ала қойқаңдап жүрген қалмақ батырын бiр айналып өтiп, ендi екеуi бiр-бiрiне қарсы шауып, найзаларымен сарт-сұрт ұрысқанда құлақ жарардай дыбыс естiлдi. Бұл, әсiресе, жалайыр биi Ескелдiге алабөтен әсер еткендей.

	– Қап, әттең, мына кiсiнi жекпе-жекке шығарып қойып қарап тұрғанымыз басымызға лайық емес-ау! Қара жердiң жарығы көрiнсе түсiп кетердей халде тұрмын, Қабеке! – деп, бұл қасындағы Қабан жырауға бұрылды.

	– Сабыр ет! Бұл атағы жер жарған жасамыс батырдың бiрiншi бой көрсетуi зор мәнiстi шаруаға айналып тұр емес пе? Жаңа Әбiлхайыр қалай тақылдады, байыптамадың ба?

