	Б. Көмеков, Қ. Сәки

	Қыпшақтар садақтардың неше түрiн пайдаланған. Олардың аяқ садағын көріп, арабтар таң қалған-ды. Мұны кейiннен қолданған еуропалықтар оны арбалет деп атап кеткен.

	Садақ атудан мәмлүк-қыпшақтар ешкiмдi теңгермедi. Бiр атқанда жетi оқты жауына бiрден бағыттау әдісі де керемет едi. Сонымен қатар манжаник – тас ататын қондырғылары пайдаланылған. Жорық кезiнде олар бөлшектенiп, өгiздерге артылып тасылған.

	Мәмлүктер жаудың үстiне у, от-шоқ шашып, манжаникпен жанған мұнайды лақтырып, садақпен шала* атып, қамалдарды өртеу тәсілдерін де қолданған.

	Шайқас алдында сұлтанның басшылығымен әскер атабегi, халифа*, ислам дiнi – төрт мазһабының* қазылары, жалпы саны жиырма төртке жететiн жүзбасы әмiрлерiнiң қатысуымен әскери кеңес өткізілетін. Жиынның мақсаты шайқас алдында-ғы мемлекеттiк тұлғалардың көзқарасын бiлiп, соғысқа кiрудiң заңды негiздерiн жасау болған. Соғысқа қажеттi шығындарды өтеу мәселелерi де шешiлген.

	Шабуыл барысында өзара қимылды үйлестiруге ерекше мән берiлген. Байбарыс жеке адам қасиетiн жоғары бағалап, мәмлүктердің шешушi рөл атқаратынына да баса назар аударған. Барлық әмiрлермен жеке-жеке сөйлесiп, әскер бөлімдерінің халжағдайы туралы жиі хабар алып тұратын болған.

	Қысылтаяң кезде түлкiден қу, мысықтан алғыр, тасбақадан сақ, оңтайы келгенде қаршығадан жылдам жауынгерлер ғана нағыз мәмлүк деп есептелген. Мәмлүктер бiр-бiрiнiң намысына тимеген. Әскерге жарамсыздарын қорламаған, кемшілігін айтып, ел алдында масқараламаған.

	Қолбасшы – соғыстағы ең басты тұлға. Сондықтан оның жүрiс-тұрысына да қатты көңiл бөлiнген. Мәселен, жылқы, қару-жарақ немесе кiтап базарларында жүру ерсi саналған. Ал әскери дайындықтарға байланысты өткізілетін жаттығулар мен ойындарға әмірлер мәмлүктермен бірге қатысқан.

	Байбарыс та ат ойындары десе, ішкен асын жерге қоятын. Әсіресе, арасына сүйек салып домаланып тігілген теріні қайқы ағашпен қақпаға кіргізу ойыны өзіне аса ұнайтын. Ойын ашық алаңда көгалды жерде өтетін.

	Ойынды бастау үшін атқа мінген сарбаздар екі топқа бөлініп, белгіленген жерде сап түзеп тұрады. Берілген белгіден кейін сүйектен жасалған тығырықты қуып, шаба жөнеледі. Қақпаға теріні қай топтың ойыншысы кіргізсе, сол топ жеңіске жетеді. Ат ойындарының небір түрін қыпшақ жігіттері аса қызығушылықпен ойнайтын. Байбарыс та аптасына екі рет әмірлерімен алаңға шығып тұратын. Оның үстіне, осы ойын арқылы соғысқа керекті ептілік пен айлакерлік дағдыларын қалыптастыратын.

	Барлау ісінде жансыздар* қызмет атқарған. Темiр ұсталары, ағаш шеберлерi, тас қалаушы құрылысшылар, қару-жарақ тасушылар, атбегілер, аспаздар, наубайлар* және басқа да қызметшiлер– мәмлүкәскерiнiңажырамасбөлiгi. Жорықтарға бірге аттанған уағызшылар, сопылар жауынгерлерді жiгерлендiріп, сазгерлер, бишiлер мен әншiлер рухтарын көтерген. Мәмлүктердің көшпелi емханасы, емшілері болған. Емхана жанында дәрi-дәрмек қоймасын орналастырған.

	Әрбiр мәмлүк жауынгері жорыққа екi ат мiнiп шығатын. Жеке бұйымдарын таситын түйелері де болған. Ғұламдар деп аталған жас балалар мәмлүктердiң атқосшылары едi. Олар көп нәрсенi оқып, үйренiп, болашақта мәмлүк сарбазы болуға ұмтылатын.

	Мәмлүк баспанасы «джух» деп аталды. Олар түрлi түске боялған жүн мен қалың мақта-маталардан жасалды. Сұлтанның шатыры «отақ» деп аталды. Қыс айларында сұлтандар «хареке» деген киiз үйлермен қамтамасыз етiлдi. Бұл – киiзбен жабылатын арнайы жасалған ағаш үйлер.

	Мәмлүктер туа бiткен шабандоз болғандықтан, соғыс кезiнде кенеттен лап қойып, оқыс шегiнiп кету тәсілін жақсы дамытқан. Қажет болған жағдайда ит, түлкi, басқа аңдардың құйрықтарына шала байлап, жау қосынын өртеген. Ал терең өзендерден ауа толтырылған торсықтарды аттың сауырына байлап, суға батпай өте алатын болған. Қарауыл үшiн биiк мұнараларды пайдаланған.

	Байбарыс олжа бөлудi тiкелей өзi бақылаған. Ол «Маған соғыста мiнетiн ат пен қылышым болса жетедi» дейдi екен. Мәмлүктердің соғыста қолға түсірген алтын, күмiс заттары төбе болып үйiлiп, әділдікпен елге тең таратылған.





Сұлтан бейбастықты кешірмеген




	Түннің бір уақытында Шам елінің бас сақшысы сарайға шақыртылды. Сұлтанына берілген сарбаз үшін бұл күтпеген жай. Ол өз ісіне ерекше көңіл бөлетін жігерлі әрі қатал мәмлүк еді. Осындай мінезі үшін оны Байбарыс та ұнататын. Бұл да сұлтанды «Нағыз ержүрек мәмлүк, батыл қолбасшы, патша болуға жаратылған адам» деп ұғатын. «Олай болса, қатал да құдіретті сұлтан мұны неге шақыртты?» деген сан қилы ойдың шырмауында есі шыққан ол сұлтан сарайына кіріп, басын иіп сәлем бергеннен соң барып бойын тіктеді. Жанында Байбарыс сұлтанның найбы Білік тұр.

	– Дұрыс келдің, – деді Білік мұны жылы шыраймен қарсы алып. Сұлтанның өзіңе ғана жеке арналған тапсырмасы бар. Әскери киімдеріңді шешіп, мына киімдерді ки.

	– Құп, алдияр, тақсыр, – деді бас сақшы.

	– Сәлден соң мен сенің жаныңа бір адамды қосамын. Өзіңдей киінген екі-үш нөкеріңді ерт те, сол адамның айтқанын орында. Ол қаладағы біраз жерге бас сұғып, аралап шығуы керек.

	– Құп, тақсыр!

	– Бұл кісінің қауіпсіздігі үшін басыңмен жауап бересің, – деді сұлтан найбы Білік.

	Бас сақшы күнделікті нөкерлерімен қала аралап, той сарайларына тізгін тартқандағы көретін небір көріністерді есіне алды.

	Кештеу, қызыліңір бастала қалада небір қызықты жиынтойлар өтетін. Шарап ішіп масайраған мәмлүктер көңілдерін көтеріп, кейде араларынан тәртіп бұзушылар да кездесетін. Аюб әулетінің тұсында да, Құтыздың аз уақыт билігінде де тыйылмаған бұл әдет күннен-күнге өріс алып барады. Бәріненде хашиш* тұтынатындарын айтсаңшы. Көздері қасқырдікіндей қанталап, бұл дүниені ұмытады ғой, күнәһарлар.

	Әу, мына мен еретін адам осының бәрін көрсе, ыңғайсыз жағдайға қалатын болдым-ау, тәйірі. Бұл кім екен өзі? Есімін де атамады Білік...

	Сөйткенше, сұлтан найбы қарапайым киінген ұзын бойлы, ақ сәлделі, бетін паранжымен бүркеген бейтаныспен қатарласа жүріп жанына жетті.

	– Қымбаттым, жәрдемшіңіз алдыңызда тұр, – деді Білік сақшыны меңзеп.

	Жауап орнына жүзі көрінбейтін бейтаныс басын изеді.

	Қала күндізгі күйбең тірліктен кейін тыныстап жатқандай. Теңізден соққан желдің өті күндізгі аптаптан кейін енді салқындай бастапты. Қала тұрғындарын сұлтан нөкерлері өші бардай жиі тәркілейтін. Сонысы несі екен? Мына ұзын бойлы бейтаныс та ел көп жиналатын орындарға барғысы келеді.

	Әсіресе, қаланың шет жағындағы керуен сарайларды, мәмлүк әскері топтанған жатақханаларды, түнгі базарларды аралауға құмар.

	Бейтаныс енді сақшыға ымдап «алға баста» дегендей басын изеді. Бас тартуға дәрмен жоқ. Ол жолай тіпті лауазымды әмірлердің сарайларын да сырттан бақылады. Алғашқы бетте шарап ішіп шалқыған екі-үш адамға жақындап барды. Масаң мәмлүктердің арқасынан қағып, бас бармағын шошайтты. Олар да мәз. Мастардың бірі бейтанысты үйіне шақырып, мизр* ішуді ұсынды. Байғұс қасында жай киінген сұлтан сарайының сарбазы тұрғанын қайдан білсін. Бас сақшы ызаға булығып, қарауыл шақырып зынданға апарып қамайын ба деп ыңғайланып еді, паранжылы басын шайқады.

	Әсіресе, ыңғайсыз тірлік қонақ үйінің маңында болды. Киіміалба-жұлба, бұрымытарқатылған, сұлумүсіндібойжеткен «құрметті қонаққа» «ішке кіріңіз» деп жатып қиылмасы бар ма? Шарапты мейлінше көп ішсе керек, жалаңаш денесімен мың бұрала билеп, тіпті құшақтауға ұмтылды. Бейтаныс ләм деген жоқ, әйелге бір уыс динар ұстатып, алға жүрді.

	Ал керуен сарайдағы қызықтың көкесін көргенде, бас сақшы өзін-өзі әрең тежеді. Тіпті бейтаныстан көз ала беріп, бірқатарын жасақшыларға ұстатып, түрмеге қаматқызып тастады. Енді бір сәтте бір топ саудагердің бірі орамалға түйілген хашиш ұсынды. Бейтаныс ақшасын мол беріп, әлгіні ұзын шапанының қалтасына салып алды. Айтқанына көніп, айдауында жүрген бас сақшы аузын ашпады.

	Он шақты қарапайым мәмлүктер ұзын таяқшалармен түтіні бұрқыраған әлдебір ыдыстан апиын шегіп, мәз-мейрам. Қызарған көздері кіртиіп, өткен-кеткенге сүйкеніп, пәле іздейтіні байқалады. Үстері дал-дұл. Бейтаныс әлгілердің жүзіне жылы жымиып, қолын көтере сәлемдесіп жанынан өте шықты. Әттең, сақшы киімінде болса ғой, жердің жыртығын таба алмас еді, бұл жынды сүрейлер.

	«Ойпыр-ай, біз түндегі мына тіршіліктерді қалай елемей жүре бергенбіз. Әсіресе, анау шарап ішкендер мен жезөкшелер тым көбейіп кетіпті ғой. Харам* ас – ішімдіктен соң оспадарсыз тірліктер, төбелестер болып тұрары анық. Мұны тыю керек», – деді бас сақшы ішінен күбірлеп.

	Түннің бір уақытында бейтаныс пен бас сақшы көмекшілерімен бірге сарайға оралды. Бұларды қарсы алған – сол баяғы Білік. Ол бас сақшыға нөкерлерін жіберіп, өзін сәл аялдауды тапсырды.

	Білік, бейтаныс адам, бас сақшы – үшеуі кең бөлмеде оңаша қалған. Осы кезде бейтаныс жамылған паранжысын алып тастайды. Басында алтын жіппен зерделенген қара сәлдесі бар, беліне қылыш байлаған, келбеті қараңғы түнде жалт етіп шыққан айдай Байбарыс сұлтанды көрген сақшы селк ете қалды. Басын иіп, қошемет көрсетті. «Құдай-ау, түні бойы артынан қалмай, бүкіл қаланы аралаған перделі бейтанысым – осы Байбарыс сұлтанның өзі болғаны ма? Бәрін көзімен көрді. Құрыдым», – деді ішінен бас сақшы.

	Білік «жақында» деп ым қақты. Бас сақшы ақырын басып кеп, сұлтанның дөңгелек сақалына ұрлана көз тастады. Сақалындағы бір түп ақ шашты көріп, «иә, дәл соның өзі» деді тағы да ішінен күбірлеп.

	– Бас сақшы, қалада болып жатқан бейбастыққа көзің жетті ме? – деді сұлтан нығарлана* үн қатып.

	– Ертең бұзақыларды бұғаулайтын жарлық шығады. Өзің де жазаланасың.

	Бас сақшы тұншығып барады. Әлдене деуге дәрмені жоқ. Қылышпен қақ бөліп тастамағанына тәубе. Бойын үрей билеген сақшы Байбарыстың алдына тізерлей құлады.

	– Әлгіндегі маскүнемдер де, сайқал жезөкшелер де, хашиш жеп, апиын тартқандар мен оны сатқандар да ертең таңертең осында жеткізілсін. Халық алдында жазалаймыз, – деді сұлтан кейіп.

	– Дат, тақсыр! – деді бұл жолы әскери әдетпен қолын кеудесіне апарып.

	– Бүгінгі оқиға туралы ешкім білмейтін болсын!

	– Алдияр, тақсыр, айтқаныңызға құлдық. Тісімнен шығармауға ант етемін!

	Сұлтан қолындағы таяғымен еденді дүрс еткізді. Бұл бас сақшыға кетуге рұқсат берген белгі еді. Сақшы есікке екі аттап жеткенінбір-ақ білді.«Құдайсақтады» деді ішінен, жаратқанға қайта-қайта тәубе етіп. «Мен сұлтан Байбарыстың өзіне қала аралаттым... Өшір үніңді! Біреу естісе қылқа мойныңа қылыш тақалады». Сөйтті де, селк етіп өз ойынан өзі шошынып жан-жағына қарады. Ешкім көрінбеді. Самсаған жұлдыздар жымыңдасып тұр. Ай жетіқарақшыны айналып үлгеріпті. Енді ұйқыны ойлауға мұрша жоқ. Әлгі оңбағандарды ұстап, ертең сұлтан сарайына алып келуі керек. Қазірден бастап зынданға салайын деп, бас сақшы қарауыл үйіне қарай бұрылды.

	Ертеңінде қала жұрты, саудагерлер, қала бере әскери мектептің оқушылары, мәмлүк жасақтары ел жиналатын алаңға ағылып келе бастады. Бас сақшы ерте қамданғанына қатты қуанды. Өзі бірге жүріп, түнімен бейбастарды қолға түсіргеніне риза. Сұлтанның қаһарына ұшыраса, жағдай қиын.

	«Ел билеушісін қолдамасқа шараң жоқ. Шарап пен дін, харам ас пен намаз қашан басы бірге қосылушы еді. Шариғат жолы бұл емес» деп күбірледі. «Байбарыс сұлтан – айбарлы да айбатты, атақ-даңқы асқан данышпан, мемлекеттің жағдайын білетін ұлы патша. Ана Білік найбын да өзіне құдай қосқан...».

	Сәлден соң кернейлер тартылып, дауылпаздардың жер дүрсілдеткен дауысы аймақты жайлап кетті. Жалыш туы биікке қадалды. Әскер сапқа тұрды. Соғыс басталып, жорыққа аттанарда осындай әбігершілдік болатын. Жанына әмірлерін ертіп, ел билеушісі таққа көтерілгенде алаң дүр сілкінді. Ұрандап қылышын көкке көтерген мәмлүктер үні қала үстінде қалықтап тұрып алды.

	– Уа, халайық! Біз соғысқа аттанғалы тұрмыз. Бірақ бұл соғыс өздерің ойлағандай кескілескен қан майдан емес. Қан шықпайды. Алайда елге тигізер зардабы соғыстан да мол. Алланың хұзіретіне қарсы келетін кесапат. Шариғатпен жолы қайшы. Құран хадистерінде олар туралы бірде-бір жылы лебіз білдірілмеген, пайғамбарлардың қаһарына ұшыраған. Қане, халық, осы азғындық қасіретке ниеті ауғандарды көрсетіңдер. Бас сақшының нөкерлері түндегі «таныстарды» ел алдына желкелей алып шықты. Байбарыс сұлтан тізіліп тұрған топқа асықпай түс тоқтатып, солар екендігіне көзі жеткен соң, бас сақшыға риза пішінмен басын изеді.

	– Міне, мына маскүнемдер ертеңгі күні дұшпанмен қылыш қағыстырсақ, олардың әскерді, қала берді мәмлүктерді сатып кетпесіне кім кепіл?

	Ду ете қалған ел Байбарыс сұлтан қолын көтерген сәтте барып, сәл саябырлады.

	– Ал мына бойжеткеннің ұсқынына қараңдар. Суға түскен тауықтың шөже балапаны сияқты үсті басы сауыс-сауыс*. Зинақорлық* – шариғатқа жат іс.

	– Дарға асу керек, мұндайларды, – деді жиналған жұрттың арасынан біреу.

	Жалғанды жалпағынан басқандар түнде өздеріне кездесіп, динар үлестіріп, арқасынан қаққанның кім екенін қазір таныды. Енді, міне, жотасынан аяз қарығандай бәрінің бүрісіпбүрісіп қалған түрлері мынау. Біразы Алланың атын аузына алып, жалына бастады.

	– Бұл жазадан сауық-сайран құрып, әділеттен аулақ жүрген әмірлер мен сұлтандар да құтылмайды. Алланың әмірін орындау – әр мұсылманға парыз. Жарлыққа құлақ салыңдар! – деді Байбарыс.

	Ортаға басына сәлде орап, шапаны жер сызған уәзір шықты. Пысық басып келген ол бүктетілген қағазды ашып жіберіп, жарлықты оқи жөнелді.

	Бұйрық аса қатал, ешкімнің даңқ дәрежесіне де мойынсұнбаған, тіпті сұлтанның өзіне де тиесілі еді. Онда бидайдан жасалған арақтан, жемістерден істелген шараптан ішкен мәмлүк атаулы ұзақ жылдарға түрмеде отыратыны қатаң ескертілді. Арақ-шарап орнына адал ас – қымыз ішуді ұйымдастыру, оны өндіруді молайту ісін жолға қою тапсырылды. Жезөкшелік, нәпсіқұмарлық – шариғат жолына жатпайтын, ең құрдым нәжіс іс екені айтылып, ұзақ мерзімге түрмеге қамау жазасы белгіленді. Ал хашиш тұтынушылар, оны сатушылар, апиынға әуестер өлімге қиылып, дарға асылатыны қадап айтылды. Жемқорлық, кесірлік пен бұзықтықты тыю бас сақшыға тапсырылды. Байлыққа мастанғандардың дүниесі тәркіленіп, өздері қатардағы мәмлүкке теңелетіні де атап өтілді. Есесіне шариғатжолына, адалдыққа, тазалыққабет бұру және әскерді жан-жақты күшейту шаралары қарастырылды. Ол үшін қаруларды жаңалап, соғыс ойындарын жиі өткізу белгіленді. Байбарыс сұлтанның бастамасы басым көпшілікке ұнады. Араб еліне енген бұл дәстүр ғасырдан ғасырға ұласып, өз жалғасын әлі де тауып келеді.





Байбарыс және Алтын Орда


	Өзге елде сұлтан болғанша, өз еліңде ұлтан бол” демекші, Байбарыс сұлтан өмір бойы туған жерін сағынып, соған жетіп мауқын басуды армандады. Өкінішке орай, бұл ынтызар тілегі орындалмады. Қалай болғанда да ұлы баба өзінің кір жуып, кіндік кескен жерін билеп отырған басқа жұртпен жақындасуға ұмтылды. Соларға көмектесуге, тіпті әскери жәрдем беруге де аянған жоқ. Құмды шөлін, сексеуілді даласын, толқыны таудай өзенін ешнәрсеге теңермеді. Көргісі келді. Көгіне аунап, даласына еркелегісі келді...

	Ұлы Шыңғыс хан тұсында басталған ағайын арасындағы ішараздық ұрпақтан ұрпаққа жалғасып, бітпейтін қанды соғысқа айналған. «Адамның көзі өлгенде тек топыраққа ғана тояды» дейді екен даналар. Әкесінің тірі кезінде жер дүниенің жартысына жуығын жаулап алған ұлы хан ұрпағы туған жері Моңғолияға оралды. Тек Жошы хан ғана әкесінің әміріне бағынбай, Ертіс бойына хан ордасын тігіп қоныстап қалды. Баласының бұл басбұзарлығы Шыңғыс ханның ашу-ызасын тудырды. Еліне оралуын бұйырып, жаушы жіберді. Бірақ Жошы хан алған бетінен қайтпады.

	Ел аузындағы аңыз-әңгіме бойынша, Темучин (Шыңғыс хан) енді ес жиып, қол жинап, нығайып келе жатқан шақта көршілес меркіттер ойда-жоқта шабуыл жасап, әйелі Бөртені күңдікке алып кетеді. Ішкі дүниесін кек бунаған Шыңғыс күні-түні тайпалар арасындағы шайқастарға қатысып, оларды жеңіп, қуатты күш жинап, хан атанады. Меркіттерге шабуыл жасап, Бөртені өз ордасына алдырады. Хан әйелі тұтқыннан аяғы ауыр оралған еді. Мұны хан сезгенімен Бөртені жазаламайды. Арада күндер өтіп, дүниеге Жошы келеді. Шыңғыс ханның өле-өлгенше осы ұлына аса ықыласты болмауының себебі осы деседі. Жаулап алған жерлерден үлесін кем беріп, олжадан қағыпты. Осы себептен Жошының баласы Бату мен Шыңғыс ханның басқа ұлдарының ұрпақтары арасындағы араздық шиеленісіп, көбінесе соғыс жағдайында өтіпті. Байбарыстың Мысыр сұлтаны атанған уақыты Алтын Орда мемлекетінде Батудың баласы Берке ханның таққа отыруымен тұстас келеді.

	Бұл кезде ұлы жиһангердің тағы бір ұрпағы Хулагу хан туысы әрі Алтын Орда әміршісі Берке ханмен бітіспестей өш еді. Ол «Берке хан от басының үлкені болғанымен ұят, нысап дегенді білмейді. Мені басынып, дөрекі сөйлейді. Мен оны бұдан кейін ешқашан қолдамаймын» десе, Берке хан да Хулагуге «Ол барлық мұсылман қалаларын қиратып, жау мен досты ажыратпай, мұсылман патшалардың отбасы мүшелерін түгел қырды. Шыңғыс хан тұқымдарымен ақылдаспай, халифты өлтірді. Тәңірі қолдау берсе, мен одан күнәсіз жандардың қаны үшін құн сұраймын», – деп қаһарын төгіпті. Осы ұлы хан ұрпақтарының бір-біріне деген жаулық әрекеттері мұсылман дінін сақтау үшін болмаған, жер үшін жүргізілген тартыс еді. Өйткені Хулагу Алтын Орда жерін бөлшектеп билеген басқыншы еді.

	Ойда-жоқта сұлтан сарайына келген сақшы мәмлүк басын иіп, билеушінің рұқсатымен тақпақтай жөнелді.

	– Алдияр, тақсыр! Шекара шолғыншылары әлгінде ғана Хулагу ханнан қашып келе жатқан тобырдың басшысын ұстады. Алдыңызға алып келуге рұқсат сұрайды, – деді.

	Байбарыс сұлтан сәл ойланып қалды. Сонан соң сақшыдан:

	– Кімдер екен? – деп сұрады.

	– Өңшең татарлар*.

	– Басшыларын алдырыңдар, – деді сұлтан.

	Сұлтан тақытқа* қисайып, ойға шомды. «Бұлардың ішінде, мүмкін, қыпшақтар да бар шығар. Аллаға бас иген айналайындар-ай. Мені қара тұтып келгендері-ау»,– деп күбірледі.

	Сұлтан Байбарыс туған жұрты Дешті Қыпшақпен, ендігі Алтын Ордамен тікелей дипломатиялық байланыс орнатуға ерекше мән берген. Ол Алтын Орда ханы мен Хулагу хан арасындағы кикілжіңді сырттай еститін. Ал татарлардың мұндай оқыстыққа баруына не себеп? Әлде Хулагу ханның жіберген жансыздары ма екен? Сақ болу керек... деп түйді ішінен.

	Сәлден соң сарайға ұзын бойлы, алып денелі, қабағы қалың түкті адам бастаған топ кірді. Басын иіп сәлем берді.

	– Мен Хулагу ханның әмірлерінің бірі – Сараған ноян боламын, – деді өзін таныстырған дүр денелі. – Жаны қысылғанда адам жақынын табады деген. Хан жұртының арасында күнненкүнге бақталастық күшейіп, күн көруіміз қиынға айналды. Ит пен мысықтай, түге...

	Сұлтан шыдамады:

	– Өз жұртыңа неге бармадыңдар? – деді ортадан тосын сұрақ қойып.

	– Жол тауқыметі қиын. Хулагудің жендеттерінің қолына түсіп қалуымыз да әбден мүмкін, – деді Сараған ноян ағынан ақтарылып.

	Біздің ішімізде Берке ханның елдестері мен жақын ағайындары, жақтаушылары да бар. Оларға Алтын Орда билеушісі Берке өз адамдары арқылы «Хулагу ханмен арадағы жағдайларың шиеленіссе, Мысыр иеліктеріне өтіп, Байбарыс сұлтаннан пана сұраңдар» депті.

	– Солай де. Берке ханның ниетіне мың алғыс! Байбарыс ханның салтанатты түрде қарсы алатынын сырттағыларға жеткіз, – деді сұлтан орнынан тұрып.

	Каир көшелеріндегі қалың жұрт Хулагу ханнан бас сауғалап қашып келгендерді қарсы алуға тайлы-таяғымен түгел шықты. Кернейлер тартылып, барабандар дүрсілдеді. Әскер туы биік дөңесте жел өтінде желбіреп тұр. Сапқа тізілген мол жасақты, құжынағанхалықтыкөргенқашқындартаңқалып,таңдайқақты. Сұлтан Байбарыс тақыттан тұрып келіп, Хулагу хан иеліктерінен қашып келген топ басшыларының қолын алып сәлемдесіп:

	– Хош келдіңдер! – дейді.

	Осы кезде сұлтанның тұла бойында әлдебір сезім пайда болып, жүрегі дүрсілдей соғады. Жасы ұлғайған сайын қыпшақ елі туралы ойлай беретін Байбарыс үшін бұл бір қуанышты жағдай. «Қайран кіндік кесіп, кір жуған келбетті далам! Бір уыс топырағыңды ат басындай алтынға айырбастамас едім», – деп күрсінді ол.

	Астау-астау қымыз сапырылып, ән шырқалып, би биленді. Бәйге додасы, аударыспақ сияқты жарыстар өткізілді. Бұл Мысыр жерінде өткізілген қызығы мол күн болды. Сонымен қатар Алтын Орда ханы Беркемен достасудың да бастамасы еді.

	Сұлтан Байбарыс Шамдағы орынбасарларына хат жазды. Хатында «қашқындарды» жақсылап күтіп алып, орналастыруды тапсырған. Өздеріне және олардың әйелдеріне сый-сияпат көрсетуді де нықтап міндеттеген еді. Ал «қонақтардың» төрт басшысынсұлтансарайындажылықабылдап, Мысырғаорналасуына рұқсат етті. Қажеттінің бәрін, ұсақ-түйек заттарға дейін бергізді. Мініс аттарын сайлап, ақшалай сыйлықтар ұсынды. Бәрін де қызметке тағайындап, жүздік әмірі атағын берді. Енді олар өздерінің мәмлүктері мен ғұламдары бар тәуелсіз әмірлер болмақ.

	Бұдан кейін де Каир билеушісі Байбарысты сағалап келгендердің легі тыйылмады. Египет сұлтаны оларды үнемі жылы қарсы алып отырған. Бұл қамқорлық – оның туған жеріне деген сарытап сағынышын білдіруі.

	Байбарыс сұлтан Хулагу ханнан төніп тұрған қатерді ұмытқан жоқ. Жерорта теңізінің бойында қаптатып қамал салған крестілердің де оңай-оспақ жау емес екенін сезді. Тұмсығының астындағы айлакер әрі арандатушы армян жұртына да көңіл тоқтатты. Байбарыс сұлтан үшін ең тату көрші әрі одақтас болуға татитын тек Алтын Орда ханы Берке хан еді.

	1262 жылы Сұлтан Байбарыс Берке ханға өз елшілерін достық ниетпен аттандырмақ болды. Ертеңгісін сұлтан сарайына қалалар мен аймақтардың билеушілері жиналып, елшілерді Алтын Ордаға аттандыру мәселесін талқыға салды. Берке ханға жазылатын хаттың мазмұн-бағдары да сарапталды. Ақылдасып пішкен тон келте болмайтыны анық.

	Хатта алдымен ислам дінінің сол уақыттағы жағдайы туралы егжей-тегжейлі баяндалды. Байбарыс Берке ханды жиһадқа үгіттеп, өз әскер күшінің мол екенін, оның құрамында қыпшақ, түркімен, күрд және араб ұлыстарының өкілдері бар екенін атап өтті. Берке ханның жақтас адамдарымыз деп түркілердің қол астына келгені, олардың салтанатты түрде бүкіл ел болып қарсы алынғаны жөнінде де айтылды. Байбарыс сұлтан өзінің туған жерінде билік етіп отырған Берке ханға қай уақытта болса да, құрмет көрсетуге, әскери түрде көмектесуге дайын екенін білдірді.

	Бұл сұлтанның Берке ханға достық ниетпен алғашқы рет елші жіберуі еді. Елшілерді дін өкілі Маджуддин мен көптеген халықтардың салт-дәстүрін, тілдерін жақсы білетін Көшербек әмір бастап баратын болды. Көшербек әмір – кезінде Хорезм шахтың камердинері болған тәжірибелі елші. Араларында Хулагу ханнан қашып келіп, пана сұраған Сараған ноян да бар.

	1262 жылдың қараша айында Байбарыс сұлтан аттандырған елшілер Константинополь қаласына келіп тоқтайды. Осы жерде олар Берке хан елшілерімен кездесіп, көп аялдамай, Алтын Ордаға бағытталған сапарларын әрі қарай жалғастырады. Византия императоры сұлтанға елшілердің Константинопольден аман-есен жолға шыққаны жөнінде хат жолдайды. Жақсы ниет қашанда татулыққа бастайды демекші, сапарлары оңды болған сұлтан елшілері Берке ханның сый-құрметіне бөленіп, еліне оралады.

	1263 жылы енді Берке хан елшілері теңіз арқылы Александрия портына келіп тоқтайды. Оларды бастапқы келісім бойынша Байбарыс сұлтанның өзі қарсы алады. Сән-салтанатты әсем сарайда Берке ханның хаты оқылып, сұлтанға жолдаған сәлемі мен ризашылығы адал ниетпен қабыл алынады.

	Берке хан Хулагуге қарсы соғысқа көмек сұрапты. Ол хатында: «Мен және менің төрт бауырым ислам шырағын орнатып, тура жолды бұрынғы қалпына келтіру үшін, имамдар мен үмбеттің кегін алу үшін Хулагумен барлық бағытта соғыстым. Қалайда оның жолынбөгеукерек.Евфратмаңына әскер жіберуіңізді өтінемін...» – деп жазған.

	Байбарыс сұлтан өзара байланысты тереңдету негізінде өз елшілері мен Алтын Орда елшілерінің басын қосып, ақылдаса отырып, Берке ханға жауап жазады.

	Ал жүздеген адамға Алтын Орда ханына сыйлық дайындау ісі тапсырылады. Олар көздің жауын алатын небір сыйлықтар әзірлейді. Соның ішінде әр заманда мұсылман баласына киелі де қасиетті саналған Құран кітабы бар. Кітап матамен оралып, тері қорапшаның ішіне салынып тігіліп, сырты кестеленген қызыл атласпен қапталады. Күміспен күптеліп, піл сүйегі мен қара ағаштан жасалған кітап қоятын тұғыр, әдемі зерделенген күміс құлыптар, түрлітүсті намаздықтар (жайнамаз) мен оюлы түкті кілемдер дайындалады. Күміс шамдар, шам астына қойылатын күміс ыдыс, алтын жалатылған үлкен аспашам, күміс ер-тоқым, таңдаулы Хорезм ер-тұрманы, күміс шынжырлар, Дамаск ұстарасы, жібек жіп, ала маймыл терісі, өте әдемі тігіліп, оқаланған киім-кешек іріктеледі.

