	Әлдихан Қалдыбаев
	– Көрсеңдер, ол – «Абай болыңыз! Рульде – мүгедек!» деген белгі. Қарапайым тілмен айтсақ, бұл белгі – мына машина мүгедек адамның машинасы дегенді білдіреді. Ал бұл ақ «Запорожецтің» иесі Файзолла ақсақал – Ұлы Отан соғысының мүгедегі, бір аяғы тізеден төмен жоқ, Польша жерінде қалған. Сендер сол мүгедек аталарыңның аяғын ұзартып жүрген көлігіне көз аларттыңдар.

	Бауыржан да, Талғат та жерге кірермен болды.

	– Ағай, біз білмей қалдық.

	– Бауыржанды бұған бастаған мен едім. Біз еш нəрсесіне тигеніміз жоқ. Кешіріңіз.

	– Солай ма? Білмегенді кешіруге болады. Көрмейсіңдер ме, бұған ешкім тимейді. Сендер де тиіспеңдер. Қайта екеуің бір мезгіл бас-көз болып жүріңдер. Бұл қыстай гаражда тұрған. Файзолла атай енді жаздай мінеді мұны. Ол машинасын ертелі-кеш алыстағы гаражға апарып қойып жүре алмайды. Сондықтан бұл ақ «Запорожец» осы жерде тұрады. Біздің үлкеніміз де, кішіміз де мұны көздеп жүруіміз керек.

	– Ағай, уəде береміз. Сіздің айтқаныңызды орындаймыз, – деді Бауыржан.

	– Біз енді мұның маңынан ешкімді жүргізбейміз, – деді Талғат.

	– Сөйтіңдер. Бірақ сендер бұл қамқорлықтарыңды Файзолла атайға білдірмеңдер, көңіліне келіп қалар. Адам жақсылығын жарияламай жасар болар.

	– Сөйтеміз. Білдірмейміз.

	– Бұл «Запорожецке» енді жан адам тимейтін болады. Өмірбек ағай өстіп ойда жоқ жерден Бауыржан мен Талғатқа осындай бір міндет жүктеді. Екі бала сөзінде тұрды.

	Ертелі-кеш ақ «Запорожецті» көздеп жүргендері.

	Файзолла атай балалардың бұл қамқорлығын сезбеді дейсіңдер ме, сезді. Инабатты, тəртіпті балалар екен деп разы болып қояды. Ол кісі мұны жалғыз өзіне ғана емес, бүкіл мүгедек атаулыға көрсетілген құрмет деп біледі.

	Атай Бауыржан мен Талғаттың нипель қақпағын шығарып алмақ болғанын білмейді, əрине. Білмегені жақсы.





КЕЙІН КӨРЕМІЗ




	Бауыржан əжесі екеуі қала маңындағы кеңшарда тұратын туысқандарының үйіне барған, қайтарында екі көжек көтере келіпті. Көрген бойда үй іші түгел шу ете қалды:

	«Ойбай-ау, мұны қайтеміз?»

	Əжесі абыржып отырып болған жайды айтты. Бауыржан туысқанының өзіндей баласы – Жақсылықтың қоянын көріпті де: «Маған көжек керек, бер», – деп жата жабысыпты. Жақсылық қонақтың көңілін жықпай екі көжек бермек болыпты.

	– Қарағым, Жақсылық, бермей-ақ қой. Үйіміз мынандай болса бірсəрі, қора жоқ, бірінің үстіне бірін жинаған сандық сияқты, сатылы үйде қиын. Бауыржан, қой, балам, құры əуреге түсеміз, – деп əжесі оң рай бермеген.

	Көнетін Бауыржан ба, екі көжекті тас қып құшақтап алып, айрылмай қойған. Əжесі амалсыз көнген.

	Раушан мен Лəйлə шүпірлеп, көжектерді бас салды.

	Апасы тұр не дерін білмей, күлімсіреп.

	– О-о, – деді əкесі. Бəрі тына қалды.

	– О-ой, бұл болмайды.

	Бауыржан да жауабын əзірлеп үлгерген екен, сыдырта жөнелді.

	– Өзім асыраймын. Лоджиядағы шайдың жəшігіне салып қоямын. Шөбін өзім жұлып əкелем, жемін өзім берем.

	Əкесі қабағын шытып, даусын көтерді:

	– Жоқ, болмайды, мынадай үйде қоян асыраған деген не сұмдық? Естіген елден ұят.

	Қашан да Бауыржанның ең əуелгі мияты – екі қарындасы.

	Соларды алға тартты.

	– Раушан мен Лəйлəға да керек.

	Раушан мен Лəйлə не дерін білмей, əкелерінің қабағына қарады. Əкелері енді кесіп айтты:

	– Қажеті жоқ, апарып тастаңдар! Осы қазір əкетіңдер!

	Осылай деуін деді, бірақ көңіл жықпас бір сезім қылаң берген.

	Бауыржан ерні салбырап, танауы қусырылып жүдеп тұр. Апасы мен əжесі Бауыржанды аяп кетіпті, жарыса ара түсті.

	– Көкесі, қой енді. Не болса соған шектей бермейік баланы. Жан-жануар асырап, араласып өскен бала мейірімді болады. Асырасын.

	– Сөйтсін. Баланың меселін қайтара бермеңдер, түге. Апасы да, əжесі де – жақсы адам. Ол жағы Бауыржанға əлдеқашан белгілі. Енді бірдеңе десе, Бауыржанға əкесінен жаман адам жоқ. Əкесі Бауыржанның көңіліне қарады, келісті.

	– Мейлі, асырай ғой. Бірақ жақсылап күтетін бол, балам.

	– Мақұл, көке.

	Бауыржан екі көжектің қамына мықтап тұрып кірісті. Бір қарасаң, даладан шөп жұлып əкеле жатады, енді бір көзің түсіп кетсе, су құйып, жем беріп жүреді.

	– Жарайсың, Бауыржан!

	– Мен жақсылап бақсам, көжектерім тез үлкен болады. Шындығында, көжектер тез үлкейді. Əне-міне дегенше, бұрын шай салған үлкен жəшіктің əжептəуір биік ернеуінен құлақтары ербиіп көрініп еді, едірейіп шыға келді. Сол сол-ақ екен, шоқшиып отырып сыртқа сығалап қарағанды шығарды. Содан жəшікті бұйым құрлы көрмей, қарғып шығып, лоджияда еркін жортаққа басты. Енді екеуі де талыстай-талыстай қоян болды.

	Дұрыс-ақ дедік. Бірақ Бауыржан қояндарға қарауды қойып бара жатты.

	– Раушан, шөпті бүгін сен жұлып əкелші.

	– Лəйлə, бүгін сенің кезегің. Бар, даладан шөп жұлып əкел, – деп қарындастарын кезек-кезек жұмсауға көшті.

	Несі бар, адамның үлкені кішісін жұмсағаны жарасады.

	Көп болып қолға алған іс оңады қашанда.

	Сөйтсе, Бауыржан қояндардан мүлде жериін деген екен, қол ұшын тигізгенді қойды. Қашанғы шыдасын, екі қыз қыңқыл-сыңқыл шығара бастады. «Кеше шөпті мен əкелгем, бүгін сен əкелге» көшті.

	Осындай бір егесте Лəйлə тоқетерін бір-ақ айтты:

	– Көжектердің Бауыржанға керегі жоқ болса, бізге түкке қажеті жоқ.

	Раушан да зорға шыдап жүр екен, Лəйлəнің сөзін іліп əкетті:

	– Шынында, бұлар неге керек? Апарып тастаңдар. Бауыржан да айтатын сөзін жұптап апты:

	– Бұлар көжек емес, қоян. Қоян құрысын, сасық. Маған овчарка күшік керек. Əперіңдер.

	Көп қабатты үйде үй жануарларын ұстау – болмаған тірлік. Бұрын жайнап тұратын лоджияның əлдеқашан əлек-шəлегі шығып, екі қоянның қорасына айнала бастаған.

	Бұл жай, əсіресе, апасына батады екен, бірден келісті:

	– Көкесі, сөйт. Күшік тауып бер. Ит – адамның досы.

	Бала мейірімді болып өседі.

	Əжесі де ығыр боп жүреді екен, қуана құптады:

	– О баста-ақ айтып ем, қояны құрысын деп. Болдыңдар ма? Енді таптың нені асырауды, балам, Ит асырау керек. Ит – жеті қазынаның бірі, ырыс.

	Раушан мен Лəйлə мұндайда қарап тұрған ба, жарыса қостады:

	– О-о, күшік! Күшік жақсы.

	– Ура! Біздің итіміз болады.

	Бəрі өстіп қаумалап тұрғанда көкесі қайда барсын, келісті. Күшік те табылды.

	Ғажап болды. Бұрын сəске түске дейін пырылдап ұйықтап жататын Бауыржан таң алакеуімнен күшігі қыбыр етсе, бірге атып тұрып, далаға атқып шығып бара жатады. Содан ұзақты күнге күшігінен бір елі ажырамай, аулада асыр салып ойнайды да жүреді. Жаз бойы сөйтті.

	Күз келіп, мектепте оқу басталғанда көк күшік көкшулан арлан болды. Бұрынғыдай емес, Бауыржан ертеңгісін тұра салып, беті-қолын апыл-ғұпыл жуып, бірдеңе тістеген боп, мектепке тартады. Көкшуланды апасы жетектеп бара жатады далаға.

	Көкшулан күндіз де есік тырналайды. Үйде басқа жан жоқ, əжесі алып шығады. Кешкісін серуенге шыққанда көкесі ертіп алады. Бауыржан итіне анда-санда ғана еш құлықсыз бір маңайлаған болады. Бауыржанның мұнысына ең алдымен апасы мен көкесі шыдамсыздық көрсетті.

	– Мынауың керек пе, жоқ па өзі? Керегі жоқ болса, құрт көзін.

	– Мынадай бірінің үстіне бірін жиған сандық сияқты үйде ит ұстап бола ма? Ит тұрмақ адамның өзі зорға шыдап отырғанда неме керек ол. Əкетіңдер аулақ!

	Бауыржанның да айтатын сөзі даяр екен:

	– Маған иттің керегі жоқ, күшік керек.

	Раушан мен Лəйлə ішек-сілесі қатып күлді. Апасы күйіп-пісіп:

	– Ойбай-ау, күшік ит болмай ма? Мынау да басында күшік болатын. Көжек асырасаң қоян, күшік асырасаң ит болады.

	– Онда маған аквариум əперіңдер. Балық асыраймын.

	Балық – барлық кезде балық.

	Бауыржанның мына сөзіне көкесі не дерін білмей, сілейді де қалды.

	– Айтып тұрғаны рас, – деді апасы.

	– Сөз тапқанға қолқа жоқ. Аквариум, балық əперіңдер, – деді əжесі.

	– Аквариум! Аквариум! – деп қуанды Раушан.

	– Балық. Біздің үйде алтын балық болады, – деп мəз болды Лəйлə.

	– Жарайды, – деді көкесі. – Көкшуланды қайтеміз?

	– Қойды адам атпен емес, итпен қайыратын болыпты ғой бүгінде. Əнеугүні Шəкен жата жабысып еді, соған береміз, – деді əжесі.

	Солай болды. Көкшуланды қойшы туысқандары алып кетті. Апасы мен Бауыржан зоодүкенге барып, аквариум, балық алып келді.

	Аквариум қонақжай бөлменің төргі бұрышына орналастырылды, су құйылып, ішіне балық жіберілді. Əдемі малта тастар, алуан түрлі су өсімдіктерін салып құлпыртып қою керек. Су ішіне оттегі жіберетін кондиционер қажет. Ойдан-қырдан дегендей, осылардың бəрі табылды. Аквариум сурет болды да шыға келді.

	Бауыржан қашан көрсең, аквариум маңында жүреді. Əңгімесі – балықтардың қызық қылығы. Бəсе, Бауыржан – жан-жануарды жақсы көретін бала.

	Бірақ үй ішінің бұл қуанышы да алысқа бармады. Көп ұзамай-ақ ол:

	– Раушан, мен ойнауға барам. Теледидар көріп болған соң ажыратқышқа кондиционерді жалғай сал. Күнде сөйтесің, – деп тете қарындасын жұмсап жатты.

	Келесі кезек Лəйлəнікі, əрине. Бауыржан ертесіне дəл солай етті:

	– Лəйлə, балықтарға жемді енді сен шашып тұрасың. Ертеңгілік бір, кешкілік бір азғантайдан шаш. Балық аштықтан емес, тоқтықтан өледі. Шын, кітапта солай жазылған.

	Бауыржан өстіп аквариум айналасындағы барлық тірлікті екі қарындасына бөліп берді де, өзі жай сырттай бақылаушы болып шыға келді. Мейлі, тағы бір өнерді бастамай, тыныш жүрсе бопты, əйтеуір. Балық дегеніңіз қоян да, ит те емес, азабы жоқ жануар екен. Ал аквариум болса, үйге жарастықты болып орнын тауып тұр.

	– Көке, мен аквариумды Раушан мен Лəйлəға бердім, – деді Бауыржан бағана.

	– Өте дұрыс істегенсің. Неге өйттің?

	– Балық, торғай асырау – қыздардың жұмысы. Маған фотоаппарат əпер. Фотограф болам.

	– Балам, əрненің басып бір шалған болмайды. Апасы мен əжесі көкесін жақтырмай қалды.

	– Қой, папасы. Əпер сұрағанын. Болсын фотограф.

	– Сөйт. Суретке түсіру де үлкен өнер. «Өнерді үйрен де жирен» деген. Үйренсін.

	Раушан мен Лəйлə қуанып тұр:

	– О-о, Бауыржан фотограф болады.

	– Ол мені күнде-күнде суретке түсіреді.

	Көкесі енді бұдан əрі қыңырайса, үлкендердің көңілі қалып, балалардың меселі қайтады, көнді.

	Ал Бауыржан шынымен фотограф бола ма, жоқ па, оны кейін көреміз.





ТАЗАЛЫҚ КҮНІНДЕ




	Жұма – тазалық күні. Бір күні мектептің барлық оқушылары сияқты үшінші «в» сыныбы да соңғы сабақтан соң түгелдей қалып, өздеріне тиесілі жұмысты атқаруға кірісті. Үшінші сыныптықтар еншілеген жұмыс ауқымы аз да емес, көп те емес, өздеріне жетерлік. Сыныптың есік-терезелерін, парталарды, тақтаны тап-таза етіп жуып, сүрту, аулада өздеріне бөлінген жерді, гүлзарды мұнтаздай қып сыпырып, жайнатып қою – оңай шаруа емес. Бірақ көптің аты көп, сынып болып кірісіп кеп кеткенде, бір сəтте-ақ бітіріп тастайды.

	Бөлісте ішінде Бауыржан бар, бес баланың еншісіне шеткі қатардағы парталарды жуу тиген. Бұл дегенің осы бес бала жыл бойы тазалық күнінде алты партаны айнадай етіп жарқыратып жуып тұруы керек. Ал Бауыржан болса, парта жууды жек көреді. Əне бір күні парта жуамын деп пора-пора болып терлеп, былғамаған жері қалмай, рəсуасы шыққаны бар. Сонда партаға қайтып жуымасқа бекінген. Міне, енді парта жуу тағы алдан шығып отыр. Қайтпек? Қараптан-қарап бас тарта алмайсың, бір амалын табу керек.

	Бауыржан соңғы сабақ бойы парта жуудан құтылудың жолын ойлаумен болды. Сабақ бітуге жақындаған сайын бір орында отыра алмай, тыпырши берді. Біресе екі шекесін ұстап, біресе ішін басып көрді. Бəрі орнында, ауырмайды.

	Рахима апай Бауыржанның мазасызданғанын байқап отырған:

	– Смағұлов, саған не болған, тынышың кетіп отыр ғой, – деді.

	– Апай, ішім ауырып отыр.

	Бауыржан осылай деуге бекініп пе еді, жоқ па, білмей де қалды. Əйтеуір, аузына түскен сөз осы болды.

	– Ішің ауырса, бара ғой.

	Өзі əрең шыдап отырған адам мына сөзден кейін бір минут аял қылсын ба, Бауыржан лып беріп сыныптан шыға жөнелді. Шынымен ауырмаған соң қиын екен, жалғыздан-жалғыз сопайып қалай бармақ үй жаққа? Танитын біреу-міреу кездесіп қалып: «Басқа балалар оқуда, сен неғып жүрсің мұнда?» десе қайтеді? Қой, үй жаққа баруға болмайды.

	Бауыржан көрші аулаға бет түзеді. Қыркүйекте аула баласыз, ойынсыз болған ба? Сəкіде бір топ бала отыр екен. Күнде ойнап жүрген, танитын балалар. Бауыржан келді де, қосылды да кетті. Əңгіме қызығына беріліп, іші ауырғаны мүлдем ұмыт болды.

	Өстіп отырғанда бұларға Талғат келіп қосылды. Ол дəл Бауыржанның қасына келіп отырып жатып:

	– Бауыржан, ішің ауырғаны қайда? Мұнда не істеп отырсың? – деп мұны шынтағымен бүйірден бір түртіп қалды.

	Бауыржан тарс кетті:

	– Тапқан екенсіңдер парта жуатын ақымақты! Жуыңдар өздерің! Еш жерім де ауырмайды.

	– Солай де, алдаған екенсің ғой.

	– Солай. Алдадым.

	Бауыржан қолды бір сілтеп, үйіне тартты. Келсе, апасы телефонмен сөйлесіп жатыр екен. Бұл кірген заматта апасы үсті-басын бір сүзіп шықты да, сөзін жалғастыра берді.

	– Міне, өзі де келді... Қайдам, еш жері ауырған бала сияқты емес. Көреміз қазір сұрап... Онда шақыртам дəрігер... Жарайды. Сізге көп рақмет, Рахима Тұрсынбайқызы.

	Апасы телефон тұтқасын қоя салды да, Бауыржанға ұмтылды:

	– Балам-ау, жай ма? Қай жерің ауырады? Іш дегені несі тағы? Жағымсыз бірдеңе жеп қойдың ба?

	– Жоқ, апа, еш жерім ауырмайды.

	– Қалайша? Мұғалімің айтып отырса, ішің ауырып, сабақта отыра алмапсың. Дəрігер шақыртайын.

	– Керегі жоқ, парта жуғым келмей, «ішім ауырды» деп амал қылып кеттім.

	Апасының екі көзі бақырайып бара жатты.

	– Бұл не пəле тағы? Оны кім үйретіп жүр? Бар, апайыңа шындықты айт, парта жуып қайт.

	– Олар тарап кетті. Сыныпта ешкім жок,

	– Сен не, сонда жолда ойнап жүрген екенсің ғой.

	– Иə.

	– Мұның болмаған екен, балам. Осы ақырғы рет болсын. Еш уақыт жолдас-жораңнан жырақтанушы болма, бəрің болып бір іске кіріскен екенсіңдер, бөлінбе. Ол жақсылыққа апармайды: жалғыз қаласың. Ертең бара салысымен апайыңнан да, жолдастарыңнан да кешірім сұра.

	Өйтпеске шара қайда, апасының айтқанының бəрі рас.

	Ертеңіне Бауыржан мектепке бетінен басқандай болып əрең келді. Мұның кеше кешірілмес іске барғанын бəрі білетін сияқты. Не болса соған қуыстанып, зықы шықты. Бəрі Бауыржан қайтер екен деп, əліптің аяғын бағатын тəрізді. Неше рет апайдан кешірім сұрауға оқталып еді, батпады. Жөнді бір оңтайы келмеді. Бар болғаны оқтын-оқтын Талғатқа ұрланып қарай берді. Бірнеше рет көзіне көзі түйісіп қалып еді, неге екенін, ол емес, бұл тайқып кетті. Кінəлі адамның күні құрысын!

	Осындай мəре-сəре күймен соңғы сабақ та бітті-ау! Қоңырау үні естілісімен, балалар жапа-тармағай дəптерлері мен кітаптарын жинауға кіріскен.

	Осы сəт Рахима апай оң қолын сəл көтеріп:

	– Балалар, сəл аял қыла тұрыңдар, – деді. Сынып тына қалды. Бауыржанның өкпесі ауызына тығылды. – Балалар, кеше біз тазалық күнін əбден жақсы өткіздік. Əсіресе Талғат бастаған балалар ерледі. Бауыржанның ауырып қалғанына қарамай, олар жууға тиісті парталарды дер мезгілінде айнадай етіп жарқыратып қойды. Мен оларға рақмет айтамын.

	Бүкіл сынып қол шапалақтап жіберді. Бауыржан ғана қосылмай, төмен қараған күйі портфелін шұқылап отырып қалды.

	– Ал енді бүгінгі кезекші тақтаны сүртіп, бірен-саран былғанған парта болса, соларды ғана жуып қойса, жарар. Мен қазір келем, – деп апай орнынан қозғала берген.

	– Апай! – деді Бауыржан. Рахима Тұрсынбайқызы жалт қарады.

	– Апай, бүгін кірлеген парталарды мен жуайыншы!

	– Неге? Кезекші ме едің?

	– Жоқ. Кеше... Ке-кеше, м-мен өтірік ауырып ем.

	– Қой!

	– Шын, апай! Бір жолға кешіріңізші! Бүкіл сынып кешірсін!

	Апам кешірім сұра деп еді.

	– Апаң болмағанда сұрамайтын ба едің?

	– Сұрайтын едім.

	– Бəсе! Қайтеміз, балалар? Бауыржан жусын ба парталарды?

	– Жусын!

	Бауыржан жалт қарады. Талғат разы болып күліп тұр.

	Бүкіл сынып шулап қоя берді:

	– Жусын, жусын!

	– Жарайсың, Бауыржан!

	Кешке дейін еңсесін басқан зіл қара тас серпіліп, Бауыржанның тұла бойы жеңілдеп сала берді.





СӨЗІНЕ БЕРІК




	Қызық, біреу – қысты, біреу – көктемді, біреу – жазды, біреу – күзді ұнатады, қалғанын жек көреді. Бауыржан үшін жыл мезгілінің, ең жаманы – күз. Əлбетте, Бауыржан қаладан екі адым аттап шықтың болды, егіс алқаптарының басталатынын, оларда көкөністің алуан түрі өсетінін, күз келді екен – олардың, пісетінін, бəрін қалаға тасып жеткізетінін, дүкендердің сөрелерін қайыстырып тұратынын жақсы біледі. «Балалар көкөніс жеу керек» деп əжесі де, апасы да, көкесі де алма, жүзім, қауын-қарбыз, қызан, шабдалы дегендеріңізді кезек-кезек себет-себет қылып көтеріп келіп жатқаны. Күздің осынысы рақат-ақ қой, шіркін!

	Жаманы қайсы сонда? О-о, ол көп! Ең алдымен, күзбен бірге оқу басталады, енді ал кеп күніге мектепке салпақта. Одан соң, күн суытып, үске қабат-қабат киім кию керек болады. Осының екеуі де Бауыржанға барып тұрған азап. Киім деген жыл мезгіліне қарай адамның үстіне өз-өзінен келіп лып етіп қона қалатын, білгің келген сабақ сарт етіп миыңа кіре кететін болса, нағыз өмір деп соны айт.

	Ал мынау не? Азап.

	Міне, тағы да күз келді. Басында айттық қой, бұл – жыл мезгілінің ішіндегі Бауыржанның ең жек көретіні. Оның анық-қанығына жету үшін алысқа бармай-ақ, осы жуырда ғана болған мына бір жайларды əңгімелеп қана қояйық.

	Бауыржан ала жаздай аяғына жеп-жеңіл сандал киіп жүретін, шұлықтың қажеті болмайтын, бауы жоқ, байлап əуреге түспейтін, аяғын сұға салатын да, тарта беретін. Күз келді де салқын түсті. Аяққа енді бəтеңке кию керек. Бəтеңке киетін болған соң шұлық кию керек екені өз-өзінен түсінікті. Бəтеңке біткеннің шұрық тесік көзі, оған аумақ-саумақ өткізіп шандып байлайтын сала құлаш бауы болады. Киген сайын белді үзіп еңкейіп, екі аяқпен алысып жату азап емей, немене? Азап, əрине.

	Бірақ адамнан амал артылған ба? Бауыржан да ондай анау-мынаудан құралақан емес, бірқақпайы бар. Бəтеңкені аяққа шұлықсыз-ақ сұға салып, бауын байламай-ақ, бір тартып қап, қара табанның астына қарай сүңгітіп жіберіп, тартып отыруды жақсы біледі. Ал көйлектің, костюмнің, шалбардың түймелерін жартылай салсаң – өмірің жеңілдеп, азап азая түседі.

	Бауыржан мұны жақсы біледі, сондықтан да мектепке дəл өстіп келіп жүрген. Ештеңе жоқ, бəрі дұрыс еді.

	Кеше Рахима апай Бауыржанды тақтаға шақырды. Бар пəле осыдан басталды. Бауыржан ойында ештеңе жоқ, тақтаға құлшынып-ақ шыққан, «Беретін сұрағыңызды беріңіз» деген батыл кейіппен апайға қарай берген. Апайдың сұрағы сабақ турасында емес, мүлде басқаша болды:

	– Бауыржан, мұның не? Үсті-басың не боп кеткен? Түймең салынбаған, бəтеңкеңнің бауы байланбаған.

	Бауыржан не айтарын білмей, қипақтап қалды. Не десін, апайдың айтқанының бəрі дұрыс.

	– Мұның дұрыс емес екен, Бауыржан. Кəне, алдымен көйлегіңнің түймесін салып қой.

	Қайтеді, Бауыржан көйлегінің түймесін салды.

	– Костюміңнің түймесін сал.

	Амал қайсы, Бауыржан костюмінің түймесін салды.

	– Ал енді бəтеңкеңнің бауын байла.

	Лаж жоқ, Бауыржан бəтеңкесінің бауын байламақ болып еңкейе берді. Аяғында шұлық жоғын көрсетпейін деп, жасқаншақ тартып, бүгежектеп қалды. Рахима апай Бауыржанның бəтеңкені жалаңаяғына киіп жүргенін көріп қойды.

	– Бауыржан-ау, немене, шұлығың жоқ па? Бауыржанның екі құлағы ду ете қалды. «Ұялған тек тұрмас» деген рас. Бауыржан қатты ұялған. Бірақ амал қайсы, бірдеңе деу керек.

	– Бар. Өзім кимей жүрмін, – деп шынын айтты.

	– Неге?

	– Ерінем.

	– Қалайша? Сонда түймені салуға да ерінеді екенсің ғой.

	– Иə, ерінем.

	Балалар аң-таң, ішінара күліп жібергендері де бар.

	– Бұл не болғаны сонда? Балалар, айтыңдаршы, не дейміз Бауыржанның мұнысына?

	– Не дейміз?

	– Ерінбе – дейміз.

	– Иə, сөз біреу – ерінбе. Бір бұл емес, еріншек болсаң, əлі талай ұятқа қаласың.

	– Мақұл. Ендігəрі ерінбеймін, апай.

	Уəде беру – о бастан оңай, ал оны орындау – қашаннан-ақ қиын. Бауыржан кейінгісін ойлап жатпады, оңайына қарай қашты. Ал Рахима апай болса, Бауыржанның айтқанына сенді.

	Əрине, Бауыржан да – өз сөзінде тұратын бала. Ертеңіне мектепке мұнтаздай болып, тап-таза киімдерін киіп келеді. Сонда жан адам бұны тергемейді, ешкім таңырқап қарап, күлкіге айналдырмайды. Бірақ адамның ойға алғанының бəрі орындала бермейді. Қолдан келмеске лаж жоқ, қолдан келіп тұрғанның орындалмағанына, əрине, адамның өзі кінəлі.

	Бауыржан ойын қызығымен жүріп, сабақ басталуға жақын қалғанда даладан үйге ентіге кірді. Мұндайда кей нəрсенің ұмыт қалатыны – заңды. Ұмытпайтын біраз нəрсе: алдымен апыл-ғұпыл ауызға бірдеңе салу керек, содан соң сабаққа дайындал, дайындалма, қолға портфельді алу керек. Қалғаны не, аяққа бəтеңкені сұға сал да – есіктің тұтқасына жармас, сөйт те, баспалдақпен заулап кеп жөнел. Сөйтті. Бəтеңкесі күндегісінше тарп-тарп етіп, екінші қабатқа жете бергенде барып, есіне шұлық кимегені түскені. «Не істемек керек?» деп үлгергенше, екпінін тоқтата алмай, далаға атқып шықты. Кері бұрылайын десе, үйдегі əңгіме сыныптағыдан аз болмайды.

	– Ой, осы бала-ақ ұмытшақтығын қоймайды-ау! – дейді апасы.

	Екі қарындасы апасынан қалыспайды:

	– Бұл шұлықсыз бəтеңкесін қалай киеді? – дейді Раушан, кəдімгі бір мұның шұлықсыз жүретіндігін бірінші рет көріп тұрғандай-ақ.

	– Бауыржанда ешқашан шұлық болып көрген емес, – дейді Лəйлə, бұл тіпті қыста да шұлық кимейтіндей-ақ.

	Тоқташы, шынында, шұлық бар ма өзіңде? Иə, бар, қыстай киіп шыққан. Бірақ олар қазір қайда, қай қуыста? Оңайлықпен табу қайда? Ал мектепке шұлықсыз бару... Жо-жоқ, айта көрме!

	Бауыржан жалма-жан жан-жағына қарады... Шеткі бірінші подъездің алдындағы орындықта ерте көктемнен суық күзге дейін əр нəрсені бір ермек етіп аулада жүретін Айбала мен Ұмытшақ əжейлер отыр екен. Соларға қарай берді де, қатты ыңыранып, ішін ұстап, бүк түсіп отыра кетті. Екі көзінің қиығы əжелерде. Əжелер де орындарынан атып-атып тұрды. Бауыржанға да керегі осы, қисалаң етіп жата кетті.

	– Ойпырым-ай, мына балаға не боп қалды? – деді Айбала əжей.

	– Соқырішек болған шығар, – деді Ұмытшақ əжей.

	Екі əже ентелей басып келіп, Бауыржанды екі қолтығынан демеп, үйіне алып жүрді. Мына жайды көргенде Зияда əжей шошып кетті.

	– Ойбай-ау, не боп қалды? Жаңа ғана сап-сау кеткен бала еді. Бауыржан, Бажабай, не болды саған?

	Бауыржанда үн жоқ.

	– Далаға жүгіріп-ақ шығып еді, ішін басып отыра кетті, – деді Айбала əжей.

	– Сөйтті де тыраң етіп жата кетті, – деді Ұмытшақ əжей. Үшеуі қаумалай əкеліп Бауыржанды диванға жатқызды. Лəйлə шкафтағы дəрілерге жүгірді. Раушан телефонға жармасты. Əжесі Лəйлə əкеп берген дəрі-дəрмек салынған қобдишаны апыл-ғұпыл ашып жатыр, Раушан «Жедел жəрдемге» жалғасып үлгерді.

	– Алло... Жедел жəрдем...

	Осы сəт Бауыржан орнынан атып тұрды.

	– Мен ауру емеспін!

	Əжесінің қолындағы қаңылтыр қобдиша қаңғыр етіп еденге ұшып түсті. Дəрі-дəрмектің бəрі шашылып кетті, Раушан телефон тұтқасын өз орнына тастай салды. Лəйлə селтиіп тұрып қалды.

	Айбала жəне Ұмытшақ əжейлер сытылып шыға берді. Екеуі:

	– Əкем-ау, мұнысы несі?

	– Бұл бір қызық болды-ау! – десіп таңдайларын қағып бара жатыр.

	Зияда əжей:

	– Мұның нең, қарағым-ау! Жаңа ғана түр-түсің бұзылып, ауру болатынсың. Ал қазір екі көзің жайнап барады. Саусың. Мұның аты не? – деп немересін тергей бастады.

	– Түк те емес. Маған дəрі де, дəрігер де емес, шұлық керек.

	– Сол-ақ па бар болғаны? Ойпырым-ай, бұл не сөз?

	– Əже, қорықпай-ақ қой. Мен əдейі ауырдым.

	– Е-е, неге?

	– Сол. Шұлық кию керек болды. Ауырдым.

	– Міне, қызық! Түсіндірші, ауруың не, шұлығың не?

	– Кеше мен апайға аяғыма шұлық киіп келем дегем. Ұмытып кетіппін. Мектепке барсам – Рахима апай, бармасам, сендер ұрсасыңдар. Сонан соң ауырдым.

	– Ой, тентегім-ай, сол бір жапырақ шұлыққа бола елді осыншама дүрліктіргенін! Раушан, Лəйлə əкеліңдер ана шкафтан шұлық біткеннің бəрін. Барсын мектебіне, таңдағанын киіп.

	– Жоқ, мен бүгін аурумын.

	– Қой əрі, біресе – ауру, біресе – сау. Бұл қай сасқаның сонша? Ертең мен зейнетақыма онын əкеліп қояйын ол шұлық деген пəленің. Қазір, кəне, табылғанын ки де, жөнел окуыңа.

	Киетін киімді күні бұрын дайындап қоймаған соң осы да, жуық арада шұлық табыла қоймады. Енді əжесі де, Раушан да, Лəйлə да үйдегі зат салатын шкаф, шифоньер, суырма біткеннің ішін астан-кестеңін шығарып іздеп жатыр.

	– Сен бұрын да өстіп бір рет өтірік ауырғансың, – деді Раушан.

	Бауыржан шоршып түсті.
