	Орынбасар Дөңқабақ





Қайрат Байбосынов,


	Қазақстанның халық әртісі



	Қазақ тұрғанда дәстүрлі өнер өлмейді



	Дәстүрлі әніміздің ажарын ашып, бағын жаққан әрі оны орындаушылықтың биік шыңына көтерген тума талант иесі қайрат Байбосыновтың әншілік өнеріне сүйсініп, қол соқпаған жан біздің елден табыла қояр ма екен, сірә. Тұлпардай тулап сахна төріне шыққанына қырық жылдан асқан, ән әлемінің дүлдүлі атанған қайрат әлі де туған халқының жанын жылытып, жүрегін әнмен тербеп келеді. Ол бүгінде қазақстанның халық әртісі, Мемлекеттік сыйлықтың лауреаты, «Парасат» орденінің иегері, құрманғазы атындағы ұлттық консерваторияның профессоры. Біз жаңа жыл қарсаңында әншіге жолығып, дәстүрлі өнеріміздің бүгінгі және келешегі жайлы әңгіме өрбіткен едік.



	– Қазіргі дәстүрлі өнерге оның ішінде халқымыздың мыңдаған жылдар бойы тірнектеп жинаған асыл мұрасы – халық әндеріне деген көзқарас мүлде өзгерген. Тіпті оған менсінбей қарайтындар да көбейіп келеді. Сонда інжу-маржан әндеріміздің қадірі кеткені ме? Сіз бұл туралы не дейсіз?

	– Бұны ел де сұраудан жалықпайды, мен де айтудан жалықпаймын. Себебі, бұл өзі бір көкейтесті мәселе. Өйткені өнер деген халықтікі ғой. Қашанда халық өзі қолдаған, өзі жырлаған, өзі әспеттеген, өзі насихаттаған. Сондықтан да дәстүрлі өнерді құрметтейтіндер, тыңдайтындар, жақсы көретіндер, әрине, менсінбейтіндер де бар. Мен бәрі осы ұлттық дәстүрлі әндерге енжар қарайды деп айта алмаймын. Негізінен барша халық өнерге жақсы қарайды. Енді солғын тартып бара жатқан себебі, қазір эстрадалық әншілер көбейіп кетті. Оның өзінде айтулы әншілер емес, жүрген бір қарабайыр әнші-сымақтар. Қазір екінің бірі жұлдыз. Ол неден? Мәселен, кемпір мен шал немересіне той жасаса әншілерді шақырады. Домбырамен ән айтып, күй тартам деп келген балалардың құны арзан, кедей ауылдың баласы сияқты оны менсінбейді. «Сенің клипің, мини дискің, эстрадалық әнің бар ма?» – дейді. Міне, осындайда жаңағы эстрадамен айтатын әншінің жолы болады да домбырамен айтатын бала сыртта қалып қояды. Керек болмайды. Дәстүрлі өнерді қағаберіс қалдыру міне осыдан басталады. Мәселенің түп-төркіні менімше осында, өзгеде емес өзімізде. Қарапайым кемпір, шал қарап тұрсаңыз, тіпті эстрадамен егіз туғандай. Осыған қарап қарныңыз ашады. Сондықтан да амалсыз түлектеріміздің көбісі эстрадаға ауысып, ән айтып жүр. Бұл жерде басты кінә өзімізден. Оларды ел болып қолпаштап, көтерудің орнына «эстрадалық әнің жоқ» деп кеудесінен итереміз. Сонда бұл жоғары жақтағы басшылардың нұсқауымен болып жатқан мәселе емес қой.

	Мен барлық жерде айтып жүрмін Президентімізге ризамын. Өйткені өзі домбыра тартады, өлең айтады. Қай облысқа барса сол облыстың жақсы өнерпаздарын шақырып алады. «Кімдерің бар?» деп. Солардың аттарын ұмытпайды. «Бәлен қайда, түген қайда?» деп сұрап жатады. Соның өзі қалғанға үлгі болу керек қой. Соған назар аударып, сол Елбасынан неге тәлім алмайды.

	Сонымен қатар әр ауылдың, әр ауданның, әр облыстың әкімі өз еліндегі өнерпаздарға, сол топырақта туған таланттарға қол ұшын беріп, жағдай жасап жатса, көңіл аударып, назардан тыс қалдырмай жатса ол да жақсылық. Халық өзі енжар, әйтпесе ел арасында өнерпаздар көп. Әншілеріміз де, күйшілеріміз де бар. Құдайға шүкіршілік, өнер дамудың үстінде. Ал анау 1994 жылдары қиын кезеңдер де болды. Бірақ сол кездің өзінде де өнерге жастар тоқтаусыз келіп жатты. Мәселен, осы консерваторияда кейбір мамандықтарға ел аралап, қала жағалап адам шақырады. Ал біз шақырмаймыз өздері келеді. Міне, осының өзі дәстүрлі өнерге деген сүйіспеншілік. Бұл біз үшін үлкен бақыт деп ойлаймын.

	– Сонда біз дәстүрлі өнерді насихаттай алмай отырмыз ба?

	– Жалпы кез-келген өнердің бағын жағатын, әрине, насихат қой. Радиодан Құдайға шүкір, беріп жатыр. «Қазақстан-1»-де қазір бере бастады. Осы телеарнаның «Дала думан» деген хабарына қатысып, өнер көрсетіп жатқандардың бәрі дерлік біздің шәкірттеріміз. Міне, осындай бағдарламаларды «Хабар» телеарнасы неге құптамасқа. Бұны неге басқа телеарналар жалғастырып әкетпейді. Ал кейбір тәуелсіз телеарналар түнгі сағат екіден бастап береді. Бұл бізді қорлау ма, басыну ма, жоқ әлде мазағы ма, кейде соған күйінеміз. Көршілес отырған өзбектерге, қырғыздарға қараңыз таңның атысы, күннің батысы өздерінің тілдерінде береді, өздерінің әуендері тәулік бойы шырқалып жатады. Біз мәселен, шет елден бір қонақ келіп оның құрметіне концерт жасасақ та шетелдің әнін айтып тыраштанамыз. Олар оны қайтсін күнделікті көріп, естіп жүр. Оларға қазақтың әуені керек. Шетелдіктер үшін сол келген елінің өнерін көру таңсық қой. Осыдан үш-төрт жыл бұрын Қытайдың бір басшысы келіп осында кездесу жасап, сонда ол «Дудар-айды» қытайша айтып берген. Оған бәріміз қосылдық. Демек ол қазақтың әні екенін біледі. Біз бүкіл дүниежүзін араладық біздің елдің әуеніне, біздің елдің домбырасына, біздің елдің музыкасына деген құмарлық, іңкәрлік, ынтызарлық, ғашықтық өте жоғары. Мысалы, Италия әннің отаны ешкімнен кем емес. Солай бола тұрса да олар өздеріне тосын жаңа әуенді тыңдауға, жаңа музыкалық аспаппен танысуға ынтық. Себебі, қазақтың Құрманғазы атындағы ұлттық аспаптары оркестріндей оркестр әлемде жоқ.

	– Елімізде дәстүрлі өнерді орындаушылардың бірнеше мектептері бар. Міне, осы мектептердің ара-жігі айқындалып, олардың өзіне тән әншілік дәстүрі қалыптасып жетілді ме? Бұл жөнінде не айтасыз?

	– Бұл мектептердің бәрі қазір дамып жатыр. Мен осы дәстүрлі ән айту кафедрасын басқарамын. Мәселен, Жетісу ән айту мектебін аштық. Оған Ержан Қосбармақов деген талантты әнші жігіт жетекшілік етеді. Ол соны өркендетіп отыр. Төрткен апамыздың көмегімен Кененнің қаншама әндерін дүниеге алып келді. Біздің әндер де, біздің мектептер де Жүсіпбек Елебеков негізін қалаған эстрада-цирк колледжінен бастау алды. Сондай-ақ батыстың ән айту мектебі бар. Мұнда білім алып жатқандар Мұхиттың, Ғарифолла Құрманғалиевтің ән шырқау мәнеріне машықтанады. Және Дәнеш Рақышевтің, Манарбек Ержановтың ән мектептері, Нұрғиса Тілендиевтің күй мектебі ашылып жатыр. Сол сияқты сыр бойының да өздеріне тән орындаушылық мектептері де бар. Қазір шығыстағы Тарбағатай, Алтай, Зайсан өңірлерін түгел қамтитын өз алдына бір мектеп құруды көздеп отырмыз. Осы аталған аймақтарда қандай әншілер болған, олардан қандай әндер қалған, қандай мұралар бар соның бәрін іздестіріп, жинап жатырмыз. Олардың бәрінің өзіне тән қолтаңбасы қалу керек. Құдайға шүкір, бәрін өрістетіп, дамытудамыз. Ел іші өнерге кенде емес. Біздің қолымыз жетпей жатқан ән-күйлер қаншама десеңізші.

	– Әр өнердің өзіне тән орындаушылық қолтаңбасы бар екені, әрине, белгілі ғой. Солай десек те олардың ән шырқау мәнерін бір-біріне ұқсатпай, даралап тұрған қандай қасиет?

	– Иә, әр жердің әншілерінің өзіне тән стилі, қасиеті, қолтаңбасы болады. Сол ерекшелікті біз жоғалтпауымыз керек. Дәнеш мектебі ме? Дәнештің әншілік үлгі – өнегесі үзілмеу керек. Манарбек мектебі ме? Манарбектің стилі сақталу керек. Бірақ әр әнші өзінше айту керек. Әнді өзінше әрлеп, өзінше әсерлеп, құлпыртып, өзіне тән мәнермен жеткізуі керек. Бірақ негізгі іргетас сол әншілер қалдырған қолтаңба болғаны жөн. Біз одан айырылмауымыз керек.

	– Жастарымыз Батыс музыкасының құлақкесті құлына айнала бастаған заманда сіз айтып отырған дәстүрлі ән айту мектептерінің болашағы бар ма?

	– Әрине, олардың болашағы сөзсіз бар. Оның айғағы, соңғы жылдары елімізде дәстүрлі әншілердің Дәнеш, Кенен атындағы байқаулары өтті. Міне, осы ән бәйгесінде аталған мектептердің шәкірттері, түлектері қаншама жарыққа шықпаған әндерді жарыққа шығарып, айтып, орындап жатыр. Өткен жылы Дәнеш Рақышевтің елінде болған өнер сайысында бір жапон жігіті бірінші орын алды. Ол осында оқыған бір жылдың ішінде домбыра тартып, ән салуды үйренген. Қазақтың балаларынан кем емес.

	– Біз сіздің арқа өңірінің ән салу дәстүрін шебер меңгерген дара талант ретінде жақсы білеміз. Сонда сіз осы аймақтың әншілеріне тән әдіс-тәсілді, әншілік мәнерді жете игердім деп ойлайсыз ба?

	– Шындығында мен Ақан сері, Біржан сал, Үкілі Ыбырай, Естайдың әндерін өзімше, өзіме ыңғайлы мәнерде шырқап, халыққа жеткізуге тырыстым. Қазір дәстүрлі әншілердің ішіндегі ақсақалы менмін. Өнер деген жүзге бөлінбейтін нәрсе. Оны кейбіреулер бөлгісі келеді, ал біз оны ешуақытта бөлмейміз. Кейде сол мектептерді бөліп-бөліп тастағысы келеді. Өйткені өнер деген ортақ бір қазанның ішінде қайнап жатқан дүние ғой. Енді мен осыған бас көз болып кейінгі жастарға ақылымды айтпасам болмайды. Сондықтан музыка саласын зерттеп жүрген біздің зерттеушілеріміз, ғалымдарымыз бар. Оларға да мұның бәрін айтып отырамын. Қай жердің әуені қандай? Ол несімен ерекшелінеді? Оның қандай әуезділігі бар? Музыка тілімен айтқанда олардың арасында қандай айырмашылық бар?

	Ән деген өзі екі-ақ түрге бөлінеді. Күйді айтамыз ғой шертпе, төкпе деп. Шертпе күйге Жетісу, Арқа, Алтай күйлері жатса, төкпе күйге Орал, Атырау, Маңғыстау, Ақтөбе өңірлерінің күйлері жатады. Ән де солай. Жетісу да, Арқа да, Шығыс та шертіп айтады. Ал Батыс күй тектес төгіп шырқайды. Күй қалай екі түрге бөлінсе, ән солай екі түрге бөлінеді. Мәселен, Арқаның әуені, Жетісудың сарыны, Семейдің мақымы деген тек әнге қатысты қағидалар, әнге қатысты ерекшеліктер ғана бір. Әннің табиғатына қарай сұлулығы, әдемілігі, наздылығы, әуенділігі болады. Жетісудың әндері табиғатына байланысты ойнақы, әсем, нәрлі, баяу соққан қоңыр желдей жаңға жайлы, гүл сияқты үлпілдеп тұрады. Арқаның әндерінің мінезі жазық далаға ұқсас. Оларға қуатты алты-жеті шақырымға жететін ел шақыратын дауыстар керек. Өйткені далаға сіңіп кетеді. Сол сияқты әр жердің әндерінде өзіне тән осындай ерекшеліктер бар. Ал жалпы алғанда қазақтың әндері өзі біртұтас дүние. Оның кереметтілігі біздің әндеріміз әуендік тұрғыдан шексіз. Мәселен, Италияның әндері ноталық өлшеммен ғана болады. Олар төменгі ноталарды көтеріп, созып, шыңғырып айтады. Ал біз сонау төменнен бастаймыз да қыран сияқты қалықтап, ақырын-ақырын шыңға қарай өрлей береміз. Қазақи әуендердің бір ерекшелігі сол. Оның сазы жорғаның майда желісіндей әсерде қалдырады. Мәселен, жырда сондай, әсіресе Сыр бойы жырлары басқа өңірдің жырларына мүлде ұқсамайды. Сол себептен де студенттер демалысқа шыққанда айтамыз құры қайтпаңдар әрқайссың ауылға барғанда қандай әуен болған, қандай өнерпаз адам болған, қандай әнші болған сендер соларды зерттеңдер, соны шығарыңдар,насихаттаңдар дейміз. Міне, осыдан бастап өнеріміз өркендейді, осылай молаяды ғой. Содан кейін студенттер оқу бітірерде сол тақырыптарға реферат, диплом жұмысын жазады. Сөйтіп біздің қоржынымыз халықтық әуендермен тола түседі.

	– Әр әншінің өзіне ғана жарасатын, өзінен басқа ешкімнің ән айту мәнерінен табылмайтын дара қасиеті болатынын біз жоққа шығара алмаймыз. Осы тұрғыдан алғанда сіздің Арқаның әншілік мектебіне қосқан үлесіңіз қандай? Оған өз басыңыз қанағаттанасыз ба?

	– Мен кезінде Арқаның әндерін біраз шырқадым. Қолымнан келгенше жеріне жеткізе алдым-ау деймін. Бірақ бәрінен асыра орындадым деп айтудан аулақпын. Өйткені өнердің бағасын беретін халық екенін ұмытпайық. Мен өзімше орындауға тырыстым. Ешкімге еліктегем жоқ. Еліктемеу деген әнді бұзып айту емес. Әркімнің, әр әншінің өзінің жүрегі, өзінің ойы, өзінің ыңғайы болады. Содан да шығар, мен осыны бөлектейін, даралайын деп арнайы дайындалған жоқпын, ән өзі шықты.

	– Сіз шырқаған керемет әндер аға буын ұрпақтың санасында, жүрегінде әлі күнге дейін жаңғырып тұр десем қателеспеспін. Анда-санда радиодан естігенде сағынып қауышамыз. Сол әндер қалай дайындалды, өз тарапыңыздан оған не қостыңыз, не алдыңыз? Біздің білмегіміз осы еді.

	– Қанша дайындалсаңыз да адам өзінің бойында бар, Алла берген таланттан асып кете алмайды. Бәрі де әншінің табиғатына байланысты ғой. Екіншіден оны өзіңіздің қиялыңызбен, өз ойыңызбен шығарасыз. Мен қазақтың бір туар дүлдүл әншісі Жүсіпбек Елебековтен дәріс алдым, сол кісінің ән айту әдіс-тәсілін үйрендім. Ол кісі басқаша айтатын. Мен қаншалықты сол кісіге еліктеп айтсам де менікі басқаша шығады. Неге олай екенін өзім де түсінбеймін. Сондықтан көп екшейтініміз, әннің сөзіне зор мән береміз. Ол қандай ән, не жөнінде айтылады, қандай қасірет шегіп жатыр. Сол себептен де әннің тарихына көз жүгіртеміз, автордың өмір баянын оқимыз, содан барып ой жүгіртіп, айтпақ болған әніміздің мазмұнын ашамыз. Мәселен, биыл бір ән жаздырып, ал келесі жылы сол әнді тыңдасам ұнамай қалады. Өйткені адамның жасы өскен сайын сіздің де талабыңыз да күшейеді. Сіздің де ойыңыздың деңгейі өзгереді. Мен қазір ертеректе жазылған әндерімді радиодан тыңдасам, кейде тыңдағым келмейді. Кезінде жастық шақтың қызуымен, жігіттік желіктің буымен ұрып жіберген әндер де бар. Енді ғана оның олқылықтарын байқап жатырмын. Сонда әр мезгілдің, әр жастың өзіне сай дауыс мөлшері болады екен. Содан кейін бір қызығы қазір Жүсекеңдерді алып тыңдасақ олардан артық айтқан адам жоқ. Сол сияқты қырылдап айтқымыз келеді. Кейбір жас әншілеріміз шал боп тілдерін шайнап жатады. Баяғыда Жүсекеңнің айтқаны бар «ей, менде жігіт болғам, отыз екі тісім аузымда бүтін тұрғанда менде арқыратып салатынмын, қазір асты үсті де алмалы, салмалы а, – десем атып шығып кетеді. Сондықтан аузымды қысып айтам, сендер өйтіп қыспаңдар, өз уақытында келеді оған асықпаңдар» дейтін. Сол сияқты тәжірибе жинап-жинап алпысқа келгенде баяғыдай айғайды басайын десең баяғы жастық дауыс жоқ. Көрдіңіз бе? Бірақ көбіне жаңағы шеберлікпен алып кетесін. Әннің шыңына жеттім, ойпырмай, осылай етіп шырқасам шіркін-ай, деп армандайсың. Сөйтсек міне,осылай ақырын-ақырын арын басылады екен. Ал мен елу жыл не жинадым соны бірден жас баланың көкейіне құямын, ол бойында талабы болса қиналмай қағып алып игеріп әкетеді. Ал жоқ болса көптің бірі болып жүре береді.

	– Қазір Жүсекеңнің, Дәнештің, Манарбектің, Ғарифолланың ән айту стилін жалғастырып, дамытып, солардың мақамында ән шырқап жүрген жас әншілер бар ма?

	– Қазақ ән айту мектебінің кешегі саңлақтарының өнерін өркендетіп, жолын қуып жүрген өнерпаз жастар өте көп. Дүйсенбек Өмірәлиев деген жігіт Манарбектің мектебін жүргізіп жатыр. Еркін Шүкіманов деген әнші жігіт бар, Жүсіпбекше тамаша шырқайды. Олардың ән айту өнері қазақтың талантты жастары тұрғанда өлмек емес деп ойлаймын.

	– Дәстүрлі әншілерді дайындайтын орта және жоғары оқу орындарына мемлекеттік тұрғыдан қандай қолдау көрсетіліп, нендей жағдай жасалып жатыр?

	– Әрине, оларға ерекше жағдай жасалып жатыр деп айта алмаймын. Бәрі де оқу бағдарламаларына сай жүргізіледі. Қазір студенттердің бәрі стипендиямен, жатақханамен, оқу құралдарымен, компьютермен толық қамтылған. Жылы да жарық жайлы бөлмелерде дәріс алады. Ұстаздарға үкімет қолдан келген жағдайды жасап жатыр. Жалақылары өсті. Қазір Құдайға шүкір, жаман емеспіз. Шәкірттеріміз той-томалақта ән салып, күй тартып қосымша табыс табады.

	– Халық – әні халқымыздың жаны дегенді жиі айтамыз. Ал оны сақтау, дәріптеу, насихаттау мақсатында не істеп жатырмыз? Фестивальдар, байқаулар неге сирек өткізіледі? Бұның себебі неде?

	– Қазір бұл мәселелер қолға алынып, жүргізіліп жатыр. Жыл сайын бірнеше байқаулар болады. Сол өнер бәсекелеріне қатысып жатқандардың барлығы дерлік біздің консерваторияның түлектері, араларында әлі оқып жүрген шәкірттерде бар. Жаман емес, біз жіберген балалардың бәрі олжалы қайтады.

	Әркім шамасына қарай өнер көрсетіп, бәйгісін алып жатады. Биыл менің бір оқушым Кенен атамыздың атындағы байқауға қатысып, бас жүлде автокөлік мініп қайтты. Сонымен қатар, халықаралық «Шабыт» фестивалі, Әміре Қашаубаев, Майра Уәлиқызы, Мұхит атындағы әншілер байқауы өтіп тұрады. Олардың бір пайдасы жас өнерпаздарға қанат бітіреді, олардың жігерін жаниды. Дәстүрлі әнге деген сезім оянады, оның мәні мен мазмұнына көңіл бөле бастайды. Ұлттық өнерге құрметпен қарап, оған ерекше назар аударады. Қазақтың халық әндерінің беделі көтеріліп, абыройы артады. Бұл біз үшін бүгінде ауадай қажет. Енді неге сирек өтеді десек ол ең алдымен өзімізге байланысты. Насихаттау әлі кемшін, әлі де қолға алатын басқа тұстары бар.

	– Ел ішіндегі дәстүрлі өнерімізді жинау, оларды жинақ етіп шығару шаралары сіздерде қолға алына ма? Егер алынса бұл мәселе қалай шешімін тауып жатыр?

	– Иә, оны қолға алып жатырмыз. Әбуғазы Мұрат деген жігітіміз бар, сол екеуміз бірігіп, біраз халық әндерін өңдеп, нотаға түсіріп, келешекте жинақ етіп шығармақпыз. Сол сияқты басқа әншілеріміз де, мұғалімдеріміз де өздерінің репертуарынан, зерттеулерінен туған, шыққан, жинаған ән-күйлерін кітап етіп шығаруды ойластырып жатыр. Олар барлық аймақтың ән дәстүрін қамтымақ. Біздің алдымызда осындай-осындай мақсаттар бар. Қазір соны жазу үстіндеміз, Құдай қаласа, шығады. Сондай-ақ, дәстүрлі әндердің касеталарын, компакт дискілерін шығарып жатырмыз, халықтың құлағына жете берсін деп. Осының бәрі насихат, бірақ бұл да аз. Барлық жұртқа жете бермейді. Оның үстіне кезінде радиодан әншілердің, күйшілердің, бишілердің, әртістердің, суретшілердің шығармашылық бейнелері жасалып, беріліп жататын. Қазір оның бәрі де жоқ. Қазіргі жастар жазушыны немесе бір ақынды білмейді. Себебі, баяғыда радиодан тыңдап, сусындап отыратын көркем дүниелер бүгінде берілмейді. Елімізде қанша өнер байқаулары өтіп жатыр. Солардың жетістігін талдап, жеңімпаздардың өнерін көрсету деген мүлде ұмыт қалды ғой. «Қалай өтті? Не болып жатыр?» деп не теледидарда, не радиода, не газет-журналда бір ауыз сөз айтылмайды. Қазір бізде дәстүрлі өнерді насихаттауда жариялық жоқ. Біздің не істеп, не қойып жатқанымыздан халық хабарсыз. Таланттарымызды көрсете алмай жүрміз. Бұған Батыс, Америка, Ресей кінәлі деудің қажеті жоқ. Өзіміз мықты болсақ бәрін жеңіп шығамыз.

	– Дәстүрлі әндерге түсірілген бейне клиптер бар ма? Егер бар болса, оған деген сіздің көзқарасыңыз қандай? Осы қажет пе?

	– Бәрі де заманына байланысты. Қазіргі уақыт оны қажет етіп отыр. Сондықтан да оның керегі жоқ деп айтуға менің аузым бармайды. Байқап жүрмін біраз халық әндеріне бейне клиптер түсіріліпті. Жаман емес. Кейбіреулері болмаса, көбісі әннің мазмұнын шама шарықтарынша ашып жеткізе алған. Ән табиғатындағы бейнелі көріністер өз шешімін тапқан деп айтуға келеді. Әрине, бұл бәрі тамаша деген сөз емес. Әттеген-ай, – деп өкіндіретін тұстары да баршылық. Бірақ бұл жаман деп жылы жауып қоюға болмайды. Заман көшімен ілесе де білу керек.

	Ал өзіме келетін болсам кеңес заманында табиғат аясында түсірген бейне концерттер бар. Мәселен, Испанияда түсірген «Домбыра – Испания» содан соң Ақан серінің әндеріне арналған, бүркітті ұстап түскен «Аңшының әні» сынды түсірілімдер бар, оларды бейне клип деп айтуға болады. Олар керемет көріністі дүниелер. Осы әндердің адамға беретін әсері қандай десеңізші. Бұлардың бәрі қазақи туындылар. Өкінішке орай теледидардан жиі көрсетпейді. Оның есесіне батыстың арзан қол бейне клиптерін көрсетеді.

	– Бүгінде әншіліктен гөрі бар жиған тергеніңізді шәкірт тәрбиелеуге жұмсап жатқаныңызды жақсы білеміз. Бұл салада да жеткен жетістігіңіз аз емес екенін әңгімеңізден аңғарып отырмын. Сонда қазір сізден қанша бала дәріс алып жатыр?

	– Жалпы біздің кафедрада бүгінгі таңда қырық шақты студент ән айту өнеріне машықтанып жүр. Олардың арасында таланттылар да жоқ емес. Бәрін бірдей көремін бір-бірінен бөлмеймін. Бірақ Созақ ауданынан келген Кенжебаев Ахат, түркістандық Одамалы Туысқан өздерінің болашағынан көп үміт күттіреді, жап-жақсы айтады. Осы тәрізді әрбір мұғалімнің қарауында үш-төрт баладан бар. Бұлар қазір топтың алдына шығуға дайын әншілер. Осындай әнші жастарды өнерге баулып, жүргендердің қатарында есімдері елге әйгілі әншілер де бар. Мәселен, Ғарекеңнің дәстүрін жалғастырушы әрі шәкірттерін батыс әншілерінің орындаушылық әдіс-тәсіліне үйретіп жүрген «Дарын» Мемлекеттік Жастар сыйлығының лауреаты Сәуле Жанпейісова, Айгүл Қосанова Сәуленің шәкірті, ол да сол Маңғыстау, Атырау, Ақтөбе өңірінің әндерін насихаттап, Мұхит әндерінен сабақ береді. Ақан Әбдуәлиев Жетісу өңірінің әндерін дәріптеп, шәкірттеріне осы аймақтың әндерін үйретіп жүр.

	Бізге негізінен музыкалық колледжді бітіргендер келеді. Бұл жерде олар төрт жыл оқиды. Сонда әнші болу үшін сегіз жыл білім алады. Бұл әжептәуір білім ғой. Ал өзіміз эстрада студиясында Жүсекеңнен екі-ақ жыл білім алып, әнші болып кеттік.

	– Жалпы қазір халық әніне қызығушы жастардың қатары көп пе? Мен бұл жерде дәстүрлі өнерді итеруге талпыныс білдіріп отырғандар бар ма, – деген ойды білдіріп отырмын.

	– Бар. Әсіресе, талантты жастардың арасында өте көп. Олардың қазір өресі биік. Жылма-жыл өздері ағылып келіп жатады. Бізге түсуге ниет білдіргендерді таңдау мүмкіндігі өте мол. Оның үстіне қазақтың әншілік мектебінің қара шаңырағы әрі негізі осы Алматыда. Жалпы ұлттық өнеріміздің ордасы, туы осында желбіреп тұр. Сондай-ақ, еліміздің басқа қалаларында да әншілік мектептер бар. Астанадағы музыка академиясында да ашылды. Онда да біздің шәкірттеріміз сабақ беріп жатыр. Семейдің музыкалық колледжінде әншілікке тәрбиелейтін бөлім бар. Қарағандыда, Жезқазғанда өнер колледждері жұмыс істейді. Қызылорда да жыр мектебі бар, онда Алмас Алматов отыр. Жыршылардың көбісі соны жағалайды да бізге онша көп келе бермейді. Жалпы өнер колледждері барлық жерде әлі толық ашылмай жатыр.

	– Сіз қалай ойлайсыз, мынау жаһандану заманында дәстүрлі ұлттық өнеріміз жұтылып кетпей ме?

	– Жоқ. Ел аман болса, халық тірі болса жоғалып кетуі мүмкін емес. Баяғыда қанды қырғыннан, қалмақтың жорығынан, ашаршылықтан, репрессиядан, Ұлы Отан соғысынан, тоталитарлық дәуірден әлпештеп аман алып келген халықтың өзі ғой. Онда тарихымызды өшіреміз. Халық әні әрбір қазақтың жүрегінде. Ал оны насихаттау, елдің ортақ рухани қазынасына айналдыру ол сіз бен біздің, бүкіл елдің ортақ ісі. Жұрт болып жұмылғанда ғана ұлттық дәстүрлі өнерімізді сыртқы ықпалдан, батыстың музыкалық шабуылынан қорғай аламыз. Сонда ғана оның енсесі көтеріледі, сонда ғана әрбір қазақтың үйінде Ақан серінің, Біржан салдың, Кененнің, Мұхиттың, Әсеттің, Дәнештің әндері айтылып, Құрманғазының, Дәулеткерейдің, Тәттімбеттің, Динаның күйлері күмбірлеп тұрады. Бірақ әлі де болса жете назар аударылмай жатыр. Мәселен, қалада үлкен бір концерт болса оған біз шақырылмаймыз. Өйткені олардың шоу бизнестерінің сынын бұзып кетеміз. Сөйтіп домбырамен ән айтып, күй тартатындарды жақын жолатпайды. Ал мұны істеп отырғандар бер жағында жүрген шолақ белсенділер. Тек биыл ғана Тәуелсіздік күніне арналған Астанадағы концертке қатысып ән айттым. Бұрын мүлде жоқ болатын. Мені шақырмай-ақ қойсын. Кезінде шырқарымды шырқадым. Ал жас әншілерді неге шығармайды. Менің осыған таңым бар.

	Осындай өкпе-назды сыпырып тастап, бар тәжірибемізді шәкірттерімізге беріп жатырмыз. Жиі-жиі атақты өнер шеберлерінің сабақтарын өткізіп тұрамыз. Сондай-ақ, Ғалымдар үйінде студенттердің концертін ұйымдастырамыз. Өзім Астанада жеке концертімді бердім. Енді келешекте осы арман қуып келген, туған қаламдай болып кеткен Алматыда шәкірттеріммен бірге концертімді берсем деймін. Өстік, шалқыдық, құтты мекен, қасиетті жер Алматыға да бір ризашылығымды білдіріп, алматылықтардың алдында азаматтық борышымды өтегім келеді.

	– Өтіп бара жатқан жыл несімен есіңізде қалды?

	– Мен бұл жылға ризамын. Ал есімде қалғаны еліміздің құрметті наградаларының бірі – «Парасат» орденімен марапатталуым.

	– Ал келер жылдан не күтесіз?

	– Жаңа жыл тыныштық, бақыт жылы болса екен деймін. Халқымыз аман-есен бейбіт өмір кешсін. Тәуелсіздігіміз беки түссін. Еліміздің абыройы артсын! Сіздердің де басылымдарыңыз көркейіп, оқырмандарыңыз көбейсін. Олардың саны арта түсуіне тілектеспіз. Өйткені тіл, өнер жайында сұрап, жазып жатсыздар осының бәрі біздің жүрегімізге қуаныш ұялатады. Сіздер арқылы жұрт өнерпаздармен танысып жатса ол нұр үстіне нұр емес пе. Ал өзім өнерді көрсетіп, халықтың алдына жиі шығып тұрсам деймін. Жүйрік аттар топқа түспесе, тосырқап қалады сол сияқты әнші де жұрт алдына шықпаса, тоқырап қалады. Өнер адамына мұнан үлкен азап жоқ.





Нұрғали Нүсіпжанов,


	Қазақстанның халық әртісі



	Қай әннің өмірі ұзақ болды, оны халық өзі айтсын



	қазақстан халық әртісі, Мемлекеттік сыйлықтың лауреаты нұрғали нүсіпжанов қазақ ән өнерінің көгінде елу жылдан бері жарық жұлдыздай жарқырап келеді. Ол әншілік мектептің өзіне тән негізін қалады. Сөйтіп ұлттық мәдениетімізде «нұрғали үлгісі» қалыптасты. Даланың саумал самалындай жанға жайлы тиетін қоңыр үні өз алдына дараланып, әуезді естіледі. Рахатынан гөрі бейнеті басым әншіліктің ыстығына күйіп, суығына тоңған нұрекең әлі де аттан түскен жоқ. Өмірден түйгені көп әнші өзінің мол тәжірибесін жаңа дәуір өнерінің өркендеп өсуіне арнап отыр. Себебі ол тәуелсіз еліміздің келешегіне зор сеніммен әрі үлкен үмітпен қарайды. Ән өнерімізде орын алып отырған келеңсіздіктерге жаны ауырып, оны шешудің жолдарын іздестіріп жүрген әншіге жолығып, өзін мазалайтын осы мәселелер төңірегінде ой өрбіткен едік.



	– Қазіргі қоғамда өнерге деген көзқарас қандай? Өткен дәуірмен музыклық сабақтастық бар ма?

