	Дулат Исабеков

	— Әдейілеп ексең бүйтіп шықпас еді, — деді «Беларусь» айдаушы Жаппархан әлденеге ызаланып. Ол бүгін үйде, себебі, көрші колхоздағы жолдасы отын түсіріп алайын деген соң алдыңғы күні тракторын соған беріп жіберген.

	— Айтарың бар ма, — деп оны қостай жөнелді звеновод әйел Ипатша помидорға ренжи қарап. — Баладай баптасаң бүйтіп бітпейді. Әсте, қарамаған нәрсе жақсы өседі. — Ол қазақ арасына кең тарап, бауырға жабысқан өттей біте қайнасып кеткен қағиданы осы қазір ғана, тура апан басында ойлап тауып, алғаш жариялап тұрғандай кеудесін керенау көтеріп қойды. Өзінің орнына бюллетеньде жүрген күйеуін жібергендіктен ол да бүгін үйде демалып жатқан-ды.

	— Онымен не айтқың кеп тұр? Бәрін бетімен жіберу керек демекпісің? — деді комбайн паркінің күзетшісі Пікән сөзге араласып.

	— Иә, — деп кіжіне жауап қатты звеновод. — Бәрін бетімен жібергім кеп тұр. Бәрі барсын да, сенің күзетіп жүрген жоқ паркіңнің тас-талқанын шығарсын.

	Күзетші ойламаған жерден соққы алып қалды. Оның қорып жүрген комбайн паркінің жоқ екені рас болатын. Аспан айналған шілдеде дені сау комбайн паркте тұра ма, бәрінің дала «кезіп» кеткені қаша-а-ан. Парктегі комбайн тараған соң колхоз Пікәнді басқа жұмысқа «пайдаланбақ» болғанда, бұл ауыр тіршілікке араласқысы келмей аудандағы нағашысына барып қайтқан-ды. Аудандағы нағашысы ауылға звондаған. Сонымен, Пікәннің жоқ комбайн паркінің күзетшісі боп істеп жүргені рас еді. Қазіргі еріккен жұрт сөз қылмас үшін ол түнде-түнде комбайн паркінің орнындағы ашық алаңға барып бір-екі рет мылтық атып қойып жүрген. Пікән үйінде жатып-ақ сырттағы жұрттың пыш-пыш сөзін еститін. Бірақ дәл мұндай төтесінен келген ашық соққыны ойда жоқта, қарғыс атқыр помидор өсіп тұрған апан басында алармын деп әсте ойламаған еді. Кез келген келесі сөз өз пайдасына шешілмейтінін іштей түсінген ол үнсіз қалды. «Салауаттылық қоғамының» председателі, завклуб Нәметай басқа тақырыпта жаңа сөз бастағанда иығынан диірмен түскендей жеңіл күрсініп қойды.

	— Мұның сорты қандай екен өзі? — деді ол өзгелерден гөрі пайымдылық танытып. Сол сол-ақ екен, әркім помидор сорты жөнінде тұс-тұстан өз білгенін айтып жамырай жөнелді.

	— Астрахандық, — деді біреуі.

	— Жоқ «егіз жүрек», — деді екіншісі.

	— Қайдағы «өгіз жүрек?» Қытай сорты емес пе, — деді үшінші адам.

	— Қытай сорты кеседей емес түймедей болар еді ғой, бұл самарқандық, — деп Пікән қайта тірілді.

	— Қайдағы самарқандық? Ондай сорт болушы ма еді? — деп звеновод қатты ренжіп қалды.

	— Меніңше, бұл қандалалық.

	Күтпеген бейтаныс елдің атын естіген жұрт не дерін білмей тосылып қалды.

	— Самарқандық деген сорт болмаса, Қандалалық деген де сорт жоқ шығар, — деп Пікән енді дауға араласа бастады.

	— Неге болмайды? Мына тұрған Самарқан помидор еккенде Қандала екпейді дейсің бе? Бұл соз жоқ Қандалалық.

	Жиылған топтың арасында қызмет бабынан келгенде звеноводтан биік лауазым жоқ еді, сондықтан бұл пікір толық қабылдана бастады. Бірақ бәрінің ойында: «Қандала» деген қандай ел?» деген заңды сұрақ аэропорт тұманындай айықпай тұрып алған еді.

	— Кешіріңіз... Қандала дегенді естімедік, — деді Жаппархан Ипатшаға жасқана қарап.

	Осы кезде физкультура мұғалімі жандарынан өте берді. 6 «б» класында бүгін қатарынан екі сағат бойы денешынықтыру сабағы. Мұғалім Әбдеш балалардың ортасына футбол добын тастады да, «екі сағат бойы осылай ойнай беріңдер» деп жас әйелінің жанына жетуге асыққан. «Қандала» деген елдің қайда екенін айтып бере алмаған соң, звеновод білместігін ашумен жабуға тырысып дауыс көтере бастады.

	— Немене, сен естімеген екен деп Қандала деген ел жердің астына. түсіп кетуі керек пе?

	Олар физкультура мұғалімін шақырып алды.

	— Қандала?.. — деді ол дөңгеленіп тұрған жұртқа қарап. — Ондай ел жоқ.

	— Бар! — деді звеновод физкультура мұғаліміне жақтырмай қарап. Оның даусының сенімді шыққаны сонша, мұндай үзілді-кесілді пікірден соң Қандала деген ел жоқ болса да пайда болуға тиіс еді.

	— Сіз бар десеңіз амал қанша, байғұс Қандала деген ел болмаса да болады да, — деді мұғалім аса ізеттілікпен сыпайы жымиып.

	Звеновод дүйім жұрттың алдында бір ғана жалақымен отырған қайдағы бір физкультура мұғалімінен кекесінге толы тосқауыл алғанына мейлінше қорланып қалды. Білім дәрежесінің саяз екені түкке тұрмайтын апан басында әшкере болғалы келе жатқанын сезіп ол нақты тойтарыс беруге көшті.

	— Қандала деген ел бола ма, болмай ма ол оны сенен сұрамайды. Сен кімсің? Айдалада жатқан физкультура мұғалімісің. Енді сол Қандаланың болу болмауы саған қарап қалды дейсің бе? Сенің 135 сом айлығыңнан басқа нең бар, оның отыз бес сомының өзі бір ай бұрын қосылды. Білесің бе, сол отыз бес сомды кім қостырғанын? Білмейсің. Мен қостырғанмын, мен, білдің бе? Көзіңді ашып қара былай...

	— Сіз?.. Сіз? Қ-қ-қалай? — деді мұғалім кекештеніп.

	— «Әбдештің үйлену тойына не қосарымды білмей тұрмын», — деп деректірің қиналған кезде мен болатынмын оған айлығын өсірсеңіз қайтеді деп ақыл берген. Енді түсіндің бе? Мен айтпасам жүрер ең осы кезге шейін жүз соммен сүмеңдеп. Күнін көре алмай жүріп, «Қандала деген ел жоқ» дейді маған барып. Қандала деген елді білмесең сен білмейтін шығарсың, біз білеміз, былтыр ғана сол жаққа нағашы ағам барып қайтқан.

	Мұғалім Әбдештің көзі шекесіне шығып кетті. Ипатшаның нөсердей сабалаған сөзі сәл саябырсыған кезде аздап есін жиып:

	— Бірақ... менің жалақымның... Қандалаға қандай қатысы бар? — деді ызаға тұншығып.

	— Бар! Жалақының бәріне қатысы бар!

	Мұғалім көйлегінің түймесін ағытып, жағаға шығып қалған балықтай аузын ашып екі-үш рет қарбытып аптап жұтты.

	— Дегенмен... бәрібір... менің жалақым мен Канаданың арасында ешқандай байланыс жоқ. Болуы мүмкін емес. Мүмкін емес. — Мұғалім қояншық ұстаған адамдай қалшылдап кетті.

	— Неме-не?.. Канада? — деді звеновод қараңғыда сөйлесіп тұрғандай оған үңіле қарап.

	— Иә, Канада... Канада. Қандала деген ел жоқ. Нағашы ағаңыз түгіл оған әкеңіз де бара алмайды. Тіпті, сіз де бара алмайсыз, өйткені ондай ел жоқ. Амал қанша, өмір заңы солай құрылған — жоқ нәрсеге бара алмайсыз. Ешқашан!

	Мұғалімнің ызаға булығып, жыларман халде қалтырап сөйлеп тұрғанын көрген Ипатша оны кенет аяп кетті де, қарсы дау айтпады. Оның үстіне, күні бойы бұл «Қандала деп қақсап тұрғанда жақ ашпаған апан басындағы шеңбер «Канада» деген сөзді естіген кезде «иә, иә», ондай елдің болуы мүмкін» деп шу ете түсуі оның әрі мысын басып, әрі ызасын қоздырып кетті. «Сатқындар, — деді іштей Ипатша ызаланып.

	— Сатқындар. Осыларға ғой мен табель толтырмасам баяғыда аштан өлер еді. Баяғыда! Жақсылықты білмейтін оңбағандар өңшең. «Көпшілік, көпшілік» деп әбден есіртіп жіберді осыларды. Бұлардың қай жері көпшілік? Анау тұрған қалқан құлақ па, әлде төртінші класта үш жыл отырған миғұла мына мақұлық па, әлде түсте қарны тойса, кешкі асын ойламайтын ана шеттегі кеще ме? Бұларды бір жерге жиналғандықтан көпшілік деп атай беруге бола ма екен? Бәрі әумесер сатқындар ғой, сатқындар! Өздері өтпей жатып біреуді сатуға құмар. Басқа еш нәрсе қолдарынан келмесе де сату қолдарынан жақсы келеді. Көрмейсің бе, «ондай елдің болуы да мүмкін» деп ауыздарының қисая қалуларын. Ал болсын-ақ, сонда немене, міндетті түрде шу ете қалу керек пе? Тым болмаса үндемей-ақ қоюға болады ғой. Сауатты бола қалуларын табан астынан. Надандардың көзі ашылды дегенше, жарық дүниені түнек басты дей бер. Сатқындар, келтірермін алдарыңа! Келесі айға осы тұрған бір де біріңе табель толтырмаспын-ау, бәлем. «Канада» деген ел бар ма, жоқ па сонан соң сұрап көрейін, қалай сайрар екенсіндер сонда».

	— Сонымен бұл қандай сорт болып шықты өзі? — деді Нәметай ауыр үнсіздікті бұзып.

	Ипатша оған алара қарап:

	— Ал соны білгенде не болмақ? Қатының қайтып келе ме? — деді әлі ызадан айыға алмай.

	— Келеді, — деді Нәметай Ипатшаны таң қалдыра өте сабырлы жауап беріп. — Келгенде қандай. Осы помидордың сортын ажыратқан күні қайтып келем деп кеткен.

	— Түсінікті, — деді Ипатша ернін жымырып. — Мейлінше түсінікті. Бірақ өкінішке орай, бұл помидордың сортын білетін адам жоқ. — Ол екі қолын артына ұстап, апан шетінен алыстай берді.

	— Ботаника мұғалімі Рамазанды шақыру керек, — деді топ ішінен біреу.

	— Ол екі баласын сүндетке отырғызу үшін Арыстағы хирургке алып кеткен, — деді физкультурашы Әбдеш. — Бұл жетіде келе алмас.

	— Немене, өзіміздің Оспан молда тақиясына тар келіп пе? — деп Нәметай қайта сөзге араласты. — Осы ауылдың бар баласы соның кездігінен өткен. Тіпті, өзін неге ойламайды ол? Өзі де сол Оспан молданың қолынан өтіп-ақ әйел алып, бала өсіріп, бір қоралы жан болып отырған жоқ па?

	Бұл хабар апан басындағы жұртқа жай түскендей әсер етті. Әсіресе Пікәнға қатты батты.

	— Шірік! — еді ол ерні кезеріп. — Өмір бақи екі адамның басы қосылған жерге аяқ баспайтын арамза. Үндемей жүріп-жүріп жылыстап тайып тұрғанын қарашы. Екі баласын жетектеп. Оспан молданың үйін қалай ғана аттап өтті десеңші. Жарықтық молдекеңнің кездігі бүкіл ауылға атам-заманнан бері жағып келе жатқанда, Рамазанның әңгүдік екі баласына жақпай қалған екен ғой. — Ол екі қолын сермеп ызалана сөйлегені сондай апанға құлап бара жатқан жерінен жұрт зорға ұстап қалды.

	— Ел осылай бұзылады, — деп үнсіз тұрған Жаппархан ақтық тұжырым айтты. — Бүгін ол, ертең мен, бүрсігүні сен.... Өстіп-өстіп бәріміз бұзыламыз. — «Сен» деген кезде оның көзі қаңғып жүріп Пікәнға түсіп кетіп еді, анау аяқ асты айқұлақтанып шыға келді.

	— Неге мен? — деді ол екі құлағы едірейіп. — Неге мен бұзылам? Бұзылмақ түгіл маған десеңдер қирап қалыңдар, онда менің жұмысым қанша? «Өстіп-өстіп бұзыла береміз» деп сәуегей бола қапты табан асты. Жұртты сендер, мына сен сияқтылар бұзады, білдің бе, сен сияқтылар!..

	Ол қазақ халқы бүгін құрып бара жатқандай қалшылдап, дірілдеп аузынан түкірігі шашырай сөйледі.

	Осы кезге дейін апан басына жиналған жұрттың қарасы молая түскен болатын. Адамдардың саны да, сапасы да, жас мөлшері де, әртүрлі боп өзгерген. Колхоздың спорт секциясын басқаратын Виктор даладағы бір беймазалықты сезініп, есік-терезесін қараңғылап жатқан салқын үйінен

	шығып, шыжыған ыстыққа қарамастан синтетика спорт формасымен осында жаңа ғана жетіп еді. Шын аты Бектұр, бірақ ол мектепке барған жылы осы аудандағы қазақтар арасында орысша аталу мода болды да, ол атын Виктор деп өзгерткен болатын. Сол Виктор үйінде оқымайтын газетті жұртқа қыр көрсету үшін қолына ұстай шыққан еді. Ол апан басына келгенде Пікәннің: «... елді сен сияқтылар бұзады» деген соңғы сөзін естіп қалды. «Кімді бұзады, неге бұзады?» деген сауалдарға көпшіліктен тиіп-қашып жауап алып болысымен ол газетке үңіліп тұрып: «Сүндетке отырғызу деген түбі тоқталады, босқа даурықпаңдар» деп мүлде қиямпұрыс әңгіме бастады.

	— Немен, неме-не? — Пікән оған төніп үңіле қарады.

	— Ертеңгі күнге реально қарау керек деймін. Енді жүз жылдан соң жер бетінде мұсылман да, кәпір де болмайды, ұлт деген атымен жойылады. Қазағың да құриды.

	Жұрт жамырап кетті. Кімнің не айтқанын ешқандай электронды аппаратпен айырып алу мүмкін емес еді. Дегенмен сол ұлы шудың арасынан мынандай дыбыстар жан-жаққа ерекше екпінмен ұшып жатты.

	О, әк... Кім қалады? Нақ... шеш... гейін... нәлет.., қызтал... өзіңқұры. Ит... шош... есек... дорақ... ойнаст... туған... оңыз...

	Апан басында көтерілген тозаң басылып, тәпігі саябырсыған шақта Виктор:

	— Маңырап болдыңдар ма? — деді газеттің келесі бетін аударып.

	— Болдық, — деді Пікән қалай жауап бергенін өзі де байқамай.

	— Болсаңдар былай: дәл осылай он жыл бойы маңырасаңдар да, ауылдан балалардың кеткені кеткен. Пікән мен Ипатша кеңірдегін жұлып жатыр екен деп олар орта жолдан қайтып келмейді. Ал Оспан молданың кездігіне келетін болсақ... оның да қажеті бола қоймас... Мәселен, мен өз балаларымды молдаға да, дәрігерге де бермеймін.

	— Сонда... не... қалай? — деді Нәметай, бір саусағымен келесі саусағын кесіп.

	Виктор теріс қарап қолын сілтеді.

	— Ешқашан?

	— Иә, ешқашан. Олай жасамағандар да аман-есен жер басып жүр ғой. Қалай жүр еще, бізден бес есе ақылды, он есе қу.

	Бағанағы шу қайта қозып, неше түрлі уытты сөздердің жаңқасы жан-жаққа тағы ұша бастады.

	Ешкім ара түспесе де дау-дамай ақырамаштың ақаба суындай өзінен-өзі бәсеңсіп, сәлден соң мүлдем тыйылды. Дәстүр мен ұлт мәселесін біржола шешіп алған жұрт енді тіршіліктің күнделікті ұсақ-түйегіне қайта оралып, апан түбіне қайта үңілді.

	Помидор бағанағысынан да өсіп, жапырағы қоюлана түскен секілді.

	Кеседей-кеседей қызыл, қызғыш жемістер бүйірін бұрынғыдан да жалаңаштап, көк көрпелерінің арасынан апан басындағы көп жұртқа бадырая қарап тұр.

	Пікән бастаған екі-үш адам түкірігін жұтты. Топ ішінен әлдекім үн қатты:

	Неше түп өзі?

	— Үшеу ғой деймін, — деген әлдекімнің жауабы естілді.

	— Бір жазда қанша кілә берер екен?

	— Кім біледі. Әрқайсысы екі кіләден бергенде үшеуінен алты-жеті кілә түсіп қалар.

	— Мәселе сортында ғой, — деді Пікән Ипатшаға қарап қойып. — Сортын білсек, өнімін де білер едік. — Ол назарын Викторға аударды. — Сен мынаның сортын білмейсің бе, ей? — деді оны мұқатудың сәтін қалт жібермей.

	— Ит біліп пе? — деді әлі ашуы басылмаған Виктор дауысын сілкіп.

	— Неге ит біледі, сен білуің керек.

	— Көрінген қоқыр-соқырды сақтай беретін менің басым чердак емес.

	— Шіркін-ай, сол сөзіңе қарай басыңды ашып көрер ме еді, — деді Пікән.

	— Иә, не табар ең?

	— Мидан басқаның бәрі табылар еді-ау. Айталық списат етілген шаңғы, кәнки, матрас, әлімпике... — Пікән кенет аспанға қарап қарқылдай күлді.

	Виктор шарт сынды.

	— Әй, аспанға қарап неге күлесің? Немене, албастының астын көріп тұрсың ба?

	Пікәннің күлкісі пышақкесті тыйылды. Екі құлағы қалқиып, көзі ежірейіп, ерні салпиып, мұрны шуылдап Викторға қарай жылжи бастады.

	— «Крик в споре — аргумент, кулак — доказательство», — деді Виктор оны аспай-саспай қарсы алатындығын білдіріп.

	Әбдештің жаман тамының ар жағынан Оспан молда қылт етіп есекпен шыға келмегенде, бұл ерегістің аяғы немен бітерін айтудың өзі қиын болар еді. Алыстан ит көрген мысықтай жұрт тына қалды. Оспан молда жиылған топқа әуелгі кезде онша мән бермеп еді, олардың әлденеге толқып, дүрлігіп жатқанын көріп, есегінің ноқтасын тартты. Оның қасына Ипатша жетіп барды. Жетіп барды да, екі қолын жан-жағына ерсілі-қарсылы сермеп, болған оқиғаларды баяндап шықты. Ипатшаның айырдай қолы тыныт тапқанда Оспан молданың есегі апан жаққа қарай аяңдады. Апан басындағы жұрт үшін молдекеңнің бері бұрылуы Наполеонның Парижді тастап, Арысқа көшіп келе жатқанындай ерекше әсер етті.

	Осекең жұртты қақ жарып апан ернеуіне жетіп, тоқтады да, оның түбіне үңілді. Үңіліп ұзақ тұрды. Ұзақ тұрды да: «Құданың құдіреті» деді күбірлеп. Әңгіменің помидор жайлы екенін, ол кісінің мұнымен мүлде шаруасы жоқ екеніне көзі жеткен Виктор терең бір демалып, жұрт қатарына кеп тұрды.

	Помидордың қандай сорт екенін ешкім ажырата алмады, тіпті, молдекең де білмейтін боп шықты. «Молдекең де білмейтін боп шықты» деу үшін де негіз бар еді. Өйткені, бұл кісі анадан туғанда басына дәл қазіргідей сәлде орап туған жоқ, осы ауылдың барлық адамы секідді бір жапырақ қызылшақа боп дүниеге келіп, тәй-тәй басып, балалық құрып, онан соң оқуға талпынып, ол ниеті жүзеге асып техникум бітірді, сөйтіп, пенсияға шыққанша алыс бөлімшеде қатардағы қарапайым да момын агрономдық жұмыс атқарды. Оның бұл қызметін апан басындағылардың бірі біліп, бірі білмеуі мүмкін. Дәл осы жолы ол өзінің әріптесі, халықаралық тілмен айтқанда — коллегасы, көрші колхоздың бұрынғы парторгы, екі жылдан бергі молдасы Кәдештің көңілін сұрап, қайтып келе жатқан беті еді.

	— Қандай сорт болса, ондай сорт болсын, шорту, бұл мұнда қайдан келді, соны айтыңызшы, — деп Пікән бұрынғы агрономға телміре қарады. Сол сол-ақ екен жұрт гу ете түсті. «Соны да білмейсің бе?», «Соған да миың жетпеді ме?» деген сияқты толып жатқан мұқатулар оған жан-жақтан жаңбырдай жауды. Сұрақ өзіне арналып берілген соң молдекең оған көзінің астымен қарады да, Ипатшаға иек қағып:

	— Мына құдайдың құлына әлі түсіндірмегенсіңдер ме? — деді.

	Жұрт жан-жақтан жабылып, оған түсіндіре бастады. «Солай да солай. Шұқырға помидор қайдан келуші еді, түзге шыққан адаммен бірге келеді ал адам мұнда неге келеді, келгенде не істейді?», тағы тағылар жайлы егжей-тегжейлі айтып шықты. Пікән мән-жайды Ипатшаның аузынан тыңдап, ұғып болған соң маңқиып біраз тұрды да: «Тіфу!» деп жерге бір түкірді.

	Жұрт оның бұл қылығын тағы теріске шығарып берді.

	«Солай да солай. Дәннен шыққан дәм арам болмайды».

	Физкультура мұғалімі мен спорт секциясының жетекшісі бұл ойды Пікәнға жете түсіндіріп берді.

	— Рас па осылардың айтып тұрғаны? — деп ол Оспан молдаға ақтық сауал тастады. — Осындай да осындай жағдайда апанға түскен өсімдіктің жемісін жеуге бола ма? Жей қалған күнде адам күнәһар болмай ма?

	Молдекең апанға үңіліп ұзақ тұрды. Сол жақтан әлдеқандай бір жауап тапқандай оқыс басын көтерді де:

	— Бұл сауалдарыңызға ертең азанда жауап беріледі, — деді. Соны айтуы мұң екен, дәл осыны күтіп тұрғандай көк есек те үйреншікті үй жағына қарай қозғала берді. Физкультура мұғалімі бәйек боп молдекеңнің есегін ноқтасынан жетелеп жолға сап жіберді.

	Бұл кезге дейін апан басына ауылдың жартысына жуығы жиналып үлгерген-ді. Бүкіл ауыл жұмыста деп ойлаған жоқ, комбайн паркінің қарауылы Пікән адамдардың бәрі өзі сияқты үйлерінен табылғанына қайран қалды. Таңертеңгілік осы адамдардың көбісі жұмысқа кетіп бара жатқанын ол өз көзімен көрген, бірақ олар қашан және қай жолмен үйлеріне қайтып келгендеріне басы жетпей дал.

	Сөйтіп, апандағы помидордың қандай сорт екенін ауыл боп таппай қойды. Арыстағы емханадан ерте оралған ботаника мұғалімі мен колхоздағы бүкіл агроном біткен жабыла зерттегенмен оны ешкім ажырата алмады. «Үй сыртындағы шұңқырда өскен помидорды жеуге бола ма, болмай ма?» Бұл сұрақ та көпке дейін шешімін таппады. Бұл аралықта ылғал қорегі мол апан ішіндегі помидор толықсып пісіп, ауылдағы бала біткеннің, тіпті, ересектерінің де көзінің жауын алып бітті. Мұндай жағдайда өсіп тұрған жемісті жеуге бола ма, болмай ма деген сұраққа ертең жауап беремін деп кеткен Оспан молда да үнсіз жатыр.

	Жоқ комбайн паркінің қарауылы Пікән түнделетіп апан басына талай рет келді, бірақ бәрінде де помидорды үзіп алуға батылы жетпеді.

	Келесі жетіде, бұл жолы кешкі салқын кезінде, помидор маңына он шақты адам тағы жиналды. Сол кезде барып олар ең шетте тұрған, ең қызыл, ең үлкен екі помидордың жұлынып алынғанын көріп, бір-біріне таң-тамаша боп қарасты. Жиналғандар оны кім алуы мүмкін екендігі жайлы күдіктерін айта бастады. Осы ауылдағы адамдардың мінезі-құлқы мен жақын маңдағы қылықтарын таразылай келіп помидорды жұлған Пікән, себебі, сол кезде оның апан басына оңаша келуі әбден ықтимал деп жорамалдасты. Жорамал апан басында, Пікәннің көзінше айтылды.

	Табан астында дау көтерілді. Бұл даудың үстінде әркімнің кеше, алдыңкүні, тіпті, өткен жылдары, қала берді, ата-бабалары не істеп, не қойғандығы жайлы әртүрлі тұспалдар, болжамдар мен нақты фактылар айтыла бастап, әркім өз қанының тазалығы үшін кеңірдек жыртып, білгенінше, шамасының келгенінше намыстарын қорғауға тырысты.

	Сөйтіп, апан ішіндегі үш түп помидор сүттей ұйып отырған шағын ауылдың шырқын бұзып, ию-қию күйге түсірді.

	— Невадада ядролық қару сыналыпты, — деді Виктор.— Қуаттылығы 150 килотонна.

	Жұрт үндемеді.

	— Мәссаған, — деді ол сәлден соң. — Дәл осындай қару біздің Семейде де жарылыпты.

	Жұрт оған көзінің астымен қарап қойды.

	— Мұсылман елінде сана жоқ, — деді ол қарап тұрмай.

	— Иран мен Ирак кешегі бір шайқаста бір мың екі жүз елу адам жоғалтыпты. Оларға қашан ес кірер екен.

	Пікән шыдай алмай шарт кетті.

	— Әй, оттамай аузыңды жапшы-ей! — деді ол Викторға қанталаған көзімен бір қарап. — Не істерге білмей жұрттың басы қатып тұрса, қайдағыны айтып қақсай бергені несі?

	Оның пікіріне жұрттың бәрі қосылды. Дегенмен, Виктордың көлденең сөзі апан басындағы аілу-аразды сабасына түсіріп кетті. Ызалы топ тұс-тұсқа тарай бастады. Әркім өзінше жеке-жеке кетті. Виктор жалғыз қалды.

	Екі-үш күн өткен соң ауыл қайта дүрлікті. Помидор өсіп тұрған апанды түнде келіп әлдекім бульдозермен тып-типыл етіп тегістеп кетіпті. Тегістепті де, кішкене тақтайша қағып қойыпты.

	«Талахан-186» — помидордың кеш пісетін сорты. Мейлінше ыстық жерде ерте пісуі мүмкін. Ылғал мен құнар мол болса, әр түптен 15-20 килограмға дейін жеміс алуға болады».

	Ауыл адамдары енді апанды кім тегістегені жайлы, тегістеген кезде помидорды түгел жинап алды ма, әлде алмай-ақ көміп тастады ма деген сияқты аса маңызды мәселе төңірегінде бас қатыруға кірісті.





ЕСКЕРТКІШ




	Аудандық партия комитетінің секретары Жанайдаров ертеңгілік кабинетіне келіп, шешініп, шашын тарап, иығына түскен ақ қайызғақтарын сілкіп, креслосына отыра бергені сол еді, оң жақ бұрыштағы телефон оның отырғанын күтіп тұрғандай аяқ асты безілдеп ала жөнелді: «Межгород» деді іштей Жанайдаров трубканы тез құлағына тосып.

	— Алло, — деді ол дауысын әрі шаршаған, әрі таң атпай жұмыстан басқаны ойламай отырған іскер адамның мақамына. салып маңыздана...

	— Тыңдап тұрмын! Жанайдаров! Ә-ә, сәлеметсіз бе, Тұрсын Сатанович!

	— Оның әлгіндегі самарқау маңғаздығынан тұқым да қалмай, трубканың ішіне еніп кете жаздады. —Қалай, денсаулығыңыз жақсы ма? Тымауратып қалды деп естіп ем, көктем ғой, бұл ең бір алдамшы да қиын кезең. Жылы киініп, сақтанып жүрсеңізші. Сақтанып жүрсеңізші деймін. Суықтан да... Иә! Есімде. Білгенде қандай! Ескерткіш? Ескерткіш... Ол... тұр... Тура тері илейтін комбинаттың алдында. Жақсы... жақсы! — Жанайдаров жылан сорып жатқан құрбақадай табан асты шала-жансар күйге көшті.

	— Келсін... Келсін... Күтеміз... Сіз де келесіз бе? — Оның даусына діріл араласты. —Ойбай-ау, онда... әрине, қуанамыз. Қашан? Бүгін кешке? Қайдан? Қалай-қалай? Англиядан? О, құдай сақ... құдай сақт... — Жанайдаров өзіне-өзі келем дегенше ана жақтағы адам трубканы қойып үлгерді. — Құдай ұрды деген осы!—деді ол дұға оқығандай күбірлеп.

	— Бұлай болады деп кім ойлаған! Бұл ағылшындардың да жүрмейтін жері жоқ. Нелері бар десеңші, жердің ана шетінен жердің мына шетіне қаңғып! Отырмыз ғой осы, Англия түгілі Алматыға да бара алмай!

	Ол орнынан қалай тұрып, кабинет ішінде екі қолын артына ұстап, қалай сенделіп кеткенін өзі де сезбей қалды. Телефон трубкасынан шыққан белгісіз бір күш оны орнынан жеп-жеңіл көтеріп алды да, оп-оңай сенделтіп жібере қойды.

	Ол кабинет ішінде сенделіп жүрген кезінде оның не себепті сенделуге мәжбүр болғанын айта кетейік.

	Бұл аудан — ежелден малды аудан. Тіпті, революцияға дейін бұл жердің аты малмен шыққан. Малы көп болған соң бұл арадан ет комбинаты салынған. Ет комбинаты салынған соң, әрине, тері илейтін комбинаттың қажеттігі келіп туатыны белгілі. Сөйтіп, бұл жерден алғаш рет тері илейтін шеберхана ашылады. Сол шеберхана Қазақстандағы тері өңдеу өнеркәсібінің тұңғышы боп шығады да, бертін келе еліміздегі ең ірі комбинаттардың біріне айналады. Былтырғы жылы сол комбинаттың жүзжылдық мерекесіне аудан, облыс, қала берді республика боп қызу дайындалды. Дайындық үстінде комбинат жұмысшыларымен әртүрлі кездесулер, радио және телехабарлар ұйымдастырылып, артистер мен жазушылар да келе бастады. Сондай кездесулердің бірінде Алматыдан келген бір жазушы мінбеге шығып алып: «Біз еңбек адамдарын құрметтеуді ұмытып барамыз. Бір қарапайым жұмысшыға тағзым етуіміз керек. Осы комбинаттың ірге тасын қалаған кім? Алғашқы шеберхананың иесі кім? Сол алғашқы тері илеушіні тауып алып, оған комбинат алдында ескерткіш қою керек. Бұл қарапайым еңбек адамына деген шынайы құрмет болады» деген. Жұрт ду қол соқты. Шапалақ ұзаққа созылды. Осыдан соң трибунаға шығушылар бірінен соң бірі әлгі жазушыны пір тұтып, тез арада ескерткіш салу керек деген пікір айтып, тіпті, осы кезге дейін алғашқы теріпұрыш жайлы ойламай келген аудан басшыларын дүйім жұрттың алдында жерден алып жерге салды.

	Сөйтіп, алғашқы тері илеушіге ескерткіш ашу жөніндегі ұсыныс облысқа, облыстан республикаға, республикадан Орталыққа кетті. Орталыққа аттанған қағаз аттай алты айдан соң ауданға арып-ашып қайтып оралды. Бұрыштамадан бұрыштама соғылып, бұрыштама соғатын сау жер қалмаған соң тілдей-тілдей сілтемелер жапсырылып, Жанайдаровтың алдына әулиенің басындағы шеңгелдей сәусілдеп әрең жетті.

	Қысқасы, ескерткіш салу мәселесі әупірім тәңіріммен шешілді. Енді, ескерткішті түгел бойымен қою керек пе деген сұрақ туды. «Артистер мен жазушыларға ескерткішті отырғызып та, тұрғызып та, жамбастап жатқызып та саламыз, ал еңбек адамының белінен төменгі жағын кесіп тастағанымыз ұят болар» деп, ақыры, оның тұла бойымен тұтас салуға шешім қабылданды.

	Шешім қабылданған соң Алматыдағы Суретшілер одағына құлаш-құлаш хаттар жолданып, «осылай да осылай, бізге жақсы бір мүсінші жіберіңіздер» деген өтініш айтылды.

	Бір жетіден соң Алматыдан екі мүсінші кештетіп жетіп келді. Үгіт-насихат бөлімінің меңгерушісі келіп, мүсіншілердің қабылдау күтіп отырғанын хабарлады.

	—Кірсін, — деді Жанайдаров галстугін түзеп.

