	Оралхан Бөкей

	– Теңіз жағалауға қоқысты ғана емес, асылын да лақтырып тастайды. Ол да бір замана толқыны секілді... Біздің мақсат – салындылармен бірге жағалауға шығып қалмау...

	– Абай деген атамызда мынадай философиялық толғау бар. Мен сізге мазмұнын аударып көрейін. «Дүние шалқар көл, заман соққан жел, алдыңғы толқын – Ағалар, соңғы толқын – інілер, кезекпенен өлінер, баяғыдай көрінер».

	– Керемет екен, – деді қыз сүйсіне тыңдап.– Бұдан артық айтам деу бекершілік шығар.

	– Өмірде ешкім жаңалық аша алмайды, бар болғаны белгі- лі, айтылған шындықты қайталайды. Америкалық жазушы Торитон Уайлдердің «Я не новатор, а раскапыватель забытых ценностей», дегені – әділ сөз. Ендігі гәп сол шындықта бар затты қалай, қайтып пайдалануда болып тұр ғой. Даралық пен мәңгілік ұғымы да осыдан өрбиді.

	– Сіз тағы да өзіңіздің ауруыңызды айта бастадыңыз.

	– Ә, солай екен-ау.

	– Біле білсеңіз, адамзаттың өзі де мәңгілік емес, несіне басымызды қатыра береміз. Келіңіз, одан да шарап ішелік, көңілді қоштасалық.

	– Не үшін аламыз бұл тосты.

	– Мәңгілікке пара-пар теңесетін әдемі кеш үшін.

	Осы шақта бұрыштағы ақ телефон кісінеп қоя берді. Орнынан атып тұрған қыз: – Такси болар, – деп трубканы көтерді. – Жақсы, қазір шығамын.

	– Апыр-ай, – деп өкінді Тас, – осыншама келте қайырыла- рын білсемші.

	– Сіз әрқашанда өткізіп алып, өкінесіз... Маған дастарқанды жинауға көмектесіңіз.

	Екеуі жабылып жүріп бөлменің ішін тазартып, ретке келтірді. Қыз кезекшіні шақырып, қонақжайды тапсырды. Бұлар далаға шыққанда такси күтіп тұр екен, сарт-сұрт отырды да, аэропортқа тартты. Самолет уағында ұшты. Ақырғы рет қоштасарда екеуі бірдей ұмтылып келіп, ыстық-ыстық сүйісті.

	– Сізбен танысқанымнан гөрі, айрылысқаным қымбат мен үшін. Түбі бір жолығармыз, – деді қыз Тастың құшағынан әрең босап.

	– Мен де сондай сенімдемін. Қос сызық бір-бірімен қилыс- пағанмен, әрқашанда қатар созылады кеңістікке.

	– Мен сізге ризамын. Сүйемін сізді. – Вайра соңы рет жігіттің мойнына асылды да, шұғыл бұрылып, самолеттің трапына қарай жүгіріп кетті. Ақ сары шашы желбіреп, иығындағы жол дорбасы шайқалақтап кетіп бара жатқан Вайраның соңынан қарап қалған жігіт дүниеде осындай жаны таза жақсы адамдар барына қуанды. «Осылар болмаса әлемнің әйнегі баяғыда быт- шыты шығар еді», – деп күбірледі.

	Төңіректі жаңғыртып от алған алып лайнер маңқыстаудың көкпеңбек аспанына көтеріліп, солтүстікке қарай самғап ба- рады. Кішкентай құсқа айналып, көрінбей кеткенше Тас тұрған жерінен қозғалмаған. Көңілі құлазып, жүрегін жалғыздықтың желі қайтадан кеуледі-ай. аққұсқа айналып, аспанға ұшып кеткен латыш қызы Тастың бөлініп қалған «жанын» жалғағандай. Енді ол – Тасжан.

	Осы күні түнде қалаға келгелі алғаш рет рақаттана ұйқтады. Түс көрді. Аспан кеудесіне найзадай шаншыла сұғынған ға- ламат биік үйдің төбесінде тұр екен дейді... Бұл тұстан төрткүл дүние түгел көрініп, жер бетіндегі алты құрылық аяғының астында қалды. Соншама зәулім биіктіктен қарағанымен жердегі зәредей зат алақанында жатқандай айқын... Ұшпаққа шыққан дегеніміз осы шығар... Даралық-данышпандық дегеніміз де осы деп тебірене қуанады. Енді маған теңелер адам баласы жоқ! майда-шүйделіктен арылып, мәңгілікке сапар шегемін. Масқара зәулім үйдің төбесінде тұрып, шығысқа күн сала үңіліп еді, міне ғажап, мал жайғап жүрген әкесі, сиыр сауып отырған шешесі, тіпті есік көзінде жатқан ала мойнақ итке дейін көрді. Әне, Досым қолында құрық, аяғында қонышы ұзын резина етік, өзенге беттеп барады. Үй маңында балалары шулап ойнап жүр. «Досым, – деп айқайлап еді, ол естімеді ме, бұрылмады. – Әке! Тәте!» Ешқайсысы да басын көтеріп қараған жоқ. «Асқақтап тым-тым биіктеп кеткен екенмін, сондықтан да жердегілер мені көріп, үнімді ести алмады. Даралықты тек жерде, адамдардың арасында ғана айқындауға болады екен-ау. Салған үйің неғұрлым биік болса; сен де солғұрлым табиғаттан алыстайсың, америка небоскребтарында тұратын халықтың қатыгез болатыны да сондықтан-ау, – деген ой келді. – Енді менде өлу ғана қалды. Қазір секіремін. Мүлде құримын. Құмға түскен із секілді теңіз толқыны шайып жоғаламын жарық дүниеден. Секіремін! Секірдім...» Жүрегі зу ете түсті. Айқайлап орнынан атып тұрған күйі балконға жүгіріп еді, абырой болғанда, түнде есігін жел жауып тастаған екен, шыныға соғылып аман қалды. «Рухани сырқатым дене дертіне көшті, енді менен түк те шықпайды» – деп әйнектен жерге көз жіберді.

	– Теңіз бетін қан қызылға бояп ыңырана көтерілген күн, бетін жыртып, игеріп тастаған арқаның ұлан даласына ұқсаған жал-жал толқындар. Құрлық пен атыраудың шектескен сызығында... бота жетелеп, баппен басып бара жатқан қыз...

	«Жазған-ай, мәңгілік дегеніміз осылар ғой». Бұдан ары санасын бекер қамшылап сандалтпады. Беті-қолын сумен сипап, асығыс сүрте салды да, ұйпаланған шашын тарауға да шамасы кел- мей; шапшаң киініп сыртқа шықты. Бота жетелеген қыздың артынан қуа жөнелді. Жүгірген бойы қуып жетті де: «Сәлеметсіз бе?» – деді. Түрі есі ауысқандай боп-боз еді. Қыз аялдаған жоқ. Көзінің қиығымен қарады да: «Сәлеметпіз», – деді.

	– Мен сізді күнде көремін. Кімсіз? Қайда барасыз? – Айрылып қалардай сұрақтарын асығыс төпеледі-ай. Қатарында келе жатқан жігіттің жүзіне енді ғана бажайлап қараған қыз, аңтарыла сәл тұрып қалды: – Мен сізді қайдан көрдім! – деп таңырқай сұрады.

	– Қонақ үйден болар.

	– Жоқ, одан көре алмаймын, өте биік. Түсімде шығар, – деді де ілгері тартты. Жетегінде жаудыр көз ботақан үкісі желбіреп, Тасжаннан үріккендей.

	– Айналайын, атыңды айтшы.

	– Сіз маған ермеңіз,– деп кесіп айтты қыз. – Әне, үйдің бал- конынан ағайым қарап тұр, ұят болар.

	– Қайдан табамын!

	– Осы бағытпен жүре берсеңіз, ал қазір қалыңыз. Ботасын жетелей, бозамық кеңістікке сіңіп бара жатқан жұмбақ қыз су тұщытқыш алып қондырғының ар жағына түсіп, көрінбей кеткенше бір орнында сілейіп тұрған Тас, қазіргі Тасжан «осынын барлығы түсім емес пе өзі» – деп шошына қауіптенді. Шыдай алмады білем, жүре шешініп атыраудың жағасына жетті де, көк толқынды айдынға секірді...

	Бөлмесіне кіргені сол еді, телефон шырылдады. Трубканы көтеріп «алло» дегенде ар жағынан: – Әй, жігітім, – деп гүр еткен еркектің даусы естілді. – Бұдан былай боталы қызға жолаушы болма. Әйтпесе сүйегіңді алабұғаға жегіземін.

	«Бұл кім?» деп сұрағанша, құлағына дыңылдаған бір қалыпты телефон үні ғана естілді. «Қыздың ағасы!» Терезеден жасырына сығалады. Ала шапанды адам мықшыңдап гантель көтеріп, дене шынықтыруға кіріскен екен... Ұлы шайқасқа дайындалған болар...

	Осы күн ол ешқайда шыққан жоқ, тамаққа да зауқы соқпады. Арасан суының екі-үш шөлмегін алып келіп, соны ішіп, бүк түсіп сұлық жата берген. Бар ермегі әлсін-әлсін темекі тарта беру, шағын бөлменің ішін көк ала түтін қылып жіберген. Кітап оқып көріп еді, тартпады. Ақ қағаз алып, болашақ салынар қаланың жалпы сүлдесін сызғылады, бәрі жалған болып шыққан соң жыртып-жыртып тастады да, басқа қағаз алды. Ақ бетке қара қарындашты тез-тез жүргізіп, шашы арқасын жапқан Вайраның суретін, содан соң, бота жетелеген қыздың бейнесін келтірді. Екеуіне ежірейе қарап отырды да, қарындашты лақтыра салып, төсекке жантая кетті.

	«Ауылға соңғы рет барып келген соң сәулетшілдік жұмысты біржола қоюға бекінгенмін. Дүниеге басқаша көзбен қарай бастадым. Бұған дейінгінің барлығы кеуек өмір, өз-өзіңді алдау деп түйдім. Сонымен қатар жұмыста да жайсыздық болды. Менімен бірге істейтін Бекбау деген жігіт бар еді, «Тас менің жұмыстарымды көшіріп алды» – деп арыз беріпті. Алдында ақтаудың жобасы үшін сыйлық бергенде ішіне қан қатып, жалғыз сол ғана құттықтамаған-ды. Ішегіне қыл айналмайтын қызғаншақ, өзім деп қана өмір сүретін эгоист, бірді-бірге шағыстырып, өсек айтпаса өлетіндей болатын пасықтарды кейбіреулердің жақсы көреріне таңым бар. Бекбаудың жеке бастың өшінен туған домалақ арызын қызметтегі шефім дәсердей қылып, үлкен әнгімеге арқаулағанына жыным келді. Өзі құлағалы тұрған тауға қой жайған соң оңсын ба, әлгі арызқой лағынетті жағынан бір періп едім, шалқасынан құлады, әрине, тағы да кәсіподақ жиналысында қарап, ескерту берді. Жұмыстан мүлдем босанып, облысқа кетем деп өтініш жаздым.

	Басқарма бастығы босатпады. Көпке дейін ешбір жобаға қатыспай, сандалып жүріп алдым, ең ақырында атыраудың жағасында салынар жаңа қаланы қолға алуды тапсырды. Біз, бес жігіт, ол жұмысты жылдың аяғына дейін бітіруіміз керек. Менің түрім болса мынау, шабыт шақырайын деп келген ақтауда барымнан айрылып жатқаным.

	Қазіргі адамдарды таң қалдыру аса қиын, өйткені біздер таң қалу сезімімізді жылдар жылжыған сайын жоғалтып барамыз. Атыраудың жағасынан орнатар болашақ қала ақтау- дан он есе озық салынса да, он-ақ жылдың қызды-қызды әңгімесіне жарайды да, бірте-бірте ұмытылып, жер шарының үлкен картасы бетіне жалғыз ноқат болып кейде түседі, кейде түспейді. Сондықтан профессионал сәулетші болсам да, өз ісімнің айқындығын сезіне алмай келемін; сондықтан да өнер семьясының ішіндегі ең түсініксізі, ең абыройсызы және халыққа есімің жариялы емесі де осы архитектура атты бала. Айталық, жер бетіндегі мыңдаған қалада миллиондаған адам мекендейді, бірақ солар өзі тұрған шаһарды кім жобалап, кім салғанын біле ме, жоқ, ал жазушының шығарған кітабына аты- жөні жазылады, суретшілер де солай, сәулетшілер ше... Қазіргі қала дегеніміз, кеңістіктің комплексті ортасы, жекеліктен гөрі жалпылық сипаты басым. Ендеше, жаңасын саларда, сөз жоқ, тағы да рухани мәдениетті практикалық мәдениетке ұластырамыз. Сондықтан да салған құрылыстарымызда өзіміз өмір сүрген дәуірдің санасы сәулеленбей қалады; сондықтан да практикалық жағынан пайдалы болғанымен, көркемдік асылымызға айналмай қалады. Гоголь айтқандай, әлемнің шежірешісі іспетті сәулет өнерін кәсіптік сипатқа бұрдық. Біз қалаған үйлерде адамның өмірге деген көзқарасы, уақыттың көңіл күйі жоқ, ішкі кеңістік пен тектоникасы айшықталмаған. Қазіргі ең керемет деген құрылыстарда жалаңаштық, жеңілдік басым; бірыңғай шыныға, темір бетон, каркастар мен син- тетикалық-пластикалық материалдарды орынсыз пайдалану, панельдер мен алып блоктарға арқа сүйеу басым. Міне, мұның барлығы конструктивті шешімі жағынан тамаша болғанымен, сәулет өнері дәрежесіне көтеріле алмай қалады. Баяғыда әдемі қала тұрғызу үшін кереметтей көркем де ыңғайлы жер таңдайтын. Қала жобаланбас бұрын кеңістікті, өзен-көлді, орман-тоғайды ескере отырып, құрылыс пен табиғи орта бір- бірін толықтырып, эстетикалық жарасымын тапса ғана үлкен істі бастайтын. Қазір ше, қай жерден жер асты қазынасы табылады, сол жерге үй қалауымыз керек, жердің үстінде не бар, не жоғына қарамаймыз, өйткені уақыттың талабы солай. Осындай амал жоқтық сәулет өнеріндегі брутализмге соқтырады. Рас, біз де суреткерміз, бірақ фантазиямыз бен концеп- циямыз шектеулі. Шектеулі болатын себебі өз жұмысының, демек өз туындыңның объектісін, образын біз таңдай алмаймыз. Егер маған ерік берсе, құлан жортпайтын, бір ұрттам сусыз, тіс шұқитын ағашсыз қиян далаға сәулетті қала салар ма едім... Өмірдің, өндірістің талабынан туып отырғандықтан, амал жоқ, көнесіз, әрі соған көндігесіз. Бүгінде архитектор ағайындардың творчестволық қиялын ғылыми техникалық революция билейді. Өнерпаздықтан гөрі кәсіптік ыңғайға көшуіміз заңдылыққа айналып отыр деген сөз. Ендеше, шақшадай басымды неге шарадай етіп, қайдағы бір даралықты көксеймін. «Әр таудың басын аңсаған арқар аштан өледі» – деп атам қазақ бекер айтқан жоқ, өзімнің бетімді іздегенше, дәуірдің бетіне жалтақтап жан сақтағаным жөн емес пе. Жер бетінде әзірше жеті-ақ ғажайып ғимарат бар, адамзаттың ғұмырына осылар да жетер. Әлемнің бетіне бедерлеп өз есіміңді әріптеп жазу – бір ғасырдың жемісі. Ал жиырмасыншы ғасыр жалғыз-ақ адамды тудыруы мүмкін, ол кім? Әзірше ешкім бал ашып айта алмайды. Менің білетінім, әйтеуір, Тас емес... Әлде ондай данышпан тумаған да шығар... Сонымен уақыт ағысына қарсы жүзгенді қойып, сол уақыт ағыстың үстінде жүзген көп салындының бірі ретінде, қашан жағалауға ығысып шығып қалғанша, ықтай бергеннен артық абырой жоқ. Атыраудың жиегіне салынар жаңа қаланы ақтаудан артылтам деу бекершілдік – Айнытпай қайталап бере- мін. Дүниеде қайталаудан оңай нәрсе жоқ... Рас, мен қателікті тым ертерек жіберіп алған секілдімін.

	Ол қателік – сәулет өнеріндегі ұлттық сананы түбегейлі түсінбегенім, демек, жаңалыққа құштар көңілдің жетегінде жүріп, қазақтың өз топырағында баяғыда бар болған, кескілес- кен ұрыстар мен кер заманның құрмалдығы болып кеткен керемет өнерімізді түбірлей зерттемегенім, үйренбегенім. Алғаш Қожа ахмет Яссауидің мазарын қалпына келтіруге шақырғанда бармай, бүгінгі архитектураға ойысып кеткеніме енді ғана өкініп жүрмін. Бәлкім, жиырмасыншы ғасырға біздердің сол ата-бабамыз мирасқа қалдырған дүниелерді зерттеп, жөндеп әлемге жария етсек те жетер ме еді... Бүкіл жастығын, жігерін осы ұлағатты іске сарп етіп жүрген Темірдің тағдыры, мүмкін кейінгі ұрпаққа үлгі болар. Ал менікі ше?.. Ақтау қаласында зәредей болса да ұлттық нақыш, ұлттық бояу, ұлттық үлгі мен халықтық ой бар ма? Кім байқай алады? Ешкім де, өйткені ол қаладағы бірде-бір мәдени құрылыстан қазіргі қазақ архитекторларын толғандырып жүрген өзіндік өрнектерді, яғни сәулет өнеріндегі ұлттық сананың жетілгенін бедерлеп бере алмадық. Ендігі міндет, осы тұрғыда еңбек ету шығар. Біреудің өнерін біреу ешқашан да жасап бере алмайды. Ендеше, неге қазақтық архитектураны тек қана өзіміз қолға алмай қаңғып жүрміз... Бұл менің ғана қателігім бе?»

	Қас қарайып, көз байланған екі кештің арасында теле- гей теңізді жағалап, бота жетелеген қыз кеткен бағытта ымырт- шылап жолға шықты. Бұрынғыдай емес, жанының жарақаты жазылған, басы қисапсыз сұрақтардан қаңырап босаған, көңілі де құсы қайтып, базары тарқаған көл секілді тыншу. Алайда баяғыда, бозабала кезінде табиғаттан туып, ертерек жоғалтып



	алған ішкі жан сезімінің кіп-кішкентай күміс қоңырауы қайта қағылғандай, тот баса бастаған жүрегі тоқтап қалмай, әлі де соғып тұрғанын сол күміс қоңыраудың әлсіз сыңғыры есіне салып еді. Айқыш-ұйқыш сызылған санасы қаланың қоқыстарынан тазарып, шуақты аңсаған қариядай, таяғына сүйеніп жуас тыныстағысы келді. Қарттыққа тән ақыл-ой өз- өзінен жасарып, әлем проблемаларымен шатақтаса беретін мінез-құлқы желідегі құлындай тулап-тулап, тырайып жусап жатыр. Қаншама өңешін созып өзеурегенімен екі аяғы бар жай ғана пенде екенін кеш, кеш болса да мойындады-ау, әйтеуір. Екі, қолын артына ұстап, теңіз жағалап лағып бара жатқан жігіт қайта туғанына қуанған да, өкінген де жоқ, бұған дейін масқара қиындатып келген өмірдің соншалықты оңайлығына сәл тақырқау бар бойында. Тіршілікті құлай сүюді дән тасыған құмырсқадан үйрену керегін бұрын неге бағамдамаған. Асылы, адам дегеніміздің өзі егіннің дәні ғой, топырақтан нәр сорып өнесің, жайқалып көктейсің, сарғайып пісесің, содан соң тағдырдың диірменіне түсесің де, өзгенің керегіне жарар ұн болып үгілесің. Зым-зия жоғаласың. «Мен осыған дейін жоғалмаймын деп жанталасыппын, қандай ақымақтық. ал бұл қарапайым ұғымды Досым әлдеқайда ерте түйсіктеген. Өмірдің мәні – құмырсқа болу ғана. Сана материядан тысқары емес дейтініміз осыдан-ау. Олай болғанда адамның ақыл-ойы жалғанда да жаратылысты жеңе алмайды».

	Су тазартқыш қондырғыдан өтіп, ақтаудан ұзап кетті. Ай әлі шықпаған, қараңғылық қоюлана түсті. Қаланың шамдары мұқым даланы жарыққа бөлеуге шамасы жетпейді, алыстаған сайын арты ағараңдап, алды қараңғылана берді. Әйтеуір, теңізден айрылған жоқ, кедір-бұдыр тас, топырақ-томарларды аттап-бұттап жүріп келеді. Мөлшермен бір шақырымдай жол жүрдім дегенде, тура қарсы алдынан сықсиған әлсіз жарық сәулеленген. Түнгі от алыстан көрінеді ғой, әлі де едәуір жер барын топшылады. Бірақ анау аспандағы жұлдыздай жымыңдаған жарықты жағып отырған кім? Оны әзірге білмейді, не болғанда да сол отты бағытқа алу керек. Теңіздің шуылы саябырлау, шолақ толқымай, тереңге тарта тебіренеді. Түн баласында су жағасының өзгеше бір салқыны болады, омырауыңды ашып тастап, саулаған самалды армансыз жұтып, қарабарқынданған теңізден ашу мен ызаны, шалқарлық пен шаттықты үйренесің. Күндіз кенезесі кеуіп, маңқайып жатар даланың мұрынды жыбырлатар қаңсық иісі болушы еді, қазір сезілмейді, атыраудан ескен жел айдап тастаған. Биылғы жаз жаңбырға сараңдық жасады. Ербиіп үркіп-үркіп шығар өсімдік әлдеқашан қурап қалған, Тасжанның аяғы шалып бырт-бырт үзілді. Ақтаудың жалпы пошымы күңгірттеніп, самаладай жарқыраған шамдары ғана шоқтай жайнап жатты. Сонау телебағананың басындағы қызыл жарық бәрінен де биік, осы тұстан көз салғанда жер мен көктің екі ортасында ілініп қалған жетім жұлдыз секілді. Жаһандағы жалғыз от тым жақын. Әне, сықсиған терезесі бар тамды көрді. Сыртынан қарағанда молаға ұқсаған. Іргесіне келіп, көпке дейін батылы жетіп кіре алмай тұрып қалды.

	Тамға жапсарлас салынған қора бар екен, бір бұрышында моп-момақан шөгіп жатқан ақ бота қараңғыда қалбақтаған бөтен адамды көрген соң, шошына түрегелді. Жігіт жақындап барып мойнынан құшақтайын деп еді, қашқалақтап маңына жолатпады. Тоқал тамның іргесінде қайық төңкерілген. Келуін келсе де, әлі де не істерін білмей, торуылдап жүрген Тасжан сол қайықтың үстіне отырды. Темекі тұтатты. Тырс еткен дыбыс жоқ. Үйге кіріп баруға жүрегі дауаламаған. Неге екені белгісіз, бойын сиқырлылау қорқыныш биледі. Ертеректердегі жалмауыз кемпірдің баспанасындай жермен- жексен болып жатқан балшық там ұлы шулы цивилизацияны торуға шыққан аңшының итарқа қосындай көзге қораш, көңілге жат. Әрі-сәрі мелшиіп отыра берудің жөні жоқ-ты, не де болса үйге кірмек ниетте темекісін өшіріп, солай қарай беттеген. Есіктің тұтқасын сипалап тауып, айқара ашуға және де жасқанды. Жүрек лүпілін естіді. «Әке-шешесі бар болса қайтемін?» Тәуекел жасады. Қаладағы әдетпен тақылдатты, жауап болмады. Ашты, табалдырықты аттап, ішке ене бергенде төбесін босағаның маңдайына оңдырмай соқты-ай. Ауырсынуға мұрша қайда, тілін тістеген күйі бір-екі басып төрге озған. Тірі жан көрінбейді. Шаңырағы бар шамның жарығы аядай бөлмені ала көлеңке көрсетіп, әр затқа абажадай көлеңке түсірген. Жан-жағына қарап еді, мұнтаздай жиналған мүлік бейне бір кішкентай қыздың қуыршақ үй жасап ойнағанындай әдемі. Іргеде сықырлауық ағаш төсек, басы терезеге жетіп тұр, төр алдында оюланған ескілеу сырмақ, әйнекке шетін тірей қойған стол, сол столдың үстінде шам, босаға жақта тандыр пеш орналасқан, қыстан бері жағылмағандықтан гүлді матамен жабылған. Пеш пен төсектің ортасындағы бос қанатқа қолдан ілгіш жасалған, онда қыздың киім-кешектері ілулі тұр. Үйдің ең қымбат мүлкі – төсектің бас жағындагы желбірегі бар қос етек көйлек пен үкілі сәукеле еді, қамар белбеу мен күміс таналары жылтыраған шашбау, бір-біріне мінгестіре ілген күміс білезік, әдемі тастан көз жасаған сақина, жүзіктер еді. Тасжан архаизмге айналған жиһаздарды көргенде он тоғызыншы ғасырдағы этнографиялық музейге кіргендей аңырайып тұрып қалды. Мұндағы әр зат көненің көздеріндей қаладан қашып осынау тоқал тамға жасырынған секілді. Тіпті ескілікті ыдыс- аяқтар тым мол, әсіресе анау жастыққа жантайған домбыра жан бітіп, өз-өзінен сөйлеп, «Түрмеден қашқанды» аңыратып қоя беретіндей ме-ау... Ол жасқаншақтана жақындап, домбыраны қолына алды да, тықылдата шертіп көрді, құлақ күйі келтірілген, бабында екен. Иесі жоқ үйде рұқсатсыз жүре беруге қысылған Тасжан домбыраны орнына қойып, тысқа шықты. Айналайын табиғаттан сұлу не бар бұл жалғанда, әне, ұлан-байтақ теңізді қақ жарып, күміс табақтай дөңгеленген буаз ай ыңырана туып келеді. Теңіздің бетін күміспен қақтап тастағандай жалтырайды. Дүние ақ сүтке шомылып, аста-төк мол қуанышқа кенеліп, жарылқанып жатты. Жер жарықтық жаңа ғана босанып, қалжасы жаққан анадай рақат пен қуаныштан жап-жарық көрпесін қымсына бүркенеді. «Қалада ғой табиғаттың осы сұлулығын аңғара бермейміз»,– деп күрсінді. Кім білсін, ай өте тез көтеріліп еді. Жұмбақты үйдің жанында жын соққандай делдиіп тұрған Тасжан теңіз жақтан ағараңдап келе жатқан аппақ сүлдені көрді. Сасқалақтап, қашаға сүйене төңкеріліп жатқан қайықтың астына сып етіп кіріп-ақ кеткені. Анадан жаңа туғандай аппақ сүлде асықпай басып, тура қасынан өтті. Қап-қара ұзын шашы тал бойын жасырып су иесі Сүлейменнің қызы жанынан өте бергенде, жігітте ес қалмаған: қыздың тыр жалаңаш мүсіні таңсық болмай-ақ қойсын, бірақ осыншалық күмістен жонып жасағандай сұмдық сұлу бейнені көргені осы және бұдан былай көрмейтін де шығар-ау... «Мен күнәһармын,– деп ойлады жерге кірердей ұялған жігіт.– Жаһанда бұдан өткен ұрлық бар ма, саф тазалыққа рұқсатсыз қарап арымды былғадым. Тез жоғалу керек бұл маңнан, қарамды батыру керек!» Осылайша өзін-өзі балағаттап, орнынан тұра беріп, төбесін тағы да қайыққа сарт еткізіп ұрып алды. «Сол керек!» – деп жерге былш еткізіп түкірді, артына қарайламастан қалаға тартты...

	Дегенмен сезімі ай астында қарауытып жатқан тамда қал- ған-ды. Ай сәулесі арқасынан түскендіктен, көлеңкесі ұзарып, жеткізбей бара жатты. Көңілін зіл-зала мұң басты. Баяғыда, оныншы класта оқып жүргенде болар, көрші ауылдан дәл осылай тауаны қайтып, тауы шағылып оралып еді-ау. Сегізінші кластан кейін оқымай сауыншы болып кеткен қызды тұңғыш рет бар ділімен, бар жастық болмысымен құлай ұнатты. Бозбала шақта оны махаббат деп атайтын және осына киелі сезімді бар деп ойлайтын. Кейін жоқтығына көзі жетті. Әлдекімдер әңгіме қылып отырса тырқылдап күлетін. Неге?!

