	Эрнест Төреханов

	...Солай Аламан біраз жылды артқа тастады. Өлмеді. Бірақ біржолата сақайып та кетпеді. Әлгі жанын қоярға жер таппай аласұрған айлар көмескі тартты. Енді өз ішінде бір адвокат, бір үлкен үміт пайда болды. Кейде сол екі ақылшысынан адасып қалады да бұйра бұлттар арасынан сақалы сала құлаш аппақ абыз бұған мүсіркей қарап, басын шайқап-шайқап қойып ұзайды. Ішін суық жел жайлап, дүние бір-ақ түске – қарасұр түске боялып, ұзақ-ұзақ өзгермей тұрып алады.

	...Дегенмен, қырық күннен соң тозаққа да үйренер адам екендігі де қылаң берді. Алғашқы кездегі елегізу, ереуілдеп, «Әне кеттім, міне кеттім» деген мазаң халден арылды. Өзінің Испан елінде, Жерорта теңізінің жағасында, Таррагона мен Тартосаның ортасындағы теңізге едәуір сұғынған биік үстіртті жалғыз жайлап жатқанын, мұның ендігі мекенін тек Роман Радионович Шадрин ғана білетінін ой елегінен өткізіп, бір болыс елді бір ғасыр асырауға жетерлік қорының бары, өзінің он гектар жердің түпкірінде, күзеті мықты жерде жатқанын ойынан өткізіп барып жан шақырады.

	Биіктігі шезлонгпен бірдей ұзыншақ үстелдің үстінде жатқан трубка – телефон сыңғыр етті.

	– Тыңдап тұрмын... Кім?..

	Аламан атып тұрды. Қуаныш пен үрей текетіресіп, не істерге білмеді.

	– Светик! Светлана! Кто то представился Еленом. Пойди разберись. Может лазутчик уже подобрался...

	– Ашаң денелі, көк шыбықтай солқылдаған келіншек қақпаға қарай асығыс басып ұзап кетті. Аламан мына жағдайдың немен бітерін тосып мазасы кетті. Айналасы жиырмашақты минутта самайын қырау шалған, кез келген ортада жарқырап көзге түсер, сәл-пәл ет алған, байсал тартқан Елен досы кең жымиып келіп жетті.

	– Бармысың, Аламан? Сені көрмей кете алмадым. Мазаң кетпесін. Адресіңді Роман Родионовичтан алдым. Ауызша айтты. Сол жерден табан аудармай жаттатқызды.

	– Дұрыс істегенсің, Елен! Келші, бүкіл елім мен жерімді құшқандай болайын! Келші, Елен!

	Аламанның көзінен жас ыршып кетті.

	– Кешір досым! Бәріңді сағындым. Қатты жалғызсырадым, Елен. Түсінерсің!

	– Жә... Босама. Бәріміздің жолбасшымыз, арқамыз, «атаманымыз» болған Аламан сен емеспісің?!

	– Алдымен жуынып, жолдың шаңын сілкіп таста. Қанша күн уақытың бар?

	Елен қуақылана күліп қойды.

	– Бір күннен соң қонақтың туы жығылады. Екі күннен соң қадірі кете бастайды. Сол екі күн болармын. Қадірімнен айырылып бір-ақ кетпеймін бе?!

	– Еее... Ол тұрмысы тақ-тұқ. Үйі тар, тіршілігі өзіне қарап тұратын советтік өмір ғой. Мына үйде, – Аламан вилланы нұсқады. – Он үш секция бар. Әрқайсысының өз ваннасы, ас үйі, жаяу барар жері, демалыс холлдары, бәрі-бәрі бар. Мені көргің келмесе арғы жағында, өкпе тұсында сыртқа шығар жеке кіреберістер және бар. Саған ешнәрсе жасаудың керегі жоқ, митың-митың тірлік бүкіл өмірді тонап алатынын бір түсінсең осында түсінесің. Жат та ірі істер туралы ойла. Музыка жаз, кітап жаз, ғылыми теориямен, философиямен айналыс. Үш мезгіл дене шынықтыр. Суға шомыл, ерсілі-қарсылы жүз. Әне, ұзындығы елу, көлденеңі жиырма метрлік бассейн. Су бұлақ суы емес, сүзгіден өткен теңіз суы. Мен мұны мақтанып айтып тұрғаным жоқ, Елен. Сенің екі күннен соң кетем деген сөзіңе қарай айтқаным ғой. Сен уақытың болса күн санама. Біраз аялда. Мына жерде жата бермей Сарагосқа, одан әрі Мадридке барып қайталық. Бұрын болып пе ең?

	– Мадридте болғам. Екі мәрте.

	– Ендеше Сарагостан Барселонаға барайық. Сенің арқаңда біз Светик екеуміз де бір желпініп қалайық. Келісеміз бе?

	– Жарайды. Айтқаның болсын.

	– Сөйтсеңші. Келе салып менің өкпемді қыстың да қойдың. Айтылмаған әңгіме қаншама?! Мүмкін ақыл қосарсың... Қанша дегенмен елден келдің. Ондағы жағдайдан менің хабарым тақ-тұқ.

	– Оны мен де шамалағам. Қазақстандық, ресейлік біраз газеттерді ескі-жаңасына қарамай көтере келдім.

	– Асықпа... Жат та ұйқыға бас. Біраз жер жүріпсің.

	– ...Ол да бар. Оның алдындағы үш күн де оңай болмады. Күнұзақ конкурсанттарды тыңдайсың. Кешкілік, әйтеуір, бір дырду дайын тұрады. Түн ауа жатасың. Шала ұйқы, шаршауық күймен және күнұзақ отырғаның. Үлкен конкурс. Үлкен жюри. – Жеңіл тамақтан соң Елен тынығуға жайланды.

	– Сенің сол үлкен жюридің ішінде жүргенің керек маған. Демал. Кешкі «дырдуды» енді Светик екеуміз мойнымызға аламыз.

	– Елен, осында көшіп келмеймісің. Бізден бұрын осы елдің өз адамы болып кетер едің, – деп әзіл тастады.

	...Светлана. Анау бір жылдары Бораштың емханасына Роман Родионович Шадринге ілесіп келген Светлана. Сол кезде медицина ғылымының кандидаты, халықтық, дәстүрлі емес медицинаны зерттеуші, Шадриннің отбасылық дәрігері болған Светлананың өзі. Оны Аламан қағып кеткенін Елен енді көріп отыр. Таңғалатын да ештеңе жоқ. Аламанның ниеті ауса, көзі түссе, құрты жыбырласа болды емес пе? Светлананы қамалға тығып қойсаң Аламан оны қамалымен қоса көтеріп кетеді. Елен бір тал ақ кірмеген қазан басында тарақ батпас ұйысқан қара шашы дудырап отырған досына аңдатпай қарап қояды.

	– Как у вас, у казахов принято говорить: Алеке, Елеке, с вашего позволения я спущусь вниз. Дело в том, что мы изучаем испанский язык. Преподаватель ждет наверное. Алеке делает большие успехи! Как говорится, на чьей телеге едешь... И вообше, без испанского мы как ущербные... С работниками кое-как уже общаемся. Но нам нужен литературный, официальный, печатный язык.

	– Да, Света, как же иначе. Жить здесь и не знать языка общения. А как же Алеке?

	– Ладно, пропущу урок. По уважительной причине.

	– Смотри, Алеке! Лишь бы на второй год не оставили...

	Светлана кеткен соң екі дос негізгі әңгімеге көшті.

	– Дарбазаның арғы бетінде, әлгі қарауылдарың мені тергеп тұрғанда Светлана келмеді ме? Төбемнен жай түскендей болдым. Ирмамен араласып тұрамыз. Дана екеуі абысындай боп кетті. Сөйтсем...

	– Сөйтсең Аламан Данаға және бір абысын даярлап қойыпты, демексің ғой. Ха! Ха! – Аламан әңгіменің басын аша салайын, тұмандатып қайтем, деген болу керек. Жөнін айтты.

	– Өмірдің өзі қақпайлап осыны жасатты. Сөздің ашығы сол – жалғыз кетуге жүрегім дауамады. Өзің білесің қып-қызыл шатақтан соң, киллердің қарауылына іліккен тұста адам қандай күй кешеді?! Егер оққа ұшпасам жүректен кетіп қалуым анық еді. Содан Светланаға бәрін ашық айттым. Түсінді. Келісті. Оған дейін Мәскеуге келген сайын театрға барып, ресторандатып, әңгімелесіп жүргенбіз. Алматыдан жол сөмкелерге мықшита салған ақшаны, ақша болғанда да АҚШ долларын қалай алып шығарымды білмей, ал кідірсем оққа ұшатын болып жанталастым емес пе? Ирма да, ұлдарым да аңдулы. Содан ұлдарымның екі досы менімен поезға мініп Мәскеуге, Светлананың пәтеріне дейін жеткізіп салды. Испанияға дипломатиялық статуспен ұштым. Сол рейсте турист ретінде Света да болды. Мадридке жетіп алып жан шақырдық. Жылжи-жылжи осында қоныстандық.

	– Рақмет. Досым деп ағыңнан жарылып отырғаныңа. Енді заман солай, қисын солай болса амал не? Ирмамен араласамыз, бірақ сен туралы әңгімені айналып өтіп жатамыз. Оған Дананың ақылы да, әдебі де жетеді. Өмір бойы сенің көлеңкең болған бейбақ қой! Жалғызсырайтын секілді.

	– Әрине. Жалғызсырайды. Балалар өсті. Олардың өз өмірі бар. Ирма бейшараны Медеудің аузындағы бір қойнауға қонжиттым да қарамды батырдым. Оны ойласам жүрегім қанжылайды. Көңілге медет қыларым – үлкен ұлға бір зауыт, бір автопаркті, толып жатқан кішігірім ғимараттарды ұстатып кеттім. Айырылып қалмаса қаржысы да жеткілікті болатын. Одан кейінгі ұлға бір бала бақша, бір үлкен дайын дүкен, теміржолдан тупик, өте үлкен қоймасымен, оңбағандай қолма-қол ақшасымен өз үлесін бердім. Өзім сендерді тапқанша мені іздемеңдер, шешелеріңді жалғызсыратпаңдар, дегем. Ал Ирманың өзі де менің одан қашпағанымды, қанталапай тұсында менің қанжығамда көп нәрсе кеткенін, сол үшін ашық та, астыртын да шабуыл басталғанын біледі. «Мен бәріне шыдаймын, тек басың аман болсын» деді. Біраз уақыт өтті. Бірақ анау қызыл көздер жыбыртқылатып әлі іздестіріп жатыр. Ресми түрде емес. Өз каналдары арқылы. Тапса келіп алып шантаж жасап, бөктергіде кеткеннің бәленбайын бізге бер демек.

	– Бөктергіде кеткені әлгі сөмке-сөмке жасыл қағаздар ғой?

	– Жо...ға... Швейцария дейтін тамаша ел бар емес пе? Е, сонда Леонид Ильич Брежневтің тұсында «Советское отделение швейцарского банка» деген бөлімше ашылған. Сол бөлімше ашылған кезде-ақ, мен осы империяның күні санаулы шығар деп түйгенмін.

	– Онда тұрған не бар?

	– Өзің ойла... Дүние жүзінде Генсектен, Политбюродан қаһарлы бірде бір билік болған жоқ. Олардың айтқаны ешқашан талқыланбайтын, тіке орындалатын. Коммунистік идея жарты әлемді қамтыды. Сөйте тұра сол жарты әлемді билеушілер өз ақшасын неге өз елінде ұстауға сенбей Швейцарияда өз өкілеттігін ашты?

	– Иә, ойыңды түсінгендеймін... Лениннің артында тауық қора да қалған жоқ. Сталиннің артында да ештеңе қалмады. Тұқым-тұғиянының тоз-тозы шықты. Никитаның да арты тұл болды. Баласы Америкада өмір сүріп жатыр. Содан политбюродағы көсем шалдар жиған-тергеніміз сенімді жерде болсын. Кейінгілер арып-ашып, қуғын-сүргінге душар болса ес жиып, ел қатарлы өмір сүрер пұл қалсын деп келіскен ғой.

	– Әрине! Соңғы жиырмашақты, мүмкін отыз жылда совет халқы қызылсырап ет көрмеуге айналды. Алматы обкомының әр дүйсенбі күнгі отырысы астананы қалай ғана сүтпен қамтамасыз етеміз, деген мәселеден басталатын. Мемлекеттің сырты бүтін, іші кеуек, қуыс еді ғой. Ал мен Швейцария банкіне апарып, болашақта қазақ ауылының қажетіне жұмсаймыз деген, миллиардтаған АҚШ долларын салдым емес пе? Мәселе ақшаны мемлекет атынан емес, жеке адамның атына салу керек болды. Ол адамың – мен. Банктерде ешкімнің аты-жөні жоқ. Бәрі кодталған, менің қолым ғана жүреді. Так что, іздеу, табамын деу далбаса. Тек мені тірідей қолға түсіріп, шекеме пистолет тіресе ғана, болмаса қолымды кесіп алып экранға тақаса...Бірақ елдегі ерлердің ол заманнан бергі уақытта жиғаны, жегені, ұрлағаны маған тапсырылған мөлшерден әлдеқашан асып кеткен шығар?

	– Содан олардың аптығы басылды, дейсің ғой?

	– Кім білсін. Бұл оңай ұмытылатын дүние емес. Ол сабаздар мені ашық айыптайын десе бүгін өздерінен өткен ұры жоқ.

	– Қазір ауыл сәл-пәл көтерілді. Мыңға тарта қойы, үш жүздей жылқысы, табын-табын сиыры бар шаруалар пайда болды. Жекешелендіру тұсында парадан тартынбай өз ауылының жылт еткенін түгел өзіне жаздырып алғандар баяғының байлары секілді. Ал басым көпшіліктің күнін итке бермесін, бес-алты жылда сол малмен мал боп кете ме деп те қорқамын.

	– Неге?

	– Азды-көпті тиын-тебені, мал-жаны болғанымен адамға астан өзге де нәрселер керек емес пе?

	– Әрине.

	– Ал ауылда баяғы мәдениет үйлерінің орнын мешіт басты. Телевизор жоқ. Әр таудың үстіне ретранслятор орнату керек қой! Ол кімге керек? Үкіметке газет оқып, телевизор көріп, елегізіп отырған ауылдан гөрі ішкеніне, жегеніне мәз тас керең, соқыр, мақау ауыл жайлы секілді. Қыз ұзатылса, ұл үйленсе той қалада өтеді. Сонымен, ауылдың тусовкасы тек өлім-жітіммен шектеліп тұр.

	– Түсінем. Егер интернет болмағанда мына мен сол түпкірдегі ауылдың қазағының кебін киер едім. Мен де күллі әлемнен бөлініп, өзімді-өзім абақтыда ұстап отырмын. Алғашында тыныш өмірді біреу талқандап, қолым кісенделіп кете ме деп екі жылдай күні-түні тың тыңдаумен болдым. Одан соң арқам кеңіп, мына ұжмаққа батып-ақ кеттім. Енді маған бөтен адам да, бөтен сөз де, басы артық бір де бір қадамның да керегі болмады. Осы манаурап жатқан жатысымды ешкім бұзбаса екен деп тіледім. Ол да бір кезең ғана екен. Бес-алты жылдан соң ой тұнып, жүйке тыңайды ма, әйтеуір, не бір сандырақ жоспарлар, ойлар келе бастады. Содан бұқпантайлап жүріп бұрынғы СССР құрамында болған республикалардың қашқындары тұратын аймақтарды білдік. Бірақ араласпадық. Кілең криминалмен сыбайластар, немесе сол баскесерлердің өздері боп шықты. Бірақ солардың сұранысына орай Ресейлік газеттер, журналдар, кітаптар орыс тілінде сатылатын дүкендерге жол түсірдік. Светик аптасына бір мәрте өзі барады да бір мая газет әкеледі. Осылай жабайылықтан жан сақтадым. Бірақ Қазақстан туралы объективті ақпар жоқ. Тек Президенттің сапарлары, кездесулері, саммиттер туралы құрғақ бірдеңелер жазылады.

	– Көп жыл өтті. Сен елден кеткенде туған бала оңы мен солын аңғарар болды. Саясат мың құбылды. Елің танымастай өзгерді. Билікке, саясатқа лек-легімен жаңа адамдар келді. Олар сені іздемек түгіл аты-жөніңді білмейтін де болар. Енді елге қайтпаймысың?

	– Қайту керек. Бірақ аңқалаңдап барып апанға түсу ақымақтық болар. Құдай бар болса, өтірік сөйлесем өкпемді түсірсін. Мен біреуді жылатып, тонап кеткем жоқ. Партия тараған соң қандай қызметте отырғанымды білесің. Қазақстанның тоқтап тұрған зауыт-фабрикалары, мүлкі мен арқылы бөліске түсті. Мен басы бүтін қожалық еткем жоқ. Ең майлы, құйқалы дүниеге жоғарыдан белгі соғылады. Маған одан өзгесі де жетіп жатты. Сонда «мынаны маған бер», деп долларды мықшитып әкелгендердің айтқанын белден басып жасай бердім. Масқара! Қаншама дүние мына қолдан өтті! Аласапыранда мықтап асап үлгергендердің ақшасынан алғаным рас. Олар өз еркімен берді. Мен тартынбадым. Сол олжа сол кезде-ақ үшке бөлінетін. Үштен екісі жоғары кетіп жатты. Олжа бөлістегі сенімділігім үшін Швейцариядағы мол дүние маған сеніп тапсырылған. Сенесің бе? Сол қаржы мұрты бұзылмаған күйі жатыр. Менің мына өміріме өзіммен бірге келген қолма-қол ақша жетіп тұр. Еш алаң жоқ. Егер елге қайтсам, сол Швейцария банкіндегі қаржыны беріп, жан сақтауым мүмкін. Ал парадан жиылған ақшаның да қисыны бар. Мен елді тонағандардың арам ақшасын көтеріп келдім. Мемлекеттің қалтасына түскем жоқ, жеке адамның соңғы тиынын тартып алған жоқпын. Қылмыс жасадым ба? Әрине, жасадым. Бірақ елден кетуге мәжбүр еткендердің жанында мен періште болармын.

	– Періште болғаның керек-ақ. Былай таратып айтшы. Неге тұра қаштың?

	– Қазақстан азаттық алған алғашқы жылдары-ақ талай-талай ауыс-түйіс болды. Жаңа министліктер, құрылымдар пайда бола қалып, бірер жылда тарап жатты. Неге құрылды, неге тарады оны халық түсініп те үлгерген жоқ. Ол мекемелер сырттан келген көмек, байғазы, бонус, ұзақ мерзімді су тегін несие-тін. Өз ақшасы жоқ, экономикасы қалт-құлт республикалар қайтадан Ресейге барып қосылып жан бақпасын, деп капитал елдері бәрін бақылап, керек болса мырзалықпен көмек жасап жатты. Сол ақшаларды ресми Ұлттық банкке емес, басқа «ыдысқа» құйып алу үшін әлгі министрліктер, корпорациялар, жүйелер құрылды. Соңыра – таратылды. «Тәуелсіздікті нығайту» министрлігі соның алғашқыларының бірі. Министрі үлкен ауылдың сенімді адамы-тын. ЦК-дан екеуара адам ретінде сыйласып кеттік. Үйімізбен араластық. Мен оның кімге жақын екенін білмей-ақ қолдан келгенше ұмар-жұмар көмек жасағам. Сол кісі – Мақұлбек Әбенов мені жаңағы министрлікке шақырды. Бірінші орынбасарлыққа. Дүние күрт өзгеріп жатқан кез. Қызмет таңдар хал жоқ. Бардым. Бірге жұмыс істедік. Кешікпей әлгі қуыс қурай министрлік тарады. Мақаң Кабминге орынбасар боп барды. Негізінен мүлік тарату ісімен сол кісі айналысты. Мені бірге алып барды Кабминге. Мақаң өте сақ адам. Кез-келген қағаздың шекесіне «Рассмотреть» деп жазады да маған жібереді. Өзіміз екеуара келіскен бір ноқат бар. Сол тұрса – беру керек. Ол жоқ болса не бірден кері қайтарамын. Немесе ұшы-қиырсыз сөз – бұйдаға кетеді. Сол кеңседен жиылған дүние ғой бәрі де. Жақсы-ақ отыр едік Мақаң жаңа құрылған жекешелендіру комитетіне ауысты. Ол өз бетімен мені ертіп кете алмай қалды.

	Светлана шайға шақырды.

	– Жаңа айттым ғой – бәрінің көкейін тескен – Швейцария банкіндегі ақша деп. Арқадан қағып, премьер Тапалов мені өз жағына тартып, өп-өтірік аны-мұны қызмет ұсына бастады. Жігіт болсаң – сондай бол. Жиналыс ашып, нарықтық экономикадан сабақ өткізеді. Одан газеттерге, телеарналарға, экономикалық сөздіктен күреп қосып интервью береді. Аса сыпа, аса білімдар адаммын дегенді осылай елге сіңіріп жатты. Ал шын мәнісінде жұмысты көпірген сөз басып кетті. Есіңде ме?.. Жаңа заманның алғашқы жылдары Москваны аштан қыра жаздап, қоқысқа бөктірген демагог Греков дейтін болып еді ғой. Мынау соның сыңары екен. Бұл сабаз анау мол дүниені бәрінен қызғыштай қорып, менімен сыр бөліскенсіп жақын ұстады. «Бұрын органда істеген, онда да КГБ-ның қуысың ғой», деп мен міз бақпаймын.

	– Скоро, очень скоро найдем вам достойную должность. Не ниже министра, – деп емексітіп те қояды. Оның да сыры ашыла бастады. Түпкі ойы әлгі олжадан алғаныңша ал, қалғанын маған бер, дегенге тірелді. Сонымен үш-төрт топ мені шыр көбелек айналдырды. Доқ көрсетті. Ашық айбат шекті. Мен ол қоржынның шын иесі бар. Ол – халық. Мен тек тапсырма орындаушымын. Ол ақша туралы әңгіменің арты қатер. Мен ештеңе істей алмаймын, деп кесіп тастадым.

	Бір күні жұмыстан оралып, дачаға бұрыла бергенде қоршауға түстім. Бет-ауыздары бүркеулі кілең алпамса жігіттер ай-шайға қарамастан микроавтобусқа екі бүктеп тығып жіберді. Көзімді байлады, қолым кісенделді. Бір уақытта есік-терезесі жоқ, қабырғалары еменмен қапталған кең бөлмеден бір-ақ шықтым... Түнімен азаптады. Соққы тимеген жер қалмады. Банктегі счетты айт. Қағазға Швейцария банкіндегі есеп-шотты жаз, дейді. Жақсы, жазайын, бірақ банк маған берген лақап атымды мен өзім ғана білем, мені өлтірсеңдер ақша иесіз қалады. Ешкім ала алмайды. Мен кім көрінгенге оны айта алмаймын. Сендерді жұмсаған иелеріңе айтайын. Бәрібір ол екеуміз Швейцарияға бірге баруымыз керек дегенде әлгілер иелерімен сөйлесті. Таң бозында үйдің жанына әкеліп, тастап кетті. Үсті-басым әлемтапырық, қан-жоса боп үйге келдім. Сонда Ирма бірден:

	– Алёк! Сен бүгін жолға шығасың, – деді. Үлкен ұл өз фирмасында істейтін екі мықты жігітті қаруландырды. Су жаңа сегізінші маркалы «Жигулиге» мінгізді. Сонымен кешкі апас-қапаста қаладан шығып кеттік. Қарағандыда машинаны автотұраққа орналастырып, ұлым мен оның екі жігіті – төртеуміз Алматы-Москва поезына міндік. Солай Светланаға жетіп жығылдым.

	– Алдында қиналғаның болмаса Мәскеуде жығылған жерің жаман болмапты.

	– Оның рас. Бұл қатын болмағанда мен өліп едім... Өзі дос, өзі көркем әйел, өзі мықты дәрігер. Ақылды адам.

	– Әйел жағынан құдай сені қолдады.

	– Ирма, Ирочка мені жақсы-ақ сүйреді. Мен де оның әкесінің, туған-туыстарының алдында борыштар болмадым. Қолдан келгенді аяғам жоқ. Әкесі онсыз да Брежневтің оң тізесінде отырған адам ғой. Академик. Әлемге әйгілі саясаткер. Атақ-даңқ, бүгінгі бес батпан бедел ертең сол сайқал саясатқа байланысты өзіңе жау боп шығуы да... Оның үстіне бүкіл СССР-ға танымал сол менің қайын атам секілді саясаткерлердің, ғалымдардың, өнер адамдарының тұрмысы тақ-тұқ екенін талай көрдім. Ал тағдыры күрт өзгеріп, мүгедек болған, басқадай ауруға шалдыққан, түртпектеуді көп көргеннен, ішіп асқа, киіп киімге жарымай қойған соң ешкіммен араласпай, кездейсоқ нәпақамен өмір сүріп, тұйық ғұмыр кешуге көшкендерді сол партияңыз, үкіметіңіз еске де алмайды.

	– Қол ұшын бере алдың ба?

	– Көмектестім. Қалғанын Ирма өзі білер деп қойдым. Айтқандай өз атаң қаншаға келді?

	– Сәтжан аға биыл жетпіс сегізде. Енеміз тың. Жалпы екеуі де жаман емес. Изектесіп күндерін өткізіп жатыр. Пенсияда. Бораш досың, Борькамыз жақсы адам ғой! Балаларынан не керектінің бәрін әке-шешесіне жіберіп тұрады. Ұлдары да, қыздары да жақсы өсті. Ойке сол қалпында. Бораштың беті сәл шалбарланып, өзі мосқалданып-ақ қалды. Ал Ойке келін боп түскен қалпында.

	– Баяғы Сучандағы Ойке дейсің ғой!

	– Дәл солай. Сірә, табиғат солай жаратқан-ау...

	– Бораш ем-домын жасайтын болар?

	– Онсыз ол Бораш бола ма? Әбден өз кәсібіне беріліп кеткен. Тыным таппайды.

	– Жағдайы дұрыс па?

	– Жаман емес. Балалары үйелмелі-сүйелмелі өсті емес пе? Содан бірінен соң бірі институтқа барды. Бір жақсысы астамшылдық, қысыр сөз, өтірік сөз дегенді естімеген, білмеген, еңбекпен өскен балалар таңдаған оқуларына өздері түсті, стипендия алып оқыды. Үлкені үйленді. Бөкең бір мықты бизнесменмен құда болды. Одан кейінгісі қыз еді ғой... Ұзатты. Қызы Астанада. Күйеу бала Америкада оқыпты. Сыртқы істер министрлігінде. Қалған төртеуі оқып жатыр.

	– Бораш... Бәрі Ойке екеуінің ниетіне қарай қиюласып жатқан шығар. Құдайдың бар екенін содан-ақ білмеймісің. Ешкімнің ала жібін аттамады. Жасағаны – тек жақсылық. Менің де науқасымның бетін қайтарып, тамақ ішу, денсаулықты күту, денені ширақ ұстау мәдениетін маған ұқтырған Бораш болды. Одан бұрын апырып-жапырып, бастан аттап, белден басып өмір сүрдім емес пе? Мына отырысым соның өтеуі шығар! Маған обал жоқ. Мен елім үшін, исі қазақ үшін бір шіріген жұмыртқамын.

	– Қатты кеттің, Аламан. Сен елдегі дүниені түгел таратқан жоқсың. Басын бастап бердің. Жердің үстінде қарайғандарды берген боларсың. Одан соң нағыз базар басталды. Мен саясатқа шорқақпын. Тіпті жердің астындағы бар байлық қолды болды, деп оппозиция ұшқындатады. Теміртау, Жезқазған секілді дайын комбинатардан айырылдық дейді саясаткерлер. Ал салынып жатқан Астанаға, Алматыдағы үйлерге, жолдарға жұмыс іздеп, ақша іздеп сыртқа кетпеген жұртқа қарасаң басқаша ой келеді. Бөліс, қайта бөліс әлі жүріп жатыр. Ал сен кеткелі қанша жыл өтті? Соған қарап-ақ ол процесстің аумағын біле бер.

	– Бораш мен алып берген жерінен айырылып қалған жоқ па?

	– Жоқ. Жер актісін алып, дәрі шөптерін егіп, үлкен плантация жасап тастады. Рас, алмақ болған. Бірақ оған келіп жан сақтағандар, әке-шеше, бала-шағасын емдеткендер әр-әр жерде бар екен. Көмектесті.

	– Өзің ше?

	– Жүрміз, әйтеуір.

	– Желтоқсан оқиғасында мықтап ұрындың ғой. Саған қол ұшын беру мүмкін болмады. Желтоқсанға қатысқан адамға араша түссең өзің де ұлтшыл боп шыға келесің. Оның үстіне ЦК КПСС, Қазақстан Орталық Комитетіндегі ішкі майдан да оңай болған жоқ. Әр сөз, әр қадам аңдулы. Саясат күн сайын өзгеріп тұрды.

	Биліктегілер төрт-бес топқа бөлініп кетті. Бір топ: «Қазақтың жағдайын кейін көріп алармыз. Өмірі мызғымайды деген Қонаевтың жүйесі саудырап құлап жатқанда, орыс болмаса оймауыт болсын, осы Колбинді қолдағансып, өзін қолға түсіріп, ендігі кезеңде Қазақстанды біз білейік», деген регион жігіттері де болды. Одан кейінгілердің лидері Меңдібас Горбачевпен ежелден таныстығын пайдаланып, «билік біздің «ауылға» көшсе несі бар?!» деп білек сыбана кірісті. Бірақ өзің білесің оған орақ ауыз, от тілді өз ауылдастары қарсы шықты. Ол «майданда» үшінші топ жеңді. Өйткені олардың арасында сүйекті, табанды, азулы да кемел жігіттер көп болды. Олар аз сөйлеп, дереу іске кірісіп кетті. Қазақстаннан еш хабары жоқ Колбинге басқа топтардың жағымпаздығы мен лепірген ұшқары сөзінен гөрі республиканың экономикасын үйретер, сол экономиканы өзі өз болғанша шегіндірмей ұстап тұрар соңғы топ өте керек еді. Мен сол топтың қарасын көбейтуші ғана болдым.

	– Мафия деп ашық айтсаңшы...

	– Жоқ, мафияны біз кейінірек құрдық. Ол кезде жаңағы басым топқа ілесу жан сақтап, баяғы ең жоғарғы номенклатурадан, сол оқшантайдан түсіп қалмау үшін керек-тін. Осы бір аласапыранда Сәкен Базарбаевтың жанкештілігі, шапшаңдығы, адамды ұйыта сөйлейтін таланты, жол тапқыштығы, керек болса жылтырлығы ең шешуші фактор болды. Бірақ 1991-жылы партия тарап, СССР империясы құлаған соң бұрынғы мына мен сияқтылар ұсынған қызметтен бас тарта алмай қалды. Онда да біреу ұсынса... Мафия дәл осы кезде табиғи түрде құрылды. Мен үлкен мафияның орындаушылары қатарына түстім. Кім-кімде арығын білдірместің кебін киіп сырттай ғана жылтырап, ендігі басшыға жетінші адам арқылы болса да жол тапсам деп жан алып-жан берген сарт та сұрт «соғыс» жүріп жатты. Бойың бес метр болғанмен табаныңнан тиянақ кетсе гүрс құлайсың. Сондықтан жаңа Басшы ол ұсынған қағазға көз салмай-ақ қол қоятын адамынан ұзамауға тырыстым. Иі жұмсақтау, әлжуаздау, не нәрсе болса да жүрегінен өткізіп барып жасайтын кісі-тін. Қайын жұрттығынан бұрын өз басының тазалығы, ар-ұяттан аттамайтындығын аса жоғары бағалап, Басшы оны ең керекті, жанды жерге апарып отырғызады. Мен сол Мақаңмен-Мақұлбек Әбеновпен қызметтес бола қалам.

	Қазір, дәл бүгін ханға ғана иілер ірі кәсіпкерлердің, қайнап жатқан бизнесі бар, жағдайы мығым, өзі билікте ірі функционер боп жүргендердің көпшілігі біз арқылы халықаралық бизнес деңгейіне көтеріліп, құрығының ұзындығынан билікке де еніп кеткен сабаздар. Олардың бәрі кездейсоқ адамдар емес. Жоғарыдағылардың жақындары, немесе өз атына алғысы келмей, сенімді адам арқылы әлгі мол олжадан үлесін алғысы келгендер. Арада бір жылға жуық уақыт өтті. Мақаң телефон соқты.

