	Уильям Теккерей



	Әкесінің алжығаны жайында хабар жеткенде соншалық ұстамды, сыпайы жігіт Питт Кроулидің төбе шашы тік тұрғанына таңдануға болмайды. Шашбаулы заңды өгей шешесі болып қала ма деген күдік оны әбден мазалады. Алғашқы және соңғы рет келіп кайтқаннан кейін жас жұбайлар мәдениетті, із құтты отбасында әкесін ауызға алмады. Бұл олар үшін атағына кір келтірер масқара құбылыс еді; сондықтан ешкім де ол жайында жұмған аузын ашпады. Ал графиня Саудтаун күймесімен күмбірлетіп өтіп бара жатқанда, оны көргенде дені дұрыс адамның төбе шашы тік тұратын сылдыр сөзді кітапшаларын қалдырып кететін, ал пастор үйіндегі миссис Бьют шегіршін ағаштың арасындағы қамал өртеніп жатыр ма деп түн құрғатпай терезеге телміретін. Ескі достары сэр Дж. Уопшот пен сэр Х.Фадлстондар соттың тоқсандық сессиясында Саутгемптонда да, Хай-стритте де онымен бір орындыққа отырмай, карт кір қолын ұсынғанда мұрындарын шүйіріп, теріс айналып кететін. Бірақ ол бұған налымайтын, қолын қалтасына салып, қарқылдап күліп, қосарлап төрт ат жеккен күймесіне мінетін; дәл сол сияқты леди Саутдаунның кітапшаларына да сирек ұшырасып, ашуланған шағында ұлдарына да, мына жарық дүниедегі жандарға, тіпті Шашбаулыға да күле қарайтын.



	Мисс Хорокс Корольдік Кроулиге күтуші болып орналасып, бүкіл үй ішінің аяғын бір етікке тығып, билікті қолына алды. Қызметшілерге оны "мэм" немесе "мадам" деп атау бұйырылды, бір кішкентай күтуші жағыну үшін "миледи" деп те атап қойды, билік жүргізуші әйелдің тарапынан бұған қарсылық білдірілмеді.



	- Бұрынғы леди менен артық та еді, кем де еді, Эстер, - деп жауап берді мисс Хорокс жағымпаздың сөзіне, сонымен әкесінен өзгелердің бәрін аяғынан тік тұрғызды, бірақ әкеге де дес көрсетіп, баронеттің болашақ зайыбы екенін ұмытпауды ескертіп қойды. Ол, расында да, бүл "дәреже" қолға тие қалса деп алдын ада дайындық жасауға кірісті, ақсүйектердің жүрісін, тұрысын, киім киісін келістіріп салып, арлы-берлі қойқаңдағанын көрген сэр Питт ішек-сілесі қатып ұзақ күлді. Игі-жақсы бекзадалардың қылығын, қарым-қатысын, киім киісін, жүріс-тұрысын салып жатқанын көрсең, әбден қызыққа батасың, мұның қасында театрың қараң қалсын деп ол мәз болды. Әуелі бір күні сэр бәйбішесі леди Кроулидің патша сарайына киген көйлегін өлшетті де, саған құйып қойғандай деп ант-су ішті де (Мисс Хорокс те бұған көнді) қазір төрт аттық күймені жектіремін де сарайға алып барамын деп қоқан-лоқы жасады. Ол дүние салған екі әйелдің де сандығын ақтарып, ондағы сәнді киімдерді өлшеп-пішіп, өзіне ықшамдап қайта тігіп әлектенді. Онымен қоймай олардан қалған асыл тастар мен қымбат дүниелерді иемденуден де үміттенді, бірақ карт баронет шкафты кілттеп, маңайлатпады, қаншама бауырына кіріп, асты-үстіне түсіп жылмаңдағанмын, карт баронды елітіп, кілтті қолына түсіре алмады. Бұл сылқым Корольдік Кроулиден кеткеннен кейін біраздан соң сыры ашылды, ол қалдырып кеткен дәптерге қарағанда жазуды үйренбек оймен біраз әрекеттеніпті, әсіресе өзінің аты-жөнін -леди Кроули, леди Бетси Хорокс, леди Элизабет Кроули, т.б. сөздердің басын құрапты.



	Пастордың үйінің қайырымды жандарының бірі де сарайға аяқ баспай, алжыған шалдан іргесін аулақтатқанымен, онда не болып жатқанын көзбен көріп, қолмен ұстағандай біліп, мисс Хорокс араласқан үйдің әне-міне шаңырағы ортасына түсетінін сезіп, елеңдеп, құлақ түріп отырды. Мисс Хорокстің шалға жасаған жақсылығы зая кетіп, тағдыр оны тәлкек қылды.



	Баронет оны мазақтап "ханым" деп қоятын, бір күні сол ханымы мейман қабылдайтын бөлмедегі әбден қиюы кеткен ескі фортепьянода ойнап отырғанының үстінен шықты, анау бір кезде Бекки Шарп кадрили ойнағаннан бері ешбір жанның қолы тиген жоқ-ты, ол ойнағанның жөні осы екен деп бір кезде естіген әуенін бар даусымен салып, кеудесін керіп, фортепьяноны қойғылап отыр екен. Жағымпазданған кішкентай күтуші қасына тұрып алып, басын шұлғып қояды: "О, жаратқан, қандай жақсы ойнайсыз, мэм!"- деп, құдды ақсүйектердің мейман бөлмесіндегі майталман жағымпаздарға ұқсап-ақ қалыпты.



	Мұны көрген баронет ішек-сілесі қатқанша күлді. Сол күні кешке Хорокске бірнеше қайталап айтып, мисс Хорокске наразылығын сездіріп, әбден айызы қанды. Ол музыкалық аспаптың клавишін басқандай үстелді тықылдатып, соның сарынымен шырқады. Мұндай жақсы дауысты елемеу қиянат, мен музыкадан дәріс беретін ұстаз табамын деп бөсті, мисс Хорокс мұны шын көріп, ризашылық білдірді. Сэр Питт осы кеште қатты толқып, сарай қызметшісімен ромды шамадан тыс басып жіберді. Сенімді досы, әрі қызметшісі оны жатын орнына алып барғанда түн ортасы ауып қалған.



	Жарты сағаттан кейін үйдің ішінде кенеттен айғай-шу көтерілді. Екі-үш бөлмесі ғана пайдаланылатын ескі ғимараттың терезелерінен жарық қылаулады. Елгезек бала атқа мініп Малберидегі дәрігерге жөнелді. Енді бір сағат өткенде (миссис Бьют Кроулидің қайын ағасының үйімен қандай байланыста екенін осыдан аңғарыңыз) леди Бьют капор киіп, ағаш шоқай сүйретіп, қасына ағзам Бьют Кроули мен ұлы Джеймс Кроулиді ертіп сарайға қарай беттеді де, паркті кесіп өтіп, үйге ашық тұрған қақпадан енді.



	Дәлізден, үстел үстінде ромның бос бөтелкелері тұрған кішкентай емен бөлмеден басып өтіп, сэр Питтің кабинетіне бір-ақ барып, шкафтар мен конторкаға байлаулы кілттерді салып ашпақ болып әбігерленіп жатқан шашбаулы мисс Хорокстің үстінен шықты. Кішкентай мисс Бьюттің көзі қара капордың астынан жылт еткенде ол от басқандай баж етіп, қолындағысын түсіріп алды.



	- Джеймс, мистер Кроули, мына сұрқияны көрдіңдер ме? - деді миссис Бьют зілденіп, қарсы алдында тұрған қара көз қылмыскерді нұсқап, ол бейшараның құты қашып, қалтырап кетіпті.



	- Оның өзі берген, өзі берді!- деп айқайлады.



	- Өзі берді деуін қарашы, сұмырайдың, - деп килікті миссис Бьют. - Мистер Кроули, бұл оңбаған әйелді бауырының дүниесін үптеп жатқан жерінен ұстадық. Мұны дарға асады, осылай боларын білгенмін, әрқашан да айтып жүр емеспін бе.



	Мисс Хорокс жан ұшырып, еңіреп аяғына жығылды. Бірақ әлейім жұртқа аян нәрсе -қандайда болмасын шынайы қайырымды әйелдің өзі бірден кешірім жасай қоймайды, жауы жалбарынған сайын жаны кіре түседі.



	- Джеймс, қонырауды қақ! - деді миссис Бьют. - Жұрт жиналғанша қаға бер.



	Токтарсыз қағылған қоңыраудың үніне қаңырап бос қалған қамалдың ішіне үш, торт қызметші жиналды.



	- Залымды қамап, бекітіп қойыңдар, - деп бұйырды миссис Бьют, - біз оны сэр Питті тонап жатқан жерінен ұстап алдық, тұтқындалғаны жөнінде жарлық дайындаңыз... Мистер Кроули, ал Бедоуз, сіз мұны ертеңмен Саутгемптон түрмесіне жеткізіңіз.



	- Бірақ, мисс, - деп сот пен пастор қарсылық көрсетті, - ол бар болғаны...



	- Мұнда қол кісен жоқ па? - деді миссис Бьют, ағаш тақтасын тықылдатып, жер тепкілеп, -қолына кісен салып. Бүл сұрқияның оңбаған әкесі қайда жүр?



	- Өзі берген маған!- деп айқайлады бейшара Бетси. - Солай емес пе, Эстер? Сен өзің көрдің ғой, сэрдің маған ұсынғанын, Мадбери жәрмеңкесінен қайтқан күннің ертесінде бермеді ме, одан бері біраз уақыт өтті; мұның маған қажеті де жоқ. Менікі емес деп ойласаңдар ала беріңдер.



	Әлгінде ғана кітап шкафынан жымқырған, көптен бері көзі түсіп жүретін жасанды жылтыр тастардан жасалған үлкен екі кебіс бауды қалтасынан суырып алды.



	- Бетси, сіз құдайдан қорықпай, бетіңіз шімірікпей қалай өтірік соғасыз? - деді Эстер, әлгінде ғана аяғына жығылып, зыр жүгіріп жүрген кішкентай қызметші. - Сіз кімді алдап тұрғаныңызды білесіз бе? Қайырымды мадам Кроулимен, әулие имамның алдында тур емессіз бе (отыра кетті)? Мэм, менің сандығымның бәрін ақтарыңыз, солай жасай көріңіз, көңіліңізде күдік қалмасын, кілт мінеки; кедей адамның қызымын, жалшы үйінде өскеніммен, адалмын, егер менің дүниемнің ішінен бір елі шілтер немесе жібек шұлық таба қалсаңыздар осы жерде жан тапсырамын. Біреудің ала жібін аттамайтын адаммын.



	- Әкел кілтіңді, оңбаған!- деді капор киген жұдырықтай леди.



	- Мінеки, шырағдан алыңыз, мэм! Қажет десеңіз мен оның бөлмесін, күтушінің бөлмесіндегі затқа толы шкафын да көрсетіп жіберейін, мэм!- деп зырылдады кішкентай Эстер тықылдап, айтқан сайын бірнеше қайтара тізесін бүгіп.



	- Сыпылдамай аузыңды жап! Бүл сұмырайдың тұратын бөлмесін білемін. Миссис Браун, менімен бірге жүріңізші, ал Бедоуз, сіз мына әйелден көз жазып қалмаңыз, - деді миссис Бьют, шырағданды қолына ұстап, - мистер Кроули сіз жоғарыға көтерілгеніңіз жөн болар, сіздің бақытсыз бауырыңызды өлтіріп қойған жоқ па, өзі? Сонымен миссис Бьют миссис Браунды ертіп сол бөлмеге барды, әлгінде білемін дегені рас болып шықты.



	Пастор жоғарыға көтерілгенде Мадбериден келген дәрігер мен зәресі ұшқан, дегбірі қашқан Хорокс сэр Питт Кроулидің креслосына үңіліп қалыпты. Одан қан алуға әрекет жасап жатты.



	Таңертең ерте мистер Питт Кроулиге осы үйдің билігін қолына алған, түнімен карт баронетті күзеткен пастордың әйелі аламан жөнелтті. Дәрігер аурудың бетін бері қаратты; жұрттың бәрін түстегенмен тілі байланып қалды.



	Бедірейген миссис Бьют сырқаттың қасында тапжылмай отырды. Сырт қараған адамға бұл әйел ұйқысы қашқан адам сияқты; дәрігер креслода пырылдап ұйықтап жатқанда жылтыраған қара көзін үкі сияқты бадырайтып, кірпік ілмеді; Хорокс бұрынғыдай билігін жүргізіп, анау-мынау іске араласпақ кейіп білдіріп еді, миссис Бьют оны кәрі қақпас, маскүнем деп жолатпады, әуелі көзіме көрінсең жер аударып жіберемін деп өзін де, қызын да қуып тастады. Шайпау қатын қайнағасын қысырақтың үйіріндей қаумалады.



	Оның қаһарынан қаймыққан мистер Хорокс Джеймс отырған төмендегі бөлмеге ығысты; соңғысы шөлмектерді сыңғырлатып, іші бос болғанына көзі жетіп мистер Хорокске тағы бір бөтелке ром алдырды. Пастор мен ұлы Хороксты дүмпітіп, кілттеріңді тапсыр да қараңды өшір деп бұйырды.



	Үндемеген үйдей пәледен құтылады дегендей, Хорокс кілттерін тапсырып, қожайындарының көңілін тапты да, Корольдік Кроулидің билігінен бас тартып, қызын жетектеп, түн жамылып табанын жалтыратты.





Қырқыншы тарау




	МҰНДА БЕККИ ОТБАСЫНЫҢ МҮШЕСІ БОЛЫП ТАНЫЛАДЫ



	Қарт баронеттің мұрагері бүліншілікті естісімен суыт жүріп жетті де, сол күннен бастап Корольдік Кроулиде әмірін жүргізді. Сэр Питт тағы да бірнеше ай ғұмыр кешкенмен ол қайыра ес жия алмады, тілі күрмелген күйде қалды да, иеліктің билігі үлкен ұлының қолына көшті. Мұндағы жағдай әбден сансырап, қиюы қашқан екен. Сэр Питт жерін бірде көбейтіп, бірде жалдауға беріп, ондаған іскер адамдармен қатынас жасап, оның әрқайсысымен: жалдаушылармен, сақшылармен де, жеріндегі көмір кенін, докты игеруші колониялармен де жанжалдасып, дауласып, қысқасы қатынасы бар адамдардың бәрімен де кикілжіңге келді. Осы дау-жанжалды реттеп, иелікті тазарту, ретке келтіру ұқыпты да іскер пумперникель дипломатына оңайға түспеді, ол іске жан-тәнін салып кірісті.



	Отбасы түгелімен Корольдік Кроулиге көшіп келді, әрине енесі леди Саутдаун қала ма; ол жай келмеді, дуылдатып, дүркірете келді, пастордың іргесінде отырып, оған келген адамдарды да үптеуге кірісті, миссис Бьюттің наразылығына, ренжігеніне қарамай, дүмше молдаларын да ерте келді. Корольдік Кроулидегі шіркеу адамдарының тұратын жерін қайыра сатуға сэр Питт үлгермей кеткен еді, енді немере поп ағасы сол жер пайдалану мерзімі аяқталғанда, оны өзінің қамқорлығына алып, пастор үйіне өздерінің жеткіншектерінің бірін ие жасамақ ойы барын білдірді, бірақ мұндай ұсынысқа Питт жауап қатпады.



	Мисс Хорокс жайындағы миссис Бьюттің ұсынысы жүзеге аспады, Бетси Саутгемптон түрмесіне түспеді. Ол әкесімен бірге кетті. Әкесі сэр Питтен жалдап алған кешендік "Герб Кроули" трактирін ұстап тұрды. Сонымен бұрынғы сарай қызметшісі алақандай жердің қожасы атанып, сайлау округінде дауысқа ие болды. Тағы бір дауысты пастор алды, сонымен Корольдік Кроулиден парламентке екі мүше жөнелтетін сайлаушылардың бар саны торт адаммен тәмамдалатын, бұл сол төртеудің бірі бола қалды, о, құдірет!



	Пастор мен сарай үйінің арақатысы, әсіресе жастар тарапынан сыпайылық танытқанмен, іштей бықсып, түтіндеп жататын, өйткені миссис Бьют пен леди Саутдаун ұрыссыз, жанжалсыз тармаспайтын, бара-бара бірін-бірі көрмейтін болды. Пастор үйінің адамдары тумасының үйіне қонаққа келгенде бекзада ханым бөлмесінен шықпай отырып қалатын, мұны Питт мырза іштей ұнатпады. Бинкиндер текті жердің тұқымы, ел алдында беделді, атақты, ақылды, парасатты жандар екеніне сенімі мол, сондықтан ол "бекзаттың" алдында, яғни қайын енесінің алдында құрдай жорғалайтын, бірақ кейде леди Саутдаун тізгінді алып бара ма деп күдіктеніп те қоятын. Егер сізді жас адам деп санаса, әркім-ақ жек көрмейді, бірақ жасыңыз қырық алтыға келіп, ел ағасы атанғанда сізді бала қатарына санаса, онда бір күн болмаса бір күні ер-тоқымыңызды бауырыңызға алып тулауыңыз мүмкін ғой. Леди Джейн - анасының айтқанынан шықпайды. Ол анасынан көз тасалап қана балаларын бауырына басып, жанындай жақсы көретін. Құдай оңдағанда леди Саутдаунның коды тимей, ылғи абыр-сабыр, сапырылысқан тірліктермен айналысатын: діни адамдармен өткізетін мәжілістен, Африка, Азия, Австралия миссионерлерімен жазысатын хаттардан қолы тимей немерелері Матильда мен мистер Питт Кроулиге аз ғана уақыт бөлетін. Соңғысы әлжуаз бала болатын, сондықтан леди Саутдаун көптеген шоп дәрмекпен жанын алып қалған.



	Мүсәпірлік жағдайға ұшыраған, сэр Питт бір кезде леди Кроули дүние салған бөлмеге оңаша, оқшау орналастырылып, қасына күтуші мисс Эстерді қойған. Бейшара қызметші аяғынан тік тұрып, зыр жүгіріп, бас-аяғына қарап жан таппады. Ақысын мол төлеп жалдап ұстаған күтушің құдайға қараған ұяты бар адам болса, ол сенің жақыныңнан да, туған бала-шағаңнан да, екі туып бір қалған екі көзіңнің бірінен де артық күтеді. Көрпе-жастығыңды жөндеп, бөкпеніңді басып, түн баласы шырт ұйқысынан ұшып тұрып қызмет етіп; сырқаттың қыңқыл-сыңқылын да көтеріп; ол бейшаралар бір сәт күннің көзіне де шыға алмайды; бел шешіп төсекке жатпай, орындық үстінде қисайып, көз шырымын алады; дастарқан басына бара алмай, жалғыз отырып ас ішеді, тас ошақтың қасында мүлгіп, таңға көз ілмей, отқа ағаш тастап, сусынын жылытып отырғаны; мұндайда түн қалай ұзарып кетеді десеңізші; апта бойы апталық журналды оқиды, ал "Лоудың қатал үндеуі" мен "Адамның борышы" бір жыл оқуына жетеді. Туыстары жексенбі күндері аздап джин мен киім-кешегін алып келсе, соны да соз етеміз. О, қайырымды бикештер, бір жыл бойы сазарып ауру күткен еркекті естігендерің бар ма, әуелі мұндай азапты жанындай жақсы көретін адамың да атқара алмас. Мұндай жалдамалы күтуші үш айға төлейтін он фунт үшін осыншама азап шегеді, біздер пендешілік жасап, соның өзін өте қымбат төледік деп қынжыламыз. Әкесін күндіз-түні күткен мисс Эстерге осы ақының жартысын төлегеннің өзінде мистер Кроулидің бұлан-таланы шығады.



	Күннің көзі ашықта ауру қартты Брайтонда мисс Кроули пайдаланған креслоға отырғызып, терраса алып шығатын. Мұны леди Саутдаунның мүлкімен бірге жеткізген-ді. Леди Джейн қартты алып шыққанда бірге жүретін. Атасы оны шын көңілімен жақсы көретін. Ол келе жатқанда күліп, басын изейтін, ал кетіп бара жатқанда ыңырсып, әлдеқалай үн қататын. Ал есік жабылғаннан кейін солқылдап жылайтын. Жас ледидің көзінше тым сыпайы, биязы көрінген Эстер ол кете салысымен табан астында түсін суытып, қабағын шытып, жұдырығын түйіп, шалға: "Өшір үніңді, қақпас!" - деп зекіп, креслосын тас ошақтың қасынан жылжытып алып кететін. Шал ошақтың лаулаған отына телміріп қарап отыруды ұнататын-ды. Сонда бұрынғыдан бетер, солқылдап, өксіп жылайтын. Жетпіс жастың қырқасынан асып, не сұмдықты, зұлымдықты, алдампаздықты, маскүнемдікті, дау-жанжалды, күнәкарлықты, зорлық-зомбылық, қиянатшылдықты басынан кешірген қартың енді тірі аруақ, сөйлеуге тіл, жүруге аяқ жоқ, жас бала ұқсатып көтеріп жатқызады, көтеріп тұрғызады, жуындырады, тамақтандырады. Мүсәпірлік тірлік, күйкі тірлік деген осы емес пе!?



	Ақыры, күтуші азаптан құтылды. Таңертең Питт Кроули басқармасы мен сарай қызметшісінің кіріс-шығыс кітапшаларын аударыстырып, есеп-қисабын тексеріп отырған кезінде оған Эстер келді де, тәжім етіп тіл қатты:



	- Сэр Питт, құзырыңызға құлдық, бүгін таңертең әкеңіз сэр Питт дүниеден қайтты. Әдеттегідей таңғы алтыда ішетін тамағын әзірлеп, майға нан қуырып жатыр едім, маған бір түрлі сэр Питт... қырылдағандай болды, сэр Питт, сонан кейін сэр Питт... ол тағы да, -тәжім етті.



	Питтің солғын жүзі неге қызарып кетті? Бәлкім, сэр Питт атанып, парламенттен орын алып, болашақта құрметке ие болатынына қуанды ма? "Енді иелікті қарыздан құтқарамын", - деген ойға келді де, иеліктің қанша қарыздар екенін, оны ретке келтіру қаншаға түсетінін ойша есептеп жіберді. Бұған дейін ол апайының ақшасын жұмсауға жүрексінді, сэр Питт айығып кетсе, ақшадан босқа айырылады ғой.



	Сарайдағы, пастор үйіндегі терезе перделерінің бәрі түсірілді; қоңырау қағылып, алтарға қара жабылды. Бьют Кроули ат бәйгесі туралы жиынға бармады да, Фадлстонда тамақтанып, портвейн ұрттап отырып, марқұм бауырын еске алып, әрі жас сэр Питт жайында да әңгіме-дүкен құрды. Осы екі арада Мадберидегі әбзелшіге шыққан мисс Бетси те жылап-сықтады. Жалдамалы дәрігер де келіп, көңіл айтып, құрметті ледилердің денінің саулығын сұрап кетті. Бүл қаза жайында Мадбериде де, "Герб Кроулиде де" әңгіме гуілдеді. Трактирдің қожасы пастормен татуласып, тіл табысып, енді мистер Хорокстің сырасынан да ұрттап тұратын болды.



	- Бауырыңызға жазайын ба, әлде өзіңіз жазасыз ба! - деп сұрады леди Джейн күйеуі сэр Питтен.



	- Әрине, өзім жазамын, - деп жауап қайырды сэр Питт, - жерлеуге шақырамын, топырақ салсын, жөні солай... - деді күмілжіп леди.



	- А... а... миссис Родон me? - деді Джейн.



	- Джейн! - деді леди Саутдаун, - қалай ғана аузың барып айтып тұрсың?



	- Әрине, миссис Родонды да шақыру керек, - деді Питт.



	- Мен осы үйде тұрғанымда оны аттатпаймын, - деді леди Саутдаун.



	- Құзырыңызға құлдық, бұл үйдің егесі мен екенімді ұмытпағайсыз! - деді сэр Питт. - Леди Джейн, абысыныңыз миссис Родонға хабарлап, қайғымызға ортақ болыңыз деп жазыңыз.



	- Джейн, қолыңа қалам алушы болма? - деп графиня зекіді.



	- Үйдің иесі мен шығармын, - деп сэр Питт тағы қайталады, - сіздің бүл үйден кетіп қалатындай жағдайға душар болғаныңыз өкінішті-ақ, бірақ сіздің рұқсатыңызбен өз үйіме билік жүргізуді жөн деп білемін.



	Миссис Сиддонстың* леди Макбет рөлінде ойнағанындай леди Саутдаун да паңданып орнынан тұрып, күймені жектіріңдер деп бұйрық берді де: егер мені ұл-қызым үйден қуып жатса, қайтемін, жақсы ит өлігін көрсетпейді деген, сендерсіз - ақ күн көріп, балаларымның санасын оят, пендеңнің күнәсін кешір деп жаратқан иеме жалбарынамын да.



	- Мама, сізді үйден қуып жатқан жоқпыз ғой,- деді жалбарынып леди Джейн.



	- Мұнда шақырып отырған адамдарыңмен христиан дініндегі құдайдың құлы кездесе алмайды. Таңертеңнен қалмай кетемін.



	- Джейн, садағаң кетейін, отыр да менің айтқанымды бұлжытпай жаз! - деп, соңғы кермедегі "Джентльменнің портретіндегі" тұрпатпен, өктем сөйлеп шіреніп тұрып алды -Бастаңыз: Корольдік Кроулиден, мың да сегіз жүз жиырма екінші жыл, қыркүйек айының он төртінші жұлдызы. Қымбатты бауырым..."



	Күйеу балам сабасына түсер деп үміттеніп тұрған тәкаппар леди Макбет мына сөзін естігенде төбесінен жай түскендей шошып кітапханадан шыға жөнелді. Леди Джейн шешесінің соңынан барып, ашуын басайын деген кейіп білдіріп, күйеуіне қараған еді, бірақ күйеуі орнынан тапжылтпады.



	- Ол ешқайда кетпейді, - деді күйеуі. - Брайтондағы үйін жалға берген, жарты жылдық кірісін жұмсап қойған. Графиня қонақ үйде тұра алмайды, ол ыңғайсыз. Мен осындай бетін қайырудың амалын көп қарастырдым, қымбаттым, үйде бір адам ғана билік жүргізуі керек. Ал енді, құзырыңызға құлдық, хатымызды жалғастырайық: "Қымбатты бауырым! Біздің шаңыраққа түскен қазаны аза тұтып, отбасының барлық мүшесіне хабарлауды борышым деп санаймын. Бұл бәріміздің көптен алаңдап отырған..."



	Питтің жолы болып немесе өзі айтқандай, еңбегі сіңіп, өзге туыстары да үміткер болып жүрген сарайды басып қалды, сондықтан тумаларымен жылы-жылы сөйлесіп, бауырына тартып Корольдік Кроулиде жаңа тірлік орнатуды мақсат тұтты. Асқан таланттылығына, әрі қауымда алып отырған дәрежесіне байланысты, амандық болса графтың аумағында беделге ие болып, тізгінді қолына алып, бауырына жақсы орын тауып, немере ағасына да тәуір жағдай жасауды ойлады. Туыстарының үміттенген дүниесін жалғыз басып қалғанын есіне алғанда, аздап ішкен асы бойына сіңбей, ұяты мазалайтын да шығар. Патшалық құрғанына үш-төрт күн өтісімен Питтің мінезінде өзгеріс пайда болып, алдағы бағыты, бағдары қалыптасты. Иелікті адалдықпен, әділеттілікпен басқарып, леди Саутдаунмен тіл табысып, өзінің қандас туыстарының бәрімен хал-қадерінше достық қарым-қатынас, ағайыншылық жасауға бел байлады.



	Бауыры Родонға жолдап жаздырып отырған хаты ойланып, толғанған салауаттылықты аңғартты, мазмұны терең, әрбір сөзіне мән берілгені соншалық, қарапайым да құртақандай хатшысы қайран қалды.



	"Қауымдар палатасына ене қалса, - деп ойлады ол, - қандай ділмәр шешен болар еді (бүл жайында, леди Саутдаунның өктемдігі жайында да Питт төсекте жатқанда әйеліне сыр етіп сездірген-ді). Күйеуім не деген қайырымды, тапқыр да кемеңгер. Мен бейшара мұны сезбей қатыгез деп жүріппін - ау. Жоқ, айта көрмеңіз, ол қайырымды, кемеңгер жан".



	Питт Кроули әйелін таңғалдырған бұл хаттың әрбір сөзін, көптен көкейіне түйіп, оны жан-жақты қарастырып, талай толғанып, өзінің жасырын сыры сияқты сарымайдай сақтаған дүниесі емес не.



	Жалпақ қара басылыммен белін оратып, мөрін бастырып, Лондондағы полковник бауырына жөнелткен сэр Питтің хатының мазмұны осындайды.



	"Сол қараң қалғыр жерге ат терлетіп несіне шабыламын? - деп ойлады ол - Тамақтан кейін Питтпен жалғыз қала да алмаймын, онымен жұлдызым қас, ал әрі-бері жалдаған көлік те жиырма фунттан кем соқпайды".



	Жаны қысылған кездегі әдеті бойынша Родон әйелінің жоғарыдағы жатын бөлмесіне көтеріліп, оған күнде ертеңмен өзі дайындап алып баратын шоколады мен қоса хатты да табаққа салып, Ребекканың сары шашын сусылдатып тарап, сылаңдап отырған туалет үстелінің үстіне қойды. Ребекка қаралы жазбаны оқып шығып, хатты жоғары көтеріп, қоқиланып, "Алақай!" деп орнынан ұшып тұрды.



	- Алақайың не? - деп сұрады Родон, сары тұлымы жалбырап, шыт капоты үлбіреп, бөлменің ішінде көбелекше жалпылдап ұшып-қонып жүрген титтей әйеліне таңырқай қарап, - ол бізге көк тиын қалдырмай кетті, Бекки, мен ержеткенде өз үлесімді алып қойғанмын.



	- Сен қашан ержетуші едің, ақымағым!- деді Бекки, - оданда тезірек madame Брюнуаға бар, маған қаралы киім қажет. Қалпағыңның жиегіне қаралы мата жүргіз, сенде қара киім жоқ-ау деймін, қара желет сатып ал Мұның бәрін ертеңнен қалдырмай жіберсін, бейсенбі күні жолға шығатын болайық.



	- Сен шынымен-ақ бармақсың ба, әлде қалжыңың ба? - деді ол шыдай алмай.



	- Әрине, барамын. Менің ойымша леди Джейн келесі жылы мені патша сарайына ертіп барар. Бауырың саған парламенттен орын тауып берер деп ойлаймын, ақымағым! Меніңше екеуің де лорд Стайнға дауыс берсеңдер, сөйтіп сен ирландық мәселе бойынша министр немесе Вест-Үндістанның губернаторы, құрығанда елші, тағы сондай бір дәрежені алып шыға келесің.



	- Поштаның көлігі тұздай қымбат болар, - деп күңкілдеді Родон.



	- Жарқыным, біз Саутдаунның күймесімен күмбірлетіп барамыз, ол туысқаны емес пе, жерлеуге қатысады. Ей, оны қой, сол поштаның күймесімен барған жон, сонымыз оларға ұнайды, қарапайымдылыққа не жетсін...



	- Родиді алып барамыз ба? - деді полковник.



	- Масыл боп қайтеді, артық орынға ақша төлеуіміз керек. Ортамызға қысылып отыратын кішкентай бала емес. Осында қалсын; Бригс оған қаралы кәстөмі тігіп берсін. Ал коп бөгелме, жөнел, менің айтқандарымды орында. Малайың Сиарксқа сэр Питт карт дүние салғанын, абыр-сабыр аяқталған соң бірдеме тиіп қалатынын ескерт. Ол Реглске жеткізсе, бейшара тынышталар, әйтпесе өткен-кеткенге ақша сұрап әбден мазамды алды, - сөйтті де Бекки шоколадына кірісті. Кешқұрым сенімді серігі лорд Стайн келгенде Бекки өзінің сыбайласы Бригспен отырған-ды. Олар үйдегі бар-жоқты жинастырып, өлшеп-пішіп, қиып, құрап әбігер болып жатыр еді.



	- Біз мисс Бригс екеуміз папамыздың қайтыс болуына байланысты әбігерленіп жатыр едік, - деді Ребекка, - сэр Питт Кроули дүниеден кайтты, милорд. Ертеңнен бері шашымызды жұлдық, енді көнетоз көйлегімізді жыртып жатырмыз.



	- О, Ребекка, мұныңыз қалай?.. - деп Бригс көзін төңкеріп сөйлей бастаған-ды...



	- О, Ребекка мұныңыз қалай? - деп лорд та жаңғырықша қайталады. Сонымен кәрі антұрған дүние салды де. Жөнін тапқанда пэр болып кетуі мүмкін еді. Мистер Питт оны пэр жасап жібере жаздады, бірақ марқұм әрқашан сәтсіз жағдайда партиясын өзгертіп қоятын-ды... О, кәрі Тарлан...



	- Мен сол Тарланның жесірі аталып қала жаздағанмын. Мисс Бригс есіңізде ме, сэр Питт аяғыма жығылып, тізерлеп отырғанда сіз есіктен сығаладыңыз ғой?



	Біздің ескі танысымыз мұны еске алғанда қатты қызарып, лорд Стайн оған төмен түсіп бір кесе шай әзірлеп жіберіңіз дегенде ол қуанып кетті.
