	Сұлтан Тəукей

	Əке кегімен өзін өзі қайраған Əліптің үлкен ұлы Елісхан мен Əліптің інісі Қожақын, ел намысын қуған Қожанияз, Аянбеттің қолына қосылды. Ар намыстың ақ туын желбіреткен Нұрғали мен Құсайын тəйжі де Қожанияздың соңынан ерген. Алтайда Оспан арпалыс үстінде. Құмыл, Баркөл, Алтай, Тарбағатай елі өзара сабақтасып, қанатын кең жая бастаған. Оңтүстікте ұйғыр, дұңған, қырғыз, монғолдар бас көтерді. Шынжанның оң мен солы қосылса ешкімге ырық бермесі белгілі.

	Салқын сыздың осы лебізін сезген Цзун-Шу-Риннің аза бойы тік тұрып, суқаны қаңбақтай ұшты. Ол жағаласып, жармасып жатыр. Ерегесумен бірге «ептесу» жолын да іздеуде. Əуелі Шəріпхан мен Баймолданы Бəйтікке жіберіп, елді тыныштыққа шақырып, Баркөл Құмылға қайта келуін өтінді.

	Ерегескен ел болсын ба?! Шəріпхан да Қожанияз тобын іштей қолдайтынын сездіріп, сақтандырып қана қайтқан. Шəріпханның ізіне ит салудан жалықпай ақыры 1932жылы күзде «мырза қамау» деген сыпайы атпен Үрімжіде түрмеге жапты. Цзун-Шу-Риннің түпкі арам ниетін ерте сезген Шəріпхан да алдын ала Бұқат бейіс пен өз інісі Шəймарданға жасырын сəлем жолдап, құлақ түріп отыруды ескерткен. Қараша айының ортасында жасанған қолмен мырза қамауды қоршап алған Шəймардан жалғыз түнде Шəріпханды түрмеден босатып əкетті. Шəріпхан Сауырдағы ауылына келе сала Бұқат пен Оспанға елші шаптырып, Алтай, Тарбағатай, Баркөл, Құмыл көтерілісшілерінің басын қосып, біріккен күшке айландыру ниетін хабарлап, жатпай тұрмай қол жинады. Ел басына күн туған шақта Дəлелхан да көсіліп босқа жатқан жоқ. Шағын қолдан жасақ құрып, ат көлік, алмас қылышын сайлап, бір тобын Оспанға жіберіп өзі Шəріпханды тосты.

	1933 жылы Шынжан өлкесін түгел өрт шалғандай, күрес оты алаулап кетті. Оңтүстікте ұйғыр, қырғыздар, цэцэн Гэгээннің кегін қуған монғолдар жаппай көтерілгенде, Бəйтік Қаптықтағы Қожанияз, Аянбет қолы Баркөлге ойысқан. Наурыздың алдында Жеменей мен Бурылтоғайды гоминданнан азат еткен Шəріпхан Алтай, Тарбағатай азаматтарын тағы да бірігуге шақырып хат жолдады. Осы сəтті асыға күткен Дəлелхан асыл ағасымен құлашын жая қауышты. Бұқат бейспен күш бірлескен Шəріпхан осы айдың аяғында Сарсүмбені басып алды.

	Шіңгіл мен Көктоғайда Оспан ойранасыр салған-ды. Тағат таппаған Алтайдың Уй-Дауиыңы Үрімжіге қашып тынды. Оспан Шығыс Түркістанның уақытша үкіметін жариялады. Ұйғыр, қазақ, қырғыз, дұнған, мұсылмандар күш қосып, қуаттана бастаған сəтін пайдалану ниетімен дұңған генералы Ма-Чжун-Ин маусымда Алтайға келді. Хами ханымен сыбайлас, Чанкай-Шиден көмек алған Ма-Чжун-Иннің түпкі ниеті мұсылмандықты бетке ұстап, қазақтарды өзіне тартып, Хами хандығын қайта құру еді. Ол мұсылмандық деген желеумен бейуаз, қытай шаруалары мен қарапайым орыс, монғол азаматтарын қойша қырды. Бірақ оның шолақ ойы көптің қолдауын таппады. Гоминдан билеушілеріне қарсы күресте бірігіп, жаңа ұғыныса бастаған аз ұлттар өкілі Ма-Чжун-Иннің бұл қылығын жақтырмады. Шəріпхан да қарсы тұрды. Шəріпханның ниетін қолдаған Бұқат бейіс, əз залың, Дəлелхандар қол қоса, орыс монғол азаматтарымен жасақтарын молайтып, біріккен күш Ма-Чжун-Инға қарсы күресті. Ма генерал қазақтарға деген сол ызасымен Шəріпхан мен Биқажының ауылын шауып, Қобық арқылы Тарбағатайғаөтіпкетті. Магенералданежелгікегінқайтарып, көтерілісшілерді өзіне тарту ниетімен өлкелік билікке қолы жаңа жеткен Шың-Ши-Сай губернатор Ма-Чжун-Инді шет елге қуып шығып, Баркөл қазақтарының ықпалды азаматтарын түрмеге жауып, Бұрхан шахи мен Баймолда Қареке ұлы арқылы Шəріпханға «достық» сəлем жолдады. Оспан оның содыр қылығынан секем алған. Түлкі мінез, жымсыма Шың-Ши-Сай Шəріпханды Алтай Дутыңына, Қожаниязды Өлке орынбасарына тағайындағанын жария етіп, көтерілген халықты бейбіт келісімге шақырды. Оспан үшін бұл пікіропасыздық.

	Ол: «Гоминданның билеушісі кім болса да ниеті бір. Ата жауың-сол! Олардың жыртысын жыртып, жоғын жоқтаған болсаңдар не үшін қан төгіп, қапа болып жүргесіңдер! Маған түркстан халқының бостандығы ғана қажет!» деп өз қолын артынан ертіп,ат құйрығын кесіп тайып тұрды. Шəріпхан Алтай елін билеуден бас тартпады. Дəлелхан екі арыстың арасында аң-таң, дел-сал. Шəріпхан оған:

	– Халық қан жұтқалы 4-5 жыл өтті. Өткен жылғы жұтта жығылған үстіне жұдырықтай шаруашылық құлап бітті. Сергелдең болған ел қашанғы хан кешті өмір сүрмек. Ашжалаңаштар да аз емес. Елдің еңсесін көтерейік. Би мен төреге де ел бағынғанды қойды. Елдің басын қосып, береке бірлікке шақырып жүректің жарасын жазайық. Жастар оқып көзін ашсын. Ғылым, білімге талпынған басқа елдің нарқын көрмейсіңдер ме?– дейді. Шəріпханның пікірін ағасы Əлен төре де, көзі ашық Баймолда мен Бұқаттай ел адамдары да қостады. Сор маңдай елдің алдағы ауыртпашылығы да аз емес екен. Өткен жылғы жұт аз болғандай 1933-1934 жылдың арасы тағы да ойылған жұтқа айналды. Жазғы қуаңшылыққа күздің қара басынан жауған қар жалғасып, жайылымнан жұтаған малдың шығыны күннен күнге молайған. «Жау жағадан алғанда бөрі етектен аладының» кейпі. Етігімен қан кешкен ел белшесінен қар кешуде.

	Өткен 1932-1933 жылғы жұтта Қобдаға асып жан шақырған Ібірəлі, Қайдар, Өртең, Райыс бастаған 600 үй биыл да Монғол елін паналауға қалды.

	«Жаудан қашқан құтылар. Жұттан көшкен құтылар». Алтайдан Богдаға өткен Зəйіп тəйжі Баркөлге ауды. Баркөлдің Құмыл жағы күңгей, қара от кетпейтін жер. Сарышоқы, Бисан атты екі сеңгір төңірегінің жайылымы мол. Сайсаладан аққан бұлақ, бастау болмаса үлкен өзен жоқ. Баркөлдің солтүстік батысында Ағар, шығысында Тұркөл, Атөрік, Тал сияқты адырлы өлкелер малға жайлы. Жазда тау өңірін жайлаған ел, күзде етекке түсіп, қыста адыр, қойнау, күңгейге сіңіп кететін. Құт берекесі кеткен елде не сын бар. Əркім төтеден жол іздеген шақ. Елісханның елі 1934 жылы Баркөлден Гансу, одан Цинхайга өтті. Артынан Солтаншəріп, Құсайын тəйжі бастаған 500 адам тағы жеткен. Шынжан мен Гансу арасына əскери бақылау орнаса да босып жөңкілген елге еш нəрсе тоқтау болар емес. Тағы да көш. Тағы да шаң боратып босыған ел. 1935 жылы наурызда əскери қорғауды бұзып-жарып босқан 600 үйлі жан тағы да ақтабан шұбырынды болып Гансудағы елге қосылды. Үйірінен бөлінген мал. Серігінен адасып, сергелдең болған ел. Оларға алладан өзге демеуші жоқ.

	Монғол елін пана тұтқан 600 үйлі жанның ақ ниетін ұқпағаны ма, əлде мал мен жанын олжа көрді ме, Монғол үкіметі жұттан жаңа бас көтерген елді 1934 жылы көктем шыға ішкері айдады. «Кенжебек айдаған» дейтін аты шулы бұл оқиға тағы да ананы баладан, арысты жарынан айырды. Көз жасы арылмаған қазағым-ай, десеңші!

	Ыбырайхан үйіне жиналған жігіттер Монғолдың əскер басшысын өлтіріп, Кенжебекті байлап əкетті. Жазда үдере көшкен ел Монғол əскерімен қақтығысып, ақыры Тəбік ұлы Бексұлтанның бір оғы Кенжебектің өліміне себепші болды. Іс мұнымен тынса тағы бір сəрі. 1934 жылдың күзінде ежелгі мекені Алтайға тартқан Мағасыл, Байқадам аулын Монғолдың атты əскері өкшелей қуып, аэропланмен оқты жаңбырдай боратты. Жазықсыз елдің қаны тағы да судай аққан, көз жасы көл-көсір. Төзімі таусылған Оспан 1934 жылы ақпанда қайта көтерілген болатын. Ал Шəріпхан жылаған елді жұбататын жол іздеп, жатпай тұрмай жанталасты. Ол алмас қылыш пен алтын дəуіт қаламын қолына қатар алған. Оның ойы: «Білекті бірді, білімді мыңды жеңеді. Қараңғы халқын оятып, көзін ашу керек. Қазақ деген халық енді қой қумай ой қуатын заман. Өнер, білімге талпынсаң ғана өзгеден оқ бойы озасың. Өнер, білімсіздің күні қараң!»...

	...Шынжан қазақтары үш бəйтеректің көлеңкесін паналап, үш сеңгірді меңзегендей. Сол үш сеңгір мен бəйтеректің біріншісі – Қожанияз, Елісхан тобы. Олар талмай, жалықпай көшумен ілгері жылжуда. Бірақ өрісі тар, шығындары мол. Бөліне көшіп, бөріге жем болғандары аз емес.

	Екіншісі – Оспан батыр. Ат үстінен түспей шығыс Түркстан үшін арпалысуда. Мұраты биік,арманы асыл. Бірақ межесі алыс, жолы күдір, келешегі бұлдыр.

	Үшіншісі – Шəріпхан. Тілегі тыныштық. Бейбіт жолмен теңдік, еркіндік алмақ. Елінің көзін ашпақ. Дəлелхан «нартəуекел» деп Шақаң төренің етегінен ұстауға серт етті. Өйткені оның саясаты көңіліне қонымды, көзіне жылы танылды. Шəріпхан жаңашыл өзгерістерін бастап кетті. Қазақ даласында Əлен уаң мен төрт орын – төбе билердің билігі сахара заңы бойынша жүрсе де, гоминдан үкіметінің мойындауымен Шəріпхан дутың Алтайға ресми əкімдік етті. Баркөл, Гансу, Цинхайға бөліне көшкен елдің ендігі қалғанын қансыратып, қанжылатпауға тырысты.

	Шəріпханның өзегін өртеп, жанын жегідей жеген ойелін аштықтан құтқару. Бұдан қашып құтылатын амал жоқ. Арпалысып еңбектену керек. Оның үміті кеңес үкіметі. Жаңа мисал державаның қанқұйлы ішкі қатпарын ұғып үлгермеген Шəріпханға Кеңес Одағы жетім мен жесірдің, кедей мен кепсектің, аш пен жалаңаштың, аз ұлттың арашасындай сезілді. Əсіресе, сонау жылдары Зайсанда оқыған балалық сезімнің жетегіне ілесе берді.

	Үкімет пен халықтан жинаған тиын-тебенін беріп, Зайсанға сауда керуенін толассыз жүргізді. Сарсүмбе мен Зайсан арасында сабылып, шөміштеп астық артқан сол керуен «ақ шөміш» атанып, халықты затқа қарық болдыра бастады. Он жерден қазан асылып аш-жалаңаштар тамақтандырылды. Панасыз балалар үшін мектеп, өнер үйірмелері ашылды. Кеңес елімен жасаған сауда, мəдени қатнасы өрістей түсуде. Ат көлік, сайман, тұқыммен көмектесіп, кедей көшпенді ауылдарды егіншілікке шақырды. Жин-Шу-Рин тұсында жабылған қазақ, монғол ұлттық мектептерді қайта көтеріп, Сарсүмбеде бастауыш жəне орта мектеп пен мұғалімдер дайындайтын курс ашты... Тамыры терең бəйтеректің бұтағы да сан-сала...

	Күн артынан күн туып, ойды ой қозғайды. Қазақ мектебінен соң ұйғыр, монғол мектебі, қыздар бастауыш мектебі... Орыс, ханзу тілінде оқитын бөлімдер... Жаңа бетбұрыстың түр-тұр-паты да өзгеше. Затына сай аты да жаңаша! «Жаңа кеш», «Жаңа гүл», «Табыс», «Өрнек», «Ғибрат», «Жас ұлан»...

	Осының бəрі оқу-ағарту, өнер-білім ордаларының аты. Қандай сыршыл арманы биік азамат десеңші. Шəріпхан аймақ басқарған 1933-1939 ж. арасындағы 6 жылда Алтай аймағында 75 мектеп ашылып, əр жылы 10000 бала қамтылып отырған. Үрімжідегі əскери техникумға 300 бала, Ташкентке 20 бала жіберді. Қарайсыз ба? Қазаққа сауатты ұстазбен қатар салауатты əскери маман да, саясаткер де, тілмаш та, дипломат та қажет екенін болжай білген. Алтай аймағында ұлттық баспамен сахналық өнер ұйымын да ашып үлгерді.

	«Жаңа Алтай» журналы мен тұрақты газеттер де шығарды. Осы ұлы істің бастаушысы, ұйымдастырушысы, қолма-қол іскер қызметшісі де өзі. Орыс, ханзу, ұйғыр, монғол тілі мен салт-санасына жетік Шəріпхан көп ұлттың ортақ мүддесі үшін талмай күресті. Ұлы мұрат үшін Алтай халқын артынан ертіп,əр ауданда қаржы жинайтын «қазак-қырғыз ұйымын» құрып, жер қайысқан халқының алғы шебінде кеудесін оққа да, отқа да, ыстыққа да, суыққа да тосты. Кəрі Алтай ұйқысынан оянып, дүр сілкінді. Мүлгіген ел еңсесін көтеріп, көзін ашты. Жығылғанды тұрғызып, жылағанды уату, күллі халыққа қамқоршы болып артынан ерте білу əркімнің қолынан келмейтін іс. Тек Шəріпхандай ойшыл, парасатты, өктем мінезі жоқ, кішпейіл, қарапайым, əділ, іскер азаматтың, табанды күрескердің ғана пешенесіне бұйырса керек. Ол халқына азаттық, еліне тəуелсіздік əперетін жолды да іздеген. Көп ойланды. Ұлтының қас жауы – Жапон отаршылары, гоминданның қара ниет, қан ішер қол аяғы деп ұқты.

	Дұшпаннан кек алатын жол таппай қиналды. «Кедей мен жетімге, жұмысшы мен шаруаға, ұсақ ұлттарға еркіндік əкелдік» деп қиқу салған кеңес үкіметі мен «Гоминдан езгісін құлатамыз» деген Маолықтар мешеу қалған қазақ қауымын құтқарушы, жан алатын жабраһилдерді жоюшы күштей көрінді. Тарих, тағдыр, заман заңы: «Мойныңды осыған ұсын! Қолыңды соз!» деп бұйырды. Ұлы арыс тарлан тарихқа тағзым етті. «Шахаң төре» атанған ұлы арыстың мектебінен өтіп, он жылға жуық үзеңгілес жүріп, оны ұстаз, əрі аға тұтқан Дəлелхан алдын кесіп өтпей кішілік ететін. Ұстазы мойындаған тарихи ұсынысты ол да іштей қош көрген.

	***

	Алтай аймағындағы «Шақаң төре бетбұрысы» атанған соңғы алты жылда (1933-1939) Бəйтік пен Баркөлдегі ел бір күн тыныш ұйықтамаған. Шырқы бек кеткен елдің от басы ойран-топыр. 1936 жылы күзде Зəйіп тəйжі, Қасым батыр бастаған үшінші көш Баркөлден Гансуға жетіп, Елісханға қосылған.

	Манас Қазақтарының көтерілісін бастаған Баймолда Қараке ұлын Монғолдар да қостады.

	Арпалысып, аласұрған гоминдан үкіметі енді ешкімді аямауға бекінген. Баймолданы 18 ай Үрімжіге қамаса да, оның туын Халықбек қолға алып, көтерілісшілерді бастады. Гансу мен Алтайдың арғы, бергі бетіне ауа көшіп уысына түспеген көшпенді қазақты мықтап бір матау жолын іздеген гоминдан əкімшілігі ақыры Баркөл мен Гансу арасындағы əскери қарауылды көлемді қолға айлдырып, 1936 жылы монғол-қытай шекарасын жаңадан белгіледі. Бұл 1863– жылғы Ресей мен Қытай үкіметінің құпия келісімінен кем болған жоқ. Үш пұшпағын үш ел кергілеген қазақ халқы Алтайдың күнгейі мен теріскейінде, Ресей, Монғол, Қытай елдерінің боданы болып, көзін жас, көңілін мұң басқаны осы.

	Гоминдан құрсауын қыса түсті. 1937-жылы қазан айында Гансуға өткен елдің артынан тағы да үдере көшкен Қожабергеннің 500 үйлі жанын аяусыз соққыға жығып, Баркөлге қайта қуды. Ел бастаған Ғабдолла, Хайбар, Сейітнəбиді Үрімжіге түрмеге жауып, қыспақты күннен күнге күшейтіп, бақылауын бір сəт те толастатпады. 1938 жылы қыркүйекте Бəйтіктегі елді Қытай, Монғол əскері екі жақтан қысып, қызыл қырғын етті. Босыған ел Бəйтік пен Қаптық арасындағы үш күндік елсіз, сусыз, сахарада сандалды. Көш бастар 18 азаматы түрмеге жабылып, еңсесі түскен ел амалсыз Баркөлге келуге мəжбүр болған. Баркөлдегі елдің бір тобы жыл аяғы-аққар, көк мұзда тағы дүрліге көшіп, 1939-жылдың басында Гансуға жетті. Торғайдай тозған елдің алды Цинхай, орта шені Гансу, арты Баркөлде. Қансыраған дала. Еңіреген ел. Жарын жау жалмап, жетім қалған жесірлер. Боздақтай ұл, жауқазындай қызынан айрылып, аңыраған ана. Ботадай боздаған бала. Бораған шаң, безілдеген бозінген. Осы бір іреңсіз, сүреңсіз сурет қазақ даласын қанша ғасыр жындай жайлады десенші! Ол – ол ма? Гоминдан үкіметі есеңгіреген елдің еңсесін мүлде көтертпейтін жымсыма жаңа айла тапты. «Атуды-шабуды қойдық, ұстауды, жабуды доғардық. Ел басқарған адамдар мəмілеге келіңдер! Кеңеске шақырамыз?!» десті.

	Қансырап қалжыраған, талығып тарыққан, еркіндікті аңсап, теңдіктен шөлдеген ел, аңқау қазақ алданарын қайдан білсін. Анталаған азаматтар үлкен үмітпен 1939-жылғы қыркүйекте Үрімжіге жеткен. Олар алданыпты, «мəміле» емес, «мырза қамақ» екен. Оның шын мағынасы түрме. Қазақтан басы – Əлен Уаң болып, Шəріпхан, Қалел тəйжі, Баянбай үкірдай, Бұқат бейіс, Мəмиұлы Мəнкей, Байқадам үкірдай Дəлелханнан тартып, ру басына дейін, МонғолданТайвің, Шолтың қостап қырықтан астам кілең ел басшылары, жақсы жайсаң, марғасқалар.

	Басқарусыз елді бас көтертпеу үшін қарашада «Əскери жəрдем»деген мəймөңке атпен, алым-салық үстіне елден қоңды аттың бəрін жинап, «Қару жию» деген желеумен үйдегі мылтықтар құралды. Енді сен бас көтеріп көр!

	Жоқ-жоқ! Асау қазақ бұған да көнбеді. Ырысхан, Ақтеке, Сүлеймен, Есімхан сынды ерлер ат-құралын беруге келіспей Шіңгіл, Көктоғайда тамыздың аяғына дейін қарсыласты. Гоминдан əскері орасан шығындалып қару жиғаны сол, мыңдай мылтықтан айырылды. Зымиян ШыңШи-Сай қайын атасын көтерілісшілерге жіберіп, келісімге шақырған. Долданған ел, буырқанған кек оңайға тоқтасын ба? Шың-Ши-Сай мырза ақыры мырза қамаудағыларды босатуға келісті. «Мырза қамақ» табаны күректей бір жыл немесе 1940-жылғы қыркүйекке дейін жалғасты. Өкінішті жері қазақтың Ақыттай – зерделі ақыны, көріпкел көрегені, діндар қажысы Шəріпхандай-асқар белі, саялы бəйтерегі, Баймолдадай ағартушы, қолбасшылары мəңгі оралмасқа кеткен. Қырықтан аса қыршынынан қиылған Шəріпханның азасы ары айтса алты алаштың еңсесін түсіріп, бері айтса ару ананың омыртқасын опырып кеткендей. «Елдің жүгін көтерер-ау» деп үміт қылған, арысынан айрылған ана – Метіке ханым:



	... Ұядан ұшқан қыран қонарға жоқ.

	Іздесем алтын-Алтай оралда жоқ.

	Көңілді қалай ғана жұбатамын,

	Болмаса құба балшық молаң да жоқ...



	деп күңірене, еңірей жоқтады.

	Иə, қияда мерт болған қыран тұғырына қонарға жоқ. Ол алтын Алтайына оралмады. Тек осыдан 7 жылдан соң немесе 1947-жылы қазақтың Іле, Алтай, Тарбағатай үш аймағы жеңіске жеткен соң Шəріпханға ескерткіш тұрғызды.

	Артындағы ел жұрты аза тұтып құрметпен еске алды. Жылаған елдің көз жасы онсызда аз ба еді? Амалың бар ма? Бұл көпті көсемсіз, дауды шешенсіз, көшті бастаушысыз, қолды қолбасшысыз болдырудың амалы. Демек, еркіндік теңдік, ар намысы үшін арпалысқан ел үшін шегінуге жол жоқ. Қақпанға түскен арлан аяғын шайнаса да босауға тырыспай ма?

	Жаралы жолбарыс жолындағы кімді аяушы еді? Шынжан елінің күйі бүгін дəл сондай. Қақпан-қамал, тоқыраутору. Сергелдең-сенделу. «Көз жұмылса аяқ сүрінер» деп сақтанған қазақ кегін қайрап, кірпік қақпай қайта атқа қонды. Жығылып тұрып, өліп тірілді. Құлаған туын қайта көтерді. Шіңгіл мен Көктоғай азаматтарын күреске бекіте түкен Оспан батыр, өзі Іле, Тарбағатай қазақтарының басын қосуға аттанды. Көтерілісшілер талабымен мырза қамаудан босаған Жəнімхан, Бұқат, Қалел, Дəлелхан бастаған ел басшылары Шың-Ши-Сай үкіметімен Көктоғайда келісімге отырды. Бітімдері мынау:



	1. Көтерілісшілерді жауапқа алмау.

	2. Алтайдан ұстаған адамдарды толық босату.

	3. Аймақ, аудан басшыларын жергілікті ұлт өкілінен тағайындау.

	4. Алым-салықты азайту.

	5. Сақшы мекемелерді тарату.

	6. Қолға түскен қару-жарақты қайтару.



	Амалы таусылып, апшысы қурылған Шың-Ши-Сай төңірегін тегіс болжап, асықпай саспай айла іздеді. Жаралы жолбарысқа қарсы шаппай өз жарасын өзіне жалатып, сабырға шақыратын жолды көздеді. Ақыры оны тапты да. Келісімнен соң Бұқатты Алтай аймақ уəлиіне, Дəлелханды оның орынбасарына, Жəнімхан мен Тайвің, Рахаттарды аудан орынбасары (Шиаң-Жан)-на, Назырды Баж мекеме орынбасарына тағайындады. Басқа ауданда өзгеріс болған жоқ. Керісінше жоғардағы бітімнің соңғы екеуі құп алынбай, біраз адамдарды тағы да қолға алды. Шəріпханнан соң білім парасат алғырлығымен халық арасында Дəлелханның беделі тез өсті. Ол Монғол тіліне жастай жетік болды да соңғы жылдары орыс, ханзу, ұйғыр тілін игере бастаған. Шың-Ши-Сай осындай озық ұлдарды халқына айдап салып, өз қолын өзіне кестірмекші. Қазақтарды бейбіт жолмен басқарудың жасырын тұзағын құрды. Цинхайдағы елді атамекеніне шақырып,бейбіт жолмен басқару ниетімен Дəлелханды аттандырды. 1934-жылы Баркөл, Құмылда көтерілген елге Шəріпхан мен Баймолданы жұмсап көргенді. 1940-жылы қарашаның басында Гансу мен Цинхайға келген Дəлелханның ет жүрегі елжіреп жаны түршікті. 1934– жылдан бастап босыған жиырма мыңнан астам қазақтан бұл күндері жеті мыңға жетер жетпесі ғана қалған. Гималайдың ұлы жондары мен Такламаканның бетпақ даласын жамылып, Үндістанға өтпек болған елдің көбі жол азабына шыдамай, шөлден, аштықтан, ыстан өлсе, қалғандарын Гансудың əміршісі Мафуфан атты сатқын дұнған қан кешті еткен. Ауа көшкен елдің ат, түйесі мен қолдағы қаруын құрап, ерлерін Лəнжу, Жиу-шанға бекініс салуға айдап, жас əйелі мен қыршындай қыздарды иемденіп, онсыз да тарыдай тозған елдің ұрпағын үзуге əзер қалған.

	Екі қабат əйелдердің ішін жарып, жас баланы шыбықтай шауып əскери ойынға айландырады. Ар намысы төгілгеніне назаланып өзін өзі мерт қылған арулар да аз емес. Шың-ШиСайдан оның артық жері жоқ еді. Дəлелхан Гансу, Цинхайда сегіз ай сергелдең күн кешті. Қайда барса да қанжылаған ел. Шиеттей бала, шикі өкпе əйел. Ол: «Бөлінгенді бөрі жейді» деген осы. Өлсек те, тірілсек те бірге көрейік. Ата мекен ге қайтыңдар?! Қайтып қараламауға мен кепіл болайын. Егер Шың-Ши-Сай опасыздық істесе бүйтіп кісі жерінде тозғанша, өз елімізде өлейік. Босқа өлмейік, еркіндік, теңдігіміз үшін күресте құрбан болайық!Адасқанның айыбы жоқ, қайтып үйірін тапқан соң. Сор маңдай халқым-ау, басымызды қосайықшы?! – деп өтінді. Басқалқадан айрылып, барған жері батпақ сор болған ел оның артынан еруге сүлдері қалмаған еді.

	Дəлелхан жазықсыздан жылаған елмен күңіреніп қоштасты. Жыласып айрылысты. Тағдырдың салған жүгіне амал нешік? Бауыры елжіреп, сүбесі сөгілген Дəлелхан артында қалған еліне жыр маржанын тастап, ат жалын құшқан күйде Алтайды бетке алды.



	...Заңғар тау, мұнарланған көлің қалды,

	Құлпырған масатыдай жерің қалды.

	Сай сала шу-шу етіп малға толған,

	Баласы он екі Абақ елің қалды.

	Көк өзен, шалғын біткен сазың қалды.

	Май туа шығатұғын жазың қалды.

	Түн бойы шуылдасып əн салатын?

	Майпандап көлге қонған қазың қалды...



	Иə, адамға бұдан қымбат не болсын. Байтал түгіл бас қайғы болған шақта бəр-бəрі адыра қалды. Жылаған жүректің жыры адырдан адырға асып,құм төбелер арқылы Құмылдың бетбақ даласынан Цинхайдың шөліне дейін жетті. Жібек желмен жүрекке жеткен жыр ыстық жас болып сорғалады. Көзінің жасы арылмаған елім-ай десеңші!

	***

	Алтайдағы жағдай да жетісіп тұрмаған. Дəлелхан ішкері өлкеде болған сегіз айда мұнда да ойпыл-тойпыл, қат-қабат оқиғаға толы болатын. 1941-жылы мамырда əкелі балалы Қалел мен Рахат бастаған қол Көктоғай мен Шіңгілде екі мəрте көтерілді. Шытжаңа əбігерленген ШыңШи-Сай Қайын атасы Фу-фын-Линді тағы да Көктоғайға аттандырған. Ол көтерілісшілерді Əскери күшпен алыстан қоршап, Көктоғайда келісімге отыруға шақырған. Алданарын білген көтерілісшілер бұған келіспесе де қыркүйектің 20-сында үш полк əскер жалғыз түнде оларды басып алып, Қалел мен оның ұлы Рахатты қолға түсірді. Дəлелхан дəл осы ырғын үстінде Гансудан Алтайға жеткен. Ол Бұқаттың құпия хатын алып Қалел тəйжімен бір рет жолықса да, бас аяғын жиып үлгірмеді,. «Уəлиді қорғау» деген желеумен касынан бір елі ұзамай қойған Кытай əскерлері Бұқаттың өрісін жазуға мұрша бермеді. Қазақ қолбасшылардың жасырын қатнасын сезген Фу-Фын-Лин: «Калел мен Рахат Үрімжіге барып бетін жылытсын. Кешірім сұрауына сеңдер де кепіл болыңдар» деп Бұқат пен Дəлелханды бірге жүруге үгіттеді. Зымиян Фу-Фын– Линнің «Ку ішін» сезген Дəлелхан: «Алыс жолдан арып, шаршап жаңа келдім. Азды күн тыныққан соң өзім барайын» деп жалтарды. Ал, Бұқат уəлиді «Корғаушылары» бұлтартпады. Ол Қалелмен бірге «Дубанмен бет көрісу» үшін Үрімжіге жетер жетпесте ұсталып мерт болды. Тағы да алданған аңқау ел, арысының сүйегін 1956-жылы қазан айында ғана Алтайға əзер əкеліп қойған-ды.





Сегізінші толғау




	Казақтың caxapa,cap даласы ұланғайыр болса да Дəлелхан үшін барар жер, басар тау қалмағандай. Өрісі тар, конысы шектеулі. Жолсыз керуен жарға бір, жартасқа бір соғылған сеңдей тұйыққа тірелген. Ақылшы да, ақсақал да азайған. Зуха, Сұлубай, Баймолда, Шəріпхан, Aқыт, Бұқат, Халықбектей ардагер, арыс ағалар бүгін жоқ.

	Əліп, Жантайлақ, Мəңкей, Қалел, Баянбай, Байқадам, Рахаттай беделді ру басшылары да арадан кетті. Хожанияз, Елісхан, Зəйіп, Кұсайын, Солтаншəріп, Қасымдар елдің бір тобын ертіп шет елге өтіп жатыр. Одыр мінез Оспан ағасы оның айтқанына көнбейді. Өйткені Дəлелхан

	Шəріпханның жолын қуған шəкірті. Ал, Оспан болса өз алдына бір көк сеңгір. Көтерілген ел бір жылт еткен өрттің ұшқынындай қаулап бір келіп, күш алар сəтінде кайта сөніп барад. Олардың түбіне жеткен баяғы берекесіз, ынтымаксыздық. Бөлінген елдің басы кайта қосыла ма, жоқ па?

	Қосылса оған кім дəнекер болмақ? Ел енді Оспан батырға тоқтаса бір тоқтар. Ол титықтаған елді тыныштыққа емес, тек күреске ғана шақыруда. Оған ілесуге елде ат та, атан да, құрал да, қуат та қалған жоқ. Елге демеу, еңсесі түскен халыққа сүйеу болатын кім бар?

	Карабақан сойылдан өзге құралы жоқ халык, дұшпанның жойқын күшіне төтеп бола ала ма? Шəріпхан ағасы кеңес үкіметінен көп үміт күтуші еді. Солар қол ұшын бермес пе екен?...

	Дəлелханды осы ой жатпай тұрмай мазалады. Оған халықтың мұң-мұқтажымен қатар өз өмірінің ауыртпалығы да аз соққы болмаған. Бір қайғыны ойласаң, мың қайғыны қозғайды. Аласапыран, арпалыс үстінде аяулы қарындасы Шəкəрманнан, ару жары Мəриядан айрыл ды. Тағдырын əркім таңдап ала ма? Пешенеңе не жазса соған көнесің. Дəлелхан да өмірдің осы қатал заңына мойынұсынған.





Сегізінші əңгіме




	Менің шешем тағы бір əңгімесінде:

