	Мигель Анхель Астуриас

	Көркіңді бұзса нетейін,

	Жүрегің болса қимасың,

	Теңізге алып кетейін.



	Қарбыз жарып, тағы дуылдасты. Лиленд бал шырынды балдырды құмарта асады. Жібектей сусыған қолаң шашы қобырап, маңдайына түсіп, мұрнын қытықтап, қарбыз балдырымен қоса аузына кіреді, ол болса шашы мен тәтті шырынды қайта-қайта түкіріп әуре. Жарқырап, алтын жалқынды жасыл теңіз жатыр, барақ күн оның жасыл тұңғиығында алтын түстес банандарды балқытып жатқан сықылды; ауада күннің тозаңы діріл қағады. Жағалаудағылар бірте-бірте суға жақындай түсуде. Үстерінен әлгі тозаңды сыпырып тастап, құмға лықсыған толқындармен араласып, айнала төңіректен тек суды, кәдімгідей жаны бар, көкпеңбек суды ғана көргілері келеді...

	Лиленд көзін жұмып, ақ көбік атқан толқындардың ортасында жүзіп жүр. Ара-тұра төстартқышын немесі ақ сазандай әдемі аяқтарын қысқан трусиін жөндеп қояды. Жорта қатыран болғансыған Лестер Лилендке шабуыл жасап, аяғын тістелейді. Есі шыққан Лиленд жан ұшыра жағалауға ұмтылады. Оған Лестер мәз:

	– Мен танитын бір әйелге күлекеш қатыран шабуыл жасапты! – дейді.

	Серуеннен бұлар кештетіп қайтты. Имек таяғына сүйеніп әрең деп орнынан тұрған дон Аделаидо оларды көрмекші болып айбанға шықты. Қасында шалдың көңілін сұрай келген Бастиансито бар.

	– Олай болса, оларынан түк шықпайды, – деді Лусеро қарт. – Қарай гөр, өлтіре салмақшы! Вагон жіберіп! Алда ғана иттер-ай! Бұған күйермісің, күймеспісің! Дес бергенде, ол – гринго ғой, оның үстіне өзінің өлермендігі де бар.

	– Жоқ, сол сұмдар біздің жігіттердің түбіне жетеді, көрерсіз әлі... Өзі Жасыл Папаны біз жеңеміз дегенмен, әй, қайдам...

	– Ей, балам-ай, Папасы түскір таусылар деймісің, ол да бір, Рим папасы да бір. Бірі өлсе, бірі табыла кетеді.

	– Сонда не болғаны...

	– Міне, менің де білмегім сол, Бастиансито. Сонда не болады? Болғаны сол, мен білсем, осы грингоң тегін емес. Ойға алғанына өзі жете алмасын біледі, бірақ соны басқалар көрсе екен деп басын бәйгеге тігіп жүр; біз болмасақ, басқалар.

	Қарт күрсінді. Түн жарық, ауа таза, адамның тынысына жеңіл. Бірақ Бастиансито демікпесінің қайталауынан қорқып тұр.

	– Сен де мына сырқатыңнан әбден зәрезап болдың, бұған виски мың да бір ем ғой.

	– Солай деседі, бірақ мен, дон Аделаидо, сол ит ішпегіріңді жарата бермеймін. Дәрі саси ма, құдды бір карболка ішкен сияқты.

	– Сен үйіңе қайт, ерте жатуың керек. Тас боп ұйықтап қаласың, ал таңға жуық жөтел оятқанда ұйқың қанық болады.

	– Жақсы жатып, жай тұрыңыз, Роселия ханымға сәлем айтарсыз. Сау болыңыз.

	Қарт басын көтерді. Жеті жұлдызды үшбұрыш жарқырап тұр екен. Аспан түгел самсаған жұлдыз. Жерді белдеулеген сансыз жолдармен көк жүзінде отарбалар самғап жүреді деп рас айтатын болар-ау.





X




	Естен кетпес түндер-ай... Лилендтің күнделігінде олар көп беттерді алыпты. Қайсысы өзгелерінен артық екенін кім айта алады? Егер Лилендке солардың біреуін ұмыт, ешбір болмағандай, санаңнан сызып таста деп бұйырса... Қайсысын сызар еді?

	Жоқ, Лиленд сол бір қараңғы және жарық түндердің ешқайсысын ешқашан ұмытпақ емес. Жарық болатыны – жан дүниесі сондайлық сәулелі, қараңғы болатыны – құмарлыққа көзсіз елтиді, қараңғыда тек қол мен жүрек көреді...

	Соңғы кездері Мидтердің үйіне байырғы достары сирек қатынайтын болған. Ал бүгін, тіпті ойламаған жерден, сау ете қалсын және өздерімен бірге ерлі-зайыпты О” Бриндтерді, мисс Морган мен инженер Смоллетті ерте келіпті.

	Ә дегеннен-ақ ежіл-қожыл, емен-жарқын, әзіл-оспақты, қызықты, студент кездегідей сәл қызғылықты әңгіме гулеп жүріп берді.

	Өңірінде қалампыр гүлі бар ақшыл кәстөм киген Карл Розе қонақ бөлменің ортасына шығып, содалы су қосылған бір стақан вискиді қолымен ұстамастан басына бір-ақ көтеріп ішетінін және соның өзінде жаратушы Иса Мәсіхтің біз үшін төккен қанынан да қымбат сусынның бір тамшысын жерге тамызбайтынын айтты.

	– Күпіршілік айтпаңыз, – деп қалды мисс Морган, өзінің ойнақы, қырмызы жүзін байсалдылыққа салған болып.

	– Әрине, стақандағы вискиді өйтіп ішу оңай емес, – деді Том, – бірақ одан да қиыны: сіріңкенің қорабы бәтеңкеңнің басында жатса, сіріңке талы аузыңда тұрса, ал аузы ашылмаған сигареттерің қалтаңда болса, шылымыңды қалай тұтатар едің?

	Бәрі күлкіге қарық болды. Инженер Смоллет, ерлі-зайыпты О”Бриндтер, Уокер мен Лестер Мид оңашарақ шығып, өздерінше бір үйірме бола қалды. О”Бриндтерге жағынғысы келіп Уокер апы-күпі.

	– Хас балықшы балықтың қабар сәтін бос жібермес болар, – деп Карл Розе оның құлағына сыбырлады да арқасынан қуақылана итеріп қалды.

	Уокер қайырылған шашын алақанымен бір сипап қойды. Вискидің бетінде қалқыған мұзды түбіне батырмақ боп стақанын толғай түсіп сөйледі:

	– Миссис О”Бриндке құрмет көрсетілуін талап етемін, – деді. – Қоғамды қоғам ететін күйеудегі әйелдер, бірақ бұл, әрине, олар өмір-бақи күйеуде болсын деген сөз емес.

	– Ой, қу-ай! – Карл Розе Эрни Уокермен көзегелдек соғыстырды, Эрнидің гавана сигарының күлі еденге төгілді.

	Айнала күлкі, гу-гу әңгіме, бірімен-бірі соғыстырып, біріне-бірі сигарет ұсынып жүрген жұрт; ал инженер Смоллет соның бірін байқайтын емес, бар ынты-шынтымен Андерсон жайындағы әңгімесін гөйітіп тұр.

	– Осының бәрін жасаған дәл сол Андерсон. Ол болмаса ешқандай плантация да болмас еді. Ол жайындағы әңгімелердің қаншалықты рас-өтірігін білмеймін, тек бір ғана айтарым: осы сияқты жерге өзің келгенде ғана сол бір жанға табиғаттың өзі ғажайып күш-қуат бергеніне көзің жете бастайды.

	– Менің әйелім қазір ән жазып жүр, – деді 0'Бринд. – Оның аты аңызға айналған сол адам туралы әңгімелерге қаныққаны сонша, өзінің шығармасын “Андерсон мен жасыл көбелектер” деп атамақшы.

	– “Жасыл көбелегі” несі? – деп сұрады мисс Морган.

	Оның шар табақтай беті темекі түтінімен қалқып әрең көрінеді.

	– Сіздің жақында келгеніңіз бірден байқалады, – деп әңгімеге Лиленд араласты. – Мұнда біраз тұрсаңыз, дүние көзіңізге төртбұрышты боп көрінетін болады, сол төрткүлдің ішінде жүріп сіз күн мен түнді айырудан қаласыз, күндізгі сәуле мен түнгі түнек қосылып жасыл тұманға айналады. Міне сонда сіз су асты дүниесіне ұқсаған осынау жасыл әлемді жасаушы адам – Андерсонның қалталарынан не себепті жасыл көбелектер ұшып шыққанын түсінетін боласыз.

	– Міне, енді Лиленд бәрін ақи-тақи түсіндіріп берді, – деді Карл Розе. – Мен тек Андерсонның осы арадан жер бөлтектерін сатып алып, сәтін күтіп жүретінін білуші едім. Содан соң, бұл жерлерін зерттей келе, мұнда банан өсіру қолайлы екен дейтін тоқтамға келіпті.

	– Ғажап! Ғажап! – деп лепіре сөйледі мисс О”Бринд, дөп-дөңгелек мөлдір көздерімен Лилендке наздана қарап. – Андерсон жер бөлтектерін бірінен соң бірін қалтасына салып, ақыры оның қалталары қампайып пілләға толған болды ғой, ондайларды мен осындағы мангр тоғайларынан көретінмін. Ал күндердің бір күнінде сол пілләлардан жасыл көбелектер – бананның ұп-ұзын, желбір жапырақтары ұшып шығыпты, енді солар қанат қаққан көбелектерше сыбдырлап, жердің жүзін, күннің көзін алып жатыр.

	– Оның үстінде, менің ойымша, ең бастысы, – деді Уокер,

	– Андерсон климатология бойынша жүргізіп келе жатқан тәп-тәуір жұмысын мансұқ етіп отыр. Әрине, осы өңірдің картасын жасауы – даусыз еңбегі. Сондай-ақ оның климаттық жағдайларға берген сипаттамасында біздің жағалауда ешқашан дауыл болмайтынын атап көрсетуінің де маңызы зор. Ол ұсынған жобаның қабылдануы да дәл осыған байланысты. Бізде дауыл болмайтыны рас.

	– Дауылы түссін, ол деген бір жан түршігерлік нәрсе ғой, – деп саңқ етті инженер Смоллет. – Оның қандай болатынын көз алдарыңызға елестете де алмайсыздар. Сұмдық! Мақтанып-ақ айтайын, осы өмірімде талай мәрте теңіз кештім, талай сұрапылдарды бастан өткердім, Кубада циклонды да көрдім, бірақ осыдан үш жыл бұрын Атлантика жағалауында дауылға тап болғандағыдай үрейді ешқашан көріп-білмесем керек. Өзіңді тұншықтырып, жаншып, жер бетінен аластап бара жатқанын сезесің. Дауыл жолында кездескеннің бәрін қидай сыпырып, ағаштарды тамырымен қопарып, зәу биік үйлерді тас-талқан қылады.

	Әліге дейін үнсіз отырған Лестер Мид кенет дауыстай сөйледі:

	– Көп адамдар баршылықты тапқырлықпен, әуесқойлықпен, ұшқыр қиялмен еш қатысы жоқ, әншейін сәтті жүргізілген сауда-саттықтың нәтижесі деп біледі. Олар арманның жай оғындай жарқ етіп көрінетін ұлы серпіні туралы дым білмейді. Андерсон армандай білетін, ол түсінде банан тоғайларын көретін, ал плантациялардың ендігі қожайындары алатын пайдаларының сала құлаш сандарын ғана көреді және оны түсім екен деп ойлайды.

	– Сол Андерсоныңыз маған шайтан сияқты боп көрінеді, – деді мисс Морган.

	Лестер Мид оған көзін төңкере қарады. Мисс Морган оның көптен бергі ойын дөп басты. Әрине, Андерсон – жауыздықтың тропикалық бейнесі, әзәзіл. Сайтан. Мисс Морган дұрыс айтады.

	– Бәлі, оның сайтан екені рас болса, менің әнімді басқаша атауға тура келді ғой. – Миссис 0'Бринд Лилендке жанаса рояльға отырды. – Сен қалай ойлайсың? – деді күйеуіне. Мистер 0'Бринд жөткірінді.

	– Бүйте берсе, – деді ол, – түптің түбінде сен әніңді “Андерсон, немесе Жасыл Әзәзіл” деп атарсың.

	– Иә, иә, Жасыл Әзәзіл, – деп киіп кетті Лестер. – Андерсонды мен қашаннан солай атаймын. Рас қой, Лиленд? Тауратта айтылатын тамұқтың Әзәзілінен бөлек. Ол, сірә, қызыл болар.

	– Иә, есімде, солай дегенсің. Ол тауға, жасыл таудың ұшар басына шықты, бұл деген мың-мыңдаған адамдардың үміт-арманы болатын, өйткені үміт жасыл түсті болады ғой. Ол әлгілерге сөз арнап: “Әлемнің әміршісі болғыларың келе ме?” – деп сұрады.

	– Ғажап! – деп деміге сыбырлады миссис 0'Бринд Лилендтің құлағының түбіне, ал инженер Смоллет сөзін жалғап:

	– Бай болғыларың келе ме? – деді де алақанын сарт еткізді. Қолының бұлшық етіне қарап боксшы екен деп қалатындай.

	– Лестер айтсыншы, – деді Уокер, – тек әуелі тағы виски құйып алайық, ал мисс Морган тізе бүксінші.

	– Стақандарыңыз бос тұрса сөйлей алмаймын, – деді Лестер. – Жоқ, Лиленд, маған құймай-ақ қой, онсыз да көп ішіп қойдым.

	– Маған да керек емес. – Мисс Морган стақанын алақанымен басты. – Мен өз сыбағамды іштім.

	– Тамшыдан өзен тасымайды...

	– Рахмет, сондай сүйкімдісіз, миссис, сізбен сөз таластыру да қиын.

	Эрни Уокер миссис О”Бриндке жанаса барып отырды. Ол өзі ұнатқан әйелінің жанында отырып, оның тынысын сезсе, сөйлегенде аузынан шығатын (мұны ғылым дәлелдеп берген) зәрердей ғана түкірік шашырандысын жұтса, соны ғанибет санайтын еркектердің сойынан еді. Ал ең бастысы – әтірінің сондайлық нәзік, таңсық иісін жұтса; тропикалық ыстықта эссенция ыдырап, иіс бас айналдыратындай кермектеніп кетеді.

	– Бұл жолы, – деді Лестер Мид сөзін жалғап, – онымен бірге тауға шыққандар атпал азаматтар, нағыз пуритандардың ұрпақтары болатын. Жақсылыққа жандары құмар, жанарлары су бетіне түскен жұлдыздардың бейнесіндей ізгі адамдар еді. Жауын-шашыннан ықпайтын қажырлы, қайсар, жас баладай таза, күнәдан пәк жандар. Адамдар ашық аспан астында ұйықтады. Төменде, қала басталар тұста, түн қараңғысында қалтырап алғашқы оттар көрінеді. Жасыл сайтан адамдарға жақындап қалған. Сонда олардың жүрегінде жасыл түспен үміт оты жанды. Нақты зат түріндегі, ең әзәзіл бейнесіндегі үміт – ақша: жасыл қағаз, шақа, алтын. “Бай болғыларың келе ме?” – деп сұрады сайтан. Олар оның жүзін көрген жоқ, тек бұқаның көзіндей бақырайған көздері. Баю үшін көп еңбектену керек, жо-жоқ, бізге осы да қанағат десті олар. “Еңбектену? Көп еңбек ету? – Әзәзіл қарқылдап кеп күлгенде аузынан буда-буда жыландар атқылады. – Сендер ен байлыққа белшелеріңнен батасыңдар, бірақ тұяқтарың да қимылдамайды. Көздеріңді ашып, төменге қараңдар, екі теңіздің арасында жатқан көгілдір таулардан жер іздеңдер, мен сендерге тұқым беремін, олар ақша түстес жасыл қопаға айналады, оның жасыл жапырақтары мен жемістері мыңдаған алтын кесектер, мың-мыңдаған алтын шақалар, алтын құймалар болып жан-жаққа тарайды”.

	– Сонда әлгі атпал азаматтардың, пуритан ұрпақтарының көңілдеріне күпірлік кірді, – деп әңгімесін созды Лестер. – Банан қопалары оларға миллиондап ақша берді, олар дүниенің қожаларына, әлемнің әміршілеріне айиалды. Енді оларға біреу бас болуы керек еді, сонда бәрі сом алтындарға отыра қалып, Жасыл Папаны көсем етіп сайлады. Енді осы түс емес пе, ертегі емес пе? Сайтан күн асқан сайын күш алып, миллиондаған пайда сияқтанып өсіп барады, ол әуелде үміттен, әлдеқайда мол сыбағаға лайықты халықтың жасыл үмітінен пайда болған еді. Бірақ сол халықтың өзі тура жолдан тайды. Әзәзіл Андерсон оларға біздің жерімізді берді, еңбексіз-ақ табылатын, басқа біреулердің табан ақы, маңдай терімен келетін қисапсыз байлық берді. Олар – ауру-сырқау, кір-қожалақ, жарлы-жақыбай, ақсақ-тоқсақ жандар – жер тырмалап, Әзәзіл азғырған мықтыларға күндіз-түні еңбек етеді...

	Үнсіздік орнады. Лестер Мид еріген мұздан басқа ештеңе қалмаған стақанын ерніне тигізді.

	Мисс Морганның үні құмыға шықты:

	– Ғажап болғанда, мен де осыны ойлап едім. Дегенмен Жасыл әзәзілдің байлығы бізді... Біз күш-құдіретімізден айырылдық. Құр әшейін қанаушыларға айналдық, болды-бітті...

	– Құдай ақы, қорытынды жасауды қойыңыздаршы! – деді Том жан ұшыра. Оны Уокер де қолдады.

	– Ешқандай қорытынды болмасын! Ешқандай! – деп қайталады ол – Айтылған сөз айтылды, сол да жетеді!

	– Онда несіне айтып әуре болдық? – Тәрбиесі жақсы мисс Морган жарыла жаздап әрең отыр.

	– Миссис О”Бриндтің, – деп Уокер өзін есінен тандырған әйелдің есімін рақаттана аузына алды, – қалтасынан жасыл көбелектер ұшатын адам туралы, жасыл байлықтың жасаушысы Әзәзіл Андерсон әрі Жасыл Папа туралы әнін шығаруына көмектесу үшін айттық.

	Лестер Мидтің кеудесінде қандай дауыл тұрғанын жалғыз Лиленд қана байқады.

	– Айтудың қажеті жоқ, әңгіменің түйіні өзі-ақ көрініп тұр ғой. Қап-қап ақша, плантациялар, шылқыған байлық, миллиондап саналатын жылдық пайда – міне, береке-бірлігімізді біз осыған мансұқ еттік. Дүниеге билік жүргізуді айтпаймын, бізде билік бар, бірақ береке жоқ – бұл екеуі екі басқа нәрсе. Біз осындағы жерлердің иесіміз, жасыл әзәзілді қолымызда ұстап отырмыз. Бірақ, естеріңізде болсын, сайтан мәңгілік емес, Жаратушының кезегі келеді әлі, Адамның кезегі...

	– Дауыл! – деді инженер Смоллет. Ол істің адамы еді, сондықтан осынау қысыр кеңеске бірден тосқауыл қоймақшы болды. Шынында, жексенбі күннің сәтсіз уағызы сияқты, бұл не өзі!

	– Инженер сөзінің жаны бар. Бірақ бұл – ол айтқан дауыл емес, табиғаттың бой бермес үрейлі күші емес, жо-жоқ. Адамның кезеңді сәті туады да төменнен, жер қойнауынан қасарысқан қарсылықтың гөй-гөйіндей дауыл көтеріліп, бәрімізді қидай сыпырады.

	Том Бекер есіктің артынан сыпырғышты тауып алды да әрі-бері сермей түсіп айқайды салды:

	– Жөнел, жөнел әрі, жөнел! Бәріңді қидай сыпырамын, мен дауылмын!

	Біреу сыпырғышты аттап, біреу бұғып қалып, уда-шу.

	– Кәне, Том, сыпырғышпен билеші! – деп айқайлады біреу.

	Миссис О”Бринд ойнақы сазды құйқылжытып, өзгелер жұп-жұп болып билей жөнелді. Музыка байыпты ырғаққа көшкенде жұптар ажырап, әрқайсысы жаңа жұп табуға ұмтылады, ал бикесіз қалғаны сыпырғышқа ие болып, музыка ырғағын қайта баяулатқанша сонымен билеуге мәжбүр.

	Уокер Лилендке өтініш айтып, миссис 0'Бриндтің орнына рояльға отыруын сұрады. Мистер 0'Бриндтің мисс Морганға ықыласы ауғаны сонша, басқа біреу келіп қызды құшағынан жұлып әкеткенге дейін оны ешкімге ауыстырмай билей берген. Енді өз зайыбымен билеуге тура келетінін түсіне қойған ол жалма-жан еңкейіп, сыпырғышты ала қойды. Оның парықтылығына риза болған Уокер биге елтіген болып, жайнаңкөз әдемі О”Бриндті мейірлене өзіне тартты. Шіркін-ай, дәл осылай құшағында тұрғанда, дәл қазір, табан аузында оны қалай сүйгісі келіп кетті десеңші! Бірақ болмады, айырылып қалды, енді ол сыпырғышты қолына ұстаған күйі жалғыз тапырақтап жүр. Не деген ақымақ ойын еді! Үлбіреген миссис О”Бриндтің орнына, қол жетпес тәтті жемістің орнына – қаудыраған жаман сыпырғыш! Амал қанша!

	– Мүмкін жасыл сайтан емес шығар, бірақ әйтеуір сіздің достарыңызды бір жын иектегені анық, – деді Лестер Мидке инженер Смоллет. – Жын қаққандай билейді, бірақ дер кезінде бір шарасын қолданбаса, осының өзі өлім биіне ұласып кетіп жүрмесін. Сіз айтқан дауыл көп күттіре қоймас. Езгінің, қанаудың, қорлық пен зорлықтың небір сұмдықтарын көргендер өздерінің қайғы-қасіреті үшін кек алуға көтеріледі. Осының бәрін жасырып-жаппай өзімнің баяндамамда жазып жіберсем деймін.

	– Сыпырғыш бетімен қалды, роялыда ойнаған да ешкім жоқ, бірақ би жалғаса берді, – деді ванна бөлмесінде қырынып тұрған Уокер ашық есік арқылы Тыюри Дэзинмен әңгімесін жалғап. – Мисс Морган О”Бриндпен биледі.

	– Меніңше, сол жас шалың белсіз болу керек.

	– Қызғанасың-дағы.

	– Жоқ, мисс Морган менің талғамымдағы адам емес.

	– Ал мен, өзің білесің, айдай сұлу миссис О”Бриндпен биледім.

	– Ол маған көбірек ұнайды.

	– Маған да.

	– Тағы кім-кіммен биледі?

	– Том Бекер мен инженер. Екеуі де өлесі мас.

	– Дегенмен ауыз жаласа қалған екен.

	– Сенің ойыңдағыдай ауыз жаласты ма, жоқ па – білмеймін. Аш мысықтың түсіне тышқан кіретіні белгілі... Бірақ Том инженердің мойнына асылып, әкем-көкем деп өліп-өшкені рас, инженер де Томды құшақтап, “бауырым” деп, бауыры езіліп-ақ жүрді. Егер өзің сонда болсаң, кіммен билер едің?

	– Лилендпен.

	– Е, онда шекең қызбақшы екен.

	– Айтпа. Дені сау екендігі сонша, тіпті жүрегің айнидіы.

	Оның үстіне, әлгі есерсоқ күйеуін айтсаңшы, әділдік жолындағы ұлы күрескер.

	– Ол кеше де уағыз айтты. Адам айтқысыз жойқын күші бар жаңа бір дауыл туралы. Мына плантацияларды көктей өтіп, бәрімізді тып-типыл етеді дей ме-ау. Ол өзі адамның серт сағаты соғып, құдай жасыл сайтанды ауыздықтаған сәтте басталатын болса керек.

	– Соның өзі бір төзгісіз адам. Біздің тікбұрышты дүниемізден тысқары өмір сүретіндей. Тіпті сонысына тәубе. Оның тікбұрышты ойлау теориясы дейтінін естуің бар ма? Біз параллель сызықтар шеңберінде ойлауға мәжбүрміз дейді ол. Банан плантациялары төртбұрыш формасында болады, жұмысшылардың үйлері де сондай, сондықтан біз, осында тұратын бәріміз, үмітсіздік сезіміне ұрынамыз, өйткені параллель сызықтар ешқашан қиылыспайды, олар әрқашан бір-бірінен бірдей қашықтықта қала береді, сол сияқты біз де өзімізбен-өзіміз еш уақытта біріге алмаймыз, әрқайсымыз параллель екі адам болып қала береміз. Оның айтуынша, плантациялардың төртбұрышы біткен жерде де адам – білмеймін, солай ма, әлде өзінің қиялы ма – параллель сызықтарын көруін тоқтатпайды, ол сызықтар одан әрі, шексіздікке дейін созыла береді және еш уақытта қиылыспайды. Яғни, оның пікірінше, біз, осы жердің тұрғындары, ұдайы әлденеге ұмтыла береміз, бірақ оған ешқашан да жетпейміз, ешқашан да. Амалы таусылған адам күні бойғы діңкелеткен жұмыстан кейін мекен-жайынан пана табайын десе, өзінің үйі де параллель сызықтардың жалғасы екенін көреді, әбден қалжырап ұйқыға кеткенше сол сызықтар көзінің алдында тұрады да қояды...

	– Сен өзің жаңа теорияның уағыздаушысы болып алыпсың ғой. – Қырынып-жуынып, ақшыл көк кәстөм киген Уокер Тьюри Дэзиннің қолын қысты. Ол Уокерге сигарет ұсынды.

	– Оның айтуынша, – деп сөзін жалғады Тьюри Дэзин, – осы бір албастыдай басқан геометрияны Жасыл Папа ойлап тапқан болса керек. Плантацияда жұмыс істейтіндер өздерін сабырлы, сенімді түрде сезінбеулері керек, олардың өмір жолы жұмыс пен отбасы, ошақ қасы арқылы өтеді, олар ертеңгі күндерінің дәйектілігіне, сенімділігіне ұмтылады, бірақ соның бәрі сол бағы параллель сызықтардың қиылысатын жерінде, яғни ешқашан болмайды деген сөз.

	– Бірақ біз әзірше сыпырғышпен билей жүріп, қалаған жұбымыздан үмітімізді үзбейміз. Демек, жағдайымыз жаман емес.

	– Иә, ал еркек пен әйелдің арақатынасына келсек... Бұл мәселеде Лестер мені үш орап алады.

	– Ол, сірә, сенің сол әлгі ішкі параллелизмге байланысты еркектерге жақпайтыныңды айтқан болар.

	– Жоқ, ол мені қатты құрметтейді, сен ойлама. Менің мұртым жоқ, еркектің кәстөмін кимеймін, кейбір ақымақтарша еркектердің қылығына еліктемеймін... Ол мені жолдасы ретінде бағалайды.

	– Жә, қайғы басар болсын, “ат мойнынан” бір-бір тартып жіберейік. Саған құяйын ба?

	– Маған әлі ертерек. Таңғы сегізден аса қоймаған шығар.

	Бірақ күні түскір жанып барады... Мұз тамсаса болар еді. Жарайды, құйсаң құйшы.

	Уокер әсем суреттермен безендірілген, аттың мойнындай сымбатты, сидиған ұзын бокалдарды алып, қолы дірілдей тұрып біршама виски құйды да содалы су қосып, үстіне лимон шырынын сықты.

	– Бокалды ұста. Қарашы, қандай сұлудың суреті салынғанын: балтыры топ-толық, төсі қайқайған, өзі қара торының әдемісі.

	Тьюри Дэзин жергілікті Венераны қызықтап біраз тұрды да вискиге ернін тигізді. Бір-екі ұрттап, досына портсигарын ұсынды. Оның алтын жалатқан қақпағының ішкі бетіне әйелдің бейнесі салыныпты, портсигар ашылғанда әйел де бұтын ашқандай болады екен.

	– Кел бұған сигареттен темекі алып салайық, сонда жирен түсті жүнге ұқсайтын болады.

	– Менің темекім қара түсті еді.

	– Ха-ха! Ха-ха! – Эрни Уокер қарқылдай күлгенде вискиге салған мұзы қолындағы бокалын сындыра жаздады.

	Ол басын шалқайта беріп, ұзын мойнын соза түсті де отты сұйықты бейне бір бокалдан екіншісіне қотара салды. Содан соң Тьюри Дэзинге жанаса барып отырып, жымия түсіп, қандай оқиғаға тап болғанын айтуға кірісті.

	– Осындағы ең қарт басқарушының уыздай жап-жас әйелі – әлгі шал үшінші рет үйленген болатын – жақында маған келіп...

	– Көп нүкте.

	– Күйеуі сенбіден дүйсенбіге дейін карта ойнайды, ал мереке күндері, үйінен күндіз шықса, кемінде үш күн жүріп қайтатыны бар.

	– Оның әйелімен мені таныстырсаңшы.

	– Менің ойым да сол еді, күйеуін жолынан бір адастырсам деп едім, әйтпесе, тегі, өзін Отеллодан кем санамайды. Ал саған әйелін қызғана қоймас, қамқоршылық жасап жүрген біреу деп ойлар.

	– Оның бола қоймас, жарқыным. Мені өзінің абыройын күзетуге пайдаланғысы келген басқарушылар аз болған жоқ. Сенің айтайын деп отырғаның жеңгетайлыққа ұқсайды. Мүмкін, менің жүріс-тұрысымда әбестіктерім бар шығар, бірақ мен тік мінездің адамымын, жеңгетайлықты жаным жарата қоймайды. Жеңгетай дегенің де – сол жезөкше, тек жарты жолда қалып қойған демесең.

	– Менің негізгі уайымым бұл емес. Басты пәле мынада: осындағы біреудің қызы бала таппақшы боп аузы-мұрнынан шығып отыр, соған мені күстәналайтын көрінеді. Шындығында ол – Карло Розенің ісі.

	– Қой әрі! Басқа біреуді айт. Тықыр қораз сияқтанған сол бір Дон Жуаныңды аузыңа алмашы. Ешкім иланбайды.

	– Ендеше, Том болар.

	– Пәлеңді кімге жапсаң да өзің біл, бірақ бұған мені араластырма.

	– Тәрізі, Том дұрыс келер-ау. Әлде басқа біреуді іздесем бе екен? Әлгі дүкеншімен сөйлесіп көру керек еді, ақша берсе, әкелікті мойнына алудан қашпайтын сол. Оның үстіне, қыз әкесінің қолын майлап, ашуын басамын десе, тауары жеткілікті. Ол итің біз сияқтылардан ақшаны күреп алады, ал сорлаған қыздардың әкелері күріш, қант, консерві, ром мен әтір сияқты көр-жерге алдана салады.

	– Демек, дүкенші бұл жердің халқын көбейтулеріңе қол ұшын беріп жүр екен ғой. Ақ шашты балаларының саны бірталайға барып-ақ қалған шығар.

	– Әркім өз білгенімен мал табады. Ал біз ерте ме, кеш пе бұл арадан тайып тұрамыз.

	– Балаларың қалады ғой.

	– Қанша қалар дейсің. Климат адам айтқысыз, қайыршылық, аштық... Ауру-сырқау да балаларды баудай түсіреді – қызылша дейсің бе, мысқыл дейсің бе, бұлақ, қызамық, баспа, көкжөтел дейсің бе... Аты шулы ішек құртын айтпай-ақ қояйын.

	– Жасыл тамұқ. Осында келген еркек-әйел дәп бір күйлеген, күйекке түскен аң сияқтанып кетеді. Арақтың пәлесі ме, климат солай ма, бәлкім, әлгі параллель сызықтардың әсері ме – білмеймін. Айтпақшы, мен саған бұл жөнінде Лестер Мид не ойлайтынын түсіндірмекші едім-ау.

	– Онда мен тағы бір бокал тастап алайын. Сен қалайсың?

	– Жоқ, мен таңертең ішкенді жаратпаймын. Көбінесе түнде ішемін. Оның үстіне, мына вискиің маған ұнаған жоқ, иісі тым қатты екен. Мидтің секс туралы теориясын тыңда, өте қызық нәрсе. Параллель сызықтардың ортасында өмір сүру еркектердің бір әйелден соң бір әйелге дейтін құмарлығын арттыра береді, әйелдер де оңай көнгіш, ашынадан ашына ауыстырғыш болады. Бәрі сол, кез келген нәсілдің, кез келген тап пен ортаның әйелдері сондай. Себебі не? Себебі – еркектер мен әйелдер торға түскенін сезеді де, үмітсіздіктен құштарлық толқынында, махаббат ойынында өздерін-өздері ұмытқысы келеді. Біздің тікбұрышты плантацияларды көз алдыңа келтірші: екі жағы – ұзын, екі жағы – қысқа, төрт жағынан бірдей шарбақ жасай салсаң болды, біз тордағы аң болып шыға келеміз, қаз-қатар тор, бірінен соң бірі тор, тор, тор... теңізге жеткенше тор.

	– Торлар, аңдар және оларды жуасытушылар.

	– Дұрыс. Лестердің айтуынша, біз – жуасытушылармыз, қолымыздағы шыбыртқымыз – еңбек шарты, ал шыбыртқының ұшына құйылған қорғасын – компанияның кез келген жұмысшыны жұмыстан шығара алатын құқығы жөніндегі тармақ...

