	Рахымжан Отарбаев

	(Алыстан атылған мылтық даусы, айқай-сүрең естіліп басылады. Бәрі елеңдесе қалады. Осы сәтте есіктен Мұстафа енеді. Ахмет пен Мұстафа төс түйістіріп амандасады. Шырайлы көңіл күй).

	ЗӘКИ ВАЛИДИ (сыртты иегімен көрсетіп): Жайшылық па, Мұстафа?

	МҰСТАФА: Чех әскері шығар. Қала шетінде атыс бар.

	АХМЕТ БАЙТҰРСЫНОВ (ойланып): Ымм! Күнде дүмпу... Анталаған дұшпан, ашкөз ел. Әйтеуір иықтасып алға шауып барады. Соңына қарайын деген бір адам жоқ.

	ӘЛИХАН (жан-жағына көз салып): Құрылтайға жиналған мырзалар, (бәрі столға жайғасады) бүгін тарихи күн. Өйткені туысқан түркі үш үкіметінің басшылары ортақ мәміле үшін бас біріктіріп отырмыз. Алашорда үкімет басшылары Ахмет Байтұрсынұлы, Міржақып Дулатов және өзім Бөкейханов, Башқұрт үкіметінің басшысы Зәки Валиди, Түркістан үкіметінің атынан Мұстафа Шоқай мырзалар осында.

	АХМЕТ БАЙТҰРСЫНОВ: Бәрекелді! Бұл – екінші құрылтай. Нақты әңгіме, батыл шешім, мұсылман пайдасы ортаға түссін.

	МІРЖАҚЫП: Аха, алдымен сөзді Мұстафа бауырымыз иеленсін.

	МҰСТАФА: Аз билікке алдануға болмайды, ағайын. Арамызға от тастап, соның қызуына жылынғысы келетіндер аз емес. Бір Түркия екіге жарылып, Әнуар паша, Мұстафа Кемал болып керілдесіп жатыр. Мәскеу қай жеңгенің менікі деп отыр. Ортақ Тұран, бірлескен Түркістан десек, үш үкімет әскер біріктіруі парыз.

	ЗӘКИ ВАЛИДИ: Оңды ұсыныс. Демек, түркі халықтарының федерациясын құру қажет.

	ӘЛИХАН: Алашорда ол ойды қуаттайды. Мәскеу ағылшын, чехтармен арпалыса берсін. Біз күш қосып, заман қалай құбылса да дайын тұрайық

	ЗӘКИ ВАЛИДИ: Колчак пен Деникинге, казачи, большевиктерге қарсы ресейлік топтармен де арақатынасты үзбеген дұрыс.

	МҰСТАФА: Бүгін Ленинмен айқассақ, ертең жеңе қалса сол Колчактармен шайқасатынымызды да ұмытпайық.

	АХМЕТ БАЙТҰРСЫНОВ: Мұстафаныкі ақ сөз. Ақ ит қапсын, қызыл ит қапсын – бәрібір тұщы ет түркі халықтарыныкі болмақ.

	МІРЖАҚЫП: Уақытша келісім деген бар, Сібір үкіметі, Екатеринбургта жиналып отырған Ресей демократтары большевиктік үкіметті танымаймыз деп мәлімдеді.

	МҰСТАФА: Біздің үш үкіметті де осы мәмілені қолдауға шақырды.

	ЗӘКИ ВАЛИДИ: Қолдаймыз (қолын көтереді).

	АХМЕТ БАЙТҰРСЫНОВ (қолын көтеріп): Алаш атынан!

	МҰСТАФА (қолын көтеріп): Түркістан үкіметі атынан!

	ЗӘКИ ВАЛИДИ: Егер қолдасақ, ұйым атынан Мұстафа Шоқай мырзаны Америкаға ел президенті Вильсонмен кездесуге аттандырмақ.

	(Осы кезде атыс естіліп, сырттан қашқан, қуған топ өтеді. Біреу қалбаңдап терезеден сығалайды).

	АХМЕТ БАЙТҰРСЫНОВ: Алдымен, халқымыз аш

	тықтың алдында тұр, ақша, азықтүлікті қамдайық. Елден жігіт жинап, әскер ойнату керек. Қаружарақ жетімсіз. Көбі құр қол жүр. Соңғысы, ел сауатсыз, надансоқ. Саясатты ұқпайды. Ортақ тіл – газет шығарып көзін ашу, ұғымын байыту.

	МҰСТАФА: Аха, разымыз! Көреген сөз. Жаналқым – осы!

	ӘЛИХАН: Большевиктік билікті мойындамаған ұжымға шетелдің қай мемлекеті оң пейіл беріп отыр?

	МҰСТАФА: Америка, Италия, Англия мен Жапония елдері.

	ЗӘКИ ВАЛИДИ: Кеше Бельгия мен Сербиядан да қолдау келіп түсті.

	АХМЕТ БАЙТҰРСЫНОВ: Бәрекелді!

	ӘЛИХАН: Алдымен бірігеміз, сосын Ресей де мократтарымен тізе қосамыз.

	ЗӘКИ ВАЛИДИ: Келісім осы!

	АХМЕТ БАЙТҰРСЫНОВ (орнынан көтеріліп): Шықсақ бір төбенің басында болармыз, өлсек бір шұңқырда қалармыз. Анттасайық!

	(Бәрі де оң қолымен кеудесін басып «Ант!», «Анттастық!» деседі. Мылтық үні, айқай-сүрең іргеден естіледі. Бәрі үрейленеді. Алыстан бір дауыс естіледі).

	ДАУЫС: Мұстафа, чех әскері Мария Яковлеваны тұтқынға алды, Мұстафа!

	Кремль. Сталиннің кабинеті. Өзі – төрде, жанында – Дзержинский.

	СТАЛИН (қорқорына темекі нығыздап, тұтатады): Сонымен, Алашорда басшылары, әлгі кімдер еді?..

	ДЗЕРЖИНСКИЙ: Бөкейханов, Байтұрсынов, Дулатов, Досмухамбетов.

	СТАЛИН: Жетеді. Түгелдей қылбұрау салынды.

	ДЗЕРЖИНСКИЙ: Түгелдей.

	СТАЛИН (стол айнала жүріп): Түркістаншыл Шоқай ше?

	ДЗЕРЖИНСКИЙ: Бар биліктен айырылған. «Прометей» қозғалысына Польшадан ақша сауып жүр.

	СТАЛИН: Әйелі кім? Орыс па? Ендеше... (Сұқ саусағын көтереді).

	ДЗЕРЖИНСКИЙ: Түсіндім.

	СТАЛИН: Башқұрттың қуыршақ үкіметі, басшысы Валиди.

	ДЗЕРЖИНСКИЙ: Қашып басмашыларға өткен. Олар талқандалған соң шетел асты. Құрыққа түспей кетті.

	СТАЛИН (ойланып): Ымм! Түркістан, Тұран, Түрік мемлекеті, Алаш, ең соңында, міне, мынаумен қалды. (Сол қолдың бас бармағын мұрнына тіреп, ортаңғы үш саусақты бүгіп, шылдыр шүмегін шошайтады.

	P.S. Көсемнің дәл осылай түскен фотосы да бар).

	ДЗЕРЖИНСКИЙ (блокнотқа жазып): Ендігі бағытымыз?

	СТАЛИН: Лев Троцкий шетелде тыныш жатар алар емес.

	ДЗЕРЖИНСКИЙ (жазып): Испандықтардан көмек аламыз. Ұқтым.

	СТАЛИН (қорқорын бұрқ еткізіп): Керенский поляктармен ауыз жаласып алған. Еркіндеп кетті.

	ДЗЕРЖИНСКИЙ: Ұқтым.

	СТАЛИН: Шоқай шетелге өтіп кетпесін. Тілерсегін қи!

	ДЗЕРЖИНСКИЙ: Ұқтым.

	СТАЛИН: Аса білімді, саясатқа жүйрік. Өте қауіпті тұлға!

	ДЗЕРЖИНСКИЙ: Туғантуысын тығырыққа тіредік.

	СТАЛИН: Одан кейінгі көзтаса етпейтін қазақ Рысқұлов. Есіңізде болсын!

	ДЗЕРЖИНСКИЙ: Ұқтым.

	СТАЛИН: Сен, осы шашлык пісіретін саксауылды білесің бе? (Дзержинский бас изеп, күлімсірейді). Оған балта өтпейді. Қайтіп сындырады? Көрдің бе? (Дзержинский бас шайқайды). Бірбіріне ұрып! Сонда бытшыты шығады. (Мұрнына бас бармағын тіреп жоғарыдағы көріністі қайталап күлімсірейді). Солай!



	Екінші көрініс

	Көше көрінісі. Солдат, қала жатағы, өзге де жігіттер көрініс береді. Мылтық даусы, ит үргені, әйелдердің бажылдап ұрысқаны естіліп жатады. Милиционерлер ысқырып бір адамды қуалайды. Ол адам жаны қысылып, сахнадағы жүргіншілер арасына тығылып, залды да аралап, борбайлап шауып өтеді.

	МИЛИЦИОНЕРЛЕР: Тоқта!

	– Стой!

	– Стрелять буду!

	– Буржуй!

	– Сволоч!

	ҚАШҚЫН (жанығып): Құтқар! Жазықсызбын! Жолаушымын! Кедей тақырмын!

	(Милиционер наганын тарс еткізіп атады. Қашқын омақаса құлайды. Аяғынан жараланады. Милиционерлер әлгіні сүйреген қалпы жауаптап, тінтеді. Бешпетін сөгіп, хат тауып алып оқиды).

	МИЛИЦИОНЕРЛЕР (ежіктеп): Құқұ.. ааағ. Коко...

	Көзім көрмей тұр. (Қашқынды бір теуіп) Атаңа нәлет!

	Контр! (Хатқа қол созып) Әкел оқиын. Біз... біз, туһ, ақақлаш... Қайқай... туһ! Мынаны қай тілде жазғанай! Өңшең ит! (Қашқынға ұсынып) Мә, оқы! Жаныңнын барында!

	ҚАШҚЫН: Қаріп танымаймын. Сауатсызбын.

	МИЛИЦИОНЕР: Неге?

	ҚАШҚЫН (кекетіп): Жүгіртіп оқи алсам мен де өздеріңдей милиция болып ысқырып жүрмес пе ем.

	МИЛИЦИОНЕР (ұрып): Мә, саған! (Наган атып) Тұр, оңбаған! (Екіншісіне) Қама түрмеге. Мен мына хатты бастықтарға өткізейін.

	(Қашқынды сүйрелей жөнеледі. Сахна айналғанда хат ОГПУ бастығының қолында тұрады. Бастықтың жанында екі-үш қызметкері бар).

	ОГПУ БАСТЫҒЫ: Міне, жау іргеде. Көрдің бе? (Хатты оқып) «Құлжа қаласындағы Британия консулына! «Түр кістан ұлттық бірлігі комитеті» Англия үкіметінен боль шевиктерге қарсы көтеріліс ұйымдастыру үшін қаружарақ пен қомақты көлемде ақша сұрайды». (Саусағын көтеріп) Қара дәмесін! «Комитет мүшелері: Абиджан Махмуд, Убайдулла Ходжаев, Садреддин хан, Юсуп Зия бей, Мұстафа Шоқай, тағы басқалары».

	ОГПУ ҚЫЗМЕТКЕРІ: Дереу тұтқындау керек. Аттанайық!

	ОГПУ БАСТЫҒЫ (бас шайқап): Алдымен Мұстафа Шоқайға бұғалық тастаймыз. Қалғаны сарт пен түрік. Қырық ру. (Жанындағыға) Аппаратты іске қос. (Сосын баяндай бастайды) «Москва. ВЧК. Точка. Әулиеата қаласында аса қауіпті қылмыскер тұтқындалды. Точка. Ағылшындармен ауыз жаласқысы келген ұлтшылдардың Құлжаға жолда ған хаты қолға түсті. Точка... (Бастықтың даусы естілмейді, бірақ сөйлеп, әлсін-әлсін қол сілтейді. Қол сілтеген сайын аппарат даусы қатты тарсылдап, қасындағы екі қызметкері мақсатсыз зыр жүгіріп жүреді). Точка! Все!

	Сахна қараңғыланып айналғанда Мария Яковлевна жалғыз өзі қонақүй бөлмесінде елегізулі отырады. Гүрс ете түскен жарылыс. Кісінеген ат. Дүрлігіп қашқан адамдар. Мастардың әні, әйелдің бажылдағаны. Мұның бәрі көшедегі дауыс. Әрқайсына бір селк ете түскен Мария Яковлевна терезеге көз тігеді де шошып кетеді.

	МАРИЯ ЯКОВЛЕВНА (жүрегін басып): Құдайау, мынау чех әскері ғой. (Сосын бөлме бойлап жүгіріп) Қа лаға басып кіріпті. Мұстафа қайда? Вадим Чайкин ше? Жиналыстары бітпей жатыр ма? Аман болса жарады. (Осы кезде есік қағылады. Мария Яковлевна жүгіріп барып есік ашады, ішке беймәлім бір еркек енеді). Сіз кімсіз? Мұстафа жіберді ме?

	БЕЙМӘЛІМ ЕРКЕК: Жоқ, ханым.

	МАРИЯ ЯКОВЛЕВНА: Шығыңыз ендеше. (Итеріп) Барыңыз.

	БЕЙМӘЛІМ ЕРКЕК: Тоқтаңыз, Мария Яковлевна, ойнап жүрген адам жоқ. Арнайы сізге келдім.

	МАРИЯ ЯКОВЛЕВНА: Арнайы? Маған?

	БЕЙМӘЛІМ ЕРКЕК: Иә, сізге. Ерекше тапсырмамен.

	МАРИЯ ЯКОВЛЕВНА: Айтыңыз тез (сескеніп).

	БЕЙМӘЛІМ ЕРКЕК: Сіздің үстіңізден іс көтерілді.

	Сотталасыз.

	МАРИЯ ЯКОВЛЕВНА: Не үшін ? Қандай кінәм бар?

	БЕЙМӘЛІМ ЕРКЕК: Некедегі күйеуіңіз арыз жазды. Сіз ол адаммен заңды түрде ажыраспай, екінші мәрте тұрмыс құрғансыз. Бұл – азғындау. Совет үкіметі заңына жат қылық.

	МАРИЯ ЯКОВЛЕВНА (ашуға пісіп): Маскүнем, құ марпаз онымен біз ажырасқанбыз. Заңды түрде. Менің сүйген жарым – Мұстафа. Сіз кімсіз өзі? Сұғанақ, суайт. Совет заңы. Совет үкіметі мықты болса әне, көшеде қаптап кеткен чехтардан халқын қорғасын. Жазықсыз атып, қынадай қырып жатыр. Кетіңіз (кеудесінен итереді).

	БЕЙМӘЛІМ ЕРКЕК (жұмсарып): Қымбатты Мария Яковлевна, тағы бір айтар ұсынысым бар сізге.

	МАРИЯ ЯКОВЛЕВНА: Кімсіз өзі? Сағыздай жабысқан?

	БЕЙМӘЛІМ ЕРКЕК (сыбырлап): Құпия тапсырма. Мен – орындаушы. Сізді Мәскеуге жұмысқа шақырамыз. Сіз әншісіз ғой. Жалақы, пәтер, бәрібәрі дайын тұр. (Көзін күлмеңдетіп) Қалай, келісесіз бе?

	МАРИЯ ЯКОВЛЕВНА (сұраулы өңмен): Жұмысқа?.. Мұс тафа ше?

	БЕЙМӘЛІМ ЕРКЕК (тыжырайып): Мұстафа? Қайтесіз сол мұсылманды. Ол адасып жүрген адам. Ертеңақ түрмеге қамалады, атылады. Өзіңіз бас сауғалаңыз.

	МАРИЯ ЯКОВЛЕВНА (есікті ашып): Шық, жексұрын! Алаяқ!

	БЕЙМӘЛІМ ЕРКЕК (айбат шегіп): Қамаласың! Құрисың! Бір басыңа екі бай ұстағанды көресің әлі! Какойто Мустафа! Тфу!

	МАРИЯ ЯКОВЛЕВНА: Азғын. (Дәлізден Мұстафаның саңқылдаған даусы естіледі. Әлгіні желкелеп итеріп жібереді). Осы заманның сұрқылтайы.

	МҰСТАФА (өзі көрінбейді, даусы ғана естіледі): Оу, Марияжан дейм...

	Мұстафаның інісі Нұртазаның отбасы. Өзі, келіншегі және кішкене қыз. Аты – Мәдина. Үргелек өң, жүдеу тұрмыс. Нұртаза сырттан үйге енеді.

	НҰРТАЗА (қызға): Келші, Мәдина, (құшағын ашып) келе ғой, күнім.

	МӘДИНА: Алыстағы көкемнен хат келді ме?

	КЕЛІНШЕК (шошып): Үндеме, ойбай.

	НҰРТАЗА (киімін іліп жатып): Келер, аман болса… МӘДИНА: Көкем жіберген алтын қасықпен көже іштім.

	КЕЛІНШЕК: Ойбай, не дейд? Үндеме... Айтпа көкем деп. Алтынды аузыңа алма.

	НҰРТАЗА: Тілекші ғой. Періште ғой. Құдай аузына салған шығар.

	КЕЛІНШЕК (күрсініп): Қорқамын... қайдан білейін? Қо қан айналып келгенде де ескі дауды ұмытпапты.

	НҰРТАЗА (қызын тізесіне отырғызып): Жақсылық ұмытылар. Тірілер тістенгенін ұмытпайды ғой. Қапелімде... (Сыртта машина гүр ете түседі).

	МӘДИНА (елеңдеп): Көкем шығар келген. (Нұртаза мен келіншегі үрейленіп қалады. Есік сарт-сұрт ашылып, ішке бір милиция қызметкері енеді).

	МИЛИЦИОНЕР (иілмей бедірейіп): Шоқаев Нұртаза кім?

	НҰРТАЗА (кекетіп): Әйелім емес, мен.

	МИЛИЦИОНЕР: Ә, сен бе? Дереу киін, алып кетеміз.

	КЕЛІНШЕК (жылап): Не жазығы бар? Құдайай, осыншама сорлататындай.

	МИЛИЦИОНЕР: Жазығы? Халық жауының туған інісі. Аз ба саған? Өзі қашып жүр. Іздеуде. (Еденді теуіп) Жерге кіріп кетсе де табамыз. Давай, тез.

	НҰРТАЗА (тесіліп): Прокурордың санкциясы бар ма тұтқынға ал деген?

	МИЛИЦИОНЕР: Санкция! Мынау не деп тұр?! Қазір үйіңді тінтіп астаңкестең етейік. Қазір!... (Папкасын ақтарады).

	КЕЛІНШЕК: Нұртаза...

	МӘДИНА (жүгіріп): Әке...

	НҰРТАЗА (киініп): Шоқайдың тұқымын түгел құрт демеген шығар. Жаңа заманға жақпаса Мұстафа жақпад ы. МӘДИНА: Көкем бе?

	МИЛИЦИОНЕР: Әкең... Қарашы, бөрінің бөлтірігін, көкем деуін!

	КЕЛІНШЕК (Мәдинаның ауызын алақанымен басып): Құлыным... (Тұншығып жылап) Нұртазаай, иесіз қалдық қой.

	НҰРТАЗА (қайраттанып): Жасыма. Ер жақсысын түрмеден көрген заман. Бұл да өтер. Жалғыз қызды сақта...

	Аманат.

	МИЛИЦИОНЕР (Нұртазаны түйгіштеп): Бол. Бол енді. Бәйіт айтып зарламай. Ойнап жүрген жоқпыз. Қапт аған жау. Жағаласқан дұшпан.

	КЕЛІНШЕК (зарлап жылап): Аман орал. Аман! Қайтейін!.. (Әйелдің дауысына халықтық зарлы хор қосылады).

	Үй бөлмесі. Мұстафа жалғыз. Ойлы әрі мұңды. Қолында бір парақ хат. Көз сүзеді. Күрсінеді. Стол үстіне тастай салады.

	МҰСТАФА: Ол рас, Мәскеуге алдап шақырады. Қызметке. Қайыс ноқта кигізер. Арғы жағы... Белгілі. Әлемнің әр түкпіріне таудан қашқан тастай боп жөңкіп кетсек... Титықтатқан Тұран, тәуекел дегізген Түркістан, арман болған Алашқа ие кім сонда? Кенесары қолға түсіп, қабыландай арпалысқанда... Наурызбайға не деп еді?

	Науанжан, мына сөзің жүйесіз ғой,

	Дұшпанға айқай салып тиесіз ғой.

	Екеуміз осы сапар бірдей өлсек,

	Тоқтышақ артымызда иесіз ғой...

	Тоқтышақ иесіз қалады ғой, Ахмет аға, Міржақып, Әлихан, Тұрар. Біз кетсек халық қайтіп күн көрер? Қызыл өңеш талғамай жұтқалы тұр. Лебімен тартып. Ауыз бірліктен ада, көктемірден кенде қылды ғой бұл мұ сылманды. Парижге барып... Онда орыс зиялылары Керенский, Чайковскийлер бар. Күресін жалғап жатыр. «Прометей» қозғалысын өрістету... (Ішке Мария Яковлевна енеді). Хат келді. Вадим Чайкиннен. Жинал, Мария. Кетеміз Парижге. Стамбулда қала алмаймыз. Аңдушы бар соңымызда.

	МАРИЯ ЯКОВЛЕВНА: Парижге? Қаражатты қайттік?

	МҰСТАФА: Құдай жалғар. Поляктар «Прометей» қозғалысын қайтадан қолға ал депті. Енді елге қайта алмаймыз.

	МАРИЯ ЯКОВЛЕВНА: Мұстафа, тыныш өмірді аңсаймын. Әйелмін ғой...

	МҰСТАФА: Ол болмас. Қалған ғұмырда. Халқым деп туып, қамым үшін өмір сүре алмай қойдым ғой.

	МАРИЯ ЯКОВЛЕВНА: Кешір. О бастаақ білгем. Солай боларын. Күркесін күзеткен еркек болсаң, көңілімді бермес едім.

	МҰСТАФА (жымиып): Ташкентте...

	МАРИЯ ЯКОВЛЕВНА: Сақыпкерей мырзаның үйінде. (Күліп) Онда шашың киіздей қалың еді. Күйе түсіп кетті (Мұстафаның шашын сипап).

	МҰСТАФА: Жиналайық. Кемеге билет алынған.

	МАРИЯ ЯКОВЛЕВНА: Жиналатын не бар. Екі чемодан дайын тұр.

	МҰСТАФА (хатты қолына алып): Сыймай да, қимай да кетіп барамын, қайран ел, жаутаңкөз жұрт. (Кеме гудок береді). Тездетейік. Қоштасып қалам деушілердің қарасы көп. (Тағы да кеме гудок береді).

	Сахна қараңғыланып айналады. Мұстафаның Франциядағы пәтері көрініс береді. Қабырғада латын әрпімен «Прометей», «Яш Түркістан» деген жазу тұр. Стол үсті толған қағаз, кітап, журнал. Балауыз шамның әлсіз сәулесі түседі. Мұстафа столға басын сүйеп қалғып кеткен. Өң мен түстің арасындағы елес пайда болады. Ақ жамылып аруақ боп Ахмет, Міржақып, Әлихан, Тұрарлар келеді. Мұстафа қалғып кеткен столды айналады. «Прометей», «Яш Түркістан» деген жазуға көз тігеді.

	АХМЕТ БАЙТҰРСЫНОВ: Қоқанды құрған, тұтас Түркістаным деген қайран Мұстафа, көтер басыңды! Сенен басқа кім қалды? Бұл қазақтың мұңын мұңдайтын. Айтшы, Міржақып.

	МІРЖАҚЫП: Жетім қалды ғой халқың. Ит сүйреген кәрі терідей болды қазірде. Қайран қыл, беліңді бу, ерім.

	ӘЛИХАН: «Әлихан, бұ қазақты пәуескемен көшірсек арманымыз болмас» деуші ең. Тасқа мініп, таяғын ұстап қалды. Қара дауыл көтерілді батыстан. Айдаһардай ысқырып алапат келеді. Сақта өзіңді!

	ТҰРАР: Баһидың кемесіне міндік. Пәни сенде қалды. Қабырғаң қайысадыау. Отқа түсіп ойнарсың. Мықты бол, Мұстафа!

	(Мұстафа шошып оянады. Сахнадағы жарық күшейеді. Абдырап, айналасына қарайды. Елес-түс ғайып болған).

	МҰСТАФА: Аха, ұлтқа ұстаз болған, Аха, не дедің? Сенен басқа кім қалды дедің бе? (Арпалысып) Міржақып, ит сүйреген кәрі тері дедіңау. Уһ! Иә, Әлихан, батыстан төрт басты айдаһар ысқырып келеді, бауырмен жорғалап. Фашист деген. Францияны да қол астына алды. Күн тұтылды. Түнек басты. (Жанталасып) Тұрар, ақылы азап боп, көсемдігі өзіне кесел боп жармасқан Тұрар. Жаһанда жалғыз тастадыңдар ғой. Мен сені «Сталиннің фавориті» дедім, «Сойылын соққыш» дедім. Не үшін? «Шоқайшыл» демесін деп жаздым. Әдейі. Көлеңкеммен қорғағым келді. Аз халықтың серкесі болғаннан көп халықтың еркесі болған жақсы екен, дүниеай! (Даусы қатты шығып кетеді, жүгіре басып бөлмеге Мария Яковлевна енеді).

	МАРИЯ ЯКОВЛЕВНА: Мұстафа, (алақтап) не болды, Мұстафа? Естіген екенсің ғой. Сұмдық. Айтары жоқ.

	МҰСТАФА: Нені? Не дедің, Мария?

	МАРИЯ ЯКОВЛЕВНА: Фашистер соғыс бастады. Совет Одағына!

	МҰСТАФА (абдырап): Біліп ем...

	МАРИЯ ЯКОВЛЕВНА: Бір сағат бұрын. Таңғы төртте.

	МҰСТАФА (демін алып): Отыршы, Мария. Аян берген екен ғой.

	МАРИЯ ЯКОВЛЕВНА: Түсіңде ме?

	МҰСТАФА: Иә, «Прометейдің» қайтадан бас қосуы... Қалғып кетіппін.

	МАРИЯ ЯКОВЛЕВНА: Кімдер?

	МҰСТАФА: Төрт тұлға түгелімен келдіау. О дүние мен бұ дүниенің арасы тым жақын екен ғой.

	МАРИЯ ЯКОВЛЕВНА (қорқып): Қойшы. Айтпашы.

	МҰСТАФА: Троцкийді тұншықтырған Сталин сол жендетін енді менің соңыма салыпты. Қазақтың бас көтерерінің бәрін «Шоқайшыл» деп құртып еді. Енді...

	МАРИЯ ЯКОВЛЕВНА (сасып): Кім айтты? Кім?

	МҰСТАФА: Келді ғой хабар. Жаманат та ажал сияқты тез жетеді ғой.

	МАРИЯ ЯКОВЛЕВНА: Тоқташы, Мұстафа. (Құ шақтап) Айтпашы, жаным.

	МҰСТАФА: Мен тоқтағанмен, уақыт пен оқиғалар тоқтар дейсің бе, Мария ханум?

	(Осы кезде сарт етіп есік ашылады да, ішке неміс офицері кіріп келеді. Мұстафа сабырлы қалпын сақтайды. Ал Мария Яковлевна шошып кетеді).

	ОФИЦЕР: Мұстафа Шоқай сіз бе?

	МҰСТАФА: Мен.

	ОФИЦЕР: Сіз тұтқынға алындыңыз. (Пистолетін шығарып) Тез киініңіз.

	МАРИЯ ЯКОВЛЕВНА: Сіз кімсіз?

	ОФИЦЕР: СС офицері Шульц. Сіз қам жемеңіз. Күйеуіңізді Берлинге алып жүреміз.

	МҰСТАФА (күрсініп): Мария, сабыр ет. Өзім де білгенмін.

	ОФИЦЕР: Түркістанның эмиграциядағы көсемі. Шоқай мырза, шығыңыз тез.

	МҰСТАФА (Марияға): Оралам. Уайымдама, күт.

	(Бұлар шығысымен машина гүр ете қалады. Мария ханум терезеден көз алмай қарап, жасын сүртеді. Сахна айналғанда ортадағы столда нацистік үкіметтің Шығыс министрі Розенберг отырады. Жанында Уәли Каюм түрегеліп тұр. Ішке Мұстафа енеді).

	МҰСТАФА (басын иіп): Саламатсыз ба! Мұстафа Шоқай.

	РОЗЕНБЕРГ: Оо, Шоқай мырза, (амандасып) мен сіз жайлы көп естідім. Совет үкіметіне қарсы күрескеніңіз, Польшаның қолдауына ие болғаныңыз, Шығыс Түркістандағы көтеріліске қол ұшын созғаныңыз, Түркия еліндегі беделіңіз... Бәрібәрі бізге қанық. (Басын иіп) Фюрер үкіметінің Шығыс министрі Розенберг.

	УӘЛИ КАЮМ (қол созып): Уәли Каюм.

	МҰСТАФА: Танысқаным жақсы. Келу мақсатымды білсем деп едім.

	РОЗЕНБЕРГ: Совет Одағына қарсы соғыс басталды.

	МҰСТАФА: Білем.

	РОЗЕНБЕРГ: Он күннің ішінде Қызыл Армияның көп әскері тұтқынға өз еріктерімен беріледі.

	УӘЛИ КАЮМ: Ішінде түркі халқы да көп. Қазақ, қырғыз, татар.

	МҰСТАФА (аларып қарап): Өзбектер де табылар.

	УӘЛИ КАЮМ: Бар, Мұстафа ака.

	РОЗЕНБЕРГ: Сіз түркі халқының эмиграциядағы көсемісіз. Беделіңіз жоғары.

	МҰСТАФА (сұраулы өңмен): Ал?..

	РОЗЕНБЕРГ: Сіздің аңсағаныңыз Совет үкіметінің, большевиктердің құлауы, жойылуы емес пе?

	МҰСТАФА: Ол рас.

	РОЗЕНБЕРГ: Олай болса көксеген арманыңызға жетер күн туды.

	(Осы сәтте сахна сыртынан тарс-тарс басқан аяқ дыбысы естіледі).

	УӘЛИ КАЮМ (сыртқа мойнын созып сыбырлап): Фюрер кетіп барады.

	РОЗЕНБЕРГ (айқайлап): Хайль Гитлер!

	УӘЛИ КАЮМ (шырылдап): Хайль, Хайль Гитлер!

	МҰСТАФА: Менің міндетім не болмақ?

	РОЗЕНБЕРГ (қуланып): Совет халқын большевизм бұғауынан құтқару.

	МҰСТАФА: Демократиямен тізе қосуға қашанда әзірмін. Ал фашизм...

	РОЗЕНБЕРГ (қатқыл): Олай демеңіз. Большевиктерге демократиямен сабақ үйрете алмаймыз. Әйтпесе шетелде 22 жылдан бері бассауғалап қашып жүрмеген болар едіңіз.

	МҰСТАФА: Рас.

	УӘЛИ КАЮМ (Розенбергке жағынып): Министр мырза, бұл кісі біздің ұлы мақсатты түсінбей тұр, министр мырза.

	РОЗЕНБЕРГ (көзін қысып): Түсіндіреміз.

	МҰСТАФА: Розенберг мырза, нақтылап, неміс стилімен айтсаңыз.

	РОЗЕНБЕРГ: Міне, енді мәселенің басы ашық.

	МҰСТАФА: Тыңдап тұрмын.

	РОЗЕНБЕРГ: Фюрердің өзі тұтқынға берілген түркі халықтарынан «Түркістан легионын» құруды ұсынды.

	УӘЛИ КАЮМ: Дәл солай! Көреген шешім.

	МҰСТАФА: Сосын?..

	РОЗЕНБЕРГ: Сосын олар нацистік Армия сапында большевиктерден өз бауырларын азат етуге атсалысады.

	МҰСТАФА: Совет әскеріне қарсы соғысады.

	УӘЛИ КАЮМ: Соғысады. Азат етеді.

	МҰСТАФА: Идея дұрыс. Бірақ ойластырған жөн.

	РОЗЕНБЕРГ: Ойластырамыз. Болашақтың жоспары жасалған, Шоқай мырза. Қам жемеңіз.

	МҰСТАФА: Танысайын.

	РОЗЕНБЕРГ: Ендеше, құрылатын легионның жетекшісі өзіңіз. Арнайы тағайындау күтіңіз. Орынбасарыңыз – мына тұрған Уәли Каюм. Аса сенімді, іскер жас. Күтіңіз. Мен Фюрер қабылдауына кеттім.

	УӘЛИ КАЮМ (көзі майланып): Мұстафа ака, (құшағын жайып) билік тиді бізге, билік.

	МҰСТАФА: Қандай билік?

	УӘЛИ КАЮМ: Нацистер большевиктерді жеңеді. Қызыл туын (еденді теуіп) таптайды.

	МҰСТАФА: Ал, сосын?

	УӘЛИ КАЮМ: Түркістан Германияның ерікті сыбайласына айналады.

	МҰСТАФА: Ерікті сыбайлас?

	УӘЛИ КАЮМ: Иә. Сіз ханы боп, мен премьерминистр қызметіне... әне, билік деген осы.

	МҰСТАФА: Әй, бауырым, асатпай жатып құлдық деме.

