	КӘДІРБЕК СЕГІЗБАЙҰЛЫ

	Оның үстіне, «Сиырымды ұттырып жатырмын ба, әрі кетсе өзім әлі қалтаға салмай үстел шетінде жатқан алпыс үш сомы кетер. Тәуекел!» деп ойладым да:

	– Мизер! – дедім, даусымды жарқын шығарып. – Бала, жүріс бізден, байқа! – дейді Хайрекең. – Ойбай, Хайролла Сартаевич, ініміздің талабын қайтармаңыз, ойнасын! – деп қалған екеуі шыж-быж болды.

	– Ойнаймын! – дедім батыл түрде. «Жерді» ашып қалғанда, о төбесінен жүргір, тағы «қара қарғаның тұзы мен королі» шыға келсін. Жасырып қайтемін, сол екеуін сол күйі қайыра жауып, «не болса да болары болды» деп сазарып отырмын. – О, – деді Жайнақ Қайрақбаевич әйелі ұл тапқандай екі қолдағы картаны бір сүзіп шыққан соң. – Бұл ініміз «бес алыссыз» ба, «алты алыссыз» ба, қалып қойды. Сонан соң басқа «заңды алыстарын «сауыпсауып» алып, «қарғаның жетілігі мен сегіздігін ондығыма» ұстата қойды.

	– «Бессіз» қалдың, – деп, біреуі суық хабарды естіртті. Жынын алдырған бақсыдай мен отырмын. Бір түрлі қолым дірілдейді. Бұрын «төбемде» отыз екі айыбым бар еді, енді екі жүз де отыз екі болып, бір-ақ қонжиды. Ептеп есептеп көрсем, қарсыластарымның әрқайсысына тек осы мизері түскірден-ақ жиырма бес сомнан берешек болып шыға келіппін. Маңдайдан тер шықты. – Нешауа, ондай-ондай ойында болып тұрады, – деп көршім жанашырлық білдірді. Ешкім ішейік демесе де, бір елу грамды өзім құйып алып, тартып жібердім. – «Мизер» егіз деуші еді, «мизер»! – деді Хайролла Сартаевич. «Шіркін-ай, бұл да бір «бессіз» қалса, оған берешек жиырма бес сомнан құтылар едім-ау» деген бір мысық тілеу ішкі сарайымның тереңінен бас көтерді. – Ал енді, Хайролла Сартаевич, мынаған ойнаған жүрегіңіздің түгі бар екен. Қалай қорықпайсыз, ә! – деп карта жайылып болған соң Тұрекең бас қонақтың астына бұл кеште пәленбайыншы рет көпшік қойды. – «Прикубыңыз» да онша сыймапты. Жайнақ Қайрақбаевич тағы да «сауып» болып, бізге қарады: – Қане, ағайындар, бұл кісінің қолында «шыбынның келіншегі» қалды ма, әлде «қиықтың тұзы» қалды ма?

	– Қайдам! – деп, Тұрекең жауапкершіліктен тайқып шыға келді. – Әрине, «шыбынның келіншегі» шығар, – деймін мен. Қолымнан келсе аяйтын түрім жоқ. – Тәуекел! – деп Жәкең «шыбынның» ондығын тартып жіберіп еді, Хайрекең сол сабырлы қалпымен қолындағы картасын тастай берді. – Таппадыңдар! – Ойпыр-ай, сіздің жүректі – арыстанның жүрегі дедім ғой. Жалғыз «тұзды» ұстап отырсыз, ә? Алып беретін жағдайыңыз бар еді, оған да бармадыңыз.

	Екінші ойынның қорытындысы бойынша тұп-тура тоқсан бес сом ұтылып шықтым. Бағиланың бұйырмаған отыз сомын қосып, жиынтығы тоқсан үш сомды ортаға қойып, алақанымды жайдым. Екі сом жоқ дегенім. Жәкең бағанағы бір мақалды қайталады. – «Атаңның құнын кешсең де, картаның пұлын кешпе» деген. Көршісі, бағанағы сөзіңіз бар, қалғанын сіз төлеңіз. Хайрекең пікір білдірмеді. Көршімнің есебінен жетпеген екі сомды амалсыз төлеп, орнымнан тұрдым.

	– Ал, ағалар, сіздермен танысқаныма, бір кеш бірге болғаныма қуаныштымын! – дедім, сыр бергім келмей. Әйтпесе қайдағы қуаныш. Ішімді қара мысық тырнап жатқандай. Жиынтығы тоқсан бес сомның өкініші де аз емес екен. Құрып кеткір алпыс үш сомын қойшы. Бағиланың отызының өкінішін айтсаңшы. Мен үйден шығып бара жатқанда да олар ойыннан алған әсерлерін талдап жатқан. Тұрар көршімнің: – Ойпыр-ай, жаңа сіздің «қарғаны»... – дегенін анық естідім. – Өңшең қара қарғалар, – деймін, есікті жапқан соң әлдекімге кіжініп. «Ал өзің кімсің?» деймін, тағы да өзіме өзім сауал беріп... Үйге келіп жатқанда да екі көзім удай ашып, ұйқым келер емес. Құралай мен Бағила менің ең алғаш рет ірі ойынға қатысып, ойсырай ұтылып келгенімді қайдан білсін, тәтті ұйқы құшағында жатыр. Әрине, сонша ренжігенде бар байлығымнан айырылдым дегендік емес қой, бұл – әрі кетсе бір-екі мақала жазып, тауып алар дүние ғой, мәселе намыста екен. Бәрінен де ұтылғанымды, өзім төлей алмай, көршімнен екі сом болса да қарыз алып бергенім батады. «Әй, өзіме де обал жоқ. «Керек кісілердің» маған керегі қанша еді?» деп ойладым. Ертең жұмыс, сондықтан қалай да ұйықтауым қажет. Көзімді тарс жұмып алып, ештеңе ойламауға тырысамын. Түн тыныштығын дір еткізіп, зулап өтіп жатқан көшедегі машиналарды санаймын. «Бір, екі, үш, төрт... жиырма... отыз бес...» көңілім тұманданып, ұйқы құшағына ене беремін. Сол кезде «тұз, корольдер» бастаған картаның қағаздары елестейді. Белгісіз бір өткінші қуаныш кимелейді... Карта емес, менің жан алғышымдай болып, қарғыс атқыр қара қарғаның ондығы тұрады қолымда. «О, жігітім, иә, бес алыссыз, иә алты алыссыз қалдың-ау деймін!» «Әйелі ұл тапқандай қуанған Жайнақ ағамыз ғой...» Селк етіп, көзімді ашып аламын. Тағы да азапқа түсіп, тағы да санаймын. «Әй тұқымың жайылғыр, Ақантай, – деп ойлаймын аунақшып жатып. – Өмірде талай-талай жандармен дәмдес боласың. Префанс деген зиялы адамдардың ойыны. Үйреніп ал» деп үйге келгенде, не өз үйіне барғанда ерінбей-жалықпай «зиялылардың ойынын» үйретуші едің. Оқуым кем болды ма, оқытуың кем болды ма? Зиялы адамдармен ойыным осылайша осылды» деп ойладым. Әйтеуір, бір заманда ұйқым әрең ұйыпты.

	Ертеңіне біреу сабап-сабап тастағандай, мылжа-мылжа болып әрең тұрдым. – Не болды түнімен отырып? Ұтылып қалдың ба? – деп сұраған Бағилаға күлбілтелеп жауап беремін: – Мизері түскірден құлап қалғаным. Әйтпесе екі ойында да ұтып отыр едім. Құлаған жалғыз мизерім-ақ кеш бойғы еңбегімді еш қылды. Ол әрі қарай қазбалап сұрамады. «Мизер» дегеннің не екенін білмесе де ұтылып қалғаныма соның себепші болғанын түсінген сияқты. Мен күлбеттеніп жатып: – Енді ойнамаймын! – дедім. Ол күні мандытып жұмыс та істей алмадым. «Қатты науқастанып қалғанымды» айтып едім, түр-түсімді көріп отырған бастығым оңай иланып, түстен кейін үйге қайтарды. Үйге шаршап-шалдығып келгенмен, ұйықтағаным жоқ. Ой теңізіне қайық салып, аяулы Жүкеңнің кей сәттерін еске түсірдім. Сонымен...



	ЖҮСІП ЖӘНЕ ШАҒИ ШЕШЕЙ



	Жүкең – алпыстың арғы жағынан асып қалған кісі. Төртпақ, денесі ауыр. Соған қарамай шалт қимылдың кісісі, қопара істеп, қотара ішеді (тамақты айтамын). Бір құрылыс тресі жабдықтау кеңсесінің бастығы болып келе жатқанына жиырма жылдан асыпты. Зейнеткерлікке бір шығып, басшылары, министрі өтінген соң, бір айдан кейін өз жұмысына қайта келеді. Ән-күйді ұнатады, сауыққой. Түрлі-түрлі тағамдарды өзі даярлағанды жақсы көреді. Айтулы аспаз десе де болады. Шағи шешей – күніне он ауыз сөзді санап әрең айтатын момын кісі. Бір көбелектің қанаты сыныпты десе, жылай салуға бар. Баласы... Жарайды, ретімен айтайын.



	Алексейдің үйінен кетемін деп бел буған соң жұмысқа бардым да, зайыбымды кішкентайыммен перзентханадан шығарғанша басқа пәтер іздеуімнің керектігін айтып, бірер күнге бастығымнан сұранып шықтым. Пәтер іздеудің өзіміз білетін екі-ақ тәсілі бар болатын. Бірі – Көкбазар жанындағы пәтер іздеушілер мен пәтерші алатындар жиналатын жерге, «Жетім бұрышқа» бару, екіншісі – көшелерді қыдырып жүріп, әр үйдің есігін қағып, сұрау салу. Әуелі алғашқы тәсілді сынап көрмек болдым. Іздегендері қайсы, пәтеріне жіберетіндері қайсы, айырып болмастай, азын-аулақ жас-кәрі жүр екен. Өзім сияқты жастардың пәтер іздейтіні анық, сондықтан көбіне шалкемпірлер жағын жағалап көрдім. Бұйымтайымды айтқан соң, олар алдымен: «Балаң бар ма еді?» деп сұрайды. «Иә, әлі бесікте еді» деп жауап беремін. «Жоқ!» деп кесіп тастайды ондайда. «Апыр-ау, әлі өзім де қолыма алып көрмеген құйттай баламнан неге үркеді бұлар? Жаңа ғана туған сәби бұлардың төбесіне шай қайнатты ма сонша? Бала тумаса, адамдар, осы бәріміз қайдан пайда болыппыз? Жоқ, әлде пәтерші алатындардың бәрі баладан жерінген безбүйректер ме?!» «Жанды қоңырауымның әнін өзім ғана естіп жататын оңаша болмаса да, есігі бөлек пәтер керек» деп тағы да өз шешіміме беки түстім. Сөйттім де пәтер қараудың бірінші тәсілін тәрк етіп, біршама көбірек қалыптасқан екіншісіне – көше аралау тәсіліне көңілім ауды. Көшелерді сүзіп, жаяулап келемін. Кездескеннің бәріне айтар бір-ақ сөзім бар: «Пәтер іздеп жүр едім», олардың да айтар бір-ақ сөзі бар: «Жоқ!». Мен де шаршамаймын. Жағалай беремін. Сұрай беремін. «Өткен күнде белгі жоқ» деген ғой, әйтпесе арада біраз уақыт өткеннен кейін сол кездердегі оқиғаларды қағазға түсіру – естелік қана. Ал естелік деген ескіреді, уақыт неғұрлым көп өтсе, оқиғаның ыстық-суығы да басылады. Әйтпесе, көше аралап, пәтер іздеу деген де айтуға ғана оңай дүние. Әлдекімдердің артық сөздерін де, тіпті намысыңа тиетін қорлауға жақын сөздерін де естідік. Шіркіндер иә «бар», иә «жоқ» десе арманың не, іздеу жұмысын әрі қарай жалғастыра бересің ғой. Арада қаншама жылдар өтсе де әлі жанға жара салып кеткен сол жолғы бір ауыз сөзді әлі күнге дейін ұмыта алмаймын. Бірінші Алматының жатаған үйлері көп бір көшесін сүзіп келе жатқанмын. Екі-үш әйел есік алдындағы ұзыншақ орындыққа отырып алып, әңгімеге кіріскен екен. Аса маңызды әңгімелерін бөліп жіберген мәдениетсіздік өзімнен де болды-ау деймін. «Извините, пожалюста, ищу квартиру» деп барынша сыпайы сөйлеген сияқты едім, ортада отырған әр білегі бір-бір келідей егде әйел арп ете қалсын. «Бұл басурмандар маза бергенді қойды. «Жер иесіміз» дейді-ау тағы да. Мынау ағаштың қуысына кіріп тұра беріңдер. Сол да жетеді сендерге!» – деп салды. Наданның оспадар сөзі басыма қанымды шапшытты. Алайда, көше кезіп, пәтер іздеушілердің түгелдей біздер – «басурмандар» екеніміз де сол кезеңнің ащы шындығы екенін мойындап, теріс айналып кеттім. Оған айтатын уәжім де, сөзім де жоқ еді. Өз елімде жүріп, әркімнің босағасын сағалаған ит тіршілігіме қанша налысам да «іздеу жұмысын» қайта жалғастырдым. «Қазір өздерін ел иесі, жер иесі сезініп жүрген осынау халықтың бәрі неге ғана Алексей мен Тамарадай болмайды екен?» деген ой келген. Бәрібір оспадар кемпірдің жалғыз ауыз сөзі ішке шемен болып байланып қалды. Бұрынғыдай әркімнен бір сұрамай, түсі жылы-ау дегендерге ғана қайрылатын болдым. Осылайша аса қажырлылықпен іздеу жұмысымды жалғастырып келе жатқанымда бір ақ «Волга» қасыма келіп тоқтай қалды. Кабинаның есігі ашылғанда мойнымен тұтасқан бір қазандай бас көрінді. – Әй, бала! – деді ол мені өзіне қарай сұқ саусағымен іліп шақырып.

	– Осы көшенің екі жүз жиырма үшінші «Г» деген үйін білесің бе? – Жоқ, білмеуші едім, – деймін мен. – Е, неге білмейсің?! – Қойдың үйіткен басы сияқты бет-аузының майы жылтыраған ағамыз қыңыр шапты.

	– Е, білмеген соң білмеймін де.

	– Бұған дейін бейтаныс адамнан сөз естіп, ес жия алмай келе жатқан мен де қитыға бастадым.

	– Е, білмесең не іздеп жүрсің бұл жақтан? – Айдың-күннің аманында тергеуге ала бастады. Ол – машинада, мен жерде. Қарадан қарап, айыпты адамындай сұрақтың астына алған соң, мен одан әрі қыңыр тарттым. – Е, менімен бірге іздессеңіз, тұратын пәтер сұрастырып жүрмін. Сондықтан үйлердің «Г-сінде» де, «Ж-сында» да жұмысым жоқ. – Сөйттім де еріккен адаммен бірге ерікпейін деп, теріс айнала бергенім сол еді, жуан ағамыздың: «Әй, бала!» деген даусы тағы естілді. Тура жаңағыдай саусағымен іліп шақырып тұр: – Е, тоқта, бала! – деді ол бетіме жымыңдай қарап. – Сен маған ұнайсың. Осындай бетің бар, жүзің бар демейтіндерді жақсы керетін қазақ едім. Сені маған Тәңірінің өзі кезіктірген шығар. Өзің қайда істеуші едің? – Бетің бар, жүзің бар демейтін кісінің рөлінде киноға түсетін жігіт іздеп жүрген жоқсыз ба? – деп мен қарсы сұрақ қойдым. – Үлкен кісімен дұрыстап сөйлес, ей, бала!

	– Өзіңіз ғой тура сөйлегенді ұнатамын деген. Олай болса, жазу-сызу жағында істеуші едім.

	– Е, «жазу-сызуың» газет-журнал ма? Бәрекелді, кел отыр машинаға.

	– Е, қайда бармақпын отырғанда? – Е, өзің жаңа ғана «пәтер іздеп жүрмін» дедің емес пе? Ойланып жатар не бар, машинаның артқы орындығына келіп жайғасып алдым. «Аз да болса, аяқ суытып алғаным да жаман болмас». Жуан ағам мойнын бұру қиын болғандықтан, бүкіл денесімен бұрылып, алғашқы бір қарағанда күп болып ісіп кеткендей боп көрінетін бортиған қолын ұсынды. – Менің есімім Жүсіп болады. Жүке дейсің бе, көке дейсің бе, ерік өзіңде. – Қуаныш, – деймін мен ойламаған жерден ұшыраса кеткен көкемнің қылығына таң қалып. Ол көшеден әрі өткен, бері өткендерден екі жүз жиырма үшінші «Г» деген үйін сұрастыра жүріп, менен біраз анкеталық анықтамалар алды. Тергеп отырғандай, тек манағыдай емес екеуіміз де машинаның ішіндеміз. Әйтеуір, менің отбасым жағдайына, кәсібіме, тіпті әлі өзім қолыма алып көрмеген баламның туғаны туралы ақпарыма да аса бір қанағаттанғандық рай танытты. – «Ат байлар» ма, әлде «өріс» пе? – деп сұрады.

	– Ат байлар. Есімін де Мұрат деп достарым қойды. – «Қыз – күтімің, ұл – түтінің» деген атаң қазақ. Түтініңді жалғастырар азамат екен ғой. Бәрекелді! Тек түтініңнің нағыз иесі болар ұл болсын де... Бұл сөз, әрине, маған ұнады. Алайда, оның қандай ойы бары маған беймәлім еді. Мен не болса да ақырына дейін шыдап бағуға бекіндім. Ақыры іздеген үйін тауып алды да, шоферіне емес, маған алғашқы бұйрығын берді: – Әй, шошқа, осы үйдің қырық бірінші пәтерінде Сергей Павлович деген шошқа тұруға тиіс. Жүсіп Тәңірбердиевич келіп тұр де. Жаны барында тез тысқа шықсын де! Мен, әрине таныспай жатып, өзімді көлденең өткен бір көк аттының «шошқа» дегеніне төзе алмадым. Дәл қазір өзіме тиесілі пәтерім жоқ дегені болмаса, шыны керек, кез келген шенеуніктің жеке басымды әй жоқ, шәй жоқ, қорлай салуын көтере алмасым анық. Ақ «волга» мінбек түгілі, ақ вертолет мінсін маған десе. Төс қалтамдағы оттай жанған куәлігім жә деген білдей бір газет бөлімінің меңгерушісі екенімді айғақтап ол жатыр. Мүмкін, мені бір не үйі, не күйі жоқ қаңғыбас екен, сондықтан қорласам да, зорласам да қолымнан алар ешкім жоқ, Сергей Павловичтерді іздететін қолбала ғып алайын дейтін болар. «Жоқ, Жүсіп Тәңірбердиевич, оныңыз бола қоймас!» Ызғарымды жинап, бетіме шығардым да: – Ақсақал, қалай болса, солай қорлауыңызға көне кететін кенже ұлыңыз емес шығармын! – дедім ысылдай үн қатып. – Шошқалығымды қай жерімнен көріп тұрсыз? – Жарайды онда, «шошқа» дегенді аз айтуға тырысармын. Мен тәуір көрген адамыма айтушы едім бұл сөзді... Қане, зырла, уақытым жоқ, алдыңа сал да тез қуып кел. – Қарсыласым алғашқы тойтарысыма айылын да жиған жоқ. Бүгін не болса да осының дегеніне көніп, айтқанын орындамақ болдым. Бір көрген адамды әй-шәй жоқ, өзімсіне баса-көктеп сөйлейтін мінезі қызық та көрінді. «Жарайды, мұнысына да көніп, Сергей Павловичін алдыма салып, қуып келейін» деген оймен машинадан түсіп, екі жүз жиырма үшінші «Г» үйдің қырық бірінші пәтеріне бет алдым. Іздеген кісім үйінде жоқ болып шықты. – Әйелі бар ма екен? – деді жедел келіп жеткізген менің хабарымды тыңдаған Жүкең. – Шешесі ме, әйелі ме, әйтеуір, есікті бір кемпір ашты ғой. – Өй, шошқа, алпыстағы адамның шешесі бола ма екен? Әйелі сол да. – Жаңа ғана азырақ айтпақ болған сөзін қолма-қол қайталағаны есіне түссе керек, жылтыраған етшең дидарынан күлкінің нышаны байқалды. – Кімнің іздеп келгенін айттың ба? – Иә, Жүсіп Тәңірбердиевич келіп тұр дедім. – «Күйеуі дереу кеңсеге жетсін» дегенді айттың ба?

	– Сіз ондай тапсырма берген жоқсыз.

	– Әй, мен сақалды басыммен іздеп жүрген соң арғы жағын өзің біліпақ, айтпайсың ба? Бар, айтып кел және бұдан былай жұмысты шала-шарпы орындамайтын бол! Ұқтың ба? Мені тура бір қызметке жаңа қабылдаған бастықтай есімді жидырмай бүріп барады. «Еріккенмен ерікпей, жөніме жүре берсем бе екен? Бұл тауып берген пәтер де жарытпас». Жоқ, «Бір жылға қоян терісі де шыдайды» дегендей, бір жолға қалай да қиқар шалдың қырына төзіп көрмек болдым. Жүкеңнің қосымша тапсырмасын орындап келген соң машинаға отырып, қаланың терістік жағына қарай тарттық. Ол шоферіне «Үйге!» деп бір-ақ ауыз сөз айтқан. «Осы шіркін, мені өз үйіне тұрғызғалы жүрмесін?» деген ой келген маған. «Онда бұл бастықтығын маған істеп, сірә, маза көрсетпес. Егер олай болса, қалай да үйін көріп, ұсынысын тыңдайын». Машина қаланың шеткі жағындағы солтүстік айналма жолға тіреліп жатқан Екінші Петров көшесіндегі көк қақпалы еңселі екі қабатты үйдің алдына келіп, бір-ақ тоқтады. Бағанадан үнсіз отырған Жүкең маған қарап: «Ал үйге келдік» деді де, алдыға түсіп алып, домалай жөнелді. Мен елестеткендей тым бойшаң емес екен. Жатаған аласа да емес. Бірақ денесі рабайсыз толып кеткендіктен, бүкіл тұлғасы әлгі бір мультфильмдегі «Винни Пух» сияқты домалақ болып көрінді. Барынша қысқа сияқты көрінген аяқтарын жеңіл басып, ықшам қозғалады. Қақпаны ашқан бетте сымға керілген шынжырын сүйреткен тайыншадай сары төбет мені көріп, әупілдеп үрді де, иесінің кеудесіне секіріп, еркелей бастады. «Құтпан, бар, орныңа бар! Бұл – өзіміздің кісі» – деп, Жүкең мені итімен таныстырып, оған бұйрық берді де, маған қарады: – Өте ақылды ит. Менімен бірге көрген кісісіне қайтып үрмейді. Ертең-ақ кеудеңе асылатын болады. «Әй, осы шалың шынымен мені өз үйіне тұрғызбақшы-ау!» – Бірінші қабаты монша, шеберхана, қойма деген сияқтылар, – деді Жүкең үй-жайымен жолай таныстырып. – Екінші қабаттың өзі бес бөлме. Кемпір екеуіміз біреуінде жатып, бірінде тамақ ішеміз. Басқасының барлығы қаңырап бос тұр. «Иә, мені осында, өз үйінде тұрғызбақшы болған екен». Есікті шүйкедей ғана ақ сары кемпір ашты. – Кемпір, саған иман жүзді бір бала тауып әкелдім. Ең жақсысы жуырда ғана балалы болыпты. Келіншегі әлі перзентханада екен. – Е, айналайын, бауы берік болсын! Бұл ағаңды танушы ма едің? – Бірақ мен үшін жауапты Жүкеңнің өзі берді. – Танымасақ енді танимыз да. Біздің Серіктен әрі кетсе, төрт-бес жас қана үлкен боларсың... Қай жылғысың өзің? – Қырық бір ғой. – Әнеки, дәл өзі. Жиырма жетіде екенсің. Бес-ақ жас үлкендігің бар ағасы болдың. Онда, кемпір, бұлар Серікжанның бөлмесінде тұрсын. Үйге кірдік. Едені паркеттелген, саңғыраған көп бөлмелер өзі айтқандай «қаңырап бос тұр» деуге болады. Бірлі-жарым ғана ескі ағаш бұйымдары әр бөлмеде шашыратылып қойылыпты. Тек солардың ішіндегі біреуі ғана жинақы көрінді. Бұл өзі айтқан жатын бөлмесі болар деп түйдім. Ол кезде қос қабатты үйлер салу үрдісі өте сирек ұшырасатын. Үйінің сыртқы тұрқына қарап «қаржыны күреп табатын іскер кісі боларсың» деген ойға келіп едім, үйдің ішіндегі жиһаздары мен мүліктерінің тым қарапайымдылығына қарап, оның әл-ауқатына жіп таға алмай қалдым. – Мынау – сенің бөлмең, – деді Жүкең. Бұл үйде тұруға келісемін бе, жоқ па ол жағын сұраған да жоқ. Мен осыдан артық пәтерді таппасыма сендім. Сондықтан да Жүкең екеуіміздің арамызда бұрыннан келісім болған адамша: – Ойбай-ау, үшеуімізге еркін жетеді ғой, – дедім, бірден ризалық білдіріп. – Келін қашан шығушы еді перзентханадан? – деді кемпірі. – Ертеңдер шығарып қалар, – деймін мен. – Бүгін көшіп келесің бе? Машина таба аласың ба? – Жүкең бетіме қарады. – Иә, осы қазір-ақ көшіп келемін. Менің жүгімді әкелу үшін бір такси де жетіп жатыр. – Әй, шошқа, сен өйтіп байшікештенбе! Қазір кеңсеме барып қалайын. Мына машинамен жүгіңді жеткізіп ал да, келінді барып қуант. Қарны кебежедей бір әкемді тауып алдым де. Бізді таба алмай көптен іздеп жүр екен де. Жарай ма? – Сөйт, айналайын, сен келгенше мен тамақ салып қояйын. – Әлі есімі белгісіз шешей де біздің келуімізге қарсы болғанды қойып, қуанатын сияқты. Біз қайтадан машинаға отырған кезде, жаңа қожайыным пәтерші мен пәтер жалдаушының арасында болуға тиісті негізгі келісім-шартты бапбабымен айта бастады. – «Келісіп пішкен тон келте болмайды» деген бабаларың. Сен шошқа, ертең қисаңдап жүрмес үшін бірден келісіп алайық... – Шартыңыз тым ауырлау болып бара жатса, пәтер іздеу ісін жалғастыра беремін де, – деймін мен көшеге қарап. – Келмей көр! Төбеңді ояйын... Онан да сөзді бөлмей тыңда! – Біріншіден, отын-су демейсің, – деді ол. – Суы ішінде, көмір мен ағашты екі-үш жылға жетерлік қып үйіп тастағанмын. Екіншіден, монша іздемейсің. Бір шелек көмір жақсаң, буы аспанға атылып шыға келеді. Үшіншіден, газ плитасы бар. Тамағыңды сонда пісіресің. «Түсінікті, – деп ойладым, – сол үшін де пәтерақыны молырақ аламын демексің ғой. Айтып көр мөлшеріңді. Тым бойыма шақ болмай бара жатса, келіспей кете беруіме болар. Өзіміз жас отау болып жатқанда көп шірену менің де жағдайыма келмес». Жүкең бортиған жуан саусақтарының төртіншісін бүкті:

	– Төртіншіден, электр қуатын қалай пайдаланамын десең де, қолыңнан қақпаймын. Өртеп жібермесең болды. Бесіншіден, мен сенен бір тиын пәтерақы алмаймын, мал табу үшін кең үй салғаным жоқ. Оның есесіне жұмыстан шаршап келгенде аз уақыт балаңды уатып, әлдилеп беремін. Қолыма жармаспайсың, бір де. – Ол қолының саусақтарын жазып, бір-бірлеп қайта бүге бастады. Мен машина мінген бастық ағамның денінің саулығына күдіктеніп қалған сияқтымын. Біреулер «тірі қоңырауы бар» деп, баласы барларды маңайынан жүргізгісі келмесе, бұл сәбидің үнін естіп, оны әлдилеу үшін ғана пәтерақы алмаймын дейді. Ұқсам бұйырмасын. Жалпы, жұрт өзгерген бе, әлде мен өзгергем бе, түсіну қандай қиын. – Шешеңнің түрін көрдің ғой. Етегіне сүрініп, өлейін десе қолы тимей, қалқайып әрең жүр. Менің түрімді де көріп отырсың. Еңкейіпқаңқаюым қиын. Біріміз тым арық та, біріміз тым ет-жеңдіміз. Қолың қалт еткенде пешке от жағып, керек бірдеңелерін магазиннен әкеліп бере салсаң түгің кетпейді. Мұны – екі деп қой. Анда-санда ағаңның көңілінен шықпасаң, жаныңды көзіңе көрсетіп ұрсатыным болады. Ренжімейсің. Сонда сен баламнан кем болмайсың. – Мұныңыз – үшінші ғой. – Ол бетіме ажырая қарады. – Ал менің шартымды тыңдаңыз. Бар болғаны екі-ақ баптан тұрады: – Біріншіден, айтқаныңыздың бәрін қабылдаймын, тек бір ұсынысыңызды ғана қайтып алыңыз. Бос жүрген адам емеспіз, жұмыс істеп қаражат табамыз дегендей. Сондықтан, үйіңіз қанша ұнап, мұндай үйде бұрын-соңды тұрып көрмегенімді мойындасам да, тегін тұра алмаймын. Тең праволы тұрғын болуым үшін солай етуім керек. Екінші шартым – осы. – Бұл заманның баласын бері тартсаң, әрі тартады. Сенен алған жиырма, жиырма бес соммен жыртығымды жамамаймын. Адамның сөзін айтып отырсам, теріс сөйлейтінің не, сен шошқаның? «Жүсіп үйіне пәтерші жіберіп, пайда тауып отыр» деп жүрсе біреулер, маған өлім емес пе? Солай, шырақ! Кемпір екеуіміз дүние жиған жан емеспіз. Адал еңбегімізбен өмір сүріп, ақ жолмен жүріп кәрілікке бет алған емеспін. Даңғарадай үй салсам, өз тірлігімнің жемісі. Балама әкеден мұраға қалсын деп тыраштанған тіршілік. Талай мекемеде істеп кетсем де соқыр тиын тістеп кеткен жан емеспін. Ақ жүрген кісі тоқ жүрер болар. Сондықтан сендерден бір тиын ақша алмаймын. – Демек, ортақ тіл табыса алмадық. Рақмет сізге, мен түсіп қалайын. – Тоқта-ей, шошқа! Мүмкін, бір ақыл табармыз. Екеуіміз біраз саудаласып, ақырында электр қуаты мен тасымал газды еркін пайдалану үшін оларға ақшаны мен төлейтін болдым. Сол күні-ақ жүгімді Жүкеңнің машинасына тиеп алып, жаңа қонысқа көшіп алдым. Абырой болғанда, үйде Алексей мен Тамара жоқ екен. Еш нәрсенің мәнін ұқпаған Соня шешей біраз ренжіді. «Не үшін өкпеледің? Саған ешкім ештеңе айтпаған сияқты еді ғой» дейді.

