	Өтепберген Əлімгереев

	үйіне паналатып, көп күйлерін өзінен үйренген.

	Құрманғазы күйлерін кейінгі ұрпақтарға жеткізген. «Бозашы»,

	«Қоштасу», «Маңғыстау» күйлерінің авторы»

	Қазақ Кеңес энциклопедиясы, 4т. 189б.



	Əр ғасыр, əр қоғамның өз заңдылығы, əдет-ғұрпы, салт-санасы болады емес пе? Оны жеке тұлға емес, уақыт, кезең туындатады. Олай дейтініміз бір кездерде халқымыз адамдарға жақсы байлық, дəулетіне қарап баға бермей, оның өмір танымы, соған сай жүйелі сөзі, жөнін тапқан бір ауыз жауабына бола тосылып отырған ғой. Болмаса таныстық сəтінің өзінде-ақ оның бір-екі атасы аталса, əр жағын өздері жалғап, ата-тегі, үрім-бұтағын тұтас санамалап, тармақтап, таратып шығаратын шежірешілдік қасиетін қайтерсің. Əйтсе де бұл айтқандарымыздың кейбір жарқын көріністері əлі сақталған. Десек те жалпы сипат алып отырған ештеңесі жоқ. Өйткені бір кезде халықтық салт-дəстүр, сананың бəрін ағайын, рушылдық, жершілдік деген əлдебір алып-қашпа, əпербақандық пиғылмен жікшілдік бағытқа бұрды да, жұртшылық арасында теріс пікір қалыптасты. Осыдан келіп əлгіндей тағылымды дəстүр-жіктеп танысу біздің бүгінгідей жаңашыл дəстүрімізге кірмей қалды. Соның кесірінен осы күні əнебір ет жақын ағайын болмаса, қандай танысымыздың өзіне сəлемнен əріге аса алмай, бас изеп өте шығамыз. Асылы халықтық дəстүрдің ұмытылып бара жатқандары көп-ау. Біз баяғыша, соның бəрін байқамай қала береміз. Сайып келгенде бұл жақсылық нышаны емес екені белгілі.

	Осындай себептермен кейде күнде көріп, сəлемдесіп жүрген адамдарымыздың бойында қандай сырлар бүгіліп жатқанын байқамайтын, тіпті аңғармайтын, ата тегінің кім екенін білмейтін кездеріміз де көп. Олай дейтініміз өз басымыз Қамария апайды біраз жылдан бері білетінбіз. Тұңғышы Асқармен мектепте қатар оқып, одан кейін де жоғары оқу орнындағы жылдар, басқа да тіршілігіміз бір қалада өтіп келетін. Əйтсе де əлгі апайымыздың халқымыздың дарынды күйшісі, Құрманғазының сүйікті шəкірті Ерғали Есжановтың немере келіні екенін, тіпті де білмеуші едік. Бірде əңгіме тиегін апайымыздың өзі ағытты:

	– Мен келін болып түскенде ол кісі 85 жаста екен. Үстіне қылау жұқтырмайтын, аққұбаның кербезі, омырауын жапқан аппақ сақалы атжақты бетіне көрік беріп тұратын. Бірақ тура қарағанда жүзі көз қарықтыратын суық адам. Əйтсе де ол бергі пішіні. Ал жан сарайына тереңірек үңіліп, əңгімеге тарта, жақын келсеңіз көп адамға бітпес қоздаған жігер мен шынайы жылылық, замандастарына деген шексіз махаббат жатар еді. Өмірінің соңғы жылдарында қолына домбыраны сирек алды. Бірақ кезінде ол кісіні өнердің бұл түрінен дес бермеген дара жүйрік екенін, басқасын былай қойғанда, академик Ахмет Жұбанов-тың еңбектерінен де жақсы білесіздер ғой, – деді.

	...Есжан тұқымында атақты əншілігі, керемет күйшілігімен алты алашты аузына қаратқан айтулы жан-дар жоқ екен. Ерғали болса бұл дəстүрді бұзып, қарғадайынан қолына домбыра алып, ел ішінде «күйші бала» атаныпты.

	Мұның бір себебі сол кездегі уақыт пен ортаның əсері болса керек. Олай дейтініміз өткен ХІХ ғасырдың аяғы, ХХ ғасырдың басы Еділ мен Жайық сынды қос өзен аралығын жайлаған қазақтар үшін өзінше ояну, қапастық құрсауын бұзуға деген ниет кезеңі болды. Осыған сай өнерде де өзгеше құбылыс байқалды – Махамбет жалынды жырын ұлт-азаттық көтерілісінің күрес ұранына айналдырып, толғай да толғай күй шалды.Ұзақ пен Боғда бастаған домбырашылар тобы өзіндік күй мектебін тудырды, қайталанбас төл шығармаларын дүниеге əкелді. Бұл жаңашыл дəстүр ғасырдан ғасырға асқан тұтас дəуірге ұласты. Құрманғазы, Дəулеткерей, Сейтек, Диналар осы мектеп өкілдері.

	Ерғали бойындағы өнерді дер кезінде бағалап, оған дұрыс бағдар сілтеуде Құрманғазының орны бөлек. Ерекеңнің айтуынша, оның күй атасы Құрманғазымен кездесуі шын мəнісіндегі өнер бақыты көрінеді. Ал ол қалай болған дегенде, мына жайларды еске алуға тура келеді. Əуелгі əңгіме-Ерғали Есжановтың өмір жолынан бір елес.

	...Ол 1864 жылы қазіргі Атырау облысының Құрманғазы ауданының Ақтөбе ауылында дүниеге келеді. (Бірақ Ерғалидың немере інісі Қами, кенже баласы Ғаббастардың айтуынша, ол кісі 1863 жылы туғанға ұқсайды.) Ақтөбе – аудан орталығы Ганюшкиннен бар-жоғы оншақты шақырым қашықтықта орналасқан шағын ауыл. Ал Ганюшкин болса, өткен ғасырдың тілімен айтсақ, Еділдің Атырауға құяр тұсында тарамданып, тармақталар өзендердің бірі – Шораның екі бетін алып жатқан көлемді орыс селосы. 1793 жылы ірге қалаған ол уақыт өткен сайын тіршілік қамымен қыр мен ойдан көшіп келген кедей-кепшік, жарлы-жақыбай, мұжық-тармен молығып, қанатын жая түседі. Жағалай қазақ ауылдары көбейеді. Солардың бірі – біз əңгіме жасап отырған Ақтөбе.

	Бір қарағанда тұрғындардың Ганюшкин селосы маңына барған сайын көбірек шоғырлана түсуінің де өзіндік себептері бар еді. Өйткені, бұл шақта Каспий теңізінің терістік бетінде балық өндіруші батағалар көбейеді. Батаға қожайындары ауланып, өңделген балықтарды Еділ бойымен жоғары өрлеп, ірі қалаларға апарып сатады. Ал ондай өнімді дайындау үшін əлуетті арзан жұмыс, қол күші керек болды. Оған аса көп шығынды талап ете бермейтін жергілікті халық өкілдерін молынан пайдаланған. Сөйтіп, қазақ кедейлері орыс мұжықтарымен қол ұстаса жүріп, өндіріске араласады, ау жамап, шаң тазалайды, су маржанын теріп, балық тұздайды, өңдейді. Ақыры бір кезде қырда, байдың малын бағып, шөбін шапқан кедейлер енді боршынын сүйретіп, өндіріске келеді. Мүмкін «Өзен жағалағанның өзегі талмас» деген мəтел де осы кезде қалыптаса бастаса керек, тамағы тойып, иығы бүтінделген кедейлердің біразы балаларын орысша оқытып, Еуропа мəдениетінде сауат аштыруды да мұрат тұтады. Оның үстіне сол кезде бұл өңірдегі ірі-ірі селоларда екі басқышты орыс-қазақ мектептері ашылып, алғашқы шəкірттерін қабылдайды. Кезең талабын көзі ашық, көңілі ояу Есжан қария да түсіне біліп, өз баласын Тельячьедегі мектепке беріп, кейіннен Астрахандағы алты жылдық гимназиядан дəріс алуға жібереді.

	Ерғали алғашқы күннен сабаққа зерек, əріптестерінің алды болады. Əйтсе де көпшілікке ұнамағаны да осы ерекшелігі еді. Жастайынан орыс балаларымен жағаласып, тең өсіп, ештеңеден қаймықпаған ол, мұнда кейбір əлді, белсенділер балаларының айтқанына көніп, айдағанына жүрмеді. Қырда өскен қазақ баласы алыса кетсе алып ұрып, жұдырықтаса кетсе тұмсықтарын бұзып та жіберетін. Оның мұндай өжеттігі бара-бара ушығып, үлкен əңгімеге айналды. Осыдан келді де дала ұлының мұнан əрі оқуына мүмкіндік тумады. Ақыры гимназияның төрт жылын бітіріп қалған Ерғали Астраханына алаңдауымен ауылына қайтып, Ақтөбесінде кедей-кепшіктердің балаларын жинап, сауатын ашады. Домбырасын тартып, болашақ жас ұрпақтың көңіл көкжиегін кеңейтеді, халық өнерімен сусындатады.

	Дегенмен мұның бəрі көкірек көзі ояу, дені сау жас жігіт үшін көңіл қуантар, көсегелі іс болып көрінбейді. Ол қалаға жақындап, өндіріске араласқанды қалайды. Осы оймен ол өзі оқыған Астрахань жағына кетіп, қаладан 40-50 шақырым жердегі Құмөзек өңірінде балық батағасына подрядчик болып орналасады. Бұл оған бала күнінен етене жақын, жақсы таныс сала еді. Сондықтан алғашқы еңбек жолы Ерғалиға аса қиынға соқпайды, бірден батыл араласып, меңгеріп кетеді.

	Сайып келгенде, Ерғали халық сазгері Құрманғазы Сағырбаевпен кішкене кезінен таныс, аралас болған. Ел ішіндегі əңгімелердің бірінде , тіпті халық жазушысы, айтулы ақын Хамит Ерғалиевтің «Күй атасына – тағзым» («Егемен Қазақстан», 13.10.1993ж.) атты мақаласында өрілетін мынадай жолдар бар: «...Бірде Құрман бабамыз Ерғали ауылына қона-түстене жатып, күй жебейді. Жас бала – Ерғалидың күйші өнеріне тəнті болғаны сондай, сазгер домбырашы аттанарда «Ата, мені де өзіңізбен бірге ала кетіңізші» деп жалынады. Мезгіл қыс айлары болса керек, Құрман баба үйрек басты шанасына отырарда қасқыр ішігінің шалғайына оратылған баланың сағын сындырмай, өзімен бірге ала кетеді жəне үнсіз аттанбай «Періштеге көрсеткен құлшылық қызметімнен Есжан хабардар болғай, алаңдамасын аз күнде ата өнеріне аңсары ауған ұлын өз қолыммен жеткізіп саламын» дейді. Сөйтіп, ол жас Ерғали екеуі апталар бойы ауыл-ауылды аралап, күй шалады. Өнерге сусаған жандардың құмарын қандырады.

	Міне, осылай басталған ортақ мүдделі таныстық пен күй құмарлық оларды жас айырмашылығына қарамастан əбден достастырып, жақындата түседі. Ал Ерғалидың сексенінші жылдардың аяғы, яғни Құрманғазы өмірінің соңғы кезеңіндегі кездесуінің орны тіптен ерекше.

	Ал бұл кездегі Құрманғазы тағдырын ойға алар болсақ, Қази сынды жалғыз ұлы сартап болған сырқаттан жатып қалып, жаны жабырқау тартқан ол тағы да аяқ астынан істі болған кезі еді. Онсыз да Ақбайдың Əубəкірі сынды ала көздер қайдағы бір күйелерді үйіп-төгіп, түрмеден түрме, қуғын-сүргіннен зəрəзəп болған ол, енді тағы бір белсенділердің түрлі күнəлар артуымен абақтыға жабылады. Бұл оның өмірінде де, өнерде де есейген шағындағы соңғы рет қамалуы көрінеді.

	Күйші түрмеде отырып, аулының атқа мінер, азулыларының «Жылқы ұрлады, барып тұрған барымташы» деген желеуімен қамауға алынған қалмақ батыры Саранжаппен танысады, – дейді Ерғали өмірі туралы біраз зерттеу жүргізген маңғыстаулық журналист Əбілхайыр Спанов.

	Қазақ қызынан туған ақ көңіл де аңғал батыр, мінез-құлқы өзіне сай, жарма көңіл күйшімен тез тіл табысып, нағашылы-жиенді дос болады. Оның үстіне Саранжап ана жұрты тілін өте жақсы білетін, өнерден де мол хабардар сынды. Бұл достық олардың тас бұғауды бұзып, темір тордан қашып шығуына берік негіз қалайды.

	Ежелден керісіп те, келісіп те қатар өскен қос халықтың арда мінез егіз ұлы қаланың күнгей бетіндегі көп аралдардың біріндегі Лебяжьеде отырған Ерғалидың үйіне келіп паналайды. Үй иесі атақ-даңқы алысқа мəлім дəулескер күйшіні құшақ жая қарсы алады. Серігіне де сенімсіздік танытпай, екеуін сырт көзден таса, қора мен үй арасына жапсарлай салынған жаздық сарайына паналатады. Құрманғазы мен Саранжап күндіз осы сарайда жатып, түнде жұмыстан қайтқан Ерғали үйелменімен бірге отырып тамақтанады, күй шалады. Бұл кезде үй иесі сенімді жігіттерінің бірін Бесшоқының шығысындағы Жиделіде отырған күйші ауылына хабар салдырып, Алқа мен Қазидың амандығын біледі. Қалмақ батыры мен қазақ күйшісі Ерғали үйінде екі ай жатып, тынығады. Бұл кезде ол Құрекеңнің көптеген күйлерін үйреніп үлгереді. Аталған шақта қос саңлақ үй иесіне рахметін айтып, ауылдарына қайтқанды жөн көреді.

	Осы тұста Ерғали Саранжапты Еділді өрлеп, кəсіп қылып жүрген балықшы кемелердің біріне отырғы-зады да еліне аттандырады. Сол арада Құрманғазы қапас торда қатар отырған қанды көйлек досына «Мынау саған арнаған күйім еді, бірге өткізген бірегей күндеріміздің белгісі болсын» деп домбыра жебейді. Кейіннен бұл шығарма «Саранжап» деп аталып кетеді. Ол Ахмет Жұбановтың сөзімен айтсақ «адресінен адаспаған күй» (Құрманғазы , 120 бет)

	Бұл əріптес жазбаларының ұзын ұрғасы. Біз оны оқырман қатеріне сала отырып, онымен келіспейтін де жеріміз бар екендігін айтқымыз келеді. Кейінгі кезде түрлі басылымдарда («Егемен Қазақстан», 9.01.1993ж., Атырау облыстық «Атырау» газеті 13.08.1993ж.) «Саранжап» күйі төңірегінде əңгімелер қозғалып, оның бірінде аталған күйдің осы аттас қалмақ батыры емес, қазақ қызына арналғандығын айтса, екіншісінде Церенджаб Тюменов дегеннің өмірде болған адам екендігі, əйтсе де оның түрмеге түспегендігі, өйткені Тюменовті Астрахан губерниясының қалмақтары əулиедей құрметтеп, сыйлағандығы жəне оның 1812-1814 жылдары Ресейдің Напалеонға қарсы Отан соғысының басынан аяғына дейін қатысқан орыс əскерінің полковнигі, ақ патшаның қалмақ арасындағы негізгі тіректерінің бірі, кейін аты бүкіл Астрахан өлкесіне белгілі Хошеут ұлысын билеген князь болғандығын айтады. Ол рас та, Астрахан өңірі тарихын зерттеуші, жазушы Б.Макаровтың «Астраханские были» деген кітабында Тюменов жəйлі жан-жақты сөз болады жəне оның əлемге əйгілі Александр Дюманың (1858ж.), ағайынды суретші академиктер Чернецовтардың Церенджабтың үйінде болып, арнау өлең шығарғандығы, суретін салғандығы айтылады. Осыған қарап, Құрманғазы Саранжаппен бірге түрмеде отырмаған шығар (жас шамасы да келмейді) деген тұжырым жасауға да болар еді.

	Бірақ есімізге тағы бір дерек оралады. Ол – осы өңірде, дəлдеп айтсақ Тайсойған, Қарабау бойында ХІХ ғасырдың екінші жартысында өмір сүрген ақпа ақын, төкпе жыршы Мұрат Мөңкеұлының (1843-1906) «Қалмақтың қарғысы» деген өлеңі (Х.Досмұхамбет-ұлы «Аламан», Алматы, «Ана тілі», 1991ж., 172-бет). Бар-жоғы 46 жолдан тұратын осы өлеңнің басында «Қалмақтың Саранжап деген төресі патшаға қылмысты болып, ұсталып, Ішкі Ордадағы Бөкей ханның Ордасында айдалайын деп жатқанда Бөкей ханға құтқар деп жалынады. Сондағы қалмақтың сөзі» деген түсініктеме бар. Оған қоса Құрманғазы өскен өңірдің батысындағы Азғыр даласында Саранжап деген жер аты да кездеседі. Міне, осылардың өзі-ақ, Ішкі Ордада əйтеуір бір Саранжап деген қалмақтың болғандығын дəлелдейді. Олай болса Құрман бабамыздың сол бір қалмақпен Астрахан түрмесінде бірге отыруы немесе жақсы таныс болуы əбден заңды-ау деген де ой келеді. Осыған сайып, біз де өз пікірімізді, Ахаң айтқан əңгімені де өзгерте қойған жоқпыз.

	Құрманғазы Ерғали үйінен аттанарда үй иесіне ақтық рет домбыра шалдырып, тарту шеберлігіне қанығады. Содан соң «Балам, енді саған домбыра қонды, бұдан былай хан ордасында да қысылмай тарта беруіңе болады. Бердім батамды, енді сен менің сүйікті шəкіртімнің бірі бол» деп бата беріп, біраз жыл жолдас еткен домбырасын ұсынады.

	Қашаннан халқымызда «сыйға-сый, сыраға-бал» деген сөз бар емес пе? Алдынан өткізіп, ақ батасын беріп отырған жанға ол «Сізге де рахмет, еліңізге аман-есен жетіп алыңыз» деп жолға салудан аулақтанып, Құрманғазыны сол кездегі өзі тұрған Құмөзектен сонау Гурьев шаһарының іргесіндегі Таскранға дейінгі аймақты ашса-алақанында, жұмса-жұдырығында ұстап тұрған əкім, керек десе Астрахан генерал-губернаторына да сөзі өтетін Мақаш Бекмұхамбетовке алып келеді.Оған себеп – елдегі атқа мінер жандайшаптар «Бұл шіркін, ата сақалы аузына біткенше қарағай сапты қайың домбырасын алдына өңгеріп, жалғыз аты, жалаң шапанын делеңдетіп ел ақтайды да жүреді, бір ғажабы осы күнгі елеуреп отырған ен халық та, қолында күші, сөзінде заңы бар əкім-қараның айтқаны емес, абақтының азабын талай көрген қашқын Құрманғазының артынан ереді, соның айтқанын тыңдайды. Асылы, əу бастан домбыраға жын-пері əуес. Құрманғазы да сол жын-пері болып, халықты алдайтын, артынан ерітетін шығар. Ол қашуын да қоймайды, біз қууымызды да тоқтатпаймыз. Əбден шаршадық. Патша əкімдері тағы да іздеп, табыңдар деп бұйыруда. Бұдан былай күйші бұл «өнерін» қойып, құрым киізді қараша үйінде жанын бағып, жандығын жəйіп отырмаса басын жұтады, денесі түрмеде шіриді» деген алып-қашпа жəне жымысқы қоқан-лоққы таратады. Бұл күйші құлағына да жетеді.

	Шындығында ол қашаннан даланың көк бөрісіндей еркіндікті аңсап, желдей есіп, самалымен сағымданатын Құрманғазы үшін жақсы хабар емес еді. Ойлап қараса, патша абақтысына шыдай алмай шарт сынып жүрген шар болат, бұл сияқты өмір абақтысына қайтіп төзер. Жоқ, бұл тəлкектің бір жағына шығып, басына теңдік, болашағына еркіндік алмаса болмайды.Ондай мүмкіндік тек қана Мақаштың болмаса, басқа ешкімнің қолынан келмейді. Өйткені, ол патша өкіметіне адал қызмет еткен шен иесі болғанымен халық мұңын түсініп, жан жүрегімен сезіне білетін қайырымды да адам-ды. Оның үстіне Мақаштың Құрманғазыға нағашы-жиенді ру шатыс ағайыншылығы да бар еді. Сондықтан əкім жиені-мұның бір ауыз сөзін жерге тастамайтыны да рас-ты. Құрманғазы осы оймен Мақаш ауылына сапар шегеді.

	Осы арада «Өзі басқарған өңірі былай тұрсын, көршілес Ресей жеріне де беделі мол болған Мақаш кім еді? Деген заңды сұрақ туады. Əділіне бақсақ, ХІХ ғасырдың екінші жартысында өмір сүрген Мақаш өз кезеңінің озық ойлы ірі тұлғаларының бірі. Оның туған халқының болашағы үшін жасаған жұмыстары ұшан-теңіз. Соның бірі Мақаштың халықтық өнерге деген көзқарасы.

	Қазақ Кеңес энциклопедиясында аталып көрсетілгеніндей, (7-том, 401-402-беттер) ең алдымен ол өнерді сүйіп қана қоймай, өз жанынан күй де шығарған композитор.

	«Мақаштың Байжұмасы» деп аталатын дүниесін Атырау қаласының тұрғыны, көп балалы ана Əсима Ізмұхамбетова əлі күнге орындап жүр. Əсима Мақаштың бұдан басқа да «Қара жорға», «Салық өлген», өзге де күйлері болғандығын айтады.

	Өзі күй шығарып, шығармашылық шыңырауына шым-шымдап бата білген Мақаштың ел ішіндегі бір туар тұлға – таланттарға қамқорлығы да зор болған.

	Құрманғазының тұстасы, белгілі күйші Соқыр Есжан көп уақытын Мақаштың жанында өткізген. Тегінде ел арасында, баспа бетінде де Есжан күйші туралы деректер шамалы. Оның өнеріне тəнті болған Мақаш сол кезде округ өңіріндегі белгілі жəрмеңке – Кордуан базарына барып, бақ сынауға кеңес бергені. Сонда сіңірі шыққан қу кедей Соқыр Есжан «Үстінде дұрыс киімі, астында қотыр тайы жоқ мені жəрмеңкеде кім қуана қарсы алар дейсіз» деп қапаланады. Мақаш болса «Осы ауылда бір сенің иығыңа іліп, тақымыңа қысар көлік пен киім табылар, одан да домбыраңды даярлап, көкірек көзіңді оят» деп аталған жəрмеңкеге өзі апарып қосыпты дейді. Сонда даңқы шыққан өнерпазды кейіннен бүкіл Бөкей Ордасына белгілі Хан ордасында өтетін жəрмеңкеге қатыстырыпты. Сөйтіп ол Кіші жүздің күй əлемінде Соқыр Есжан атын мəңгі қалдырады. Кейіннен екеуі өле-өлгенше достық, шығармашылық қарым-қатынаста болып, бұл фəниден озғанда да бейіттері бір-біріне көрініп, қатар жатады. Сайып келгенде атақты Ұзақ, белгілі Боғда, əлгі айтқан Соқыр Есжан бір атаның балалары – алаша руының ұлдары.

	Ендігі əңгіме арнасын алдында ғана сөз еткен Құрманғазының өз басына еркіндік сұрап Мақаш алдына баруына бағыштасақ, күйші əкім ауылына келгенде мезгіл қыс екен. Əуелден күл-білтені білмей, айтарын сол бойда ақтара салатын алмас қылыш іспетті, айтулы домбырашы ат басын арнайы іздеп келе жатқан əкім інісі үйінің іргесіне тірейді де, ол отырған бөлмеге баса көктеп кіріп барады. Сөйтсе Мақаш түпкі бөлмесінде біраз адаммен əңгіме-дүкен құрып, сыр ағытып отыр екен. Бірбеткей де бейтаныс адам кіріп келгенде, Мақаш пен оның жанында отырған қашаннан бергі сырлас досы, бір кездері Жəңгір мектебі, одан Орынбордағы Неплюев кадет корпусында бірге оқыған əріптесі Мұхамбет-Салық Бабажановтан басқа ешкім құрақ ұша, құшақ жайып сəлем бермейді. Бар болғаны еріндерін ғана жыбырлатып, теріс қарайды.

	Керек десе, əлгілер халқымыздың «Бұрынғы қонақ соңғы қонаққа орын береді» дəстүрімен ығысып, «Келіңіз, төрге озыңыз!» деп те айтпайды. Оның да себебі бар-ды. Құрманғазы қашан да елдегі түрлі əкім-қараға жақпай, түрменің төрін бермей жүрген «бұзық». Ал ондай «ақ қарғаны» кім жақсы көре қойсын. Байқаса бəрінің де иықтарына ілгені небір аңның қымбат бағалы терілерінен тігілген оқалы ішік, торқалы тондар, бірақ құрметі əлгі. Бұл Құрманғазы сынды тентек те текті жанның қияс құлқын оятады. Ол үй иесі мен Мұхамбет-Салыққа қарап тұрып, «Мен білсем осы отырғандардың ішінде екеуіңнен көп оқыған зиялысы жоқ, ендеше сендерге бірер сұрақ қойсам, қалай көрер едіңіздер?» дейді. Екеуі де:

	– Қойыңыз, Құреке, жауап беруге əзірміз,– дейді.

	– Ендеше, бұл жалғанда адалдың маңдайы ашық па, арамның маңдайы ашық па? – дейді. Сонда Мақаш:

	– Əрине, адалдың маңдайы ашық, жолы оң, – дейді.

	– Егер о дүние бар екені рас болса, пейіштің төріне адал шыға ма, əлде арам отыра ма?

	– Қай төрге де адал отырғаны абзал шығар, – дейді Мұхамбет-Салық.

	– Мінеки, жауап! Олай болса, Мақаш жиеннің төріне ғұмырында еш адамға қиянат ойлап көрмеген, оның үстіне иығына ілгені адал жануар – қой терісі, мен шығайын! – деп, əлгі қарнын шіреп, кеудесімен көк тіреп ыздиғандар қатарын бұзып ілгері озады.

	Нағашысының ойлы сөзі, орынды қылығына дəн риза болған Мақаш оған əдейі қонақасы беріп, бірнеше күн сыйлайды. Кетерінде тілегін тыңдайды. Сонда Құрманғазы:

	«Шырағым, сен де жастай хан Жəңгірдің қамқорлығын көріп, патшаның оқуын оқыдың, деп əңгіме бастайды. – Соған сай өмір бойы ұлықтарға қызмет көрсетіп, қайткенде кəпірге қарсы шықпаудың сойылын соқтың. Ол дұрыс. Өйткені əркім суын ішкен құдығына түкірмей, жеген нанын ақтауға тырысады. Мүмкін дəл қазір менің бұл келісімді де жақсыға жорып отырмаған шығарсың. «Жиен ел болмас» дегендей, бір өзіңнен жақсылық та күтпеймін. Ол осыны айтады да қарқылдап күліп алған күйі əңгімесін жалғастырып, «Бірақ, алыстан ат басын тіреп келуімнің де жөні жоқ емес. Жас болса ұлғайды, жүріп-тұру да қиындады. Бұрынғыдай түн қатып жүріп, түс қашып, түр көрсету жоқ. Əйтсе де менің бұл күйімді түсініп жатқан ұлығың да байқалмайды. Қайта қайдағы бір жалыны жоқ, бықсыған қоламтаны үргілеп, қайткенде Құрманғазыны құртам деумен келеді. Ал мен болсам осы бір қуғын-сүргіннен əбден шаршадым, талдым. Ендігі тілек – басыма теңдік алып, өзімнен-өзім тып-тыныш күй кешсем деп ойлаймын. Ол үшін өзіңнің көмегің қажет-ақ.

	– Сонда қандай көмек тілер едіңіз?

	– Басыма бостандық, шаңырағыма тыныштық.

	– Жақсы, бар-жоғы сол болса, ол жағына қам жемеңіз. Əуелі осы ауылда біраз демалып, аунап-қунап, ес жиып алыңыз. Содан соң барып шаруаңыз орындала жатар, -деп Мақаш жұбату айтады.

	Уəдеге сай араға біраз күн түскенде Мақаш Құрманғазыға Бөкей Ордасы Уақытша Кеңесінің төрағасы В.М.Лазаревскийдің қол қоюымен «Қалған уақытта ешкім тынышын алмасын, басына еркіндік берілсін» деген құжат алып береді де, күйшіге бұдан əрі Жиеліде қалудың еш мүмкіндігі жоқтығын, қалай дегенмен артына түскен патшалық əкім-қара, өз іштеріндегі атқа мінерлердің бірде болмаса бірде, əлде бір себептермен қолға түсіріп, абақтыға жабатындығын айтып, түсіндіреді де, қалған өмірін территориялық жағынан Бірінші теңіз жағалауы округіне қарамаса да іргелес, бірақ Хан Ордасынан жырақ Астрахан қаласына да ұштаса бермейтін тоқсан судың əр жағы – Атырау айдынына сұғына еніп жатқан Сахмаға қоныс тебуді жөн көреді. Бір жағынан онда Жиделіден қоныс аударып, көшіп барған балықшы жатақтар да бар еді. Бұл ұсынысты Құрманғазы да қабыл алып, жұрт аударады...

	Ерғалидың арғы тегі-ата жұрты Маңғыстау өңірінің Адайы. Тарихшыларымыздың айтуына сенсек, 1801-1812 жəне 1830-1832 жылдары Қоқан хандығының қысымшылығы мен түркмендердің көрші отырған адай ауылына деген ауыт-ауыт шабуылдаған зіл-заласы, оған қоса ел ішіндегі сатылап соққан ашаршылық рулы елдегі екі-үш атаның туған жұрттан жырақтап, Жайықтың сол жақ бетіне, Нарын құмы бойындағы Мыңтөбе өңіріне қоныс тебуіне негіз қалайды. Соған сай Ерғалидың көп ағайыны осында болатын. Олар 1801 жылдары Айбас, Мыңтөбе төңірегіне көшіп келеді.

	Ата жұртқа деген құштарлық, əлде түрмыс-тіршілік қамы ма, Ерғали 1905 жылы Маңғыстау бойына 13 үй ағайынын алып, көшіп келеді.1 Соның бірі ағасы Жұмағалиұлы Қамидың айтуынша, олар ілкіде Бозашы бойындағы Сарытам, кейіннен балықшылардың көбірек шоғырланған жері Долгийге қоныс тебеді. Орысша да, былай да сауатты, оның үстіне домбырада дес бермейтін өнерпаз жанды түбек тұрғындары құшақ жая қарсы алады. Келген бойда өзіне жастай таныс балық өндірісі кəсіпшілігіне орналасады.

	Атыраудың басқа жерлеріндегі сияқты мұнда да батаға ұстап, қысы-жазы су кешіп, балтыры шыт-шыт болған балықшы атаулыға тіс батырып, тізгін тежеп отырған орыс байлары екен. Олардың зорлық-зомбылығы ана жаққа қарағанда тіптен ауыр, жөн-жосықсыз көптеу көрінеді. Ерғали кəсіпқой алпауыттардың бұл сынды айла-қулықтарын əшкерелеп, өз бастығы Наврацкийге ұсыныс-пікірлерге толы шағым хат жолдайды. Онда мүмкіндігінше жұмыс түрін жеңілдету, еңбек ақы көлемін көбейтуді өтінеді. Ал көбейтудің жолы деп кəсіпқойларға, жалпы балық өндіруге деген бақылауды күшейтіп, мұзбалақ кедейлерді балық аулау құралдары, киім-кешек, азық-түлік, басқа да қажетті заттармен жабдықтауды жақсартса, өнімнің көбейе түсетіндігі, тұрмыс жайларының өсетіндігін айтады.

	Əуелгіде Маңғыстау сынды адамдары айдағанға көніп, ысқырғанға жүретін тып-тыныш өлкеде, осыншалық орысшаға сауатты, кедей-кепшік арасында көсемдік танытып, көсегелі ой айтатын бұл кім еді деп таңданып қалған уез басы, Ерғалидың өмір жолымен əбден танысып алған соң, оны өзіне жақын тартуға ұмтылады. Ондағы ойы, кезінде осы өңірде патшаның отарлау саясатына қарсы шығып, Маңғыстауда 1869-1872 жылғы шаруалар көтерілісі басшыларының бірі болған, саяси сенімсіз жəне қазірде де көбіне қожайынның емес, халқының жыртысын жыртқанды қалайтын жасамыс болыс Иса Тіленбаевтың орнына осы Ерғалиды қою ниеті де жоқ емес-ті. Онда Наврацкий көп нəрседен ұтар еді. Алдымен, арғы-бергіден хабары бар, арызқойды іс басына апарып қойса, бар жақсы да, жаман да соның мойнында қалып, арыз түгіл басымен қайғы боп, аузы жабылар еді.

	Екіншіден, Ерғали сынды сөзге шешен, белгілі домбырашы, былайша айтқанда, өз ортасына сыйлы, қадірменді адамның жұмысшылар арасында алауыздық болдырмай, істі ойдағыдай ұйымдастырып кетуі де мүмкін.

	Үшіншіден, сөз жоқ, кəсіпқой алпауыттарға емес, халқына қызмет ететін болыстан да құтылудың оңай жолы табылар еді.

	Əйтсе де, əу бастан ұлықтыққа үйірсектігі жоқ күйші бұл ұсынысты ұнатпай, өзінің өзек-жарды кəсібі – қарапайым қайықшы-балықшылығын қол көреді.

