	Бейбіт Сарыбай
	Біз келеді дегенді естігенде-ақ, ауыл жұрты үй-жайымыз бен қора-қопсымызды ретке келтіріп қойған екен. Оның үстіне үш күн бұрын жеткен шешеміз де аяулы қара шаңырағымыздың шырайын келтіріп қойыпты. Мен келген күні көрші-қолаң мен ағайын-туыстың басын қосып құдайы тамақ бердік.

	Оның ертесінде балалықтың қызығын бірге бастаған достарым келді. Жазғы демалыс кезі болғасын көбісі ауылдан тысқары кеткен екен. Ал ауылда барлары түгел жиналды. Бәрі де қуанып жүр. Ескі күндердегі естеліктерді сөз қылдық. Олар жаңалықтарымен бөлісті. Бәрі тегіс аман екен. Бір ғана өкініштісі, сыныбымызда ылғи соңғы партада отыратын ұзын бойлы Марат атты досымыз жүрек талмасынан арғы дүниелік болып кетіпті. Біз оның басына барып, дұға бағыштап, топырақ салып қайттық.

	Қызық, сыныптастарымның кейбірі адам танымастай өзгеріпті де, ал, кейбірі керісінше мүлде өзгермеген. Бар-жоғы бес жылдың ішінде. Сол күні түннің бір уағына дейін отырған жолдастарым кеткесін мен жатып алып көп ойландым. Иә, бес жыл деген де былай карасаң қас-қағым сәт. Ал, осы бес жылда не болмайды? Мысалға мен өз өмірімді ғана алып қарасам, көп нәрсе өтті басымнан.





13


	Тарих үшін қас-қағым сәт қана болып саналатын осы бес жыл менің өмірімнің үлкен бір бөлшегі екен. Бес жылда менің тапқаным аз емес, жоғалтқаным да жоқ емес. Қайғысы бар, қуанышы бар, бір өкініш, бір үміті бар менің талайлы тағдырымның бір тарауы ғой. Аяулы тарауы...

	Осы жылдардағы менің ең ауыр қайғым әкемнен айырылуым болды. Асқартауымның құлаған күні – менің өмірімдегі ең қаралы күн. Жалғыз тіреуімнен айырылған сәттен бастап арқа сүйер ешкімімнің жоқ екенін ұғынып, белімді бекем будым. Кіндік қаным тамған жерім – туған ауылымнан оңы мен солын танымайтын кіп-кішкентай бала болып аттанып, есейіп оралдым. Әкесінің мойнына мініп кеткен ерке бала едім, екі тізгін бір шылбырға ие болып, атқа мініп келдім. Бұрындары әкеміздің арқасында көп нәрсеге мән бере бермейтін шешем де аса сабырлы, салиқалы әйел болды бұл күнде. Аяймын. Қырықтан аспай жатып жесірлік көрген анам байғұстың маңдайынан әжім, самайынан ақ шаш көру менің жанымды ауыртып, жүрегімді сыздатады. Ендігі өмірінде жамандық көрмесе екен деп аңсаймын. Және сол жолда барынша талмай еңбектенгім келеді. Оның жүзінен шаттық ізін көру мен үшін үлкен қуаныш. Шешемнің қуанғаны менің шаттанғаным ғой. Иә, мен шешемді қуанту арқылы ғана қуана аламын. Мүмкін, бақыт дегеніңіздің өзі бір адамды бақытты ете алу шығар. Егер анам мына бес күн жалғаннан жыламай өтсе онда мен бақыттымын. Менен басқа кімі бар оның?. Қызық, неге мен жалғыз болдым екен?.. Осы күнге дейін жауабын таппаған сұрағым осы. Сұрауға батпаймын. Тіршілігінде әкемнен де сұрамаған екем. Ақтабан...

	Иә, Ақтабанды мен өмір бойы ұмытпайтын шығармын. Қанша жыл ғұмыр кешсем, сонша жыл жадымда жүрер. Балалық шағымдағы ең қимас қымбаттыларымның бірі деп білемін. Сонау жайлаудағы алғаш көрген кезімнен бастап әр сәті көз алдымда болғанымен, мен оны ойлаған сайын соңғы кейпі ғана елестей береді.

	Тақ бір адам құсап шығарып салып, қоштасқанын айтам да. Алдыңғы оң аяғын көтеріп, жәудіреп қала беріп ед-ау. Неге ермегені мен үшін жұмбақ. Долбарлап әртүрлі нәрсені ойлаймын. Әртүрлі болжамдар жасаймын. Бірақ, нақты жауабын білмеймін.



	P.S. Өткен күндердің кейбір үзік суреттері осы. Алдағы уақытта не көретінім Аллаға ғана аян. Тәңіріміз тарымызды қай жерге шашса, сол жерден теріп жерміз. «Өлмегенге өлі балық жолығар». Өз басым «Жалғыздың жары Құдай» дегенге сенемін. «Шеше, сен бақыттысың...» деп айта алсам жарадым. Бірақ, оған дейін кө-ө-ө-өп күн бар.



	P.S.S. Түнде Ақтабан түсіме енді. Сол баяғы өзі қалып кеткен төбенің басында бір аяғын көтеріп алып шоқиып отыр екен... Жанарында жас бар. Иә, жылап отыр. Егер сіз иттің де жылай алатынына себесеңіз; онда жылай алмайтын адамдар бар дегенге де сенбейсіз. Мен жылап ояндым. Менің де жанарымда жас бар еді...





