	Ғабиден Мұстафин

	— Жігіт емес пе, қызым! Жігіт, а? Міне совет мемлекеті өзінің келешек басшыларын да даярлап жатыр. Мынау мемлекет қайраткеріне лайық сөз! Буржуазияның бұндай жастары мамасының емшегін еміп жүр әлі...





ЕКІНШІ БӨЛІМ

	I

	Көп жылдар көкке қарап маңқиған қызыл труба қара түтінді лақ-лақ құса салды. Трактормен келген ланкешер қазаны орнап қалған. Қысылған бу даусы барлық үнді жұтып алып, тек өзі ғана ысқырып тұр. Тас көмірді қазанның аузына толтыра асатып сойылдай темір көсеуін көмекейіне жүгіртіп-жүгіртіп қояды Боқай. Труба түтініне қақалып, лоқсыған сайын Қарағанды қаулап өсіп барады...

	«Майқұдық» бұлағы жолындағы белдің басынан аттап келіп дәл осы трубаның түбіндегі резервуарға сарқырай құйылып жатыр. Жуандығы бөшкедей темір трубалардың бір басы осында, екінші басы Нұра өзенінде. Трубаның ішімен, жер астымен өзен суы құба белді өрлей ақты. Жер кеулеген мың сан қайла белдің түбіне жеткен. Жер астының суы камерон-насостармен жер үстіне шапшыды. Шекесі жарылмаған белес, төбешіктер сирек. Динамит оқтын-оқтын гүрсілдеп тұр. Жер сілкінте аспанға лақтырған тас тозаңы, ақ қардың үстінде сары құйын боп ұйлығып, діңгекше тік тұрып қалады. Бірінші шахтаның көмірі өсіп кеткен. Тіпті айдынды көрінеді. Сонау етекте салынып жатқан электр станциясы одан да айдынды.

	Темір жол Қарағандыны бір жыл өтісімен осы күйге келтірді. Шахталар көбейіп рудникте, партком үлкейіп горкомға айналды. Қала қазір қазанша қайнап жатқан сияқты. Бірақ, бәрі қол күшімен, бу күшімен болып жатыр. Электр әлі жарыққа да жарытқан жоқ. Жалғыз парогенератор жетісе алмаған соң, жанармайдың күшімен кішкене двигательдер көмектесіп тұр.

	Өндіріс салаларын әлі тегіс қамти алмаса да, кең өмірге кіре бастаған жаңа техника алдымен адам қимылына, мінезіне әсер етті. «Техника бәрін шешеді» деген бұл күндердің ұраны әр адамның аузында, әр цехта жазулы. Сылбыр, көнбіс, батырак Боқай әнеукүні ғана Мейрамға «бұйырған кетпес» деп найқалып отырса, енді «кететіндей» көріп, манометр стрелкасына мазасыз қарайды. Қатты дауыл екпініндей, әмән ысылдап, зуылдап тұрған бу сырын сол стрелка біледі. Әне, төмендеп келеді. Боқай көре сала маңдайдағы көк көзілдірігін көзіне түсірді. Әдетінен тысқары шапшаң барып қазанның аузын ашты. Гүрілдеп жанған күшті от кейін шалқып, өзіне тап берсе де, лаулаған жалынмен алыса асатып жатыр көмірді. Қазан қақалып,запыран түсті, сары түтін ұйлыға ұйтқығанда, көмейлете көсей түседі. Төмендеген стрелканы, жоғарылатуға құмартқан Боқай самайдан тері сорғаласа да шаршар емес, елер емес. Стрелка алға жылжығанда ғана дем алды. Ентігіп отыр, бірақ күресіп жеңгеніне мәз боп отыр.

	— Ал, шыбындаған ешкідей шипыңдаған неме!

	Стрелка енді алға жылжыған бетімен он екінің цифрынан асып барады.

	— Омай-ау!—деп орнынан тағы тұрды Боқай. Қозғалыс, икемі бұрынғыдан мүлде бөлек. Тезірек барып, қазанның төбесіндегі көп кранның бірін ағытты. Стрелка төмендей бастады: Боқай стрелкадан көз жазған жоқ. Ол, төмендесе бу әлсіреп, басқа бөлмедегі машиналар тоқтайды. Ол, мөлшерден артық кетсе, қазан жарылады. Техника Боқайды, Боқай техниканы жүргізіп тұр...

	— Жай басар-ай, жай басар!— деген әйелінің даусы естілді. Әйелдің қасында бір еркек бар. Боқай сонымен шұрқыраса амандасты.

	— Апыр-ау, Жамантік пе, мынау! Ел-жұрт аман ба? Қайдан жүрсің?

	— Елден,— деді Жамантік.— Жұрт жиылған жерге келіп қалып едік. Сені үш күн іздеп азар тауып отырмын.

	— Иә, біреуді-біреу біліп болмайды мұнда, көпшілік.

	— Қайырлы болсын, жақсы орналасқан екенсің. Бүкіл зауытты бір өзің жүргізіп тұрсың ғой.

	— Шүкір, жаман емеспін. Өндіріс жұмысының бір қасиеті — уақыттың қалай өткенін білмей қалады кісі. Малда жүргенде күн батпайтын, таң атпайтын.

	— Сол күн дәл менің басымда тұр қазір,— деп Жамантік ауыр халін баяндай бастады. Өңі сынық, иығы түскен, торыққан түрі бар —... Қонақтап алты күнде азар жеттім Қарағандыға. Тілеуіңді бергір, біздің жақтың бір адамы кездесіп, үш күннен бері сонда жатырмыз. Түйем қораға сыймай далада, қар үстінде. Әйтеуір қатын-бала үйде. Қартешкесіз нан бермейді. Сүйген жұмысымды тағы бермейді. Қалта қағылған. Қатты қысылып келіп тұрмын.

	— Не жұмыс сұрап едің?

	— Өзімнің кашагарлігімді сұрадым.

	— Ия, Ия, салпы ауыз Андрейдің от диірменінде от жағып тұрдың-ау біраз.

	— Бақандай үш жыл істедім ғой.

	— Неге алмайды?

	— Кашегарлігіңе документ әкел,— дейді. Оны кім ескеріпті. Айдалып кеткен салпы ауыз Андрейді енді қайдан табам? Сонымен шахтыға барасың деп тұр. Бармаймын, мехцехқа жібер деп, мен тұрмын. Не айтасың бұған, не көмегің бар, екпінді көрінесің?

	Боқай жауап қайырмай, төмен қарап отырып қалды. Әйелі шыдамады. Қайқы ерін қара келіншек сүйреңдеп сөйлей жөнелді:

	— Аспанды алақандай, жерді тебінгідей қылатын ештеме жоқ. Немене, жүндерің жығыла қалғаны. Мейрамға бар, алдыр жұмысқа! Қарағандыға жұрттың бәрі сыйып жатыр.

	— Буынсыз жерге пышақ қоямыз ба сонда!— деді Боқай, әлі де төмен қарап отыр.— Документсіз қалай алғызады?

	— Документі болса өзі де түседі. Бай емес, ұры-қары емес. Білеміз де. Екпіндісің ғой. Екпінді айтса бәрі сенеді.

	— Сол баланың жұмысы көп, басын қатырмасам деп едім.

	— Щербаков жоқ қазір. Ол екеуінен басқаны Ырымбек тыңдамайды.

	— Бетім-ау, Мейрамнан да ұяламысың! Ұялмаңыз, ойыңызды айтып тұрыңыз дегені қайда?

	— Жарайды, айтып көрейін,— деп Боқай жаңа ғана басын көтерді. Бөгде сөзге кіріспейтін әдетін бұзу қиын соққан сияқты. Қиналғаны сөзінен байқалады.— Жамантік, мен саған кепіл болам енді. Рас, артың таза, бірақ, бұл жерде еңбек бағаланады. Әйтеуір ұятқа қалдыра көрме! Адал істе. Аянба. «Әнеугі кісіңіз мәнсіз болды» десе, мені тірідей өлтіргенің. Екпінді екі айтпайды.

	Жамантік алғысын да, сертін де айтып жатыр:

	—...Біреу құрлы істермін. Тек орналастыршы. Жақсылығыңды ұмытпаспын.

	Дауыстап сөйлей Жанабіл келеді. Үсті-басы май. Қолын көндірдің ұлпасымен сүрте, көрші бөлмеден шықты. Ол бөлме бұрынғы «Герберт» қорасы. Қазір екіге бөлінген. Бірінде парогенератор, бірінде нефть двигателі және бірен-саран станоктар бар. Жанабілге слесарь Иван екі жұманың ішінде двигательді үйретіп, машинист етіп шығарды да, Лапшин Боқайды екі айдың ішінде кочегар етіп шығарды. Екеуі де екпінді, қолы босады-ақ кездесіп тұрады.

	— Боқа!— деді Жанабіл.— Машина дегенің білгенше ғана екен. Менің енді ішім пыса бастады.

	Боқай басын шайқап, біраз отырып барып қайырды жауапты:

	— Ұстаған соң мықтап ұстау керек. Көрсеқызардан береке шықпайды.

	— Сонда сол кішкене машинені айналдыра бергенде не шығады?

	— Е, шүу, дегеннен слесарь болмақпысың? Тым аспа, шырақ. Үйретті, машина берді қолыңа, тастай жөнелу ұят емес пе?

	— Боқа, сары атанша күйіс бұзбай, балпан, аяңмен жетпексіз бе?—деп күлді Жанабіл. Езуі кең ашылғанда ұсақ, әдемі қой тістері айқын көрінді.— Болмайды, Боқа, Бәйтен он сегіз жыл істеп, бір мамандық ала алмай шыққан. Козлов жиырма бес жылда механик, Лапшин он бес жылда слесарь болса, олар да онша ұзамаған. Бесжылдық қарқыны бөлек екені өзімізден, осы Қарағандыдан-ақ көрініп тұр. Мен бір айдың ішінде Майпаны үйретіп, орныма қалдырам да, токарьлыққа шығам. Тамаша жұмыс! Темірден түйме түйеді...

	— Ақысы қанша екен?

	— Шәкірттердікі аз, жүздің маңында. Бірақ, екі-үш айда токарь болам ғой. Сдельний істейді. Істей білсең, инженерден көп табасың.

	— Бұл айтқандарың орындалса жаны бар сөз екен,— деді Боқай.— Мен өзім сдельнайсыз да жер астындағылармен нанды, тамақ, бұйымды бірдей алам. Шүкір, айлық ақым жетеді. Қанағат керек.

	Әңгіме үстінде Боқайдың көзі қабырғадағы стрелкада еді. Сағат бес бопты. Сөзін пышақпен кескендей тыйып, котелдің үстіне жүгіре шықты. Бара кранның бірін ағытты. Бу аңырап қоя берді. Бұрынғы рельс қоңырау, локомобильдің жіңішке даусы емес, бүкіл Қарағандыға жеткен зор дауыс. Дәл қасынан естігенде құлақ бітеледі, жер солқылдайды. Жамантік құлағын басып бұға қалды. Қасындағы әйел сылқ-сылқ күліп отыр. Ұзын Дмитрий келіп, қоса күлді әйелмен.

	— Метрей!— деді Боқай, жоғарыдан түсіп келе жатып.— Бәрі қаз-қалпында.

	— Насос ше?

	— Лапшин өзі келіп оңдап кетті. Лыпып тұр.

	Кочегарканы Дмитрийге тапсырып, Боқай жұмыс киімімен горкомға беттеді. Қасында Жамантік, әйелі үйге қайтты. Қыс ішінде салынған екі қабат стандарт үйдің үстіңгі қабатында горком, астына трест орналасқан. Алдынан ат кетпейді, көпшілік. Қала тағдыры осы үйде шешіліп жатқаны сыртынан да байқалады. Біреулер жайраңдап кіріп, жабыңқы шықса, біреулер жабыңқы кіріп, жайраңдап шығып жатыр. Бұрын көбінесе тымақ киген ауыл адамдары жаңа жұмысшылар көрінсе, енді құлақшынды ескі жұмысшылар да, галстук байлаған, бұйра жағалы оқығандар, қызметшілер де көбейген. Боқайдың ішінде сәл қызғаныш пайда болды. Өзімсінген Мейрамды жат адамдар билеп бара жатқан сияқты. Әуелде төрт-бес үй Қарағандыны осы халге келтірген Боқайларды танымайды, елемейді бірі. Дайынға келіп, аспанға қарайды, түге. Үйден асыға шыққан біреуі қағып та кетті. Екпінді Боқай бұларға өзін танытқалы әлденеше оқталса да, шыдамдылығы, ұяты жібермеді. Сұрастыра келіп Мейрамның есігін ашқанда, Мейрам да, Қарағанды да құшағына сыймай кеткенін бір-ақ білді. Алдыңғы бөлмеде кезек күтіп бірталай адам отыр. Ішінде ақ жағалы, жуан портфельді, қасқа бастар да, жұмысшылар да, бірен-саран әйел, бала да бар. Төргі бөлменің, есігі жабық. Қоңырау сылдырағанда ғана бір көркем орыс әйелі кіріп-шығып жүр. Таза, тәртіпті үй Боқайға өзгеше әсер етті. Келгені, көргені осы. Мейрам далада кездескенде ғана кішіпейіл, жадағай екен, бұнда маңына кісі бара алатын емес қой, деп қалды. Отырғандардың ешқайсысын таныған жоқ, өз қаласынан өзі жатырқап тұр. Кезек күтуге көп уақыт керек. Кезексіз өнер түрі жоқ. «Әттеген-ай, қатынды-ақ жібермеген екем» деп тұрғанда, жаңағы әйел кабинеттен шықты.

	— Қарағым, Боқай келіп тұр, деші Мейрамға.

	— Шыдай тұрыңыз, бастауыш партия ұйымдарының гекретарларымен кеңесіп отыр.

	— Ұзаққа созылар ма екен?

	— Ол арасын айта алмаймын,— деді де әйел столынан бір қағазды ала сала қайта енді. Кезек күтіп отырғандар тарай бастады. Боқай қайтқан жоқ. Есік жымдаспай жабылып еді, сығалай қойды. Кең бөлмеде көп адам көрінеді. Көпке қарап төр алдында Мейрам жеке отыр. Ермек сөйлеп тұр:

	—...Біздің хатымызды бүкіл Донбасс болып талқылап, ең жақсы мастерлерін жіберді. Келген «екі жүздің ішінде бірінші шахтадағы Ворона нормасын ылғи жүз елу-екі жүз процент орындап жүр. Мехцехтағы коммунист — токарь Ковалюк норма орындау үстінде ұқыптылықтың, шеберліктің тамаша үлгілерін көрсетіп жүр. Овчаренко басқарған шахта мен басқа шахталардың арасында бір қыдыру айырма бар. Біздің бастауыш партия ұйымы донбасшылардың осы озық тәжірибелерін көптің көкейіне құюды мақсат етті. Қазір Әкім сияқты жас шахтер, Ворона сияқты озық шахтермен социалистік жарысқа түсе бастады.

	Боқай сығалай-сығалай басының жарымысы ішке енгенін байқамады. Есік арасынан көзі тесіп, сақалы тәутиіп тұр еді, Лапшин сөйлегенде ыңғайсызданып тартып алды басын.

	—...Механикалық мастерскойдың партия ұйымы алғашқы күндерден-ақ үйрету-үйрену мәселесін өндірістік жоспарымен қатар қойған. Соның нәтижесінде Жанабіл, Балжан сияқты жастар түгіл, жасамыс адамдардың өзі механизмді шапшаң үйреніп келеді. Мысалға Боқайды алайық...

	Боқай есікті жауып, кейін шегініп кетті. Жамантіктің қасына келгенде күлімдеп, қызараңдап тұр еді.

	— Не сөйлесіп жатыр?—деді Жамантік.

	— Жұмыс жайы, жұмысшылар жайы,— деп, Боқай аржағын айтқысы келмесе де ішіндегі қуанышын жасырып тұра алмады.— Мені кочегар дейді, екпінді дейді, әр жиында ауызға алып жүреді. Мені соған жеткізген донбасшылар:

	— Маған да солардың бірінің етегінен ұстат.

	— Олар ешкімді жатырқамайды. Сергей Петрович дегендер әкеңдей қамқор. Козлов, Костя дегендермен туысқандай болып кеттік. Бұлар патшаға, Колчакқа қарсы соғысқан, Ленинді көрген адамдар екен. Біз ұйықтап жатқанда, біз үшін қырқысып жүріпті.

	— Осы заводты жүргізген солар емес пе?

	— Әрине, донбасшылар. Басында Щербаков жиырма кісімен-ақ келген. Біртіндеп мамандарды тарта берді. Жуырда екі жүз мастер бір-ақ келді Донбастан. Соның бірі Ковалюк мехцехта істейді. Адамның шебері! Темірден түйме түйеді, Жанабіл содан көріп токарь болғалы жүр...

	Кабинеттің есігі ашылды. Мәжіліс бітіп, тараған көп қауырт шыға бастады. Көзі шалып қалып, Лапшин Боқайға бұрылды:

	— Бұнда не қып тұрсың?

	— Мейрамға жолыққалы келдім. Мынау жолдасым жұмысқа түсе алмай жүр екен...

	— Ырымбекке бару керек қой.

	— Ол алмапты.

	— Неге алмайды? Щербаковқа айту керек.

	— Ж-оқ, Костя!—деп даусын соза айтты Боқай.— Орыстар Бондаренкосын өзі түзеткенде, қазақтар Ырымбегін өзі неге түзетпейді.

	Лапшин кенеттен ойланып қалды.

	— Ақылды боп барасың,— деді де, Боқайды шоқша сақалынан бір сипап шығып кетті.

	Жұрт тараған соң, Боқай Жамантікті ала кірді кабинетке. Үстіндегі жұмыс киімінен именіп, отырмастан айта бастап еді, Мейрам екеуін де отырғызып қойып тыңдады.

	— Мейрам шырағым, мынау менімен ауылдас жігіт. Кедей. Нашар атаның баласы. Арғы атасы Қалтайдың шешелерінің, шаңырақ түйесіне мініп келіпті. Құл. Өзінің бір кезде дөңгелек ауқаты болған. Колчак тұсында Қалтай шауып алып, содан кедей боп кетті. Тіпті нақақтан шапты бишараны...

	— Оның бәрін баяндап қайтесіз,— деп күлді Мейрам.

	— Ендеше мына қағазды оқып көр өзің.

	Мейрам Жамантіктің документін оқып, күліп жіберді. Сия қарындашпен жазылған, ауыл советтің куәлігі екен. «Бұл куәлікті ұсынушы Жамантік Сексенбай ұлы, сүр кедей, арғы атасы шаңыраққа мініп келген. Нағыз совет адамы»... Депті. Мөрі, штампы танылмайды, шығыс номері қойылмаған. Бірақ, осы шалағай документтен Мейрам момын Жамантікті ғана емес, шапқылап жүрген кейбір шалағай ауыл совет председателін де көріп отырды.

	— Не жұмыс келеді қолынан?

	— Жамантік бір кезде салпы ауыз Андрейде кашеғар болып істеген. Мехцехты сұраса, «шахтаға бар, бармасаң жұмыс жоқ» деп айтады, дейді Ырымбек. Бұл қалай?..

	— Жарайды,— деді Мейрам. Боқай тағы созып барады, тез бітіргісі келді.— Үйретуге де кепіл болыңыз. Қазандар, шахтылар күн санап көбейіп келеді, кочегар етіп шығарыңыз. Бұл, екпінділердің қоғамдық міндеті.

	— Мен барымды Жамантіктен аямаймын.

	— Дұрыс. Ертең Козловқа Жамантікті ертіп барыңыз. Мен бүгін кадр бөліміне айтып қоярмын. Жеңгейдің, кішкентайыңыздың күйі қалай? Кіріп шығуға қол тимей жатыр.

	— Жақсы, айналайын, жақсы, дендері сау, тамақтары тоқ. Мен үйде жатсам да жұмысыңның көбін біліп жатам ғой.

	Жылы сөздер Боқайдың төбесін көкке жеткізді. Жайраңдап шықты кабинеттен. Бірақ, оның келісі Мейрамға ой салды. Ойлана отырып, Ырымбекті шақырды телефонмен.

	Керген төстіктей, орта бойлы, толықша, қара сұр жігіт енді. Тілді, жайдары жігіт. Ойнақшыған қара көзінде талай сыр жатыр. Трестің кадр бөлімінің бастығы, «жұмысшы» деген жалған документпен талай жауапты қызметте болған, төмендей-төмендей ақыры шахтыға жеткен Ырымбек осы.

	— Буыршын жастар шақырса, жүрегім зуылдайды. Ал, әміріңді бере бер бала,— деп лыпып тұр.

	— Ыреке!—деді Мейрам, төмен қарап отырып,—Жамантік деген аздап кочегар екен, мехцехқа сұранып жүр. Сіз оған шахтаға бармасаң жұмыс жоқ, депсіз. Бұл қалай?

	— Шахталарға адам жетіспей жатыр ғой.

	— Қай өндіріске, қай мекемеге жетісіп жатыр? Әр адамды өзінің бейіміне, тілегіне қарай пайдалану керек емес пе? Кеше біреу келді, менің шахтаға түскім келеді, жібермейді деп. Одан арғы күн біреу келді — документімді жаратпайды, жұмыс бермейді деп. Мен сізді түсінбей қойдым.

	— Түсінбейтін несі бар, қазекең баласы қашаннан шағымға үйір ғой.

	— Әзің жұртты шақпасаң, жұрт та сені шақпайды.

	Ырымбектің танауы қусырылып, сұрлана қалды. Қанша жайдары болса да, білдірмейін десе де кейіннен жеткен жастың өктем сөзі, ескен көңілге найзадай тиді. Сол найзаны қағып жіберіп, қарсы сөйлеуге дәрмен жоқ. Артта тақау келе жатқан көп найзаның ұшы көрінеді. Енді ашық қарсылықтан жасырын айла ұтымды. Ырымбек лезде өзгеріп, наз айта бастады:

	— Шырағым, жақсы, жаман болсақ та, біраз жыл партия қызметінде болдық. Тәжірибеміз, сіңірген еңбегіміз бар. Рас, қатеміз де бар. Сол қатені мықтап ұстап, «білмейсің» не «сенбеймін» дегің келеді. Онда партия билетін несіне алып жүрмін? Сапты аяққа ас құйып, сабынан қарауыл қарайтын болсаң, қызмет істеу өте ауыр.

	— Өткеннің жақсысы, жаманы бүгінгі өлшеуішпен өлшенеді,— деді Мейрам, қабағын сәл шытып қойып,— Мен бүгінгі ісіңіз жайыңда ғана айттың. Сіз кешегіні несіне қопарасыз. Одан да іспен жауап беру керек. Бұрын өндіріс көрмеген қазақ қалаға келіп адасса, жек сілтеу біздің міндетіміз. Сіз адасқанға күле қарағандай, не бейтарап тұрғандай көріндіңіз. Мүмкін, менікі қате болар, тек қате болсын. Бірақ «адам», «еңбек» деген ат аспанға шығып тұрғанда, Жамантік сияқтыларды қаңғыртып қойсақ партия оған шыдамайды. Сол Жамантікті ертеңнен бастап Козловтың қарауына жіберіңіз.

	Мейрамның өңінен өзгеше бір қаталдық байқалды. Жайшылықтағы жылы жүз, кішіпейілділік жоқ. Бұдан әрі сөйлесе қатты кететін түрі бар. Ырымбек түйсініп қалды; Сұрғылт беті күрең тартса да сездірмегенсиді.

	— Жарайды. Өзіміз де талай шындаған едік. Шындадың, бала!— деп өтірік күлкімен үйден шықты. Жүрісі шапшаң болатын. Басқыштан жүгіре түсіп, астыңғы қабатта, бір бөлмеде оңаша отырған Бейсек Керімовқа келді.

	Бейсек екі қолын артына ұстап, ойланып жүрген. Жасы қырықтар шамасында, өңі жұқалаң, ерні қалыңдау, үстіңгі ерніне бір елідей ғана мұрт қойған, орта бойлы, қара торы жігіт. Аузы ауыр, мінезі салмақты. Ырымбектен ойы да тереңдеу екені байсалды қара көзінен байқалып тұр. Бұл кісі Қазақстанда халық комиссарларының бірі еді. Социализм жорығындағы, әсіресе жер мәселесіндегі кейбір қылықтары үшін төмендеп келіп отыр. Қазір трест бастығының бірінші орынбасары. Ырымбек екеуі көптен істес, пікірлес достар. Досын келген бетінде қабағынан танып:— жай ма?—деді баяу ғана. Көз тоқтата қарап етті. Осы қарасы, баяу үні Ырымбекке терең де, жылы да сезілді. Қапа көңілін ақтара сөйледі:

	—...Сірә қуғыннан көз ашпаспыз. Горкомдағы бала бізге бұл күнді де көпсінетін түрі бар. Шақырып алып, саяси шоқпарын үйірді. Жұмысшы жетпесе, жұмысқа біреу орналаса қоймаса, мені айыптайды, Қарағандыға ай сайын жүздеген адам керек. Оларды қолма-қол орналастыру керек. Мүлт кетсең аяр емес. Бұл қалай болады?

	— Иә,— деді Бейсек. Соза айтқан «иә»-сынан Ырымбектің дегенін ғана емес, аржағын да түсініп, көріп тұрғаны байқалады. Көзін кішірейте, терезеге қадала қарап, біраз отырған соң сөзін өрбітті. Жәй айтып, әріден бастады:

	— Бұл қазақтың бар байлығы жер мен мал еді. Қырда колхоз, совхоз, ойда қала мен завод жұтып жатыр бәрін. Ұлттық нысана дегеннен ең ақыры бастағы тымақ та қалмай барады. Осы күннің салқынын ерте-ақ сезгеміз. Бойда барды болдырмауға салғамыз. Алаауыз қазақ ақыры ұстап берді өзімізді. Енді сол қазақ, дегеніне тез жетсін.

	Асыра сілте. Шаш ал десе, бас ал. Қама, құмар болған тақырына. Қаңтарып бақ. Өліп бара жатса аузына су тамызба, сазайың де-де өте шық. Көзіне кек шыбын үймелегенде білер біздің қадірмізді...

	«Қазағым», «елім» деп даусы қарлыққанша айқайлайтын Бейсектің іші сол елдей кең, жүрегі сол елдей таза сияқты көрінетін. Мына сөзінен апшысы құрылып, қаны қарайғаны көрінді. Көңіл тарылғанда, дүниенің кеңдігінен не пайда! Екі дос тарылғанмен қазақ даласы қалпында болатын. Жері жан басына екі шаршы километрден, малы жан басына бес-алты қарадан айналушы еді. Бірақ, бұл байлық байлардың қолына көшкен. Социалистік жорықта байлар ғана тақырланды. Өмір бойы мәдениетке, теңдікке, машиналы еңбекке аңсаған қара бұқара дес өзіне тиген соң, қала мен колхозды бірден жасап жатыр. Осы ұлы өзгерістердің, тұсында «Қазақшылдар» кулакшыл болып шыға келді. Өзінше, Ырымбектен естияр Бейсек есінен танғанын әлі сезбесе, бойындағы ыза, кулак ызасы екенін де сезген жоқ. Ырымбек зады кулак үшін де қиналған емес. «Кімнің тарысы піссе, соның тауығы. Советтің алғашқы кездерінде кулактың жуан санынан қарбыта-қарбыта асап та жіберген. Кейінгі жылдарда қомағай құлқыны көзге түсіп, шені төмендеді. Шен құмарлық — қастандыққа, төмендеушілер үйіріне әкеп қосты.

	— Бар айла асыра сілтеу ме?— деді Бейсекке.

	— Асыра сілтеу!— деп анықтай түсті Бейсек. Кем сілтеуден көрешекті көрдік. Енді «тек алға» деген ұранды бетке ұстай арандатып қал. Мың жұмысшы сұраса, екі мың жұмысшы, мың тонна көмір сұраса, екі мың тонна береміз де. Шамадан артық жүктеп, бел сындыру бір тәсіл. Шама келгенді болдырмау, сабатаж, бүлдіру, тіпті жеке террорға дейін бару екінші тәсіл болу керек. Бірінші бесжылдыққа бүкіл әлем назарын аударып отыр. Бұл жоспар халық шаруашылығын негізінен өзгертеді, не негізінен құртады. Менің байқауымша, қазір барлық қарсы күштер оянған шақ. Ада-күде жеңетін де, жеңілетін де осы шақ.

	— Сол қарсы күштерді ұйымдастырушы, басқарушы кім?—деген Ырымбектің сұрағына жуырда жауап қайтпады. Бейсек ойланып қалды. Өңінде үлкен қиналыс бар. Қалыңдау еріндері салбырап, маңдай әжімі тереңдей түскен. Күрсініп қойып, там-тұмдап айтқаны тереңге тыққан сырдың ұшығы ғана сияқты.

	— Ашық жиында ғана емес, оңаша бөлмеде де байқап сөйлеу керек. Бақылау күшті. Ел дегенің жау. Топ жинайтын, елге таласатын дәуір өткен. Сол сияқты қарсы күштің көлемін айтатын кез де өткен. Сен мені біл. Сені біреу ғана білсін. Мен көп болғанда екеуді не үшеуді білермін. Мыңның жасағанын бірге бүлдірт, сол, бірге бірді ғана білдіру ендігі әрекеттің ең шебер түрі.

	— Түсінікті,— деді ЬІрымбек, әрқайсымыз бірер сенімді адам табу керек болды ғой. Мен соны тапқан сияқтымын.

	— Ол кім?

	— Патшадан талай рет шен алған атақты Әлібек.

	— Япыр-ау, ол осында ма еді?

	— Шахтада істейді. Сұлу қызы бар екен, Мейрам алғалы жүр деседі.

	Бейсек ойланып қалды. Шылымын алып, жүймелете сорғаннан кейін айтты пікірін:

	— Менімше бұл адамның совет үкіметіне іші жылуға мүмкін емес. Тамырын ұстап көр, қызын Мейрамнан айыруға тырыс. Оған айла толып жатыр.

	— Енді бір дәмелі адам Орловтың өзі емес пе?

	— Қоя тұр,— деп басын шайқады Бейсек.— Мұндайлардың көбі ұстап береді. Бермеген күнде тауы шағылған, тайғаққа баспайды.

	Ырымбектің өңі бұзылып сала берді. Таңдайын тық-тық қағып, басын шайқап отыр.

	— Неге өкіндің?

	— Әлібек Орловқа бар сырын ашып қойып еді. Көнбей кетсе, Орлов бізге ете қауіпті адам.

	Телефон қоңырауы әңгімені бөліп жіберді. Бейсек трубканы алып:

	— Қазір,— деді де орнынан тұрды,— екеумізді Щербаков шақырды.

	— Мұның, етек-жеңі кең мұжық. Шошытып алмау керек.

	— Мейраммен тым жақын, бірақ.

	Екеуі осы сөзбен үйден шықты.

	II

	Сергей Петрович столына шынтақтай отырып, оң қабырғаға қадала қалыпты. Столға шеңкерілген кең кеудесі, басын тіреген жуан, жүнді білегі отырса да, денесінің зорлығын білдіріп тұр. Қабырғада екі карта ілулі. Бірі Қарағанды қаласының үстін, бірі астын көрсетеді. Олардан жоғары, көмір өндіру жоспары ілінген, ирек-ирек қызыл сызығы төменнен басталып, сонау жоғарыға жеткен.

	Қандай ерлеуі Қандай қиындықтар тұр!—деп Сергей Петрович демін ішіне ұзақ тарта, столдан кеудесін көтерді. Осы демімен, сүйсінген өрлеуін, қауіпті қиындығын қоса жұтқан тәрізді. Трубкасын ойлана сорып отырғанда, Жаппар мен Ырымбек енді. Екеуіне кірген бетінде қабырғадағы карталарды нұсқады.

	— Танысыңдар, жігіттер.

	Олар танысып болғанша кең шалбарының терең қалтасына қолдарын сұғып, ойын бұзбастан ерсілі-қарсылы жүрді біраз.

	— Қарағанды қазір бас құрау, баспана, су, темір жол мұқтаждығынан өтіп, жоспарлы түрде елімізге көмір беруге кірісті. Тамаша қиындықтарды тез жеңдік. Бірақ, үлкен Қарағанды әлі жоқ, оны жасау жолында қиындықтар әлі кеп. Ағылшын, орыс байларының ондаған жылда алған көмірін біз бір жылда алуымыз керек. Осыған қарап алдағы істің аумағын шамалай беріңіздер.

	— Бұл жоспар қанша үлкен болса да жетпей жатыр-ау,— деді Бейсек,— Ескі Донбасты былай қойғанда, жаңа Кузбастан неге кем түсеміз?

	Сергей Петрович басын ақырын шайқап қойып, жымия күлді. Сәл үндемей қалды. Өңінде ұнатпау белгісі көрінбейді. Кең көңілдің толғанғаны байқалады. Бейсек тәжірибелі, ойлы жігіт деп құрметтейтін. Оның әр сөзін салмақтап алып, жауап қайыратын әдеті еді.

	— Бейсек Керимович, дұрыс айтасыз,— деді содан кейін,— жоспар қанша үлкен болса да жетпей жатыр. Өйткені тілек үлкен. Он бес-жиырма жылдан кейін де «жетпейді» дегенді айтамыз. Өскелең тілек әрдайым жоғары тұрады. Мүмкіндіктермен есептесу керек. Кузбасс қанша жас болғанмен Қарағандыға аға, екінші кочегарка. Және ол көмірдің ғана кені емес, шығыстағы қара металлургия алыбы, Оралмен қат-қабат байланысқан индустрия комбинаты.

