	Төкен Әлжантегі
	Осындайда қайран да қайран Арқа түседі екен ойыңа. Көкорайы құлпырып, селеулі шөбі күн көзімен алтындай түсін жая тербетіліп, жусаны аңқып, өзен, көлдері шалқып дүрия дүниенің бар шырайын көз алдыңа тұндырып қояды емес пе! Сол шырайдың шұрайын сезінгеніңде сұлулық пен сылқымдықтың тұнбасын сіміргендей бір жасайтының ғажап!



	«Екі арыстап жау шапса,

	Оқ қылқандай шансылса,

	Қан жусандай егілсе,

	Аққан судай төгілсе,

	Бетегелі Сарыарқа бойында

	Соғысып өлген өкінбес!»



	– дегенде Ер Доспамбет осындай керімдіктің кереметіне сүйінішін баса алмай айтқан шығар мына сөзін.

	Нияздың да Арқаға қарай қашқақтай беретіні содан. Хан жайлаудың бір қанатын жайлай, ана жағы Есіл, Нұра, мына жағы Сарысу өзендерін бойлай ауыл қондырып, арқа-жарқа тіршілік кешумен келе жатқаны аян-ды. Сол үшін кейінгі жылдар шеңберінде билік тізгінінен де қашқақтай, ғұмырының қалғанын тып-тыныш Сарыарқада кешуді ұйғарған. Бірақ, тірлік деген тінтінсек қоя ма, тіміскілеп тауып, тінтіндіріп, міне, алып келе жатыр, діттеген жағына. Көнеді де. Е, көнбей қайда барғандай? Тірі адамда тірнек таусылмаған. Сол тірнектің дабылы дарбазасын жайғанда атқақ көңілдің андағайлай шабатыны түсінікті жәйт, әрине.

	Шым ойдың жетегінде өзімен-өзі болып желдірткенде жанына Итқара батыр қайтадан жанаса берді.

	– Аға, ә, аға, жол қысқарсын, мына соңыңыздан ергендерге жас кезіңізде арлан қасқырды жалаңаш қолыңызбен ұстап, қалай байлап әкелгеніңізді айтыңызшы? Мен естігенімді айтсам бұлар сенер емес, – деді даурыға сөйлеп.

	– Тәйт әрі! Арланы несі тағы?..

	Деуін дегенімен әлдене есіне түскендей тына қалды. Итқара басылатын емес.

	– Жұртқа жайылып кеткен оқиғаны несіне бұлдайсыз, айтсаңызшы мына артыңыздан ергендерге, – деп тақымдайды, – бұлар оны басқалардың құлағына құйсын. Қасқыр... Е-е, түз тағысын кімдер құрықтамаған?

	Сөйткенмен ол оқиғаның жөні бөлек еді. Ұмытылып кеткенді есіне және бір салғанын қарашы мына көксоққанның...

	Бұл хан жайлауда болған оқиға.

	Онда әлі балаң кезі. Бозбалалық шамаға енді жетер, дала қызығының дәмін өз бетінше енді-енді татар тұсы. Соғыс өнеріне бірге жаттығып, ат үсті тартысқа бірге ауызданған ханзадалар бар, басқалар бар, бәрі күндердің күнінде аңшылыққа шығуға ниеттері ауған. Шыққанда да үлкендердің бақылауынан тыс сайран құруға уәде байласқан. Ол үшін қам жасап қазан-ошақ, ішіп-жем мәселелерін алдын-ала пысықтап та қойған. Ақыры ойлағандарына жетіп тынды. Күндердің күнінде аттарын баптап, қаруларын сайлап, топтана аттанып құла түзге кете барды.

	Желөкпе жастарға бәрі думан-ды. Ат терлетіп жарысу, жамбы атып әркімнің мергендігін сынау, аударыспаққа түсіп айлалы мен қайраттының шамасын байқау – бәр-бәрі сайран барысында бірінен соң бірі өтіп, әбден еліктіріп әкеткен. Аты озғанның абыройы асқақтап, құралайды көзге атқанның мерейі шалқып, аударыспақта жеңгеннің білек пен тақым марапаты артып, әбден қызыққа кенелген. Олжалары да жоқ емес. Тау аңғарын тінте жүріп түсірген бір-екі арқар, сары жазықты сүзгенде сарыала түсін тақырға жасыруға тырысқан, сәл қарадан үрке қашқанда бауырын желге сүйгізе жүйткіген ондаған киіктер, бүлкілдей жөнелгенде қулығына құрық бойламайтын қырдың қызыл түлкілерінің бірнешеуі, су бетін иректей жүзгенде жылдамдығына жанар ілеспес үйректер қанжығаларға байланып үлгерген. Тек, жетіспейтіні түз тағысының арасындағы тектісі – қасқырлар ғана еді. Көбінесе күндіз жасырынып, түнде жортар азулылар әзірге көзге шалынбай тұрған.

	Күндердің күнінде оның сәті де түскендей.

	Улап-шулай бір қалың шұбардың арасын топтана сүзіп келе жатқандарында әлдекім:

	– Мәссаған, мынау үйір ғой! – деп бақырып қалды.

	– Қайда?

	– Қай тұстан көзің шалды?

	– Кәне, қайдан көрдің?

	Жан-жақтарына апақ-жапақ қарасқандар әуелгіде ештеңені байқамағандай еді, хабаршы қолын шошайтқанда сол шошайғанның бағытымен оң қапталдағы қарағаны аздау тұсқа жанар аударғанда, шынында да бүлкілге салған бірнеше түз тағысын байқады.

	– Әне кетіп барады!

	– Үйір екені анық!

	– Залымдар жасырынар жерін тапқан екен!

	Әріде қиқуға қиқу қосылып маңай азан-қазан болды да қалды. Дәл сол кезде жасырынбаққа бекінгендер қуыс-қуысты паналауға жанұшырып, қууды ниет еткендер дүбірге дүбір қоса айналаны айқай-сүреңмен жаңғырықтырып, ию-ғию атырап иір-шиыр шабысқа айналып сала берді.

	Мына сүргіннің соңы ақырында өз нәтижесін бергені аян. Әріде шұбардан пана таппайтынын байқағандай тағылар қалыңнан атып-атып шығысып, сонадайдан көрінген көгілдірін жайған тауға қарай бүктетіле салды дерсің. Топтана салмады, өздеріне тән қулықтары шығар, жекелей, әрқайсысы әр жаққа тарай жан сауғалауға көшті.

	Басқалар басқаларының соңынан жөнелгенде Нияз бір арланның қарасын байқап, соны бастырмалата қууға бекінген. Ақыры екеуі жекеге ойысып, екеуара кім аларға барларын салғандары ақиқат. Қасқыр қашып, бұл қуып өзгелерден мүлдем қара үзіп кеткен-ді.

	Жан беру оңай ма, арлан әу бастан жазыққа шықпай жыра-жылға, сай-сала бойын қуалай қашуға тырысты. Мұндайда майға қанған қолдай жылп-жылп етеді. Ойпаңдаудан орғыған, қырлауыттан қарғыған атың енді-ақ тұяғымен таптап өтер дегеніңде бұлт ете және бір жырықтың бойын қуалай зытып бара жатады.

	Өлдім-талдымға жеткенде түз тағысы алжасты. Мына қара бұлттай түйілген дүлейден бүйтіп құтылмасын сезгендей енді бетін тауға қарай біржолата бұра тартты дерсің.

	«Құдайдың бергені осы шығар», деп түйді мұны көргенде Нияз желпініп. Өйткені, жықпыл-жықпылы жетерлік биіктікке шейін әжептәуір жер жатқан. Оңтайының өзі сонда, бұл аралықтың бірсыпырасы жазықтықтан тұратын. Қарты келсе тап сол тұста соғу керек. Соға алмасаң қапы қалғаның.

	Барын салды. Аты да ат-ақ қой, бастырмалата қуғанда ананың адымын аштырмады десе болғандай. Бірі тілі салақтаған қалпы ырсылдай, екіншісі ентіге екіленгендер арасы енді құрық тастамнан аса алмады.

	Бұлталақ-бұлталақ қашудан шаршады ма, жоқ, әлде жантәсілім етер алдында соңғы айбатын шегіп қалуға тырысты ма, әудемде көкжал кілт тоқтаған қалпы тісін ақсита керіге бұрылып, қарқынын жоғалтпастан қарсылай шапты. Артқы сіңірлі аяғымен секіргенде адамға жетпес, ат алқымынан алар қарғуға күш тауып, өмір мен өлім жанталасының өмірге бейімділігін жариялауға бағытталған соңғы әрекетін жасап қалды.

	Дәл сол кезде бала кезінен машықтанған қамшыгерлік өнерінің кәдеге асқаны сөзсіз. Онсыз да дырауын айналдыра ауа осқылап келе жатқан Нияз арланның бас тұсын көздей тартып жіберіп, артынша ерден бір жағына ауа сұп-сұр жүндесті және тобылғы саппен қиыстай қағып үлгерген. Артынша қара жерге топ ете түскен дыбысты құлағы шалды.

	Ат екпінін баса керіге қайырылғанында жалма-жан бауырын көтеріп, өзіне қарай айбат шеккен түз тағысын тағы көрді. Бірақ, бұл жолғы айбат алғашқыдай қаһарлы шықпады, жәй ғана сес көрсету ауанынан аспаған далбасалық күйінде көз алдында қалыпты.

	Нияз енді жанарын алдынан айырмастан бір қолымен қанжығаға байланған қыл арқанды шешті де, одан қолма-қол бұғалық дайындап, соны арланға тастап жіберді. Мүлт кетпеді, қыл мойыннан түскен бұғаудан құтылуға бұлқынған көкжал өзін-өзі қылғындырып жатқанын аңдамады да.

	Аяқтарын әбден матап, ұзынша тұмсықты босамастай шандып тастаған шамада ер артына олжасын өңгере ырду-дырдудан қайта жинала бастаған топқа жеткенінде мұны көргендер таңдай қағысты.

	– Мәссаған, Нияз қасқырды тірідей байлап әкеліпті!..

	– Болайын саған, болайын!

	– Мынаны қалай ұстағансың? Өзіңді жазым етеді деп қорықпадың ба?

	– Е-е, қоқатын болса үйінде қалар еді ғой, қотан күзетіп!

	– Иә десейші!..

	Нияз олжасын Әбілмәмбет ханзаданың алдына тастай берді.

	– Саған байлағаным, ханзада!

	Бұл екеуара сыйластықтың арнасын толтырған бір сияпат еді. Мұны сол жерде екеуі де түсінген-ді.





6




	Өтер де кетер дүниенің бірыңғай өткіншіліктен тұратыны өкінішті, әрине. Дегенмен, сол өткіншіліктің өкініш жүрмейтін қырын ашқан бар ма, мына жалғанда? Жоқ шығар. Бар болса осы күнге шейін мұны жерден жеті қоян тапқандай айқайлап жариялар еді ғой. Ешкім үндемейді. Ендеше, кірер қақпаны тапқан адамның дәл солай шығар қақпаның тұтқасына қол созып тұратынына сенгенің абзал.

	Шын бағамдасаң дөңгелеп бара жатқан уақыт деген дөңгелектің арынын басу мүлдем мүмкін емес екен. Тоқтатам деп әуре болудың қажеті де шамалы сияқты.

	Өйткені, уақыт – әмірші де, пенде баласы сол әміршінің басыбайлы құлы санатындағы бір мүскін болып қала бермекші. Құлдың пешенесіне бағыну бұйрығы жазылса, өгіз екеш өгіз де ыңыршағы шыққанша қамытын сүйретеді ғой, сол бағыныштылықтың салмағын сезіну арқылы адамның адамдық болмыс көкжиегін айқындауға мұрсат аларына, дегенмен тұқиянды тұнықтың қадіріне жетпей өте шығатынына көзін әбден жеткізген Нияз әлі күнге атын сипай қамшылап жол үстінде келеді. Әйтеуір бір тоқтары барына сенген көңілі сол бекеттің қай тұстан қара қалқайтарын ажыратқан емес. Сөйткенмен, оған жақындай бастағанын іші сезеді. Мүмкін бүгін, мүмкін ертең, қаңғыр мен даңғырдың дабылын дабырайтар шайтан емес қой, бір құламада омақасып, бір сұламада серейіп жатып қалатынына күмәнданбағанымен, қай дәрежеде сұлайтынына алаң. Сөйте қалса соңынан қара салғандардың көз дымдарлары шын пейілмен дауыс қоя жоқтар ма, әлде, өзін де, өзгені де алдаусыратар қоңырсықтықтың қойыртпағын шып-шып моншақтатып барып түк көрмегендей жөндеріне жөнеле бере ме, ол енді болардың болған шағының еншісіндегі жағдаят.

	Сүзбеге салса шындық пен жасандылықтың өрісі үнемі қатар жататынын мойындауға мәжбүр. Тек, сол екі дүлейдің қайсысының салмағы басымдау түсетінін ажыратуға келгенде неге мүдіре беретінін түсінбейді. Бұл, бәлкім, тым босаңдығынан шығар, бәлкім, дүрия шақтарға деген сағынышының басымдығынан ықпалға ие, әйтеуір, қос құлаш кебінге оранған қалпыңда көр құшағына бейдауа енуді азапқа балағалы бірнеше жылдың жүзі. Жансыз қалса да денеңді жағымдылық шуағының желпіп тұрғаны ғанибетке лайық. Тек соған жету үшін тіршіліктегі азап пен тозақ отын кешудей-ақ кешуден ажырап қалмағаны қолайға жағатынына иланған көңілі дамылды ұмыттырғанына бірнеше жаз бен қыстың жобасында.

	Үлкен сапар үстінде де ол алаң шақтың алмағайыбын былайға ысырып, алаң да алаң күндердің бұлтын ыдырата, шуақ пен шырақтың жарығын жұртына молынан түсіру үшін атқа қонғанына сенімді. Ес білгеннен ертоқымнан түспеген ғұмыр, бәлкім ертоқым үстінде көзін жұмар. Ол енді Жаратқанның құзырындағы ерік. Дегенмен, тырыли тірліктен тарпаң дүниенің дабылын артық санаған түйіннің керіге қайтар ниеті байқалмағаны демеп, дариға дәурендегі дүрия көркемдіктің жанына құт екенін ешуақытта жасырмағаны дем береді. Шырыштан шынайылықты құт санап, өмір бойы құт жетегіне жегілгені соның салдарынан.

	Әй-әй, құбылса құйрығын ұстатпас, қыңырайса қырық сақтан қырсық үйірер қайран тіршілік десеңші! Сенің қадіріңді біле алған, қызығыңа тойындым деген бір жанды таба алар ма, мына жарық дүниеден? Әй, таппас-ау. Жарлы жанын салған, бары малын салған, бірақ, бәрібір діттегеніне жете алмағандар арқа еті – арша, борбай еті – борша күйінде қомнан ауа жығылып, мәңгілік тыным аясына сіңісіп үлгерген. Бұған не қайран, не амал? Басқасы басқа, жаһанға жарлығын асырғандардың өзінің ақыр соңында топыраққа қалай тез сіңіп жоғалғандарын байқамай қалғаны шүбә шақырмайды. Дәл қазір Нияздың табаны тиген мына топырақта кезінде қаһарлы Шыңғыс ханның да, айбарлы Ақсақ Темірдің де іздері айшықталып еді ғой. Бұл күнде мүлдем көрінбейді. Құм сусыды, жаңбыр шайды, жел ұйытқытты, ақырында бәрі ізім-ғайымға айналды. Болған-біткені осы ғана. Тіпті, сахараға сөзін өткізбек болған Сыбан-Рабданның да қарасы өшкелі қаша-а-ан. Бәрі өткіншіліктің тегеурінінен. Сол өткіншілік күндердің күнінде мұның да қарасын батыратынына шәк келтірген емес. Келтірмейді де. Өйткені, ақтықтың ақырына жетпеген, қойыртпақтықтың қоқыр-соқырын ақтарудан аспаған пенде баласы екенін ұғынуға мұрша тапқан пақыр бұл.

	Сыбан-Рабдан демекші...

	Олдасанадажаңғырығарбіркезеңекен.Атауыздығымен су ішкен, ер толарсақтан қан кешкен сол кезді еске алудың өзі ауыр екенін Нияз жан-тәнімен сезінеді. Сөйткенмен еске алмасқа тағы амалы жоқ. «Ақ табан шұбырынды, алқакөл сұлама» осы Сыбан-Рабданның есімімен байланысты. Мың-сан қолды бастап келген оның кіші баласы Шуно-Дабо қазақ даласын ойранға салып қана қоймай, енді оны мүлдем жаншып тастауға ниеттенген-ді. Бұл ойын жасырмаған да. Түркістанды алғаннан кейін сайын дала кіндігі Ұлытауға қарап ұли бастар әдет тапқан.

	Міне, осындай сын шақта тізерлесе де тірсегін шайнатпаған қазақ жасағы қандай амал-әрекетке баруға тиісті еді? Біріншіден жасақтың негізгі бөлігін жойып алмауды ойлап жау қарасынан алыстау жатқан Ұлытауға қарай шегінуді жөн деп тапқан, әскер басылары мен ақылмандар қатары. Мұның екінші қыры да бар-ды. Арқада қалмақ шапқыншылығын көрмеген ауылдар әлі жетерлік болатын және оларда әскери қолға құйылар тың күш шоғыры басым тұрған. Сонымен қатар, Әбілқайыр бастаған кіші жүз жағынан келер жасақ та ол тұсқа қалмақтан бұрын жетіп, шеп құруға қолайлылық тудыратын. Кезі келсе қарсы шабуылға шығып, жауды талқандауға да Ұлытаудың жер бедері тиімді еді. Тиімділігі сонда, біріншіден – жартылай шөлейт аймақтан қажыңқырап жеткен дұшпанның өз мәнінде тынығуға уақыты қалмайтын, олар дем баспай жойқын ұрысқа кіруге мәжбүр болса, екіншіден – жау жеңіле қалған жағдайда шегінер аясы тарылып, бей-берекеті қашқанды тықсыра қуғандардың мерейін асыруға тағы да шалғайлық ықпал ететіні айқын-тын. Тірегінен айырылған дұшпан қолы шөлді көктей өту барысында шебін одан сайын сейілтіп қана қоймай, айбарынан айырылары, сенімін жоғалтып тынары күмән келтірмейтін.

	Ақыры солай болды да. Шұбар теңіз жағалауындағы бетпе-бет шайқаста Қабанбай батыр бастаған қалың қол қалмақ жасағын бір опындырса, Бұланты бойында Әбілқайыр бас бола, Қабанбай қос қайыра омақастыра құлатып, ақырында жеңіс деген құдыретті сөзді қазақ даласына жайып жіберген. Сол құдыреттен қуат алған халық енді айбатын асыра жауының құтын қашырар ұлы күшке айналып шыға келген.

	Майдан даласында жауына жай отындай жарқылдай түспегенімен мына жеңіске қал-қадірінше Нияз да өз үлесін қосқанына кәміл. Дұшпан жемтігінде қалған Түркістанда отырып ол Шуно-Дабоның әскер қарасын, оның бағыт-бағдары мен жасар амал-әрекеттерін жаушылар, қала берді тыңшылар арқылы қазақ даласына үзбей хабарлап отырған.

	Алғашында Нияздың бұл жерде қалуын батысқа беттегелі тұрған Әбілқайыр хан да, Арқаға ойысуды ұйғарған Қабанбай батыр да, басқалар да құп көрмеген.

	– Дұшпан қадіріңді білмес. Аталық екеніңді біреу болмаса біреуден естісе абыройыңды төгер. Қайт райыңнан, ер соңымыздан, – деген Әбілқайыр кәдімгідей қобалжып.

	Қабанбай да:

	– Ну орманның нулығы онда тамырланған бұтаның көптігімен, жайылар бұтақтың қоюлығымен әспеттелетінін ұмытпағаның абзал. Қазір бұл өңірде ну сиреп, сидиған шыбықтар ғана қалғанын өзің де көріп отырсың. Ал, шыбық аптапта сая, жауын мен дауылда пана болып жарытпақ емес. Сондықтан бізбен бірге кеткенің жөн. Күш жинап, күміс ердің үстінде салтанатпен қайта оралармыз. Сонда тілуімізді тілеген бұл жақтағы жұртпен қайтадан жадырай қауышармыз, – деп өтіліп қоймап еді. Бірақ, Нияз алған бетінен қайтпады.

	– Тағдырдан ешкім аспаған, – деді байлам тезін нықтай, – Егер жау қолынан қаза тапсам Жаратқанның бұйрығы соны жазған шығар. Ал, егер тірі қалсам мұндағы онсыз да теперішке түсер халқыма сүйеу болатыныма сеніңдер. Менің қарамды көргендер ұнжырғасын түсірмей, еңсесін жықпай ертеңіне елеңдей қарайтын шама табады. Сол шаманы пайдалана алсақ, құзға құлар селге айналдырсақ бұрынғы сеңсең тірліктің қарасын қапысыз қайтарарымыз әбден мүмкін. Олай болса, қинамағандарыңыз орынды. Алла аман-сау көрісуге жазсын!

	Жөнге кім жығылмаған, шындыққа кім ара тұра алған, Әбілқайыр кеткен жұртын жұмылдыруға батысқа бет түзеп, Қабанбай да жылжыған Арқадағы елге аттанын дабылдата. Қабанбай керуенімен хандар мен бектер қарасы да ұлы далаға қарай ойысқан. Ақыры мына дүрмек соңы жеңіске ұласқанына тәубә!

	Шуно-Дабо Нияздың кім екенін білмеді емес, білді. Бірақ, бір елдің, ол ел тізесінде бұлқынса да, бетке ұстарын қазалай алмады. Бәлкім өзі осылай ұйғарды, мүмкін ақылмандары солай кеңес берді, әйтеуір қазақ хандығы аталығын өлімге бұйырмай, қираған Түркістанды қалпына келтіру жұмысын басқаруға бекітті. Бұл негізгі шеп алға озғанда ту сыртынан бүлік шықпауын ойлағанынан да шығар. Бір Құдайға ғана аян дүниені қазбалай алмайды, сөйткенмен тор ішінде жасымай, немесе қанжоса болып өлмей, денесін құзғындар шұқымай тірі қалғанына әлі таң.

	Жыланды үш кессең де құмырсқалық әлі қалатынын ұмытпау керек, Шуно-Дабо қолымен ұрыс Бұлантымен шектелмеді, одан кейінде де сандаған шақ па шақ шайқастар болып жатты. Дегенмен Бұлантының қазақ рухын көтеріп кеткенін ешкім жоққа шығармақ емес. Сонымен қатар, Сыбан-Рабданның көкірегі осы ұрыстан соң басылып, ақыр соңында демі үзілгені де сайын өлкенің біраз дамылдауына сеп жасаған.

	Қалмақ елінің қайта күш алуы Қалдан-Сереннің қонтайшы тағына отыруынан басталады. Сыбан-Рабданның үлкен ұлы Қалдан-Серен інісі Шуно-Дабодай қызуқанды емес, бір іске бекінсе ойланып барып амал қылар, аймағын жұмса жұдырығына сыйғыза алар билеуші еді. Оның айналасына қаталдығы да жұртқа әсер етпей қоймады. Күштіні сыйлар, соған бас ұрар халық енді жаңа қонтайшының әміріне бас июге мәжбүр болды.

	Бұл кезде қазақ даласында да үлкен-үлкен өзгерістер өтіп жатқан. 1734 жылы Әз Тәукенің мұрагері Сәмеке хан дүниеден озып, оның орнына хан сайлау мәселесі ашық сөз бола бастаған. Үш жүздің игі жақсылары жиналар үлкен жиын Түркістан маңындағы Күлтөбеде өтеді деп белгіленіп те қойылған. Үлкен хан тағының иегері Әз Тәукенің немересі Әбілмәмбет сұлтан екенін де дуалы ауыздар жұртқа таратып үлгерген. Ендігі мәселе ақ кигізге отырғызып хан сайлау төңірегіне тоғысқан. Міне, осы арада жауапкершіліктің Ниязға жүктелгені бар. Жан-жақтан келгендер айтулы рәсім тізгінін Нияз аталық ұстасын деп шешкеннен кейін-ақ дайындық шаралары басталып кеткен. Ақыры бәрі ойдағыдай өтіп, үлкен тақ иегері Әбілмәмбет құтты орнына қонақтады.

	Сол Әбілмәмбеттің ықтиярымен атқа қонғаны мына сергелдеңі. Бірақ өкінбейді. Азды-көпті тіршілікте жақсыны да, жаманды да бірге көрген, ащының да, тұщының да дәмін ортақ татқан қандыбалақ достың бір базынасын көтермесе, бір қолқасын жерге тастаса қайтіп кәукиіп жүргендей, несіне күмпиіп жер басқандай? Жоқ, жүре де, баса алмас. Ары жібермес еді арғы жақта ұяты шымырлап жатқанда. Солай тәрбиеленді, өмір бойы ұстанғаны осы қағида. Енді ол өлгенде өзімен бірге көрге түсер. Басқаша жағдайда айырылмас.

	«Мейлі, айырылмаса айырылмасын. Ар мен ұят берік қонақтаған жерден әйкәпірлік қашқан, – деді іштей бұлқынып қалып, – Халқымды ар мен ұятынан айырмағай!»

	Ол еңсесін көтере, кеудесін жаза жанарын алыстарға аударған сәтінде әлдекім:

	– Пәлі! Өзіңе де, тұрысыңа да болайын! – деп дауыстап қалды.

	Өз ойларымен өздері болып келе жатқан топтағылар алдыдан қара салған шоқыға жапырласа қарағанда қатқан тастай қалқайған аттылыны байқады. Оның кім екенін де жазбай таныды. Сонсын:

	– Мынау Ақтайлақ ағам ғой! – деп бірі таңырқай тіл қатқанда басқалары іліп ала жөнелісті:

	– Тұрысы тұрыс-ақ қой!

	– Дұшпан көрсе тырағайласын, досым көрсе көзі тойсын деп айналасына айбар салғаны шығар.

	– Салса салады, Ақтайлақ батыр! Қаһарланса қамал бұзар, қатуланса қара тасты қақ айырар күш берген Құдайы шексіз қолдаған соң айбар салмақ тұрмақ асқардағыны қақыратар, менің ағам!

	– Жасай бер, батырым!

	Інісінің мына тұрысы жолдағы жолаушылар адаспасын деген ниетінен екенін аңдаған Нияз іштей ризалығын таныта жымиып қойды.

	Аталық бауырларына бек разы. Араларынан ешкімді бөліп-жара алмайды. Әрқайсысының өз орны, өз қадірі бар. Итқарасы анау шалттығымен дараланған, Құлғарасы мынау ақырса алдына келгеннің құтын қашырған. Ақтайлағы да тұр әне алысқа айбарын асқақтатып. Бұлар барда елін кім басынғандай, жерін кім шапқандай. Басынғысы келер де, шабар да тектінің тектілігін танымағандар. Сөйткенмен, соңынан иесі ішінен тепкен иттей қыңсылап кейін қашар, өңкей мұндарлар. Үйшігіне жасырынар, егер жасырынуға мұрша берсе. Әй-әй, саппас көңіл-ай, сайқал өмір-ай. Саппастық баспаса қауым арасы бүлінбес еді ғой, сайқалдық сабасынан аспаса қойын қоралаған жұрт қойдай момақандығын сақтай тіршілік деген албарда тірнегін жалғастырып, бақуаттылығын сақтап жүрер еді бағын басқаға бұйыртпай. Бірақ... бірақ, ашкөздік пен ашқарақтық жайлаған алаңқайдан алаң жоғалмаған заман мынау. Аттан шықса андағайлай шабарлардың артты ойлауға мұршасы жоқ. Мама ағашқа байланған жарау аттардың елеңге еліріп, босағаға сүйелген қадақ найзалардың жел көтерілмесе де өз-өзінен діріл қағып тұратындары сондықтан. Бұл қашанға шейін жалғаспақ? Біліп болғысыз. Сөйткенмен бір басылатынына Нияз сенеді. Сенетіні – қайғы-мұң ешкімге нәсіп сыйламаған, жоқтау сарынын ғана әкелген. Ендеше, сарын жоғалмай сарсаңдық қара үзбейтінін түсінгенде ғұмырдың мәнденері, тірліктің салтанат жаяры бек мүмкін.

	Ақтайлақтың әріректе, тұтқындағы қазақ сұлтанының жатқан жерін анықтауда, алғырлық танытқанын Нияз ұмытқан емес. Оқиға былай өрбіген.

	Сұлтанның қапылыста дұшпан қолына түскенін білген қазақ жағы қалмаққа бірнеше рет елшілер аттандырады. Дегенмен оның бәрі нәтижесіз аяқталады. Қарсы жақ азар да безер. Сөздеріне қарасаң ешкімді көрмеген, ешкімге қиянат жасамағандай сұлу-сыпайы. Қолдарында бұлтартпас дәлел болмағансын бұлар болса-болмаса пүшәйман. Енді нендей әрекет жасаса шындыққа жеткендей?

	Хан ордасы әрі-сәріліктің аужайын қайырғанда Ақтайлақ сыбызғысын қойынына тыға қалмақтар жағына өтіпті де, бестен, оннан үй басын құраған ауыл-ауылды жаяу-жалпылай аралай бастапты. Онда да ауылдың ішіне сыналап кірмей, сырттағы ойын балаларын жағалайды екен. Әуелі сыбызғысын құйқылжыта тартып, қара домалақтарды әбден баураған соң түк білмегендей қазақ жағынан түскен тұтқын жайын ортаға қыстыра қоятын болыпты. Үй арасы ұрлығын жасырмаған балаң көңіл еларасы мәнін қайдан түсінсін, ақтарылып сала беретін көрінеді. Осылайша бірнеше мекеннен дерек ізін таба алмаған жас жігіт ақыр соңында бір тұстан іздегенін тауыпты.

	– Ой, сасық қазақ па, ол ана қырдың астындағы жаппада байлаулы жатыр, – депті бір бала білетінін мақтана жеткізіп, – Мен оны күнде көремін. Киімдері әйбәт екен, оларды ағам тартып алып, қазір шоқпытқа орап қойған. Өзіне сол керек, мазамызды енді алмайтын болады.

	Жер мен ауылдың нақты атын қайта сұрай әбден нақтылаған Ақтайлақ енді бөгелмейді, тасаға тығып қойған атына міне ордаға оралады.

	Хабар тигенде Нияздың өзі жолға шыққан-ды. Ақыры қалмақтармен келісімге келе, сұлтанды ордаға алып қайтқан.

	Бұл Ақтайлақтың көзсіз батырлығымен қатар қажет жерінде қулыққа барса ұтылмайтынын көрсетер тұсы еді. Сөйткен інінің тұрысы анау, жапанда қағылған жалғыз қададай қыр басында қалшиып. Қараңнан садағаң кетейін, қайран бауыр!





7




	Жетті-ау ақыры.

	Бұларды қозыкөш жерден күтіп алған салтанаты жарасқан жігіттер арнайы тігілген он екі қанат ақшаңқан үйге түсіргенде күн екіндіден ауа бастаған шама еді. Сырмақты бойлай жайылған бірнеше қабат құрақ көрпе үстіне жантайғанда Нияз өзінің шаршағанын сезінді. Жас кезінде айлап аттан түспесе мыңқ етпес бел үш-төрт күндік сарсылға шыдамайтын болыпты. Бел ғана ма, қара сан үзіліп кетердей ұйып, алға басар қадамыңды керіге тартады. Шау тартқанының белгісі де.

	Тыныққысы келді. Әбілмәмбет ханға сәлем беруге содан кейін де бара жатармын деп түйді ішінен. Оның өзі де жеткен асу ғой, түсінер жетпіс деген жастың желкеден басып тұратынын дегенге сайыды. Басып қана қоймай жел қаққан бақбақ түбітіндей шашып-шашып тастайтынына көзі жеткен шығар ендігі. Жетсе Нияздың мына жатысы кердеңдігінен емес, амалсыздықтан екенін білер, білер де көңіліне алмас, аталықтың алдына бірден келіп сәлем бермегенін.

	Қайран жүрдек уақыт десеңші! Аларын аямай сығып алып, қалдырарын майы қашқан мүжіктей сорайтып қойған қайран уақытқа не айтқандайсың. Айтарға тілің де, назың да жетпес. Өйткені ол ыздиып алға озуға әуес, сен тыртыңдап соңынан салпақтауға тәуелдісің. Бұл тәуелділікті мойындаған жалғыз сен ғана емессің. Бабаларың бар, басқалар бар – бәрі айдағанына жүрер, илегеніне көнер жағдайда құзырына құлап тынған. Олай болса, уақытқа наз айту күпірлікке жататынын білгенің абзал. Білгеннен кейін өкінішке жүгінбей, қан-жыңыңды қасиеттіге жұқтырмағаның орынды.

	Жұқтырмауға тырысты. Кеудесінен жаны шықпаса әлі жұқтырмайды да. Жымысқылана кірігіп, жылмыңдай мыйыңды айналдыратын жарымес ойларға жүгінуден қашқақтай беретіні содан. Қазір де ондайлар тесік-тесіктен сығаласып, қарты жетсе сыналап кірігу үшін о жер, бұ жерден қара сала ырбыңдасады. Аярлығынан, алдауға түсіріп, артынан опық шалшығына лақтырып кетуге ыңғай алғанынан. Нияз оныңа көнбес, сірә да. Жетпіс жыл бойы сайқалдыққа арымаған, сарыуайымға салынбаған сана мынадай сандырақтарды да қаперге ілмес.

