	Бейімбет Майлин

	Ыбырайым шап «қол астындағы» еліне түгел көз жіберіп қарады. Жалғыз «билік» қана емес, шаруашылығы да бар кісі. Осы отырған ауылға ақылын айтып отырады. Біреудің малы жүдеуге айналса, біреу малын күтуге салақ қарай бастаса, Ыбырайым шал оны шақырып алып, жер-жебіріне жетіп ұрысады. Тілі қандай ащы, тыңдаған адамның етінен өтіп, сүйегіне жетеді. Ауыл адамдары ондай сөзін есіткенде, бірсыпырасы: «Қайтсын, қария адам, ақылын айтқаны жөн-ақ, адам бол деп ұрысады ғой әйтеуір» деседі; енді бірсыпырасы, бұл енді көбіне жастар жағы: «алжыған қақпас!.. Сен өлгенде, Қайдардың малын молаңа бірге көмерміз» – деседі. Осыны айтушының ішінде Арыстан да бар. «Ой, осы Арыстан деген бала!» деп Ыбырайым шал кейде кіжінгенде, қабағы қарс жабылады... жабылғанмен қайтсын: Арыстан өзінің жақын ағайының баласы: оның үстіне әкесі жасында өлген жетім бала; Қаныш деген ана бір қара қатынды көрдің бе, адамның қасқыры ғой. Байы өлген соң еркелеп жұрттың көбін аяққа басып алды. Ыбырайымдарды байы тірісінде «қайнаға» деп сызылып сәлем қылып тұрушы еді, байы өлген соң «Ыбырайым шал» деп атын да атайтынды шығарды... «Мен жетіммін, жесірмін, шөбім шабусыз, малым қараусыз; елге айтып істетіп бер» деп Ыбырайым шалға зығыр егіп жүрген кезі де болды. Бері келген соң жастардың өзі бұл қара қатынды шешесіндей жақсы көрісіп кетісті: «Қаныш жеңгей», «Қаныш шеше» деп тұрысады. Қаныштың қадірінің көтеріле бастап жүргені – Арыстан адам болуға айналды. Жиырмаға аяқ басқан солақпандай жігіт болды. «Байымнан қалған жалғыз балам ғой, мұны кімнің есігіне телміртем, тым болмаса өз тамағын табатын болмас па екен?» деп Қаныш Арыстанды жасынан бастап ауыл молдасына сүйреген. Өз ауылында молда болмай қалған жылдары көрші ауылдарға арқалап барып та оқытатын. Сөйтіп жүріп Арыстан хат танып алған... Кәзір Арыстан солақпандай жігіт. Шаруашылық істейді: егін салады, шөп шабады, көппен бірге байдың үмесіне де барады. Бұл жағынан қарағанда ауыл жігітінен ешбір айырмасы жоқ секілді. Бірақ, хат тану жағынан алғанда, ауыл жігіттерінен әлдеқайда ілгері: қолына кітап түссе, газет түссе, шұқылап оқиды да отырады. Ауылға келген-кеткен өкілдердің талайынан кітап, газет-журнал алып қалғаны бар. Соңғы әзірде басылған бірсыпыра өлең кітаптары да осының қолында... Оның үстіне биыл газетке алушы жиып жүрмін деп біреу келгенде, шешесінен үш сом ақша сұрап алып Арыстан да жазылған. Содан бері бұл Арыстанға газет те келіп тұрады. Бірақ тұтас келмейді, әлдекімдердің қолынан өтіп барып жетеді, бірер ай өтіп келсе де, елге жаңа; Арыстан оқыса, ел ұйып тыңдайды: «Газетіңнің мына сөзі шын болса, теріс болмас еді-ау» деп күрсінетіндері бар; «әй, еріккен соң жаза береді де», – деп теріс айналып кететіндері де бар.

	Арыстанды ауылдың бір жақсы көретіндігі – осы хат білетіндігі. Біреуге біреу хат жаздырғысы келсе, біреуден біреу ақы даулап арыз бергісі келсе, салып ұрып Арыстанға келеді.

	– Арыстан шырағым, осылай еді, – дейді.

	– Істеп бере ғой, қарағым, – деп Қаныш кемпір көтеріліп қалады.

	...Міне, осы Арыстан да осы Ыбырайым шалдың қарауындағы елдің ішінде отыр.

	Бұл қайта, онша қауіпті емес. Ыбырайым шал бір кезде онан да қатты қыспаққа түскен ғой. Ол – Медеудің тұсында еді. Тобақабыл, Жаманқұл дегендермен таныс боп, соларды сағалап Медеу осы елге келіп, 7-8 жылдай болды. Бұл үшеуі тізе қосып, Ыбекең шалдың «билігіне» қол сұқпақшы боп талай сойқанды шығарған ғой. Медеудің дегені болса, бұл елдің астын-үске шығармақшы еді, қанша айтқанмен Тобақабылдың Жаппасбаймен туысқандығы бар, Жаппасбай соған иелік істеп, Медеу жалғыз қара боп, мұқаумен келді. Соңғы бірер жылда оған Арыстан бала елігіп, басқа да қосылушылар табылып, Медеудің сырттығы көтеріле бастаған кезде Алексеевке кездесті де, Медеу қалаға кетті. Ыбекең содан былай еркін демін алған секілденді...

	Ыбырайым шал әрі-бері тұрған соң қақырынды. Бұл – әлдеқалай қақырыну емес, мұны түсіне білсең: «ал, мен келдім, қане, жиыла қойындар» – деген ишаратқа жататын қақырыну. Мұны осы ауылдың көбі сезеді. Үйлерінің жанында, шомның басында, қақпаның аузында таяққа сүйеніп селтиіп тұрғандар, қадандай басып, Ыбекең тұрған шомға бет алады... Көнетоз түйе жүн күпіні желең қаусырына түсіп, мойны жағасынан шығар-шықпас болып келе жатқан ана бір мыртық кісіні көрдің бе,– Жаппасбай пысығың сол болады. «Ыбекең құр айқайлағанмен тізгіні Жаппасбайда жатыр» деп те өсектейді-ау жұрт...

	Көнетоз орысша пальтоны тап қолтықтан буынып, аяғында шоңқайма етігі бар, мысық жүн құлақшынды шекеге таман салып селтеңдеп мына біреу келе жатыр. Бұл, енді, таныс болыңыздар: Әлібай ауылнайыңыз болады. «Әлібай Мейірманов» деп, арбаңдатып қол қоюдан басқа жазу танымайтын ауылнайыңыз осы.

	Бұлардан басқа да бірсыпыра адам жиналып қалды. Жиналмағанмен не қылсын, істеп жатқан жұмыс жоқ, ішіп жатқан ас та, түк тамақ жоқ; бүк түсіп үйде жата бергенмен күн өте ме?.. Осы топтың шетін ала мына бір еңгезердей қара бала тұр-ау. Түрін көрдің бе, тұрысының өзі ірі, ешкімді менсінбей тұрған адам сияқты. Басқа жұрт топқа жақындай бергенде «салаумәлейкүм!» деп Ыбекеңе сәлем берсе, мұнда о да жоқ,– солаңдап келді де, топтың шетіне тұра салды. Қашанғы әдеті осы. Ыбырайым шал қабағын түйіп түнере бір қарады. Мұның да бұл қашанғы әдеті...

	– Ауылнай, қалай, сен осы жүрмейтін болып кеттің-ау, үйкүшік болып жаман үйреніп кетпесең жарар еді,– деді Жаппасбай күлімсіреп.

	– Үйден шығуға келеті жоқ, – деп бір жас жігіт тәлкек қылды.

	– Тәлкекті қойыңдар... Қайтсын, келінді алғанына үш ай жаңа толып келеді, – деп, орта жасты бір кісі мұны қостап сөйлеген болды.

	Әлібай ауылнай қызараңдап төмен қарай түсті:

	– Жүргенмен қайда барайын, болыстан келген бұйрық жоқ...

	– Айтпақшы, осы болыс өзгерді деген хабар бар-ау,– деді Жаппасбай Ыбекеңе қарап.

	– Е, бұл бір жаңа хабар ғой өзі, – деп Ыбекең жүріп барып, биіктеу жерге тұрды.

	Жаппасбай да қозғалып, Ыбекең тұрған жерге жақындады. Жұрт иіріліп, бірін-бірі кимелей түсті. Жаппасбайдың аузына қадалды... Ана бір бақа сарыны көрдің бе, сөзге десе жаны құмар. Бір сөзді шала-пұла естіп алса, минутінде бүкіл ауылға жаяды. Дұрыс жеткізсе де бір сәрі-ау, мың құбылтып, өтірікті шындай қылып жеткізеді. Әне, аузын ашып, аңырая қалғанын көрдің бе. Аты – Ылаңбай. Ылаңбай десе – Ылаңбай-ау өзі.

	– Ал, қалай болыпты дейсің? – деді Ыбекең салмақты дауыспен.

	Жаппасбай басын төмен салып, аяғындағы резеңкенің тұмсығының жыртығына бірсыпыра қадала қарап тұрды да:

	– Қаладан бір төре келіп, Ережепті орнынан алыпты дейді, ісін кандидатына беріпті дейді, – деп көмескілеу тындырды.

	– Кандидаты кім еді?

	– Жауқаштының Сыздығы болатын...

	– Е... Сыздық кәпір десейші!.. – деп, Ыбекең қабағын қарс жапты.

	Жұрт бірсыпыра үнсіз тұрды.

	– Сонда оның қалай болғаны, ә?.. – деп, Ылаңбай дәбдірлеп, әркімге бір қарады, – болысты ел сайламайтын ба еді? Сайлаумен болмайтын ба еді?..

	– Сайлаудан кендесің бе осы, антұрған, керек болса сайлау жылына болып тұрған жоқ па, – деп, Ыбекең оған жекіре сөйледі.

	– Ережептің өзі, шіркін, жігіт көрініп еді... биыл менен сотым малының терісін саудаласып алды ғой,– деп, терімен сауда қылатын Әбді Ережептің түсіп қалғанына ренжіс білдірді.

	– Апыр-ау, түсіремін десе, түсіре салады екен-ау, осы... болысты түсіру деген едәуір қиын болмайтын ба еді?..

	– Несі қиын, баяғының болысы бар дейсің бе, түсіреді де тастайды...

	– Баяғы Бейсенбай болысты түсіріп қарар еді осыларға, әлдері келер ме еді? – деді, шетте тұрған жымық көз қара.

	Бейсембай болыстың 17-жылы-ақ жайрағаны жымық көздің есіне тап сол минутте түспеді.

	– Кінәсі не болды екен сонда? – деп біреулер сұрау бере бастады.

	– Не кінәсі болсын...

	Ержақып дейтін ашаң жүзді сары жігіт аузын ашып бірер рет оқталып тұрды да:

	– Кінәсі болғанға ұсайды ғой, – деді бір кезде жұлып алғандай.

	Жұрт оның бетіне бажырайып қарай қалды. Біреулері мысқылдағандай боп жымыңдайды. Ыбекең шұқшиып, тесе қарады:

	– Ал, не кінәсі бар екен?.. Айт!.. Айтсайшы енді... – деп, сасқалақтап қалған Ержақыптың одан жаман дәкбірің жаңылтты. «Мына пәледен мені құтқарып бақ!» дегендей боп Ержақып манағы шетте бөлектеу тұрған бала жігітке қарап жаутаңдады.

	Бұл тұрған Қаныш кемпірдің баласы Арыстан болып шықты. Ол шетке қарап тұрған күйі:

	– Ережеп парақор болды. Парасыз іс істемеді. Бұзықты жақтады. Елге бүйідей тиді, сосын орнынан түспей қайтсын? Орнынан түспек түгіл, түрмеге де кіріп кетер! – деді Арыстан.

	«Ә, бәлем шал, саған осы керек еді!» дегендей болып, Ержақып жайрандай Ыбырайым шалдың бетіне қарады. Taп бұл кезде Ыбырайым шалдың маңдайының қыртысы сайдың жүлгесіндей болып кетіп еді.

	Ыбекеңнің түксигенін көрген соң, жұрт та тына қалды. Ақсақалдың көзі мен қабағына қарамаған соң ел «ел бола ма?».

	– Осы Арыстан біздің ауылға қол бала емес, губернияда отыруға қол өзі, – деп Жаппасбай мысқылдап күлді.

	Жүзі күлімсірегенмен, іші мұздай боп Арыстанды түтіп жегісі келіп тұр еді.

	– Немене, барса айып па еді? – деді Арыстан ала көзімен қарап.

	– Ойбай, қарағым, одан әрі кет, тіпті шүршіт өтіп кет, ыңқ десем сонда айт, – деді Жаппасбай сұрлана түсіп.

	– Осы күнгі жастарға түсінуден қалып барам... Жасқа әңгіменің не керегі бар екен?.. Тыңда да тұрсайшы, – деп, Әбіл деген шалдау кісі, Ыбекеңе бір қарап қойып кейістік білдірді.

	– Қайтерсің, ақырзаман баласы... Асарсың ба, кесерсің бе?.. – деді Ыбекең күрсініп...

	Содан былай әңгіме онша өpic алмады. Айтылған әңгімеге құлақ қойып тыңдаушы да аз болды, үйткені болыстың түскен хабарынан басқасы күніне бір айтылып жұрттың құлағын ығыр қылып келе жатқан хабарлар еді. «Пәленшенің қызының қашқандығы», «Түленшенің қалың мал алғандығы», «Пәленше ақсақалдың дау бітіріп ат-шапан олжа қылғаны...» сияқты әңгімелер жұрттың жүре тыңдайтын әңгімесі болып кетіп еді. Әбді саудагер тері алған әңгімесін бастағанда, балаға шейін тәлкек қылып күлетін еді...

	Әңгіме бәсеңсіп, жұрт түскі тамағына үйді-үйіне тарай бастағанда ауылдың батыс жағындағы белестен бір пар жеккен шаналы қылт етіп шыға келді. Самсаған көз соған қарап қадалады:

	– Сандыбектің күйеулері болмасын...

	– Дауытпайдікіне бата қыла келе жатқан Ыдырыс болмаса?..

	– Ыбекеңе келе жатқан ақсақалдар шығар...

	Шаналы сыпырта жүріп отырып, ауылдың қотанына кірді. Елемес, Қарымсақтардың үйін түйрей өтіп, осы топқа қарап беттеді. Орысша киім анадайдан көзге шалынды.

	– Бұл ауылнайдың қонағы болды, – десті.

	Бұл келген – шеф комиссиясының адамдары болып шықты. Шанада отырғандар Азамат пен Қайша, көшірде отырған Медеу еді. Медеу анадайдан айқайды сала келді:

	– Уау, Тобақабылмысың? Уай антұрған-ау, қатының аман ба?.. Дұрыс, реті келеді-ақ... – деді атын шомға тіреп...





ҚЫСПАҚ




	...Қонақ Жаппасбайдың үйіне түсірілді. Губерниядан келген соң бұларды әлдерінен келгенше құрмет қылып жөнелтпекші болысты. Жаппасбайдың сандығында жатқан жалғыз таза сәтен көрпе алынып, төрдің алдына төселді. Жұлмаланып жүні шығып тұрған жастықтар қонақтардың шынтақтарына берілді.

	– Солай десеңіздерші... Жақсы, келгендеріңіз жақсы... Біз өздерің көрген қазақпыз. Кедей ауылмыз. Үкіметтің көз салғанына әбден қошуақ аламыз... – деп, Ыбырайым шал баптап бірсыпыра сөйлеп шықты.

	Ауылдың балалары, жастары лек-легімен кіре бастады.

	– Апырым-ау, балалар, сендерге не бар? – деп Ыбекең оларды бірер рет дүркіретіп шығарды.

	– Қағынғырлар, жер түйнек келгірлер, кім шақырды сендерді?! – деп балалардың сыйын Жаппасбайдың қожыр бет қара қатыны да беріп жатты.

	– Біз осы ауылға қонақ болғалы келгеміз жоқ, адамдарын іздеп келіп ек қой, келген адамды қумасын да,– деп Қайша күңк етіп еді, Азамат аузын ашқанша болмай:

	– Ыбеке, тым ысқырынбаңыз, балалардың келгені жақсы, біз соларды іздеп келіп отырмыз, – деді Медеу.

	«Оңбаған, саған не сөз қалды, ат айдауыңды білсейші!..» дегендей боп, Ыбекең оған ала көзімен қарап, аузындағы насыбайын былш-былш түкірді.

	– Бейбастақ, бетімен кеткен балалар ғой, үндемесең төбеңе секіреді... Сіздің тәртібіңізді біз білмейміз, өзімізше баланы тыйып ұстағымыз келеді, – деп Ыбекең өзінше Медеуді іліп, мұқата жауап бердім деп ойлады.

	«Ауылдың әйелдерін көрем, сөйлесем...» деп Қайша далаға шығып та кетті. Ыбекеңше айтсақ «бұл – жеңіл мінезділік, шошаңдағандық». Қазақ әдетінде әйел түгіл еркек те бір үйге келмей жатып ауыл қыдырмайды. «Қалада өскен, бұзылған ғой» деп Ыбекең ішінен ойлады да қойды.

	Қайша шыққан ыңғайда тезек тасып жүрген Жаппасбайдың әйеліне кездесті. Көп сөйлемейтін, сөйлесе түйеден түскендей қып бір-ақ сөйлейтін қожыр бет қара еді. Шеттен келген сыпайы қонақ екен деп Қайшаға елжірей қоймады, аузы бұртиып, қабағы кіртиіп өте шықты.

	Қайша бірсыпыра үйге барды. Барған үйінің бәрі де біркелкі: аласа, тар, қараңғы, былық. Үйді жинау, тазалау, сыпыру деген бұл елдің салтында жоқ секілді... «Апырым-ай, тым болмаса көргендерін істесе қайтеді екен?.. Мынау тұрған қала... Губерниялық қала... Осыған кем дегенде жетісіне бір барып тұрады ғой» – деп ойлады Қайша ішінен.

	Бір үйде төрт-бес кемпір, үш-төрт жас әйел отыр екен. «Мынасы кім?» дегендей боп бәрі бажырайыса Қайшаға қарасты. Қайша бәрімен де амандасып, жастар жағына үйірілді, түбіт түтіп отырған жастау әйелдің жанына таман отырды.

	– Ал не істеп жатырсыздар?

	– Түбіт түтіп жатқаным ғой, – деп жас әйел күлімсіреді.

	– Өздеріңдікі ме?

	– Жоқ, байдың үйі жіберген екен, тез иіріп берсін деген екен, – деп, жас әйелдің қабағы аз-кем тыржия түсті.

	– Істеп бергеніңіз үшін ақы аласыз ба?

	– Ақысы несі?.. Біз ондайды білмейміз, – деді жас әйел күлімсіреп.

	– Білмегені несі? Біреуге еңбек сіңірген соң еңбекақыны алу керек. Тегін жатқан еңбек жоқ. Бай саған бір нәрсесін тегін бере ме? Бермейді. Ендеше, еңбегіңді сен де тегін берме, – деп Қайша еңбек жағын түсіндіріп, бірсыпыра әңгіме ашты.

	Жас келіншек аузын сылп еткізді. Кемпірлер үрейлене, сескене қарады.

	– Бізде не еңбек бар, шырағым, біз сол байдың көлеңкесінде күн көріп отырған адамдармыз, – деді ортада отырған қатпар бет сары кемпір.

	– Бұл кісі қала адамы ғой, қалада көргенін айтатын шығар, қайтсін, – деді оған таяу отырған кемпір.

	Кемпірлер қашырыс салғанмен де, жас әйел шімірікпей, байға істеген ұшы-қиыры жоқ еңбегін санауға кірісті.

	– Қойсайшы, келін, – деді қара кемпір қабағын тыржитып.

	– Айқай заман-ай, үлкеннің алдында ауыз бағып, әдеп сақтау деген болар еді, – деп сары кемпір күрсінді.

	– Оныңыз баяғының әдеті шығар, біз жаңа заманның адамымыз, – деді Қайша күліп.

	– Я, сосын, айта беріңіз...

	Жас әйел қызараңдап, қара кемпірге жалтақтап қараумен болды. «Бұл бәле қайдан тап болды?» дегендей боп, қара кемпір Қайшаға оқты көзімен қарай түсіп, жұмысына құшырланып тиісті.

	– Несіне селтиіп тұра қалдың? Көргенсіз шіркін, адам көрмей жүр ме едің? – деп қара кемпір келініне тағы шаптықты.

	Қайша не қыларын білмеген адамдай ойланып, күрсінді. Осы әйелдердің арасында жұмыс істеу керек-ау. Осыларды түсіндіріп мына жас әйелді жұмысқа баулу керек-ау. Мына қара кемпір оңайлықпен түсініп, келініне билік берер ме? Кәрі кезін шақшитып, келініне қарауын қарашы... «Осыған осы әйел кетсін, сенімен сосын сөйлесіп көрейін» – деп отыр-ау, ол келініне...

	– Қойыңыз, шеше, сіз тұлданғандай ешнәрсе болған жоқ. Келініңізді осынша қаймықтырып... Не қылмысын көріп отырсыз соншама? Жастың заманын өзіне беріңіз. Кедергі болам десеңіз, қадіріңізді кетіресіз...

	Қайша бұл сөздерді жұмсақ айтам деп ойласа да, сөзі ашулы, зілді шықты. Кемпірлер таң болғандай біріне-бірі қарады.

	– Бұл кемпірдің өзі солай, сөйлей береді, осы құрып қалғырға біздің үйдегі шал да ылғи ұрысып отырады. «Айтолқын-ау, аузыңды бақ, арпыл-тұрпыл сөйлей берме тәйірі алғыр» деп... сөйлеп қалған ауыз, қайтерсің, – деді сары кемпір майдалай түскендей болып.

	Кемпірдің бұдан кейінгі сөздерінің бәрі ымырашылдық, бітімге бейімдеу секілденіп шығып «осыларды үркітіп алған жоқпын ба?» – деп Қайша да қысылып қалды.

	Қара кемпірден сөгіс есіткен жас әйелдің аты Жұмакүл екен, Қайша оны жанына ертіп, басқа үйлерді қыдырды. Бірсыпыра әйелдер таң көргендей боп топтанып, бұлардың жанына ерді.

	Бірден шығып, екінші үйге кірді. Бәрінде де бір көрініс, пеш жанында отырған кемпір-шал, жалба-жұлба болып жүрген жас балалар, кірмен, күл-көмірмен боялып біткен үй-ішінің бұйымдары...

	– Апырым-ау, тым болмаса жуып тазартып отыруларың болмай ма? – деп Қайша жанындағы келіншекке қарады.

	– Қайтейік, болмайды, жусақ тағы кір болады, – деді келіншек.

	Алақанның ауданындай ғана терезесі бар бір кішкене үйге кіріп келгенде, Қайша күтілмеген бір жұмыстың үстінен шықты: пеш алдында бір әйел, екі көзі былаудай ісік, солқылдап жылап отыр. Төрге таман тонының екі өңірі далиып, жай табан етігінің басы қайқайып, бір жігіт шалқасынан жатып, домбыра тартып жатыр.

	Үйіне кірген әйелдерді көріп, жігіт басын көтерді. Аңырайып қарады.

	Қайшаның жанындағы келіншек жылап отырған әйелге үйірілді:

	– Биқасап-ау, саған не болды? Байың ұрып па еді?.. Соған жылай ма екен?..

	– Мені шаптырып аламын деп отыр, – деді жігіт сұрланып.

	Кісі келгенде жылауын тоқтатпаған соң жігіттің ашуы қайта қозды.

	– Сені кім шауып алушы еді? Саған құдайдың да әлі жетпес, ауылнай інің қолында, – деп әйел жылауын бұрынғысынан да үдетті.

	– Бетім-ау. Биқасап-ау, мынауың масқара ғой, – десті тұрған әйелдер.

	– Байы сабағанға жылағанды мұнда көрдік! – деді кекселеу бір әйел.

	Әйелдердің сөзі қамшы болды ма, әлде, ашуының тығыздығы ма:

	– Әй, қоясың ба, – деп, әлгі жігіттің қозғалып-ақ қалғаны.

	Қайша бұл көрініске аң-таң болып, сұрланып қатты да тұрды.

	– Шырақжан, қайтесің, қатынмен қатын болып... Үйің оңаша қалады ғой, – деді тағы бір әйел.

	– Жоқ, бұл итті ме? – деп, жігіт тістеніп, түлкі соққалы жатқаннан жаман домбыраны ала ұмтылды.

	Қайша оқша атылып, жігіттің жағасына жабыса түсті.

	– Неткен көргенсізсің! Неткен хайуансың!.. Әне, әйеліңнің самайынан ағып тұрған қанына қарашы...– деді Қайша қалтыранып.

	– Ойбай-ау, оны айтасың ба, мына бастың сауы жоқ!.. – деп, Биқасап жаулығын жұлып лақтырып жіберді. Жаулық барып ілегенге түсті.

	– Ойбай, атаңның аузын!..– деп, жігіт бара төмпештің астына алды.

	Арашашының көптігімен жұдырық жөнді тимеді.

	– Кетемінші, кетемін!.. Кетемін, ойбай!.. Боса да өледі екемін!.. – деп, Биқасап жалаң бас, шашы бұрқырап тысқа шыға жүгірді. Бір-екі әйел Биқасапты қуып кетті... Ентігіп тұрған батырдың алдына келіп, Қайша бірсыпыра қарап тұрды.

	– Оңбаған неме екесің! – деді Қайша күрсініп.– Жүр, ауылнайыңа жүр, сол жерде сөйлесерміз...

	– Бармаймын, – деп, жігіт торсаң етіп, кейін бұрылып кетті.

	– Неге бармайсың?

	Жігіт Қайшаға ежірейе қарады:

	– Ау, осы сені шақырған кім? Мен ұрсам өз қатынымды ұрдым, сені ұрғам жоқ қой...

	– Бетім-ай, мыналарың қызық екен! – деді Қайша апалақтап, әйелдерге қарап.

	– Қайтесіз... Мұның өзі солай... Әлі-ақ табысып кетеді ғой,– деді Қайшаның жанындағы келіншек.

	Жігіт Қайшаның ашуын келтіре түсейін дегендей, терезенің алдына отырып, домбырасын қолына алып тыңқылдатты.

	– «Мынау бір есі жоқ шіркін болар, осы күнге шейін әйел теңдігі туралы заң барын есітпегені ме?» – деп Қайша аң-таң қалды. Кішкене ойланып тұрды да:

	– Біріңіз барып ауылнайды шақырып келіңіз,– деп әйелдерді жұмсады.

	Әйелдер бірін-бірі жұмсады. Шақырып келуге ешқайсысының батылы бармайтын секілденді. Ауылнайды шақырып келген кісі түпкілікті мына жігіттің басына пәле орнатуға себепкер болатын секілденді...

	Ақырында, Қайшаның жанындағы келіншек, аты Зылиқа екен, сол барып шақырып келді.

	Батырсынған жігіттің құлағына «протокол» деген сөз естілгенде, жүрегі су ете түсті. Былтыр қазынаның ағашын ұрлап кесемін деп соның протоколынан зорға құтылғаны бар еді. Содан бері «протоколмен» үйір болмасқа серт берген сияқты еді. Бірақ әйелін сабаған үшін протоколға ілігемін деген ойында жоқ еді...

	– Атыңыз кім? – деді Қайша «протоколды» жазып жатып.

	Хат білмейтін ауылнай сопайып Қайшаның жанында тұр.

	Еркектің қолынан келмейтін жазудың әйелдің қолынан келгеніне үй толы әйелдер таң қалып, ауыздарын ашумен отыр.

	– Атым Тұралы, Ержігіт баласымын, – деді жігіт қалтырана түсіп.

	Әйел Биқасап Құсайынқызы болып шықты.

	– Протоколда өзін... Еркектерден-ақ өліп ек осы... Қоқаңдап... – деп, кертпеш танау қара әйел ілгері таман жылжып отырды.

	Бұл бұрын бір рет болыстық съезге делегат болған, кәзір де ауылдық кеңес мүшесі – Тұрсынкүл дейтін әйел еді.

	– Немене, соны айдатқанда бірдемең кеңи ме? Егін егейін деп пе едің орнына?... – деп арт жағында отырған бір әйел Тұрсынкүлге шаптықты.

	– Бұл қатын ба?.. Бұл қатын бізге қарағанды шұбыртпай тынбайды, – деді екінші әйел.

	– Тәйт әрі, аузыңа ие болмай... Мен неше адамыңды шұбыртып едім? – деді Тұрсынкүл түтігіп.

	– Шұбыртпасаң, шұбыртайын деп отырсың ғой...

	– Мен емес, заң айдайды... Мынау отырғанды көрдің бе? Бұл үкімет. Үкімет әйелге тимесін деген. Әйелге тиген адамның басын түрмеде шіріту керек! – деді Тұрсынкүл бұрынғысынан да жұлқынып.

	Қайша «протоколды» жазып болып ауылнайға қол қоюға берді. Қалтырап, дірілдеп ауылнай зорға қол қойды. Куәнің бірі манағы келіншек – Зылиқа еді, ол қол қоя білмейтін болып шықты.

	– Бармағыңды баса сал, – деді біреулері.

	Зылиқаның қол қоя білмегені үшін қол қоятын адам іздестіргенде, үй толы адамда хат білетін жалғыз Арыстан болып шықты. Арыстанның қол қойғандағы жазуын көріп Қайша қарай қалды:

	– Осы ауылдікісің бе?

	– Осы ауылдыкімін,– деп Арыстан күлімсіреді.

	– Менің жаман балам, шырағым, өзі жалғыз балам еді, – деді Қаныш кемпір.

	– Оп-оңды жазады ғой, бұл баланы қаладағы мектепке кіргізу керек қой...

	Қайша, ауылнай, тағы бірсыпыралары шығып кеткенде де Тұралының үйі адамға ауыз-мұрнынан шығып тұрды.

	– Апырым-ау, бұл қалай болды? – деді шалдардың бірі.

	– Пәле деген аяқ астында емес пе, – деп екінші бірі күрсінді.

	– Бұл «протоколын» не қылар екен, жыртар ма екен?

	– Бірдеме дәме ететін шығар...

	– Сөйлесіп ебін табатын да адам жоқ-ау...

	– Қайдарға шап, әйтпесе басың кетті! – деді Тұралыға шалдардың бірі.

	* * *

	...Қайша «протоколдың» соңында жүргенде, Медеу де ауылды жағалай қыдырып, өзіне керекті кісілерді маңына топтап үлгіріп еді. Мұның ішінде Тобақабыл, Жаманқұл, Ержақып, Арыстандар бар. Медеуді бірталайдан көрмей өздері сағынып қалған болды. Тобақабыл қоярда-қоймай үйіне қазан асқызды.

	– Қисық аяқ-ау, о не дегенің, біздің үйден ас жемей кетем дегенің?.. – деп Тобақабылдың әйелі шынымен өкпелейтін болды.

	Әңгімелері бірден артель жайына көшті.

	– Медеу-ау, сен осыны ылғи айтасың, соныңды біз жүргізе алармыз ба? Тым болмаса, өзің осында болсаң екен, – деп Тобақабыл сөйлеп келе жатыр еді.

	– Әбден жүргіземіз! Үйренсек, несі бар, – деп Арыстан оны киіп кетті.

	– Дұрыс, жөні келеді-ау. Арыстаныма ризамын!.. Ал, бәрің де қол қоясың ғой, ә?...

	– Жаңағы айтқаның шын болса, қашамыз ба? Іздеп таба алмай жүргеніміз сол емес пе?

	– Тәуекел, жігіттер, Медеу бізге қастық ойламас...

	– Шындарыңмен айтыңдар, – деді Медеу. – Жеме-жемге келгенде Жаппасбай мен Ыбырайым шалдың аузына қарайтын әдеттерің бар, оны тастаңдар!

	– Жоқ, енді, айтқанымыз айтқан.

	– Сол қақпастың өзі діңкемізге де тиіп болды.

	Тобақабылдың әйелі қара қазанды бұрқылдатып қайнатып, астың буын үй ішіне қаптатты. Артель әңгімесін қолға алғандар да қазандай қайнатып, сөз түйінін бір жерге байлап үлгеріп еді...

	... Ауылдың жалпы жиылысы шақырылды. Әйелдерге шейін жиналсын, – дегенді естіп үй басы бір-бір кемпірлерден келді.

	– Жас әйелдер қайда? Олар неге келмейді? – деді Қайша жиналған адамдарды көріп.

	– Келіндердің көбі жұмыстан босайды дейсің бе?

	– Мұндай жиылысқа жас әйелдер қайдан келсін.

	– Жарылқайтын болса, осы бізді жарылқап қарық қылса болмай ма? – деген күңкілдер әр жерден естіліп қалды.

	– Жас әйелдер келмей жиылыс ашылмайды. Ауылнай, қайдасың? Шақыр әйелдерді бірі қалмай келсін! – деп Қайша бұйрықты қатаң берді.

	– Ауылдың салтында жоқ нәрсе ғой, шырағым, шақырғаныңызбен жас әйелдер келе қоя ма, – деп Ыбекең күңкілдеп еді.

	– Шақырса, неге келмесін. Олар да адам. Олардың да құлағы бар. Жұрттың тыңдаған сөзін олардың да тыңдағысы келеді... Одан да өзіміз жолатпай отырмыз десейші, – деп, Тұрсынкүл бір бүйірден іле түсті.

	– Мынаған бірдеме көрінген шығар? – дегендей боп еркектер жағы Тұрсынкүлге ала көздерімен қарасты.

