	Сарбас Ақтаев

	– Ал, ағымнан ақтарылып, ақиқатын айтсам, жазушылардың көбі Науан хазіретті орынсыз ғайбаттап, қиянат жасап жүр, – деп ол сәлден соң бір ойдың ұштығын шығарып алды да, соны тарқата бастады. – Жақсы, Мағжан Жұмабаевтың оны жамандауын түсінуте болар. Ақан сері жырларын алғаш жинап, зерттеген және жиырмасыншы жылдардың басында–ақ ол туралы зерделі сөз айтқан жыр зергері ақын тілінің кей тұста діни атаулар араласып тарғыл тартып кететінін хазіретке жақын жүргендігінен көруі әбден мүмкін. Өзгелерінікі енді, ол дін басы болған соң қалай даттаса да сия береді деген әсіре атеистік.

	Шынтуайтына келгенде, Науан хазірет бір дуан елге білім ұрығын еккен үлкен ұстаз. Ағартушылық қызметі Ыбырай Алтынсаринге жетпегенімен, одан олқы да болды демес едім. Хат білгізіп, қара танытып, талай қара домалақ ауыл балаларының көзін ашып, жүздеген ата–ананың алғысын алды. Бұқардан оқу бітіріп келісімен Көкшетауда мешіт салғызып, медресе ашуға кірісті. Мешітін көрмеген боларсың, медресе үйі бертінге дейін дін аман тұратын...

	Көз алдыма балалық бал күндерім өткен Көкшетау қаласы келді. Карл Маркс даңғылы мен қазіргі Кенесары көшесінің қиылысқан жерінде бөренеден бұрап салынған ұзынша қарағай үй біз оқыған қазақ орта мектебі болатын. Ауласы атшаптырым сол үйдің шығыс бетінде баяғыда Валериан Куйбышев оқыған бастауыш орыс мектебі болушы еді. Ал олардың түстік жағы ашық алаң да, ортасында үлкенді–кішілі екі күмбезі бар мешіт тұратын. Біз бастауыш класта оқыған соғыс жылдары онда солдаттардың казармасы орналасты. Ол облыс ашылып, қала оның орталығына айналғаннан кейін ғана құлатылды. Ал астыңғы қабаты қызыл кірпіштен өріліп, үстіңгісі қарағайдан қиып жасалған сырты жасыл сырлы тақтаймен көмкерілген, шатыры қызыл қаңылтырмен жабылған медресе үйі бертін облыстық архив мекемесі болды. Тура Куйбышев мектебінің қарсы алдында Карл Маркс көшесінің бойында тұратын арасы кірпіштен өрілген қызыл бағандармен ұштастырылған өрнекті шойын құймамен қоршалған, оюлы дарбазасы бар сол ғажайып ғимарат бертін қаланың бас жоспарына "кірікпейтін" болып құлатылды да, орнына облыс бишігештері үшін бес қабат тұрғын үй салынды. Сөйтіп Науанның өзі тұрсын, ізі де қала төрінен өшірілгендей еді...

	Мешіт пен медресенің қосалқы шаруашылығы болатын. Шәкірттердің азық–түлігіне де ауылнай–ауылнай, болыс–болыстан жиналған малды оқушылардың өзі күтетін. Жазда шөбін де шәкірттер шауып, үйіп алатын. Былайша айтқанда, қазіргі оқуды өндіріспен ұштастыру дегенді Науан хазірет сол кезде–ақ жүзеге асырған, – деп Темкең хазірет тәрбиесінің тағы бір қырын алға тартты.

	Медресе дегенмен ол бірыңғай діни біліммен шектеліп қалған жоқ Онда есеп сабағы, кәдімгі төрт амалы түгел арифметика жүргізілді. Замана ағымын аңдаған сұңғыла ұстаз әліпби оқытып, тіл сындырар молдаларды ғана емес, сабақ беруге жаңаша оқыған мұғалімдерді тартып, орыс тілін де үйретті. Петр Тарлышев деген социал–демократ бізге орыс тілінен сабақ берді. Қазақшаға судай, ағып тұрушы еді, шіркін. Өзіңнің атаң Өскенің Ыбырайы болыс боп тұрғанда ол соның тілмашы әрі хатшысы болған. Бірде қыстың күні көсем жегіп кәшауамен келе жатып Ыбыкең өзімен айтысып жүрген қарсы жақтың жаяу келе жатқан бір жігітін көлігіне мінгізіп алса керек. "Ағажан–ай, жыланды бауырыңа бекер басасың, – деп сонда Тарлышев басын шайқапты. – Жыланның аты жылан ғой, жылынып алған соң шағады". Түсінбейтін сөзімізді табанда қазақшаға аударып орыс тілін тез игеруімізге сол тілмаш көп пайда тигізді. Жаңаша оқуымыздың арқасы шығар, ер жетіп ел ісіне араласуымыз төңкеріс тұсына тура келген біз, Науан мектебінің түлектері: Темірбеков Айтжан, Көшімбаев Жәзит, Жүсіпов Әбутәліп және басқалар жаңа қоғам құруға бірден бел шешіп, белсеніп кірісіп те кеттік. Төңкеріс аудандық атқару комитетінің төрағасы болған туған нағашың Жәзит сияқты мен де Жыланды болысын басқарып, аудан коммунистеріне жетекшілік еттім. Кейін шаруашылық жұмысқа ауысып, Қазақстандағы тұңғыш ірі ауыл шаруашылық кәсіпорындары '"Терісаққан", "Талов", "Дарбаза" кеңшарларының шаңырағын көтерістім. Онан ауыл шаруашылығы министрлігінде жауапты қызмет атқарып, ақыры астаналық облыстың бір мекемесін басқарып тұрып құрметті демалысқа шықтым. Осының бәрі Науан хазіреттің шапағаты. Соның медресесінен алған азды–көпті білімнің арқасы. Рас, дін жолын қуып молдалық қумасам да, оның үлгі–өнегесін, біз сияқты қарапайым қазақ шаруаларының балаларына тиген шапағатын ұмыта алмаймын.

	Оның өзі де сондай ортадан шыққан. Ол жайында алаштың көсемі атақты Әлихан Бөкейхановтың жазғаны да бар. Шұңғырша болысында кедей шаруаның отбасында дүниеге келген Наурызбай Таласов Бұқарда оқып, ғылымға ден қойып, үздік бітірген шәкірті ретінде медресеге ұстаздық етуге қалдырылған еді.

	Көкшетау өңірінің қазақтары өзімізге де ұстаздық ететін адам керек деп оны қоярда–қоймай шақыртып алады. Келген соң Дуанның бас имамы сайланып, мешіт салдырады, медресе ашады, сөйтіп қалың қазақ арасына білім шапағын шашып, талай толқын шәкірттер тәрбиелейді. Ал 1900–ші жылдардың басында жергілікті халықты шоқындырмақ болған патша әкімшілігіне қарсы шыққаны үшін тұтқынға алынып, жер аударылады. Дуан халқының қайта–қайта өтініш айтып, табандап сұрап отырып алғанының арқасында екі жылдан соң босап, елге қайтып келіп, сүйікті жұмысын одан әрі жалғастырды, – деп жазған. Біз ұстаз алдын сол сотталып келгеннен кейін ғана көріп, медресе табалдырығын аттаған шәкірттерміз. Біздің алдымыздағы толқыннан түлеп ұшқан Ақмағанбет, Бектас, Кәрміш, Мейрам, Насыр деген зиялылар дін жолынан аумай, өле–өлгенше уағыз айтып өтгі.

	Науанның әкесі Талас туған жері – Баратайдың түбіндегі Жылгелді зиратында жатыр. Өзі 1910 жылы жетпіс үш мүшелінде дүниеден өтсе керек. Көкшетауда Қопа көлінің жағасындағы қалалық қорымға жерленген, – деп Темкең бәрін де тақтасына келтіріп, қолымен қойғандай ғып айтып берді.

	Содан соң көп ұзатпай Сәкенмен кездесіп Науан хазірет жайында естіп–білгенімді, ел аузынан жиғанымды, көңілге түйгенімді ортаға салдым. Ойда жоқта үйіме жолданған Сейтіғалидың хатының мазмұнын айтып бердім.



	Ондай хаттардың бірпарасын өзім де алып, кейбіреуін оқып бетімнен отым шыққандай ұялғаным бар, – деп ол бірден мойындады. – Қайтсем Ақан бейнесін толыққанды етіп, ақын даусын асқақтата шығарам деп, кезіндегі кейбір қадірлі кісілерге көлеңке түсіріп алғаным анық. Әсіресе, Науан хазірет жайында алдыңғы лектің екпінімен кетіп, асыра сілтеп жібергенімді енді сезіп отырмын. Ол туралы қазірдің өзінде қыруар дерек жинап алдым. Ағайын–туғандарымен, үрім–бұтақ жұраттарымен жүздесіп, ашық–жарқын әңгіме құрып, біраз жайға қанықтым. Бірақ, амал не, бірінші кітап шығып кетті, екіншісі әне–міне басылғалы жатыр. Амандық болса, үшінші кітабымда Науан хазіретке қайта ораламын. Оның өмірбаянына жарық түсіретін бір жарқын бет хазіреттің патша өкіметінің қазақтарды шоқындыру саясатына батыл әрі ашық қарсы шығуы ғой. Келесі кітапта да патша өкіметінің қазақтарды христиан дініне мойынсұндырып, күштеп шоқындыру мәселесі кеңінен сөз болады. Оған Көкше өңірінде қасарысып қарсы тұрған дуанның жарлықпен тағайындап қойылған заңды молдасы Наурызбай Таласов, кәдімгі Науан хазірет. Ол Ақан сері Қорамсаұлы мен көмекшісі Қосшығұловты астыртын елші етіп, Түрік сұлтанына хат жолдайды. Осы үшін мемлекеттік құпия шараларды шетелге паш етті деп, патша отаршылдары оны он жылға Енесейге жер аударған ғой. Осы тұстағы көңіл күйі арқылы оның адамгершілік бітім–болмысын, биік парасатын ашып, ағартушылық қызметін көрсетпек ойым бар.



	Жарқын бет дегеннен шығады. Қазақтарды шоқындыруға батыл қарсы шыққан бұл ерлік бір адамның өмірбаянындағы арайлы бет болғанымен, жалпы сол саясаттың өзі халық тарихындағы ең бір қайғылы кезең еді ғой. Сондай сын сағат қысылтаяң кезеңде азуы алты қарыс патша әкімшілігіне айбат шегіп, ақылды қаракет жасаған Науан хазіреттің қимылы шынында ел үшін еңіреп туған ердің қаһармандығы.

	Ұлан–байтақ даламыздың ұшан–теңіз байлығын сүліктей сорып, сол иен–тегін қазынаны шөңгелі шеңгелінде ұдайы бүріп ұстау үшін қырдың ежелгі иесі – қазақтарға патша отаршылдарының жасамағаны жоқ. Қоқан–лоққының да көкесін көрсетіп, алдап–арбаудың, айла–шарғының да неше атасын ойлап тапты. Жұртты бөліп, бір–біріне айдап салу, өшпенділік тамыздығын тұтатып, ағайын арасына от тастау, іштен шықкан шұбар жылан – сатқындарды пайдаланып, іштей іріту – жергілікті патша әкімшілігінің жымысқы саясатының басты бағыттары болды. Осындай қулық–сұмдықтың, зымиян жымысқылықтың ақыры келіп, жергілікті халықты жаппай шоқындырып христиан дініне кіргізуге сайды. Дінінен, ділінен, тілінен айрылған халықтың басыр болған баспақ бұзау сияқты қайда айдаса солай жүретінін олар жақсы бағамдады. Мұсылмандар арасында православие дінін тарату жөнінде сондай ұсынысты тоқсаныншы жылдардың басында патша ағзамға түсіріп те үлгерді.

	Сол құжаттың кейбір қағидаларын мың тоғыз жүзінші жылдың күзінде Көкшетаудағы қыркүйек базары кезінде патша әкімшілігінің жергілікті бір өкілі қала шіркеуінің басшысымен бірігіп жариялап жіберді. Онда алдымен Ресей империясына бодан болған халықтардың мүмкін қадерінше бір дінді ұстағаны жөн екенін пайымдай келіп, оған жетудің "жолдарын" баяндайды. Бір бастан ауылдарда мектеп санын көбейтіп, оларда сабақ беретін қазақ мұғалімдеріне шәкірттердің орысша сауатын ашып, бір–бірімен орыс тілінде сөйлесуін қамтамасыз етуді міндеттейді. Мұғалімдер сол маңайдағы топтың білетін адамдарынан тағайындалып, соның ықпалында әрі бақылауында болуы керек–мыс. Молдаларды барынша қысқартып, қазақ арасында кісі қолынан мерт болу көп болғандықтан, өлген адамды поптың рұқсатымен және қадағалауымен жерлеуге тиіс. Қыздар мектебін ашып, қазақтың әйел балаларын орысша оқыту ләзім. Түбінде күйеуге тигенде ондай келіншектер бала туған соң еріне ықпал жасап, орыстар жағына шығарады дейді. Сонда қазакдша білім алу тезірек тоқтап, орысша оқу жеделдетіледі. Татарлар мен сарттардың әсерін тоқтату үшін ауылдарда шіркеулер мен мінәжат үйлерін көбейту қажет. Тақа болмаса, қыруар қаржы шығарып, мектеп ашып, уағызшы бергеннің өзінде де ырыққа көнбеді деп әскер шақыртып, крест үстінде қазақтарды күштеп шоқындырып, христиан дінін қабылдауын талап етеміз.

	Ұзын–ырғасы осы тектес бұл хабар ашық күндегі нажағай шатырындай естіліп, жиналған жұрттың төбесінен жасын түскендей болды. Науан хазірет сол түні–ақ Түрік сұлтанына болған жайды баяндап, сәлем хат жазып, оны астыртын біреулер арқылы Стамбулға жөнелтті. Ал оның көмекшісі мұғалім Шәймерден Қосшығұлов төніп келген қатерге қарсы күш қосып қимылдауды өтініп, ұлы Абайға хат жолдайды. Ұзамай үкімет жарлығына қарсы әрекеттер жүргізді деп, екеуінің үстінен де іс қозғап, қуғынға ұшыратады. Көрінеу көзге қысастық қиянатқа шыдамаған жұрт дереу бас көтеріп жоғары жаққа арыз–шағым бере бастайды. Солардың бірі мың тоғыз жүз екінші жылғы ақпанның 27 жұлдызында Көкшетау қаласының тұрғындары атынан Дала генерал–губернаторына жолдаған Серкебай Әлімбаевтың хаты. Қазір Қазақстан мемлекеттік архивінде сақтаулы тұрған сол өтініштің мазмұны мынадай:

	Көкшетау қаласы тұрғындарының өз күшімен жұртшылық қаражатына салынған мешіт бар. Облыстық басқарма оған 1886 жылғы 14028 куәлікпен молда етіп Мезгіл болысының қазағы Наурызбай Таласовты тағайындаған. Жұрт сайлаған Наурызбай имам содан бері өз қызметін ыждаһатпен атқарып келе жатқан–ды. Неке қиятын немесе ажырататын, нәрестелерді тіркейтін, өлгендердің жаназасын шығаратын, күніне бес уақыт жай намаз, жұма намаз, айт намазын да үзбей өткізетін еді. 1901 жылғы 20 мамыр күні ояз бастығы келіп Таласовтың қызметіне тыйым салып, іс қағаздарын алып кеткен. 19 қыркүйек күні сегіз болыс елдің би–болыстары мен игі жақсылары бас қосқан төтенше съезде ояз бастығы: "Сендерде, қазақтарда дін жоқ, бұдан былай шариғат жолымен іс атқаруға тыйым салынады" деген секілді сөздер айтгы. "Ендігі жерде бізде неке қию тоқтатылды, жаназа шығарылмайтын болды" дей келіп арыз иесі діни нанымдарға қысым жасалмауын, молдалардың қызметіне жол ашылып, еркіндік берілуін өтінеді (Сапар Байжанов. "Архив – айғақ". Алматы. 1988 ж.)

	Талайсыз тағдыры Ақмола, Көкшетау, Омбы, Петербург арасында екі–үш жылдай созылған қатынас қағаздар дүрмегіне себеп болған Наурызбай молда акыры үш жыл мерзімге, ал Шәймерден мұғалім бес жылға бас бостандығынан айырылуға кесіліп, Шығыс Сібірге, Иркутск губерниясына жер аударылды. Тағы да арыз–шағым, өтініш–тілек тасқынының, дуан тұрғындарының табандап сұрауының арқасында екеуі де мерзімінен бұрын босанып, елге аман–сау оралды. Науан хазіретті Енесейден Атығай Бабаназар мен Жанбатыр қажы алып қайтты. Ал Шәймерден Қосшығұлов II Думаға депутат боп сайланды.

	Әрине, халық үшін төккен тер, еткен еңбек ешқашан ескерілмей қалмақ емес. Жетпіс жыл бойы темір құрсауда іштен тынып, булығып жүрген ел енді міне, өзінің абзал ұлдарына іздеу салып, санатқа қосып, қайта тірілтіп жатыр. Олардың өзі болмаса да көзіндей үрім–бұтақ, зәу–заты баршылық сияқты. Мынау кейінгі хат сондай ұрпақтың бірі, Науан хазіреттің екінші ұлы Қазезтайдың зайыбы Таласова Тоқайдан келіпті. Аты да, заты да таныс кісі тәрізді. Оны орта мектепте оқып жүргенде Қызылсая ауылында көргенмін. Орта бойлы, ашаң өңді, акқұбаның әдемісі болатын.

	Қазезтайдың өзін де алғаш елу бірінші жылдың көктемінде сол Қызылсаядан көргенмін. "Тұтқыннан босап, Науан хазіреттің баласы келіпті осында” деген хабар дүңк ете қалған. Алқа–қотан қоршаған ақсақалдардың ортасында отырған жерінде барып сәлем бергенбіз. Үстінде ол күнде бізге таңсық шалбарының қыры сымдай қара костюмі бар сұңғақ бойлы аққұба ажарлы кісі екен. Жағасы кіршіксіз ақкөйлегі де кірпияз, кербез кісінің өңін аша түскендей–ді.

	– Ә, Есжан ауылындағы Ақтайдың баласы екенсің ғой. Онда біздің Шұңғыршаға жиен болдың, – деп жылы ұшырай қарап арқамнан қақты. – Сен осы Көшімбайдың Жәзитінің қарындасы Мәризадан туған шығарсың.

	– Иә, – деп шешемнің "Шұңғырша” ұрандының бәрін төркін санап, бәрі нағашың деп үйреткені есіме түсіп, басымды изеп жымиып қойдым.

	– Жарайды, оқыңдар, оқыңдар, жастар! "Білімді – мыңды, білекті бірді жығады” деп халқымыз тегін айтпаған. Оқығанның аты арып, тоны тозбайды. Алған білім әйтеуір бір жарып шықпай қоймайды, – деген–ді ол.

	– Қуғын–сүргінді көп көріп күдері үзілді ме, оқыған–тоқығаны біраз бола тұрып сол Қазезтай қызмет іздемеді. Қолына түскен жұмысты атқарып жүре берді. Бертін жасы еңкейіп, егде тартқанда ғана әке жолын ұстанып, аз уақыт молда боп жүргенін білемін. – Зайыбының хатынан оның сексен екінші жылы дүние салғанына көз жеткіздім. Асылдың тұяғы, алтынның сынығы еді ғой, жарықтық!

	Тоқайдың хатында көңіл қояр бір пікір, құлақ түрер бір тілек бар. Кезінде Науан хазіреттің өзі бөренеден бұрап салғызған алты бөлмелі қарағай үйі Көкшетаудың ен ортасында, Пушкин көшесінде қаласы бүтін күйінде әлі тұр екен. Кезінде Ақан сері сияқты атақты адамдар, ол өңірдің небір зиялы игі жақсылары төрінде отырып, мәслихат құрған, қонақ болған құттыхана бүгінде көп қабатты үйлердің тасасында қалып, көзге қораш көрінетін сияқты. Соны жаңа жерге көшіріп, жаңғыртып ескерткіш тақта орнатса, осы аймақтың өткен тарихынан талай сыр шертер еді–ау.

	Алайда әкесі қайтыс болған соң Көкшетау мешітінің имамы сайланған Қалымтай дүниеден ертерек өтіп, отбасы айдалып кетіп, үйі қазынаға түскен. Ағалы–інілі екі азаматтың өмір–бақи еншісі бөлінбегеніне қарамастан, ол үйге Қазезтайдың иелік құқын қала басшылары мойындамаған. Марқұм көзі тірісінде қалаға келген сайын зайыбын ертіп өзі туған сол үйге барып, не сыртынан, не ішіне кіріп әкесіне бағыштап аят оқып, бетін сипап, ауыр бір күрсініп қояды екен. Кім білсін, кезінде атағы қазақ даласына кең тарап, қалың елге мәшһүр болған әкесі есіне түсе ме, әлде қыршынынан қиылып ешбір қызық көре алмай кеткен егіздің сыңарындай ағасын көз алдына елестете ме, әйтеуір осы үйге зарығып келіп, жабығып қайтатын көрінеді. Оның ағасы Қалымтайдан қалған жалғыз қыз Ұрқия қазір Шу қаласында тұрады. Қазақ университетін бітіріп, қырық жыл ұстаздық етіп талай ұрпақ тәрбиелеген, үлкен тәлімгер.

	"Хазірет тұқымынан тірі жүрген екі әйел заты бір жерде тұрып, бір–бірімізге сүйеніш серік болсақ дейміз. Ғұмырымыз енді аз ба, көп пе, атамыздың шаңырағын қалпына келтірсек деген арман бар. Ол үшін ақ–адал өз үйімізді қайтарып берсе игі болар еді" – деп тілекпен түйеді хатын Тоқай. Әлбетте, орынды тілекке Көкшетау қаласының әкімшілігі кұлақ асуға тиіс. Үйдің ендігі заңды иесі осы екеуі екеніне ешкімнің шәгі жоқ.

	Әйткенмен Науан хазірет тым тұлдырсыз, тұяқсыз да емес. Оның Хұсниабаттан туған Қалымтай мен Қазезтайдан басқа Ғазиза, Гүлсім деген екі қызы болған. Ғазизадан Талғат, Шәуқат, Әнуар деген үш ұл, Фарида атты қыз туған. Талғат Ұлы Отан соғысында опат болды. Қалғандары көзі тірі Көкшетауда тұрады. Ұзақ жыл сауда саласында жемісті қызмет атқарып, құрметті демалысқа шыққан Әнуар Хисматтулин қаланың белді де беделді адамы. Оларға жеке–жеке тоқтар болсақ бір шаңырақтың шежіресі жуыр маңда таусыла да қоймас. Қайткенмен, Науан хазірет халқымыздың тарихынан өзінің ұлағатты ұстаздық орнын алып, қабырғалы қайраткер, қажырлы күрескер ретінде ұрпақ санасына сіңірілуі шарт.





ТЕЗЕК ТӨРЕ





	Ақын тілі төске салсаң басты қырқып түсетін алмас қылыш секілді. Ақын тілімен айтылған баға тасқа басылған таңбадай мәңгі өшпей қалып қоятыны да содан болса керек. Бұл, біріншіден, бейнелі де бедерлі сөздің беделін танытса, екіншіден, дуалы ауыздан шыққан уәлі сөзді халықтың дұғадай қабылдап, жадынан шығармайтынын дәлелдейді. Сондықтан арынды ақындардың алмастай алғыр қиғақ тілі кезінде хан–төре мен бай–шораның құтын қашырып, абырой–беделін айрандай төккенімен қоймай, олардың тарихтағы төл тұлғасына да көп көлеңке түсірді. Мәселен, дауылпаз жыршы Махамбет батырдың адуын ашу үстінде айтқан: "Хан емессің касқырсың, қас албасты басқырсың, дұшпаның келіп табалап, достарың сені басқа ұрсын", – дегені өз дәуірінің озық ойлы азаматы болған, қырдан қыруар мектеп ашын, қазақ жастарын оқуға үндеп, өнер–білімге баулыған Жәңгір ханның тарихтағы еңсесін әлі күнге дейін көтертпей келеді. Оны қойып данышпан ақын ұлы Абайдың: “Шортанбай, Дулат пенен Бұқар жырау сөзінің бірі – жамау, бірі – құрау", – деген қос жолын желеу етіп, кешегі шаш ал десең бас алатын сойқан саясаттың тұсында көмекей әулие Бұқар бастаған абыз жыршыларымызды әдебиетіміздің тарихынан түгел дерлік сызып тастай жаздаған жоқпыз ба?! Сол сияқты айтыс ақындарының алтын діңгегі аталған Сүйінбайдың: "Ассалаумағалейкум, Тезек төре – елден жылқы қоймаған кезеп төре", – деген бір ауыз сөзі үшін ел тарихында өзіндік орны бар, кезінде беделді әкім әрі белгілі ақын болған Тезек төрені күні кешеге дейін тіліміз жеткенше қара бояуды жағып жамандаумен келдік.

	Белгілі жазушы Бексұлтан Нұржекеев терең зерттеп, кемел зерделеп "Тезек төре – ерек төре" атты мақала жазып ақын төренің ел аузындағы өлең–жырларын, айтыстарын жинап кітап құрастырып шығарғанға дейін ол қазақ тарихындағы қара дақ тәрізді тұлғалардың бірі болып келді. "Тезек төре" деген атпен "Жалын" баспасынан бұрнағы жылы басылып шыққан бұл кітап жұрттың зердесіне жетіп көңіл көзін ашқанша оның абзал есімін тұмшалаған қара бұлттың ыдырай қоюы қиын. Өйткені би мен бек, бай мен бағыланның бәрі бұқара халықтың қанын сүліктей сорған қанаушы, олардан ешқандай ізгілік шығуы мүмкін емес деген қасаң қағиданың санамызға шемен, миымызға мұз боп қатқан тоңын жібіте қою оңай емес. Сонда да сол сеңнің сөгілуіне сәл де болса септігі тиер ме екен деген ниетпен Тезек Нұралыұлы Абылайханов тұралы азын–аулақ ойымызды ортаға салуды жөн көрдік.

	Абылай хан балаларының алтауы, атап айтканда Шағатай, Тағай, Сүйік, Қамбар, Қасымхан, Әділ халықтың қалауы деген желеумен кезінде Түркістан мен Жетісуға жіберілгені белгілі. Солардың бірі біраз жыл қытай бөгді ханында аманатта болған Әділ төре Ұлы жүз қазақтарының аға сұлтаны болған. Тезек төре оның Нұралы деген баласының отбасында 1821 жылы осы Жетісу жерінде дүниеге келіп жасы елу тогызға қараған шағында 1879 жылдың мамыр айында қайтыс болады. Сол жылғы "Туркестанские ведомости" журналында ол жайында азанама да жарияланады. Аза үстінде қыздары айтқан жоқтауға қарағанда, оның әкесі тым ерте дүние салған секілді. "Бес жасында хан әкем жетім қалған атадан... сегіз жасқа келгенде ақ патшадан хат алған" деген жолдарға зер салсақ, түңіліп тез отығар жетім қозы сияқты ерте есейіп, хатты да бұрынырақ таныған көзі ашық азамат болғанға ұқсайды ол. Өмірден тым жас кеткен әкесінің есімі де ел есінде қалсын деді ме екен, бертін аты–жөнін Абылайхановтан Нұралинге ауыстыруында да осындай бір мән бар сияқты.

	Жоқтаудың мына бір тұсы да назар аудартады:



	Отыз беске келгенде Ұлы жүзді билеген,

	Шарапаты болмаса, залалы жанға тимеген.

	Елу тоғыз жасында сапар шеккен дүниеден,

	 Естіген елде жоқ шығар хан әкеме күймеген.



	Жалпы жоқтау әруақтың иманын тасыту үшін шығарылып марапат, мадақ жағы молырақ болғанымен марқұмның өмір жолы жайындағы деректер де аз кездеспейді. Шынында да Тезек төре Ұлы жүз қазақтарының аға сұлтаны болып сайланғанда жасы отыздардың ішінде еді. Бұл Жетісу қазақтарының өміріндегі шытырман шырғалаңы, бұлтарыс бұралаңы көп ең бір ауыр кезең–ді. Ресейге енді ғана қосылған халықтың жаңа көршіге бірден бауыр басып етене араласып кетуі оңай болған жоқ. Бұрын қытайлармен жап–жақсы қарым–қатынас жасап, төрелері ол мемлекеттен шен–шекпен де алып жүретін. Кезінде Тезекке де қытай штаб офицерінің шені беріліп, көгілдір тасы қоса тапсырылған–ды. Енді міне, баса көктей кіріп жеріне бекіністерін тізе бастаған орыс мемлекетіне басы бүтін беріліп, адал қызмет ету керек. Жетісудың біраз жерін шеңгелінен шығармай, емін–еркін билеп–төстеп Қоқан хандығы және отыр. Қос өкпеден орыс қысып, көк желкеден қытай төніп, коқандықтар тағы да қоқаңдап дамыл–тыныштық бермеген елдің өзін қаулаған қалың өрттің ортасында қалғандай сезінері сөзсіз. Ал одан оңтайлы жол тауып, елін аман алып шығу екінің бірі, егіздің сыңарының қолынан келе бермейтін ерлік.

	Тезек төренің осындай тығырықтан дұрыс жол тауып тезірек шығуына әрі замана ауанын жіті сезінуіне, біздіңше саяхат сапарларында келіп–кетіп жүретін шөбере туысы Шоқан Уәлихановтың әсері аз болмаған сияқты. Асылы, аға сұлтан өмірінің жарқын беттерінің өзі халқымыздың осы тұңғыш ғалымы, біртуар перзенті Шоқанға байланысты–ау сірә, деген ой келеді. Ғалымның Тезек ауылында бұрын қашан болғаны белгісіз, ал 1856 жылы жазылған "Ыстық көл сапарының күнделігінде" оған соққаны анық айтылады. "Алтынемелден Тезектің ауылы Терісаққан бекетіне таяу Күреңбелде отырғанын білген соң бірден соған тарттым, – деп жазады ол. – Алғаш келгенімде Алтынемелден Ілеге дейін көсіліп жатқан байтақ дала алаулаған алқызыл қызғалдақ еді. Енді ол алау түс оңып, бидайық пен бетеге, ебелек пен шытыр қаулай өсіп кеткен. Іле бекетінен Шеңгелдіге дейін жол жаға бойлап жүріп отырады". Демек, ол Төренің ауылында бұрын да болған. Осы жолы аға сұлтан қадірлі қонағының құрметіне той өткізіп үш дүркін бәйге шаптырған. Ал той–томалақтың ән–күйсіз, ақындар айтысынсыз өтпейтіні өз–өзінен белгілі.

	Бұл ауылда бес күн болып тәп–тәуір тынығып, Шоқан сапарын әрі қарай жалғастырады. Қарғалы мен ағыны қатты өзендерінің арасындағы Шұбар жазығын басып, Көксудың үстіндегі көпірден өтеді. Төре сазда қазақ–орыстар шөп шауып жатыр екен. Жетісудың басқа өңіріне қарағанда Көксу алқабы салқын келеді. Астығы пісіп үлгермей үсіп кетеді, оның есесіне Теректі мен Үйгентасқа қар түспейді, қыс болмайды дейді. Албандар сол Үйгентастан Құлжаға дейінгі жерді қыстап шығады екен. Ол үшін қытайларга жылына алпыс жылқы беріп отыратын көрінеді. Осындай аралас–кұраластың себебі болар, Ұлы жүз төрелерінің түгел дерлік қытай шені бар.

	Әйтпеске және болмайды. Орыс аюы мен қытай аждаһасының арасында екеуіне де алдырмай тыныш өмір сүру үшін түлкідей айлалы, сауысқандай сақ сұңғыла саясат жүргізу шарт. Сол себепті о тұстағы шекараға таяу аға сұлтандардың бәрі екі шоқып бір қарайтын әккі кұстай қытай мен орысқа кезек жалтақтап күн кешкен. Ондай ақыл–айладан, әрине Тезек төре де құр алақан емес–тұғын. Істің мүддесі үшін қытай жағымен де тіл табысып үкіметімен байланыс жасап, орыс үкіметі арасында ара ағайын міндетін де атқарған. Оны Шоқанның Жетісу облысының сол тұстағы губернаторы генерал Г.А.Колпаковскийге жазған хаттары да дәлелдей түседі. "Кеше кешкісін Тезек төренің ауылына жанында жеті серігі бар бас қолдай (шабарман) келді", – деп жазады 1864 жылғы қарашаның 21–і күні. Олар Құлжаның жаңа цзянь–цзюні, бұрынғы Тарбағатайдың аға әмбәнінан губернатор мен Тезек сұлтанға сенім қағаз әкеліпті. Бұрынғы әкім былтырғы орыс әскерлерімен албаты кақтығысы үшін орнынан алыныпты. Шабарман енді өз есептері бойынша он бес күннен кейін келуге тиіс орыс әскерлерімен кездеспек екен. Олар үшін Түргенде әскерге қажет азық–түлік және киім–кешек әзірленіп жатқан көрінеді. Ал Кұлжаның жағдайы қиын, көтеріліске шыққан дүнгендердің қоршауында қалыпты.
