	Алдан Мұсабекова

	Сөйтіп, Әбзел апа жалғыз қалады. Келініне жаны ашыған атам (әкемді «ата» дейтінмін) өздерінің екінші қызы - Жаңылыс (Жақа) әпкемді оның бауырына салыпты. Сөйтіп, Жаңылыс әпкем титтей кезінен-ақ момақан Әбзел апасының бауырында, сол кісі тартқан жалғыздықтың мехнатын бірге тартып өсіпті. Тіпті апасына ұқсап, сақауланып сөйлейтін болған. Сондықтан болар, Әбзел апа өмірден озғанда, үйдегілерге әпкемді өздеріне оралту оңайға соқпайды. Он жастар шамасындағы қыз бала бос қалған бөлменің ортасындағы тіреуді құшақтап Әбзел апасын жоқтап «баймаймын, баймаймын» деп шырылдап жылап, естігендердің сай-сүйегін сырқыратыпты. Үйге келген соң да, дәл бір бөтен үйге келгендей, атам мен апамды бөтенсініп, оларға сіңісе қоюы қиын болса керек.

	«Дәстүрдің озығы бар, тозығы бар» деген рас. Ата-бабадан қалып, қалыптасып кеткен «бала асырап алу» дәстүрінің де жақсы, жаман жақтары айқындалып жатады. Біреу асырап алған бала, асыраушысы өмірден озғандай болса, өз туған үйіне, әсіресе анасына қайтадан еш сіңісе алмайды екен де, туған ана өз перзентінің жүрек жылуын сезе алмай, бір кезде жіберген қателігінің салдарынан өле-өлгенше қиналады екен. Апамның да осы азапты іштей тартып өткені маған аян.





АНА ТУРАЛЫ ЖЫР




	Әке-шешемнің шаруақол, пысықтығының арқасында, ауыл ішінде орташа тұрмысты, түтіні түзу шығатын отбасы болдық. Көрпе-төсегіміз таза, киім-кешегіміз бүтін, ішіп-жерлігіміз бар дегендей... Үйімізде сырлы шелектер мен кәстрөлдерде шыжғырған май, тоң май, жент үзілмейтін. Шағын кәстрөл әрдайым шыртылдаққа толы тұратын. Жент, қант араластырылған таза тарының талқанына шыжғырылған сары май қосып жасалса, шыртылдақ – жылқының майына қант қосылып жасалатын тағам. Бұлардың барлығы, қазіргіше айтқанда –нағыз деликатес! Тәттілігінде, құнарлылығында шек жоқ. Бұл тағамдар құрметті қонақтарға ғана салынады. Сондықтан да мен ылғи женттің шетінің кертіліп, желіне бастаған кезін аңдумен болатынмын. Шеті кертілсе болды, ары қарай ақырын үңгіп «ұрлай бастауға» болады. Апам байқаса да байқамаған болатын еді, өйткені ол үшін мен ешқашан ұрыс естімегем.

	Апам мені «күнім менің, күн көргішім» деп ерекелететін еді. «Күнімі» түсінікті, «күн көргішім» дегені – «сенің арқаңда күн көріп жүрмін» дегені-ау деймін. Әйтеуір апам мені осылай айналып-үйірілгенде, мақтанғаннан жер әлемге сыймай кететінім есімде! Қазір ойласам, ата-ана үшін ең сүйікті бала болу деген зор бақыт екен ғой. Себебі сол еркеліктің табы өмір-бақи бойға қуат береді екен. Еш нәрседен бетің қайтпай, қаймықпай, алдыңдағы мақсатыңа қарай жасқанбай жылжиды екенсің. Дегенмен, тілін алмасам немесе бірдеңені бүлдіріп орынсыз тәлпіштене берсем, апамның мені «шықпыртып алатын» кездері де болып тұратын.

	Әлі есімде, бірде апам маған қатты ашуланды. 4-5-тердегі кезім. Апам есік алдындағы ошақта үлкен қара қазанға құрт (айран) қайнатып жатқан. Неге ашуланғаны есімде жоқ, әйтеуір қолына шыбық ала салып, «қап, сенің көзіңді құртайын!» деп, мені тұра қуды. Мен «Апатай, апатай!» деп, жүгіре қашқан қалпымда үйге қойып кеттім. Жай қойып кеткем жоқ, жан тәтті екен, темір кереуеттің астына сүңгідім. Апам артымнан ере кірді де: «Жат сол төсектің астында. Осыдан шықшы, басыңды қазандағы айранға батырып өлтірем сені!» деді айғайлап. Шошып кеттім. Сұмдық-ай, қазандағы ыстық айранға батырса, нем қалады менің?! Ал кеп жылайын. Кереуеттің астына алаша төселген екен, соған бетімді басып, ұзақ жылап жаттым. Апам іздеп келген жоқ. «Осы ма мені жақсы көргені? Күнде менің басы-көзімнен сүйіп, айналып-үйірілетіні өтірік екен ғой! «Өлтірем» дейді. Қалай айтады өйтіп? Менің өліп қалмағаныма қуанатыны қайда? Менің оған керегім жоқ екен ғой сонда! Атам үйде болса, мұндай сөзді айтпас еді! Атам айтқызбас еді! Көрсетейін мен оған өлтіргенді! Өлтірсе – өлтірсін онда!»

	Дереу жылжып төсектің астынан шықтым да, айранды қотарып құйып жатқан апамның жанына жетіп бардым. Қарсы алдына тұра қалдым да, үстімдегі көкірекшемнің төрт түймесін ағытып, омырауымды ашып жібердім де:

	– Мәһ, өлтір мені!!!– дедім.

	Апамның көзі шарасынан шығып, ожауы қолынан түсіп кетті. Үрейі ұшқан ол ә дегенде:

	– Астағыпыралла, астағыпыралла! – деп шалқалақтай берді.

	Сосын барып маған ұмтыла беріп, мені тас қылып құшақтап алды да:

	– Күнім, күнім! Қойшы қайдағыны айтпай! О, соры ашылмаған сорлы басым! Қайдан ғана айтып едім! Тіфә-тіфә, тіл-аузым тасқа! Ботақаным, енді ондай жаман сөз айтпаймын, жарығым! – дей берді сасқалақтап.

	Апам екеуіміз қосылып жылап, біраздан соң ғана мауқымызды бастық. Расында да апам содан кейін маған жаман сөз айтқан емес...

	Апам мені еркелетіп қана қойған жоқ, ес біле келе үй тірлігіне ширатып-ақ өсірді. Жүн түту, оны сабау, текемет басу, алаша тоқу, масақ теру, тары түю, ішек-қарын аршу, сеператор тарту, май шайқау, кеш сайын құдықтан иінағашпен су тартып, бүкіл бос ыдыстарды, малдың астауларын суға толтырып қою менің күнделікті әрекеттерім болды. Апам мені басқа шаруаларға да жұмсай беретін еді. Мәселен, таңғы тәтті ұйқымды бұзып оятып, 5-6-ларда өріске мал айдатады. Одан келе салып қора сыпырып, теппе жасаймын. Жаз болса, шалғы тартып, жоңышқа шабамын, тіпті кетпенмен жантақ шабу да маған жат болмады. Үйде менен басқа ата-анама көмек көрсетер жан болмағасын, қыздікі, баланікі деместен, осылайша, бар тірлікті бірден тартып жүре беретін қыз болып бойжеттім.

	Бұл менің өміріме азық болды, қай іске болса да икемді болып, ширақ өстім. Қолымнан келмегені таба нан пісіру мен бие сауу ғана еді. Таба нанымның асты жабысып, ортасы қатып, әйтеуір берекесі кететін, ал биенің бауырына атам отырғызбайтын, биені не өзі, не апам сауатын.

	Кейін, есейе келе, өз киімімді өзім тігіп кие беретін болдым. Тоқыма тоқуды да үйрендім. Жас нәрестенің аяғына киетін пинеткасынан бастап, кеудешесіне, тіпті үлкен шәлі орамалға дейін тоқыма жіптерден өзім тоқи беретінмін. Осының бәрі апамның маған берген тәрбиесінің қолтаңбасы, менің баға жетпес байлығым екенінде шүбәм жоқ...

	Менің есімде қалған ең бір ұнамды тіршілік – сеператорға сүт тартып, кілегей-қаймақ айыру еді. Атам базардан іздеп жүріп, он литрлік сеператор сатып әкелді де, өзінің керемет шеберлігімен оны қалың тақтайдан жасалған биіктігі 20 сантиметрдей үстелге бұрандалап отырғызды. Бұл мәшинені тартуға ыңғайлап жасағаны еді. Аппараттың нөмірленген 15 пластинкасы болады, оларды реттеп салумен мен ғана айналысам, өйткені апамдар нөміріне қарап салып отыруды қиынсынады.

	Көршілер таңертең ертемен шелектеп сүттерін алып келіп, бірінен соң бірі кезекке тұрады. Ол бір әдемі уақыт: таңғы ұйқыларын пейнетпен ашқан қатын-қалаш бір сәт отырып, қызу әңгімеге кіріседі. Естіген-көргендерін кезектері келіп, сүттері тартылғанша жарыса айтып, шерлерін шығарады-ай десеңші! Әйелдердің жарқын даусы мен сыңғырлаған әдемі күлкілері таңғы салқын самалмен кішкентай ауыл аспанында қалықтайды-ау келіп! Жеңіл әзілмен көңілдері көтеріліп, өздері де бір сейіліп қалады сонда. Әжім сызаттары еркін орналасқан, күнге тотығып қоңырқай тартқан өңдеріне әдемі бір қызғылтым шырай ұялайды. Әсем жеңешемнің ауылдың шығыс жақ бетіндегі жантақ өсіп тұрған алаңқайдың біраз жерін кетпенмен шауып, дөңгелектеп қоршап, «белгі» салып қойғаны дейсіз бе, Ықын бригадир ағайдың қатындармен «қараңғалғыр» деп ұрсатын болғаны дейсіз бе, не керек, әйтеуір осындай ауыл ішіндегі езу жиғызбайтын жайларды айтып, рахаттанып күлісіп отырады.

	Сеператорды тартып болғасын, апам «суға кеткені обал болады» деп, маған сол 15 пластинкаға жабысқан бал татыған ыстық қаймақты саусақпен тазалатады. Аракідік саусағымды жалап та отырамын. Бұл тірлік 4-5 сыныпқа барғанша осылай жалғасты.

	Апамның «Жақсы адам кектенсе, шәй орамал кепкенше, жаман адам кектенсе, өмірі өткенше» деп, өкпе-аразды көкіректе көп ұстамауды үйрететіні маған өмірлік ұстаным болып қалды. Әлі күнге дейін әлдекімге ренжи қалсам, көп уақытқа дейін кек сақтай алмайтыным да содан, апамның үлгісі.

	Апам аса пысық, таза адам еді, үйіміз үнемі ақталған, таза әрі мұнтаздай жинақы болатын-ды. Әбзел апам қайтқан соң қоржын тамның олар тұрған бөлме біздің күнделікті пайдаланатын бөлмеміз болды. Онда бір темір кереует, жердегі төсеніш киіздің үстінде кішірек дөңгелек үстел, тұсымызда оюлы тұскиіз, есік аузында пеш. Терезе кішірек болғанмен, оның да кішкентай ашқышы (форточкасы) болатыны есімде. Апам әдетте таңертең мал айдауға сыртымнан құлып салып кетеді (онда менің мектепке де бармаған кезім). Ұйқымнан ояна салып, сол ашқышқа тырмысып шығып, айғайға басам:

	– Апа-а-а-а!

	Кішкентай әйнектен көк мұнар басқан тау шыңдары, арудай керіліп, көз ұшына дейін бір-бірімен жалғаса созылып жататын көк бетегелі жоталар көрінеді. Көкжиектен көтерілген алтын табақтай күн маужырап ұйқысынан оянған шағын ауылды шапағымен орап, жалындатып, жандырып барады. Әрлі-берлі жүргіштеп, мал шығарып, шелекпен су көтеріп, тынымсыз тіршілік қамына кіріскен таныс бейнелер Алланың өлшеп берген уақытын жылдамдатып, доңғалатып бара жатқан сияқты.

	Маған дәл қазір сонау ақбас таудың етегіндегі көк шалғын қыраттардың ар жағынан қырғызшалап қайқайта ораған кимешегі таң шапағымен ағараңдап, менің ай жүзді апам шыға келетіндей көрінетін. Дәл бір айдында жүзген ақ кеме тәрізді! Бірақ қанша айғайласам да, апам көріне қоймайды. Менің бойымды апамды енді ешқашан көрмейтіндей сұмдық үрей билейді. Дәл сол сәттегі анама деген сағынышымның кереметтігі сонша, әлі күнге дейін осы көрініс көз алдымнан кетпей қалып қойған десем де болады. Кенет осынау көзге таныс көркем тіршіліктің арасынан шәлісі ағараңдап, көне көйлегінің етегі мәсісін сипалап, үйге қарай жылдамдата басып келе жатқан аяулы анашымның тіп-тік ұзын бойы, күн сүйіп тотыққан дөңгелек жүзі жарқ ете қалады. Апамды көргенде, қуаныштан кішкентай жүрегім аузыма тығылып, торғайдың балапанындай шырылдап кетеді. Анашымның «күнім, күнім, күнгөргішім, келе жатырмын» деген сөзін жұқалтаң әдемі еріндерінің дірілінен-ақ байқағандай боламын. Есікке ілінген құлыптың салдырымен бірге сыртқа қарай тұра ұмтылам да, есік ашылысымен апамның алып құстың қанатындай кең етегіне сүңгіп кете барам… Шіркін, ана құшағына жетер не бар десеңізші! Егер маған біреу «пейішті білесің бе?» десе, мен қиналмай-ақ: «пейіш деген – сағынып келіп қойып кеткен ананың кең құшағы» дер едім!

	Бүгіндері, балалы-шағалы, немере-шөберелі болып отырған сәтте де мен осынау пейішті еш ұмыта алмаймын, есіме түссе-ақ балғын балалық шағымды, асыл анашымды сағынып, көзіме жас үйіріледі. Қайран, келмеске кеткен заман-ай десеңізші! Осындайда пайғамбарымыздың (с.ғ.с.) хадисіндегі: «Мына бесеудің қадірін біліңдер: қаусаған қарттықтан бұрын желкілдеген жастықтың, сырқаттанбастан бұрын денсаулықтың, кедейліктен бұрын байлықтың, қарбаластан бұрын бос уақыттың, өлместен бұрын өмірдің» деген өсиеті еске оралады. Иә, өткен күндер біздің тарихымыз ғой. «Уақыт – адамға берілген нағыз сый, ол қордаланып жиналмайды, кері қайтарылмайды, қарызға алуға және беруге болмайды. Сыйға тартылмайды. Мирас ретінде қалдырылмайды. Уақыт деген – біздің өміріміз». Қамшының сабындай қысқа өмірімізде өткен уақытты еске ала отырып, оны қалай өткіздік, ненің қадірін білдік, ненің қадіріне жетпедік, құны өлшеусіз өмірімізді бағаладық па, әлде рәсуа еттік пе, бізге бір-ақ рет берілетін мүмкіндікті ғұмырымыздың кілті ретінде пайдалана алдық па деген сұрақтардың астында қаламыз.

	Әсіресе келмеске кеткен уақытымызбен бірге жылжып, көзден ғайып болған, өмірден озған асылдарымыз – ата-анамыздың қадірін білдік пе? Оларға қызмет етуге арнайы уақытымыздың тізгінін бұра алдық па? Біз осыған үлгірдік пе? Осыларды ойлағанда, расында да ісіміздің уақытымыздан көп болғаны абзал екен-ау дейсің. Біздің қалдырған мұрамыз ата-бабамыздың қалдырған мұрасынан көбірек болғанына не жетсін, шіркін!

	Қайран ана! Бүгіндері, ұлым – ұяға, қызым – қияға қонған, сабырға келген сәтте өзіңмен өткен қайырылмас қымбатты сәттерім есіме жиі оралады. Түсіме де жиі кіресің.

	Менің дәл қазіргі жасымда сен менің тұңғыш ұлымды көрген екенсің. Тіп-тік едің, сұңқардың сұлуындай маңайыңа байыппен көз тастап, маңғаз басып, қарағанның көз жанарын тойдырардай асыл едің. Қайнағам Жорабектің, біздің бақшада, үлбіреген шәйі кимешегіңнің етегі жас жоңышқаны сыза түсіп, қыдырыстап жүрген өзіңе алыстан көз тастап тұрып: «Паһ, шіркін, сырлы аяқтың сыры кетсе де, сыны кетпейді деген осы екен-ау!» дегені есімде. Жазушы еді ғой, сенің қайыңның талындай тіп-тік тұлғаңа, жаңа жауған ұлпа қардай аппақ кимешегің мен жіңішке қатпарлап, қиғаштап тұрып ораған күндігіңнің әдемі дөңгелек жүзіңе жарасымдылығына, аяғыңды асықпай салып, маңғаз басқан қадамыңа, маңайыңа қиғаштап қана көз тастап, жымия түсіп, бажайлап қана қарайтыныңа қызығып көз тоқтатқан екен-ау жарықтық. Иә, мен де өзіңмен мақтанатын едім. Дүниедегі ең әдемі, ең ақылды, ең асыл жан сен ғана едің мен үшін. Өзімді де аялап әлпештедің, балаларымды да бақтың. Арқалап өсірдің, ауырса – қарадың, ойнаса – қуандың. Ал, мен не істей алдым саған? Қайтара алдым ба еңбегіңді? Баяғыда біреу сұраған екен:

	«Қарызыңды қайтарып жатыр ма?» деп, онысы «балаларың қызметіңді өтеп, жақсылап қарап жатыр ма?» дегені болыпты. Сол айтқандай, қызметіңді өтедім бе мен, апа? Әй, қайдам, өтей де алмадым-ау, сірә...

	Бар қуантқаным – мектепте жақсы оқып, сенің жиналыстан ылғи мадақ сөз естіп, марқайып қайтатының болар...

	Бар қуантқаным – кішкене ауылда бірінші болып Алматыға оқуға түскенім болар...

	Бар қуантқаным – үшінші курста жақсы оқитын студенттердің қатарында Болгариядағы София университетінде дәріс алуға барғандығым болар...

	Иә, мұның бәрі, сөз жоқ, сенің көңіліңді көкке көтерді, жүрегіңді қуанышқа бөледі, сен ел ішінде еңсеңді тік көтеріп жүрдің.

	Мен Алматыға оқуға түскен жылы әкем ауыр науқастан көз жұмды. Сен жалғыз қалған едің, анашым. Менің алғашқы кезде апта сайын сонау Алматыдан пошта пойызымен өздеріңе келіп тұрдым. Менің саған қатты жаным ашыды. Бұрынғыдай емес, жанарың солғын тартып, әжімдерің тереңдеп, күннен-күнге қартайып бара жатқандай көріндің. Бір келгенімде: «Апа, мен сырттай оқуға ауысайын, саған жәрдем берейін, жалғыз қалдың ғой» дегенімде сен ат-тоныңды ала қаштың. «Айта көрме, мен ел ішіндемін ғой, күнім, өлмеймін. Оқуыңды алаңсыз оқып, бітіріп ал» дедің. Мені жалғыз өзің қинала жүріп оқыттың. Зейнетақыңды үнемдеп жаратып, шаруаңды күйттеп, малыңның басын жоғалтпадың. Қолыңда болған жеті жасар ұлың Байту мен қаршадай Ғазизаны ермек еттің, солармен қуандың, соларменен жұбандың...

	Қайсыбірін айтайын, анашым, ақыры мен қолыңа қайта оралмастан, оқуды бітірген соң, Алматыдан әрі қарай «жүрек қалауымен», тұрмысқа шығып кете бардым. Соны естігенде қалай күйзелдің екенсің, жаным анам! «Сол әрекет маған ылайық па еді?» деп қиналам кейде. Себебі мен сенің үміт жібіңді үзіп жібергендей болдым. Осындайда «әкемнің Алладан ұл тілеп жалбарынғаны сол екен-ау» деп те ойлаймын.

	Одан кейінгі тіршілік белгілі: қызмет, бала-шаға, отбасы күйбеңі... Мен, ұзатылған көп қыздардың біріндей ғана, қуаныштарыңа ортақтасушы едім. Бар өндіргенім – басыңа қорған қойдым, құранымды үзбедім... Кейбір сәттерде жүрегімнен жыр төгілді.



	Қиынына тірліктің мың ұмтылып,

	Мен бақытқа көргем жоқ құр ынтығып.

	Серік болды сен берген қажыр-қайрат,

	Қалды мәңгі жүректе сырың тұнып.



	Адалдығын, жаныңның пәктігін мен,

	Алып қалғам сүт емген сәтті күннен.

	Жаулығыңнан жел сүйген еркелік ап,

	Түгесілмес кеудеме шаттық ілгем.



	Тілеуіңмен ежелден таныс маған,

	Қуат бердің, нұсқадың алысты, анам.

	Күміс шашың күнменен шағылысып,

	Қала бердің таудайын алыстаған.



	Иә, сен үндемеуші едің, өзіңнің талап-тілегіңді, өкпеңді айтпайтынсың. Осынау жалғандағы сексен бес жыл өміріңде сен ешқайсымызға ауыртпалығыңды түсірмедің, анашым. Бәрімізге риза болып, үнемі тек ақ батаңды берумен болдың. Тіпті ең соңғы сәтіңде де, алыстағы біздерді мазаламай, қасыңда тұратын Жаңылыс әпкем мен келініңнің қолынан соңғы нәріңді татыпсың...

	Менің осы кітабым – сенің үмітіңді ақтауға аз да болса себін тигізер деп ойлаймын. Қайсыбір армандарыңа жеткізе алмасам, көңіліңді қалдырып, жүрегіңе қаяу түсірген жерлерім болса, кешір, анашым.

	Мен сені ылғи ойлаумен болам, сағынамын, апа!





ӘКЕМНІҢ АСЫЛ БЕЙНЕСІ




	Атамденесі шағын ғана, қимыл-қозғалысы ширақ, аса пысық, шаруа адам еді жарықтық. Ауылда ағайынды екеуі– әкем мен оның інісі Сейтәлі қатар тұрып, өмір кешіпті.

	Әкемнің азан шақырып қойған аты «Мұхаметәлі» болса да, ата-анасы еркелетіп, «Әлтай» деп атап кеткен екен. Маңдайы кере қарыс, ат жақты, дөңес мұрынды, жылтыр қара кісі болатын. Дөңестеу қабағының астындағы шүңірек көздері үнемі жылтырап, жасаураңқырап тұратыны есімде. Содан ба, атамның қолынан үлкен ақ орамалы түспейтін еді, үнемі оны қалтасынан алып, бір сілкіп қыртысын жазатын да, көзін, маңдайын әлсін-әлі сүрткіштеп қойып жүретін. Атамның ақ шалған селдір мұрты, кішкентай ғана бурыл сақалы болатын. Оларды атам, қалтасынан тастамайтын кішкене ғана төрт бұрышты айнасына қарап, ыңылдап бір әуенге сала отырып, өзі-ақ әп-әдемі етіп «бастырып» алатын. Ал төңіректегілер болса, «Әлтай, саған келдім» деп атама мұрт бастыруға келетін. Атам ешкімнің меселін қайтармай, олардың сақал-мұртын да алмастай өткір ұстарасымен қияқтай етіп қырқып, түзетіп беретін-ді. Артынан өзі шәй қойып, олармен бірге рахаттанып шәй ішіп, әңгімелесіп отыратын еді. «Ең сауапты дүние – біреудің сақал-мұртын бастырып, тырнағын алып беру» деп отыратын еді жарықтық. «Өйткені олар кісі қолына мұқтаж. Сені пейішке жетелейтін де осы қызмет» дейтін-ді.

	Атам аса діндар адам еді, суретке түскенді ұнатпайтын, «Алла тағала о дүниеге барғанда, «мен сені біреу ғана етіп жаратқам, екіншісін өзің жасадың ба, енді оған өзің жан сал» деп айтады екен» деп отыратын.

	Әкемнің шежірешілдігі айрықша еді. Шымыр бабаға төртінші атадан қосылатын (Шымыр – Бекболат – Қарымбет – Сәмбет) Бектеміс руынан екенімізді маған ылғи жаттатып отыратын.

	– Қызым, Бектемістен – Арық, Арықтан – Бораншы, Бораншыдан – Қангелді, Қангелдіден – Шіркей, Шіркейден – Телғара, – деп айтып келетін еді де:

	– Телғарадан – Шойбек, Қабылбек, Мұсабек, Дәлібай, Оразбай, Бөзбай, Есенәлі, – деп өз аталарына бір тоқтайтын. Сосын:

	– Біз мына Оспан атаң, Жақай мен Әйткеш аталарыңмен немере туыспыз. Сенің деңгейің анау Серік көкеңмен, Рахметқұл, Манан көкелеріңмен, Әпен көкелеріңмен пара-пар, – деп мені бір көтеріп қоятын. Расында да солай шығар, өйткені мен үйдің кенжесі болған соң, олардың қасында кіші тартып тұрамын ғой, ал, біздегі үлкендердің бәрі – қыздар.

	Атамның үнемі ескертуінің арқасында, мен өзімді жаратушы Алланы, ардақты ата-анамды ғана емес, жеті атамды да жадымда сақтап өстім. Бәйдібек бабамның 3-әйелінен туған Жарықшақ бабадан Дулат, Дулаттан Сиқым, Жаныс, Ботбай, Шымыр. Біз Шымырдан тараған екенбіз. Шымырдан Бекболат, Бекболаттан Қарымбет, Қарымбеттен Сәмбет, Сәмбеттен Бектеміс. Ал, Бектеміске біз сегізінші атада қосыламыз, оны мен жоғарыда айттым.

	Біздің Көкарық ауылында Телғарадан басқа оның бауырлары Байғозыдан тарағандар (Жексенқұл, Әбдіқадыр, Әбдіманап, Шарғын, Бошқай), Қастөреден тараған Садуалы ата, Бораншыға Шіркейден барып қосылатын Назаралының ұрпақтары (Есбатыр, Тұрдахмет), Телғараның бауыры Бекболаттан тараған Садуақас атаның ұрпақтары, не керек, түбі бір туыстар – Бораншы балалары тұратын. Атам осылардың барлығын жік-жігін шығарып жатқа айтатын еді. Шежіреден білгісі келгендер үнемі атама келетін-ді. Бұрынғының адамдары не деген зерек еді десеңізші!

	Атамның еш сауаты жоқ, ал, есепті ауызша шығарғанда, алдына жан салмайтын.

	«Сейсенбіден сейсенбі – сегіз және сейсенбі – он бес, сәрсенбі он алты, бейсенбі он жеті» деп санай беретін-ді. Және қызығы: «сегіз» демей, «бірі кем тоғыз», «он» демей, «бірі кем он бір» деп айтатын еді. Сонда миында ауызша санақ жүріп отырады екен ғой. Ауылда ертеде көшіп келіп қоныстанған аз ғана үйлі Шанышқылылар болды, солардың бірі Әбдіш деген азамат болған екен (менің жездемнің әкесі), сол кісі айтқан «Әлтайың бар есепші, есепсіз мал өргізбес» деген сөзі елге тарап, әкеме берілген бір сипаттама болып қалыптасып кеткенін білем. Мен, қазіргі жас балаларды ауызша есепке дайындайтын «USMAS» есептегіш орталығы жайлы айтылғанда, атам сияқты кейбір көнекөз қариялардың бойындағы ауызша есепке жүйріктігі ата-бабаларымыздың түрлі ғылымға бейім болғандығына көзімді жеткізе түседі.

	Атам кісіге қарыз беруден еш қашпайтын.

	«Қысылып тұрған адамға әжет ашсаң – о дүниеде алдыңнан пейіштің есігі ашылады» деп отыратын еді. Ал егер әлдеқалай ақшасы болмай қалса, «жоқ» демейтін, «байып отырмын» дейтін. «Жоқ» десең, жоғалып қаласың, ақшаңның жоқтығын «байып отырмын» деп, жақсы сөзбен ұғындырған жөн» дейтін еді.

	Атамның апама деген құрметі айрықша болушы еді. Апам әлдеқалай ауыра қалса, атам құрақ ұшып барып, Зағипа апаны шақырып әкелетін. Зағипа апа – менің апамның «құрбысы», жұқалтаң шағын денелі, сәл қитырлау келген кішкентай көк көздері үнемі күлімдеп тұратын сүйкімді жан. Ол кісінің әңгімешілдігінде шек жоқ, қандай әңгімені болмасын, құмарыңды қандырып, төгілтіп айтатын еді жарықтық. Күлкіден езуіңді жиғызбайтын. Апам да әңгіме тыңдағанды қатты ұнатады. Қос құрбы нелер қызық әңгімелердің қызығына түседі де,біраздан соң ауырып жатқан апамның сыңғырлаған әсем күлкісі үйдің ашық терезесінен сыртқа шашылады. Дөңгелек аппақ өңі сүт қатып ішкен ыстық шәйдан терлеп-тепшіп, қызарып алабұртады.

	Гүлді ақ орамалымен бет-аузын сипалай сүрте отырып, ара-кідік жастығының астынан кішкентай тас айнасын алып, қас-қабағын керіп, қарағыштап қояды. Зағипа құрбысы да апамның бұл ісін мақұлдағандай, күлімсіреп, басын шұлғып отырады. Есік алдында шаруамен жүретін атам жүгіре басып үйге кіріп:

	– Аһ, Алтынсара, қалай, жақсы боп қалдың, ә?! – дейді елпелектеп. Екі «құрбы» рахат күйін кешкен бойы бас шұлғиды, атам соған мәз. Үш қария әңгіме-дүкен құра отырып, атам дайындаған шайларын ұзақ отырып ішеді. Қайран бейғам, бақытты қарттарым-ай!

	Атамның шаруаға пысықтығы соншалық, қорамыздан он шақты қой, бір бұзаулы сиыр мен бір құлынды бие, шағын ғана шарбағымыздан (бақша) қауын-қарбыз үзілмейтін. Сойыс мал, қысқы соғым, ағайын арасындағы алыс-беріс шығындары деген шаруалардың жайын алдынала ойлап, қамданып жүретін еді жарықтық.

	Нағыз «қыстың қамын жаз ойланың» адамы дерсің. Белін қыл шылбырмен тас қып байлап алып, күні бойы дөңгеленіп шаруамен айналысатын.

	Атам жыл сайын қысқа қарай соғым байлайды. Соғым малы семіз болу үшін оған күнде кешке қарай үйме ғып майдалап қызылша турап береміз. Онысы– «мал тез семіреді әрі еті тәтті болады» деген ой. Байланған жылқығақақалып қалады деп, жоңышқаға дейін балтамен шауып, майдалап беретін едік.

	Орта шаруа болғасын ба, біздің үйімізге ұры-қары әуес бола беретін. Бірде қыста ұрылардың қорамыздың сыртқа қараған бұрышының қабырғасын тесіп кіріп, үлкен серкемізді сойып алып кеткені бар. Әкем мұнысоғыстан кейін ауылға келіп қоныстанған бірнеше үй шешендерден көретін. «Біреудің сыртына ғайбат сөз айтқанды шәрият көтермейді, дегенмен осылардан күдігім бар» деп отыратын еді. Содан кейін, әкемнің қайдан тапқанын білмеймін, біздің үйімізге қос ауыз мылтық пайда болды. Осыған байланысты бір қызық жәйт әлі күнге есімнен кетпейді.

	Күз түсіп, түнге қарай үйге кіріп ұйықтайтын кез болған еді. Түн ортасы-ау деймін, әкемнің әбіржіген даусынан оянып кеттім.

	– Ойбай, Алтынсара, қора жақтан дүркіреген бір дауыс естіле ме, қалай?

	– Қойшы, о қандай дауыс?! – дейді шошынған апам.

	– Қайдан білейін, тағы да ұры шығар бәлкім, бізге дәнігіп алған! Мен барайын.

	Әкем тыпырлап киіне бастады.

	– Мен де барайын. Тағы кім біледі, жалғыз болмай жүрсе...

	Апам да апыл-ғұпыл шам жағып, мәсісін кие бастады. Ұйқым қашты. Бөлмедегі жалғыз темір кереуетте әпкем ұзатылғаннан бері жалғыз жатам. Әке-шешем жүгіре басып далаға шыққан соң, бұйыға түсіп біраз жаттым. Кенет әкемнің «Аттан, аттан!» деген ауыл түнін қақ жарған ащы даусы шықты. «Тарс» етіп мылтық атылды. Шошып кеттім. Мен де дереу жеңіл-желпі киіне сап, далаға атып шықтым. Ел ынтымақты ғой, шіркін, әкемнің «аттандаған» даусына көрші үйлерден бірнеше адам келіп те қалыпты. Арасында бірлі-жарым ағараңдаған орамалдар да көрінеді. Бәрінің қолында айыр, күрек, ұзын сырық сияқты «қару-саймандары» бар. Әкем, қолында қос ауыз мылтығы, шырылдап, қораның алдында жүгіріп жүр. Айтса-айтқандай, қора ішіндегі малдың біресе олай, біресе былай дүркіреп жүгіріп жатқаны анық естіліп тұр. Шынымен-ақ іште біреу малды қуалап жүргендей. Жиналғандарда да үрей жоқ, әркім өзінің шағын ғана шаруасы үшін қиналып тұрғаны белгілі. Ұры бүгін бізге түссе, ертең оларға түспесіне кім кепіл! Әкем жиналғандарға:

	– Есіктің екі жағына екі қатар болып тұрайық. Мен есікті ашам, сендер жабылып ұрыны ұстап алыңдар!– деп бұйырды.

