	Әйгерім Қоржымбаева, Ғабит Бекахметов

	Назарбаев Университетінің Гуманитарлық және Әлеуметтік мектептеріне түсуге арналған критикалық ойлау бойынша емтихан үлгісі университеттің сайтында орналасқан. Емтиханның ұзақтығы: 60 минут. Бір сағат ішінде үміткерлер ағылшын тілінде екі мәтінді талдап (жалпы алғанда 30 ұпай болатын), мәтін бойынша сұрақтарға жазбаша түрде жауап берулері қажет. Мәтіндердің танымал тақырыптары: ғылым, саясаттану және экономика. Қысқартылған түрдегі осыған ұқсас мәтіндерді қарастырып, осы кітаптағы өзіміз өткен тақырыптарға сүйене отырып сұрақтарға жауап беріп көрейік:



	Мәтін: 1



	1. Х елдерінің үкіметі күйзеліспен байланысты аурулардың санын азайтуға қатысты өз шешімдерін жария етті.

	2. Жақында Х еліндегі 10 000 «ақ жағалыларға» жүргізілген зерттеулер өз жұмысына деген бақылау әлдеқайда жоғары деңгейдегі ер адамдарда күйзеліс арқылы болатын жүрек аурулары жиілігі төмен болатындығын көрсеткен.

	3. Сондықтан да ең күйзеліске көп ұшырайтын жұмыс орны ретінде жұмыскерлерге өз қызметтерін ұйымдастыруда аз бақылау жасауға мүмкіндік беретін орындар болып табылады.

	4. Осыған сәйкес, егерде үкімет күйзелістен болатын аурулардың азаюына расымен қызығушылық танытса, онда өз қызметкерлеріне жұмыстарына көп бақылау жасауға мүмкіндік беретін жұмыс берушілерді қолдаулары қажет.

	Бұл мәтін өте қарапайым тәрізді. Бүкіл аргумент төрт сөйлемнен тұрады. Бірінші сөйлем үкіметтің мақсатын баяндайды. Екінші сөйлем жұмысқа бақылау жасау дәрежесі мен пайда болуы мүмкін жүрек аурулары арасындағы мүмкін болатын корреляция жайлы айғақтайтын зерттеу нәтижелерін хабарлайды. Үшінші сөйлем екінші сөйлемге негізделген аралық қорытындыны қамтиды. Төртінші сөйлем негізгі қорытындының қызметін атқарады. Бұл құрылымдарды біле отырып, біз келесі сұрақтарға жылдам жауап бере аламыз:



	1) Көрсетілген контекст бойынша «күйзеліске» сөзінің анықтамасын жазыңыз.



	Сөз бен түсінікті әртүрлі анықтауға болады. Кей кездерде синонимдер келтіру немесе мысалдар келтіру жеткілікті болып жатады. Бірақ, емтихан кезінде Oxford English Dictionary сияқты түсіндірме сөздіктерде белгіленген нұсқа бойынша анықтамаларды көрсетіп, толыққанды жауап беру ұсынылады. Ол үшін біз күйзеліс түсінігін қандай құбылысқа немесе затқа жатқызатындығымызды түсініп алуымыз қажет. Мәтінде күйзеліспен байланысты аурулар жайлы айтатындығын ескере отырып, біз күйзелісті ауру факторы ретінде (мысалы, суық, жаңбыр, ыстық және т.б.) қарастыра аламыз. Бірақ, факторлар қанша болса да бола беруі мүмкін. Сол үшін біз фактор анықтамасына сай келетін сөздер шеңберін тарылтуымыз қажет. Біз, күйзелістің жүрек ауруларына алып келуі мүмкін екендігін білеміз. Бірақ, біз бұған әлі де толық сенімді емеспіз. Берілген контексте күйзеліс жұмыспен тығыз байланыста берілгендігін көріп отырмыз. Себебі, мәтіндегі күйзеліс бойынша зерттеуде басты нысанада жұмыскерлер болған. Осыған байланысты біз былайша жаза аламыз:

	Күйзеліс — көбінесе жұмыспен байланыстыратын жүрек әлсіздігі сияқты белгілі бір ауруларға алып келуі мүмкін фактор.



	2) «Ақ жаға» деген нені білдіреді?



	Сұрақтың мұндай түрі оқушының білімін тексеруге бағытталуы мүмкін. Егер соншалықты қатты әлеуметтік ғылыммен қызықтайтын адам экономика және әлеуметтанудағы мұндай кең тараған сөзді білмесе түсініксіз болар еді. Университет үміткерлер тарапынан The Economist, The New York Times, The Financial Times және т.б. сияқты мерзімді басылымдарға деген белгілі бір қызығушылықтарын күтеді. Мектепте үйрететін экономика, құқықтану, және қоғамтану саласы бойынша фундаменталды білім негізінен жеткілікті болу қажет. Соның өзінде жоғарыда атап көрсеткен, сарапшылар өздерінің пікірлерімен бөлісетін мерзімді басылымдарды оқуды ұсынады. Белгілі бір мақала бойынша жазылған ой-пікір мен редакцияға жазылған хат мәтінді сараптауға және дұрыс сынаудың пайдалы көзі бола алады. Мұндай жағдайда сұхбат беруші жақсы мысалдар келтіруі үшін сөз тіркесінің мағынасын ашу ықшамды әрі қалаулы болуы қажет.



	3) 10 000 жұмыскерге жүргізілген зерттеу нені көрсетті?



	Бұл сұрақ өте қарапайым. Бірақ, тіпті осы жердің өзінде тікелей немесе анық жауап ретінде екінші сөйлемді алмастыру болып табылатындығына қарамастан кейбір оқушылар аргумент (4) қорытындысын қате жазулары мүмкін. Мұндай сұрақтар оқушылардың мұқияттылығы мен қойылған сұрақтарға нақты және анық жауап бере алу мүмкіндіктерін тексереді.



	4) Осыған негіздей отырып автор қандай қорытындыға келді?



	Мұндағы негізгі сөз «осыған» болып табылады. Яғни, өткен сұрақтардың нәтижесіне орай алынған. Көп адамдар бұған назар аудармайды да тағы да аргументтің қорытындысын келтіруге асығады. Емтихан қабылдаушыларды бұл жерде оқушының аралық қорытындыларды анықтай алу қабілеті қызықтырады.



	5) Автордың қорытындысы дұрыс деп санайсыз ба? Өз жауабыңызды дәлелдеңіз.



	Бұл сұрақ басқа сұрақтарға қарағанда көп ұпайға ие. Егерде ұпайды көп беретін болса онда осы ұпайларды алу үшін жұмыс жасау қажет. Былай қарасаң, автормен келісу қажет сияқты. Себебі, зерттеуді жүргізді, үкімет шешімді қабылдап қойды. Бірақ, мәселе бұл жерде емес қой. Критикалық ойлаушы сөзбе-сөз сенбеу үшін де критикалық ойланатын адам болып саналады. Біз жұмысты бақылау дәрежесі мен мүмкін болатын жүрек аурулары арасында корреляцияның бар екендігін білеміз. Бірақ, дәл осы екі фактор өзара байланысты екендігі, олардың арасындағы тікелей себеп-салдарлы өзара байланыс екендігіне кепілдік бермейді. Бәлкім, жұмысты басқару дәрежесіне де адамның денсаулығына да әсер етететін үшінші бір фактордың болуы мүмкін. Жүрек аурулары бар адамдардың өздері жұмысты басқару ғана емес, сонымен қатар оған деген жауапкершілігі бар басқарушылық жұмысты қабылдағылары келмеулері де әбден мүмкін. Сондай-ақ, берілген аргументтен біз «өз жұмысына деген бақылау әлдеқайда жоғары деңгейдегі ер адамдарда күйзеліс арқылы болатын жүрек аурулары жиілігі төмен» деген дәлелге сүйене отырып, «ең күйзеліске көп ұшырайтын жұмыс орны ретінде жұмыскерлерге өз қызметтерін ұйымдастыруда аз бақылау жасауға мүмкіндік беретін орындар болып табылады» деп тұжырымдама жасалынған қате талқылауды көріп отырмыз. Бұл жерде, «жүрек аурулары бар адамдар үшін ең қауіпті жұмыс орны болып жұмысты ұйымдастыруға бақылауды аз беретін компаниялар болып табылады» деген сөйлем әлдеқайда қисындырақ болар еді. Өйткені, «күйзеліс» факторлардың бірі ғана болып саналады. Жүрек аурулары басқа да факторлардың әсерінен пайда болуы да мүмкін.



	6) Еліміздегі күйзелістік ауруларды тағы қалай азайтуға болады?



	Көп адамдар бұл сұрақты жаңашыл ойлауға жаттығу ретінде қабылдайды. Бәлкім бұл солай да шығар. Соның өзінде сұрақтан алыс кетпей-ақ, мәтін бойынша ойыңды жинақтауға болады. Алғашқы табиғи сұрақ: «Еліміздегі күйзеліске байланысты ауруларды азайту үшін бұған дейін не жасалынды?». Жұмысшылар арасында зерттеу жүргізілді. Бірақ, мақсат ауруды тек қана жұмысшылар арасында емес, бүкіл ел бойынша азайту болып табылады. Бәлкім, жұмысшылар үшін жұмыс кезіндегі күйзеліс жұмыстағы көңіл күйге байланысты емес, жанұядағы мәселеге байланысты пайда болатын шығар. Бәлкім, тағы да отбасы, мектеп оқушылары, студенттер мен зейнеткерлер және т.б. арасында сауалнама жүргізу қажет шығар. Яғни, «жұмысшыларға психологты таныстыру» немесе «жалақыны көтеру» сияқты күнделікті қарапайым кеңестермен жауап бермей, керісінше мақсатқа жету әдісінің өзін талқылау ұсынылады.



	7) Көптеген менеджерлер өз жұмыстарын күйзеліске толы деп санайды. Ал, олардың жүрек ауруларына сирек ұшырайтындығын қалай түсіндіресіз?



	Мына жерде көмек бар. «Күйзеліс» өз өзінен жүрек ауруларының дамуына жеткілікті жағдай емес екендігі анықтала түседі. Себебі, менеджерлер (өз жұмыстарына деген бақылаулар әлдеқайда мол басқарушылар) де үнемі «күйзелісте» жүреді. Бірақ, ауырмайды. Ендеше, жауап қарапайым:

	Күйзелістің бар болуы жүрек ауруының дамуына жеткілікті жағдай болып табылмайды. Бәлкім, менеджерлер мен жұмысшылар арасындағы жүрек ауруына бейімділіктің айрымашылығына жауап беретін күйзелістен басқа да фактор болуы мүмкін. Сонымен қатар, жұмысшылардағы жүрек ауруы генетикалық бейімділік, шылым шегу, нашар тамақтану, ауыр жұмыс және т.б. сияқты өзге факторлардың әсерінен болуы мүмкін.

	Тағы да, біз бұл дұрыс жауап деп бекітіп отырған жоқпыз. Дұрысы, мұндай тапсырмаларды шешудегі дұрыс тәсілдердің бірі ғана. Құрылымы жағынан Назарбаев Университетіне түсер кездегі критикалық ойлау бойынша мәтінге ұқсас тағы бір жеңіл мәтінді қарастырайық.



	Мәтін 2: Мұнай компаниясының кадр бөлімінің есептемесі



	1. Басқарма төрағасының орынбасары қызметіне дағдарыс кезінде суыққандылық танытатын және әртүрлі мәселелерді жылдам сезіне алатын адам қажет.





	2. Бұл үміткер ұшақпен ұшу кезінде қорқынышы бар екендігін және ұшақ қонар кезде қатты абыржитындығын, осыған байланысты, егерде мүмкін болса шетелге жол жүруден аулақ жүретіндігін айтып отыр.

	3. Осыған сәйкес, ол адамның өте күйгелек екендігі, дағдарыс кезінде абыржып қалатындығы және қиын кезеңдерде бірқалыпты басқара алмайтындығы түсінікті болды.

	4. Бұл үміткер біздің мұнай компаниямыздың басқарма төрағасының орынбасары қызметіне сай келмейді деп есептейміз.

	Негізгі сұрақтарды қарастырмай, күрделі сұрақтарға ойымызды шоғырландырып көрейікші. «Сіз мәтіннің қорытындысымен келісесіз бе? Егерде жоқ десеңіз, неліктен?» — деген сұрақ туындайды. Бұл сұраққа жауап бермес бұрын аргументтерді талдаудан бастаймыз. Бірінші сөйлем мәтіннің мақсатын көрсетеді: суыққанды басқарма төрағасының орынбасары қажет. Екінші сөйлем бұл қызметке үміткердің бірінің мәселесін бейнелейді. Үшінші сөйлем аралық қорытындыны: «ол күйгелек адам» екендігін келтіреді. Ал, төртінші сөйлемде осы аралық қорытындының негізінде негізгі қорытынды: «бұл үміткер басқарма төрағасының орынбасары қызметіне сай келмейді» деп келтірілген.

	Ал, енді өзіміздің қорқыныштарымыз жайлы ойлап көрейік. Бізде қорқыныш бар ма? Мысалы, осы кітаптың авторларының бірі жайыннан қорқатындығын айтты. Алайда, жайын адам өміріне шынайы қауіп-қатер алып келетіндіктен жайыннан қорқу қалыпты және рационалды құбылыс деп санауға болады. Бірақ, басқа автор қаздардан қорқады екен. Ал, қаздар дәл қазіргі кезде отыздан асып бара жатқан авторға ешбір айтарлықтай зиян келтіре алмайтыны анық. Өзінің қаздарға деген қорқынышына қарамастан, автор күйгелек адам емес. Әрине, Сіз бұл жағдай автор жайлы болғандықтан оның ешбір құмарлығы жоқ деп айтуыңызға болады. Бірақ, бұл жайлы басқа да көп адамдар куәлік етіп отыр. Яғни, бұл дегеніміз басқарма төрағасы орынбасарына үміткердің де күйгелек адам еместігін көрсете алады ма? Жоқ. Бірақ, мәтінде берілген ақпараттарға сәйкес біз ол адамды күйгелек деген қорытынды жасай алмаймыз. Яғни, үміткер күйгелек адам болуы шарт емес. Осыған байланысты кадр бөлімі үміткерлерді өз қабілеттерін көрсету мүмкіндіктерінен айырмас бұрын олар жайлы көбірек біліп алулары қажет. Егерде кадр бөлімінің бұл үміткерді жұмысқа алу ниеттері мүлдем болмаса, олар жай ғана жұмыс шетелдік жол сапарларға толы болатындығын, үнемі ұшақпен ұшуды талап ететіндігін, тіпті оған ұшақ ішінде де көп жұмыс жасау керектігі жайлы айтулары мүмкін. Мұндай жағдайда үміткердің өзі де бұл лауазымға сәйкес келмейтіндігін түсінер еді.





4.2. Ұлыбританиядағы критикалық ойлау бойынша емтихандар




	Автордың пікірі бойынша Ұлыбританияда өтетін критикалық ойлау бойынша емтихандар арасындағы ең қызықтысы Thinking Skills Assessment (TSA) Oxford болып табылады. Бұл емтихан екі бөлімнен тұрады: 1-секция (90 минут) және 2-секция (30 минут). 1-секция бойынша оқушылар логика және критикалық ойлау бойынша 50 сұраққа жауап берулері қажет. Әрбір сұрақтың 5 жауап түрлері бар. Ал, 2-секцияда 4 сұрақтың бірінің жауабы бойынша шығарма (1200 сөзден кем емес) жазуы керек. 1-секция және 2-секция нұсқасы бойынша TSA сұрақтарын қарастырайық:



	1-секция нұсқасы бойынша сұрақтар



	1. Қызылордада жыл сайын 500-ге жуық автокөліктер өрті болып жатады. Облыстық әкімшіліктің мәліметтері бойынша көлік жүргізушілердің 10 %-да ғана өрт сөндіргіш құралы бар екен. Осыған сәйкес, егерде әкімшілік көпшілік көлік жүргізушілердің өзімен бірге өрт сөндіргіш құралдарын алып жүрулерін міндеттесе, онда автокөлік өртінің саны азаяр еді.



	Сұрақ: Аргументтегі қате талқылауды анықтаңыз.



	Біз өрт сөндіргіш құралдың өртті алдын алу үшін емес, өртті сөндіру үшін қажеттігін білеміз. Тіпті, егерде біздің көлігімізде 10 өрт сөндіргіш құрал болса да, өрт шығуы мүмкін. Яғни, аргументте көлік жүргізушілерде өрт сөндіргіш құралдардың болуы өрт санын азайтуы мүмкін деген қате талқылау енгізілген.



	2. Миллениум ауылында ҰБТ нәтижелері жыл сайын жақсарып келеді. Бірақ, жергілікті мектеп те, Миллениумдық оқушылар түсетін университеттер де оқушылардың білім деңгейінен айтарлықтай өзгерісті байқап отырған жоқ. Осыған байланысты, смартфондар мен коммуникациялық ұсыныстардың пайда болуы қандай да бір жағдаймен оқушылардың ұпайларының жақсаруына әсер етті деген логикалық тұрғыдан болжам жасауға болады.



	Сұрақ: Берілген аргумент қандай болжамға сүйеніп отыр?



	Бәлкім, бұл бақылаудың альтернативті түсінігі болар. Егерде оқушылар жақсы оқи бастамаған болса, онда жыл сайын Миллениум ауылына келетін ҰБТ нұсқалары жеңілдеп келеді деген болжам жасауға болады. Бірақ, бұл нұсқа аргументте қарастырылмағандықтан автор ҰБТ тапсырмаларының күрделілік деңгейінің тұрақтылығына жол беріп отырғандығын байқаймыз. Автордың жорамалы: ҰБТ күрделілік деңгейі жыл өткен сайын өзгерген жоқ.



	3. Нормалия елінің Денсаулық сақтау министрлігінің баспасөз маслихатында «Ақиқат» газетінің журналисі сол елдің денсаулық сақтау сапасын жақсартуға арналған бюждеттің артатындығы жайлы жоспарды сынға алып, мұндай шараның адамдардың денсаулығына айтарлықтай әсерін тигізбейтіндігін айтты. Өзінің қорытындысына қолдау ретінде Байония және Кедейлия елдердің медициналық статистикалық мәліметтерін келтірді. Байония елдерде адам басына Нормалия елдерге қарағанда 5 есе көп қаржы жұмсалады екен. Бірақ, Байония еліндегі өмір сүру жасының орташа ұзақтығы тура Нормалия еліндегідей болып отыр. Ал, Кедейлия елінде Нормалия еліндегімен салыстырғанда тіпті 10 есе аз қаржы адам басына емес, одан да көп жанға арналған екен. Бірақ, мұнда да өмір сүру жасының орташа ұзақтығында айтарлықтай айырмашылық жоқ болып отыр.



	Сұрақ: Берілген аргумент қандай болжамға сүйеніп отыр?



	Бюджеттің артуы еліміздегі өмір сүру жасының орташа ұзақтығын өзгерте алмайтындығы жөнінде журналистің айтқаны дұрыс. Бірақ, ол тұрғындардың денсаулық сапасын орташа өмір сүру жасының ұзақтығы бойынша белгілеуге болады деп есептейді. Алайда, бұл міндетті емес. Бүйрек ауруына ұшыраған екі түрлі адамның әрқайсысы 60 жасқа дейін өмір сүрулері мүмкін. Алайда, олардың біреуі емделуге көбірек қаржы ала алатын болса, онда ол осы 60 жасына дейін ауруды аз сезініп, ынғайсыздықтарға азырақ душар болар еді.



	4. «Бес» бағасын алу үшін оқушыларға көп жұмыс жасау керек. Осыған сәйкес, егерде оқушы белгілі бір пән бойынша көп жұмыс жасайтын болса, онда ол осы пән бойынша «бес» алуы тиіс.



	Сұрақ: Аргументтегі қате талқылауды анықтаңыз.



	«Бес алу» үшін «көп жұмыс жасау» қажетті шарт болып табылады. Бірақ, қажетті шарт әрдайым жеткілікті жағдай болып саналмайды. Тіпті, егерде оқушы көп жұмыс жасаса да емтихан тапсырған күні оның басы ауырып қалуы немесе қатты қобалжығандықтан өткен материалдарын ұмытып қалуы мүмкін. Осыған сәйкес, дайындалған оқушы міндетті түрде бестік алады деп тұжырымдауға болмайды.



	5. Бокстан жаңа секция ашу — Майқұдықтағы жеткіншектер арасындағы қылмыспен күресудегі ең тиімді тәсіл. Бокс адамдарды өзін өзі ұстауға және белгілі бір тәртіпке бағынуға үйретеді. Жеткіншектер бос уақыттарын көшеде емес, бокс сабағында өткізетін болады. Жаңа бокс секциялары ашылған көптеген жерлерде жеткіншектер арасындағы қылмыстың азайғандығы байқалған.



	Сұрақ: Аргументтегі қате талқылауды анықтаңыз.



	Берілген аргумент «ең тиімді тәсіл» деген абсолюттік тұжырымдамамен бейнеленіп отыр. Мұндай тұжырымдамалар ең аз дегенде үш әртүрлі тәсілдердің тиімділігін қарастырған кезде ғана пайда болуы мүмкін. Бұл жерде футбол, бокс, таэквондо секцияларын салыстырып, содан кейін ғана олардың арасында біреуі әлдеқайда тиімді тәсіл екендігі жайлы айтуға болатын еді. Берілген жағдайда бір ғана тәсіл қарастырылып отыр. Мұндай тәсіл белгілі бір өнім немесе қызметті «Қазақстан нарығындағы № 1» деп атап, оның жақсы жақтарын тізе бастайды да сатылым және жарнама жасауда кеңінен қолданылады. Салыстырмай тұрып бір нәрсені артық (немесе нашар) деп айту ақылға сыймайды. Халық арасында: «Ең жақсысын салыстыру кезінде білесің» — деп айтады.



	2-секция нұсқасы бойынша сұрақтар



	Бұл секция бойынша оқушылар төрт сұрақтың біреуіне жазбаша түрде жауап беруі қажет. Сұрақтардың әрқайсысы Сізге аргументтерді таңдау және белгілі бір пікіріңізді тиімді қорғай алатындығыңызды көрсетуге мүмкіндік береді. Жазбас бұрын не жайлы және қалай жазатыныңыз жайлы ойланып алу қажет.

	1. Банктер бізге не үшін қажет?

	2. Ғылымдағы алға басушылықты қалай бағалауымыз қажет?

	3. Егерде Сіз өзіңіздің іс-әрекетіңізді ақтай алатын болсаңыз, Сіздің іс-әрекетіңіз рационалды дегенді білдіреді ме?

	4. Орташа өмір сүру жасының ұзақтығы қоғамда қандай өзгерістер алып келеді?



	Осы сұрақтардың біріне 30 минут ішінде өз жауабыңызды (600 — 1200 сөз) жазыңыз. Достарыңыздан, ата-анаңыздан да осы сұрақ бойынша жауап жазуларын өтініп және өзіңіздің жауабыңызды салыстырыңыз.





4.3. АҚШ-тағы критикалық ойлау бойынша емтихандар




	АҚШ-та жылына жеті рет (Қазақстанда жылына алты рет) SAT Reasoning Test деп аталатын «американдық ҰБТ» жүргізіліп отырады. Емтиханның мүмкін болатын нәтижелері әрқайсысы сәйкестікте 200–ден 800 ұпайға дейін бере алатын үш тестінің бағасын құрайтын (математика, мәтінді талдау және жазбаша бөлім) 600-ден 2400 ұпайға дейінгі аралықта орналасады. Мәтінді талдау мен жазбаша бөлім бойынша тесті құрылымын қарастырайық.



	Мәтінді талдау (Critical Reading)



	Мәтінді талдау — үш бөлімнен тұратын SAT бөлімі: сөйлемді аяқтау (sentence completion), үлкен оқылымдарға (long passages) және кішкентай мәтіндерге (short passages) қатысты сұрақтарды қамтитын сұрақтардың әртүрлі нұсқалары бар екі 25-минуттық және бір 20-минуттық бөлім. Әрбір бөлім сөйлемді аяқтауға арналған 5–8 сұрақтардан тұрады. Ал, қалған сұрақтар оқылған мәтінді талдауға бағытталған.

	Сөйлемді аяқтауға арналған сұрақтар оқушының сөздік қоры мен сөйлемдердің әртүрлі құрылымы жайлы түсінігін бағалайды. Олардың ішінен сөйлемге логикалық мағына беру үшін бір немесе екі сөзді қою керек. Мұндағы сөздік қор айтарлықтай күрделі және айтарлықтай мықты мектепті сонымен қатар, оқушының өзіндік дайындығын қажет етеді. Классикалық ағылшын тілін және американдық әдебиеттерді оқуды сонымен қатар, әртүрлі бағыттағы мерзімді басылымдардың түпнұсқасын оқуды ұсынады.

	Мәтінді талдау кезінде емтихан тапсырушы қандай да бір үзіндіні (ғылыми кітаптан, журналдан, романнан және т. б.) оқығаннан кейін сұрақтарға жауап беруі керек. Өзара байланыста болатын мәтіндерді (paired passages) салыстыруға арналған тапсырмалар да кездеседі. Негізгі басымдылық әрбір жолды оқып, негізгі ойды түсініп және мәтінді ұйымдастыру құрылымын анықтайтын контекстегі сөздерді түсінуге жасалынады. Әрбір мәтінге арналған сұрақтар саны мәтіннің көлеміне сәйкес келеді.



	Грамматика (Writing)



	SAT-тың жазбаша секциясы тесті мен эсседен тұрады. Тесті қателерді іздеу, сөйлемді дұрыстау және параграфтармен жұмыс жасаудан тұрады. Қателерді іздеу мен сөйлемдерді дұрыстау оқушының сауаттылығы мен грамматикалық тұрғыдан қате сөйлемдерді таба білу қасиетін көрсетеді. Параграфтармен жұмыс жасау мәтіннің логикалық ұйымдастырушылығындағы оқушының түсінігін бейнелейді.

	Эссе жазу 25 минутқа созылады. Барлық эссе негізінен белгілі бір философиялық сұраққа арналған көрсетілген тақырыптарға жазылады. Эссе құрылымы қатаң бақыланбайды. Оқылған кітаптардан, зерттеулерден, тәжірибе немесе оқушының өзіндік бақылауынан алынған мысалдар келтіруге болады. Эссе тақырыптарына арналған мысалдар қарастырайық:

	1. Біз үшін адамдарды олардың әлеуетіне немесе жетістіктері мен тәжірибелеріне қарап баға беру қажет пе?

	2. Лидерлердің өз сенімдері бойынша ма әлде қоғамдық пікірге сүйене отырып басшылық еткені дұрыс па?

	3. Адамдар жаңа дүниелерге өте көп көңіл бөледі деп санайсыз ба?

	4. Біз өзіміздің артық дербестігіміздің кесірінен қоғамның бір бөлшегі болудың не екендігін түсінуден қалдық деп санайсыз ба?

	5. Қоғам әркімге қатысты бірдей әділ бола алады ма? Егерде сіз өзіңіздің ата-анаңызды, атаңызды, әжеңізді тыңдайтын болсаңыз, олардың балалық шағында кітаптың қаншалықты маңызды болғандығына және кітапхана олардың өмірінде қаншалықты маңызды рөл ойнағандығына көз жеткізген боларсыз. Ал қазіргі кезде сіздің компьютеріңіз немесе планшетіңізге мың, тіпті миллион кітап сыйып кетеді. Критикалық ойлай алу қабілетін дамыту үшін жаңашыл түрде және түпнұсқадан көбірек қызықты кітаптар оқыңыз. Солай жасайтын болсаңыз сізді критикалық ойлауға арналған ешқандай емтихан, диктант немесе тесті қорқыта алмайды. Бұл кітап Сіздің досыңыз, кеңесшіңіз болып, жәрдемін тигізеді деп үміттенеміз.



	РЕЗЮМЕ…



	• Орталық Азиядағы дәстүрлі медреседегі негізгі сабақ «мантық» (логика), грамматика, риторика, арифметика және геометрия болып саналған. Қазақ мәдениетінде кеңінен тараған жұмбақтарды шешу және мақал-мәтелдерді түсіндіру жастар арасындағы критикалық ойлау мен логиканы дамытудағы белгілі бір плацдарм ретінде қызмет етіп келген еді.

	• Автордың пікірі бойынша Ұлыбританияда өтетін критикалық ойлау бойынша емтихандар арасындағы ең қызықтысы Thinking Skills Assessment (TSA) Oxford болып табылады.

	• АҚШ-та жылына жеті рет (Қазақстанда жылына алты рет) SAT Reasoning Test деп аталатын «американдық ҰБТ» жүргізіліп отырады.

	• Британдық және американдық критикалық ойлау бойынша емтихандарда ең көп кездесетін сұрақтар:

	1. Берілген мәтінді қалай атар едіңіз?

	2. Автордың басты мақсаты қандай?

	3. Аргументтегі қате талқылауды анықтаңыз.

	4. Берілген аргумент қандай болжамға сүйеніп отыр?

	Критикалық ойлау тесттеріне дұрыс дайындалу үшін көп кітап оқу қажет деп есептеледі. Қазір қазақ тіліне әлемнің ең үздік кітаптары аударылуда. Әзірше, сіздер келесі кітаптарды орыс немесе ағылшын тілдерінде оқи аласыз.



	Newsweek журналы бойынша әлемнің ең үздік 100 кітабы



	1. Соғыс және бейбітшілік. Л.Н. Толстой — 1869

	2. 1984. Джордж Оруэлл — 1949

	3. Улисс. Джейм Джойс — 1922

	4. Лолита. Владимир Набоков — 1955

	5. Айқай мен долылық. Уильям Фолкнер — 1929

	6. Елес. Ральф Эллисон — 1952

	7. Маякқа. Вирджиния Вульф — 1927

	8. Илиада және Одиссея. Гомер — VIII в. до н. э.

	9. Асқақтық және қате түсінік. Джейн Остен — 1813

	10. Таңғажайып комедия. Данте Алигьери — 1321

	11. Кентерберийлік әңгімелер. Джефри Чосер

	12. Гулливердің саяхаты. Джонатан Свифт — 1726

	13. Миддлмарч. Джордж Элиот — 1872

	14. Қиратушылық та келіп жетті. Чинуа Ачебе — 1958

	15. Күлкінің тұңғиығы. Джером Сэлинджер — 1951

	16. Желмен ұшырылған. Маргарет Митчелл — 1936

	17. Жалғыздыққа жүз жыл. Габриэль Гарсиа Маркес — 1967

	18. Ұлы Гэтсби. Фрэнсис Скотт Фитцджеральд — 1925

	19. 22-тұзақ. Джозеф Хеллер — 1961

	20. Ғашығым. Тони Моррисон — 1987

	21. Ашу найзағайы. Джон Стейнбек — 1939

	22. Түн жарымдағы балалар. Салман Рушди — 1981

	23. Тамаша жаңа әлем!. Олдос Хаксли — 1932

	24. Миссис Дэллоуэй. Вирджиния Вульф — 1925

	25. Америка ұлы. Ричард Райт — 1940

	26. Америкадағы демократия. Алексис де Токвиль — 1835

	27. Түрлердің шығуы. Чарльз Дарвин — 1859

	28. Тарих. Геродот — V в. до н. э.

	29. Қоғамдық келісім. Жан-Жак Руссо — 1762

	30. Капитал. Карл Маркс — 1867

	31. Патша. Никколо Макиавелли — 1532

	32. Тәубе. Блаженный Августин — 398

	33. Левиафан. Томас Гоббс — 1651

	34. Пелопоннестік соғыстың тарихы. Фукидид — V в. до н. э.

	35. Сақина иесі. Джон Р.Р. Толкиен — 1954

	36. Винни-Пух. Алан Милн — 1926

	37. Арыстан, сиқыршы және тарс жабылған шкаф. Клайв Стейплс Льюис — 1950

	38. Индияға саяхат. Эдвард Морган Форстер — 1924

	39. Жолда. Джек Керуак — 1957

	40. Убить пересмешника. Харпер Ли — 1960

	41. Библия

	42. Бұрамалы апельсин. Энтони Берджесс — 1962

	43. Тамыздағы жарық. Уильям Фолкнер — 1932

	44. Қара халықтың жан дүниесі. Уильям Дюбуа — 1903

	45. Кең Саргассов теңізі. Джин Рис — 1966

	46. Мадам Бовари. Гюстав Флобер — 1856

	47. Жоғалған ұжымақ. Джон Милтон — 1667

	48. Анна Каренина. Л.Н. Толстой — 1875

	49. Гамлет. Уильям Шекспир — 1603

	50. Король Лир. Уильям Шекспир — 1608

	51. Отелло. Уильям Шекспир — 1622

	52. Сонеты. Уильям Шекспир

	53. Өсімдіктер жапырағы. Уолт Уитмен — 1855

	54. Гекльберри Финның бастан кешкен оқиғалары. Марк Твен — 1884

	55. Ким. Редьярд Киплинг — 1901

	56. Франкенштейн, немесе жаңа Прометей. Мэри Шелли — 1818

	57. Сүлеймен әндері. Тони Моррисон — 1977

	58. Көкектің ұясы жанынан ұшып бара жатып. Кен Кизи — 1962

	59. Қоңырау қалай шылдырлайды. Эрнест Хемингуэй — 1940

