	Әмірхан Балқыбек

	Ал менiң құрбы-құрдастарымның ертегi оқығысы келмейдi. Әлде Борхес пен Коэльо ақымақ та, бiз ақылдымыз ба? Ақылды болсақ, Коэльоның қолтаңбасын алуға ұзақтан-ұзақ шұбырма кезекке тұрмас едiк қой.

	Бұл туралы «Мың бiр түнде» не бар екен, қарап көрейiншi...

	2005 жыл.





ҚАЗАҚ ЖАЗУШЫСЫ НОБЕЛЬ СЫЙЛЫҒЫН ҚАШАН АЛАДЫ?




	Бiрде Францияның ұлы әдебиетiнiң тарихында адам күлерлiк һәм қынжынарлықтай оқиға болыпты. Поштаға маңдайшасында «Au plus grand poete de France» – «Францияның ең ұлы ақынына» деген жазуы бар хат келiп түспей ме? Поштадағылар хатты атақты «Аласталғандардың» авторы Виктор Гюгоға жөнелтедi. Қайран тектiлiк, Гюго хатты ашпастан Альфред де Мюссеге, Мюссе өз кезегiнде сырбаздық танытып Ламартиннiң үйiне жiберткiзедi. Ламартин де өзiн ұлы ақын санамаған ба, хат ақыры айналып Гюгоның өзiн тапқанда, конверттi амалсыз ашуға мәжбүр болған әйгiлi романтиктiң таңқалғанын көрсеңiз. Сөйтсе хат бiр белгiлi газеттiң жексенбiлiк нөмiрiне ұйқаспен жазылған фельетондары жарияланып жүретiн өлеңшiге арналған екен. Талғамға талас жоқ деген рас болса керек. Уақытында париждiк әдеби ортада бiраз күлкi тудырған оқиға осындай.

	Бiз бұл мысалды не үшiн келтiрiп отырмыз? Әрине, көпшiлiк дауысқа салсақ, Нобель сыйлығын алуға лайық қазақ жазушыларының тiзiмi кемi жиырмадан асып жығылатындығын аңғарту үшiн. Олардың қатарында қызық-шыжық газеттердiң ортақол жазғыштарының есiмдерi кездесiп қалып жатса және күлмеңiз. Көпшiлiк Бальзак пен Гюголардан гөрi соларды жақсы бiледi. Жоғарыдағы оқиға поляк жазушысы Ян Парандовскийдiң «Сөз алхимиясы» атты кiтабынан алынғанын айта отырып, осы кiтаптан тақы бiр дерек келтiре кетсек. Бiздiң әдетте жүз жылдық, он жылдық әдебиеттi қорытындылап жататынымыз бар емес пе. Бұл үрдiс әдебиетi дамыған барлық елдерге жат емес көрiнедi. Сондай сауалнаманың бiрiн, әдебиеттiң жиырма ғасырын қорытындылауды «Britan Today» – «Бүгiнгi Ұлыбритания» журналы да өткiзiптi. Сонда оқырмандарға бiздiң дәуiрiмiздiң басынан бергi қырық үздiк әдеби туындыны атаңыз деген өтiнiшi бар анкетаға әлемнiң төрт тарапынан келген жауаптар нәтижесi төмендегiдей болып шыққан: бiрiншi орынды «Дон Кихот», екiншi орынды «Соғыс және бейбiтшiлiк» иемденсе, «Гулливердiң саяхаты» мен «Аласталғандар» өзара жетiншi орынды бөлiскен. «Бовари ханым» он бiр, «Кандид» он жетiншi боп орын тепсе, үздiк қырықтықты Дюманың «Үш нояны» түйiндеген. Ал Бальзак пен Стендальға бұл төрт ондықтың соңынан болса да орын тимеген.

	Әдебиеттiң Прометейi атанған Бальзактың тағдыры осылай шешiлiп жатқанда, басқаға не жорық дегiң келгенмен, сөз өнерiнiң Олимпiн жаулағысы келетiндердiң адамзат барда бәрiбiр бола беретiндiгi және аян. Қазақ жазушысы Нобель сыйлығын қашан алады деп сауал тастайтынымыз да сондықтан. Тура бiр Нобель сыйлығын алғандардың барлығын оқып тастағандай шiренетiнiмiз және бар. Жер бетiнде бес миллиардтай халық, жүздеген мемлекет, мыңдаған тiл бар екендiгi, олардың барлығының жақсылы-жаманды өз әдебиетi барлығы есiмiзге де кiрiп шықпайды. Бiр сәтке он миллион қазақтың он бес миллион тұрғыны бар Қытайдың Шанхай секiлдi қаласын да толтыра алмайтындығын ұмытамыз. Қарап отырсақ, бiр ғана Шанхайдың өзi Нобель сыйлығын бiзбен бiрдей армандауға қақылы екен-ау деген ой басымызға да келмейдi. Көбiмiздiң Батыс әдебиетiн аз-маз бiлгенмен, Оңтүстiк-Батыс және Оңтүстiк-Шығыс Азия мен арал мемлекеттерiнiң әдебиетiнен түк хабарымыз жоқ екендiгi де рас қой. Сөйте тұра көзжұмбайлыққа барамыз. Бәлкiм, үлкен әдебиеттiң соңғы ошағы сонда қайнап жатқан шығар? Әлде Африкада ма?

	Иә, қолына қалам ұстаған пенденiң көбiне бақ-атақ көзi тiрiсiнде-ақ жоламаса, бiразы одан өлгесiн айырылмақ. Бiрiнiң ныспысы өлген заматта-ақ ұмытылса, бiрiнiң есiмi ұрпақ жадында он, жиырма, арысы отыз жыл, ендi бiрi бiр-екi ғасыр сақталмақ. Он ғасырға қалатындары некен-саяқ. Ал Гомер, Овидий, Фирдоуси секiлдi араға мыңжылдықтарды салып та ұрпағымен табыса беретiндерi – миллиардтардан бiреу ғана. Галактиканың алыс түкпiрiнде жаңа жұлдыз пайда болғанындай сирек оқиға. Қорқынышты болғанымен ақиқат осындай.

	Қазақ жазушысы Нобель сыйлығын қашан алады деген сауалды естiгенде басыңа осындай ойлар келедi. Бүгiн еленбей жатқан еңбегiңдi ертең ешкiм елемесе тыраштанып не керек дейсiң. Қолыңнан келер қайран болса, бәрiн тастап безiп кеткiң бар. Бiрақ қайда? Бала-шағаңды қандай күйде тастамақшысың? Әлi де жанарың үмiтпен қарайтын ана қолжазбаларың кiмге мұра болмақ? Кiм бар сенi көзiң тiрiсiнде ашып беретiн? Шөлiңдi басатын. Саусақпен санарлықтай ғана сыншылар ма? Том-том кiтаптардың арасынан олардың саған жете қоюы қиын-ау. Жеткенде де сен дiттеген мақсатты сезбей айдалада лағып кетсе ше? Ғабеңнiң, Ғабит Мүсiреповтiң өзiнiң өлеңдерiн талдап, мақтағанына риза болмай, «Шал түсiнбедi, түсiнбей талдады» демеп пе едi Тоқаш Бердияров. Мұндай сөздi Гарсиа Маркес те айтқан. «Сыншылар сенiң ойыңда болмаған нәрсенi бөсе бередi екен» деген. Ғабеңнiң талдауына Тоқаштың көңiлiн толтырмаған не нәрсе сонда? Жоқ, сен Нобель сыйлығы туралы ойлап отырған жоқсың, шығармашылығыңның болашағы жайлы толғанудасың. Осылай отырғанда осы мен не бiтiрдiм деген ой санаңды найзағайдай тiлiп өтсе жаманы сол. Соңы күйзелiске, тоқырауға, аяғы аурухананың төсегiне алып жықпақ. Құдай сақтасын!

	Осы тақылеттес ойлар қолына қалам ұстаған қай жұмыр басты пенденiң басында болмады дейсiз. Болған, бiрақ болдырта алмаған. Әрине, мықтыларын. Әлсiздерi сынып кеткен. Сол бәрiмiз тамсанып айта беретiн Гарсиа Маркес Парижде дүкенге шиша өткiзiп жан сақтапты. Сонда да мұқалмаған. Он жетi жыл санасында пiсiрген романның толғағы келген сәтте он алты ай бойы тапжылмай жұмыс үстелiне отыруға күш-жiгер тапқан. Бәрiн ұмытқан. Бәрiн ұмыттырған әйелi болған. Тек романын ойлаттырған. Тек романымен жұмыс iстеттiрген.

	Қазiр Маркес шиша жинаған күндерiн сағынышпен еске алады. Атақ-даңқтан (Еске Жұмекен Нәжiмеденовтiң романы түседi) жалыққан. Нобель сыйлығын алып берген сол «Жүз жылдық жалғыздығынан» гөрi «Ел ағасының еңкейген шағындағысын» жоғары қояды. Асылы, артықтау болып кетсе атақ-даңқ та адамды шаршататын болса керек. Бүкiл тiршiлiгiң, жүрген-тұрғаның жұрттың көз алдында болғанның несi жақсы дейсiз.

	Тағы да со Парандовскийден оқыдым, кезiнде Франция газеттерiнде «Аптаның кiтабы» iспеттi рубрикалар болыпты. Бiздердегi «Аптаның айтулы оқиғасы» деген айдар секiлдi болса керек. Ғасырдың емес, жылдың емес, аптаның. Бiр-ақ апта «билiк» құрады, сосын орнын басқа кiтапқа бермек. Газет бетiнде осындай айдардың ашылуына қарсы болмаған қаламгерлердi аяйсың. Шамасы, солары қаламгер емес, демеушi тауып, не өз ақшасына кiтабын бұрқылдатып бастырып шығара беретiн бiздегi халтурашылар сияқты болар-ау. Ешкiмге керегi жоқ, тоғышарлықтан тырсиған, түртiп қалсаң, жарылып кете жаздайтын осындай кiтаптарды көргенде газеттiң мардымсыз жалақысына күнiң түскен өзiңдi де аяйсың. Түкке керегi жоқ ағымдағы мақалаларды жазуға кеткен есiл уақытыңа қынжылатының бар. Есiңе Бальзактың «Үзiлген үмiттерi», талапкер ақын Льюсеннiң тағдыры түседi. Иә, өлеңiн шыңдаудың орнына бар талантын газеттiң интриган (Еске тағы да Жұмекеннiң өлеңi түседi) мақалаларына ысырап қып, ақыры тақырға отыратын Льюсен. Атаққұмар Льюсен. Дў Артез болуға шамасы жоқ Льюсен. Аннан-мұннан қосымша жұмыс тауып жан бағамын деу бүгiнгi шығармашылық адамына қайыршылықтың қамытын мойынға өз еркiмен iлуге келiскенмен бiрдей. Басқа түк те емес. Бүгiнгi талант торығуда емес, зорығуда деп ұғынсақ жөн-ау, асылы. Бiлсеңiз, кешегi бес адам отырған бөлiмде бүгiн бiр-ақ адам. Бiрақ жалақыны кеңес кезiндегiден кем болмаса, артық алмайды. Қаламақысы ол кездiң қаламақысының қолына су құюға жарамайтыны және рас.

	Анда-санда есiңе Көшiм хан туралы роман жазғың келетiнi түспесе, басқа рақат сезiм жоқ. Мұхтар Мағауиннiң «Аласапыран» романының Алматы-Көктөбел-Касимов-Алматы деп аяқталатын жерiне сондай тұста бiр қарап қоятының бар. Көктөбел өзi де ақын-визионер Максимиллиан Волошиннiң ақындарды қонақ қылып күтетiн жерi. Касимов – Рязаньның маңы. Айтпақшы, Сергей Есенин осы «Аласапырандағы» Есенейдiң ұрпағы емес пе екен. Олай болмағы да мүмкiн-ау. Осылай, санаңда ой сәулелерiн шағылыстырып отырып, өзiңнiң роман жазу үшiн Iбiр-Сiбiрдi аралауың керек екенi есiңе түседi. Анау Жайықтан бастап. Өйткенi Көшiм хан тағдырын Ермактың жүрiп өткен жолынсыз көзге елестету қиын. Бiрақ қаладағы жағдайың сенiң тау-тас пен дала кезуiңе мүмкiндiк бере қояр ма екен. Әлi мардымды ештеңе жазбағаның да мұндайда көңiлге жұбаныш-ау. Ешкiм саған үмiт артпайды. Яғни, мойныңа жүктелген жауапкершiлiк те жоқ.

	Бiр бiлетiнiм, Нобель сыйлығы қазақ жазушыларынан алыстап барады. Алпысыншы жылғылардың бiрқатары лайық деуге болар едi, ендiгi олардан да қайран қалмағандай. Ауруын жасырған өледi демекшi, ендiгi тұста ұлы Гюгомен атақ-даңқ таластырған қарапайым газет фельетоншысының күнi туып келе жатқан секiлдi. Солай болуы заңды да шығар. Өйткенi кейiнгi толқын қазақ жазушыларының барлығы дерлiк редакциялар мен баспалардан нәпақасын тауып жеп жүр. Бұл жағдай еске ОўГенридiң әңгiмесiн түсiредi. Иә, иә,газеттен бақытын тауып масайраған әзiлкеш туралы әңгiменi. Ақырында апта сайын жазылуға тиiс әңгiмесiне өзек табу үшiн анау не айтады, мынау не айтады, балам не айтып жатыр, қызым не деп жүр деп әрқайсысының аузына құлағын тосумен жүрiп, туған-туысын түгелiмен жалықтырып бiтетiн сықақшы жайлы әңгiмесiн. Ал бiзге қаламгердiң өзi де жалығып отырып жазған, өзгенi де зерiктiрiп бiтiретiн бұндай шығармалары қажет емес.

	Әрине, бұл қазақ әдебиетi тоқтап тұр деген сөз емес. Әлем әдебиетi тоқтап тұр деген сөз емес. Соңғы жаңалық. Биылғы жылдың қорытындысы бойынша, әдебиет саласында Нобель сыйлығын ағылшындық еуропашыл үндi Видьядхару Найпол иемденiптi. Академиктер оның «нәзiк баяндау мәнерiн, туындыларындағы шыншылдығын, езгiдегi мәдениеттердiң хал-жағдайын суреттеу арқылы оқырмандарын ойландыратын пәлсафасын» алға тартыпты. Бiлетiндер бұл жерде саяси да астар бар деген әңгiме айтады. Өйткенi Найполдың соңғы «Сенiмнен де биiк» атты кiтабы ислам фундаменталимзiне арналған көрiнедi. Бұл тұста бiздiң айтпағымыз, қазақ әдебиетiне саясатпен берiлетiн Нобель сыйлығы керек пе деген сөз ғана.

	Сонымен төтелеп болса да, тұспалдап болса да бiраз әңгiме айттық қой деймiн. Айтылған әңгiмемен бiреу келiсер, бiреу келiспес. Бiреу пiкiрiн бiлдiрер, бiреу ойын қағазға түсiрiп үн қатар, сөз соңына жүйелi сөзге ден қоюға бiз қашанда құлдық екенiмiздi айтқым келедi...

	Сосын, әдебиет, үлкен әдебиет ешқашан Нобель сыйлығымен өлшенбейдi ғой.

	2001 жыл.





ҚАЛАМДЫ ҚАРУ ЕТКЕН «ДЖИУ-ДЖИТСУ»


	Жапон әдебиетi туралы жазбалар





РОМАН ЖӘНЕ ЕРТЕГI




	Әдебиетке келмек жас талапкер кiмдердi, олардың нендей дүниелерiн оқымақ керек деген сауал көтерiлгенде, (ал бұл сауал жиi көтерiледi), алдымен еске түсетiнi – Андре Моруаның тiзiмi. Ғайыптан тайып осындай тiзiм жасау құқығы бiзге де берiлсе, онда қандай қаламгерлердiң есiмi аталар едi?

	Басқаны қайдам, өз басым Моруаның тiзiмiн дөңгелектеп, тек Бальзакты, онда да оның тек «Үзiлген үмiттер» романын ғана қалдырар едiм. Тағы кiмдердi ұсынар едiңiз, мынауыңыз аз ғой десе, алтын уақытыңызды алғым келмейдi, қаласаңыз мына бiр шағын ғана жапон ертегiсiн сүзiп шығуыңызға болады деген болар ем. Қалғаны өз ықтиярыңыздағы дүние.

	Иә, 90-жылдардың басында бiз бiр топ болдық. Аға ақын-жазушылар әдебиетке жаңа бiр толқын келдi десiп қуанысып жатты. Сүйiншi сұрасты. Бiз де сенiмдi едiк. Әдебиетте өз айтарымыз, өз орнымыз бардай көрдiк. Ендi... Бүгiнде сол толқын жағалауға жетпей жуасып қалған секiлдi сезiледi. Тiптi жоқ деуге де болады. Нелiктен?

	Рас, бұл көңiл сол кездерде-ақ мына жас толқынның бiразы далақтап босқа жүргендер екенiн жақсы түйсiнетiн. Дегенмен үмiт күттiретiндерi де бар едi. Өкiнiштiсi, олардың да бiразы қазiр сол босқа жүргендердiң қатарын толықтырып үлгердi. Ортанқол журналистке айналды немесе нәпақасын тауып жеу үшiн басқа тарапқа ойысты. Амал қанша?! Бәлкiм, бұл да жазылған ережесi жоқ өмiр заңдылығы шығар...

	Өз басым Бальзактың «Үзiлген үмiттерiн» ауылда оқыдым. Неге екенiн қайдам, үлкен қаладағы өмiр, мейлi, ол студенттiк болсын, маған Әзiлхан ағамның «Махаббат, қызық мол жылдарындағыдай» емес, керiсiнше, дәл осы «Үзiлген үмiттердегiдей» болып түйiлетiн. Қазiр сол бала түйсiгiмнiң алдамағанын, кейiн, мына бiр жын-сайтаны мен перiштесi аралас улы, дулы қалаға келгенде, көзге көрiнбес қорғаныма, қорғаушыма айналғанын байқаймын. Өйткенi, көз алдымда, Көктөбенiң бауырындағы Алматыда Бальзактың «Үзiлген үмiттерi» қойылым болып жүрiп жатты. Әлi де жүрiп жатыр. Әнеу бiр редактор, мынау бiр журналист, мына бұратылған актриса... олардың бәрi-бәрi мен бала кезiмде танысқан «Үзiлген үмiттердiң» iшiнде де бар едi. Қысқасы, мен әр тасы, әр бұтасы таныс жерге түстiм. Ол үшiн Бальзакқа рахмет.

	Қайсыбiр бауырым бүгiнгi Францияда Бальзак оқылмайтын жазушылардың қатарында дейдi. Мұнысы Бальзакты оқығысы келмейтiнiн аңғартқаны. Iшiмнен күлемiн де қоямын. Ал роман оқығысы келмейтiн адамға ертегi оқышы деп қалай айтарсың. Оның үстiне, қазақ емес, жапонның ертiгiсiн. Оны оның өзiмшiл көкiрегi көтере алар ма?

	Дау жоқ, бүгiнгi жапон әдебиетi – бүкiл әлем көзiн сүзiп отырған ең үздiк әдебиеттердiң бiрi. ХIХ ғасырдың басында француз, орта тұсы мен соңында орыс әдебиетiне қонған бақ бүгiнде Латын Америкасы мен iрiлi-ұсақты аралдарға қоныс тепкен осы жапон әдебиетiне қонақтаулы. Себебi неде? Бұл сауалға талай адам жауап iздеген болар. Оны тапқысы келгендер бiздiң қазақ әдебиетiнде де жетерлiк. Күмәндансаңыз, Мұхтар Мағауиннiң қайсыбiр дүниелерiне көз тастауыңызға болады. Сауалға жауап iздемесеңiз де классиктiң қалай қалыптасатынын аңғару үшiн.

	Осы бiр себебi неде деген сауалға ой-шамам, қабiлет-қарымым жеткенше мен де жауап iздегем. Жауабын, күлкiлi болса да айтайын, ертегiден, қарапайым ғана жапон ертегiсiнен тапқандай болдым. Ертегiден байқағаным, бұл жапон халқы Бальзактың «Үзiлген үмiттерiмен», ХIХ ғасырда жазылған романмен сонау орта ғасырларда-ақ танысып үлгерген екен. Нақтылап айтсақ, жапонның өз «Үзiлген үмiттерi» бар болып шықты. Дәл осы жерде, ретi келiп тұрғанда, ертегiнi де баяндай кетсем, ешкiм ренжи қоймас деймiн.

	Жапон ертегiсi астанадан алыс әлдебiр елдi мекенде бiр жас ақын болыпты деп басталады. Өте аңғарымпаз, сезiмтал балдырғанның жыр моншақтары оның талантына бас июшiлердiң қолжазбалары арқылы астанаға да жетiп жатқан. Олармен танысқан мұндағы ақсақал, қарасақал жыр сүлейлерi де өмiрге ұлы ақын келдi деп бас изескен. Бала ақынның ауылына бiрнеше рет хат та жазысқан. Онда «Сенiң орның астанада, әдеби-ғылыми ортада, дарыныңды жетiлдiрем десең тез жет» деген сөздер бар едi. Мұндай хаттар жас дарынның мерейiн тасытты. Ол ендi астанаға сапарға шығуға асығатын болды. Тек жергiлiктi ғибадатханадағы ұстазы ғана бұл ғажайып сәттi кешеуiлдете берген. «Буының бекiп, бұғанаң қатқан жоқ, тағы да екi-үш жыл шыда, сосын да астананың төрiне үлгересiң ғой» деген тоқтам сөз айтқан. Ұстаз сөзiнен аса алмаған бала у-шулы астананы қиялында кезiп, түсiнде көрiп жүрдi. Ақыры шыдай алмаған, бiр түнi қашып шыққан.

	Әне, ол белден-бел, қырдан-қыр асты, небiр өзендерден өттi. Көкiректе туған қаншама жыр ақ қағазға түстi. Бала бұл кездерi шын бақытты едi. Санасында өз жұлдызына, оның биiктiгiне деген сенiмi де беки түскен. Мiне, ол жаяу-жалпылап Миямино жазығына да iлiктi. Мұндағы әсем табиғат бұған дейiн көргендерiнiң бәрiнен де артық, бәрiнен де әсем едi. Бала бiр күн осында қалып, Миямино жазығының сұлулығына арналған жыр жазуға бел байлады.

	Күн батты, түн болды, зеңгiр аспан көгiнде жұлдыздар жымыңдасты. Көп кешiкпей бiр бүйiрден Ай да көрiндi. Бiрақ өлең келер емес. Бала қатты қиналды. Ал оның есiл-дертi бiр ғана қиялға, Миямино алқабының әдемi көркiн паш етер жыр жазуға мықтап ауған едi. Шық түсе бастағанда ғана жырдың алғашқы жолдары жазылғандай болған:



	– О, Миямино алқабы!

	Не деген қалың шық?!



	Бiрақ бала қанша күбiрлесе де, қиялын қанша қозғаса да ендiгi жыр жолы туар емес. Баланың көңiлiне ендi күдiк кiре бастады.

	«Япыр-ау, – дедi ол iшiнен, – мынадай сұлулықпен шендесе алар бiр өлең жаза алмасам, астанаға бару, онда ақынмын деп жүру не керек? Өйтсем өзiмдi-өзiм алдағаным болмай ма? Жоқ, қалайда алдымен өлеңдi жазып алуым керек. Астанаға сапарды содан кейiн жалғастырамын».

	Дегенмен бала қиялы алға бiр баспай қойды. Тағы да таң атты, Күн шықты, сосын тағы да Күн батты, түн болды, осылай жалғаса бердi. Бала күбiрлеп Миямино алқабын кезедi де жүредi:



	– О, Миямино алқабы!

	Не деген қалың шық?!



	– деп қайталай бередi, қайталай бередi. Бiрақ өлеңдi ары жалғастыруға шамасы келер емес. Ендi баланың көңiлiнде торығу басталды. Астанаға сапарын жалғастыруға намысы, кейiн қайтуға ұяты жiбермейдi, жан-дүниесiнде өлеңнiң соңғы жолын жазып қалармын деген жалғыз ғана үмiт. Ақыры күбiрлей-күбiрлей әбден сүлдесi қалған бала қалың гүлдiң ортасына шаршап-шалдығып құлаған. Күбiрлеп жатып көз жұмған. Кейiн осы маңның адамдары оның мүрдесiн тауып алып, жолдың бойына жерлейдi. Бiрақ, бiр ғажабы, баланың мазасыз рухы түнде де Миямино алқабын күбiрлеп кезiп жүретiн боп алады.



	– О, Миямино алқабы!

	Не деген қалың шық?



	– дейдi бұл күбiр. Сосын осы бiр күбiр қайталана бередi, қайталана бередi.

	Осы маңнан өткендердiң естiмегенi жоқ бұл азалы рух туралы әңгiме ауыздан ауызға көшiп жүрiп, ақыры баланың ауылына да жеткен-дi. Ұстаз әңгiменiң өзiнiң балауса шәкiртi туралы екенiн бiрден түйсiнген. Сосын аяулы шәкiртiнiң рухын тыныштандыру үшiн сол күнi-ақ жолға шығып кеттi.

	Мiне, ол да Миямино жазығында. Түн қойнында азалы рухтың пайда болуын күтiп отыр. Көп кешiкпей бала ақынның күбiрi естiлдi. Артынша елесi де көрiндi. Елес:



	– О, Миямино алқабы!

	Не деген қалың шық?!



	– деп ендi бiр қайталай бергенде, ұстаз:



	– О, Миямино алқабы!

	Не деген қалың шық?!



	Жұлдыз бiткен жерге көшiп алғандай! – деп жалғастырып жiбередi. Сосын осы өлеңдi бала шәкiрт те қайталады. Дауысында риза болған жанның сезiм толқынысы байқалады. Бiрақ ол ұстазына еш назар аударған жоқ. Шамасы, байқамаған секiлдi. Өлеңдi, күбiрлеген қалпы, аяңдап барып моласына сiңiп кеттi.

	Жапон ертегiсi осыдан кейiн азалы рух Миямино алқабын кезуiн тоқтатыпты деген түйiн жасап барып аяқталады.

	Мiне, осы ертегi Бальзактың «Үзiлген үмiттерiнiң» жапондық нұсқасы болып табылады. Және Бальзак романынан көп бұрын дүниеге келген. Хронологиялық дәлдiкке ұмтылатын болсақ, кемi бес-алты ғасырлық тарихы бар ертегi деуге болады.

	Бұл ненi аңғартады? Иә, иә, дұрыс айтасыз, француз әдебиетiнiң ХIХ ғасырдың басында ғана жеткен қайсыбiр шындықтары жапон әдебиетiне орта ғасырларда-ақ мәлiм болғанын байқатады. Ал мұндай тамыры тереңде жатқан, ұлы Бальзактың өзiн бала шәкiрт ретiнде қабылдайтын әдебиеттiң мұрагерлерi ХХ ғасырда әдебиет көшбастаушылары болуға әбден лайық едi. Себебi, рухани ой көшiнiң алдына шығуға қажеттiнiң бәрi де оларда бар болатын.





ЕРТЕГIДЕН ТАРАЙТЫН ШЫНДЫҚ




	Жапонияның ең алғашқы жазба ескерткiштерi бiздiң дәуiрiмiздiң ҮIII ғасырына жатады. Мысалы, «Кодзики» («Көне заманда болған жайттар жазбалары») 712 жылы жазылса, «Нахон секи» («Жапония шежiрелерi») 720 жылы дүниеге келген. Қысқасы, жапон жазба әдебиетiнiң он үш ғасырлық тарихы бар деуге болады. Ал ең бiрiншi жапон жыр жинағы «Манъесюдiң» («Мың жапырақ топтамасы») тағы да осы ҮIII ғасырдың еншiсiнде екенiн ескерсек, жапон әдебиетiнiң тамыры тым тереңде екенiне ерiксiз бас шұлғисыз. Кейiнгi Хэйан дәуiрi (Х ғасырлар) әдебиеттiң гүлденген дәуiрi болды десек, және қателеспеймiз. Бұл кездегi жапон ақсүйектерi өз жанынан бiр шумақ жыр шығара алмайтын әрiптестерiн үлкен мәдениеттен жұрдай, кiсiлiгi жоқ жан санауға дейiн жеткен-дi. Адамзат тарихында «Өмiр мен өлең егiз» деген сөзге лайық бiрден-бiр кезең болатын болса, дау жоқ, ол жапон шежiресiндегi осы бiр мамыражай уақыттар болып табылады. Әлем әдебиетiндегi алғашқы роман да жапон топырағында осы кездерi дүниеге келген болатын. Иә, алғашқы роман.

	Бұл кездерi императорлардың өзi поэзияға қатты назар аударды. Жергiлiктi жерлердегi есiмi жаңа шыға бастаған ақындардың бәрi де астанаға, әмiршiнiң құзырына шақырылатын. Мұнда олардың жыр мүшәйралары ұйымдастырылатын едi. Жыр сайысында озып шыққан ақындарға мол тарту-таралғылар берiлетiн. Ал олардың қайсыбiр, патшаның сарайында қалып, үздiк өлеңдердiң жинағын түзушi ретiнде арнайы бекiтiлген жалақы алып тұратын кездерi де кездесетiн. Жапон тарихы осындай ақындардың қатарында Ки-но Цураюкидiң есiмiн атайды. Ол әзiрлеген «Кокин-сю» («Көне және жаңа жапон жырларының жинағы») антологиясы қазiрге дейiн «Манъесюдан» кейiнгi үздiк жыр топтамасы болып есептеледi.

	Мiне, жоғарыдағы ертегiде осы дәуiрдiң сұлбасы менмұндалайды. Мұнда да алыс ауылдағы ақын, мұнда да астанаға шақыру қағазын жiберетiн әлдебiр беделдi адамдар. Мұнда да жыр құмар зиялы қауым. Егер ол кездерi анау-мынау адамның астанаға сапар шеге бермейтiнiн ескерсек, балғын ақынның жыр жолдарын қолжазба арқылы астанаға жеткiзген тағы да сол ақсүйектер қауымына жататын ауқатты адамдар болып шығады. Ал мұндай астана секiлдi ақын-жазушының көп жиналар жерiнде өнер адамдарының өз бастарында болған трагедиялар туралы сөз қозғамауы, өмiрде расымен-ақ болған олардың қайсыбiрi қағазға түспей қалуы мүмкiн емес. Демек, жаңағы баян етiлген жапон ертегiсiнде де ақиқат өмiрдiң шынайы суреттерi қиялмен астастырыла өрiлiп көрiнiс тапқан деуiмiзге әбден болады. Заты ертегi демесеңiз, және де бұл Бальзактың атақты «Үзiлген үмiттерiнен» рухани көтеретiн жүгi жағынан бiрде кем емес шынайы шап-шағын шедевр. Иә, ХIХ ғасырдағы Париж Х ғасырлардағы жапон астанасының тыныс-тiршiлiгiн айна-қатесiз қайталайды. Асылы, мұндай әдебиет бәсекесiнде де Азияның Еуропаға мұрын шүйiре, менменси қарауына әбден болатын болар. Әлде ұлы Бальзак Х ғасырда Азияның тү-у шығысында, жапон аралдарының бiрiнде өмiр сүрдi ме екен? Жапондар ұстанатын дзен-буддизмге сенсек, бұлай болуы да бек мүмкiн-ау...





ӘРIПТЕСПЕН ӘҢГIМЕ




	«Жас қазақ» газетiнiң алғашқы тырнақалды санында жапон жазушысы Акутагаваның шағын сұхбаты және ой үзiктерi жарияланған болатын. Әрине, Акутагаваға таңдауымыз түскенде бiздiң де өз көздегенiмiз болды. Бiрақ не айтпағымызды оқырманның өзi ұғып алсын деген пiкiрдi ұстанған едiк. Ендi ойласақ, онымыз дұрыс болмаған секiлдi.

	Мiне, «әл-Тайрда» (бұрынғы атақты «Қаламгер») отырмыз, қатарлас әрiптестерiм «Жас қазақтың» алғашқы санын қызу талқылап жатыр. Талқылау барысында әдебиет бетi туралы да сөз болмай қалған жоқ. Ең үлкен ескертпе «Акутагаваны неге бердiңдер, өзiмiздiкi де жетпей қалды ма?» деген ой ауанына тiрелдi.

	Мен бұл ескертпешiлердiң Акутагаваның ой үзiктерiне назар аудармағанына таң қалдым. Онда бар болғаны 24-ақ жасар Акутагаваның ұстазы Нацумо Сосэкиге жазған хатынан (1916 жыл, 28 тамыз) үзiндi бар-ды. Үзiндi ауқымы шағын ғана, мәтiнi төмендегiдей:

	«... Бүгiн Чехов әңгiмелерiн ағылшын тiлiнде жаңа басылған аудармасынан оқыдым... Дәл бұлай жазуды үйрену үшiн бүкiл ғұмырың жетпеуi мүмкiн. Кумэ сiзге менiң Сологубты ұнатпағанымды жазған болар. Жоқ, мен Сологубты тұтас ұнатпайды емеспiн. Оның туындыларында да мен басымды иетiн тұстар жетерлiк. Ал мен тек Уэльстiң әңгiмелерiнiң ғана жер-жебiрiне жетiп жатырмын. Егер осындай деңгейдегi жазушының өзi мықты қаламгер ретiнде мойындалып жатса, бұл жапон жазушылары ағылшын жазушыларын басып озды деген сөз ғой...»

