	Валерий Поволяев

	Үйдің іші күрт жылынып, бірден жарық таратты. Каретников асүйдің бұрыштарына тұз сияқты қалың қыраулардың жылтырап, қабырғаны тұтас жайлап алғанын байқады.

	– Ал мен кеттім. – Каретников бір орнында тыпырлай түсіп, өзінің еріксіз ыңғайсызданғанын сезді, мұнда бұл мүлде артық, тиісті орны басқа жерде ғой. Ол дәл қазір кетіп қалуға тиіс еді, бірақ олай жасай алмады. Бірнәрсе түп етектен жабысып жіберер емес, оның не екенін өзі де түсіне алмады.

	– Жақсы, – Ирина қолын пешке апарып, жылытып жатқан еді, – рахмет саған. Егер сен болмасаң мен үйіме жете алмас едім. – Дауысы манағы көшедегі сияқты мұнда да әрең естілді. Мұндай дауыс әл үстіндегі адамдарда ғана болады. Каретниковтің взводындағы жараланған жігіттердің өлер алдындағы үні дәл осылай өлімсірей шыққан-ды. Каретниковті осы сәйкестік, осыншалық ұқсастық қайран қалдырды, шамасы, осы бір жетімсіреген, суық үйді тастап кете алмағандығы да сондықтан шығар.

	– Рахмет саған, – Ирина басын көтерместен сөйлей берді, – майданға барсаң, сенің тілеуіңді тілеп, құдайға сиынамын.

	«Сен комсомолка шығарсың», қалай құдайға сиынасың? Комсомолдар құдайға сенбейді, – дегісі келді Каретниковтің. Бірақ айтпады.

	– Иә, мен комсомолмын, – деді Ирина Каретниковтің ойын оқып қойғандай, құдайға да сенбеймін, бірақ бәрібір әрбір адамның өз бойында, жан түкпірінде жататын өзінің жеке құдайы болуы керек те, ол құдайды ешқашан алдауға болмайды, онымен ақылдасып тұру керек. Ол жарықтық, әрқашан мейірімді болады да, егер шындап сұрасаң, ешқашан меселіңді қайтармайды.

	– Үйіңде пышақ бар ма?

	– Үстелдің үстінде жатса керек. Байқап көрші. Үстелдің үстінде қымбат ыдыс-аяқ жиһазынан қалған, сүйек сапты, күміс жалатқан әсем пышақ жатыр, оның жақында – тап- таза, мұқият сүртілген шанышқы, онан сәл әрменіректе қасық – әрқайсысы бір-біреуден, Каретников сонда іштей түршігіп қалды, бір қасық, бір шанышқы, бір пышақ. Өйткені осыншама зәулім сарайда Ирина жападан-жалғыз тұрмайды ғой, оның қасында басқа адамдар да, әке-шешесі, апа-сіңлілері, аға-інілері болуға тиіс... Бұрын тұрған, ал қазір жоқ... Ол өзінің жан дүниесінің тұңғиығынан осы бір орасан кең бөлмені бастапқы қалпында көргендей болып, байыбын біліп, мәнісін ұқты, өз жанымен суықты және мұз жамылған қабырғалардың үнсіздігін сезіп, үстінде бір жапырақ туникесі бар тазаланбаған паркет еденді, ебедейсіз ескі үстелді басқаша көзбен көрді. Үстел, шамасы, шоланнан әкелінсе керек, қаншама жыл жатқанын бір құдайдың өзі біледі, пешке отын қып жұмсай алмайсың – үстел өте ауыр еменнен жасалған, бұған әлжуаз Иринаны былай қойғанда қайратты, алпамсадай еркектің өзінің әлі келмейді, балтаның жүзі кәрі еменнің сүйегіне батпастан кейін серпіледі.

	Осы заттар қаншама қасірет пен қайғыға, сондай-ақ бақытқа, сәттіліктің шуақты күндеріне, көңілді әніне куә болған, қаншама адамның қолы тиіп, осы күміс шанышқыны, күміс қасықты, әсем сапты, қымбат пышақты пайдаланады екен. Каретников осы шежірені ойына алып еді, оған жауап қатқандай, жоқ жерден, бос кеңістіктен, орасан үлкен шонжар үйінің үңірейген суық түкпірінен, бейнебір елес сияқты жалғыз ғана ұзын бұтағы бар оқшау ағаш қалқып шыға келді. Бұтаққа жаңбырдың кемпірқосақтай түрлене құлпырған ірі-ірі тамшылары қонақтады. Міне, бұтақтан бір тамшы үзіліп кетті де, қалықтай ұшып еденге түсті, үшіншісі... Қас-қағым ғана сәтте, көзді ашып-жұмғанша бұтақ жалаңаштанып сидиып қалды, оның ең ұшында жападан-жалғыз, небәрі бір ғана нәзік тамшы дірілдеп тұр, бұтақтың болмашы қозғалысынан, кездейсоқ жел екпінінен тамшы үзіліп түсіп, төмен құлап күл-паршасы шығады. Каретников осы соңғы бір тамшы үшін қатты қорықты, өйткені ол түсінікті еді. Соңғы тамшы – ол мына Ирина. Оның ертеңгі күні не болады?

	Қолын қойнына жүгіртіп, Каретников саусағымен бөлке нанды сипалады. Сұп-суық, нан емес тас кесек сияқты, сәл кідіріп, сосын нанның бірде-бір түйірін, бірде-бір қиқымын түсіріп алмауға тырысып, шинелінің өңірін ақырындап ағытты да, бөлкені суырып алып, осы қылығым дұрыс па екен дегендей, аз-кем ұстап тұрды. Үстелге жақындап келіп, бөлкені пышақпен дәл ортасынан екіге бөлді, шеті сынған бөлікті үстелдің үстіне қалдырды да, басқасын қойнына қайта тықты – Мынау саған, – деген Каретников, бір шетке, терезеге, «аққу мойын» етіктің иір-иір қонышы қондырылған тозығы жеткен ескі фанерге қарады, сосын көз қиығын солға, қар басқан және күміс қырау қатып, ештеңе көрінбейтін әйнектің екінші жартысына бұрды.

	Ирина үстелге қарап еді, оқыс дір ете қалған мөлдір тамшы бетімен төмен жылжыды. Жағы түсіп кетті, ұсқыны бұзылып, қабағы тұнжырап, көзі кішірейіп, балқыған темір шоғындай, көмескі жарық жүгіріп өткендей болды.

	– Иә, бұл саған, – деп қайталады Каретников, көзімен нанды нұсқап, сілекейін жұтты. Сөйтті де қызарып кетті, дыбысы қатты шыққан еді.

	– Жарты бөлке нан қыруар паек қой! – Ирина теңселіп кетті. – Көктен түскен сияқты. Тәңірінің нәсібі. Бүгін шынында да, мен үшін бақытты күн. Ол қолын пешке қарай созды. Пештегі от лаулай жанып, уілдей түсті де асүйдің іші жылынып сала берді. – Біз қазір нағыз ұлан-асыр той жасаймыз. Шайменен. Әйтпесе мен бүгін қыша құймағынан басқа нәр татқан жоқпын, – деп мұңын шақты ол.

	– Тәтті ме? – ішегі шұрылдаған Каретников, аңғырт сұрақ қойды.

	– Тәтті... – Ирина мұңая күлімсіреді, – бірақ тым ащы.

	– Әрине, таза қышадан жасалғаннан кейін, солай болуға тиіс.

	– Нағыз қышадан, – деп құптады Ирина. – Айтпақшы, бұл Васильев аралындағы дәмнің ең сорлысы емес.

	– Аспаз өнерін меңгеру керек

	– Рецепті оп-оңай. Қышаны алып – бес-алты күн суға салып қояды. Суын бірақ жиі-жиі ауыстырып тұру керек. Қыша жұмсара түсіп, ашуы тарқайды да, сонда барып құймақ пісіруге болады.

	– Түсі сары ма?

	– Запыран-сары.

	– Шандыр – құймақ. – Каретников еріксіз мырс етіп күліп жіберді де, ыңғайсызданып қалды. Күлетін нәрсе ме? Кінәлі жандай қолын тамағына апарды. – Ғафу етіңіз.

	– Оқасы жоқ. – Иринаның үні қайғылы шықты, – бола береді.

	– Қыша бар ма өзі?

	– Бар. Соғыстың алдындағы қорлар. Дүкендерде көп қалып қойды.

	Ирина орнынан көтеріліп, терезенің жақтауында тұрған шайнекті алып, қызара түскен пештің үстіне қойды – пеш тез қызады, тек отын салып үлгірсең болғаны. Дүкендерді, мәселен, Бадаев қоймаларын бомбылағандай қиратқан жоқ. Бадаев қоймаларынан тып-типыл топырақ қана қалды.

	– Білемін.

	– Сен алдымен шай ішіп ал да, сосын бар. Жарай ма?

	– Жарайды.

	Ол үстелге жақындап келіп, нанға қарады, көзін бұрып әкеткісі келіп еді, шамасы келмеді, Каретниковке оның бет- аузы кемпірдің бетіндей бір уыс болып көрінді. Тек жанары ғана нұр шашып, ойнақшып тұр, әжімді бетіне сәйкес келмейді Каретников алғашында Иринаның көзі қара деп ойлаған-ды. Көшеде, сырт жақта, бір-бірінен қорқып, күртік қардың ығында жығылып жатқан кезде, қараңғыда солай көрінген болатын, сөйтсе қара емес екен.

	– Айыпқа бұйырма мені, – Каретников тағы бір кезек кешірім өтінді.

	– Оқасы жоқ. – Ирина нәзік саусақтарымен нанның шетінен үзіп алып, аузына салды да бұл нан емес, басқа жұмбақ, өзгеше дәмді нәрседей ақырындап шайнай бастады. Содан соң дыбысын білдірмей жеп-жеңіл қимылмен, сәл теңселе басып, Каретниковтің жанынан өтті де, пәтердің қараңғы да көмескі түкпіріне сіңіп, көрінбей кетті. Каретников асүйде жалғыз қалды. Ол қыз жөнінде ойлады. Шын мәнінде ештеңе, – іштартқан да, керісінше, шеттеткен де жоқ, жылылық та, салқындық та сезілмеді – сонымен қатар мұны осы жерге бірдеңе жіпсіз байлады, құр әншейін кете салуына мұрша берер емес, ол осы бір, «бас қолбасшыдан» келген әлдебір тылсым әмірге бойсұнып, жүгінді, бұл оның қол-аяғын матап, ыңғайсыздық келтірді деуге де болмайды, ол анасына жолығу үшін ілгері жылжуы керек, түн қараңғысына, қарлы боранға үскірікке қарсы жүріп Голодайға жету керектігін біле тұра, өзімен-өзі іштей арпалысып бақты.

	Нан рухы тынысын тарылтып тастаған ол сілекейін жұтты. Каретников тұтас бөлкеден кесілген жарты нанға қарамауға тырысты, ол көз қиығын алаулаған пештің үстіне қадап, қатты да қалды. Оттың да адам секілді жаны, тәні бар, отқа да тіршіліктегі қуаныш пен қайғы ортақ, ол да суықты жек көреді, от лаулай жанған жерде суық сөзсіз безіп кетеді, – деп ойлады. Отты бірақ ашуландырып алуың мұң екен, ол міндетті түрде адамға зиян шектіреді, мінеки, гәп қайда.

	Кенет ол ту сыртынан шыққан біреудің демін, көзқарасын байқады. Кейде біз желкемізбен, арқамызбен бөтен адамды сеземіз ғой. Каретников жалт қарап еді, ешкім жоқ екен. Пеш үстіндегі шайнек кақалып-шашалып таси бастады. Каретников жетіп барып тұтқасынан шап беріп ұстай беріп, қолын күйдіріп алды, бірақ шайнекті тастаған жоқ, үстелге жеткізгенше шыдап бақты. Қолын сілкілей тұрып, өмірде бір ауру екінші ауруды ұмыттырып жіберетінін, ал ашаршылықтың сыпыра жалмайтынын ойлады.

	– Үрлеңіз, ашығаны басылады, – деген сыбыр естілді, – неге екені белгісіз, қайта «сізге» көшіпті. Бір сиқыршы дуалап қойғандай таңдана сілейіп қалған, мұндай нәрсе тек ертегіде ғана бір емес мыңдап ұшырасады. – Мен рас айтып тұрмын, қолыңызға үрлеңіз, ашығаны басылады. Іс жүзінде сан тексерілген тәсіл.

	– Бұ-ұл сі-з бе? – күмәнданған Каретников міңгірлей сөйледі.

	– Мен. Басқа кім болушы еді? – Ирина жымиып күлді.

	Каретников қолын көзіне апарды. Мұның қандай қимыл екені түсініксіз еді, қалжың ба, жорта жасалған қулық па, жоқ әлде өз көзіне өзі сенбей тұрған адамның шын мәніндегі байыпты қимылы ма?

	Бұл Иринаның өзі болғанымен, мүлде бөтен адам еді. Оның алдында сұңғақ бойлы, аса сұлу, атап айтқанда, өте сұлу, үстіне жылтыр жолақ матадан тігілген үлбірек ақ көйлек, аяғына он сантиметрлі биік біз өкше туфли киген бойжеткен тұрған болатын. Каретников басын шайқап қазір есімнен адасып кететін шығармын деп ойлады. Мұның Ирина болуы мүмкін емес! – Бұрынғы жаралының басы айналып кетті, көзі қарауытып, тамағы әдеттегідей құрғап қалды, енді болмаса ол есінен танып құлайды да, тек содан өзіне-өзі келген кезде ғана осының бәрі – түс екенін біледі. Түс, науқас жанның жалған сандырағы, балалар ертегісіндегі әумесерлік, өңі емес, кәдімгі жұмбақ, – деп ойлаған.

	Бірақ бұл өңі еді, қарсы алдында Ирина. Осы суыққа қарамастан, ашаң беті дуылдап тұр. Өйткені тек асүй жылы, оның өзі де болмашы ғана жылу. Ал жалпы пәтердің бәрі азынап тұр. Серовтың картинасындағы саяжай бастырмасында шабдалыға сүйсіне қарап отырған қыз сияқты екі беті қып-қызыл, неге екені белгісіз, Каретников сол картинадағы нұр шашқан сұрғылт, мөлдір көзді, мұқият таралған ұзын, қолаң шашты жиі есіне алатын. Осыдан сәл ғана бұрынғы олпы-солпы, үстіне не жамылғаны бір құдайға ғана аян, – мақтасы шығып тұрған алба-жұлба бірдеңе киген, деревня қайыршысына ұқсас әлде кемпір, әлде қыз екені белгісіз адам, ұшты-күйлі жоқ.

	– Екеуміз қазір шай ішеміз, – деді Ирина. Каретниковтің бетіне тіктеп қарады да, көзін тайдырып әкетіп, өкшесімен шыр айналды. – Қалай ұнай ма? Каретников жауап орнына үнсіз бас бармағын қайқайтты.

	– Өзгенің тәбетін бұзбау үшін, дастарқан басына киініп келу біздің ежелгі салтымыз болатын, – деп түсіндірді Ирина.

	«Біздің ежелгі салтымыз бойынша... Біздің... – Каретников еріксіз осы сөзге тоқтап өтті, демек, бұл үй, әлгі өзі пайымдағанымыздай көп жанды шаңырақ болса керек. Әлбетте. Осындай кең сарайда жалғызілікті адамның жеке тұруы мүмкін емес қой». Иринаның әкесі, шешесі, аға- інілері, ата-әжесі, жақын туыстары болғаны анық... Қазір олар қайда екен?

	– Сіздің атыңыз кім? – деп сұрады Ирина. Іле-шала. – Атың кім сенің? – деп түзете қойды. Өйткені бұлар «сенге» көшіп еді ғой, бір қалыптасқан арақатынасты аяғына шейін сақтау керек.





– Игорь. Игорь Каретников.

	– Өте жақсы. – Ирина нақ бір жап-жас қыздай, Валентин Серовтың таныс картинасындағы кейіпкерге ұқсап, оның бетіне үңіле қарады да, сосын тізесін бүгіп ишарат жасады.

	– Ал менің фамилиям – Коробейникова.

	– Орыстың жақсы фамилиясы екен. – Каретников мақтап қойды. Сөйтті де мырс етті. – Өлеңнің жолдары сияқты, ұйқасып тұр, коробейник, каретник, Коробейников, Каретников, Каретникова, Коробейникова.

	– Аттарымыз да «И»-ден басталады екен, – деп қосты Ирина.

	– Иә, расында да. Қос «И».

	– Демек, жолдас И, шай ішеміз бе? Сәл үнсіздіктен кейін. – Тәтті, – деді.

	– Қант қайдан жүр? Ескі қордан ба?

	– Бұрынғы... – Ирина мұңая күлімсіреді.

	– Кәнеки, ескі қордан болса.

	Қыз үстел суырмасын ашып жіберіп, қоршаудағы Ленинградтықтар қандай қантпен күнелтетінін көрсету үшін, Каретниковті шақырды. Жәшіктің фанер түбінде топырақ аралас, жабысып қатып қалған бірнеше кесек жатты.

	– Бұл не? – Игорь Каретников кесектің біреуін алып, қолымен ұстап көріп анықтағысы келіп, топырақ емес қой, әйтеуір, әйтсе де топыраққа өте ұқсас, деп сөз айтуға оқтала беріп еді, – Ирина бөліп тастады.

	– Менің айтқан қантым осы.

	– Қалайша?

	– Айтпақшы, жалғыз мен ғана емес, ленинградтықтардың көпшілігі шайды осы қантпен ішеді. – Ирина қайнаған суды терезенің жақтауында тұрған қалайы кастрюльге құйып, ішіне бірнеше түйір кесек тастады да, кастрюльдің қақпағын жапты. Бу тізбегі қырау қатқан терезенің үстімен жылыстап өтті де, кенет бір шетке ығысып, тез ыдырап кетті. – Мынау... топырақ қантпен, – деп қақпақты сүлгімен ораған Ирина Каретниковке бұрылды. – Ал сіз... сен шешін, шинельден пысынап кетесің.

	Асүйдің іші расында ысып кетті, темір пеш тез оталып, қызуын үдете береді, өңешіне тек шикізат салып үлгіріп тұрсаң болғаны, ал отынды тоқтатуың мұң екен, сол бойда пеш те, үй де мұздап сала береді.



	Каретников ақыры оның нендей қант, қайдан келген екенін түсінді.

	– Бадаев қоймаларынан.

	Жұрт бомбы қиратқан қоймалардың үңірейген орнына барып, қардың арасынан жабысып қалған тәтті топырақты аршып алады да, шайға салып, ерітіп ішеді. Міне, қанттың сиқы осы.

	– Даяр! – деп хабарлады Ирина. – Ендігісі өз қолымызда. Тағы да бір кішкентай кастрюль алып, оның бәрін қайдан шығарып жатыр екен, осы орасан үлкен асүйде бір шкаф, я болмаса сөре, қосымша үстел немесе тумбочка, буфет те көрінбейді, ыдыс салып қоятындай ешнәрсе жоқ, бірақ соған қарамастан құпия бос кеңістіктен ыдыс-аяқ өзінен-өзі біртіндепкеліпжатыр. Иринаыдыстыңбетінелыпеткізіпдәке жаба қойды да, тәтті қайнатқан ыстық судың тегеурінімен дәке кастрюльге түсіп кетпеуі үшін, Каретниковтен дәкенің шетінен ұстай тұруды сұрады. Каретников дәкені ұстап еді, Ирина бір кастрюльдегі суды екіншісіне құя бастады. Каретниковтің танауына борсыған шірік топырақтың сасық иісі мүңк ете қалып, тұмсығын ыстық бу шарпып өтті. Дәл сол кезде бұдан жалт бұрылуы керек еді, бірақ Каретников өйткен жоқ, ол өзін-өзі осылайша жазалаған болды. Дәкенің бетінде тұтас бір үйме топырақ пайда болды, буы бұрқыраған, ып-ыстық, дымқыл мата саусақтан сусып еді, бірақ Каретников оны әйтеуір тырмысып босатқан жоқ. – Тоқта! – деп өзіне-өзі бұйрық берген Ирина, кастрюльді терезенің жақтауына қойды да, кәне, ананы да мұнда әкелші, – деп өтініш айтты. – Дәкені алып, бұрыштарын қосып бүктеді де, еденге су тамбауы үшін, тұнбаның астына алақанын тосқан күйі, бұрышқа апарып, ішіндегісін шелекке төкті. Сөйтсе, асүйдің қарауытқан әшекейлі жылтыр бұрышында қоқыс салатын шелек те бар екен. Каретников оны да байқамапты. Госпитальда жатқан бір аптаның ішінде ұсақ-түйек заттарға мән беріп қараудан, кез келген тырнақтай нәрседен ілік іздеуден, ноқаттай дақты, қаңылтырды, жердің алақандай қыртысын немесе шұңқырын көзімен белгілеп, санасында ақша секілді қаттап қоюдан қарайып қалыпты. Өйткені ажал минуты келгенде өзіңді қандай қуысқа жасырарыңды, қайда паналауды, басыңды оқтан қорғау үшін қандай темір- терсектің кәдеге асатынын алдын ала білмейсің ғой, алайда осының бәрін міндетті түрде білген жөн. Әйтпесе алғы шепте босқа құрбан болып кетесің.

	Алайда бұл қасиеттер, адам өзі душар болған белгілі бір қысылтаяң жағдайдың, нақтылы сәттің қысымынан туса керек, ал енді басқа бір жағдайда дәл сол ықпалдың қажеті жоқ, керексіз артық нәрседей өзінен-өзі ғайып болады. Құлақтың жанынан оқтың зуылдағаны тыйылып еді, Каретников бұрынғы сақтығынан айырылып қалды.

	Асүйдің бұрышы буланып кетті, көкшілдене бұйраланып, тіпті пештің қызуының өзі жоя алмаған жылтыр тоңды жалмап жатыр.

	Каретниковтің бойында осы қызға деген бір ризашылық сезімім оянып, оны бұл көп жылдар бойы тіпті сонау балалық шақтан бері білетін сияқты, түйсік пайда болды.

	Еріксіз таңдану мен өткен күндерді аңсатып мұң ұялататын мынау мерекелік сәнді аппақ ақ көйлек те, мұңмен қатар айқын қуаныш шақырып, бәрі біржола біте қоймағанын, әлі-ақ алаңсыз күндерге қайта оралып, бәрі бұрынғы өз қалпына келетінін білдіреді. Ол өзінің Иринаға қызыға қарап қалғанын бір-ақ білді, келесі минутта көпе- көрінеу әбестік жасап, әшкереленіп қалғандай оқыс қызарып кетіп, жас балаша абыржығанын Иринаға көрсетпеу үшін көлеңкеге ығысты. Құдайға шүкір, Ирина ештеңе байқаған жоқ. Дәкенің көзінен абайсызда өтіп кеткен қоқысты тазалау үшін, ол бір рет суды сүзгіден өткізді де, оған бір шымшым қара нәрсе тастады – шай, я шай емес екені түсініксіз, бәлкім, қайсыбір шөп те шығар, содан соң қурап қалған, қаңылтырдай қатты бірнеше жапырақ алып, сірә, үйеңкі жапырағы болса керек, бірде-бір ұнтағын шашып алмауға тырысып, саусағымен уатып ыстық суға тастады. Бір қызығы, дәл осы жапырақтар жағымды иіс шақырып, асүйде шайдың бұрқыраған рухы жан-жаққа жайылды да, танауды, қолқаны қытықтап тұрып алды.

	Осының бәрін қасықпен араластырған Ирина кастрюльді пештің үстіне қайта қойды.

	– Шай тағы бір рет қайнауға тиіс, – деп түсіндірді, ол баланы үйреткеніндей.

	Ал Каретников болса расында да қазан-ошақтың құпиясы жағынан нәресте еді, үйде де қазан-ошаққа ешқашан араласқан емес, бәрін Любовь Алексеевнаның өзі реттейтін.

	– Наннан аздап турап қойшы, – деп өтініш еткен Ирина, көзін оның петлицаларына жүгіртіп өтіп, «кубиктерге» тоқтатты, – жолдас лейтенант, – деп өзінше жымиып қойды. Мақұлдай басын изеген Каретников аяғының ұшымен басып үстелге жақындады. Ол қазір бір нәрседен қорқып тұрғандай еді, әрбір дыбыс анық естіліп, ал пулеметтің дүркін-дүркін кезегі әлдебір кәдуілгі зат секілді тымық ауаны осып түсіп, баудай түсіріп жататын бейтарап шепте жүргендей сақтана қимылдады, ондай оқтың астына құдай түсіре көрмесін, бірдеңе оның қимылын ауырлатып, қолы мен аяғын матап тастады. Шынымен-ақ бұл аштықтан, суықтан, госпитальдан осы.. жалпы Голодайға баруың керек еді ғой, бірақ Голодайдың орнына осында, үш ұйықтаса түсінде де көрмеген мынау үйге тап болды, сол екі ортадағы жүріп өткен жолдан біржола қалжырап қалғаны ма... Жоқ, бұл әлсіздік емес, басқа бір нәрсе, Каретников тіпті, оның қалай аталатынын да білмеді...

	Голодай бұл арадан қашық па? – деп сұрады ол, әйтеуір бірдеңе сұрау керек болғандықтан.

	– Онша қашық емес, – деп жауап берді Ирина. – Жаяулағанда жиырма минуттай жол.

	«Жиырма минут – ол сөзсіз соғыстың алдындағы өлшем бойынша, – ол кезде мұндай күртік қар да, өкпек жел де, тар қуыс соқпақтар да жоқ болатын, жолдың бәрі аршылып әрбір бағанда шам жарқырап, жөн сілтейтін түрлі-түрлі қаңылтыр биркалар қағулы тұрушы еді. Иә, онда қарын да тоқ болатын, қазіргідей ішегі-ішегіне жабысқан емес.

	– Ал жаз айында соғыс басталмас бұрын, мен он минутта жүріп өтетін едім, – тағы да, мұның ойын қайта оқып қойғандай Ирина алдын алып сөйледі, – тіпті тиіп тұр. Егер күндіз болса ғой, жөн сілтеп жіберер едім, осы арадан анық көрінеді. – Шайды ол қасықпен араластырды да, көзіне түскен шашын шолақ қимылмен сілкіп қайырып, содан соң қолын күйдіріп алудан қорықпай кастрюльдің жалаңаш тұтқасын жалаң ұстап, лып еткізіп үстелге қоя қойды. – Бітті, патшаның сусыны даяр, – деп хабарлады ол масаттана.

	– Нан мәселесі қалай болып жатыр?

	– Қазір тураймын. – Каретников асыға қимылдай бастады.

	– Ал шинель мәселесі ше? Шешілді... шешкің келмей ме? Шынында да мұнысы несі? Өзі қонақта отырып, шапанынан айырылып қалудан қорыққан жәмшік секілді шешінгісі жоқ, өйткені асүйдің іші жылы ғой. Ирина пешке тағы да бірнеше шөрке тастады. Пеш гүрілдеп, түстіктің ыстығын беріп тұр, ол түймесін ағытып шинелін қоятын жер іздеп жан-жағына қарады, ыңғайлы орын таппағаннан шинелін төрт бүктеп, жеңінің қуысына жарты бөлкені тыға салған бойда Иринаның дауысын естіді.

	– Дәлізде киім ілгіш бар.

	Ол дәлізге өтті, бірақ шинелін ілгекке ілген жоқ, кемпірлер өздерінің ескі-құсқы бұйымдарын сақтайтын темір жолақтармен жиектелген көне сандықтың үстіне қойды. Ішінен мына интеллигенттің ескі пәтеріне сандық қайдан келген? Ирина мұның ойын қайта тап басып, асүйден айғай салды.

	– Ол үй қызметшісінің сандығы.

	– Сандықты әлдеқашан отынға жұмсау керек қой...

	Кісінің заты. Иесі, бәлкім, тірі де шығар. Болмайды.

	«Қымбат жиһаз отынға кетті, ал базарда құны небәрі екі тиын тұратын баяғының ескі сандығы дін аман, – деп қынжыла ойлады Каретников. – Нағыз ғажайыптың өзі. Алайда таңғаларлық несі бар? Адамгершілік қасиеттің шынайы адалдығы, оған ешбір таңдануға болмады. Таңданатын нәрсе басқа, ол осы адалдықтың тапшылығы – міне, соған күйіну керек, ал адамгершілік дегеніміз – баршаға ортақ қасиет.

	Жарты бөлкеден ол биттің қабығындай жұп-жұқа шағын екі тілім кесіп алды да, Иринаның алдына ысырды, ал өзіне болмашы ғана, тілдей етіп бір үзіп, оны алақанымен жаба қойды.

	– Өзіңе неге бүйтіп жетім баланың үлесіндей етіп бөлдің? – деді Ирина. – Жұмырыңа жұқ та болмайды ғой.

	– Менен қам жеме. Аштан өлмеймін, – деді Каретников.

	– Маған қарамастан өзің ала бер, сені айтам. – Оның үні ақырын, биязы да жылы шықты. Өзінің, былайша айтқанда, осындай әртістік қасиетінің бар екеніне ол күмән келтірген жоқ. Содан өзіне-өзі күліп жібере жаздады да, бірақ бұл жерде күлудің реті жоқ еді, жалпы мұның бойында әлдебір өзгеріс болды, содан кейін кейбір құбылыстар, мәселенки, нәзіктік сияқты қасиеттер құнын арттырып, керісінше кейбір мінездері көмескілене түсті. Оның осы бір әлжуаз қызды қорғап қалғысы, басынан сипап, ұзын да қап-қара шаштарын саусағымен тарап түзеткісі келді. Осыншама қолайсыз жағдайды, ажалдың аузы мен ұлыған снарядтардың арасында басын қалайша тап-таза, күтіп ұстауға шамасы келген? Шынымен-ақ осында бір сиқыр болғаны ма, а? – Сен жей бер. Маған қарама... Мен тоқпын, – деген ол, сәл кідіріп, өзінің арзан қулығын жапқысы келіп, сөзін әрі жалғастырды. – Мен кейін соңынан.

	Мақұлдай басын изеген Ирина шай құйылған стақанды өзіне жақындатып, жұқа тілімді қолына алды да шетінен бір тістеді.

	Ал Каретников болса жазғы теңіз толқынына күмп беріп көзін ашқан күйі, таңғажайып дарияның түбін сүзіп шыққандай ең алдымен – өзінің жеке басының қасиетін өзіне бейтаныс көп жаңа құбылыстарды аңғарды. Бұрын ол мүлде өзгеше болатын. Осыған шейін бір ғана уайымы да, жалғыз қуанышы да анасы еді. Интерна Кунгурцева ол бұл есепке жатпайды. Есепке жатпайтын бірден-бір себебі, ол Каретниковті баласынып, болашақ жарым деп есептеген емес, ал сол бір кішкентай кездегі екеуінің сүйісулері, наздануы, кездесулері – жәй әншейін балалық тентектік қана, басқа ештеңе емес.

	– Маған алаңдама, – деп қайта міңгірледі Каретников. Жауап орнына Ирина тағы да мақұлдап басын изеді.

	Каретников шай құйылған ыдысты көтеріп қан жылы шайдан ақырындап бір ұрттады. Шай бұрынғысынша сыз, кесек, балшық, санырауқұлақ татиды екен, болар-болмас қураған күзгі жапырақтың кермек дәмі сезіледі. Бетін басқа жаққа бұрып әкетіп, таза ауадан шамалы ғана жұтқысы келіп еді, бірақ ол ыдысын ерніне апарған қалпында шыдап бақты, содан соң абайлап қана бірер рет ұрттады... Шай сыз татиды. Бірақ әйтсе де тәттінің ептеп дәмі бар. Иненің жасуындай болғанмен, таңдайды, тілді үйіреді.

	Ол ештеңе түсіне алмай дал болды, осының бәрі – түсі ме, жоқ, өңі ме? Бәлкім, бұл өз өмірі емес, соның бір көлеңкесі, әлдебір алыс сәулесі, қайтып қайталанбайтын және тез ұмытылатын сондай бір әншейін ғана елес, я болмаса, керісінше, мәңгі есінен шықпайтын, өзімен өле-өлгенше бірге өмір сүретін жанындай жақын құбылыс, одан айрылса бұл опат болатын сияқты. Өмір және өмірдің көлеңкесі. Көлеңке – ол яғни жәй ұқсастық, бұлдыр елес. Каретников шайдан молырақ ұрттап жіберіп еді, тамағы күйіп, шашалып қалды.

	Карл Чапектің мынадай бір пікірі бар, адам жиі-жиі ғайыппен, өзінің жансыз көлеңкесімен сөз жарыстырады. Көзге көрінбейтін жоқ серікті таңдап алады да, сонымен таласқа түсіп, қызылкеңірдек болып айтысып, өршелене даурығып, дәлелдің күрделі тәсілін іске қосады – қысқасы, бос ауамен жұдырықтасып, осы төбелестің дәл орта шенінде, өзіне-өзі дән риза болып айтысты кілт доғарады да, бір маңызды іс бітіргендей жеңісін тойлайды – өйткені жансыз көлеңкені тізе бүктірді ғой.

	Бірақ дәл қазіргі көлеңкені жеңуі керек пе? Басқа жаққа, мүлде басқа жаққа лағып кетті бұл. Ирина көлеңке бола алмайды. Қыздың алдында ол өзін-өзі кінәлі сезінді, алдымен түнгі ағат қылығы, енді мынау ерсі ойлары, қайдағы бір көлеңке...

	– Мен түсініп тұрмын, бұл шай саған ұнамайды, – деді Ирина.

