	Андрей Скалон

	– Жолға, жолға қара! – деді зәресі зәр түбіне кеткен Кеха есін әрең жиып. – Ұшып өлерсің, байғұс бала, мені қойшы, асарымды асап, жасарымды жасаған адаммын, қапыда кететін сен болмасаң! Әнебір қарағайдың қара жолды кесіп өткелі тұрғанын көрдің бе? – деп қойды тағы, машина көпірден өткен бойда қарағай арасымен бұлыңдай жөнелгенде өзінің әлгінде қорқып кеткенін білдірмес үшін, сөзге жыққан Кеха.

	– Сен, Кеха, бар болғаны – жолаушысың. Міндің бе, отыр енді.

	Рульде шаруаң болмасын.

	– Бұл да бірдеңенің құлағын ұстауға жарап қалыпты-ай! – Митьканың мұрнынан ұстап алған Кеха бепілдетіп басып-басып қойды.

	Қарауытқан ағаштардың арасында ағараңдап жатқан жолмен машина бұлың-бұлың тартып келеді.

	ЗИЛ бір заманда аудандық милиция бөлімінің алдына келіп тоқтады-ау.

	Ұйып қалған аяғын әрең дегенде жазып, кабинадан Кешка түсті.

	– Шаруаларымды реттеймін де, тез шығам, сосын қойма қайдасың деп тартып тұрамыз, – дейді, кабинада отырған Митьканың бастығына ұқсап керги сөйлеген Кешка.

	Өзі енді конвертті қолына алып, есік алдындағы тепкішекпен көтеріліп барады.

	Дәлізге кірген соң жан-жағына алақтай қарап жүріп, бастықтың кабинетін тауып алды да, есігін жасқана тықылдатты.

	– Кіріңіз! – деді, кабинет иесі күңгірлеген дауыспен.

	Кеха кірген, тірі жанды көре алмады. Жан-жағына аузын ашып аңырая қарайды. Әлден уақытта дәу сейфтің тасасынан үсті-басы әкке былғанған бір капитан көзіне шалынды, сейфтен жаңа ғана суырған папканы қолтығына қысып алыпты.

	Капитанның бой-сойы Кеханыкінен кем емес. Еңгезердей екі кісі бір-бірінің тұла бойын көзбен тінтісіп, тұрып қалды.

	–Сізге Очериководан бір құжаттар беріп жіберіп еді. Капитан пакетті үн-түнсіз алды.

	Кеха салмағын екі аяғына кезек салып, есік алдында тұр. Бір кезде капитан бұған қарады.

	– Жауабын күтерсің деп еді.

	– Күт, ендеше.

	Кеха дәлізге шығып кетті. Сол дәлізде тұрып терезеден тысқа көз салған. Машинасы жоқ. Есік алдына жүгіріп шықты. ЗИЛ сонадай жерден орағытып келіп, көшенің қарсы бетіндегі теректің көлеңкесіне барып тоқтады. Митька жерге түсті: баллондарды аяғымен бір-бір теуіп шықты да, тепкішекке отырып, темекісін тұтатты. Көңілі сонда ғана орныққан Кеха қайтадан дәлізге кірді.

	Кабинетінен шыға келген капитан жан-жағына қарап сәл тұрды да, мұны көріп:

	– Кір! – деді.

	Ішке алдымен Кеханы кіргізген капитан өзі сәл кідіріп, ұзын дәлізді жаңғырықтыра айқай салды:

	– Егоров!

	– Немене? – деді, таяу маңдағы бөлмелердің бірінен әлдекім.

	– Маған кіріп шықшы!

	Кеха бас киімін алып, есік көзінде кідіріп тұр. Ішке кірген капитан оған түйіле қарады.

	– Рукосуевпісің?

	– Рукосуевпін, – Кеха елең етіп, іш жиып қалды.

	– Не істеп жүргенің бұл, бауырым Рукосуев? Тәртіп бұзатын көрінесің ғой...

	– Мен келдім, жолдас капитан! Тағы да сейфті орнынан қозғаймыз ба?– деді Егоров.

	– Анау үстел үстінде азамат Рукосуевке жасалған акті жатыр.

	– Неғылған акті? – деді, ышқынып кеткен Кеха.

	– Мөрі соғылған акті, – деді капитан, сөйтті де үстелінің қасына барып, бір буда қағазды қолына алды да, Кехаға кейи қарады, – тәртіпсіздік жасайтын көрінесің, бұзықтық та істегенсің, жұртты қорқытып-үркіткенсің, органның адамына қарсылық көрсеткенсің, айтқаныңа көнбегендерге қол жұмсаумен де айналысатынға ұқсайсың. Бір басыңа жетіп-артыларлық күнәң бар, азамат Рукосуев. Айта берсек, тіпті көп. Колхоздың қазын тірілей жүндеп, клубқа алып келгенсің; қаладан барған артистерді де қорқытқансың, – деп, капитан қасындағы Егоровқа қарап, айызы қанарлықтай шегелеп сөйледі.

	– Өзіміздің қаз шығар деп білмей қалыппын.

	– Кісі өзінің қазын тірілей түтпейді ғой, – деді Егоров сабырмен сараптай сөйлеп.

	«Сонда мына мен, демек, мен өзімді өзім... – деп ойлады Кеха.

	– Оп-оңай...» – «Сібір таңы» колхозының басқармасы атынан да, бастығы қол қойған хат бар. Осы акті бойынша шара қолдануды сұрайды.

	– Өй, қойыңдаршы, – деді Кеха кетуге ыңғайланып,– мені шифер әкелуге, қоймаға жіберген. Тәжікелесіп тұруға жағдайым жоқ, уақытым тығыз...

	– Шиферді сенсіз-ақ алады. Біраз күн біздің қолымызда кідіре тұруыңа тура келеді, Рукосуев. Атың кім еді сенің?

	– Кеха...

	– Кеха болсаң, қанеки, Кеха, мына бір шкафты орнынан қозғауға көмектесіп жібер, біздің кіші лейтенант тыриып өлейін деп жүр...

	Шкаф-сейфті керек жеріне қойып болған соң, Кеха өзіне-өзі:

	– «Күш көп, бірақ шайнам ақыл жоқ» деген осы екен-ау, – деп қойды.

	Капитан көзінің қиығымен алара бір қарады, бірақ ләм-мим тіл қатқан жоқ. Мундиріне жұққан шаңды қағып тұрып, бар айтқаны:

	– Кіші лейтенантпен бірге кете бер, кешкісін өзім шақырармын.

	– Жарар! «Еңбек етсең ерінбей, тояды қарның тіленбей!» – деді

	Кеха әдейі қырсығып, сөйтті де кепкісін көзіне түсіре киіп, бір-екі ауыз сөз қыстырды: – Шопырыма айта салыңдаршы, кеңсеге телефон соқсын. Олар алдын ала келісіп, бәрі-бәрін өздері реттестіріп қойған ғой, шамасы. Сосын мені түрмелеріңе апарып, қараңғы үйлеріңе қамай беріңдер, темір торлы терезеге телміріп бір жатайын. Стенька Разинге ұқсатып айдасаңдар да мейлі!

	Есік алдына жете бере сәл кідірген Кеха артына қайырылып тұрып, Егоровтың басынан асыра езу тартқан болды.

	– Енді менің аспаным былай бола ма? – деді сонсоң, саусақтарын кереге көздендіріп.

	Капитан үстелінде жатқан бір папканы сейфтің үстіне лақтырып жіберген, әлгі папка одан да бұрынғы көптеген папкалар сияқты, тау-төбе қағаздың үстіне түсіп, сырғанап барды да, сейфтің артына құлады.

	Егоров қарқылдап кеп күлді. Капитан қабағын қарс жауып алып, папкіге ме, Кехаға ма – қолын бір-ақ сілтеді:

	– Он бес тәуліктей жата тұрсын!

	– Келдің бе, ұры-қарыдан қалған қара тұяқ! – деп, Рукосуиха зарлап қоя берді. – Бала өсірдім десем, бәле өсірген екенмін ғой, шұнақ құдай, ертең ел естісе, халықтың бетіне қалай қараймыз енді? Сол түрменің түбінде біржола шіріп қалмадың ба, қол-аяғы кісенделген қу қарақшы-ау! О, Құдай, қартайғанда маған көрсетпегің осы ма еді! Айдалып келген адамнан несі артық мұның, көрсоқыр Құдай!

	Ішке кіре берген Кеха шорт бұрылып алды да, үйден шыға қайқайды.

	Шошып кеткен кемпір шошқаларына картоп асқан қазаншаны аудара-маудара, жаман киімінің сыртынан көлдей кең көйлегін киюге ұмтылды.

	Торкөз майка киген милиционер өз үйінде, үстел басында отыр. Әлдебір чарльстонның әуенін мұрнынан міңгірлеп қойып, револьверін майлап-сүртуде. Дәлірек айтқанда, ол қаруын әлдеқашан құрастырып болған, енді майы жылтыраған сұсты металға сүйсіне қарап қана қояды.

	Үйге одыраңдаған бір әйел кіріп келді, милиционердің зайыбы бұл. Күйеуінен әлдеқайда ірі екені анық көрініп тұр. Жанып жатқан пештің түбіне, сөренің үстіне бір шелек суды салдыр еткізіп қоя салды.

	Жалын тілі жалақтаған темір пештің үстінде екі кірпіш қыздырылып жатыр.

	Милиционердің зайыбы үйдің ішінде желіп жүріп, ол-пұл шаруаларын оп-оңай тындырып тастады да, күйеуінің қолындағы револьверді де жұлып алды:

	– Ой, құдай-ай, балаға ұқсап осыны ертеден қара кешке дейін қызықтайды да отырады екен!

	– Марея! Қаруды қой орнына!

	– Оның орны мына жер, – дейді, револьверді дәу сандыққа салып жатқан әйелі. Кілтті сыңғыр еткізіп бір бұрады да, юбкасның белдігіне тағып алды; онымен де қоймай, күйеуіне ежірейе қарауын қайтерсің.

	– Осы дұрысырақ болар...

	– Жә, жарар, жарар, – дейді, айтысып-тартысқанмен енді ештеңе өнбесін білетін милиционер көндіккен сыңай танытып.

	Револьвердің қабына бұрыннан пайдаланып жүрген қайдағы-жайдағы бір шүберек қиындыларын тыққыштап, милиционер оның ішін қампитып қойды да, сүмбіні орнына салды.

	– Мен өзім қолы қаттылау адаммын, ашу үстінде әлдеқандай бір бәлеге ұрынып қалмас үшін, бұл да дұрыс шығар, – дейді өзі, револьвердің қабы тағылған белдігін мундирінің қасына, шегеге іліп жатып.

	Әйелі оның сөзіне мырс ете түсіп, екінші шелектегі суды әкелу үшін есік алдына шығып кетті.

	– Сыбағаңнан құр қалғандай қайда асығып барасың? Каладан келдің бе? – деді, таяғын қолынан тастамайтын шал Кехаға.

	– Мәскеуден келдім, білімімді жетілдіруге жіберген...

	– Шара табақтай бетің шәушиіп қалыпты-ау, бәсе. Ой, берекесіз-ой, осындай кісіні де колхоз оқуға жібереді екен-ау, олардың орнында мен болсам, әкеңді танытып... – шал қаншама емпелеңдегенмен Кехадан кейіндеп қала берді, тағы бірдеңелер айтқысы келіп-ақ еді, Кеха қайырылған жоқ.

	– Кеха, қайқаңдаған сұр жылан, қайт дейім енді! Кімге айтып тұрмын мен, ә?!. Кеха, Кешажан, құлдығым менің, қайта ғой енді, қарабасқырды кім біледі, атып тастап жүрер, қарабасып... – деп, деревняның сонау басында баласынан көз көрім жер қалып қойған Рукосуиха бажылдап келеді.

	– Өгіздей өңкиген немеңді неге бетімен жібересің, колхоздың тегін тамағына масығып алған ғой, бет-аузы шара табақтай болып, шешесін тыңдау дегенді де қойған.

	– Берекесіздің аты – берекесіз деген осы, – деп, шал Рукосуиханы бір шағып қалды. Басқа уақыт болса, Рукосуиха тұра қалып, шалдың жер-жебіріне жетер еді, бірақ қазір оған мұршасы қайда.

	Милиционер темір пештің үстіндегі кірпіштерді бір-бір ұстап көрді; су толы шөңкені де отқа жақындатты. Айқара ашылған есіктен ауыз үйде Марияның кір жуып жатқаны көрініп тұр; сәлден кейін үйге кірген ол темір пештің үстіндегі шөңкені көтеріп алып жатып, көзі көргенін айта салды:

	– Қара жолдың шаңын аспанға шығарып Кеха келе жатыр, құдды күрзебай ма дерсің.

	Милиционер қалай тұрса, сол күйінде тұп-тура шалбарымен кереуетіне сүңгіп кетті; аяғындағы сүйретпесін сілкілеп жатқанда, галифенің балақ бауы ағараң-ағараң етіп қалды.

	– Марея, кірпішті әкел, ойбай, осы қызғаны да жетер, – деді ол жанығып, көйлегінің етегін сегізкөзінен асыра түріп жатқанында.

	– Отағасы-ау, саған не болған? Кеха келе жатқасын өстігеннен саумысың?

	– Мен кімге айтып тұрмын, саған ба, итке ме? Қатын кірісетін шаруа емес бұл, әйда кірпішті әкел, сегізкөзім сырқырап алып барады!

	– Шамасы өзің оған бірдеңе істегенсің ғой! – деді, кірпіштің бірін сүлгіге орап жатқан әйелі қыжыртып.

	– Ал, қожайындар, халдерің қалай? – милиционердікіне кіріп келген Кеха үйді төбесімен тіреп тұра қалды.

	– Есенбісің, Кешажан! – милиционер ыңырси үн қатып ыңқылдап та қойды.

	– Есенбіз, есенбіз, – бөлмені кесіп өткен Кеха тісінің арасынан сыздана сөйлеген күйі сырқаттың қасына жетіп барды. – Тағы да сегізкөзің бе сырқырап алып бара жатқан? Сегіз күннен бері соған қалай шыдағансың, ә? Әлде менің келіп емдегенімді күтіп жатырмысың?

	– Сол ғой, Кеша, құрып қалғыр, сол сегізкөзім ғой баяғы. Тек жұмыс жайын қатындардың көзінше сөз қыла көрмеші. Олар естімей-ақ қойсын, құрысын, күллі деревняға жайып жібереді, – милиционер сұқ саусағын шошайтты да, Кехаға мойнын бұрып, оның жүзіне ұзақ-ұзақ барлай қарады.

	Кеха аузын ашып аңырайды да қалды.

	– Ең болмаса үндемей, жайыңа қарап жатсаңшы, – деді де, пештің қасында тұрған Мария екінші кірпішті үстелде жатқан сүлгінің үстіне әкеліп қойды.

	– Айтып жатқаныңыз қай жұмыстың жайы, Петя ағай? – деді, ата қаздай ысылдаған Кеха.

	– Е, әлгі командировкаң ше, қалаға барғаның туралы. Мария, сен шыға тұршы, оңаша сөйлесетін шаруамыз бар еді. Ой, өртеп барады ғой, жау алғыр!

	– Қай жұмыстың жайы дейсіз? Екеуміздің шаруамыз екі басқа-а-а! – деді, кірпішке қолын қарып алған Кеха қан көрген өгіздей өкіріп.

	– Кет былай, неменеге өкіресің келіп... өкіреңдегің келсе, Нонкаға бар да, өкіреңде, бұл жер саған клуб емес. Иінағашпен қақ бастан қойып қалармын! – деді Мария шаптығып.

	– Екіншісін де салсаңшы, Маша-а!

	Милиционердікінен үй иесінің құлындағы даусы құраққа ұшып, ойбай салып жатқаны ап-анық естіліп тұр.

	– Кеша! Қартайған анаңды аясаңшы, құдай үшін, Кеша-а-а! – дейді милиционер өкіріп.

	Жүрегі алып ұшып аузына тығылған Рукосуиха қол-аяғы қалтырап, милиционердің үйінің босағасынан осы кезде әрең аттаған, бірақ әлгі дауысты естігенде есікке қалайша құстай ұшып барып қалғанын өзі де аңдаған жоқ.

	– Ойбай-ау, екі рет орау керек қой, қабан үйткелі жатқандай о несі-ай! – дейді, Мария күйіп-пісіп жүріп, Кешканың қолынан сүлгіге оралған кірпішті алып жатқанында. – Бүйте берсең байымды тірілей отқа өртерсің сен!

	– Өшіңді осылай алмақ болғаның ба, Кеша-ау! – дейді милиционер жыламсырап.

	– Ертең-ақ жазылып кетеді, Петя ағай, ертең-ақ! – дейді, кірпішті орамақ боп жатқан Марияға көмектесіп жүрген Кеха қарқ-қарқ күліп қойып.

	Көзі көріп тұрған нәрсеге өзі сене алмай, не бәле-бәтердің бәрін күтсе де, тап осыны күтпеген Рукосуиха кемпір әл-дәрмені құрып, босағаға бүк түсіп отыра кетті.

	– Өздері былай... еркек болып оңаша сөйлесетін шаруалары бар ма немене, – деп қояды Мария, өзі аулада кір-қоңын сығып, жіпке жайып жүр; қасында, қой тастың үстінде, Рукосуиха отыр.

	– Қатынның ақылы кімге дәрі дейсің, өздері біледі дағы, – деді, аппақ қылып жуған кірін айызы қана сілкілеп тұрып тағы да.

	– Қайдағы шаруа, кұдай, үшінші бөтелкені ішіп болып қалыпты...

	– Өзі ауру кісінің көзінше бөтелке санағанымыз келісе қоймас.

	– «Құяң» деген бәледен бар ғой, Марея-ау, мен саған айтып қояйын, құтылудың ең жақсы әдісі – табадан жаңа түсірген сұлының нанын ыстықтай белге басу немесе сол сұлының ұнын құрғақтай қыздырып алып, қалтаға салып бассаң, одан жақсы ем жоқ...

	– Өлмес, әзірге кірпіш ем болып жүр ғой.

	Ашық тұрған терезеден Кеха мен милиционердің: «Әжетай-ау, тоқымаңды қоя тұр...» – деп қосыла барқыраған дауыстары келіп тұр.

	– Құдай біледі бар ғой, осы сенің Петроң бір сиқырлы сөз біледі, – деді кенет Рукосуиха көзін сығырайта, Марияға сынай қарап.

	– Ол неғылған сөз? – деді Мария тершіген жүзін жеңімен сүртіп қойып.

	– Ә, ол былай... үшкіріп, дуалап қойған сөз, – деді, басын екі жағына алма-кезек қисайтқан Рукосуиха. – Жігіт кезінде сені қандай қиындықпен қолына түсірді бұл, шыны керек, керім сұлу-ақ қыз едің ғой. Соғыстан да аяқ-қолы аман-сау оралды, оны айтпай-ақ қояйын. Соның бәрі неден дейсің, сөз жоқ, әлгіндей бір сиқырлы сөз білетіндігі... Біздің Кешкаға да сондай бір дуалы сөз дарығай дағы, құдая. Әйтпесе сорлы бала бір күні сорлап қала ма...

	– Қайдам? Сиқырлы сөзі бар ма, жоқ па, кім білген соны... бірақ жамандауға да құдайдан қорқасың. Күпіршілік болатын шығар ол. Қарап тұрсаң, елдің байынан ерекше ештеңесі де жоқ, кәдімгі еркек сықылды еркек қана, әйтеуір, – деп Мария езу тартты. – Сіздің Кешаңыз да үйленсе, қояды ғой, сабасына түсер...

	«...үйретсеңші, чарлистон билеуді...» – деп, екі еркектің қосыла барқыраған үні терезеден ап-анық естіліп тұр.

	1966 ж.





ҚЫЗЫЛ БҰҚА




	ТАҢ әуелі әбден піскен қарбыздың жаңа ғана тілінген нән-нән тіліміндей болып, кей маң көкжасылданып, кей маң алқызылдана дымқылданып сібірлеген еді, қазір күн шуағы жер бетін шарлап, шық басқан шөптерді кептіріп, олардың бойына жылу құйып, енді жол жиегіндегі томардың арасына іркілген мұп-мұздай шалшық суларды жылытуға кірісіпті. Алаңқайдағы маңқиған-маңқиған маялардың көлеңке жағында ғана түнгі суықтан әліге дейін сақталып қалған салқын ызғар бар. Гүлқайырдың бал иісі аңқыған гүліне түнеп қалған әлдеқандай бір алтын қоңыздар әлі ояна қоймапты, еріншектене маужырайды. Жемтік іздеп, кең алқапты шарлауға кіріскен құладынның қалықтауы жиілеп, айналымы да кеңи түскен. Шөбі шабылған жерге шашырай қонған шегірткелер өздерінің мұңды да нәзік әндеріне басуға кірісіпті. Тұманды түннен кейін бойлары жылына бастаған олар әр жер-әр жерден әуелей көтеріледі де, сәл лүп еткен лепке қарсылық көрсете алмай, қисайып барып, қанаттары қаудырлай шөп арасына қайтадан құлайды.

	Өзеннің арғы бетіндегі қырқалардың үстіне қылтиып шыға беріп шүйкелене іркіліп қалған ұшпа бұлттар күн сәулесіне көміліп, көз қарықтырады. Жерден көтерілген жылы леп ауада сағымдана толқи бастаған; алыстағы орманның сойдақ-сойдақ тіс секілді көк-жасыл кемері сол сағыммен тербетіліп тұр.

	Бір қора өңшең ала сиыр жайылып жүрген жерлерінен шырша тоғайына қарай ақырын жылжып барады.

	Бақташы басын көтеріп алып, ұйқылы көзімен падасының соңынан, сосын өзіне тақап қалған сұр атты бригадир Колесовқа қарады.

	– Қалай, Серега, қызыл бұқа бүгін келмеді ме?– деді Колесов.

	– Келген жоқ. Кеше қалай анау томардың ар жағына өтіп кетті, содан бері көрінбей қойды, – деді бақташы ұйқысын аша алмай манаурап.

	– Ұйқыдан бас көтермей пырылдай бергенше, қарасаң етті, – деді Колесов жұқа ерінін жымқыра түсіп; сарғыш өңінде өрмекшінің торындай ұсақ әжім пайда бола кетті де, тізгінін ашумен жұлқи тартып қалды. Тұмсығын шөпке енді тыға берген сұр аттың балғадай басы кекжең ете түсті.

	– Көрмей жүрген нәрсем бе еді, несіне қарағыштай берем, томардың ар жағында дедім ғой, жатыр сол жерде. Енді келмейді ол бұ маңға, жынды деп пе ең келіп. – Сергей қалтасынан «Севердің» бір қорабын шығарып, үгітіліңкіреп қалған шылымының бір талын тұтатуға кірісті.

	Колесов та темекісін тұтатты. Екеуі де үнсіз шылымдарын бұрқыратып, қазіргі сәтте қай-қайсысы да іштей қызылдың жайын ойлап тұр; тек сұр ат қана салмақ түскен аяқтарын алма-кезек ауыстырып, көзіне үймелеген шыбындарды үркіту үшін басын қайта-қайта шұлғып қояды.

	– Бүгін апарып асханаға өткізуге уәде беріп ем, – деді бригадир.

	– Солай ма ед... – Сергей селқостау қоштаған болды.

	Екеуі де тағы үнсіз қалып, қайткенде ойға алғандарын орындауға болатынына іштей жоспар құра бастады. Әрине, қызыл бұқа енді қанша айдасаң да қораға маңайламайды, өткендегідей тағы да шырша тоғайының ана жерінен бір, мына жерінен бір көрініп, әбден шырғалаңға салары сөзсіз; демек, оны ең құрығанда осы маңда, деревняға жақындау жерде жайрату керек. Сосын машина ма, арба ма – әйтеуір бірдеңемен жеткізуге болатын шығар; айтпақшы, ең алдымен, оны жайрататын мылтық керек. Иә-иә, қапысыз құлататын түзу мылтық керек.

	– Айтпақшы, сен әлгі біреуді көрмедің бе? – деп сұрады бригадир.

	– Ол ма? Көл жақта жүрген. Осы уақытта қайтуға тиіс еді. Таңертеңгілік таңқылдатып жатқанын естігем. Патронды босқа құртып, қосауызын қабат-қабат гүрсілдетіп жүрген.

	Екеуі де темекілерін тартып болып, тұқылдарын лақтырып-лақтырып тастады, олары тапталған шөптің ішінде әлі бықсып жатыр. Сәлден кейін бригадир атын тебініп қалып, падаға беттеді; табынның шетінде тізгіні салбырап, бақташының күрең байталы маужырап тұр еді, қамшысының сабымен сол бос тізгінді іліп алды да, Сергейге жетектеп әкеліп берді.

	– Барып, қарап кел, ананы көре қалсаң – дереу маған келерсіңдер. Мен кеңседе болам, сөйлесіп көрейін. Үйрегі не, бұқасы не – оған не атса да бәрібір емес пе.

	– Қазір қайдағы үйрек... үйрек атып жүрген жоқ ол. Құрдың биылғы балапандарын баудай түсіріп жүр, қазір солардың жетіліп қалған кезі ғой. – Сергей атының тартпасын ағытып, айылын кейін ысырды. Қу байтал ішін қампитып ала қойған. Сергей шодырайған тізесімен оны іштен нұқып қалды да, түк болмағандай айылды қаттырақ тартып, ер үстіне плащын көлденең тастады да, қамшысын іздеп сәл айналақтап, тауып алған бойда аһылап-уһілеп атына міне бастады.

	Құладын өлке үстін шыр айнала кезіп жүр.

	Әлгінде ол биік маяның үстінде отырған; тоғайдың шетімен ту сыртынан айналып кеп, осы бір ақсұр әдемі құсты Холодов енді атпақ бола бергенде, құладын мая үстінен құлдилай төмен құлап, алаңқайдағы шөп басын бауырымен сыза жарты айналым жасады да, қайтадан қайқиып көкке көтеріліп кетті, содан жоғарылай берді, жоғарылай берді, әбден биікке шығып алған соң барып, басын бұған сәл қисайтқан күйі алаңқай үстінде, Холодовтың төбесінде төмендеместен қалықтап жүріп алды.

	Холодов ағаштардың тасасынан ашық жерге шықты, сол-ақ екен таңертеңнен бері талай рет тынысын кеңейткен жайлы жаздың жанға рақат жұпар иісі мұрнына тағы да лап берді. Осы бір жұпар иіс ертеден бері жан-жағынан сауылдап құйылып тұрғанды, бірақ әлсін-әлсін жоғалып кетіп, тек анда-санда ғана осылайша ерекше сезіліп қалады. Міне, қазір де қалың тоғай арасынан ашық алаңқайға шығып, анадайда күнге шуақтаған маяларға қарай беттегенінде Холодов тағы да мың сан хош иіске елітіп қалды.

	Өлке үсті өлі тыныштыққа бөгіп жатыр; оған шегірткелердің бірқалыпты үздіксіз шырылы, жаңа кепкен көк балауса иісі бұрқырап, әр жер-әр жерде монтиып-монтиып тұрған маялардың моп-момақан түрі, алаңқайдың анау шетіндегі жапырағы желбірей мүлгіген жас қайыңдар, тіпті ту сыртындағы шыршалардың шошақ бастары көкке шаншыла-шаншыла қыбырсыз қарауытып тұрғаны да – бәр-бәрі қосылып, осы бір тылсым тыныштықты әлдилей түскендей.

	Сәт сайын құлаққа ұрған танадай тыныштық қоюланып барады. Осы бір өлі тыныштықтың төзімді тауысқаны соншалық, мылтығын көкке кезеп жіберіп, Холодов бас-көз жоқ басып-басып қалды. Құладын қырындай қисайып, әуеде шайқалақтап-шайқалақтап тұрып қалды да, бытыра жетпегенмен, кенет қанатын жайып жіберіп төмен заулады, жерге жете бергенде қайтадан кеудесімен шөп басын сызып, сынаптай сорғалаған күйі ұзай берді де, әрі-беріден соң қалың тоғайдың, сонау үшкір бастары көкке шаншыла-шаншыла қалған шыршалардың тасасына түсіп, көзден ғайып болды.

	Холодов аяқ киімін шешіп, су өткен башмағы мен шұлығын шөп үстіне қалай болса солай лақтырып тастады, сосын астына аздап пішен төседі де, оның үстіне күртешесін жайып жіберіп, шалқасынан жата кетті, мылтығын оң қол жағына, жанына жатқызып қойды.

	Ол көкке қарап жатыр. Түпсіз тұңғиық аспан көгілжім тартып көз арбайды. Сәл-пәл мызғып алмақшы болып еді, бетің әуеге қарап жатқанда ол мүмкін емес екен; жанарың төбеге төңкерілген көк аспанның шеті мен шегін іздеп тыныш таппайды екен. Шүйкеленген шарбы бұлттар тұнжыр көктің тұнығын лайламай, сынын бұзбай, әлдеқайдан әлдебір елес құсап шыға келеді де, көзіңді арбап біраз тұрады, кішкенеден соң кескіні көмескіленіп, өз-өзінен түбіттей түтіліп жоғары өрлей береді де, көгілдір әлемнің бір пұшпағына барып, із-түссіз, елеусіз сіңісіп, жоқ болып кетеді. Осы бір ғайып дүниесі-ақ Холодовтың жүйкесін тоздырып, жынына тиіп-ақ болды.

	Көкжиектегі шарбы бұлттар құдды найза шыңдардың басына ілініп қалған қардай аппақ дирижабльдер секілді; қазір құйттай жел тұрса болды – шыршалардың шошайған үшкір бастары олардың бауырын тозған шүберектей дал-дұл қылып, дар-дар жыртып жіберетіндей; сөйтіп әлгі ақ шарбы бұлттар жеңіл ғана бір күрсініп, сонау қырқа-қыраттардың басына, жеткен-жеткен жерлеріне амалсыз қона кетіп, қонған маңайын күміспен күптеп жата қалатын тәрізді.

	Холодов қалпағымен бетін жауып алып еді, сасық тер иісі мүңкіп қоя берді; осы бір жағымсыз иіс әлгіндегі жұпардай бұрқыраған балауса иісін де жоқ қылып жіберді; мойнына да орылған шөптің сабағы қадалып мазасын кетірген, бірақ дел-сал боп шаршаған дене тәтті бір тынығуды аңсағаны, қол-аяқты көсіліп жіберіп, жаныңдағы мылтығыңның жып-жылы да мылқау оқпанын оң қолыңмен сипап қойып, тырп етпестен қозғалмай жатудың рақаттығы соншалық, ол мойнына қадалған шөптің сабағын да, қалпақтың сасық иісін де елемеуге тырысып, төзіп бақты.

	«Сайтан алғыр! Ох, сайтан алсыншы бәрін», – деді Холодов. Ал тәні тыныштыққа балқып, ылғал өткен табанының ақжемденген терісі күннің шуағына рақаттанып жатыр еді...

	Өзеннің арғы бетінде, сонау көрінер-көрінбес болып бұлдырап тұрған таудан да әрмен, терең қазан-шұңқырда көк түтінге тұншығып, қала тіршілігі қайнап жатыр. Холодов пәтерінің терезесінен балабақшаның сквері, ондағы бірнеше зәулім қарағай анық көрінеді; бұл қарағайлар осы жердегі орман ішіне Холодов пен оның әйелі қызмет істейтін биология институтының әуелі корпусы, одан кейін тұрғын үйлері салынған кездері, содан қалған жұрнақ еді.

	Қазір ол жақтағының бәрі күйреген.

