	Тұрлыбек Мәмесейіт

	Үш жыл бойғы алапат қырғын соғыстан аман-есен елге оралғанда, «Енді не қиындық болса да шыдаймын, өз елім, өз жерім ғой. Денсаулығым да түзеліп кетер» деп еңбекке құлшына кіріскен. Жаралы жамбасының сырқырағанын да елеген жоқ. Ел тұрмысы да жүдеу. Бірақ қайтеді. Бұның аман-есен келгеніне Әлиман мен Жаңылдың төбелері көкке жетіп, еңселері көтерілді. Әсіресе майданда күндіз-түні есінен шықпаған Даниярын аман-есен көру неге тұрады. Небір сұмдықты көрді ғой. Бүйтіп, ауылға ораламын-ау, елді, жерді қайтіп көремін-ау дегенге көзі жетпейтін...

	... Тілеу соғыс басталғаннан кейін үш айдан соң әскерге алынды. Бұған дейін өздеріндей бес-алты жігітті бастап, жаз бойы тауда жатып, қарағайдан қиып қора салды. Аяғын жаңа басып келе жатқан Даниярды көру үшін күнде іңірде бас-алты шақырымдағы ауылға барып, таңертең жұмысқа келетін. Ойхой, даурен-ай! Кейде қонбай, ел жата бере-ақ, әндетіп қайтып келуші еді. Кей күндері Даниярдың қызығымен болып, отырып қалатын да, ондайда Жаңыл да: «Түн жарымда қайда барасың? Жата кетсеңші!» деп қиылатын. Жаңылдың мөлдіреген қара көзіне қараса-ақ болды, тұңғиыққа тартып жүре беруші еді-ау! Сонда Тілеу шағын ауылдың шетіндегі жайпақ төбелі қоржын тамынан біртүрлі кеткісі келмей әрең шығып атына мінетін... Сөйтсе бұл Жаңылдың сондағы күннен күнге күшейіп бара жатқан қимас сезіміне онша мән бермейді де екен ғой. Жаңылдың сонда нәзік жүрегімен бүгін болмаса ертең Тілеудің майданға кететінін сезіп, бір күн де болса, қасынан ұзатқысы келмегенін кейін білді. Расында да содан көп кешікпей майданға аттанып кетті. Алғаш апарып екі ай ойнатып, әскери тәртіпті үйретіп, соғыс қару-жарағын таныстырған соң, 1942 жылдың қақаған қысында соғысқа салды. 1943 жылы күзде жараланып, бір ай дала госпиталында жатып, емделіп шығып, қайтадан майданға аттанды. Бұл – жаудың беті ептеп болса да қайта бастаған кезі. Жасынан әкесімен бірге аңға шығып, мылтық ұстағанының пайдасы тиді. Көздегенін құр жібермейтін мергендігімен көзге түсті. Мақтауға ілінді. Соңғы рет, осы 1944 жылдың жазында бір қиян-кескі ұрыста жау снаряды түсіп, жараланған күйі қопарылған шым-топырақтың астында қалыпты. Есін ауруханада жиды. Жолдастарының айтысына қарағанда, ұрыс сәл толастап, жаралыларды жинап жүргенде үстінен түскен. Снаряд жарықшағы оң жамбасының етін жалбыратып, дал-дұлын шығарып кетіпті. Оның бәрін тігіп қалпына келтіргенмен сүйегі кеміріп қақсағанда, аяғын баса алмай қалатын. Не керек, жамбасына екі рет операция жасалды. Бұрынғыдай емес, ауырып, қақсағаны да саябыр тартқандай болып, екі жарым ай дегенде госпитальдан шықты. Бәрі жақсы болған сияқты. Аяқ-қолы орнында. Тек, құлағы шулап, екі шекесі солқылдап, шағып ауырып, тамақ ішсе құса беретін болды да, дәрігерлер ары қарап, бері қарап, ақыры, ауылға қайтарған. Содан жарты ай жүріп, қарашаның ортасында туған ауылдың төбесін көрді.

	Әй, шіркін-ай, туған жердің ауасы шипа ғой. Осында келген бойда құлағы шулап, басы ауырғаны тиылды. Анда-санда жамбасы сырқырағаны болмаса, өзін бірден-ақ сергек сезінді...

	... Тілеу басын сәл көтеріп, тағы да аспанға, көз шалғайы жетер жартастарға қарағысы келді. Ақ сұр түсті сазарған аспан мүлде суық тартып кеткендей. Бағанадан бері жылымықтау еді, енді міне, ызғар біліне бастағандай. Жалаңбас басы, құлағы тоңази бастағаны сезілді. Айнала қоршаған шың-құздар мен тарғыл тастар да еңселеніп, сұстана түскен.

	«Япыр-ау, қан майданда шым-топырақ астынан аман шығып едім, мына қар астынан шынымен шыға алмаймын ба?!» – деп ойлаған Тілеу, қарды біраз үңгіген екі қолын демеп, басын көтермек болып, ақырын ұмтыла беріп, сылқ түсті. «Қайтеді-ей, шынымен-ақ па!» Өзінше бар күшін бойына жиған боп, ыңырана тістеніп, қайта ұмтылып, тік отырған қалыпқа жете бергенде, оқыс дауыс шығарып, шалқалап қайта құлады. Кеуде тұсынан төменгі жағы ауыр соққыдан солқ етіп барып бөлініп қалғандай, көзінің оты жарқ етті де, қарауытып жүре берді. Сұлқ жатып қалды.

	Талықси қиналып ұзақ жатты. Ауырғаны қайсы, тоңғаны қайсы, айырып болғысыз. Құлағы тызылдап, бетіне бірнәрселер түскендей болғанда көзін ашып еді. Аспандағы мұнар бұлт қозғалысқа түскен екен. Сырғи көшіп жатыр. Ызғарлы жел тұрыпты. Бағанадағыдай қылаулаған қылпық қар емес, енді тікендей қиыршық қар ұшқындайды. Бетке тиіп жатқан сол болды.

	Желдің соғысына қарап батыс пен шығысты айырды. Соған орай күннің кешкіріп бара жатқанын аңғарды. Әдетте тау табиғатының мұндай құбылысы күн еңкейген соң, немесе кешқұрым басталады. Тілеу енді артық қимыл-қозғалыстан түк шықпайтынын түсінді. Не болса да белден бастап төмен қарай бір пәлеге ұшырағанына көзі жетті. Екі қолтығының астындағы қарды үңгіп, екі аяғын тауып, қолымен ары-бері ұстап көріп еді, ешнәрсе сезер емес. Қолы дірілдеп, мытып көрсе де былқ етпейтін сияқты. Әуелде жамандыққа жорығысы келмей, тоңазып қалды ма дейді. Бірақ қалай? Үситіндей суық бола қойған жоқ қой. Сәл қозғалса-ақ жаны көзіне көрінеді. Иттері де кезек-кезек қыңсылап қойып, ары-бері жүріп келіп, қайта шоқиысады. Шарасыз халде шалқалап жатты да қойды Тілеу...

	...Бұл ауылға келгенде, ел күзгі жиын-терінді аяқтап, малдың жем-шөбін тасымалдау қамында екен. Әйелдермен бірге, ересек балалардың өзі сабақтарын жарым-жартылай оқып, көбіне жұмыста жүреді. Шағын ауылды Қырықбай деген әпербақан қырып кете жаздайды екен. Құдай көрсетпесін, ашса алақанында, жұмса жұмырығында. Қырықбай келе жатыр десе, жылаған бала жұбанады. Соғысқа кеткендерден бірен-саран бірі аяғынан, бірі қолынан айырылғандар келе бастапты. Ал қара қағаз олардан да көп. Үйіне майданнан қара қағаз келген отбасылар мүлде еңсесі түсіп, сынып қалыпты. Осы ауылдағы ең үлкен Ұлжан деген кемпірдің жалғыз баласынан бір ай бұрын қара қағаз келген екен, содан бері жарықтық орнынан тұра алмай жатыр дейді.

	Жаңыл да ауыл маңынан Қысаңдағы сиыр базға күні бойы неше қатынап, шөп тасып жүр. Тілеу келгелі екі-үш күн ұдайы ауыл адамдары жиналып босатпады. Ананы-мынаны сұрайды. Балаларын, күйеулерін көрмедің бе деп сұрайды. Кейбірі Тілеудің сырт көзге сап-сау, аяқ-қолы бүтін келгеніне қызғанышпен қарайтын сияқты. Әй, пендешілік-ай, десеңші! Қайдан білсін, мұның өлім аузынан қайтып, ауылға құр сүлдерін сүйретіп жеткенін. Жаздай шөпшілерге тамақ пісіріп, тауда болған Әлиман күздің қара суығы түскелі бері кішкентай Даниярмен үйде екен. Ол кісі де шөгіп қалыпты. Соғысқа кеткен кіші інісі Үмбеттен төрт ай бұрын қара қағаз келген екен, содан бері өз-өзінен тұйықталып, жылай беретінді шығарыпты. Тілеу келгенде де қуанғанынан талып қала жаздады. Құшақтап алып, біресе күледі, біресе жылайды.

	Айналдырған үш жылдың ішінде үйдің іші-тысы да тозып кеткен екен. Қарашаның қатқағын, қара суығын елемей, Тілеу екі-үш күн үй жөндеді. Жаңыл да Тілеу аман-есен келгенге дүниесі түгелденіп, бір-екі күн үйден шыға алмай қалып еді.

	... Бір күні қора маңында жүрген Тілеу есік алдына атын дүсірлетіп, итті абалатып біреу келгенге жүгіре басып көше жаққа шықса, есік пен төрдей қаракер атты ойқастатып, түлкі тымақ киген біреу тұр. Тілеудің жедел басып келе жатқанына қарамай, бол, бол дегендей бүктеп ұстаған қамшысын бұлғап-бұлғап қояды. Жете беріп таныды, Қырықбай екен.

	«Япырай, қалай өзгеріп кеткен!», – деп ойлаған Тілеу жақындай беріп:

	– Ассалаумағаләйкүм, аға! – деді екі қолын бірдей ұсынып.

	Екі танауынан будақ-будақ бу атып, пысқырынып, тықыршып тұрған атының шаужайын тартып тұрып Қырықбай:

	– Әліксалам! – деді, еңкейе беріп. – Иә, батыр, ат-көлігің аман келіп қалдың ба? Атаңа нәлет пәшестердің қаншауын қырдың? – Қамшысын таянып, шалқалап күлді. – Естіп жатырмыз, келгеніңді. Бір-екі күн көзайым боп тынықсын дедім. Не өзің келмейсің, жасы үлкен аға бар еді ғой деп... – Тағы күлді.

	– Рахымет, аға, келіп қалдық, әйтеуір аман-есен. Осы ауылдағы сіздердің, елдің тілеуі ғой? Кешіріңіз, үйден де шыға алмай жатырмын, – деді Тілеу де абдырап. – Қалай, өздеріңіз аман-есенсіздер ме?!.

	– Құдайға шүкір, жүріп жатырмыз. Күндіз-түні біз де «Майдан үшін!»,

	«Отан үшін!» деп арпалысып жатырмыз.

	Тілеу ара-тұра Қырықбайға көз қиығын салып, бағдарлай қарап қояды. Қара мұртының шалғысы едірейіп, екі беті томпайып, жүзі қызылшырайланып, нұрланып алыпты. Киімі де бұл елде жоқ, су жаңа жағалы шолақ пәлте. Аяғында жылтыраған былғары етік.

	– Келін қайда? Бүгін жұмысқа шықпады ғой – деді Қырықбай, түсін сәл суытқандай болып.

	Сасқалақтап қалған Тілеу:

	– Шығады ғой, шығады ғой. Бүгін кішкене ауырыңқырап, – деді кібіртіктеп.

	– Жақсы енді, бүгінше мауқын бассын. Жассыңдар ғой, сағынысқан шығарсыңдар! – Ырқылдап тағы күлді, – Бірақ, өзің білесің, мына соғыс болып жатқан кезде бүйтіп шалжиып жатып алуға болмайды. Келінге айт! Ондай еркелігін қойып, ертең таңертең жұмысқа шықсын! – деп Қырықбай тізгін тартып, бұрыла берді.

	– Аға мен-ші!.. Мен қандай жұмысқа... – деп ұмтыла берген Тілеуге Қырықбай мойын бұрып:

	– Сен ертең маған жолықшы, біздің үйге келерсің, – деді де, атына қамшы салып қалып, желіп жүріп кетті.

	Қаракерді ойқастатып ұзай берген Қырықбайдың артынан қарап тұрып, Тілеу: «Шындығында осы Қырықбай ма өзі?» – деп ойлады да, басын шайқады. Жаңағы «сағынысқан шығарсыңдар...» деп мысқылдай күлген бейнесі көз алдынан кетпей, «жассыңдар ғой» дегені ысылдай естіліп құлақта қалып қойғаны. Біртүрлі өне бойы жылан көргендей тітіркеніп кетті.

	Осы Қырықбай Тілеудің бала кезінен атқа мініп жүретін, әйтеуір. Ауылдан жоғары өзеннің екі айырылысында жалғыз үй отыратын. Тілеудің есінде, ауыл-ауылды аралаған, сауатсыздардың тізімін алған, тіпті мал санаған комиссия келіпті, өкіл шығыпты десе, соның ішінде Қырықбай жүретін. Ол кезде, әйтеуір, астында китің-китің жирен жорғасы бар, арық қара кісі еді. Елді жиналысқа да осы Қырықбай шақыратын. Оның не қызмет істейтінін кейін, мұнда ғана білді ғой. Сөйтсе, бүкіл мына етектегі ауылға су жіберіп, бақылап тұратын осы Қырықбай екен ғой. Енді, міне, үш жылдың ішінде адам танымастай өзгеріп, дыңдай колхоз бастық болып шыға келіпті.

	Осындай оймен сәл тұрып қалған Тілеу, шиқ етіп үйдің есігі ашылғанға бұрылып қараса, Әлиман екен. Ақырын басып, қасына жақындай беріп, сыбырлай сөйледі.





– Қырықбай ма, жаңағы! Не дейді? – деп иегін көтеріп-көтеріп қояды.

	– Жұмысқа неге шықпайсыңдар дейді. Шалжиып жата бермеңдер деп кетті, – деді жақтырмай.

	– Қайта, ақырын айтыпты ғой. Айқайлап, қуырып-жеп келуші еді, әке-шешеден түк қоймай. Алыстағы соғыстан осы Қырықбай қиын боп тұр. Ақ дегені алғыс, қара дегені қарғыс. Жұмысқа шықпасаңдар болмайды енді, шырағым, – деді Әлиман қашаға сүйене беріп.

	– Баяғы белсенді Қырықбай ма осы, апа, жоғары жақта жалғыз үй отыратын. Өзі, тегі, өзгеріп кетіпті ғой.

	– Е, Құдай, сол емегенде, аспаннан Қырықбай жауды дейсің бе? Адамға бақ қонайын десе оп-оңай екен ғой. Баяғыдан-ақ белсенді неме еді, ақыры міне, соғысқа да барған жоқ, бастық боп дүрілдеп шыға келді.

	– Мені қандай жұмысқа жұмсар екен, бұл? Ертең келіп жолық деп кетті.

	– Лажы болса, Жаңылдың қасына барсаң жақсы болар еді. Әй, өзі де азып-тозып кетті-ау! Ала жаздай үй көрмей, арба айдады. Енді міне, шанамен шөп тасып жүр. Кешке сүрініп жығылады, байғұс! – деп күрсініп қойды, Әлиман.

	– Әй, қайдам! Басқа бір жұмыс ыңғайлап қойып жүрмесе... Түрі жаман!

	– Е, Құдай, көрерсің... Бұ заманда бәрінен де аман-есен арамызға келгеніңнің өзі қандай!.. Ендігінің бәрі түк те емес.

	– Бәрінен соны айтсаңшы, апа! Соғыста жүргенде бүйтіп елге ораламын-ау деген нәрсе алыстағы армандай көрінетін тура. Шындығында, енді қандай жұмыс болса да сөз емес, – деп Тілеу қора жаққа бұрыла берді.

	... Иттің ұли қыңсылағанынан ойы бөлініп кетті Тілеудің. Көзін ашып еді, сол жағынан төне келіп шоқиып отырған иті Сырттан тұмсығын көкке көтеріп ұли үріп қояды. Тілеу көзін ашып, басын сәл қозғап еді, сезе қойып, дереу басыла қалып, жаланып қыңсылай бастады. «Неге тұрмайсың» дегендей құйрығын бұлғаңдатып, көзі жылт-жылт етіп, жәудірей қарайды.

	Аспанда бұлттар баяу қозғалып барады. Шекесі шағып, шанши бастаған сияқты болған Тілеу «Япырай, шынымен-ақ, қалғаным ба, қар құрсауында!» – деп ойлап, не істеу керегін білмей басы қатты. Не істей алады? Көкірегі сайрап тұр. Қозғалуға дәрмен жоқ. Әйтеуір, иттерін көріп, көңіліне медеу тұтады. Қанаттары суылдап-парылдап, бір топ ұлар ұшып өтті аспаннан. Мұны көріп, шынымен кеш болғанын, ұлардың кешкі қонақтауға қайтып бара жатқанын сезді Тілеу. Шыңырау түбі ық дегенмен кешкі ызғырық күшейе түскен. Жүрегі сазып, қарыны аша бастағаны енді білінді. «Қап, құдай-ай, бәрінен бұрын құлақтан айырылар ма екенмін» деп ойлады Тілеу құлағының шымырлап кетіп бара жатқанын сезіп. Жалаңбас басы да мұздай қатып барады. Шүйдесі мен желкесінен қар ызғары өткелі қай заман. Тымағының қайда қалғанын білмейді. «Қарап жатып, босқа өлемін бе? Ең болмаса, жарғақ тонымның жағасын көтерейін» деп бесіктен қолын босатқан баладай екі қолын бірдей көтеріп, тістеніп алып қайырылып қалған жағасын іздеді. Ауырып, қиналғанына қарамай, «өлсем өлейін» деп әйтеуір, жағасын тауып, желкесіне қарай тартқыштады. Сөйтіп, қолы ербеңдеп қозғалғанда, бос жатқан бірнәрсеге тигені. Жағасын тартып болып, басын сылқ түсіріп, жаңағы нәрсені ұстап алдына әкелсе, тымағы. Ой, қуанғаны-ай. Іші-сырты қар-қар болып, мыжғыланып қалыпты. Бағана Ақтөс иті тұмсығымен әкеліп тастаған күйінше жатыр еді. Тымағын сәл сілкіп, қарынан, мұзынан тазартып кигенше, жаны қиналып, бел омыртқасын біреу аралап жатқандай қақсап, шекесі солқылдап, құлағы шулап, дүние тағы да астан-кестен болып кетті. Жаны қысылғанынан маңдайы тершіп қоя берді. Ауырсына ыңыранып, көзін жұмып үнсіз қалды. Сәлден кейін құлағына тағы да Сырттанның ұлығаны естілді. Жүрегі одан сайын суылдап, дүп-дүп соғып ауызына тығылды...

	... Ертеңінде Тілеу Қырықбайдың үйіне келді. Шашырай орналасқан шағын ауылда еңселі салынған шатырлы үйлер сирек. Көбі аласа, тоқал там. Ауылды аралап келе жатып, үйлердің тозыңқырап тұрған сұрқай көрінісіне күрсіне көз салып қояды: «Е, е, соғыс мынау! Үй-жай, қора-қопсыға қарайтын шама бар дейсің ба, жұртта», – дейді.

	Апасының айтуымен ауылдың шығыс жағындағы жаңа салынған еңселі үйге жақындап келеді. Биік қақпаның кішкене есігін аша беріп еді, шынжырлаулы қасқыр ит арсылдап қоя берді. Тілеу есікті қайта жаба бергенде, «Жат-ей! Жат!» – деген әйел дауысы естіліп, ит шынжыры сылдырлап барып басылып, тыныш бола қалды. Тілеу ішке енді. Басына орамал тартқан, етженділеу сары әйел қарсы жүрді.

	– Аман-есенсіз бе, жеңге? Бала-шағаларыңыз аман ба? – деп қол беріп амандасты Тілеу.

	– Құдайға шүкір! – деп ернін жыбырлата беріп, – Ой, мынау Тілеу ме, айналайын! – деп даусын көтере сөйлеп келіп, қолынан сүйіп жатыр. – Естігем келгеніңді. Қалай, әйтеуір, дені-қарының сау ма?!

	– Ой, жеңге, әйтеуір, аман-есен сіздерді көргенімізді айтсаңызшы!

	Ажалымыз жоқ екен.

	– Ойбай-оу, о не дегенің? Үйге кір, айналайын. Ағаң да қазір келіп қалар, – деп әйел үйге қарай бұрыла берді.

	Сол кезде қақпа ашылып, есек арбамен су алып келе жатқан ересектеу екі ер бала кіріп келе жатты. Бірі есекті жетелеп, екіншісі артында келеді.

	Тілеудің алдында келе жатқан әйел тоқтай қалып:

	– Піләктерді есіктің алдына жақын түсіріп, біреуін үйге кіргізе салыңдар! Сосын қақпаны жақсылап жауып кетіңдерші!.. – деп балаларға бұйыра сөйледі. «Бұлар өз балалары емес, су әкелуге жұмсаған басқа біреудің балалары болды», – деп түйді Тілеу ішінен. Біртүрлі жаратпай қалды. Жаңа бұл үйге жақындап, аулаға кіргенде, өзінің жұпыны ауылы емес, басқа бір жерге келгендей, біртүрлі өзін ыңғайсыз сезінген. Соғыстың таршылығын сезініп отырған адамдар емес бұлар. Қырықбайдың кешегі түрі, жүріс-тұрысы анау. Үй, қора-жайы мынау, тура хан сарайындай. Енді міне, суға дейін біреу әкеліп беріп жатыр. Осындай ойлармен табалдырықтан әрең аттап ішке енді Тілеу. Сәл тұрып қалды. Оң жақ қабырғаға қағылған арбиған бұғы мүйізі бірден көзге ұрады.

	Дәлізден өтіп, сол қанаттағы бөлмеге кірді. Төр алдында дөңгелек үстел қойып, айт кезіндегідей дастарқанды жайнатып, шай жабдығын жасап қойыпты. Еденге оюлы текемет жайылып, үстіне құрақ көрпелер тастаған. Сол жақ қабырғада тұсына кілем ілінген темір кереует. Әдемі өрнегі бар шашақты жабу үй-ішіне сән беріп тұр. Қай жағыңа қарасаң да ұқыпты қолмен жиналған, мұнтаздай. Еш мұқтаждық жоқ, мамыражай тіршілік байқалады. Жан-жағына қараған сайын жыны ұстап, шекесі дыңылдап, әзер шыдап Тілеу отыр.

	Дабырлай сөйлеп үйге Қырықбай кірді. Соңынан самауыр көтеріп әйелі келді.

	Тілеу орнынан тұрып құлықсыздау амандасты. «Ә, батыр, қалай? Келіп қалдың ба?» – деп қойды, дастарқан шетіне жайғаса беріп Қырықбай.

	– Кешіктің ғой бүгін? – деді әйелі шай құйылған кесені ұсына беріп.

	– Кешікпей... – деп кейіс білдіргенсіді Қырықбай, – Япырай, бұ халық деген мал боп кеткен ғой. Бас-басына жалынуың керек. Әрқайсысын барып орнынан өзің тұрғызып, өзің жұмсамасаң, баспайды ғой, баспайды.

	– Енді қайтсің! Қажыды ғой жұрт. Оның үстіне көңілдері де орнында емес, – деді Тілеу.

	– Ой, Құдай, соғыс болмаса да істейтін жұмыс емес пе? Әбден жаман үйренген десеңші, онан да! Тегінде, халықты айдап істеткен дұрыс па деп қалдым, – деді Қырықбай қолтығына тасталған жастыққа жантая беріп.

	– Қалай дегенмен де қиын ғой! – деп Қырықбайдың әйелі өтірік жаны ашығансыды.

	– Ешнәрсе жоқ, көппен көрген ұлы той! Немене, соғыстың ауыртпалығы жалғыз осы ауылға түсті дейсің бе?! – Қырықбай тағы тиып тастады.

	Тілеу көп үндеген жоқ. Жұмыс жағдайы белгілі болса, ойы тезірек кету бұл үйден. Шай ішіп болып, Қырықбай мен Тілеу есік алдына шықты. Аулада аз аялдап тұрып, Қырықбай қора-жайын көрсетті. Ол сөйлеген сайын, Тілеу жиырыла түседі.

	Әрнені бір сөз етіп тұрып Қырықбай бір кезде Тілеуге көз тоқтатып:

	– Тілеу, айналайын, соғыстан жаңа келіп жатырсың. Аман-есен келгеніңнің өзі үлкен қуаныш. Елдің жағдайын көріп тұрсың... Қандай жұмыс істегің келеді? – деді, барлай қарап.

	«Бұл неғып, іштартқансып тұр, өзі?», – деп ойлады Тілеу.

	– Ой, аға, жұмыс таңдайтын уақыт па? Не жұмыс болса да, аянбаймыз, – деп Қырықбайға сұраулы кейіппен қарады.

	– Оның дұрыс қой, – деп Қырықбай өтірік күлген болды. – Дегенмен, сен қазірше, ауыл арасында бола тұр. Бөтен емессің, Тілеу, өзімнің інімсің ғой. Сен мына аға-жеңгеңе бір монша салып бер. Моншасыз қиын екен. Қысы-жазы ат үстінде шапқылаймыз деп жүреміз. Біруақ былай... – деп тағы да күлді.

	«Е, бәсе! Сезіп-ақ едім-ау, мәймөңкеңді», – Тілеу не дерін білмей үнсіз тұр.

	– Жүр бері, орнын көрсетейін, – деп Қырықбай қораның артына қарай бұрылды. – Міне, осы аралықтан, – Қолымен нұсқап көрсетіп жүр. – Материал жетеді, түсіртіп қойғам, мінеки, – деп үюлі жатқан бөренені көрсетті.

	Тілеудің зығырданы қайнағаны соншалық, басына қан теуіп, дыңылдап ысып кеткендей болды. Қырықбайдың бір сөзін естісе, бір сөзін естімейді.

	Ал ананың ойында дәнеңе жоқ, бәрін көрсетіп, бәрін түсіндіріп жүр.

	Тілеу де, әйтеуір, үндемей қалғанша деп:

	– Құрал-саймандарыңыз бар ма? – деп міңгірледі елеусіздеу.

	– Ойбай-ау, бұл ағаңда не жоқ дейсің?! Бар бәрі. Көмекші балалар да тауып берем! – мақтана күлді.

	Тілеу тырыса түсті: «Мынаның езуі жиылмайтын болыпты ғой, тегі!»

	– Сонымен, келістік қой, – деді Қырықбай тағы да, мынау өзі не ойлап тұр дегендей Тілеуге үңіле, сынай қарап. – Кірісе бересің бе?..

	– Ертең болмаса... – Тілеу кібіртіктеп, басқа не айтарын білмей тұр.

	– Ертең болса, ертең болсын! Енді, әйтеуір, өзің келіп, қай уақта болса да кірісе бересің! Мен жұмысқа кеттім, – деп Қырықбай үйіне бұрылды.

	Қырықбай үйінің ауласынан сыртқа шыққанда ғана тынысы кеңігендей болды Тілеудің. Бұрыннан да суқаны сүймейтін кісінің мына тіршілігі одан сайын жиіркенішті көрінді. «Ойпырмай, соғыс болып жатыр-ау деген, тіпті ойларына кіріп-шықпайды ғой. Не ішем, не кием демейді. Жұмыстарын біреу істеп, отын-суына дейін біреу әкеліп береді. Енді, монша керек бұларға! Онан да осы ауылға ортақ монша салайық демей ме?! Арып-ашып жүрген жұрт біруақ сергісін деп ойласа, қайтеді екен?! Атаңның басы, монша салармын саған?!»

	Ашу мен ызадан жарылардай болған Тілеу үйге қалай жетіп келгенін байқамай да қалды. Есік алдынан қарсы ұшырасқан шешесі:

	– Барып келдің бе, шырағым?! Не дейді?!.. – деді тезірек білгісі келіп.

	– Ой, құрысын! – Тілеу қолын сілтеді. – Баяғы өз қара басының қамы...

	– Не жұмыс сонда? Немене, бірнәрсе әкеп бер дей ме?

	– Монша салып бер дейді, есігімнің алдына...

	– Өзіне ме?.. Өз үйінің алдына!..

	– Иә, өзіне емегенде! Жұрттың жағдайын ойлаушы ма еді ол! Басқа дүниесі жетеді, енді сол монша керек болыпты.

	– Моншасыз өліп бара жатыр ма екен, құдай атқыр. Соғыс болса – мынау. Елдің апшысын қуырып, берекесін кетіріп тұрған. Енді бір жағынан осы Қырықбайдан көрдік көресіні! – деп біраз бұрқылдап алған Әлиман баласына сәл көз тоқтатып тұрып, – Не істейсің, енді? Салып бер десе, салып бер моншасын. Жаңа келдің, кішкене ауыл арасында болғаның да жөн ғой.

	– Апа-оу! Не деп тұрсың? Мен сол Қырықбайға монша салу үшін келіппін бе соғыстан! Салмаймын! Істерін істеп алсын.

	– Шырағым-ау! Сонымен жамандасып қайтесің?! Ит те болса, бастық. Дәурені жүріп тұрған адам не істемейді! Бұл ауылға оның істемегені жоқ!.. Қайсыбірін айтайын оның? – Сәл ойланғандай болып, – Сені аяйды дейсің бе?!..

	Екеуі де бір сәт үнсіз қалды. Екеуінің де жан-дүниелері іштей арпалысқа толы еді...

	«Бұ заман не боп кетті? – деп ойлады Әлиман түнеріп. – Соғысы құрғыр да бітпеді. Алақандай ауылды қуырып, Қырықбайлар құтырып барады. Әй, Қырықбай, құдай сүйер қылығың жоқ қой сенің. Ел-жұрттың қарғысы, көз жасы алысқа жібере қоймас сені!»

	... Алақандай Ақтасты ауылына бастық болған үш былдан бері Қырықбайдың, шынында тасы өрге домалады. Оның төбесін көргеннен үлкен-кішінің зәресі ұшады. Не істеймін десе, өзі біледі. Қой дейтін қожа, әй дейтін ажа жоқ оған. Бәрінен қиыны – күйеуі майданға аттанған жас келіншектерге қырғидай тигені. «Не бопты? – Қырықбай боқтапты? Не бопты? – Басқа жұмысқа жіберем деп Қырықбай қуып жіберіпті! Не бопты! – Қырықбай қамшымен тартып жіберіпті!» – деген сөздер құдайдың құтты күні естіліп жататын. Жаңылды да аз «жарылқаған» жоқ Қырықбай.

	Әлиманның әлі күнге дейін есінде: өткен жазда Жаңыл арба айдап жүрді, мал қораларына шөп тасыды. Енесі мен кішкентай Даниярдың қамын ойлап, ымырт үйіріле үйге келетін.

	Бір күні Жаңыл кешікті. Күте-күте қалжыраған үй ішіндегілер шайларын ішіп болып жатып қалған. Түн жарымында ит үріп, арбасын салдырлатып Жаңыл келді.

	Әлиман қалбалақтап шай қамына кірісіп еді, «Шаршап келдім, әуре болмаңыз», – деп жатып қалды. Түрі әлем-тапырық. Жылаған ба деп те ойлады Әлиман. Бірақ сұрауға батпаған. Содан әрнені ойлап Әлиман ұйықтай алсашы. Байқап жатты, Жаңыл да дөңбекшіп, көпке дейін солқылдап жылады. «Не болды екен?» – деп Әлиман одан сайын мазасызданды. Тұрып жөнін сұрауға тағы батпады, «Жас неме, түні бойы тыным көрмей, ауыр жұмыстан шаршайтын шығар. Әрнені бір ойлап, құсаланатын шығар, Өзі уылжыған жас, күйеуі болса соғыста деп, біреу-міреу бірнәрсе дей ме екен?! Біреуге іштегі мұң-шерін ақтарып отыратын да уақыт жоқ қой бұларда. Жыласа, жыласын қайта, іші босап, жеңілдеп қалады», – деп ойлаған Әлиман тіс жарып ешнәрсе дей қоймады.

	Ата сақалы ауызына шыққан Қырықбай бірнәрсе дейді, сол тиіседі Жаңылға деген ойына келсеші Әлиманның. Сүйтсе, бар пәле соның өзінде болып шықты ғой.

	Таңертең екі көзі бұлаудай болып ісіп кеткен Жаңыл жай тұрды, жұмысқа да барғысы келмеді. Іздеп Қырықбай келіп қала ма деп Әлиманның жаны шығып барады. «Апатай, Қырықбай деген бір пәле болды ғой!» – деп ал кеп жыласын Жаңыл. Әлиман қойғыза алсашы.

	Бұрыннан әр нәрсені бір шатып, ойын-шыны аралас тиісіп қалып жүретін Қырықбай түнде ауылға қайтып келе жатқан Жаңылды алдынан тосып, әурелемек бопты. Жалмауызға да жан керек. Артынан бір-екі атты адам қуып жетіп, ертең ел-жұртқа масқара болмайын деді ме екен, Қырықбайдың өзі қараңғыда бір жыраға бұрылып, қалып қойыпты.

	Содан біраз уақыт Қырықбайдың не ойлағанын кім біледі, әйтеуір Жаңылмен сөйлеспей қойыпты. Мейлі деп Жаңыл да жүріп жатқан. Бұл жағдайды Тілеудің көңілін бұзып қайтеміз, айтпай-ақ қояйық. Өзінің бір реті келер деп келісіп еді, енелі-келінді екеуі.

