	Мұстай Кәрім

	Он бес-жиырма қадам әріректе шарбақпен қоршалған үлкен үй тұр. Одан дыбыс естілмейді. “Айтарлықтай бүлінген ештеңе жоқ сияқты ғой, – деп өзін-өзі жұбатты сержант, – үш тауықты үркітіппін... Лашықты жөндеуге жағада саз балшық дайын тұр”. Любомир Зух осылай ойлады да жолына түсті. Лашықтың арғы бұрышында алаңсыз жатқан Аққұйрық деген ала ешкіні сержант, әрине, көрмеді. Ешкі де белгі бермеді.

	Ал шарбақ ішіндегі үйде адам бар еді. Сол адам алдымен сақтана басып терезе қасына келді де, сыртқа қарады, бронетранспортер жүріп кеткен соң сарайдан бойын соза түсіп, қадалардан құралған қақпа қасына келді, ашып, көшеге шықты, қақпаға кеудесін сүйеп, бронетранспортер кеткен жаққа бажайлап қарады. Жол анық көрінеді.

	Бұл алпысты алқымдаған кісі темірші, пешші, Чернявкаға ғана емес, бүкіл осы маңайға сараңдығы, қатыгездігімен әйгілі Ефимий Лукич Буренкин еді. Өзгенің дүниесін алмайтын өзінікін өлсе де бермейтін Ефимий Лукич. Өжеттігі де өзіне жетерлік. Сол өжеттігінің арқасында ол немістерге жалпақтамады, өзіміздің әскерлер қайтып келгенде, кешкі көлеңке сияқты сорайған ұзын денесін бүге бермеді. Буренкиннің жалғыз ұлы соғыстың алғашқы күндерінде– ақ әскерге алынды. Орынбор жақтан екі-үш хаты келді де хабарсыз кетті. Арада жау ұзақ тұрды ғой. Бәлкім, аман шығар. Келіні – момақан Фрося өткен күзде алыс алқапта бүкіл ауылдастарымен немістерге астық бастырып жатқанда, бір түнде герман солдатының зорлығына ұшырап, қорлыққа шыдай алмай, таң алдында аңыздағы жалғыз еменнің бұтағына асылып өлді. Оны әлі ешкім айыптаған үкім шығара қоймаған-ды. Ол өзін-өзі айыптап, үкім шығарды, өзін-өзі жазалады. Атасының қолында тоғыз жасар немересі Васюта мен алты жасар Маринка қалды. Кемпірі осыдан төрт жыл бұрын дүние салған.

	Ефимий Лукич құлаған лашық қасына келді. Ол жақындай бергенде, осы кезге дейін бір құдіретпен құламай тұрған үш қабырғаның бірі сөгіліп түсті. Ала ешкі бір маңырады да, тынды. Иесі оның соңғы үнін есітпеді, “қарғыс атқыр!” деп біреуді қарғап алды Ефимий Лукич, бұдан соң ішінен: “Қора түгіл, ұзақ қарғаның ұясы да себепсіз бұзылмауға тиіс. Құлап түскенше біреулер түзеген ғой. Қиратқан кісі жауап берсін, жазасын алсын” деп ойлады. Кенет оның есіне ала ешкі түсті. “Шөре! Шөре! Шөре!” деп шақырды. Жауап келмеді. “Жайылып жүрген шығар” деп ойлады да үйіне келіп, ұйықтап қалды. Жарық түсе бастаған соң шыдай алмай, қайта шығып, лашықтың қасына келді. Үйінді топырақ астынан Аққұйрықтың сирағы тырайып қалған екен. Төрт тауықтың екеуі көзге шалынды. Ефимий Лукичтің үйіне үлкен зиян келіпті.

	* * *

	Түс көргендей болды Любомир Зухтың түнгі саяхаты. Ол қайтып келгенше күзетте бірнеше рет алмасқан баяғы ефрейтор Қалтай Дүйсенбаев тағы келіп тұр екен.

	– Ұзақ жүрдің, – деді ефрейтор, – мен тіпті, қорқа бастадым. Біреуге айтсаң, шу көтеріледі.

	– Анау сайдан өткенде тежегіштен ақау шықты. Соны түзету қиынға түсті, – деп Зух тағы да өтірікті соға салды.

	– Түзетіп болдың ба?

	– Түзеттім.

	– Әйтеуір, түн жарық болды, әйтпесе, бұрандаларын жоғалтып алатын едің. Іздеп әуре болмапсың...

	– Мені ешкім сұрамады ма?

	– Жоқ. Ұйқыдағы кісілерге сенің не керегің болсын.

	Любомир күркедегі серіктерінің қасына кірмеді, шинелін жайды да машинасының астына жантая кетті.

	Шынында да, керемет қой бұл. Күркіреп қайтқан бронетранспортердің дауысын ефрейтор Қалтай Дүйсенбаевтан басқа ешкім есітпеді. Орман толы жұрт сиқырлы ұйқыға батып, құлақтан қалды, естен танды. Осы түнгі жағдайды тексерген білікті мамандар ертеңіне өздері қайран қалып: “Ақылға сыймайтын нәрсе бұл, – десті, – ешкімнің көрмеуі, есітпеуі мүмкін емес” деді. Мүмкін болатын жағдайлар да бар екен. Болған соң ақылға сыйдыруға тура келеді.

	Ефимий Лукич ала ешкінің сорайып қалған сирағынан ақырын тартып көрді. Аққұйрық қозғалмады. Қаттырақ тартты. Тағы да мызғымады. “Бүйте берсем жануар майырылып қалуы мүмкін. Қазып алайын” деп ойлады қожайын. Ешкінің баяғыда серейіп, суынып қалғанын сезсе де тірі деп қарады. Ефимий Лукич қатты кісі болғанымен малжанды еді. Ертеректе ат піштіруші Лука қарт он жеті жасар кенже ұлына өзінің кәсібін үйретпекші болып, қасына ертіп шықты. Көрші ауылдағы атақтың байдың ашық қорасында ол алғаш рет ұзын мойын, сары құнан айғырын жығып, пішкенін қарап тұрды. Алдыңғы аяқтары шырмап байланған, артқы аяқтарын екі ірі кісі екі жаққа қайыра тартқан қалпында тыпыршып, шалқалап жатқан аттың көзіндегі азап пен жалынышты көріп, жылап жібере жаздады. Лука қарттың қолындағы өткір ұстара жануардың жанды мүшесін емес, жігіттің жүрегін тіліп өткендей болды. “Немене, айқышқа керілген Ғайса сияқты серейіп қалдың? Аттың басын жерге қайыр!” деп жекірді әкесі. Өжет Ефимий әкесінің сөзіне құлақ аспай, қорадан атып шықты. Бұл “мәңгүртті” әкесі енді қайтып соңына ертпеді, ортаншы ұлы Николайды үйретті өз өнеріне. Ефимийді “мәңгүрт” деп Лука қарт қателесті. Ержүрек болды ол, таяқ сілтегенді шоқпармен соғып, ерлердің қатарына енді. Ал мына жануарды аяды.

	Ала ешкінің үстіне үйілген топырақты Ефимий Лукич қысқа сапты темір күрекпен қазуға кірісті. Төбеден түскен шірік ағаш, тақтай бөлшектерін бір шетке үйе берді. Шөп-шар астынан алдымен ешкінің аққұйрықты жамбасы шықты, кейін сорайған сыңар мүйізі көрінді. Осы айбынды мүйіз заманында талайдың құтын қашырған-ды. Қораға кірген ит, қаңғырған құс бұл мүйізден талай тәкит жеген.

	Аздан кейін Ефимий Лукич күрегін жерге шанышты да, үйінді топырақты қос қолдап ысыра берді. Үйіндінің астынан ешкінің толық денесін қазып алды. Алдыңғы аяқтары бауырына бүгілген, артқы аяқтарының екеуі екі жаққа айырылған. Қожайын тыриған аяқтарды қосқысы келіп, тартып көрді, бірақ сіресіп қалған аяқтар икемге келмеді, өшіккендей, кері қарай тырия берді. Бұл жануар тірі кезінде де өжет болатын. Өйткені ол нағыз ешкі еді...

	Қарттың тұла бойы шымырлап кетті. Аққұйрықтың өлігін ол ауру баланы көтергендей, ептеп қана құшақтап шарбақ ортасына, әлі шық жылтырап тұрған шөп үстіне әкеліп қойды. Қойды да, ойға шомды. “Бұл ризықтан да айырылды жетімектерім... Сүтің аздау болғанмен, көңілің жомарт еді. Бір тамшысын да бүгіп қалмадың. Сарқып бердің. Рақмет саған, жануар, иеңе ұқсадың, бергеніме риза болып, қорамнан қанағат таптың. Өзгенің дүниелеріне тимедің, басыңның ауған жағына қаңғырмадың...” деп осы жерде Ефимий Лукич сәл асырыңқырап жіберді. Бірақ оны түсінуге болады. Аққұйрықтың жасаған жақсылығы оның ұсақ– түйек қателерінен асып түсетін. Марқұмды о дүниеге шығарып саларда жамандамайтын салт та бар. – Иә, бақыл бол!..”.

	Осы сәтте ол бұл өлімнің себепшісін есіне түсірмеді. Тек күнде ертемен қолдарына қалайы күрішке алып, атасының ешкі сауған жеріне жүгіріп келетін Васюта мен Маринканы ғана көз алдына елестетті. Қарттың жүрегі шым ете қалды.

	– Ата! Біз тұрдық! – деп алдымен көйлекшең, жалаң аяқ Маринка ыдысын ұстап, үйден жүгіріп шықты. Аққұйрықтың қасына жеткенде қыз дағдарып қалды. Атасының қолында мыс котелок жоқ, ешкі ұйықтап жатыр. “Неге ешкіні оятпайсың, ата? Әне, күн шықты ғой енді...” деп былдырлады Маринка. Ефимий Лукич немересін үнсіз көтеріп алып, көкірегіне басты, баланың мұздаған табанын алақанымен сипады. Осы арада аяғына шүберек шабата, үстіне үлкен жамаулы сырмақ, басына кепеш киген Васюта да жүгіріп келді.

	– Ата! – деп айқайлады ол сонадайдан. – Көбігін маған да қалдыр!

	Сезімтал баланың көзі алғаш құлаған лашыққа, одан соң үн– түнсіз жатқан Аққұйрыққа түсті.

	– Бомба жарылды ма, ата? Мен есітпедім ғой.

	Орны толмас опатты сезген Маринка өкіріп жылап жіберді, оған атасының аяғына жабысқан Васютка қосылды. Балалар ұзақ жылады. Өксіп-өксіп алды. Ефимий Лукич оларға үндемеді. Жылап, мауқын бассын деді. Қашанғы шыдасын.

	Міне, қазір оның көңіліне кешегі ашу, түнгі реніш қайта келді. “Бір себепсіз ұзақ қарғаның ұясын да бұзуға болмайды. Ұзақ қарға оны балапанын асырауға, өмір сүруге қажет болғандықтан салған ғой, – деп ойлады ол – Мінеки, жануар жазықсыз жазым болды. Жаны қыл үстінде тұрған қаршадай екі жетім тамағына талшық еткен нәпақасынан айырылды... Жамандық жазасыз қалмауы керек”.

	Ол берік шешімге келді.

	Балаларды үйге кіргізіп, құрғақ тағамдармен тамақтандырды. Сақал-мұртын жөндеп алды. Сондықтан сыртқа киетін қайырма жағалы көгілдір көйлегін, жап-жаңа қоңыр кастюмін, күн қағары тікірейген қара шәпкісін киді. Шоландағы көк етігін тауып алып, қарамаймен майлады, қарақұмықтан жақсы өнім алғаны үшін Мәскеудегі ауылшаруашылық көрмесінен таққан медалін де таққысы келіп еді – ойынан қайтты. Оңы-терісін айналдырып көрді де, дереу сандықтың түбіне тастай салды. Ол жақтағы генералдар сенің медаліңді қайтсін. Олардың өңіріндегі орден-медальдары омырауларын қалқандай жауып тұр. Олардан не қайран. Медаль таққанда ол айыбына кешірім сұрауға бара жатқан жоқ, айыптыны әшкерелеуге, әділетті қорғауға барады ғой. Медальсіз де түсіндірер.

	Көптен бері құлыптаулы тұрған сандықтың ашылуы алғаш балаларға қызық көрінді. Олар бірін-бірі баса көктеп, сандықтағы дүниелерді ақтара бастады. Атасы оларға қол тигізбей, тек көзбен көруге рұқсат еткен. Бірақ бұл қызық біраздан соң қорқынышқа айналды. Атасының әлдеқайда кетуге қамдануы бөбектерді қайран қалдырды. Балалар жалғыз қалудан қатты қорқатын. Алғаш оларды әкесі, өткен күзде шешесі тастап кетіп, тұлдырсыз қалды. Енді атасы жолға қамданып жатыр. Әжелерін олар қазір ұмытып барады.

	– Ата, қайда барасың? – деп сұрады Васютка үрейленіп. Атасы қазбалағанды жақтырмайтын. Бірақ осы жолы ол қатты келмеді, ақырын, сабырмен түсіндіріп берді:

	– Қажет шаруа шықты, балалар, мен үлкен, ақылды бастықтардың алдына барамын, тезірек айналып қайтамын, сендер үйде ойнай тұрыңдар.

	Қатаң тәртіпке үйретілген балалар қарыспады.

	Сөйтіп, тәуір киімдерін киіп алған Ефимий Лукич есік алдына шықты. Шарбақ ортасында жатқан ала ешкіге қайырылып қарады да, қақпаға қарай кете берді. “Жата берсін, – деп ойлады ол Аққұйрық туралы, – қажет жерінде куә болар”. Оның ту сыртынан мұңға толы төрт көз терезеден телміре қарап қалды. Балалардың көздері.

	Бұлғаңдай басып жүріп кетті ұзынтұра Ефимий Лукич Буренкин. Жолды жақсы біледі. Не бәрі екі-үш шақырым жердегі қайың орманында әскер толып жатыр. Әлгі тентек танкіші солардан шығар. Машинаны ол жақсы танып қалды, тек неге екенін кім білсін, бұл танкінің үстінде зеңбіректі қалпағы жоқ еді. қалпағын алып қойған болар, сірә. Көрсе, таниды оны.

	Оның аяғы ұзын, адымы алымды. Жарты сағатта жетеді. Күн жаңа ғана шығып келеді. Жол шетінде селдір ақ тұман көшіп барады. Айнала жым-жырт, жарық. Күллі әлемге шапағат пен мейірім шашылғандай. Осы мейірім жолаушы көңілін де елжіретті. “Мына бір сәтте жолға игі ниетпен шыққаным жөн еді... Әлде бәрін де құдайдың құдіретіне тапсырып, кері қайтсам қайтеді?.. Ел аман кезде ептеп күн көрерміз...” деген ой келді оның басына. Бәлкім, кейін қайтар еді... Кенет жолдың шаңдағында жосылып жатқан шынжыр табанның ізін көріп қалды. Әлгі жауыздың ізі? Оның көз алдына тағы да жапырайған лашық, ала ешкінің өлігі, жылай-жылай беті домбыққан екі сәби келді. Қадамын тездетіп: “Ізіне түстім, енді менен қашып құтыла алмас” деп өзіне демеу берді ол.

	Ол – зәбір шеккен кісі. Әділет оның тарапында. Тек осы әділет өкінішке соқтырмағай. Өйткені, кейде шүйкедей шындықты қорғаймын деп пілдей пәлеге тап болатынымыз да бар.

	Ефимий Лукич иісшіл ит сияқты ізден жаңылмай, тұп-тура қайың орманына, капитан Казарянның мехбаты жайғасқан сайдың үстінен түсті. Орман шетінде оны күзетші айқайлап тоқтатты:

	– Көтер қолыңды! Мұнда не істеп жүрсің? Атып тастаймын.

	Буренкин қолын көтерді, тек қорыққан жоқ.

	– Атпай қоя тұр. Атуыңа менен басқа фашист құрыған ба?

	Тәштиген арық солдат көзін бақырайтты:

	– Бәлкім, фашист шығарсың?

	– Күн шықпай жатып қолыңа түсетін ақымақ фашисті тапқан екенсің...

	Бұл кезде көктерек аралас қайыңды орманда жұрт ерсілі– қарсылы жүре бастаған. Әскери адамдар таңертең тамақтанудан жұмысына тарап жатқан-ды. Шынында да бұл жерде фашист қайдан жүреді, есі кетпесе.

	– Қолыңды түсір! – деп бұйырды солдат. – Қалталарыңның бәрін түгел айналдырып көрсет.

	Ефимий Лукич егеспеді. Ішкі қалталарын да, сыртқы қалталарын да айналдырды. Мына ұзын кісінің бұйрықтарды бұлжытпай орындағаны қортыққа қатты ұнады. “Тік тұр!” деп әмір беріп, қартты қақитып қойғысы келгенімен, райынан қайтты. Тым артық сілтеп, шектен шыға бермеуі керек екенін түсінді. Былайша да өкімі жүріп тұр.

	– Қызмет қой, ата, қызмет. Тәртіп талап етеді, – деді қортық рақымды кісі болып. – Енді қайтеміз?

	– Шаруам бар. Командирде.

	– Қайсы командирде?

	– Ең үлкен командирде.

	– Пай, қатырдың, ата. Мұнда командирлер бірінен-бірі үлкен. Шаруаң қандай?

	– Бір әскери адам менің мүлкіме үлкен зиян келтіріп кетті. Соны жазаға тартуды сұраймын.

	– Мұндай шаруаны тек старшина шеше алады, ата.

	– Шеше алмайды. Үлкенірек бастық керек маған...

	Осы кезде шелекпен сайдағы бұлақтан су алып келе жатқан солдат шыға келді.

	– Әй, Штейнграб, мен күзетті тастап кете алмаймын. Шелегіңді қойып, мына кісіні капитанға ертіп бар.

	– Маған бұлай жасауға бола ма?

	– Мен айтқан соң болады, – деп кесіп айтты қортық.

	Сөйтіп, Ефимий Лукич Буренкин көп машақаттанбай-ақ Вардгес Сергеевич Казарянның алдына келді. Осы минөттен бастап үшінші кісінің тағдырын щешуде тұрмыс заңы кейін қалып, соғыс заңы күшіне кірді.

	Осы апта ішінде комбат Казарянның көңілі сәл жай тапқандай болды, бауырының сыздағаны басылған соң едәуір нұрланып, кезеріп, жарылған ерніне қан жүгірді, нұры қашып бара жатқан тұнжыр қой көздеріне жан кірді. Опасыз азғын әйел салған жараға мойымауға бекінді. Жанын сала бекінді. Әйелінің әуелгі жаман қылықтарын, өрескел қияңқылығын есіне түсірді. Бірге тұрған кезде талай кеш үйге қайтпай, қызғаныш туғызып, қинағанын ойлады. Осы жылдарды ойлағанда көз алдына басқа Розалина – сұлу, сұңғақ бойлы, беліне түскен ұзын шашы желбіреп, тау соқпағымен жүгіріп келе жатқан Розалина елестеді. Соңынан ерген Вардгеске қайырылып, жұқа ернін бүрситіп, шөпілдетіп сүйіп алды. Олар бұл кезде көптен бергі заңды ерлі-зайыптылар. Розалина: “Қуып жет мені! Ұстай алсаң – сендікпін” деп күйеуінің құшағына ұмтылды. Олар құшақтасқан қалпында ағаштар арасында ұмар-жұмар домаланып, қалың шөпке көміліп қалады. Іргеде тау бұлағы сылдырап ағып жатыр...

	Жоқ, мұның бәрін ұмытуы керек Вардгес Сергеевич. Әйтпесе, күйреуі кәдік. Жиырма тоғыз жасар капитан өткен түні мынадай тосын шешімге келді: Розалинаны есіне түсірген сайын басынан бір шөкім шашын жұлып алады. Егер бойын билей алмаса, бірте– бірте тақырбасқа айналады. “Ау, жолдан тайған опасыз әйел менің бір тал шашыма да тұрмайды, – деп қорытты ойын, – жасасын капитан Казарянның иілмес басы, басындағы шашы!”

	Осы шешімнен соң ол өзінше іштей азаттыққа жеткенін сезді. Соңғы кездері еңкейіңкіреп қалған еңсесі көтеріліп кетті. Комбат мұңын шағатын адамдары бола тұрса да өз жағдайын ешкімге тыс жарып, айтпады. Тәні ауырып, жаны қиналғанын өзі ғана бастан кешті. Өзінің ұсақ-түйек қиындықтарын да, үлкен қасіретін де сыртқа жая бермейтін. Бәлкім, капитан өзгенің зарын, өзгенің қасіретін тез түсіне бермейтіні содан шығар.

	Әйтеуір, өзімен-өзі аяусыз арпалысты Вардгес Сергеевич Казарян. Жеңіп шықты. Сынақтан өтті.

	Бүгін таңертең комбаттың көңілі көтерілді, тіпті әзілкеш болып көрінді. Бір-екі рет былайша себепсіз шашын тартқылады, қызық көріп, өзі соған жымиды. “Берілме!” деді, өзіне әлде шашына айтса керек. Штаб жеркепесіне ертемен, талай өткелектен өтіп келген кісіні де ол жылы шыраймен қарсы алды. Оның жүдеу ұзын бойына, бұрынғы көшірлерге, әлде ескі ауылдың бақалшы саудагерлеріне ұқсаңқырап киінген кескініне қызыға қарады. Шәпкісі жеркепенің төбесіне тиіп тұрған ұзынтұра кісі оған, тіпті ұнап қалды. Есіктен кіруден: “Есенсіз бе?” деді. Капитан оның сәлемін алуды ұмытты. Комбат дереу орнынан түрегелді.

	– Мен капитан Казарянмын. Вардгес Сергеевич. Не бұйырасыз?

	– Мен жай азамат Буренкинмін. Ефимий Лукич. Бұйрығым жоқ, сұрағым бар.

	– Сұраңыз.

	– Әскери адам жай кісінің дүниесіне зиян келтірсе, сол зиянды кім өтеуге тиіс?

	– Не? Не? Қандай әскер? Қандай дүние? – деп үзіп-үзіп сұрады Казарян. Бірақ оның даусында әдеттегі қатқыл үн байқалмады. – Ретімен айтыңыз, не керек сізге?

	– Чернявка хуторынанмын. Отыруға бола ма?

	Комбат қасындағы ұзын жәшікті көрсетті. Өзі де бұрынғы орнына отырды.

	– Осыдан екі-үш шақырымдай жерде Чернявка. Екі жетім немереммен тұрамын сонда. Васютка – тоғызда, Маринка – алтыда... Біз үлкен зиян шектік. Өткен түні сіздің бір танкіңіз біздің лашығымызды құлатып кетті. Тамаққа талшық етіп отырған жалғыз ешкімізді үйінді топырақ басып өлтірді. Екі тауығымыз да жоғалды. Тауық мәнді мал болмағанымен, күнкөріске әжептәуір септігі бар еді. Ешкі естен тандырды, жетімдер ризығынан айырылды...

	Капитан Казарян қарттың әңгімесін сабырмен тыңдады. Тек мәнін түсінбеді.

	– Шал, сен бірдеңені шатастырып отырған шығарсың...

	– Шатастырғам жоқ. Таң алдында болды бұл оқиға, көзіммен көрдім.

	– Бізде танк жоқ.

	– Бар, анау сайға жеткенше мен оның ізіне түсіп келдім, тек үстінде үлкен қалпағы мен зеңбірегі ғана жоқ. Басқа жағы нағыз танк.

	Бронетранспортер туралы айтып отырғанын капитан, әрине, бірден түсінді. Оның көңіліне бір күмілжі үрей сап ете түсті.

	– Таң алдында дейсің бе?

	– Иә. Танкіші жерге түсіп, лашықтың қасында айналып жүрді. Ұзақ қарғаның ұясын бұзған адам да жауапқа тартылуға тиіс. Құс ұяны босқа салмайды ғой, жауапқа тартқыз, командир, жазасын бер. Зиянды төлет.

	Бәсе, түн ортасынла шырт ұйқыда төңбекшіп жатқанда капитан күркіреген мотор үнін есітті, бірақ оны түсімде көріп жатырмын деп ойлап, мән бермеді. Таң алдында осы гүріл тағы қайталанды. Соңғы кездері ұйқыда жатып көп шатасатын комбат мұны да ұйқыға жорыды. Пәлеге ұшырарда адамның көзі байланады деген рас шығар. Тап солай болып шыққан жоқ па? Казарян ойы бір сәтте сан саққа жүгіргенімен, бірін де шынға шығара алмады. Ол қатқылдана бастаған дауысын қатты көтермей, сұрақ қойды:

	– Рас па?

	– Не?

	– Айтқаның?

	– Алдағаннан маған не пайда? Сенбесеңіз барып көріңіз. Лашық құлаған, ешкі өлген. Екі тауықты есепке алмаймын. Шаңдақ жолда жосылып жатқан танк ізі орман шетіндегі сайға келіп кірді, мына жерде ғана... – деп Буренкин саусағын есік жаққа шошайтты.

	Капитан Казарян қызу қанды, албырт кісі болса да, мәлесені шешуде асығып-аптықпайтын. Ол даусындағы қатқыл үнді қайта басты:

	– Жарайды, түсіндім, – деді ол биязы үнмен, – бәрін егжей– тегжейлі анықтаймын. Ешкің, тауықтарың, лашығың үшін есептесеміз.

	– Маған есеп-қисаптың қажеті жоқ, сауын ешкі керек, балалар ашығып қалады.

	– Ешкіңді төлейміз, үйіңе қайта бер, – деп ол есікті ашты да, сыртқа айқайлады. – Әй, кім бар?

	Қас қағымда беті доп сияқты дөп-дөңгелек солдат жетіп келді. Бір қарағанда оның мұрны да, көзі де, тіпті аузы да көрінбейді.

	– Тыңдап тұрмын! – деді ерні жыбырлап.

	– Мына қонақты даңғыл жолға дейін шығарып сал, – деп бұйырды капитан, – жә, қош болып тұр, Евгений Кузьмич, – деп қарттың қасына келіп, оған қолын созды.

	– Ефимий Лукич, – деп түзетті “қонақ”. Берген қолды қайта– қайта қысып, орнынан тұрды. Мен Ефимий Лукич. Чернявка хуторынан.

	– Жақсы, ұмытпау үшін қазір жазып қоямын.

	Барлық істе зерек, тапқыр Казарян жұрттың аты-жөнін есте сақтай алмай, қинала беретін еді. Тіпті, Розалинаны да ол алғаш есіткеннен “Розалия” деп есінде қалдырды.

	– Кісілігіңе рақмет, командир. Енді үйіме қайтып, жетімдерді жұбата тұрайын.

	– Қайт. Жұбат.

	Шал шығып кеткен соң капитан шынында да өзінің қойын дәптеріне ірі әріптермен: “Чернявка. Ефимий Лукич Буренкин. Лашық. Ешкі. Екі тауық” деп жазып қойды. Сөйтіп, ол үстелде отырған қалпында басын екі алақанына тіреді. Жазғанын дауыстап, тағы қайталады:

	– “Чернявка. Ефимий Лукич Буренкин. Лашық. Ешкі. Екі тауық”.

	Бұл не сұмдық? Қарт, әрине, алдамайды. Қайсы шайтанға керек болған бұл түнгі жорық? Қайда барған ол? Неге барған? Лашықты құлату үшін жүрмейді ғой. Ақымақтық па, әлде жауыздық па? Қазір мұның біріншісінен екіншісін айыру қиын. Әр ақымақтық жауыздыққа жалғасады. Вардгес Сергеевич алғаш айқай-шу шығармай, өзі айтқандай, “бәрін егжей-тегжейлі анықтағысы” келді. Қарт айтқан із оның мехбатына алып келген. Неден бастау керек? Әлгі ізді тексеріп жүруді қажетсіз деп тапты. “Әскери командирдің шаруасы емес ол, – деп ойлады. – Менің билігімде адам мен қару... Ол адамдардан көрмегенді көріп, жұрт есітпегенді естіп, жұрт білмейтінді біліп жүретін Хомичукті – бірінші батареяның старшинасын шақыртты. Сөйтсе, өткен түні старшина соқыр, саңырау, әрі меңіреу болыпты. “Жасырып тұрған жоқ па?” деп Казарян едәуір күдіктеніп те қалды. Бірақ тез райынан қайтты. Қызметке берілген Хомичук жалған сөйлемейтін кісі. Әрі жасы үлкенірек старшина комбатты ерекше қамқорлықпен ұнататын. Казарян мұны сезіп, қадірлейтін. Хомичуктың жалған айтуы, айла жасауы мүмкін емес.

	– Мотор үнін де есітпедің бе? – деп сұрады капитан таусылып.

	– Есіткем, тек түсім болып шықты.

	– Қандай шайтанның әуресі бұл? Жын қақты ма бізді? Бәріміз бірдей түс көріппіз. Өткен түні кімдер күзетте тұрды?

	Хомичук түнгі күзетте болғандарды санап шықты. Бәрі де сенімді жігіттер.

	– Рұқсат етіңіз, мен тексеріп қарайын, – деді старшина.

	– Тек үрей туғызбай ғана.

	– Түсіндім.





Хомичуктің орнында басқа кісі болса, комбат оны түтіп тастар еді. “Жаныңды аламын, мотор үні түгіл, масаның ызыңын бес шақырым жерден еститін боласың” дер еді. Оған мұны айтуға аузы бармады. Старшинаның сезбей қалуына қарағанда, мұнда бір кілтипан бар. Ол шығып кеткен соң: “Өңшең шалағай...” деп күрсініп қойды. Шалағайлар қатарына ол өзін де қосты.

	Жарты сағат өткенде бәрі анықталды. Ефрейтор Дүйсенбаев Любомирдің машина тежегішін тексеруге кетіп, ұзақ жүріп қалғанын, жолда тағы бірдеңе сынып, қиналғанын старшинаға айтып берді, жолдасының аман қайтқанына қуанғанын айтты. Хомичук оған кейімеді, тіпті көңіліне тиетін ештеңе демеді. Зухпен де өте абайлап сөйлесті. Айқаймен шешетін шаруа емес бұл. Сержант ештеңе жасырмады, ақталып әуреленбеді, болған жайды айтып берді.

	– Өз басың ғана емес, біздің басымызды да жұтқалы тұрсың, мына қылығыңмен, – деді старшина қатты ашынғаннан сөгінуді де ұмытып. – Тым болмаса, өкінесің бе, тентек!

	– Өкінерлік не істедім мен, Паша? Лашық пен ешкі үшін айыбымды мойындаймын, жаза тартуға әзірмін.

	– Ешкі, ешкі дейсің-ау! Гәп тек ешкіде болса екен-ау...

	– Сонда неде? Менің басқа айыбым жоқ.

	– Айыбыңды анықтау менің міндетіме жатпайды. Бұған менің өкімім жүрмейді. Тек көңілім бір пәлені сезеді. Өте жаман болғалы тұр, Любомир...

	Бұл әңгіме әлгі бронетранспортер қасында, көк шөп үстінде болды.

	– Паша! Не айтып тұрсың сен, Паша!

	– Күлдіргі... Қызық ертегі... Ай, жігітім-ай!

	* * *

	Капитан Казарян алдында сержант Зух алғаш өзін байсалды ұстамақ түгіл, тіпті алаңғасар етіп көрсеткісі келді. Мұны байқаған капитан ішкі ренішін сыртқа шығармады, сабыр сақтады.

	– Иә, Зуд, айта бер, қандай ерлік жасадың? – “Ерлік” сөзін ол баса айтты.

	– Зуд емес, Зух, жолдас капитан. Көрсетер ерліктерім алда әлі. Жауға кірейік. Бұл тұрғыдан есемді жібермеспін. Ұятқа қалдырмаспын...

	Капитанның салқын қой көздері Любомирдің қою қара қасының астындағы жәудіреген мөлдір көздерімен кездесті.

	– Сен алаңғасарланба. Түнде қайда жүрдің?

	– Подлипкиге, қалыңдығыма, шынымды айтсам, әйелімнің қасына барып қайттым. Жаяу кетуді ойлағанмын о баста, ұзақ жүріп қалмайын дедім.

	– Қандай әйел ол?

	– Некелі әйелім. Мария Тереза. Оны сіз білесіз. Подлипкиде тұрғанымызда сізге ол жайында айтуға келгенмін. Сонда сіз мені бекер қуып жібердіңіз. Егер бір-бірімізді түсінісіп алғанда...

	– Мехбат кез келген әйелді сүйреп келетін жәлепхана емес, сержант!

	– Өтінемін, нақақтан ренжітпеңіз, жолдас капитан, ол менің некелі әйелім, маңдайдағы жұлдызым, адал жарым...

	– Неке... Неке... Әр бұтаның түбінде “некелескен” ұрғашыны адал жар есептей берсең... – Вардгес Сергеевичтің көз алдына шашы желбіреген ару Розалина елестеп кетті. Ол шекесінен бір шөкім шашын жұлып алды.

	– Жолдас капитан! – деп ызалана айқайлап жіберді Зух. – Қорламаңыз оны! Құдайдың кәріне ұшырайсыз! – Жігіттің көзінен жас ыршып түсті.

	Капитан Казарян қалтырап кетті. Бас бармағы мен сұқ саусағы арасындағы шаш талшықтарын жерге түсіріп алды.

	– Құдайдың кәріне ұшыраған деген, міне, осы. Құдай бір істі екі қайтара істемейді.

