	Қалаубек Тұрсынқұлов

	Әбілғазы өзінің «Түрікмен шежіресінде» осы жағдайды былай түсіндіреді. Әбілхайыр хан өлген соң оның мұрагерлерінің арасында қырқыс басталады. Осы кезде Әбілхайырдың немересі Мұхаммед Шайбани өз ата жұртына келіп, шашырап жүрген жұртын жинастыра бастайды. Тек ол ішкі сырын сездірмей Береке сұлтанмен жақындаса түсіп, ізет көрсетумен болады. Бір қыста ол Сырдарияның төменгі ағысында қыстап отырған Береке сұлтанның қосынына іргелес бір тоғайға қыстайды да, байқаусызда Береке сұлтанның ордасына шабуыл жасап, оның өзін өлтіреді. Міне, Шах-Будағтың бұл шатаққа араласып жүрген тұсы осы мезгіл. Ал Бинаи кітабындағы Мансұр Суфидің кездесіп қалған сұлтандары – Шайбанидің қазақ даласын шауып келуге жіберген жауынгерлері. Мансұр Суфи елін қорғау үшін бар күшін салып арпалысқан, тек бұл ел мен жерді алу үшін емес, тек байи түсу мақсатымен жасалған қарақшылық шабуыл болғандықтан, Шайбани жауынгерлері қолға түскен олжасын алып, тайсақтап кетеді.

	Жалпы осы Шах-Будағ әулеті қазақтар мен өзбектердің арасындағы соғысты болдырмау үшін бар әрекетін жасаған. Мансұр Суфидің әкесі Шах-Будағ талай рет Шайбани қолымен алысқан. Ол туралы Махмұд ибн Уәли өзінің «Бахр әл-асрар фи манақиб әл-айқар» («Море тайн относительно благородных») атты еңбегінде былай жазады: «Көктем бастала сала-ақ Шахибек хан (Шайбани хан) мен Алике сұлтан ел тонау мен олжа түсірудің жолын қарастырып, өзара ақылдасып келіп, қарақшылық жорық жасайтын топтың басына Хамза сұлтан, Махмұд сұлтан және Сүйінші Хожа ханды сайлап, бірқатар елдерді тонап келуге аттандырды. Осы жорықта олардың қолына аса көп мүлік пен мал ілінді. Бірақ қайтар жолда осы өңірдің ең атақты батырларының бірі Шах-Будағ Баһадүр бұлардың жолын кесті. Табан астында кескілескен ұрыс басталды. Ақырында әдетте жолы болғыш Махмуд сұлтан ол батырды өмір аталатын аттан аударып тастады».

	Осы Шах-Будағ Баһадүр туралы деректі біз Молда Шадидің «Фатих-наме» дастанынан да кездестіреміз. Бұл дастанда да дала қыраны Мұхаммед Шайбанидің інісі Махмұд сұлтанның қолынан қаза табады.

	Осы үзінділерден байқалатын бір нәрсе – бел шешіп майданға шығып жүрген Мұхаммед Шайбани жоқ, екіншісі – осы шайқастан соң оның жорығы Отырар мен Яссыға қарай жалғасады. Демек, шайқас болған аймақ Келес, Арыс өңірі мен Қазығұрт маңы. Және бір айта кететін нәрсе – осы туған елін қызғыштай қорғаған батырдың әкесі Ходжа Баһадүр де жауымен алысып өткен батыр. Ол туралы деректер сол заманда жазылған және екі шығармада кездеседі.

	Осы дәуірдегі тарих сахнасында көп көрінетін қаланың бірі – Сайрам. Авторы белгісіз көптеген ғалымдар Мұхаммед Шайбанидің өзіне таңылып жүрген «Таварих-и Гузида-ин Нусрат-наме» атты еңбекте Сайрам жөнінде былай жазылған:

	«Сонан соң Бұрындық хан және Жәнібек ханның ұлдары Қасым сұлтан мен Әдік сұлтан моғолдармен бірге Алатаудағы Сайрамды паналап отырғанда Мұхаммед Шайбани аздаған топпен барып, соларды шауып қайтты». Осы жолдардағы «Алатау» деген атауды көпшілік ғалымдар Сайрамның қасындағы Тянь-Шань сілемдері деп түсіндіреді. Ал сол тау – Қазығұрт тауы. Өйткені қала мен тауды паналаған адам Қазығұрттан әрі асып, Өгем қыраттарына шығып кете алмайды. Онда ол қорғану емес, қашып кету болар еді.

	«Бадаи ал-Вакаи» («Удивительные события») атты еңбегінде белгілі қалам шебері, кезінде Әлішер Науаимен кездесіп, ұлы ақын туралы нақтылы деректер берген Васифи (Ансари) оңтүстік өңірі туралы біраз мәлімет қалдырған. Оның жазбаларында Фаркат, Жар жайлау, Лягляган, Шарапхана, Шыршық, Қазығұрт, Түлкібас сияқты атаулар кездеседі. Ол 1573 жылы қазақтарға қарсы жорыққа шыққан өзбек ханы Убайдуллах ханмен ілесіп Ыстықкөлге дейін барған. Васифи 1573 жылдың 10 маусым күні Убайдуллах хан Қазығұрт тауының етегіне ордасын тігіп, Тәңірге жалбарынды дейді. Осы жерде оған Абд ар-Рашид ханның елшісі келіп, жорықтың сәті түскенін хабарлаған. Бұл кезде өзбек хандары Моғолстан ханымен келісім жасап, қазақ хандарымен соғысуды мақсат тұтқан болатын. Осы жердегі Ақ бұғаз асуының етегіндегі маңда келісімге келген соң, Убайдуллах хан жиырма алты күннен соң Сайрам өзенінің бойынан жорығын бастайды. Бағыт – Қазақстан, Никин дейтін ескі қираған қаланың орнына аспандағы жұлдыздай шашырап жатқан мол шатырлар тігіледі. Осы жерде жау тобы қасиетті Қошқар ата мазарының маңына жақындап, Сугун-Сумр жайлауына келіпті деген хабар жетеді. Бұлардан барған барлаушылар олардың Қошқар ата асуы арқылы Ыстықкөл жаққа жылжып кеткенін айтып келеді. Міне, осындағы атауларға берілген түсініктер жер жағдайына мүлдем сәйкес келмейді. Мысалы, Сайрамды «Арыс» өзенінің сол жақ саласы дей келіп, «Қазақстан» деген терминді мұсылман дерекнамаларында бірінші аталуы деп тұжырымдап, Никин деген атауды Моңғол шапқыншылығы дәуірінен кейін атала бастаған Тараздың Ианги деген атауы деп түсіндіріледі. Ұзын-Ахмад чахарбағын Нарын өзенінің оң саласының бойына орналасқан, мазар маңындағы арасынан су ағып жатқан үлкен бақ деп түсіндіреді. Қошқар атаны Сугун Сумр жазықтығындағы мазар деп атайды да, жазықтықтың өзін Қырғызстандағы Сусамыр деп түсіндіреді. Сунгак тау өткелі мен қазақ ханы Тахир соққан Джатан бекінісін «анықтау мүмкін емес» деп түсіндірген. Біздіңше, осының бәрі – Оңтүстіктің географиясын білмеудің кесірі. Немесе Никин деген қаланы Тараз деп түсінсек, онда Қошқар атаға жақындаған жау алда емес, артта қалып қояды ғой. Оның үстіне осы маңда деп көрсетілген Ұзын Ахмад бағы сонау жақтағы Нарыннан бір-ақ шығуына жол болсын? Егер байыппен қарап, жер жағдайымен салыстырсаң, осы атаудың бәрі орын-орнына келетін секілді. Ең алдымен, Қазығұрттағы Ақ бұғаз асуы туралы. Бұл – кәдімгі бұлағынан бір құлақ су атқылап жатқан Ақбура. Ханның Қазығұрттың етегіне ордасын тігіп, жиырма алты күн осында аялдағанын еске алсақ, бұдан қолайлы орын жоқ бұл маңда. Ал Сайрам атауы ешқандай дау тудырмайды, ал Никинді Таразға апарудың қажеті жоқ. Сайрам мен Құлан тауының арасында қирап қалған ескі қаланың орны толып жатыр, ал Ұзын Ахмад дейтін бақты осы Құлан тауының етегінен немесе Ақсу-Жабағылының етегінен іздеу керек. Қошқар ата – дәл қазір де Қошқар ата аталып (біраз уақыт Кантемировка болды) тұрған Құлан тауының солтүстігіндегі қасиетті орын. Кітапта аталатын Амансай да осы маңда (Шақпақ атаның батысы). Міне, осыларды өткеннен соң, Сусамырға жақын барасың. Әрине, бұл жерде бізге негізгі мәселе топонимикалық атаулар емес, тарихи оқиғалар ғой деп уәж айтып, ел мен жердің атын көбірек қазбалағанымыз үшін айып тағуы да мүмкін. Алайда ұмытылып кеткен тарихи атауларды қалпына келтірудің тағылымдық жағын да естен шығаруға болмайды. Құлан тауын Каспий жағасына апарып жапсыру да, талай тарихи оқиғалардың куәсі болған Қазығұрттың ұзақ жолдар бойы ауызға алынбауы да осы келеңсіздіктің салдары.

	Махмұд ибн Уәли жоғарыда аталған еңбегінде Әбілхайыр ханның Моғолстанға жасамақ болған жорығында оның Алатаудың маңынан өтіп, Қызыл-Надир (шамасы, «Қызыл-адыр» болса керек – Қ.Т.) жайлауы арқылы жүргені, одан соң ордасын Жеті құдық дейтін жерге тіккені, осы кезде күн суып, боран соққаны, одан соң қосын Ақ кишлак деген жерге тіккені туралы жазады. Осы жерде Әбілхайыр ауырады да, өмірден өтеді. Ал 1725 жылғы «Тарихи Кипчаки» атты қолжазбада «Оның денесін Так-ханның қасындағы Созақ қаласында жерледі», – деп жазылған. Осындағы атаулардың көбі «Материалы по истории казахских ханств XV-XVII веков» атты жинақта анық көрсетілмеген (53). Біздіңше, оңтүстік өлкесінің географиясы мен топонимикасынан хабары бар адамға бұл онша қиын емес. Мысалы, Алатау – Қазығұрт маңы, Қызыл адыр – осы Қазығұрттың батысындағы Қызыл дала деп аталатын жер. Аққышлақ – Алғабас ауданындағы Ақтас деп аталатын жер, Таг Хан тауы – Қаратаудағы Хантағы, ал Созақ – кәдімгі Созақ.

	Демек, сол замандағы жазба еңбектерде аталатын Алатау деген атауды Тянь-Шаньның батыс сілемдері немесе Қырғыз Алатауы деп жалпылама түсінбей, Қазығұрттың маңы деп түсінген дұрыс. Өйткені ол авторлардың бәрі жабайы аң жайылатын алыстағы тауларды емес, керісінше, іргесіндегі қалаларда адамдар өмір сүріп жатқан жақын маңдағы тауларды меңзеген.

	Сондай-ақ дала шонжарларының негізгі таласы Ташкент қаласы мен сол өңір болғанын айтып келіп, соңынан Сұлтан Махмұд хан мен Сұлтан Ахмет мырзаның арасында болған жанжалда Әбілхайырдың немересі Шахыбек ханның атқарған рөлін көрсетеді. Сұлтан Ахмет мырза өзінің жақтастарынан жүз елу мың әскер жасақтап, Ташкент маңына келген. Ташкент билеушісі Сұлтан Махмұд хан өз жасағын ілестіріп, қарсы аттанған. Қарама-қарсы келген екі лектің арасын бөліп тұрған кедергі – Қазығұрттан бастау алатын Шыршық өзені. Осы кезде дала кезуден әбден мезі болған Шахыбек хан өзінің үш жүз нөкерімен Сұлтан Ахмет мырзаның қолына келіп қосылған болатын. Өзеннің жағасында судан өтуге батылы бармай үш күн тұрған соң, Шахыбек хан бір сенімді адамын жіберіп, Сұлтан Махмұд ханмен кездесуге ұсыныс жасаған. Осы кездесудің ақыры өзара келісімге айналып, келесі күні басталатын шайқаста Шахыбек хан өзінше айла жасап, өзі ілесіп келген Сұлтан Ахмет мырзаның жауынгерлеріне іріткі салатынын айтады. Келесі күні судан әуелі Сұлтан Ахмет мырзаның Әбдел Әлі басқарған жауынгерлерінің жаяу, сонан соң атты әскерлері өтеді. Сұлтан Махмұд ханның жауынгерлері ілгері жылжып, шайқас басталады. Дәл осы кезде Шахыбек хан өзінің үш жүз нөкерімен айқай-сүрең салып, кейін қарай қаша жөнелген. Олар тегін қашпай, Сұлтан Ахмет мырзаның әскерді жабдықтайтын тобы мен солардың мүлкін тонап, өздерін жайрата қашады. Мұны көрген моғол жауынгерлері кейін шегініп, әлгінде ғана өздері абайлап өткенмен, енді абыр-сабырда өтеміз деп көпшілігі суға батып кеткен. Сұлтан Ахмет мырза сол қашқаннан Самарқаннан барып бір-ақ шықса, Сұлтан Махмұд хан мына жасаған қолғабысы үшін Шахытбек ханға Түрікстанды береді. Бұған Жәнібек хан мен Керей ханның мұрагерлері: «Сен біздің ата жауымызды Түркістанға билік басына қалай қоймақшысың?» – деп бұлқан-талқан болған. Ақыры осы шатақтың аяғы Сұлтан Махмұд хан мен қазақ хандарының арасында соғыс отының тұтануына әкеліп соққан. Екі рет болған шайқастың екеуінде де Сұлтан Махмұд жеңілген. Шахыбек хан Самарқан мен Бұхараны алып, ақыры ол Сұлтан Махмұд хан мен оған көмекке келген Сұлтан Ахмет хандардың біріккен күшін талқандап, олардың екеуін де Моғолстанға қуып жіберген.

	Келес жағасы мен Қазығұрт маңында болған және бір қантөгіс Абдаллах хан билік жүргізіп тұрған мезгілде өткен болатын. Абдаллах – Әбілхайырдың шөбересі, 1538 жылы дүниеге келген. Әуелі өз әкесі Искандерді өзбектердің бас ханы етіп жариялаған (1561 ж.). Абдаллах ол өлген соң, 1583 жылдан бастап хан тағына отырып, Орта Азия мен Хорасандағы барлық билікті өз қолына алып, өмірінің соңғы жағында Хорезмге де үстемдігін жүргізеді. 1598 жылы өлген, шамасы, өз ұлы Әбдалмомын у берген деп жорамалдайды тарихшылар. Хафиз Таныш, міне, осы ханның өміріне арнаған «Книга Шахской славы» атты еңбегінде сол кездегі оқиғалардың көбінің Келес бойы мен Қазығұрттың етегінде, Сайрам мен Қараспанда өткенін жазады. Ханның көптеген әрекеттерінде негізгі табан тірер жерлері болған тұстар – осы төрт аймақтың маңы. Қазақ хандары үшін қайғылы жағдайға апарып соғатын оқиғаның қалай басталғанын айта келіп, Таныш ол аймақтарды: «Өзінің тамаша табиғаты мен өмірге нәр беретін таза ауасымен ерекшеленетін Келес өзенінің жағасы пейіштің өзімен бәсекеге түсіп тұрғандай... Аспан күмбезіндей көкке көтеріліп тұрған салтанатты ордаға қазақ сұлтандарының елшісі келді», – деп суреттейді.

	Осының алдында ғана осы бір кезеңде ел мен елді қырқыстырып, талай жазасыз адамның қанын төгуге себепкер болған Баба сұлтан Самарқан билеушісі Абдаллах ханға өтірік хабар жеткізу үшін адам жұмсайды. Ол келген адам өзін Баба сұлтанның жауы ретінде көрсетіп, былай деп хабар жеткізеді:

	«Баба сұлтан мен Бузахур сұлтан Хорезмшах сұлтанның балаларымен бірге қазақтарға бас иіп барып, Талаш (Талас) бойында келісімге келді. Баба сұлтан өзінің бұрынғы айыптарын мойындап, тізесі дірілдеп, солардың аяғына жығылды... Олар енді көптеген әскер мен сансыз адам ертіп осы жаққа қарай бет бұрмақ». Абдаллах хан бұл хабарға сене қоймайды да, тез арада хабар білу үшін шағын топты Сайрамға аттандырады. Дәл осы кезде Әли Мардан Баһадүрден келген хабаршы қазақ билеушілері Хақназар хан, Жалым сұлтан, Шығай сұлтан, Достай сұлтандар, шынында да, Таластың жағасында жиналғанын, ал Хорезмшах сұлтанның балалары тауға қашып кеткенін, Баба сұлтан мен Бұзахұр сұлтан туралы ешқандай хабары жоғын айтады. Осылайша жалған хабар әкелген адамның басы кесіліп, қазақ билеушілеріне Түркістан аймағындағы төрт қаланы сыйға тарту туралы шешім қабылданады. Өйткені Талас маңындағы шайқаста қазақтардың қолына Баба сұлтанның ұлы Убайдуллах сұлтан, әмірлері Жанмұхамед аталық пен Шахғазы би дүрмен тұтқынға түскен болатын. Оның үстіне осы жерде Ондан сұлтан Баба сұлтанның жиені, Хорезмшах сұлтанның ұлы Әбділкәрім сұлтанның әйелі мен қарындасы да қолға түскен еді. Қазақ хандары осы тұтқындардың арасындағы ер адамдардың тағдырын шешуді Абдаллах ханның өзіне салған болатын.

	Дәл осы кезде, яғни 1579 жылдың 14 маусымында Абдаллах ханға және бір хабар келеді: «Қасында сегіз сұлтан серіктері бар Әбсаттар сұлтан (Баба сұлтанның ұлы) бір топ бұзықтарды ертіп Піскентке келіп, бүлік шығармақшы». Абдаллах хан бауыры Достым сұлтанды Ташкентке жіберіп, Хисарға хабар беріп, әскерін Сайрамға топтастырады. Осылайша Баба сұлтан бірде бағынса, бірде бүлік шығарып жүргенмен, Абдаллах ханнан көп уақытқа дейін жазасын тартпаған еді. Оның себебі мынадай болатын. Баба сұлтан Абдаллах ханға қарсы аттану үшін қазақ хандарымен жасырын бітім жасап, солардың әскерін қосып алып, Абдаллах ханға қарсы шабуыл жасау үшін елші жібереді. Хақназар хан, Жалым сұлтан және басқа ел басылары келісіп, осы ылғи араға от тастап, жоқ жерден шайқас тудырып жүретін Баба сұлтаннан біржола құтылу үшін оның елшісін өлтіріп, бірақ Баба сұлтанға ұсынысын қабылдаған сыңай көрсетіп, келіссөз жүргізу үшін бір топ адам жібермек болады. Осы топты Баба сұлтанның қайын атасы Жалым сұлтан бастап аттанған. Топ ішінде өзінің екі ұлы мен Хақназардың екі ұлы да болған. Бұлар есебін тауып Баба сұлтанның көзін жоймақ. Бірақ Баба сұлтан хабаршысының көзін жоюға тиіс болған жауынгер оны аяп, босатып жіберген. Ол Баба сұлтанға Жалым сұлтандардан бұрын жетіп, бар құпияны ашып қойған. Баба сұлтанның аялдаған жері – Шарапхана (Хафиз Таныш Шарапхананы ауыл деп емес, өзен деп көрсеткен. Шынында, ол Келес өзенінің жағасындағы кент. Кейбір болжам бойынша көне Газгерд қаласы осы – Қ.Т.). Ол осында қазақтардан келген елшілікті ықыласпен қабылдап, бір келісімге келген соң бірге аттанбақ болып, жол қамына кіріскенсиді. Жалым сұлтан мен ханзадаларды атына мінгізеді. Осы әрекеттерімен қазақ елшілерін әбден бейқамдыққа түсіріп барып, олар атқа қонғанда, Жалым сұлтанның атының шылбырын ұстап тұрып: «Бастарын алыңдар!» – деп бұйрық берген. Дайын тұрған жендеттер қазақ елшілері басшыларының басын бірден шауып тастаған.

	Міне, осыдан кейін ата жауларының жазасын тартқызған Баба сұлтанды Абдаллах хан жазалаудың орнына қолпаштай түскен. Ал Баба сұлтан болса бұдан кейін де талай ылаң салған. Ол ең соңында маңғыттарға барып, солармен бірігіп бүкіл Дештіні билемек болған (Таныш жазуында дәл осылай тек Дешті деп жазылған – Қ.Т.). Ақыры Баба сұлтанды Тәуекел сұлтан өлтіріп, басын кесіп әкелген.

	Абдаллах ханның осы жорықтары кезінде ордасын тігіп, баспана жасаған жері – осы Келес өңірі мен Шыршық бойы, Ташкент пен Шыршықтың арасы.

	Таныш жазбаларында көп айтылатын қала – Сайрам, ал Дештіге жорыққа аттанғанда Келес пен Қазығұрт маңынан өтіп, Сайрамға келген, ал одан соң Кумач-Чапар дейтін жерге тоқтайды. Осы екі атаудың екеуі де бізге белгісіз. Бұдан соң Халадж-Қарасманға келеді (Қараспан). Осы Қараспан Абдаллах ханның Бас штабы орналасқан жер болса керек – Ұлытау жаққа жорыққа аттанғанда мұнда арнайы топ қалдырып кеткен.

	Жорықтан қайтар жолында да осы Қараспан арқылы қайтқан. Таныш жазбаларында Абдаллах хан Келес өңірі мен Ташкент аймағында қырғидай тиіп, қанын судай ағызған халықты «куранк» деп атайды. Бұл осы маңда біріне-бірі араласып кеткен елді «құрама» деп атайтынын сездірсе керек. Таныш мұны тайпа немесе ру аты сияқты емес, жалпылама атау сияқты пайдаланады. Бұл – ол кезде Ташкент оазисіндегі халықты аралас-құралассыңдар деп кемітіп айтқаны. Ал кейіннен осы «құрама» атын сақтап қалған рулар қазақтың да, өзбектің де құрамында бар. Дәл осы кездің өзінде осылай аталатын рулар Шыршық бойы мен сол өңірден кездеседі. Және бір ескерте кететін жайт, 1534-1723 жылдардың арасында Ташкент қазақ хандарының астанасы болды.

	Қазақ хандығы құрылғанға дейінгі қазақ даласындағы төрт хандық – Әбілхайыр хандығына, Моғолстан хандығына, Ноғай одағына және Сібір хандығына қараған қазақ тайпалары енді жаңадан құрылған Қазақ хандығына бірікті. Ол Қасым хан тұсында күшейе түсті. Одан кейінгі атақты хандардың бірі – Хақназар да өз дәуірінде өзбек хандарының өзара қырқысын пайдаланып, Қазақ хандығының іргесін нығайтуға күш жұмсады. Ақыры оның өзі Баба сұлтан жендеттерінің астыртын әрекетінен мерт болған деген сөз бар кейбір тарихи болжамдарда.

	Соңынан өзбек хандықтарымен болған шайқастарды тоқтатып, Бұхара мен Самарқан билеушісі – Мұхаммед сұлтанмен бітім жасасқан Есім хан болатын (1598 ж.). Осы шарттың негізінде Ташкент қаласы екі жүз жыл бойы Қазақ хандығының билігінде болды. Осы кезде Қазақ хандығын екіге бөліп, орталығы Түркістан болған аймағын Есім хан, ал орталығы Ташкент қаласы болған аймағын Жәнібек ханның немересі, Келес бойында (Шарапхана) Баба сұлтанның қолынан қаза тапқан Жалым сұлтанның баласы Тұрсын Мұхаммед сұлтан билеген еді. Бірақ осы екі орталықтың өзінің де кикілжіңі көбейе түсті. Осы іріткіні Яркенд пен Тұрпан билеушілері де қыздыра түсіп, ұйғыр, қырғыз және қарақалпақ билеушілері де өз әсерлерін тигізумен болды. Ақыры Есім хан Тұрсын ханды өлтіріп, қазақ хандығын өз қоластына біріктірді.

	Осы кезде және бұдан бұрын да, кейін де Ташкент маңын, негізінен, қазақтың қаңлы, шанышқылы, қатаған, рамадан, құрама тайпалары мекендеді. Дәл бүгінгі күннің өзінде Ташкент қаласының аумағына кіретін Дархан, Түзел, Қыбырай, Құрама, Дүрмен, Арғын, Сіргелі сияқты көптеген ауыл аттарының бір-қатары – осы тайпалардың руларының аттары. Өзбек ағайындар осылардың өзін негізге алып, әсіресе қаңлы тайпасының тарихына сілтеме жасап, өзбектер тарихын екі мың жылдан әрі созып жүр, қырғыздар болса көне деректерге сүйеніп мың жылдығын тойлады, ал біз болсақ іргеміздегі ағайыннан бойымызды аулақ саламыз. Қатаған кейбір шежіреде шанышқылының бір атасы деп есептелсе, екіншілерінде жеке тайпа деп көрсетіледі, ал үшінші біреулерінде, тіптен шанышқылыны қатағанның өзінен бір-ақ апарып таратады.





	ҚАЗЫҒҰРТ



	Тау болсаң болсайшы

	Қазығұрт секілді.

	Білмейтін астамсып,

	Асқақтық етуді.

	Әнеки, отыр ол жайланып,

	Абайдың өзінше ойланып –

	Аспанмен арбасқан,

	Шыңдарын қар басқан

	Алатаудың шетінде.



	Өзінің шатқалы, құздары,

	Өзінің тастары, мұздары

	Өзіне жетеді.

	Аспанын қызғанып

	Шашпайды ызғарын.

	Кең төсек, көк майса етегі.

	Көктемгі тізілген тырналар артынан,

	Ақ бұлттар, аққулар қалқыған

	Үстінен жарқылдап, жалтылдап өтеді.



	Әнеки, отыр ол жайланып,

	Абайдың өзінше ойланып,

	Бәрі де өткеннің есінде...

	Ана бір топанның басқаны,

	Ана бір таулардың асқаны,

	Пайғамбар Нұқтың да сасқаны есінде.

	Сол Нұқтың күйретпей кемесін,

	Тоқтатып толқынмен егесін,

	Тосқаны құп-құрған төбесін есінде...



	Еуропа, Африка, Азия таулары,

	Мәз болма, мастанба көнерген атаққа.

	Тағы да момақан Қазығұрт құтқарар

	Кездессе адамзат топанға, апатқа.

	Әбділда ТӘЖІБАЕВ





	Қаратаудың басынан көш келеді,

	Көшкен сайын бір тайлақ бос келеді.

	Қарындастан айрылған жаман екен,

	Екі көзден мөлтілдеп жас келеді.

	«Елім-ай»





ҰЛЫ КӨШ ЖӘНЕ АҚТЫҚ АЙҚАС





«ҚАРАТАУДЫҢ БАСЫНАН КӨШ КЕЛЕДІ...»




	Есім ханнан кейін таққа Жәңгір хан отырды. Міне, қазақ-жоңғар қарсыластығы осы кезде басталады. Осы шатақтың басталуын әркім әр қилы түсіндіруге тырысқан. Жоңғарлар:

	«Қазақтар біздің еркін жүріп-тұруымызға қысым жасады», – дейтін болмашы желеуді көлденең тартқысы келеді. Ал, шын мәнісінде, бұл өздері де көшпелі елдің жер көлемін көбейту үшін әрі Сыр бойындағы бай қалалар мен сауда орталықтарын басып алғысы келген ниетінен туындаған жағдай еді. Жоңғар шапқыншылығына қарсы күресті алғаш ұйымдастырушылардың бірі – осы Жәңгір хан. Оның шағын ғана топпен жоңғарлардың қыруар әскерін талқандаған «Өр шайқасы» деп аталған жеңісі тарих беттерінде қалған. Рас, шайқастың шешуші кезеңінде Самарқан қаласындағы тарихи ғимараттардың көбін тұрғызған Жалаңтөс баһадүр қолының келіп жеткені көп септігін тигізген.

	Қазақ хандығының бірлік-берекесінің күшейе түскен тұсы – Жәңгірдің баласы Тәукенің хандық құрған мезгілі. Тәуке хан Қазақ хандығының өз ішінде асқынған феодалдық алауыздық пен бытыраңқылықты жойып, бір орталыққа бағынатын хандық құруға қажырлы қайрат жұмсады. Хандық билігін күшейтуге бағытталған реформалар жүргізді, «Хан кеңесінің» және «Билер кеңесінің» рөлін арттырды. Осы кезде тарих сахнасына қазақ тарихында аса үлкен қызмет атқарған Төле би, Қазыбек би, Әйтеке билер шықты. Көптеген ішкі даулар мен кикілжіңдерді шешу осы билер кеңесіне жүктелді.

	Осы бір қилы күндерде Қазыбек бидің жоңғарларды татулыққа шақырып айтқан:



	Сен темір де мен көмір,

	Еріткелі келгенмін.

	Екі еліктің баласын

	Теліткелі келгенмін.

	...Танымайтын жаттарға

	Танысқалы келгенмін.

	Қазақ-қалмақ баласы,

	Табысқалы келгенмін.

	Табысуға келмесең,

	Тұрысатын жеріңді айт,

	Сен қабан да мен арыстан –

	Алысқалы келгенмін, –



	деген қанатты сөздері ұрпақтан-ұрпаққа жалғасып, рухын жоғалтпай бүгінгі күндерге жетті.

	Тәуке хан осы кеңесшілерінің ой-пікірлеріне сүйеніп, әйгілі «Жеті жарғы» Заңдарын түзді. Ол жыл сайын Ташкент түбіндегі Күлтөбе деген жерде үш жүздің басын қосқан жиынын өткізіп отырды. Қазақ арасында «Күлтөбенің басында күнде жиын» деген мақалға айналған сөз тіркестері – осы жиындардың бізге жеткен жаңғырығы. Сол Күлтөбе қазіргі Сарыағаш қаласының маңында деп болжайды ғалымдар, ал кейбірі Ангрен өзенін меңзейді.

	Тәуке ханның жайлауы Қазығұрттың бөктері болған. Төле бидің де жайлауы Қазығұрт екенін еске алсақ, жоғарыда айтылған көптеген шешімдерінің дәл осы қасиетті Қазығұртта өмірге келгеніне шәк келтіруге болмайды. Тәуке хан қазақтың жыраулары мен шешендерінің және шежірешілерінің басын қосып, казақтың мақал-мәтел, шежіре-аңыздарын жинаған. Қазақ арасында бұрыннан қолданылып келе жатқан ру-тайпа ұрандары мен таңбаларын анықтауға көңіл аударған.

	Тәуке хан өз отанын қорғауда тіптен азулылардың өзінен қаймықпаған. Ол 1694 жылы өз ордасына келген орыс елшілері Скибин мен Трошинге: «Түрік сұлтанының немесе Қызылбас (парсы) шаһының мен, Тәуке ханнан, несі артық?» – деп сес көрсеткен.

	Алайда, өкінішке орай, қазақ-жоңғар қарсыластығы Тәуке хан қанша күш жұмсағанмен, басыла қоймайтын лаңға айналып кеткен болатын. Жоңғарлар қазақ жеріне XVII ғасырдың аяғы мен ХVІІІ ғасырдың алғашқы ширегінде жеті рет басып кірді. Осы басқыншылықтың ең ауыр тұсы – 1724-1725 жылдардағы шапқыншылық болатын. Олар Түркістан, Ташкент, Сайрам қалаларын басып алып, талан-таражға салып, қиратты. Жетісу мен Сырдария өңіріндегі егістік жерлер құлазып, қалалар қаңырап бос қалып, сауда-саттық пен қолөнер мүлдем жым-жылас болды. Тұтқиылдан келген жаудан бас сауғалаған қазақ ауылдарының бір тобы Шыршық өзенінен әрі өтіп кетті, бір тобы Алакөл маңынан Бұхара мен Самарқанға қарай кетті, ал Кіші жүз қазақтары Сауран қаласын айналып, Шиелі, Қызылорда тұсынан Хиуаға қарай беттеді. Міне, бүкіл қазақтың әуенін есіте қалса жүрегі шымырлайтын әйгілі «Қаратаудың басынан көш келеді» деп басталатын зарлы «Елім-ай» әуені осы тұста шықты. «Ақтабан шұбырынды, Алқакөл сұлама» дейтін, «Сауран айналған» дейтін ұғымдар осы кезде пайда болды.

	Жоңғар шапқыншылығына қарсы ақтық шайқасқа шығудың жоспары жасалып, уәде байласқан жер де Қазығұрт маңы – Ордабасы. 1728 жылы осы Ордабасы биіктігінде үш жүздің өкілдері жиналып, қазақ деген ұлттың мүлде жоғалып кетпеуі үшін ақтық шайқасқа шығуға уағдаласты. Осы жылдан бастап қазақ жауынгерлері жоңғарларға күйрете соққы беруді бастады. Ақыры қазақ даласын қан сасытқан жоңғарлар өздері біржола жойылып, тарих беттерінен өшіріліп тасталды. Бұл кейінгі жылдардың – Абылай заманының үлесіне тиді.

