	Бауыржан Омарұлы



	Тектілік пен төзімділік



	Сейдахмет Бердiқұловтың сол қолымен жазылған бұйрықпен «Лениншiл жасқа» қызметке алынғандардың бiр несiбесi артық болды. Олардың арасынан ұстаздың дəстүрiн жалғаған бас редакторлар шықты. Сөздiң қадiрiн бiлетiн, стилi жатық Бердiқұлов мектебiнiң шəкiрттерi қайда да қарымды екенiн көрсеттi.

	Кейiнгi жылдарда Сейдахмет аға дертке шалдықты. Ұстаз төсекке таңылып жатқанда тiкелей шəкiртi Қыдырбек екеумiз үйiне жиi барып тұрдық. Ешкiмге бас имеген тəкапбар Сейдахмет ағаның жүдепжадаған қалпын көру қиынның қиыны едi. Жiлiншiктен басталған iсiк қара санды кеулеп, кеудеге қарай өрлеп келе жатты. Талайға намысты бермеген кеуде дертке бой алдырмау үшiн күресiп бақты.

	Бірақ, рухы түскен жоқ. Жанары жарқ-жұрқ етіп, ағыл-тегіл ақтарылып, бар əңгімесін айтты да отырды.

	– Апыр-ай, мына Жыланбаев дегенің жолбарыстың жүрегін жұтқан ба, түге? Сахараның үстімен самолетпен ұшқаным бар. Бауырына қызыл арай ұйыған жал-жал құм төбесінен қарағанның өзінде зəреңді ұшырады. Қыбырлаған жан кездеспейді. Шөл даланы жалғыз шарлап шығу деген сұмдық қой!

	Бұл – Гиннестің рекордтар кітабына бірнеше рет енген əйгілі марафоншы Марат Жыланбаевқа сүйсінгені.

	– Абайдың жүз жылдығына арналған салтанатқа бала болсам да бара қалайын. Бір сəтте алдыңғы жақтан бір ғаламат үлкен басқа көзім түсті. Өзі жанындағы басқа бастарға қарап, сөйлеп қояды. Құлақ дегенің тілім-тілім. Ал енді ерні бар ғой, біздің Сарышыбырдың даласы сияқты. Жырым-жырым...

	Бұл – оның он екі жасында əйгілі Қажымұқанды алғаш көргендегі əсері.

	Соңғы күндер... Соңғы сөздер... Ашық терезеден Көктөбе жаққа көз тігіп, тұрлауы жоқ тірлікпен үнсіз ғана қоштасып жатқан азамат... Ерні жыбыр ете қалса, əлдене дер ме екен деп елең еткен жұрт. Біз оңайлықпен беріспейміз дегендей бүркіт қабақтар ғана ауық-ауық көтеріліп, өткір жанарын айбарландыра түседі. Тіршілігінде тектілігін танытып тұрған қыран қабақ пен өткір көз оны жаманаттың ауылына жібергісі келмейді. Бір сəтте Сейдахмет аға көзін оқыс ашып алды.

	– Осы көсемсөздің баламасын таба алмай жүр едім. Ойыма енді оралып жатқанын қарашы. Соны беделсөз дегеніміз дұрыс-ау. Əйтпесе, қолына қалам ұстағанның бəрі көсемсөз жаза берсе... Онысы көсемнің сөзіндей болып шықса жақсы...

	Бұл жалғандағы татар дəмі таусылуға төрт-бес күн қалғанда да дерт меңдеген Сейдахмет аға қазақ журналистикасының жай-күйін ойлап жатты.

	– Əттең, көктемге бiр жетсем,.. – дейтiн Алатаудың қарлы басына терезеден қарап отырып. Сөйтiп, зарыға күткен көктемiне де жеттi. Бiрақ келесi көктем келгенде Қасым ақын айтқандай, қыр үстiнде көрпесiн қымтап жатты.

	2009 ж.





ҚАДЫРДЫҢ САБАҒЫ




	Академикті ауыстырған ақын



	Бірінші жыл ауылы естен кетпей,

	Бесінші жыл қимайды астананы.

	(Қадыр Мырза Əли, «Студенттер»)



	Қаз ГУ-дің журфагіне түскен студенттердің Алматыға келе сала іздейтін, жүздесуге асығатын бірнеше қаламгері болады. Себебі, жас өрендер олардың шығармаларын үтір-нүктесіне дейін оқыған. Яғни, алда-жалда ол кісімен кездесіп əңгімелессе, айтар ойын жұптай біледі. Əйгілі ақынды көрген соң аяқ астынан қысылып қалмаса, оған қояр сұрағына дейін дайын жүреді. Біздің тұсымыздағы сондай бір аса танымал тұлғаның бірі Қадыр Мырза Əли болатын. Əрине, одан басқа ақындарды да жақсы көрдік. Алатаудың бөктеріне Мұқағалидың, Жұмекеннің, Тұманбайдың, Сағидың, Жарасқанның, Мұхтардың жырларын жаттап келдік. Бірақ Қадырдың жөні бөлек еді. Өйткені, оқуға түсем деген тəтті арманы бар əрбір ұлан ақынның «Студенттер» деген əйгілі өлеңін зердесіне тоқитын. «Студенттер» талай баланың үмітін оятты, қиялына қанат бітірді. Талай ұл мен қызды ауылдан Алматыға қарай жетеледі. Сол жетекке ілесіп жеткендер Қадырды іздемегенде кімді іздейді?

	«Студенттердің» əр шумағы бірінен бірі өтеді. Кеудеңе желік бітіреді. Оқуға жылда барып, құлап қайтып, еңсең езіліп жүргеніңде жаныңа жігер береді. Сосын қайтадан тіктелесің. Құлап келгенде құлаштап тұрып лақтырған оқулықтарыңды қайта қолға аласың. Армандай болған Алатау жаққа тағы да көз тігесің.



	Алматымыз жастықтың бағы іспетті,

	Қаншама гүл сол бақта қоныс тепті.

	Бір жігітте он түрлі ой арман бар,

	Он жігітке жалғыз-ақ конспекті.

	Керемет қой, қызық қой сезім деген,

	Көктемеде кім үйден безінбеген?!

	Он ай бойы масайрап ойнағандар,

	Емтиханда отыз күн көз ілмеген?



	Өмір, өмір!

	Деп жастық ұрандай ма?

	Көкіректі кернейді бір əн майда.

	Бір жігітке он қонақ мейрам күні.

	Он жігітке бір билет трамвайда.



	Осыдан соң тағатың қала ма?! Көркем қалаға аңсарың ауады. Сол əсем шаһардың көшесінде еркін сайран салатын студент болғың келеді. Зəулім ғимараттардың кең аудиторияларында қағазға көміліп отырсам дейсің. Осы арманына жеткендер үшін Қадырдан артық тұлға бола ма?! Оның үстіне сол Қадыр ақын күнделікті тіршілік кешіп жатқан қалаға оқуға түссең, сенен бақытты жан бар ма?! Ал «Сабақтан қол қалт еткенде қайда жұмыс істейтінін біліп, іздеп көрсем немесе көшеде кездейсоқ көріп қалсам...» деп армандайтын адамың сен сабақ оқып отырған аудиторияға өзі кіріп келсе, қайтер ең?!

	Журналистика факультеті студенттерінің бірінші курсқа түсе салысымен оқитын пəндерінің бірі əдебиет теориясы еді. Біз де бұл пəн басталатын сəтті асыға күттік. Себебі, əдебиет теориясынан бөлек болмысымен, сұлу сөзімен талайды тамсандырған академик Зейнолла Қабдоловтың өзі лекция оқитын көрінеді. Аты аңызға айналған əйгілі ғалымды көрген де арманда, көрмеген де арманда. Аудиторияда кірпік қақпай күтіп отырмыз.

	Бір кезде есіктен академик Қабдолов емес, ақын Қадыр Мырзалиев кіріп келе жатты. Аң-таңбыз. Əдепкіде ақын аға академикті іздеп келген шығар деп ойлап қалдық. Жоқ, өйтіп келген адамға ұқсамайды. Жайлап басып келіп, ұстаздың орындығына жайғасты. Сосын асықпай, баппен ғана осы пəннен өзінің дəріс беретінін айтты. Сөйтсек, сол жылы Зекеңнің қоғамдық жəне ғылыми жұмыстардан қолы тимей, өзінің орнына Қадыр ағамыздың лекция оқуын өтініпті. Бұған біз, əрине, аздап өкіндік. Бəрімізге арман болған академиктің дəрісін тыңдай алмайтын болдық енді. Бірақ оның есесіне атақты ақынның өзінен сабақ алатынымызға қуандық.

	Кəдімгі Қадыр. Өзіміз өлеңдерін жастайымыздан жаттап өскен арқалы ақын. Аудиторияда отырғандардың ішінде Қадырдың жырларын жатқа білмейтіні некен-саяқ. Міне, сол ақын апта сайын сенімен жүздеседі. Лекция оқиды. Сенің сұрақтарыңа жауап береді. Семинарда сені тыңдайды. Семестрдің соңында сенен емтихан алады. Əкем-ау, саған бұдан артық не керек?! Осының өзі рас па, жоқ па дегендей елуіміз бір-бірімізге қарап қоямыз.

	Оның үстіне осы жылы оқуға түскен елуіміз де елу түрлі стильмен шатып-бұтып өлең жазамыз. Өлеңіміз оңып тұрмаса да кеудеміз аяқ қаптай. Өлеңіміздің тақырыбы əртүрлі. Өмір туралы, өзіміз туралы, өзгелер туралы, өсімдік туралы... Жаза береміз. Соның бəрін мықты ақынға қаратып, сынатып алатын болдық енді. Біздің ақындық талантымызды одан əрі аша түсуге бола келген шығар бұл кісі.

	...Қайдан? Қадыр ақын аузын ашқаннан-ақ елге тыныштық бермей жүрген елу ақын тілден қалдық. Əр сөзін, əр тұжырымын əлем əдебиетінің маржандарымен тұздықтайды. Ең озық ойлы ақындардың өлеңдерінен мысал келтіреді. Əр мысалы өзімізді де, өлеңімізді де бүрістіріп кетеді. Қысқасы, Қадырдың алғашқы лекциясынан-ақ ішіміздегі ең талантты екі-үш ақыннан басқамыз өлең біздің қолымыз екенін ептеп сезіп шықтық. Сол сезік кейін бəрімізді де ақындықтың ауылынан едəуір жерге қуып тастады. Қадыр ағаның алғашқы сабағының əсері осы еді.



	Темекіні тартады, шылымды шегеді



	Киіміңнің бəрі де өзгенікі,

	Өзіңдікі тек соққан жүрек қана.

	(Қадыр Мырза Əли, «Студенттер»)



	Мемлекеттік сыйлықты былтыр ғана иеленген қырық алты жастағы Қадыр Мырзалиев... Жүріс-тұрысы біздің күнде көріп жүрген оқытушыларымызға мүлде ұқсамайды. Біздің оқытушылар шыртиып костюм-шалбар киеді. Мойындарына қылғынып, сиырдың тіліндей жалпақ галстук тағады. Ал Қадыр ағамыз өмірі сабаққа галстук тақпай келеді. Былғары бешпент, бастырмалы түймесі бар көйлек, джинсы киіп алған. Ұзын шашы толқынданып, желкесін жауып тұр. Ол кісімен бірге аудиторияға еркіндіктің ескек желі ере кірді.

	Біздің ұстаздардың кейбіреуінің аузы-мұрны лық толған ауыр портфелі болады. Оның ішінде не жоқ дейсің?! Буда-буда қағаз, үлкендікішілі блокнот, атам заманғы газет қиындылары, əлгі ұстазымыздың осыдан отыз бес жыл бұрын əлдебір газетте жарияланған мақаласы, баяғыда жарық көрген бір кітабы туралы біреудің жазған рецензиясы, парақ-парақ лекция, студенттердің аты-жөні түзілген қалың дəптер, тершігенде сүртінетін беторамал, кефирдің дөңес бөтелкесі, бəрі-бəрі сол жуан сөмкенің ішінен шығады. Қадекеңде мұның бірі де жоқ. Жараған аттай болып, қолына ешнəрсе ұстамастан кіріп келді.

	Біздің ұстаздарымыз сабаққа алғаш рет кіргенде өзін таныстырады. Сосын елеусіз ғана ғылыми дəрежесі мен атағы қандай екенін айтып өтеді. Содан соң жөткірініп алып, алдындағы дəптерге қарап қойып, бізді түгелдеуге кіріседі. Шетімізден сүйретіліп тұрып жатамыз. Кейбір ағаларымыз иіс алмас. Сабаққа қатыспайтын курстастарымыз үшін орнымыздан бес-алты рет тұрғанымызды да аңғара бермейді. Сөйте тұра сабаққа қатыспасақ, емтиханның кезінде көкемізді көзімізге көрсететінін ескертіп қоюды ұмытпайды. Қадыр аға мұның да бірдебірін істемеді. Өзін таныстырмады. Себебі, біз ол кісіні онсыз да жақсы білетін едік. Аты-жөнімізді де, тіпті қай курс екенімізді де сұрамады. Түгелдеп əуре болмады. Сабаққа жаппай қатысу жөніндегі темірдей тəртіпті санамызға шегелеуді қажет деп таппады. Бірден лекциясын бастап кетті. Бізге сонысымен ұнады.

	Бірде-біреуміз ол кісінің сабағынан қалып көрген емеспіз. Қалғанды айтасың, кешікпеуге де тырыстық. Тіпті басқа курстың, көрші филфактың бірді-екілі студенттері де өздерінің лекциясынан қашып келіп, біздің аудиторияға ертерек кіріп алатын болды. Баяғы Тау-кен институтындағы сабағына бармай, Каз ГУ-ге келіп Əуезовтің лекциясын тыңдап отыратын жас Қабдолов сияқты... Себебі, Қадырдың сабағы өте қызықты еді. Алғашқы дəрісінен кейін-ақ бал арасына үймелеген аралар секілді аудиторияға жіпсіз байландық та қалдық. Анау-мынау сабағыңа пысқырмайтын сол заманғы сал-сері Бауыржан Үсеновтің өзі жалаң-жалаң етіп, ақын ағасын асыға күтіп жүретін.

	Өз басым лекцияны мұндай қызықты етіп оқитын адамды көп көре қойғаным жоқ. Каз ГУ-дің қабырғасында өткен бес жылдың ішінде талай ұстаздың дəрісін тыңдадық. Олардың ішінде сені бірден еліктіріп əкететін шеберлері де жетіп артылады. Əрқайсысының мінез-құлқы əртүрлі. Сол мінезі құрымағыр олардың лекция оқу машығына əсерін тигізбей қоймайды. Бірі – маңғаз, жайбасар. Кіреді де, бірсыдырғы дауыспен дəрісін бастайды. Тыңдап отырсың ба, жоқ па, онда шаруасы бола бермейді. Сосын өз ойыңмен өзің əуре болып отырасың. Екіншісі тыңдауыңды талап етеді, бірақ айтқанында іліп алар нəрсе кездеспейді. Мұндайда ұстазыңның сұсты жүзінен көз алмай, қабағын аңдып, сабағының бітуін тағатсыздана күтесің. Үшіншісі сабақ берген құрлы берекеңді алып бітеді. Аудиторияға жағалай жайғасқан студенттердің ми қыртысында көп ештеңенің жоқ екенін дəлелдеп, жер-жебіріңе жетеді. Бүкіл сабақтың уақыты соған кетеді. Содан кейін өзіңнің су ми екеніңе көзіңді əбден жеткізген соң сол сабақты əрі қарай игере түсуге құлқың болмай қалады. Оқытушылардың енді бір типі болады. Олар өздерінің бастан кешкен оқиғаларын баяндауға əуес. Ұлағатты ұстазымыз небір қызықты мезеттердің куəсі болған. Соны шетінен айты-е-еп отырады. Əрине, бұл əңгімелердің ол жүргізетін пəнге қатысы шамалы. Тіпті мүлде маңайламайды деуге болады. Бірақ осы үрдіс бізге ұнайды. Еріккен студентке сабақтың өтпегені де қызық. Оның үстіне қысыр əңгімені қай бала жек көруші еді? Ұстазымыздың қолтығына су бүркіп қойып, онымен қапталдасып, жарыса шауып отырамыз. Сөйтіп, сабақты аман-есен аяқтаймыз. Кейін ойлап қарасақ, желік қуған жас оқытушыларымыз сабағына дайындықсыз келіп, айтары болмаған соң, қысыр əңгімемен алдайды екен ғой бізді. Алдай берсін. Біз де ұтыла қоймаймыз. Жыртың-жыртың етіп аудиториядан көңілді шығамыз.

	Қадыр Мырза Əлидің сабақ беру мəнері бұлардың ешқайсысына да келіңкіремейді. Ол аудиторияны өзінің ширақ қимылымен, жағымды даусымен баурап алады. Елең еткізерлік деректерді салғаннан санаңа құяды. Бірін қорытып үлгерем дегеніңше, жаңасын миыңа желімдеп жібереді. Сəт сайын тың мəліметпен байып отырасың. Санаң сергіп сала береді. Соның бəрін жеткізуі керемет. Ұтымды деталь етіп ұсынады. Аудитория Қадырдың əр мысалынан кейін ду ете қалады. Ешкім ештеңе жазбайды. Жазудың да қажеті жоқ. Қадекең жазбадың деп жазғырмайды да. Бəрі миыңда сайрап тұр. Мишығыңа шегеленіп қалған.

	Оқитын пəніміз əдебиет теориясы болған соң теоретиктердің пікірлеріне сүйенеді. Ұлылардың қадау-қадау қанатты сөздерін төгіптөгіп жібереді. Соның бəрін зердесінде қалай сақтағанына таңғаламыз. Бір сəт біз бойларына сіңіріп алсын дегендей басын шалқақ ұстап, сəл үнсіз тұрады да «Əй, сол шал біліп айтқан!», – дейді күлімсіреп. Осыдан кейін тағы да ағыла жөнеледі.

	Кейде Қадыр Мырза Əлидің қолынан бір жапырақ қағаз ғана көреміз. Кəдімгі машинкамен басатын парақтың төрттен біріндей ғана. Сірə, соған сөйлейтін сөзінің мəліметтерін түртіп қоятын болуы керек. Тіпті оны да пайдаланып жарытпайды. Еркін көсіледі. Білім дегеніңіз көлкөсір. Дерек пен дəйек ағыл-тегіл. Кейіннен «Иірім» мен «Жазмышқа» арқау болған мəліметтерді сол кезде-ақ алдымызға жайып салды.

	Тақтаға өзінің əдемі жазуымен «Бидайыққа лайық қарағымай, Бөктергіге қор болып барасың да» деген өлең жолдарын жазып қойып, соны жан-тəнімен беріле талдайды. «Осыны «Қаршығаға лайық қарағым-ай» деуге де болар еді. Бірақ бар мəселе «бидайыққа лайықта» ғой. Қазақ өлеңінің ішкі ұйқастарының өзі осылай жымдасып тұрады. Түбірлі ұйқас орыс поэзиясында да кездеседі. Мəселен, Маршактың өлеңінде «Шесть котят, есть хотят» деген жол бар. Бірақ ұйқастың біздегідей тым қабысып тұруы бұларда соншалықты үрдіске айналмаған», – деп тосын тұжырымымен студенттерді еліктіріп əкетіп, өзгеше əлемге жетелейді.

	Ол бізді шығыс əдебиетінің құпиясына қанықтырды. Əдебиет теориясындағы жаттандылықтың пердесін сыпырып, шығыс пен батыс арасындағы ежелден қалыптасқан түйткілдер мен түйіндерді тарқатып айтуға ден қойды. Еуропалық əдебиеттанушылардың тəкаппар шығысқа емес, өркеуде батысқа мойын бұратынын ұқтырды. Көп нəрсеге көзімізді ашты. Бұл жөнінде кейін Қадыр аға «Жазмыш» деген кітабында былай деп жазды: «Бұдан оншақты жыл бұрын университетте лекция оқып жүріп мен де бір нəрсеге қатты мəн бергенмін. Өз пəніме байланысты əдебиет теориясының көптеген оқулықтарымен танысып шығуыма тура келді. Соның бір де біреуі шығысты аузына алмайды. Мысалы, поэзия жəне оның түрлерін талдағанда сонет, романс, ода, мадригал, баллада, терцин... сияқты еуропалық өлең түрлерімен шектеледі. Гетенің өзі шығыстың жеті данышпан ақынын білемін, жетеуі де менен мықты деген. Еуропа ғалымдары, ең болмаса, ұлы ақынның осы сөзіне мəн бермей ме?! Ойланбай ма?! Олар қандай формада жазды екен деп толғанбай ма?! Егер олар да Еуропа ақындары секілді сонет, романс, ода, мадригал, баллада, терцин жазған болса, неге мысал келтірмейді?..

	Жоқ! Олар аруз, бəйіт, ғазел, қасыда, мусаддат, мухаммат, мураббе, месневи, тахмис, тержи-бейді, теркиб-бенді... тəрізді толып жатқан өлең-жырдың шығыстық түрлерінде еңбек еткен. Еуропалық əдебиеттанушылар, немене, бұларды білмей ме? Əлде білгілері келмей ме? Жə, олар білмесе, білмесін. Орыс оқымыстыларынікі не? Олар неге бұл ежелгі мəдени əдебиетті аттап өтеді? Түсінікті жəйт: еуропалық бірауыздылық, өркөкіректік». Міне, біз сексенінші жылдардың басында осындай бөлек бағдармен оқыдық. Бір қарағанда Қадыр ағамыз бізге сабақ беруге көшеде əншейін сейілдеп жүрген жерінен келе салатын сияқты көрінетін. Жоқ, олай емес екен. Əр лекциясына асқан тиянақтылықпен əзірленіпті.

	Бірде ол сабақ үстінде алпысыншы жылдардағы жылымық кезінде Мағжанның кітабының дайындалғаны, оған өзінің редактор болғаны, бірақ бірыңғай лирикалық өлеңдерді топтастырған бұл жинақты шығаруға жол ашылмағаны туралы айтты. Соның бəрін əдебиет теориясымен сабақтастырып, қызықтыра əңгімеледі. Сөзді дұрыс қолдана білуге үйретті. Үндестіре, үйлестіре сөйлеуге баулыды. «Темекіні тартады, шылымды шегеді», – дейтін ол.

	Əдебиет теориясымен жеткілікті қаруланып алған біз Қадырдың лекциясынан шабыттанып шығып, ғимараттың сыртын айналып, темекіні тартып, шылымды шегіп келуге кетеміз... Қадырдың сабағындағы əңгімелер үзілісте де дамылсыз талқыланып жатады.



	Қадыр – мырза, Қадыр – ырза



	Баррикада жасап ап, қалың томнан,

	Бас алмайды енді олар күні бойы.

	(Қадыр Мырза Əли, «Студенттер»)



	Қадыр аға сабақ үстінде қандай жайлы болса, семинарда да сондай мейірбан. Студентті өзімен тең санап сөйлеседі. Саған күлімсірей қарап, ықыласпен тыңдауға пейіл танытқан соң еркін көсілесің. Жастардың психологиясын жетік біледі. Əдетте семинар болған соң оқытушы студентке сауал қояды. Ал біз жаны жайсаң ағамызға бой үйреткеннен кейін семинар үстінде де оған сауал қоя беретін болдық. Ол кісі ерінбейжалықпай жауап береді. Сол жауаптарын қалай жұптайды десеңізші. Миыңның қалтарыс-бұлтарыстарына мөр ғып басады.

	Əсіресе Қадыр ағаға сол жылдардың өзінде жұртқа танымал болып қалған Бауыржан Үсенов көбірек үйір. Ақынға сұрақ қоюдан шаршамайды. Үнемі өз өлеңін өзгелерден қорғаштайды да жүреді. Міне, бүгін де бір мəселені алға тартып отыр. Бір курстасымыз екеуі сөзге келіп қалыпты. Таластың төркіні – тағы да сол Бауыржанның өлеңі. Баукең:

	«Түсіп алып соңына бір ақ құстың, Жыраққа ұшқым кеп кетті, жыраққа ұшқым» деп өлең жазса, əлгі ағасы: «Екінші жолың он бір буын емес, он үш буын болып кетті, мұндай өлең болмайды», – деп бой бермепті. Буындардың арасындағы екі дауысты дыбыс қатар келсе, бір буынның жұтылып кететінін ескермеген немесе əдейі қитығып айтқан. Ақын Бауыржан осыған Қадыр ағаның төрелік етуін сұрайды. Қадыр аға сосын көсіледі келіп. Бір Бауыржанның жалғыз өлең жолына қатысты сауалдың жауабы қазақтың ғана емес күллі əлем əдебиетінің мысалдарымен тұздықталады. Сол сауалымен шектелсе, Бауыржан бола ма?

	«Ағай, өзі өлең жазбайтын, бірақ өлеңді өлгенше сынайтындарға қалай қарайсыз?», – дейді. «Ол енді обал!», – дейді ұстаз. Осыны айтып болып, Қадекең жымиып күледі. Оның күлкісінен аудиторияға шуақ тарайды. Бауыржан да, басқалар да ырза.

	Сөйтіп, бəрімізді ырза қылатын Қадыр аға емтиханда тіпті мырзашылық танытады. Ол ешқашан студентке «үш» деген баға қоймайды. Кемінде «төрт» алып шығасың. Ал «бестік» баға алатындарда есеп жоқ. Зачеткаңа шиырып тұрып, «Қадыр Мырза» деп қолын қойып береді. Ертеректе ағамыздың: «Гонорар алсам, «Қадыр Ырза», ал сол гонорарды өзім үлестірсем, «Қадыр Мырза» деп қол қоямын», – деп қалжыңдағанын білетін едік. Емтиханда да сол мырзалығы көрінеді. Оған жүдə риза болған студенттер: «Тақпаймыз Қадырға айып, Қадырға айып, Үш қойып, құртты-ау бізді Садырбаев», – деп əндететін.

	Қадыр ағадан біз тек сабақ үстінде ғана емес, студенттік ортадағы əр түрлі кездесулерде де жеткілікті тəлім алдық. Əр сауалға ұтымды жəне тапқыр жауап қайтаратын. Жалпы, тек Қадыр ағаға ғана емес, бізбен жүздесуге келген танымал шығармашылық өкілдерінің бəріне де қитұрқы сұрақ қоюға сонша əуес едік. Бірақ жарықтықтар сүрінбейдіау, сүрінбейді. Екінші курста оқып жүргенімізде ғой деймін, биофактың залында өткен бір кешке бір топ ақын-жазушылармен бірге Асқар Сүлейменов келді. Асекеңнің атақ-даңқы жер жарып тұрған кезі. Əйгілі сыншыны бірінші рет көруіміз. Төрде, қонақтарғаарналған үстелдеотыр. Өзін тым еркін ұстайды. Асқақ. Ауық-ауық орнынан тұрып, шылым шегіп келеді. Онысын кетіп бара жатып тұтатып, түтінін сақиналатып жібереді. Қайтып кеп, өзгелердің сөзіне жағаласып, əңгімеге қызу араласып кетеді. Бір сəт өзіне арналған сұрақтар жазылған қағаздарды умаждап, темекі қорабының ішіне тығады. Соның бəрі ауылдан кеше ғана келген бізге əрі қызық əрі ерсі көрінді. Сосын бір топ студент ойласып, бір жапырақ қағазға ойымыздағыны сауал түрінде түсіріп, алдыңғы қатарға қарай аттандырып жібердік. Қас қақпай бақылап отырмыз. Əне, Асекеңнің қолына тиді. Ол біздің сұрағымызды оқыды. Бірақ оны темекі қорабының ішіне жытырып жіберген жоқ. Бірден микрофонға ұмтылды. «Былай депті біреулер: «Егер қазір ұлы Абай тіріліп, осы кездесу болып жатқан залға кіріп келсе, қайтер едіңіз?». Қайтуші ем? «Заходите, пожалуйста!», – деймін». Зал ду күлді. Бəсе, Асекең ілдіруші ме еді?!

	Сол секілді Қадыр ағамның да іліп түсем деп қойған сұрағыңа берген жауабы тіліп түсетін. Бірде студенттермен кездесуде Қадыр Мырзалиевке: «Сіз осы модаға қалай қарайсыз?», – деген сұрақ қойылды. Сауал қойған студент сірə, ақын ағасының шашын үнемі өсіріп жүретінін меңзеген болуы керек. Соны аңғарғандай, Қадекең былай жауап берді:

	«Кейбіреулер моданы сəндік үшін пайдаланады. Ал менің ұғымымдағы мода кісінің кемшілігін бүркемелеп тұрғаны дұрыс. Өз басым модаға сол үшін ғана бүйрегім бұрады. Мысалы, мен неге биік өкше туфли киемін? Өйткені, бойым аласа. Неге шашымды өсіріп жүремін? Себебі, басым кішкентай». Сөйтіп, Қадыр бұл жолы да тығырықтан шығып кетті.

	Қадыр шығармашылығы басқа ақын-жазушылармен жүздесу үстінде жиі əңгіме болатын. Бір күні журфактың студенттерімен кездесуге Оралхан Бөкеев келді. Бұл отыз сегіз жастағы Орағаңның дүниені дүрілдетіп тұрған кезі. Жұрт залға сыймай, түрегеп тұрды. Сауалды қарша боратып жатырмыз.

	– Мұхтар Шахановтың «Танакөз» поэмасындағы «Алматыдан өкіл келді, желке шашы бір қарыс, Аты – Оралхан, мамандығы – жазушы əлде журналист» деген жолдардың сізге қатысы бар ма?», – дейді біздің курстастарымыз оқыған-тоқығанын білдіріп.

	– Қатысы болғанда қандай! – деп бізге бір қайырылып алып, ол тереңнен толғана жөнеледі.

	Осы кеште «Қадыр Мырзалиевтің шығармашылығына қалай қарайсыз?», – деген дəстүрлі сұрақ та қойылды. Оралхан басын кегжең еткізіп, шашын кейін қарай сілкіп жіберіп, былай деп жауап берді:

	«Қадырдың болмысы өлеңдерінен көрінеді. Қадыр əр қадамын ойланып басады. Қадыр қателеспейді. Оның қателеспейтіні соншалық, кейде тіпті қателессе екен деп ойлайсың».

	Сол оқу жылының аяғында Қадыр ақын студенттермен ерекше кездесу өткізді. Дəлірек айтқанда, қолға қалам ұстаған қыз-жігіттердің өлеңдерін тыңдады. Жұрт кең залға сыймай кетті. Біз сол жолы ұстазымызды балапандарын баптаған қыран құсқа ұқсаттық. Бұл күні студент ақындар дамылсыз жыр оқыды. Кеш соңында Қадыр аға бəріне баға берді. Кеш болады дегенді естіген күллі студент жазған өлеңдерін ақынға алдын ала апарып тапсырған көрінеді. Қадыр аға осының бəрін жіліктеп тұрып, талдады. Бұл басқосуды ұлы Мұхтар Əуезовтің алпысыншы жылдардың басында əдебиетке келген жас қаламгерлермен кездесуімен салыстырды ұстаз ағаларымыз. Мұхаңнан бата алған сол жастар кейін қазақ əдебиетінің алыптарына айналды. Сол секілді Қадекеңнен жылы сөз естігендер де жазу өнерінде жүйрік шықты. Бүгінде олар əдебиеттегі орта буынның соңғы легі болып қалды.



	Қызды жылатқан қолтаңба



	Шығарып сап содан соң тұрғандары,

	Бірін-бірі бір елдің басшысындай!

	(Қадыр Мырза Əли, «Студенттер»)



	Қадыр ағам айтқандай, бір-бірімізді бір елдің басшы секілді шығарып сап жүріп, оқуды бітіріп кеткенімізге де көп жыл өтті. Бірақ бəрібір айналып келіп, Қадырдың сабақтарына жүгіне береміз. Өмірдегі сабақтар мен көңілдегі сабақтарды ұдайы салыстырамыз. Сондайда ақын ағамыздың студенті болған жылдардың елесі көз алдымызға қайта оралады.

	...Тағы бір кездесуден кейін студенттер сүйікті ақынынан қолтаңба алды. Сол жылы ақынның «Көкпар» деген кітабы шыққан-ды. Кітап дүкеніне түсісімен «Көкпарды» көкпар тартқандай талап əкеттік. Соған енді жаппай тілек жаздырып алып жатырмыз. Қадекеңнің қолтаңбасына дейін ойлы. Бет алды сүйкей салмайды. Бауыржан Үсеновке «Өзіңнен көп үміт күтетінімді айттым ғой. Сол үмітімді ақтарсың» деп жазды. Маған «Мылтықсыз майданның генерал Бауыржаны бол!» деп жазып берді. Несін айтасың, бəріміз де қарқ болып қалдық. Онсыз да түн баласы көз ілмейтін студенттер қауымы мынадай қолтаңбадан кейін дамылдаушы ма еді?! Мың қой айдап кеттік шетімізден. Сол күні журфак пен филфактың жатақханаларының шамы таң атқанша сөнбеді.

	Ертеңіне естідік, Қадыр ағадан қолтаңба алған бойда филология факультетінің бір қызы Каз ГУ-дің қалашығындағы қалың қара ағаштың арасына барып, сыңсып жылапты. Алғашқыда

