	Рымғали Нұрғали

	- Татар досыңыз әдеби жыл қорытындысында болған нәрселерді дұрыс жеткізген, - дедім бұрын жүздесіп, көп сөйлесіп көрмесем де, сырттай шығармалары арқылы ғана таныс талантты ағаның алдында бой сақтап. Бұл сөзге айызы қанбаған Бердібек қайтадан өзі сөйлеп кетті.

	- Сендер, батыстың қазақтары деймін, бауырмал болатын, біріңнің сөзіңді бірің тастамайтын себептеріңді мен таптым. Алдымен жер жағдайына келейік, іргелеріңде қырық жылғы кегін кешпейтін құба қалмақ, төбесін ойып жатсаң қыңқ етпейтін түрікмен, басы асау башқұрт, ойындағысын іске асыру үшін орта жолдағының бәрін күйретіп отырып бір-екі ғасырда сонау Тынық мұхитты асып, Аляскаға дейін жеткен омырау орыстардың ортасында бірліктерің болмаса бір-ақ күнде түтіп жейтін еді ғой. Бұл тарихи жағы. Орыстың темір тұмылдырығы алдымен батыс қазақтарына келді, сол үшін басқару жүйелері жасалды, шенеунік ауруымен бірінші болып ауырдыңдар, ертерек оқыдыңдар. Бұл саяси жағы. Басқаны айтпағанда, төркіндері алыс, бірақ туыстықтары жоқ қатын-қалаштың өзі барған жерлерінде бір-бірімен апалы-сіңлідей ауыз жаласып жүреді. Жер шалғай, ағайындарың Алматыға екі күннің бірінде келе алмайды, қанша сағынсаң да елге жиі бара алмайсың. Сондықтан батыс қазақтары өзгемізге қарағанда шоқ жүреді, жиын жүреді, кішісі үлкенін тыңдайды, ұнатсын-ұнатпасын бір-бірімен тату. Бұл адамгершілік жағы, - деп қайырғанда, мен алдымен жазушы ағамның тапқырлығына разы болып, іштей ойланып барып тіл қаттым.

	- Тауып айттыңыз. Бір-ақ қатеңіз бар.

	- Қате? Қандай қате?

	- Мен батыстың қазағы емеспін.

	- Қой-ей, қалай батыстың қазағы емессің? Бас-аяғың түгел Ғали.

	- Мұның мәнісі былай, Беке. Баяғы «Ақтабан-шұбырындыдан» кейін қазақ есін жиып, бұрынғы мекеніне Арқа, Тарбағатай, Алтайға қайтқан кезде Арғын, Найман, Кереймен қоса Алшын, Үйсіннің де кейбір ұрпақтары жаңа жерлерге бет бұрған. Біреу еліне өкпелеген. Біреу жаңа өріске қызыққан. Сондай шағын көш Жағалбайлы, Қаңлы әулеттері біздің ата-бабаларымызбен Қарқаралы, Дегелеңнен қоныс тепкен. Менің әкемнің шешесі - әжем Рабиға деген кісінің сүйегі Жағалбайлы. Бойы ұзын, тарамыс қара кемпір еді. Ел жұртты аузына қаратқан домбырашы. Тоқсан асып, біз ес білгенде қайтыс болды. Сол жарықтық өзі тапқан ұлдарына Нұрғали, Бекқали, Оразғали, Молдағали, Заманғали деп ат қойғаны аздай, қыздарына Шәбілғали, Аққали деп жер көкте жоқ, қыз балаға қоймайтын аттарды қойыпты. Немерелері де түгел Ғали: Тұрсынғали, Рымғали, Жеңісқали, Айғали. Менің аға-інілерімнің тұсында ғана Ғалилардан құтылдың, - дей бергенімде, Бердібек ішек-сілесі қатып, айқайлап, мәз болып:

	- Ойбай-ау, сенің әжең Колхозбек, Совхозбек, Моторбай, Фермахан, Коммуна, Сиез, Мэлстерден асырып жіберіпті ғой, - деп дауысы қатты шығып кеткенде, қасымыздан өтіп бара жатқан бейтаныс адамдар күлкімізге разы болып, қандай уайымсыз кісілер дегендей жалт-жалт қарап қалған.

	- Мен сені батыстың жігіті деп ойлағам. Лайық болсам да, болмасам да, Тахауи жүрген жерінде мені мақтайды. Бір сөзіне сенсем де, бір сөзіне сенбеймін. Артықтау айтатын шығар досы болған соң деймін. Екінші жағынан қатар жүрген соң бағаламаймыз. Зор дарынды, мол білімді сұрапыл адам. Орысша кетсе, жебірейдің өзін жаңылдырады. Мінбеге шықса, шешендігі қандай. Проза секциясының бастығы сол ғой. Інісіне мені тапсырып, Тахауй мақтатты деп ойладым. Сонда сен өзің сеніп мақтадың ба? – деп Бердібек бетіме бажырайып тұр. Алғашқыдай емес өзіне, айтқан сөздеріне бойым үйреніңкіреп қалған.

	- Шайнап бергенді ойланбастан қылғытып жұта салатын бала деп ойлағансыз ғой.

	- Өй, сен түгіл талай бастық көмекшілері оннан, мұннан көшіріп, қиыстырып берген нәрселерді өз бастарынан шыққандай етіп, ойланған, толғанған болып мінбеге шығып, күнде оқып, газетті былай қойғанда, кітап етуді дағды қылып алды. Сөзге иелік, ойға иелік, пікірге иелік жойылып, көзге көрінбейтін, тасада тұрған біреулердің күшімен, дарынымен жасалған көсемдік пайда болды. Миллиондарды қырып тастаған, жердің тегершігін кері айналдырған анау Жезмұрт бар оқығаны діни семинария десек те, барлық сөзін өзі жазған. Қазір қоқиып, кресло мінгеннің дастархан басында айтылатын тосын, өлген кісіге жоқтауын, жиналыстағы баяндамасын дайындап беретін бір-бір құлаққа сыбырлайтын кеңесшісі, құлақкесті құлы бар, - деген Бердібектің басқа жерде айтыла бермейтін, оқыс байламдарын тежемек ниетпен сөзін бөлдім:

	- Беке, менде оның екеуі де жоқ. Не айтсам да, не жазсам да мына шақша бастан шыққаны.

	Тағы да әр шөптің басын бір шалып, Гүл алаңын көп айналдық. Жалпақ, үлкен орындықта төбедей болып жазушы Әлжаппар Әбішев қасындағы қазақта аса сирек кездесетін ерекше ұзын бойлы, қасқа бас, белгілі партия тарихшысы Әбді Тұрсынбаевқа зіркілдеп, қолын сермеп, бірдеңелерді өршелене дәлелдеп отыр. Олардың дауы қай дау екенін білетін кісідей Бердібек жұмсақ жымиып күледі, екі шалға, аса жақындамай, қиын замандардың кезінде Әлжекең айтыпты дейтін «Орденді жазушылар бөлек шығып сөйлесейік» деген ұрдажықтау бір әңгімені еске түсіреді.

	Гүл алаңының ортасындағы граниттен қашалып биік тұғырға орнатылған шойыннан құйылған, аспан зәулім, оң қолын созып, болашақты мегзеп, шабыттанған Ленин ескерткішінің маңайы кептерлерге жем шашқан, улап-шулап жүгірген бүлдіршіндер мекені; одан әрірек, тыныштау орындықтарда бастары қалтылдаған зейнеттегі кемпір-шалдар, қаға берістеу көлеңкеде әрлі-берлі өткендерде пысқырып та қарамай, бірін-бірі тізелеріне отырғызып, қысылмай құшақтасып, еркін сүйісіп, мауыққан мысықтай көздері жұмылып кеткен ғашықтар. Ағаштары бойлап өскен, сан алуан гүлдері неше түрлі иіс шығарып құлпырған, жиек-жиегінде сылдырып су аққан бұл жер алаң емес, үлкен сквер, кішігірім бақ, қаланың дабыр-дұбыр у- шуынан қашып, салқын тыныштық іздеген кәрі-жасты көресің. Әсіресе жолдың арғы бетінде тұрған Жазушылар Одағында, сол ғимаратқа орналасқан газет-журналдарда, баспаларда істейтін қаламгерлер қолдары қалт етсе, біресе жалғыз, біресе топ-топ болып, әңгіме-дүкен құрып, осы маңда жүреді. Бұлардың да өздеріне тән секілді болып кеткен негізгі аймағы бар. Ол бақ шетіндегі қолдан жасалған хауызда екі аққу жүзіп жүретіндіктен «Аққу» аталған, буфетінде түрлі арақ-шарап, сыра, жеңіл-желпі тіске басар, кофе, шай сатылатын кафе. Сексеуілдің шоғына пісетін шашлыктың ет, сарымсақ, бұрыш, түтін исі шығып, алыстан мұрын қыдықтап, ауыздан су ағызып, өзіне тартатын сиқыры бар сияқты. Сыртқа қойылған жеңіл, таза столдарда шоқ-шоқ болып, гу-гу әңгіме соғып отыратын қаламдастар жиі бас қосатын қолайлы, арзан, ауыз жылытып, жүрек жалғайтын бұл нүктеде бәрі оңай, бәрі тез; сарғайтып күткізіп қоятын әрі қымбат ресторан да, ішімдікке тиым салып қойған асханада емес. Соған баратынымызды іштей біліп келем.

	- Коньяк? Арақ? Шарап? Сыра? Қанша? – деді Бердібек құйрық қалтасынан көнетоздау, әр жері қажалған әмиянын суырып, ішінен ақша алуға бейімделіп.

	- Өзіңіз? – дедім.

	- Маған бәрібір ғой.

	- Бүгін сабағым бар. Елу грамм коньяк алсаңыз жетеді.

	Жуантық денелі, бет-аузы түгел күліп тұратын буфетші ағамызды таниды екен. Әп-сәтте айтқанымызды алдымызға әкеп қойды.

	- Ағалық-інілік қатынасымыз ұзағынан сүйіндірсін, - осылай тілек айтқан Бердібек екеуміз бір-бір тал сосисканы енді аузымызға сала бергенде анадай кетіп бара жатқан екеу бізді көріп, алыстан сәлемдесіп, оқыс бұрылып, столымызға рұқсатсыз-ақ отыруға бет алды. Біреуі елуге келсе де, шашына ақ кірмеген, ет алып, май жимаған, қаншырдай қатқан ауыл тазысы секілді, шыжыған ыстықта қатқан қара костюм киіп, ақ көйлекке қызыл галстук таққан, жеп-жеңіл, ширақ, қағылез, белгілі ақын, көбіне ән мәтіндерін жазады. Екіншісінің бойы одан аласа, тор-тор, мыж-мыж қоңыр көйлегін жеңін шиыршықтап түріп алған, шалбарының тізесі шығып кеткен, беттерінің ұшы қызарыңқырап, көздері кілегейленіп, талайдан тарақ көрмеген шаштары жылбысқыланып тұр, әндерін елдің бәрі айтатын композитор десең, білмейтін адам сенбейтіндей.

	Бізді көргендегі қуаныштары су сепкендей басылды, Бердібек қасымызға отырмаңдар дегендей ишара жасады да, әмияннан суырып көк түсті, шытырлаған үш сомдықты композитордың қолына ұстата салғанда екеуі де қайтадан жадырап, олжаларын жасыра алмай, суатқа құлаған шөліркеген жылқыларша аяқтарын шапшаң басып буфеттен бір-ақ шықты. Ұмытпасам, ол кезде әлгі ақшаға бір бөтелке арақ келсе керек.

	Бердібек екеуіміздің танысып, ұзақ жылдар ағалы-інілі кісілердей сыйласып, аралас-құралас жақындасып кетуімізге дәнекер болған жетпіс жетінші жылғы Әдеби жыл қорытындысында жасалған баяндамадағы

	«Өлгендер қайтып келмейді» романы туралы мәтін «Қазақ әдебиетінде», «Лениншіл жаста», бір жинақта, менің кітабымда басылып шыққан сайын «Аққу» кафесіне барып, қайта-қайта жууға сылтау болды.





Қарыз алу операциясы




	Ол тұста қазақ жазушыларына да машина біткен: үлкендер Сәбит, Ғабит, Ғабиден, Әбділда, Мұқаметжан, Бейсенбай, Ғали жеке шопыр ұстаса, Тахауй, Сафуан, Әбдіжәміл, Серіктің тізгіндері өз қолдарында; бұрын көлік алу оқиға секілденсе, енді Еділ бойында итальяндардың көмегімен завод салынып, мекемелерге тізіммен машина бөліне бастағандықтан Жазушылар Одағының мүмкіндігі молайды, тіпті жылына бөлінетін төрт-бес көліктің біреуі кім өтініш жазса, соған тиетін жағдай туған.

	Сөйтіп біздің қатарластар көлік ала бастады. Бұрын ауылда трактор, жүк машинасына мінген тесік өкпе, қара табандар аса қиналмай жүріп кетті. Қырыққа таяғанда, аяқ-қолдың буын-буыны қатып қалған, икемсіз жігіттер қиналды, көпке дейін үйрене алмай әуреге түсті, қиқалақтады, анда-мында соқты, жол апатын жасады, тіпті астындағы көлікті тоқтата алмай үй қабырғасына соққандар, сасқанынан рульдің өзін сындырып, жұлып алған серілер күлкіге айналды.

	Айдай алмай жап-жаңа машиналарды құртқан, бауырларына, қайын жұрттарына жарты бағасына, тіпті тегін бере салған. Жігіттер бір жолы осындай қыран-топан күлкі үстінде, шалағай шопырларды мазақтап отырып, Рамазан Тоқтаров екеуімізді әбден ерегістірді, қыза келе біреуі «сендер машина айдасаңдар мен мұрнымды кесіп берейін», екіншісі «бұлар машина мінсе, мен самолет мінем» деп соқты, бәс тігісті, бізді әбден мазақ қылып, ішек-сілелері қатып күліп, орнымыздан тұрмастай қылды. Мұндай мазаққа шыдамаған басымыз, аяқ астынан өршеленіп, олар сөз қарсылығына тоқтамаған соң, қолға қағаз алып, екеуіміз де Жазушылар Одағының басшылығына машина сұрап өтініш жаздық. Малту білмейтін адамды зорлап суға түсіріп жіберген тентек балалар секілді күйге түскен достар мәз. Ар жағы не болады, онда шаруалары жоқ.

	Ол оқиға ұмытылып кеткендей біраз уақыт өткен. Жазушылар Одағынан телефон соғылды. Екінші хатшы екен. Бұрын жастар газетінде бірге істегенбіз. Мінезі белгілі. Дүңкілдеп тұр: «Өтініш жаздыңдар. Мәселені шештік. Ана дүкеннен күнде телефон. Келіпті көліктерің. Біздің басты қатырмай алмайсыңдар ма барып». Әрі қарай сөйлескен жоқ.

	Мәссаған, безгелдек деген осы. Бас-аяғы үш-төрт ай өтті ме, өтпеді ме, білмеймін. Ташкент көшесіндегі арнаулы дүкенге жүгіре басып барсам, шынында, менің атыма машина келгелі бірталай уақыт болыпты. Рамазан сатып алып кеткен. Өз халіме өзім күлем 01 деп аталатын «Жигулидің» ең арзаны бес жарым мың теңге, оны-мұнысы, салығы, басқа шығынын қосқанда кемі алты мың керек. Үйдегі барды тиын-тебенге дейін қалдырмай жинағанда екі мыңнан артпайды. Бірер жүз сом да емес, мыңдаған соманы кім шығара қойсын. Осындайда ойланбастан қол-ұшын беретін сыйлас аға жазушы Нығмет Ғабдуллинге жағдайды айтқанда, «көлік деген өрісіңді кеңейтеді, еркін жүріп, бала-шағаңды тайраңдатып сыртқа шығарып тұрасың, дұрыс болған» деп алды да мың сом берді. Содан кейін жымиып тұрды да: Бұдан көп беруге қазір мүмкіндік жоқ. Ал саған секретімді айтайын. Мен кейде екі адамнан қарыз алам. Мезгілімен қайтарам. Сондықтан екеуі де сұрағанымды беріп тұрады. Кімдер дейсің ғой. Бірі – Сапекең, Сапарғали Бегалин, екіншісі – Бекең, Бердібек Соқпақбаев. Екеуі де кеңсе жұмысын істемейді, үйде. Бұлардан ақшасы көптер бар. Үлкендерден Ғабит, Әбділда, Ілияс, Әбдіжәміл, жастардан Қадыр, Тұманбай. Бірақ бұлардан ала алмайсың. Бердібекпен бірге оқығанбыз, доспыз, Сапекең әкемдей болса да, құрдастай қалжыңдасады. Бұл екеуі өте ұқыпты адамдар, тапқан-таянғандарын Тахауй Олжасқа ұқсап, оңды-солды шашып жүрмейді. Екеуі де көп тілдерге аударылған. Мол тиражбен жиі басылады. Бұларда қашанда ақша бар. Біреуінің кілті Мәкен шешеңде, екіншісінің кілті – Бибігүл жеңгеңде. Сол екеуінің тілін тапсаң, ертең-ақ машинаңа мінесің» деді.

	Сапарғали Бегалин аталас туысымыз, Дегелеңдегі қыстауларымыз көршілес, әкеммен екеуі бірге өскен, абитуриент күнімде Басарыққа жақын жерде Турксибтен алған ағаш үйінде қонып, кейінгі пәтерлерінің бәріне барып, араласып-құраласып жүреміз. Ғабиден Мұстафин алпысыншы жылдары жүрегі ауырды да, сол кездегі сауда министрі Рымбек Ілияшев көмектесіп, сауда техникумының қасынан, бақ ішінен қолайлы жер берді де, үй салып алып, қалаға түспей, дүниеден өткенше сонда тұрды. Іргесіне екі жазушы көрші боп, олар да үй салды, біреуі – Сапарғали Бегалин, екіншісі – Мұқаметжан Қаратаев. Бұлардың көршілігі, сыйластығы, қалжыңы таратып айтса, ұзақ, қызық әңгіме.

	Бір таксиді ұстай салып, тарттым. Жазда Сапекеңдер қалада емес, Сауда техникумында, Ғабиденнің қасынан салып алған үйлерінде тұрады. Кісі келгенге Сапекең де, шешеміз де қуанып қалады. Радио, телевизордан бәрін естіп, көріп отырса да, жаңалықтарды сұрайды, алыстағы Абыралы, Дегелең елінің хабарын білгісі келеді, өздеріне таныс біреудің аты айтылса елеңдеп, ол туралы бірдеңелерді айтып, қуанысып кетеді.

	Хамит, Мәжит, Қасым секілді дарынды ұлдар өсірген Сапекеңнің қас- қабағына қарап, аялап бағып отырған Мәкен шешей өте сезімтал адам еді, ар жағындағыны, іштегі ойыңды айтпасаң да, біліп отыратын. Қолы ашық, дастарханы кең болатын.

	Қайындары Сәбит, Ғабиденмен, әсіресе Сәйділ Талжанов, Қаукен Кенжетаевпен ерекше қалжыңдасып отырып, «қартайдыңыз, аяғыңызды әрең басасыз, Сапекеңе бір жас тоқал әпереміз» дегенде солай жасап жіберетіндей қорқып, Ғабит пен Раяға қайта-қайта қарап, төменшіктеп қалатын.

	- Қаладағы үйде от ала келгендей асығушы едің, ішіңдегі бірдеңені айта алмай, алақтап ұзақ отырып қалдың ғой. Бүйімтайың бар секілді ғой, - дегеннен кейін жөнімді айтсам, Сапекең әуелі қалжыңдап, көлік алатындай байлық қайдан келді саған, жүргізе алсаң жақсы, машинаны сағат сайын жем беріп асырау керек, қайда қоясың, гараж бар ма деген сұрақтардың астында қалдырып, бірталай жерге апарып тастады, маған сеніп қарыз беретін түрі көрінбейді. Нығмет анық біледі екен, Мәкен шешей сөзімізді тыңдап бітті де, қап-қара дөңгелек көзін ақсақалына тура қадап, баланың бетінен қақпа, алсын, сұрағанын бер дегенді соттың кесіміндей етіп, нығыздап айтысымен Сапекең бағанағыдай емес жібіп, қаладағы Панфилов пен Калинин көшелерінің қиылысындағы Жинақ кассасына барамыз деп жинала бастады.

	Бердібекті табу қиынға соқпайды: түстен кейін не Көктөбедегі өзі төбедегі үй дейтін дачасына кетеді, әйтпесе Гүл алаңы, Шоқан немесе Абай ескерткішінің маңайында жүреді. Қасында екі-үш өзінен жастары едәуір үлкен зейнеткер шалдарға күлкілі әңгіме айтып, мәз қылып келе жатқанында, Ленин көшесінде кезіктірдім. Қасындағылармен қоштасты да, көптен көріспегендіктен, сағына амандасып, бауырына тартып, мен бұрын Тахауиден шет жағасын естіп қалған, аспанда бұлт көтерілсе, шатырынан су өтіп кететінін сылтауратып, Бекең үйіне жүгіретін, бір көңілшек келіншек туралы әзіл әңгімені бұрынғыдан да құлпыртып, «бүгін аспан бұлттау болғандықтан сол жайнаң көз тағы көрпеме кіріп алама деп қорқып төбедегі үйіме бара алмай, қалада жүремін» деп қояды.

	Нығметтен алдым, Сапекеңнен алдым, енді бір секірсем соңғы барьерден де қарғитындай батылдық бітіп, Бердібекке келген шаруамды бөгелмей жеткіздім. Берем, бермеймін деген жоқ. Машина туралы сөйлеп кетті. Алғаш алғаны «Москвич» екен. Әбден мініліп ыңыршағы айналған, ұрылған-соғылған, күтілмеген ескі машинаны жамап-жасқап, жылтыратып бояп, орындықтарын қайта тыстап, жарқыратып қойғанын қайдан білсін. Біресе мотор тарсылдайды, біресе тормоз кетеді, біресе екі өкпесіне тепкілесең де тартпайды, біресе о жері, біресе бұ жері істен шығады, қала ішінде тұрып қалып, әркімге итертесің, шалғай шығып, ауылға бармақ болсаң, жолда қалдырады. Бұрыннан әккішопыр Сафуанның мойнына түскен қамыт болады, жөндету үшін сүйреп апармайтын жері жоқ. Ол кезде өз шопырлығы да шамалы, екі інісінің бірін светофорға қарап отыратын көзілдірік, екіншісін алдынан, арттан, екі тараптан келе жатқан көлікті қарап отыратын көзілдірік етіп әуре қылатынын біліп інілері Сайын мен Әкім қасына отырудан қашады екен. Бұдан кейін:

	- Осы біздің орыстардың қолынан қару-жарақ жасаудан басқа ештеңе келмейді. Өздері шығарған екен десем, оның өзінің көбі жезмұрт Сталиннің, көзілдірікті Берияның қаһарымен жан беріп, жан алған шпиондарымыздың ұрлап алып жіберген жобалары бойынша істеліпті ғой. Самолетіңнің де, танкіңнің де, ракетаңның да түп төркіні немістікі болып шықты. Тіпті Курчатов, Харитонов, Сахаров жасады дейтін атом, сутегі бомбаларының иесі түбі Германиядан қашып барған жебірей, неміс яки американдық.

	«Жигули» деп ат қойып алып, бәріміз қазір зырылдатып мініп жүрген машинаны шығарған итальяндардан айналса етті. «Москвич» қайда, «Жигули» қайда, екеуінің арасы жер мен көктей. Біреуі есек арба, біреуі жел қайық – деп барып тоқтаған Бердібек көлік алу ниетімді қолдап, қарыз беруге келгенде әңгіменің ұзын сорабы мынаған сайды.

	Өкіметтен ай сайын айлық алмаса да, қатын-баласын бір еркектей бағып отыр; қаламақының арқасы. Табушы өзі болғанмен, билік иесі әйелі – Бибігүл, оның рұқсатынсыз бір тиын ұсталмайды. Олай-былай болып кетуден құдай сақтасын, ертеңгіні ойлайды, қалада өскен әйелі орыстар секілді, тапқан-таянғанды үнемі жинайды, кассада ұстайды, өсімін алады, жазда баратын жер ауыл емес, Ыстықкөл, Кавказ, Қырым, Мәскеу, теңіз, балалар үнемі қастарында, олардың ертеңі, мамандық алып, үй болып кетуіне қаржы жиналады. Сондықтан біреуге қарыз беру – қайтымы жоқ бос шығын саналады. Бірақ тілін тапсаң, Бибігүл де жібімейтін қаратас емес жібиді. Ондай адамдар, сирек, мәселен досым Нығмет Ғабдуллин. Бибігүлдің кранын ашу үшін, Сафуанды не Тахауйді төмендете сөйлеп, Бердібектің артық-жерлерін айту керек. Сонда мәселе оп-оңай шешіледі екен.

	Аптекадағы жұмысынан шаршап келіп отырса да жеңгеміз Бибігүл оң қабақпен қарсы алды. Төлеби (бұрынғы Комсомол) мен Желтоқсан (бұрынғы Мир) көшелерінің қиылысындағы үш бөлмелі үйлерінде бұрын қыс демей, жаз демей, күн демей, түн демей талай болғанмын. Романын соңғы жылдардың ең үздік шығармасы деген сөзімді дардай ғып жеткізген соң әйелі де разы болып қалған. Сол пейіл қанша жыл өтсе де суыған жоқ.

	Бұл шаңырақ басқа қазақтардан өзгешелеу өмір сүреді, ол есіктен кіргеннен білініп тұр: дәлізде қалың, шаң жұтқан жол кілемше емес, қағуға жеңіл жөке ме, қамыс па, әйтеуір бір арзан дүниеден тоқылған шағын төсеніш, киім ілгіште бас киім, бой киім, аяқ киім орындары бөлек-бөлек; ұйқы бөлмеден төсек орын, киім салғыштан басқа зат көзге шалынбайды, кітаптары залда тұрады, жазу столы да осында, үшінші бөлмеде ұлдары - Әли мен Мұхтар, екі бұттық гир, он килограмдық гантель, бокс қолғабы бір бұрышта. Қалың-қалың паллас, кілем, қақырайған үлкен, ауыр мебель аз болғандықтан пәтер биік, кең, ауасы мол көрінеді. Терезелер қысы-жазы ашық.

	Төгілген май, борсыған жуынды, қуырылған-шыжғырылғанның иісінен ада ас бөлмесі де жарқырап, адамды өзіне тәтті дәмі, ақ дастарханымен баурап, келген кісі негізінен сол жерден табылады. Бұл жаппай тазалықтың бір сыры әйелінің аптекарлығында болса, екінші сыры Бердібектің өзі де еш жерге шаң жұқтырмайтын, тап-тұйнақтай, темір тәртіптің адамы.

	Дастархан қолма-қол әзір болды. Жұмысқа барарда Бердібекке, ұлдарына Бибігүл тамақ әзірлеп кетеді. Өздеріне ғана шағындап, екінші қайтара жылытып ішпейтіндей, тақ-тұқ дайындалған борщ көжелерге әртүрлі демдеуіш сала ма, сілекейіңді жұттырады; бір шелек судың астына от жағып бетіндегі көбігін де алмай пісіріп, сорпасына макарон ба, вермишель ме, жуан кесілген іңкәл ма (қамыр) сала салған бесбармақты бұл үй жемейді. Көбінесе тартылған еттен жасалған манты, котлет, пельмен, шөп салат, қарамық, күріш, бұршақ. Қалай-болса солай бей берекет турамай, дөңгелетіп-дөңгелетіп кесіп қып-қызыл етіп қуырған картопты жесең тоймайсың. Кішкентай тарелкада колбаса, сыр болады. Қысты күндері қазы-қарта, жылқы еті кесулі.

	Бағана Бердібек үйреткен тактикаға түсе алмай, қай жағынан келерді білмей, мазасызданып отырғанда, телефон шар ете түсіп, трубканы алған Бибігүл күле қалжыңдасып, қазақша, орысшаны араластырып ұзақ сөйлескеннен кейін дастарханға қайтадан келіп, күйеуіне есеп бергендей болды.

	- Сафуан досың. «Қожа» молдаванша деді ме, бір тілге аударылыпты, соны жуыңдар дейді. Орысшадан басқа ешбір тілге аударылуға жарамайтын сендердің кітаптарың емес, Бекеңді бәрі жақсы біледі дедім.

	- Ой, біздің мақтаншақ бәйбіше. Бөс-бөс.

	- Апай дұрыс айтады. Орыс, француз, украин, литван, латыш, чех тілдеріне тағы кім аударылып еді? Француздар Бекеңді Әуезов пен Мүсіреповпен қатар қойып, классик деп жазған. Канн сыйлығы анау. Басқа кім алды? Бұл кісі қарапайым болғандықтан үндемей жүре береді. Әлгіндей даңқ пен атақ Тахауй мен Сафуанға бітсе, төбемізді жарып жіберер еді, - дегенімде, Бердібек шаруаң оңай бітсін десең, айта түс, айта түс дегенді аңғартып, әйеліне байқатпай бір көзін қысып қойды.

	- Ты правильно говоришь, - деп ұнатып қалған Бибігүл әңгімені өзі жалғап әкетті. – Бұл шынында өз бағасын өзі білмейді. Ана екі досын алдына салып, оларды көкке көтереді, ылғи мақтайды. Бердібектің шын қадірін білетін інілері Сайын, Әкім, Қалихан, сен. Қырымның Көктөбеліне, Мәскеуге барғанда орыс классиктері Сергей Михайлов, Лев Кассильден тартып Бекең десе өледі. Одақтас республикалардан келгендер мұның алдында құрша жорғалап жүреді. Қазақстанда ғана ескерілмейді.

	- Неге олай дейсіз? Халықтың ең сүйіп оқитын, кітабы ең көп басылатын, оқушысы ең көп қаламгері ғой.

	- Онда неге жақсы үй, орден, медаль, лауреаттық бермейді?

	- Ол үшін өзі де жүгіру керек, онда-мұнда беру керек. Түске дейін үйде сіздің қасыңыздан шықпай, түстен кейін дачасына тартып тұратын жазушыны ұмытып кететін болар, - дегенімде Бердібек бір мырс ете түсіп, сөзге араласты.

	- Сен де қызықсың. Бұл інің марапат үлестірмейді ғой. Жазушы құдыреті орденде де, лауреаттықта да емес деп қанша айтсам, құлағыңа кірмейді.

	- Онда Тахауи неге лауреат болады? Сафуан неге орден алады?

	- Олар бұйырған күні сіздерге де келеді.

	Сол күн бүгін-ертең болатындай қуанған Бибігүл мұздатқышты ашып:

	- Мынау бар екен ғой, - деп сыртында балық суреті бар кішкентай банкідегі қара уылдырық әкеп қойды. Шайды қайтадан демдеді.

	Осы сәтте Бердібек «бас алға» дегендей ишара жасады. Түсіндім.

	- Беке, «Жигули» қандай машина?

	- Оны неге сұрадың? Сатып алайын деп пе едің?

	- Одақтан рұқсат келді.

	- Ойбай, онда кешіктірмей ал. «Волгаңды» білмеймін, «Москвичпен» салыстырғанда «Жигули» деген нағыз боз жорға, - дегенде Бибігүл қосылды.

	- Бекең «Жигули» алғаннан кейін көзіміз ашылды. Соның алдында «Москвич» болған. Қанша шығындандық. Қанша жолда қалдық. Қанша азапқа түстік. Қазір рахат. Бір жағы Семей, бір жағы Нарынқол, бір жағы Ыстықкөл, балаларды салып аламыз да қорықпай кете береміз. Бекең дачасына күнде барады. «Жигули» берсе, ал!

	Нысананы ататын кездің енді келгенін Бердібек аяғымды басып түсіндірді. Кеттім неде болса:

	- Машина келіпті. Магазинде дайын тұр. Алайын десем екі мың сом жетпейді, - дедім.

	Бердібек Бибігүлге, Бибігүл Бердібекке қарады, мен білмейтін бөтен бір тілде сөйлескендей болды, өзара ұғысты-ау шамасы. Алғаш сөйлеген Бибігүл:

	- Жақсы көретін бір інің емес пе, қиналғанда көмектеспегенде ағалығың қайда? Нығметтерге де бересің ғой, берейін. Айтқан кезімізде қайтарар, - деп күйеуін үгіттегендей күйге түссе, Бердібек көнбейтін кісідей қабағын түйіңкіреп еді, әйелі тағы сөйлеп кетті:

	- Өсім беретін есептен емес. Күнделікті ұстайтын есепте үнемделіп қалған ақша бар. Содан алып бер. Кассаға қазір барсаңдаршы, - деп ыстық шайды қайтадан құя бастады.

	Сол қарыз алу операциясын еске түсіріп, ағамыз екеуміз көпке дейін Бибігүлдің тазалығы мен аңқаулығын айтып жүрдік.





Қонаевтың туған күнінде




