	Төкен Әлжантегі
	Сөйткенше маңайды даңғаза қылып немерелерi де жеттi. Гүлданның аузынан түскендей тұлымшағы желбiреген қара торы қыз жатырқамастан тiзесiне шығып алды. Ал кiшкене қарадомалақ ұл әуелгiде осқырынып терiс айналғанымен, апасының жайлы орынға қонғанын көргенде шыдай алмай мұрнын тартқылады.

	– Келе ғой, айналайын, келе ғой! – дедi Балбала емiрене. Қарадомалақ ерке екен, шақыру құлағына тиiсiмен жүгiрiп келiп үлкенiн бүре құлады. Анау да тырмысып кететiн емес. Сосын-ақ тiзеге талас басталды да кеттi.

	– Әже менiкi! – дейдi үлкенi.

	– Менiкi! – дейдi кiшiсi.

	Мұны көргенде Балбала кәдiмгiдей масаттанып қалды.

	Торығып бiтiп едi, сөйтсе бұл да бiреулерге керек екен.

	Алдап-сулап ұл мен қызды татуластырды. Бiрiн оң, екiншiсiн сол жақ тiзесiне отырғызып қалтасынан конфетiн шығарды. Немерелерi мәз. Қағазын тiстерiмен жыртып ашып, ауыздарына бiр-екеуiн тоғытып та үлгерiптi.

	– Тәттi-ақ! – дедi қыз.

	– Аһа, тәттi! – дейдi ұл.

	Ас iшiлiп, еркектерге төсек салынып, түннiң бiр уақытында оңаша қалған қыз бен шешесi сөздi неден бастарларын бiлмегендей үн-түнсiз ұзақ отырысты. Көкейге кептелген ағын қақпа ашылса лақ етердей. Бiрақ сол қақпаны ашудың өзi күш.

	Тәуекелге алғаш барған Гүлдан болды.

	– Жағдайыңыз қалай?

	– Бiрқалыпты, айналайын.

	– Райхан жайлы ма?

	– Е, ене келiннен, келiн енеден безе ме... Жүрiп жатырмыз, бiреуден iлгерi, бiреуден кейiн дегендей...

	– Iзбасар да көптен ат iзiн салған жоқ.

	– Жұмыстағы адамның қолы қалт етер күнi бар ма, ол да бiр қамыт киген өгiз ғой. Оның үстiне шөп шабуды жақында аяқтады.

	– Бiз де хабарласа алмай...

	– Мiне, бұларың дұрыс емес. Жандарың бөлек болғанмен қандарың бiр, аралас-құралас жүрудiң жөнi бөлек. Қарадомалақтар да бiр-бiрiн жатсырап кетпесiн.

	– Бармайық демеймiз. Жиналып-терiлiп жүргенiмiзде күйеу балаңыздың ұрынып қалғаны.

	– Иә, иә, қиын-ақ.

	Балбала әңгiме үстiнде қызын барлап бақты. Шаңырақ тұтқасын ұстаған соң ба, Гүлдан байсал тартыпты. Бұрынғы ұшқалақтықтың iзi де жоқ, қимылы да, сөзi де салмақты. Сары қарын ауыл әйелi болған да қойған.

	Шыдай алмады:

	– Алмас... Алмаспен қатысып тұрасыңдар ма? – дедi жасқаншақтай.

	– Алмаспен бе? Әрине, қатысамыз. Әлгiнде де балалар сол үйден келдi.

	– Жағдайы қалай өзiнiң?

	– Бiрқалыпты.

	– Келiн орнықты ма?

	– Сәуленi айтамысыз? Ол деген Алмастың басына қонған бақ қой! Келiнiңiз бiр үйдiң емес, бiр елдiң ырысына бiткен бала.

	– Ойпыр-ай, ә?!

	– Шын айтамын. Тiптi ауылдағы кексе әйелдердiң өзi Сәуленiң алдында орынсыз тәжiкелесе алмайды. Жо-жоқ, келiнiңiз оларды тыймайды, оның ондай оғаш қылығы жоқ. Тек, бәрi сыйлайды. “Қара шаңырақта отырған үмiтiмiз”, – деп құрметтейдi.

	Балбала төмен қарады. “Қара шаңырақта отырған үмiтiмiз”. Бiр кезде өзiн осылай атаушы едi. Алдынан шықпайтын, сыйлайтын. Бiрақта бұл көптi түсiнбедi. Бастықтың әйелi болған соң жасқанады деп ұқты, кеудесiн көтердi. Қайдан бiлсiн, халықтың асқанға тоспа бола алатынын.

	Көзiне жас үйiрiлдi. Оны қызына көрсетпей сүртiп тастады.

	– Алмастың өзi не iстейдi?

	– Ұста.

	– Ұста?!

	– Таңданатын несi бар, жұрт мақтап жүр. Басшылар да ауыздарынан тастамайды. Жақында Болгарияға туристiк сапарға жолдама да берген.

	Мына хабарға шошынған Балбала қызының қолынан ұстай алды.

	– Сонда ол ауылда жоқ па?!

	– Он шақты күнде оралады.

	– Әттеген-ай, ә?.. Ал, Сәуле ше?

	– Үйiнде.

	– Ертең кiрiп шықсам...

	Қызы жайлап қолын босатты да, стол үстiнде жатқан нан қиқымын әрi ысырды.

	– Апа-ай, ол мүмкiн емес қой...

	– Неге... неге мүмкiн емес?! Мен Алмастың анасымын!

	– Сiз ол ұлды бiлмейсiз. Алмас та, үйдей қорғасын да бiрдей. Айтса қатып қалады.

	– Сонда ол не айтып едi?

	– Сiздi өмiр бойы көрмеуге, шешем деп айтпауға уәде еткен.

	Балбаланың жүрегi бұлқынып-бұлқынып қалды. Ол жайбарақат отырған қызына шүйлiктi.

	– Сонда сен... сен не бiтiрдiң?..

	– Мен оған не айта аламын?

	– Сен... Сен!..

	Балбала тiлiн тiстей қойды. Шын мәнiнде жазық Гүлданнан емес қой. Бұл байғұс кiмге қарсы келердей. Отырысы мынау, сөзi анау.

	Бiрте-бiрте сабасына түстi. Сұрланған жүзiне де қан тарады.

	Ұйқы-тұйқы заман-ай!

	Сезiмiн тыйып, сайтан ойларға тiзгiн бермесе, өзi де осы күнде отырмас па ел анасы атанып. өшып аспанға шықты, үрпиiп жерге түстi. Ақырында солбырайып жеке қалды. “Өлдiм” десе аузына бiреу су тамызар ма екен? Жоқ, қайта басынан теуiп өте шығар.

	Ой-ой, жалған-ай!

	Жалған емей немене, байқап отырса Iзбасар да, Гүлдан да өзiне мүлдем жат. Тек, iштен шыққан соң ғана амалсыздан илiгедi, сыйлаған болады. Шынтуайтқа келгенде құтылуға асық. Бәтшағар жан кiмге дәру...

	Балбала жан күйзелiсiн бiлдiре терең тыныстады.

	– Гүлдан, жасырмашы, Кенжетайдың үйлену тойы қашан өтпек?

	– Сенбiде.

	– Келiн түсiп қойды ма?...

	– Ертең тосып алмақшы. Ол астанада оқиды екен.

	– Құтты болсын айтсақ?...

	– Кiм?! Бiз бе?!

	Гүлданның көзi шыға бақырайды.

	– Мен айтсам аспан қақ айрылмас.

	– Ой, сiз!..

	– Жә-жә, несiне едiреңдейсiң! Мен не, құмадан туыппын ба!..

	Қызы екеуi ортақ тiл табыспаған соң ұйқыға жатқан. Балбала көпке шейiн көз iлiктiре алмады. Сосын Қалижан тастап кеткеннен бергi серiгi – ұйқтататын дәрiнiң бiрiн аузына салды. Әлден уақытта екiншiсiн де жұтты.





VII




	Ертеңiнде сағат оннан аса оянды. Жай жатқандықтан ба, денесi құрысып-тырысып, бейжай болып тұрған едi, қаймақ қатқан қою шайдан соң жадырап сала бердi. Ендi ол аялдамады, Қатшаның үйiне қарай беттедi. Ненi болмасын көрiп алмақ. Iштерiне тартса жақсы, ал керi тепсе қыңсылаған иттей кете бермек.

	Аула адамдарға толы екен. Еркектер бiр бұрышқа жиналып әңгiме-дүкен құрса, әйелдер қазан-ошақ жағын айналдырып жүр. Тымық ауаға көтерiлген көк түтiн көлең-көлең етедi.

	Шарбақ есiгiнен аттағанында абыр-сабыр сап басылды. Жұрт сайтан көргендей үрпиiсе қалды. Таңданғандар да, шамырқанғандар да баршылық. Осыны байқаған Балбаланың тiзесi дiрiлдедi. Бiрақ ол өзiн-өзi тез бекiттi. Сосын еңсесiн көтерiңкiреп үйге өттi. Дәл төрге жеткенде бiр-ақ тоқтады.

	– Қуаныштарыңыз қайырлы болсын! – дедi көзiмен отырғандарды жағалап. Көбiсi таныс, көбiсi бейтаныс.

	– Айтқаныңыз келсiн! Жоғары шығыңыз!

	Жас келiншек қолтығынан демеп жол көрсетпек болған едi, Балбала қолын тартып ала қойды.

	Отырғандарда үн жоқ. Әсiресе дәл орта шенге жайғасқан кимешектi кемпiр сазарып қалған. Басқалары оған жаутаң-жаутаң қарайды.

	Кимешектi кемпiр әлден уақытта ғана тiлге келдi.

	– Балбаламысың? Иә, қайдан жүрсiң?

	– Елдi, жердi көрейiн деп шыққан бетiм.

	– Сенде ел, жер қалып па едi?

	– Сiз – ел, мынау жер емес пе!

	– Мен ел болсам ел шығармын, табан астындағың жер болса жер шығар, бiрақ олар өзгенiң еншiсiнде екенiн ұмытпа!

	– Алланың еншiсiне дауым жоқ.

	– Тәйт, күнәһар, тәңiрге тiл тигiзбе!

	– Ешкiмге тiл тигiзбек емеспiн, апа...

	Әлдекiм биiк орындық ұсынған, соған жайғасты. Көзiн кемпiрден айырмады.

	Сөздi тағы да кимешектi кемпiр бастады:

	– Балбала, iргемiз сөгiлмеген ел едiк – сойыл болып қабырғамызды қақыраттың, басымыз ашылмаған жұрт едiк, – iрiткi салдың! Осың жетпегендей ендi неге келдiң, ашып айтшы?

	Күңiренген үн жүрегiн тiлiп-тiлiп өттi. Балбала шыдай алмай көзiн жерге салды. Не демек? Айтып отырғанының бәрi рас. Шөңге боп өстi, көбiнiң табанына қадалды, дүйiм жұртты ақсатты. Олар жылап едi, бұл масайрады. Қуанышы тасып айға шапты, ақыры мерт болды. Бiрақ бiр кезде өзi түсiнбеген осы жайды бүгiн мыналар түсiне ме? Сазарған жүздер түтiп, қанталаған көздер жұтып жiберер. Әлде келгенi бекер ме? Жо-жоқ, дұрыс. Мейлi тас байлап суға тастасын, мейлi ат құйрығына тақсын, әйтеуiр, жазасының салмағын айырып берсе жеткiлiктi.

	– Үндемейсiң, ә?! Әрине, үндемейсiң? Өйткенi адам өмiрге келген соң оған жарық дүние қымбат екенiн жақсы бiлесiң. Мiне, мен жетпiстiң жетеуiне шықтым. Пайғамбар жасынан асып жығылдым. Бiрақ соны көңiлiме құт санаймын ба? Жоқ! Әлi жетпiс жетi жыл жасасам да көрге кiруге асықпаймын. Маған бiр секунд ауа жұтқаным керек, мынау жарық сәуле қымбат! Маған ғана ма? Бәрiмiзге. Сен осыны ұқпадың, Балбала! Есiңе түсiршi, Тоқтамыс қандай күйде едi. Ол жарықты аңсамады ма? Аңсады. Сәл де болса мына дүниеден тәттiлiк күттi. Дегенiне жетпедi. Бәрiн сыпырып алдың, ол құсадан тез өлдi. Бәрi дегенiм дүниесiн айтқаным емес. Ол – қолдың кiрi ғой. Бәрi дегенiм – алданышы. Ол алданышы – сен едiң, Балбала!

	Кемпiр суланған көзiн сүрттi. Балбала басын төмен тұқыртты. Бәрi көз алдында. Мiне, Қалижан екеуi кереуеттiң аяқ жағында жүгiнiп отыр. Тоқтамыс сөз алды:

	– Кiнәламаймын, Балбала, саған кiнә жоқ. Бәрi өзiмнен. Атаңа нәлет ауру жабысты, айбарымнан айрылдым, қайратым күл болды. Сеземiн, төрiмнен көрiм жуық. Сондықтан бағыңды байламаймын. Бiр өтiнерiм

	– Алмасты жетiмсiретпе. Ол мына қылығыңды кешiре ме, кешiрмей ме бiлмеймiн, әйтеуiр, тосқауыл бола көрме. Тағы айтарым о дүниеде маған қажеттi болмас, қолыңды қақпаймын, алатыныңды ал. Әлгiнде машина гүрiлiн естiген сияқтымын, жаңа қонысқа құр қол барғаның ұят-та.

	Дәл осылай дедi-ау сабазың! Өзi қиналып, өлiм табалдырығында жатса да мұның болашағын ойлап, жақсы өмiр сүргенiн қалапты. Не деген ақыл, парасат! Осындай адамға құл болса несi айып!

	Бұл – қазiргi ойы. Ол шақта миығынан күлген, бар жақсыны машина қорабына тиеген. Сөйтсе, бiр арыстың өмiрiне үкiм шығарып, өз қолымен жерлептi-ау! Қандай қорқынышты!...

	Құлағы шыңылдады.

	“Көрiңде өкiргiр, Балбала, көрiңде өкiр! О, қарабет, о, нысапсыз ит! ”.

	“Аттан! Жау шапты, аттан-н-н! ”.

	Ол есiрiк шалған жандай басын кекжите берiп, айналасына алақтай қарады.

	– Менi ол кешiрер ме екен, ә?!

	– Кiм? Тоқтамыс па?

	– Иә, иә, сол!

	– Оны ол дүниеге барғанда сұрарсың.

	– Ал ел ше?

	– Ел ме? Оны өздерiнен сұра.

	Балбала құлай берiп еңбектей алға жылжыды.

	– Сiз кешiрер ме едiңiз ә?!

	– Мен бе?

	– Сiз! Сiз!!!

	Бiр жерi шаншығандай кемпiрдiң әжiмдi бетi тыжырая қалды.

	– Оны да ел шешедi...

	Балбала кемпiрдiң мәсiсiн құшақтай ұзақ жылады. “Ендi маған өмiр жоқ, өмiр жоқ, өмiр жоқ! ” – дедi солқылдап.

	Қанша уақыт өткенi белгiсiз, бiр кезде жым-жырт отырған жұрт толқын шайқалғандай ырғалысып кеттi.

	– Сәуле келдi, – дедi бiреуi сыбыр етiп.

	– Сәуле келдi...

	– Қара шаңырақта отырған келiн келдi!

	– Төрлетсiн, айналайын, төрлетсiн!

	Балбала жылауын кiлт үзiп, басын көтердi. Мiне, келiнi, туған баласының әйелi... сыпайы жымиып үлкендерге iзет бiлдiрдi. Қандай инабатты. Жүзiнен нұр тамғандай. О, жасаған, бергенiңе шүкiр!

	Балбала Сәуледен көмек күткендей солбырайып орнынан тұра берген, бiрақ үмiтi ақталмады. Келiнi мұңайғандай ұзағырақ қарап тұрып:

	– Қайтсаңызшы, – дедi сыпайы, – қазiр жол тосуға кеткен үлкен апам да келедi. Ол кiсiнiң ашуын бiлесiз. Бекерге жер боласыз ғой...

	Дүние шыр көбелек айналды. Тәлтiректей басып есiк алдына шыққаны есiнде, одан арғысын Балбала бiлмейдi...





VIII




	Көзiн ашқанда алғаш көргенi – үстiне төнiп тұрған ақ киiмдi ақ қыз.

	– Мен қайда жатырмын? – деп сұрады одан.

	– Ауруханада.

	– Ауруханада?

	– Иә, Сiзге көп сөйлеуге, толқуға болмайды. Неғұрлым тыныш болсаңыз өзiңiзге солғұрлым пайдалы.

	Балбала жан-жағына қарады. Төбе де, қабырғалар да, қыз үстi да аппақ. Ендеше ауруханада жатқаны анық.

	– Балам, – дедi баяу, – менi мұнда қашан әкелдiңдер?

	– Әлгiнде ғана. Жүрегiңiзде сырқат бар. Оған ерекше күтiм керек.

	Балбала зорлана езу тартты.

	– Әй, балам-ай, бiлмейсiң ғой, мен бұл жүрекпен әлi жүз жыл жасармын.

	– Әрине, жасайсыз. Әуелi бiз емдеймiз, сонда құлан-таза айығасыз.

	– Қанша ұстамақсыңдар?

	– Ол жағы маған белгiсiз. Мүмкiн ай жатарсыз.

	– Ай?... Қой, балам, ойнама! Менiң тап қазiр үйге қайтуым керек. Естисiң бе, тап қазiр!

	– Оны дәрiгерге айтыңыз.

	– Айтамын, айналайын, айтамын. Шақыршы өзiн.

	– Қазiр... – Ақ қыз аяғын тып-тып басып палатадан шыққанда, Балбала басын көтердi. Есiне әлденелердi түсiрейiн деп едi, тұман сияқты.

	Сөйткенше ақ халатты ер адам есiк ашты.

	– Сiз шақырдыңыз ба? Иә, жағдайыңыз қалай?

	– Жақсы, айналайын, жақсы. Мен шақыртқан едiм. Сөзiме құлақ салшы, айналайын. Мендей шешең бар шығар, тiлегiмдi қайтармашы, көкетайым.

	– Құлағым сiзде. Балбала жанып түстi.

	– Келiнiмнiң аяғы ауыр едi. Сол байғұс қол-аяғын бауырына алса... өл жұмыста. Бала-шаға шиеттей... Түсiнесiң ғой, айналайын.

	– Шопан екенсiздер ғой?

	– Дәл үстiнен түстiң. Қара да тұр, келiн босанғасын өзiм келемiн, ал қазiр босата қойшы, ә?

	Дәрiгер ойланып қалды. Балбала өз өтiрiгiне iштей қысылғанмен, сыр бермеуге тырысты.

	– Жiберуге де болады, жiбермеуге де... үй-iшiңiз анадай күйде... Сiз мiндеттi түрде келуге уәде етесiз бе?

	– Тастай алмай жүрген жан жоқ. Әрине, келемiн. Тiптi қолхат берейiн...

	– Онда босатуға болар. Бiрақ өзiңiз күтiнiңiз. Ашуға, қатты толқуға жол бермеңiз. Жалпы, сiзге тыныштық керек.

	– Оны түсiнемiн ғой, айналайын!

	Есiк алдына шыққанда Мақаштың келе қалмасы бар ма.

	– Апа, халiңiз жақсы ма? – дедi ол кабинадан асығыс түсiп, – естiгенде зәрем ұшты!

	Балбала жымиып жiгiттiң арқасынан қақты.

	– Түкке тұрмайтын бiрдеңе ғой, айналайын. Тiптi сөз етудiң өзi артық. Өз жұмысың бiттi ме?

	– Бiттi. Ендi қайтамыз ба?

	– Қайтайық.

	Кабинаға жайғасқан Балбаланың көзi оң қапталдан оза берiп тоқтаған көк “Москвичке” түстi. Астапыралла! Мынау Қалижан ғой. Тап өзi. Жып-жылмағай. Әйелiн түсiрiп жатыр. Қағанағы қарық, сағанағы сарық жандай езуiн жия алмайды. О, қаныпезер, о, сұрқия!

	Машина орнынан қозғала бердi.

	Қалижанды көргенде қара тастай қатып қалған Балбала ауылдан ұзап шыққанда ғана тiлге келдi.

	– Айналайын, сәл тоқташы? Қанша айтқанмен суын iшкен, ауасын жұтқан ауылым ғой... тағы бiр көз салайын, – дедi Мақашқа мұңайып.

	Жерге түскенде жүрегi қайта атой салды. Әне ауылы! Тып-тыныш, моп-момақан! Құдды, сан жылдардан асып, сан тағдырдың куәгерi болмағандай үн-түнсiз. Сонысымен асқақ, сонысымен сұлу!

	– Қош! – дедi Балбала басын сәл иiп. Ол өзiне өлiм сағатының жақындағанын сезгендей қалтырап кеттi.





IХ




	Үйiнiң табалдырығын аттағанда ыңғайсыз жайдың ызғары соққандай қалшиды да қалды. Асыр салып, үй iшiн даңғазаға бөлейтiн немерелерi көрiнбейдi. Райхан да жоқ. Ұлы ғана жападан-жалғыз шай iшiп отыр.

	– Басқалар қайда?! – дедi үрейлене.

	– Келер.

	– Төркiнiне кеттi ме?

	– Е, әдетi ғой. Тулайды-тулайды, сосын қояды.

	Бұл ұрыс-керiстiң шығуына сеп болған өзi екенiн сездi. Қолайсыздана бөлмесiне өттi. Құрақ көрпенi жайып, үстiне жастық тастады. Тынықпақ. Елу жылғы азапты бүгiн бiр сiлкiмек.

	Көк пүлiш шапанды жамылып көзiн жұмды. Шiркiн-ай, ұйқтап кетсе! Бәлкiм, сонда арылар едi еңсесiн езген дүлейден. Тұяқ серiппей қатып қалса!

	Балбала дәрiнiң бiреуiн аузына салып, қомағайлана жұтты. Жаны ендi тыншыр.

	Тынши алмады. Көз алдына келiнi, немерелерi елестедi. Байғұстар бозарып қайда отыр екен? Төркiн төркiнiмен, өз ошағына не жетер! Көсiлсең де, көлбесең де еркiнсiң. Тiрi пенде тәйт дей алмайды. Әсiресе немерелерiне қиын болды-ау! Ой, айналайындар-ай!

	Шыдамастан басын көтерiп ұлына дауыстады.

	– Iзбасар, а Iзбасар!

	– Әу, апа!

	– Берi келшi!

	өлы тiзесiн бүккенде оған жалынышты қарады.

	– Сен ренжiткенсiң ғой, ә?

	– Кiмдi! Райханды ма? Балалар тұрғанда қол тигiзiп қайтемiн. Өзi бұрқырады, өзi кеттi.

	– Былай... барып қайтсаң...

	– Өзi-ақ келедi. Көрерсiз, таң азаннан есiктi тепкiлер. Балбала жастыққа қайтадан бас қойды.

	– Су алып бершi? – дедi сосын қажығандай. Iзбасар кесемен су әкелiп жанына қойды.

	– Рас айтамын, апа, таңертең келедi олар.

	– “Өз үйi – өлең төсегi!” Келсiн, келсiн. Тек саған айтарым, ренжiспеңдер, айналайын. Келте жiптей қысқа өмiрде қырқысып қайтесiңдер...

	Iзбасар кеткесiн Балбала қақпағын ашып, құтыны алақанына төңкерген едi, үшеуi қатар түстi. Оларға шұқшиып ұзақ қарады. Үш дәрi! Дөп-дөңгелек, кiп-кiшкене үш дәрi! Осы да адамның алып жанына шипа бермек пе?! Мүмкiн берер, мүмкiн...

	Үшеуiн де аузына тастап жiберiп, артынан судан бiр-екi жұтты.

	Шапанды бүркенгенiнде көз алдына Қалижанның ыржиған бағанағы бейнесi елестедi. Құдды жаны жазира, жағасы жайлау жанның кейпi. Шын мәнiнде солай шығар. Әйелi, бала-шағасы, өзiндiк баспанасы, ақырында көк “Москвич!” О, жасаған, Балбала неткен ессiз едi! Соның жолында арын таптап, бар дүние-мүлкiн шашты-ау. Сонда Қалижанның қолында көк тиын болған жоқ. Тiптi көк “Москвичтiң” өзiн үйiнде қалдырып кеттi. Олай не былай болған күнде қайтып оралуды ол сұмпайы сол шақта да ойлаған-ау! О, көк төбет!...

	– Тағы ненiң жолына түстiм! Сап көңiлiм, сап! – дедi күбiрлеп. Содан кейiн құтыға жармасты. Тағы үш дәрiнi қиналмай жұтты. Ендi ұйқтамақ, тұяқ серiппей қатып қалмақ.

	Жүрегi қаққандай. Балбала терең-терең тыныстады. Шiркiн-ай, азапты көрмей қалғып кетсе, тезiрек қалғыса!

	Кеудесi қысқандай ма-ау, тынысы тарылғандай ма?

	Ол ызалана шапанды ысырып тастап басын көтердi. Құты дәл жанында жатыр екен. Оған мөлие қарады. Дәрiден күш кеткен бе, әлде Балбала күшейiп алған ба, белгiсiз...

	Балбала ызаланғандай екi-үш дәрiнi күтiр-күтiр шайнады. Не дәм, не татым бiлiнбейдi. Толғанып жұтып жiбердi. Сосын тағы екi-үш дәрiнi күтiр-күтiр шайнады. Мейлi, дүние күйiп кетсiн, дәл қазiр бұған ұйқы керек, ұйқы!!!

	Жанталасып отырып тағы iштi, тағы, тағы, тағы iштi. Одан кейiнгiсiн бiлмейдi. Басы айналғандай болған соң жастыққа қисайған, содан қозғалыссыз қалды.

	Бұл шақта Балбала жан-тәнiмен аңсаған, жан ұшыра ұмтылған о дүниеге аттанып та үлгерген.





	https://t.me/kzkitap





