	Сайын Мұратбеков

	Сәмбеттің үйі шет көшеде. Ой-шұқыры көп, лас жатқан қысаң көше. Саздауыт ояңға қарай еңістеп барып, онан соң кілт өрге қарай көтерілетін. Қазір сол көше тарс бүркеніп алғандай боп, мүлдем тым-тырыс, тылсым жатыр. Біраз жүре түсіп барып, Сәмбет тоқтай қалды. Анадай жерде кенеп плащы қаудыр-қаудыр етіп, өзінен-өзі күңк-күңк сөйлеген Қасым аттарды шешіп жатқан.

	– Әй, шал, бері кел! – деді Сәмбет дауыстап. Дауысында әлдеқандай бір ашу, зеку бар еді. Бір атқа мініп, бір атты жетектеп Қасым таяп келген.

	– Дереу бар да монтерді тауып әкел, – деді Сәмбет зілді үнмен бұйыра сөйлеп. – Егер жанынан үміті болса, бүгін түннен қалмай, осы қазір, мына кеңсенің алдына екі шам, және мына көшенің бойына үш шам орнататын болсын. Ұқтың ба?! Ал оны орындамаймын десе, маған, үйге алып кел өзін. Бар!

	– Сіздің үйге апарып мазаңызды алмай-ақ, ол итке қазір орнаттырам ғой, – деп жайма-шуақтаған Қасым, аттарды борбайлай қамшылап, кері қарай шаба жөнелді.

	Сәмбет ашулы еді. Соқтығарға қара таппай қитығып, тұрғаны бірден белгілі.

	– Иттің балалары, – деп қойды. Өзі алға түсіп, шетен шарбақтан ұстап, көшенің шетін жағалай жүрді. Өткен жылы көктемде кеңсенің төңірегіне ағаш отырғызылған, шетен шарбақ соның қоршауы. Түбіне су іркіліпті, аяқ асты миы шығып, ыбылжып жатыр. Тобықтан келер саз балшық аяқ киімді суырып алып қала жаздайды, аттаған сайын шалп-шұлп, қорқ-қорқ етеді.

	Шетен шарбақ таусылар емес, бұларды еңіске қарай жетелеп келеді. Қаздиған үшкір қазықтар аңдаусызда Жанайдың жеңінен ілгіштей берді. Алақанды сойып түсе жаздайды. Сөйткенше болған жоқ, алда келе жатқан Сәмбет:

	– Е, сойып түсті-ау, – деп қолын жұлып алды. – Оңдырмады-ау, ә!.. Түу, дуылдатып жіберді ғой. – Тоқтай тұрып қараңғыда алақанына үңілді, онан аузына апарды. – Түу, түу, түу... Міне, қарашы, істеген істерін... Пәленбай кубаметр тақтай кетті деп жазылған, ал мұнда көлденең қағылған бір тақтай жоқ... – Қалтасынан орамалын алды.

	– Байлап жіберші.

	Жанай қараңғыда оның түрін көре алмаса да, әлгіндегі Қазиевті кеңседен қуып шыққандағыдай түтіге долданып тұрғанын анық сезді. Ызаға булығып қалшылдап тұр. Өзі сыр-сыр етеді. Осында келгеннен бері Сәмбеттің дәл бүгінгідей ашуланғанын ешкім көрген емес еді. Томаға тұйық адам сияқты болатын. Ал әлгі істегені көктен түскен жайдай біраз жұртты шошытып-ақ тастады. Қанша сабыр сақтаймын дегенмен Сәмбеттің өзі сол ашуын әлі тарқата алмай келе жатқан сияқты. Қазір ернеуінен асып төгіліп келеді. Әрине, Жанайға сенгендіктен, өзімсініп төгіледі де.

	Тегінде, Сәмбеттің мінезі қызық. Әуелде Жанай оны кереметтей жек көріп, дөкір адам санаған, кейіннен жақсы көріп кетті; кей мінезіне сүйсінетін боп жүр. Осыдан біраз күн бұрын Жанай отыруға орын таппай тағы да кеңсенің коридорында сенделіп жүрген, іштен Сәмбет шыға келді.

	– Иә, комсорг, ішің пысып жүр ме? – деді. Менсінбей кекете айтқаны, әлде жай айта салғаны белгісіз. Жанай қызараңдап қалды.

	«Ішің пысып жүр ме» – деген сөз батып кетті шымбайына. Сәмбет кеңсе алдына кеп тұра қалған машинасына отырды да, кенет есіне бірдеңе түскендей жауып алған есігін қайта ашты.

	– Мен құмдағы малды аралаймын, бірге барып қайтқың келмей ме? – деді Жанайға.

	– Барам! – деді қуанып кеткен Жанай.

	Сөйтіп, ол екеуі екі күн бойы құм арасындағы малшыларды бірге аралады. Әуелде Сәмбет машинада Жанайдың бар-жоғына көңіл де аударған жоқ. Тербетілген ұзақ жолда көкірегі сыр-сыр етіп қалғыды да отырды. Анда-санда бір оянғандай боп басын көтерген кезде:

	– Әңгіме айт, комсорг, – деп қояды.

	– Не айтам, өзіңіз айтыңыз.

	– Жас жігіттердің әңгімесі көп болмаушы ма еді...

	Сөйдеді де сөзін аяқтамастан басы салбырап қайта қалғиды.

	Бір ауық қорылдап алады. Жанайды адам ғұрлы көрмегені, менсінбегені, сөйлеген сөз, көз қарасынан білініп-ақ тұрды. Жанай іштей қорланып, намыстанды. Председательді бұл да жек көріп отырды. Бірақ сыр берген жоқ. Бір қалыптан ауған жоқ. Жол алыс. Жал-жал болған құм төбелер таусылар емес.

	– Іш пысты ғой бұ. Сен де әңгіме білмейсің бе, айтсаңшы, жол қысқарсын, – деді Сәмбет шоферге. Шофер егде жастағы, ақ көңіл, әзілқой адам еді.

	– Менің әңгімем өзіңіз сияқты председательдер жайында болады ғой, – деді жымиып. – Солардың жүрген-тұрғандарының бәрі әңгіме. Айт, десеңіз айтайын.

	– Құрып кетсін, қайтесің оларды сөз ғып, – деп Сәмбет жақтырмай қалды. Артынша күле отырып, – неше председательдің түбіне жеттің? – деп сұрады.

	– Шофер боп істегеніме он бес жылдан асып барады. Сонан бері сегізінің басын жұттым. Мына сіз тоғызыншысыз.

	– Ту, жалмауыз-ақ екенсің ғой, өзің де, – деп қарқылдап күлді Сәмбет.

	– Бұл күлетін нәрсе емес, жылайтын нәрсе ғой, – деді ыза боп келе жатқан Жанай.

	Сәмбет күлкісінен пышақ кесті тыйылды. Оқыс бұрылып Жанайға таңданғандай бажырая қарап:

	– Рас, рас, жылайтын нәрсе, – деді қостап. – Он бес жылдың ішінде тоғыз председатель болу деген жын ойнақпен тең ғой.

	Осыдан кейін-ақ Сәмбет не сөйлесе де қоштау күткендей Жанайға бұрылып қарап қойып отырды. «Қалай, дұрыс айтып келем бе?» – дейтін сияқты.

	Тағы бірде әңгімеден әңгіме туып, сөз – ауыл орталығының орын тепкен жері туралы болды. Дәл бұрыннан сыр алысып жүрген адамдардай-ақ екеуінің ойы бір жерден шықты.

	– Құдайдың кең жазығы жетпегендей, қайдағы бір ойқы-шойқы жерге тығылғандарын айтсаңшы, – деді Сәмбет Жанайға қарап қойып. – Бір көшенің басынан аяғына шығуың үшін қаншама шұңқырсайға түсіп, қаншама қырқаға шығасың...

	Жанай құптау білдіріп басын изеді. Шынында да дәл солай. Ауылды қаншама жақсы көрсе де, орын тепкен жері бұған да ұнамайтын. Ал жаңа келген председатель бұл тұрғыда сөз қозғап мұның ойын дәл тапқан еді. «Мықты-ей, өзі... Мықты», – деп қойды оған риза болған Жанай.

	Осылайша екеуі екі күн құм арасында жүріп, ағалы-інілі адамдардай етене жақындасып, ұғысып қайтқан. Сонан бері Сәмбет Жанайды іш тартып, оны баласынбай, көңіліндегі кейбір ойлары мен сырларын айтатын боп жүр. Жанайға қалтқысыз сенетін боп алды. Міне, бүгінгі оңаша сөзге алып шығуы да сондықтан. Әлгінде жұрт көзінше сыр білдірмей, бойын кернеген бар ашу-ызасын сыртқа енді шығарып келе жатуы да сенгендіктің белгісі.

	– Апырау, басы бар адамның орын тебетін жері ме осы?! Дені дұрыс бір көшесі жоқ.

	Енді ол қайдағы бір өшіп кеткен адамдарға тиісіп соларды сыбай бастады. Дәл бүгінгі ашуының төркіні соларда жатқан сияқты. Қараңғыда ой-шұқырын көре алмай, тобықтан келер саз балшықты сылпылдата кешу жүрек айнытардай жиренішті еді. Сылп-сылп басып ақырын жүру қандай азап, Жанай шалп-шалп еткізіп, аттап-бұттап Сәмбеттің алдына түсті. «Аяқ басатын көше емес екен», – деп ойлады. Ал мұндай көшенің басқадай сәнін келтіруді былай қойғанда, (мысалы: жағалата ағаш отырғызу, арыққа су жүргізу т.б.) кейін тегістеп, асфальт төсеу де оңай болмас. Ойламапты, ойламапты-ау, алғаш колхоз боп ұйысқан адамдар осы жағын. Жоқ келешекте бұл жер ауылға орталық боп қалуға лайық емес. Және қалдырмау керек. Анау, Жартұманың тұсында саржазық бар, әне ауыл орталығына лайық жер! Қандай әдемі қалашық салуға болар еді! Оқтай түзу көшелер, біркелкі ақ үйлер, көшенің екі жағында жарыла аққан арық, бой түзеген сүмбіл теректер…

	– Тоқта, Жанай.

	Жанайдың ойы бөлініп кетті. Енді байқады, өрге қарай көтеріліп келеді екен. Сәмбет едәуір кейіндеп қапты. Булыға жөтеліп, әзер қуып жетті.

	– Бұрын онша бүйтпеуші едім, жуырдан бері өрге шыққан кезде өстіп алқынып қалатын боп жүрмін, – деді кідірістей тұрып. – Соғыстың қалдырғаны ғой...

	Енді Сәмбет жиі-жиі кідірістеп, ентігін баса тұрып, демалып-демалып жүрді.

	Өрге көтерілген сайын жер дегдіген. Балшық жоқ. Аяқ асты жұп-жұмсақ, былп-былп етеді. Мақтасы қалың көрпенің үстімен жүрген сияқты. Топырақтың бөкпе жұмсақтығы керзі етіктің сыртынан білініп келеді. Биыл жер қатты езілген.

	Қопсыған мамық сияқты. Қыста қар қалың түсті, көктем желсіз болды. Ғажап көктем!

	– Биыл астықтың астында қалатын болармыз, – деді енді бірде Сәмбет Жанайдың ойынан түскендей. – Көктем сәтті боп тұр. – Онан соң бұған кілт бұрылып, тоқтата тұрып: – Осы, сенің әкең колхозға ауысуға қалай қарайды? – деп сұрады.

	– Ауысқаны қалай? – деді Жанай түсінбей.

	– Колхозшы болуға, колхозда істеуге... Мысалы, маған орынбасарлыққа келер ме еді? Естуімше, осы ауылдағы ел құрметтейтін қадірлі адамның бірі көрінеді. Ең бастысы, қақ-соқпен ісі жоқ, ары таза, адал адам екен. Менің ұсынысымды қалай қабылдайды деп ойлайсың?

	Жанай бірден не дерін білмей іркіліп қалды. Әкесіне осынша сенім білдіріп, мақтағанға іштей қуанышты да. Сөздің әділі керек! Бір ойдан әкесі мақтаса мақтауға тұрарлық адам ғой. Бүкіл ауыл болып құрметтемей ме? Құрметтейді. Ары таза ма? Таза. Бірақ Жанайдың өз әкесіне көңілі толмайды-ау. Әсіресе соңғы кездерде әкесіне дегенде қарны ашып-ақ жүр. Сол неліктен?.. Мүмкін, әкесінің бүгінгідей әңгімесі қитығына тиетіндіктен шығар? Мүмкін... Әлде әкесінің қақ-соқпен ісі жоқтықтан болар. Ол да мүмкін... Ол қазір әкесі туралы өз көңіліндегі осы бір түйткілді ашып салуға оқталды да, артынша іркіп қалды. Не дегенмен өз әкесі емес пе, сыртынан сөз еткені жөн болмас.

	– Білмеймін. Өзіңіз сөйлесіп көрсеңізші, – деді Жанай.

	– Мінезі тым жұмсақ дейді. Тек мына туыстары қақпайлап әкете ме деп қорқам. Әуелі, сен өзің құлақ қағыс қып көрші, не дер екен.

	Жанай жүзі лапылдап, терлеп кетті.

	– Сөйлесейін... – деді ақырында көңілсіз ғана.

	– Әттең, Айекеңдей енді бір-екі адам болса... – деп қойды Сәмбет.

	Бұлар Сәмбеттің үйінің алдына келген. Жанай қош айтысып кетпек еді. Сәмбет жібермеді.

	– Әлі сөзім біткен жоқ, үйге кір.

	Жанайдың Сәмбет үйінің есігін бірінші ашуы. Үйдің өзі осыдан екі жыл бұрын салынған. Сонан бері мұнда екі председатель көшіп келіп, екеуі де тез көшіп кетті. Анық бір жыл тұрған біреуі жоқ. Сәмбеттің үйінің көшіп келгеніне де бірер ай ғана болды. Жаңа председательдің семья жағдайын көп ешкім білмейді де. Әзірге жұрт өздері бас сұққан емес. Әдетте, ауылдың дәстүрі бойынша жаңа көшіп келгенге ерулік берген соң, бір борыштан құтылғандай боп, уһ деп арқасы кеңіп қалады. Сонан соң ендігі кезекте соның қаруын күтеді. Әрине, тілемсектеніп күтпейді. Тіпті ондай сыңай да танытпайды, өйткенше ұяттан өлген артық. Бірақ, әй дегенмен, ерулігін беріп алған соң дәметеді-ау! Бір бүйрегінде жатады-ау жасырынып бірдеңе. Сөз арасы ғып біреуден-біреу: «Иә, үйі қандай екен?» – деп қылп еткізіп сұрап қалатыны бар. Мұндайға әсіресе әйелдер жағы құштар-ақ. Өйткені жаңадан көшіп келген үйге жан-жақты барлау жасап, тұрмыс-тіршілігіне баға беретін солар ғой. Солардың бағасы баға. «Тұрмысты» десе де, «сіңірі шыққан кедей» десе де солардың сөзі-сөз. Амал қанша, әзірге Сәмбеттің үйінің тұрмыс-тіршілігін, қандай тұратынын көп ешкім білмейді. Білсе тек, осы үймен аралас жүрген Тоқа сияқты бірлі-жарым адам ғана білер. Өйткені, әйелі жоқ үй әзірге ешкімге қарулық қайыра қойған жоқ еді. Сәмбеттің әйелі осыдан бес-алты ай бұрын қайтыс бопты. Қазір үйінде жетпістен асқан шешесі мен кіші қызы ғана бар. Жұрттың айтуында: бой жетіп қалған үлкен қызы Алматыда институтта оқитын көрінеді.

	Ауызғы бөлмеге кіргеннен-ақ жып-жылы бір жақсы леп бетке ұрды. Бұлар қолпылдаған керзі етіктерін есік жақ бұрышқа сілкіп тастап, сырт киімдерін шешініп жатқан. Ac бөлмеден он бір-он екі жастағы қыз бала жүгіріп шықты да:

	– О, папам! Папам! – деп кеп Сәмбеттің мойнына асыла кетті. – Ділдәш келді, папа, – деді қуана хабарлап.

	– Ділдәш! Келіп қалды ма?! Кәне, қайда?! Ұзын бойлы, сары қыз күлімсірей шыққан.

	Жанайды көріп, қымсына қызарып тұрып қалды.

	– Бұл менің үлкен балам, – деп таныстырды Сәмбет. Қызының маңдайынан сүйді. – Айналайын... Айналайын... Қашан кеп қалдың? Оқуды қайттің?

	– Бір-екі күнге сұранып келдім, – деді Ділдәш жұмсақ қана. Жанайға қарап қойды. «Қандай сұлу қыз» – деген ой басына сап ете түсті Жанайдың.

	– Сағынған ғой. Біздің қалай орналасқанымызды көргенше асыққаны да, – деп саңқылдай сөйлеген ұзын қара кемпір де көрінді ас бөлменің есігінен. Жанайды көріп тіксініп:

	– Мынау қай бала? – деп сұрады.

	– Осы ауылдың баласы ғой. Жанай деген жігіт болады, – деді де, Сәмбет қайта Ділдәшқа бұрылды. – Немен келдің?

	– Немен келдің дегенше осы балаға мәшина жіберіп алдыртатын жөнің бар емес пе еді. Осы колхоздың онсыз да қирап жатқан көп мәшинасын аяп қалдың, – деп кемпір дүрсе қоя берді.

	– И-и, апа-ай, сөйлесуге мұрсат берсеңізші, – деді Сәмбет қабағын кіржитіп. – Жанай, сен өте бер төр бөлмеге, – деп өзі есік ашты.

	Төр бөлме жұпыны ғана жиналыпты. Стол, диван, кітап сөресі, бұрышта – радиола. Төрге әйнекке салынған үлкейтілген әйел суреті ілінген. Жаңағы Ділдәшқа ұқсайды. Күлімсірей қарап тұр. Сәмбеттің қайтыс болған әйелі. Жанай іштей түйді де қойды.

	Сәлден кейін Сәмбет кіріп, бұған қарама-қарсы орындыққа отырды. Тұрпаты адам сүйсінерлік, кесек бітімді, батыр тұлғалы.

	Керемет, күш-қайраттың иесі сияқты. Тек, әлгіндегі өрге қарай жүргендегі сырылы әлі басылмапты. Жанайға тіктеп қарап отырды:

	– Мен сенен бір жайды сұрайын деп едім, – деп қойды.

	– Сұраңыз.

	Бірақ айтуын айтқанмен Сәмбет іркіліп отырып қалды. Әлден соң:

	– Бүрсігүні кешкісін концерт қоясыңдар ма? – деді.

	– Қоямыз.

	Сәмбет тағы да бірдеңені сұрауға оқталды. Бір-екі рет ұмсынып барып бастай алмай, ақыры:

	– Осы, көркемөнерпаздар үйірмесінің ұлттық киім-кешектері бар ма? – деді тағы.

	– Бар, бірақ ескілеу.

	– Жаңарту керек онда, жаңасын сатып алу керек.

	«Не сұрамақ?» – деп таңданды Жанай. Иә, өте бір құпия нәрсені сұрайын дейтін сияқты. Не екен? Тек, әкесі айтқандай, «ананы білесің бе, мынаны білесің бе?» дейтін қылмыс жайы емес. Жо, жо, мүлдем басқа нәрсе сұрамағы. Шаруашылыққа қатысы жоқ. Бірақ не жайлы? Жанай қанша ойланса да таба алмады. Бірақ өз бетімен сұрай да қоймады. «Үлкен адам, өзі айтпаса, киліккенім ыңғайсыз болар», – деп түйді.

	Сәмбет ұйқысы кеп шаршағандай көзін жұмды, маңдайын уқалады.

	– Түу, басымның ауырып отырғаны, – деп күрсінді. – Қымбат-ай, менің темекімді әкеші!

	– Сіз темекі тартушы ма едіңіз? – деді таңданған Жанай.

	– Анда-санда осындай басым ауырғанда тартатыным бар. Сенен бір нәрсе сұрайын деп едім...

	Кіші қызы темекі әкеп қойды алдына.

	– Папа, тек біреуін-ақ тартатын бол, – деді ескертіп. – Мен қарап тұрам.

	– Жарайды, балам, біреуін-ақ тартам да қоям.

	Сәмбет темекі тұтатып ап, құшырлана сорып-сорып жіберді де, ойлана отырып Жанайға тағы да көз тастады. Сынағандай көз қарас. Өзін қатты қобалжытқан бір жай бар сияқты көңілінде.

	– Жарайды... кейін бірде сұрармын, – деді онан соң кілт өзгеріп.

	– Қымбат!

	– О, не, папа?

	– Әжеңнен сұрашы, тамақ дайын ба?

	Әлден соң ас бөлмеден кемпірдің бұрқ-бұрқ етіп ұрыса сөйлеген даусы естілді.

	– Дайын емес тамақ. Ішіне түс дейсіңдер ме, түге! Енді кәртейгенімде қажай бермеңдер мені. Өйтіп асықса қатын неге алмайды. Осы ауылда не көп бой жеткен қыз көп көрінеді...

	Сәмбет ыңғайсызданып қысылып қалды. Қызарақтап басын шайқап қойды.

	– Әй, апа... Әй, апа... – деді даусын көтеріп.

	– Мен кетейін. Клубқа баруым керек, – деген Жанай орнынан тұрып.

	– Жо, жо, отыра тұр, – деп Сәмбет оны иығынан басты. Бөлмеге көлбең етіп Ділдәш кірген. Уыздай жап-жас, балғын.

	Өзіне қадала қалған Жанайға жалт етіп бір қарады да, ақ сары өңі лап етіп жанып сала берді.

	– Папа, сізге ағакем беріп жіберіп еді, – деп, хат ұсынды әкесіне.

	Сәмбет хатты үнсіз оқып шықты да, салқын ғана мырс етті. Онан соң сәл ойлана отырып, хаттың орта тұсын саусағымен нұқыды да:

	– Оқышы, мына жерін, – деді Жанайға. Хат көк сиямен күлдей ұсақ етіп жазылыпты. «...Сәмбет, әлгі өзің білетін, кітапханадағы қара торы келіншек бар еді ғой, кеше сонымен сөйлестім. Жақсы, жаманды танитын ақылды адам екен. Сен сөз салсаң теріс кететін түрі жоқ. Тек бар айыбы құрсақ көтермейтіндігі ме деп қалдым...»

	Осы тұста оң қолына қазан араластырған майлы қасықты көтере ұстаған күйі есіктен басын сұққан кемпір:

	– Әлгі Мәмбеттер біреудің күйеуден қайтқан қызы бар, соған кеп сөйлессін деп сәлем айтып жіберіпті. Бауырлары бар, жанды-жақты дейтін көрінеді, – деді самбырлай сөйлеп. – Әдіра қалсын, о күйеуден қайтқанға сөйлесіп жерге қарап отырмыз ба. Сөйлессең бұрын есік көрмеген қызға сөйлес.

	– Жарайды, апа, шаруаңызды жасаңызшы, – деді Сәмбет қабағын шытып.

	Есік алдына желіп кеп тоқтаған ат дүбірі естілді. Сыртқы есік қағылды.

	– Сәке! Әй, Сәке! – деді Тоқа дауыстап.

	Сәмбет тысқа шығып кетті де, есік алдында Тоқа екеуі біраз дабыр-дұбыр сөйлесіп, ақыры бір сәт дауыстары талып естіліп, есік алдынан алыстап кетті.

	Жанай кетерін де, кетпесін де білмей отырып қалған. Тағы да үйдің ішіндегі әр нәрсеге көз салды, онан Ділдәшқа қарады. Төрдегі суретті мегзеп:

	– Сіздің мамаңыз ба? – деп сұрады.

	– Иә.

	– Сіз қатты ұқсайды екенсіз. Ділдәш қызара күлімсіреді.

	– Мен де қатты ұқсаймын мамама, – деді үстел үстіндегі темекі күлін жиыстырып жүрген Қымбат. – Ділдәш айтсаңшы, мен де ұқсаймын ғой мамама.

	– Иә, иә, ұқсайсың, – деп күлді Ділдәш.

	– Қай институтта оқисыз? – деп сұрады Жанай тағы да.

	– Ауыл шаруашылық институтында.

	– Мен үшінші класта оқимын, – деп қойды Қымбат.

	– Ал сіз кім боп істейсіз? – деп сұрады Ділдәш.

	– Өзіңіз кім боп істейсіз? – деп Қымбат та қосарлана сұрады.

	– Комсоргпын.

	– Оныншы класты бітіріп пе едіңіз?

	– Екі жыл болды бітіргеніме.

	– Бітірісімен класс болып тегіс колхозға кірген екенсіздер ғой.

	– Жо, мен өзімше келдім... Жөндеу мастерскойында слесарь боп істедім. Әскер қатарында болдым...

	– Колхозда істеген ұнай ма?

	– Ұнайды.

	– Бітірген соң мені де бір шаруашылыққа жібереді ғой.

	– Ділдәш, сен институтыңда қаласың, білдің бе, – деді Қымбат үлкен адамша нықтай ескертіп. – Папам солай деген.

	– Жарайды, сенің шаруаң болмасын. Бітірген соң қайда баратынымды мен өзім білем ғой.

	– Ал мен кетейін, – деді Жанай.

	Шығып бара жатып Ділдәшқа қайырыла тағы бір көз тастады. Қыз да мұны сыртынан ұзатып сап тұр екен. Тостағандай көзі қап-қара боп мөлдіреп тұр. Жанайдың жүрегі шоқ түскендей шым ете қалды. «Қандай жақсы қыз»...





12


	Жол бойы көкірегін бір түрлі жылу шарпығандай қайта-қайта Ділдәш орала берді көңіліне.

	Дәл кеңсенің тұсына жеткен. Кеңсенің алдында жарқырап шам жанып тұр. Монтер және бір-екі жігіт басқыш арқалап мықшыңдап жүр. Қасым да жүр оларды сыбай түсіп.

	– Өй, иттер-ау, өздерің біліп, өз беттеріңмен істеуші ме едіңдер мұндайды. Қашан қылтамақтан алып, кеңірдектегенде ғана дөдең қағасыңдар. Қорықпасаңдар іс істеу деген жоқ қой, өй иттер... Қара енді шыбын жанын шүберекке түюін... Анау ойпаңдағы бағанның басына да орнатыңдар шамды. Апыр-ау, десеңші, осы сендер не біліп, ненің күйігінен ішесіңдер-ей! Біз болсақ қой, қаншама ауыртпалықты бастан кештік, соғыста болдық, фашистерді өлтірдік, өзіміз өлдік. Соның қасіретінен іштік. Ал сендерді алып-жұлып бара жатқан не қасірет, ә?.. Жүр, жүр, кәне, ажалың қазір тоқтан кеп тұрса да, ана ойпаңдағы бағанға шам орнат. Әйтпесе жон теріңді сыпырам.

	Монтер жігіт бірдеңе-бірдеңе деп күңкілдей бастаған, Қасым онан әрмен бажбалақтап кетті.

	– Жоқ. Мен сенің ертеңіңді білмеймін, қазір орнат. Ақыр өзің біліп күндіз орнатпайды екенсің, енді тап осы қазір түнде орнат. Өлсең де орнатасың. Кәне, қиқақтап көрші!..

	Жанай өтіп кете берген.

	– Жанай! – деді кеңседен шыққан біреу дауыстап. Әзиев екен.

	– Ау!

	– Тоқта, бірге жүрейік.

	Жанай кідіре тұрып, Әзиевті күтіп алды.

	– Бір қаулыларды ретке келтіріп, тігемін деп отырып қаппын, – деп қойды.

	«Маған несін есеп береді, бұ «қожа-молда» – деп ойлады мырс еткен Жанай ішінен. Үндеместен жүре берді. Тегінде, Әзиевті суқаны сүймейді. Тереңдеп ештеңені ойлай алмайтын болбыр адам сияқты. Әйтеуір, бір абиыры – туыстары көп. Солар өзін әлдеқандай ғып қолпаштап, қошеметтеп жатады. Күзден бері председательдің орынбасары боп жүргені де солардың арқасы. Ал не істеп, не тындырып жүргенін өзінен басқа жан білмейді. Колхозшылар болса: «Әй, соны «қожа-молданы» қойшы, қолынан түк келмейді», – деп қолдарын бір-ақ сілтейді. Жаны бар сөз. Өз бетінше бір істі шеше алмаған соң оның алдына кім келсін.

	Осы күні жұрт өзін сыртынан «Қожа-молда» деп атап, тәлкек ететінді шығарыпты. Ал ол аттың тағылуына айыпкер өзі. Күзде ауылға астаналық жазушы келген. Шығармалары қалың оқушыға көптен мәлім, белді жазушы, балалар сүйіп оқитын, атышулы «Менің атым Қожа» деген повестің авторы. Сол келген күні ауыл тегіс жік-жаппар боп, аяқтарынан тік тұрып, той-думан орнады да қалды. Әсіресе жастар жағы кездесу кешін өткізгенше тағат таппады-ау. Кеш те болды. Кішкентай клубтың ішін адам кернеп кетті. Лық-лық етеді. Тұншығардай болған соң терезелер тегіс жұлынды. Әзиевтің өзі бастап, жазушы президиумға шыққан. Әзиев мұрнын уқалап-уқалап қойды да кіріспе сөз сөйлеп, жазушыны жұртшылыққа қысқаша таныстырып өтті.

	– Мынау отырған кісі – балалар жазушысы. «Менің атым Қожа» деген кітаптың авторы. Бұл кітапта жазушы партия мен үкіметіміздің алға қойған саясатын жете ұғынып, дінге қарсы, әсіресе қожа-молдаға қарсы аяусыз күрес ашқан, соларды өлтіре әшкерелеген.

	Осы күйде сыпыртып кете берді, кете берді. Зал гулеп кетті.

	Әсіресе балалар қыран-топан боп, аяқтарымен жер тепкілеп қызыққа батты да қалды. Жазушының да шыдамы таусылып, күйіп кеткен болу керек, жанында отырған біреуге:

	– Әй, ағатай, қой деші мынаған, – деді ақыры…

	Міне, «Қожа-молда» деген ат Әзиевке осы оқиғадан кейін таңылған. Ауылдың сөз қуған тілді жігіттері осы күні бас қосқан ойын-сауықтарда Әзиевтің сондағы сөзін келеке ғып айтуды әдетке айналдырып алған. «Әй, Қожа-молда» – деп, қазір де күліп қойды Жанай ішінен. – Апырым-ау, оқымаған екен, білмейді екен, сөз қылып несі бар еді десеңші. Жай ғана жазушының аты-жөнін айтып, таныстырып, отыра кетпей ме. Жоқ, долбарлап кеп далбасалап соқты-ау дейсің... Масқара-ай...» Жо, мәселе оның кітап оқымағанында емес-ау. Бар пәле оның білмегені жайлы білгішсіне сөйлеуінде ғой. Осы қиянатын ол шаруашылыққа да істеп жүр. Егіншілікке де, зоотехникаға да ол осы әдебиетке қарағандай қарайды. Міне, гәп қайда. Оның долбарлап сөйлегенінен әдебиет жапа шекпес-ау, ал шаруашылықтың жапа шегіп жүргені хақ...

	– Түу, қараңғысын-ай даланың, – деді Әзиев аяғын ептеп басып.

	– Қалай, Жанай, концерт әзірлеп жатырсыңдар ма?

	– Иә.

	– Жақсылап әзірле, кейін әлі оқуға барарда мінездемеңде атап көрсетемін. Жастар жетекшісі деген осындай шаралардың ұйтқысы болуы керек. Осының дұрыс... – деп мақтап қойды. Бар тапқан сөзі, ақылды сөзі осы. Өзінше іш тартып айтып, Жанайды бір желпінтіп, іске құлшындырып салғаны. Басшылық тұрғыдан айтқан сөзі. «Әй, Қожа-молда ха-ха-ха...» Ал Әзиев болса сестеніп қояды. Онан соң сөз арасы ғып: – Жәкең үйде ме осы, жо бір жаққа кетті ме? – деп сұрады.

	– Үйде.

	– Әй, ең рахат жұмыс со Жәкеңдікі. Жаны тыныш, жағасы жайлау. Ұрыс-керіс дегенмен ісі жоқ. Мына біз ғой, қашан болсын бір дамыл көрмейтін. Енді міне, көктем келді, күн менен түнді айырудан қаламыз. Әй, колхоздың шаруасы-ай, мазасыз-ақ-ау.

	Біраз жүргеннен кейін бұларға жол үстінде көлденеңдеп бүкшиіп тұрған Хайдар жолықты. Өзі таяққа сүйеніп жүретін ақсақ адам, күзетке баратындай қалың киініп алыпты. Қараңғыда дүңкиіп, қос аяқтап тұрған аю сияқты көрінді.

	– Өй, сен не қып жүрсің? – деді Әзиев таңданған боп. Хайдар өзінің кәнігі әдетінше қарқ-қарқ етіп күліп қойды.

	– Мынау көктем деген желіктіріп үйде жатқызар емес, бір қыз-келіншектермен құдай жөнін бере ме деп шыққаным ғой, – деп әзілдеген болды. Тағы қарқ-қарқ күлді.

	– Жанайжан, сен әлгі бастықтың үйінде біраз болдың-ау ә?

	– Жә, сен де не болса, соны қазбалап, – деп Әзиев тыйып тастады. Әнең қара, мұндай тұсқа келгенде Әзиев әккі боп алған, қу.

	Сыр алдырғысы келмейді, ұстатқысы келмейді. Ұсақ сөзден биік тұрғандағысы.

