	Серік Үсен

	Жайлау таңының жарығы молайып, сібірлеп атып келе жатқанын ары таман барғанда аңдады.

	Үй маңындағы таптауырыннан озып, шөбі қалың өзекшеге ілінгенде әлі мал баспаған өскелең шалғын арасында ауырлай қонған шық барын сезді. Жүріп өткен жолында сілкініп түскен мөлдір тамшылар шалбарын тізеге дейін малмандай қылды. Азкемнен кейін зілдей болып салмақ тартқан балағы балтырына жабысып, ішке шапқан суық сыз етіне жетіп, өнебойын тітіркендіре бастады. Бірақ, ол оралғы болған жоқ, жалғасты адымдап, нық басып кете барды.

	Биік дөңнің етегіне ілінгенде жүрісі баяулап, алға жылжуы қиындай түсті. Түйетайлы тігілден табаны тиянақ таппай, тайғанақтай берді. Басқан жері шықырлап, көлбеу бетте неше рет жалманынан түсе жаздап, қолымен жер тірей жүріп зорға оңшалды. Жеңі де су болды шынтағына дейін. «Түнде жаңбыр жауған болды» деді ішінен, кеше өздері келіп түскенде аспанда бұлт болғанын есіне алып. Мана тысқа шыққанда түз ауасының дымқыл, салқын білінгенін соның әлі тарқамаған ылғалына жорыды. Жүрісін тежеп, бажайлап әуеге көз жүгірткенде, көк жүзінен көпшіктей де бұлт көре алмады. Жылан жалағандай жымжылас болып, ауып кетіпті ауыл үстінен. Ал, аспан әлемі... бағанадан сәп салмағандықтан байқамаған екен, енді аңдаса... шығыстан көтеріліп келе жатқан елең-алаң таң түн түнегін еркін жеңіп, тік төбеден асыра қуып тастапты. Кеңістіктің кең алабын енді бозамық бояу алыпты. Соның әсерінен жер беті де сәл бозғылданып, жақын маңай кісі танырлық кейіпке еніпті. Дегенмен, қашық шет әлі де бір қабат буалдыр тұман астында, көз жеткізбей көмескіленіп жатыр. Таяудағы тау қойнауы – белбелестер алыстан мұнарта жон көрсеткенімен, ара-арасындағы сай түбіне батпандай шөккен түн пұшпағы бадырая барандайды. Ал, алыс түз әуелгісіндей тұңғиық ішінде тұншығып тұр.

	Осының бәрін зерделеп өткенде, жер бетіне аздан соң-ақ мол жарық түсетініне күмәні қалмады. Іле етегіне жаңа ілінген сопақ дөңнің ұшар басына қарай ентелей ұмтылды. Жаңбырдан кейін биікке өрлеу қандай машақат! Су шөптен табаны әлгіндегіден әрмен сырғып, берекесі кетті. Жығылғанның үстіне жұдырық болғандай, соған қосылып, жығылып-тұрған сайын түндегі ат соқты болған қара саны жан шыдатпай сырқырап, алға жылжуы мұңға айналды. Сосын бұрылып, бір жандағы, шошақ төбенің желкесіне қарай айналып баратын шұңғыл жыраға түспек болып, тік бетті көлбей кесіп, қиялай еңістеді. Құлын сауыр қапталда аяғы тағы сусыды. Тек жасыл шалғын қақала өскен жазаң тағанға жеткенде ғана қауіптен құтылып, аршынды қадаммен алға аттады. Маңайдан Аққоян көрінбеді. Жаңа өзімен-өзі болып, өңгені ұмытқанда, әлдеқайда қаңғып кеткен сияқты, ізім-ғайым жоқ.

	Өңешін қуа өрлеген жіңішке өзек недәуір ұзын екен.

	Оны жүре келе білді. Таяқ тастамдай көрінгенмен тұйығын алып қашып, біраз әуіреге салды. Сөйтіп жүріп жетті-ау бір кезде! Өр жағындағы тапалдау мойнақтың сауырына ілініп, ентелей басып шығып келе жатқанда, алтын таңның аппақ атқанын аңғарды. Ізінше үстіге көтеріліп, көрнеу қыраңға аяқ басқанда, үйден ұзағалы бері жер кіндігіндей болып, жеткізбей келе жатқан мақсатты биік сақпан тасы жетер жерде дөңкиіп жатты көкке шаншылып.

	Арада көп өткен жоқ, жалама жартасқа шыққан сыңар арқар құсап құз басында жалғыз тұрды серейіп. Жан үйренген жайшылықтағы жайбарақат халде емес, үлкен тебіреніс үстінде толқып тұрды жүрегі қағып... Кім ойлап еді бұлай боларын!

	Әлде қуаныш, әлде мақтаныш, екі арасын айыра алмады... төбе басына сопаң етіп шыға келіп, қарсы алдынан жайнап қоя берген кең дүниеге асыға көз жүгіртіп, қыдыртып өткенде, кеуде тұсынан лықси көтерілген бір ыстық ағын өнебойын түшіркендіре өрлеп, құлақ-шекесін шымырлата барып, тік төбесінен әлдеқайда ұшып кетті. Соның әлі тарқамаған кермек дәмінен көмейіне әлдене кептеліп қалғандай, жұтына алмай тағы біраз іркілді ырықсыз тежеліп. Тынысы тарылып, кеудесі қысылып бара жатқандай болған соң, созақтата дем алып, күрсініп жіберді. Сонда ғана сәл кеңіп, жеңілдеп қалғандай болды.

	«Бұл өзі... жайлаудың ең бір биік жері екен!.. – деді сәлден соң өз-өзіне күбір етіп. – Бұл арадан алдыңғы жақтағының бәрі тегіс көрінеді екен...»

	Айтқандай-ақ, үй тараптан қарағанда онша биік білінбей, жай ғана одырайып жатқанымен, сорайған сопақ дөң – тау баурайы, ұлан үстірттің жазыққа қарай жайылып келіп, қабақ қалыптастыра, шорт үзілген жеріндегі шоқима шоқы екен. Ал былайғы жақ – оқыс опырылып, ойыла төмендеп барып, иек асты ылдиға тіреле тоқтап, тыным тапқан тік бет, құлама қаптал. Сол арадан басталған кең жазық ары қарай көсіліп, сонау көз талығар алыстарға дейін созылып, далиып кетіпті.

	Көз алдына көлденеңдей қалған көркем суретке керемет сүйініп, көңіл құлата ден қойды. Әншейін ғана жағалата шолған жоқ, қызыл көрген қырандай ентелеп, көптен бергі сағыныш-аңсары жанарынан ұшқын боп шашырап, сондай бір құмар сезіммен құныға, обырлана қарады. Тамаша өлкенің тау-даласы мен ой-қырын тағаты таусыла тағы бір сүзіп шықты. Аздың алдында ғана тұмшалап, тұншықтырып жатқан түн пердесінен жаңа аршылып, көрікті жүзін көкке жайып, көптен аңсап келген қимас кісісі көзі тойғанша көріп алсын дегендей керіле жайнап, таң шапағының аппақ нұрына армансыз малынып, манаурап жатқан көрікті алқап әсем түгін сыртына салып, одан сайын түрлене түсіпті. Біраз жыл келмегенге көз жазды боп қалған өскен өңірінің соншама өзгеріп, жер ұйығындай жетіліп, көркейіп кеткен ғажап келбетіне әрі таңданып, әрі қызыға ұзақ телмірді. Сәл уақытқаұмытболабастаған, биіккешығып, шыңғақараса жігері жанылып, мерейі өсе қалатын тау баласына тән таңсық қасиетін қайта тауып, жанарын сонау алыстағы заңғар шыңдардан алмай, зеңгір аспан, мөлдір ауадан жаны семіре, толқып тұрып, тебірене тігілді. Көз мейірі жуырманда қанар емес. Ішкі дүниесінен бас көтерген өзіне де беймәлім бір ашқарақ ындын көпке дейін тоят таппай, жалаңып тұрып алды. Тек әлден уақтан кейін, қарай-қарай мауқы басылып, арыны қайтқан бір сәтте, табан тіреген биігінде қыбыр етпеген қалпы назарын төмен аударды.

	Иек астынан басталған мидай жазық ұлан-асыр кең аңғардың арғы іргесіне дейін жайылып, жайқиып кетіпті. Жасыл пұлыс жамылған бұдырсыз беті сүргі салған тақтайдай тегіс екен. Аясынан көз ілінер ноқат табылмастай. Еңіс құлдаған аяққы етегі қиянға шапшып, сонау қарашық талар қашықтағы қалқаға барып сіңіп, көрінбей қалыпты. Қадалып қанша қарағанмен одан арғыға жанарын жеткізе алмай тағы біраз тесілді. Дегенмен, сонысы оң болған сияқты, андыздай қонған шоқ-шоқ ауылдарды жазықтың қырқамен шектескен сол жақ жағалауынан ұшыратты. Сол тұстан мың бұралған жайлау суы арна алыпты. Өрден құлап, еңіске ентелей жетіп, құдия тоқтаған бел-белестерді тұмсығынан көгендеп, аш жыланша ирелеңдеп ағып жатар. Алшақ-алшақ, қоралана ірге көмген боз шаңқан үйлер ұзай жайылған аққудың көгілдірлері құсап жағаға өріп шығыпты. Көк жүзінде жарқыраған жұлдыздай болып алыстан анық танылады. Маңайларынан әзірге көзге түсер жалғыз тірлік белгісі – сол төңеректен енді көтеріліп, желсіз таңда онша алыстап кете алмай, үй иектеп жатып алған көгілдір түтін. Соның өзі көкей тескен қылықты қыз етегіндей көлбең етіп, ақ шағала ауыл сыртына көңіл шақырар сән беріп тұр. Ал, одан ары, жазықтың сай аузына сұғына кірген шынтақ иінінен көрінген көркем көрініс салған жерден жұлқып өзіне тартты.

	Түнде төпеп жаңбыр жауғаны рас секілді, төмендеп тұман түсіпті де, соның соңғы жұғынындай болған бір үзік пұшпағы жаңағы маңда үзіліп, қалып қойыпты. Көз ұшындағы кішкене түбектен аңғал арудың басынан аңдаусызда түсіп қалған ақ жібек желегіндей ағарып сондай әдемі көрінді. Атқан таңның ақбоз сәулесімен айта қалсын әсемденіп, екпеттей бере көгал суатты құшарлана құшып, жатып алған бір уыс мамыққа қалай арбалғанын өзі де білмей қалды.

	Қуыс қолтыққа жұмарлап апарып тыға салған ақ түйенің шудасындай үлпілдеген майда ұлпа қадалған қарашыққа, шынымен-ақ, дүниеде жоқ сұлулық болып тосылады екен. Қонақтаған тұсына бір қызық жарасымдылық сыйлап, ұйық болып ұйып қалыпты. Қарасаң, қарағың келгендей. Әзірше шашау шығар сыңайы байқалмайды. Себезгілеп өткен сірке жаңбырдың артынан демін ішіне алып тынып қалатын жайлаудың таңғы тыныштығы оның осылайша, айналасына әр кіргізіп, біраз салтанат құруына аялы алақанын тосып, ырық бергендей. Табиғаттың сирек кездесетін осынау уылжыған ұнасымдылығын үрлеп бұзуға даланың дырақы желінің де дәті жетпегендей, тым-тырыс болып тына қалыпты. Маңайда мамыражай тыныштық бар. Сол тыныштық құшағында, ертеңгілік уақтың енжар үнсіздігі жанына жайлы тиіп, мызғып кеткен сәби жүзіндей одан сайын сүйкімділеніп, албырай түскен момақан ақ мамық мүлгіген момын қалпын сақтап тағы біраз танауырап жатты. Құдды бір жайлы мекенін жаңа тауып, мауқын баспақ боп, қос қанатын жайып жіберіп, кеудесін сызға төсеп, байырқалап қалған киелі аққу дерсің. Былай қарағанда, сырт кейпінен сәтке дамыл тапқан, талықсып кеткен тындым күй қылаулайды.

	Манадан бермен көз ұшындағы ғажап көрініске елітіп, оның қай тұс, қай маң екеніне көңіл аудармапты. Сәлден соң қаперіне келіп, шалқып кеткен қиялын кері шақырып, қайта сәп салды. Сонда білді: бір шөкім бұлт пұшпағы қалып қойған шұңғыл түбек баяғыда өздері отыратын жазғы қоныс – Батпақты екен. Анығы, соның шыға беріс аузы. Қайыра көз жүгіртіп, мұқият түгендеп өткенде, алдына өз аяғымен келіп үлбірей қалған жұмсақ жемге өр жақтан тап берген айдағар аузындай аңырайып жатқан үлкен сай, шыныменақ, Батпақтыбұлақтың терең жылғасы болып шыққанда, неге екенін, кәдімгідей қуанып қалды. Сол шат күйін кеудесіне сиғыза алмағандай, артынша көкірегін кере дем алды. Жанарын алыстағы үкінің балақ жүнінен аумайтын ақбоз үлпекке қайта қадады. Сонда байқады, өздеріне төрт ай тұрақты мекен болатын дөңгелек тепсең әлдеқашан көзден тасаланып, көлкіген тұманның астында қалыпты. Тіпті, көне жұрт қана емес, содан былайғы судың қарсы жақ жағасындағы көтеріңкі жерге көтеріп салған айғырқора, маңайынан ұзақты күн қараң-құраң үзілмей, келген-кеткен кісімен араның ұясы болып быжынап, сапырылысып жататын сауда дүкені, таяу маңдағы қорығының өзі бір қауым жерді қамтитын қырқымхана, сәл төмендегі төңерегіне у дәріден шөп шықпай, жаз бойы жағасынан қылтан көрінбей, сірне болып жататын тас қоралы уанна, одан өрегіректегі бөгеп тастағанда арнасынан аса жайылып, ала жаздай балаларға тарқамайтын базар болатын жасанды көлшік – үлкен көлмек, бәрі-бәрі тұншығып, түтін түсті көлегейдің астында қалыпты. Қашықтан барлағанда онша көп білінбей, жазықтың бір бұрышында ғана шөкім болып бүріскен бозғыл шүйкенің сонша жерді иелеп, қымтап алғанына сенгісі келмеді. Қайыра бір назар тастап, сол тұсты түк қалтырмай тінтіп шыққанда, шегінерге жер қалмай, алмалсыз нанды. Жай ғана нанған жоқ, қиян шетте көңіл тартып көлкіп жатқан көлгір тұманның етегін тым кеңге салып, далия барып еңіс жақтағы бір кезде өзі оқыған төрт ауызды ағаш мектепті де жұтып қоя жаздағанына таңғалып, таңдай қақты. Асау құлындай асыр салып сонда жүргенде ол ара ат шаптырымдай ауданды, аумақты сезілуші еді, енді бүгін, бір уыс қана будақ будың бауырында қалыпты. «Аралықты алыс тастап, биіктен қарағанда, солай... алақандай ғана болып көрінетін шығар...» деп ойлады сосын ішінен.

	Артынан есіне тағы бір ыстық маң, көкейінен ешбір кетпейтін сүйікті орта – бәйге төбе түсіп, енді ынтығып, соны іздеді. Батпақтының мамық тұманына малтығып, маталып қалған қарашығын алып, кең жазықтың кіндігіне қарай жүгіртті. Назарын аударғаны сол, жасыл алқаптағы жер ұйығындай боп жадына берік орнап қалған жалғыз дөңді мезгеулі межеден дәл басты. Су жағасынан недәуір қашық, әудемдегі осы өңірдің бар тамашасына тұғыр болып, мерейі өсіп, мейманасы тасып жататын сыңар төбе сол баяғы орнында екен. Ендене көсілген ми даланың жалпақ бетінде жеке-дара мең болып, алыстан менмұндалап, бұлтиып жатты. Өздігінен пайда болған бұдыр емес, осында өткен бұрынғы адамдар қолдан үйіп жасаған көрнеу төмпек екенін ілкіде бір естіген, кенет сол жаңғырды жадында қайтадан.

	Неге керек болғанын кім білген, әйтеуір, осы өңірдегі жұрттың ертеде өткен ата-бабалары тізе қосып, қырық рудан қырық жігіт шығарып, қырық атанмен қырық күн топырақ тасытып, зорға үйген оқшау белгі екен.

	Содан бері жайылма жазықтың жайқын төсінен тұрақты орын алып, ғасырдан ғасыр аунаса да жоғалып кетпей, ескіден қалған мұра ретінде бүгінге жетіпті. Заманында салтанаты асып талай үлкен ас, дабыралы жиынға ат байлар қазық, ту тігер көмбе болса керек... айтулардан құлағы шалғаны болмаса, көрген емес... ал, ес біліп, етек жапқан шағында о төбенің жайын жатқан жайдақ төмпек емес, осы өңірдің барша қызығына тұғыр, тамашасына жел берер көрік болғанына неше мәрте куә болды. Ауыл арасындағы әдепкі ат шабыс, жәреуке жәрменкені айпағанда, аудан, аймақтың айғайға қиқу қосқан, будақ-будақ шаң шығарған талай аламаны осында жалау көтеріп, осында өтті.

	Ол кезде әлі бұғанасы қатпаған бала ғой, ұлан-асыр жиынды әжесінің етегіне жармасып барып көрді. Топан нөпірден есі шығып, ақылынан адаса жаздады. Сол жолғы керемет қызған ат шабыстың қыран жапқандай қызығы мәңгілікке жадында қалды. Әліге ұмытылмай бірге келеді. Ауық-ауық ойына алып, армандап қояды. Сондағы қатты ынтықтырған бір жай өзіндей ғана кішкентай балалардың ат құлағында ойнап, желмен жарысып, бәйгеге шапқаны еді. Қайсысының шығандай шауып, қара озып келгенін білмейді, әйтеуір, барлығы да бірінші болып жететіндей сезіліп, бәріне таңданып, тамсана қараған. Өзі де солар құсап шабандоз болып, жүйрік мініп, кең далада құйғытып кеткісі келді. Сондай бір асыл арман арқалап қайтты кетерінде. Жайлаудағы жаңғыз төбенің таназарына тас болып шегеленіп қалғаны, сірә, содан болар, бақса, сондағы жүрек қалауын әлі де аңсайды екен... Көкейіне ұя салған иендегі сол бүртікті байырғы орнынан тапқанда, бар тілегі орын болғандай, жаны кіріп, жырғап қалды. Алайда, оның дәл қазіргі жұртта қалған тесік қазандай жетімсіреген жабырқау түрін көргенде, лепірген көңілі сәл пәс тартып, басыла берді. Естен көтерілген елеусіз дүниедей айдалада ұмыт қалған жадау ұсқыны, шыныменақ, жүрек сыздатқандай екен. Қарап отырып, әлденесін жоғалтып аландай, қоңылтақсып қалды. Әлдебір қимас сезіммен алыстан бағып отырғанда көз алдында көмескі тартқан күңнірт көріністер қайта тіріліп, тізбектеліп өте бастады. Бір кездері өзі көзбекөз куә болған жан тебірентер жанды суреттер... Төрт төңіректен жиылған халық теңіз болып толқып, жарты әлемді жауып бара жатты. Әлденеге елітіп, әбден есі кеткен елірме топ қобырай қозғалып, екілене ұран салды. Әжесінің етегіне жармасып, ақыры бір кезде айнала анық көрінер ашыққа шықты. Сол сәт көз ұшынан суырыла озып, көмбеге қарай құйындатып келе жатқан алғашқы қараны көргенде телегей боп теңселген ессіз нөпір жан ұшыра айғайлап, жер-әлемді басына көтерді. Қиқудан күш алған бәйге ат та сүме болғанына қарамай, тарамысына тырмысып, алға қарай өлермендене ұмтылды. Неге екенін, сол сәт балғын тән – бала бойына зор қуат құйылғандай, көкірегін сұмдық бір дүлей ағын кернеп, өз жүрегінің соғысын анық естіп, іштей аласұрып тұрды. Кешікпей бағанағыдан да желпініп, ес-ақылдан айырылған алаөкпе жұрт тақ бір өз аты озып келгендей бас бәйгені жеңіп алған желтабан жүйрікті көрмекке, алға қарай лап қойғанда, әжесі екеуі тұрған орындарында сырылып, кейіндеп қала берді. Жай ғана қалмай, барып көрмесе де, бас жүлдеге қолы жеткен шабандоздың жүзіндегі бақыт күлкісін, мақтаныштан жарыла жаздаған аусар кейпін көз алдына елестетіп, «шіркін, сол баланың орнында мен болар ма едім» деп іштей қызығып, қиыла армандап тұрды. Сәлден соң айналасының ұлар-шуға толып кеткенін байқап, бажайлай барлады. Даурыққандардың онысы ұстамсыз ұрыс-керіс емес, тамаша қызығына мас болып лепірген қауымның бірін-бірі кеукеулеген, көтермелеген бейбіт қошеметі екен. Қылықтары, тіпті, күлкі шақырғандай... Әлдеқашан өтіп кетті демесеңіз, бәрі тегіс керемет-ақ көріністер еді, шіркін! Жадынан әлі өшпепті!

	Қиял шырмауынан кенет сытылып шығып, сондағы сапырылысқан салтанат орнындағы сарғайған жүдеу жұртты көргенде, қарап тұрып жүрегі езілді. Мүсіркеп кетті. Көзден бұлбұл ұшқан бір кездегі дүркіреген дәуренін ойлап, мұңайып қалды. Іле көзін алып, басқа тарапқа аударды. Назарын қайта тіктеп, Батпақтының маңына салды.

	Сай аузындағы иін түбекте уыздай ұйып, кілкіп жатқан ақшулан ұлпа жаңа қоюланып келе жатқан шығыстың қызғылт шапағына боялып, әлденеден қысылып бет ұшына қымсыныс жүгірген бала қыздың жүзіндей алаулап, әбден толықсыған шағына жеткенде тосын шырқы бұзылып, бір шетінен шашу шығып, сетіней бастапты. Жылы орнынан қобырап, тынышы қашқан алғашқы бөлегі бір күн қоныс болған қуыс қолтықтың түкпір жағындағы тау бөктерін өрлеген терең өзектің өңешін тіміскілеп, балық бауыр жіңішке ақ жыландай жалаң қағып, сай сағалап жылжып кетіпті. Таңғы шақтың тілсіз тыныштығына елітіп мызғып кеткен маужырақ ұйқысынан күн нұрынан бойына жан жүгірген кең дүниенің қыбыржыбырынан оянып, мұнда одан ары қала алмасын біліп, өріске беттеген малға ілесіп, өріп бара жатқан бір сыңайы бар. Дегенмен, әлденеден құр қалғандай қотарыла қозғалып, сай босағасына сығылыса кептелмей, бір шеттен ғана сөгіліп, сызыла жылып, жыра көмейіне сіңіп барады. Тұйық түбекте көлкіп жатқан көл тұман мол етегін әлі қымтап жия қоймағанымен, бір бүйірінен іріп, осы сөгілгені сөгілген сияқты. Жаңағы бір жабағының бір бұрышынан епті саусақпен түтіп алып, білтелеп соза салған майда жүндей сай табанына үлбірей жабысып, жер бауырлай өрмелеген жіңішке ағын уақыт өткен сайын молайып, енденіп, терең жылғаның науа аңғарына лықылдап тола бастады. Ертеңгілік елсіз шақта аңырайған ашық жазираға жайып тастаған ақ жаулығын өр жақта тұрған әлдекім күн көзінен шуақ шашылып, жан-жануар жыбырлай бастаған осы тұста көп көзінен қызғанып, бір шетінен суыртпақтап, суырып бара жатқандай бір қызық репет байқалады. Шүйкедей шұбатылған ақ ұлпа шып-шырғасы шықпай, аяқ-қолын бауырына алып, сайды өрлеп жініге жөңкіледі.

	Алыстан арбап, көз тұндырған осы көрініске кірпік қақпай қадалып тағы біраз тұрып қалды. Тірі сурет тым әсерлі сезілген-ді. Іштей қатты қызықты. Табан астында құс болып ұшып сонда барғысы келді. Тұман астына көмілген өздерінің бұрынғы жұртында тұрып, айналаны бүркеген боз мұнарға армансыз көміліп, мамықтай майда қою тозаңды қолымен ұстап көруге ынтықты.

	«Түтін тектес шұбатылған ақшыл нәрсе шығар» деп ойлады артынан. Шіркін, сол маңда болғанда ғой... онда жүгірген бойы Батпақтының сол жақ босағасындағы биікке шығар еді... сол арадан төмендегі терең жылғаны қуа, өрге қарай жылыстап бара жатқан ақбоз түтекке көз суара қарар еді. Телміріп аз тұрған соң, ыра еңіс құлдап, көк тұманға сүңгіп, көшкен сеңмен бірге жоғары өрлеп, ағыспен бірге адасып, бозала әлемнің құшағында мәңгі мұңданып, қаңғып кетер еді... шіркін!..

	Қарап тұрып, расымен-ақ сөйткісі келді. Соның бәрін шын пейілімен жасамаққа ниеттенді. Бірақ, аралық қашық қой, жете алмас еді... соны ойлап, артынан кәдімгідей өкініп, жабырқап қалды. Қияннан көз алмай тұрып, жанына жеп-жеңіл мұң ұялағанын сезді. Сол жаңағы болымсыз қалауы орын болмай, үмітсізденгеннен иектей қалған болмашы кірбең ғой... Кенет өткенде бір ғажайып кино көргені есіне түсті. Батыстың қайсы бір романтикалы хикаясының кескінге түскен жанды баяны екен. Ықыласы ауып, ынтыға көз сүзді. Аңсаған ғашығына қосыла алмай арманда қалған шерлі жігіттің махаббат күйігіне шыдамай ақыры тауға шығып, қаңғып кеткен – өмір бойы сонда қалған қайғылы барысы әңгімеленіп өткен-ді. Әсерінің күшті болғаны сонша, тұманға сіңіп, жоғалып бара жатқан әлгі мұңлықтың сондағы жүрек сыздатқандай сынық әлпеті сол күйі жадында қалып қойыпты. Әр кез есіне түскен сайын қабағына кірбең іліп, көңілін күпті қып кетуші еді... Күтпеген жерден, міне, ойына бүгін тағы оралғанда, сезім пернелерін қайта шертіп, ыңылын қозғап кетті. Іштей толқып, қобалжып қалды. Біразға дейін ештеңеге зауқы соқпай, дел-сал болып отырды да қойды. Тек әлден уақыттан кейін жанары әлдеқалай өздерінің көне жұрты – көк түбекке түскеде, қайта серпіліп, әуелгі қалпын қайта тапты. Бәлкім, таңнан бері тапжылмай жатқан көгілжім түтін еріншек қыздай мол етегін қымқырып, нарау қымтағанда, бауырынан балапанша өріп шыққан талай таныс, ыстық жерлер көзіне оттай басылып, өзіне тартқан шығар, әйтеуір, бойын тез жиып алып, тігіле кетті. Артынша және бір ордалы орынды іздеп еді, қарашығына ең әуелі бір кездері өзі оқыған көшпелі мектеп – қоржын тамның орнында қалған қотыр тұқылы түсті күңгірт барандап. Жұрнаққа айналған жұқанасының өзі ет жақынындай жылы ұшырап, әлдебір қимас кісісі жолыққандай, көкірек тұсы шым етті. Көз алды бұлдырап бара жатқан соң, жеңімен бір сүркеп, қайта жайнатып жіберді. Кірпік ұшына неге бола шық тұрғанын білген жоқ, ары қарай тектемеді де. Бұрын әжесінен басқа ешкімді сағынбайтын сияқты сезілуші еді, бақса, басқа да бүйрегі бұрар нәрселері бар тәрізді. Болмаса, бұлай ентелеп, емірер ме еді атыжөні жоқ?

	Көз ұшындағы етене маңға елжіреп аз тұрған соң, есіне тағы бір ыстық мекен түсіп, жағалата көз жүгіртті. Иректеліп ағатын су жағасын шолған жүйрік назары сол маңды түк қалтырмай сүзіп шықты. Жоқ. Қайталап қанша қараса да, керегін кездестіре алмай, жер сипап қалды. Табылмаған нәрсенің аяқ асты бағасы артып, қымбаттап кететіні – әдеті. Асық аңсары алаулай жанып, ұшырасар деген үміті бүйірін түрткілеп, тыным бермеген соң, шыдамай, тағы тесілді сол тұсқа. Жолығар деген жоғы келесі кезек жер соқтырып кетті. Есесіне, естен кетпес бір ескі көрініс санасында қайта жаңғырды... Әне, қора-қора қойлар жасыл бөктерді жауып, еңіске қарай еңкейіп келеді. Алда – адам қарасы көбейген кең жайқын көк түбек...

	Жылда жаз ортасы бола бүкіл жайлаудың малы осы маңға жиналады. Таң ата айдаған қойға ілескен балалар күн шыға таяу маңайдан төбе көрсетеді. Қайсыбір қазымыр үлкендер болмаса, оларға көп ешкім назар аудармайды. Ал, жан-жақтан ағылып келген қараборбайлардың бас қосатын жері – уаннаға су жеткізетін жіңішке тоғанның көмейі – жайылма тоспа. Жиегіне дейін лықылдай толған терең көлмек. Сәскеге қарай ыстыққа шыдамаған жүгермектер түгелдей сол арадан табылады. Қызығы тарқамас базарға айналады айдынды бөген. Ондайда уақыт қандай ұшқыр десеңізші! Ілезде кеш кіріп, ымырт үйіріледі. Үйлері естеріне сонда түсіп, ішек-қарындары шұрылдаған түйнектер келген жақтарына қайта сіңіп, тұс-тұсқа бытырап кете барады. Ертесі тағы сол ойын.... тағы сол думан... жалғаса береді біраз күнге. Бірақ, бүгін қанша қараса да таптырмай отыр сондағы барша қызығы қалған ыстық орын. Көңілінің бір бұрышынан үңірейген қуыс көрініп, қоңылтақсып қалды.

	Сәлден соң назарын жоғары қарай жылжытты. Қарағаны мұндай жақсы болар ма, терең жылғаның тар босағасына кептеліп, іркіліп тұрған ақ тұманның соңғы бір шөкімі сай өңешіне жұтылып, біржола зым-зия болуға тақағанекен.Әдегеншеболғанжоқ,інгекіргенақтүлкінің құйрығындай бір бұлаң етті де, әпсәтте түзге сіңіп, көзден тасаланды. Сол маңға орнаған жаратылыстың жарасымды әсемдігі енді мың жыл іздесең таптырмас болып әлдеқайда ұшып кетті. Таңертеңнен бері, бәлкім, кеше кештен бермен, ақ шұдадай үлбіреп айналасына әр кіргізіп албырап жатқан ақсағал бу солайша жер жұтып, жоғалып тынды. Ортайған көңілдей жадау тартқан ат шаптырым орны ғана қалды құлазып. Талайдан бері табиғаттың ерке сұлуын көкірегіне басып, өзі де бір уақ рақатқа кенеліп, талықсып кеткен Батпақтының аузындағы кең түбек енді сол шалажан күйінде сел алған жұрттай жұтап, қайта ес жия алмай, қыбырсыз мүлгіді қызығынан тоналып. Бойындағы әлдене қымбат асылын абайсызда ұрлатып алып, мұңға батқан бір сынық сыңай бар сиқында. Көрген жанның көңілін жарым қылар қаяулы кейіп. Соңына өкініш қана қалдырып аққан жұлдыздай жалт етіп өте шығатын бұл жалғандағы әсемдік атаулының тозғақ ғұмыры осынша қысқа болар ма, құзғынсәріден бермен сырлы шырақтай маңайына көрік сеуіп, осынау жалпақ дүниенің бір пұшпағандағы жасыл алқаптың бар әсемдігінің бастауына айналған перизаттың асыл желегі, солайша, мезгілсіз семген гүл қауашағындай көркем өңірдің келісті ажарын бір пәс солғындатып, жолына түсіп, жөней берді.

	Туған өлкесінің таңдай қақтырар тосын құбылыстарына жүрегін жалғап, жан бітіре телміріп тұрғанда көз алдына келіп тартылған мына суреттен меселі қайтып, мұңайып қалды. Аздың алдындағы алданышын мезгілміз жоғалтып алғандай, сонау шалғайдағы ел көшкендей жетімсіреп қалған ескі жұртқа салғырт қарап, қыбырсыз қалды.

	Ортайған көңілін сәлге дейін толтыра алмады. Қарсы алдында етегін кеңге салып, далиып жатқан көл-көсір жазықтың тегіс бетінен ілінер бір тиянақ таппаған назарын шамалыдан соң алысқа... тым алысқа қаңғыртып жіберді. Самарқау қалпы сонау шалғайдан мойын созған шырқау биіктерге сүзіле кірпік қадады. Мөлдір аспанға сұғына бойлаған көкойнақ шыңдарға көз тігіп тұрып, еріксіз кең тыныстап, жеңіл күрсінді. Көңіліне көлеңке түсірірген жайсыз сезім сол сәт тыныс-деміне қосылып шығып бара жатқандай болды. Алдына тартылған жаңа көріністер жанына жайлы тиіп, сарайын ашты. Бағанадан алыстағы бұлт пұшпағына алданып, мұнда қарамаған екен. Ойламаған жерден бетін бұрғанда, ерекше дүниеге кез болып, елең етті. Еңсесін басқан зіл салмақты серпіп тастап, көптен бері адасып қалған тұщы түйсіктерімен қайта қауышқандай бір хал кешті. Өскен өңіріне деген перзенттік ықыласы лықси қозғалып, сағыныш-аңсары тіпті де тасқындап, өзімсінген бір оттай ыстық мақтаныш жүрек басын шоқ болып қарып тұрды. Содан ерек желпініп, жапанды жаңғыртып ән салғысы келді. Желдей кеулеген сол желігін баса алмай, туып-өскен жерінің көрікті келбетін қайта бір шолып өтті.
