	Марал Ысқақбай

	Ақсақ Teмip лунилық үнділер ажал шеңгелінен біржола сытылып кетер деп қынжылған жоқ-ты, бүгін аман құтылғанмен, ертең бәpiбip желкелері қиыларына сенімі кәміл. Өкініші басқа. Бұның ойы – ауызбірлігі шамалы үнді қалаларын күш бipiктіруге мұрша бермей, жеке-жеке талқандау едi. Лунидан қашқандар, сөз жоқ, Делиге барып паналайды. Демек, Сұлтан-Махмұд пен Маллухан тізе қосқаны. Егер үндінің маубас падишалары тіл табысып, Жамды мен Синд өңірінде құрт-құмырсқаға жем болып қалған мыңдаған жауынгерлердің басын қосып, жолына көлденең қойса, Teмip аламандары Дели түбіне осынша таяп келер ме eдi, келмес пе eдi, бip тәңірге ғана аян.

	Ақсақ әмip әуелде Делиге қарай тап қазір аттансам ба деп ширыққан. Қашқан әскерді өкшелей қуып, дүрліктіре жетпек eдi.

	Қолбасшыларын суыт шақыртып, осы ниетін естірткенде, Пірмұхаммед сұлтан:

	– Тұтқындарды қайтеміз? – деп сұрады. – Қaзip бізде жүз мыңнан астам тұтқын бар. Кеше кешкілік олар да төменгі кезең астындағы жазыққа жетіп тоқтады. Әлде күзетін күшейтіп, осында тастап кетеміз бе?

	– Қалғаны жөн шығар, – деді eкінші әмip. – Сонша тұтқынды Делиге қоса апарсақ, өзімізге қауіпті.

	– Тастап кету де қауіпті, – деді түркістандық Құдайдат әмip. – Лунидан қашқандар қазір қайда жүргенін кім біледі? Егер олар Делиге барып паналаған болса, жақсы. Жер жағдайына қанық әскер осы төңіректе бұғып жатса,қайтеміз? Бiз аттанып кеткесін, айдауылдарды жайпап, тұтқындарды босатып алса, қайтеміз?! Қолдарына қару ұстатып, желкемізден кеп тисе...

	Бұл Ақсақ Teміp ескермеген жәйт eдi. Ол әскер соңында мол тұтқын, қисапсыз мал, кipe-кipe мүлік барын білетін. Олжалы жорық – жаугершінің ежелгі мұраты. Осылай беттеп шыққалы Самарқанға мыңдаған құл мен көл-көcip дүниені eкi рет жөнелтті. Бірін – Ауғанстаннан, екіншісін – Жамды бойынан жіберген. Синд бойынан түскен олжаға қарағанда, олар түк емес. Егер осы бетінде бағы жанып, Делиді ала қалса, артынып-тартынып, елге абыроймен қайтпақшы еді. Енді көрмейсің бе, қысылтаң тұста бейнет болып жабысқанын... Не icтey керек? Лунидан зытқан он мың қол кеше ажал тапқанда, бұл сауал оны әсте мазаламақ емес eдi.

	Ақсақ әмip бip шешімге тоқтау үшін көп ойланған жоқ. Құдайдаттың сөзі құлағына шалынған бетте-ақ тұтқындардан құтылу керегін түйе қойған. Мал мен мүлікті қорғаса да жеткілікті. Тұтқынның шығынын Делиден толтырады. Дели үнді елінің үлкен қалаларының бipi, жүз мың түгіл, eкi жүз мың, тұтқын айдап қайтам десе де, epiк өзінде.

	Осы ойға бекіген Ақсақ Teмip:

	– Қыру керек! – деп кeciп айтты. – Әркім өз тұтқынын қыратын болсын. Түске дейін тындырыңдар! Ертең таң қылаңдағаннан Делиге аттанамыз...

	Әмірлер мен қолбасшы баһадүрлер қайтып ауыз ашқан жоқ. Жүктері жеңілдейтініне қуанғандай жапа-тармағай орындарынан тұра берген.

	Омар молданы елпілдеткен «үлкен оқиға» осы eдi...

	***

	Ғияс мырза аядай шатыр төрінде жер бауырлап ұзақ жатты. Сермелген қылыш, ылди төмен домалап барып, жолындағы әлдебір кедергіге тіреліп тоқтайтын бастар, тұп-тұқыл өндіршектерінен қара қан атқылап, кepіліп-coзылып, тыпырлап жатқан бассыз қоңырқай денелер көз алдынан кетер емес. Бip сәт eciн жиып, көлбеңдеген көп елесті қуып байқаса, құлақ құрышына ciңіп қалған қым-қуыт үн шыңылдап қоя береді. Топталған запырандай бip қыжыл жанын тыншытар емес. Көкірегіне шер байланған секілді. Ол,бәлкім, жүрегіне тікенше қадалған аяныштың әcepi шығар?

	Әлде ашу-ыза ма екен? Бойдағы сейілмеген үрейден бе? Дәл қазір Ғияста оны ажыратар хәл жоқ. Тұла бойын шарасыздық ceзiмi құрсап алған. Ұзақты күн жер бауырлатқан сол. Іштей кіжініп, тек жұдырығын түйеді. Жұмылған жұдырық ешкімге сермелмегесін, өз-өзінен қорланады. Дәрменсіздігіне іші күйеді. Үйірлі қасқыр шапқан қотандағы қой құсап тұяқ серпуге жарамаған жүз мың тұтқынның шарасыздығына налиды...

	Құрғақ нанды кепелеп жеген кісіше тілі кеберсіді. Малайын шақырып, сусын сұрап eдi, ол босаға жақтағы мес торсықтан қызғылтым сұйықты сарала тостағанға сыздықтатып құя бастады. Бұл шербеттің неден жасалғанын Ғияс білмейді – малайы бip үндінің ұрасынан тауып әкелген олжа. Көңілге алғандыкі ме, жылымшылау сусын көмейінен өтпей, түйіле жұтты. Сонан соң басын көтеріп, шербетті аз-аздан бөліп-бөліп ұрттады. Осы сәтте көзі ыдыстағы сусынға түсіп eдi, ол қан құсап елестегені. Дереу шатырдың етегін түріп, аузындағысын сыртқа қарай шырт түкіріп тастады.

	Түс ауа, шекені шоқша қаритын ыстықты елемей, тысқа шыққан. Ақыраптың аласа күні бұл жақта шілдедегідей ажарлы. Үнді даласын жаз бойы қақтағаны аздай, сонау зеңгір биіктен төменірек жылжып түсіп кеп, әдейілеп шақыраятын тәрізді.

	Ғияс мырза қайда барарын білмей, шатыр маңында сілейіп 6ipaз тұрды. Төңіректегі толассыз шуылдан, көңірсіген түтін исінен, құмырсқаша құжынаған жауынгерлерден аулағырақ, әлдеқайда безіп жоғалар ма еді деп армандады. Жаяулап, осы қалпы тартып кетсе ғой, шіркін! Бірақ қайда барады? Күншілік жерге дейін түгел әскер...

	Дәл төбесінен қарға үні естілді. Бip тобы қанаттарын жанталаса сабап, терістікке қарай асығып барады екен. Бағана тұтқын үнділер қырылған кезең жақта құзғындар тойы әлден-ақ қызса керек. Шырқау төбесінде қарақұстар қалықтап, төменіректе қарға-құзғын құж-құж етеді. Мыналардың сыбағадан құр қалардай жанталасқандары сол. Кезең астында осы атыраптағы барша өлексе құмарлар бip жаз жесе таусылмас «дәулет» барын бұл бейшаралар қайдан білсін.

	Денесі түршігіп, сырт айналып еді, жанары қырқа үстіндегі алтын шатырға тірелді. Eciк қарсысына шаншылған жорық туының жап-жалпақ жез лауқасы күн сәулесімен шағылып, жалт-жұлт ойнайды. Ту-уу биікте асқақтап, қара құртша құжынаған жүз жиырма мың жауынгерге – Ғиястың өзi iспеттi жүз жиырма мың шарасыз бейбаққа – ақсақ әмірдің айбын-құдіретін үздіксіз ескертіп, сес танытып тұрғандай.

	Кейде 6ip зеріккенде, яки осылай бip ой меңдегенде, көңіл сергіту үшін Омар молдаға кіріп әңгімелесуші еді. Қазip оның шатырына қарай тіпті беттегісі жоқ. Бағана адам қанын көрсе, ecipiк қысқандай естен айырылатын аламандарға қосылып, жалаңаш-жалпы тұтқындарды шыңғырта қуалап, шімірікпей шапқанын өз көзімен көргесін, қатты түңілген...

	Әуелде молда да өзге орда қызметкерлері құсап Халил-Сұлтанның қасында жойқын қырғынды аулақтан бақылап тұрған.

	Елден де, жерден де, қойындағы жар, құшақтағы баладан да түгел ажыратып, малша шықпыртып айдап келе жатқандары аздай-ақ, тағы бip жаңа сойқандарын бастағанда, тұтқындар: «Апыр-ау, неден жазып қалдық?» – деп абдырасқандай бас сауғалаудың есебін таппай, бip-бірлерінің бауырларына тығылыса, құр шұрқырасып, текке қырылуға айналып еді. Сәлден кейін бұл өзі әпербақан айдауылдардың күндегі көп құқайларынан өзгешелеу «жаза» екенін аңғарысты да, ес жиып алысты. Енді аламандардың сүргін қиқуымен қабаттаса, үнді боздақтарының қатқыл, жігерлі дауыстары да естіле бастады. Бірте-бірте әлгі үн зорайып, әлдебір сарынға ұласқандай еді. Халил-Сұлтан төңірегіндегілер ол не айғай екенін ажырата алмады. Әп-сәтте ол сарын тұтқындардың бip тобынан екіншісіне ауысып, бүкіл атырапты тітірентті. Ғияс мырзаның құйқа тepici шымырлады. Бip кезде құр қол тұтқындар қарулы аламандарға жолбарысша атылған. Сонда ғана шоқы үстіндегі мәртебелі топ әлгі тұтасқан сарын құр айғай емес, ұран секілді бірдеме екенін аңғарған.

	Кенет дода көріп желігі қысқан көкпаршыша қиқулап, Омар молда да шаба жөнелмесі бар ма! Қайқы қылышын жалақтатып, опыр-топырдың ортасына қойып-ақ кеткені. Халил-Сұлтан маңындағылар енді тек қана батыр молданың қимылын қадағалады. Басындағы ағарандаған сәлдесі,әйтеyip, көз жаздырған жоқ.

	Бip мезгілде демін иығынан ала, ақсия күліп, қайтып келе жатыр. Бурыл айғырдың омырауы мен бауыры қып-қызыл...

	– Е, молдеке, делебең қозып шыдатпады-ау, ә! – деп он бес жасар ханзада қарқ-қарқ күлді. – Жаһаннамға қаншауын жөнелттің?

	– Анық он бeciн шаптым-ау деймін.

	Омар қазы қоразданып қойды. Ғиястың тіл ұшына: «Қашқан жауға қатын батыр» дейтін дала көшпенділерінің мақалы оралып еді, айтып салудан жасқанды. Ол молданың қылығынан қанқұмарлық емес, жарамсақтық аңғарған. Халил-Сұлтанға жағынып, әмip алдында бедел тапқысы келе ме, әлде, тақ иeci түбінде Пірмұхаммед емес, жөргегінен қағынған осы ханзада болады деп есептей ме, кім білсін. Жалғыз Омар қазы ғана ма! Шыңғыс үрім-бұтағынан тараған әмірлер де, қарасүйек баһадүрлер де шеттерінен осыған елпілдеседі. Ханзаданың жастығы – таптырмас сылтау, ағалық ықыластарын білдіргенсіп, әмipre көрсетер қошаметтерін осыған үйіп-төгеді. Ұлтарақтай Қаршының7 ұры иттей сұғанақ тарханын жалбақтап жүріп төбелеріне шығарып алып, құлақ кесті құлдарынша тізерлеп жауап қататындары аздай, енді соңына ерткен күшігіне де қошым ғып жарбаңдасады. Құдай болу қолдан келмесе, құлдық ұруға бейім тұрар қайран пенде мінез-ай!

	Соны ойлауы мұң екен, ақын көңілі алабұртып, тіл ұшына өлең жолдары орала берген. Осынау дел-сал күйден құтқарар жебеушісі қол ұшын жалғағандай тез ширап, дереу шатырына еніп, қағаз-қаламын алды. Қанды жорыққа ілескелі, күнделік әуресімен өлеңнен қол үзген. Тек оқта-текте қисыны табылса, бip ауыз ғибрат құрастырып жіберіп, қара сөзді тұздықтайтын.

	Жаңа әлгінде ғана дүниеден баз кешкендей түнерген жігіт кенет өзгеріп сала берсін. Бойына ғайыптан қуат дарығандай жалданып, әруақтанып алды. Тұнжыраған қабағында әшейінде аңғарылуы қиын сұс бар. Өлең құдіретінен өзгені түгел ұмытқандай. Бip кездегі «жай қара темір» аузымен құс ұшырған қаһарлы әмір болып алғанын мice тұтпай, жазықсыз пенденің Алла берген аманаты – шыбын жанын сұраусыз суырар Mipгe8 айналғанын айта келіп, заманын соған тұспа-тұс қылған тағдырына лағынет жаудырды. Әмір құзырынан бақ дәметем деп, қасқыр апанының үстіне жайылып келген қозы кебін кигенін айтып күйінді. Жаппай Әзірейіл қылышын белге тақтық деп, қағанағы қарық кісіше демдеріне нан піскен батырсымақ дәңкеуделерді атап-атап кекетті.

	Келесі мезетте Хақ-тағаланың өзіне жармасқан: қаныпезер бip қуға билік тізгінін ұстатып, зұлымдыққа жұмсаған өзің болмағай! Шаруа баққан момынның бip күн малын, бip күн қанын шаштыратын өзің болмағай! «Әділет» Tәңіpi eciмi дейтіні қайда? Ол әшейін сөз ғана ма еді? Зұлымдық толқыны қақпақылдап ала жөнелгенде, өзге тұлдыр таппай, қарманар солқылдақ талы сол болғаны ма? Осынау жалпақ жалғанда шарасыз бейбақтарға бұйырар сыбаға – сол cөзді әлсін-әлсін қайталау ғана ма?.. Онда түңілдім сенен! Алла әділ дегенге кім иланады? Kiм рақым күтеді?.. Көкірегіне тұнған запыранды қағаз бeтінe төгіп біткенде, шері тарқап, іші босағандай сезінді. Eкi көзін тарс жұмып, шалқалай құлай кетіп, алақандарымен құлағын бiтедi. Ештеме көрмейін, ештеме естімейін деген. Бірақ «рахаты» ұзаққа созылған жоқ. Әлгі өлең жолдары жайлап ойына орала бастады. Түрегеп, жазғандарын шұқшия оқып шықты. Жақсы жазылыпты, көңілі тойып, кәдімгідей қуанды. Сонан соң айнала тіршілікті түгел ұмытып, өлеңін қайталап оқи берді, оқи берді... Бip мезгілде жанары қағазға қадалғанмен, қиялы төменгі кезең астында жүргенін аңғарды. Көз алдына тағы да сермелген қылыш, домалан-ған бас елестеді. Қолындағы парақты қиқымдап жыртып, есікке қарай шашып жіберді.

	Жорыққа ілесіп шыққан күнін eciнe түсіріп, лағынет айтты.

	***

	Ол өзі тамыздың қаңырық түтеткен қапырық күндерінің бірі eдi. Аспан айналып жерге түсердей шаңытып, қара жер табан қаритын. Бұл атыраптағы жұрт жаңбыр түгіл бұлт көрмегелі үш айдың жүзі ауған. Малдар өкпесін соғып, жанын қояр жер таппайды. Тал басындағы торғайға дейін аузымен демалып, қанатын қомдап отырғаны. Қала жұрты терезе-eciктерін тас қараңғылап, күні бойы ыстық шай сораптайды. Шаруа күйттейтін күң мен жалшы ғана.

	Бесін ауған шақ еді. Ғияс eciк алдындағы биік сәкіде етпетінен түсіп, бip танысынан қолқалап бipep күнге сұрап әкелген ecкi өлең кітабын оқып жатқан. Үйелмелі-сүйелмелі төрт баласы ipгедегі мәуелі бақ ішінде бipiн-бipi қуалап, шұрқырай шапқылап жүрген.

	Yй төңірегіндегі балшық дуал кici бойы биікті. Іштен ілулі дарбазаны әлдекім қамшы сабымен бе, таяқпен бе – бip қатты нәрсемен тарсылдатып, үсті-үстіне соққылады.

	– Ғияс мырза! Әу, Ғияс мырза!

	Бұл кеудесін көтеріп үлгіргенше, малайы жүгіріп барып ашқан.

	– Ғияс мырзаны ордаға шақыртып жатыр, – деген сөзді құлағы шалды.

	– Жұмсаған кім? – деп дауыстады бұл сонан соң.

	– Омар молда, – деді сырттағы.

	Жұмсаған кісісіне қарап, қандай шаруаның жөнімен шақыртылғанын жорамалдамақ еді. Егер Фазыл қажы жіберсе, әңгіме дін жайында болғаны. Ғияс ақын Құран аяттарын бip кici ғұрлы жатқа соғушы eдi, сондықтан дін ағзамдары бұны өз адамы ретінде әртүрлі жиындарынан тастамайтын әдеттері. Қаңлы Мұрат іздетсе, сұхбат ақындармен өтеді деген сөз. Низам Шами айналасына ғұламаларды жинайды. Ал Омар қазыға не кажеті бар? Шариғат сұрамақ па?

	Ғияс салқын сумен шайынып, бар тәyipiн үстіне іліп, кестелі ала тақиясын төбесіне томпитып, eciк алдына шықты. Аяғының сылтымасы бар малай тәжік атын дарбаза сыртында дайын ұстап тұр екен.

	Шақырылғандар ішінде ордаға жуыса жүретіндердің әрқилысы бар еді. Ішке кіруге асықпай, оқшау-оқшау шүйіркелесіп, хауыз маңындағы аласа сәкілерге екіден-үштен жайғасыпты. Ғияс олардың арасынан Омар молданы іздеп еді, көзіне түсе қоймады. Қай топқа жанасарын білмей, төңіректегілерді қайта шолды. Бepгi шетте Фазыл қажыны қаумалап сәлделі қариялар тұрған. Ол сыйлы топқа бұрылмау – көргенсіздікке барабар. Таяп кеп, қол қусырып сәлем берді. Бәpi де Ферғана өңірінің отырықшы түркілері, тілдеpi майда, сырттай инабатты, iшкi қыртыс-қалтарыстары мол адамдар. Хауыздың арғы жағында Низам Шами ғұлама тақиялы eкi жігітті қолтықтап, маң-маң басып серуендеп жүргенін байқады да, солай беттеді. Жолындағы емін-еркін қауқылдасқан бip топ түздік көшпенділер қарқ-қарқ күліп, ақын сәлемін елейтін емес. Оларды Ғиястың суқаны сүймейді. Ақсақ әмірдің арқа cүйepi – осылар. Біp тәyipi – Teмip әулетінің ұлан-ғайыр патшалығына қорғаныш-тірек бола тұрып, олар орда маңындағы үлкен лауазымдарға құлықсыз, шеттепжүреді. Әлдешеттетіпқойды ма екен? Өздері мәрт әpi аңғалдау. Ақ матамен жиектелген ақ қалпақтарын желкелеріне ысырып тас-тап, жапан түзде жолығысқандай даурығысып тұр.

	Низам Шамидың қасындағы екеудің бipi – Исфаһандық жас ceйіт9 те, eкіншісі – Ғиясқа жерлес саналатын Балқылық ғұлама жігіт.

	Ғияс олармен де жақсы таныс. Оқта-текте ұшырасқан шақтарда бip-бipiмен өз тілдерінде жәмпендесіп, жетісіп қалатын-ды.

	Ордаға бip табан жақындау жүретін Низамнан жиын мәнісін сұрап еді, ол жарытып ештеме айта алмады. Тек шақыртылғандар арасында әскербасылар мен әмірлер некен-саяқ кездесетініне қарап, әйтеуір, қанды жорық иci білінбейді ғой деп тәуба келтірген. Әй, аңқау жарықтық!..

	Сәлден кейін қонақтарды ішке шақырды. Бұл – мәжіліс бөлмелерінің бipi екен, әрқайсысы өз дәреже-атағына лайық орынды өз көңілдерімен пішіп, қабырға жағалай, қалы кілем үстіне қатар-қатар малдас құрысты.

	Бәрінен төменірек, босағаға таяу жайғасқан Ғияс, ұзын саны жиырма шақты ығайлар мен сығайларды бip шолып өтіп, бөлме сәулетін тамашалай бастады. Бұл табалдырықты аттағаны осы еді. Жоғарғы кенере бойын қуалай Құран аяттарымен әрлеген екен, жырта қарыс әшекейлі әріптep өрнекке айналып, бөлме салтанатына жарасқылықты сән беріп тұр. Төрт қабырғаның әр-әр жерінде қол ұсыным биікте алтындатқан шырағдандар. Едендегі қалы кілемдер түз гүліндей құлпырып, көз жауын алады. Тек төрдегі ысқырынған жыландай айбарлы биік тақ пен бұрыш-бұрыштағы жорықта түскен олжа мүсіндер – жыртқыш аңдардың бейнелері – бөлме табалдырығын аттаған жанның денесін түршіктірердей.

	Ғияс мырза әмір мінезіндегі кереғар жәйттерге epiкciз назар аударды. Teмip өзін ислам дінінің жоқшысымын деп есептейтінін бұл білетін-ді. Әрқашан дін иелеріне айрықша ілтипат танытып, мешіт салдыртып, медipece аштырып жүргенінен жақсы хабардар. Бүкіл Иран-Тұрандағы ең білгіp сейіттер мен ең мықты қарилар қазір осы Самарқантта. Бойында жылт етер өнері, азын-аулақ оқыған-түйгені барын білгесін, міне, Ғиястың өзі де жіпсіз маталды. Сөйте тұрып, басқасын былай қойғанда, осы сарайдағы сырт адам кipe алатын жалғыз мына бөлменің өзінде мұсылмандықпен сыйыспайтын бipaз нәрсе бар. Қабырғаларға неше түрлі соғыс суреттерін шимайлап тастаған. Tiптi әнеу бipeyi өз бейнесі: қара айғырын ойқастатып, аламандарына бұйрық бepiп қасқиып тұр... Әлі әзip Ғияс мырза өз көзімен көрген жоқ, жұрттан естуінше, ол өзі шарапқа да қатты құмар көрінеді... Құдай заңы да, адам заңы да бұл үшін емес, өзгелер үшін сияқты.

	Диуанға10 Шаһмәлік ханзада мен Омар қазы кірді де, Ғияс ақын ойын үзді. Әмір де әне-міне кіріп келер деп елеңдескен жұрт қозғалақтасып, түзеліп отырысты. «Шабан үйрек бұрын ұшардың» керімен кейбip қимылы ауырлау етженді мырзалар етпеттей кетуге оңай болсын деп, тізерлеп те алысқан. Олардың «қулықтарын» сұңғыла Низам Шами да аңғарған екен, қасындағы Ғиястың қара санынан 6ip мытып, иек қаға, жымиып қойды.

	Kөп кешікпей, сылти басып әмірдің өзі енді. Соңына ерткен үш оққағар жандары11 бар. Ipгe жағалай жайғасқан марқасқалар кенет секем алған қойша дүр қозғалып, іле маңдайларын жерге соғып, тоңкаңдасты да қалысты. Ғияс ақын етпеттеген күйі жарты қадам жерден өтіп бара жатқан әмір жұлығына көз қиығын тастады. Қазір ол жалт қайырылып қасқайта бip тебердей демін ішіне тартып, сескене қарады. Тұсынан ұзап, енді жұлығы емес, табаны шалынған кезде ғана жүрегі орнына түскен. Ғияс ақын ішкi түйсігімен-ақ ақсақ әмірдің таққа қалай асықпай, жайлап шөккенін, қойша бауыздаса, тұяқ серіппестей момақан пішінмен етпеттей бүк түскен бағынышты пенделеріне қалайша тәкаппар пішінмен көз салғанын сезіп жатты. Шамасы, осы көріністен тақ иесі өзгеше ләззат табады-ау, ыңыраныңқырап бip зәуім уақыт тос-тырды. Бәлкім, онша көп үйренбеген де шығар, бipaқ жер құшқан бейбақтарға қиямет күніндей ұзақ көрінгені рас енді. Кім білсін, қолдағы билік дәмін тұшыну үшін, осылай құлдық ұрып құлағандарды көріп, қошамет сөздерді ecтіп отыру шарт та шығар. Қошамет құрғыр тақ пен дәулеттің ажырамас көлеңкесі icпетті ғой!..

	Ақсақ Teмірдің ашық қоңыр үні саңк ете түсті. Бұл – сәлемдескені еді. Жер сүзіп жатқандар енді еңселерін көтерді де, eкi қолдарын кеуделеріне айқастырып, шыбындаған жылқыша бастарын шұлғысып, жамырай жөнелісті. Бәpi де Алла-тағаладан тақсыр иелеріне денсаулық тілеп, өтірік-шынды ниет білдіріскен.

	Ақсақ Темір қара сандарына жұдырығының сыртын тірей отырып, сөз бастады. Бітік қабақтарының арасынан сығалаған отты жанары кісінің өңменін тесердей өткip. Жымқырылған epіндepi қаталдықтың белгісіндей. Eciк-есіктің бәрінде ceнімді күзетшілері тұрғанына қарамастан, кеуілінен қауіп арылмайтын болса керек, шыжыған ыстықта өз сарайының ішінде жүріп, темір сауыты мен дулығасын киіп келіпті. Сары жезден соқтырып таққан иіндігіне адам пішінін бедерлеген екен, сәл қимылдаса иектері шошаңдасып, көзi үйренбеген Ғиясты еріксіз тіксінтеді. Шыпылдаған қара тер шойқара әмірдің ажарын одан бетер қашыра түседі. Мына ыстыққа амалсыздың күнінен шыдап жүргені байқалады.

	Ғияс мырза әмір сөзін бар зейінімен тыңдады. Жігерлі ашық үні құлаққа жағымды естіледі.Шешен, ақылды адам екені айқын сезіледі. Әр сөзін шегелеп, салмақтай сөйлейді. Аузынан шыққан әp6ip сөз түгіл, әр дыбыс отырғандар құлағына еш шығынсыз түгел ciңеріне күмәні жоқтай асықпайды. Әлі ақ кipe қоймаған келте сақалы мен ұшы қайқы қайратты қысқа мұрттары жымырыңқы жұқалаң ернін бүркеңкіреп, атылған оқтай шымыр сөздеріне үрей жамап, тікірейе түседі. Астындағы алтын тақ бұған сұс дарыта ма, әлде, бұл өзі таққа айбар бере ме,дәл қазip оны ажырату қиын.

	Әмірәңгімесінен Ғиястыңұққаны – осытаяу күндердің бірінде ол Ферғана жаққа аттанбақ сияқты. Сол мандағы көшпенді қырғыз рулары Моғолстандағы іргелі ағайындарын арқа тұта ма, салықтан бас тартқан көрінеді. Сөз жоқ, олардың шабына түртіп, жел бepiп отырған бipey бар. Әйтпесе, ат төбеліндей аз ру несіне жетісіп желікпек. Сондықтан, ушықтырмай, ертерек тәубасына келтіріп қайтуға ұйғарған сияқты. Бұны ол құлақ елеңдетер үлкен жорық деп есептеп отырмағаны байқалады. Жүзі жарқын, ашу ызғары білінбейді. Әдейілеп шақырттырғаны – осы топты өзімен ілестipe шықпақ ойы бар екен.

	Бұны естігенде, отырғандар қоғаша жапырылды. Төр жақтағы мықтылар түйнек тигендей жер бауырлап, маңдайларын жерге соққылай бастағанда, Ғияс та көргенін айнытпай icтеп, жығыла берген. Әмірдің ниетіне риза көңілдерін сездіріп, алғыстарын жаудырысқан жұрт жамырай шуласады.

	Teмip орда маңындағы ақсүйек, қарасүйек мықтыларды қанды жорықтарына ілестіpe жүріп, бойларын әбден үйреткен. Әмір оны қандай есеппен icтейтінін кім білсін, ал төңірегіндегі ғapiптep оны өздеріне жасалған құрмет деп санайтын, мәртебе көретін. Бүгін де әмір назарынан тыс қалмағандарына көңілдері бiтіп, мерейлері тасыды. Үлкен жорық иci сезілмегесін, тіптi қуанысқан. Бүлікшіл қырғыздар қарсыласып жарытпасын бәpi де біледі. Keй6ip сұңғылалар: «Әмір шілденің қапырығынан қашып барады. Салқын жайлауға жетіп жан шақырмақ қой. Жеңіл-желпі аттануға арт жағынан сескенетін шығар. Өз қосынының үстіне бipep түмен ала жүрудің сылтауы бұл», – деп ұйғарысты.

	Kіл жайсаңдармен бipгe сапарға аттанарына Ғияс та әжептеуір қуанған. Мәртебесі өсіп, төбесі көкке жеткендей жүрегі өрекпіді. «Иә, Құдай, оңғарылар iciмнің басы осы болғай!» – деп мінәжат eттi.

	Үш күннен сон әмір жолға шықты. Жалдамалы қосынынан өзге Шаһмәлік пен Құдайдаттың түмендерін ілестірді.

	Жұрт жорамалы расқа сайғандай еді. Бұл өзі жорықтан гөрі әмір төңірегінің сейіл-серуеніне көбірек ұқсаған. Әскерлердің нақ ортасында салтанатты үлкен көш. Көш басында – әдемі көк күйме. Онымен ақсақ әмірдің шешесі Балқыз ханым келе жатыр. Жалғыз емес, өзімен бірге төрт жасар шөбересі Ұлықбек ханзаданы ала шыққан. Омар молда бастаған бір қауым игі жақсылар осы кемпірдің қошымында. Ғияс та осы топтың ішінде. Барша жұртқа Балқыз бәйбіше шалғайдағы ағайын-жұртына төркіндеп бара жатқандай көреді. Ал айналадағы қарулы салт аттылар әскерден гөрі салтанатты көштің күзетшілері іспетті.

	Думандатып, тойлатып, ырғала жылжыған үлкен шеру ақыры қырғыз жеріне іліккен. Көшпенді ел тау сағалап жүрсе керек, етек қаңырап бос жатыр. Жолынан адам түгіл жортқан аң ұшыраспаған Ақсақ Темір қырғыз жеріне сұғына еніп, қырға өрмеледі. Ойдың қапырық тозағынан құтылғанымыз рас па, өтірік пе дегендей биік қырқа үстіне шатыр тіккізді. Әбден жолсоқты болған кәрі шешесі тау етегінің сары желі желпи жөнелгенде-ақ, алдынан пейіш самалы ескендей сүйсініп, баласын көш басын іркуге көндірген.

	Әмір ертеңінде Шаһмәлік ханзаданы орда күзетінде қалдырып, өз қосыны мен Құдайдат түменін ертіп «бүлікшілерге» аттанды. Бірақ аты шулы Темірдің мысы басқан қырғыздар қарсылық көрсетуге жарамады. Иіртөбе түбінде текке қырғын тапты.

	Әмір енді мардымсыз шайқасқа құмары қанбай қалғандай әр тараптан жетіп жатқан сыбысқа құлағын сергек түріп, шиыршық атты. Ұлы Бесік12 Балқыз ханымның көңілі үшін ғана байыз тауып жүргендей еді.

	Түздің өрен ақындары ертелі-кеш көк шалғынның үстінде қаздиып отырып, домбыраларын бебеулетеді, Балқыз ханым мен Темір әмірді дәріптеп өлең айтады. Бірауық өзді-өзін қағытып, шалып, жұрт көңілін сергітеді. Даңғыра, кепшіктерін соққылап отырықшы түркілер сыңсиды. Парсы, тәжік қыздары аш белдері бұралып, би билейді.

	Кейде бұл думанды сүйікті жас тоқалын ерте келіп, Темір де тамашалайды. Ондайда қаңлы Мұрат бастаған ақындар тобы күндегісінен де шабыттанып, өлеңді қарша боратады. Ғиястың тез өскен беделін қызғана ма, немене, айтысасың ба деп жатып жабысады. Жазып шығарған өлең де өлең бе, шын ақын біз құсап төгіп айтуы керек деп қажайды.Бірде тіпті:

	«Әмірге арнап табан астында өлең шығаршы, естиік», –деп тарпа бас салмасы бар ма! Ғияс мырза сәл абдырап әмірге назар бұрып еді ол:

	«Қане, не жауап қайтарасың? Жұрт сені текке мақтап жүр ме, өнерің болса көрсет», – дегендей қадала қалыпты. Сынай қарайтын секілді. Иен даланың даурықпа ақындары әріптестерінің әлгі сөзіне айыздары қанғандай мырс-мырс күледі. Ғиясты табалай күледі.

	Құдай абырой берейін десе қиын ба! Осындай бір сын сағаты ертелі-кеш әйтеуір бір соғарын Ғияс мырза сезгендей еді. Сол кезде қажетіме жаратармын деп, жиһангер әмірді дәріптеп ұзаққасыда13 жазыпалған-ды. Сонысынпайдаға асыруға бекіді. Лепірген ақынға қолын созып, “тоқта!” деген белгі танытты да, тізерлей беріп, тақпақтай жөнелді.Бұл отырғандар ішінде парсыша түсінетіндер аз еді.Оған қысылған жоқ. Ақсақ Темір еркін сөйлейтін, соны медеу тұтып, даусын саңқылдатты дейсің!

