	Ивлин Во

	– Иә, – деп Брайдсхед келіскенін білдірді, – шамасы, ішпеуге болмайтын болғаны ғой. Бірде дәл осы бөлмеде мас болған әкемді көргенім бар. Ол кезде он жастан аса қоймаған кезім. Егер кісі ішімдікке құмартып тұрса, оны тоқтату мүмкін болмайды. Шешеміз де әкемізге тоқтау сала алмады ғой.

	Ол қай уақыттағыдай ерекше әсерін сездірмей, бейғам сөйледі. Мен осынау отбасымен неғұрлым жақын білісе түскен сайын оларды біліп болу мүмкін еместей көрінді.

	– Бүгін кешке шешемнен дауыстап кітап оқып беруді сұрамасам.

	Кейінірек білгенімдей, отбасында бір көңілсіз оқиға болса, бәрі жиналып леди Марчмейнге кітапты дауыстатып оқытатын дәстүр бар екен. Оның үні де жағымды, оқиғаға қарай бет әлпетін де өзгертіп отыратын қасиеті бар болатын. Сол күні кешке ол “Браун әкейдің даналығын” оқыды. Джулия алдындағы кішкене орындыққа тырнағын бояйтын асай-мүсейлерін жайып қойып, асықпай отырып, саусақтарын әдемілей бастаса; Корделия оның сырт киімін үтіктеуге кірісті; Брайдсхед ойын картасын жайып, таратып отырса, мен осынау сурет кейіпкерлеріндей топқа қарап отырып, досымның ортамызда болмағанына іштей үгіліп, үнсіз отырмын.

	Алайда бұл күннің сұмдығы онымен біте қоймапты.

	Леди Марчмейннің үйде өздері ғана болғанда жатар алдында олардың шіркеуге кіріп шығатын әдеттері бар еді. Ол кітабын жауып, шіркеуге баруға ұсыныс жасаған кезде есік ашылып, бөлмеге Себастьян кірген. Бағана екеуіміз кездескендегі киімімен жүр, тек қана албырап тұратын жүзі оңған бөздей бозарып кетіпті.

	– Кешірім сұрайын деп келдім.

	Ол осылай деп міңгірледі.

	– Себастьян, қымбаттым, ақылың бар еді ғой, өз бөлмеңе бара қойшы, – деді леди Марчмейн. – Біз ертең де әңгімелесіп үлгіреміз.

	– Сіздерден емес, Чарльзден кешірім сұрайын деп келдім. Ол менің қонағым болса да оған шошқадан жаман мінез көрсеттім. Менің қонағым, әрі жалғыз досым, ал мен шошқалық мінез көрсеттім.

	Бір салқын ызғар соғып өткендей. Мен Себастьянды бөлмесіне әкеттім, ал оның туыстары мінәжат етуге кетті. Үстіңгі қабатқа шыққанда графиннің босап қалғанын байқадым.

	– Сіздің жатып, дем алатын уақытыңыз болды, – дедім. Сол кезде Себастьян жылап жіберді.

	– Неге ғана сіз маған қарсы солардың жағына шығып кеттіңіз? Сізді мен олармен таныстырсам осылай боларын білгенмін. Неге сіз жансыз болып, ізімді аңдисыз?

	Ол айтқан осындай көп сөздерін бүгін, арада жиырма жыл өтіп кеткен соң есіме алудың өзі өте ауыр еді. Ақыры оны төсегіне жатқызып, ұйықтатқан соң дел-сал күйде өз бөлмеме келдім.

	Келесі күні ертеңгілік үйдегілердің бәрі ұйқы құшағында жатқан таң бозынан бөлмеме кірді; терезе пердесінің ысырылған дыбысынан оянып, көзімді ашсам, ол киініп алған маған ту сыртын беріп терезеге – алғашқы таң шапағы шөпке қонған шықпен ойнап, жапырақтар арасынан ерте оянған құстардың сайрағаны естіліп тұрған тыс жаққа үңіле қарап, темекі тартып тұр екен. Мен сөйлеп едім, ол маған қарап бұрылды, мен оның жүзінен кешегі алапат ішімдіктің ізін де байқай алмадым – өңі-түсі бәрі де орнына келген, бірақ сәл тұңғиықтау, өкпелеген баланың дидарындай түрін байқадым.

	– Ал өзіңізді қалай сезініп тұрсыз? – дедім мен.

	– Өте бір түсініксіз күйде. Шамасы мен әлі де айықпаған шығармын. Мен жаңа ғана атқораға барып келдім, автомобильге барып едім, бірақ бәрі де жабық тұр. Біз кетеміз.

	Ол менің бөлмемде тұрған графиннен су құйып ішті; шылымының тұқылын терезеден лақтырып жіберді де келесі шылымын тұтатты, оның қолы қарт адамның қолындай дірілдеп тұрды.

	– Қайда бармақшысыз?

	– Білмеймін. Бәлкім Лондонға, сіздің үйге баруға бола ма маған?

	– Әрине болады.

	– Онда жақсы. Киініңіз. Заттарды пойыздан беріп жіберер.

	– Біз бұлайша кете алмаймыз ғой.

	– Біз мұнда да қала алмаймыз ғой.

	Ол терезе алдындағы тақтайшада отырып, тағы да теріс қарап, терезеге үңілді. Сонан соң былай деді:

	– Әнеки, кейбір мұржалардан түтін шыға бастады. Мүмкін атқораны ашқан болар. Кеттік.

	– Мен бұлайша кете алмаймын, – дедім мен. – Сіздің шешеңізбен қоштасып аттануым керек.

	– Пудель иттің адалдығындай.

	– Ойда жоқта қашып кетуді ұнатпаймын.

	– Ал менің мұндағы шаруам тәмәм болды. Бәрібір мен мүмкіндігінше алысқа, мүмкіндігінше тезірек безуім керек. Менің шешеммен не жөнінде келісім жасайсыңдар, ал мен қайта оралмаймын.

	– Сіз оны кеше де айтқансыз.

	– Білемін. Кешіріңіз, Чарльз. Әлі де аздап маспын деп айттым ғой. Егер бұл сөзім сіздің жаныңызға кішкене болса да алданыш әкелер болса, онда мен өзіме-өзім нағыз сұмпайы болып көрініп тұрмын.

	– Бұл мен үшін мүлде алданыш емес.

	– Аз да болса көңіліңіз көншіген болар, меніңше. Ал жарайды, егер қазір менімен жүргіңіз келмесе онда тәрбиеші апайға сәлем айтыңыз.

	– Сіз шындығында да жүргелі тұрсыз ба?

	– Әрине.

	– Біз Лондонда кездесеміз бе?

	– Иә, мен сіздің үйге барамын.

	Ол шығып кетті, бірақ мен бұдан кейін қайтадан ұйықтай алмадым. Екі сағаттан соң қызметші келіп, шай, нан, сары май алып кеп, менің бүгін киетін киімдерімді әзірлеп берді.

	* * *

	Кейінірек мен леди Марчмейнге кірдім; далада күшті жел көтеріліп, біз үй ішінде отырдық; мен оның бөлмесінде каминнің алдында, ал ол өзінің қол өнерімен айналысып отырды, жаңадан бүр жарған шырмауықтың түйіндері терезе әйнегін шертеді.

	– Егер мен оны көрмеген болсам, – деді ол. – Қандай қатыгездік. Оның мас болғаны туралы ойлау мен үшін соншалықты қорқынышты емес. Бұл әрбір ер адамның жас кезінде бола беретін құбылыс. Менің бауырларым да оның жасында нағыз шатақ-құмарлар болатын. Оның кеше қиналып тұрғанын көрудің өзі маған оңай болған жоқ.

	– Бәрін де түсініп отырмын, – дедім. – Оның дәл мұндай күйін ешқашан да көрген емеспін.

	– Дәл кеше... бәрі де жан-жаққа тарап кетіп, үйде тек өзіміз қалғанда – көрдің бе, Чарльз, мен сізге туыс адам ретінде қараймын. Себастьян да сізді көңілді думанды өзінше жасаудың мүмкіндігі болмай қалғандықтан да жақсы көреді. Иә, оның қазір көңіл-күйі жоқ. Түні бойы көз ілгенім жоқ, ол қиналып жатыр-ау деген ойдың өзі жанымды жегідей жеді.

	Менің өзім жартылай ғана түсінген дүниелерді оған түсіндіру мүмкін емес еді, бірақ та “Көп кешікпей шешесі бәрін де білетін болады. Бәлкім, қазір де біліп отырған шығар” деген маған бір ой келген.

	– Иә, бұл қиын болды, – дедім мен. – Алайда оны үнемі осындай күйде жүреді деп ойламаңыз.

	– Мистер Самграсс оның өткен семестрде өте көп ішкенін айтады.

	– Иә, ол кешегіден бүгін өзгешелеу. Ешқашан да ол мұндай болған емес.

	– Неге ол кеше осылай болды? Осында? Біздің ортамызда? Түні бойы соны ойлап, мінәжат қылдым, онымен қалай сөйлесуім керектігі жөнінде басымды қатырдым, ол болса тайып кетіпті. Бір ауыз сөз айтпай кетіп қалу деген оның тарапынан жасалған қатыгездік болды. Ұялғаны үшін оған ұят болмауын тіледім, сөйтіп бәрі де оңып тұрған іс болмады.

	– Өзінің осындай күйде болғаны үшін-ақ ұялар ол, – дедім.

	– Мистер Самграсс оның өте қарекетшіл әрі жүрген жерін айғай-шуға толтырып жүреді дейді. Менің түсінгенім, – деп жалғастырды ол сөзін, түнерген жүзінде күлкінің елеусіз ғана шуағы жылт еткендей болды, – менің түсінгенім, сіздің де, оның да негізгі ермегі мистер Самграсстың жынына тию болса керек. Бұл ақымақтық. Мен мистер Самграссты өте бағалаймын. Сіздер де оның өздеріңізге жасаған жақсылықтары үшін де бағалауға тиістісіздер. Дегенмен сіздер сияқты жас жігіт болсам, мен де кейде оны ашуландырып қойған болар едім. Жоқ, мұндай еркетотайлық қылықтар мені көп қорқытпайды, мені үрейлендіретіні оның кешегі кешкі және бүгінгі ертеңгі қылығы – бұл енді мүлде басқа мәселе. Көрдіңіз бе, мұның бәрі де болып қойған оқиғалар.

	– Оның жиі-жиі мас болып жүргенін және өзімнің де онымен бірге ішіп жүргенімді, ал кешегі болған оқиғаның бұрын-соңды болмаған іс екенін ғана сізге айта аламын.

	– О, жоқ, мен Себастьянды айтайын деп отырғаным жоқ. Бұл көп жыл бұрын болған оқиға. Маған дос болған бір адаммен бұл жолмен жүріп көргенмін. Иә, сіз оны біліп отыруға тиіссіз, бұл оның әкесі туралы. Ол осылайша ішімдікке тойып алатын. Оның қазір түзелгені туралы айтып жүр. Бұл сөз шындық болғай деп құдайға сиынамын, егер ол шын болса сол үшін оған мың алғыс. Бірақ ұлдың қазір өз үйінен безіп кетуі сұмдық – әкесі де осылай безіп кеткен еді. Сіз дұрыс айттыңыз, өзінің осындай күйге түскені үшін-ақ ұялады. Екеуіне де жаман, екеуі де ұятты болады – екеуі де өз үйінен безіп кетті. Қандай ғана өкініші мол осалдық десеңізші. Мен, мен бірге өскен ер адамдар, – оның үлкен көздері кестелеп отырған затынан жылжып, жиналмалы жақтауға салынып қойылған шағын-шағын үш суретке бұрылды, – мұндай болмап еді. Мен мұны түсіне алмаймын. Ал сіз ше, Чарлыз?

	– Мен де онша түсінбеймін.

	– Ал Себастыян болса, біздің қай-қайсымыздан гөрі сізге жақындау жүруші еді ғой. Сіз оған көмектесуге тиіссіз. Менің шамам келер емес.

	Айтылған сөздердің біразын көкейге түйіп қойдым. Леди Марчмейн көп сөйлейтін кісі емес, алайда ол әңгімеге арқау болған жайға әйелдікпен қылымси отырып, орағыта бірде жақын келіп, сонан соң қайта алыстап дегендей, оған мүлде мән бермеген сыңаймен көбелек сияқты сол тақырып төңірегінде қанат қағып жүріп алар еді, “асықпай бассаң, алысқа барасың” дегендей түпкі мақсатына жету үшін әңгімелесушіден бірде ұзаңқырап кетіп, кейде аңысын аңдып, тоқтай қалып ойнап отырғандай әсер қалдыратын. Оларға жақсы болмағандықтан – олар безініп кетті. – Міне оның бар уайым-қайғысы, оның әңгімесінен менің ұққаным осы. Ішіндегісін айтып жеткізу үшін оған бір сағат уақыт қажет. Қорытындысында мен орнымнан тұрып, еңкейіп, оған құрмет көрсеткен тұста ол жаңа ғана есіне түскендей былай деді:

	– Айтқандайын, сіз менің бауырымның кітабын көрдіңіз бе? Ол баспадан енді ғана шықты.

	Мен оны Себастыянның бөлмесінде парақтап көргенімді айттым.

	– Мен ол кітаптың сізде де болғанын қалаймын. Рұқсат па, мен сізге оны сыйлайын. Ол үшеуі де жігіттің төрелері еді. Нед солардың ішіндегі ерекшесі болатын. Оны ең соңынан өлтірді, жеделхат келген кезде – мен оның келерін білгенмін – мен былай деп ойладым: “Нед ешқашан орындай алмайтын істі жүзеге асыру кезегі менің ұлымда”. Мен ол күндерде жалғыз едім. Себастыян дәл сол кезде Итонға жүріп кеткен. Егер Недтің кітабын оқысаңыз бәрін де түсінесіз.

	Кітаптың бір данасы жазу үстелінде даяр жатыр екен. Сол кезде мен: “Бұлайша қоштасуды ол мені көргенге дейін-ақ алдын ала жоспарлап қойған екен-ау. Бәлкім, бүкіл әңгімеміздің мазмұнын да алдын ала әзірлеп қойған болар? Ал егер бәрі де басқаша болса, онда ол кітапты қайтадан орнына қоя салар еді” деп ойладым.

	Ол кітаптың форзацына68 мені мен өзінің есімін жазып, айы-күнін, мекен-жайын жазды.

	– Мен бүгін түнде сіз үшін мінәжат қылдым.

	Соңыма Bondieuserie-ні69 қалдырып, есікті жаптым, сонымен бірге аласа төбелер мен гүлді шыт матамен қапталған былғары мұқабаны да, Флоренция көріністері де, вазалардағы қазтамақ гүлдерді де, гүл күлтелері толтырылған табақшаларды да, Petit-point-ты70 да – қазіргі әйелдің қарапайым ғана әлемін де соңыма қалдырып, тағы да ұялы, күмбезді төбесі бар көтеріңкі бас холлдың ұстындарының арасына қарай – ерлер жүрген ортаға қарай төмен түстім.

	Мені осының бәрінің өзіне қарай алдандырып алуға тырысып тұратынын түсінбейтін ақымақ емеспін, мұны ұғардай жасқа келген едім, алайда осынау сезімнен-ақ қанағат табатындай әлі жеткіншек те едім.

	Джулияны ол күнгі ертеңгілікте көре алмадым, бірақ мен жүргелі тұрғанда машина есігіне Корделия жүгіріп келді де былай деді:

	– Сіз Себастьянды көресіз бе? Менің атымнан ең ыстық жүрек-жарды сәлемімді айта барыңызшы. Ұмытпайсыз ба? Ең жүрек-жарды сәлем!

	* * *

	Лондон пойызында бара жатып, леди Марчмейн сыйлаған кітапты оқыдым. Кітаптың фронтисписінде71 гренадер72 формасымен түскен жас жігіттің суреті беріліпті, одан мен Брайдсхедтің ашаңдау көрінер дидарындағы тастан қашағандай бетперденің қайдан келе жатқанын білдім. Бұл орман мен үңгірлерде тұратын аңшы, тайпалық кеңестің басшысы, халықтың қатыгез аңыз-әңгімелерін сақтаушы, өз ортасымен де, айналасында жүргендермен де тынбай ұрыс салатын адамға ұқсайтын еді. Кітапта ағайынды үшеуінің демалыс кезіндегі суреті де беріліпті, мұнда да көз алдымда да алғашқы қауымдық құрылыс кезіндегі адамдардың жүздері тұрды; мен леди Марчмейннің нәзік те әбден шаршаған қажыған дидары мен мынау түстері суық азаматтардың жүздерінен ұқсастық таба алмадым.

	Леди Марчмейн ағайынды інілерінің ең үлкенінен тоғыз жас үлкендігі бар екен де олар мектепте оқып жүргенде тұрмысқа шығып кетіпті; оны мен бауырларының арасында дүниеге тағы екі қыз келіпті; үшінші қыз туған соң отбасының ауқымды жері, көнеден келе жатқан атақты тегі болғандықтан, құдайдан ұл сұрап, қасиетті жерлеге сапар шегу, жоқ-жітікке қайырымдылық қолын созу ісі басталады; ұл мұрагерлер кешігіп туса да келістіріп тұрып, бірінің артынан бірі үшеуі туып, тұқымның жайылуының кепілдігіндей көрінген еді; алайда олардың тағдырлары ойда жоқта қайғылы болып аяқталған.

	Іскер редактор мистер Самграсстың еңбегінің арқасында біртекті матералдардан – өлеңдер, хаттар, күнделіктен үзінділер, жарияланбаған эсселер әдемі бір шағын томға топтастырылыпты, және бұлардың бәрі де жанқиярлық пен ерліктің үлгісін көрсетіп тұрғандай; ағайынды үш бірдей бауыры мерт болғаннан кейін олардың замандастары жазған хаттар да кітапқа орналастырылыпты; тағы да мұның бәрі рухани және күш-қуаттары толысқан шақтарында көпшіліктің ырзалық пейілдеріне ие болып, қатар құрбыларының арасынан ертеңдерінен үлкен үміт күттіріп тұрған шақтарында ақыры құрбандыққа шалыну алдын ала маңдайларына жазылып, азап шегуге жаралған ерен жігіттер туралы ортақ хикаяның әр саласын анық та тереңдеп көрсететін тараулары сияқты. Бұл адамдардың маңдайларына өлім және Хуперлер үшін әлемді тазартып қою жазылған; бұлар төртбұрышты көзілдірік таққан, тершең алақандарымен қол қысыса сәлемдесетін, жақтарын кере ыржия күліп тұрар коммувояжерлер73 қорқып-үрікпей емін-еркін келіп-кетіп жүру үшін заңнан жасқанбай-ақ атылып құртылуға тиісті бейшара жын-шайтан аборигендер74 еді. Леди Марчмейннен алыстатып әкетіп бара жатқан пойыз доңғалақтарының ырғақты дүңкілін тыңдап жатып, мен оның бауырларынан құтылудың соғыстан гөрі басқаша жолдарын қарастырып жүргенде, бәлкім, бұл қазалардың оңтайы келе кетті ме екен деген де ой келген. Кім білсін, бәлкім, жанға жайлы камин отының жалыны оның жанарларындағы қаскөй белгілерді айқын көрсеткен де болар, бәлкім терезе әйнегін тықылдатқан шырмауық түйіндерінің тықылы құлағына жазмыштың жазғанын сыбырлап жеткізген болар.

	Сонан соң Паддингтон вокзалы, мен үйге келгенде Себастьян тосып отыр екен. Оның алғаш танысқан кездегідей көңілді де қайғы-мұңсыз түрін көргенде соңғы күндерде көрген мұң-нала атаулы бірден жоғалғандай болды.

	– Корделия сізге ең бір жүрекжарды сәлемін жеткіз деп еді.

	– Қалай, шешеммен “жүрек жара ақтарылған” әңгіме болды ма?

	– Иә.

	– Сөйтіп, оның жағына қарай қалай шықтыңыз?

	– Сәл бұрынырақ болса “Ешқандай да оның жағыны шыққан жоқпын” деген жауап берген болар едім, ал қазір былай дедім:

	– Жоқ. Мен сенімен біргемін, Себастьян, Contra mundum75.

	Бұдан кейін біз сол жолы да одан кейінірек те бұл туралы ештеңе деген емеспіз.

	* * *

	Алайда Себастьянның төбесінен төнген бұлт қоюлана түсті. Біз Оксфордқа оралдық, тағы да тереземнің алдынан жұпаргүл шешек атты, жып-жылы малта тастардың үстіне ақ үлпектерін шашып, бүк ағаштары теңселеді; бірақ бәрі бұрынғыдай емес еді. Себастьянның жүрегінде қыстың ызғары әлі жатқан.

	Апталар өтіп жатты; біз келесі семестрге басқа пәтер іздейтін болып келістік, көп ұшыраса бермейтін мистер Самграсспен ұшырасып қалған бір жолы оған таңдаған пәтеріміз туралы айттым. Ол Блэквелл дүкенінің жайма үстелінің жанында тұрып, өзі сатып алатын неміс тіліндегі кітаптарды текшелеп жинап тұрған.

	– Сіз пәтерді Себастьян екеулеріңіз жалдамақшысыздар ма? – деді ол. – Демек ол келесі семестрде Оксфордта болмақ екен ғой.

	– Үміттенемін. Ол неге болмауға тиіс?

	– Білмейін. Өзім әншейін солай ойлап едім. Бірақ мен мұндай мәселеде үнемі қателесіп жүремін. Мертон-стрит маған өте ұнайды.

	Неміс тілін білмейтіндіктен мен үшін ешқандай қызығы жоқ сатып алған кітаптарын көрсетті. Біз қоштасқан кезде ол былай деді:

	– Сіздердің шаруаларыңызға араласқаным үшін кешірім сұраймын, алайда мәселенің мәні айқындалғанша Мертон-стритпен түбегейлі келісім жасауды кейінге қалдыра тұрған болар едім.

	Мен бұл әңгімені Себастьянға айтып едім ол былай деді:

	– Иә, оларда бір әңгіменің бары рас. Шешемнің менің монсеньер Беллдың үйінде тұруымды қалап жүр.

	– Маған оны неге айтпадыңыз?

	– Өйткені мен монсеньер Беллдың үйінде тұрмаймын.

	– Бәрібір де маған айтуға тиісті едіңіз ғой. Бұл қашан басталған әңгіме.

	– О, оған көп болған. Білесіз бе, шешем өте байқампаз кісі. Ол өзіңізбен сәтсіздікке ұшырады. Бәрінен нақтырағы сіз Нед нағашымның кітабын оқыған соң жазған хатыңыздан кейін болар.

	– Бірақ мен онда ештеңе жазған жоқпын.

	– Мәселе сонда ғой. Егер сіз оған көмектескіңіз келсе, басқа біраз нәрсе жазған болар едіңіз. Түсінесіз бе, Нед нағашымның кітабы сізді жай ғана тексеріп, байқау ғой.

	Бірақ леди Марчмейн үмітін әлі де үзбесе керек, өйткені мен бірнеше күн бұрын одан хат алғанмын онда ол былай депті: “Оксфордқа сейсенбі күні соғамын және Себастьян екеуіңізбен жолығармын деп үміттенемін. Мен онымен кездескенге дейін сізбен бірнеше минут оңаша сөйлессем деп едім. Бұл онша үлкен қайырымдылық емес болар? Сізге сағат он екінің төңірегінде кірермін”.

	Ол келген соң менің тұрып жатқан жеріме әбден көңілі толатынын білдірді.

	– ... Менің бауырларым Саймон мен Нед осында оқып еді. Недтің терезесі бауға қарайтын. Мен Себастьянның да осында оқығанын қаладым, бірақ менің күйеуімнің өзі Христос шіркеуінің колледжінде оқыды, ал өзіңіз жақсы білетіндей Себастьянды оқыту ісі оның өз қолында болды. – Ол менің суреттерімді мақтап қоюды да ұмытқан жоқ. – Сіздің баудағы бөлменің қабырғаларына салған суреттеріңіз жұрттың бәріне ұнайды. Егер сіз оларды аяқтамасаңыз біз сізді ешқашан кешірмейміз.

	Ақыры ол өзінің не үшін келген әңгімесіне жақындады.

	– Сіз менің нені білгім келіп отырғанын өзіңіз де шамалап отырған боларсыз. Бұл семестрде Себастьян ішімдікті көп ішкен жоқ па?

	Мен әңгіме ауанын шамалап отырғанмын, іле жауап бердім:

	– Егер ол шынында солай болса мен сіздің сауалыңызға жауап бермеген болар едім, бірақ мен жауап берейін: Жоқ!

	Ол былай деді:

	– Сізге сенемін. Құдайға шүкір! – Сонан соң біз түскі ас ішу үшін Христос шіркеуінің колледжіне бардық.

	Сол күні кешкілік Себастьян үшінші рет кеселге ұшырады, ол университет ауласында естен тана мас болып, бір бұрыштан екінші бұрышқа соғылып жүрген оны түнгі сағат бірлер шамасында деканның көмекшісі ұстап алыпты.

	Мен онымен түн ортасы кезінде қоштасқанмын, сәл тұңғиықтанып жүргені болмаса, ішімдікті мүлде ішпеген болатын. Мен жанынан кеткеннен кейінгі бір сағаттың ішінде бір өзі жарты шөлмек вискиді ішіп қойыпты. Ертеңіне маған келіп осыны айтқанда оның жадында қалған оқиға мүлде мардымсыз екен.

	– Сөйтіп, мен кеткен соң жалғыз отырып ішетін сәтіңіз жиі болып тұра ма?

	– Екі дүркін. Жоқ төрт рет қайталанды-ау деймін. Бұл тек олар менің ізіме түсіп алған кездерде болады. Егер маған тиіспей жайларына қарап жүрген болса, бәрі де ойдағыдай болар еді.

	– Енді сені мазаламай жүре алмайтын шығар, – дедім.

	– Білемін.

	Мұның нағыз дағдарыс екенін екеуіміз де білдік. Сол күні ертеңгілік ол үшін бір жұбаныш сөз қаншалықты қажет екенін біле тұрсам да ондай сөз тауып айта алмадым.

	– Сіз мынаны білесіз бе? – дедім мен, – егер өз отбасыңыздан біреуді көрген сайын ащы суды былайша жұта берер болсаңыз, мұның түбі жақсы болады дей алмайын.

	Өтірікші адам сияқты болып қалғандықтан менің де намысым оянып, оның мені қажетсінгені үшін елпілдегім келмеді.

	– Сөйтіп, енді не шара қолданбақсыздар?

	– Менің бұған қатысым жоқ. Не шара қолданса да өздері біледі. Ол менен көңіл жұбанышын ала алмай кетті.

	Тағы да алып машина іске қосылып, көз алдымда өткен жылдың желтоқсанындағы оқиғалар қаз-қалпында қайталана бастады: мистер Самграсс пен монсеньер Белл деканға кіріп шықты; Брайдсхед мырза да бір кеште келіп қайтты; доңғалақтардың үлкендері ауыр қозғалып, кішілері зыр айналды. Жұрттың бәрі де леди Марчмейнге жанашырлықпен қарады, себебі оның бауырларының есімдері соғыс қаһармандарына қойылған монументке алтын әріптермен ойылып жазылып, олар туралы әдемі естеліктер көптеген жүректерде сақтаулы болатын.

	Ол маған тағы да келген еді, біздің Холливелден Месопатамия арқылы Парковқа жеткенше, одан паромға отырып, Солтүстік Оксфордқа келіп, өзі қамқорлық жасап жүрген бір монах әйелдің үйіне барып қонғанша айтылған ұзақ әңгіменің тобықтай түйінін бірнеше сөзбен айтуыма тура келді.

	– Сіз маған сенуге тиістісіз, – дедім мен, – Себастьян қазір ішпей жүр дегенімде оның сол кездері мен білгендей ішпей жүргені рас болатын және мен шындықты айтқанмын.

	– Сіздің оған жақын дос болғыңыз келетінін жақсы білемін.

	– Мәселе онда емес. Мен өзім шындық деп таныған дүниені айттым. Қазірдің өзінде де ол айтқандарымды шындық деп танимын. Ол бар болғаны бір-екі дүркін ғана мас болғанша ішкен, одан басқалай көп ішкен емес.

	– Еш пайда жоқ, Чарльз, – деп ол сөзімді бөлді. – Сіз оны мен ойлағандай білмейтініңізді және оған ешқандай ықпал ете алмайтыныңызды айтуыңызға болар. Біздің оған сенім артуға талпынысымыздың бәрі де еш нәтиже бермеді. Маскүнемдерді бұрын да көріп жүрмін. Олардың ең жаман қасиеттері өтірік айтатындықтарында. Шыншылдыққа деген адалдықты олар бәрінен бұрын жоғалтып алады. Осының бәрі де біздің шүйіркелесіп, бірге отырып, тамақтанған соң болған әңгіме. Сіз кетіп қалған соң ол дәл бір бала кезіндегідей маған ерекше мейірім көрсетіп отырды. Оның көңілі қалаған дүниенің бәріне де келістім. Шынымды айтсам, оның сізбен бірге тұрғысы келетініне онша сене қоймадым. Сіздің мені түсінетініңізге сенемін. Себастьянның досы болғаныңыз үшін ғана емес, сізді онсыз да бәріміздің өте жақсы көретінімізді білесіз ғой. Егер сіз бір кездері бізге қонаққа келуді доғарған болсаңыз, онда орныңыз бәріміз үшін де ойсырап тұратын болады. Алайда мен Себастьянның бір ғана емес, әр түрлі достары болғанын қалаймын. Монсеньер Белл басқа католиктермен мүлде тілдеспейді, Ньюмен клубына бас сұқпайды, тіпті ғибадат етуге де бармайды дейді. Құдайым сақтасын, оны тек католиктермен ғана аралас-құралас болсын демеймін ғой, бірақ олардың ішінде де таныстары болуы керек қой. Өте мықты діни сенім ғана жалғыздыққа төтеп бермек, ал ондай сенім Себастьянда жоқ.

	Алайда сол бір тамақтанғаннан кейін, сейсенбі күні мен өзімнің барлық келіспеушілігімнен, қарсылықтарымнан бас тарттым; оған риза болғаным сонша, тіпті өздерің тауып қойған пәтерлеріңді де онымен бірге барып, көріп шықтым. Өте жақсы пәтер екен. Ол үйдің бұдан да әдемі болуы үшін Лондоннан тағы да қандай жиһаз әкеліп қою керектігі жөнінде әңгімелестік. Сонан соңғы дәл сол күнгі кеште!.. Жоқ, Чарльз, мұның бәрі де әрекет логикасына сыймайды.

	Мен оның “әрекет логикасы” деген тіркесті өзі білімді санайтын бір көзкөргеннен үйренгеніне күмәнданбадым.

	– Сөйтіп, сіз оған көмектесудің тәсілін білесіз бе? – деп сұрадым.

	– Колледждегілердің бәрі де кісі таңғаларлықтай мейірбан жандар. Олар егерде Себастьян монсеньер Беллмен бірге тұрса, оны оқудан шығармайтындарын айтады. Менің өзім бұл жөнінде монсеньер Беллға ешқашан өтініш жасамаған болар едім, алайда ол кісі соншалықты бір мейірбан жан ғой... Ол сіздің келіп-кетіп тұруыңызға әрдайым қуанатынын жеткізуімді сұрады. Сізге Ескі Сарайдан бөлмелердің табыла қоймайтыны және өзіңіздің де ол жерде тұрғыңыз келе қоймасы рас қой.

	– Леди Марчмейн, егер сіз Себастьянды нағыз маскүнемге айналдырғыңыз келсе, бұл әрекеттеріңіз соған алып барар әдемі тәсіл. Сәл болса да оның ізін аңдудың шетін көрсету дегеннің өзі оны құртудың жолы екенін сіздер қалай ғана түсінбейсіздер?

	– Ой, құдайым-ау, сізге енді қалай түсіндіруге болады? Протестанттар үшін католик әулие әкейлердің барлығы да шпиондар болып көрінеді.

	– Мәселе онда емес қой. – Мен өз ойымды жеткізгім келген, бірақ сөзім пышырап, қарадай жаңылыстым. – Ол өзін еркіндікте сезінуі керек.

	– Ойбай-ау, қазірге дейін-ақ оның өз еркі өзінде болды емес пе? Сол еркіндіктің оны қайда әкеліп соққанын көрдік қой.

	Біз паромға дейін келдік; алдымыз тұйық екен. Мен мүлде үнсіз қалпымда дерліктей оны монастырьға дейін шығарып салып, автобусқа отырдым да Карфаксқа қайттым.

	Себастьян менің үйімде екен.

	– Мен әкеме жеделхат жолдаймын, – деді ол. – Ол мені бұлардың діндарлық үйіне қаматып қойып, қарап отырмас.

	– Ал олар саған бұл шартты сенің бұдан былай университетте болу-болмауыңа қатысты ғып қойып отырса ше?

