	Нұрғали Ораз
	Содан соң мен «Сәбилер үйінен» рұқсат алып, Айқанатты қасыма ерттім де қалааралық автобустар жүретін автовокзалға қарай тарттым. Жол-жөнекей ол көңілденіп, маған қайта-қайта сұрақ қоюмен болды.

	— Аға, біз қайда бара жатырмыз?

	— Қарқаралы жақта тұратын менің досымның үйіне.

	— Олар алыста ма?

	— Иә, өте алыста.

	— Аға, мынау жерде автобустар неге көп?

	— Өйткені, жолаушылар да көп. Бұл — автобекет қой.

	— Жолаушылар неге көп болады?

	— Себебі, әркімнің өз шаруасы, қыдырып баратын ағайынтуысы бар емес пе.

	— Ал ағайын-туыс деген кімдер?

	— Ол... олар адамның ең жақын туыстары.

	— Аға, менің де туысым бар ма?

	— Иә, — деп мен мүдіріп қалдым. Сосын оның жәудірей қараған жанарынан қысылып: — Мен сенің туысыңмын ғой... — дедім.

	— Сонда... сонда біз үйіне қыдырып бара жатқан ағай да біздің туысымыз бола ма?

	— О-о, ол біздің ең жақын туысымыз болады. Әйтпесе, ол бізді соншама алыстан, қонаққа шақырмас еді ғой!

	Осы кезде Қарқаралыға қарай жүретін автобус та келіп тоқтады. Біз бір топ жолаушылармен бірге қысыла-қымтырыла ішке ендік. Қаладан шығып, тақтайдай тегіс ұзақ жолға түскен автобус Қарқаралыны бетке алып зымырай жөнелді...

	— Аға, Маша тәтейдің жанында қалған балалардың туыстары қайда? — деді Айқанат маналы бері көңілінде іркіліп қалған сұраққа жауап іздеп.

	— Олар алыста тұратын шығар.

	— Аға, біздің бәріміздің туыстарымыз көп, бірақ әкешешеміз жоқ, иә?

	Мен оған табан астында қандай жауап тауып айта қоярымды білмей, үнсіз отырып қалдым. Әңгімеге алдыңғы жақта отырған дәу кісі араласты. Ол біздің сөзімізді күлімсірей тыңдап келе жатса керек.

	— Олай деме, балам, әке-шешесіз адам болушы ма еді? — деді Айқанатқа бұрылып қарап.

	— Болады, — деді Айқанат томсырайып, сөйтті де сыртқа көз салып, үнсіз қалды. Әлгі кісі ештеңе түсіне алмағандай маған таңдана қарап, иығын қиқаң еткізді.

	Содан кейін Айқанат жол бойы үн қатқан жоқ. Тек терезеден сыртқа телміріп қараумен болды.

	Біз өзіміз келе жатқан ауылдың тұсынан түсіп қалдық. Үлкен жолдың екі шеті мидай жазық дала еді. Боз жусан жаңа ғана бүршік жарған көкөзек шақ. Айналадан көктемнің жанға жайлы лебі аңқылдап еседі. Алыстан мұнартып көрінген көгілдір таулар біз көрмеген таңғажайып бір сұлу әлемге қарай қол бұлғап шақырғандай болады. Алдымыздан Айқанат екеуміз беттеп келе жатқан ауылдың үйлері ағараңдап көзге шалынады. Алты айға созылған қыстың әбігерінен құтылған қара жол бүгін қуанып, кез келген жолаушыға құшағын айқара ашып, жосылып жатыр.

	Айқанат жол жиегінде тұрып айналадағы жазық далаға, алыстан қол бұлғаған көгілдір тауларға қызықтап қарай бастады. Мен оның көңіліндегі таңданысты іштей түсіндім де:

	— Міне, мынау — біздің даламыз, ал анау алыста тұрған — таулар, — дедім көктемгі даланың көркіне көңілім шалқып, масаттана түсіп. Дәл осы сәтте шегі мен шетіне көз жетпейтін шалқар дала да, зеңгір аспанды шоқтығымен тіреген биік таулар да бізге ғана тиесілі секілді кеудемді көл-көсір шаттық кернеді.

	Кенет Айқанат мені қайран қалдырып:

	— Білемін ғой, аға, — дегені, даланы да, тауларды да білемін ғой!

	Ес білгелі қаладан алысқа алғаш рет ұзап шығып, кең далаға таңдана қарап тұрған кішкентай баланың көңіліндегі бұл сенім маған бір түрлі қызық әрі жұмбақ көрінді.

	— Сен оны қайдан білуші ең... — деймін сенімсіздеу үнмен.

	— Білемін, — деді ол ашық аспанға шалқая қарап тұрып. — Мен бұл дала мен тауларды ғана емес, ана-а-у биік таудың ар жағындағы көкпеңбек көлді де білемін.

	Оның даусы тым сенімді шыққаны соншалық, маған бір сәтке Айқанат осынау өлкені бес саусағындай жатқа білетін сияқты көрініп кетті.

	— Аға, мен сізге бір қызық айтайын ба?.. — деді ол өзіменөзі сөйлескендей көк аспанға шалқая қарап тұрған күйі. — Сіз білмейсіз ғой, мен...

	Оның үнінен әлденеге қатты толқып тұрғаны сезілді.

	— Сіз білмейсіз ғой, — деді ол тағы да қайталап. — Мен... мен мынау даланың, анау алыстағы таулардың, оның ар жағындағы үлкен көлдің үстімен бір рет ұшып өткенмін. Бірақ ол кезде түн болатын. Айнала қап-қараңғы еді. Мен дәл бүгінгідей анық көре алмағанмын...

	— Қа-қалайша?! — дедім мен тұтығып қала жаздап.сен... сен самолетті білмеуші едің ғой?

	— Жо-жоқ, аға, — деді басын шайқап. — Мен самолетпен емес, өзім ұшамын. Иә, аға, мен бірде түн ішінде, адамдардың бәрі ұйқыда жатқан кезде аспанға ұшып кеткенмін...

	«Мәссаған керек болса, «Сәбилер үйі!» — деп ойладым мен оның сөзі енді санама жеткендей. — Кәдімгі қара шаңырақтағы бесік жырының орнын ол үйде балалардың өз ойынан туатын осындай бір таңғажайып тәтті қиялдар алмастырып жатады екен ғой!»

	Біз досымның үйінде бір күн қонақ болып, ертеңіне таңсәріде жүретін автобусқа шықтық. Ол бізді күре жолға дейін шығарып салды. Кешегі ізімізбен аяңдап келе жатқанымызда мен одан:

	— Анау көгілдір таулардың ар жағында не бар? — деп сұрадым Айқанаттың қиялын есіме алып.

	— Ол жақта бір үлкен көл бар, — деді досым жайбарақат қана. —Баяғыда жағасы ну қамыс болатын, қазір сирексіп кетті. Жазда асықпай келіңдерші, сол көлге барып балық аулаймыз!

	Мен Айқанатқа жалт қарадым. Ол ештеңе де естімегендей үн-түнсіз, аяғының астындағы қара жолдан көз алмай келе жатты.





XVI


	Жаңа үлгінің ендігі тағдырын білмек болып, таңертеңгілік Берік Баймұратұлының кабинетіне кірдім.

	— Иә, кел, жас инженер, — деп ол мені көңілді қарсы алды. — Ал, кәне, қандай бұйымтайың бар, тезірек айт! Мен министрлікке асығып бара жатырмын. Тұп-тура қазір кабинеттен шыққыан бойда аэропортқа тартуым керек.

	Моншадан шыққандай екі бетінің ұшы албырап жүретін кызыл шырайлы, орта бойлы, жүріс-тұрысы жинакы, шапшаң ойлап, жылдам кимылдайтын осы кісіні өзіме іштей үлгі тұтатынмын.

	— Берік Баймұратұлы, — дедім мен барынша әдепті, мәдениетті көрінуге тырысып. — Әнеукүнгі жаңа үлгінің жайжапсарын білмек болып келіп едім...

	— Біз оны ғылыми кеңестің талкысынан өткізіп едік кой, — деді ол үстелдің суырмасынан әлдебір кағаздарды алып жатып. —Кеңес мүшелерінің сен жөніндегі пікірі жаксы. Маған жас инженеріңіз талапты жігіт екен, оны бөлімде көп ұстап калуға болмас, өсіру керек деген пікірлер түсіп жатыр.

	— Ракмет... оның бәрі де жаксы-ау, — деп мүдірдім мен. — Бірак әрбір жаңа үлгі өндірісте колданылу үшін жасалмай ма?!

	— Иә-ә... — Берік Баймұратұлы ернін жымкырып, маған кадала карап калды. Оның жанарында: «Саған осы не керек?!» деп таңданудың ба, әлде кінәлаудың ба жалт еткен ұшкыны пайда болған сиякты. —Сонда калай, мен соны білмейді ғой деп ойлайсыз ба? — деді ол кенет сізге көшіп. Үнінде сыпайылыкпен катар, салкындык та сезіле бастады. —Егер менің еркімде болса, бүгін-ак жіберер едім өндіріске. Бірак барлык күрделі мәселелердің кілті завод директорының ғана колында тұр деп ойласаңыз, катты кателесесіз. Сол бір кішкентай бөлшекті жиырма-отыз жыл бұрын, сіз әлі жоба, үлгі дегеннің не екенін білмейтін бала кезіңізде-ак өндіріске енгізіп жіберсек болар еді. Оған біздің инженерлік дарынымыз да, талантымыз да жететін...

	— Ендеше неге бөгелдіңіздер? Біздің завод жасап шығарған машиналар сол бөлшектің кырсығынан түкке жарамсыз болып, түп-түгел шахтада токтап тұр емес пе!

	Сірә, мен інілік пен ізеттіліктің шекарасынан байқамай аттап өтіп, Берік Баймұратұлының кызмет дәрежесіне сай сезімінің сарайын аңдаусызда лас аяғыммен кіріп кеткен секілдімін. Ол шикандай кызарып, орнынан атып түрегелді де мені көзімен жеп жіберердей тесіле кадалды.

	— Иә, токтап тұр! — деді ол даусын көтеріп. — Бірак сіз конструкторлык бөлімде емес, мынау менің орнымда отырсаңыз, сол бір кішкентай бөлшекті өндіріске енгізу үшін әлгі түкке жарамай калған машиналардың бүкіл кұрылысын мүлде кайта жасап шығу кажет екенін түсінер едіңіз... Өйткені бұл туа біткен кесел, білдіңіз бе?! Ал оларды кайта жасап шығару үшін мынау каланың үштен бір бөлігін алып джаткан заводты өзгерту керек болар еді! Міне, осыған кұдіретіңіз жете ме?! Кіпкішкентай бөлшек үшін ешкім де үлкен өндірістің ырғағын токтата алмайды. Кыскасы...

	Ол орнынан жылдам қозғалып, қабырғадағы қызыл-қоңыр емен шкафтан бір құшақ папкалар алды да менің алдыма тастай салды.

	Қысқасы, сіз мына жобаларды мұқият қарап, танысып шыққаныңыз жөн болар еді. Сонда өзіңіз де көптеген жәйтке қанығатын шығарсыз. Ал, мен енді бір минут кешіксем, самолеттен қалып қоюым мүмкін. Сау болыңыз, жас инженер!

	Бөлімге келген соң, әлгі папкаларды ашып қарап отырып, «қырсық» бөлшектің үлгісі бұл зауытта маған дейін де сан мәрте сызылып, сан мәрте ғылыми кеңестің талқысына түскеніне көзім жетті. Шаң қауып қалған «жаңа үлгілердің» ішінен мен өзіме жақсы таныс қарт досымның да аты-жөнін оқығанымда, таңданысымда шек болмады. «Жәнібек Сейіткәрімов!» Құдай-ау, мынау біздің Жәкең ғой! Демек, ол да... Мен оның жаңа үлгі жайлы неге жақ ашпағанын енді ғана түсінгендеймін...





XVII


	Таңертеңгілік есік коңырауын әлдекім қайта-қайта үздіксіз басумен болды. Тәтті ұйқымды қия алмай, манаурап жүріп аштым да, біреу төбемнен мұздай су құйып жібергендей сілейіп қаттым да қалдым. Бұл келіп тұрған Айгүл еді!..

	— Айдар, — деді ол табалдырықтан бері өтпей алқына сөйлеп. —Айканатты әкетейін деп жатыр...

	— Кім? Қай жаққа?.. — дедім ұйқылы-ояу абдырап. — Қазір шығамын...

	Жейдемнің түймесін асыға түймелеп, Айгүлдің соңынан сыртқа ұмтылдым.

	— Таң атпай келді де, әй-шәйға қаратпай, — деді ол жолда келе жатып үзіп-үзіп әрең сөйлеп, баланы әкетемін де, әкетемін деп қасарысып тұрып алды. Маша апайға не болғанын түсінбеймін, әлгі кісімен жайбарақат шай ішіп, әңгімелесіп отыр. Тіпті, Айқанатты атқа мінгестіріп әкете салмақшы.

	— Атқа мінгестіргені несі? — деймін мен қапелімде түсіне алмай.

	— Ол кісі атпен келген...

	Біз осы сәтте «Сәбилер үйіне» жақындап та қалған болатынбыз. Әуелі ауладағы биік қара ағаштың түбінде байлаулы тұрған ақбоз атты көзім шалды. Содан соң қарияны көрдім,.жанында Айқанат тұр екен монтиып. Әлгі қарияның жүрегінен ерекше бір жылылықты сезгендей, қолынан тас қып ұстап алыпты.

	— Мұныңыз қалай? — дедім мен әлгі кісінің қасына жетіп барып. —Айқанатты неге алып кетейін деп жатырсыз?!

	Ақ қалпақты қария жүзін маған қарай бұрып, бас-аяғымды асықпай бір шолып өтті де:

	— Амансың ба, қалқам! — деді жай ғана. Өзі асығып тұрған секілді көрінгенімен, үні соншалық жайбарақат шықты.

	Амандық жоқ, саулық жоқ, жасы үлкен кісіге дүрсе қоя бергеніме бір түрлі ыңғайсызданып қалдым.

	— Айқанат деген баланы іздеп келген атасы мен едім, қарағым, — деді қария енді жылыұшырай қарап.

	— Солай екен ғой... Кешіріңіз, біз оның атасы бар екенін осы күнге шейін неге білмей келгенбіз?!

	— Шырағым-ай, күні кешеге дейін өзім де білгенім жоқ қой. Егер білсем... — Қарияның даусы қарлығып, жарықшақтанып шықты. —Жаутаңдатып қояр ма едім осылай... Әлгі қалада оқып жүр дейтін жалғыз қызымның ұлы, туған немерем!

	Мен Айқанаттың бетінен сүйіп, қайта-қайта бауырыма тартып, қимай-қимай қоштастым. Ол төмен қарап, үнсіз тұра берді. Содан соң ақ қалпақ киген ақбоз атты қарияның артына мінгесіп, ұзап бара жатты.

	«Сәбилер үйінің» алдында Айгүл екеуміз көпке дейін мұңайып, үнсіз тұрып қалдық. Көз алдым бұлдырап, көмейіме бір түйін кептелгендей болды...





XVIII


	Сол күннің ертеңіне біз күтпеген тағы да бір оқиға болды. Түс ауа Айгүл менің қызмет орныма телефон соқты.

	— Айдар, біздің үйде бір қызық болды, — деді ол әлденеге толқи сөйлеп. — Маша апай екеуміз балларды тамақтандырып болып сыртқа шықсақ, аулада әткеншектің үстінде Айқанат отыр!

	Жүрегім су ете түсті. Дегбірім қалмай:

	— Айқанат?! Ол қалай келіпті? — дедім жан даусым шығып. — Аман ба екен өзі...

	— Әрине, — деді үні баяу естіліп. — Аман ғой... Мен сені қуантайын деп едім...

	— Қазір, қазір барамын! — дедім мен мүлде сабырымнан айырылып.

	Жалма-жан сыртқа ұмтылдым. Автобусты күтіп тұруға шыдамым жетпей, жүгіріп такси тоқтаттым.

	Қақпаның есігінен алқын-жұлқын кіріп келе жатқанымды көріп, Айқанат маған қарай құшағын жая ұмтылды. Оны бауырыма қысып, аймалап сүйіп жатып:

	— Сен мұнда қалай келдің? Қалай?.. — деп қайталап сұрай беріппін.

	Ол менің құлағыма сыбырлап:

	— Үшып келдем, аға, — деді. — Үшып келдім...

	— Атаң қайда?

	— Ауылда.

	— Сені біреу ренжітті ме?

	— Жоқ. Мен сіздерді сағындым...

	«Апыр-ау, мына қорқынышты үйді де сағынуға болады екен ғой! — деген ой сынаптай өтті санамда. — Біз, үлкендер, қалай ойласақ, олай ойлайық, ал мынау бүлдіршіндер осы үйдің балалары екен ғой!»

	Бесін кезінде арып-ашып, асып-сасып кешегі ақ қалпақты қария жетті автобуспен. Көз жасын сығымдап, айналып-толғанып, әке-көке деп асты-үстіне түсіп, жалынып-жалбарынып жүріп тағы да алып кетті. Бұл жолы қария мен немересін Айгүл екеуміз автобекетке шығарып салдық.

	«Ойпыр-ай, қаршадай болып қалаға қалай келіп қалғанына таңым бар, — дей береді қария қайта-қайта басын шайқап. — Зәремізді ұшырдың ғой, тентек-ау. Азанда кемпір екеуміз мал жайлап келсек, ұшты-күйлі жоқ. Ары іздейміз, бері іздейміз сабылып. Әйтеуір, аман болғаныңа шүкіршілік, құлыным. Аман болғаныңа... Е-е, құдая тоба-а, қартайғанда мұны да көрдік... Апыр-ай, ә, қаршадай баланың жалғыз өзін аптауызға мінгізіп алған бұл елде ес жоқ!»

	Ал мен болсам, Айқанаттың «ұшып келдем, аға» деген сөзіне іштей иланып қалған секілдімін.

	Кім білсін, Айқанаттай балада ондай таң-тамаша қасиеттің болуы да мүмкін ғой!

	Автобусты күтіп тұрып, Айгүл екеуміз оған кезек-кезек ақыл айтумен болдық. Атаң мен әжеңді тастап, өзің жалғыз кетіп қалма. Сағынған кезде біз сені өзіміз іздеп барамыз деп уәде бердік. Ақ қалпақты қарияның қай ауылдан екенін, қалай табатынымызды тәптіштеп сұрап алдық. Ол кісі шын ниетімен, ақ жүрегімен ақтарыла тұрып, бізді қайта-қайта қонаққа шақырды.

	Айқанат әкесіне ілесіп автобусқа беттеген кезде көзіме қалай жас үйіріліп қалғанын байқамай да қалыппын. Бірақ бұл қуаныштан шыққан жас болатын. Мен көп ұзамай-ақ Айгүл екеуміз қол ұстасып Айқанатты іздеп ауылға баратынымызға берік сенімді едім.

	Автобус қала көшелерінің біріне бұрылып, көзден тасаланған кезде:

	— Бала күнімде мен де ауыл жақтан осындай бір қайырымды қария келіп, мені туған ауылыма алып кетсе деп армандайтынмын, — деді кенет Айгүлдің даусы дірілдеп. Ол қатты толкып тұр еді. Өңі бір бозарып, бір қуарады. —Саған айта алмай жүрген сырым да осы еді, Айдар. Мен де Айқанат секілді «Сәбилер үйінің» перзентімін... Қала маңында тұратын туыс апайым емес, өзімнің туған анам... Ол баяғыда, басқа кісіге тұрмысқа шыққан, қазір үй-жайы бар, балалары бар. Ал әкемді... әкемді көрген емеспін. Кім екенін де білмеймін!..

	Мен оның дір-дір еткен нәзік саусақтарынан ұстап, алақаныма салып аялай бастадым. Ол бұл жолы қолын тартып алған жоқ.





ХІХ


	Содан беріде біріне-бірі ұқсас күндер жылжып өтіп жатыр. Алғашқы кезде Айқанат тағы да ұшып келіп қалатындай елеңдеп жүруші едім. Бірақ ол келген жоқ. Бірте-бірте оның сол жолы ауылдан автобуспен оралғанына менің де күмәнім қалмады. Екеуміз қалада талай рет бірге кыдырдык емес пе? Қарқаралыға да бірге бардық қой. Айқанат қалаға қалай келудің жөнін білген болар...

	Бүгін түскі үзіліс кезінде Жәкең екеуміз тағы да шахмат ойнауға кірістік.

	— Сіздің де ғылымға қосқан үлесіңіз бар екен ғой, — деп қалдым мен қарт досыма сынай қарап, мырс ете түсіп. Ол басын кегжең еткізе көтеріп алды да:

	— Нені айтасың? — деді бетіме бажырая қарап.

	— Жәй... әншейін...

	— Жоқ, сен айт! — Оның даусы каткылданып, түсі өзгеріп бара жатты. — Жұмбақтамай-ақ айта бер, бала! Аяма...

	— Жәй әншейін, жаңа бөлшектің үлгісін менен жиырма жыл бұрын сызып қойғаныңыз есіме түсіп отыр-дағы.

	— А-а, — деді ол шахмат тақтасына қайтадан үңіліп. — Түркістан жақта бейіт басына жазылған бір әйгілі сөз бар деп естуші ем: «Біз де сіздей болғанбыз, сіз де біздей боларсыз». Демек, сен жалғыз емессің, бала!

	Әйтеуір, жалғыз қалмағаныма қуаныштымын...

	— Қайтесің, — деді ол енді даусын жұмсартып, —шахмат дегеніңнің өзі бір тәуір ойын, ойлай білсең, ұтасың. Әрі уақыт өткізуге жақсы... Ал, уақыт, ол — өмір! Иә, өтіп бара жатқан өмір...

	— Мүмкін, — дедім мен келіскен сыңайда ойға шома түсіп, — біздің өміріміздің күрделі механизмдері де сондай

	кішкентай бөлшектерге мән бере қоймағандығымыздан тоқтап қалған болар, әркім өзінше жалғыздықтың тұтқынына айналып, жабырқау тіршілігімізді жалғастыра берер ме екенбіз, кім білсін?

	— Мүмкін, — деді ол да күбір етіп. — Сенің жағыңнан бір жақсы жүрісті көріп отырғандаймын, ойың бөлініп, аңдамай қалмасаң етті.

	Ал мен ойынды ары қарай жалғастыруға зауқым соқпай, орнымнан тұрып кеттім. Бұл біздің аяқталмай қалған ең алғашқы партиямыз еді...





ХХ


	Ертең Айгүл екеуміз Айқанатты іздеп ауылға бармақшымыз.





