	Шәрбану Бейсенова

	...Марғуа ауруханада жатқанды ежелден жақтырмаушы еді. Оның мұнда кей-кейде өзін қоярға жер таппай кететін кездері болады. Неден екенін еш ұқпайды. Түске дейін дәрігер қарайды, медбике неше кіріп дүркін-дүркін ине салады. Арасында көңіл сұраушылар келіп-кетіп жатады. Әйтеуір, зерігуге қол тимейді. Күннің қалай өткенін білмей де қалады. Ал, қалай іңір түседі, солай уақыт табандап тұрып қалғандай жылжымайды ғой. Содан бұның мазасы кетеді. Кеші түнге, түні таңға ұласып кірпік ілмей шығатын кездері бар. Бүгін де дегбірі қаша бастағандай. Бұл, сірә, жаңа орынға ауысқанымнан шығар деп долбарлады. Ұйқысы қашқан жанға ой ғана серік екен...

	Қасындағы екінші төсектің иесі жастау келіншек екен. Палатада болғанынан сыртта жүргені көп пе деп қалды. Емін алысымен киініп, тайып тұрады. Өлмелі кемпір деп бұны жақтырмай сырттап жүрсе де өзі біледі. Марғуаның да қазір әлдебіреумен әңгімелесіп, шүйіркелесе кетерліктей зауқы жоқ. Ол бағанағы үзілген ойының жүйесіне түсіп, суыртпақтап тарқата берді...





9


	Ел бейбіт тіршілікке көшіп, қисайған шаруағы түзеле бастаған шақта жамағатты дүрліктірген жағымды жаңалық болып еді. Бұнымен қатар жүріп, бірге жұмыс істеген қыз-келіншектердің арасынан бірнешеуіне Еңбек Ері деген дабырайған атақ беріп, өңірлеріне жарқыратып алтын жұлдыз қадады. Төгілген маңдай терінің еленгені деген, міне, осы шығар! Соғыс уақытындағы бел жазбаған еңбектің өтеуінің қайтқаны да осы болар. Ел-жұрт тегіс қуанысты. Марғуа да көңілінде алалық жоқ арқа-жарқа қуаныш үстінде солармен бірге. Ол осы жылдары өзін көптің біріндей, баршасымен өзін теңдей сезініп қалып еді. Бірақ олай емес екен...

	Аузы жеңіл әлдебіреулер:

	– Атаққа ұсынылғандардың арасында Марғуа да бар екен. Көрсеткіші көбісінен жоғары бола тұра «халық жауының әйелі» деп өткізбеген көрінеді, – деген қитұрқы сөздің шетін шығарыпты. Ұсынылғаны әлде өтірік, әлде рас.

	Қыздырманың қызыл тілі күйдірмекке әдейге айтса да өзі біледі. Ел ішінде сөз жата ма? Бірден бірге тарайды. Оны жерден жеті қоян тапқандай көңірсітіп көршісі айтып келді. Марғуаның мұндай жанына тиер қыжылды естімегені жөн еді. Естігеніне өкінді. Ол атақ ала алмағанына емес, бөгде жұрттың көлденең қысыр әңгімелеріне тұздық болғанына күйінеді ғой. Соңғы уақытта соғыс қиыншылығы тұсында қаперге көп алынбай, тіпті естен шыға бастаған «халық жауының әйелі» деген бетке шіркеу аты өзін қапысыз, жаңылмай қайта тапқанына жаны жасып-ақ қалды.

	Бұл жымысқы сөздің шығуы тегіннен-тегін емес еді. Мұның астарында Марғуа өзі ғана білетін тағы бір зымиян тор жатқан. Науқан уақытында облыстан, ауданнан уәкіл деген күн құрғатпай шұбырып келіп жүретін. Ауданнан келгені қызылша жиналып біткенше егіс басынан шықпайтын. Басқа жұмысы жоқ па, үнемі қатын-қалашты төңіректеп жүргені. Өзі соғыста бір қолынан айрылып қайтқан егде солдат екен. Тілі майда. Марғуаның жинаған алтын тамырына риза көңілмен, мақтап қояды. Егістікте жан алып, жан беріп ақ тер, көк тер болып жүрген жалғыз бұл емес-ті. Бұны бөле-жара мақтағанын жақтырмаған. Бұл сонша көзге түсейін деп жүр ме еді? Мақтанға зәру ме екен? Бәрі майдан үшін десе де Марғуаны жанбағыс пен үш баланың қамы ғой үйде отырғызбайтын. Әкелерін айдатып жіберіп, шешелерін қара жұмысқа салып қойғандары аздай, мақтай қалыпты. Сол уәкіл ара-арасында күйеуін сұрап қоятын. Сібірде лагерьде екенін айтқан. Бұл айтпаса да білетіні анық қой. Тек сыр тартып, өз аузынан естиін деген шығар. Бір жолы тіпті хат-хабар алысып тұрасыңдар ма деп қалды. Бұл тура жауаптан жалтарып:

	«Алланың бұйыртқан күні өзі келер», – деді де қойды.

	Марғуа уәкілдің қарасы көрінсе-ақ, кірпідей жиырылып, тайсақтап, көзіне көрінбеуге тырысатын. Амал не, бұны тауып алып, көр-жөр әңгіме айтқансып, арасында саяси тұтқындарды әдейге қылмыскерлермен бірге ұстайтын көрінеді, кейін олардың да қатты өзгеріп, тіпті бұзылып шығатындары да болады екен дегенді елеусіз қосып қоятынды шығарды, Марғуаның иманын ұшырып.

	Қайтып қасыма келместей етіп бұл уәкілдің бетін қалай қайтарсам екен деп ойлап жүргенде бір күні түскі үзіліс кезінде келе қалыпты. Жағалай отырған келіншектердің қасынан орын табылмағандай Марғуаның дәл жанына тізе бүкпесі бар ма? Құдайдың өзі айдап әкелгенін көрмейсің бе? Марғуа оның бетіне тіке қарап:

	– Уәкіл, сіз қазақтың «қатынға жолама қарасы жұғады, балаға жолама бәлесі жұғады» деген мақалын білмейді екенсіз-ау. Бізге жақындаған еркек айдалып кетуші еді, қорықпайсыз ба? Қорықпасаңыз, кел отырыңыз! – деді көрнеу ажуалай. Сол-сол-ақ екен, еріккен әйелдер ду күлісті. Уәкілдің өңі өрт сөндіргендей түтігіп орнынан тұрып жөніне кетті. «Бас кеспек болса да тіл кеспек жоқ» деп ойлады Марғуа. Бірақ алдымнан шығар деп ойламаған.

	Қызылшаның жиын-теріні біткен уақытта бұны ауданға шақыртыпты. Органның тексерулерінен жүрегі шайлыққан Марғуа бұл шақырыстың тегін еместігін іші сезіп, қобалжып тағы үрейге бой алдырды. Қорқа-қорқа барды. Бармасқа амалы бар ма?

	Өзі танитын уәкіл, тағы бір-екі әскери киімді адам бұны отырғызып қойып, алыстан орағытып, бұлдыратып әлденелерді айта бастады. Бұның әлі жас екенін, балаларының оңы-солын танымайтын уақтығын еске алып өтті. Олардың келешегін ойлағанының кеш еместігін қозғап қойды. «Халық жауының балалары» деген айыпты өмір бойы арқалап жүрудің қиындығын, жолдарында кедергі көп боларын түсінетіндіктерін білдірді. Бір қарағанда жанашыр жандардың-ақ сөзі. Бірақ күмәнді. Осындай кептерді кесе көлденең тарта отырып, одан шығудың жолы да барын тұспалдады. Қандай жолы болуы мүмкін? Бұл «халық жауы» болған күйеуімнен бас тартамын десе жеткілікті екен. Оған бұның толық құқы бар көрінеді. Атақты адамдардың арасында да мұндай мысалдардың көптігін тілге тиек етті. Айналдырып әкеліп, балаларыңның болашағы өз қолыңда дегенге келтірді. Бұл күйеуінен бас тартуға қол қойған бойда балалары да ол қарғыс таңбасынан ағарады екен. Балаларын алға тартып Марғуаны тығырыққа тірегендей. Жандары ашығансып, қамқорсынғансып өзін де ауыр жұмыстан босатып, жеңіл кеңсе жұмысына көшіруге әбден боларлықтай. Тіпті жауапты жұмыс та жүктегілері келеді, тек «халық жауының әйелі» екендігі кедергі болып тұрса керек. Марғуаның тұйыққа тірелген жері осы шығар. Тіл-аузынан айырылып, меңірейді де қалды. Бұл – күтпеген сұмдығы болатын. Ол өз басы мен балаларының тағдыры әлдебіреулердің ойыншығына айналғанына жаны аяусыз қорланғандай күйге түсіп, қапелімде не дерін білмеді. Бұл тұзақтан аман құтылудың амалы табылар ма екен? Қайткенде де уақытты созуы керек. Қалай? «Ойланайын» деуге ғана шамасы жетті. Ол қайдан басына келе қалды екен? Аузына құдай салған болар. Бұның «ойланайын» дегенін, сірә, «бетін бері қараттық» деп ұқса керек, бәрі жадырасып қалды.

	«Ойлансаң ойлан, бірақ тез шеш», – десіп шығарып салды. Сол арада қақшиып отырғанымен сыртқа шыға бере көңілі босап, жас баладай өксіп-өксіп ұзақ жылады. Қапаланды, күйінді. Ауылға жаяу қайтып келе жатып, ойлай-ойлай шырмауықтай бір тордың өзін торлай бастағанын анық ұқты. Бар пәле шолақ қол уәкілден келгенін болжады. Соның құрған торына шырмалмай тұрғанда жөнін табуы керек. Қайтіп таппақ? Бұл арада ендігі күні күн болмасын біліп, қайратына мінді. Үйіне келісімен енесіне балалардың оқуын сылтауратып, шұғыл жиналулары керектігін айтып, көшуге көндірді. Бір күн ішінде қайнысы Кәдір қызмет жасайтын жаққа көшіп кетті. Мезгіл қара күздің аяғы, қыстың басы болатын. Жылы, жәйлі қоныс қайдан табыла қойсын? Біреудің ескі тамын лекерлеп жөндеп кіріп алды. Қолдағы бар қоры мен сары қасқа сиырдың сүтінің арқасында қысылып-қымтырылып бұл қыстан да шықты. Бар көз қуанышы – балалары. Олардың қанаттанып, жетіліп келе жатқаны көңіліне медеу. Ауданда болған әңгіме турасында енесіне де, қайнысына да ләм демеді. Астарынан су шыққандай бір күнде көше жөнелгендеріне қарап, өздері де шамаласа керек, қазбалап сұрамады. Бұл енді қайнысынан алыс кетпеуге бел байлады.

	Барған жерлері де қызылша егеді екен. Алтын тамыр өсіру бұның талайына жазылғандай-ақ көктемде үйренген жұмысына сұранып шықты.

	Сол уақыттағы таңсық дақыл – алтын тамыр біреуге бақ, біреуге атақ, біреуге дәулет әкелсе, Марғуаға артық уайым әкелгендей болды. Оның қолындағы бар асылы – үш қарғасы ғой. Тапқаны – солардікі, солардың ырыздығы, бұйыртқанын алдына қойды. Мына атақ деген қаңқудың қайдан шыққанын кім білсін? Марғуаға сол атақтың тіпті керегі не? Ол соншалықты ішер ас па екен, әлде киер киім бе тегі? Өз басын әр жерге бір алып қашып жүргенде атақ мұның не теңі? Ол ешнәрсе дәме қылмайды ғой. Тек әлгіндей сөзден көңілінде дық қалғандақ. Марғуа пенде баласына біреудің бергені не болар дерсің, не берсе алласы адалынан берсін деген тілеуінен жаңылмады. Алқауды ол тек тәңірінен тілейтін...

	Бұл жолғы тілеуі қабыл болғандай...

	Күзге салым Мұқанның кезекті хаты келген. Хатында ол кесілген мерзімінің толық өткерілгенін, елге қайтуға ұрықсат қағазын тосып отырғанын жазыпты. Бұдан асқан ақжарылған қуаныш бар ма? Бұл пәленбай жыл үздіктіре күттірген ақжолтай хабары ғой. Алланың тілеуін бергені осы емес пе? Бұл хатым қолдарыңа тигенше мен де жолға шығып қалармын. Жауап хат жазбай-ақ қойыңдар, көрісер күн жақын депті арысы. Құдайдың бұл күнге жеткізгеніне тәуба! Хатына қарағанда жақын арада келіп-ақ қалатын секілді. Бірақ Мұқанның келуі кешеуілдей берді. Балалары күнде жол тосады.

	Марғуаға жастайында әжесі айтатын «қуған – жаман, сосын, күткен – жаман» деген сөз түсініксіз көрінетін. Сарғайып күткеннің қандайлығын енді бір кісідей-ақ білетіндей болған кезде бұған мына жол тосқандары тіпті қиын тиді. Тағы бір ілік тауып, жібермей қалды ма екен деген күдік те жоқ емес. Шошымалы жүрек әрнәрседен қауіп ойлап, мүлде мазасы кетті.

	Келе жатқанын хабарласа, білмей қалардай-ақ қаладағы бұрын хаттарын алатын жерге күнде неше барып, табалдырығын тоздыруда. Мұқаннан тырс еткен дерек жоқ. Күпті көңілдер жаманаттан аулақ болса етті деген бір ғана тілектің үстінде таңды атырып, күнді батырады.

	Ал, Мұқан өзінің сабырлығына салып, хабардан бұрын өзім жетермін дегендей поезға отырып алып, елге жол тартқан. Неше күн жүріп, поездан поезға ауысып мініп, Әулиеашаға түнде келіп түскен. Таңертеңге дейін, көліктің жүрер уақытын тоспай-ақ бұларды жаяу іздеп шыққан. Бұлардың осының алдындағы тұрған «Қант заводы» аталатын колхозға жетеді ғой. Сұрастырса, «халық жауының отбасы» бұл арада жоқ болып шығады. Ол кезде мұғалімдерді бір жерден екінші жерге жиі ауыстыратын әдет бар. Оқу жылы басталғанда Кәдірді Жалпақ төбе дейтін жерге мектеп директоры етіп ауыстырған. Инеге сабақталған жіптей Марғуа да балаларын жетектеп оның соңынан шұбатылып бірге көшкен. Бір қуанарлығы бұрынғы қоныстарынан тым шалғай емес-ті.

	Мұқан төбе басында отырған ауыл қарияларына сәлем беріп, отбасын іздеп жүргенін айтады. Бірі таңырқай, бірі мүсіркей, бірі жандары аши:

	«Азамат-ай, аман-сау ел шетіне жеткенің қайырлы болсын», – деседі. Осында Күмісжан деген келіншек бар, бір білсе, сол біледі деп жөн сілтеді. Күмісжан Марғуамен қызылшада бірге істеген сыралғы жан еді. Бұның күйеуінің іздеп келгеніне есі шыға қуанып:

	– Сүйіншісін өзім аламын, – деп, Мұқанды ертіп Жалпақ төбеге апаратын төте жолға түсіп заулаған ғой.

	Жалпақ төбеге көшіп келгенімен тұра қоятын үй табылмай бұлар уақытша мектептің екі бөлмесіне кіріп отырған. Сабақ басталған уақыт қой. Үзіліске қоңырау соғылса болды, мектеп іші құс базарындай дуылдасып кететін. Бала жүрген жер қайдан тыныш болсын. Түс кезінде у-шу. Марғуа сиыр сауып келе жатқан. Алакөлеңке ұзын дәлізге кіргені сол еді. «Мәке», «Мәкеш» деген жағымды қоңыр дауыс құлағына шалынғандай. Соншалықты жақын, жылы дауыс. Кім еді? Қайдан шыққан дауыс? Қолындағы шелегі түсіп кетті. Сырттан, жарықтан кірген кісінің күңгірт тартқан тар дәлізде көзі үйренгенше ешнәрсені көрмесі анық. Марғуа да аңтарылып қалған. Бірте-бірте анадайда тұрған бір адамның тұлғасын аңғарғандай. Өңі ме, әлде, түсі ме? Бұл ғайыптан пайда болған елес пе, әлде адам ба? Қолын соза беріп еді көзі қарауытып, аяғының астындағы жер бір жағына қарай ауып бара жатты.

	Есін жинағанда айналасына жапыр-жұпыр жұрт жиналып қалыпты.

	– Әй, келіншек! Өстіп талып жатасын ба, тұр. Сүйіншімді бер, әйтпесе күйеуіңді қайтадан ертіп алып кетемін, – деп ақсия күлген Күмісжан бұны жұлмалай бастады. Қаумалап, сүйеп, демеп бәрі ұмар-жұмар бөлмеге қарай аяқ басты. Бұл буыны құрып жүре алар емес. Марғуаның абдырғаны соншалық өзіне-өзі келе алмай, есі ауа береді. Енесі бір шыны суық су әкеліп бетіне шашып жіберді. Бойы тітіркеніп, есін сонда жинады. Мұқанды анық енді көрді. «Тәуба» деген сөз болды алғаш аузына түскені.

	Марғуа ортаңғы саусағындағы әжесінен қалған жәдігер, көненің көзіндей күміс бұрама жүзікті шешіп, Күмісжанның қолына салды.

	– Рахмет. Бала-шағаңның қызығын көр, – деді тілге келіп. Мұқанға бірнәрсе деуге алқымына кесек тығылғандай үні шығар емес, тек көзі жәудірей қарай берді.

	Әкелерінің басына түскен алабөтен күйден балалары анық хабардар емес еді. Ауық-ауық сұрағандарында: «Әкелерің әскерде. Майданда жүр», – деп құлақтарына сіңіріп тастаған. Соғыс аяқталып, майдангерлер орала бастағанда балалары: «Біздің көкеміз қашан келер екен», – деп жиі-жиі қыңқылдайтын. Ондайда: «Әскер қатарында тағы бірер жылға қалдырыпты, келеді әлі» – дейтін оларды сендіре.

	Құдай тілеуін бергенде, Мұқан әскери киіммен оралмасы бар ма? Үстінде тік жағалы жасылтым сарғыш гимнастерка, сол түстес галифе шалбар, белінде жалпақ қайыс белбеу, аяғында сықырлаған су жаңа ұзын тонышты былғары етік. Тек, омырауына таққан сылдырмақ сөлкебайлары мен қызыл жұлдызды бас киімі ғана жоқ демесе, қатып тұрған солдаттың өзі. Қолдан құйғандай шымыр денелі, қимыл-қозғалысы ширақ, ысылған жіптіктей жігіттің солдаттан қай жері кем? Қысқа қырқылған тығыз, қалың шашы қайраттылығын танытқандай жығылмай, тікірейіп тұр. Оның осы қалыбына қарап соншама жылды сергелдеңмен елден-жерден тысқары қиянда, итжеккенде өткізді деуге келмегендей. Ешқандай мүжіліп, жігері жасығанның ізі көрінбейді. Марғуа қандай аласапыранды басынан өткізсе де күйеуінің рухы мұқалмағанын ұғып, іштей қайран болды, әрі қатты толқып, қуанды. Мұқан осы келгенде орда бұзар отыз бен қамал алар қырықтың тең ортасында, азаматтың кемеліне келген дер шағында еді. Оның дәл қазіргі сыртқы сипатымен оқыған жанға тән зиялылығы, мінезінің биязылығы астасып, тепсе, темір үзетін жігітке ерекше жағымды көрік қосқандай. Марғуа оны жазбай, бірден аңғарғандай.

	Мұқанға қарады да өзінің үсті-басына, аяқ-қолына көз жүгірткен бұл беймаза күйге түсті. Осы жылдары бала қамы деп жұмысбасты болып жүріп, өзіне мүлде қарамаған екен-ау. Әйел екенін де ұмытқандай. Балаларынан артылғанын ішіп, қалғанын иығына іліп, табылғанын аяғына сұғып жүре беріпті ғой. Ол үсті-басының қатты тозып кеткенін енді байқады. Егістікте қара жұмыс істеп жүрген әйелдің аяқ-қолында қайбір күтім болсын! Оның үстіне қазір қызылша жинау науқаны еді. Саусақтары ісініп, бой-бой болып сызат түсіп, қабыршақтанып жарылып жүретін. Оның екі беті дуалдап ыси жөнелді. Дереу екі қолын алжапқышының астына жасыра қойды.

	Мұқан білетін – шашын сәнімен тарап-өріп, қасы-көзін сүрмелеп, біз өкше төплимен Алматының көшесінде қаздаңдап, жайтаң қағып, жүрісінің өзі билегеннен бетер шырқ үйіріліп бара жататын Марғуамен мына отырған Марғуаның арасы алшақ жатыр еді. Бұл осының бәрін қас қағым сәтте әйелдік түйсігімен түсініп үлгерді. Өзінің тым жадау, жұпыны түрінен қысылғаны ма, ұялғаны ма әйтеуір қолайсыз күйге түсті.

	Мұқан балаларын кезек құшақтап, мәре-сәре болып жатқанда бұл самауырынын алып, далаға ата жөнелді. Сыртқа шығысымен бойын түзеген болды. «Халық жауының әйелі» көрген көп бейнеттің, жоқшылықтың, әркімге бір жалтақтаған кіріптарлықтың кетпестей етіп қалдырған іздерін қалай тез кетіре алсын?.. Алмағайып заманда құдай қосқан қосағымен ұзақ жылды екі жақта өткізгеннен кейін қайта жүздесіп, қауышудың мұндай ауыр қиындығы барын кім білген? Әйтеуір тосыла бергені. Іштей ұғысып-ақ тұрғанмен сырт тосырқауы бөгет жасайтындай ішке енуге кібіртіктейді-ақ.

	Осындай бір жасқаншақтауды алғаш бас қосқан жылдары күйеуі оқу іздеп ұзаққа кетіп, қайтып оралғанда да сезінгені бар еді. Онда солқылдаған майысқақ жас талдай көкөрім балауса, балғын шағы ғой. Қайта Мұқанға «Сен қандайсың?» «Мен қандаймын?» – деп, шекесінен қарайтындай көрікті, кербез кезі. Сөйтсе, ол тосырқауы жарына еркелігі екен. Бұл тосырқауының сыры басқада болып тұр. Өзінің көп жасқа қартайып кеткенін Марғуа енді анық білгенде қалай тосылмасын? Қалай абыржымасын?..

	Марғуа күйеуімен жүзбе-жүз ұшырасудан біртүрлі жасқаншақтағандай, әлде жүрексінгендей, бәлкім тіпті қорынғандай жайсыз күйге түсіп, оңаша қалудан қашқалақтап көп жүрді. Күйеуінен бұлай жөнсіз тайсақтауын, заты әйел емес пе, сұңғыла көңілмен әуелі енесі сезгенде бұған жазғыра қарайтын болды. Амандаса келген кісі аяғы басылған мезетте әлдебір сылтаумен балаларды ертіп сыртқа шығып кетуге себеп іздеуші еді. Сондай сәттердің бірінде Мұқан Марғуаны қасына тізе бүктіріп, бір қолымен иығынан қаусыра құшақтаған қалпы үнсіз ұзақ отырды. Жиі-жиі тыныстанғанына қарағанда ол да толқып қобалжуда секілді. Ол жас уағынан пәлендей сөзуар емес-ті ашылып қайдан сайрай жөнелсін. Бұл басын тұкшитып төмен қаратқан бойы, жауырыны құнысып, өкпелеген баладай томсыраюда. Бірнәрсе деуге дәрмені жетпей, қолын орап алған алжапқышын бұралай берді. Мұқан екінші қолымен бұның иегінен көтеріп, жүзін өзіне қарата бұрып, көз тоқтатып бірқыдыру қарап, қолының сыртымен екі жағынан баяу сипап өтті.

	– Мәкеш, маған неге тура қарамайсың? Тура қарашы, – деді баяғысынша жып-жылы еркелеткен үнмен. – Маған өкпең орынды, мен сені тозақ отына қалдырғандай болдым, білемін, – дегені. Қайран азаматы, бұны өкпелеп, қыр көрсетіп жүр деп ұққандай. Ол алжапқыштың орауын жазып, тыныш таппай отырған бұның қабыршақтанып жарылған, ағаштай қатып кеткен саусақтарын бейне үлбіреген бір шетен, нәзік нәрсені сындырып алмайыншы деген адамдай аялай сипап, еппен алақанына салып, бетіне басты. Ұзақ сүйді. Қайтадан иегінен көтеріп, бұның жүзіне үңілді. Сонда барып, кірпігін көтеріп, Мұқанның дидарына алғаш тіке қарап, анықтап көз тоқтатқан бұл оның жанарындағы іркілген мөлдіреген қос тамшы жасты көрді. Одан әрі өзін ұстай алмай, егіліп қоя берді. Күйеуінің көкірегіне бетін басып, бордай үгіліп жыласын келіп. Тоқтай алмай ұзақ егілді. Бұны жотасынан сыйпаған қалпы Мұқан, әбден жылап алсыншы дегендей, үнсіз отырып қалды. Бұл жылап жатқан Марғуа емес, шағынып жатқан жалғыздықтан жапа шеккен, ұзақ жыл аялы алақанға зәру, ыстық лебізге құштар, махаббатқа шөлдеген оның әйелдік болмысы, әйелдік жаратылысы екенін ол терең ұғынған еді. Бұның шерін әбден тарқатып, өзіне-өзі келуін күткендей сабырлы. Бұл әбден жылап болды-ау дегендей әлден уақытта шашынан, жас жуған көзінен өбіп:

	– Мәкетай осынша азаптың бәрін мен үшін тарттың-ау. Мен саған бақ емес, сор әкелдім білем. Жаным аман болып, осыдан жер басып тірі жүрсем, төбеме көтеріп өтермін, – деді бұның шашына бетін басқан қалпы алқына сыбырлай.

	Марғуаның күйеуін тосаңсуы, екеуінің арасындағы көзге көрінбес кіреукеленген бөгет әлгі ағыл-тегіл көз жасымен шайылып кетіп еді. Бұл Мұқанның көзіндегі әне төгілейін, міне төгілейін деп мөлдіреп тұрған қос тамшыдан оның кіршіксіз таза жан-дүниесін, қылау түспеген өзіне деген көңілін көргенде барлық күмәннан арылып, жүзі жайнап сала берді.

	* * *

	– Айтқан сөзіңде тұра біліп едің-ау, арысым, – деді Марғуа дауысын соза, тап бір отағасын осы қазір көріп отырғандай-ақ. Әр нәрсені еске алғанда, кейде осылай дауыстап, сөйлеп кететін әдет пайда болып жүр. Ішіндегі шері кенересінен асып, лықсып сыртқа шығып кетеді-ау, шамасы. Оны балалары қайдан ұқсын? Қарттыққа балайды ғой баяғы... Оның мәнін Марғуа өзі білер.

	Сырттан өзімен бірге бір құшақ салқын ауа, самал леп алып, көршісі екпіндей енді палатаға. Келген бойда теледидарға қол созды.

	– Апа, кино көресіз бе?

	Марғуа оның өзінің әлдене көргісі келіп тұрғанын сезді.

	– Өзіңнің қалағаныңды қойып, қарай бер. Көзім бұлдырап, мен соның қай-қайсысын да көріп жатқаным шамалы-ау, – деді.

	– Сізге бөгет жасамаса, мен аз уақыт қарай тұрайыншы, – деп, сыпайгершілік танытып жатыр. Пейіліне рахмет.

	– Дауысын жәйлап қойып, түні бойы қарасаң да қарсылығым жоқ, мейілің. Маған алаңдама, мен бәрі-бір ұйықтап жарытпаспын...

	Ауруханадағы күндізгі абыр-сабыр қарбаластың бәрі сап тыйылғандай. Науқастар мен ақ халаттылардың ары-бері жосылған жүрістері саябыр тартқан. Төңірек жым-жырт. Ұйыған түн қараңғылығы тұтастай қымтап тастағандай айнала тегіс дамыл тапқан. Кей палатаның терезесінен сыртқа себезгілеген болмашы жарық төгіледі. Бірақ қараңғылықты бұзып-жарып кете алмасын сезгендей сәуле сынып, жақтаудан озбай жығылған.

	Бір палатадағы екеуінде де үн жоқ. Екеуінің әуесі екі басқа. Екеуінің ойы бір-бірінен тым алшақ екі әлемді кезгендей. Бірі ғалам шырайнасына, бірі ішкі көңіл айнасына үңіліп, өздерін алдарқатарлық жұбаныш іздегендей... Адамға алданыш тән...

	Марғуаның көзін жұмуы мұң екен, қысқа күнде қырық қайтара ойлап, қырық қайтара есіне алатын, ойлаған сайын тереңдей түсетін, небір қалтарыс-қырларын ашатын жадының тұңғиығына қайта бойлай жөнеледі...

	Япырмай, сонда ұзақ ғұмырының шат-шадыман шақтарынан гөрі көңіліне шемен болып байланған тұстарының атойлап бұрын оралатыны несі екен? Міне, қазір де осылай...





10


	Мұқан итжеккеннен оралғаннан кейін де Марғуаның уайымы азайып, жүгі ғайыптан жеңілдеп кетпегендей еді. Қайта жаңа күйініш қосылғандай.

	«Халық жауының отбасына» Алматыда тұруға ұрықсат етілмейді екен. Хош. Бұған қапа болар жайлары жоқ еді. Лагерьден босатылғанымен күйеуі әлі жер аударылған есебінде органның тіркеуінде көрінеді. Осы көңілдеріне күмән әкелгендей. Әр қадамы аңдулы, әрбір сөзі бағулы болған қалыпы. Мұқанды оның үстіне ешқайда қызметке алмай, әбден қапаландырды. Қайда барса да сенімсіздік алдынан шығады. Бәрі күдікпен қарайды.

	Марғуа азаматтың басы аман келді ғой, ендігісінің бір жөні болар деп көңілін қаншама орнықтырғанымен оның жабығып, еңсесінің түскенін көріп, жаны күйінеді. Күйеуінің жігерін жанып, қуат беруге күш салады.

	– Бала-шағаңның көз жасына атудан, асудан аман қалдың. Кескен мерзімін мұз құрсанып, қар жамылып жүріп, толық өтедің. Ауыр азапты жұмыстан, ұрып-соққаннан, ауру-сырқаудан, аштықтан Сібірдің ит тұмсығы өтпейтін орманында жер жастанып, бір қарағайдың түбінде қисайып қалсаң, біз қайтер едік? Өзің көргендей сүйегі шашылып, ит-құсқа жем болғандар аз ба? Тәуба делік. Күпірлік жасамайық, Мұқан. Аман қайтқан жаның олжа! Қызметіне құмартпай-ақ балаларыңның ортасында отыршы өзің, – деп көңілін аулауға тырысып бағады. Оған көнетін кісі қайда? Айтқан уақытысында:

	– Иә, сенікі де жөн екен, – дегенімен ертесінде тұрып алып, тағы салпақтап жұмыс іздеп, кеткені. Кешке ұнжырғасы түсіп келеді. Арасында теміржолға барып, жүк түсіреді.

	Уайымы қызмет болса, құдай бұйыртқан күні оның да жөні келер деумен күндер жылжып өтіп жатты. «Күрекке боқ табылар, екі қолға бір жұмыс қайда да бар» деп үлкендер айтатын сөздің мәтелі болушы еді. Сол шіркін мақалдың жуық маңда Мұқанға сәйкесетіндей түрі көрінбеді. Қазекем де айта береді екен...

	Бәлкім, лайықты бір қаракеттің реті қаладан келер деген үмітпен Әулиеатаға көшіп, қоныс жаңалады. Мұқан бұл жақта да талай есікті қағып, табанынан тозды. Нәтиже жоқ. Алматыдан, Ленинградтан оқу тәмамдаған адамның білімі еш кәдеге жарамағаны батады ғой. Айтса, адам нанғысыз. Алайда солай. Лагерьден босанып шыққан қағазын көрген бойда ат-тондарын ала қашатын секілді. Оны қызметке қабылдауға ешкімнің тәуекелі жетпегендей. Күйеуі содан жұмыссыз көп жүріп қалды.

	Оның «үйде отыр» дегеніне қарамай, Марғуа өзі тері илейтін заводқа жұмысқа кірді. Тым болмаса, біреуі күнкөрістің қамын жасамаса не болғаны? Қайткен күнде де балаларын асырап-бағулары керек емес пе? Қара жұмысқа әбден төселген басы, бар сенгені – екі білегінің күші ғой, құлшына сыбанып, кірісіп кетті. Әйелдің табысына, бала-шағаның онсыз да жартымсыз нәпақасына ортақтасқанына күйеуінің жігері құм болып, күннен күнге иіні түсіп, мұқалып, қажып бара жатты. Марғуаға бәрінен де осынысы батып, басты уайымына айналды...

	Сөйтіп жүргендерінде бір тәуекелшіл адамның табылғаны-ай! Құдай жарылқайын десе, біреуге біреуді себепкер етеді екен ғой. Мұқанның өзімен институтта қатар оқыған, көзкөрген ескі танысы – Әди Халық ағарту комиссариатында үлкен бастық болып отырса керек. Сол азамат, құдай айдап, бәнейі себеппен Әулиеатаға келе қалмасы бар ма? Алдында «Мұқан жұмыссыз жүз» дегенді естіді ме екен, кім білсін, әйтеуір келісімен бұның күйеуін сұрастырып, іздетеді. Сәтін салғанда іздеп тауып, жағдайына қаныққан. Содан табан астында, бұйрық шығартып, қаладағы үлкен мектепке қазақ, орыс әдебиетінен сабақ беретін оқытушы етіп орналастырып кеткені ғой. Өте шешімтал, жігерлі жан қолұшын бермегенде қандай болар еді? Құдай тілеуін бергір, аңқылдаған ақпейіл азаматтың сол жақсылығын қалай ұмытсын?

