	Толымбек Әбдірайым

	Ол төргі бөлмедегі терезеден көшеге көз жіберді. Үшінші қабаттағы бұлардың пәтерінен аула іші тегіс көрінеді. Аулада қазір қайнаған тіршілік. Балалар әткеншекке отырып, жүгіріп, секіріп, бірін-бірі қуып мәз. Белесебет үйреніп жүр-ау шамасы, анау бір қыз қалт– құлт етіп теуіп барды да, құлап қалды.

	Әсемге бұл көрініс те әсер етпеді. Әжесін қатты сағынғаны соншалық, қазір ауылға жүріп кеткісі бар. Бірақ қалай? Тәтті қиялын аяқ тықыры бөліп жіберді. Шешесі екен.

	– Қызым-ау, бір жерің ауырып тұрған жоқ па?

	Далаға шықпадың ба?

	– Шыққым келмейді.

	– Ішің пыспай ма?

	– Жоқ...

	– Қабағың келіспей тұр.

	– Жай...

	– Мен дүкенге барып келе қояйын. Алда-жалда далаға шыққың келсе, білесің ғой есікті қалай жабуды... Көп айналмаспын.

	Әсем үйде қалды. Көкесі жұмыста. Қас қарайып, қараңғылық түскенде бірақ келеді. Ал өзінен үлкен ағасы Еркін лагерьде демалуда. Шешесінң «дүкенге барып келе қояйын» дегені жәй сөз.

	Біледі ғой, мамасын. Көрші Майра тәтенің сөзімен айтқанда, шешесі «қыдырымпаз». Ендеше екі-үш сағатсыз орала қоймас үйге.

	Әсем есікті жауып, тысқа шықты. Ешқайда мойын бұрмастан тұп– тура үй іргесіндегі аялдамаға келді. Мандайшасында «5» деген жазуы бар троллейбус те келе қалғаны. Отырып автокзалға жетті.

	Автовокзал. Ары-бері қайшыласқан жұрт. Сабылған жолаушылар. Сөмке көтеріп, қол арба сүйреген адамдар. Арасында бірен-саран балалар да бар. Әсем ес білгелі, әке-шешесіне еріп талай рет ауылға сапар шеккен.

	Сонда Қарағашқа жүретін автобустың анау шеткі платформадан аттанатынын көрген. Діттеген жерді жаңылмай тапты. Үлкен қызыл «Икарус» автобус жүргелі тұр. Жолаушылар түгелімен отырып болған сыңайлы.

	Қолында қағаз– қаламы бар алдыңғы есіктен түскен бір тәте:

	– Қайда барасың, балақай?– деді жылы ұшырап,

	– Ауылға, әжеме...

	– Әжең қайда тұрады?

	– Алыста.

	– Алыста болғанда, ауылдың аты бар ма?

	– Қарағаш.

	– Ә! Жүре ғой, қызым... Ол жаққа бір сағаттан кейін автобус қатынайды.

	Бейтаныс тәте Әсемді автовокзалдағы бөлмесіне алып келді. Аты-жөнін, неше жаста екендігін сұрады. Әсем қайда, қай қабатта, тіпті қай подъезде тұратынын да тақылдап айтып берді. Содан соң бейтаныс тәте бір жерге телефон шалып сөйлесті. Көп ұзамай бөлмеге екі милиционер кірді. Әсем тіксініп қалды. Себебі, тура осы формадағы қызыл жағалы кісілер, ылғи арақ ішіп, мас болып жүретін, көрші подъездегі бір ағайдың қолын артына қайырып, машинаға отырғызып әкеткенін көрген болатын.

	– Кішкентай жолаушы қайда?– деді милиционердің біреуі.

	Әсемнің құлағы елең етті.

	– Е, мында отыр екен ғой...

	– Мен сіздерді танымаймын,– деді Әсем қорқыңқырап. – Әжеме бара жатырмын.

	– Әсем, ақылды баласың ғой. Бара ғой, ағаларыңмен. Сені әжеңе жеткізіп салады,– деді бейтаныс тәте. Сенбейін десе өтініп тұр. «Алдай қоймас.»

	Бұл кезде ауылдан келген Әсемнің әжесі немересін үй-ішіне түгелімен іздеттіріп, жан біткенді қуырып жатқан. Екі милиционерге еріп келген Әсем аңырып тұр. Үрей мен сағыныш қабаттасқан баланың көзінен мөлдір моншақтар үзіліп-үзіліп түсті.



	Сыйлық



	Сынып жетекшісі Нұржамал апай сабақ соңында 3 «Б»– ның ұлдарын жиып алды.

	– Балалар, неге алып қалғанымды білесіңдер ме?

	– Білмейміз.

	– 8 Наурыз жақындап қалды емес пе?

	– Иә, әйелдердің, сіздердің мерекелеріңіз... – деді Нұртас елден бұрын.

	– Дұрыс айтады, Нұртас... Ендеше, не істеуіміз керек?

	– Сыйлық дайындауымыз жөн!– Тағы да Нұртас.

	– Демек, ақша жинаймыз. Қыздарға сыйлыққа,– деді мұғалім.

	– Қаншадан, апай?

	– Екі жүз теңгеден көп емес пе?

	– Көп емес.

	– Болады,– деген дауыстар жамырай шықты.

	– Апай,– деді тағы да Нұртас тақылдап.– Ұсыныс айтуға бола ма?

	– Айта ғой.

	– Біз сыныпта он екі ұл, он екі қыз екенбіз. Әрбір ұл, әр қызға сыйлық жасаса қайтеді.

	– Мынауың жақсы идея. Қалай қарайсыңдар, балалар?

	– Келісеміз.

	– Болады.

	Апай сол жерде ұлдардың өз келісімдерімен кімнің кімге сыйлық әзірлейтінін жазып алды. Ерлан бірден Назгүлді таңдады.

	Назгүл көркем қыз, сабақты жақсы оқиды. Ұқыпты.

	Тәртіпті. Мінезі біртоға.

	Ерланның мазасы кетті. Жол бойы Назгүлге қандай сыйлық сыйласам деп ойлады. Қалай болғанда да жақсы сыйлық болуы тиіс, Апайлары айтты ғой, «мәселе бағасында емес...»

	– Не алса болады?– деді мамасы.

	– Сізбен ақылдасайын деп...

	– Сонда да, ойларың бар шығар.

	– Гүл алсақ.

	– Өте жөн. Бірақ аздау бола ма?

	– Барби қуыршағы табылар ма екен?

	– Табылар. Үшінші сыныптың оқушысына қуыршақ әперген ыңғайсыз емес пе?

	– Кітап.

	– Кітабың жөн. Ал гүлді сыйлық апаратын күні таңертең алайық. Күні бұрын алсақ, солып қалады, әрі хош иісі де жоғалып кетеді.

	8 наурыз мерекесіне бір күн қалғанда, ұлдар сыйлықтарын сыныпқа алып келді. Келісім бойынша үлкен үзіліс кезінде, сынып жетекші апайларының қатысуымен салтанатты түрде табыс етпекші.

	Ерлан Назгүлді іздей бастаған. Екінші қатардағы алдыңғы партада отыратын ақсары қыз көрінбейді. Жоқ, әлде кешігіп жатыр ма? Назгүл бірінші сабақ біткен соң да келмеді. Не болды екен?

	Бұл кезде Назгүлдің ыстығы көтеріліп, төсекте жатқан. Кеше ғана сап-сау, жүгіріп жүрген бала аяқ асты ауырып қалды. Кешкілік ойнауға жеңіл киіммен шыққан болатын.

	– Түске дейін байқай тұрайық. Ыстығың қайта қоймаса, дәрігер шақыртамыз,– деді мамасы, – Қазір ыстық сүтке сары май қосып іш те, қозғалмай жат.

	Назгүл үйде қалды. Әке-шешесі жұмысқа кетті. Есікті іштен іліп алса да, қорқынышты сияқты. Ауырған қандай жаман. Сыныптас құрбылары бұны іздеді ме екен? Қазір қай сабақ өзі? Ана тілі екен ғой...

	Қапелімде Назгүлдің ойын Алыпсоқтың өршелене үрген дауысы бөліп жіберді. Тегін үрмейтін. Аулаға бөтен адам енсе өстуші еді.

	Басын жастықтан көтеріп, сыртқы есік жаққа көз жіберіп еді, біреу көрінді. Иттің үруі үдеп барады. Тұрмаса болмас. Киініп, терезеге келді. Мына қызықты қараңыз. Ерлан! Неғып келді, мұнда?

	Ақсары қыз есік алдына шықты. Ерлан жақсы киініп алған. Қолтығында ораулы заты бар. Ал оң қолында үш тал раушан гүлі.

	– Мерекеңмен! – деді жымиып.

	Назгүл таң-тамаша. Сыныптасы ұсынған гүл мен ораулы затты алып жатып, қайта-қайта алғыс айтты.



	Ақ тауықтың әлегі



	Тауықтарды қамай алмай жүрген әпкесі Айгүл мен шешесін көрген Таңат, көмек беруге ұмтылды. Өздері ерен жүйрік. Бірін қайырса, екіншісі айдалаға қашады.

	Күнде қонақтайтын қораға енбегенде қайда бармақ? Әйтеуір не заматта үшеулеп жүріп азар кіргізді. Тек ақ тауық қана сытылып, қашып жоғалды. Қапелімде қай жаққа кеткенінен көз жазып қалған.

	Бір кезде аяғы-аяғына тимей, сумаң қағып шөп жақтан шыққан ақ тауық, бақшаға қарай зып ете түсті. Тұра жүгірген Таңат көлденең жатқан ағашқа сүрініп, құлап қала жаздады. Сол екі арада тауық тағы да жер жұтқандай, зым-зия көрінбей кетті. Қап-ай, ә! Ызасы өтті-ау! Нендей амал бар? Ашуланайын десе, мақұлық. Таспен ұрып жықса, обал. Екі ортада қата тимесе бата тиіп, тырапай асуы мүмкін.

	Таңат қораның алдына молдау етіп жем шашты.

	«Көрермін енді келмегеніңді?». Сәл өтпей қыт-қыттап жүгіріп жетті, ақ тауық. Біреу қуып келе жатқандай бидайды шапшаңдата шоқып жеп, бөтегесі бұлтиғанша тойып алды. Енді қораға кіре ме деп еді. Қайдан? Маңайлар емес. Ойқастап олай-былай жүрді де, кілеттің ашық тұрған есігінен ішке қойып кетті. Кіре берісте терең ұра болатын. Аузы ағаш қақпақ. Топсасы жоқ. Көтеріліп ашылады. Жаз айларында ауа кіріп тұруы үшін, жартылай жабылатын.

	Кілетке енген ақ тауық тұтылғанын сезгендей, жылт-жылт еткен түймедей көздерін ойнақшытып, жан– жаққа сақтана қарап тұрды-тұрды да, Таңатты көріп айнала қашты-ай. Бала шегініп, есік артына жасырынды. Қорқыныш жоғын сезді ме, бір кезде ақ тауық жартылай ашық қақпақтың дәл шетіне келіп жайғасты. Аңдып тұрған Таңат атылып барып қанатына жармасқан. Оңан әрі не болғаны түсініксіз. Далбырлаған қанатпен қоса қараңғы ұраға ұмар-жұмар құлап бара жатқанын ғана біледі.

	Кілеттегі салдыр-гүлдір дыбысты естіп, жүгіріп жеткен Айгүл мен Қалима тәте де ес қалмаған. Зәрелері ұшып қараңғы ұраға үңілген. Дыбыс жоқ. Тым– тырыс.

	Ұра ішінде сатыағаш, бос шелек, тегенелер, тағы сол сияқты заттар болатын. Темір ыдыстардың біреуіне басы тисе бітті емес пе? Бірақ білгеніндей кеше ғана Таңат ұрадағы заттарды сыртқа шығарып, ішін тазалап астына құм төсеген. Ыдыстарды соңынан кірігізермін деп ойлаған.

	– Балам-ау, барсың ба? Еш жерің ауырған жоқ па?

	– деді көздері бақырайған анасы демін әрең алып.

	– Құдды кинодағыдай... Не болғанын түсінбей де қалдық,– дейді әпкесі де ентігіп.

	– Аман сияқтымын. Жамбасым әнтек ауырып тұр.

	Жоғарыдағы екеу мұндай қуанбас.

	Тыпырлағанына қарамай әлекке салған ақ тауықты әпкесіне әперді, Таңат.



	Жақсыда жаттық жоқ



	Шекер кейбір құрбылары сияқты қоңырау соғылысымен кітап– қағаздарын асығыс-үсігіс жинап, дәлізге ата жөнелмейді. Асып-саспай сөмкесіне салып, сабаққа қажет кітап-дәптерлерін алады. Содан соң ғана орнынан тұрады. Дәлізге шыкқаннан, далада демалған жөн деп ойлайды.

	Шамалы болса да таза ауа жұтасың. Денең сергиді. Тыныс аласың. Әсіресе қыста жақсы. Тысқа атып шығасың. Ища-ай! Сықырлаған суық қар, ащы аяз бірден жауратып, аз уақыт бөгелсең бүрсең қақтырады-ай...

	Аппақ көрпе жамылған кәрі құдаң-қыс қашан түсер екен?

	Аязды, боранды күндері жақсы көреді, Шекер...

	Ол бүгін сабақтан көңілсіз шықты. Енді ше? Үш жылдан бері үзбей оқып келе жатқан сүйікті газеті “Ұланға” жазылайын десе, үйде ақша жоқ. Құрылыс мекемесінде жұмыс істейтін әкесінің жалақы алмағаны алты ай. Балабақшада тәрбиеші мамасының ақшасы жеті мың. Үйелменде үш бала. Бір інісі бірінші сыныпта. Кенже сіңлісі Манар балабақшада. Мамасының тілімен айтқанда, «балалар үлкейген сайын бейнеті де көбейеді» екен.

	Үйге жақындай берген Шекер кілт тоқтады. Ә-ә, тапты! «Қаникул кезінде шемішке сатсам қайтеді? Мамам қарсы бола қоймас?»

	Шекер дүкен алдында қатар-қатар тізіліп шемішке, өзге де ұсақ-түйек сатып отырған тәтелердің қасына келді.

	– Апай, бірдеңе сұрауға бола ма?– деді сәлемдескен соң.

	– Сұрай ғой.

	– Шемішкені қайдан аласыздар?

	– Орталық базардан. Оны не қылайын деп едің?

	– Жәй... Бір шелегі қанша тұрады?

	– 250 теңге.

	– Онан соң үйге әкеліп қуырасыздар...

	– Иә.

	– Бір шелектен қанша стакан шығады?

	– Ол, енді құпия. Айтуға болмайды. Қуын қарашы, өзінің. Бәсе, тықақтап сұрағаныңа қарағанда шешеңді шемішке сатуға үгіттемексің ғой. Кедергі болады, бізге. Бар, сабағыңды оқы, одан да!

	– Шекер ұялды. «Айтпасаңыз, айтпай-ақ қойыңыз»,–деді намыстанып.

	Оның есіне дүңгіршектің қасында шемішке сататын орыс кемпірі түсті. Үлкен кісі. Иман жүзді адам... Шекер олай-былай өткенде, ылғи амандасып жүреді.

	– Ә, қызым асығыссың ғой,– деді әжей бұның сәлемін алған соң.

	– Сізде жұмысым бар.

	– Айта ғой.

	– Бір шелек шемішкеден қанша стакан шығады?

	– Санаған кім бар дейсің... Сатайын деп пе едің?

	– Иә...

	– Оның жөн. Сауда жасап, күні бойы сарғайып отыру оңай емес. Ол қиын еңбек, әрі өнер балам. Шемішке сатып, ата-анаңа қолқабыс жасамақ ниетіңді құптаймын. Бір сөзден бір сөзге көшіп, алжыған басым ұмытып барамын. Қандай ес қалды бізде? Кім санаған шелектегі шемішкені. Бері қара, мына стакан он бес теңге тұрады. Сонда бір стақаннан бес теңге пайда. Арғы жағын өзің есептей бер.

	– Рахмет әже!..

	Алғашқы күні Шекердің саудасы онша жүре қойған жоқ. Бес стакан сатты. Тентек бір ұлдар ұрынып еді, Валентина әжей айқайлап қуып жіберді.

	Бірінші күнгі ақшасы жетпіс бес теңге шықты. Демек жиырма бес теңге пайда. Ертеңінде саудасы біршама жүрді. Түскі екіден кешкі алтыға дейін он стакан өтті. Екі күнгі таза табысы жетпіс бес теңге...

	Мамасы базардан әкеліп берген бір шелек шемішкені, алты күнде сатып бітірді, Шекер. Жинап жүрген ақшасын санап еді, төрт жүз қырық теңге екен. Енді

	«Ұлан» газетіне жарты жылға жазылуға болады. Ар жағында жүз теңге қалады.

	– Сізге рахмет!– деді мамасына ақшаны ұсынып жатып.

	– Алмай-ақ қояйын,– деді анасы. –Қалам қағаздарыңның біріне жаратарсың! «Ұланға» кетті ғой.

	– Жетеді мама, бірақ алты айға. Тіршілік жазса, екінші жартыжылдыққа да жазыларсың.

	Бүйтіп қуанбас! Меселін қайтармай орталық базардан шемішке әкеліп, қуырып, тазалап берген мамасына, саудасының жүріп кетуіне көмек еткен Валентина әжейге шексіз риза еді... Жақсы адамдар көп-ау, өмірде!



	Алтын алма, алғыс ал



	Зулап келе жатқан үлкен автобус біртін-біртін жылдамдығын азайтқан. «Аялдама сайын тоқтай беретіні жаман»,– деп ойлады Нағашыбай. – «Шіркінай, зулай берсе-зулай берсе, бөгелместен...»

	Нағашыбай қиялдап, армандап отыра берер ме еді, ернін қызыл ала шиедей бояп, бетін опадалаған бір тәте:

	«Ары қарай жылжы, қанатыңды жаймай» демегенде. Тілі қандай ащы. Дауысын көтермесе қайтеді?» – Нағашыбай ысырылып терезеге жақындады.

	Келесі аялдамада дәу қара сөмке көтерген бір қария отырды. Қолында таяқ. Белі бүгіңкі. Әжім айғыздаған ажары айқыш-ұйқыш. Кірген бетте терең тыныстап жан-жағына бажайлай қарады. Қарсы алдындағы орын бос болатын. Соған жайғасты. Сөмкесін жақындатып қойды.

	Автобус зымырап «Орбита» дүкені аялдамасына жеткенде, қара сөмке көтерген әже: – Оу, халайық көмектесіп жіберіңдерші түсуіме! – деді. Ешкім үн қатқан жоқ. Нағашыбай шыдап отыра алмады. – Әже, мен қазір,– деп иін тірескен елдің арасынан өтіп, есік көзіне тақап қалған қарияға жетті.

	Қара сөмке мұндай ауыр болар ма! Әрі ақ қарда аяғы тайғанақтап келеді.

	– Алда қарағым-ай, белің қайысты-ау! Өзі де зіл қара тас шығар, – деп қояды қария.

	– Жоға әже, ауыр болғанымен дамыл-дамыл демаламын ғой.

	– Арқаңдағы сөмкеге қарағанда сабаққа бара жатырсың-ау?

	– Иә.

	– Қалып қойма!

	– Үлгіремін әже!

	– Ой, айналайын, Алланың нұры жаусын! Тең құрбыңның алды бол! Келіп қалдық, үйге. Жазға салым Көкшетау облыс орталығы болғанда, жалғыз ұлым жұмыс бабымен сол жаққа көшкен. Аш отыр дей ме, бір жолдас жігітінен оны-мұны, сәлем-сауқат беріп жіберіпті. Ана сөмкедегі сол базарлық қой, балам...

	– Сізге арқалатпай– ақ, неге өзі жеткізіп тастамаған?

	– Уақыты жоқ шығар... Сөмке жеткізіп берген бала туралы сұрап келесің бе?

	– Иә, әже...

	– Е, ол ұлға рахмет! Үйге жеткізіп бер деп қалай айтамын. Жұмыстағы кісі. Мазалап қайтейін. Автобусқа отырғаныңа қарағанда қатынап оқисың ба? Қай жақта тұрасың?

	– Темір жол вокзалы маңайында, Ақжайық көшесінде, қазақ гимназиясы биыл ашылды. Мамам осында ауыстырған.

	Қария екі бөлмелі пәтерде бір өзі тұрады екен. Үй іші жып– жинақы. Басы артық дүние көзге түспейді. Зал кішігірім ғибадатхана сияқты. Нағашыбай биылғы жазда ауылдан келген нағашы атасына еріп, қала ортасындағы мешітке барған болатын. Дәл сондағыдай қарияның бөлмесінде Мекке-Мәдинаның суреті, үй тұмары, тасбиқ ілулі тұр. Құбыла тұсқа бағытталып, жаюлы жайнамаз жатыр.

	– Күніне бес мәрте сәждеге жығыламын. Жаратушы Аллаға тәубе айтамын. Жақын қалды. Қанша жүреміз,– деді әженің даусы бір түрлі дірілдей шығып. Қария Нағашыбайға алғысын жаудырып бата берді.

	... Сабақ басталыпты. Математика пәні өтіп жатыр. Кәмила мұғалім қатал болғанымен жақсы кісі. Нағашыбайдың кешігу себебін білген соң, үндеген жоқ. Қайта риза болған сыңайлы.

	– Балалар, Қалдыбаевтың жасағаны қайырымдылық! Үлкен кісіні сыйлап, қол ұшын беру мұсылманшылықта сауапты іске жатады. «Сұлулық өмірді сақтайды» деген орыстың ұлы жазушысы Достоевскийдің де сөзі бар. Осыны естен шығармаңдар! Апайларының әңгімесін тыңдаған оқушылар тымтырыс. Нағашыбайдың көз алдына ажарын айқыш– ұйқыш әжім торлаған жүзі жылы қария келе қалғаны.

	«Қалайда уақыт тауып, барып тұрамын» деп ойлады.



	Мектепке асыққан мейраш



	Мейраш үйдің жалғызы. Содан да шығар ерке-тотай. Өз дегені болмаса, ешкімге көнбейді. Қыңыр-қырсық. Қисайған жағынан тұруы қиын. Көрсе қызарлығы да жетеді. Қай кезде де құрбы қыздарынан, болмаса аулада ойнап жүрген өзге баладан әйбат, өзгеше бір ойыншық көрсе болды, қашан әке-шешесі сатып әпергенше, тыным көрмейді. Қайта-қайта ызыңдап, мазаны бек алады.

	Жақында ауылдан келген әжесі кішкентай немересінің бұл мінезін ұнатып, қолпаштап қойды. И-й, құлыным, деген әжесі елжірей қарап. — Тұп-тура атасына тартқан. Марқұм ол да көзі түскен затына тастай жабысып, қадалған жерінен қан алар еді... И-й, құлыным– ай! Әй, не зат мынаның манадан бері ызыңдап сұрап жүргені. Әперіңдер түге! Әйтпесе, келесі пенсиямның ақшасына өзім-ақ сатып алам...

	Әжесі сөйтіп өбектеген соң, Мейраш арқаланбағанда қайтсін? Мейраштың құрбы қыздарының көбі өзінен үлкен. Мәселен көрші үйдегі Жанар екеуі жақсы дос. Ол қыз үшінші сыныпты бітірген. Сегіз жасында мектепке барған соң ба, ересек көрінеді. Бойы да сырықтай ұзын. Жанардың Мейрашпен жасты алты жастағы Еркінбек деген бауыры бар. Жанар сол інісімен көп ойнамайды. Қай кезде де қолы қалт етсе, Мейрашқа келіп, шүйіркелесіп жатқанқандары.

	Жаз айы болатын. Бірде Жанар мен Мейраш ойнап, әңгімелесіп отырды да, тақырыптарын мектеп жайына әкеп тіреді.

	– Жанар, сен биыл қай сыныпқа барасың?– деді Мейраш сұраулы жүзбен,

	– Төртіншіге.

	– Оны неге сұрадың?

	– Айтшы, мектепте оқыған қызық па?

	– Әрине.

	– Онда маған мектеп туралы әңгімелеші?

	– Мектеп дегеніміз үлкен кеме.

	– Қайдағы кеме?

	– Мейраш, сөзімді бөлмей тыңда, жарай ма?

	– Өзің кеме деген соң.

	– Кеме дегенде, мен теңеумен айтып отырмын.

	– Оны кім айтты?

	– Сынып жетекшіміз Тұрар апайдан естігем.

	– Түсіндім, енді сөзіңді бөлмеймін.

	– Бұртия қалған Мейраш зейін қойды.

	– Мектеп дегеніміз үлкен кеме. Білім теңіз, тіпті түбі терең шалқар мұхит деуге болады. Ал біз-оқушы балалар сол білім-теңізден оқып үйренеміз. Ақыл маржандарын тереміз. Ана тілі, Бейнелеу өнері, Еңбекке баулу, Табиғат тану, Математика, Тарих деген пәндер болады. Ол кітаптардан жан-жақты білім аламыз. Сусындаймыз. – Мәселен,–деді сол-пәл ойланған Жанар. – Жер планетасы неге шар секілді? Адам қайдан жаралған? Күн мен түн қалайша алма-кезек ауысып тұрады? Қар мен жаңбыр неге жауады? Жұлдыздар неге түнде ғана көрінеді? О-ой, толып жатыр, оқығандарымыз.

	– Қандай жақсы, – деді әуестік билеген Мейраштың көздері ұшқын атып.

	– Асықпа, сен де жетесің.

	– Соның бәрін өзіңнен естіп, біліп алсам қайтеді?!

	– Онда еш қызық болмайды. Ең дұрысы мектепке бару. Еңбектеніп, өзің оқығанға жетпейді. Айтқандай, сенің жасың қаншада?

	– Мамам айтқан, биылғы күзде қыркүйек айының соңында алтыға толасың деп.

	– Алтыға дейсің бе?– Жанар ойланды. – Жалпы, алты жаста бірінші сыныпқа баруға болатын шығар. Ол енді ең әуелі өзіңе, бойыңдағы құштарлығыңа, ынтаықыласыңа байланысты.

	Кешкілік Мейраш тағы бір өнер шығарды.

	– Көке,– деді теледидар қарап отырған әкесіне келіп. – Менің мектепке барғым келеді.

	– Алла қаласа, келесі жылы барасың.

	– Оны білемін. Барайыншы...

	– Талапты жетер мұратқа. Ақылыңнан айналдым! Әй, мамасы! Мына қызыңның сөзін естідің бе? Мектепке барамын дейді. Сөйлес, өзімен. Мектеп басшылары кішісінбесе, мен қарсы емеспін.

	Әке-шешесі мен Мейраш үшеуі ұзақ кеңесті. Ақыры келесі жылы оқиды деп жүрген қыздары бірінші сыныпқа баратын болды.

	Мамасы жексенбі күні қызын ертіп дүкеннен жаңа киімдер, кітап-қағаз, фломастер, қаламсап, әп-әдем қызыл сөмке, тағы басқа қажет заттар сатып әперді.

	Мейраштың қуанышы қойнына сыймайды. Бірінші сыныпқа баратыны үшін, ең әуелі көрші Жанарға, одан соң мектеп директорына, бұның өтінішін жерге тастамай түсініп, қабыл алған көкесі мен мамасына дән риза.

	Міне, Мейраш құрбы қыздарымен бірге сабақтан қайтып келеді. Қатарластарынан бір жас кіші болғанымен оқуға зерек. Үлгерімі жақсы. Бұрынғыдай күн ұзақ ойнай бермейді. Көп уақытын сабақ оқуға, білім алуға жұмсап жүр.

	Білім теңізінде жүзіп, бойындағы қабілет дарыныңды ұштап, ақыл көкжиегін кеңейткен қандай жақсы, балалар!



	Өрт



	Жаз айы. Күн ұясына қонақтаған. Достарымен аулада ұзақ ойнаған Дәурен әлгінде үйге енді. Анасы қызмет бабымен іссапарда, әкесі екінші ауысымда жұмыста. Нанға май жағып, термостағы шайдан ішті де, күндегі дағдысымен залдағы теледидарды іске қосты. Атыс-шабысқа толы сериал жүріп жатыр. Оған керегі осы еді. Басына жастық жастап, диванға жайғасты. Қатты шаршаған ол, киноның қызығына да қарамастан, көп ұзамай қалғып кетті. Бір кезде түс көріп жатыр екен дейді. Орман ішінде жүр. Айналасы өрт-жалын. Қашпақ болып жанталасады. Аяқтары ап-ауыр. Құдды тас байлап алғандай. Қозғала алмайды. Ұшар басы аспанмен таласқан биік, сәмбі талдар гүрс-гүрс опырылып құлайды. Шытыр-шытыр жанады. Бірақ өзі жайбарақат. Үсті-басы өрттен аман сау сияқты. Бір қараса, анасы жанұшыра жүгіріп келе жатыр. Жоқ... Япыр-ау, ұшып келе ме? Қанаты бар сияқты. Әкесі де елес бергендей. Келесі сәтте баланың қолқа тұсын ащы түтін бе, күйік пе бірдеңе ашытқандай болды. Бастырылып айқайлап оянды. Үй іші қара түтін. Басы ауырып көтертпейді. Санасы сайрап жатыр. Тұру керек деп түйді. Әкесі: «Балам алда-жалда қиын жағдайға тап болсаң сабыр сақта, сасып-салбырама» дейтін құлағына құйып...

	Дәурен, өзіне-өзі келіп, жігерін жанып шығар есікке беттеді. Есіл-дерті көршілерге жету.

	Безілдеп қоя берген телефонды көтерген қалалык өрт сөндіру бөлімінің кезекшісі алдындағы дәптерге жаза бастады.

	– Өрт дейсіз бе?

	– Ие, жанып жатыр...

	– Қашаннан бері?

	– Оншасын біле қоймадым,– дейді ар жақтағы адам дызақтап.

	– Үйдің адамдары аман ба?

	– Аман.

	– Мекен-жайларыңыз?

	– Жеңіс даңғылы, 23 үй...

	Айналасы он бес-жиырма минөттің ішінде асығыс жеткен өрт сөндіруші қызыл машина мен атпалдай бес азамат лапылдап жанған от жалынмен айқаса кетті. Ұйқыларынан шошып оянған көрші-көлемнің де естері шығып, жиналып қапты. Үлгергендері далаға жүгіріп, үлгермегендері үйлерінде қамалып отыр. Өртенген үй бірінші қабатта болғандықтан ба, әп-сәтте жылдам өшті. Бірақ бықсып маңайды, подъезді түтін иісі алып кетті.

	– Өрт неден шықты екен?– деді бір орыс шалы тек тұрмай.

	– Телевизор жаныпты...

	– О тоба!.. Сірә, сөндірмей ұйықтап кеткен ғой.

	– Солай сияқты.

	– Кім екен?

	– Әлгі астыңғы қабаттағы өрт сөндіруші қазақ жігітінің тоғыз жастағы ұлы.

	– Жалғыз ба?

	– Мәселе сонда...

	– Ей, мұндарлар, кішкентай баланы бір өзін қалдыруға бола ма?

	– Папа! – Өрт сөндірушілердің жан беріп, жан алған қарбалас жұмыстары саябырлаған тұста, екінші қабаттағы балконынан естілген дауыс жиналғандарды жалт қаратты.

	– Құлыным-ау, амансың ба?

	Жүгіріп төменге түскен ақсары ұл мен өрт сөндіруші формасындағы ұзын бойлы жігіттің құшақтары айқаса кетті.



	Хисмет ата



	Бұрынғы аудан орталығы Еленовка селосына жазғытұрым қоныс аударғанбыз. Негізінен немістер мен орыстар мекен еткен бұл жерден, екі-үш жыл ішінде көп отбасы көшіп кетіпті. Соған қарамастан әлі де іргелі ел. Орын тепкен жері қандай әдемі! Ауылдың бір шеті қалың тоғайға сұғына еніп жатыр. Ар жағы өркеш-өркеш таулар сілемі. Онда да небір жабайы жеміс-жидек, алма ағаштары мол. Тек уылжып піскен кезде, ерінбей теріп алсаң болғаны. Ауылда бау-бақша өсірмейтін отбасы жоқтың қасы. Кең ауладағы жайқала өскен көкпеңбек картоп сабағы мен түрлі-түрлі жеміс көшеттерін көрсеңіз.

	– Еркін, бір қызық кісімен таныстырайын ба?– деді Есен деген көрші бала.

	– Қызығы қалай?

	– Ол кісінің ауласында не жоқ дейсің? Құдды биология бағы. Жә, алдын ала айтпай-ақ қояйын. Өзің көресің.

	– Рұқсат ете ме?

	– Сұрағың орынды. Бөгде адамдарды бау-бағына кіргізе бермейді. Өзі бұрын райисполкомда істеген, мектеп басқарған. Былайша кісі киіктеу, біртүрлі кісі. Әсіресе бөтен балаларды жолатпайды. Саған қолқа салып тұрған себебім, көкеңмен таныс сияқты. Екеуінің әңгімелесіп тұрғанын бірнеше рет көзім шалды.

	– Жарайды, көкеммен сөйлесейін...

