	Абай Аймағамбет

	Тек Айдос қана шыр-пыр болып, старшактардың абыройын кемітпейін деді ме, перваштарға «дікең-дікең ету» жиналыстарын ұйымдастырып тұратын. Оның өзі кейде үлкен екенін ұмытып, бірінші курстармен қуаласпақ, тығылыспақ ойнап «баламен бала» болып кетеді. Рауанның жатақханада еркін форматтағы саясат орнатуы, талап етуден өтініш айту жүйесіне біржола көшіп, көмек сұрағанынан көмек бергені көбейіп, ол туралы «ее, бұл да жақсы адам екен ғой» деген ізгі ой қалыптаса бастады.

	Қыстың кезі. Оқу корпусынан жатақханаға жетем дегенше қалтырап қаламыз. Әрі жатаққа бару үшін тауға қарай жоғары көтерілесің. Қытымыр аяз бетті қарып, одан әрі дірдектете түсетін. Жылдамдата басып, ішке кіргенім сол еді, алдымнан Рауан шықты.

	– Оу, Аймағамбетов! Цирктің әртісі құсап қызарып кетіпсің ғой, жүр біздің бөлмеге. Шәйнек қайнап тұр, – деді арқамнан қаға сөйлеп.

	Шай беріп алып, мойныма шаруа іліп жібермес пе екен деген қауіп, әлі де сейілмеген кез. Бірақ бұл күдік бекер екен. Бекерің не, бір күндері сабақтан келе сала Рауанға барып «тамақ бар ма?» деп төтесінен қоятынды шығардық. Бірінші көрген игілікті осы деп бағамдадық.

	Екіншісі – екінші курстың басталуым тұспа-тұс келді. 2010 жылдың тамыз айында елден бұрын Алматыға келіп алдым. Ауылға аттанарда «Жас Қазақ» газетімен серттесіп кеткенмін. Серт бойынша оқу маусымынан біраз бұрын келіп, газет жұмысына араласуым қажет. Ол міндетімді адал атқару үшін ерте жетуін жеттім, бірақ баспана мәселесі алдан шықты. Ордер алмай жатақханаға тұрғызбайды екен. Алматыда жүргеніме бір жыл ғана, сол себепті пәтерлес таныстардың да реті шыға қоймады. Қаскелеңнің ар жағында тұратын әпкемнің үйінен қатынауды қиынсынып, жағдайдың қисынын таппай жүрген кез еді. Ақыры, дәу де болса Алматыда жүр ғой деп Рауанға хабарласып едім, расымен қалада, жатақханада жатыр екен.

	– Ешкімге де хабарласпа, тіке жатақханаға кел! Вахтершамен келісіп, өзім кіргізіп аламын, – деді сөзге келместен.

	Ең мазмұнды деген қисынның өзіне келіспейтін Роза апайдың тілін тауып, Гүлшат апайды көндіріп, мені өзінің жанына біржолата қонақ етті. Тіпті бөлменің кілтін де өзім меншіктеп, бір апта, он күн шамасында бөлмелес болдық. Бұл уақыт Рамазан айының кезі. Күндіз жұмыста болып, кешке кезігеміз. Мені өзімен бірге ауызашарға ертіп барады. Ораза тұтпаған мен бейбақ, оныма еш қысылмастан барша мұсылман қауыммен бірге апыр-топыр кешкі астың қамына кірісіп кетемін. «Оразаңыз қабыл болсын!» дегендерге «Әумин» деуді де ұмытпаймын. Мұны екі деп қойыңыз.

	... 1-ші курс кезімізде Жансерік есімді старшагымыз Алматыға келді. Оқуды оңдыртпай факультеттен шығып кеткенімен, ара-тұра «материалдық жағдайын реттеп алу үшін» арман қалаға ат шалдырып тұрады екен. Ол келді дегеннен-ақ, жүрісіңді түзеп, жүгеніңді сылдырлатпай жүру – парыз.

	Сондай күндердің бірінде «командировкамен» жүрген көкем жатақхананы армансыз аралайды. Құдды базарда жүргендей «қой, мынауың тар», «мынаның түсі онша емес», «мынау кең сияқты ма, қалай өзі» деп жүріп-ақ, біраз киімді алып тайып тұрыпты. Бірін сұрап алған, бірін ұрлап алған. Кәдімгі ашық тонау. Басқалардың бас киімін, джинсы шалбарын алумен шектеліпті де, қырсыққанда менің костюм-шалбарымды солайымен өңгеріп кетіпті. Дереу Рауанға хабарласып, «ал қорға!» дедім: «Мың жерден курстасыңыз болса да, өзіңіз айтқан «бұқадан» бір мысқал кем болмай тұр» дедім батылданып. Рауан сөзге келместен тауарларды қайтаруға тырысқан. Бірақ ол ендігі Алматының шекарасынан асып, Қордай асуында жүйткіп барады екен. Тым кеш. Ертеңіне Рекең базарға барып, өз ақшасына тура менің өлшемімдегі су жаңа костюм-шалбар әкеліп берді. Тұп-тура, құйып қойғандай. Содан бері мені көрген сайын «сол костюм-шалбарды киіп жүрсің бе?» деп үнемі сұрайтын. Бірнеше жыл аямай кидік. Одан бері де қаншама заман өтті, киім ескіріп, өңі шықты. Енді той жасап жатсам, Рекең тағы бір костюм-шалбар сыйға тартпас па екен деп тәтті қиялға беріліп қоямын. Несі бар, тойда старшагым сыйлаған су жаңа киіммен тұрсам, айып па?





Аралдан келген базарлық




	Группаласым Роза Әреннің әке-шешесі ауылдан үнемі азық-түлікке толы кәрзеңкені жібереді де тұрады. Аралдан әрбір «сәлемдеме» келген сайын, 403-ті думанға айналдырып, астын үстіне шығарып шаңдатамыз. Дәмнен ауыз тиетін «сыйлы қонақтардың» алдыңғы қатарында қасқайып Жақсылық екеуміз тұратын едік.

	Күн кешкіріп, асқазан шұрылдай бастаған сәтте талғажау етер ас іздеп, тыпырлай бастаймыз. Мұндай сәтте аса сенімді мекен-жайлардың көш басында, әрине – Роза мен Маржанның бөлмесі тұрады. Розаның ерекше бір жақсы қасиеті болды: дастарқанның үстіндегі тәрелкеге үнемі тәтті-пәттілерді салып қоятын. Мұны біз сияқты ашқұрсақ, азық таппай аласұрған студенттер жесін деген «қайырымдылық жобасы» деп атаса да болады. Кіре сала, әңгімеге тартқан болып, біреуін ауызға салып, біреуін қалтаға сүңгітіп дастарқан үстін сылап-сипап, жайғастырып тұра беруші едік.

	Бір күні Роза хабарласты. Ауылдан Сексенбай көкеміз, сексеуілдің шоғына піскен қазы-қарта мен базарлықты үйіп беріп жіберіпті. Стипендияның түспей, зар заман ақындарын жастана оқып кетуге шақ қап жүрген кезіміз тұғын. Мынадай қараңғы күнде жарқ еткен жаңалықты дереу Жақсылыққа жеткіздім де, апыл-ғұпыл дайындыққа кірістік. Мәртебелі дастарқанға қалай болса солай бара салуға әсте болмайды. Соңғы бірнеше күнді «Ал давайға» түнеп өткізіп, кафенің шырақшысымен бауыр болып кеткен Жәкең дәрет алып, тақиясын киген кезде тура найб-имам болды да қалды. Мен де туған күнге киермін деп сақтап жүрген көк водолазкамды суырып алып, кәдеге жараттым. Дабырлай сөйлесіп, жоғарыға қарай беттеп бара жатқанымыз сол еді, алдымыздан Аршын шыға келді. Бойы-сойы келіскен «модель» көкеміз, 2-ші қабаттың қыздарын екі қайтара қарғап-сілеп үшінші қабатқа үмітпен көтеріліп бара жатыр екен. Әрине, тамақ бермегені үшін. Әп-сәтте трио болып жетіп бардық. Трио демекші, бұл өте аз құраммен барғандағы түріміз. Кейде «квартет», кейде «квинтет» тіпті ара-тұра «оркестр» болып жатақхананы басымызға көтеру де түкке тұрмайтын бізге. Еркебұлан мен Аршынның өзі-ақ сазды-ұрмалы аспаптардың рөлін атқарып, даңғаза жасай салатын. Түннің бір уағына дейін Аралдың дәмі де таусылмай, әңгіме де түгесілмей көл-көсір көңілді кештің куәгерлері һәм бас кейіпкерлері боламыз. Және мұндай сәттер жиі қайталанады. Кейде тамаққа тойып шаршап қалып, қыздардың кереуетіне қисайған күйі қорылға басатынымыз тағы бар.

	Мұндай кештер Розаның арамыздағы беделін арттырды. Көрген жерде иіліп сәлем беріп, алдынан кесе өтпей, дипломатиялық өнеріміздің озық тұстарын оған бағыштаумен болдық. Әлбетте, біржақты емеспіз. Бізге де сый-сыяпат келсе, оны да Розамен бөлісіп, көңіліне жағып қалуға тырысамыз. Бір күні қақап тұрған қыс айында «мамам Алматыға келді, жатақханаға да соғады» деді. Аралдан келген апаны құшақ жайып қарсы алып, шығарып салғанша салып ұрып қызмет еттік. Құлдыраңдап сөмке көтеріп бара жатамыз, ерте жетіп есік ашып тұрамыз, әсерлі әңгіме, әдемі ән айтып көңілдерін көтереміз. Мамасы мәз. «Өркендерің өссін, елгезек, мың болғыр балалар екенсіңдер», – дейді ол кісі. Біз апамыздың еті мен кәмпит-сәмпитінен дәмеленіп жүрміз. Шындықты айту парыз, Розаның анасының қолынан талай дәм таттық. Біздің жатақханадағы өмірімізді нұрлы ете түскен ауылдағы сондай ата-аналарымыздың тілегі мен тәттілері еді ғой.





Жоғалған куәлік




	2009 жылдың қыс айы еді. Аққала жасап, қар атысуға деген ынта-ықыласымыз әлі кеми қоймаған, ауылдағы балдәурен балалықтан әлі толық арылмаған сәтіміз. Біз оқуға түскен жылы жатақта старшактардың да «сталинизм» саясаты күйіп тұрды. Мұны алғашқы күндерден-ақ сезінген соң әр қадамымызды аңдап басамыз. Алыстан жоғары курстарды көрсек не алақанымызды ала жүгіреміз, егер тым алыстан көрсек, «сені желкемнің шұқыры көрсін» деп айналып өтетінбіз. Сондай күндердің бірінде, жоғары курста оқитын, «хандардың ханы» болып есептелетін бір жігіт, менің жеке куәлігімді сұрап келді. Анау-мынау деп қипақтағанға да келтірместен, арғы күні әкеліп беремін деп алды да кетті. Жеке куәлік! Әлгі жігіт кеткен соң, ашуланамын келіп. Нағыз «жау кеткен соң қылышыңды тасқа шаптың» кері. Бөлмелесім Еркебұланға айқайлап, бөлмедегі үстел-орындықты да «төмпештеп» алдым. Бәрібір түк шықпасы белгілі ғой. Жеке куәлікті қандай мақсатқа пайдаланар екен, ертең ізімнен полиция келіп тұрмасын деп зәрем зәр түбіне кетіп, неше күн бойы ас та, су да батпай қойды. Әлгі жігіттен еш хабар-ошар жоқ. Сөйтіп, шамамен бесінші күні-ау деймін, еріне басып бірінші қабатқа түсіп, сыртқы есікке қарай беттеп бара жатқанмын.

	– Аймағамбетов, қалайсың?! – деген қаһарлы дауыс суық ауаны тіліп өтіп, тура маңдайыма қадалғандай болды. Коммендант Гүлшат апай.

	Онсыз да әрең жүрген қасқа бала, әрең есімді жиып:

	– Аман-есен алдыңызда тұрмын, – деймін.

	– Жеке куәлігің қайда? – деп төтесіне бір-ақ көшті.

	Енді шындап қобалжып, қорқайын дедім. «Жатақхананың өн бойында не болып жатқанын, бірін қалдырмай сезіп отыратын комменданттың құлағына менің куәлігімнің де қолды болғаны жеткен екен ғой». Бірақ, мәселе соның қалай жеткенінде болып тұр. Осы сәтте сенімді түр жасап алдым да, «өзімде!» деп тақ еттім. Алайда, қанша тақылдамақ болғаныммен, құдды даусым өзімдікі емес сияқты. Содан үнсіз кабинетіне ертіп кірді де, тартпасынан суырып алып, куәлігімді қолыма ұстатты. Қазақ «көзім атыздай болды» деген тіркесті осындайда қолданса керек. Содан айқайлап берді дейсің.

	– Осы сен тым аңқаусың! – деп үстелді бір ұрды. Селк ете түстім.

	– Әй, әлгі көкеңнің қалтасына бар ақшаң мен уыстап соңғы бермешеліңді салып берсең де, құжатыңды ұстатушы болма! Хорошо что, бұл жолы аман-есен оралыпты! – деп ұрсып алды.

	Ақыл айту мәніндегі өте жағымды ұрсу еді. Айтқан сөзінің құлағыма бірі кіріп, бірі кіретін емес. Ең бастысы, құжаттың бүлінбей, бір дауға ұрындырмай өзіме оралғанына мәзбін. Коммендантымыздың ұрсуында мән бар екенін кейін аңдадық. Расымен, көкеміздің көңілін қалдырмаймыз деп, орны толмас былықтың апанына өз аяғымызбен түсе жаздаппыз. Алла сақтаған!





Жазира Жаппарқұл – менің махаббатым




	Жалпы менің спортшы қыздардан жолым болмаған. Өзім де түріме қарамай анау-мынау емес, бокс, ауыр атлетикамен айналысатын қыздарға соқтығыппын.

	Үш-төрт жыл бұрын, ауыр атлет Жазира Жаппарқұлдан сұхбат алмақшы болып, телефон шалдым. Тұтқаны көтерді де, ар жағынан «Алло» деп гүр ете қалды. Тосын дауысқа тосырқап қалдым да: «Бұл кім... Жазираны шақырып жіберіңізші?» – дедім еш саспастан саңқ-саңқ етіп. Сөйтсем, «мен Жазирамын, айта беріңіз!» дейді әлгі дауыс. Ұялып тұруға да уақыт тапшы, жеделдетіп бұйымтай айта жөнелдік.

	Ертеңіне спортшы қыздан сұхбат алғанымызбен, басшылары жаттығу залына кіру үшін федерация басшысының рұқсаты керек деп келіспей қойды. Әрі басшылықтың бір ауыз пікірін де жазып алсақ, артық болмас еді. Өзімізді осылай жұбаттық та, Қайрат Тұрлыхановтың атына хат жолдап, жауап күтуге тура келді. «Хабар» арнасындағы «Таразы» бағдарламасына тырнақ алды сюжетімді жасап жатқан кез еді бұл. 2-курстың күз айы. «Жас Қазаққа» сол күйі тұрақтамай, телеарнаға қызығып «Хабардан» бір-ақ шыққан албырт кез. «Икемің бар, білігіңді шыңда», – деп ақыл берген журналист Мәулен Алғазы еді. Ретін тауып, үлкен басшының да қабылдауына кіргізген. «Хабар» агенттігі бас продюсерінің орынбасары Арман Сқабылұлы:

	– Жасың 18-де, өзің әлі сарыауыз студентсің... телеарнада істеуге тым жассың, – деген түйіндемеме қарап отырып.

	– Аға, жұмысқа алсаңыз бірден меңгеріп кетемін, – деймін талпына түсіп.

	Осы талпынысымды бағалады ма, Арман ағам бірнеше күннен соң хабарласып, жұмысқа шығу керектігімді хабарлаған. Қуанышта шек болмады. Ол кез – біздің курста әлі ешкім ресми түрде журналистика бойынша жұмысқа араласпаған кез. Қателеспесем, Роза Әрен екеуміз еңбек жолымызды бірге бастағанбыз. Ол 2010 жылдың қазан айында «Алматы ақшамы» газетіне ресми түрде жұмысқа тұрып, мен «Хабар» агенттігінің қызметкері атанып, «Таразы» бағдарламасының журналист міндетіне кірістім. Кіл марғасқалардың ортасына топ ете түстім. Арман ағадан бастап, Ерлан Әбдірұлы, Мақпал Мадиярова, Мұрат Есжан, басқа да журналист-режиссер аға-апалардың қамқорлығы еш ұмытылмақ емес.

	Мөлиіп, ауыр атлетикадан қоңырау күткеніме 2-3 сағаттан асып кеткен. Түс ауа редакциядағы телефон шырылдай жөнелді. Көтергенім сол еді, ар жағынан: «Саламатсыздар ма, Абай ма бұл?» – деген жуан дауыс естілді. «Саламатсыз ба, иә, бұл мен», – деп елең еттім. «Қайрат ағаң ғой, Астанадан». Білдей бір федерация басшысының өзі хабарласқанына әрі таңғалып, әрі қуанып тұрмын.

	– Алматыдағы ауыр атлеттердің жаттығу орталығында түсірілім жасауға рұқсат алсақ деп едік?

	– Әрине, оған сөз бар ма! Қалаған уақытыңда барып түсіре беріңдер, – дейді Тұрлыханов.

	– Сосын, өзіңізден бір ауыз сұхбат жазып алу мүмкіндігі бола ма? Астанадағы тілшілерімізге айтсақ...

	– Ол жағын былай істейік, сен бір күнді белгілеп шақыр, мен өзім ұшып бара саламын, – деп қарап тұр ағамыз.

	Мына сөзге не дерімді білмей қалдым. Әрі федерацияның басшысымен тікелей тілдесіп тұрмын ғой деген әсер әлі буын-буынымды босатар емес.

	– Сосын, анау Жазира Жаппарқұл деген қыздан сұхбат алдың ба? – деп сұрақ қойды әңгімелесушім.

	– Иә, кеше алдым Жазирадан, жақсы болды...

	– Қалай екен Жазира?

	– Жақсы екен... – деймін сәл тосырқап.

	– Ә-ә!

	– ...

	– Қыз ретінде қалай екен, қарым-қатынастарың жақсы ма былай? – деп төтесіне көшті бір кезде.

	Ал енді кібіртіктеймін келіп. Сөйлесіп тұрғаным – Қайрат Тұрлыханов. Республикалық ауыр атлетика федерациясының президенті. Айтып тұрғаны – қыз-пыздың төңірегіндегі жадау әңгіме. Не деп жауап айтарымды білмей, бас қатты.

	– Енді қарым-қатынас болғанда… сол журналистік тұрғыдан ғой, – деп сөзім сұйылып, әбіржиін дедім.

	– Аа, дұрыс екен! Негізі оның басы бос, жігіті жоқ, Абайжан. Былай аралассаң болады, – деп соғып тұр, бастық ағамыз.

	«Иә, иә» деп мен де елітіп кетіппін. Бір кезде барып селк етіп оянғандай болдым. Әлденеден секемденіп, көңілге күдік ұялап, бойымды толқу мен қорқу сезімдері аралап өтті. Тұтқаны құлағыма тосқан күйі, артыма жалт қарағаным сол еді, кабинеттегі екінші жұмыс телефонының үстіне мініп алған Мәулен көкем тұп-тура «Тұрлыханов болып», көсіліп-ақ отыр екен. Бағанадан бері, буынып-түйіліп әзер отырған әріптестер де күлкіге қарық болды. Менің бетім бағдаршамның қызыл түсінен бір мысқал кем түспей сәулесін шашып жіберді. Оңбай алдану деген осы болса керек.

	Сөйтіп, «түсірілімге рұқсат бере салған, сұхбат үшін Алматыға ұшып келе салған тәтті ертегінің» быт-шыты шығып, тағы бірнеше күн шын Тұрлыхановтың ресми хатын тостық. Сөйтіп, ойда-жоқта «махаббатым» болған Жазираның спорттық жолы тәуір басталды. Кейін сәтті жалғасын тапты. Рио олимпиадасында олжа салып, күміс еншіледі. Әр жарысын көрген сайын «Алға, махаббатым менің!» деп шабыттанып отырамын.





Боксшы қызбен «құпия кездесу»




	2011 жылы «Хабар» арнасындағы «Таразы» бағдарламасына арнап спортшы қыздар туралы сюжет жасадым. 8-наурыз қарсаңында. Ауыр атлет, дзюдошыларды түсіріп болып, кезек боксшы қызға жеткен. Спорттық мансабын енді бастаған, қимылы ширақ, жас болса да біраз жүлде алып үлгерген қарымды әрі сүйкімді қыз екен. Есімі – Айжан. Спорт және туризм академиясында оқиды әрі жаттығады. Қала сыртындағы үйіне барып түсірілім жасадық. Үйіне барған кезде сызылып шығып шай құйып, анасына көмектескенін көріп «сындым» да қалдым. Спорттық киіммен жүргенінде аса мән бермеген екем. «Альбом қарап отырыңыз», «Медальдарыңызды ұстап отырыңыз», үйтіңіз-бүйтіңіз деп оператор Ғалым ағаны да әбден шаршатып, қызды да діңкелетіп, күні бойы түсірілім жасадық.

	Сюжеттегі басымдықты да Айжанға беріп (бағдарлама заңын сақтай отыра), «жас боксшы, хас боксшы» деп мақтауын жаудыруға тырыстам-ау деймін. «Эфирге мына күні шығады» деп бір қоңырау шаламын, «шыққалы жатыр, қарап отырсыз ба?» деп екі хабарласамын. Әр сөйлескен сайын, ұяң қыз сұрағаныма сызыла жауап берумен шектеледі. Қарап жүрмей, сол кездегі танымал әлеуметтік желі m-агенттен де тауып алдым. Межелі 8-наурыз жеткенде, біраздан бері сөйлесіп жүрмін ғой, кездесуге шақырып гүл сыйлайын деп шештім. Әспеттеп сөйлесіп, уәделі жерде кезігуге келістік. Үстіме Үмбетәлінің плащ тұқымдас күртешесін киіп алдым. Менімен бірге Аршын да шыққан. Ол да көңіліндегі сұлуға гүл сыйламақшы. Қызық болғанда Аршекең гүлді алуын алып, қыздың бөлмесіне баруын барып, соңғы сәтте тайқыпты. Сыртқы есікті ашып қыздың атын атап шақырады, ол енді шығуға ыңғайлана бергенде гүлді секцияға тастапты да тұра қашыпты. Бұл кімге бергенін білгенімен, қыз кімнен келгенін білмейді. Аң-таң. Жауабы жоқ математиканың сауалындай болады да қалады әлгі оқиға. Ал мен шашты жақсылап қайырып, Байтұрсынов-Сәтбаев қиылысынан гүл сатып алып, Спорт және туризм академиясына қарай құстай ұштым.

	Межелі жерге Айжан да келе қойды. Гүлді алып ол мәз, беріп мен риза, екеуміз тротуармен әңгімелесіп келеміз. Дайындығын, сабағын сұрап, әңгімені өзімше өрістеткен боламын. Осылай жүріп-ақ, біраз уақыт өте шығып, онсыз да қысқа күн қараңғылана қойды. Соңына таяу батылданып «қай жерде тұратын едің, жеткізіп салайын?» дедім. Тұрағы бұл арадан алыс емес болып шықты. Ең қызығы – оның одан кейінгі сөзі еді.

	– Осы академияның жатақханасында тұрамын, алыс емес. Жігітім де осында тұрады, ол да боксшы, – деп қарап тұр. «Гүліңе көп рақмет! Қазір ол да шығып қалуы керек...», – деп үстемелетіп қояды тағы. Ауызға сөз түсер ме осындайда. Әдептілік сақтаған сыңаймен «Саған да рақмет, айналайын», – деп апыл-ғұпыл қоштасып, жаяулап жортып отырып Қаз-ҰУ-дан бір-ақ шықтым.

	Ішке келіп, ойланамын. Студент кез, қайбір шекеміз шылқып жүр дейсің. Сол гүлді курстас қыздардың біріне сыйлай салсам, мұндай қошеметке бастары айналып, дәрк етіп, терлетіп-тепшітіп бөлмелерінен шай берер еді-ау. Мейрамдатып гүлмен келіп қалған екенсің, тамақты да тастап кетпе деп өбектейтіні сөзсіз еді. Одан қала берді, ауыздарынан тастамай 5 ай, 36 күн бойы айтып жүретініне де шүбә жоқ. Мынау не болды? Не шай жоқ, не басқа жоқ. Аршын екеуміз сол күні тәтті қиялды талғажау етіп ұйықтап кетіппіз.





Тәуірбек пен Маржан




	Папкаларымды ақтарыстырып отырып, ескі суретті тауып алдым. Жамбыл атындағы қазақ мемлекеттік филармониясының алдында Ая, Тәуірбек, Маржан төртеуміз түсіппіз. Ая осы кездің өзінде маған ғашық болған сияқты. Жөпелдемеде жанығып фотографтың алдына тұра қалғанымызға қарамастан, қолымнан жұмарлап ұстап үлгерген. Оң жағымызда тұрған Тәуірбек пен Маржан да ғажап жараса қалыпты. Бұл кез – Толиктің гитарасын асынып, бір көтеріліп-бір басылып, қыздар десе шашылып жүрген кезі. Тукаша айтқанда – «лап-лап!».

	Біздің Құдай бере салған 5-ші жатақханамызда Ая мен Маржан бір бөлмеде тұрды. Жалпы, біз жатақта тұрған кезде қыздардың бөлмесіндегі пісіп жатқан тамақтың, енді құйылып жатқан ып-ыстық шәйдің үстінен «кездейсоқ» түскен кезіміз аз емес қой. Сондай «кездейсоқтық» осы қыздардың бөлмесінде жиі қайталанатын. Әшейінде, тайталасып, айдаладағы біреулер үшін қызылкеңірдек болатын біз, мұндайда олардың туған жерінің қасиетін жеріне жеткізе мақтап, абыройын асыра түсеміз. Құртын жеп, талқанынан татып, қазысынан асап отырып қалай ғана «дебат» жасауға болады. Не айтса да «иә», олар да «жігіт» тұрғысынан бір көмегі тиер дей ме, әйтеуір, сызылып шай құйып беруден жалықпайтын.

	Тәуірбекпен жақсылап достасып, араласып алғаннан кейін осы қыздарға алып келдім де, «сендерге сюрпри-и-и-из!» деп айғайладым. Олар мәз. Журфактан бір емес, бірден үш қыз тапқанына Толик те мәз. Үшіншісі – сол бөлмеде тұратын Ботагөз деген қызымыз. Үшеуінің біреуін қаратам ғой деген сенімділік Тәуірбектің танауынан астынан аңқып тұр. Қас қарайып, жатақхананың алды қараң-құраң адамға толғанда әтірін себініп, шашын қайырып Тәукең де жетеді. Үстінен бір мін таппайсың. Мұнтаздай. Костюм-шалбар, жағасы қақиған жейде, қолындағы гитара тіпті үйлесім тауып тұр. Вахтерша апайдың сыйлығын алдын ала тас қып қоямыз. Дастарқанды бір емес, үш қыз жасаған соң «оңсын ба!»: Жайнатып кеп жібереді. Үйдің наны, дүкеннің сүті, қолдың пирожкиі, тағы басқа тәтті-пәттілердің «кесірінен» Павлов ашқан ТӘБЕТ СӨЛІ алқымға кеп тіреліп тұр. Шай да ішіледі, ән де басталады, қызу сөз таластыру да болмай қоймайды. Әрине, алыстан «ат арытып» қонақ келгенде қушиып үш-төрт адам отырғанымыз ыңғайсыз болар деп, ду-дүрмекке жаны жақын қыздар мен ұлдарды да қоса шақырамыз. Олар да кештің ажарын арттырмаса, кемітпейді. Жалпы, журфак пен филфакқа бекер адам түсе ме, кілең қысыр сөзден айылын жимайтын, «марғасқалар» ғой. Бір сөз айтсаң, оның он түрлі баламасын тауып береді. Бір пікір айтсаң, екі сағаттық дебаттың ортасына топ еткізеді.

	Кештің гүлі – Тәуірбек. Өзінің құрметіне осындай дастарқан жайылып, бәйек болып жатқанын ол пақырың да сезеді екен, сәл маңғаздана сызылтып әнін орындайды. Арасында Аяға қарап қояды. Жоқ, бұл байламым бекер ме деймін... Маржанға көп қарайтын сияқты. Әй, мына әнін Ботаға қарап шырқады ғой! Құрсын, өзім іштей «шыр-пыр» күйге түсіп, өлетін болдым. Қайсысына қарағанын тап баса алмай, бұл миссияны келесі кештің еншісіне қалдырамын. Араға күндер салып Тәуірбек тағы келеді. Бұл жолы киімі де басқаша, репертуары да жаңарған. Шай ішіліп, әңгіме айтылғаннан кейін, тағы да әнге басады. Орындаушылық міндетті түгелдей оған арттық та, өзіміз тыңдаушы функциясын бұлжытпай орындадық. Тәукең де мықты ғой, еліттіріп-еліттіріп баяу әнді тамылжытады да, бір кезде құйқылжытып көңілдіге көшеді. Әндері бірінен бірі өтер. Көңіл пернесін дөп басып, жан-дүниені арбап барады. Қыздарға қарасам, ішкі эмоциялары жүздеріне тұнып, көңілдерінде кіршіксіз нәзік сезім ұя салғаны аңғарылады. Одан кейін де сан рет сол бөлмеден Тәукеңмен қосыла шай іштік, ән айттық. Әй, сабазың да бәле екен, ақыры, қай қызға қарағанын маған да аңғартпай кетті емес пе!

	Ех, ол бір керемет кездер емес еді деп қайсың айта аласыңдар, айта алмайсыңдар ғой, айтыңдаршы.





Мейіржан




	Мейіржан, Жақсылық және биология факультетінде оқитын Ерасыл деген жігіт, төртеуміз 303б бөлмеде тұрдық бір кездері. Бөлменің көлемі ат шабуға болатындай кең. Бірақ бәрібір ат шаппайды ғой деп өзіміз шабамыз: Күресу, у-шу, біреу кіреді, біреу шығады, біреу келіп алып өлең оқып отырады. Тыңдап отырсың ба, әлде құлағыңа наушник тағып алып ән тыңдап отырсың ба, бәрібір. Негізінен қиялилар мекендейтіндіктен журфак, сондай ерекшелігімен қызық.

	Бірде бір достарымыз кештетіп келеді. Есіктен кіре алмайтындарын анық аңғарған соң, балконмен өрмелепті. Өрмелеп бара жатып, қыздардың бөлмесінің тұсынан өткен кезде өлең оқып бара жатыр дейді. Ержүректік+Романтика. Альпинист-ақындардың бұл тірлігіне тәнті болған қыздар балконға шығып тамсанып, жатақхананың іші мен сырты әп-сәтте абыр-сабыр болып кеткен. Көрші 6-шы жатақханада тұратын магистранттар «түсінейік, бұл журфактың жатақханасы» дейтін көрінеді сонда бір-біріне.

	Бір оқиғаны бір естелік жалғап, аздап ауытқып кететін әдетіме басатыным үшін, ғафу өтінем. Негізгі айтпағыма оралайын. Жақсылықтың ноутбугы ерекше ноутбук еді. Оған Жәкең әспеттеп пароль қойып қойған. Бірақ онда пароль бар екен-ау деп жатқан адам баласы жоқ. Әркім келеді де қалағанынша пайдаланады. Аса қатты сұранысқа ие әлгі ноут, біресе 505 бөлмеде кино көрсетіп жатады, бірде 404-тегі ұлдардың бөлмесіне кіріп барсаң көрсетпейтінді көрсетіп жатады, бір қарасаң 3-қабаттың қыздарының тізесінде отырады, бір қарасаң 4-қабаттағы Үмбеттің бөлмесінде жай әшейін тұрады. Қысқасы, тыным жоқ. Үнемі гастрольде. Ноутбук керек болған адам, бөлмеге кіретін де алып кете беретін. Ақша төлеп сатып алған меншігін Жақсылықтың өзі таппай жүреді. «Ноутбугым болып еді» деп айтқаны болмаса, онысы төрт жыл бойы ел-жұртқа қызмет етіп шықты. Бір қыңқ демепті жарықтық. Сол ноут шатаспасам әлі күнге тірі. Ал ноуты өзіне, өзі ноутына нағыз адал жан – Мейіржан болатын. Таңғы алакеуімде қарасаң да, сабақтан қашып шығып түсте келсең де, кешкі астың уақытында да, көзімізге ұйқы тығылып маужырап тұрған түннің бір уағында да шұқшиып ноутбугының алдында отырады. Байғұс «шиқ» етіп шаршай қалса, Мейіржан көкем қуаттағышын қосып қалып, ноуттың көзінің отын жарқ еткізетін. Сосын пернетақтаны олай да бұлай ұрғылап, жұмысын жалғастыра береді. Мекеңнің мінезі біртоға, өзі бізге қарағанда әлдеқайда етжеңді, салмақты жігіт.

