	ГЮСТАВ ФЛОБЕР

	- Жә, жетер енді! - Аббат ашуланды.

	- Иә, мен білетінмін! - Оме қайталап айтты және сәл кідіріп тағы да айтты: Иә, мен -білетінмін!

	- Несі бар, бұл олар жағынан кеткен күнә, - Бурнизьен сөзін қорытты: бұл, оның бәлкім, бәріне шыдап, қатаң шешім шығарғаны шығар.

	- Олардың бойында сайтан алғырлар, бұдан да сорақы қылықтар бар ғой! - Дәріханашы дауысын көтере сөйледі.

	- Мәртебелі тақсыр!..

	Священник осы сот фармацевтке жеп жіберердей кектене қарағаны сондай, ол шошып кетті.

	- Менің айтайын дегенім, - Оме мүлде үнін бәсеңдетіп, сөз әуенін өзгерте сөйледі, - дінге шын жүректен берілудің төзімділіктен басқа сенімді тәсіл жоқ екендігі еді.

	- Ал, бұл енді ақиқат, бұл өзі ақиқат! - Ақкөңіл аббат келісе кетті және қайтадан өз орнына жайғасты.

	Бірақ ол үш минут та отырған жоқ. Ол кеткеннен кейін Оме мырза емшіге айтты:

	- Мұның аты - қызу айқас! Қалай, мен оны қатты түйреп алдым емес пе?.. Бір сөзбен айтқанда, сіз менің кеңесіме құлақ асыңыз, Бовари ханымды спектакльге алып барыңыз, мына сайтан алғыр қарғаларды, өмірде ең болмаса бір рет ызаландырыңызшы! Егер де біреу-міреу менің орнымда қалса, мен де сіздермен бірге барып қайтар едім! Дегенмен, асығыңыз! Лагарди бір-ақ ойын көрсетеді. Оны Англияға шақырып қойған - оған ол жақта көп ақша береді. Жұрттың айтуынша ол сондай ашкөз көрінеді! Алтынды күректеп табады екен! Барған жерінің бәріне өзімен бірге үш ашынасы мен аспазын ала жүреді екен! Атақты әртістердің бәрі де шырағданды екі жағынан тұтататын көрінеді ғой. Олар жеңіл жүріспен ғұмыр кешеді екен - бұл олардың қиялдарын құлшындырса керек. Ал олар қайырымдылық үйінде қайтыс болады екен - жас кезінде қаралы күнге қажет қаражат жинау олардың ойына кіріп те шықпайды екен. Жә, асың дәмді болсын! Ертеңге дейін!

	Спектакль туралы ой Шарльдың ойынан шықпай қойды. Ол бұл жөнінде табан астында әйелімен әңгімелескен, оның шаршататынын, машақаты көптігін, қымбаттығын сылтауратып айтып, Эмма әуелде бас тартқан. Шарль бұрынғыша кәне кетпей, қасарысып тұрып алды, - ол театрдың оған пайдалы екендігіне сенімді болатын. Оның түсінігінше, Эмманың бармайтындай салмақты себебі жоқ: анасы таяуда оларға үш жүз франк салып жіберген, ал бұл оның үш ұйықтаса ойына келмеген жағдай, кезектегі қарыздардың жиынтығы онша көп қаражат емес - тін, ал Лepe мырзаға вексель бойынша төленетін мерзім әлі алыста болғандықтан, ол туралы ойланудың қажеті шамалы - тын. Эмма сыпайылық сақтап барғысы келмей отыр деп ойлаған Шарль, қадалып қоймай жүріп, діңкесін құртып, ақыры оны көндірген. Келесі күні сағат таңғы сегізде олар "Қарлығашпен" жолға шықты.

	Дәріханашыны Ионвильде ұстап қалатын ештеңе де жоқ еді, бірақ ол орнын тастап кетпеуді өзінің борышы санаған; ерлі - зайыпты Боварилерді шығарып салып тұрып, ол терең күрсінген.

	- Жә, сәт сапар, бақытты пенделер! - Оме айғайлап жіберді және Эмманың көк жібек төрт қосетек көйлегіне назар аударып сөз қосты. - Сіз бүтін сондай тартымдысыз. Сіз Руанда айрықша көзге түсесіз!

	Дилижанс Бовуазин алаңындағы "Қызыл крест" керуен сарайына келіп тоқтады. Шеткері қалалардың кез келгенінің сырт жағынан нақ осындай қонақ үйлерді көрер едіңіз. Осындай мықты көне трактирдің атқорасы кең, бөлмелері тар, сауда фирмасының өкілдері - коммивояжерлердің балшық шашыраған арбаларының астынан тауықтар сұлы теріп жүреді, шіри бастаған ағаш галереяда қысқы кештері аяздан бөренелер сатыр-сұтыр жарылып жатады; мұнда әрқашан у-шу, қабырғаларда тағамдар иін тіресіп тұр, қара үстелдерге коньяк қатқан кофелер төгілген, дастархандар су-су - бәрін де төгілген арзанқол шараптың дағы бар, терезенің қалың әйнектерін қара шыбындар жаулап алған; бұл жердің көше жағында кофехана, ал шарбақтың ар жағында - бақша, бұл жерде ылғи да, қалаша киінген батырақтар сияқты, деревняның иісі аңқып тұрады.

	Шарль түсе сала билет алуға жүгіре жөнелді. Ол литерлі ложаларды тарелкадан, партердің креслосын ложа креслосынан ұзақ айыра алмай, бәрін егжей-тегжейлі сұрап, түсіндірген кезде ештеңесін ұқпай, тексеруші мен директордан бастап, бәріне кіріп шықты, қонақүйге оралып, қайтадан кассаға кетті - осылайша ол театр мен қонақүйдің арасын әлденеше рет өлшеп шықты.

	Бовари ханым өзіне қалпақ, бес саусақты қолғап, шоқ гүл - бутоньерқа сатып алды. Бовари мырза басталуынан қалып қоюдан қорқып және салмасын тауысып ішпей, олар театрға келгенде оның әлі есігі де ашылмаған.

	XV

	Балюстрадалармен - әсем бағаналармен қақ ортасынан екіге бөлінген тобыр қабырғаларға қарай ығысып, қыспаққа түсті. Таяудағы көшелердің қиылыстарына ілінген өте үлкен жарнамаларда көз тартарлық қаріптермен жазылған сөздер бір-бірінен айнымайды: "Лючия де Ламермур ... Лагарди... Опера..." Күн ашық еді; күйдіріп тұрған; терден шаштар жабысып жатқан; ауада қол орамалдар желпілдеп, қызарып кеткен маңдайларды сүртуде. Ара-тұра өзеннен соққан жылы жел қабақ есіктеріндегі тиктен тігілген шымылдықтардың шетін тербейді. Ал сәл әріректе тыныс алуың жеңілдей түсетін - ауаның мұздай лебі сергітіп жіберетін. Ол майдың, терінің және өсімдік майының иісі сіңген, бөшкелерді сыртқа домалатып шығарып жатқан үлкен қоңыр қоймалар жайғасқан Шарет көшесінің тынысы еді.

	Эмма күлкілі жағдайда қалудан қорқып, өзен жағалауына қыдырыстап қайтуға бекінген: театрдың жабық есігін күзеткеннен гөрі бұл жақсы ғой. Шарль сақтық жасап билеттерді уысына қысып алды, әуелі қолдарын шалбарының қалтасына салып және кейін оны ұдайы қарнының үстінде ұстады.

	Вестибюлге көтерілген кезде Эмманың жүрегі аттай тулады. Тобыр басқа фойемен он жаққа ұмтылды, ал Эмма басқышпен бірінші ярустың ложасына көтерілді және бұл оның жүзіне еріксіз менменсіген күлкі үйірді. Оны, бала сияқты, кең, матамен тысталған есіктерге қолы тиіп кеткені де сүйсіндірген, ол театр тозаңын қомағайлана жұтты. Ақырында ол ложадағы өз орнына жайғасып, қысылып-қымтырылмай еңсесін тіктеп отырды.

	Зал бірте-бірте тола бастады. Көрермендер қабынан винокльдерін алып жатыр. Нағыз театр құмарлар бірін-бірі алыстан танып, бас изесуде. Бұл адамдар өнерге сауданың мазасыздығынан демалу деп қарайтын, дегенмен олар осы жерде де өз "жұмыстарын" естерінен шығармай, мақта, спирт, сыр жайлы әңгімелесуде. Қариялардың сиықсыз, көп қозғалмайтын бастары көрінеді, жүдеу жүзі мен сақал-шаштарының ағарғаны қарттарды көмескі қорғасын құйған күміс медальдарға ұқсатып тұр. Бовари ханымның партердің алдыңғы қатарларындағы сәнқойларға көзі түсті - олар қызғылт немесе бозғылт - жасыл галстуктерін жилеттерінің омырауындағы ойықтарынан сыртқа шығарып қойған және бес саусақ сары қолғап киген қолдарымен тұтқасына алтын жалатқан таяқтарына сүйеніп тұрған оларға үстіңгі жақтан қызыға қарап отыр.

	Осы екі арада оркестрдің шырағданы жанды. Төбеден люстра түсіріліп, оның қырлы ілгегі жарқылдап, залда бірден көңілділік орнады. Сосын бір-бірлеп музыканттар келе бастады, сөйтіп жабайы құлақ жарған дыбыстар шыға бастады; контрабастар гуілдеп, скрипкалар қыңсылап, корнет – а - пистондар қырылдап, флейта мен флажолеталар шыңғырып жатыр. Енді міне, сахнада үш рет сатыр-сұтыр үні шықты да, литавралар дүрілдеп, трубалар дыбыс бере бастады, шымылдық жоғары көтеріліп, ал оның артынан ландшафт көрінді.

	Сахнада тоғайдың шеті көрініс тапқан; сол жағында теректің бұтақтары өң беріп тұрған жылға ағып жатыр. Иықтарына жылы орамал жамылған шаруалар мен помещиктер қосылып аңшылар әнін шырқады. Сосын ортаға сушы шығып, екі қолын аспанға қарата жайып, зұлымдық рухын шақыра бастаған. Оған тағы біреу келіп қосылды да, сосын олар кетіп қалды, сол кезде аңшылар тағы да он айта бастады.

	Эмма өзінің жастық шағындағы оқыған шығармаларына - Вольтер Скоттың патшалығына көшіп қонды. Оған арша тоғайының ар жағынан, тұманды жарып өтіп, сан қайтара жаңғырық қайталап тұрған шотланд волынкасының жылаған даусы естіліп тұр. Роман оқиғасы оның есінде жақсы сақталып қалған еді, бұл оның операны түсінуін жеңілдетті, сондықтан да ол оқиғаның дамуын қадағалап отыруға тырысты, бірақ дыбыс дауылы оның ойларының арасын үзіп жібере берді. Эмманы музыка сазы еліктіріп әкетті, оның бүкіл болмысы толқытып - тебіренткен әуенге ілесе жөнеліп, ал ысқы тура оның жүйкесін ұрғылап жатқандай сезімге бөленген. Ол костюмдерге, декорацияға, қатысқан әртістердің келбетіне, біреулер қасынан өткен сайын дірілдеп тұрған суреттегі ағаштарға, барқыт береттерге, плащтарға, найзаларға, бейне таң әлемінің ауа толқынындағы сияқты үйлесімділік толқынында желбіреп тұрған қиялдан туғандардың бәріне, сүйсіне қарап, көзін тоқтата алмады. Енді міне авансценаға жас әйел шықты және жасыл желбегей жамылған жігіттің алдына әмиәнін тастай салды. Сосын ол жалғыз қалды және осы кез бұлақтың сыбдыры немесе құстың сайрауына ұқсас флейта ойнай жөнелді. Алдына қадала қараған Лючия соль - мажор каватинаны бастап кетті. Ол махаббаттың қатыгез екенін баяндап, құдайдан өзіне қанат сыйлауды сұрап ән салды. Эмма да, шынын айтқанда, жерді тастап, періштенің құшағына кіріп, көкке ұшып кетуге ұмтылды емес пе? Кенет сахнаға Эдгар - Лагарди шыға келді.

	Оның беті бозарған, бозарғанда да таңғаларлық. Ол оның бет - әлпетіне оңтүстік тұрғынына тән қызбалығына қоса, әйтеуір бірдеңесімен мәрмәрдің әсемдігін еске түсіріп, келісті сипат беріп тұр. Оның әлеуетті мүсініне қоңыр кеудешесі қона кеткен. Сол бүйірінде әшекейлі кішкентай қанжар салпылдап жүр. Лагарди қажыған кісіше көзін алартып, маржандай аппақ тістерін шықырлатты. Баяғы бір кездері, ол Биаррицкі жағажайында қайық жөндеумен шұғылданып жүргенде, бір күні кешке оның ән айтқанын тыңдаған поляк қызы оған ғашық болыпты деген әңгіме бар. Ол қыз барлық жиған-терген дүниесін түгел соның жолына жұмсапты. Ал ол болса басқа әйелдермен байланысып, оны тастап кетіпті, сөйтіп оның әйелдерге сүйкімділігімен атағы шығып, әртістік жолы сәтті жалғасыпты. Айлакер әртіс жарнамаға міндетті түрде қандайда бір өзінің сүйкімділігі және жүрегінің сезімталдығы туралы бояма сөз тауып жаздыратын. Тамаша дауыс, өз-өзіне деген мызғымас сенім, ақылы асып тұрмаса да, қызбалығы мөлдір сезімі жоқтығын жасырып тұратын шіренісі - міне, бойынан бір мезгілде шаштараздан да бірдеңе және тореадордан да бірдеңе бары байқалатын бірегей дүмше осынысымен дегеніне жететін.

	Ол сахнаға шыққан бетте көрермендерді баурап алды. Ол Лючияны құшағында тұншықтырып, оның қасынан кетіп қалып, қайта оралып, торыққан адамның мінезін айнытпай салып көрсетті, ашу қысып долдану, терең нәзіктікке толы аянышты ыңқылға ауысып, оның ашылған тамағынан сазды сарын құйқылжи жөнелді, дауыс ырғағынан боздап жылау мен сүйіс естіледі. Эмма алдындағы тосқауылға асыла түсіп және ложаның барқыт тысына тырнақтарын батырып одан көз алмай қадала қарады. Оның жүрегін осынау жағымды наразылық толықсытып, дауылдың сарнауы да дауысын баса алмайтындай, суға батып бара жатқан кісінің жан айқайы сияқты, контрабастың сүйемелдеуімен ән құйқылжыған үстіне құйқылжи түсті. Оған бұл рақаттану сезімі таныс еді, бұл жан азабы - оның өзі енді болмаса одан о дүниеге аттанып кете жаздаған. Әнші әйелдің дауысы оның ойларының алыстан талып естілгеніндей болып көрінді, осынау баурап алатын қиялда оның өмірінің әйтеуір бір қыры бейнеленген. Ал шындығында, оны ешкім де бұлай құлай сүймеген. Соңғы кештегі айлы түнде олар бір-біріне: "Ертеңге дейін!", "Ертеңге дейін!" дегенде Родольф Эдгар сияқты көзіне жас алмаған.

	Зал іші дүрілдеп кетті; сартылдап қол соғудан ғашықтардың өз молаларындағы гүлдер туралы, бір-біріне ант-су ішіп берген серттері туралы, айырылысу туралы, тағдырдың жазуы туралы, үміт туралы соңғы көріністі қайталап көрсетуге тура келген. Ең аяғында "Қош!" деген сөз айтылған кезде Эмма шыңғырып айқайлап жіберген және оның бұл өксіп - өксіп жылауы музыканың соңғы әуеніне қосылып кетті.

	- Ана бір сеньор неге оның қыр соңына түсіп алды? - Бовари сұрақ қойды.

	- Жоқ, олай емес, ол оның ғашығы ғой. - Эмма жауап қайырды.

	- Алайда ол оның отбасынан кек алуға ант-су ішті ғой, ал жаңа келген анау болса: "Мен Лючияны сүйемін және ол да солай сияқты" деді ғой. Ол және ол әйелдің әкесімен қолтықтасып бірге кетті. Қалпағына әтештің қауырсынын қадаған әлгі ұсқынсыз - менің ойымша соның әкесі ғой.

	Эмманың түсіндірмесі көмектескен жоқ - речатативті дуэтте айтылатын Гильберттің өзінің мырзасы Эштонға қандай адам төзгісіз қастық ойлап жатқанын хабарлаған кезде, Шарль Лючияны адастыруға тиіс, неке сақинасын көрген және мұны Эдгардың сыйлығы деп ойлаған. Дегенмен ол шын мәнінде сахнада не болып жатқанын түсінбегенін, музыка оған сөздерді еш естіртпегенін анық мойындады.

	- Саған бәрібір емес пе? - деді Эмма - Үндеме!

	- Сен білесің ғой, мен саған бәрі түсінікті болғанын ұнататынымды, — оған еңкейе түсіп, Шарль сөз бастамақшы болған.

	- Үндеме! Үндеме! - Эмма ашулана сыбырлады.

	Лючияны қызметші әйелдер қолтықтап келе жатыр; оның шашына флёрдоранжаның бұтағы қадалыпты; оның беті үстіндегі ақ атлас көйлегінен де ағараңқы көрінген. Эмма өзінің үйлену тойы болған күнді есіне түсірді. Оның қиялына теңіздей тербелген егістік, олардың бәрі жиналып шіркеуге бара жатқандағы соқпақ жол оралған. Ол Лючия сияқты неге қарсыласпады екен, неге жалбарынбады екен? Керісінше, ол қатты қуанған, ол алда тік жар тұрғанын білмеген... Уа, шіркін, сол кездері, оның ажары өзінің уыз жасындағы көркін жоғалтпаған кезінде, оның ерлі - байлылық өмірдің былғанышынан ада кезінде, кінәлі махаббаттан әлі түңілмеген кезінде, оған біреу өзінің ақ, адал жүрегін бергенде онда ізгілік, нәзіктік, тілек пен сезім парызы қосылып, бір жерге бірігер еді және мұндай бақыт биігінен ол ғұмыры құлап түспеген болар еді. Әйтсе де, бұл шаттық - жаралы жүрекке кейін одан да ауыр тиюі үшін ойлап табылған алдау. Өнер құштарлықты әсерлеңкірейді, бірақ олардың барлық күйкілігін бастан кешірген де сол: Эмма бұл жайлы ойламауға тырысты; өз басының қайғысын жаңғырту кезінде кейіпкерлер бейнесін көрсеткенде тек қана қиялдың жылы жүзін көргісі келген және сахна түкпірінен, барқыт шымылдықтың ар жағынан қара плащты еркек көрінгенде, ол тіпті мейірімділікпен іштей күлген.

	Шалт қозғалыстан оның кең жиекті испан қалпағы еденге ұшып түсті. Оркестр мен әншілер табан астында секстетті бастап кетті. ЬІзаға булыққан Эдгардың сыңғырлаған дауысы басқаларын басып кетті. Эштонның баритон даусы Эдгарды өліммен қорқытты; Лючия өзінің наразылығын білдіріп, ең жоғары дауыс ырғағымен шерін тарқатты, Артур өз партиясын үн ауысуының орташа дәрежесіне бағыттап орындады, священниктің бірінші басы, тура орган сияқты, шуылдап кетті және оның сөзін әйелдердің әуезді дауысты әдемі хоры жалғастырып әкетті. Қатар түзіп тұра қалған әртістер жұлқына сөйлей жөнелген. Олардың аузынан бір мезгілде ашу-ыза, кек алуға құлшыныс, қызғаныш, үрей, біреудің қайғысын бөлісу мен таңырқау сөздері жамырай айтылып жатты. Қорланған ашына семсерін оңды-солды сермеп жүр. Үзік-үзік дем алудан оның кеудесіндегі шілтерлі жағасы жалп-жалп етеді; толарсақ тұсы кең қонышты жұмсақ етігінің алтын жалатқан өкшелігі сыңғырлаған ол кең адымдай басып сахнада жүр. Әншіге қарап отырып, Эмма оның жүрегінде махаббаттың сарқылмас бұлағы бар шығар, әйтпесе оның бойынан осыншама шапшып ақпас еді ғой деп ойлаған. Оны төмендетуге қанша тырысса да, бәрібір ол ойының быт-шыты шықты - оны поэтикалық бейне баурап алды. Эмма кейіпкердің бейнесін әртіске ауыстырды; ол оның өмірінің дулы-шулы, ғажап, салтанатты өмірін көз алдына келтіруге тырысты, орайы келіп, бір жағдай онымен жолықтыра қалғандай болса, өзінің тағдыры да осындай болар ма еді деген еріксіз ойға шомған. Онда оның басына түскен ауыртпалық пен абыройды бөлісіп, оның аяғының астына тастаған гүлдерді теріп, өз қолымен кестелеп оған костюм тігіп, астанадан астанаға ауысып, бүкіл еуропалық мемлекеттерге саяхаттар еді. Күнде кешкілік ол залдан алтын жалатылған тор арқылы бөлінген ложада жасырынып отырар еді және қыбыр етпей отырып, оның жан сырын тыңдар еді, ал жаны тек жалғыз өзіне ғана әнін арнар еді; ол сахнада ойнап жүріп, бұған қарар еді. Лагорди шынында да оған қарады - бұл қайдағы бір аздырма болды! Ол оған бас салуға даяр еді, оның осы бір мықты жігіттің, осы бір мақсатына жеткен махаббатының құшағына еніп, жасырынып қалғысы келген еді, оған айқайлап: "Мені алып кет! Мені алып қаш! Тезірек! Менің жанымның бар жылуы - сенікі, менің арманымның бәрі - сен туралы!" дегісі келген.

	Шымылдық жабылды.

	Газдың иісі адамның деміне қысылып, желпуіштер қапырықты тек күшейте түсті. Эмма фойеге шығып еді, бірақ онда ине шаншар жер жоқ екен, ол сосын жүрегі қысылып, аузымен дем алып, ложаға қайта оралды да, креслоға отыра кетті. Естен танып қала ма деп қорыққан Шарль оршад әкелуге буфетке жүгіре жөнелді.

	Сәлден кейін ол көпшілікті итере - митере зорға өтіп, өз орнына жеткен. Оның екі қолында да стақан бар еді және жұрт оны ылғи шынтағының астынан итере берді; ол оршадты түгелге жуық қайдағы бір жағасыз көйлек киген руандық әйелдің иығына төгіп алған; ал ол арқасынан сұйық бірдеңе аға бастағанын сезіп, біреу өзін пышақтап жатқан кісіше ойбайға басты. Оның күйеуі тоқыма фабрикасының иесі, қотанаяқ аюға кезіккендей біреуді айыптап байбалам салды. Әйелі орамалымен өзінің қызыл - қошқыл түсті сәнді жібек көйлегін сүртіп жатыр, ал күйеуі болса сыйлық беру мен шығынды өтеу туралы бірдеңелерді айтып, көпке дейін мыңқылдап сөйлей берді. Ақыр аяғында Шарль әйтеуір әйеліңнің қасына кетті.

	- Шынымды айтсам, сенің қасыңа жете алмайтын шығармын деп ойлағанмын. Қаптаған халық!.. Қаптаған халық!.. - Ол ентігін басып, әрең тілге келді және Эммаға сұрақ қойды: -Кәне, тапшы, ана жақта менің кімді кездестіргенімді! Леонды!

	- Леонды деймісің?

	- Иә, солай! Ол қазір сенімен сәлемдесуге келеді.

	Шарль аузын жиып болмай жатып ложаға Ионвильдік нотариустың бұрынғы көмекшісі келіп жеткен.

	Ол ақсүйек адамдардың ожарлығын көрсетіп Эммаға қолын созды. Бовари ханым жігерлі жігіттің ырқына лажсыздан көніп, ойланбастан өз қолын ұсынған. Сол бір көктемнің кешіндегі, терезе алдындағы, жаңбыр жасыл жапырақтарды шуылдатып тұрған кездегі қоштасудан кейін Эмманың онымен қатысы болмаған. Алайда, сыпайыгершілікті ойлап, қас қағымда өз бойындағы естеліктердің өрескелдігін сырып тастады да, үздік-создық сөйлесе бастады:

	- Ал аман - есенсіз бе?.. Міне, күтпеген жерден! Қандай тағдыр айдап келді?

	- Тынышталыңдар! - Партер жақтан біреу айғай салды: енді үшінші оқиға басталған.

	- Сонымен сіз Руандасыз ба?

	- Иә.

	- Көп болды ма?

	- Әне! Әне!

	Жұрт бұларға қарап қалған екен. Олар үндемей қалды.

	Әйтсе де Эмма енді музыка тыңдаған жоқ. Қонақтар хоры, Эштонның қызметшісімен сахнадағы көрінісі, үлкен ремажорлық дуэт - осының бәрі дәлме-дәл музыка аспаптарының үндері шықпай қалғандай, ал әншілер шымылдық артына кетіп қалғандай бәрі оған қайдағы бір қиырдан естіліп жатыр. Эмма фармацевтің үйінде карта ойнағандарын, сүт - анаға барып қайтқандарын, үйшікте отырып, дауыстап кітап оқығандарын, каминнің алдында отырған кездерін, сондай бір тыныш және сондай бір ұзаққа созылған, сондай бір қарапайым, сондай бір назды, алайда оның жадынан шығып кеткен, сол бір оқиғасы кемшін махаббаттарын есіне түсірді. Ол неге оралды екен? Ол қандай жағдайлардың тоғысуына байланысты мұның өміріне қайта жолықты екен? Ол калькаға иығын жабыстырып, арт жақта отыр. Ара-тұра жылы демі оның желке шаштарын желпіген кезде Эмма дір ете қалатын.

	- Бұл сізге қызықты ма? - деп сұраған оның Эммаға еңкейе жақындағаны сондай, мұртының ұшы оның бетіне тиіп кетті.

	- Уа, жоқ! Онша емес! - Немқұрайды үнмен жауап қайырды.

	Леон театрдан шығып кетіп, бір жерге барып балмұздақ жейік деген ұсыныс айтты.

	- Аз ғана шыдай тұрайық! - деді Бовари. - Ол шаштарын жайып жіберіпті. - Бәлкім, нағыз драма қазір басталатын шығар.

	Алайда естен танғанша сүю көрінісі Эмманы қатты толқытқан жоқ, әнші әйелдің ойыны оған жасанды болып көрінген.

	Шарль мұқият тыңдап отыр.

	- Ол өте көп айқайлай береді ғой, - Эмма оған қарап осылай деген.

	- Иә... солай болар... аздап артығырақ ойнап жіберген секілді... -деп Шарль келісе кетті; оған әншінің ойыны сөзсіз ұнаған, алайда ол әйелінің пікірімен санасып үйренген.

	- Пәлі, мұнда сондай қапырық қой!.. - Леон күрсіне сөйледі.

	- Иә, шынында да, кісі төзгісіз аптап!

	- Сен қиналып тұрмысың? - деп сұраған Шарль.

	- Тынысым тарылып бара жатыр. Кетейік!

	Леон оның иығына ұзын шілтер шәліні мұқият жаба салды; үшеуі де жағалауға шығып, дәмхана алдындағы салқын самал соғып тұрған жерге жайғасты.

	Әуелі әңгіме Эмманың ауырғаны жөнінде өрбіді, оның үстіне ол минут сайын Шарльдың сөзін бөле берген, - оны тыңдау Леон мырзаны жалықтырып жіберетініне сендірген. Ал Леон Париждегіге қарағанда Нормандияда нотариус арқылы мүлде басқа сипаттағы істер өтетіндігін және өзінің Руандағы үлкен нотариалдық кеңседе жұмыс істеп, іскерлігін ұштай түсу үшін екі жылға келгенін айтты. Сосын ол Берта жөнінде, Оменің отбасы жөнінде, Лефрансуа апай жөнінде сұрады. Күйеуі қасында отырғанда олардың бұдан басқа ештеңе айтулары мүмкін болмағандықтан, ұзамай әңгімелері таусылған.

	Театрдан шыққан көрермендер жаяу жолмен олардың қастарынан өтіп жатыр; олардың кейбіреулері өздерінің мұрындарының астынан міңгірлеп, ал басқалары бар дауыстары -мен айғайлап "Періштем менің, Лючияны" айтып келеді. Леон көрініп қалу үшін музыка жайындағы әңгімеге көшті. Ол Тамбуриниді, Рубиниді, Персианиді, Гризиді тыңдапты; мақтаулы Лагарди олармен салыстырғанда түкке тұрмайды.

	- Ал қалай болса да, соңғы бөлімде жұрт оның сондай керемет екендігін айтып жүр, - ром қосылған шербетті сора отырып Шарль оның сөзін бөлді. - Мен аяғын күтпей кетіп қалғаныма өкінемін. Маған ол ұнаған үстіне ұнай түсіп еді.

	- Иә, сөйтіп таяу арада тағы бір ойын көрсетіледі ғой, - деп Леон ескертті.

	Шарль бұған келіспеді, өйткені олар ертең қайтып кетпекші екен.

	- Ал мүмкін сен менсіз қала тұрарсың, менің мысығым? - Ол Эммаға ықылас білдірді.

	Осынау күтпеген мүмкіндіктің орайы келуі жас адамның тәсілін өзгертуіне мәжбүр еді және ол оның тылсым, о дүние жәннаты екендігін айтып, Лагардидің соңғы бөлімдегі ойынына таң-тамаша қалды. Сол сәт Шарль дегеніне көндіруге тырысты:

	- Сен жексенбіде қайта ораласың. Қасарыспай қойшы енді! Егер оның саған аз да болса пайдасы тиетін болса, демек бас тартудың жөні жоқ.

	Сол екі арада үстелдер босап қалған; оларға жақын маңда даяшы тұрған. - Шарль ишараны түсінді де, әмиәніне қол сұқты. Леон оның қолынан ұстай алып, есеп айырысты және даяшыға шайлық пұлға үстелдің мәрмәр тақтасына әдейі қатты сылдыр еткізіп екі күміс тиын қалдырды.

	- Сіздің біз үшін... шындығында маған ыңғайсыз... - деп Шарль міңгірледі.

	Леон оны кішіпейілділік - тәкаппарлық қылық көрсете тоқтатып, қалпағын қолына алды.

	- Сонымен, шешілді: ертең сағат алтыда жолығамыз ғой?

	Шарль тағы да оның өзінін қала алмайтынын, ал Эмманың қалуға толық мүмкіндігі барып айтып сендірді...

	- Мәселенің мәнісі мынада, - деді ол әлдеқандай оғаш күлімсіреп, - мен әлі өзім де білмеймін...

	- Иә, жарайды, сенің ойлануға әлі де уақытың бар, сосын көрерміз, кешкі ақылдан таңғы ақыл артығырақ, - Шарль төрелік айтты және оларды шығарып салуға ілескен Леонға қарата сөйледі: - Жә, сіз тағы да біздің жаққа келіп қалыпсыз, - бізге түстенуге келіп қалатыныңызға үміттімін.

	Жас адам қуана-қуана келісті, оның үстіне бәрібір кеңсенің жұмысымен оның Ионвильге барып қайтуы керек - тін. Ол Бовари мырза және ханыммен шіркеу сағаты тура он бір жарымды соққан кезде "Сент - Эрблан" пассажының қасында тұрып қоштасты.





ҮШІНШІ БӨЛІМ

	I

	Леон, құқықты оқи жүре "Лашыққа" жиі соғып тұратын және тіпті "өзін өте жақсы ұстайтын". Ол қыздар тарапынан үлкен құрметке ие еді. Күллі студенттердің ішіндегі ең сыпайысы саналатын ол шашын ұзын да, қысқа да емес оңтайлы алдыратын, үш айға арнап жіберген ақшаны, алғашқы күндері - ақ ішіп - жеп қоймайтын, профессорлармен жақсы қарым-қатынаста болатын. Ол өзінің жүрексіздігі мен сақтығына байланысты ысырапқорлыққа жол бермейтін.

	Леон күндіз өзінің бөлмесінде немесе кешкілік Люксембург бағындағы жөке ағашының түбінде сабаққа даярланып отырған кездері есіне Эмма түсіп, ол ойға бататын және Заңдар жинағын қолынан түсіріп алатын. Бірақ та, оның ықыласы басқаларға ауып, оған деген сезімі аз-аздап суи бастаған, алайда мүлде өшіп те қалмаған. Леон әлі де болса үмітін үзбеген; түсініксіз түйсік - сезім бейне ертегі ағашының бұтағында тербеліп тұрған алтын алма сияқты арбап, өзіне тарта берген.

	Эммамен үш жылғы айырылысудан кейін кездескенде оның құмарлығы қайта оянған. Ол бұл әйелмен тіл табысатын мезгіл жетті деп шешкен. Оның үстіне, ол араласып -құраласып жүрген көңілді орта оны жүгенсіздік жолына түсірді, енді қазір, шеткері жерге қайта оралған ол, лакталған бәтеңкемен астана көшелерінің асфальтын баспаған кісілердің бәріне де кекірейіп қарайтын. Әрине, шілтерлі киімді париждік бикелер алдында немесе кеуделері орденге толы, серуендейтін өз ат-көліктері бар атақты ғалымның салонына бас сұққанда кедей-кепшік нотариустың көмекшісі мектеп оқушысы сияқты үркер еді. Бірақ бұл жерде, руандық жағалауда, емшісымақтың әйелінен ол қысылып - қымтырылған жоқ, өзінің Эмманы қызықтыратының күн ілгері біліп алған. Адамның менмендігі оны қоршаған ортаға байланысты: бесінші қабаттағыдай емес, бай әйелдің адамгершілікті қылығы, оның көрсетінің астарына салынған тастарды ұстап тұратыны сияқты, барлық несие билеттерімен қоршалып тасталғаны жөнінде антресолда басқаша айтылады.
