	Зәкір Асабаев

	– Бауырым, өзіңмен оңаша сөйлесер тағы бір сөзім бар еді, – деді ақсары жігіт естісін дегендей, даусын әдейі көтеріңкі шығарып.

	Тек осы сәтте ғана орнынан жалма-жан ұшып түрегелген ақсары жігіт: «Жарайды, онда мен біраздан соң соғармын» деп күңк етті де, сүйретіле басып, кабинеттен шығып кетті. Біраздан соң... Біраздан соң... соғады... Демек, оның да бір шаруасы болғаны ма сонда? Әрине, болғаны. Бәсе!

	Жантас үнсіз жымиды да, Тұрманға:

	– Бірінші шаруаны саған мана келген әзірде айттым, – деді бас бармағын бүгіп. – Екінші шаруаны да сонда айтқанмын, – деді сұқ саусағын бүгіп. – Ер кезегі үшке дейін дегендей, үшіншісін өзіңе былай... оңашалап... асықпай нетпекші болып отырғанда, әлгі біреуің келе қалып, берекені алып жібермеді ме? Кім еді өзі?

	– Е, осындағы...

	– Ендеше, сол осындағыңның қырсығынан екеуміз ой мен қырдағы біраз өсекті де соғып жібердік-ау, деймін, ә? Мейлі, анда-санда өстіп басымыз қосылғанда бірер ауыз қысыр сөз айтып қойғанның да зияны жоқ, меніңше. Қалай дейсің?

	– Жасыма, – деді Тұрман Жантастың иығынан қағып.

	– Есі болса, ол мана өзі-ақ кетуі керек еді. Бәрі соның қырсыры ғой, – деді бұл да әлгі ақсары жігітті күстаналап. Менде адам отырғанын көрген соң сәл күте тұруы керек еді. Қайта сен кеш те болса құлаққағыс етіп, дұрыс жасадың оған. Әйтпесе, тағы да біраз өсек айтылар ма еді, кім білсін. Кәне, енді...

	– Немене, кәне?

	– Үшінші шаруаңды айта бер. Құлағым сенде, – деді Тұрман ортаңғы саусағын бүгіп.

	Сонымен, Жантас айтуға, Тұрман тыңдауға кірісті...

	Ал енді, қымбатты оқушы, сол жолы оңаша кабинетте айтылған үшінші шаруа не болды екен дейсіз бе? Міне, сол нәрсені сіз түгіл, менің өзім де біле бірмеймін. Бәрін біле беру кімге оңай дейсіз?





ЭКИПАЖ МҮШЕЛЕРІ




	Тақыр жерге тастай салған матрац үстінде шалқасынан жатқан Тұзбай көзін ашқанда, алдымен көкпеңбек ашық аспанды көрді. Айнала едәуір жарық тартып қалыпты. Күн әлі шықпаған. Түндегі өзімен бірге батылдық көрсетіп үш-төрт рюмке ақты тартып жіберген асыл жеңгесі болу керек, сірә, анадай жерде үстіне күйеуінің кең-мол ескі костюмін киіп, бет-аузын қара-қошқыл жұқа орамалмен шандып тартып алған бір әйел қатарластыра байланған үш-төрт сиырдың бірінің желініне жабысып отыр. Ал, аға шопан боп істейтін асыл ағасы Бетеген бір отар қойын бытырата айдап, со- нау жатаған қырдың баурайына жақындап қалыпты.

	Түнде Тұзбай, шамасы, ұйықтауға осы күйде жата кетсе керек. Төсек дегеннен басына жастанған кабинаның арқалығы мен астындағы матрацтан бөлек дым жоқ. Үстіне де ештеңе жамылмапты. Әйетеуір, абырой болғанда, тоңбапты. Орнынан атып тұрған ол бір-екі керілді де, сонадайдағы аласа төбеге қарай қозғалды. Төбеден төмен қарағанда, етектегі екі кигіз үй өз көңіліне бейне салтанатты қос алтын ордадай сезілді. Оларға таяу жерде қаңқиып ескі машина тұр. Бүйіріндегі «автоклуб» деген ірі жазу осы арадан да көзге анық көрінеді. «Әйтеуір, қозғалып жүріп тұрса болды да» деген ой келді ескі машинаға қашаннан көңілі толмайтын Тұзбай. Қанша бұлқынып көрсе де, жуық арада не басқа жаңа машина берілмесіне, не машинаның жөнделмесіне көзі жеткен соң, көнбегенде не шара?! Оның ескі автоклубқа қашанда торыға қарайтынының бір сыры осында еді.

	Тұзбайдың сол автоклубқа меңгеруші деген аты бар. Шофер деген аты бар Шортық деген жігіг дәл қазір, әрине, кабинаның ішінде ұйқыны ұрып жатыр. Тұзбайдай емес, ұйқыбастау неме. Ешкім оятпаса, осыдан сәске түске дейін жата беруге бар.

	Түнде шамадан тыс көбірек тартып жібергені бір өзіне аян. Тұзбайдың қазір басы жайында, денесі сергек. Ол алдымен соған қуанды. «Даланың таза ауасы жанға шипа ғой, бәрі соның арқасы» деп ойлады ол. «Тек, енді бір ыстық-ыстық қою шай болса, шіркін». Мұның сол ойын дәп басқандай, нақ осы мезгілде қос киіз үйдің орта шенінен шұбалаңдаған әлсіз көк түтін аспанға көтеріле берді. Самауыр түтіні.

	Бұдан арғысы бегілі жай. Ұзамай шай қайнайды. Үлкен сайға бір отар қойын иіріп тастаған асыл ағасы Бетеген шопан үйге қайтып келеді. Шофер оянады. Бәрі шай ішеді. Аздап бас жазулары да ғажап емес. Сонан соң экипаж мүшелері келесі отарға сапар шегеді...

	Әйтседе, түндегі ішкен-жегендеріне Тұзбай едәуір риза, көңілді. Айдалада жалғыз үй отырған Бетегеннің семьясы бұлар келгенде қалай қуанды десеңші. Барын алдарына тосып, не айтса мақұл дей береді, ыржақтап күле береді. Әйелі екеуі қосыла кетіп:

	– Қино-синоларыңа алла разы болсын, бізге өстіп төбе керсеткендеріңе де көп рақмет, – дейді.

	– Әлгі қол қоятын кітаптарыңды ұмытып кеткен жоқ па едіңдер? – дейді.

	Жасы отызды алқымдаған, толық денелі Тұзбайдың қара торы жүзі балбұл жайнап, селк-селік күле береді.

	«Кітапты ұмытқан жоқпыз» деп тағы күледі. Әлжуаздау, аққұба, бала жігіт – шофер үндемейді. Бар ырықты Тұзбайға беріп, көрген-білгенін ішке түйіп, отыра береді. Ол да осыған әбден үйреніп алған тәрізді.

	– Дегенмен, байқаңдар, – деген-ді Бетеген. – Барлық шопан біздей емес. Біздің ішімізде де бүйректен сирақ шығаратындар табылады. Әне, соларға сақ болыңдар! Тәйірі, біз өзіміз ғой, бізді қойшы!..

	– Түсінеміз, – деген-ді Тұзбай.

	«Іштім екен деп тым бес кете беру орынсыз» деп ойлады төбеден төмен түсіп келе жатқан Тұзбай. «Түнде осы біз нелер жөнінде әңгімеледік? Бір сөзімде аздап Бөрібайға ауыз салғаным есімде. Иә, соны еске алудың ешбір жөні жоқ-ақ еді. Бірақ, ішкен сайын алдымен есіме соның қылығы түсе берсе қайтейін. Өзінен көрсін. Мейлі, әзірге шыдай берейін, түбінде көрерміз».

	– Сәлеметсіз бе? – деді ол киіз үй жанына жақындай бере асыл жеңгесіне. – Түнде сіздерге біраз еркеледік-ау деймін, ә, жеңеше?

	– Еркелесе, несі бар? Жарасымды, – деді асыл жеңгесі оған киіз үйге кіруді меңзеп. – Қазір ағаң да келеді. Қисайып жатып, дем ала тұр, қайным.

	Иә, түнде бұлар айдалада, ашық аспан астында емін-еркін, қысылмай-қымтырылмай, ақтарыла сырласқанды. Ойдағы-қырдағыны түгел айтысып, даланы бастарына көтере ән шырқап, мәре-сәре болған. Тұзбай үй иесі Бетегенге «асыл аға», оның әйеліне «асыл жеңге» деп жаңадан ат қойып, айдар тағып та риза еткен оларды.

	– Асыл аға, асыл жеңге, біз осы сіздерге бұл жолы қандай-қайдай қызметтер көрсеттік өзі? – деп әзіл-қалжың да айтқан Тұзбай.

	– Көрсетіп жатырсыңдар ғой, – деген Бетеген ешбір әжуасыз.

	– Тоқтай тұрыңыз, мен айтайын, – деді Тұзбай тілі сәл күрмеле сөйлеп. – Бүгін сіздерге ауданнан автоклуб келді ме? Келді. Бұл бір. Экипаж мүшелері нешеу? Екеу ғой? Екеу. Ол мына біздерміз. Кино көрсеттік пе? Көрсеттік. Көрдік дей бересіздер ғой, әрине. Халықаралық жағдай туралы әңгімелестік пе? Әңгімелестік. Манадан бергі айтқан әңгімемнің бәрі халықаралық жағдай туралы. Енді не бар? Так, кітап бердік пе, бердік. Магнитофонға сөзіңізді былтыр жаздырғанбыз. Соны әлі күнге сақтап жүрміз. Ол биылға да жарайды.Қайталап жаза бергенде не мүйіз шығады дейсіз?

	– Солай ма?

	– Сен солай деген соң солай да.

	– Онда рақмет. Қош, енді не қалды? Ә, концерт бар екен ғой. Қазір мына шофер ініміз екеуміз қосылып дуэт айтамыз. Концерт дегеніңіз сол болады. Қарсы емессіз бе?

	– Жо-жоқ!

	– Жеңгей, кеше совхоз орталығынан аттанарда сіздерге тиесілі газет-журналдарыңызды ала келген едік. Бердік пе, бермедік пе?

	– Алдық, алдық, қайным. Қам жеме!

	– Ендеше, мына тосты осыншалық қыруар жұмыстың біткені үшін алып жіберсек? Қалай дейсіздер?

	– Өте орынды, қалқам.

	– Болды, келістік. Таңертең күнделік кітапқа осының бәрі рас деп қол қойып берсеңіз, құда да тыныш, құдағи да тыныш. Бәрі орнында!

	– Кәне, онда сол үшін, тағы бір рет алып жіберіңдер!

	– Жеңгеміз де алсын!

	– Алады. Бәріміз. аламыз!

	Қонақ бөлме боп саналатын киіз үйге кіріп жантайып жатқан Тұзбай әуелі осы жайларды есіне алды. «Бізде не кінә бар» деп ойлады онан соң. «Мың қарудың біреуі сай емес. Бөрібайға айтсақ, жүре тыңдайды. Бізді осы күйге салып қойған сол емей кім?».

	Түнде дастарқан басында аузынан қағынып соны да айтқан.

	– Қой олай деме, шырақ, – деген Бетеген. – Біреуге тіл тигізу жарамайды. Оның да қолынан келгені осы боп жүрген шығар, бәлкім. Кайтесің? Ең бастысы, келіп тұрсыңдар ма, – келіп тұрсыңдар. Істеп жүрген жұмыстарың бар ма, – бар. Сендердің арқаларыңда оқуға бір-екі кітап алдық, әнеки. Газет-журналымызды әкепсіңдер. Жаңағы әндерің де жақсы екен. Тыңдап, бір рахаттанып қалдық. Басқа не керек? Сендер болмасаңдар, біз сендерге бек ризамыз.

	– Сонда үнемі осылайша жүре береміз бе?

	– Енді қайтпек ең? Аспанға ұшып кетемісің? – деді Бетеген сәл қызынып. – Айтып отырмын ғой, бір марқаны жолыңа байладым деп. Ертең менен

	басқалар да сөйтеді. Сонда он шақты күн жайлау аралап, үйіңе олжа тауып қайтсаң жаман ба? Соны бір ойлап көрші, өзің!

	Тұзбай бір сәт ойланып қалғандай болды. Көз алдына аудандық мәдениет бөлімінің меңгерушісі Бөрібайдың шарасыздық танытып, екі алақанын жайып тұрған бейнесі елестеді.

	Құлағына оның:

	– Өстіп жұмыс істеген боп жүре берсеңдерші. Әсіресе, малшыларға қызмет еткендерің жөнінде оларға кітапқа қол қойдыруды ұмытпаңдар. Біреу-міреу тексере қалса, бәрі сайма-сай боп тұрсын, бізге де, сендерге де алдымен сол керек, – деген сөздері саңқ-саңқ естілгендей болды.

	Бір рет мәдениет бөлімінің жиналысында Бөрібайды сынағанын да есіне алды. Бәрібір, одан да өнген нәрсе шамалы.

	«Иә» деп ойлады Тұзбай жантайып жатқан күйі.

	«Күніміз жаман өтіп жатқан жоқ. Малшыларды аралау бір тамаша нәрсе. Сонда бұдан былай да осылай жүре беру керек пе? Жоқ, өз басым ендігі жерде бұған төзе алмаспын. Төзіп көрдім, енді шыдамым бітті. Бір жағына шығуым керек.»

	Осылай ойлап жатқан Тұзбайдың үстіне алдымен Бетеген, онан соң автоклубтың шофері кірді. Ұзамай дастарқан жайылып, шай жасалды.

	– Кәне, дәмге қараңыздар, – деді аға шопан. Тұзбай көпке дейін үнсіз жатты...





РЕСМИ АДАМДАР




	Күздің қарасуығы өңменнен өткендей. Ферма басындағы жағдай тіпті көңілсіз: алқам-салқам мал қора, шашылып-төгілген пішен, жоңышқа. Елу шақты үйдің электр жарығынан қағылғанына бір ай бопты. Кітапхана өлген, клуб жарымжан, монша маскүнем, магазині жұмыртқа басып жатыр. Екі мұрты едірейген қартаң бақташы айтып тұр да, Жақыпбай тыңдап түр. (Мен тоңып тұрмын, есіл-дертім жылы машинаға тезірек мініп, жылы бір үйге тезірек жету). Бес жасар Серік ауыл ішінде шапқылап жүр. Ауыр денелі Дарбастың қабағы түксиіп үндемейді. Екі көзі жерде. Жақыпбайды елеп тұр ма, елемей тұр ма, ұялып тұр ма, – ол жағы қараңғы.

	Ал, Жақыпбай әлі тақылдап тұр. Аузынан шыққанның бәрі аса тың да соны, әрі түпсіз терең ақыл-кеңес, нұсқау іспеттілер (қайтсін, қазіргі міндет тек сол болған соң). Жақыпбай айта түскен сайын қартаң бақташы бастаған бір топ адам айыздары қана селк-селк күледі.

	«Ә, бәлем, бізге бой бермеуші ең енді тұтылдың ба?» дегендей бәрі шомбал денелі Дарбасқа қарайды. Дарбас ешкімге қарамайды. «Мәз болмай-ақ қойыңдар, шықылықтауға әлі ерте, тұра тұрыңдар» дейтіндей ол.

	Дарбас – «Белбасар» колхозының бастығы. Анау ауыл кезіп, шапқылап жүрген Серік – оның ұлы. Ерке бала машинаға мінгенді қызық көріп, соңымыздан қалмай қойған-ды. Мен болсам – менмін. Жақыпбай болса – Жақыпбай. Екеуміз де облыстанбыз, яғни, ауылдан қалаға түскен арызды тексеріп жүрген ресми адамдармыз. Сондықтан, менің еңсем жоғары, серігім Жақыпбайдың еңсесі одан да жоғары. Серік бала ғой, ештеңеде жұмысы жоқ. Дарбас әліптің артын бағады, үндемейді. Әлгіде не тоңғаннан, не қобалжығаннан екені белгісіз, иегі-иегіне тимей сақ-сақ еткен Жақыпбайдың үстіне ол өзінің жылы тонын шешіп ап, жаба бастап еді, Жақыпбайы құрғыр:

	– Керегі жоқ! – деп дүңк етпесін бе!

	– Біз ресми адамбыз! – деп шақ етті тағы да.

	Дарбас көзін алартты да, жылы тонын өзі қайтадан киіп алды.

	Жел ысқырып тұр. Үстінде жұқа плащтан бөлек лыпасы жоқ Жақыпбай билеп тұр. Мен бүрісіп тұрмын. Дарбас жерге қарап тұр. Серік ауылдың иттерімен ойнап жүр...

	– Кәне, тез сөйлеңдер! – дейді Жақыпбай ауыл адамдарына.

	– Тез!

	– Біздер сендер үшін келгенбіз! Сондықтан тез-тез!

	– Айтып болдық, – деді бір қария. – Созғылай берер не қалды? Өздерің де біз үшін сонау ит арқасынан келеміз деп әбден тоңдыңдар білем, әсіресе, сен бала, – деп Жақыпбайға қарай қолын шошайтты, – шілдің жұмыртқасындай сық-сық сөздеріңе қарағанда, есің бүп-бүтін-ақ тәрізді. Бірақ, кісі осындай қара суықта жеңіл жүре ме екен? Кәне, үйге кіріп ыстық шай ішіңдер! Ыстық шай ішсеңдер жылынасыңдар.

	– Жоқ! – деп ыршып түсті Жақыпбай. – Біз шай ішу үшін келген жоқпыз, отағасы. Оған рақмет! Ішпейміз!

	– Е, солай, ма? – деді қария мысқылдай күліп. – Аузы-мұрнымыз бітеу еді десеңдерші. Онда өздерің білесіңдер...

	Біз облыстан кеше кешкілікте шығып ек. Таңертең колхозға келдік те, бірден осында тарттық. Әлі дым сызғамыз жоқ. «Әй, қу Жақыпбай-ай, көресіні сенен көрдім-ау!» – деймін мен іштей.

	Жиын тарады.

	– Кеттік! – деді Жақыпбай.

	Машинаға қарай қозғалдық. Алдыңғы кабинаны ашып, «мұнда отырыңыз» деп ізет көрсетпек болған Дарбасқа:

	– Жоқ, машина сенікі, онда өзің отыр, – деді Жақыпбай. – Біз артқа отырамыз.

	Күн кешкірген. Іш ұлып барады. Дарбас – алда. Біз – арттамыз. Серік – Жақыпбай екеуміздің ортамызда.

	Дарбас үнсіз. Жақыпбай тістенген қалпы. Серік былдырлап, әлденені бір айтады.

	– Ой, айналайын, – деймін мен оның басынан сыйпап

	– Қандай жақсы баласың өзің! Өте ақылды екенсің-ау, сен!

	Әкесі естісін деп, даусымды әдейі биіктеу шығарамын.

	– Ой, айналайын!

	– Жетер! – деді Жақыпбай зілдене. – Бастықтың баласын айналу жағымпаздық болады. Соны ұмытпа!

	Машина Дарбастың үйінің алдына келіп тоқтады. Мен тысқа аяғымды әрең алып шықтым. Байқаймын, Жақыпбайым да мәз емес. Дарбас үйіне меңзейді. Мен Жақыпбайға қараймын. Іншалла, әйтеуір абырой болғанда, Жақыпбайым бұл жолы көп шіренбей-ақ, үйге қарай қозғалды.

	Дәлізге кіргеннен бой жылып сала берсін. Төр үйдің төрінен жасаулы стол, шөлмектердің қылқиған мойны көрінеді. Ал енді асылып жатқан еттің исінен мүлде ес танғандай.

	Осы мезгілде Серік:

	– Аға, плащыңызды маған беріңіз, іліп қояйын! – деп Жақыпбайдьщ қолына жармассын кеп!

	– Әй, қандай тәрбиелі баласың сен? – деп қалайша саңқ еткенін Жақыпбайдың өзі де аңғармай қалды. Әрі, ұры көздерінін төр үйдегі жасаулы стол жаққа үсті-үстіне қалай түсе бергенін де жасыра алмай қалды соры қайнап.

	– Өй, қарашығым менің! – деп Серікті айналып-үйіріле түсті.

	– Тыс... с... Жақа, – деймін сыбырлап. – Байқасайшы... біз... біз... Бастықтың баласын айналу...

	– Өй, сен оттамашы-ай осы! – деді ол маған енді кәдімгідей дүңк етіп. – Оттамашы!

	Айналайын ресми адамым сөйтіп сол жолы...





ҒАЖАП ҚАБІЛЕТ




	Қаймақбаев келеді екен» деген хабар бөлімше меңгерушісі Ортай Орақбаевқа жай соққандай әсер етті. «Келсе келе-ақ қойсын, сәті түсіп, жақсы жағымнан бір көзге ілігіп қалсам нем кетіпті. Әлі бас жас, үміт алда демекші... Әрі жоғары білім де бар. Оның үстіне, бұрындарда да Қаймақбаев бір-екі рет келгенде аздап мақтағаны бар-тын». Осылай ойлаған Ортай іштей ширығып, бойына ғайыптан тың жігер-қайрат қосылғандай боп, Қаймақбаевты қарсы алуға дайындала бастады. Алдымен ауыл-аймақты аралар, онан соң кеңсеге келіп, өзімізбен әңгімелесер, онан соң әрине, тұз-дәм бұйырса, үйге бас сұғып та шығар. Әне, ол үшін бір марқаның жылы-жұмсағы қазанда балқып пісіп тұра берсе де зиян емес.» Алайда, ұзамай:

	– Қаймақбаев бөлімшеге соқпай, тұра егістіктің өзіне келеді екен, егін егіп жатқан адамдардың хал-жағдайын өз көзімен көргісі келеді екен, уақыты тым тығыз екен, – деген хабар жетті.

	«Егістікті аралап несі бар десейші, өзімізден сұраса, бәрін айтып бермес пе едік!» деп қынжылды Ортай. Бірақ, амал қайсы. Аудан емес, сонау облыстан әдейі ат терлетіп шыққан Қаймақбаев мұнымен сірә, ақылдасар ма? Қайда қашан келеді, – ол өз шаруасы.

	– «Газ-51» жүк машинасын әзірлеңдер, оған оркестрдің барша музыка аспабын салыңдар, – деп жарлық берді қолма-қол Ортай.

	Түске қарай жүз елу шақырым жердегі механизаторлардың дала қосына жүріп кетті. Көркемөнерпаздар үйірмесінің мүшелері кешкілікте соңдарынан келетін болды. Енді Ортай ішінен «иә, тәңірім, Қаймақбаев дала қосына менен бұрын барып қалмаса игі еді» деп тіледі. Өзінің де ол жаққа түрлі себеппен екі аптадан бері бара алмай кеткені есіне түскенде, тіпті, қобалжыды. «Тілі қышыған біреу-міреу жыбырлап жүрмесе болды да».

	Ортайды дала қосындағылар шуылдаса қарсы алды.

	Аспаздар:

	– Ауыз су жоқ, екі күннен бері жұртқа дұрыстап шай бере алмадық, – десе, механизаторлар машина-тракторларға қажет бөлшектер жетпей, қиналып отырғандарына шағынады.

	– Бригадир қайда, бригадир? – деді Ортай.

	– Мен осында жүрмін, – деп орта жасар бригадир жетіп келді.

	– Бұл қалай? Неге қамқорлық жасамайсың?

	– Жасап жүрміз ғой...

	– Су неге жоқ?

	– Водовоз жүрмей қалып...

	– Сонда немене, бұдан былай...

	– Жоқ-жоқ, бүгін жүрді ғой, бүгін су болады, запас бөлшекке де адам жібердік.

	– Ә, дұрыс, — деген Ортайдың көңілі сәл жайланғандай болды да:

	– Ендеше, қазірден бастап мына дала қосының іші-тысын барынша тәртіпке келтіру керек. Бөлмелердің іші, көрпе-төсек, ыдыс-аяқтың бәрі таза тұруы тиіс. Қабырғаларға қызартып ұран ілейік, – деді.

	– Құп болады, сөйтсек сөйтейік, — деді бригадир.

	– Бірақ, оған адам күшін қайдан табамыз?

	– Өзіміз ше? – деді Ортай. – Екеумізден артылар не бар? Сыпырғышты ал қолыңа, кәне!

	Міне, бүгін үшінші күн, Ортай дала қосында. Айналанын бәрі мұнтаздай таза, бөлмелер мен ыдыс-аяқтар да жарқырап тұр. Механизаторлардың киім-кешегі, көрпе-төсегіне дейін түгел жуылып, үтектелген. Кешеден бері ауыз су да мол. Ақталған қабырғаларға ұран, транспаранттар ілінген соң, тіпті, жайнай түскен. Радиодан күндіз-түні сарнаған музыка үні кең даланың ашық аспаны астында еркін асыр салып жатыр.

	Ортай біраз егіс даласын аралайды да, қайта кеп дала қосының іші-тысын байқайды. Маңайдың бәріне үш күннен бері күніне үш реттен су сепкізеді. Көркемөнерпаздар үйірмесінің мүшелері де түгел осында. Оркестрге де, хорға да Ортайдың өзі басшылық етеді. Дала еңбеккерлеріне екі-үш концерт көрсетті. Механизаторлар:

	– Тамаша болды ғой, неткен қамқорлық!

	– Ортай жұрттың тілін біледі!

	– Өз ортамыздан өскен ұл емес пе? – деседі. Ортай да: «Кәне, енді Қаймақбаев келем десе келе берсін, келсін де көрсін! Онымен бірге келген аудан басшылары да көрсін, егін науқанын қалай өткізіп жатқанымызды білсін» дейді насаттанып.

	Бірақ, Қаймақбаевтан әлі дау-дерек жоқ, Ауылдан осында күнде қатынап жатқан адамдар Қаймақбаевтың бөлімшеге де әлі соға қоймағанын айтады. Ортай: «Аудан үлкен ғой, бір түкпірінде жүрген шығар да, бізге келуге үлгермей жатқан болар» деп өз-өзін жұбатады.

	«Пәлен күннен бергі еңбегім еш кеткені ме?" деп те күдіктенеді. «Шіркін-ай, келеміз деген соң енді осындайда тездетіп келе койса қайтеді екен?» – деп тамсанады.

	Ал, механизаторлар ризалығы шексіз. Екі сөздерінің бірі – Ортай. Оның, әсіресе, соңғы күндерде күрт байқалған ғажап ұйымдастырушылық қабілетін, қамқорлығын, қарапайымдығын айтып, ауыздарының суы құриды.

	Ортай жұртқа білдірмей жол қарайды. Іштей мазасыз-ақ. Әйтеуір, жаны жай табар күн жақын болғай да!...





ӨТЕ ДАЙЫН




	Таңертеңнен бері жұмыс күнінің соңы қайдасың деп, бір желіспен емпендей жылжыған сағат тілі жөндеу мекемесінде істейтін он шақты жанның бақытына қарай, дәл «6» деген цифрдың желкесіне қонуға тым, тым-ақ аз қалған шақ еді. Езу маңайын құндыз жүндес сақал-мұрт басқан үш-төрт сақа жігіт есік іргесінде ілулі тұрған сырт киімдеріне үш-төрт реттен жылы көзбен қарап та үлгерген-ді. Сақал-мұрты жоқ иегін әлсін-әлсін ыстық алақанмен сипап үйренген Қилау Шилауович та іргедегі сырт киіміне көз сала берген сәтте, телефон кәдімгідей тыз етті. «Эло!» деп трубканы алған жігіттердің бірі «саған» деп оны жалма-жан

	Қилауға ұстатты.

	– Эло! – деді Қилау да қоқилана (шамасы, әйелім екен деп қалса керек).

	– Мақұл, мақұл, – деді ізінше кілт бәсеңдеп.

	– Бастыққа, – деді шығып бара жатып. Серіктері жымың етісті.

	– Кел, Қилау, – деді бастығы. – Отыр!

	– Ертең жиналыс, – деді онан соң.

	Соңын айтқан жоқ. Айтпаса да белгілі. «Жиналысқа сен барасың» деген сөз бұл. Өйткені, ол анау қаба сақалды жарықтықтардың ішіндегі жалғыз тәуірі. Жиналыс деген ойыншық емес. Оған құқаң-сұқаңда жұмысы аз, дәл осы Қилаудай адамдар ғана барғаны жөн. Несі бар, іскерлігі, пысықтығы үшін, қайда жұмсаса да томпаңдап шаба беретіні үшін, шекесіне шеге қақсаң да қарсы сөз айтпайтыны үшін келешектің мол сыбағасы да алдымен осы Қилауларға бұйырмасына кім кепіл? Бастық мұндай уәжді баяғыда-ақ айтқан. Одан бері қаншама жылдар өткенін тәңірдің өзі біледі. Одан бері Қилау да жөндеу мекемесінің бетке шығар жігіті ретінде талай жиын, талай мәжіліске қапылыссыз қатысып, бастық жүктеген талай борышты шаң жұқтырмай өтеп келеді. Обалы не керек, майда-шүйде жиын-сиын ғана емес, кейбірінің мерзімі аптадан айға созылатын жиындарға да ешбір кейістік білдірмей талай-талай барып жүр емес пе сабазың!

	Рас, алғашқы жылдарда кейбір ащы ішектей созылып, не бітпей, не қоймай, әбден жүйкеге тиетін жиыннан бұл да шыжкеуек боп, аяғы тартпай, қатты тайсақтайтын. Бірақ, бастық бұйырғасын, не лаж? Барады. Бір жолы, тіпті, баруын барса да, бір-екі сағаттан соң қашып кетіп, күні бойы серуендеп, ертеңіне түк білмегендей жұмысқа келгені бар. Ұзамай бұл сыры ашылып қап, бастықтан едәуір сөз есітті. Оның үстіне, сол замандарда жиналыстың бас жағына қатысып, соңына қарамайтындар көбейіп кетті ме, кім білсін, әйтеуір жиналыс жасайтын жердегілер де қашан мәжіліс тарқағанша жиынға келгендердің тыс киімін бермей, зар қақтыратын қулық ойлап тапты. Сөйтіп, сол күннен бастап Қилау үшін қандай жиынға болмасын, тек бастан-аяқ қатысудан өзге амал қалмады. Бастық айтады, бұл барады. Баруға дәндеп алғаны сонша, бір күндерде Қилаудың «Оу, басеке, бұл өзі кабинетте отыра беріп, басымыздың ішіне сабан толып кеткендей болды ғой, бірер жерде жиын-сиын дегендер жоқ па екен, білмейсіз бе? Әлде, басқа бір мекеменің жиналысына қатысып келсем бе екен?» дейтінін қайтерсіз. Бастық сызданады, үндемейді. Сірә, ешкім жаны қалап барғысы келе бермейтін кейбір ұзақсонар мәжілістерге Қилауды соншалық ғашық еткені үшін өзіне іштей риза ма, кім білсін. Мейлі, ол өз ісі. Ал, Қилау... Біздің Қилау...

	Тегінде ол да оншалық қаражаяу емес-ті. Кезінде ертеден кешке дейін талай мәжілісте тапжылмай отырып, үйіне құр сүлдесі ғана қайтып жүретін бұл бақырға да тағдырдың сақтаған сары майы жоқ емес екен. Бірде, үш күндік жиынның алғашқы күнінде, таңертеңгі сағат тоғызда залдың дәл орта шеніне орнықты да, айналасында ылғи өзі сияқты ұйқысы қанбай кеп, қалғып-мүлгіп есінеп отырған бейтаныс адамдар болғандықтан, ептеп көзін жұмып байқап еді, о пірім, аржағынан дап-дайын тұрған сумақай ұйқы өзі-ақ қылымсып кеп, айналып-үйіріліп, сылап-сипап жетектей ала жөнелгені. О, тәңірім, тек ұзағынан! Аздан соң көзін ашып-жұмып байқап еді, сонау трибунада қоңыр үнмен сөйлеп тұрған қасқа бастың да, кең залда оны ұйып тыңдап отырған үш мыңдай адамның да бірде-бірінің Қилауда мүлде шаруасы жоқ тәрізді, әркім өзді-өзімен. Байқатпай кітап, газет-журнал қарап өлі судай көз жанарын бір нүктеден алмай, бұғағы салбырап, үнсіз мелшиіп қалғандар, тіпті, Қилау сияқты сырт көзге сөз тыңдағандай әсер қалдырып, шекесін қолымен сүйеген боп, сірескен халде рахаттана ұйықтап отырғандар да баршылық екен. Көп ішінде не болмайды деген осы-ау. Қилау енді ғана бәрін аңғарды, бәрін ұқты. Тек жазатайым қорылдап кетуден ғана қорғаншақтап, ұйқыға аянбай басты кеп. Кешке үйіне тыңайып қайтты. Ертеңіне де сөйтті. Оның ертеңіне де...

	– Иә, мәжіліс қалай өтті? – деді бастығы оның ертеңіне.

	– Өте жақсы өтті, – деді шұнаң қаға.

	– Жақсы өтсе, өте жақсы бопты,— деді бастығы.

	– Қандай жиналысқа да баруға мен өте дайын! – деді Қилау көзінен ұшқын шаша.

	Бастық оған «байғұстың ақылы дұрыс па?» дегендей күдікпен, сығырая қарады да:

	– Есте болсын, – деді. – Өте есте болсын! Әйткенмен, содан бері бастықтың да көңілі тоқ. Міне, әлгіде өз кабинетіне тағы да шақырған Қилауға «ертең жиналыс» деп сөзінің аржағын айтпауы да содан. Қилау «жиын» дегенде кілт жадырап:

	– Рас па? Құп болады! – деп қуанғаннан жүрегі жарылып кете жаздады.

