	Сәуірбек Бақбергенов

	– Шықтың ба, ақыр, қара төбет! – деп Жайынбай мылтыққа қарамай тұра ұмтылды. Салуға оқталып келе жатқан шалғы орақ тәрізді селебені мылтықтың стволымен қағып жіберді. Пышақ анадай жерге ұшып түсті. Жайынбай апыл-құпыл пышаққа қарай қайта жүгірді.

	– Таста пышақты, атамын әйтпесе! – деуге Қамбарбектің тілі әрең келді.

	Бірақ анау мұны тыңдамады, пышақты қолына қайта алып, тұра жүгірді. Қамбарбек жақындап келе жатқан қызыл көз пәлені таянған кезде кеудеден стволмен тіреп тұра қалды. Пышақты бетіне қарай сілтеп қалды. Қамбарбек мойнын бұрып, басын сауғалады. Пышақтың жүзі зу етіп құлақтың нақ түбінен өтті. Мүлт кетті, тимей қалды. Шегіне беріп қайта ұмтылды да пышақты көтере бергенде Қамбарбек басынан асырып атып салды. Мылтық гүрс ете түсті. Енді ғана есін жиып сыртқа ұмтылмақ болған қара кемпір есікке жете беріп өзінен-өзі қалпақтай ұшты. Ақтөс ұли қыңсылап үйдің ішін кезе берді. Арсалақтап есікке шапты. Табалдырықта құлап жатқан қара кемпірді аяп кеткендей оның қан-сөлі қашқан бетін жалады.

	Бұл кезде сырттағы айқас әлі бітпеген. Басынан асыра атқан кезде шегіншектеп барып құлап түскен Жайынбай қолындағы пышағын өзінің ішіне тығып ала жаздады. Артынша қайта тұрып ащы тілін аямай сұқты.

	– Қара қатын болмасаң ат қане! – деп кеудесін тосты. Артынша пышағын көтеріп. – Міне, мен саған пышақ сала аламын. Ал сен ата алмайсың! Мен, мен бауыздаймын.

	– Таста пышақты! – деді Қамбарбек. Ең соңғы дауысы тәрізді тарғылданып оқыс шықты.

	– Ата алмайсың, қара төбет!

	– Атамын, тоқта!

	– Атып көр, қақбас!

	– Атамын.

	– Ата алмайсың, қу бас қара төбет!

	Жайынбай соңғы сөзін тістене айтып, Қамбарбек тұрған жаққа қарай мысықша қарғыды. Жақын келіп пышақ ұстаған қолын көтере берген шақта Қамбарбек екінші серіппені басып қалды. Мылтық гүрс етті. Жайынбай сылқ етіп қисая кетті. Қара шалдың көз алды қанталап ештеңе көрмеді білем, мылтықты таяқ тәрізді таяныш етіп, мас адамша теңселе басып, Хантағының орталығына қарай, милицияға қарай кетті. Бұл бұрышты айналған кезде бір адам анадайдан жылт етіп бір көрінді де, жүгіре басып жоқ болды. Алғашқыда әлгі адам жаңа ғана оққа жағылған Жайынбай сияқты боп көрінді. Бірақ, бұл кезде Қамбарбекте мұның кім екеніне мән беретіндей хал жоқ еді. Ол бара-бара жүгіре басып, милицияға қалай жеткенін де білген жоқ. Есіктен кіре бере:

	– Мен келдім! – деді ол.

	– Келсеңіз жақсы бопты! – деді Төлепберген бір түрлі кекесінді үнмен.

	Ол келгеннің кім екенін дауысынан танығанмен бетіне қараған жоқ. Өзі терезеге қарап, киініп жатыр екен. Бір жаққа асығыс кетпек тәрізді.

	– Мен келдім! – деді ол тағы да ауызына басқа сөз түспей.

	– Келсеңіз не дейсіз? Мен асығыспын.

	– Асықсаң да келдім.

	– Не айтасыз?

	– Айтарым жоқ, өзім келдім.

	– Айтарыңыз жоқ болса, қайта беріңіз.

	– Қайтпаймын!

	– Мұнда қалуға болмайды. Мен асығыспын.

	– Мен де асығыспын. Өзім келдім. Асығып келдім.

	«Мына кісі мастан сау ма?» дегендей Төлепберген үлкен қара көздерін қадап, шалға сұқтана қарады. Өні бұзылып, қап-қара боп, түтігіп кеткен екен. Көзі өңінен де жаман. Көздерінің жиегі қып-қызыл боп қанталаған, екі езуі әбден шөлдеген адам сынды көбіктеніп кеткен. Мұнда келерде қатты жүргені бар, Жайынбаймен тірескені, мылтық атқаны бар, әлі демігін баса алмай, ентігіп отыр. Жолдасбеков енді бір қарап, қара шалдың түсінен шошыды.

	– Ақсақал, не болған, аурусыз ба?

	– Ауру болсам, өзім келем бе? Міне өзім келдім?

	– Өзіңіз келсеңіз не айтасыз? Баяғы мәселе болса қайта беріңіз. Керек десеңіз, тағы да тексереміз.

	– Енді тексеретін түгі де жоқ. Міне, өзім келіп отырмын.

	– Өзіңіздің келгеніңіз жеткіліксіз. Оған біз нанбаймыз. Өз көзіміз жетпесе, ештеңе істей алмаймыз. Қайта беріңіз!

	– Қайтпаймын! Қайта алмаймын. Өзім келдім. Енді мені қама!

	– Сізді не деп қамаймын?

	– Ә, сен әлі білмей отырмысың?

	– Ақсақал, уақытты босқа алмаңыз!

	– Жоқ, сен әлі білмей отыр екенсің. Өзім келдім. Сен мені қама!

	– Ақсақал, сіз массыз ба? Не деп қамаймын?

	– Міне, өзім келдім. Не деп қамайсың? Қамауға алғандарды не деп қамаушы едің?

	– Қылмысы болса қамаймыз.

	– Ие, міне, мен қылмыс істеп көп отырмын.

	– Ол қандай қылмыс! – деп шалға елең етіп Төлепберген қайта бұрылды.

	– Адам өлтіріп көп отырмын. Мылтық анау есіктің кіреберісінде тұр.

	– Не істедім дейсіз? – деп ол күлмекші де болды. Артынша тез тыйылып оған қайта қарады. Жүгіріп есік алдына шықты. Қабырғаға сүйеулі тұрған қос ауыз мылтықты алып көрді. Қос стволдан оқ дәрінің иісі аңқып тұр. Жаңада ғана атылғаны рас. Ол жүгіріп ішке, өз кабинетіне қайта кірді. Қамбарбек ешбір қимылсыз мелшиіп қапты.

	– Сіз, не істеп келдім дейсіз? – деп Төлепберген қатулы сұрады.

	– Өлтіріп келдім.

	– Кімді?

	– Жайынбайды.

	– Рас па?

	– Рас.

	– Шын айтыңыз? Мұндаймен ойнамайды.

	– Мен де ойын білмеймін.

	– Өлігі қайда?

	– Біздің есіктің алдында.

	Төлепберген Жолдасбеков шын сасайын деді. Не дерін білмей, тіпті нанар нанбасын білмей, кішкене тар бөлменің ішінде олай да, бұлай да жүріп, теңселіп кетті. Қара шалға қайтадан төне түсіп:

	– Ақсақал, мұндай нәрсемен ойнамайды. Дұрысын айтыңыз! Шын болса мен қазір опергруппаны шақырамын. Ол сізге, өтірік болса жеңіл тимейді. Штраф деген бар.

	– Иланбасаң өзің білесін. Мен өзім келдім. Қама!

	– Қамау ешқайда қашпайды. Сіз шын айтыңыз.

	– Мен осы жасқа дейін өтірік айтқан жан емеспін.

	Әлі де болса сенерін де, сенбесін де білмей, ол шалға тағы қарады. Мас емес. Есінен адасуы да кәдік қой. Әйтпесе, тау қозғалса қозғалмайтын сабырлы, ақкөңіл, арақ-шарап ішпейтін, керек десе темекі шекпейтін байсалды адамның, ақсақал кісінің мына сөзіне иланар иланбасын білмей, «Жедел жәрдемге» телефон соқты.

	– Милиция бөлімі. Жолдасбеков. Жедел жәрдем көрсетуді сұраймын. Осында, бізге, бөлімшенің кеңсесіне келіңіздер.

	Артынша-ақ дәрігер мен сестра келді. Амандасудан соң Жолдасбеков оларға:

	– Мына кісіні қарауларыңызды сұраймын, – деді.

	– Жоқ, мен ауру емеспін!

	Қамбарбек есін енді жиып алған адамша түрегеп, дәрігерге қарады. Ол Төлепбергенге бір, Қамбарбекке бір қарап, аң-таң.

	– Қараңыз бұл кісіні.

	– Ауруым жоқ.

	– Жоқ болса да...

	– Қамай бер, ауру емеспін.

	– Қамау үшін де денсаулығын біліп аламыз.

	Қамбарбек енді жым болды. Дәрігер оны қарап шықты.

	– Ешқандай ауруы жоқ! – дей бастап еді.

	– Мұнда келіңіз! – деп Төлепберген дәрігерді ауызғы үйге шақырды. Екеуі күңгір күбір сөйлесті.

	– Сау ма?

	– Сап-сау.

	– Ішпеген бе?

	– Жоқ.

	– Соның бәрін жазып беріңіз.

	– Бұл кісі, әлгі біздегі жас дәрігер қыздың әкесі емес пе? Жаппарқұлованың...

	– Сол.

	– Не істеп қойыпты? – деп сестра да сөзге араласты.

	– Әлі белгісіз.

	– Өзі не дейді?

	– Өлтірдім дейді.

	– Кімді?

	– Кемпірін бе?

	– Жоқ, ә... Ал кеттік.

	Мен үй жаққа енді бара алмаймын. Қама мені. Мен оны өлтіріп келдім. Дәрігер, сестра, Төлепберген үшеуі жалынып, оны бөлмеден шығара алмады да, ауыздағы кезекші милиционерге Қамбарбекті тапсырып, бұл үшеуі оқиға болған жерге тартты. Опергруппаны шақырды.

	Қамбарбек үйінің алды толған адам. Топ-топ болған гу-гу әңгіме. Төлепбергеннің көзі бір сұмдықтың болғанына енді жетті. Машинадан қарғып түскен бойда, топты қолымен итермелеп, ыдырата түсті де, ортаға енді. Етпеттей сулап біреу жатыр. Оның кепке берген бірінші сұрауы мынау болды:

	– Өліп қап па?

	– Солай ма дейміз...

	Көше қап-қараңғы. Топырлаған халық. Терезеден түскен жарықтың сәулесі болар-болмас. Милиционердің бірі қол шамын жақты. Дәрігерлер өлікті аударып-төңкеріп қарай бастады.

	– Өліп қапты.

	– Онда салыңдар машинаға!

	Жайынбайдың өлігін көтеріп жедел жәрдем машинасына салып жатқанда осында тұрғандар жан-жақтан тамсана сөйлеп, әр түрлі сөздер айтып жатты. Төлепбергеннің құлағы мұның көбін-ақ қалт жібермеген.

	– Апыр-ай, қара тастай қатып қалған нағыз жауыз екен. Қолы қалтырамай қалай атты екен?

	– Ой, сен де қызық екенсің! Ашынған албырт, ашу адамға не істетпейді.

	– Ашу бәрімізде бар. Ашуланған сайын адам өлтіре берсе не болады?

	– Өзі мылтығын арқалап қашып кеткен дей ме?

	– Ол жолда тағы кімдерді майып қып, ең соңында өзін-өзі атып тастаудан да тайынбайды.

	– Әлі ұсталмаған ба?

	Жайынбай жағының адамы болса керек, өзеуреп ортаға шықты да, Дәуленді жағадан ала түсті.

	– Біз де елміз жұртпыз. Қанға қан алмай тынбаймыз.

	Жолдасбеков артына жалт қарап, айқай салды:

	– Тараңдар, бұл жер сендерге театр емес.

	Жайынбай өлігін салған машина жүріп кетті. Төлепберген жиналған халықтан үйді-үйіне тарауды өтінді. Олардың көбінің тарағысы келмей, әлденені біле түскісі келіп, айналсоқтай берді.

	Біреу Төлепбергенге келіп:

	– Қамбарбек қашып кетіпті дейді. Рас, па? – деп сұрады.

	– Рас емес. Өтірік.

	Төлепберген төңіректегі халықты зорға дегенде таратып, қылмыскердің үйіне еніп, кемпірден, ең бірінші куәден алғашқы жауапты алмақ болды.

	Қасындағы жас милиционермен екеуі келіп есікті қақты. Көпке дейін іштен ешбір сыбыс болмады. Қайта қақты. Әлден уақта барып, іштен:

	– Құдай-ау, тағы кім, бұл қайсың? – деген әлсіз де нәзік, жылаған, сол көз жастан шаршаған әйелдің дауысы шықты.

	– Шеше, біз ғой, біз.

	– Бізін кім? Доспысың, қаспысың?

	– Шеше, біз доспыз.

	– Кім болсаңдар да ашайын.

	Хадиша аяғын тырп-тырп басып есік алдына әрең жетті де, ауыр-ауыр дем алып, күрсіне күрсіне есіктің іштен салған ілгегін ағытты. Қарсы алдынан екі милиционер шыға келгенде, қасында тұрған Ақтөстің мойнына сүйене беріп, құлап кетті. Тазы кемпірдің салмағымен жата қап, қайта тұрды. Есік.ашқанда бұл тазының нақ қасына келіп тұратын ежелгі әдеті. Өйткені.ол иесін, үнемі Қамбарбекті күтеді. Бұл жолы үйге енгендердің ішінен иесін көре алмай, тазы, бұрылып ап, жатар жеріне кетті. Бұл екеуі не істерін білмей сасып қалды. Төлепберген кемпірді қолтығынан сүйеп, ішкі бөлмеге әкелді.

	– Шеше, қорықпаңыз, біз бөтен емеспіз! – деді жас милиционер.

	– Шеше, біз әдейі сіздің жайыңызды білейік деп келдік.

	Төлепберген Хадишаның басын сүйеп, жас жігіт шелектен салқын су әкеп жұтқызды. Дегенмен тергеуді осы үйден, осы кемпірден бастауды ойлап келген екі жігіт не істерін білмей едәуір аңырды. Ессіз жатқан адамды тастап шығып кету тағы ыңғайсыз.

	Әлден уақта Хадиша басын көтерді де, қайта жатты, сандырақтап өзінше бірдеңелерді айтқан болды. «Қамбарбек, сен қайдасың?» деп күбірледі. Артынша «Нұрби! Нұрби! Сен қайдасың? Ә, сен бе едің Бекзатжан, сенсің бе? Ие, әкең, әкең...»

	Төлепберген қасындағы жігітті дәрігерге жұмсады да, өзі осында қалды. Төңірек жым-жырт. Сөйткенше болған жоқ есікті сілке тастап, үйге асығыс кірген Нұрби екен. Ол келген бойда шешесін құшақтап, аймалады. Бірақ, көзіне жас алмады.

	– Апа, апа! Басыңды көтер. Қасыңда мен отырмын. Мен Нұрбимін.

	Нұрби көзінің астымен Төлепбергенге бір қарап қойды да, қайтадан шешесін аймалап, аузына бір дәрі тамызды. Хадиша біраз жатып, басын қайта көтерді. Нұрби Төлепбергенге қайта қарап:

	– Сіз біздің қай қызығымызды тамашалап отырсыз? – деді.

	Төлепбергеннің қалың келген қоңырқай өңі бір сәт қара-қошқыл тартып, қан басып кетті де, төмен қарады.

	– Мен бұл кісіге бола докторға адам жіберіп едім, соны күтіп отыр едім.

	– Оныңызға көп рақмет. Бізге доктордың керегі аз. Өзіміз де бірдеңе етеміз. Басқа жұмысыңыз болмаса, оған бола қарайламай кете беріңіз!

	Төлепберген не дерін білмей, түрегелді. Есікке қарай аттай бергенде, Хадиша есін жиғандай боп:

	– Анау, әлгі, баладан сұра! Әкеңді ендігі атып тастаған болар. Өлігін, ең болмаса өлігін берсін де... Айт...

	– Айтыңыз, ол кісі бізде отыр. Ешкімді ешкім атпайды. Тексереміз әлі...

	– Адам өлтірсе де атпайсыңдар ма?

	– Бізде тексермей ештеңе болмайды. Сабыр етіңіз, шеше!

	– Әй, білмеймін. Біреудің пілдей азаматын өлтірген адамды кім атпаушы еді?

	– Ештеңе ойламаңыз, шеше. Бізде ондай болмайды.

	– Өлтіріп тастамасаңдар...

	Төлепберген кейіннен келген дәрігердің машинасымен кеңсесіне жетті де, Қамбарбекті абақтыға жіберді. Кетерінде:

	– Ал, ақсақал, өзіңіз айтқандай, біз сізді қазір жабамыз. Дұрысы сол, заң солай. Жаңа ғана сіздің үйіңізден келдім. Бәрі аман. Жолдасыңыз сұрап жатыр. Қасында қызы отыр. Атып тастаған жоқсыңдар ма дейді әйеліңіз. Бізде ондай заң жоқ. Тексеріп ақ-қарасына жетпей ештеңе болмайды деп түсіндірген болдым. Ал, әзірге сау болыңыз, ақсақал.

	Қамбарбек алғашқыдай емес, болған істің бәріне есебін беріп, бір қалыпқа көп қапты. Жалғыз отырып біраз ойланса керек. Бұл жолы тым сабырлы көрінді.

	– Хабарыңа көп рақмет. Қызы қасында болса, кемпір де бір тірлігін етер. Қош, жігітім!

	Қамбарбек қолын ұсынды. Бірақ Төлепберген оның бетіне тура қарай алмады. Неге қарай алмады? Мұны Қамбарбек сезе қойды. «Дегенмен ұяты бар, әділ жігіт екен» деп түйді де:

	– Жігітім, бағанадан бері бәрін де ойладым. Бұған ешкім де кінәлі емес. Қолыммен істеген нәрсені мойыныммен көтеруге бармын. Ауыр да болса, осылай болды. Қош бол!

	– Жоқ, сіз бен біз әлі күн сайын кездесетін боламыз.

	– Онда дұрыс.

	Қамбарбек елуден асқанша көрмеген, өзі үшін мүлде беймәлім үйге көп орналасты. Дегенмен қиын екен. Түні бойы көз ілмей, нақ бір тастан қашап соққан сурет тәрізді жалаң қабат матрац төсеген тақтайдың үстінде малдасын құрып отырды да қойды. Міз қақпады, кірпік ілмеді. Камерада бұдан бұрын жатқан екі жігіт жаңадан адам келген екен-ау деп селт еткен жоқ, қорылдап ұйықтаумен болды. «Бас көтермеді ау шіркіндер! Күндіз жұмыс істеп, шаршады ма екен» деп ойлады да, қайтадан өз жайына көшті.

	Оның көз алдына талай-талай нәрселер келіп кетті. Ол сонау жас шағынан бастап, осы бүгінге дейінгі өмірін бір шолып өтті. Тым тез, асығыс шолды. Ойында ештеңе қалған да жоқ. Бір жағынан қараса әйтеуір өмір сүрдім, тірі жүрдім дегені болмаса, көңіл тоқтатар, көзге ілігер ештеңені ойына түсіре алмағаны да рас. Ол жас жігіт боп, селтеңдеп атқа мінді. Ойын-той, қыз бен қызық іздеді. Көкпар тартты, салым салды. Табанының желі бар, ұшқыр ат мінгені де бар. Ал, бұдан басқа тағы не боп еді? Шахтаға келді. Жұмысшы болды. Бұл да дұрыс болсын. Атақ алды, ақшаны мол тапты. Басқалардың алдында жүрді. Мұны өңгелер мәре тұтты, достар мақтан етті. Бұдан басқа тағы не болып еді? Әйел алып, үйлі-жайлы, бала-шағалы болғаны бар. Бір қызық, бір серпіген кез сол еді. Ол қызықтың аяғы мынау. Өмірдің қызығы не, сұмдығы не, жаманы қайсы, жақсысы қайсы, оны жіктеп айта салу бұған нақ қазір қиын. Ащы-тұщы: сын араластыра ішіп үйренген ауыз көбінің дәмін дәл ажырата алмаған. Ауыздағы кермек дәм ішке түскенде уға айналып, жүректі лоблытады, басты айналдырып, кеудені қысады. Оның ойынша, егер әмір деген үлкен бір арналы өзен болса, оның, да өзіне лайық ағу заңы бар, белгілі арнасы тағы бар. Бірақ иірімсіз, тұңғиықсыз өзен тағы жоқ. Қамбарбек сол өзеннің ағысымен ағып ағып келді де, енді иірімге тап болды. Осы иірімнен шыға алмаса тұңғиығы тағы тұр. Бұл оны да көреді. Бұл ғана емес, ол бұдан да зорына көнгелі отыр. Сонау жас кезінде ауылдағы дүмше молдадан «Әр пенденің жұмыр басы – ең алдымен ол алланың ойыншық добы» дегенді естігені бар. Осы түнде есіне бұл да бекер түскен жоқ. «Менің де жұмыр басым алла-тағаланың көзіне түсіп кеткен ғой» деп түйген.

	Ол түні бойы өз ойымен алысып шықты. Таң атып қалса керек, темір торлы, өте биікте тұрған кішкене терезеден бөлме ішіне болмашы ғана бозалаң сәуле түсті. Қамбарбек жайлап қана бөлмеде жатқан екі жігітке кезек-кезек үңілді. Таныс біреу болса, өзінше онымен бетпе-бет сөйлесуге әзірлік те қажет. Бөтен болса, әйтеуір бірдеңе деп тіл табар. Осының артынша оған бұрын талай естіген сөз – түрме дегеннің өз заңы бар, оған бағынбасаң өмір сүре алмайсың дейтін лақап сөз есіне оралды. Сонда заңды жасайтын кім? Мына жатқан екеуінің жатысы да қызық. Екеуі екі түрлі. Бірі осы Қамбарбектің өзі тәрізді қойыртпақ қара да, енді бірі – мыж-мыж былшық сары. Екеуі де топ-толық, жауырындары аяқ қаптай. Қарасы шалқасынан түсіп, екі қолын екі жаққа жайып тастап, нақ бір әкесінің үйінде жатқандай-ақ маужырап жатыр. Қабағы қалың, беті майлаған бидайдай жып-жылтыр екен. Жасы әлі отыздан аспаған. Ал, сарының беті тілім-тілім. Бірнеше жерінде пышақтың, таяқтың, әлдеқандай соққының таңбасы түскен тырнақтар. Бір қолымен басын бүркеп жатқанмен бет пішіні ап-анық көрінеді. Сақал-мұртын өсіріп жіберіпті. Бірақ, онша ұзын емес. Соған қарағанда бұл түрмеге көп болса бір апта бұрын түскен. Ал, қарасы болса, екі-үш күн беделінде түскен тәрізді. Не болса да бұл екеуіне әбден қарап, көзін үйретіп, алдағы кездесуге өзінше әзірленіп алды. Бір тәуірі екеуі де бейтаныс боп шықты. Әйтеуір шу дегеннен қысылмай қымтылмай сөйлесуге болады. Көңілге осыны медеу тұтты да, түрегеп, бөлме ішінде олай-бұлай жүрді. Аяқтың дыбысынан ба, әлде оянатын кезі болды ма, қарасы көзін ашып, жаңа көрген бейтаныс кісіге сұқтана қарады. Оның көз алдында шашын ұстарамен тақырлап алдырған, аздап құс тұмсық тобылғы түсті, қызғылт десе де, қара қоңыр десе де келе беретіндей, жасы елуді алқымдап қалған сом тұлғалы адам тұрды. Екі иығы, жауырыны, кеудесі жұп-жұмыр, Тіп тіп екен. Көзқарасы сабырлы да баяу. Көзі тым отты. Қара жігіттің бір ұққаны интеллигент емес. Жұмысшы ма, шаруа ма? Әлде саудагер ме? Кім білсін? Кім де болса бұған бәрібір.

	Оның бірден тиіскісі келді. Бірақ мынаның түріне, тұлғасына қарап ойланып қалды. Дегенмен аурудан әдет жаман. Ол өзін бұдан әрі ұстауды артық көрді. Өйткені Қамбарбек онымен амандаспады. Жасы менен кіші екен. Алдымен сәлем содан болсын деп түйген. Мынаның ол түйінде ешбір шаруасы болған жоқ.

	– Келіпсің ғой ақыр! – деді ол бірден, бұрыннан таныс-біліс адамша. Көзін жұдырығымен уқалап қойды да. – Сенің келетініңді білгенмін. Бәрін жайғап келдің бе? Молодец, молодец! Сенің сөйтетініңді де білгенмін. Молодец, шойын қарам, молодец. Бәрін жайғап, жалмап алып, енді түк көрмегендей, түрмеге жазықсыз түскендей, мұңаюын қара! Айт шыныңды, жайғадың ба?

	– Сен мені танып тұрсын ба? Мен сені танымадым.

	– Бәрін жайғап, жалмап алған соң, әрине көзін көр болады.

	– Е, сен танысаң, алдымен амандық сұраспайсың ба?

	– Бәрін бір өзің жайғап – жалмап алған соң, саған амандықтың қажеті не?

	– Сен, жігітім, сөзіңді түсіндіріп айт. Біріншіден, мені сен танымайсың. Екіншіден, мен кімді жайғап, нені жалмадым? Соны ашып айт.

	– Қазір, мен сені дұрыстап түсіндіріп жіберейін! – деп кеспелтек қара жамылғышты лақтырып тастады да, атып тұрды. – Түсіндіріп жіберейін сені. Ештеңеге түсінбейтін қой болсаң да... Еркіндікте аюдай ақырып, бәрін жайғап, бәрін жалмап жүретіндер түрмеге түскенде құйрығын қысып бәрі де қой аузынан шоп алмас арамза бола қалады.

	Ол Қамбарбектің алдына жүгіріп көп сұқ қолымен иегінің астын көтерді. Көзіне көзін қадап қалды. Кірпік қақпай қадалды. Өзінше.әлденені білгісі келгендей аяғынан басына дейін көзімен түгел тінтіп өтті.

	– Ал, сөйле, қанша жайғап, қанша жалмадың?

	– Осы сен мені біреумен шатастырып тұрған жоқсың ба?

	– Мен, мына мен, сені біреумен шатастырады екенмін. Тапқан екенсің, сен ессізді?

	– Танысаң кім екенімді айтпайсың ба?

	– Айдан-ақ, Күннен жарық нәрсенің несін айтамын. Молодец, молодчик, сен мына түріңмен таудай пәледен құтылып кетпексің ғой. Сандыққа салып, қатыныңа тастап кеткен, немесе, жерге көмген миллионға сенесің-ау.

	Мұның танымаса да бопсалап тұрғанын ол енді ұқты. Түрмеге жаңа келгенді бұрынғылары әр түрлі айламен өзіне бағынышты етіп алады деуші еді. Мынау соған басып тұр-ау шамасы. Екіншісі оянғанша мынау мені жаңа түскен келіндей етіп сызылтып қоймақ-ау! Екеулеп кетсе қиын ғой. Мынаның өзі менің иманымды бір уыс қып әкетті. Мұның ығына жүре бермейін. Не қылар екен? Төбелесуге болмайды. Төбелессе, бұлар екеулейді. Төбелес деген ұят. Қамбарбек кісі өлтіріп абақтыға жатқанымен тұрмай, онда барып та шайқасыпты деп шығарады ғой жұрт. Одан да әлгі абақты бастығына айтып, басқа бір дені дұрыстау, өзім қатарлы адамдар арасына ауысайын. Әлде бұлар мен сияқты қылмыскерлерді, кісі өлтіргендерді осындай сойқандардың тепкісіне әдейі сала ма екен. Ондай болса бұлармен бітіспей, тіл таппай болмайды. Тіл тапқанда қалай, осылардың айтқанын істей беру керек пе? Онда тым қорлық қой. Намысқа бола, арды сақтап адам қанын төккен адам екінші жерге келіп, арын аяқ астына тастаса не болғаны? Сонымен төбелеске бармайын, бірақ шықпайын деп түйді де, бөлме ішін ерсілі-қарсылы жүріп өтті.

	Кеспелтек қара өзі сияқты, бірақ өзінен гөрі зорлау, салмақтылау қара шалдың әрбір қимылын, жүрісін бақылап біраз тұрды Мұның ойынша әлгінде «сандыққа салып, қатыныңа тастаған, немесе жерге көмген миллионға сенесің ау» дегеннен кейін үндемей қалғанына қарағанда, бұл мұның кім екенін өзінше тауып кетті. Енді ешбір сескенбей еркін сөйлесуіне, тұра шабуылға шығуына хақысы бар Демек, оның алдында жатқан мынау тірі жемтік– магазинде, немесе, колхозда, әлде совхозда істеп, бәрін жалмаған, жайғаған. Сөйтіп, қолға түскен Енді сол жеген ақшаны параға беріп, еркіндікке шыға келетін қудың өзі. Тағы да, мұның өз топшылауынша ақшасы көп, жиған-терген қазынасы мол, дүниеқоңыз, сараң адамдар қояндай қорқақ келеді. Олар өз жанынан гөрі артымда қазынам босқа қалады, әлдекім пайдаланады деп үрейленеді. Мынау қуатты да күшті көрінгенмен жаны тәтті, жиғанын қимайтын жалмауыз. Мұның ойынша мына дәу қараға еркін тиісуге болады. Жанынан гөрі дүниесінен қорқады.

	Ол осы ойымен Қамбарбектің қасына жетіп көп, иегінің астына сұқ қолын төсеп жоғары көтерді деп.

	– Жаның барда шыныңды айт, қанша жайғап, қанша жалмадың? Айтпасаң, миллионың иесіз, жерде шіріп босқа қалады, – деді.

	Қамбарбек екі қолын тарақтап, артына ұстап жүрген еді Сол қалпын өзгертпей, бірақ түсін суытып, салмақпен айтты:

	– Әкеңдей адамның сақалына жармаспа? Ол ұят болады.

	– Мынаның ұяттысын қарай көр. Мемлекеттің миллионын қалтасына салып алғанда шіміркенбеген қасқа, түрмеге келген соң ұятшыл бола қалғаның! – Ол осыны айтты да иегін саусағымен жоғары қарай көтере түсті.

	– Тарт қолыңды, найсап!

	– Мынау жалмауыз не дейді?

	– Тарт қолыңды, хайуан!

	– Қайталап айтшы қане!

	– Міне, – деп Қамбарбек басын көтере беріп, иек астындағы қолын қағып жібергенде, әлгінің өз қолы өзінің майлаған бидайдай қып-қызыл, жалпақ бетіне барып сарт ете түсті. Мұрыны қанап қалды. Оны көйлегінің етегімен сүрте сап, Қамбарбекке тұра ұмтылды. Жағадан ала түскен қолын қардан төмендеу жерден қысып қалғанда сылқ етіп жерге отыра кетті. Маңдайынан шып етіп тер шықты. Есінен адасқан адамша бақырайып, аң-таң боп қалды. Ұялған тек тұрмас дегендей, артынша:

	– Ие, енді есіме түсті. Мен сені циркте кергенмін. Палуансың ғой.

	– Енді таптың! – деді Қамбарбек кекей күліп.

	– Пәле, күшіңе болайын! – Бұған енді қарамастан, қор-қор етіп ұйықтап жатқан сабалақ-сабалақ сарыға жармасты. – Әй, тұр. Көзіңді аш, қара жан-жағыңа. Мұнда сенен де мықты біреу келді. Тұр деймін, сабалақ.

	Сабалақ десе сабалақ, бет-аузы кір-кір, шашы ұйысып қалған шегір көз сары тұра сап Қамбарбекке нақа бір жемтігін көрген қасқырша сұқтанды.

	– Әй, Тас қайрақ, мынауың кім? Өзі айта ма, өзің айтасың ба, жоқ, әлде өзім айтқызайын ба? Өзіңнің кім екеніңді таныттың ба?

	– Кімсің деп сұрайтын сыңайы жоқ.

	– Онда бұның мықтының өзі болды ғой.

	Қамбарбек бұл екі жігіттің бір-біріне қойып алған лақап аты барын білді. Сарысы – Сабалақ, қарасы – Тас қайрақ екенін ұқты.

	Тас қайрақ қайта тірілейін деді. Сабалақтың қасына келіп, Қамбарбекке қарай қолын шошайтып:

	– Білсең айтшы, осы кім деп ойлайсың?

	– Ойлап басты ауыртатын ақымақты тапқан екенсің. Мен түгін де ойлап әуре болмаймын. Бәрін, бәрін өзіне айтқызамын. Мен ондайға ұстамын. Сайратып жіберемін. Боздап ала жөнелгенін өзі де сезбей қалады. Бір бастатсам, тоқтата алмай көр болатынмын.

	Сабалақ асықпай отырып киінді. Анда-санда көз қиығымен бұған сынай қарап қояды. Қамбарбек бұлардың жайын, ермегін ұққан сияқты. Білген соң да болар, ол бұлардан қорқа қоятын, үрке салатын көрінбеді. Өз ойымен өзі боп, төсегіне отырды. Бұл отыра бергенде, Сабалақ киініп боп, түрегелді.

