	Жұмəділ Маман



	Баласы бақ дарыған жақсы атаның,

	Тумысың бəрі таза, мақсат-арың.

	Тас бассам Тайбурылды ақсатамын,

	Ал сəлем! Сабыралы ақсақалым!



	Асанның ұрпағымыз біз дегенің,

	Жерұйық жер бетінен іздегенің.

	«Жұмақ!» деп Көкжамбасты көптен естіп,

	Əдейі ат арытып сізге келдім.



	Бабамның бағалысы-ай ел қорғаған,

	Қызғыштай мен ақынмын көл қорғаған.

	Батам бар, алғысы мол Қазтай ерге,

	Кеудесін өртке тосып, жер қорғаған!



	– Ой бəрекелді, əуеніңе алғыс!– деді тыңдап отырғандар ұрандап. Оған иықтан үңілген қарлы заңғарлар да қатты тебіренгендей қайталап үн қосты.



	Келіпті мұнда ауылдың кекселері,

	Балқыдым арасанда текшедегі.

	Жер-ана, біз-баламыз мəңгілікке,

	Тумасы – табиғаттың тек сенері.

	Адамзат – тағы соның сескенері.



	Ахахай, ахау! Ахахай, ахау!

	Түбін жұлма баулардың,

	Түбін қазба таулардың.



	Аласарса асқарым,

	Қалай қыран заулар мың?!

	Құмға қалай аунармын?!



	Отырған шартық шалдар, шадыр кемпір,

	Кетіпті-ау жастық шағың өтіп небір.

	Ал қазір алтын арай өпкен кезде,

	Не жетті ұрпағыңа болып жемір?!



	Кессе де алмас семсер азғын жолын,

	Албасты адастырды жаздың желін.

	Өршіген «үш албаты» – парақорлық,

	Кигізді сауға сатып таздың кебін.



	Жайлауым жəннат еді, пүліс еді,

	Тарылды ұлардың да су ішері.

	Былғанып омырауы ойрандалса,

	Түңіліп төмендегі у ішеді.



	Кешегі «Киелі көз»* желдідегі,

	Жоқ бүгін, оны емкөс ел біледі.

	Суалды сұлу бастау көп өңірде,

	Аң-құсы азып-тозып телміреді.



	Шұралап «бурылыңды»* байлап алған,

	Пайдасы байлап алған байда қалған.

	Ақсарбас айтып сойған арасанға,

	Малшылар санын соғып сайда қалған.



	Аха-хай, ахау!

	Аха-хай, ахау!

	Өртенеді өзегім,

	Суалмасын өзенім.

	Орман-гүлсіз далада,

	Қайтіп, қалай төземін?!

	Шошымасын көжегім!



	– Ой бəрекелді, тауып сөйледің тасқын жырым, алтын тілім, аруақты пірім!



	Ауылдан «Бəргейтіні»* орман алды,

	Қашалап айналасын қорғап алды.

	Ғасырлар қастерлеген қалың малшы,

	Айрылып арасаннан зорға қалды.



	Қамады бұғалықтап «Көксуыңды»*,

	Жуады жылы суға боқсығыңды.

	Завод-кен əр өзектен ағызады,

	Арыстан – Ақөзенге қоқсығыңды.



	Емес қой жайы жақсы «Шаттының»* да,

	Шелектеп құйынар су сатылуда.

	Тауында ұрылар жүр орман өрті,

	Аң атып, бес қаруы тақымында.



	Аха-хай, ахау!

	Аха-хай, ахау!

	Ақмаралды атпашы,

	Ақсұңқарды сатпашы!

	Еңбеккерді мақташы,

	Текке қарап жатпашы.

	Сатар қызды бақпашы,

	Тұлпарыңды бапташы!

	У шарапты татпашы!



	– Тарт, тарта бер Қайырбек. Тіліңнен айналдық, діліңнен айналдық!



	Қашан да ата-анаға балдай,

	Бұзылды бірталайы сана қалмай.

	Қыз кетті қыдырымпаз қысыр сауып,

	Ұл шапты өз əкесін, жау ала алмай.



	Заңнан біз зарықпалық тауда қалып,

	Шапқылап шағынды елім дауға барып.

	Жас-кəрі заманға бақ, көзіңді аш,

	«Мансап та» жатыр дейді саудаланып.



	Қорғайық қарашықтай əділдікті,

	Тас қойып таразыға нағыз мықты.



	Қорғайық реформа, ынтымақты,

	Салайық бассыздарға ауыздықты.



	«Жомарт» жүр жұртты талай отқа салған,

	Барды жоқ, жоқты ар деп шотқа салған.

	Барады шашбаушы үдеп, ілік-шатыс,

	Енші көп елге салық ноқта салған.



	Обал ғой, жүзі жылап, бірі күлсе,

	Білмей ме бірі осыны, бірі білсе?!

	Біледі, алтын заң да екшеп жатыр,

	Оңай ма аранға арам кір ілінсе?!



	Аха-хай, ахау!

	Аха-хай, ахау!

	Заман жырын толғайық,

	Санамызды сомдайық.

	Жойып ұрлық-қарлықты,

	Ақшақұмар болмайық.

	Заң-тəртіпті қорғайық!

	1



	Өлеңге еліткен елді кенет өзелене үрген Аламойнақтың дауысы елең еткізді. Шымылдықтай тік қарағайлы қабақ астынан шыға келген жалғыз атты өрігі ақ жамбыдай құрт жайып жатқан алтынға аз бұрылды да, қарттар жатқан арасанға қарай тартты. Жүрісі суыт. Сабыралы төбесіне жапқан ыстық сулы орамалын сəл көтеріп қойып, жіті барлап отыр.

	– Ассалаумағалейкум!– деді кеудесі ашық, астындағы алабел аты ілгерінді-кейінді кетіп, желбезегінен жер есіп тұрған, тау орманын қорғауға жаңа келген Сағи.

	– Уағалейкумассалам! Жол болсын!– деді Сабыралы Сағиға сығалай қарап.

	– Мені сіздерге ауыл əкімі Ахмет жіберді,– деді ол тері сорғалаған қып-қызыл мойнымен бұж-бұж əукесін алақанымен сүртіп ат үстінде. Жайқындай беті тараулап, ісінген екі көзі қызарып тұр. Ұйқы-тұйқы түрі жоқ дегенде, қымызға болса да қызып алған сияқты.

	– Неге?

	– Негесі сол, өзі ойдан кеше келген. Бүгін Көкжамбасқа жоғарыдан бір топ құрметті қонақтар келеді екен. Олар ертең таңертең Қарауылтекшедегі осы арасанға шығып, үш тəуліктей орнығып жатып демалатын сияқты. Сондықтан сізді тігулі үйіңізді өз орнынан жөткемей, жаңа көрпе-жастығыңыз бен таза ыдыс-аяғыңызды тастап, малыңызды айдаған бойы қазір төмендегі тасжолдың бойына тізгін ұшымен түссін, ал қалған арасаншылар да қостарын жығып, малшылардың алысырақ ауылдарына тарап кетсін дейді. Иə, иə, айтпақшы, тағы бір тапсырғаны — арасан көзінен алыстау бір-екі шатыр немесе екі-үш ағаш қалтқыны ішінен жерошақтап, үстіндегі жамылғысымен дəретхана үшін тастап кетсін! — деді қонақтарды бастап «Кемпірқосақ» қолбасшылық штабынан келген аудандық сақшы бастығы. Сонымен бірге қоршаған ортаны қорғап, аурудың алдын алу мекемесінің бастығы «айналаны қоқыр-қоқсықтан əбден тазартып, сүйек-саяқты көміп кетсін!» деп бұйырды. Кеште өздері де тексеріп келетін сияқты. Ал кеттім онда.

	– Ей, оларың мұнда анығы қанша күн жатады екен?

	– Онысын білмеймін. Жаңа айттым ғой, үш тəулік деп, – Сағи жүре жауап беріп, сатыр-сұтыр қалың орман арасына кірді де кетті.

	Арасанда қаннен-қаперсіз отырған бейуаз жарымжан жандар абың-күбің болды да қалды.

	– Ой шайтаналғырлар, əлмисақтан бері халықтан қашқан əулие-машайықты естімеп едік. Енді көз көрді міне,– деп жотасы төңкерілген тегенедей бүкір шал алдымен қозғалды.

	– Жаңағы айтқаның табан үстінде табылды ғой, Қайырбек ақын. Пəледен машайық қашыпты дегендейін, «кет!» десе, кетейік онда,– деп селкілдеп Серікбай да қинала орнынан көтерілді.

	– Қап, арасан жарықтық енді ащы терімді шығарып, сүйек-сүйегімді босатып еді. Киесін кетіретін болды-ау мына зəндемілер!

	– Əуелі біздің қос-қолаңымыз олар үшін дəретхана болмақ, көзсіз қорқаулар!...

	Арасанда жатқан ақсақал-қарасақал, мертік-шартықтардың осылайша қарғанып-сілене сүмірейіп-сүмірейіп судан сүйретіле шыққанына бағанадан ашына қарап тұрған Қайырбек ақын:

	– Ау, жарандар, енді байғызша сұңқылдың, өсекші күңкілдің керегі кем-ау деймін. Ертерек жиналып, етекке түсейік. Шамамыз келіп, тіліміз жетсе «есек семірсе, иесін тебеді» деген тəмсілдің керіне кездесіп жатқанымызды бəріміз паш етіп, əділдіктің алдына салайық! – деді қаптал шапанының белін үш құлаш қара кездеме белбеуімен қатты буынып жатып.



	Сабыралы лəм-мим деместен мүйіз сапты асасына сүйеніп, үйіне қарай аяңдады. Оның ойында сарқылдап қайнаған сан түрлі сұрақтар кетіп барады. «Осы жаратушы жалғыз тəңірім, жерді берсең желкелемей, аялап-аймалаушыға бергейсің!– деген тəлімді сөзді кім айтып еді?... Иə, сақтай гөр, түгі қырылып, суы суалудың ендігі кезегі көсілген Көкжамбас пен Қарауылтекшеге де келді ме, қалай? Қазір құқ иелеген бір бөлім адамдарда тұрмыс қағидасы, қызмет əдісі, мансап пен мəселенің мəні қалай өзгеріп барады осы? Олардың ой-көңілінде «халық» деген қасиетті ұғым бар ма, жоқ па?!» деп өзіне-өзі күбірлеген бойы басын көтеріп, терістіктегі қарлы шыңға көз салды. Сол қарлы шыңның ту сыртындағы енді бір биік даралардың басына бұлт ілініп қалған екен. Көп ұзамай нажағай ойнайтындығын сезе қойды сəулелі мосқал жүрек.





7




	Арасаншылар Қарауылтекшеден тасжол бойындағы кигіз ауылға екінті еңкейе жетті. Өзен бойын жағалай шыққан «жалқарағай» астында қызылды-жасылды шатырлар мен қалың ақтылы-қаралы əр алуан жеңіл мəшинелер тізбегі қатар-қатар қаздай тізіліп қалыпты. Онан айғай салым беріректегі қалың ағаш арасындағы алаңқыда күндіз төселген гүлді кілемдер мен көрпе-жастықтар сол бойы шашылып жатыр. Оның айналасында қиралаңдаған мастар мен босаған шөлмекке таласып шу-шұрқан балалар жүр. Отау-отау сарыағаш пен қалың қарақат астында мынау бейуақтан бейхабар бірнешеуі күндізгі сідігіне сүрінген бойы əлі сұлап-сұлап жатыр. Алқып-шалқыған күндізгі көңіл ашу майданынан шатырға беталғандардың соңы қазір де үзілмепті. Үкілі домбыра ұстап, кестелі камзол кигендермен жағаласа, кеудешесі кіндігінен тесілген, етек-көйлегі қара санынан кесілген кілең қоңыр шолақ бедеу-бейбақтар аузындағы шайырын шартылдата, көктүтінін бұрқылдата кез-келгенімен құшақтаса түйісіп, өліп-өшіп сүйісіп кетіп барады. Мұны көрген арасаншы қарттар еріксіз теріс айналып, жерге түкірді. Астындағы шаңырақ мүйіз атан өгізін кендір арқанмен көттіктеп, үстіне көрпе-жастықты айқастыра бос сала салған Серікбай ақсақал сескенгендіктен: «Астапыралла, астапыралла, ақсақалы жоқ ауылдың жастары болар диуана!– деген міне осы» деп қолындағы қырғыз өрімді қамшысымен қызыл өгізді сауырлай тартып-тартып жіберді. Сонау жақта біреулер əлдекімге егескендей ат жалын құшып, ауыл иттерін арсылдата ары-бері еліре шауып жүр...

	* * *

	Кеш. Бала-шағасымен бірге ауылдасы Еркінбектің үйінен ассуын ішкен Сабыралы Алтын мен Алманы үйге жатқызды да, өзіне орын көрпені далаға салғызды.

	– Жақсы ата, тоңып қалмаңыз. Мынау сеңсек ішікті де сыртыңыздан бастыра жамылып жатыңыз. Өзен бойының кейде ызғырық суық желі бар,– деді көрпе-жастық көтеріп келген Еркінбектің елпек келген баласы Рахима.

	– Рахмет балам! Жаздың күні ғой, жата берем, тоңбаймын, мынау кімнің шатыры, балам? – деді жанындағы ақшатырдың қабырғасын қағып.

	– Біздің шатыр. Өздеріңіздей қонақ келгенде жақсы еді. Бүгін ауыл əкімдері осында жатады деп бағана орын əзірлетіп кетті.

	– Сонда бұл шатырға қайсы əкімдер жатады екен?

	– Бағанағы балалардан ұғуымша ауылдың Жаң секретары мен ауыл əкімі Ахмет аға жəне кеңес меңгерушісі Тұрдақындар дейді ғой.

	– Е, шырағым, рахмет! Онда үйге кіріп, ертерек ұйықтай ғой. Сəкең асықпай қаңтарулы тұрған аттардың ер-тоқымын алып,

	өзінің қайыңқасты ерін басына жастады.

	Көмілмелі көрпенің астына жеңіл киіммен қисая салған Сəкең көпке дейін аспан аясынан көз алмай, ұйқысыз жатты. Үйдегілердің танауы пысылдап, тамағы қырылдап, тəтті ұйқыға шомғалы қашан. Ай сырғып Ақшоқыға, үркер үркіп Жамбасқа түскен кезде өзен жақтағы қалың талды, аласа қабақ астынан бір топ ер-əйел сықылықтап, шықылықтап шыға келді. Əзілдесіп, айқасып келеді. Міне, шатырға да таяп қалды. Сабыралы иығындағы шешулі қалың кəзекейін өз басына өзі томшалай салды.

	– Ал шатырға кірелік,– деді гүжілдеген Ахмет.

	– Рахмет басеке, таң атуға таяп қалды. Жайлы жатып, жақсы түс көріңіздер, біз кетелік,– деді бір жас əйел.

	– Жоқ, шатырға кіріңіздер, Жаң секретардың сіздерге арнаған

	«Іле май арағынан» бір-бір жұтып қайтыңдар. Мына Ахмет екеуміз де «күріш арқасында су ішкен күрмектей» болып, өздеріңдей арулардың арқасында тағы бір жырғап қалайық... і...і...і – деп өзелене күлді Тұрдыақын.

	– Болды, болды. Таңертең де талай жұмыс бар. Ертең осы тұрған алтаумыз да Қарауылтекшеге қалмай барамыз. Гүлсара, сен таңертең əлгі Ғазиза бойжеткенді қайдан тапсаң да осы жерге алдырмасаң болмайды, – деп Жаң секретарь ілезде жұмыс жағдайына көшті де, Тұрдыақынның жаңағы масаңдау талабын тастай тыйып тастады. Əйелдер кетті. Сəлден соң шатыр ішіндегі үш бастықтың жантайып жатып күбірлескен тың əңгімесі басталды. Ақылдастықтың арқауы Жаң секретардың қолында. Үшеуі де бір ауылда туып, ұялас күшіктей бірге өскендіктен ойларындағысын ең бүкпесіз ақтарып жатыр.

	– «Тас түскен жеріне ауыр» дегендей, бұл реткі құрметті қонақтарды разы-қоштықпен аттандыру оңайға түспейтіндігін бүгінгі шаралардан-ақ сезген шығарсыңдар. Жатын орыны, ішпек-жемегі, сауық-сайран, күліп-ойнауы мен сейіл-саяхатын қойшы, ол қалайда бірдеме болар. Бəрінен қиыны, қазіргі нарық тұсындағы жаңаша ауқымның алтын дəнекері – тарту-таралғысы сияқты. Бұл жөнінде бағаны бір əредікте аудан əкімінен азырақ сыр тартып көріп едім, ол кісі салған жерден «бір жылға шыдайтын қоянның терісі құрлы жоқсыңдар ма, осы жолғы қонақтар аймақ, облыс, өлке болып, 6-7 саланың қазынасы мен кадрлар құқығын ұстаған ылғи құзырлы жандар. Олардың көңілін табу, ауылыңның тезірек еңсесін көтеру мен өздеріңнің болашақтағы өрістерің үшін пайдалы. Қазір «ексең – орасың, берсең – аласың» деген көне тəмсіл бұл тұстағы жаңа реформа үстінде де дуалы дұғадай болып отыр. Сондықтан көрінгеннен секем алып, жан-жақтарыңа жалтақтамай, орайы келгенде опырып қалуды үйреніңдер. Ежелгі əдет бойынша, үлкеніне көкқасқа, кішісіне ақсарбас тартып, қымыз бен қызыққа қандырып, батасына мəре-сəре болып аттандыру, қазіргі қоғамдық өзгеріске ілесе алмай қалды. Аудандық партком, өкімет, банк, қоғам қауіпсіздігі, салық, орман, білім жəне ғылым, жол-қатынас тараулары өз салаларынан келгендерге атаған сый-сияпаты болса, бөлек-бөлек өздері көрсете жатар. Ал сендер үшін – бұл реткі қонақтарға бүкіл «Жалаңаш ауылы» мен Көкжамбас жайлауын көкейлеріне орнатып жіберу қажет. Бұл мақсатқа идеяны көнеліктен азат етіп, көзқарасты түбегейлі өзгертіп, информациямен мықтап қаруланғанда ғана жетуге болады,– деді.

	– Жаң секретарь, айтқаныңызды əбден түсініп отырмыз. Бұл мəселені сонау күні «Кемпірқосақ» көпіріндегі қолбасшылық штабта аудан əкімдері жиын ашып, бізге алдын-ала міндеттеген ғой. Сонан соң аудандық банк, салық мекемелерінің басшылары да ескерткен болатын. Сонымен мен өзіңіздің орналастыруыңыз бойынша ауылдық өкіметке бара салып, қазынаға қатысты қызметшілерді аттанысқа келтіргем. Олар бірнеше күннің ішінде есеп-шотты ерсілі-қарсылы қағып, ауылдың əр саласымен қыстақ, мектеп, үлкен-кіші өндіріс, мал шаруашылық отрядтары мен жеке кəсіпкерлерді жеті рет желге сапырып, жасырын ұңғыл-шұңғыл, қалта-салталарын да електен өткізгендей санақтап шығыпты. Оның бəрін бас бухгалтер жаңа ғана əкеліп маған тапсырды.

	– Жарайсың Ақа, бар ма екен бірдеме?

	– Бар, бар. Өткенде өзіңіз алған жаңа Сантана мен «Жалаңашқа» əлі көшіп келмеген «жолаушы» кадрларға алған екі «Уаз» мəшине, төрт мотоциклдің ақшасын шығарып тастағанда, тағы сегіз жүз мың юаннан жоғары қаржы қалтамызда жатыр екен. Үй, мынау қайтеді, əй Тұрдақын, қорылдамай сөзге құлағыңды салсаңшы?!

	– Оятпа, оятпа ақа. Ол ақылдасудың басын тыңдап басы-қасында болды ғой. Осы да жеткілікті. Енді сегіз жүз мың юандық қаржыңыз қалайдан-қалай, қайнар көзін айтыңызшы?

	– Мақұл, оны бухгалтер былай жинақтапты.

	– Оқыңыз.

	– Қолшырағыңызды беріңізші?

	– Мə.

	– Рахмет. Алуан түрлі салықтан өз кірісімізде тұрғаны жүз мың. Қыстақтардағы бұрыннан бар бау-бақша, жеміс-жидек орманын жаңадан орман өсіруге қайтарылған егістік жер есебіне енгізіп, мемлекеттен ебіне келтіріп алынған астық көмек қаржысы тоқсан мың. Майға берілген жер... дей бергенде:

	– Болды, болды. Ендігісінің ақша санын айтпай-ақ, қайнарын баяндаңызшы. Мə, мынадан бір жұтып ал, ұйқыңды ашады,– деді Жаң.

	– Рахмет! Əй, Жəкем-ай, көңілдегіні айтқызбай-ақ табатының-ай осы! По-по, мынауыңызға қанша жыл болған? Тіпті, май татиды ғой өзі.

	– Бұл тұп-тура өзіңмен жасты божма2. Болыңыз, тездетіңіз!– Кеттік міне, тыңдай беріңіз, ұры-қарыдан алынған айып... Ұры-қарыдан қайтарылған иесіз малдан түскен пайда... Ауыл арасындағы өсімдік, мал, үй құстарын індеттен сақтау бойынша кəрентиндеу мен куəландыру ақысы, тізімдеу дəптер ақысы, қатерлі мектептерді ремонттауға, емханаларды жаңалап жасауға, көшпенді малшылар арасындағы жоспарлы туытты қамсыздандыруға берілген қаржы...

	– Иə, тағы да?

	– Егінші-малшылардан алынған су мен топырақтың зая болуынан сақтану ақысы, өзен арналарындағы құрылыстарды жөндеу, тасқыннан қорғану ақысы, судан пайдалану куəлік ақысы, құрылысқа істетілетін жерді бекіту, куəлік дəптер ақысы, шаруалардың қолындағы үш доңғалақты шағын тракторлардан алынатын тасжол тасымал басқару ақысы, егіншілердің өздері өндіріп, өздері сататын өнімдерінен алынатын базар басқару ақысы, ауыл-қыстақтардағы міндетті оқу-білім ақысы, нашақорлық, адам-мал барымтасы мен алдамшы, бақсы-балгерден түскен арам ақшалар...

	– Бұлардың бірталайы бұрын заңға қайшы алман-салық болып тоқтатылған еді ғой.

	– Солай. Бірақ, алғашында қамтып қалып, жасырып-жауып қойғанымыздан əлі талай ақша бар екен...

	– Ой, Ақа, қалғып барасың ғой өзі, тездет!

	– Мақұл, мақұл! Міне, міне. Бір бөлім жұмысшы қызметшілерге қайтарылатын зейнеткерлік қамсыздандыру қаражаты, кешеуілдетілген еңбекақыны толықтыру қаражаты, некеге тізімделудің сан түрінен түскен санақсыз кірім...

	– Бұл не дегенің?

	– Бұл дегеніміз, некеге тізімделу қаражаты, неке үстіне некелену айыбы, тізімделмей-ақ некелену, жас қыздарды алдап-арбап бұзушылардың айыбы, қалың малдан қайтарылған малдан алатын айып, қашқан қыз бен бəлиғатқа толмай некеленгендердің төлемақысы, семьялық қатыгездікке салынған айып, ажырасқан ерлі-зайыптылардың ортақ мал-мүлкін тұрақтандырудан түскен пайда, некеден ажырасқан əйелдердің жерден игіліктену құқығын қорғау ақысы... сияқты бəкір-шүкір көп дүниелер бар.

	– Жə, Ақа! Онда бізде əлі сегіз жүз мың юань бар деңіз. Олай болса осыны үнемдеп пайдалансақ аз-кем бірдемелерге жететін сияқты. Сонда екеуміз қонақтарға не беріп, не қоятынымызды қазір ақылдасып алайықшы,– деді Жаң.

	– Əй, Жаң секретарь! Бағана мен мынаны ойлап шошып қалдым.

	– Нені?

	– Осы тұста бүкіл мемлекет бойынша сыбайлас жемқорлықтың түп-тамырына балта шауып, қиянатшылдық пен парақорлыққа қарсы тұру науқаны қызу-дабыралы өрістетіліп отырғанда, «айран ішкен құтылып, шелек жалаған...» екеуміз тұтылып қалмаймыз ба деймін.

	– Жоқ, одан алаңсыз болыңыз. Аудандағы қиянатшылдық пен парақорлыққа қарсы тұру комиссиясының əкімдері де өз ортамызда бізбен бірге жүрмей ме?! Оның үстіне бұл қонақтарды «Кемпірқосақ» көпіріндегі «қоғамның орнықтылығын қорғау, жұқпалы індеттің алдын алу, қолбасшылық штабының» құзырлы мықтылары аудандық партком мен өкімет атынан шақырып, əрең зорға əкетті. Сондықтан «қолға қонған бақытты» басқа тебу жарамайды. Не болса да, көндік. Алаңсыз бол, үлкен басшылардың көңілінен шығайық. Аз да болса кедей ауылымызбен еңсе көтеруге, қазіргі қоғамдық дамуға ілесе алмай отырған халқымызға пайдасы тиер. Əуелі өзіміздің де ертеңімізді ойлайық Ақа, ежелден қазақ атам айтқандай «пайданы алдымен басыңа жаса, басыңнан асса досыңа жаса» деген ғұрлы өзіміз үшін бір рет те алшысынан түсіріп асық үйіріп көргеніміз жоқ қой əлі. Қазір «біреуі таққа отырса, қырық кісі ілесе атқа мініп жатқан» заман болып тұрмай ма?! Ендігі кезекте ауданда, аймақта басшылық құрылымы реттеле қалса, екеуміз де ескерусіз қалмаспыз Ақа. Орны мен дəрежесі жылда көтеріліп жатқандардың осы бізден артық нендей алтын айдары, арыстан айбаты бар еді?! Қазірше осы жолғы сый-сияпат жөнінде тартымды бір жоба жасап көрейікші, қалай?

	– Жарайды.

	– Онда былай болсын. Болашақта алдына бара қалсақ жайылған алақанымызды құр қайтармайтын ең жоғары дəрежелі қазына бастықтарына қырық-елу мыңдап... «бет орамал» берейік,– деп бастады Жаң секретарь жасырын жоба жоспарын.

	– Бет орамал дейсіз бе?

	– Иə, ішіне ақша түйілген, қазақтың кəдімгі кестелі ақ жібек орамалы. Мұны біздің қытайлар «қызыл түйіншек» дейді. Онан кейінгі екі мықтының астына жорға мен жүйрік міндірейік. Ақыры бергеннен кейін ат-атағы бар, естіген ел таңдай қағып, тамсанатындай болсын!

	– Дұрыс, Нақысбектің бес бестіге бермеген Жирен жорғасы мен Ақылбектің аймақты тыйған Ақбақайын өзім ретіне келтіремін, Жəке, алаңдамаңыз.

	– Онан кейін бір-екі сілеусін, ілбіс ішік қажет сияқты. Жанына ерткен жолсерік бикештері үшін алтын алқа, жақұт жүзік тағы бар...

	– Оның біреуіне əлгі атастырылған жерінен ажырай алмай, қала кезіп, шүрегейдей суға, жынды көбелектей дуға сүңгіп жүрген Ғазизаның ине-жіптен шыққан бойы ілулі тұрған бір ілбіс ішігі бар. Біздің алдымызға əкесі 6-7 рет, өзі 10 рет, қыруар қалың мал өткізген қайын жұрты қаншама рет келді, соны туралаймыз. Енді біреуіне заңсыз аң аулап түрмеге түскен Тұрсынбекті босатамыз десек, оның жар дегенде жалғыз ұлы Бақыт қаракүйеден қаншама жыл қорғап, үлпілдетіп отырған үш сілеусіннің терісін лақтыра салады. Ол қазір осы жайлауда отыр,– деп Ахмет бағанағы божмадан тағы екі-үш рет сора жұтып, тіпті еліріп екілене бастады.

	– Жөн, жөн. Ендігі бір бізге жүктелген қиын іс, тағы бір мықты қонағымыздың өткенде бүкіл өлкені селкілдеткен ауру қарт əкесі бар екен. Сол кісінің астына аюдың терісі, асқазанына аюдың өті, белі мен көзіне аюдың майтабаны ем болады депті шипагерлер. Одан басқа, құмайын, жабайы қабанын, ұларын, қара құр мен қасқалдағын, қожа шөбін, бұғы мүйізін, бұғы қолаңсасы мен былшығын, шыбығын қоғам қауіпсіздік орындары мен орман сақшылары өздері əзірлейтін болыпты. Сонда біз аюды қайдан табамыз, Ақа.

	– І, і... оны!...– деп міңгірледі Ахмет.

	– Жарайды. Осы өңірден аюдың тұқымы құрып кеткені де бізге белгілі ғой. Біреулерден кеше естісем, бұдан екі-үш жыл бұрын Сабыралы ақсақалдың қаза болған Қазтайы асыраған аюдың бір жас қонжығы болыпты. Соны кейінгі кезде де Сəкең бас-көз болып қарап жүр екен дейді. Бірақ, оның қайсы шатқалда, қайсы үңгірде, қайсы жыныста екендігін ешкім де білмейді екен. Осыны ебін тауып ұғыссаң, Сəкең қариядан. Тіпті, көрсетіп яки тауып берер болса, Сəкеңе сүйіншісіне ат мінгізіп, шапан кигізейік. Осы бір істі сіз қорықпай, партком мен үкімет атынан Сəкең ақсақалға айтыңыз.

	– Мақұл Жаң секретарь. Бұл міндетті де маған тапсырыңыз. Біз қолқа салсақ, өрістегі жəндікті ол кісі де аямас...





8




	Ер үстіндегі ұйқылы-ояу басын ентіге жұлып алды Сабыралы бейне бүйе шаққандай. Онан оң жамбасына батқан бəкілі қынын енді ғана сезінгендей сырғытып алдына таман жылжытып қойды. Ай əлдеқашан батып, түн қараңғылығы тастай болып үйіріле қалыпты. Тез киініп, алыстап барып аттарын алып келді. Ежелден тартып Сəкеңнің қыбыр-қимылын, жөтел-жөткірінуін қалт жібермей əдеттенген бағамшыл бəйбішесі – Алтын кигіз үйден ақырын шапанын жамылып, етік-галошын жалаң аяғына іле салып, Сəкеңнің жанына шықты.

	– Саған не болды, жарықтығым-ау, құзғын ұшпастан мұның не?

	– Бүгін құзғыннан бұрын ұшатын бір маңызды жұмыс шықты. Сен үйге қайта кір де Алмашты киіндіріп, кешегі саумал мен қаймақты, бауырсақ пен піскен етті жан баласына сездірмей алып кел!

	– Мақұл...

	Сəкең екі атты ерттеп, Торбестіні тұсай салды да, өреде ілулі тұрған өкпе-сақпаны қанжығасына қатты байлады. Сол кезде далаға шыққан Алмаш екі көзін алақанымен уқалап, атасының етегіне оралды. Алтынға бұрылған Сəкең:

	– Алмаш екеуміз міне қазір аттанамыз. Сен мұны сұрама да, білмей-ақ қой. Бізді сұрап-іздегендер болса, «Алмаш аудандағы бөле ағасының үйіне кетті, ақсақал кеше таудан табылмай қалған саяқ-сандырақ тайынша-торпақтарын іздеп кетті» дей сал. Мен Алла бұйырса кешке ораламын,– деп аң-таң бəйбішесінің құлағына нақтап-нақтап сыбырлады да, еш сыбдырсыз аттанып жүріп кетті. Алманың ұйқысы лезде шəйдай ашылды. Олар Қайыңдының аузынан өте бере себезгілеп жауын жауа бастады. Сəкең ат үстінен астындағы сулық шапанын киіп, Алмаштың да сулығының етегін қымтап, белін буып берді де, Қарасұрмен суыт жорта жөнелді. Сулықтың көмілмелі кең-мол күнəпарасы Сабыралының сақал-мұртына дейін жауып тұр. Анда-мында артына бір қайырылып қарап қояды. Алмаш та ақтанау Кержорғасымен ағызып келеді. Солқылдаған ылай жолда сойдақтатқан екеуінде қазірше лəм-мим сөз жоқ. Алма атасының қабағынан аттанарда-ақ бір арпалыстың аязды ызғарын сезген-ді. Ал атасы болса, Алманың балауса пəк жүрегін жаралағысы келмей, түнімен тыңдаған қиянатты да қылмысты сыбыр-сиқырларға құлағынан жол бергеніне құсадан жарылардай булығып, қарғанып келеді, қан жылап келеді. Оның тірлік есігін ашқалы ең қатты опыну да, өкіну де осы болар бəлкім. Бусанып желе жортқан Қарасұр ат өз иесінің көңілін тақымынан танығандай қамшы салдырмайды.

	Ашулы Сабыралының шалғылы мұрты мен тал-тал бурыл сақалына желдете жауған қатты жаңбырға араласып көз жасы сорғалап барады.

